10,107b537a
3482e3c,8d090000
3482e40,3401003b
3482e44,15210008
3482e4c,3c0bc47a
3482e50,ac8b0028
3482e54,3401016d
3482e58,15210003
3482e60,3c0bc47a
3482e64,ac8b0028
3482e68,3e00008
3482e6c,340e0001
3482e74,3c0f8040
3482e78,25ef2e70
3482e7c,81ef0000
3482e80,3c188040
3482e84,27182e71
3482e88,83180000
3482e8c,1f87820
3482e90,5e00007
3482e94,34010003
3482e98,1e1082a
3482e9c,14200002
3482ea4,340f0008
3482ea8,10000003
3482eac,1f08004
3482eb0,f7822
3482eb4,1f08007
3482eb8,90af003d
3482ebc,11e00004
3482ec4,108043
3482ec8,108400
3482ecc,108403
3482ed0,3e00008
3482edc,27bdffe8
3482ee0,afbf0010
3482ee4,2002025
3482ee8,c0e42c6
3482ef0,3c088040
3482ef4,8d082ed8
3482ef8,11000003
3482f00,c100be0
3482f08,8fbf0010
3482f0c,3e00008
3482f10,27bd0018
3482f14,2002025
3482f18,240500ff
3482f1c,3c088040
3482f20,8d082ed8
3482f24,11000004
3482f2c,92080682
3482f30,35090010
3482f34,a2090682
3482f38,3e00008
3482f40,27bdffe8
3482f44,afbf0010
3482f48,92020a63
3482f4c,2002825
3482f50,92080682
3482f54,31090010
3482f58,11200006
3482f60,86090840
3482f64,15200003
3482f6c,c100be0
3482f74,8fbf0010
3482f78,3e00008
3482f7c,27bd0018
3482f80,92080682
3482f84,3109ffef
3482f88,a2090682
3482f8c,3c098012
3482f90,2529a5d0
3482f94,852a13c8
3482f98,15400002
3482fa0,a5200030
3482fa4,3e00008
3482fac,862a0032
3482fb0,44808000
3482fb4,3c088040
3482fb8,8d082ed8
3482fbc,11000005
3482fc4,86090198
3482fc8,11200002
3482fd0,a6000184
3482fd4,3e00008
3482fdc,23400
3482fe0,63403
3482fe4,3c010001
3482fe8,34211cbc
3482fec,817021
3482ff0,8dcf0008
3482ff4,91f80000
3482ff8,340f0001
3482ffc,15f80003
3483004,80e3402
348300c,3e00008
3483018,4f1021
348301c,3c098040
3483020,81293014
3483024,11200008
3483028,8042a65c
348302c,3c0a801d
3483030,254a84a0
3483034,8d491d44
3483038,31210002
348303c,14200002
3483040,3402000a
3483044,34020000
3483048,3e00008
3483050,594021
3483054,3c0a8040
3483058,814a3014
348305c,11400002
3483060,8109008c
3483064,34090000
3483068,3e00008
3483070,1ee7821
3483074,3c0a8040
3483078,814a3014
348307c,11400002
3483080,81efa65c
3483084,340f0000
3483088,3e00008
3483090,3c098040
3483094,81293014
3483098,11200005
348309c,3c0a801d
34830a0,254a84a0
34830a4,8d491d44
34830a8,35290002
34830ac,ad491d44
34830b0,3e00008
34830b4,afa50024
348359c,ff00
34835a0,3c0a8040
34835a4,254a359e
34835a8,914b0000
34835ac,340c00ff
34835b0,a14c0000
34835b4,34087fff
34835b8,15c80006
34835bc,3c098040
34835c0,2529355c
34835c4,116c0003
34835c8,b5840
34835cc,12b4821
34835d0,952e0000
34835d4,240f0002
34835d8,a42e1e1a
34835dc,34087ff9
34835e0,1c84022
34835e4,5010007
34835e8,34082000
34835ec,1c84022
34835f0,5010006
34835f4,34081000
34835f8,1c84022
34835fc,5010003
3483604,3e00008
3483608,34020000
348360c,3e00008
3483610,34020001
3483614,9608001c
3483618,84303
348361c,3108000f
3483620,29090002
3483624,15200002
348362c,960d0018
3483630,3e00008
3483634,270821
3483638,27bdffe8
348363c,afbf0004
3483640,c100dbc
3483644,8c63a5d8
3483648,8fbf0004
348364c,27bd0018
3483650,3e00008
3483658,27bdffe8
348365c,afbf0004
3483660,c100dbc
3483664,ae0d0010
3483668,8fbf0004
348366c,27bd0018
3483670,3e00008
3483678,27bdffe8
348367c,afbf0004
3483680,c100dbc
3483684,ae190010
3483688,8fbf0004
348368c,27bd0018
3483690,3e00008
3483698,27bdffe8
348369c,afbf0004
34836a0,c100dbc
34836a4,ae02000c
34836a8,8fbf0004
34836ac,27bd0018
34836b0,3e00008
34836b8,27bdffe8
34836bc,afbf0004
34836c0,c100dbc
34836c8,8fbf0004
34836cc,27bd0018
34836d0,3c028012
34836d4,2442a5d0
34836d8,8c4e0010
34836dc,3c088010
34836e0,8c580004
34836e4,8c4f0004
34836e8,3e00008
34836f0,3c08801d
34836f4,250884a0
34836f8,3c010001
34836fc,280821
3483700,84291e1a
3483704,34082000
3483708,1284022
348370c,5010014
3483714,34081000
3483718,1284022
348371c,5010002
3483724,1000003c
3483728,3c098012
348372c,2529a5d0
3483730,3c0a8040
3483734,254a30b8
3483738,3c0b8040
348373c,256b359e
3483740,a1680000
3483744,84080
3483748,1485021
348374c,95480000
3483750,a4281e1a
3483754,91480002
3483758,a1281397
348375c,1000002e
3483760,3c098012
3483764,2529a5d0
3483768,3c0a801d
348376c,254a84a0
3483770,3c0b8040
3483774,256b313c
3483778,84140
348377c,1685821
3483780,27bdffd8
3483784,afbf0004
3483788,afa40008
348378c,afa5000c
3483790,afa60010
3483794,afa70014
3483798,afa90018
348379c,afaa001c
34837a0,afab0020
34837a4,afac0024
34837a8,27bdffd8
34837ac,1402021
34837b0,34050001
34837b4,95660000
34837b8,81670002
34837bc,340804ff
34837c0,afa80010
34837c4,25680008
34837c8,afa80014
34837cc,85680004
34837d0,afa80018
34837d4,c027637
34837dc,27bd0028
34837e0,8fbf0004
34837e4,8fa40008
34837e8,8fa5000c
34837ec,8fa60010
34837f0,8fa70014
34837f4,8fa90018
34837f8,8faa001c
34837fc,8fab0020
3483800,8fac0024
3483804,27bd0028
3483808,95680000
348380c,a4281e1a
3483810,24080002
3483814,ad281364
3483818,3e00008
3483820,8c6d0004
3483824,3c0e8040
3483828,81ce0d71
348382c,1ae7825
3483830,11e0000a
3483838,11c00006
3483840,946e0ed4
3483844,31ce0010
3483848,1cd7025
348384c,11c00003
3483854,3e00008
3483858,340f0001
348385c,3e00008
3483860,340f0000
3483864,1000
3483868,4800
3483870,7000
3483874,4800
3483880,80415820
3483884,42890
3483888,34191000
348388c,340a4800
3483890,340d0000
3483894,340c7000
3483898,340e4800
348389c,3e00008
34838a0,34180000
34838a8,3c088012
34838ac,2508a5d0
34838b0,95090eda
34838b4,31290008
34838b8,15200008
34838bc,8d090004
34838c0,15200004
34838c4,3c098040
34838c8,812938a4
34838cc,15200003
34838d4,3e00008
34838d8,34090000
34838dc,3e00008
34838e0,34090001
34838e4,3c08801d
34838e8,25082578
34838ec,3409006c
34838f0,8d0a6300
34838f4,112a0009
34838f8,340a0001
34838fc,340b0036
3483900,ad0a6300
3483904,a10b6304
3483908,240cffff
348390c,810e63e7
3483910,15cc0002
3483914,340d0002
3483918,a10d63e7
348391c,3e00008
3483920,24060022
348392c,afb0003c
3483930,27bdffe0
3483934,afbf0014
3483938,3c098040
348393c,25293924
3483940,812a0000
3483944,1540000a
348394c,8e4b0028
3483950,3c0c4370
3483954,16c082a
3483958,14200005
348395c,340d0001
3483960,a12d0000
3483964,3404001b
3483968,c032a9c
3483970,8fbf0014
3483974,3e00008
3483978,27bd0020
348397c,8e721c44
3483980,240e0003
3483984,a22e05b0
3483988,926f07af
348398c,4406b000
3483990,4407a000
3483994,3e00008
348399c,90580000
34839a0,27bdffd0
34839a4,afbf0014
34839a8,afa40018
34839ac,afa5001c
34839b0,afa60020
34839b4,afa70024
34839b8,3c048040
34839bc,80843924
34839c0,1080001b
34839c8,3c048040
34839cc,8c843928
34839d0,2885001e
34839d4,14a00016
34839dc,28850050
34839e0,10a0000c
34839e8,3c043d4d
34839ec,2484cccd
34839f0,ae4404d0
34839f4,2402025
34839f8,248404c8
34839fc,3c05437f
3483a00,3c063f80
3483a04,3c074120
3483a08,c0190a0
3483a10,10000007
3483a14,2402025
3483a18,248404c8
3483a1c,34050000
3483a20,3c063f80
3483a24,3c074120
3483a28,c0190a0
3483a30,8fbf0014
3483a34,8fa40018
3483a38,8fa5001c
3483a3c,8fa60020
3483a40,8fa70024
3483a44,3e00008
3483a48,27bd0030
3483a4c,860800b6
3483a50,25084000
3483a54,a60800b6
3483a58,34080001
3483a5c,a20805e8
3483a60,a2000554
3483a64,8e090004
3483a68,240afffe
3483a6c,1495824
3483a70,ae0b0004
3483a74,3c088040
3483a78,25083abc
3483a7c,3e00008
3483a80,ae08013c
3483a84,860800b6
3483a88,2508c000
3483a8c,a60800b6
3483a90,34080001
3483a94,a20805e8
3483a98,a2000554
3483a9c,8e090004
3483aa0,240afffe
3483aa4,1495824
3483aa8,ae0b0004
3483aac,3c088040
3483ab0,25083abc
3483ab4,3e00008
3483ab8,ae08013c
3483abc,27bdffd0
3483ac0,afbf0014
3483ac4,afa40018
3483ac8,afa5001c
3483acc,34080001
3483ad0,a0880554
3483ad4,8488001c
3483ad8,11000006
3483ae0,3c048040
3483ae4,8c843928
3483ae8,24850001
3483aec,3c018040
3483af0,ac253928
3483af4,3c048040
3483af8,8c843928
3483afc,34050003
3483b00,14850009
3483b08,8fa40018
3483b0c,8488001c
3483b10,34090001
3483b14,11090002
3483b18,240539b0
3483b1c,240539b1
3483b20,c008bf4
3483b28,28850028
3483b2c,14a0001a
3483b34,8fa40018
3483b38,24840028
3483b3c,3c0543c8
3483b40,3c063f80
3483b44,3c0740c0
3483b48,c0190a0
3483b50,8fa40018
3483b54,24840558
3483b58,c023270
3483b60,8fa40018
3483b64,c008bf4
3483b68,2405311f
3483b6c,3c048040
3483b70,8c843928
3483b74,34080061
3483b78,14880007
3483b80,8fa40018
3483b84,8fa5001c
3483b88,8c8b0138
3483b8c,8d6b0010
3483b90,256913ec
3483b94,ac89013c
3483b98,8fbf0014
3483b9c,3e00008
3483ba0,27bd0030
3483ba4,3c01c416
3483ba8,44816000
3483bac,3e00008
3483bb0,3025
3483bb4,3c014416
3483bb8,44816000
3483bbc,3e00008
3483bc0,3025
3483bc4,afa40018
3483bc8,3c08801e
3483bcc,2508aa30
3483bd0,3e00008
3483bd4,ad000678
3483bd8,27bdffe8
3483bdc,afaa0004
3483be0,846f4a2a
3483be4,340a0002
3483be8,15ea0002
3483bec,340a0001
3483bf0,a46a4a2a
3483bf4,846f4a2a
3483bf8,8faa0004
3483bfc,3e00008
3483c00,27bd0018
3483c04,27bdffe8
3483c08,afaa0004
3483c0c,846e4a2a
3483c10,340a0002
3483c14,15ca0002
3483c18,340a0003
3483c1c,a46a4a2a
3483c20,846e4a2a
3483c24,8faa0004
3483c28,3e00008
3483c2c,27bd0018
3483c30,27bdffe8
3483c34,afaa0004
3483c38,85034a2a
3483c3c,340a0002
3483c40,146a0002
3483c44,340a0001
3483c48,a50a4a2a
3483c4c,85034a2a
3483c50,8faa0004
3483c54,3e00008
3483c58,27bd0018
3483c5c,27bdffe8
3483c60,afaa0004
3483c64,85034a2a
3483c68,340a0002
3483c6c,146a0002
3483c70,340a0003
3483c74,a50a4a2a
3483c78,85034a2a
3483c7c,8faa0004
3483c80,3e00008
3483c84,27bd0018
3483c88,27bdffe8
3483c8c,afaa0004
3483c90,85034a2a
3483c94,340a0002
3483c98,146a0002
3483c9c,340a0001
3483ca0,a50a4a2a
3483ca4,85034a2a
3483ca8,8faa0004
3483cac,3e00008
3483cb0,27bd0018
3483cb4,27bdffe8
3483cb8,afaa0004
3483cbc,85034a2a
3483cc0,340a0002
3483cc4,146a0002
3483cc8,340a0003
3483ccc,a50a4a2a
3483cd0,85034a2a
3483cd4,8faa0004
3483cd8,3e00008
3483cdc,27bd0018
3483ce0,27bdffe8
3483ce4,afaa0004
3483ce8,a42bca2a
3483cec,340a0002
3483cf0,156a0002
3483cf4,340a0003
3483cf8,a50a4a2a
3483cfc,85034a2a
3483d00,8faa0004
3483d04,3e00008
3483d08,27bd0018
3483d0c,27bdffe8
3483d10,afaa0004
3483d14,85034a2a
3483d18,340a0002
3483d1c,146a0002
3483d20,340a0001
3483d24,a50a4a2a
3483d28,85034a2a
3483d2c,8faa0004
3483d30,3e00008
3483d34,27bd0018
3483d38,27bdffe8
3483d3c,afaa0004
3483d40,85034a2a
3483d44,340a0002
3483d48,146a0002
3483d4c,340a0003
3483d50,a50a4a2a
3483d54,85034a2a
3483d58,8faa0004
3483d5c,3e00008
3483d60,27bd0018
3483d64,3c08801e
3483d68,25084ee8
3483d6c,3409f000
3483d70,a5090000
3483d74,3e00008
3483d78,84cb4a2e
3483d7c,24a56f04
3483d80,8c880144
3483d84,11050007
3483d88,3c09801e
3483d8c,2529aa30
3483d90,3c0a446a
3483d94,254ac000
3483d98,3c0bc324
3483d9c,ad2a0024
3483da0,ad2b002c
3483da4,3e00008
3483dac,27bdffd8
3483db0,afbf0024
3483db4,afa40028
3483db8,afa5002c
3483dbc,afa60030
3483dc0,c022865
3483dc4,8fa40030
3483dc8,44822000
3483dcc,44800000
3483dd0,240e0002
3483dd4,468021a0
3483dd8,afae0018
3483ddc,8fa40028
3483de0,8fa5002c
3483de4,8fa60030
3483de8,3c073f80
3483dec,3c080400
3483df0,250832b0
3483df4,14c80002
3483dfc,3c074040
3483e00,e7a60014
3483e04,e7a00010
3483e08,c023000
3483e0c,e7a0001c
3483e10,8fbf0024
3483e14,8fbf0024
3483e18,3e00008
3483e1c,27bd0028
3483e20,3c0a8040
3483e24,814a0d6c
3483e28,11400003
3483e2c,8ccb0138
3483e30,8d6b0010
3483e34,25690adc
3483e38,3e00008
3483e3c,acc90180
3483e40,27bdffe8
3483e44,afbf0014
3483e48,3c0a8040
3483e4c,814a0d6c
3483e50,15400003
3483e58,c037500
3483e60,8fbf0014
3483e64,3e00008
3483e68,27bd0018
3483e6c,3c010080
3483e70,3c180001
3483e74,3e00008
3483e78,8c4e0670
3483e7c,3c0a8040
3483e80,814a0d6c
3483e84,11400002
3483e8c,34180003
3483e90,3c078012
3483e94,24e7a5d0
3483e98,3e00008
3483e9c,24010003
3483ea0,3c0a8040
3483ea4,814a0d6c
3483ea8,11400008
3483eb0,c10044b
3483eb8,3c08801e
3483ebc,25088966
3483ec0,34090004
3483ec4,a5090000
3483ecc,8fbf0014
3483ed0,3e00008
3483ed4,27bd0018
3483ed8,27bdffe0
3483edc,afbf0014
3483ee0,afa10018
3483ee4,afa4001c
3483ee8,3c0a8040
3483eec,814a0d6c
3483ef0,1540000b
3483ef8,3c04801d
3483efc,248484a0
3483f00,3c058040
3483f04,90a50d6f
3483f08,34060000
3483f0c,c037385
3483f14,34044802
3483f18,c0191bc
3483f20,8fa4001c
3483f24,8fa10018
3483f28,8fbf0014
3483f2c,3e00008
3483f30,27bd0020
3483f38,27bdffe0
3483f3c,afbf0014
3483f40,afa40018
3483f44,3c0d8040
3483f48,81ad3f34
3483f4c,15a0000c
3483f54,3c08801e
3483f58,2508aa30
3483f5c,8d090670
3483f60,340a4000
3483f64,12a5824
3483f68,1160000d
3483f70,34080001
3483f74,3c018040
3483f78,a0283f34
3483f7c,10000023
3483f80,3c08801e
3483f84,2508aa30
3483f88,8d090670
3483f8c,340a4000
3483f90,12a5824
3483f94,1160000c
3483f9c,1000001b
3483fa0,24a420d8
3483fa4,c037519
3483fac,24010002
3483fb0,14410016
3483fb8,3c08801e
3483fbc,25088966
3483fc0,34090004
3483fc4,a5090000
3483fc8,3c0b8012
3483fcc,256ba5d0
3483fd0,816c0ede
3483fd4,358c0001
3483fd8,a16c0ede
3483fdc,3c09801e
3483fe0,2529a2ba
3483fe4,340802ae
3483fe8,a5280000
3483fec,3408002a
3483ff0,3c09801e
3483ff4,2529a2fe
3483ff8,a1280000
3483ffc,34080014
3484000,3c09801e
3484004,2529a2b5
3484008,a1280000
348400c,8fbf0014
3484010,3e00008
3484014,27bd0020
3484018,27bdffd0
348401c,afbf0014
3484020,afa80018
3484024,afa9001c
3484028,afaa0020
348402c,afab0024
3484030,afac0028
3484034,afad002c
3484038,3c088012
348403c,2508a5d0
3484040,85090f20
3484044,31290040
3484048,1120000e
348404c,3c08801e
3484050,2508aa30
3484054,8d09039c
3484058,1120000a
348405c,340a00a1
3484060,852b0000
3484064,154b0007
3484068,240cf7ff
348406c,8d0d066c
3484070,18d6824
3484074,ad0d066c
3484078,ad00039c
348407c,ad00011c
3484080,ad200118
3484084,afad002c
3484088,afac0028
348408c,afab0024
3484090,afaa0020
3484094,afa9001c
3484098,afa80018
348409c,afbf0014
34840a0,860e001c
34840a4,3e00008
34840a8,27bd0030
34840ac,27bdffd0
34840b0,afbf0014
34840b4,afa80018
34840b8,afa9001c
34840bc,afaa0020
34840c0,84a800a4
34840c4,34090002
34840c8,1509000c
34840cc,340a0006
34840d0,80880003
34840d4,150a0009
34840dc,3c088012
34840e0,2508a5d0
34840e4,85090f20
34840e8,31290040
34840ec,11200003
34840f4,c0083ad
34840fc,8faa0020
3484100,8fa9001c
3484104,8fa80018
3484108,8fbf0014
348410c,8602001c
3484110,3e00008
3484114,27bd0030
3484118,27bdffd0
348411c,afbf001c
3484120,afa40020
3484124,afa50024
3484128,e7a00028
348412c,4602003c
3484134,45010005
348413c,c101100
3484144,10000003
348414c,c101102
3484154,34060014
3484158,3407000a
348415c,44801000
3484160,c7a00028
3484164,8fa50024
3484168,8fa40020
348416c,8fbf001c
3484170,4602003c
3484174,27bd0030
3484178,3e00008
3484180,27bdffd0
3484184,afbf001c
3484188,afa40020
348418c,afa50024
3484190,e7a40028
3484194,e7a6002c
3484198,4606203c
34841a0,45000003
34841a8,c10110d
34841b0,34060014
34841b4,3407000a
34841b8,44801000
34841bc,c7a6002c
34841c0,c7a40028
34841c4,8fa50024
34841c8,8fa40020
34841cc,8fbf001c
34841d0,4606203c
34841d4,27bd0030
34841d8,3e00008
34841e0,c101170
34841e8,8fbf001c
34841ec,27bd0020
34841f0,3e00008
34841fc,27bdffe8
3484200,afbf0014
3484204,c008ab4
348420c,8fbf0014
3484210,27bd0018
3484214,8fa40018
3484218,8c8a0138
348421c,8d4a0010
3484220,25431618
3484224,3c088040
3484228,810841f8
348422c,1100000a
3484230,3c098012
3484234,2529a5d0
3484238,95281406
348423c,290105dc
3484240,14200005
3484244,9488029c
3484248,31080002
348424c,15000002
3484254,254314d0
3484258,3e00008
3484260,3c188012
3484264,2718a5d0
3484268,8f180004
348426c,17000003
3484274,3c0a8041
3484278,254ad0e8
348427c,24780008
3484280,3e00008
3484284,adf802c0
3484288,3c0f8012
348428c,25efa5d0
3484290,8def0004
3484294,15e00003
348429c,3c0e8041
34842a0,25ced0e8
34842a4,ac4e0004
34842a8,3e00008
34842ac,820f013f
34842b4,3c088040
34842b8,810842b0
34842bc,11000007
34842c0,3c09801d
34842c4,252984a0
34842c8,8d281d44
34842cc,31080002
34842d0,11000002
34842d8,34069100
34842dc,3e00008
34842e0,afa60020
34842e4,3c088040
34842e8,810842b0
34842ec,11000005
34842f0,3c09801d
34842f4,252984a0
34842f8,8d281d44
34842fc,35080002
3484300,ad281d44
3484304,3e00008
3484308,34e74000
3484310,3c038012
3484314,2463a5d0
3484318,8c6e0004
348431c,15c0000c
3484320,24020005
3484324,24020011
3484328,3c088040
348432c,8108430c
3484330,11000007
3484334,3c09801d
3484338,252984a0
348433c,8d281d44
3484340,31080002
3484344,11000002
3484348,34020001
348434c,34020003
3484350,3e00008
3484354,3c048010
3484358,3c088040
348435c,8108430c
3484360,11000005
3484364,3c09801d
3484368,252984a0
348436c,8d281d44
3484370,35080002
3484374,ad281d44
3484378,3e00008
348437c,34e78000
3484380,27bdffe8
3484384,afa20010
3484388,afbf0014
348438c,c1027d0
3484390,46000306
3484394,406821
3484398,8fa20010
348439c,8fbf0014
34843a0,3e00008
34843a4,27bd0018
34843a8,ac800130
34843ac,ac800134
34843b0,3c018012
34843b4,2421a5d0
34843b8,80280edc
34843bc,35080008
34843c0,a0280edc
34843c4,3c013f80
34843c8,3e00008
34843cc,44813000
34843d0,3c038012
34843d4,910f014f
34843d8,2463a5d0
34843dc,25ef0023
34843e0,9078008b
34843e8,11f80003
34843f0,3e00008
34843f4,a100014f
34843f8,3e00008
3484400,3e00008
3484408,3c028041
348440c,8c43bd78
3484410,3c028041
3484414,2442b9f2
3484418,14620004
348441c,3c038041
3484420,3c028041
3484424,2442b9f4
3484428,ac62bd78
348442c,3e00008
3484434,3c028041
3484438,8c43bd78
348443c,3c028041
3484440,2442b9d8
3484444,10620003
3484448,3c028041
348444c,10000003
3484450,2442b9f8
3484454,3c028041
3484458,2442b9da
348445c,3c038041
3484460,3e00008
3484464,ac62bd78
3484468,27bdffc8
348446c,afbf0034
3484470,afb40030
3484474,afb3002c
3484478,afb20028
348447c,afb10024
3484480,afb00020
3484484,809025
3484488,3c02801c
348448c,344284a0
3484490,3c030001
3484494,431021
3484498,90420745
348449c,240300aa
34844a0,14430002
34844a4,a08825
34844a8,240200ff
34844ac,3c03801c
34844b0,346384a0
34844b4,8c700000
34844b8,8e0302b0
34844bc,24640008
34844c0,ae0402b0
34844c4,3c04de00
34844c8,ac640000
34844cc,3c048041
34844d0,2484bfb0
34844d4,ac640004
34844d8,8e0302b0
34844dc,24640008
34844e0,ae0402b0
34844e4,3c04e700
34844e8,ac640000
34844ec,ac600004
34844f0,8e0302b0
34844f4,24640008
34844f8,ae0402b0
34844fc,3c04fc11
3484500,34849623
3484504,ac640000
3484508,3c04ff2f
348450c,3484ffff
3484510,ac640004
3484514,8e0402b0
3484518,24830008
348451c,ae0302b0
3484520,3c03fa00
3484524,ac830000
3484528,401825
348452c,c2102b
3484530,10400002
3484534,261302a8
3484538,c01825
348453c,2402ff00
3484540,621825
3484544,ac830004
3484548,24070001
348454c,24060009
3484550,3c148041
3484554,2685bf70
3484558,c102207
348455c,2602025
3484560,24020010
3484564,afa20018
3484568,afa20014
348456c,263100bd
3484570,afb10010
3484574,2647001b
3484578,3025
348457c,2685bf70
3484580,c10226f
3484584,2602025
3484588,8e0202b0
348458c,24430008
3484590,ae0302b0
3484594,3c03e700
3484598,ac430000
348459c,ac400004
34845a0,8fbf0034
34845a4,8fb40030
34845a8,8fb3002c
34845ac,8fb20028
34845b0,8fb10024
34845b4,8fb00020
34845b8,3e00008
34845bc,27bd0038
34845c0,3c028041
34845c4,8c43bd78
34845c8,3c028041
34845cc,2442b9d8
34845d0,10620021
34845d8,27bdffe8
34845dc,afbf0014
34845e0,90660000
34845e4,90620001
34845e8,22600
34845ec,42603
34845f0,42183
34845f4,3042003f
34845f8,21040
34845fc,3c038041
3484600,2463b9d8
3484604,621021
3484608,3c038041
348460c,ac62bd78
3484610,3c02801c
3484614,344284a0
3484618,944300a4
348461c,28620011
3484620,10400008
3484624,2825
3484628,3c028011
348462c,3442a5d0
3484630,431021
3484634,804500bc
3484638,52fc3
348463c,30a50011
3484640,24a5ffef
3484644,c10111a
348464c,8fbf0014
3484650,3e00008
3484654,27bd0018
3484658,3e00008
3484660,27bdffd8
3484664,afbf0024
3484668,afb20020
348466c,afb1001c
3484670,afb00018
3484674,808025
3484678,909101e9
348467c,3c028041
3484680,8c42d168
3484684,3c038041
3484688,8c63d164
348468c,431025
3484690,3c038041
3484694,8c63d16c
3484698,431025
348469c,10400023
34846a0,2201825
34846a4,9487001c
34846a8,73943
34846ac,30e7007f
34846b0,3c02801c
34846b4,344284a0
34846b8,904600a5
34846bc,802825
34846c0,c101fc5
34846c4,27a40010
34846c8,97b20014
34846cc,12400017
34846d0,2201825
34846d4,c10253a
34846d8,93a40017
34846dc,14400004
34846e0,3c038041
34846e4,c10253a
34846e8,2402025
34846ec,3c038041
34846f0,8c63d168
34846f4,3c048041
34846f8,8c84d164
34846fc,641825
3484700,1060000a
3484704,90430007
3484708,10600008
348470c,24110005
3484710,2463fff3
3484714,306300ff
3484718,2c630002
348471c,10600002
3484720,8825
3484724,24110005
3484728,90430007
348472c,a21101ec
3484730,a20301ed
3484734,8fbf0024
3484738,8fb20020
348473c,8fb1001c
3484740,8fb00018
3484744,3e00008
3484748,27bd0028
348474c,27bdffd8
3484750,afbf0024
3484754,afb30020
3484758,afb2001c
348475c,afb10018
3484760,afb00014
3484764,2402fffd
3484768,a21024
348476c,24030001
3484770,14430076
3484774,8fb1003c
3484778,a08025
348477c,8fa20038
3484780,905301ed
3484784,3c028041
3484788,8c42d168
348478c,10400004
3484790,8c920000
3484794,2402000d
3484798,1262005e
34847a0,c02ae40
34847a4,2402025
34847a8,8e230000
34847ac,24640008
34847b0,ae240000
34847b4,3c04da38
34847b8,24840003
34847bc,ac640000
34847c0,ac620004
34847c4,24020001
34847c8,16020005
34847cc,24020002
34847d0,12620049
34847d4,3c030600
34847d8,1000003c
34847dc,246306f0
34847e0,12620047
34847e4,3c030600
34847e8,10000038
34847ec,246310c0
34847f0,1262000c
34847f4,3c058041
34847f8,2402000d
34847fc,1262000d
3484800,2673fff2
3484804,2e730002
3484808,5260000f
348480c,3c020600
3484810,3c058041
3484814,24a54f20
3484818,3c028041
348481c,1000000c
3484820,24423f20
3484824,24a51f20
3484828,3c028041
348482c,10000008
3484830,24420f20
3484834,3c058041
3484838,24a53720
348483c,3c028041
3484840,10000003
3484844,24422720
3484848,24452798
348484c,24421798
3484850,8e4402c4
3484854,2486ffe0
3484858,ae4602c4
348485c,3c06fd10
3484860,ac86ffe0
3484864,ac82ffe4
3484868,8e4202c4
348486c,3c04df00
3484870,ac440008
3484874,ac40000c
3484878,8e4202c4
348487c,ac460010
3484880,ac450014
3484884,8e4202c4
3484888,ac440018
348488c,ac40001c
3484890,8e4502c4
3484894,8e220000
3484898,24440008
348489c,ae240000
34848a0,3c04db06
34848a4,24840024
34848a8,ac440000
34848ac,ac450004
34848b0,8e220000
34848b4,24440008
34848b8,ae240000
34848bc,3c04de00
34848c0,ac440000
34848c4,10000021
34848c8,ac430004
34848cc,3c028041
34848d0,8c42d164
34848d4,3c048041
34848d8,8c84d16c
34848dc,441025
34848e0,5440ffc3
34848e4,2402000c
34848e8,3c020600
34848ec,24452798
34848f0,1000ffd7
34848f4,24421798
34848f8,1000ffed
34848fc,24630ae8
3484900,1000ffeb
3484904,24631678
3484908,3c030600
348490c,1000ffe8
3484910,24630ae8
3484914,c02ae40
3484918,2402025
348491c,8e230000
3484920,24640008
3484924,ae240000
3484928,3c04da38
348492c,24840003
3484930,ac640000
3484934,ac620004
3484938,24020001
348493c,1202fff2
3484940,24130002
3484944,1000ffa6
3484948,24020002
348494c,8fbf0024
3484950,8fb30020
3484954,8fb2001c
3484958,8fb10018
348495c,8fb00014
3484960,3e00008
3484964,27bd0028
3484968,27bdffd8
348496c,afbf0024
3484970,afb10020
3484974,afb0001c
3484978,3c02801c
348497c,344284a0
3484980,94500020
3484984,3c02801d
3484988,3442aa30
348498c,8c42066c
3484990,3c033000
3484994,24630483
3484998,431024
348499c,54400103
34849a0,8fbf0024
34849a4,3c02801c
34849a8,344284a0
34849ac,8c430008
34849b0,3c02800f
34849b4,8c4213ec
34849b8,546200fc
34849bc,8fbf0024
34849c0,3c028011
34849c4,3442a5d0
34849c8,8c42135c
34849cc,544000f7
34849d0,8fbf0024
34849d4,3c02800e
34849d8,3442f1b0
34849dc,8c420000
34849e0,30420020
34849e4,544000f1
34849e8,8fbf0024
34849ec,3c028040
34849f0,8c420d7c
34849f4,10400017
34849f8,3c028011
34849fc,3c02801c
3484a00,344284a0
3484a04,3c030001
3484a08,431021
3484a0c,94430934
3484a10,24020006
3484a14,1462000f
3484a18,3c028011
3484a1c,3c02801c
3484a20,344284a0
3484a24,3c030001
3484a28,431021
3484a2c,94420948
3484a30,14400008
3484a34,3c028011
3484a38,3c02801c
3484a3c,344284a0
3484a40,431021
3484a44,94420944
3484a48,104000d8
3484a4c,8fbf0024
3484a50,3c028011
3484a54,3442a5d0
3484a58,8c42009c
3484a5c,3c036000
3484a60,431024
3484a64,10400006
3484a68,3c028011
3484a6c,3442a5d0
3484a70,8c420004
3484a74,1040001b
3484a78,32020200
3484a7c,3c028011
3484a80,3442a5d0
3484a84,9042008b
3484a88,2442ffdf
