10,10736afa
3482db0,415024
3482db4,340f0000
3482db8,31580001
3482dbc,13000002
3482dc4,25ef0001
3482dc8,31580002
3482dcc,13000002
3482dd4,25ef0001
3482dd8,31580004
3482ddc,13000002
3482de4,25ef0001
3482de8,31580008
3482dec,13000002
3482df4,25ef0001
3482df8,31580010
3482dfc,13000002
3482e04,25ef0001
3482e08,31580020
3482e0c,13000002
3482e14,25ef0001
3482e18,3c180004
3482e1c,158c024
3482e20,13000002
3482e28,25ef0001
3482e2c,3c180008
3482e30,158c024
3482e34,13000002
3482e3c,25ef0001
3482e40,3c180010
3482e44,158c024
3482e48,13000002
3482e50,25ef0001
3482e54,10000019
3482e5c,3c01001c
3482e60,415024
3482e64,340f0000
3482e68,3c180004
3482e6c,158c024
3482e70,13000002
3482e78,25ef0001
3482e7c,3c180008
3482e80,158c024
3482e84,13000002
3482e8c,25ef0001
3482e90,3c180010
3482e94,158c024
3482e98,13000002
3482ea0,25ef0001
3482ea4,10000005
3482eac,84ef00d0
3482eb0,10000002
3482eb8,84ef002e
3482ebc,34010000
3482ec0,3c188040
3482ec4,87181374
3482ec8,3e00008
3482ecc,1f8502a
3482ed0,34010018
3482ed4,415024
3482ed8,15410006
3482ee0,90ef0084
3482ee4,340a0012
3482ee8,114f0002
3482ef0,2401ffff
3482ef4,3e00008
3482ef8,415024
3482efc,3c098040
3482f00,8d291370
3482f04,340a0001
3482f08,112a0010
3482f0c,340a0002
3482f10,112a002b
3482f14,340a0003
3482f18,112a0056
3482f1c,340a0004
3482f20,112a0068
3482f24,340a0005
3482f28,112a0069
3482f30,340b0018
3482f34,4b5024
3482f38,156a0002
3482f3c,34030000
3482f40,34030001
3482f44,3e00008
3482f4c,3401003f
3482f50,415024
3482f54,340c0000
3482f58,314b0001
3482f5c,11600002
3482f64,258c0001
3482f68,314b0002
3482f6c,11600002
3482f74,258c0001
3482f78,314b0004
3482f7c,11600002
3482f84,258c0001
3482f88,314b0008
3482f8c,11600002
3482f94,258c0001
3482f98,314b0010
3482f9c,11600002
3482fa4,258c0001
3482fa8,314b0020
3482fac,11600002
3482fb4,258c0001
3482fb8,10000046
3482fc0,3c01001c
3482fc4,2421003f
3482fc8,415024
3482fcc,340c0000
3482fd0,314b0001
3482fd4,11600002
3482fdc,258c0001
3482fe0,314b0002
3482fe4,11600002
3482fec,258c0001
3482ff0,314b0004
3482ff4,11600002
3482ffc,258c0001
3483000,314b0008
3483004,11600002
348300c,258c0001
3483010,314b0010
3483014,11600002
348301c,258c0001
3483020,314b0020
3483024,11600002
348302c,258c0001
3483030,3c0b0004
3483034,14b5824
3483038,11600002
3483040,258c0001
3483044,3c0b0008
3483048,14b5824
348304c,11600002
3483054,258c0001
3483058,3c0b0010
348305c,14b5824
3483060,11600002
3483068,258c0001
348306c,10000019
3483074,3c01001c
3483078,415024
348307c,340c0000
3483080,3c0b0004
3483084,14b5824
3483088,11600002
3483090,258c0001
3483094,3c0b0008
3483098,14b5824
348309c,11600002
34830a4,258c0001
34830a8,3c0b0010
34830ac,14b5824
34830b0,11600002
34830b8,258c0001
34830bc,10000005
34830c4,860c00d0
34830c8,10000002
34830d0,860c002e
34830d4,34010000
34830d8,3c0b8040
34830dc,856b1376
34830e0,18b602a
34830e4,15800002
34830e8,34030000
34830ec,34030001
34830f0,3e00008
34830f8,27bdffe4
34830fc,afb10014
3483100,afbf0018
3483104,3c038012
3483108,2463a5d0
348310c,860f001c
3483110,31f800ff
3483114,340100ff
3483118,17010004
348311c,27110400
3483120,90781397
3483124,3318001f
3483128,27110430
348312c,31e18000
3483130,14200015
3483138,3c088040
348313c,8d08130c
3483140,1100000b
3483144,34010001
3483148,11010003
3483150,1000000d
3483158,806100a5
348315c,30210020
3483160,10200008
3483168,10000007
3483170,c01e6d1
3483178,34010008
348317c,10410002
3483184,34112053
3483188,a611010e
348318c,8fbf0018
3483190,8fb10014
3483194,3e00008
3483198,27bd001c
34831a0,27bdffe0
34831a4,afa20008
34831a8,afb0000c
34831ac,afa30010
34831b0,afa40014
34831b4,afa50018
34831b8,afbf001c
34831bc,c106732
34831c0,34040030
34831c4,3c038040
34831c8,8063319c
34831cc,10600007
34831d0,3c038012
34831d4,2463a5d0
34831d8,8c63096c
34831dc,30630001
34831e0,10600002
34831e8,34020000
34831ec,40c825
34831f0,8fa20008
34831f4,8fb0000c
34831f8,8fa30010
34831fc,8fa40014
3483200,8fa50018
3483204,8fbf001c
3483208,3e00008
348320c,27bd0020
3483210,afa50024
3483214,8fa50024
3483218,3c038040
348321c,8063319c
3483220,10600005
3483224,3c038012
3483228,2463a5d0
348322c,8c62096c
3483230,34420001
3483234,ac62096c
3483238,3e00008
3483240,27bdffe0
3483244,afbf001c
3483248,3c028040
348324c,8042319c
3483250,14400003
3483258,c01c6a5
3483260,8fbf001c
3483264,3e00008
3483268,27bd0020
348326c,27bdfff0
3483270,afa80000
3483274,e7a20004
3483278,e7a40008
348327c,3c088040
3483280,25081314
3483284,91080000
3483288,1100000f
348328c,340d0200
3483290,3c08801e
3483294,2508aa30
3483298,c5020028
348329c,3c08c496
34832a0,44882000
34832a8,4604103c
34832b0,45010004
34832b8,340d0200
34832bc,10000002
34832c4,340d00c0
34832c8,c7a40008
34832cc,c7a20004
34832d0,8fa80000
34832d4,3e00008
34832d8,27bd0010
34832dc,8e2a1d44
34832e0,314a0100
34832e4,1540000a
34832ec,8e2a1d48
34832f0,314a0100
34832f4,15400007
34832fc,8e211d48
3483300,342a0100
3483304,ae2a1d48
3483308,10000003
348330c,5024
3483310,240c0000
3483314,340a0001
3483318,3e00008
3483320,27bdfff0
3483324,afbf0000
3483328,c101f39
3483330,8ece1c44
3483334,3c18db06
3483338,8fbf0000
348333c,3e00008
3483340,27bd0010
3483348,a21901e9
348334c,27bdffe0
3483350,afbf0004
3483354,afa40008
3483358,afa5000c
348335c,afa80010
3483360,e7aa0014
3483364,e7b00018
3483368,c101bd2
348336c,2002021
3483370,8fbf0004
3483374,8fa40008
3483378,8fa5000c
348337c,8fa80010
3483380,c7aa0014
3483384,c7b00018
3483388,3e00008
348338c,27bd0020
3483390,12c880
3483394,2f94021
3483398,3c0a8040
348339c,8d4a3344
34833a0,11400017
34833a8,862a00a4
34833ac,34090010
34833b0,11490013
34833b8,860a0000
34833bc,3409000a
34833c0,1549000f
34833c8,8e0a0004
34833cc,31490080
34833d0,1120000b
34833d8,2344821
34833dc,912a1cc1
34833e0,11400007
34833e8,922a1c27
34833ec,15400004
34833f4,300d0000
34833f8,3e00008
3483400,3e00008
3483408,8e020004
348340c,304b0060
3483410,3c0a8040
3483414,8d4a3344
3483418,11400017
3483420,860a0000
3483424,3409000a
3483428,15490013
3483430,8e0a0004
3483434,31490080
3483438,1120000f
3483440,2344821
3483444,912a1cc1
3483448,1140000b
3483450,922a1c27
3483454,11400008
348345c,862a00a4
3483460,34090010
3483464,11490004
348346c,30020000
3483470,3e00008
3483478,3e00008
3483480,3c088042
3483484,8d08f510
3483488,3c098042
348348c,8d29f50c
3483490,1095825
3483494,3c0a8042
3483498,8d4af508
348349c,16a5825
34834a0,11600007
34834a4,340f00ff
34834a8,9488001c
34834ac,31080700
34834b0,34010300
34834b4,11010002
34834bc,340f007f
34834c0,3e00008
34834c4,a48f01f0
34834c8,3f800000
34834cc,34080004
34834d0,3c09801d
34834d4,252984a0
34834d8,8d291c44
34834dc,11200016
34834e4,3c018040
34834e8,c43634c8
34834f0,46166302
34834f4,9127014f
34834f8,1507000f
34834fc,448f2000
3483500,3c07803a
3483504,24e78bc0
3483508,8d280664
348350c,1507000a
3483514,3c088040
3483518,25081321
348351c,91080000
3483520,11000005
3483528,3c083fc0
348352c,4488b000
3483534,46166302
348353c,44056000
3483540,3e00008
3483548,3c188040
348354c,97180c48
3483550,a5d80794
3483554,3c188040
3483558,97180c4a
348355c,a5d80796
3483560,3c188040
3483564,97180c4c
3483568,a5d80798
348356c,ec021
3483570,3e00008
3483578,27bdffe8
348357c,afbf0004
3483580,afb00008
3483584,808021
3483588,3c048040
348358c,94840c6c
3483590,c100d78
3483598,ae02022c
348359c,3c048040
34835a0,94840c6e
34835a4,c100d78
34835ac,ae020230
34835b0,3c048040
34835b4,94840c70
34835b8,c100d78
34835c0,ae020234
34835c4,c100d78
34835c8,340400ff
34835cc,ae020238
34835d0,8fbf0004
34835d4,8fb00008
34835d8,3e00008
34835dc,27bd0018
34835e0,28810020
34835e4,14200005
34835e8,288100e0
34835ec,10200003
34835f4,10000002
34835f8,861023
34835fc,851023
3483600,3e00008
3483604,304200ff
348360c,2b010192
3483610,10200004
3483618,3c088010
348361c,3e00008
3483620,25088ff8
3483624,3c088040
3483628,25081248
348362c,3e00008
3483630,2718fe6d
3483634,8e1821
3483638,28c10192
348363c,10200004
3483644,3c198010
3483648,3e00008
348364c,27398ff8
3483650,3c198040
3483654,27391248
3483658,3e00008
348365c,24c6fe6d
3483660,86190000
3483664,8e050004
3483668,26040008
348366c,194023
3483670,29010192
3483674,10200004
348367c,3c138010
3483680,3e00008
3483684,26738ff8
3483688,3c138040
348368c,26731248
3483690,3e00008
3483694,2508fe6d
3483698,8e040010
348369c,28610192
34836a0,10200004
34836a8,3c138010
34836ac,8100db0
34836b0,26738ff8
34836b4,3c138040
34836b8,26731248
34836bc,2463fe6d
34836c0,378c0
34836c4,26f1021
34836c8,3e00008
34836cc,8c450000
34836d0,8fa40020
34836d4,3c088040
34836d8,81081318
34836dc,24060050
34836e0,1100000b
34836e8,84860014
34836ec,50c00008
34836f0,24060050
34836f4,80a81d44
34836f8,c85824
34836fc,55600004
3483700,24060050
3483704,1064025
3483708,a0a81d44
348370c,24c60014
3483710,3e00008
3483718,27bdfff0
348371c,afbf0004
3483720,afa80008
3483724,afa9000c
3483728,3c088040
348372c,81081318
3483730,11000009
3483738,86080014
348373c,11000006
3483744,82291d44
3483748,1094024
348374c,24020001
3483750,11000003
3483758,c01c6a5
3483760,8fbf0004
3483764,8fa80008
3483768,8fa9000c
348376c,27bd0010
3483770,3e00008
3483778,8fb00034
348377c,848800b4
3483780,11000002
3483788,a48000b0
348378c,3e00008
3483794,1b9fcd5
3483798,fb251ad2
348379c,f2dc
34837a0,8022
34837a4,23bdffec
34837a8,afbf0010
34837ac,9608001c
34837b0,31088000
34837b4,1100000f
34837bc,3c038012
34837c0,2463a5d0
34837c4,946d0edc
34837c8,31ad0400
34837cc,11a0000b
34837d4,8c6e0004
34837d8,15c00008
34837e0,948d1d2a
34837e4,35ae0001
34837e8,a48e1d2a
34837ec,10000003
34837f4,c037385
34837fc,8fbf0010
3483800,23bd0014
3483804,3e00008
348380c,8c6e0004
3483810,3e00008
3483818,8488001c
348381c,34010002
3483820,15010015
3483828,3c028012
348382c,2442a5d0
3483830,8c4b0004
3483834,15600012
348383c,3c098040
3483840,25293888
3483844,ac890154
3483848,27bdffe0
348384c,afbf0010
3483850,afa50014
3483854,8fa60014
3483858,3c058040
348385c,24a53794
3483860,c009571
3483864,24c41c24
3483868,8fbf0010
348386c,27bd0020
3483870,10000003
3483878,afa40000
348387c,afa50004
3483880,3e00008
3483888,27bdffd8
348388c,afb00020
3483890,afbf0024
3483894,afa5002c
3483898,808025
348389c,c600015c
34838a0,3c01c4a4
34838a4,24212000
34838a8,44811000
34838ac,3c028012
34838b0,2442a5d0
34838b4,944b0edc
34838b8,316c0400
34838bc,944b0ee0
34838c0,11800032
34838c8,240ffba7
34838cc,94ad1d2a
34838d0,31ae0001
34838d4,11c00006
34838dc,31adfffe
34838e0,a4ad1d2a
34838e4,34010200
34838e8,1615826
34838ec,a44b0ee0
34838f0,316c0200
34838f4,1180000b
34838fc,34010000
3483900,44812000
3483904,3c064080
3483908,44863000
3483910,46060200
3483914,4604403c
348391c,1000000a
3483924,3c01c42a
3483928,44812000
348392c,3c06c080
3483930,44863000
3483938,46060200
348393c,4608203c
3483944,240ffb57
3483948,45000005
3483950,46004106
3483954,c008c42
3483958,3405205e
348395c,2002025
3483960,e604015c
3483964,46022100
3483968,e6040028
348396c,4600240d
3483970,44098000
3483974,8fa2002c
3483978,8c5807c0
348397c,8f190028
3483980,a72f0012
3483984,a7290022
3483988,a7290032
348398c,8fbf0024
3483990,8fb00020
3483994,27bd0028
3483998,3e00008
34839a0,ac20753c
34839a4,3c018040
34839a8,9021131d
34839ac,10200008
34839b0,3c01801d
34839b4,242184a0
34839b8,94211d2c
34839bc,302100c0
34839c0,14200003
34839c8,801ce4c
34839d0,801ce45
34839d8,3c088012
34839dc,2508a5d0
34839e0,8d0a0004
34839e4,11400006
34839e8,8d090000
34839ec,3401003b
34839f0,15210008
34839f8,3c0bc47a
34839fc,ac8b0028
3483a00,3401016d
3483a04,15210003
3483a0c,3c0bc47a
3483a10,ac8b0028
3483a14,3e00008
3483a18,340e0001
3483a20,3c0f8040
3483a24,25ef3a1c
3483a28,81ef0000
3483a2c,3c188040
3483a30,27183a1d
3483a34,83180000
3483a38,1f87820
3483a3c,5e00008
3483a40,34010003
3483a44,1e1082a
3483a48,10200003
3483a50,10000005
3483a54,1f08004
3483a58,10000009
3483a5c,a4a00030
3483a60,f7822
3483a64,1f08007
3483a68,90af003d
3483a6c,11e00004
3483a74,108043
3483a78,108400
3483a7c,108403
3483a80,3e00008
3483a90,27bdffe8
3483a94,afbf0010
3483a98,3c088040
3483a9c,8d083a88
3483aa0,11000003
3483aa8,c100ed1
3483ab0,8fbf0010
3483ab4,27bd0018
3483ab8,8fb00020
3483abc,27bd0050
3483ac0,3e00008
3483ac8,2002025
3483acc,240500ff
3483ad0,3c088040
3483ad4,8d083a88
3483ad8,11000004
3483ae0,92080682
3483ae4,35090010
3483ae8,a2090682
3483aec,3e00008
3483af4,27bdffe8
3483af8,afbf0010
3483afc,24010002
3483b00,3c098012
3483b04,3c188040
3483b08,8f183a88
3483b0c,1300000a
3483b14,92180682
3483b18,330b0010
3483b1c,11600006
3483b24,860b0840
3483b28,15600003
3483b30,c100ed1
3483b38,8fbf0010
3483b3c,3e00008
3483b40,27bd0018
3483b44,92180682
3483b48,330bffef
3483b4c,a20b0682
3483b50,3c188012
3483b54,2718a5d0
3483b58,870b13c8
3483b5c,15600022
3483b64,3c0b8040
3483b68,856b3a8c
3483b6c,560000d
3483b70,870c0030
3483b74,930f003d
3483b78,11e00004
3483b80,b5843
3483b84,b5c00
3483b88,b5c03
3483b8c,18b6022
3483b90,5800004
3483b98,a70c0030
3483b9c,10000002
3483ba4,a7000030
3483ba8,870b0030
3483bac,1560000e
3483bb4,3c0f801d
3483bb8,25ef84a0
3483bbc,85eb00a4
3483bc0,340c0010
3483bc4,156c0008
3483bcc,3c0b8040
3483bd0,816b6030
3483bd4,15600004
3483bdc,ade01d2c
3483be0,ade01d38
3483be4,a30000cc
3483be8,3e00008
3483bf0,3c088040
3483bf4,85083a8c
3483bf8,240afffe
3483bfc,150a0005
3483c04,86090198
3483c08,11200002
3483c10,a6000184
3483c14,862a0032
3483c18,44808000
3483c1c,3e00008
3483c24,23400
3483c28,63403
3483c2c,3c010001
3483c30,34211cbc
3483c34,817021
3483c38,8dcf0008
3483c3c,91f80000
3483c40,340f0001
3483c44,15f80004
3483c4c,8fbf0024
3483c50,8fb00020
3483c54,27bd0030
3483c58,3e00008
3483c64,4f1021
3483c68,3c098040
3483c6c,81293c60
3483c70,11200008
3483c74,8042a65c
3483c78,3c0a801d
3483c7c,254a84a0
3483c80,8d491d44
3483c84,31210002
3483c88,14200002
3483c8c,3402000a
3483c90,34020000
3483c94,3e00008
3483c9c,594021
3483ca0,3c0a8040
3483ca4,814a3c60
3483ca8,11400002
3483cac,8109008c
3483cb0,34090000
3483cb4,3e00008
3483cbc,1ee7821
3483cc0,3c0a8040
3483cc4,814a3c60
3483cc8,11400002
3483ccc,81efa65c
3483cd0,340f0000
3483cd4,3e00008
3483cdc,3c098040
3483ce0,81293c60
3483ce4,11200005
3483ce8,3c0a801d
3483cec,254a84a0
3483cf0,8d491d44
3483cf4,35290002
3483cf8,ad491d44
3483cfc,3e00008
3483d00,afa50024
3483dc8,ff00
3483dcc,3c0a8040
3483dd0,254a3dca
3483dd4,914b0000
3483dd8,340c00ff
3483ddc,a14c0000
3483de0,34087fff
3483de4,15c80006
3483de8,3c098040
3483dec,25293d88
3483df0,116c000c
3483df4,b5840
3483df8,12b4821
3483dfc,952e0000
3483e00,27bdfff0
3483e04,afbf0004
3483e08,afa40008
3483e0c,c100f9d
3483e10,1c02021
3483e14,407021
3483e18,8fbf0004
3483e1c,8fa40008
3483e20,27bd0010
3483e24,3e00008
3483e28,a42e1e1a
3483e2c,9608001c
3483e30,84303
3483e34,3108000f
3483e38,29090002
3483e3c,1520000b
3483e44,960d0018
3483e48,27bdfff0
3483e4c,afbf0004
3483e50,afa40008
3483e54,c100f9d
3483e58,1a02021
3483e5c,406821
3483e60,8fbf0004
3483e64,8fa40008
3483e68,27bd0010
3483e6c,3e00008
3483e70,270821
3483e74,34087ff9
3483e78,884022
3483e7c,501000f
3483e80,34081000
3483e84,884022
3483e88,500000c
3483e8c,3c098012
3483e90,2529a5d0
3483e94,3c0a8040
3483e98,254a3d04
3483e9c,3c0b8040
3483ea0,256b3dca
3483ea4,a1680000
3483ea8,84080
3483eac,1485021
3483eb0,95440000
3483eb4,91480002
3483eb8,a1281397
3483ebc,3e00008
3483ec0,801021
3483ec4,8c6d0004
3483ec8,3c0e8040
3483ecc,81ce131e
3483ed0,1ae7825
3483ed4,11e0000a
3483edc,11c00006
3483ee4,946e0ed4
3483ee8,31ce0010
3483eec,1cd7025
3483ef0,11c00003
3483ef8,3e00008
3483efc,340f0001
3483f00,3e00008
3483f04,340f0000
3483f08,1000
3483f0c,4800
3483f14,e000
3483f18,4800
3483f20,80429b50
3483f24,49890
34849d0,24a55630
34849d4,3c0e8040
34849d8,25ce4930
34849dc,3e00008
34849e0,1c27021
34849e4,34191000
34849e8,340a4800
34849ec,340d0000
34849f0,340ce000
34849f4,340e4800
34849f8,3e00008
34849fc,34180000
3484a04,3c088012
3484a08,2508a5d0
3484a0c,95090eda
3484a10,31290008
3484a14,15200008
3484a18,8d090004
3484a1c,15200004
3484a20,3c098040
3484a24,81294a00
3484a28,15200003
3484a30,3e00008
3484a34,34090000
3484a38,3e00008
3484a3c,34090001
3484a40,3c08801d
3484a44,25082578
3484a48,3409006c
3484a4c,8d0a6300
3484a50,112a0009
3484a54,340a0001
3484a58,340b0036
3484a5c,ad0a6300
3484a60,a10b6304
3484a64,240cffff
3484a68,810e63e7
3484a6c,15cc0002
3484a70,340d0002
3484a74,a10d63e7
3484a78,3e00008
3484a7c,24060022
3484a88,afb0003c
3484a8c,27bdffe0
3484a90,afbf0014
3484a94,3c098040
3484a98,25294a80
3484a9c,812a0000
3484aa0,1540000a
3484aa8,8e4b0028
3484aac,3c0c4370
3484ab0,16c082a
3484ab4,14200005
3484ab8,340d0001
3484abc,a12d0000
3484ac0,3404001b
3484ac4,c032a9c
3484acc,8fbf0014
3484ad0,3e00008
3484ad4,27bd0020
3484ad8,8e721c44
3484adc,240e0003
3484ae0,a22e05b0
3484ae4,926f07af
3484ae8,4406b000
3484aec,4407a000
3484af0,3e00008
3484af8,90580000
3484afc,27bdffd0
3484b00,afbf0014
3484b04,afa40018
3484b08,afa5001c
3484b0c,afa60020
3484b10,afa70024
3484b14,3c048040
3484b18,80844a80
3484b1c,1080001b
3484b24,3c048040
3484b28,8c844a84
3484b2c,2885001e
3484b30,14a00016
3484b38,28850050
3484b3c,10a0000c
3484b44,3c043d4d
3484b48,2484cccd
3484b4c,ae4404d0
3484b50,2402025
3484b54,248404c8
3484b58,3c05437f
3484b5c,3c063f80
3484b60,3c074120
3484b64,c0190a0
3484b6c,10000007
3484b70,2402025
3484b74,248404c8
3484b78,34050000
3484b7c,3c063f80
3484b80,3c074120
3484b84,c0190a0
3484b8c,8fbf0014
3484b90,8fa40018
3484b94,8fa5001c
3484b98,8fa60020
3484b9c,8fa70024
3484ba0,3e00008
3484ba4,27bd0030
3484ba8,860800b6
3484bac,25084000
3484bb0,a60800b6
3484bb4,34080001
3484bb8,a20805e8
3484bbc,a2000554
3484bc0,8e090004
3484bc4,240afffe
3484bc8,1495824
3484bcc,ae0b0004
3484bd0,3c088040
3484bd4,25084c18
3484bd8,3e00008
3484bdc,ae08013c
3484be0,860800b6
3484be4,2508c000
3484be8,a60800b6
3484bec,34080001
3484bf0,a20805e8
3484bf4,a2000554
3484bf8,8e090004
3484bfc,240afffe
3484c00,1495824
3484c04,ae0b0004
3484c08,3c088040
3484c0c,25084c18
3484c10,3e00008
3484c14,ae08013c
3484c18,27bdffd0
3484c1c,afbf0014
3484c20,afa40018
3484c24,afa5001c
3484c28,34080001
3484c2c,a0880554
3484c30,8488001c
3484c34,11000006
3484c3c,3c048040
3484c40,8c844a84
3484c44,24850001
3484c48,3c018040
3484c4c,ac254a84
3484c50,3c048040
3484c54,8c844a84
3484c58,34050003
3484c5c,14850009
3484c64,8fa40018
3484c68,8488001c
3484c6c,34090001
3484c70,11090002
3484c74,240539b0
3484c78,240539b1
3484c7c,c008bf4
3484c84,28850028
3484c88,14a0001a
3484c90,8fa40018
3484c94,24840028
3484c98,3c0543c8
3484c9c,3c063f80
3484ca0,3c0740c0
3484ca4,c0190a0
3484cac,8fa40018
3484cb0,24840558
3484cb4,c023270
3484cbc,8fa40018
3484cc0,c008bf4
3484cc4,2405311f
3484cc8,3c048040
3484ccc,8c844a84
3484cd0,34080061
3484cd4,14880007
3484cdc,8fa40018
3484ce0,8fa5001c
3484ce4,8c8b0138
3484ce8,8d6b0010
3484cec,256913ec
3484cf0,ac89013c
3484cf4,8fbf0014
3484cf8,3e00008
3484cfc,27bd0030
3484d00,3c01c416
3484d04,44816000
3484d08,3e00008
3484d0c,3025
3484d10,3c014416
3484d14,44816000
3484d18,3e00008
3484d1c,3025
3484d20,afa40018
3484d24,3c08801e
3484d28,2508aa30
3484d2c,3e00008
3484d30,ad000678
3484d34,27bdffe8
3484d38,afaa0004
3484d3c,846f4a2a
3484d40,340a0002
3484d44,15ea0002
3484d48,340a0001
3484d4c,a46a4a2a
3484d50,846f4a2a
3484d54,8faa0004
3484d58,3e00008
3484d5c,27bd0018
3484d60,27bdffe8
3484d64,afaa0004
3484d68,846e4a2a
3484d6c,340a0002
3484d70,15ca0002
3484d74,340a0003
3484d78,a46a4a2a
3484d7c,846e4a2a
3484d80,8faa0004
3484d84,3e00008
3484d88,27bd0018
3484d8c,27bdffe8
3484d90,afaa0004
3484d94,85034a2a
3484d98,340a0002
3484d9c,146a0002
3484da0,340a0001
3484da4,a50a4a2a
3484da8,85034a2a
3484dac,8faa0004
3484db0,3e00008
3484db4,27bd0018
3484db8,27bdffe8
3484dbc,afaa0004
3484dc0,85034a2a
3484dc4,340a0002
3484dc8,146a0002
3484dcc,340a0003
3484dd0,a50a4a2a
3484dd4,85034a2a
3484dd8,8faa0004
3484ddc,3e00008
3484de0,27bd0018
3484de4,27bdffe8
3484de8,afaa0004
3484dec,85034a2a
3484df0,340a0002
3484df4,146a0002
3484df8,340a0001
3484dfc,a50a4a2a
3484e00,85034a2a
3484e04,8faa0004
3484e08,3e00008
3484e0c,27bd0018
3484e10,27bdffe8
3484e14,afaa0004
3484e18,85034a2a
3484e1c,340a0002
3484e20,146a0002
3484e24,340a0003
3484e28,a50a4a2a
3484e2c,85034a2a
3484e30,8faa0004
3484e34,3e00008
3484e38,27bd0018
3484e3c,27bdffe8
3484e40,afaa0004
3484e44,a42bca2a
3484e48,340a0002
3484e4c,156a0002
3484e50,340a0003
3484e54,a50a4a2a
3484e58,85034a2a
3484e5c,8faa0004
3484e60,3e00008
3484e64,27bd0018
3484e68,27bdffe8
3484e6c,afaa0004
3484e70,85034a2a
3484e74,340a0002
3484e78,146a0002
3484e7c,340a0001
3484e80,a50a4a2a
3484e84,85034a2a
3484e88,8faa0004
3484e8c,3e00008
3484e90,27bd0018
3484e94,27bdffe8
3484e98,afaa0004
3484e9c,85034a2a
3484ea0,340a0002
3484ea4,146a0002
3484ea8,340a0003
3484eac,a50a4a2a
3484eb0,85034a2a
3484eb4,8faa0004
3484eb8,3e00008
3484ebc,27bd0018
3484ec0,3c08801e
3484ec4,25084ee8
3484ec8,3409f000
3484ecc,a5090000
3484ed0,3e00008
3484ed4,84cb4a2e
3484ed8,24a56f04
3484edc,8c880144
3484ee0,11050007
3484ee4,3c09801e
3484ee8,2529aa30
3484eec,3c0a446a
3484ef0,254ac000
3484ef4,3c0bc324
3484ef8,ad2a0024
3484efc,ad2b002c
3484f00,3e00008
3484f08,27bdffd8
3484f0c,afbf0024
3484f10,afa40028
3484f14,afa5002c
3484f18,afa60030
3484f1c,c022865
3484f20,8fa40030
3484f24,44822000
3484f28,44800000
3484f2c,240e0002
3484f30,468021a0
3484f34,afae0018
3484f38,8fa40028
3484f3c,8fa5002c
3484f40,8fa60030
3484f44,3c073f80
3484f48,3c080400
3484f4c,250832b0
3484f50,14c80002
3484f58,3c074040
3484f5c,e7a60014
3484f60,e7a00010
3484f64,c023000
3484f68,e7a0001c
3484f6c,8fbf0024
3484f70,8fbf0024
3484f74,3e00008
3484f78,27bd0028
3484f7c,3c0a8040
3484f80,814a1319
3484f84,11400003
3484f88,8ccb0138
3484f8c,8d6b0010
3484f90,25690adc
3484f94,3e00008
3484f98,acc90180
3484f9c,27bdffe8
3484fa0,afbf0014
3484fa4,3c0a8040
3484fa8,814a1319
3484fac,15400003
3484fb4,c037500
3484fbc,8fbf0014
3484fc0,3e00008
3484fc4,27bd0018
3484fc8,3c010080
3484fcc,3c180001
3484fd0,3e00008
3484fd4,8c4e0670
3484fd8,3c0a8040
3484fdc,814a1319
3484fe0,11400002
3484fe8,34180003
3484fec,3c078012
3484ff0,24e7a5d0
3484ff4,3e00008
3484ff8,24010003
3484ffc,3c0a8040
3485000,814a1319
3485004,11400008
348500c,c100642
3485014,3c08801e
3485018,25088966
348501c,34090004
3485020,a5090000
3485028,8fbf0014
348502c,3e00008
3485030,27bd0018
3485034,27bdffe0
3485038,afbf0014
348503c,afa10018
3485040,afa4001c
3485044,3c0a8040
3485048,814a1319
348504c,1540000b
3485054,3c04801d
3485058,248484a0
348505c,3c058040
3485060,90a5131c
3485064,34060000
3485068,c037385
3485070,34044802
3485074,c0191bc
348507c,8fa4001c
3485080,8fa10018
3485084,8fbf0014
3485088,3e00008
348508c,27bd0020
3485094,27bdffe0
3485098,afbf0014
348509c,afa40018
34850a0,3c0d8040
34850a4,81ad5090
34850a8,15a0000c
34850b0,3c08801e
34850b4,2508aa30
34850b8,8d090670
34850bc,340a4000
34850c0,12a5824
34850c4,1160000d
34850cc,34080001
34850d0,3c018040
34850d4,a0285090
34850d8,10000023
34850dc,3c08801e
34850e0,2508aa30
34850e4,8d090670
34850e8,340a4000
34850ec,12a5824
34850f0,1160000c
34850f8,1000001b
34850fc,24a420d8
3485100,c037519
3485108,24010002
348510c,14410016
3485114,3c08801e
3485118,25088966
348511c,34090004
3485120,a5090000
3485124,3c0b8012
3485128,256ba5d0
348512c,816c0ede
3485130,358c0001
3485134,a16c0ede
3485138,3c09801e
348513c,2529a2ba
3485140,340802ae
3485144,a5280000
3485148,3408002a
348514c,3c09801e
3485150,2529a2fe
3485154,a1280000
3485158,34080014
348515c,3c09801e
3485160,2529a2b5
3485164,a1280000
3485168,8fbf0014
348516c,3e00008
3485170,27bd0020
3485174,27bdffd0
3485178,afbf0014
348517c,afa80018
3485180,afa9001c
3485184,afaa0020
3485188,afab0024
348518c,afac0028
3485190,afad002c
3485194,3c088012
3485198,2508a5d0
348519c,85090f20
34851a0,31290040
34851a4,1120000e
34851a8,3c08801e
34851ac,2508aa30
34851b0,8d09039c
34851b4,1120000a
34851b8,340a00a1
