10,1073723a
3489068,3e00008
3489070,27bdffa8
3489074,afbf0054
3489078,afb70050
348907c,afb6004c
3489080,afb50048
3489084,afb40044
3489088,afb30040
348908c,afb2003c
3489090,afb10038
3489094,afb00034
3489098,809025
348909c,c08825
34890a0,e09825
34890a4,1825
34890a8,3c07cccc
34890ac,34e7cccd
34890b0,27a20020
34890b4,433021
34890b8,a70019
34890bc,2010
34890c0,420c2
34890c4,41080
34890c8,441021
34890cc,21040
34890d0,a21023
34890d4,a0c20000
34890d8,a01025
34890dc,3085ffff
34890e0,602025
34890e4,24630001
34890e8,2c42000a
34890ec,1040fff0
34890f0,306300ff
34890f4,1000001b
34890f8,8e420008
34890fc,3a31821
3489100,2470001f
3489104,26340008
3489108,420c0
348910c,284a021
3489110,14a400
3489114,14a403
3489118,24170010
348911c,24160008
3489120,3c158042
3489124,26b5b190
3489128,afb70018
348912c,afb60014
3489130,afb30010
3489134,2203825
3489138,92060000
348913c,2a02825
3489140,c103d60
3489144,2402025
3489148,26310008
348914c,118c00
3489150,118c03
3489154,1634fff4
3489158,2610ffff
348915c,1000001b
3489160,8fbf0054
3489164,24450008
3489168,ae450008
348916c,3c05fcff
3489170,34a597ff
3489174,ac450000
3489178,3c05ff2d
348917c,34a5feff
3489180,ac450004
3489184,93a20068
3489188,21600
348918c,93a50069
3489190,52c00
3489194,451025
3489198,93a5006b
348919c,451025
34891a0,93a5006a
34891a4,52a00
34891a8,451025
34891ac,8e450008
34891b0,24a60008
34891b4,ae460008
34891b8,3c06fa00
34891bc,aca60000
34891c0,1460ffce
34891c4,aca20004
34891c8,8fbf0054
34891cc,8fb70050
34891d0,8fb6004c
34891d4,8fb50048
34891d8,8fb40044
34891dc,8fb30040
34891e0,8fb2003c
34891e4,8fb10038
34891e8,8fb00034
34891ec,3e00008
34891f0,27bd0058
34891f4,3c028040
34891f8,90421321
34891fc,104000c1
3489200,3c020001
3489204,27bdff80
3489208,afbf007c
348920c,afbe0078
3489210,afb70074
3489214,afb60070
3489218,afb5006c
348921c,afb40068
3489220,afb30064
3489224,afb20060
3489228,afb1005c
348922c,afb00058
3489230,80b825
3489234,a0b025
3489238,821021
348923c,90551cbc
3489240,3c028042
3489244,8c42eaf8
3489248,184000a2
348924c,909400a5
3489250,3c108042
3489254,2610ae30
3489258,9025
348925c,3c1e8040
3489260,27de1352
3489264,3c138042
3489268,2673c728
348926c,3c028042
3489270,afa20040
3489274,3c028042
3489278,24427160
348927c,afa20044
3489280,92020000
3489284,5454008e
3489288,26520001
348928c,8a070000
3489290,9a070003
3489294,8a060004
3489298,9a060007
348929c,8a050008
34892a0,9a05000b
34892a4,8a04000c
34892a8,9a04000f
34892ac,8a030010
34892b0,9a030013
34892b4,afa70020
34892b8,afa60024
34892bc,afa50028
34892c0,afa4002c
34892c4,afa30030
34892c8,96030014
34892cc,a7a30034
34892d0,5e1021
34892d4,90460000
34892d8,14c00002
34892dc,27a50032
34892e0,27a5002e
34892e4,a01825
34892e8,24a50004
34892ec,240700ff
34892f0,62040
34892f4,862021
34892f8,42040
34892fc,90710000
3489300,1227006e
3489304,111040
3489308,511021
348930c,21080
3489310,821021
3489314,2621021
3489318,90420005
348931c,54550065
3489320,24630001
3489324,3c02801c
3489328,344284a0
348932c,944400a4
3489330,28820011
3489334,10400008
3489338,1825
348933c,3c028011
3489340,3442a5d0
3489344,441021
3489348,804300bc
348934c,31fc3
3489350,30630011
3489354,2463ffef
3489358,61040
348935c,461021
3489360,21040
3489364,112040
3489368,912021
348936c,42080
3489370,441021
3489374,531021
3489378,90420000
348937c,afa2004c
3489380,8ec20008
3489384,24440008
3489388,aec40008
348938c,3c06e700
3489390,ac460000
3489394,ac400004
3489398,8ec20008
348939c,24440008
34893a0,aec40008
34893a4,3c04fc11
34893a8,34849623
34893ac,ac440000
34893b0,3c04ff2f
34893b4,3484ffff
34893b8,ac440004
34893bc,3c020001
34893c0,2e21021
34893c4,afa20050
34893c8,94440742
34893cc,2402ff00
34893d0,822025
34893d4,8ec20008
34893d8,24450008
34893dc,aec50008
34893e0,3c05fa00
34893e4,ac450000
34893e8,ac440004
34893ec,8ec20008
34893f0,24440008
34893f4,aec40008
34893f8,ac460000
34893fc,ac400004
3489400,246300bd
3489404,31c00
3489408,31c03
348940c,afa30048
3489410,24020010
3489414,afa20018
3489418,afa20014
348941c,afa30010
3489420,2407001a
3489424,24060001
3489428,8fa30040
348942c,2465b1a0
3489430,c103d60
3489434,2c02025
3489438,8fa30044
348943c,718821
3489440,92250000
3489444,8ec20008
3489448,24430008
348944c,aec30008
3489450,3c06e700
3489454,ac460000
3489458,ac400004
348945c,2402ffff
3489460,a3a20038
3489464,a3a20039
3489468,a3a2003a
348946c,8fa20050
3489470,94420742
3489474,a3a2003b
3489478,8fa2004c
348947c,a2102b
3489480,14400005
3489484,8fa20038
3489488,24020078
348948c,a3a20038
3489490,a3a0003a
3489494,8fa20038
3489498,afa20010
348949c,8fa70048
34894a0,2406002a
34894a4,c10241c
34894a8,2c02025
34894ac,10000004
34894b0,26520001
34894b4,5465ff92
34894b8,90710000
34894bc,26520001
34894c0,3c028042
34894c4,8c42eaf8
34894c8,242102a
34894cc,1440ff6c
34894d0,26100016
34894d4,8fbf007c
34894d8,8fbe0078
34894dc,8fb70074
34894e0,8fb60070
34894e4,8fb5006c
34894e8,8fb40068
34894ec,8fb30064
34894f0,8fb20060
34894f4,8fb1005c
34894f8,8fb00058
34894fc,3e00008
3489500,27bd0080
3489504,3e00008
348950c,3c02801c
3489510,344284a0
3489514,94430014
3489518,3c028040
348951c,8c421328
3489520,10400800
3489524,3c02801c
3489528,27bdff80
348952c,afbf007c
3489530,afbe0078
3489534,afb70074
3489538,afb60070
348953c,afb5006c
3489540,afb40068
3489544,afb30064
3489548,afb20060
348954c,afb1005c
3489550,afb00058
3489554,808025
3489558,344284a0
348955c,3c040001
3489560,441021
3489564,94440934
3489568,24020006
348956c,548207e2
3489570,8fbf007c
3489574,3c02801c
3489578,344284a0
348957c,3c040001
3489580,441021
3489584,94420948
3489588,144007da
348958c,3c02801c
3489590,344284a0
3489594,441021
3489598,94420944
348959c,50400005
34895a0,3c02801c
34895a4,24040003
34895a8,144407d3
34895ac,8fbf007c
34895b0,3c02801c
34895b4,344284a0
34895b8,3c040001
34895bc,441021
34895c0,84420978
34895c4,24040016
34895c8,54440007
34895cc,24040017
34895d0,3c028040
34895d4,944255cc
34895d8,10400009
34895dc,3062ffff
34895e0,100007c5
34895e4,8fbf007c
34895e8,14440005
34895ec,3062ffff
34895f0,3c028040
34895f4,944255ce
34895f8,144007be
34895fc,3062ffff
3489600,30630700
3489604,5060000b
3489608,21400
348960c,3c038040
3489610,90630c91
3489614,546007aa
3489618,8e030004
348961c,21c00
3489620,31c03
3489624,46107b4
3489628,8fbf007c
348962c,10000794
3489630,8e030004
3489634,21403
3489638,4420799
348963c,8e020004
3489640,100007ad
3489644,8fbf007c
3489648,3c038040
348964c,90630c91
3489650,10600345
3489654,30430400
3489658,3c028011
348965c,3442a5d0
3489660,94430f2e
3489664,3c028040
3489668,8c421334
348966c,10400018
3489670,2025
3489674,3c028040
3489678,8c42133c
348967c,10400005
3489680,3c028040
3489684,30620001
3489688,10400005
348968c,3c028040
3489690,3c028040
3489694,8c421340
3489698,14400774
348969c,3c028040
34896a0,8c42133c
34896a4,10400004
34896a8,2025
34896ac,30630002
34896b0,5060000c
34896b4,afa00044
34896b8,3c028040
34896bc,8c421340
34896c0,50400008
34896c4,afa00044
34896c8,10000003
34896cc,24020001
34896d0,10000004
34896d4,afa00044
34896d8,10000002
34896dc,afa20044
34896e0,afa20044
34896e4,3c028040
34896e8,8c43132c
34896ec,afa3004c
34896f0,3c028040
34896f4,90426148
34896f8,38540001
34896fc,2e940001
3489700,2694000d
3489704,14600002
3489708,24060025
348970c,603025
3489710,3c038040
3489714,90631321
3489718,3182b
348971c,31823
3489720,24050001
3489724,10450003
3489728,30630042
348972c,10000002
3489730,2405000b
3489734,2405000e
3489738,51040
348973c,451021
3489740,21040
3489744,24420050
3489748,461021
348974c,431021
3489750,141840
3489754,741821
3489758,31880
348975c,26850001
3489760,651821
3489764,24050140
3489768,a22823
348976c,597c2
3489770,2459021
3489774,129043
3489778,240500f0
348977c,a32823
3489780,5bfc2
3489784,2e5b821
3489788,17b843
348978c,26450001
3489790,afa50038
3489794,26e50001
3489798,afa5003c
348979c,8e050008
34897a0,24a60008
34897a4,ae060008
34897a8,3c06fcff
34897ac,34c6ffff
34897b0,aca60000
34897b4,3c06fffd
34897b8,34c6f6fb
34897bc,aca60004
34897c0,8e050008
34897c4,24a60008
34897c8,ae060008
34897cc,3c06fa00
34897d0,aca60000
34897d4,240600d0
34897d8,aca60004
34897dc,521021
34897e0,21380
34897e4,771821
34897e8,31880
34897ec,431025
34897f0,3c03e400
34897f4,431025
34897f8,afa20020
34897fc,121380
3489800,171880
3489804,431025
3489808,afa20024
348980c,3c02e100
3489810,afa20028
3489814,afa0002c
3489818,3c02f100
348981c,afa20030
3489820,3c020400
3489824,24420400
3489828,afa20034
348982c,27a20020
3489830,27a80038
3489834,8e030008
3489838,24650008
348983c,ae050008
3489840,8c470004
3489844,8c460000
3489848,ac670004
348984c,24420008
3489850,1502fff8
3489854,ac660000
3489858,8e020008
348985c,24430008
3489860,ae030008
3489864,3c03e700
3489868,ac430000
348986c,ac400004
3489870,8e020008
3489874,24430008
3489878,ae030008
348987c,3c03fc11
3489880,34639623
3489884,ac430000
3489888,3c03ff2f
348988c,3463ffff
3489890,10800057
3489894,ac430004
3489898,3c058042
348989c,24a5b210
34898a0,94a70008
34898a4,3025
34898a8,c103cf8
34898ac,2002025
34898b0,3c118042
34898b4,2631ae30
34898b8,8fb3003c
34898bc,2636011e
34898c0,3c158040
34898c4,3c1e8040
34898c8,27de1344
34898cc,3c028042
34898d0,2442ae18
34898d4,afa20048
34898d8,3c028042
34898dc,2442b210
34898e0,afa20050
34898e4,8ea21338
34898e8,5040000b
34898ec,92220000
34898f0,92230000
34898f4,3c028011
34898f8,3442a5d0
34898fc,431021
3489900,904200a8
3489904,21042
3489908,30420001
348990c,50400036
3489910,26310016
3489914,92220000
3489918,5e1021
348991c,80420000
3489920,28430003
3489924,54600030
3489928,26310016
348992c,2446fffd
3489930,28c30003
3489934,50600004
3489938,24020003
348993c,2442fffe
3489940,1000000d
3489944,afa20040
3489948,10c20007
348994c,24020004
3489950,10c20008
3489954,24020005
3489958,50c20007
348995c,afa00040
3489960,10000006
3489964,8fa20040
3489968,24020005
348996c,10000002
3489970,afa20040
3489974,afa60040
3489978,8fa20040
348997c,21880
3489980,8fa20048
3489984,431821
3489988,90620001
348998c,21600
3489990,90640003
3489994,42200
3489998,441025
348999c,90630002
34899a0,31c00
34899a4,431025
34899a8,344200ff
34899ac,8e030008
34899b0,24640008
34899b4,ae040008
34899b8,3c04fa00
34899bc,ac640000
34899c0,ac620004
34899c4,2402000c
34899c8,afa20018
34899cc,afa20014
34899d0,afb30010
34899d4,8fa70038
34899d8,8fa50050
34899dc,c103e33
34899e0,2002025
34899e4,26310016
34899e8,16d1ffbe
34899ec,2673000d
34899f0,8e020008
34899f4,24430008
34899f8,ae030008
34899fc,3c03fa00
3489a00,ac430000
3489a04,2403ffff
3489a08,ac430004
3489a0c,8fa20044
3489a10,5040002f
3489a14,2652000e
3489a18,3c058042
3489a1c,24a5b220
3489a20,94a70008
3489a24,3025
3489a28,c103cf8
3489a2c,2002025
3489a30,3c118042
3489a34,2631ae30
3489a38,8fb3003c
3489a3c,2636011e
3489a40,3c158040
3489a44,3c1e8040
3489a48,27de1344
3489a4c,3c028042
3489a50,2442b220
3489a54,afa20040
3489a58,8ea21338
3489a5c,5040000b
3489a60,92220000
3489a64,92230000
3489a68,3c028011
3489a6c,3442a5d0
3489a70,431021
3489a74,904200a8
3489a78,21042
3489a7c,30420001
3489a80,50400010
3489a84,26310016
3489a88,92220000
3489a8c,5e1021
3489a90,80460000
3489a94,2cc20003
3489a98,5040000a
3489a9c,26310016
3489aa0,2402000c
3489aa4,afa20018
3489aa8,afa20014
3489aac,afb30010
3489ab0,8fa70038
3489ab4,8fa50040
3489ab8,c103e33
3489abc,2002025
3489ac0,26310016
3489ac4,16d1ffe4
3489ac8,2673000d
3489acc,2652000e
3489ad0,3c138042
3489ad4,2673ae33
3489ad8,26f10002
3489adc,141040
3489ae0,541021
3489ae4,21080
3489ae8,541021
3489aec,afa20050
3489af0,24550002
3489af4,2b7a821
3489af8,24070006
3489afc,2203025
3489b00,2402825
3489b04,c1063e5
3489b08,2602025
3489b0c,2631000d
3489b10,16b1fff9
3489b14,26730016
3489b18,afa00010
3489b1c,3825
3489b20,2406000b
3489b24,24050006
3489b28,c106417
3489b2c,2002025
3489b30,3c028040
3489b34,90436148
3489b38,24020001
3489b3c,14620002
3489b40,24020008
3489b44,2402000b
3489b48,2a840
3489b4c,2a2a821
3489b50,15a840
3489b54,26b50001
3489b58,2b2a821
3489b5c,24070001
3489b60,24060011
3489b64,3c058042
3489b68,24a5b1f0
3489b6c,c103cf8
3489b70,2002025
3489b74,3c138042
3489b78,2673ae30
3489b7c,26f60002
3489b80,148840
3489b84,2348821
3489b88,118880
3489b8c,2348823
3489b90,118840
3489b94,2338821
3489b98,2c0a025
3489b9c,2609025
3489ba0,3c1e8011
3489ba4,37dea5d0
3489ba8,3c024f28
3489bac,24424f29
3489bb0,afa20038
3489bb4,82420001
3489bb8,4430028
3489bbc,26520016
3489bc0,92440000
3489bc4,3c41021
3489bc8,804300bc
3489bcc,410c0
3489bd0,441023
3489bd4,21080
3489bd8,3c21021
3489bdc,804200e5
3489be0,8fa40038
3489be4,afa40020
3489be8,1860000b
3489bec,a3a00024
3489bf0,602025
3489bf4,2863000a
3489bf8,50600001
3489bfc,24040009
3489c00,41e00
3489c04,31e03
3489c08,4620001
3489c0c,2025
3489c10,24840030
3489c14,a3a40020
3489c18,1840000a
3489c1c,401825
3489c20,2842000a
3489c24,50400001
3489c28,24030009
3489c2c,31600
3489c30,21603
3489c34,4420001
3489c38,1825
3489c3c,24630030
3489c40,a3a30022
3489c44,24070006
3489c48,2803025
3489c4c,2a02825
3489c50,c1063e5
3489c54,27a40020
3489c58,26520016
3489c5c,1651ffd5
3489c60,2694000d
3489c64,afa00010
3489c68,3825
3489c6c,2406000b
3489c70,24050006
3489c74,c106417
3489c78,2002025
3489c7c,26a20019
3489c80,afa20044
3489c84,24070001
3489c88,2406000e
3489c8c,3c058042
3489c90,24a5b1f0
3489c94,c103cf8
3489c98,2002025
3489c9c,8fb4003c
3489ca0,afb40038
3489ca4,2609025
3489ca8,241e000d
3489cac,3c028011
3489cb0,3442a5d0
3489cb4,afa20040
3489cb8,3c028042
3489cbc,2442b1f0
3489cc0,afa20048
3489cc4,92430000
3489cc8,147e0002
3489ccc,2401025
3489cd0,2403000a
3489cd4,90420001
3489cd8,30420040
3489cdc,50400011
3489ce0,26520016
3489ce4,8fa20040
3489ce8,431821
3489cec,906200a8
3489cf0,30420001
3489cf4,5040000b
3489cf8,26520016
3489cfc,2402000c
3489d00,afa20018
3489d04,afa20014
3489d08,afb40010
3489d0c,8fa70044
3489d10,3025
3489d14,8fa50048
3489d18,c103e33
3489d1c,2002025
3489d20,26520016
3489d24,1651ffe7
3489d28,2694000d
3489d2c,24070001
3489d30,2406000a
3489d34,3c058042
3489d38,24a5b1f0
3489d3c,c103cf8
3489d40,2002025
3489d44,3c128042
3489d48,2652ae31
3489d4c,8fa20050
3489d50,24420001
3489d54,57b821
3489d58,8fb4003c
3489d5c,3c1e8011
3489d60,37dea5d0
3489d64,3c028042
3489d68,2442b1f0
3489d6c,afa20040
3489d70,92420000
3489d74,30420020
3489d78,50400010
3489d7c,2694000d
3489d80,8fc200a4
3489d84,3c030040
3489d88,431024
3489d8c,5040000b
3489d90,2694000d
3489d94,2402000c
3489d98,afa20018
3489d9c,afa20014
3489da0,afb40010
3489da4,8fa70044
3489da8,3025
3489dac,8fa50040
3489db0,c103e33
3489db4,2002025
3489db8,2694000d
3489dbc,16f4ffec
3489dc0,26520016
3489dc4,26a20026
3489dc8,afa20040
3489dcc,24070001
3489dd0,24060010
3489dd4,3c058042
3489dd8,24a5b1f0
3489ddc,c103cf8
3489de0,2002025
3489de4,8fb4003c
3489de8,2609025
3489dec,3c178011
3489df0,36f7a5d0
3489df4,241e000c
3489df8,3c028042
3489dfc,2442b1f0
3489e00,afa20044
3489e04,92420001
3489e08,30420010
3489e0c,50400011
3489e10,26520016
3489e14,92420000
3489e18,2e21021
3489e1c,904200a8
3489e20,21082
3489e24,30420001
3489e28,5040000a
3489e2c,26520016
3489e30,afbe0018
3489e34,afbe0014
3489e38,afb40010
3489e3c,8fa70040
3489e40,3025
3489e44,8fa50044
3489e48,c103e33
3489e4c,2002025
3489e50,26520016
3489e54,1651ffeb
3489e58,2694000d
3489e5c,26a20033
3489e60,afa20040
3489e64,24070001
3489e68,2406000f
3489e6c,3c058042
3489e70,24a5b1f0
3489e74,c103cf8
3489e78,2002025
3489e7c,8fb4003c
3489e80,2609025
3489e84,3c178011
3489e88,36f7a5d0
3489e8c,241e000c
3489e90,3c028042
3489e94,2442b1f0
3489e98,afa20044
3489e9c,92420001
3489ea0,30420010
3489ea4,50400011
3489ea8,26520016
3489eac,92420000
3489eb0,2e21021
3489eb4,904200a8
3489eb8,21042
3489ebc,30420001
3489ec0,5040000a
3489ec4,26520016
3489ec8,afbe0018
3489ecc,afbe0014
3489ed0,afb40010
3489ed4,8fa70040
3489ed8,3025
3489edc,8fa50044
3489ee0,c103e33
3489ee4,2002025
3489ee8,26520016
3489eec,1651ffeb
3489ef0,2694000d
3489ef4,26a20040
3489ef8,afa20040
3489efc,24070001
3489f00,2406000b
3489f04,3c058042
3489f08,24a5b1f0
3489f0c,c103cf8
3489f10,2002025
3489f14,8fb4003c
3489f18,2609025
3489f1c,3c178011
3489f20,36f7a5d0
3489f24,241e000c
3489f28,3c028042
3489f2c,2442b1f0
3489f30,afa2003c
3489f34,92430002
3489f38,50600010
3489f3c,26520016
3489f40,92420000
3489f44,38420003
3489f48,2e21021
3489f4c,90420e9c
3489f50,5443000a
3489f54,26520016
3489f58,afbe0018
3489f5c,afbe0014
3489f60,afb40010
3489f64,8fa70040
3489f68,3025
3489f6c,8fa5003c
3489f70,c103e33
3489f74,2002025
3489f78,26520016
3489f7c,1651ffed
3489f80,2694000d
3489f84,8fa2004c
3489f88,1040002a
3489f8c,26be004d
3489f90,2677011e
3489f94,2c08825
3489f98,3c148040
3489f9c,3c128040
3489fa0,26521352
3489fa4,3c028042
3489fa8,2442ad64
3489fac,afa2003c
3489fb0,3c028042
3489fb4,2442ad68
3489fb8,afa20040
3489fbc,8e821330
3489fc0,5040000f
3489fc4,92620000
3489fc8,92620001
3489fcc,30420010
3489fd0,5040000b
3489fd4,92620000
3489fd8,3c028011
3489fdc,3442a5d0
3489fe0,92630000
3489fe4,431021
3489fe8,904200a8
3489fec,21082
3489ff0,30420001
3489ff4,5040000c
3489ff8,26730016
3489ffc,92620000
348a000,521021
348a004,90420000
348a008,14400002
348a00c,8fa4003c
348a010,8fa40040
348a014,24070006
348a018,2203025
348a01c,c1063e5
348a020,3c02825
348a024,26730016
348a028,16f3ffe4
348a02c,2631000d
348a030,26be0072
348a034,afa00010
348a038,3825
348a03c,2406000b
348a040,24050006
348a044,c106417
348a048,2002025
348a04c,3c028040
348a050,90421321
348a054,1040049b
348a058,24070001
348a05c,24060001
348a060,3c058042
348a064,24a5b1a0
348a068,c103cf8
348a06c,2002025
348a070,3c028042
348a074,8c42eaf8
348a078,18400024
348a07c,a025
348a080,3c118042
348a084,2631ae42
348a088,3c158040
348a08c,26b51352
348a090,241300ff
348a094,3c128042
348a098,26527160
348a09c,3c028042
348a0a0,afa2003c
348a0a4,3c178042
348a0a8,9222ffee
348a0ac,551021
348a0b0,90420000
348a0b4,14400002
348a0b8,2202025
348a0bc,2624fffc
348a0c0,801825
348a0c4,24840004
348a0c8,90620000
348a0cc,10530007
348a0d0,521021
348a0d4,90420000
348a0d8,1440049c
348a0dc,2402000c
348a0e0,24630001
348a0e4,5483fff9
348a0e8,90620000
348a0ec,26940001
348a0f0,8fa20038
348a0f4,2442000d
348a0f8,afa20038
348a0fc,8ee2eaf8
348a100,282102a
348a104,1440ffe8
348a108,26310016
348a10c,2407000a
348a110,24060010
348a114,3c058042
348a118,24a5b1e0
348a11c,c103cf8
348a120,2002025
348a124,3c028042
348a128,8c42eaf8
348a12c,18400086
348a130,3c128042
348a134,2652ae42
348a138,b825
348a13c,3c028040
348a140,24421352
348a144,afa20038
348a148,3c148042
348a14c,26947160
348a150,3c028042
348a154,2442c728
348a158,afa2004c
348a15c,afb2003c
348a160,9242ffee
348a164,8fa30038
348a168,431021
348a16c,90430000
348a170,14600002
348a174,2401025
348a178,2642fffc
348a17c,40a825
348a180,24450004
348a184,240400ff
348a188,90430000
348a18c,10640067
348a190,741821
348a194,90630000
348a198,14600464
348a19c,24420001
348a1a0,54a2fffa
348a1a4,90430000
348a1a8,10000061
348a1ac,26f70001
348a1b0,92a60000
348a1b4,240200ff
348a1b8,10c2005c
348a1bc,8fa2003c
348a1c0,9042ffee
348a1c4,8fa30038
348a1c8,431021
348a1cc,90480000
348a1d0,d41021
348a1d4,90510000
348a1d8,81040
348a1dc,482021
348a1e0,42040
348a1e4,62840
348a1e8,a61821
348a1ec,31880
348a1f0,832021
348a1f4,8fa9004c
348a1f8,1242021
348a1fc,90830002
348a200,31e00
348a204,90840004
348a208,42200
348a20c,641825
348a210,481021
348a214,21040
348a218,a62821
348a21c,52880
348a220,451021
348a224,1221021
348a228,90420003
348a22c,21400
348a230,621025
348a234,344200ff
348a238,8e030008
348a23c,24640008
348a240,ae040008
348a244,3c04fa00
348a248,ac640000
348a24c,ac620004
348a250,2e22000a
348a254,1440000f
348a258,2667fffa
348a25c,3c06cccc
348a260,34c6cccd
348a264,2260019
348a268,3010
348a26c,2402000b
348a270,afa20018
348a274,24020006
348a278,afa20014
348a27c,8fa20040
348a280,afa20010
348a284,630c2
348a288,8fa50044
348a28c,c103e33
348a290,2002025
348a294,3c02cccc
348a298,3442cccd
348a29c,2220019
348a2a0,1010
348a2a4,210c2
348a2a8,21880
348a2ac,621021
348a2b0,21040
348a2b4,2223023
348a2b8,30c600ff
348a2bc,14c00410
348a2c0,2402000b
348a2c4,24070001
348a2c8,2406002f
348a2cc,8fb10044
348a2d0,2202825
348a2d4,c103cf8
348a2d8,2002025
348a2dc,2402000b
348a2e0,afa20018
348a2e4,24020006
348a2e8,afa20014
348a2ec,8fa20040
348a2f0,afa20010
348a2f4,2603825
348a2f8,3025
348a2fc,2202825
348a300,c103e33
348a304,2002025
348a308,2407000a
348a30c,24060010
348a310,2202825
348a314,c103cf8
348a318,2002025
348a31c,2673000f
348a320,8fa20048
348a324,1453ffa2
348a328,26b50001
348a32c,26f70001
348a330,26d6000d
348a334,3c028042
348a338,8c42eaf8
348a33c,2e2102a
348a340,1440ff86
348a344,26520016
348a348,8e020008
348a34c,24430008
348a350,ae030008
348a354,3c03fa00
348a358,ac430000
348a35c,2403ffff
348a360,100003d8
348a364,ac430004
348a368,106000c2
348a36c,30420100
348a370,3c028011
348a374,3442a5d0
348a378,94430f2e
348a37c,3c028040
348a380,8c421334
348a384,10400012
348a388,a825
348a38c,3c028040
348a390,8c42133c
348a394,10400010
348a398,24150001
348a39c,30620001
348a3a0,54400006
348a3a4,30630002
348a3a8,3c028040
348a3ac,8c42133c
348a3b0,1040000c
348a3b4,a825
348a3b8,30630002
348a3bc,24020001
348a3c0,1460000a
348a3c4,afa2003c
348a3c8,10000008
348a3cc,afa0003c
348a3d0,10000006
348a3d4,afa0003c
348a3d8,24020001
348a3dc,10000003
348a3e0,afa2003c
348a3e4,24020001
348a3e8,afa2003c
348a3ec,3c028042
348a3f0,9442b1e4
348a3f4,23840
348a3f8,e23821
348a3fc,73880
348a400,e23823
348a404,73840
348a408,24e70013
348a40c,24020140
348a410,471023
348a414,21fc2
348a418,621021
348a41c,22843
348a420,afa50038
348a424,24b40001
348a428,2402009a
348a42c,afa20010
348a430,2406002b
348a434,c1023bb
348a438,2002025
348a43c,3c058042
348a440,24a5b210
348a444,94a70008
348a448,3025
348a44c,c103cf8
348a450,2002025
348a454,3c118042
348a458,2631ae18
348a45c,2412005f
348a460,3c1efa00
348a464,24130010
348a468,3c168042
348a46c,26d6b210
348a470,241700c5
348a474,92220001
348a478,21600
348a47c,92230003
348a480,31a00
348a484,431025
348a488,92230002
348a48c,31c00
348a490,431025
348a494,344200ff
348a498,8e030008
348a49c,24640008
348a4a0,ae040008
348a4a4,ac7e0000
348a4a8,ac620004
348a4ac,afb30018
348a4b0,afb30014
348a4b4,afb20010
348a4b8,2803825
348a4bc,92260000
348a4c0,2c02825
348a4c4,c103e33
348a4c8,2002025
348a4cc,26520011
348a4d0,1657ffe8
348a4d4,26310004
348a4d8,100003a8
348a4dc,8e020008
348a4e0,afb30018
348a4e4,afb30014
348a4e8,afb20010
348a4ec,2803825
348a4f0,2203025
348a4f4,2e02825
348a4f8,c103e33
348a4fc,2002025
348a500,26310001
348a504,1636fff6
348a508,26520011
348a50c,8fa20038
348a510,24420012
348a514,afa20038
348a518,3c138040
348a51c,26731378
348a520,24120001
348a524,8825
348a528,3c168042
348a52c,26d6ae0c
348a530,3c1e8040
348a534,24170001
348a538,3c028042
348a53c,afa20040
348a540,3c148040
348a544,26941344
348a548,2442ae30
348a54c,afa20044
348a550,2a230003
348a554,10600006
348a558,2201025
348a55c,8fa3003c
348a560,14600006
348a564,2d11821
348a568,1000003f
348a56c,26310001
348a570,52a0003b
348a574,2a420009
348a578,2d11821
348a57c,90650000
348a580,8fc31338
348a584,10770005
348a588,24040002
348a58c,10640019
348a590,24030003
348a594,1000002c
348a598,113100
348a59c,8fa20040
348a5a0,2442ae30
348a5a4,244600b0
348a5a8,90430000
348a5ac,742021
348a5b0,80840000
348a5b4,1485000b
348a5b8,24420016
348a5bc,3c028011
348a5c0,3442a5d0
348a5c4,431021
348a5c8,904200a8
348a5cc,21042
348a5d0,30420001
348a5d4,5440001c
348a5d8,113100
348a5dc,10000020
348a5e0,2a420009
348a5e4,54c2fff1
348a5e8,90430000
348a5ec,10000016
348a5f0,113100
348a5f4,10430013
348a5f8,28430003
348a5fc,38630001
348a600,431023
348a604,21840
348a608,621821
348a60c,31880
348a610,621023
348a614,21040
348a618,8fa30044
348a61c,431021
348a620,90430000
348a624,3c028011
348a628,3442a5d0
348a62c,431021
348a630,904200a8
348a634,21042
348a638,30420001
348a63c,10400008
348a640,2a420009
348a644,113100
348a648,d13021
348a64c,24c6002d
348a650,8fa50038
348a654,c10640f
348a658,2602025
348a65c,2a420009
348a660,10400318
348a664,26310001
348a668,26520001
348a66c,1000ffb8
348a670,26730017
348a674,104001fe
348a678,3c028040
348a67c,3c028040
348a680,90426148
348a684,24030001
348a688,10430005
348a68c,2415000a
348a690,14400005
348a694,24150009
348a698,10000004
348a69c,2403000c
348a6a0,10000002
348a6a4,2403000f
348a6a8,2403000f
348a6ac,3c028042
348a6b0,9442b1e4
348a6b4,430018
348a6b8,3812
348a6bc,3c038040
348a6c0,90631321
348a6c4,1060000c
348a6c8,24e70014
348a6cc,210c0
348a6d0,24420020
348a6d4,e23821
348a6d8,3c028040
348a6dc,90421353
348a6e0,2102b
348a6e4,2a2a821
348a6e8,3c028040
348a6ec,9042135b
348a6f0,2c420001
348a6f4,2a2a821
348a6f8,151100
348a6fc,26a30001
348a700,431021
348a704,24030140
348a708,671823
348a70c,32fc2
348a710,a32821
348a714,52843
348a718,240300f0
348a71c,621823
348a720,3a7c2
