10,1078923a
3487300,36f7a5d0
3487304,3c1e8041
3487308,10000002
348730c,27de2ab8
3487310,409025
3487314,c10187b
3487318,2402025
348731c,21880
3487320,621821
3487324,31880
3487328,621821
348732c,741821
3487330,90640000
3487334,2403000d
3487338,50830001
348733c,2404000a
3487340,21880
3487344,621821
3487348,31880
348734c,621021
3487350,2821021
3487354,90420001
3487358,30420040
348735c,10400010
3487360,26420001
3487364,2e42021
3487368,908200a8
348736c,30420001
3487370,1040000b
3487374,26420001
3487378,24020010
348737c,afa20018
3487380,afa20014
3487384,afb50010
3487388,8fa70038
348738c,3025
3487390,3c02825
3487394,c102b9f
3487398,2002025
348739c,26420001
34873a0,1632ffdb
34873a4,26b50011
34873a8,24070001
34873ac,2406000a
34873b0,3c058041
34873b4,24a52ab8
34873b8,c102b37
34873bc,2002025
34873c0,8fb4003c
34873c4,9025
34873c8,3c158041
34873cc,26b52878
34873d0,3c178011
34873d4,36f7a5d0
34873d8,3c1e8041
34873dc,10000002
34873e0,27de2ab8
34873e4,409025
34873e8,c10187b
34873ec,2402025
34873f0,21880
34873f4,621821
34873f8,31880
34873fc,621021
3487400,2a21021
3487404,90420001
3487408,30420020
348740c,10400010
3487410,26420001
3487414,8ee200a4
3487418,3c030040
348741c,431024
3487420,1040000b
3487424,26420001
3487428,24020010
348742c,afa20018
3487430,afa20014
3487434,afb40010
3487438,8fa70038
348743c,3025
3487440,3c02825
3487444,c102b9f
3487448,2002025
348744c,26420001
3487450,1632ffe4
3487454,26940011
3487458,3c028040
348745c,90420e8a
3487460,104001e9
3487464,8fa20038
3487468,24420011
348746c,afa2003c
3487470,24070001
3487474,24060001
3487478,3c058041
348747c,24a52a68
3487480,c102b37
3487484,2002025
3487488,9025
348748c,3c178041
3487490,26f72878
3487494,3c1e8040
3487498,27de0eba
348749c,241500ff
34874a0,3c148042
34874a4,269489a0
34874a8,3c028041
34874ac,24422a68
34874b0,10000002
34874b4,afa20040
34874b8,409025
34874bc,c10187b
34874c0,2402025
34874c4,21880
34874c8,621821
34874cc,31880
34874d0,621821
34874d4,771821
34874d8,90630000
34874dc,7e1821
34874e0,90630000
34874e4,10600007
34874e8,21880
34874ec,621821
34874f0,31880
34874f4,621021
34874f8,24420011
34874fc,10000006
3487500,2e21021
3487504,621821
3487508,31880
348750c,621021
3487510,2442000d
3487514,2e21021
3487518,402025
348751c,24420004
3487520,90830000
3487524,10750006
3487528,741821
348752c,90630000
3487530,146001f4
3487534,24840001
3487538,5482fffa
348753c,90830000
3487540,26420001
3487544,1632ffdc
3487548,26d60011
348754c,2407000a
3487550,24060010
3487554,3c058041
3487558,24a52aa8
348755c,c102b37
3487560,2002025
3487564,b025
3487568,3c028041
348756c,24422878
3487570,afa20044
3487574,3c028040
3487578,24420eba
348757c,afa2003c
3487580,3c158042
3487584,26b589a0
3487588,3c148041
348758c,10000002
3487590,26942aa8
3487594,40b025
3487598,c10187b
348759c,2c02025
34875a0,21880
34875a4,621821
34875a8,31880
34875ac,621821
34875b0,8fa40044
34875b4,641821
34875b8,90630000
34875bc,8fa5003c
34875c0,651821
34875c4,90630000
34875c8,10600007
34875cc,21880
34875d0,621821
34875d4,31880
34875d8,621821
34875dc,24630011
34875e0,10000007
34875e4,831821
34875e8,621821
34875ec,31880
34875f0,621821
34875f4,2463000d
34875f8,8fa40044
34875fc,831821
3487600,60f025
3487604,24660004
3487608,240500ff
348760c,90640000
3487610,1085006d
3487614,952021
3487618,90840000
348761c,148001af
3487620,24630001
3487624,5466fffa
3487628,90640000
348762c,10000067
3487630,26c20001
3487634,93c70000
3487638,240200ff
348763c,10e20062
3487640,8fa2004c
3487644,90420000
3487648,8fa3003c
348764c,431021
3487650,90420000
3487654,f51821
3487658,90720000
348765c,96830004
3487660,770018
3487664,8fa30038
3487668,24630022
348766c,2012
3487670,831821
3487674,afa30040
3487678,3c048041
348767c,24843bdc
3487680,22880
3487684,a22821
3487688,73080
348768c,c71821
3487690,31840
3487694,a31821
3487698,831821
348769c,90620002
34876a0,21600
34876a4,90630004
34876a8,31a00
34876ac,431025
34876b0,c73021
34876b4,63040
34876b8,a62821
34876bc,852821
34876c0,90a30003
34876c4,31c00
34876c8,431025
34876cc,344200ff
34876d0,8e030008
34876d4,24640008
34876d8,ae040008
34876dc,3c04fa00
34876e0,ac640000
34876e4,ac620004
34876e8,2e42000a
34876ec,14400011
34876f0,3c02cccc
34876f4,3c06cccc
34876f8,34c6cccd
34876fc,2460019
3487700,3010
3487704,96820006
3487708,afa20018
348770c,96820004
3487710,afa20014
3487714,8fa20048
3487718,afa20010
348771c,8fa70040
3487720,630c2
3487724,2802825
3487728,c102b9f
348772c,2002025
3487730,3c02cccc
3487734,3442cccd
3487738,2420019
348773c,1010
3487740,210c2
3487744,23080
3487748,c23021
348774c,63040
3487750,2463023
3487754,30c600ff
3487758,54c00154
348775c,96870004
3487760,24070001
3487764,2406002f
3487768,2802825
348776c,c102b37
3487770,2002025
3487774,96870004
3487778,96820006
348777c,afa20018
3487780,afa70014
3487784,8fa20048
3487788,afa20010
348778c,8fa20040
3487790,e23821
3487794,3025
3487798,2802825
348779c,c102b9f
34877a0,2002025
34877a4,2407000a
34877a8,24060010
34877ac,2802825
34877b0,c102b37
34877b4,2002025
34877b8,26f70002
34877bc,24020007
34877c0,16e2ff9c
34877c4,27de0001
34877c8,26c20001
34877cc,1636ff71
34877d0,26730011
34877d4,1000012e
34877d8,8e020008
34877dc,8c570e94
34877e0,12e00007
34877e4,2e01025
34877e8,3c028041
34877ec,94432aac
34877f0,31040
34877f4,431021
34877f8,21040
34877fc,24420001
3487800,3c038041
3487804,94672aac
3487808,738c0
348780c,24e70038
3487810,e23821
3487814,24050140
3487818,a71023
348781c,22fc2
3487820,a22821
3487824,52843
3487828,24b50001
348782c,240200cd
3487830,afa20010
3487834,24060011
3487838,c101831
348783c,2002025
3487840,8e020008
3487844,24430008
3487848,ae030008
348784c,3c03fa00
3487850,ac430000
3487854,2403ffff
3487858,ac430004
348785c,24120013
3487860,8825
3487864,3c138041
3487868,26732878
348786c,2414000c
3487870,2a24000a
3487874,38840001
3487878,911021
348787c,22080
3487880,822021
3487884,42080
3487888,822021
348788c,24840003
3487890,2403025
3487894,2a02825
3487898,c10467c
348789c,2642021
34878a0,26310001
34878a4,1634fff2
34878a8,26520011
34878ac,3c028041
34878b0,94542aac
34878b4,14a0c0
34878b8,26940001
34878bc,295a021
34878c0,24070001
34878c4,24060010
34878c8,3c058041
34878cc,24a52ab8
34878d0,c102b37
34878d4,2002025
34878d8,24120012
34878dc,8825
34878e0,3c138041
34878e4,26732878
34878e8,3c158011
34878ec,36b5a5d0
34878f0,3c168041
34878f4,26d62ab8
34878f8,2a23000a
34878fc,38630001
3487900,711821
3487904,31080
3487908,431021
348790c,21080
3487910,431021
3487914,2621021
3487918,90420001
348791c,30420010
3487920,50400017
3487924,26310001
3487928,31080
348792c,431021
3487930,21080
3487934,431821
3487938,731821
348793c,90620000
3487940,2a21021
3487944,904200a8
3487948,21082
348794c,30420001
3487950,5040000b
3487954,26310001
3487958,24020010
348795c,afa20018
3487960,afa20014
3487964,afb20010
3487968,2803825
348796c,3025
3487970,2c02825
3487974,c102b9f
3487978,2002025
348797c,26310001
3487980,2402000c
3487984,1622ffdc
3487988,26520011
348798c,269e0011
3487990,24070001
3487994,2406000f
3487998,3c058041
348799c,24a52ab8
34879a0,c102b37
34879a4,2002025
34879a8,24120012
34879ac,8825
34879b0,3c138041
34879b4,26732878
34879b8,3c158011
34879bc,36b5a5d0
34879c0,3c168041
34879c4,26d62ab8
34879c8,2a23000a
34879cc,38630001
34879d0,711821
34879d4,31080
34879d8,431021
34879dc,21080
34879e0,431021
34879e4,2621021
34879e8,90420001
34879ec,30420010
34879f0,50400017
34879f4,26310001
34879f8,31080
34879fc,431021
3487a00,21080
3487a04,431821
3487a08,731821
3487a0c,90620000
3487a10,2a21021
3487a14,904200a8
3487a18,21042
3487a1c,30420001
3487a20,5040000b
3487a24,26310001
3487a28,24020010
3487a2c,afa20018
3487a30,afa20014
3487a34,afb20010
3487a38,3c03825
3487a3c,3025
3487a40,2c02825
3487a44,c102b9f
3487a48,2002025
3487a4c,26310001
3487a50,2402000c
3487a54,1622ffdc
3487a58,26520011
3487a5c,269e0022
3487a60,24070001
3487a64,2406000b
3487a68,3c058041
3487a6c,24a52ab8
3487a70,c102b37
3487a74,2002025
3487a78,24120012
3487a7c,8825
3487a80,3c138041
3487a84,26732878
3487a88,3c158011
3487a8c,36b5a5d0
3487a90,3c168041
3487a94,26d62ab8
3487a98,2a23000a
3487a9c,38630001
3487aa0,711821
3487aa4,31080
3487aa8,431021
3487aac,21080
3487ab0,431021
3487ab4,2621021
3487ab8,90440002
3487abc,50800016
3487ac0,26310001
3487ac4,31080
3487ac8,431021
3487acc,21080
3487ad0,431821
3487ad4,731821
3487ad8,90620000
3487adc,38420003
3487ae0,2a21021
3487ae4,90420e9c
3487ae8,5444000b
3487aec,26310001
3487af0,24020010
3487af4,afa20018
3487af8,afa20014
3487afc,afb20010
3487b00,3c03825
3487b04,3025
3487b08,2c02825
3487b0c,c102b9f
3487b10,2002025
3487b14,26310001
3487b18,2402000c
3487b1c,1622ffde
3487b20,26520011
3487b24,12e00038
3487b28,26940033
3487b2c,24120013
3487b30,8825
3487b34,3c178040
3487b38,3c138041
3487b3c,26732878
3487b40,3c168040
3487b44,26d60eba
3487b48,3c158041
3487b4c,26b52778
3487b50,3c1e8041
3487b54,2a22000a
3487b58,38420001
3487b5c,8ee30e98
3487b60,10600017
3487b64,511021
3487b68,21880
3487b6c,621821
3487b70,31880
3487b74,621821
3487b78,2631821
3487b7c,90630001
3487b80,30630010
3487b84,1060000f
3487b88,21880
3487b8c,621821
3487b90,31880
3487b94,621821
3487b98,731821
3487b9c,90640000
3487ba0,3c038011
3487ba4,3463a5d0
3487ba8,641821
3487bac,906300a8
3487bb0,31882
3487bb4,30630001
3487bb8,50600010
3487bbc,26310001
3487bc0,21880
3487bc4,621821
3487bc8,31880
3487bcc,621021
3487bd0,531021
3487bd4,90420000
3487bd8,561021
3487bdc,90420000
3487be0,14400002
3487be4,2a02025
3487be8,27c4277c
3487bec,2403025
3487bf0,c10467c
3487bf4,2802825
3487bf8,26310001
3487bfc,2402000c
3487c00,1622ffd4
3487c04,26520011
3487c08,c1046e0
3487c0c,2002025
3487c10,8e020008
3487c14,24430008
3487c18,ae030008
3487c1c,3c03e900
3487c20,ac430000
3487c24,ac400004
3487c28,8e020008
3487c2c,24430008
3487c30,ae030008
3487c34,3c03df00
3487c38,ac430000
3487c3c,1000005e
3487c40,ac400004
3487c44,24430008
3487c48,ae030008
3487c4c,3c03fa00
3487c50,ac430000
3487c54,2403ffff
3487c58,ac430004
3487c5c,3c058041
3487c60,24a52ae8
3487c64,94a70008
3487c68,3025
3487c6c,c102b37
3487c70,2002025
3487c74,2412002c
3487c78,8825
3487c7c,24130010
3487c80,3c178041
3487c84,26f72ae8
3487c88,1000fc94
3487c8c,24150003
3487c90,24430008
3487c94,ae030008
3487c98,3c03fa00
3487c9c,ac430000
3487ca0,2403ffff
3487ca4,1000ffd8
3487ca8,ac430004
3487cac,96820006
3487cb0,afa20018
3487cb4,afa70014
3487cb8,8fa20048
3487cbc,afa20010
3487cc0,8fa20040
3487cc4,473821
3487cc8,2802825
3487ccc,c102b9f
3487cd0,2002025
3487cd4,1000feb9
3487cd8,26f70002
3487cdc,afb30048
3487ce0,2417ffff
3487ce4,21880
3487ce8,621821
3487cec,31880
3487cf0,621021
3487cf4,8fa30044
3487cf8,431021
3487cfc,1000fe4d
3487d00,afa2004c
3487d04,24020010
3487d08,afa20018
3487d0c,afa20014
3487d10,afb60010
3487d14,8fa7003c
3487d18,3025
3487d1c,8fa50040
3487d20,c102b9f
3487d24,2002025
3487d28,1000fe06
3487d2c,26420001
3487d30,8c630ea4
3487d34,1460f998
3487d38,24070001
3487d3c,1000f9a4
3487d40,24020001
3487d44,24640008
3487d48,ae040008
3487d4c,3c04de00
3487d50,ac640000
3487d54,3c048041
3487d58,24842af8
3487d5c,1000f976
3487d60,ac640004
3487d64,24430008
3487d68,ae030008
3487d6c,3c03de00
3487d70,ac430000
3487d74,3c038041
3487d78,24632af8
3487d7c,1000f972
3487d80,ac430004
3487d84,24640008
3487d88,ae040008
3487d8c,3c04de00
3487d90,ac640000
3487d94,3c048041
3487d98,24842af8
3487d9c,ac640004
3487da0,21c00
3487da4,31c03
3487da8,463fbee
3487dac,30430400
3487db0,1000f962
3487db4,3c038040
3487db8,8fbf0074
3487dbc,8fbe0070
3487dc0,8fb7006c
3487dc4,8fb60068
3487dc8,8fb50064
3487dcc,8fb40060
3487dd0,8fb3005c
3487dd4,8fb20058
3487dd8,8fb10054
3487ddc,8fb00050
3487de0,3e00008
3487de4,27bd0078
3487de8,3e00008
3487df0,44860000
3487df4,44801000
3487dfc,46020032
3487e04,45030011
3487e08,46007006
3487e0c,460e603c
3487e14,45000007
3487e18,460c0000
3487e1c,4600703c
3487e24,45000009
3487e2c,3e00008
3487e30,46007006
3487e34,460e003c
3487e3c,45000003
3487e44,3e00008
3487e48,46007006
3487e4c,3e00008
3487e54,3c02801c
3487e58,344284a0
3487e5c,c44000d4
3487e60,3c028041
3487e64,3e00008
3487e68,e44056c8
3487e6c,27bdffe8
3487e70,afbf0014
3487e74,3c028041
3487e78,90422998
3487e7c,5040001b
3487e80,3c028041
3487e84,3c038011
3487e88,3463a5d0
3487e8c,8c630070
3487e90,31f02
3487e94,1062000d
3487e98,21300
3487e9c,3c048011
3487ea0,3484a5d0
3487ea4,94830070
3487ea8,30630fff
3487eac,621025
3487eb0,a4820070
3487eb4,3c04801d
3487eb8,3485aa30
3487ebc,3c028007
3487ec0,34429764
3487ec4,40f809
3487ec8,248484a0
3487ecc,3c028041
3487ed0,90432998
3487ed4,24020001
3487ed8,14620004
3487edc,3c028041
3487ee0,3c028041
3487ee4,a0402998
3487ee8,3c028041
3487eec,c44e2990
3487ef0,44800000
3487ef8,46007032
3487f00,45010010
3487f04,3c02801c
3487f08,344284a0
3487f0c,c44000d4
3487f10,46007032
3487f18,45010019
3487f1c,3c02801c
3487f20,3c028041
3487f24,8c4627c4
3487f28,3c028041
3487f2c,c101f7c
3487f30,c44c56c4
3487f34,3c02801c
3487f38,344284a0
3487f3c,1000000f
3487f40,e44000d4
3487f44,344284a0
3487f48,c44c00d4
3487f4c,3c028041
3487f50,c44e56c8
3487f54,460e6032
3487f5c,45010008
3487f60,3c02801c
3487f64,3c028041
3487f68,c101f7c
3487f6c,8c4627c8
3487f70,3c02801c
3487f74,344284a0
3487f78,e44000d4
3487f7c,3c02801c
3487f80,344284a0
3487f84,c44000d4
3487f88,3c028041
3487f8c,e44056c4
3487f90,3c028041
3487f94,90422999
3487f98,24030001
3487f9c,1443000f
3487fa0,24030002
3487fa4,3c02801c
3487fa8,344284a0
3487fac,94420322
3487fb0,3c038041
3487fb4,24632494
3487fb8,431021
3487fbc,90420000
3487fc0,10400018
3487fc4,3c028041
3487fc8,3c02801c
3487fcc,344284a0
3487fd0,24030035
3487fd4,10000012
3487fd8,a4430322
3487fdc,14430011
3487fe0,3c028041
3487fe4,3c02801c
3487fe8,344284a0
3487fec,94420322
3487ff0,3c038041
3487ff4,24632494
3487ff8,431021
3487ffc,90420000
3488000,10400006
3488004,3c028041
3488008,3c02801c
348800c,344284a0
3488010,2403001f
3488014,a4430322
3488018,3c028041
348801c,a0402999
3488020,3c028041
3488024,2442298c
3488028,c4400008
348802c,3c038040
3488030,e4602e1c
3488034,9044000e
3488038,3c038040
348803c,a064336d
3488040,9042000f
3488044,50400006
3488048,3c028041
348804c,2442ffff
3488050,3c038041
3488054,c102d58
3488058,a062299b
348805c,3c028041
3488060,9042299c
3488064,1040000b
3488068,3c028041
348806c,3c02801c
3488070,344284a0
3488074,94440014
3488078,2405dfff
348807c,852024
3488080,a4440014
3488084,94430020
3488088,651824
348808c,a4430020
3488090,3c028041
3488094,9042299d
3488098,10400016
348809c,8fbf0014
34880a0,3c02801c
34880a4,344284a0
34880a8,90430016
34880ac,31823
34880b0,a0430016
34880b4,90430017
34880b8,31823
34880bc,a0430017
34880c0,90430022
34880c4,31823
34880c8,a0430022
34880cc,90430023
34880d0,31823
34880d4,a0430023
34880d8,90430028
34880dc,31823
34880e0,a0430028
34880e4,90430029
34880e8,31823
34880ec,a0430029
34880f0,8fbf0014
34880f4,3e00008
34880f8,27bd0018
34880fc,850018
3488100,1812
3488104,24620001
3488108,3042ffff
348810c,31a02
3488110,431021
3488114,21203
3488118,3e00008
348811c,304200ff
3488120,2402ffff
3488124,a0820002
3488128,a0820001
348812c,4a00031
3488130,a0820000
3488134,a01825
3488138,28a503e8
348813c,50a00001
3488140,240303e7
3488144,31c00
3488148,31c03
348814c,3c026666
3488150,24426667
3488154,620018
3488158,1010
348815c,21083
3488160,32fc3
3488164,451023
3488168,22880
348816c,a22821
3488170,52840
3488174,651823
3488178,21400
348817c,21403
3488180,1040001c
3488184,a0830002
3488188,3c036666
348818c,24636667
3488190,430018
3488194,1810
3488198,31883
348819c,22fc3
34881a0,651823
34881a4,32880
34881a8,a32821
34881ac,52840
34881b0,451023
34881b4,a0820001
34881b8,31400
34881bc,21403
34881c0,1040000c
34881c4,3c036666
34881c8,24636667
34881cc,430018
34881d0,1810
34881d4,31883
34881d8,22fc3
34881dc,651823
34881e0,32880
34881e4,a31821
34881e8,31840
34881ec,431023
34881f0,a0820000
34881f4,3e00008
34881fc,27bdffd0
3488200,afbf002c
3488204,afb20028
3488208,afb10024
348820c,afb00020
3488210,808025
3488214,a08825
3488218,afa7003c
348821c,8fb20040
3488220,c102b37
3488224,24070001
3488228,93a7003c
348822c,afb20018
3488230,afb20014
3488234,83a2003d
3488238,2442005c
348823c,afa20010
3488240,24e70037
3488244,3025
3488248,2202825
348824c,c102b9f
3488250,2002025
3488254,8fbf002c
3488258,8fb20028
348825c,8fb10024
3488260,8fb00020
3488264,3e00008
3488268,27bd0030
348826c,27bdffe0
3488270,afbf001c
3488274,afb10018
3488278,afb00014
348827c,808025
3488280,24850074
3488284,24060001
3488288,4825
348828c,3c028041
3488290,244225f8
3488294,2407ffe0
3488298,3c048041
348829c,24842640
34882a0,90430000
34882a4,e31824
34882a8,54600006
34882ac,24420004
34882b0,90a80000
34882b4,90430001
34882b8,51030001
34882bc,1264825
34882c0,24420004
34882c4,63040
34882c8,1444fff5
34882cc,24a50001
34882d0,3c028041
34882d4,ac4957e0
34882d8,8e0500a4
34882dc,244257e0
34882e0,30a3003f
34882e4,a0430004
34882e8,9602009c
34882ec,8203003e
34882f0,10600002
34882f4,3042fffb
34882f8,34420004
34882fc,3c038041
3488300,a46257e6
3488304,52c02
3488308,30a5007c
348830c,26030086
3488310,2606008a
3488314,2407001b
3488318,90640000
348831c,2482ffec
3488320,304200ff
3488324,2c42000d
3488328,50400004
348832c,24630001
3488330,54870001
3488334,34a50001
3488338,24630001
348833c,54c3fff7
3488340,90640000
3488344,3c028041
3488348,a04557e5
348834c,9203007b
3488350,2462fff9
3488354,304200ff
3488358,2c420002
348835c,10400006
3488360,3c028041
3488364,244257e0
3488368,24040001
348836c,a0440008
3488370,10000005
3488374,a0430009
3488378,244257e0
348837c,a0400008
3488380,24030007
3488384,a0430009
3488388,9203007d
348838c,2462fff6
3488390,304200ff
3488394,2c420002
3488398,10400006
348839c,3c028041
34883a0,244257e0
34883a4,24040001
34883a8,a044000a
34883ac,10000005
34883b0,a043000b
34883b4,244257e0
34883b8,a040000a
34883bc,2403000a
34883c0,a043000b
34883c4,86020ef6
34883c8,4400008
34883cc,3c028041
34883d0,96020ef4
34883d4,210c2
34883d8,3042008f
34883dc,2c430010
34883e0,14600008
34883e8,3c028041
34883ec,244257e0
34883f0,2403002b
34883f4,a043000d
34883f8,24030001
34883fc,10000023
3488400,a043000c
3488404,5040000b
3488408,9203008b
348840c,3c038041
3488410,246357e0
3488414,3c048041
3488418,24842578
348841c,441021
3488420,90420000
3488424,a062000d
3488428,24020001
348842c,10000017
3488430,a062000c
3488434,2462ffdf
3488438,304200ff
348843c,2c420003
3488440,1040000e
3488444,3c028041
3488448,24020023
348844c,14620006
3488450,3c028041
3488454,96020ede
3488458,30420200
348845c,50400001
3488460,24030022
3488464,3c028041
3488468,244257e0
348846c,a043000d
3488470,24030001
3488474,10000005
3488478,a043000c
348847c,244257e0
3488480,2403002b
3488484,a043000d
3488488,a040000c
348848c,3c028040
3488490,90420e81
3488494,14400008
3488498,8203008a
348849c,24020030
34884a0,1062007c
34884a4,2462ffcb
34884a8,304200ff
34884ac,2c420002
34884b0,14400007
34884b4,24040034
34884b8,306400ff
34884bc,2482ffd3
34884c0,304200ff
34884c4,2c42000b
34884c8,10400007
34884cc,3c028041
34884d0,3c028041
34884d4,244257e0
34884d8,a044000f
34884dc,24030001
34884e0,10000005
34884e4,a043000e
34884e8,244257e0
34884ec,24030037
34884f0,a043000f
34884f4,a040000e
34884f8,9202003c
34884fc,10400007
3488500,3c028041
3488504,244257e0
3488508,24030013
348850c,a0430011
3488510,24030001
3488514,10000006
3488518,a0430010
348851c,244257e0
3488520,24030012
3488524,a0430011
3488528,9203003a
348852c,a0430010
3488530,8e0200a0
3488534,21182
3488538,30420007
348853c,14400007
3488540,3c038041
3488544,3c028041
3488548,244257e0
348854c,a0400012
3488550,24030050
3488554,1000000a
3488558,a0430013
348855c,246357e0
3488560,24040001
3488564,a0640012
3488568,402025
348856c,2c420004
3488570,50400001
3488574,24040003
3488578,2484004f
348857c,a0640013
3488580,8e0200a0
3488584,21242
3488588,30420007
348858c,14400007
3488590,3c038041
3488594,3c028041
3488598,244257e0
348859c,a0400014
34885a0,24030053
34885a4,1000000a
34885a8,a0430015
34885ac,246357e0
34885b0,24040001
34885b4,a0640014
34885b8,402025
34885bc,2c420003
34885c0,50400001
34885c4,24040002
34885c8,24840052
34885cc,a0640015
34885d0,8e0200a0
34885d4,21302
34885d8,30420003
34885dc,3c038041
34885e0,a06257f6
34885e4,86050034
34885e8,3c048041
34885ec,c102048
34885f0,248457fb
34885f4,8e0200a4
34885f8,3c030080
34885fc,431024
3488600,10400002
3488604,2825
3488608,860500d0
348860c,3c048041
3488610,c102048
3488614,248457fe
3488618,860508c6
348861c,58a00001
3488620,2405ffff
3488624,3c048041
3488628,c102048
348862c,24845801
3488630,3c118041
3488634,263157e0
3488638,9202003d
348863c,a2220017
3488640,8602002e
3488644,22fc3
3488648,30a5000f
348864c,a22821
3488650,52903
3488654,3c048041
3488658,c102048
348865c,248457f8
3488660,86050022
3488664,3c048041
3488668,c102048
348866c,24845804
3488670,8e0200a4
3488674,21182
3488678,30420fff
348867c,a6220028
3488680,8fbf001c
3488684,8fb10018
3488688,8fb00014
348868c,3e00008
3488690,27bd0020
3488694,1000ff8e
3488698,2404002f
348869c,27bdff88
34886a0,afbf0074
34886a4,afbe0070
34886a8,afb7006c
34886ac,afb60068
34886b0,afb50064
34886b4,afb40060
34886b8,afb3005c
34886bc,afb20058
34886c0,afb10054
34886c4,afb00050
34886c8,3c020002
34886cc,a21021
34886d0,9456ca42
34886d4,24020008
34886d8,16c2001e
34886dc,808825
34886e0,3c020002
34886e4,a21021
34886e8,9442ca36
34886ec,14400006
34886f0,3c020002
34886f4,a21021
34886f8,9443ca2e
34886fc,24020002
3488700,10620008
3488704,3c020002
3488708,a21021
348870c,9442ca30
3488710,24030005
3488714,10430003
3488718,24030016
348871c,1443000e
3488720,3c020002
3488724,3c020002
3488728,a21021
348872c,9443ca38
3488730,31280
3488734,431023
3488738,210c0
348873c,24420020
3488740,8ca401d8
3488744,c10209b
3488748,822021
348874c,1000020f
3488750,8fbf0074
3488754,3c020002
3488758,a21021
348875c,9042ca37
3488760,14400015
3488764,2c43009a
3488768,3c020002
348876c,a22821
3488770,90a2ca31
3488774,34420080
3488778,2c43009a
348877c,10600202
3488780,2c430086
3488784,14600200
3488788,2442007a
348878c,304300ff
3488790,2c630014
3488794,106001fc
3488798,304200ff
348879c,21080
34887a0,3c038041
34887a4,246324d8
34887a8,621021
34887ac,8c420000
34887b0,400008
34887b8,106001f3
34887bc,2c430086
34887c0,5060000d
34887c4,2442007a
34887c8,24030004
34887cc,10430021
34887d0,2c430005
34887d4,10600013
34887d8,24030006
34887dc,24030002
34887e0,10430014
34887e4,24030003
34887e8,10430026
34887ec,241600c8
34887f0,100001e6
34887f4,8fbf0074
34887f8,304300ff
34887fc,2c630014
3488800,106001e1
3488804,304200ff
3488808,21080
348880c,3c038041
3488810,24632528
3488814,621021
3488818,8c420000
348881c,400008
3488824,10430017
3488828,241600c8
348882c,100001d7
3488830,8fbf0074
3488834,24020008
3488838,56b023
348883c,161040
3488840,2c21021
3488844,210c0
3488848,2c2b021
348884c,10000008
3488850,32d600ff
3488854,161040
3488858,2c21021
348885c,210c0
3488860,2c2b021
3488864,10000002
3488868,32d600ff
348886c,241600c8
3488870,12c001c6
3488874,8fbf0074
3488878,10000003
348887c,8e220008
3488880,241600c8
3488884,8e220008
3488888,24430008
348888c,ae230008
3488890,3c03e700
3488894,ac430000
3488898,ac400004
348889c,8e220008
34888a0,24430008
34888a4,ae230008
34888a8,3c03fc11
34888ac,34639623
34888b0,ac430000
34888b4,3c03ff2f
34888b8,3463ffff
34888bc,ac430004
34888c0,2c02825
34888c4,c10203f
34888c8,24040090
34888cc,afa20048
34888d0,afa20044
34888d4,a025
34888d8,24030040
34888dc,3c028041
34888e0,afa20030
34888e4,3c138041
34888e8,266257e0
34888ec,afa2004c
34888f0,3c178041
34888f4,26f72778
34888f8,3c158041
34888fc,26b526f8
3488900,8e240008
3488904,24820008
3488908,ae220008
348890c,3c02fa00
3488910,ac820000
3488914,31600
3488918,32c00
348891c,451025
3488920,8fa50044
3488924,451025
3488928,31a00
348892c,431025
3488930,ac820004
3488934,8fa20030
3488938,24532678
348893c,8fbe004c
3488940,2670ff80
3488944,8fd20000
3488948,92020000
348894c,3042001f
3488950,50400012
3488954,26100004
3488958,32420001
348895c,5682000f
3488960,26100004
3488964,8e020000
3488968,21f42
348896c,31880
3488970,751821
3488974,21602
3488978,3042001f
348897c,afa20010
3488980,96070002
3488984,73c00
3488988,92060001
348898c,8c650000
3488990,c10207f
3488994,2202025
3488998,26100004
348899c,1613ffea
34889a0,129042
34889a4,26730080
34889a8,16f3ffe5
34889ac,27de0004
34889b0,2c02825
34889b4,c10203f
34889b8,240400ff
34889bc,afa20044
34889c0,26940001
34889c4,24020002
34889c8,1682ffcd
34889cc,240300ff
34889d0,8fa50048
34889d4,9825
34889d8,24030040
34889dc,3c178041
34889e0,3c1e8041
34889e4,3c158041
34889e8,26b526f8
34889ec,2416000c
34889f0,3c148041
34889f4,10000002
34889f8,269457f6
34889fc,8fa50044
3488a00,8e240008
3488a04,24820008
3488a08,ae220008
3488a0c,3c02fa00
3488a10,ac820000
3488a14,31600
3488a18,33400
3488a1c,461025
3488a20,451025
3488a24,31a00
3488a28,431025
3488a2c,ac820004
3488a30,26f225e0
3488a34,27d057e8
3488a38,92020000
3488a3c,5453000f
3488a40,26100002
3488a44,92420000
3488a48,21080
3488a4c,551021
3488a50,afb60010
3488a54,92470001
3488a58,71a00
3488a5c,92470002
3488a60,e33825
3488a64,73c00
3488a68,92060001
3488a6c,8c450000
3488a70,c10207f
3488a74,2202025
3488a78,26100002
3488a7c,1614ffee
3488a80,26520003
3488a84,26730001
3488a88,327300ff
3488a8c,24020002
3488a90,1662ffda
3488a94,240300ff
3488a98,3c028041
3488a9c,94565808
3488aa0,24070001
3488aa4,3025
3488aa8,3c058041
3488aac,24a52a78
3488ab0,c102b37
3488ab4,2202025
3488ab8,afa00038
3488abc,afa00034
