10,10737d7a
34866e8,3c09ffff
34866ec,35297fff
34866f0,1e97824
34866f4,34030002
34866f8,621824
34866fc,10600003
3486700,3c09ffff
3486704,3529fff7
3486708,1e97824
348670c,34030004
3486710,621824
3486714,10600003
3486718,3c09ffff
348671c,3529fffb
3486720,1e97824
3486724,34030008
3486728,621824
348672c,10600003
3486730,3c09ffff
3486734,3529fffd
3486738,1e97824
348673c,34030010
3486740,621824
3486744,10600003
3486748,3c09ffff
348674c,3529fffe
3486750,1e97824
3486754,8fa20010
3486758,8fbf0014
348675c,3c018012
3486760,ac2f1f24
3486764,27bd0020
3486768,3e00008
3486770,10a00003
3486774,24020001
3486778,a08201ac
348677c,ac800170
3486780,3e00008
3486788,84820000
348678c,240300bb
3486790,1043000e
3486794,284300bc
3486798,10600005
348679c,24030015
34867a0,50430001
34867a4,a4800032
34867a8,3e00008
34867b0,2403019e
34867b4,10430005
34867b8,240301ab
34867bc,10430003
34867c0,2403015c
34867c4,14430003
34867cc,3e00008
34867d0,a4800034
34867d4,3e00008
34867dc,80820003
34867e0,21200
34867e4,c23025
34867e8,84820000
34867ec,240301a0
34867f0,10430013
34867f4,30c6ffff
34867f8,284301a1
34867fc,1060000a
3486800,2403011d
3486804,1043000c
3486808,2843011e
348680c,50600008
3486810,2403019e
3486814,2442fef0
3486818,3042ffff
348681c,2c420002
3486820,14400005
3486828,3e00008
3486830,14430004
3486838,3e00008
348683c,a4860018
3486840,a4860016
3486844,3e00008
348684c,27bdffd0
3486850,afbf002c
3486854,afb20028
3486858,afb10024
348685c,afb00020
3486860,808025
3486864,84820000
3486868,24030111
348686c,14430009
3486870,a03025
3486874,802825
3486878,c105e3e
348687c,27a40010
3486880,8fa40010
3486884,97b20018
3486888,97b1001c
348688c,10000043
3486890,2610018d
3486894,2403011d
3486898,14430009
348689c,240301a0
34868a0,802825
34868a4,c105e6b
34868a8,27a40010
34868ac,8fa40010
34868b0,97b20018
34868b4,97b1001c
34868b8,10000038
34868bc,2610019c
34868c0,14430009
34868c4,24030110
34868c8,802825
34868cc,c105d52
34868d0,27a40010
34868d4,8fa40010
34868d8,97b20018
34868dc,97b1001c
34868e0,1000002e
34868e4,261001a6
34868e8,14430009
34868ec,2403019e
34868f0,802825
34868f4,c105caf
34868f8,27a40010
34868fc,8fa40010
3486900,97b20018
3486904,97b1001c
3486908,10000024
348690c,2610018c
3486910,14430025
3486914,8fbf002c
3486918,802825
348691c,c105bf6
3486920,27a40010
3486924,8fa40010
3486928,97b20018
348692c,97b1001c
3486930,1000001a
3486934,261001a4
3486938,9042131d
348693c,24030002
3486940,14430004
3486944,24030001
3486948,2402000c
348694c,10000015
3486950,a2020000
3486954,54430013
3486958,a2000000
348695c,afa40010
3486960,a7b20018
3486964,a7b1001c
3486968,8fa50014
348696c,8fa60018
3486970,c105033
3486974,8fa7001c
3486978,c105018
348697c,2202025
3486980,54400004
3486984,90420007
3486988,c105018
348698c,2402025
3486990,90420007
3486994,10000003
3486998,a2020000
348699c,1480ffe6
34869a0,3c028040
34869a4,8fbf002c
34869a8,8fb20028
34869ac,8fb10024
34869b0,8fb00020
34869b4,3e00008
34869b8,27bd0030
34869bc,27bdffe0
34869c0,afbf001c
34869c4,afb20018
34869c8,afb10014
34869cc,afb00010
34869d0,808025
34869d4,a08825
34869d8,3c128040
34869dc,c1019f7
34869e0,96466308
34869e4,2202825
34869e8,c101a13
34869ec,2002025
34869f0,a6406308
34869f4,8fbf001c
34869f8,8fb20018
34869fc,8fb10014
3486a00,8fb00010
3486a04,3e00008
3486a08,27bd0020
3486a0c,a0c00000
3486a10,3c028040
3486a14,9043131f
3486a18,10600036
3486a1c,24020001
3486a20,27bdfe20
3486a24,afbf01dc
3486a28,afb101d8
3486a2c,afb001d4
3486a30,808825
3486a34,c08025
3486a38,24020015
3486a3c,a7a20010
3486a40,3c020001
3486a44,a21021
3486a48,80421cbc
3486a4c,21200
3486a50,3c038040
3486a54,94636308
3486a58,431021
3486a5c,a7a20026
3486a60,a7a0002c
3486a64,9483000e
3486a68,31b02
3486a6c,24040001
3486a70,1464001b
3486a74,24020001
3486a78,3825
3486a7c,90a600a5
3486a80,27a50010
3486a84,c1036ee
3486a88,27a401c0
3486a8c,8fa301c0
3486a90,10600013
3486a94,1025
3486a98,afa301ac
3486a9c,8fa201c4
3486aa0,afa201b0
3486aa4,8fa201c8
3486aa8,afa201b4
3486aac,8fa201cc
3486ab0,afa201b8
3486ab4,c1039ef
3486ab8,27a40010
3486abc,401825
3486ac0,14600007
3486ac4,1025
3486ac8,a620000e
3486acc,24020015
3486ad0,a6220000
3486ad4,24020001
3486ad8,a2020000
3486adc,24020001
3486ae0,8fbf01dc
3486ae4,8fb101d8
3486ae8,8fb001d4
3486aec,3e00008
3486af0,27bd01e0
3486af4,3e00008
3486afc,27bdffb8
3486b00,afbf0044
3486b04,afb30040
3486b08,afb2003c
3486b0c,afb10038
3486b10,afb00034
3486b14,809025
3486b18,a08025
3486b1c,c08825
3486b20,a3a00028
3486b24,94a30000
3486b28,24020117
3486b2c,14620008
3486b30,9825
3486b34,27a60028
3486b38,2202825
3486b3c,c101a83
3486b40,2002025
3486b44,10400027
3486b48,3c138040
3486b4c,26736770
3486b50,86070002
3486b54,9602000e
3486b58,afa20024
3486b5c,9602000c
3486b60,afa20020
3486b64,9602000a
3486b68,afa2001c
3486b6c,96020008
3486b70,afa20018
3486b74,86020006
3486b78,44820000
3486b80,46800020
3486b84,e7a00014
3486b88,86020004
3486b8c,44820000
3486b94,46800020
3486b98,e7a00010
3486b9c,44870000
3486ba4,46800020
3486ba8,44070000
3486bac,96060000
3486bb0,2202825
3486bb4,3c028002
3486bb8,24425110
3486bbc,40f809
3486bc0,2402025
3486bc4,10400008
3486bc8,408025
3486bcc,12600006
3486bd0,93a50028
3486bd4,260f809
3486bd8,402025
3486bdc,10000003
3486be0,2001025
3486be4,8025
3486be8,2001025
3486bec,8fbf0044
3486bf0,8fb30040
3486bf4,8fb2003c
3486bf8,8fb10038
3486bfc,8fb00034
3486c00,3e00008
3486c04,27bd0048
3486c08,27bdffd0
3486c0c,afbf002c
3486c10,a01025
3486c14,c02825
3486c18,3c038011
3486c1c,3463a5d0
3486c20,8c660000
3486c24,24030423
3486c28,54c30007
3486c2c,84470002
3486c30,240303e8
3486c34,a4430004
3486c38,2403f858
3486c3c,a4430006
3486c40,a440000a
3486c44,84470002
3486c48,9443000e
3486c4c,afa30024
3486c50,9443000c
3486c54,afa30020
3486c58,9443000a
3486c5c,afa3001c
3486c60,94430008
3486c64,afa30018
3486c68,84430006
3486c6c,44830000
3486c74,46800020
3486c78,e7a00014
3486c7c,84430004
3486c80,44830000
3486c88,46800020
3486c8c,e7a00010
3486c90,44870000
3486c98,46800020
3486c9c,44070000
3486ca0,94460000
3486ca4,3c028002
3486ca8,24425110
3486cac,40f809
3486cb4,8fbf002c
3486cb8,3e00008
3486cbc,27bd0030
3486cc0,3e00008
3486cc8,3c028042
3486ccc,8c43acc8
3486cd0,3c028042
3486cd4,2442a64a
3486cd8,14620004
3486cdc,3c038042
3486ce0,3c028042
3486ce4,2442a64c
3486ce8,ac62acc8
3486cec,3e00008
3486cf4,3c028042
3486cf8,8c43acc8
3486cfc,3c028042
3486d00,2442a630
3486d04,10620003
3486d08,3c028042
3486d0c,10000003
3486d10,2442a650
3486d14,3c028042
3486d18,2442a632
3486d1c,3c038042
3486d20,3e00008
3486d24,ac62acc8
3486d28,27bdffc8
3486d2c,afbf0034
3486d30,afb40030
3486d34,afb3002c
3486d38,afb20028
3486d3c,afb10024
3486d40,afb00020
3486d44,809025
3486d48,3c02801c
3486d4c,344284a0
3486d50,3c030001
3486d54,431021
3486d58,90420743
3486d5c,240300aa
3486d60,14430002
3486d64,a08825
3486d68,240200ff
3486d6c,3c03801c
3486d70,346384a0
3486d74,8c700000
3486d78,8e0302b0
3486d7c,24640008
3486d80,ae0402b0
3486d84,3c04de00
3486d88,ac640000
3486d8c,3c048042
3486d90,2484b0d0
3486d94,ac640004
3486d98,8e0302b0
3486d9c,24640008
3486da0,ae0402b0
3486da4,3c04e700
3486da8,ac640000
3486dac,ac600004
3486db0,8e0302b0
3486db4,24640008
3486db8,ae0402b0
3486dbc,3c04fc11
3486dc0,34849623
3486dc4,ac640000
3486dc8,3c04ff2f
3486dcc,3484ffff
3486dd0,ac640004
3486dd4,8e0402b0
3486dd8,24830008
3486ddc,ae0302b0
3486de0,3c03fa00
3486de4,ac830000
3486de8,401825
3486dec,c2102b
3486df0,10400002
3486df4,261302a8
3486df8,c01825
3486dfc,2402ff00
3486e00,621825
3486e04,ac830004
3486e08,24070001
3486e0c,24060009
3486e10,3c148042
3486e14,2685b090
3486e18,c103cc3
3486e1c,2602025
3486e20,24020010
3486e24,afa20018
3486e28,afa20014
3486e2c,263100bd
3486e30,afb10010
3486e34,2647001b
3486e38,3025
3486e3c,2685b090
3486e40,c103dfe
3486e44,2602025
3486e48,8e0202b0
3486e4c,24430008
3486e50,ae0302b0
3486e54,3c03e700
3486e58,ac430000
3486e5c,ac400004
3486e60,8fbf0034
3486e64,8fb40030
3486e68,8fb3002c
3486e6c,8fb20028
3486e70,8fb10024
3486e74,8fb00020
3486e78,3e00008
3486e7c,27bd0038
3486e80,3c028042
3486e84,8c43acc8
3486e88,3c028042
3486e8c,2442a630
3486e90,1062006b
3486e98,27bdffd0
3486e9c,afbf002c
3486ea0,90660000
3486ea4,90620001
3486ea8,22600
3486eac,42603
3486eb0,42183
3486eb4,3042003f
3486eb8,21040
3486ebc,3c038042
3486ec0,2463a630
3486ec4,621021
3486ec8,3c038042
3486ecc,ac62acc8
3486ed0,3c02801c
3486ed4,344284a0
3486ed8,944c00a4
3486edc,29820011
3486ee0,10400008
3486ee4,2825
3486ee8,3c028011
3486eec,3442a5d0
3486ef0,4c1021
3486ef4,804500bc
3486ef8,52fc3
3486efc,30a50011
3486f00,24a5ffef
3486f04,3c028040
3486f08,90421320
3486f0c,10400047
3486f10,3c028042
3486f14,8c43e998
3486f18,18600044
3486f1c,3c02801c
3486f20,344284a0
3486f24,3c070001
3486f28,471021
3486f2c,804f1cbc
3486f30,3c028042
3486f34,2442acf0
3486f38,35040
3486f3c,1435021
3486f40,a5080
3486f44,1435023
3486f48,a5040
3486f4c,1425021
3486f50,3c188040
3486f54,27181356
3486f58,240e00ff
3486f5c,3c0d8042
3486f60,25adc5c8
3486f64,90430000
3486f68,546c002e
3486f6c,24420016
3486f70,88430000
3486f74,98430003
3486f78,884b0004
3486f7c,984b0007
3486f80,88490008
3486f84,9849000b
3486f88,8848000c
3486f8c,9848000f
3486f90,88470010
3486f94,98470013
3486f98,afa30010
3486f9c,afab0014
3486fa0,afa90018
3486fa4,afa8001c
3486fa8,afa70020
3486fac,90470014
3486fb0,a3a70024
3486fb4,90470015
3486fb8,a3a70025
3486fbc,31e02
3486fc0,781821
3486fc4,90630000
3486fc8,14600002
3486fcc,27ab0022
3486fd0,27ab001e
3486fd4,1603825
3486fd8,256b0004
3486fdc,34840
3486fe0,1234821
3486fe4,94840
3486fe8,90e80000
3486fec,110e000c
3486ff0,81840
3486ff4,681821
3486ff8,31880
3486ffc,1231821
3487000,1a31821
3487004,90630005
3487008,546f0003
348700c,24e70001
3487010,10000003
3487014,24a5ffef
3487018,5567fff4
348701c,90e80000
3487020,24420016
3487024,544affd0
3487028,90430000
348702c,c101b4a
3487034,8fbf002c
3487038,3e00008
348703c,27bd0030
3487040,3e00008
3487048,24030001
348704c,831804
3487050,3c058011
3487054,34a5a5d0
3487058,8ca50918
348705c,651824
3487060,54600031
3487064,3c028042
3487068,3083ffff
348706c,2c630005
3487070,10600057
3487074,41880
3487078,3c028042
348707c,2442a658
3487080,431021
3487084,8c420000
3487088,400008
3487090,3e00008
3487094,801025
3487098,3e00008
348709c,801025
34870a0,3c028042
34870a4,8c42ea3c
34870a8,14400041
34870ac,2403ffff
34870b0,3c028011
34870b4,3442a5d0
34870b8,8045007c
34870bc,14a30044
34870c0,801025
34870c4,3c028040
34870c8,8c421300
34870cc,1040003a
34870d4,3c028011
34870d8,3442a5d0
34870dc,8c4200a0
34870e0,30420038
34870e4,2c420001
34870e8,3e00008
34870ec,24420003
34870f0,3c028042
34870f4,8c42ea3c
34870f8,14400031
3487100,3c028011
3487104,3442a5d0
3487108,8c4300a0
348710c,30630038
3487110,1460002f
3487114,801025
3487118,3e00008
348711c,24020004
3487120,3e00008
3487124,801025
3487128,8c42ea3c
348712c,14400026
3487134,24020002
3487138,10820006
348713c,3c028011
3487140,24020003
3487144,50820013
3487148,3c028011
348714c,3e00008
3487150,24020004
3487154,3442a5d0
3487158,8045007c
348715c,2403ffff
3487160,14a3001b
3487164,801025
3487168,3c028040
348716c,8c421300
3487170,50400017
3487174,801025
3487178,3c028011
348717c,3442a5d0
3487180,8c4200a0
3487184,30420038
3487188,2c420001
348718c,3e00008
3487190,24420003
3487194,3442a5d0
3487198,8c4300a0
348719c,30630038
34871a0,1060000b
34871a4,24020004
34871a8,3e00008
34871ac,801025
34871b0,3e00008
34871b4,801025
34871b8,3e00008
34871bc,801025
34871c0,3e00008
34871c4,801025
34871c8,3e00008
34871cc,24020004
34871d0,3e00008
34871d8,24020004
34871dc,10820007
34871e0,3c028011
34871e4,3442a5d0
34871e8,24030001
34871ec,832004
34871f0,8c430918
34871f4,641825
34871f8,ac430918
34871fc,3e00008
3487204,27bdffc8
3487208,afbf0034
348720c,afb30030
3487210,afb2002c
3487214,afb10028
3487218,afb00024
348721c,808025
3487220,909101e9
3487224,3c028042
3487228,8c42ea44
348722c,3c038042
3487230,8c63ea40
3487234,431025
3487238,3c038042
348723c,8c63ea48
3487240,431025
3487244,10400031
3487248,2201825
348724c,3c02801c
3487250,344284a0
3487254,905200a5
3487258,9487001c
348725c,73943
3487260,30e7007f
3487264,2403025
3487268,802825
348726c,c1036ee
3487270,27a40010
3487274,97b30018
3487278,12600024
348727c,2201825
3487280,c105018
3487284,97a4001c
3487288,14400004
348728c,3c038042
3487290,c105018
3487294,2602025
3487298,3c038042
348729c,8c63ea44
34872a0,3c048042
34872a4,8c84ea40
34872a8,641825
34872ac,10600017
34872b0,90430007
34872b4,306400ef
34872b8,50800007
34872bc,24030010
34872c0,2463fff3
34872c4,306300ff
34872c8,2c630002
34872cc,1060000e
34872d0,8825
34872d4,24030010
34872d8,1643000b
34872dc,24110005
34872e0,9604001c
34872e4,24034eca
34872e8,10830006
34872ec,3c038040
34872f0,90716530
34872f4,56200004
34872f8,24110005
34872fc,10000003
3487300,90430007
3487304,24110005
3487308,90430007
348730c,a21101ec
3487310,a20301ed
3487314,3c028040
3487318,8c42353c
348731c,10400005
3487320,8fbf0034
3487324,8e020004
3487328,34420080
348732c,ae020004
3487330,8fbf0034
3487334,8fb30030
3487338,8fb2002c
348733c,8fb10028
3487340,8fb00024
3487344,3e00008
3487348,27bd0038
348734c,3c038042
3487350,8c63ea44
3487354,10600004
3487358,908201ed
348735c,2403000d
3487360,50430001
3487364,24020002
3487368,3e00008
3487370,27bdffe0
3487374,afbf001c
3487378,afb20018
348737c,afb10014
3487380,afb00010
3487384,808025
3487388,3c028042
348738c,8c42ea40
3487390,3c038042
3487394,8c63ea48
3487398,431025
348739c,10400033
34873a0,c09025
34873a4,2ca20010
34873a8,1040000d
34873ac,2ca2000e
34873b0,10400020
34873b8,2402000c
34873bc,10a2000f
34873c4,2402000d
34873c8,10a20013
34873d0,3c110600
34873d4,26222798
34873d8,1000002a
34873dc,26311798
34873e0,24a5fff0
34873e4,30a500ff
34873e8,2ca50002
34873ec,14a00018
34873f4,10000021
34873f8,3c110600
34873fc,c10641e
3487400,24040012
3487404,408825
3487408,c10641e
348740c,24040013
3487410,1000001d
3487414,8e0302c4
3487418,c10641e
348741c,24040014
3487420,408825
3487424,c10641e
3487428,24040015
348742c,10000016
3487430,8e0302c4
3487434,c10641e
3487438,24040016
348743c,408825
3487440,c10641e
3487444,24040017
3487448,1000000f
348744c,8e0302c4
3487450,c10641e
3487454,24040018
3487458,408825
348745c,c10641e
3487460,24040019
3487464,10000008
3487468,8e0302c4
348746c,3c110600
3487470,26222798
3487474,10000003
3487478,26311798
348747c,26222798
3487480,26311798
3487484,8e0302c4
3487488,2464ffe0
348748c,ae0402c4
3487490,3c05fd10
3487494,ac65ffe0
3487498,ac71ffe4
348749c,8e0402c4
34874a0,3c03df00
34874a4,ac830008
34874a8,ac80000c
34874ac,8e0402c4
34874b0,ac850010
34874b4,ac820014
34874b8,8e0202c4
34874bc,ac430018
34874c0,ac40001c
34874c4,8e0402c4
34874c8,8e420000
34874cc,24430008
34874d0,ae430000
34874d4,3c03db06
34874d8,24630024
34874dc,ac430000
34874e0,ac440004
34874e4,8fbf001c
34874e8,8fb20018
34874ec,8fb10014
34874f0,8fb00010
34874f4,3e00008
34874f8,27bd0020
34874fc,27bdffe0
3487500,afbf001c
3487504,afb20018
3487508,afb10014
348750c,afb00010
3487510,c08025
3487514,8c920000
3487518,c101cd3
348751c,a02025
3487520,408825
3487524,c02ae40
3487528,2402025
348752c,8e030000
3487530,24640008
3487534,ae040000
3487538,3c04da38
348753c,24840003
3487540,ac640000
3487544,ac620004
3487548,24020002
348754c,5222000e
3487550,8e020000
3487554,2003025
3487558,2202825
348755c,c101cdc
3487560,2402025
3487564,8e020000
3487568,24430008
348756c,ae030000
3487570,3c03de00
3487574,ac430000
3487578,3c030600
348757c,246306f0
3487580,10000008
3487584,ac430004
3487588,24430008
348758c,ae030000
3487590,3c03de00
3487594,ac430000
3487598,3c030600
348759c,24630ae8
34875a0,ac430004
34875a4,8fbf001c
34875a8,8fb20018
34875ac,8fb10014
34875b0,8fb00010
34875b4,3e00008
34875b8,27bd0020
34875bc,27bdffe0
34875c0,afbf001c
34875c4,afb20018
34875c8,afb10014
34875cc,afb00010
34875d0,c08025
34875d4,8c920000
34875d8,c101cd3
34875dc,a02025
34875e0,408825
34875e4,c02ae40
34875e8,2402025
34875ec,8e030000
34875f0,24640008
34875f4,ae040000
34875f8,3c04da38
34875fc,24840003
3487600,ac640000
3487604,ac620004
3487608,24020002
348760c,5222000e
3487610,8e020000
3487614,2003025
3487618,2202825
348761c,c101cdc
3487620,2402025
3487624,8e020000
3487628,24430008
348762c,ae030000
3487630,3c03de00
3487634,ac430000
3487638,3c030600
348763c,246310c0
3487640,10000008
3487644,ac430004
3487648,24430008
348764c,ae030000
3487650,3c03de00
3487654,ac430000
3487658,3c030600
348765c,24631678
3487660,ac430004
3487664,8fbf001c
3487668,8fb20018
348766c,8fb10014
3487670,8fb00010
3487674,3e00008
3487678,27bd0020
348767c,27bdffe8
3487680,24020001
3487684,14a20006
3487688,afbf0014
348768c,8fa6002c
3487690,c101d3f
3487694,8fa50028
3487698,10000008
348769c,8fbf0014
34876a0,24020003
34876a4,14a20005
34876a8,8fbf0014
34876ac,8fa6002c
34876b0,c101d6f
34876b4,8fa50028
34876b8,8fbf0014
34876bc,3e00008
34876c0,27bd0018
34876c4,27bdffe0
34876c8,afbf001c
34876cc,afb10018
34876d0,afb00014
34876d4,3c028040
34876d8,8c42353c
34876dc,10400008
34876e0,808825
34876e4,8ca21d38
34876e8,30424000
34876ec,54400005
34876f0,8223015a
34876f4,90a21c27
34876f8,50400016
34876fc,1025
3487700,8223015a
3487704,18600013
3487708,1025
348770c,3c020001
3487710,244217a4
3487714,a28021
3487718,2405000e
348771c,3c028008
3487720,24421628
3487724,40f809
3487728,2002025
348772c,22e00
3487730,52e03
3487734,a225015a
3487738,18a00006
348773c,1025
3487740,3c028008
3487744,24421688
3487748,40f809
348774c,2002025
3487750,2102b
3487754,8fbf001c
3487758,8fb10018
348775c,8fb00014
3487760,3e00008
3487764,27bd0020
3487768,2402000a
348776c,a4820000
3487770,240227ee
3487774,3e00008
3487778,a482001c
348777c,27bdfdf8
3487780,afbf0204
3487784,2402000a
3487788,a7a20010
348778c,240227ee
3487790,a7a2002c
3487794,c101c81
3487798,27a40010
348779c,93a301fc
34877a0,24020005
34877a4,1462000a
34877a8,3c04801c
34877ac,3c028042
34877b0,c44cab68
34877b4,24070001
34877b8,44066000
34877bc,3c02800a
34877c0,3442a8fc
34877c4,40f809
34877c8,46006386
34877cc,3c04801c
34877d0,348484a0
34877d4,8c860000
34877d8,24c602c0
34877dc,c101d3f
34877e0,27a50010
34877e4,8fbf0204
34877e8,3e00008
34877ec,27bd0208
34877f0,27bdfdf8
34877f4,afbf0204
34877f8,2402000a
34877fc,a7a20010
3487800,240227ee
3487804,a7a2002c
3487808,c101c81
348780c,27a40010
3487810,93a301fc
3487814,24020005
3487818,14620022
348781c,3c04801c
3487820,3c028042
3487824,c44cab68
3487828,24070001
348782c,44066000
3487830,3c02800a
3487834,3442a8fc
3487838,40f809
348783c,46006386
3487840,3c02801c
3487844,344284a0
3487848,8c421d38
348784c,30424000
3487850,1040000b
3487854,24070001
3487858,3c028042
348785c,c44eab6c
3487860,3c028042
3487864,c44cab70
3487868,3c02800a
348786c,3442a7f4
3487870,40f809
3487874,3025
3487878,1000000a
348787c,3c04801c
3487880,3c028042
3487884,c44eab74
3487888,3c028042
348788c,c44cab78
3487890,3c02800a
3487894,3442a7f4
3487898,40f809
348789c,3025
34878a0,3c04801c
34878a4,348484a0
34878a8,8c860000
34878ac,24c602c0
34878b0,c101d6f
34878b4,27a50010
34878b8,8fbf0204
34878bc,3e00008
34878c0,27bd0208
34878c4,27bdffd0
34878c8,afbf002c
34878cc,afb30028
34878d0,afb20024
34878d4,afb10020
34878d8,afb0001c
34878dc,3c02801c
34878e0,344284a0
34878e4,94500020
34878e8,94450014
34878ec,3c030001
34878f0,431021
34878f4,94440934
34878f8,24020006
34878fc,14820049
3487900,3c02801d
3487904,3c02801c
3487908,344284a0
348790c,431021
3487910,94420948
3487914,14400043
3487918,3c02801d
348791c,3c02801c
3487920,344284a0
3487924,431021
3487928,94430944
348792c,10600005
3487930,3c02801c
3487934,24020003
3487938,1462003a
348793c,3c02801d
3487940,3c02801c
3487944,344284a0
3487948,3c060001
348794c,461021
3487950,84420978
3487954,24060016
3487958,14460007
348795c,24060017
3487960,3c068040
3487964,94c65adc
3487968,14c0000a
348796c,24060003
3487970,1000002c
3487974,3c02801d
3487978,5446002a
348797c,3c02801d
3487980,3c068040
3487984,94c65ade
3487988,50c00026
348798c,3c02801d
3487990,24060003
3487994,50660023
3487998,3c02801d
348799c,3c038011
34879a0,3463a5d0
34879a4,621021
34879a8,90520074
34879ac,3251ffff
34879b0,c10646f
34879b4,2202025
34879b8,10400173
34879bc,8fbf002c
34879c0,3213ffff
34879c4,32100200
34879c8,5200015f
34879cc,32730100
34879d0,c106552
34879d4,2202025
34879d8,32730100
34879dc,12600004
34879e0,304400ff
34879e4,c106527
34879e8,2202025
34879ec,304400ff
34879f0,10920164
34879f4,3c02801c
34879f8,344284a0
34879fc,3c030001
3487a00,431021
3487a04,c10657d
3487a08,84450978
3487a0c,3c028006
3487a10,244246f0
3487a14,40f809
3487a18,24044809
3487a1c,1000015a
3487a20,8fbf002c
3487a24,3442aa30
3487a28,8c42066c
3487a2c,3c033000
3487a30,24630483
3487a34,431024
3487a38,14400153
3487a3c,8fbf002c
3487a40,3c02801c
3487a44,344284a0
3487a48,8c430008
3487a4c,3c02800f
3487a50,8c4213ec
3487a54,1462014d
3487a58,8fb30028
3487a5c,3c028011
3487a60,3442a5d0
3487a64,8c42135c
3487a68,14400149
3487a6c,8fb20024
3487a70,3c02800e
3487a74,3442f1b0
3487a78,8c420000
3487a7c,30420020
3487a80,14400144
3487a84,8fb10020
3487a88,3c028040
3487a8c,8c43132c
3487a90,10600019
3487a94,3c028011
3487a98,24020006
3487a9c,14820016
3487aa0,3c028011
3487aa4,3c02801c
3487aa8,344284a0
3487aac,3c060001
3487ab0,461021
3487ab4,94420948
3487ab8,1440000f
3487abc,3c028011
3487ac0,3c02801c
3487ac4,344284a0
3487ac8,461021
3487acc,94420944
3487ad0,50400005
3487ad4,3c028040
3487ad8,24060003
3487adc,14460006
3487ae0,3c028011
3487ae4,3c028040
3487ae8,90420c91
3487aec,54400126
3487af0,8fbf002c
3487af4,3c028011
3487af8,3442a5d0
3487afc,8c42009c
3487b00,3c066000
3487b04,461024
3487b08,10400006
3487b0c,3c028011
3487b10,3442a5d0
3487b14,8c420004
3487b18,10400016
3487b1c,24020006
3487b20,3c028011
3487b24,3442a5d0
3487b28,9042008b
3487b2c,2442ffdf
3487b30,304200ff
3487b34,2c42000b
3487b38,10400006
3487b3c,3c028011
3487b40,3442a5d0
3487b44,8c460004
3487b48,24020001
3487b4c,10c20008
3487b50,3c028011
3487b54,3442a5d0
3487b58,9042007b
3487b5c,2442fff9
3487b60,304200ff
3487b64,2c420002
3487b68,50400107
3487b6c,8fbf002c
3487b70,24020006
3487b74,54820026
3487b78,52c00
3487b7c,3c02801c
3487b80,344284a0
3487b84,3c060001
3487b88,461021
3487b8c,94420948
3487b90,5440001f
3487b94,52c00
3487b98,3c02801c
3487b9c,344284a0
3487ba0,461021
3487ba4,94420944
3487ba8,50400005
3487bac,3c02801c
3487bb0,24060003
3487bb4,54460016
3487bb8,52c00
3487bbc,3c02801c
3487bc0,344284a0
3487bc4,3c060001
3487bc8,461021
3487bcc,84420978
3487bd0,24060016
3487bd4,54460007
3487bd8,24060017
3487bdc,3c028040
3487be0,94425adc
3487be4,5040000a
3487be8,52c00
3487bec,100000e6
3487bf0,8fbf002c
3487bf4,54460006
3487bf8,52c00
3487bfc,3c028040
3487c00,94425ade
3487c04,144000e0
3487c08,8fbf002c
3487c0c,52c00
3487c10,52c03
3487c14,4a10016
3487c18,3c028011
3487c1c,10600015
3487c20,3442a5d0
3487c24,24020006
3487c28,14820011
3487c2c,3c028011
3487c30,3c02801c
3487c34,344284a0
3487c38,3c030001
3487c3c,431021
3487c40,94420948
3487c44,1440000a
3487c48,3c028011
3487c4c,3c02801c
3487c50,344284a0
3487c54,431021
3487c58,94420944
3487c5c,104000ca
3487c60,8fbf002c
3487c64,24030003
3487c68,104300c7
3487c6c,3c028011
3487c70,3442a5d0
3487c74,8c420004
3487c78,14400053
3487c7c,24030001
3487c80,32020200
3487c84,10400026
3487c88,3211ffff
3487c8c,3c028011
3487c90,3442a5d0
3487c94,9442009c
3487c98,30422000
3487c9c,50400021
3487ca0,32310100
3487ca4,3c028011
3487ca8,3442a5d0
3487cac,94420070
3487cb0,3042f000
3487cb4,38422000
3487cb8,2102b
3487cbc,24420001
3487cc0,3c048011
3487cc4,3484a5d0
3487cc8,21300
3487ccc,94830070
3487cd0,30630fff
3487cd4,621025
3487cd8,a4820070
3487cdc,3c04801d
3487ce0,3485aa30
3487ce4,3c028007
3487ce8,34429764
3487cec,40f809
3487cf0,248484a0
3487cf4,3c058010
3487cf8,24a243a8
3487cfc,afa20014
3487d00,24a743a0
3487d04,afa70010
3487d08,24060004
3487d0c,24a54394
3487d10,3c02800c
3487d14,3442806c
3487d18,40f809
3487d1c,24040835
3487d20,32310100
3487d24,52200052
3487d28,32100400
3487d2c,3c028011
3487d30,3442a5d0
3487d34,9442009c
3487d38,30424000
3487d3c,1040008a
3487d40,3c028011
3487d44,3442a5d0
3487d48,94420070
3487d4c,3042f000
3487d50,24033000
3487d54,50430002
3487d58,24040001
3487d5c,24040003
3487d60,3c038011
3487d64,3463a5d0
3487d68,42300
3487d6c,94620070
3487d70,30420fff
3487d74,441025
3487d78,a4620070
3487d7c,3c04801d
3487d80,3485aa30
3487d84,3c028007
3487d88,34429764
3487d8c,40f809
3487d90,248484a0
3487d94,3c058010
3487d98,24a243a8
3487d9c,afa20014
3487da0,24a743a0
3487da4,afa70010
3487da8,24060004
3487dac,24a54394
3487db0,3c02800c
3487db4,3442806c
