10,10736b3a
3483e64,3e00008
3483e6c,23400
3483e70,63403
3483e74,3c010001
3483e78,34211cbc
3483e7c,817021
3483e80,8dcf0008
3483e84,91f80000
3483e88,340f0001
3483e8c,15f80004
3483e94,8fbf0024
3483e98,8fb00020
3483e9c,27bd0030
3483ea0,3e00008
3483eac,4f1021
3483eb0,3c098040
3483eb4,81293ea8
3483eb8,11200008
3483ebc,8042a65c
3483ec0,3c0a801d
3483ec4,254a84a0
3483ec8,8d491d44
3483ecc,31210002
3483ed0,14200002
3483ed4,3402000a
3483ed8,34020000
3483edc,3e00008
3483ee4,594021
3483ee8,3c0a8040
3483eec,814a3ea8
3483ef0,11400002
3483ef4,8109008c
3483ef8,34090000
3483efc,3e00008
3483f04,1ee7821
3483f08,3c0a8040
3483f0c,814a3ea8
3483f10,11400002
3483f14,81efa65c
3483f18,340f0000
3483f1c,3e00008
3483f24,3c098040
3483f28,81293ea8
3483f2c,11200005
3483f30,3c0a801d
3483f34,254a84a0
3483f38,8d491d44
3483f3c,35290002
3483f40,ad491d44
3483f44,3e00008
3483f48,afa50024
3484010,ff00
3484014,3c0a8040
3484018,254a4012
348401c,914b0000
3484020,340c00ff
3484024,a14c0000
3484028,34087fff
348402c,15c80006
3484030,3c098040
3484034,25293fd0
3484038,116c000c
348403c,b5840
3484040,12b4821
3484044,952e0000
3484048,27bdfff0
348404c,afbf0004
3484050,afa40008
3484054,c10102f
3484058,1c02021
348405c,407021
3484060,8fbf0004
3484064,8fa40008
3484068,27bd0010
348406c,3e00008
3484070,a42e1e1a
3484074,9608001c
3484078,84303
348407c,3108000f
3484080,29090002
3484084,1520000b
348408c,960d0018
3484090,27bdfff0
3484094,afbf0004
3484098,afa40008
348409c,c10102f
34840a0,1a02021
34840a4,406821
34840a8,8fbf0004
34840ac,8fa40008
34840b0,27bd0010
34840b4,3e00008
34840b8,270821
34840bc,34087ff9
34840c0,884022
34840c4,501000f
34840c8,34081000
34840cc,884022
34840d0,500000c
34840d4,3c098012
34840d8,2529a5d0
34840dc,3c0a8040
34840e0,254a3f4c
34840e4,3c0b8040
34840e8,256b4012
34840ec,a1680000
34840f0,84080
34840f4,1485021
34840f8,95440000
34840fc,91480002
3484100,a1281397
3484104,3e00008
3484108,801021
348410c,8c6d0004
3484110,3c0e8040
3484114,81ce1316
3484118,1ae7825
348411c,11e0000a
3484124,11c00006
348412c,946e0ed4
3484130,31ce0010
3484134,1cd7025
3484138,11c00003
3484140,3e00008
3484144,340f0001
3484148,3e00008
348414c,340f0000
3484150,1000
3484154,4800
348415c,7000
3484160,4800
3484168,80427a70
348416c,42890
34849f0,24a55630
34849f4,3c0e8040
34849f8,25ce4970
34849fc,3e00008
3484a00,1c27021
3484a04,34191000
3484a08,340a4800
3484a0c,340d0000
3484a10,340c7000
3484a14,340e4800
3484a18,3e00008
3484a1c,34180000
3484a24,3c088012
3484a28,2508a5d0
3484a2c,95090eda
3484a30,31290008
3484a34,15200008
3484a38,8d090004
3484a3c,15200004
3484a40,3c098040
3484a44,81294a20
3484a48,15200003
3484a50,3e00008
3484a54,34090000
3484a58,3e00008
3484a5c,34090001
3484a60,3c08801d
3484a64,25082578
3484a68,3409006c
3484a6c,8d0a6300
3484a70,112a0009
3484a74,340a0001
3484a78,340b0036
3484a7c,ad0a6300
3484a80,a10b6304
3484a84,240cffff
3484a88,810e63e7
3484a8c,15cc0002
3484a90,340d0002
3484a94,a10d63e7
3484a98,3e00008
3484a9c,24060022
3484aa8,afb0003c
3484aac,27bdffe0
3484ab0,afbf0014
3484ab4,3c098040
3484ab8,25294aa0
3484abc,812a0000
3484ac0,1540000a
3484ac8,8e4b0028
3484acc,3c0c4370
3484ad0,16c082a
3484ad4,14200005
3484ad8,340d0001
3484adc,a12d0000
3484ae0,3404001b
3484ae4,c032a9c
3484aec,8fbf0014
3484af0,3e00008
3484af4,27bd0020
3484af8,8e721c44
3484afc,240e0003
3484b00,a22e05b0
3484b04,926f07af
3484b08,4406b000
3484b0c,4407a000
3484b10,3e00008
3484b18,90580000
3484b1c,27bdffd0
3484b20,afbf0014
3484b24,afa40018
3484b28,afa5001c
3484b2c,afa60020
3484b30,afa70024
3484b34,3c048040
3484b38,80844aa0
3484b3c,1080001b
3484b44,3c048040
3484b48,8c844aa4
3484b4c,2885001e
3484b50,14a00016
3484b58,28850050
3484b5c,10a0000c
3484b64,3c043d4d
3484b68,2484cccd
3484b6c,ae4404d0
3484b70,2402025
3484b74,248404c8
3484b78,3c05437f
3484b7c,3c063f80
3484b80,3c074120
3484b84,c0190a0
3484b8c,10000007
3484b90,2402025
3484b94,248404c8
3484b98,34050000
3484b9c,3c063f80
3484ba0,3c074120
3484ba4,c0190a0
3484bac,8fbf0014
3484bb0,8fa40018
3484bb4,8fa5001c
3484bb8,8fa60020
3484bbc,8fa70024
3484bc0,3e00008
3484bc4,27bd0030
3484bc8,860800b6
3484bcc,25084000
3484bd0,a60800b6
3484bd4,34080001
3484bd8,a20805e8
3484bdc,a2000554
3484be0,8e090004
3484be4,240afffe
3484be8,1495824
3484bec,ae0b0004
3484bf0,3c088040
3484bf4,25084c38
3484bf8,3e00008
3484bfc,ae08013c
3484c00,860800b6
3484c04,2508c000
3484c08,a60800b6
3484c0c,34080001
3484c10,a20805e8
3484c14,a2000554
3484c18,8e090004
3484c1c,240afffe
3484c20,1495824
3484c24,ae0b0004
3484c28,3c088040
3484c2c,25084c38
3484c30,3e00008
3484c34,ae08013c
3484c38,27bdffd0
3484c3c,afbf0014
3484c40,afa40018
3484c44,afa5001c
3484c48,34080001
3484c4c,a0880554
3484c50,8488001c
3484c54,11000006
3484c5c,3c048040
3484c60,8c844aa4
3484c64,24850001
3484c68,3c018040
3484c6c,ac254aa4
3484c70,3c048040
3484c74,8c844aa4
3484c78,34050003
3484c7c,14850009
3484c84,8fa40018
3484c88,8488001c
3484c8c,34090001
3484c90,11090002
3484c94,240539b0
3484c98,240539b1
3484c9c,c008bf4
3484ca4,28850028
3484ca8,14a0001a
3484cb0,8fa40018
3484cb4,24840028
3484cb8,3c0543c8
3484cbc,3c063f80
3484cc0,3c0740c0
3484cc4,c0190a0
3484ccc,8fa40018
3484cd0,24840558
3484cd4,c023270
3484cdc,8fa40018
3484ce0,c008bf4
3484ce4,2405311f
3484ce8,3c048040
3484cec,8c844aa4
3484cf0,34080061
3484cf4,14880007
3484cfc,8fa40018
3484d00,8fa5001c
3484d04,8c8b0138
3484d08,8d6b0010
3484d0c,256913ec
3484d10,ac89013c
3484d14,8fbf0014
3484d18,3e00008
3484d1c,27bd0030
3484d20,3c01c416
3484d24,44816000
3484d28,3e00008
3484d2c,3025
3484d30,3c014416
3484d34,44816000
3484d38,3e00008
3484d3c,3025
3484d40,afa40018
3484d44,3c08801e
3484d48,2508aa30
3484d4c,3e00008
3484d50,ad000678
3484d54,27bdffe8
3484d58,afaa0004
3484d5c,846f4a2a
3484d60,340a0002
3484d64,15ea0002
3484d68,340a0001
3484d6c,a46a4a2a
3484d70,846f4a2a
3484d74,8faa0004
3484d78,3e00008
3484d7c,27bd0018
3484d80,27bdffe8
3484d84,afaa0004
3484d88,846e4a2a
3484d8c,340a0002
3484d90,15ca0002
3484d94,340a0003
3484d98,a46a4a2a
3484d9c,846e4a2a
3484da0,8faa0004
3484da4,3e00008
3484da8,27bd0018
3484dac,27bdffe8
3484db0,afaa0004
3484db4,85034a2a
3484db8,340a0002
3484dbc,146a0002
3484dc0,340a0001
3484dc4,a50a4a2a
3484dc8,85034a2a
3484dcc,8faa0004
3484dd0,3e00008
3484dd4,27bd0018
3484dd8,27bdffe8
3484ddc,afaa0004
3484de0,85034a2a
3484de4,340a0002
3484de8,146a0002
3484dec,340a0003
3484df0,a50a4a2a
3484df4,85034a2a
3484df8,8faa0004
3484dfc,3e00008
3484e00,27bd0018
3484e04,27bdffe8
3484e08,afaa0004
3484e0c,85034a2a
3484e10,340a0002
3484e14,146a0002
3484e18,340a0001
3484e1c,a50a4a2a
3484e20,85034a2a
3484e24,8faa0004
3484e28,3e00008
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afaa0004
3484e38,85034a2a
3484e3c,340a0002
3484e40,146a0002
3484e44,340a0003
3484e48,a50a4a2a
3484e4c,85034a2a
3484e50,8faa0004
3484e54,3e00008
3484e58,27bd0018
3484e5c,27bdffe8
3484e60,afaa0004
3484e64,a42bca2a
3484e68,340a0002
3484e6c,156a0002
3484e70,340a0003
3484e74,a50a4a2a
3484e78,85034a2a
3484e7c,8faa0004
3484e80,3e00008
3484e84,27bd0018
3484e88,27bdffe8
3484e8c,afaa0004
3484e90,85034a2a
3484e94,340a0002
3484e98,146a0002
3484e9c,340a0001
3484ea0,a50a4a2a
3484ea4,85034a2a
3484ea8,8faa0004
3484eac,3e00008
3484eb0,27bd0018
3484eb4,27bdffe8
3484eb8,afaa0004
3484ebc,85034a2a
3484ec0,340a0002
3484ec4,146a0002
3484ec8,340a0003
3484ecc,a50a4a2a
3484ed0,85034a2a
3484ed4,8faa0004
3484ed8,3e00008
3484edc,27bd0018
3484ee0,3c08801e
3484ee4,25084ee8
3484ee8,3409f000
3484eec,a5090000
3484ef0,3e00008
3484ef4,84cb4a2e
3484ef8,24a56f04
3484efc,8c880144
3484f00,11050007
3484f04,3c09801e
3484f08,2529aa30
3484f0c,3c0a446a
3484f10,254ac000
3484f14,3c0bc324
3484f18,ad2a0024
3484f1c,ad2b002c
3484f20,3e00008
3484f28,27bdffd8
3484f2c,afbf0024
3484f30,afa40028
3484f34,afa5002c
3484f38,afa60030
3484f3c,c022865
3484f40,8fa40030
3484f44,44822000
3484f48,44800000
3484f4c,240e0002
3484f50,468021a0
3484f54,afae0018
3484f58,8fa40028
3484f5c,8fa5002c
3484f60,8fa60030
3484f64,3c073f80
3484f68,3c080400
3484f6c,250832b0
3484f70,14c80002
3484f78,3c074040
3484f7c,e7a60014
3484f80,e7a00010
3484f84,c023000
3484f88,e7a0001c
3484f8c,8fbf0024
3484f90,8fbf0024
3484f94,3e00008
3484f98,27bd0028
3484f9c,3c0a8040
3484fa0,814a1311
3484fa4,11400003
3484fa8,8ccb0138
3484fac,8d6b0010
3484fb0,25690adc
3484fb4,3e00008
3484fb8,acc90180
3484fbc,27bdffe8
3484fc0,afbf0014
3484fc4,3c0a8040
3484fc8,814a1311
3484fcc,15400003
3484fd4,c037500
3484fdc,8fbf0014
3484fe0,3e00008
3484fe4,27bd0018
3484fe8,3c010080
3484fec,3c180001
3484ff0,3e00008
3484ff4,8c4e0670
3484ff8,3c0a8040
3484ffc,814a1311
3485000,11400002
3485008,34180003
348500c,3c078012
3485010,24e7a5d0
3485014,3e00008
3485018,24010003
348501c,3c0a8040
3485020,814a1311
3485024,11400008
348502c,c100697
3485034,3c08801e
3485038,25088966
348503c,34090004
3485040,a5090000
3485048,8fbf0014
348504c,3e00008
3485050,27bd0018
3485054,27bdffe0
3485058,afbf0014
348505c,afa10018
3485060,afa4001c
3485064,3c0a8040
3485068,814a1311
348506c,1540000b
3485074,3c04801d
3485078,248484a0
348507c,3c058040
3485080,90a51314
3485084,34060000
3485088,c037385
3485090,34044802
3485094,c0191bc
348509c,8fa4001c
34850a0,8fa10018
34850a4,8fbf0014
34850a8,3e00008
34850ac,27bd0020
34850b4,27bdffe0
34850b8,afbf0014
34850bc,afa40018
34850c0,3c0d8040
34850c4,81ad50b0
34850c8,15a0000c
34850d0,3c08801e
34850d4,2508aa30
34850d8,8d090670
34850dc,340a4000
34850e0,12a5824
34850e4,1160000d
34850ec,34080001
34850f0,3c018040
34850f4,a02850b0
34850f8,10000023
34850fc,3c08801e
3485100,2508aa30
3485104,8d090670
3485108,340a4000
348510c,12a5824
3485110,1160000c
3485118,1000001b
348511c,24a420d8
3485120,c037519
3485128,24010002
348512c,14410016
3485134,3c08801e
3485138,25088966
348513c,34090004
3485140,a5090000
3485144,3c0b8012
3485148,256ba5d0
348514c,816c0ede
3485150,358c0001
3485154,a16c0ede
3485158,3c09801e
348515c,2529a2ba
3485160,340802ae
3485164,a5280000
3485168,3408002a
348516c,3c09801e
3485170,2529a2fe
3485174,a1280000
3485178,34080014
348517c,3c09801e
3485180,2529a2b5
3485184,a1280000
3485188,8fbf0014
348518c,3e00008
3485190,27bd0020
3485194,27bdffd0
3485198,afbf0014
348519c,afa80018
34851a0,afa9001c
34851a4,afaa0020
34851a8,afab0024
34851ac,afac0028
34851b0,afad002c
34851b4,3c088012
34851b8,2508a5d0
34851bc,85090f20
34851c0,31290040
34851c4,1120000e
34851c8,3c08801e
34851cc,2508aa30
34851d0,8d09039c
34851d4,1120000a
34851d8,340a00a1
34851dc,852b0000
34851e0,154b0007
34851e4,240cf7ff
34851e8,8d0d066c
34851ec,18d6824
34851f0,ad0d066c
34851f4,ad00039c
34851f8,ad00011c
34851fc,ad200118
3485200,afad002c
3485204,afac0028
3485208,afab0024
348520c,afaa0020
3485210,afa9001c
3485214,afa80018
3485218,afbf0014
348521c,860e001c
3485220,3e00008
3485224,27bd0030
3485228,27bdffd0
348522c,afbf0014
3485230,afa80018
3485234,afa9001c
3485238,afaa0020
348523c,84a800a4
3485240,34090002
3485244,1509000c
3485248,340a0006
348524c,80880003
3485250,150a0009
3485258,3c088012
348525c,2508a5d0
3485260,85090f20
3485264,31290040
3485268,11200003
3485270,c0083ad
3485278,8faa0020
348527c,8fa9001c
3485280,8fa80018
3485284,8fbf0014
3485288,8602001c
348528c,3e00008
3485290,27bd0030
3485294,27bdffd0
3485298,afbf001c
348529c,afa40020
34852a0,afa50024
34852a4,e7a00028
34852a8,4602003c
34852b0,45010005
34852b8,c1019dc
34852c0,10000003
34852c8,c1019de
34852d0,34060014
34852d4,3407000a
34852d8,44801000
34852dc,c7a00028
34852e0,8fa50024
34852e4,8fa40020
34852e8,8fbf001c
34852ec,4602003c
34852f0,27bd0030
34852f4,3e00008
34852fc,27bdffd0
3485300,afbf001c
3485304,afa40020
3485308,afa50024
348530c,e7a40028
3485310,e7a6002c
3485314,4606203c
348531c,45000003
3485324,c1019e9
348532c,34060014
3485330,3407000a
3485334,44801000
3485338,c7a6002c
348533c,c7a40028
3485340,8fa50024
3485344,8fa40020
3485348,8fbf001c
348534c,4606203c
3485350,27bd0030
3485354,3e00008
348535c,c101a4c
3485364,8fbf001c
3485368,27bd0020
348536c,3e00008
3485378,27bdffe8
348537c,afbf0014
3485380,c008ab4
3485388,8fbf0014
348538c,27bd0018
3485390,8fa40018
3485394,8c8a0138
3485398,8d4a0010
348539c,25431618
34853a0,3c088040
34853a4,81085374
34853a8,1100000a
34853ac,3c098012
34853b0,2529a5d0
34853b4,95281406
34853b8,290105dc
34853bc,14200005
34853c0,9488029c
34853c4,31080002
34853c8,15000002
34853d0,254314d0
34853d4,3e00008
34853dc,3c188012
34853e0,2718a5d0
34853e4,8f180004
34853e8,17000003
34853f0,3c0a8042
34853f4,254ae690
34853f8,24780008
34853fc,3e00008
3485400,adf802c0
3485404,3c0f8012
3485408,25efa5d0
348540c,8def0004
3485410,15e00003
3485418,3c0e8042
348541c,25cee690
3485420,ac4e0004
3485424,3e00008
3485428,820f013f
3485430,3c088040
3485434,8108542c
3485438,11000007
348543c,3c09801d
3485440,252984a0
3485444,8d281d44
3485448,31080002
348544c,11000002
3485454,34069100
3485458,3e00008
348545c,afa60020
3485460,3c088040
3485464,8108542c
3485468,11000005
348546c,3c09801d
3485470,252984a0
3485474,8d281d44
3485478,35080002
348547c,ad281d44
3485480,3e00008
3485484,34e74000
348548c,3c038012
3485490,2463a5d0
3485494,8c6e0004
3485498,15c0000c
348549c,24020005
34854a0,24020011
34854a4,3c088040
34854a8,81085488
34854ac,11000007
34854b0,3c09801d
34854b4,252984a0
34854b8,8d281d44
34854bc,31080002
34854c0,11000002
34854c4,34020001
34854c8,34020003
34854cc,3e00008
34854d0,3c048010
34854d4,3c088040
34854d8,81085488
34854dc,11000005
34854e0,3c09801d
34854e4,252984a0
34854e8,8d281d44
34854ec,35080002
34854f0,ad281d44
34854f4,3e00008
34854f8,34e78000
34854fc,27bdffe8
3485500,afa20010
3485504,afbf0014
3485508,c1053af
348550c,46000306
3485510,406821
3485514,8fa20010
3485518,8fbf0014
348551c,3e00008
3485520,27bd0018
3485524,ac800130
3485528,ac800134
348552c,3c018012
3485530,2421a5d0
3485534,80280edc
3485538,35080008
348553c,a0280edc
3485540,3c013f80
3485544,3e00008
3485548,44813000
348554c,3c038012
3485550,910f014f
3485554,2463a5d0
3485558,25ef0023
348555c,9078008b
3485564,11f80003
348556c,3e00008
3485570,a100014f
3485574,3e00008
3485584,27bdffe8
3485588,afbf0014
348558c,918d0074
3485590,24010031
3485594,c1063a5
3485598,34040031
348559c,10400006
34855a0,340d0000
34855a4,c1063ee
34855a8,34040031
34855ac,14400002
34855b0,340d0000
34855b4,340d0031
34855b8,1825
34855bc,8fbf0014
34855c0,3e00008
34855c4,27bd0018
34855c8,27bdffe8
34855cc,afbf0014
34855d0,956bb4c6
34855d4,c1063a5
34855d8,3404002f
34855dc,10400006
34855e0,340c0001
34855e4,c1063ee
34855e8,3404002f
34855ec,14400002
34855f0,340c0001
34855f4,6025
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe0
3485608,afa20008
348560c,afb0000c
3485610,afa30010
3485614,afa40014
3485618,afa50018
348561c,afbf001c
3485620,c106555
3485628,40c825
348562c,8fa20008
3485630,8fb0000c
3485634,8fa30010
3485638,8fa40014
348563c,8fa50018
3485640,8fbf001c
3485644,3e00008
3485648,27bd0020
348564c,27bdffe8
3485650,afbf0014
3485654,3c028040
3485658,8442557c
348565c,10400005
3485664,c1015c3
348566c,10000002
3485674,91820074
3485678,8fbf0014
348567c,3e00008
3485680,27bd0018
3485684,27bdffe8
3485688,afbf0014
348568c,3c028040
3485690,8442557c
3485694,10400005
348569c,c1015c3
34856a4,10000004
34856ac,3c028012
34856b0,581021
34856b4,9042a644
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afa70010
34856cc,afbf0014
34856d0,3c028040
34856d4,8442557c
34856d8,10400005
34856e0,c1015c3
34856e8,10000004
34856f0,3c028012
34856f4,4e1021
34856f8,9042a644
34856fc,8fa70010
3485700,8fbf0014
3485704,3e00008
3485708,27bd0018
348570c,27bdffe0
3485710,afb0000c
3485714,afa30010
3485718,afa40014
348571c,afa50018
3485720,afbf001c
3485724,3c018040
3485728,8421557c
348572c,10200003
3485734,c10653b
348573c,8fb0000c
3485740,8fa30010
3485744,8fa40014
3485748,8fa50018
348574c,8fbf001c
3485750,3e00008
3485754,27bd0020
3485758,27bdffe0
348575c,afa30010
3485760,afa40014
3485764,afa50018
3485768,afbf001c
348576c,c1064cd
3485774,40c025
3485778,3c0b8012
348577c,256ba5d0
3485780,3c0a8010
3485784,914a8f61
3485788,24010037
348578c,16a5821
3485790,916c0074
3485794,11810002
348579c,c025
34857a0,8fa30010
34857a4,8fa40014
34857a8,8fa50018
34857ac,8fbf001c
34857b0,3e00008
34857b4,27bd0020
34857b8,27bdffe0
34857bc,afab0010
34857c0,afb00014
34857c4,afa20018
34857c8,afbf001c
34857cc,8e030684
34857d0,3c0b8040
34857d4,856b557c
34857d8,15600004
34857dc,3c0b8040
34857e0,856b557e
34857e4,11600009
34857ec,82040144
34857f0,c1064d4
34857f4,602825
34857f8,401825
34857fc,14600003
3485804,8fb00014
3485808,ae000684
348580c,8fab0010
3485810,8fb00014
3485814,8fa20018
3485818,8fbf001c
348581c,3e00008
3485820,27bd0020
3485824,27bdffe8
3485828,afbf0014
348582c,c1064f0
3485834,8fbf0014
3485838,3e00008
348583c,27bd0018
3485840,3c088012
3485844,2508a5d0
3485848,10c1021
348584c,90450074
3485850,93b80037
3485854,3401002c
3485858,17010003
348585c,1825
3485860,3c038040
3485864,8463557e
3485868,3e00008
3485870,27bdffe8
3485874,afa1000c
3485878,afa20010
348587c,afbf0014
3485880,a60c0252
3485884,34020001
3485888,3c018040
348588c,ac225580
3485890,8fa1000c
3485894,8fa20010
3485898,8fbf0014
348589c,3e00008
34858a0,27bd0018
34858a4,27bdffe8
34858a8,afa1000c
34858ac,afa20010
34858b0,afbf0014
34858b4,8609026a
34858b8,34020000
34858bc,3c018040
34858c0,ac225580
34858c4,8fa1000c
34858c8,8fa20010
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0018
34858d8,27bdffe8
34858dc,afa1000c
34858e0,afa20010
34858e4,afbf0014
34858e8,3c198040
34858ec,8f395580
34858f0,8fa1000c
34858f4,8fa20010
34858f8,8fbf0014
34858fc,3e00008
3485900,27bd0018
3485904,27bdffe8
3485908,afa1000c
348590c,afa20010
3485910,afbf0014
3485914,94430ef4
3485918,3c0f8040
348591c,8def5580
3485920,8fa1000c
3485924,8fa20010
3485928,8fbf0014
348592c,3e00008
3485930,27bd0018
3485934,27bdffe0
3485938,afa20010
348593c,afa30014
3485940,afa40018
3485944,afbf001c
3485948,c1063d1
348594c,34040024
3485950,920902fa
3485954,8fa20010
3485958,8fa30014
348595c,8fa40018
3485960,8fbf001c
3485964,3e00008
3485968,27bd0020
348596c,27bdffe0
3485970,afa20010
3485974,afa30014
3485978,afa40018
348597c,afbf001c
3485980,c1063d1
3485984,34040025
3485988,8fa20010
348598c,8fa30014
3485990,8fa40018
3485994,8fbf001c
3485998,3e00008
348599c,27bd0020
34859a0,27bdffe0
34859a4,afa20010
34859a8,afa30014
34859ac,afa40018
34859b0,afbf001c
34859b4,c1063d1
34859b8,34040026
34859bc,2404001e
34859c0,8fa20010
34859c4,8fa30014
34859c8,8fbf001c
34859cc,3e00008
34859d0,27bd0020
34859d4,27bdffe0
34859d8,afa20010
34859dc,afa30014
34859e0,afa40018
34859e4,afbf001c
34859e8,c1063d1
34859ec,34040027
34859f0,340403e7
34859f4,8fa20010
34859f8,8fa30014
34859fc,8fbf001c
3485a00,3e00008
3485a04,27bd0020
3485a08,3c028040
3485a0c,8442557e
3485a10,1440000e
3485a18,2196021
3485a1c,a1840074
3485a20,24030001
3485a24,24050023
3485a28,2031021
3485a2c,904d0068
3485a30,24630001
3485a34,3063ffff
3485a38,14ad0002
3485a3c,28610004
3485a40,a0440068
3485a44,5420fff9
3485a48,2031021
3485a4c,3e00008
3485a54,27bdffe0
3485a58,afa40018
3485a5c,afbf001c
3485a60,c1063ee
3485a64,34040021
3485a68,14400009
3485a70,c1063d1
3485a74,34040021
3485a78,2202825
3485a7c,460e8380
3485a80,44079000
3485a84,2406000b
3485a88,1000000e
3485a8c,1025
3485a90,3c010001
3485a94,310821
3485a98,24180004
3485a9c,a03804bf
3485aa0,3c010001
3485aa4,310821
3485aa8,24080036
3485aac,a02803dc
3485ab0,3c08801e
3485ab4,a100887c
3485ab8,a100895f
3485abc,3c08801f
3485ac0,a1008d38
3485ac4,8fa40018
3485ac8,8fbf001c
3485acc,3e00008
3485ad0,27bd0020
3485ad4,24010016
3485ad8,17210003
3485adc,24010004
3485ae0,3e00008
3485ae4,8479001c
3485ae8,3e00008
3485aec,240100f0
3485af0,3c0e8040
3485af4,25ce5b08
3485af8,afae0010
3485afc,24066013
3485b00,3e00008
3485b08,27bdffe0
3485b0c,afb10018
3485b10,afb00014
3485b14,a08025
3485b18,808825
3485b1c,afbf001c
3485b20,962e029c
3485b24,260420d8
3485b28,35cf0001
3485b2c,c037519
3485b30,a62f029c
3485b34,24010004
3485b38,54410021
3485b3c,8fbf001c
3485b40,c035844
3485b44,2002025
3485b48,5040001d
3485b4c,8fbf001c
3485b50,c035886
3485b54,2002025
3485b58,3c020001
3485b5c,501021
3485b60,904204bd
3485b64,3c18800f
3485b68,27188530
3485b6c,8f182710
3485b70,24010001
3485b74,10400005
3485b7c,1041000a
3485b84,1000000e
3485b88,8fbf001c
3485b8c,2719071c
3485b90,ae3902a4
3485b94,271903d0
3485b98,320f809
3485b9c,2202025
3485ba0,10000006
3485ba8,2719074c
3485bac,ae3902a4
3485bb0,271903d0
3485bb4,320f809
3485bb8,2202025
3485bbc,8fbf001c
3485bc0,8fb00014
3485bc4,8fb10018
3485bc8,3e00008
3485bcc,27bd0020
3485bd0,27bdffc0
3485bd4,afbf0000
3485bd8,afa20004
3485bdc,afa30008
3485be0,afa4000c
3485be4,afa50010
3485be8,afa60014
3485bec,afa70018
3485bf0,afb0001c
3485bf4,afb10020
3485bf8,afa10024
3485bfc,8fa40060
3485c00,c105eab
3485c04,8c840000
3485c08,8fa20004
3485c0c,8fa30008
3485c10,8fa4000c
3485c14,8fa50010
3485c18,8fa60014
3485c1c,8fa70018
3485c20,8fb0001c
3485c24,8fb10020
3485c28,8fa10024
3485c2c,c015c0c
3485c30,3272821
3485c34,8fbf0000
3485c38,3e00008
3485c3c,27bd0040
3485c40,86470018
3485c44,10e00005
3485c4c,f03820
3485c50,3c068042
3485c54,24c6e764
3485c58,a4c70000
3485c5c,24064000
3485c60,3e00008
3485c64,2c02825
3485c68,86470018
3485c6c,10e00005
3485c74,f03820
3485c78,3c068042
3485c7c,24c6e764
3485c80,a4c70000
3485c84,3e00008
3485c88,24064002
3485c8c,86870018
3485c90,10e00005
3485c98,f03820
3485c9c,3c058042
3485ca0,24a5e764
3485ca4,a4a70000
3485ca8,3e00008
3485cac,27a5005c
3485cb0,86070018
3485cb4,10e00005
3485cbc,f73820
3485cc0,3c058042
3485cc4,24a5e764
3485cc8,a4a70000
3485ccc,3e00008
3485cd0,2602825
3485cd4,86070018
3485cd8,34060000
3485cdc,10e00006
3485ce4,f73820
3485ce8,24e70003
3485cec,3c058042
3485cf0,24a5e764
3485cf4,a4a70000
3485cf8,27b30044
3485cfc,3e00008
3485d00,24110003
3485d04,27bdffe0
3485d08,afbf0010
3485d0c,2802025
3485d10,24060002
3485d14,86070018
3485d18,10e00005
3485d20,24e70006
3485d24,3c058042
3485d28,24a5e764
3485d2c,a4a70000
3485d30,c004d9e
3485d34,2602825
3485d38,10400004
3485d3c,2802025
3485d40,e4540060
3485d44,864e0000
3485d48,a44e0032
3485d4c,24060001
3485d50,86070018
3485d54,10e00004
3485d58,24e70007
3485d5c,3c058042
3485d60,24a5e764
3485d64,a4a70000
3485d68,c004d9e
3485d6c,2602825
3485d70,10400004
3485d74,2802025
3485d78,e4540060
3485d7c,864e0004
3485d80,a44e0032
3485d84,8fbf0010
3485d88,3e00008
3485d8c,27bd0020
3485d90,c02825
3485d94,c105ac2
3485d98,72025
3485d9c,8fbf0014
3485da0,3e00008
3485da4,27bd0020
3485dac,27bdffe0
3485db0,afbf001c
3485db4,c10188e
3485dbc,8fbf001c
3485dc0,3e00008
3485dc4,27bd0020
3485dc8,27bdffb0
3485dcc,afa80020
3485dd0,afa90024
3485dd4,afaa0028
3485dd8,afa4002c
3485ddc,afa50030
3485de0,afa60034
3485de4,afb00038
3485de8,afb1003c
3485dec,afbf0040
3485df0,26100001
3485df4,3c018040
3485df8,a4305da8
3485dfc,c009571
3485e04,8fa50030
3485e08,10400005
3485e10,22025
3485e14,8fa50034
3485e18,c10191b
3485e20,8fa80020
3485e24,8fa90024
3485e28,8faa0028
3485e2c,8fa4002c
3485e30,8fa50030
3485e34,8fa60034
3485e38,8fb00038
3485e3c,8fb1003c
3485e40,8fbf0040
3485e44,3e00008
3485e48,27bd0050
3485e4c,27bdffe0
3485e50,afa40018
3485e54,afbf001c
3485e58,c105e87
3485e60,8fa40018
3485e64,8fbf001c
3485e68,3e00008
3485e6c,27bd0020
3485e70,97a50046
3485e74,8fa40040
3485e78,afa8002c
3485e7c,1f6025
3485e80,c035a7b
3485e88,54602
3485e8c,31080008
3485e90,2d0e0001
3485e94,cf825
3485e98,3e00008
3485ea0,906e0002
3485ea4,8c650004
3485ea8,53602
3485eac,63600
3485eb0,8c650004
