10,10737e3a
34843ec,a5090000
34843f0,3c0b8012
34843f4,256ba5d0
34843f8,816c0ede
34843fc,358c0001
3484400,a16c0ede
3484404,3c09801e
3484408,2529a2ba
348440c,340802ae
3484410,a5280000
3484414,3408002a
3484418,3c09801e
348441c,2529a2fe
3484420,a1280000
3484424,34080014
3484428,3c09801e
348442c,2529a2b5
3484430,a1280000
3484434,8fbf0014
3484438,3e00008
348443c,27bd0020
3484440,27bdffd0
3484444,afbf0014
3484448,afa80018
348444c,afa9001c
3484450,afaa0020
3484454,afab0024
3484458,afac0028
348445c,afad002c
3484460,3c088012
3484464,2508a5d0
3484468,85090f20
348446c,31290040
3484470,1120000e
3484474,3c08801e
3484478,2508aa30
348447c,8d09039c
3484480,1120000a
3484484,340a00a1
3484488,852b0000
348448c,154b0007
3484490,240cf7ff
3484494,8d0d066c
3484498,18d6824
348449c,ad0d066c
34844a0,ad00039c
34844a4,ad00011c
34844a8,ad200118
34844ac,afad002c
34844b0,afac0028
34844b4,afab0024
34844b8,afaa0020
34844bc,afa9001c
34844c0,afa80018
34844c4,afbf0014
34844c8,860e001c
34844cc,3e00008
34844d0,27bd0030
34844d4,27bdffd0
34844d8,afbf0014
34844dc,afa80018
34844e0,afa9001c
34844e4,afaa0020
34844e8,84a800a4
34844ec,34090002
34844f0,1509000c
34844f4,340a0006
34844f8,80880003
34844fc,150a0009
3484504,3c088012
3484508,2508a5d0
348450c,85090f20
3484510,31290040
3484514,11200003
348451c,c0083ad
3484524,8faa0020
3484528,8fa9001c
348452c,8fa80018
3484530,8fbf0014
3484534,8602001c
3484538,3e00008
348453c,27bd0030
3484540,27bdffd0
3484544,afbf001c
3484548,afa40020
348454c,afa50024
3484550,e7a00028
3484554,4602003c
348455c,45010005
3484564,c101355
348456c,10000003
3484574,c101357
348457c,34060014
3484580,3407000a
3484584,44801000
3484588,c7a00028
348458c,8fa50024
3484590,8fa40020
3484594,8fbf001c
3484598,4602003c
348459c,27bd0030
34845a0,3e00008
34845a8,27bdffd0
34845ac,afbf001c
34845b0,afa40020
34845b4,afa50024
34845b8,e7a40028
34845bc,e7a6002c
34845c0,4606203c
34845c8,45000003
34845d0,c101362
34845d8,34060014
34845dc,3407000a
34845e0,44801000
34845e4,c7a6002c
34845e8,c7a40028
34845ec,8fa50024
34845f0,8fa40020
34845f4,8fbf001c
34845f8,4606203c
34845fc,27bd0030
3484600,3e00008
3484608,c1013c5
3484610,8fbf001c
3484614,27bd0020
3484618,3e00008
3484624,27bdffe8
3484628,afbf0014
348462c,c008ab4
3484634,8fbf0014
3484638,27bd0018
348463c,8fa40018
3484640,8c8a0138
3484644,8d4a0010
3484648,25431618
348464c,3c088040
3484650,81084620
3484654,1100000a
3484658,3c098012
348465c,2529a5d0
3484660,95281406
3484664,290105dc
3484668,14200005
348466c,9488029c
3484670,31080002
3484674,15000002
348467c,254314d0
3484680,3e00008
3484688,3c188012
348468c,2718a5d0
3484690,8f180004
3484694,17000003
348469c,3c0a8041
34846a0,254a5498
34846a4,24780008
34846a8,3e00008
34846ac,adf802c0
34846b0,3c0f8012
34846b4,25efa5d0
34846b8,8def0004
34846bc,15e00003
34846c4,3c0e8041
34846c8,25ce5498
34846cc,ac4e0004
34846d0,3e00008
34846d4,820f013f
34846dc,3c088040
34846e0,810846d8
34846e4,11000007
34846e8,3c09801d
34846ec,252984a0
34846f0,8d281d44
34846f4,31080002
34846f8,11000002
3484700,34069100
3484704,3e00008
3484708,afa60020
348470c,3c088040
3484710,810846d8
3484714,11000005
3484718,3c09801d
348471c,252984a0
3484720,8d281d44
3484724,35080002
3484728,ad281d44
348472c,3e00008
3484730,34e74000
3484738,3c038012
348473c,2463a5d0
3484740,8c6e0004
3484744,15c0000c
3484748,24020005
348474c,24020011
3484750,3c088040
3484754,81084734
3484758,11000007
348475c,3c09801d
3484760,252984a0
3484764,8d281d44
3484768,31080002
348476c,11000002
3484770,34020001
3484774,34020003
3484778,3e00008
348477c,3c048010
3484780,3c088040
3484784,81084734
3484788,11000005
348478c,3c09801d
3484790,252984a0
3484794,8d281d44
3484798,35080002
348479c,ad281d44
34847a0,3e00008
34847a4,34e78000
34847a8,27bdffe8
34847ac,afa20010
34847b0,afbf0014
34847b4,c103a72
34847b8,46000306
34847bc,406821
34847c0,8fa20010
34847c4,8fbf0014
34847c8,3e00008
34847cc,27bd0018
34847d0,ac800130
34847d4,ac800134
34847d8,3c018012
34847dc,2421a5d0
34847e0,80280edc
34847e4,35080008
34847e8,a0280edc
34847ec,3c013f80
34847f0,3e00008
34847f4,44813000
34847f8,3c038012
34847fc,910f014f
3484800,2463a5d0
3484804,25ef0023
3484808,9078008b
3484810,11f80003
3484818,3e00008
348481c,a100014f
3484820,3e00008
3484828,24010016
348482c,17210003
3484830,24010004
3484834,3e00008
3484838,8479001c
348483c,3e00008
3484840,240100f0
3484844,27bdffc0
3484848,afbf0000
348484c,afa20004
3484850,afa30008
3484854,afa4000c
3484858,afa50010
348485c,afa60014
3484860,afa70018
3484864,afb0001c
3484868,afb10020
348486c,afa10024
3484870,8fa40060
3484874,c1043a6
3484878,8c840000
348487c,8fa20004
3484880,8fa30008
3484884,8fa4000c
3484888,8fa50010
348488c,8fa60014
3484890,8fa70018
3484894,8fb0001c
3484898,8fb10020
348489c,8fa10024
34848a0,c015c0c
34848a4,3272821
34848a8,8fbf0000
34848ac,3e00008
34848b0,27bd0040
34848b4,86470018
34848b8,10e00005
34848c0,f03820
34848c4,3c068041
34848c8,24c65570
34848cc,a4c70000
34848d0,24064000
34848d4,3e00008
34848d8,2c02825
34848dc,86470018
34848e0,10e00005
34848e8,f03820
34848ec,3c068041
34848f0,24c65570
34848f4,a4c70000
34848f8,3e00008
34848fc,24064002
3484900,86870018
3484904,10e00005
348490c,f03820
3484910,3c058041
3484914,24a55570
3484918,a4a70000
348491c,3e00008
3484920,27a5005c
3484924,86070018
3484928,10e00005
3484930,f73820
3484934,3c058041
3484938,24a55570
348493c,a4a70000
3484940,3e00008
3484944,2602825
3484948,86070018
348494c,34060000
3484950,10e00006
3484958,f73820
348495c,24e70003
3484960,3c058041
3484964,24a55570
3484968,a4a70000
348496c,27b30044
3484970,3e00008
3484974,24110003
3484978,27bdffe0
348497c,afbf0010
3484980,2802025
3484984,24060002
3484988,86070018
348498c,10e00005
3484994,24e70006
3484998,3c058041
348499c,24a55570
34849a0,a4a70000
34849a4,c004d9e
34849a8,2602825
34849ac,10400004
34849b0,2802025
34849b4,e4540060
34849b8,864e0000
34849bc,a44e0032
34849c0,24060001
34849c4,86070018
34849c8,10e00004
34849cc,24e70007
34849d0,3c058041
34849d4,24a55570
34849d8,a4a70000
34849dc,c004d9e
34849e0,2602825
34849e4,10400004
34849e8,2802025
34849ec,e4540060
34849f0,864e0004
34849f4,a44e0032
34849f8,8fbf0010
34849fc,3e00008
3484a00,27bd0020
3484a04,c02825
3484a08,c104027
3484a0c,72025
3484a10,8fbf0014
3484a14,3e00008
3484a18,27bd0020
3484a20,27bdffe0
3484a24,afbf001c
3484a28,c1012c4
3484a30,8fbf001c
3484a34,3e00008
3484a38,27bd0020
3484a3c,27bdffb0
3484a40,afa80020
3484a44,afa90024
3484a48,afaa0028
3484a4c,afa4002c
3484a50,afa50030
3484a54,afa60034
3484a58,afb00038
3484a5c,afb1003c
3484a60,afbf0040
3484a64,26100001
3484a68,3c018040
3484a6c,a4304a1c
3484a70,c009571
3484a78,8fa50030
3484a7c,10400005
3484a84,22025
3484a88,8fa50034
3484a8c,c101341
3484a94,8fa80020
3484a98,8fa90024
3484a9c,8faa0028
3484aa0,8fa4002c
3484aa4,8fa50030
3484aa8,8fa60034
3484aac,8fb00038
3484ab0,8fb1003c
3484ab4,8fbf0040
3484ab8,3e00008
3484abc,27bd0050
3484ac0,84840018
3484ac4,3c068041
3484ac8,24c65570
3484acc,a4c40000
3484ad0,8fa4001c
3484ad4,37243
3484ad8,3e00008
3484adc,31cf003f
3484ae0,27bdffe0
3484ae4,afa40018
3484ae8,afbf001c
3484aec,c104382
3484af4,8fa40018
3484af8,8fbf001c
3484afc,3e00008
3484b00,27bd0020
3484b10,84820000
3484b14,240300bb
3484b18,1043000e
3484b1c,284300bc
3484b20,10600005
3484b24,24030015
3484b28,50430001
3484b2c,a4800032
3484b30,3e00008
3484b38,2403019e
3484b3c,10430005
3484b40,240301ab
3484b44,10430003
3484b48,2403015c
3484b4c,14430003
3484b54,3e00008
3484b58,a4800034
3484b5c,3e00008
3484b64,80820003
3484b68,21200
3484b6c,c23025
3484b70,84820000
3484b74,240301a0
3484b78,10430013
3484b7c,30c6ffff
3484b80,284301a1
3484b84,1060000a
3484b88,2403011d
3484b8c,1043000c
3484b90,2843011e
3484b94,50600008
3484b98,2403019e
3484b9c,2442fef0
3484ba0,3042ffff
3484ba4,2c420002
3484ba8,14400005
3484bb0,3e00008
3484bb8,14430004
3484bc0,3e00008
3484bc4,a4860018
3484bc8,a4860016
3484bcc,3e00008
3484bd4,27bdffd8
3484bd8,afbf0024
3484bdc,afb10020
3484be0,afb0001c
3484be4,808025
3484be8,84820000
3484bec,24030111
3484bf0,14430007
3484bf4,a03025
3484bf8,802825
3484bfc,c1041f0
3484c00,27a40010
3484c04,8fa20010
3484c08,10000037
3484c0c,2610018d
3484c10,2403011d
3484c14,14430007
3484c18,240301a0
3484c1c,802825
3484c20,c104213
3484c24,27a40010
3484c28,8fa20010
3484c2c,1000002e
3484c30,2610019c
3484c34,14430007
3484c38,24030110
3484c3c,802825
3484c40,c104135
3484c44,27a40010
3484c48,8fa20010
3484c4c,10000026
3484c50,261001a6
3484c54,14430007
3484c58,2403019e
3484c5c,802825
3484c60,c1040a6
3484c64,27a40010
3484c68,8fa20010
3484c6c,1000001e
3484c70,2610018c
3484c74,1443001f
3484c78,8fbf0024
3484c7c,802825
3484c80,c103ff6
3484c84,27a40010
3484c88,8fa20010
3484c8c,10000016
3484c90,261001a4
3484c94,90420d68
3484c98,24030002
3484c9c,14430004
3484ca0,24030001
3484ca4,2402000c
3484ca8,10000011
3484cac,a2020000
3484cb0,5443000f
3484cb4,a2000000
3484cb8,97b10014
3484cbc,c1037dd
3484cc0,2202025
3484cc4,c1037ce
3484cc8,93a40017
3484ccc,54400004
3484cd0,90420007
3484cd4,c1037ce
3484cd8,2202025
3484cdc,90420007
3484ce0,10000003
3484ce4,a2020000
3484ce8,1440ffea
3484cec,3c028040
3484cf0,8fbf0024
3484cf4,8fb10020
3484cf8,8fb0001c
3484cfc,3e00008
3484d00,27bd0028
3484d04,27bdffe0
3484d08,afbf001c
3484d0c,afb20018
3484d10,afb10014
3484d14,afb00010
3484d18,808025
3484d1c,a08825
3484d20,3c128040
3484d24,c1012d9
3484d28,96464a1c
3484d2c,2202825
3484d30,c1012f5
3484d34,2002025
3484d38,a6404a1c
3484d3c,8fbf001c
3484d40,8fb20018
3484d44,8fb10014
3484d48,8fb00010
3484d4c,3e00008
3484d50,27bd0020
3484d54,3e00008
3484d5c,3c028041
3484d60,8c432950
3484d64,3c028041
3484d68,244225ba
3484d6c,14620004
3484d70,3c038041
3484d74,3c028041
3484d78,244225bc
3484d7c,ac622950
3484d80,3e00008
3484d88,3c028041
3484d8c,8c432950
3484d90,3c028041
3484d94,244225a0
3484d98,10620003
3484d9c,3c028041
3484da0,10000003
3484da4,244225c0
3484da8,3c028041
3484dac,244225a2
3484db0,3c038041
3484db4,3e00008
3484db8,ac622950
3484dbc,27bdffc8
3484dc0,afbf0034
3484dc4,afb40030
3484dc8,afb3002c
3484dcc,afb20028
3484dd0,afb10024
3484dd4,afb00020
3484dd8,809025
3484ddc,3c02801c
3484de0,344284a0
3484de4,3c030001
3484de8,431021
3484dec,90420745
3484df0,240300aa
3484df4,14430002
3484df8,a08825
3484dfc,240200ff
3484e00,3c03801c
3484e04,346384a0
3484e08,8c700000
3484e0c,8e0302b0
3484e10,24640008
3484e14,ae0402b0
3484e18,3c04de00
3484e1c,ac640000
3484e20,3c048041
3484e24,24842b90
3484e28,ac640004
3484e2c,8e0302b0
3484e30,24640008
3484e34,ae0402b0
3484e38,3c04e700
3484e3c,ac640000
3484e40,ac600004
3484e44,8e0302b0
3484e48,24640008
3484e4c,ae0402b0
3484e50,3c04fc11
3484e54,34849623
3484e58,ac640000
3484e5c,3c04ff2f
3484e60,3484ffff
3484e64,ac640004
3484e68,8e0402b0
3484e6c,24830008
3484e70,ae0302b0
3484e74,3c03fa00
3484e78,ac830000
3484e7c,401825
3484e80,c2102b
3484e84,10400002
3484e88,261302a8
3484e8c,c01825
3484e90,2402ff00
3484e94,621825
3484e98,ac830004
3484e9c,24070001
3484ea0,24060009
3484ea4,3c148041
3484ea8,26852b50
3484eac,c102b1a
3484eb0,2602025
3484eb4,24020010
3484eb8,afa20018
3484ebc,afa20014
3484ec0,263100bd
3484ec4,afb10010
3484ec8,2647001b
3484ecc,3025
3484ed0,26852b50
3484ed4,c102b82
3484ed8,2602025
3484edc,8e0202b0
3484ee0,24430008
3484ee4,ae0302b0
3484ee8,3c03e700
3484eec,ac430000
3484ef0,ac400004
3484ef4,8fbf0034
3484ef8,8fb40030
3484efc,8fb3002c
3484f00,8fb20028
3484f04,8fb10024
3484f08,8fb00020
3484f0c,3e00008
3484f10,27bd0038
3484f14,3c028041
3484f18,8c432950
3484f1c,3c028041
3484f20,244225a0
3484f24,10620021
3484f2c,27bdffe8
3484f30,afbf0014
3484f34,90660000
3484f38,90620001
3484f3c,22600
3484f40,42603
3484f44,42183
3484f48,3042003f
3484f4c,21040
3484f50,3c038041
3484f54,246325a0
3484f58,621021
3484f5c,3c038041
3484f60,ac622950
3484f64,3c02801c
3484f68,344284a0
3484f6c,944300a4
3484f70,28620011
3484f74,10400008
3484f78,2825
3484f7c,3c028011
3484f80,3442a5d0
3484f84,431021
3484f88,804500bc
3484f8c,52fc3
3484f90,30a50011
3484f94,24a5ffef
3484f98,c10136f
3484fa0,8fbf0014
3484fa4,3e00008
3484fa8,27bd0018
3484fac,3e00008
3484fb4,27bdffd8
3484fb8,afbf0024
3484fbc,afb20020
3484fc0,afb1001c
3484fc4,afb00018
3484fc8,808025
3484fcc,909101e9
3484fd0,3c028041
3484fd4,8c425528
3484fd8,3c038041
3484fdc,8c635524
3484fe0,431025
3484fe4,3c038041
3484fe8,8c63552c
3484fec,431025
3484ff0,10400023
3484ff4,2201825
3484ff8,9487001c
3484ffc,73943
3485000,30e7007f
3485004,3c02801c
3485008,344284a0
348500c,904600a5
3485010,802825
3485014,c10261e
3485018,27a40010
348501c,97b20014
3485020,12400017
3485024,2201825
3485028,c1037ce
348502c,93a40017
3485030,14400004
3485034,3c038041
3485038,c1037ce
348503c,2402025
3485040,3c038041
3485044,8c635528
3485048,3c048041
348504c,8c845524
3485050,641825
3485054,1060000a
3485058,90430007
348505c,10600008
3485060,24110005
3485064,2463fff3
3485068,306300ff
348506c,2c630002
3485070,10600002
3485074,8825
3485078,24110005
348507c,90430007
3485080,a21101ec
3485084,a20301ed
3485088,3c028040
348508c,8c422b34
3485090,10400005
3485094,8fbf0024
3485098,8e020004
348509c,34420080
34850a0,ae020004
34850a4,8fbf0024
34850a8,8fb20020
34850ac,8fb1001c
34850b0,8fb00018
34850b4,3e00008
34850b8,27bd0028
34850bc,3c038041
34850c0,8c635528
34850c4,10600004
34850c8,908201ed
34850cc,2403000d
34850d0,50430001
34850d4,24020002
34850d8,3e00008
34850e0,3c028041
34850e4,8c425524
34850e8,3c038041
34850ec,8c63552c
34850f0,431025
34850f4,10400011
34850f8,3c020600
34850fc,2402000c
3485100,50a20011
3485104,3c058042
3485108,2402000d
348510c,50a20012
3485110,3c058042
3485114,24a5fff2
3485118,30a500ff
348511c,2ca50002
3485120,50a00011
3485124,3c020600
3485128,3c058042
348512c,24a5f7f8
3485130,3c028042
3485134,1000000e
3485138,2442e7f8
348513c,24452798
3485140,1000000b
3485144,24421798
3485148,24a5c7f8
348514c,3c028042
3485150,10000007
3485154,2442b7f8
3485158,24a5dff8
348515c,3c028042
3485160,10000003
3485164,2442cff8
3485168,24452798
348516c,24421798
3485170,8c8302c4
3485174,2467ffe0
3485178,ac8702c4
348517c,3c07fd10
3485180,ac67ffe0
3485184,ac62ffe4
3485188,8c8202c4
348518c,3c03df00
3485190,ac430008
3485194,ac40000c
3485198,8c8202c4
348519c,ac470010
34851a0,ac450014
34851a4,8c8202c4
34851a8,ac430018
34851ac,ac40001c
34851b0,8c8402c4
34851b4,8cc20000
34851b8,24430008
34851bc,acc30000
34851c0,3c03db06
34851c4,24630024
34851c8,ac430000
34851cc,3e00008
34851d0,ac440004
34851d4,27bdffe0
34851d8,afbf001c
34851dc,afb20018
34851e0,afb10014
34851e4,afb00010
34851e8,c08025
34851ec,8c920000
34851f0,c10142f
34851f4,a02025
34851f8,408825
34851fc,c02ae40
3485200,2402025
3485204,8e030000
3485208,24640008
348520c,ae040000
3485210,3c04da38
3485214,24840003
3485218,ac640000
348521c,ac620004
3485220,24020002
3485224,5222000e
3485228,8e020000
348522c,2003025
3485230,2202825
3485234,c101438
3485238,2402025
348523c,8e020000
3485240,24430008
3485244,ae030000
3485248,3c03de00
348524c,ac430000
3485250,3c030600
3485254,246306f0
3485258,10000008
348525c,ac430004
3485260,24430008
3485264,ae030000
3485268,3c03de00
348526c,ac430000
3485270,3c030600
3485274,24630ae8
3485278,ac430004
348527c,8fbf001c
3485280,8fb20018
3485284,8fb10014
3485288,8fb00010
348528c,3e00008
3485290,27bd0020
3485294,27bdffe0
3485298,afbf001c
348529c,afb20018
34852a0,afb10014
34852a4,afb00010
34852a8,c08025
34852ac,8c920000
34852b0,c10142f
34852b4,a02025
34852b8,408825
34852bc,c02ae40
34852c0,2402025
34852c4,8e030000
34852c8,24640008
34852cc,ae040000
34852d0,3c04da38
34852d4,24840003
34852d8,ac640000
34852dc,ac620004
34852e0,24020002
34852e4,5222000e
34852e8,8e020000
34852ec,2003025
34852f0,2202825
34852f4,c101438
34852f8,2402025
34852fc,8e020000
3485300,24430008
3485304,ae030000
3485308,3c03de00
348530c,ac430000
3485310,3c030600
3485314,246310c0
3485318,10000008
348531c,ac430004
3485320,24430008
3485324,ae030000
3485328,3c03de00
348532c,ac430000
3485330,3c030600
3485334,24631678
3485338,ac430004
348533c,8fbf001c
3485340,8fb20018
3485344,8fb10014
3485348,8fb00010
348534c,3e00008
3485350,27bd0020
3485354,27bdffe8
3485358,24020001
348535c,14a20006
3485360,afbf0014
3485364,8fa6002c
3485368,c101475
348536c,8fa50028
3485370,10000008
3485374,8fbf0014
3485378,24020003
348537c,14a20005
3485380,8fbf0014
3485384,8fa6002c
3485388,c1014a5
348538c,8fa50028
3485390,8fbf0014
3485394,3e00008
3485398,27bd0018
348539c,27bdffe0
34853a0,afbf001c
34853a4,afb10018
34853a8,afb00014
34853ac,3c028040
34853b0,8c422b34
34853b4,10400008
34853b8,808825
34853bc,8ca21d38
34853c0,30424000
34853c4,54400005
34853c8,8223015a
34853cc,90a21c27
34853d0,50400016
34853d4,1025
34853d8,8223015a
34853dc,18600013
34853e0,1025
34853e4,3c020001
34853e8,244217a4
34853ec,a28021
34853f0,2405000e
34853f4,3c028008
34853f8,24421628
34853fc,40f809
3485400,2002025
3485404,22e00
3485408,52e03
348540c,a225015a
3485410,18a00006
3485414,1025
3485418,3c028008
348541c,24421688
3485420,40f809
3485424,2002025
3485428,2102b
348542c,8fbf001c
3485430,8fb10018
3485434,8fb00014
3485438,3e00008
348543c,27bd0020
3485440,2402000a
3485444,a4820000
3485448,240227ee
348544c,3e00008
3485450,a482001c
3485454,27bdfdf8
3485458,afbf0204
348545c,2402000a
3485460,a7a20010
3485464,240227ee
3485468,a7a2002c
348546c,c1013ed
3485470,27a40010
3485474,93a301fc
3485478,24020005
348547c,1462000a
3485480,3c04801c
3485484,3c028041
3485488,c44c2840
348548c,24070001
3485490,44066000
3485494,3c02800a
3485498,3442a8fc
348549c,40f809
34854a0,46006386
34854a4,3c04801c
34854a8,348484a0
34854ac,8c860000
34854b0,24c602c0
34854b4,c101475
34854b8,27a50010
34854bc,8fbf0204
34854c0,3e00008
34854c4,27bd0208
34854c8,27bdfdf8
34854cc,afbf0204
34854d0,2402000a
34854d4,a7a20010
34854d8,240227ee
34854dc,a7a2002c
34854e0,c1013ed
34854e4,27a40010
34854e8,93a301fc
34854ec,24020005
34854f0,14620022
34854f4,3c04801c
34854f8,3c028041
34854fc,c44c2840
3485500,24070001
3485504,44066000
3485508,3c02800a
348550c,3442a8fc
3485510,40f809
3485514,46006386
3485518,3c02801c
348551c,344284a0
3485520,8c421d38
3485524,30424000
3485528,1040000b
348552c,24070001
3485530,3c028041
3485534,c44e2844
3485538,3c028041
348553c,c44c2848
3485540,3c02800a
3485544,3442a7f4
3485548,40f809
348554c,3025
3485550,1000000a
3485554,3c04801c
3485558,3c028041
348555c,c44e284c
3485560,3c028041
3485564,c44c2850
3485568,3c02800a
348556c,3442a7f4
3485570,40f809
3485574,3025
3485578,3c04801c
348557c,348484a0
3485580,8c860000
3485584,24c602c0
3485588,c1014a5
348558c,27a50010
3485590,8fbf0204
3485594,3e00008
3485598,27bd0208
348559c,27bdffd8
34855a0,afbf0024
34855a4,afb10020
34855a8,afb0001c
34855ac,3c02801c
34855b0,344284a0
34855b4,94500020
34855b8,94440014
34855bc,3c02801d
34855c0,3442aa30
34855c4,8c42066c
34855c8,3c033000
34855cc,24630483
34855d0,431024
34855d4,54400138
34855d8,8fbf0024
34855dc,3c02801c
34855e0,344284a0
34855e4,8c430008
34855e8,3c02800f
34855ec,8c4213ec
34855f0,54620131
34855f4,8fbf0024
34855f8,3c028011
34855fc,3442a5d0
3485600,8c42135c
3485604,5440012c
3485608,8fbf0024
348560c,3c02800e
3485610,3442f1b0
3485614,8c420000
3485618,30420020
348561c,54400126
3485620,8fbf0024
3485624,3c028040
3485628,8c430d70
348562c,1060001e
3485630,3c028011
3485634,3c02801c
3485638,344284a0
348563c,3c050001
3485640,451021
3485644,94450934
3485648,24020006
348564c,14a20016
3485650,3c028011
3485654,3c02801c
3485658,344284a0
348565c,3c050001
3485660,451021
3485664,94420948
3485668,1440000f
348566c,3c028011
3485670,3c02801c
3485674,344284a0
3485678,451021
348567c,94420944
3485680,50400005
3485684,3c028040
3485688,24050003
348568c,14450006
3485690,3c028011
3485694,3c028040
3485698,90420891
348569c,14400106
34856a0,8fbf0024
34856a4,3c028011
34856a8,3442a5d0
34856ac,8c42009c
34856b0,3c056000
34856b4,451024
34856b8,10400006
34856bc,3c028011
34856c0,3442a5d0
34856c4,8c420004
34856c8,504000f0
34856cc,42400
34856d0,3c028011
34856d4,3442a5d0
34856d8,9042008b
34856dc,2442ffdf
34856e0,304200ff
34856e4,2c42000b
34856e8,10400006
34856ec,3c028011
34856f0,3442a5d0
34856f4,8c450004
34856f8,24020001
34856fc,10a200dd
3485700,3c028011
3485704,3442a5d0
3485708,9042007b
348570c,2442fff9
3485710,304200ff
3485714,2c420002
3485718,104000e7
348571c,8fbf0024
3485720,42400
3485724,42403
3485728,481001b
348572c,3c028011
3485730,1060001a
3485734,3442a5d0
3485738,3c02801c
348573c,344284a0
3485740,3c030001
3485744,431021
3485748,94430934
348574c,24020006
3485750,14620011
3485754,3c028011
3485758,3c02801c
348575c,344284a0
3485760,3c030001
3485764,431021
3485768,94420948
348576c,1440000a
3485770,3c028011
3485774,3c02801c
3485778,344284a0
348577c,431021
3485780,94420944
3485784,104000cc
3485788,8fbf0024
348578c,24030003
3485790,104300c9
3485794,3c028011
3485798,3442a5d0
348579c,8c420004
34857a0,14400053
34857a4,3c028011
34857a8,32020200
34857ac,10400026
34857b0,3211ffff
34857b4,3c028011
34857b8,3442a5d0
34857bc,9442009c
34857c0,30422000
34857c4,50400021
34857c8,32310100
34857cc,3c028011
34857d0,3442a5d0
34857d4,94420070
34857d8,3042f000
34857dc,38422000
34857e0,2102b
34857e4,24420001
34857e8,3c048011
34857ec,3484a5d0
34857f0,21300
34857f4,94830070
34857f8,30630fff
34857fc,621025
3485800,a4820070
3485804,3c04801d
3485808,3485aa30
348580c,3c028007
3485810,34429764
3485814,40f809
3485818,248484a0
348581c,3c058010
3485820,24a243a8
3485824,afa20014
3485828,24a743a0
348582c,afa70010
3485830,24060004
3485834,24a54394
3485838,3c02800c
348583c,3442806c
3485840,40f809
3485844,24040835
3485848,32310100
348584c,52200055
3485850,32100400
3485854,3c028011
3485858,3442a5d0
348585c,9442009c
3485860,30424000
3485864,1040007c
3485868,3c028011
348586c,3442a5d0
3485870,94420070
3485874,3042f000
3485878,24033000
348587c,50430002
3485880,24040001
3485884,24040003
3485888,3c038011
348588c,3463a5d0
3485890,42300
3485894,94620070
3485898,30420fff
348589c,441025
34858a0,a4620070
34858a4,3c04801d
34858a8,3485aa30
34858ac,3c028007
34858b0,34429764
34858b4,40f809
34858b8,248484a0
34858bc,3c058010
34858c0,24a243a8
34858c4,afa20014
34858c8,24a743a0
34858cc,afa70010
34858d0,24060004
34858d4,24a54394
34858d8,3c02800c
34858dc,3442806c
34858e0,40f809
34858e4,24040835
34858e8,1000005b
34858ec,3c028011
34858f0,3442a5d0
34858f4,8c430004
34858f8,24020001
34858fc,54620029
3485900,32100400
3485904,32020100
3485908,50400026
348590c,32100400
3485910,3c02801c
3485914,344284a0
3485918,3c030001
348591c,431021
3485920,94420934
3485924,14400064
3485928,8fbf0024
348592c,3c028011
3485930,3442a5d0
3485934,9046008b
3485938,24c2ffdf
348593c,304200ff
3485940,2c42000b
3485944,50400040
3485948,32100400
348594c,3c02801c
3485950,344284a0
3485954,431021
3485958,90420756
348595c,5440003a
3485960,32100400
3485964,3c02801d
3485968,3442aa30
348596c,8c42066c
3485970,3c0308a0
3485974,24630800
3485978,431024
348597c,54400032
3485980,32100400
3485984,24070002
3485988,3c04801d
348598c,3485aa30
3485990,3c028038
3485994,3442c9a0
3485998,40f809
348599c,248484a0
34859a0,32100400
34859a4,12000044
34859a8,8fbf0024
34859ac,3c02801c
34859b0,344284a0
34859b4,3c030001
34859b8,431021
34859bc,94420934
34859c0,1440003e
34859c4,8fb10020
34859c8,3c028011
34859cc,3442a5d0
34859d0,9046007b
34859d4,24c2fff9
34859d8,304200ff
34859dc,2c420002
34859e0,10400035
34859e4,8fbf0024
34859e8,3c02801c
34859ec,344284a0
34859f0,3c030001
34859f4,431021
34859f8,90420758
34859fc,1440002f
3485a00,8fb10020
3485a04,3c02801d
3485a08,3442aa30
3485a0c,8c42066c
3485a10,3c0308a0
3485a14,24630800
3485a18,431024
3485a1c,14400027
3485a24,24070002
3485a28,3c04801d
3485a2c,3485aa30
3485a30,3c028038
3485a34,3442c9a0
3485a38,40f809
3485a3c,248484a0
3485a40,1000001d
3485a44,8fbf0024
3485a48,1600ffe0
3485a4c,3c028011
3485a50,10000019
3485a54,8fbf0024
3485a58,3442a5d0
3485a5c,8c430004
3485a60,24020001
3485a64,5462ffcf
3485a68,32100400
3485a6c,1000ffa9
3485a70,3c02801c
3485a74,42400
3485a78,42403
3485a7c,481ffa2
3485a80,32020100
3485a84,10000008
3485a8c,42403
3485a90,481ff46
3485a94,32020200
3485a98,1060ff44
3485aa0,1000ff26
3485aa4,3c02801c
3485aa8,5460ff24
3485aac,3c02801c
3485ab0,1000ff8f
3485ab4,3c028011
3485ab8,8fb10020
3485abc,8fb0001c
3485ac0,3e00008
3485ac4,27bd0028
3485ac8,3c028040
3485acc,8c420d70
3485ad0,10400018
3485ad4,3c028011
3485ad8,3c02801c
3485adc,344284a0
3485ae0,3c030001
3485ae4,431021
3485ae8,94430934
3485aec,24020006
3485af0,14620010
3485af4,3c028011
3485af8,3c02801c
3485afc,344284a0
3485b00,3c030001
3485b04,431021
3485b08,94420948
