10,106b6f7a
348551c,3e00008
3485520,27bd0018
3485524,ac800130
3485528,ac800134
348552c,3c018012
3485530,2421a5d0
3485534,80280edc
3485538,35080008
348553c,a0280edc
3485540,3c013f80
3485544,3e00008
3485548,44813000
348554c,3c038012
3485550,910f014f
3485554,2463a5d0
3485558,25ef0023
348555c,9078008b
3485564,11f80003
348556c,3e00008
3485570,a100014f
3485574,3e00008
3485584,27bdffe8
3485588,afbf0014
348558c,918d0074
3485590,24010031
3485594,c107188
3485598,34040031
348559c,10400006
34855a0,340d0000
34855a4,c1071d1
34855a8,34040031
34855ac,14400002
34855b0,340d0000
34855b4,340d0031
34855b8,1825
34855bc,8fbf0014
34855c0,3e00008
34855c4,27bd0018
34855c8,27bdffe8
34855cc,afbf0014
34855d0,956bb4c6
34855d4,c107188
34855d8,3404002f
34855dc,10400006
34855e0,340c0001
34855e4,c1071d1
34855e8,3404002f
34855ec,14400002
34855f0,340c0001
34855f4,6025
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe0
3485608,afa20008
348560c,afb0000c
3485610,afa30010
3485614,afa40014
3485618,afa50018
348561c,afbf001c
3485620,c107338
3485628,40c825
348562c,8fa20008
3485630,8fb0000c
3485634,8fa30010
3485638,8fa40014
348563c,8fa50018
3485640,8fbf001c
3485644,3e00008
3485648,27bd0020
348564c,27bdffe8
3485650,afbf0014
3485654,3c028040
3485658,8442557c
348565c,10400005
3485664,c1015c3
348566c,10000002
3485674,91820074
3485678,8fbf0014
348567c,3e00008
3485680,27bd0018
3485684,27bdffe8
3485688,afbf0014
348568c,3c028040
3485690,8442557c
3485694,10400005
348569c,c1015c3
34856a4,10000004
34856ac,3c028012
34856b0,581021
34856b4,9042a644
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afa70010
34856cc,afbf0014
34856d0,3c028040
34856d4,8442557c
34856d8,10400005
34856e0,c1015c3
34856e8,10000004
34856f0,3c028012
34856f4,4e1021
34856f8,9042a644
34856fc,8fa70010
3485700,8fbf0014
3485704,3e00008
3485708,27bd0018
348570c,27bdffe0
3485710,afb0000c
3485714,afa30010
3485718,afa40014
348571c,afa50018
3485720,afbf001c
3485724,3c018040
3485728,8421557c
348572c,10200003
3485734,c10731e
348573c,8fb0000c
3485740,8fa30010
3485744,8fa40014
3485748,8fa50018
348574c,8fbf001c
3485750,3e00008
3485754,27bd0020
3485758,27bdffe0
348575c,afa30010
3485760,afa40014
3485764,afa50018
3485768,afbf001c
348576c,c1072b0
3485774,40c025
3485778,3c0b8012
348577c,256ba5d0
3485780,3c0a8010
3485784,914a8f61
3485788,24010037
348578c,16a5821
3485790,916c0074
3485794,11810002
348579c,c025
34857a0,8fa30010
34857a4,8fa40014
34857a8,8fa50018
34857ac,8fbf001c
34857b0,3e00008
34857b4,27bd0020
34857b8,27bdffe0
34857bc,afab0010
34857c0,afb00014
34857c4,afa20018
34857c8,afbf001c
34857cc,8e030684
34857d0,3c0b8040
34857d4,856b557c
34857d8,15600004
34857dc,3c0b8040
34857e0,856b557e
34857e4,11600009
34857ec,82040144
34857f0,c1072b7
34857f4,602825
34857f8,401825
34857fc,14600003
3485804,8fb00014
3485808,ae000684
348580c,8fab0010
3485810,8fb00014
3485814,8fa20018
3485818,8fbf001c
348581c,3e00008
3485820,27bd0020
3485824,27bdffe8
3485828,afbf0014
348582c,c1072d3
3485834,8fbf0014
3485838,3e00008
348583c,27bd0018
3485840,3c088012
3485844,2508a5d0
3485848,10c1021
348584c,90450074
3485850,93b80037
3485854,3401002c
3485858,17010003
348585c,1825
3485860,3c038040
3485864,8463557e
3485868,3e00008
3485870,27bdffe8
3485874,afa1000c
3485878,afa20010
348587c,afbf0014
3485880,a60c0252
3485884,34020001
3485888,3c018040
348588c,ac225580
3485890,8fa1000c
3485894,8fa20010
3485898,8fbf0014
348589c,3e00008
34858a0,27bd0018
34858a4,27bdffe8
34858a8,afa1000c
34858ac,afa20010
34858b0,afbf0014
34858b4,8609026a
34858b8,34020000
34858bc,3c018040
34858c0,ac225580
34858c4,8fa1000c
34858c8,8fa20010
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0018
34858d8,27bdffe8
34858dc,afa1000c
34858e0,afa20010
34858e4,afbf0014
34858e8,3c198040
34858ec,8f395580
34858f0,8fa1000c
34858f4,8fa20010
34858f8,8fbf0014
34858fc,3e00008
3485900,27bd0018
3485904,27bdffe8
3485908,afa1000c
348590c,afa20010
3485910,afbf0014
3485914,94430ef4
3485918,3c0f8040
348591c,8def5580
3485920,8fa1000c
3485924,8fa20010
3485928,8fbf0014
348592c,3e00008
3485930,27bd0018
3485934,27bdffe0
3485938,afa20010
348593c,afa30014
3485940,afa40018
3485944,afbf001c
3485948,c1071b4
348594c,34040024
3485950,920902fa
3485954,8fa20010
3485958,8fa30014
348595c,8fa40018
3485960,8fbf001c
3485964,3e00008
3485968,27bd0020
348596c,27bdffe0
3485970,afa20010
3485974,afa30014
3485978,afa40018
348597c,afbf001c
3485980,c1071b4
3485984,34040025
3485988,8fa20010
348598c,8fa30014
3485990,8fa40018
3485994,8fbf001c
3485998,3e00008
348599c,27bd0020
34859a0,27bdffe0
34859a4,afa20010
34859a8,afa30014
34859ac,afa40018
34859b0,afbf001c
34859b4,c1071b4
34859b8,34040026
34859bc,2404001e
34859c0,8fa20010
34859c4,8fa30014
34859c8,8fbf001c
34859cc,3e00008
34859d0,27bd0020
34859d4,27bdffe0
34859d8,afa20010
34859dc,afa30014
34859e0,afa40018
34859e4,afbf001c
34859e8,c1071b4
34859ec,34040027
34859f0,340403e7
34859f4,8fa20010
34859f8,8fa30014
34859fc,8fbf001c
3485a00,3e00008
3485a04,27bd0020
3485a08,3c028040
3485a0c,8442557e
3485a10,1440000e
3485a18,2196021
3485a1c,a1840074
3485a20,24030001
3485a24,24050023
3485a28,2031021
3485a2c,904d0068
3485a30,24630001
3485a34,3063ffff
3485a38,14ad0002
3485a3c,28610004
3485a40,a0440068
3485a44,5420fff9
3485a48,2031021
3485a4c,3e00008
3485a54,27bdffe0
3485a58,afa40018
3485a5c,afbf001c
3485a60,c1071d1
3485a64,34040021
3485a68,14400009
3485a70,c1071b4
3485a74,34040021
3485a78,2202825
3485a7c,460e8380
3485a80,44079000
3485a84,2406000b
3485a88,1000000e
3485a8c,1025
3485a90,3c010001
3485a94,310821
3485a98,24180004
3485a9c,a03804bf
3485aa0,3c010001
3485aa4,310821
3485aa8,24080036
3485aac,a02803dc
3485ab0,3c08801e
3485ab4,a100887c
3485ab8,a100895f
3485abc,3c08801f
3485ac0,a1008d38
3485ac4,8fa40018
3485ac8,8fbf001c
3485acc,3e00008
3485ad0,27bd0020
3485ad4,24010016
3485ad8,17210003
3485adc,24010004
3485ae0,3e00008
3485ae4,8479001c
3485ae8,3e00008
3485aec,240100f0
3485af0,3c0e8040
3485af4,25ce5b08
3485af8,afae0010
3485afc,24066013
3485b00,3e00008
3485b08,27bdffe0
3485b0c,afb10018
3485b10,afb00014
3485b14,a08025
3485b18,808825
3485b1c,afbf001c
3485b20,962e029c
3485b24,260420d8
3485b28,35cf0001
3485b2c,c037519
3485b30,a62f029c
3485b34,24010004
3485b38,54410021
3485b3c,8fbf001c
3485b40,c035844
3485b44,2002025
3485b48,5040001d
3485b4c,8fbf001c
3485b50,c035886
3485b54,2002025
3485b58,3c020001
3485b5c,501021
3485b60,904204bd
3485b64,3c18800f
3485b68,27188530
3485b6c,8f182710
3485b70,24010001
3485b74,10400005
3485b7c,1041000a
3485b84,1000000e
3485b88,8fbf001c
3485b8c,2719071c
3485b90,ae3902a4
3485b94,271903d0
3485b98,320f809
3485b9c,2202025
3485ba0,10000006
3485ba8,2719074c
3485bac,ae3902a4
3485bb0,271903d0
3485bb4,320f809
3485bb8,2202025
3485bbc,8fbf001c
3485bc0,8fb00014
3485bc4,8fb10018
3485bc8,3e00008
3485bcc,27bd0020
3485bd0,27bdffc0
3485bd4,afbf0000
3485bd8,afa20004
3485bdc,afa30008
3485be0,afa4000c
3485be4,afa50010
3485be8,afa60014
3485bec,afa70018
3485bf0,afb0001c
3485bf4,afb10020
3485bf8,afa10024
3485bfc,8fa40060
3485c00,c106d13
3485c04,8c840000
3485c08,8fa20004
3485c0c,8fa30008
3485c10,8fa4000c
3485c14,8fa50010
3485c18,8fa60014
3485c1c,8fa70018
3485c20,8fb0001c
3485c24,8fb10020
3485c28,8fa10024
3485c2c,c015c0c
3485c30,3272821
3485c34,8fbf0000
3485c38,3e00008
3485c3c,27bd0040
3485c40,2402025
3485c44,3e00008
3485c48,2003825
3485c4c,86470018
3485c50,10e00005
3485c58,f03820
3485c5c,3c068046
3485c60,24c6bee4
3485c64,a4c70000
3485c68,3e00008
3485c6c,24064002
3485c70,27a5005c
3485c74,2802025
3485c78,3e00008
3485c7c,2003825
3485c80,86070018
3485c84,10e00005
3485c8c,f73820
3485c90,3c058046
3485c94,24a5bee4
3485c98,a4a70000
3485c9c,3e00008
3485ca0,2602825
3485ca4,86070018
3485ca8,34060000
3485cac,10e00006
3485cb4,f73820
3485cb8,24e70003
3485cbc,3c058046
3485cc0,24a5bee4
3485cc4,a4a70000
3485cc8,27b30044
3485ccc,3e00008
3485cd0,24110003
3485cd4,27bdffe0
3485cd8,afbf0010
3485cdc,2802025
3485ce0,24060002
3485ce4,86070018
3485ce8,10e00005
3485cf0,24e70006
3485cf4,3c058046
3485cf8,24a5bee4
3485cfc,a4a70000
3485d00,c004d9e
3485d04,2602825
3485d08,10400004
3485d0c,2802025
3485d10,e4540060
3485d14,864e0000
3485d18,a44e0032
3485d1c,24060001
3485d20,86070018
3485d24,10e00004
3485d28,24e70007
3485d2c,3c058046
3485d30,24a5bee4
3485d34,a4a70000
3485d38,c004d9e
3485d3c,2602825
3485d40,10400004
3485d44,2802025
3485d48,e4540060
3485d4c,864e0004
3485d50,a44e0032
3485d54,8fbf0010
3485d58,3e00008
3485d5c,27bd0020
3485d60,c02825
3485d64,c106842
3485d68,72025
3485d6c,8fbf0014
3485d70,3e00008
3485d74,27bd0020
3485d78,27bdffa0
3485d7c,afa40010
3485d80,afa50014
3485d84,afa60018
3485d88,afa7001c
3485d8c,afa10020
3485d90,afa20024
3485d94,afa30028
3485d98,afa8002c
3485d9c,afa90030
3485da0,afaa0034
3485da4,afab0038
3485da8,afae003c
3485dac,afaf0040
3485db0,e7b00044
3485db4,afbf0048
3485db8,2003025
3485dbc,c103492
3485dc0,602825
3485dc4,8fa40010
3485dc8,8fa50014
3485dcc,8fa60018
3485dd0,8fa7001c
3485dd4,8fa10020
3485dd8,8fa20024
3485ddc,8fa30028
3485de0,8fa8002c
3485de4,8fa90030
3485de8,8faa0034
3485dec,8fab0038
3485df0,8fae003c
3485df4,8faf0040
3485df8,c7b00044
3485dfc,650019
3485e00,c4c40024
3485e04,c4c80028
3485e08,8fbf0048
3485e0c,3e00008
3485e10,27bd0060
3485e14,27bdffa0
3485e18,afa40010
3485e1c,afa50014
3485e20,afa60018
3485e24,afa7001c
3485e28,afa10020
3485e2c,afa20024
3485e30,afa30028
3485e34,afa8002c
3485e38,afa90030
3485e3c,afaa0034
3485e40,afab0038
3485e44,afae003c
3485e48,afaf0040
3485e4c,e7b00044
3485e50,afbf0048
3485e54,a02025
3485e58,c02825
3485e5c,c103492
3485e60,2003025
3485e64,8fa40010
3485e68,8fa50014
3485e6c,8fa60018
3485e70,8fa7001c
3485e74,8fa10020
3485e78,8fa20024
3485e7c,8fa30028
3485e80,8fa8002c
3485e84,8fa90030
3485e88,8faa0034
3485e8c,8fab0038
3485e90,8fae003c
3485e94,8faf0040
3485e98,c7b00044
3485e9c,c90019
3485ea0,c4640024
3485ea4,c4680028
3485ea8,8fbf0048
3485eac,3e00008
3485eb0,27bd0060
3485eb4,27bdffd0
3485eb8,afbf0010
3485ebc,afa40014
3485ec0,afb00018
3485ec4,afa6001c
3485ec8,c10354b
3485ecc,2002025
3485ed0,8fbf0010
3485ed4,8fa40014
3485ed8,8fb00018
3485edc,8fa6001c
3485ee0,27bd0030
3485ee4,8e19013c
3485ee8,2002025
3485eec,3e00008
3485ef8,27bdffb0
3485efc,afa80020
3485f00,afa90024
3485f04,afaa0028
3485f08,afa4002c
3485f0c,afa50030
3485f10,afa60034
3485f14,afb00038
3485f18,afb1003c
3485f1c,afbf0040
3485f20,26100001
3485f24,3c018040
3485f28,a4305ef4
3485f2c,c009571
3485f34,8fa50030
3485f38,10400005
3485f40,22025
3485f44,8fa50034
3485f48,c101a34
3485f50,3c018040
3485f54,a4205ef4
3485f58,8fa80020
3485f5c,8fa90024
3485f60,8faa0028
3485f64,8fa4002c
3485f68,8fa50030
3485f6c,8fa60034
3485f70,8fb00038
3485f74,8fb1003c
3485f78,8fbf0040
3485f7c,3e00008
3485f80,27bd0050
3485f84,27bdffe0
3485f88,afbf0010
3485f8c,afb00014
3485f90,84700000
3485f94,12000002
3485f9c,24840010
3485fa0,c019b04
3485fa8,8fb00014
3485fac,8fbf0010
3485fb0,3e00008
3485fb4,27bd0020
3485fb8,27bdffc0
3485fbc,afb00010
3485fc0,afa40014
3485fc4,afa50018
3485fc8,afa6001c
3485fcc,afa70020
3485fd0,afa10024
3485fd4,afa30028
3485fd8,afa20030
3485fdc,afbf0034
3485fe0,8fb0008c
3485fe4,86100000
3485fe8,1200000e
3485ff0,402025
3485ff4,c000ba0
3485ff8,24050010
3485ffc,8fb00010
3486000,8fa40014
3486004,8fa50018
3486008,8fa6001c
348600c,8fa70020
3486010,8fa10024
3486014,8fa30028
3486018,8fa20030
348601c,24420010
3486020,403825
3486024,8fb00010
3486028,8fbf0034
348602c,820a001e
3486030,3c010001
3486034,3e00008
3486038,27bd0040
348603c,27bdffa8
3486040,8009446
3486044,afa60060
3486048,27bdffe0
348604c,afa40018
3486050,afbf001c
3486054,c106cef
348605c,8fa40018
3486060,8fbf001c
3486064,3e00008
3486068,27bd0020
348606c,97a50046
3486070,8fa40040
3486074,afa8002c
3486078,1f6025
348607c,c035a7b
3486084,54602
3486088,31080008
348608c,2d0e0001
3486090,cf825
3486094,3e00008
348609c,906e0002
34860a0,8c650004
34860a4,53602
34860a8,63600
34860ac,8c650004
34860b0,24822200
34860b4,a04e0008
34860b8,8c67000c
34860bc,a67823
34860c0,24630008
34860c4,e5c023
34860c8,ac4f0000
34860cc,3e00008
34860d0,ac580004
34860d4,24010001
34860d8,14410004
34860dc,87ae008c
34860e0,25cc0001
34860e4,80371f9
34860e8,a7ac008c
34860ec,27bdffa0
34860f0,afa40010
34860f4,afa50014
34860f8,afa60018
34860fc,afa2001c
3486100,afa70020
3486104,27bdffe0
3486108,afb50010
348610c,afb40014
3486110,22025
3486114,27a50010
3486118,27a60014
348611c,c105fd5
3486124,8fb50010
3486128,8fb40014
348612c,27bd0020
3486130,8fa40010
3486134,8fa50014
3486138,8fa60018
348613c,8fa70020
3486140,10400003
3486144,8fa2001c
3486148,80371f9
348614c,27bd0060
3486150,8037160
3486154,27bd0060
348615c,3c088040
3486160,81086158
3486164,11000007
3486168,94a8001c
348616c,31080f00
3486170,84203
3486174,24090001
3486178,11090002
348617c,9248003b
3486180,a0a8014f
3486184,3c088010
3486188,2508e49c
348618c,8d090000
3486190,3c0a8083
3486194,254a4000
3486198,8d0b000c
348619c,14b6023
34861a0,1896821
34861a4,1a00008
34861ac,a6000186
34861b0,3c0540a0
34861b4,3e00008
34861b8,3c063f00
34861bc,24080001
34861c0,ae08011c
34861c4,3e00008
34861c8,860a014c
34861d0,3c088040
34861d4,810861cc
34861d8,11000005
34861dc,3c09801d
34861e0,252984a0
34861e4,8d281d44
34861e8,35080002
34861ec,ad281d44
34861f0,3e00008
34861f4,ae000118
34861f8,3c088040
34861fc,810861cc
3486200,11000008
3486204,3c09801d
3486208,252984a0
348620c,8d281d44
3486210,31080002
3486214,11000003
348621c,24180001
3486220,a6180204
3486224,3e00008
3486228,afaa0010
348622c,94481402
3486230,3c098040
3486234,812961cc
3486238,15200002
3486240,af001d38
3486244,3e00008
348624c,260a0184
3486250,3c088040
3486254,810861cc
3486258,15000002
3486260,a13900bc
3486264,3e00008
348626c,44814000
3486270,3c098040
3486274,812961cc
3486278,11200004
3486280,44804000
3486284,340a0001
3486288,448a0000
348628c,3e00008
3486294,3c088040
3486298,810861cc
348629c,11000004
34862a4,8fbf0014
34862a8,3e00008
34862b0,3e00008
34862b4,a03825
34862b8,3c098040
34862bc,812961cc
34862c0,11600003
34862c8,c825
34862cc,8fa4004c
34862d0,3e00008
34862d4,8fa4004c
34862d8,27bdffd0
34862dc,afa40010
34862e0,afa50014
34862e4,afa60018
34862e8,afb0001c
34862ec,afb10020
34862f0,afa30028
34862f4,afbf002c
34862f8,2002025
34862fc,c1033ef
3486300,2202825
3486304,8fa40010
3486308,8fa50014
348630c,8fa60018
3486310,8fb0001c
3486314,8fb10020
3486318,8fa30028
348631c,8fbf002c
3486320,3e00008
3486324,27bd0030
3486328,27bdffb8
348632c,8004a50
3486330,afb10020
3486334,27bdffd8
3486338,8004bf0
348633c,afbf0014
3486340,27bdffc0
3486344,80046d5
3486348,afb00018
348634c,3c013f81
3486350,34213f19
3486354,44814000
3486358,3e00008
3486360,3c013f81
3486364,34213f19
3486368,44815000
348636c,3e00008
3486374,27bdffe0
3486378,afa20010
348637c,afbf0014
3486380,3c088040
3486384,8108133a
3486388,11000022
3486390,c106a3f
3486394,46000306
3486398,406821
348639c,34030001
34863a0,621824
34863a4,10600003
34863a8,3c09ffff
34863ac,35297fff
34863b0,1e97824
34863b4,34030002
34863b8,621824
34863bc,10600003
34863c0,3c09ffff
34863c4,3529fff7
34863c8,1e97824
34863cc,34030004
34863d0,621824
34863d4,10600003
34863d8,3c09ffff
34863dc,3529fffb
34863e0,1e97824
34863e4,34030008
34863e8,621824
34863ec,10600003
34863f0,3c09ffff
34863f4,3529fffd
34863f8,1e97824
34863fc,34030010
3486400,621824
3486404,10600003
3486408,3c09ffff
348640c,3529fffe
3486410,1e97824
3486414,8fa20010
3486418,8fbf0014
348641c,3c018012
3486420,ac2f1f24
3486424,27bd0020
3486428,3e00008
3486430,27bdffe0
3486434,afa40018
3486438,afbf001c
348643c,c1047b3
3486444,8fa40018
3486448,8fbf001c
348644c,3e00008
3486450,27bd0020
3486454,3c08800f
3486458,25088530
348645c,19c940
3486460,3284020
3486464,8d090008
3486468,8d0a000c
348646c,8d0b0010
3486470,3094022
3486474,10b4020
3486478,1000008
3486480,3e00008
3486490,10a00003
3486494,24020001
3486498,a08201b0
348649c,ac800170
34864a0,3e00008
34864a8,3e00008
34864ac,2482fff0
34864b0,27bdffd0
34864b4,afbf002c
34864b8,afb00028
34864bc,808025
34864c0,afa60038
34864c4,afa7003c
34864c8,27a50038
34864cc,c1040ee
34864d0,27a40020
34864d4,8fa20020
34864d8,afa20038
34864dc,8fa20024
34864e0,afa2003c
34864e4,3c028040
34864e8,94425ef4
34864ec,54400001
34864f0,a602fff0
34864f4,27a50038
34864f8,c1040d7
34864fc,27a40010
3486500,8fa20010
3486504,8fa30014
3486508,431025
348650c,1040002c
3486510,8fbf002c
3486514,86020000
3486518,2403011d
348651c,10430023
3486520,2843011e
3486524,10600019
3486528,2403015c
348652c,240300fe
3486530,1043001e
3486534,284300ff
3486538,5060000e
348653c,2442fef0
3486540,24030015
3486544,10430019
3486548,240300bb
348654c,5443001d
3486550,8fb00028
3486554,10000016
3486558,8fa20038
348655c,431006
3486560,30420001
3486564,10400016
3486568,8fbf002c
348656c,10000010
3486570,8fa20038
3486574,3042ffff
3486578,2c420003
348657c,10400010
3486580,8fbf002c
3486584,1000000a
3486588,8fa20038
348658c,10430007
3486590,2442fe62
3486594,3042ffff
3486598,2c43000e
348659c,1460ffef
34865a0,24032005
34865a4,10000006
34865a8,8fbf002c
34865ac,8fa20038
34865b0,ae02fff4
34865b4,8fa2003c
34865b8,ae02fff8
34865bc,8fbf002c
34865c0,8fb00028
34865c4,3e00008
34865c8,27bd0030
34865cc,27bdffe0
34865d0,afbf001c
34865d4,afa00010
34865d8,afa00014
34865dc,3c02801c
34865e0,344284a0
34865e4,944200a4
34865e8,3043007f
34865ec,a3a30010
34865f0,2403003e
34865f4,54430019
34865f8,90820003
34865fc,90830003
3486600,3063000f
3486604,31bc0
3486608,1025
348660c,3c07fff8
3486610,24e77fff
3486614,471024
3486618,431025
348661c,3c038011
3486620,3463a5d0
3486624,90631397
3486628,3063001f
348662c,31cc0
3486630,3c07ff07
3486634,34e7ffff
3486638,471024
348663c,431025
3486640,30c6007f
3486644,63200
3486648,240380ff
348664c,431024
3486650,461025
3486654,10000008
3486658,afa20014
348665c,3c038046
3486660,906349a0
3486664,31980
3486668,3042003f
348666c,431025
3486670,a3a20015
3486674,a3a60016
3486678,8fa60010
348667c,c10192c
3486680,8fa70014
3486684,8fbf001c
3486688,3e00008
348668c,27bd0020
3486690,27bdffd0
3486694,afbf002c
3486698,afb10028
348669c,afb00024
34866a0,808025
34866a4,a08825
34866a8,c1040d7
34866ac,27a40010
34866b0,8fa20010
34866b4,8fa30014
34866b8,431025
34866bc,5040000e
34866c0,ae000000
34866c4,c1044e3
34866c8,2202025
34866cc,5440000a
34866d0,ae000000
34866d4,8fa20010
34866d8,ae020000
34866dc,8fa20014
34866e0,ae020004
34866e4,8fa20018
34866e8,ae020008
34866ec,8fa2001c
34866f0,10000004
34866f4,ae02000c
34866f8,ae000004
34866fc,ae000008
3486700,ae00000c
3486704,2001025
3486708,8fbf002c
348670c,8fb10028
3486710,8fb00024
3486714,3e00008
3486718,27bd0030
348671c,27bdffe8
3486720,afbf0014
3486724,afb00010
3486728,808025
348672c,c1019a4
3486730,24a5fff4
3486734,2001025
3486738,8fbf0014
348673c,8fb00010
3486740,3e00008
3486744,27bd0018
3486748,27bdffd0
348674c,afbf002c
3486750,afb20028
3486754,afb10024
3486758,afb00020
348675c,808025
3486760,84820000
3486764,24030111
3486768,1443000a
348676c,a03025
3486770,802825
3486774,c1019c7
3486778,27a40010
348677c,8fa40010
3486780,8fa50014
3486784,97b20018
3486788,97b1001c
348678c,10000047
3486790,2610018d
3486794,2403011d
3486798,1443000a
348679c,240301a0
34867a0,802825
34867a4,c1019c7
34867a8,27a40010
34867ac,8fa40010
34867b0,8fa50014
34867b4,97b20018
34867b8,97b1001c
34867bc,1000003b
34867c0,2610019c
34867c4,1443000a
34867c8,24030110
34867cc,802825
34867d0,c1019c7
34867d4,27a40010
34867d8,8fa40010
34867dc,8fa50014
34867e0,97b20018
34867e4,97b1001c
34867e8,10000030
34867ec,261001a6
34867f0,1443000a
34867f4,2403019e
34867f8,802825
34867fc,c1019c7
3486800,27a40010
3486804,8fa40010
3486808,8fa50014
348680c,97b20018
3486810,97b1001c
3486814,10000025
3486818,2610018c
348681c,14430027
3486820,8fbf002c
3486824,802825
3486828,c1019c7
348682c,27a40010
3486830,8fa40010
3486834,8fa50014
3486838,97b20018
348683c,97b1001c
3486840,1000001a
3486844,261001a4
3486848,90421335
348684c,24030002
3486850,14430004
3486854,24030001
3486858,2402000c
348685c,10000016
3486860,a2020000
3486864,54430014
3486868,a2000000
348686c,afa40010
3486870,afa50014
3486874,a7b20018
3486878,a7b1001c
348687c,8fa60018
3486880,c105c67
3486884,8fa7001c
3486888,c105c4c
348688c,2202025
3486890,54400004
3486894,90420007
3486898,c105c4c
348689c,2402025
34868a0,90420007
34868a4,10000004
34868a8,a2020000
34868ac,851025
34868b0,1440ffe5
34868b4,3c028040
34868b8,8fbf002c
34868bc,8fb20028
34868c0,8fb10024
34868c4,8fb00020
34868c8,3e00008
34868cc,27bd0030
34868d0,27bdffe0
34868d4,afbf001c
34868d8,afb20018
34868dc,afb10014
34868e0,afb00010
34868e4,808025
34868e8,a08825
34868ec,3c128040
34868f0,c101973
34868f4,96465ef4
34868f8,2202825
34868fc,c1019d2
3486900,2002025
3486904,2202825
3486908,c103476
348690c,2002025
3486910,a6405ef4
3486914,8fbf001c
3486918,8fb20018
348691c,8fb10014
3486920,8fb00010
3486924,3e00008
3486928,27bd0020
348692c,a0c00000
3486930,3c028040
3486934,90431337
3486938,1060003c
348693c,24020001
3486940,27bdffc0
3486944,afbf003c
3486948,afb10038
348694c,afb00034
3486950,808825
3486954,c08025
3486958,afa00020
348695c,afa00024
3486960,94a200a4
3486964,3042007f
3486968,a3a20020
348696c,3c028046
3486970,904249a0
3486974,3c030001
3486978,a32821
348697c,90a31cbc
3486980,3063003f
3486984,21180
3486988,431025
348698c,a3a20025
3486990,3c028040
3486994,94425ef4
3486998,a3a20026
348699c,27a50020
34869a0,c1040ee
34869a4,27a40028
34869a8,8fa20028
34869ac,afa20020
34869b0,8fa2002c
34869b4,afa20024
34869b8,9623000e
34869bc,31b02
34869c0,24040001
34869c4,14640014
34869c8,24020001
34869cc,27a50020
34869d0,c1040d7
34869d4,27a40010
34869d8,8fa30010
34869dc,8fa20014
34869e0,621825
34869e4,1060000c
34869e8,1025
34869ec,c1044e3
34869f0,27a40020
34869f4,401825
34869f8,14600007
34869fc,1025
3486a00,a620000e
3486a04,24020015
3486a08,a6220000
3486a0c,24020001
3486a10,a2020000
3486a14,24020001
3486a18,8fbf003c
3486a1c,8fb10038
3486a20,8fb00034
3486a24,3e00008
3486a28,27bd0040
3486a2c,3e00008
3486a34,27bdffb8
3486a38,afbf0044
3486a3c,afb30040
3486a40,afb2003c
3486a44,afb10038
3486a48,afb00034
3486a4c,809025
3486a50,a08025
3486a54,c08825
3486a58,a3a00028
3486a5c,94a30000
3486a60,24020117
3486a64,14620008
3486a68,9825
3486a6c,27a60028
3486a70,2202825
3486a74,c101a4b
3486a78,2002025
3486a7c,10400027
3486a80,3c138040
3486a84,26736490
3486a88,86070002
3486a8c,9602000e
3486a90,afa20024
3486a94,9602000c
3486a98,afa20020
3486a9c,9602000a
3486aa0,afa2001c
3486aa4,96020008
3486aa8,afa20018
3486aac,86020006
3486ab0,44820000
3486ab8,46800020
3486abc,e7a00014
3486ac0,86020004
3486ac4,44820000
3486acc,46800020
3486ad0,e7a00010
3486ad4,44870000
3486adc,46800020
3486ae0,44070000
3486ae4,96060000
3486ae8,2202825
3486aec,3c028002
3486af0,24425110
3486af4,40f809
3486af8,2402025
3486afc,10400008
3486b00,408025
3486b04,12600006
3486b08,93a50028
3486b0c,260f809
3486b10,402025
3486b14,10000003
3486b18,2001025
3486b1c,8025
3486b20,2001025
3486b24,8fbf0044
3486b28,8fb30040
3486b2c,8fb2003c
3486b30,8fb10038
3486b34,8fb00034
3486b38,3e00008
3486b3c,27bd0048
3486b40,27bdffd0
3486b44,afbf002c
3486b48,a01025
3486b4c,c02825
3486b50,3c038011
3486b54,3463a5d0
3486b58,8c660000
3486b5c,24030423
3486b60,54c30007
3486b64,84470002
3486b68,240303e8
3486b6c,a4430004
3486b70,2403f858
3486b74,a4430006
3486b78,a440000a
3486b7c,84470002
3486b80,9443000e
3486b84,afa30024
3486b88,9443000c
3486b8c,afa30020
3486b90,9443000a
3486b94,afa3001c
3486b98,94430008
3486b9c,afa30018
3486ba0,84430006
3486ba4,44830000
3486bac,46800020
3486bb0,e7a00014
3486bb4,84430004
3486bb8,44830000
3486bc0,46800020
3486bc4,e7a00010
3486bc8,44870000
3486bd0,46800020
3486bd4,44070000
3486bd8,94460000
3486bdc,3c028002
3486be0,24425110
3486be4,40f809
3486bec,8fbf002c
3486bf0,3e00008
3486bf4,27bd0030
3486bf8,27bdffc8
3486bfc,afbf0034
3486c00,afb10030
3486c04,afb0002c
3486c08,a08825
3486c0c,87a2005e
3486c10,afa20024
3486c14,87a2005a
3486c18,afa20020
3486c1c,87a20056
3486c20,afa2001c
3486c24,87a20052
3486c28,afa20018
3486c2c,c7a0004c
