10,10731e3a
348ead4,2631000d
348ead8,26940072
348eadc,3282ffff
348eae0,afa20038
348eae4,3c028068
348eae8,90421df5
348eaec,10400671
348eaf0,8fbf007c
348eaf4,24070001
348eaf8,24060001
348eafc,3c05806b
348eb00,24a5cf28
348eb04,c1a5ba2
348eb08,2002025
348eb0c,3c02806b
348eb10,8c42c5e4
348eb14,18400023
348eb18,3c158068
348eb1c,3c11806b
348eb20,2631c4c2
348eb24,a025
348eb28,26b51e66
348eb2c,241300ff
348eb30,3c128072
348eb34,26529d68
348eb38,3c1e806b
348eb3c,3c17806b
348eb40,9222ffee
348eb44,551021
348eb48,90420000
348eb4c,14400002
348eb50,2202025
348eb54,2624fffc
348eb58,801825
348eb5c,24840004
348eb60,90620000
348eb64,10530007
348eb68,521021
348eb6c,90420000
348eb70,1440054a
348eb74,2402000c
348eb78,24630001
348eb7c,5483fff9
348eb80,90620000
348eb84,26940001
348eb88,8fa2003c
348eb8c,2442000d
348eb90,afa2003c
348eb94,8ee2c5e4
348eb98,282102a
348eb9c,1440ffe8
348eba0,26310016
348eba4,2407000a
348eba8,24060010
348ebac,3c05806b
348ebb0,24a5cf68
348ebb4,c1a5ba2
348ebb8,2002025
348ebbc,3c02806b
348ebc0,8c42c5e4
348ebc4,18400085
348ebc8,3c12806b
348ebcc,2652c4c2
348ebd0,f025
348ebd4,3c028068
348ebd8,24421e66
348ebdc,afa2003c
348ebe0,3c158072
348ebe4,26b59d68
348ebe8,3c02806b
348ebec,2442e738
348ebf0,afa2004c
348ebf4,afb20040
348ebf8,9242ffee
348ebfc,8fa3003c
348ec00,431021
348ec04,90430000
348ec08,14600002
348ec0c,2401025
348ec10,2642fffc
348ec14,40a025
348ec18,24530004
348ec1c,240400ff
348ec20,90430000
348ec24,10640066
348ec28,751821
348ec2c,90630000
348ec30,14600512
348ec34,24420001
348ec38,5453fffa
348ec3c,90430000
348ec40,10000060
348ec44,27de0001
348ec48,92860000
348ec4c,240200ff
348ec50,10c2005b
348ec54,8fa20040
348ec58,9042ffee
348ec5c,8fa3003c
348ec60,431021
348ec64,90480000
348ec68,d51021
348ec6c,90510000
348ec70,81040
348ec74,482021
348ec78,42040
348ec7c,62840
348ec80,a61821
348ec84,31880
348ec88,832021
348ec8c,8fa9004c
348ec90,1242021
348ec94,90830002
348ec98,31e00
348ec9c,90840004
348eca0,42200
348eca4,641825
348eca8,481021
348ecac,21040
348ecb0,a62821
348ecb4,52880
348ecb8,451021
348ecbc,1221021
348ecc0,90420003
348ecc4,21400
348ecc8,621025
348eccc,344200ff
348ecd0,8e030008
348ecd4,24640008
348ecd8,ae040008
348ecdc,3c04fa00
348ece0,ac640000
348ece4,ac620004
348ece8,2e22000a
348ecec,1440000f
348ecf0,26e7fffa
348ecf4,3c06cccc
348ecf8,34c6cccd
348ecfc,2260019
348ed00,3010
348ed04,2402000b
348ed08,afa20018
348ed0c,24020006
348ed10,afa20014
348ed14,8fa20044
348ed18,afa20010
348ed1c,630c2
348ed20,8fa50048
348ed24,c1a5dec
348ed28,2002025
348ed2c,3c02cccc
348ed30,3442cccd
348ed34,2220019
348ed38,1010
348ed3c,210c2
348ed40,21880
348ed44,621021
348ed48,21040
348ed4c,2223023
348ed50,30c600ff
348ed54,14c004be
348ed58,2402000b
348ed5c,24070001
348ed60,2406002f
348ed64,8fb10048
348ed68,2202825
348ed6c,c1a5ba2
348ed70,2002025
348ed74,2402000b
348ed78,afa20018
348ed7c,24020006
348ed80,afa20014
348ed84,8fa20044
348ed88,afa20010
348ed8c,2e03825
348ed90,3025
348ed94,2202825
348ed98,c1a5dec
348ed9c,2002025
348eda0,2407000a
348eda4,24060010
348eda8,2202825
348edac,c1a5ba2
348edb0,2002025
348edb4,26940001
348edb8,1693ffa3
348edbc,26f7000f
348edc0,27de0001
348edc4,26d6000d
348edc8,3c02806b
348edcc,8c42c5e4
348edd0,3c2102a
348edd4,1440ff87
348edd8,26520016
348eddc,8e020008
348ede0,24430008
348ede4,ae030008
348ede8,3c03fa00
348edec,ac430000
348edf0,2403ffff
348edf4,100005ae
348edf8,ac430004
348edfc,10600151
348ee00,30420100
348ee04,3c02806f
348ee08,24030001
348ee0c,ac438cf4
348ee10,3c028011
348ee14,3442a5d0
348ee18,94430f2e
348ee1c,3c028068
348ee20,8c421e48
348ee24,10400012
348ee28,a025
348ee2c,3c028068
348ee30,8c421e50
348ee34,10400010
348ee38,24140001
348ee3c,30620001
348ee40,54400006
348ee44,30630002
348ee48,3c028068
348ee4c,8c421e50
348ee50,1040000c
348ee54,a025
348ee58,30630002
348ee5c,24020001
348ee60,1460000a
348ee64,afa20038
348ee68,10000008
348ee6c,afa00038
348ee70,10000006
348ee74,afa00038
348ee78,24020001
348ee7c,10000003
348ee80,afa20038
348ee84,24020001
348ee88,afa20038
348ee8c,3c02806b
348ee90,9442cf6c
348ee94,23840
348ee98,e23821
348ee9c,73880
348eea0,e23823
348eea4,73840
348eea8,3c038068
348eeac,90631e0a
348eeb0,10600004
348eeb4,24e70013
348eeb8,21880
348eebc,621021
348eec0,e23821
348eec4,24020140
348eec8,471023
348eecc,21fc2
348eed0,621021
348eed4,22843
348eed8,afa5003c
348eedc,24b50001
348eee0,2402009a
348eee4,afa20010
348eee8,2406002b
348eeec,c1a362f
348eef0,2002025
348eef4,3c05806b
348eef8,24a5cf98
348eefc,94a70008
348ef00,3025
348ef04,c1a5ba2
348ef08,2002025
348ef0c,3c11806b
348ef10,2631c498
348ef14,2412005f
348ef18,3c1efa00
348ef1c,24130010
348ef20,3c16806b
348ef24,26d6cf98
348ef28,241700c5
348ef2c,92220001
348ef30,21600
348ef34,92230003
348ef38,31a00
348ef3c,431025
348ef40,92230002
348ef44,31c00
348ef48,431025
348ef4c,344200ff
348ef50,8e030008
348ef54,24640008
348ef58,ae040008
348ef5c,ac7e0000
348ef60,ac620004
348ef64,afb30018
348ef68,afb30014
348ef6c,afb20010
348ef70,2a03825
348ef74,92260000
348ef78,2c02825
348ef7c,c1a5dec
348ef80,2002025
348ef84,26520011
348ef88,1657ffe8
348ef8c,26310004
348ef90,1000049d
348ef94,8e020008
348ef98,afb30018
348ef9c,afb30014
348efa0,afb20010
348efa4,2a03825
348efa8,2203025
348efac,2e02825
348efb0,c1a5dec
348efb4,2002025
348efb8,26310001
348efbc,1636fff6
348efc0,26520011
348efc4,8fa2003c
348efc8,24560012
348efcc,3c028068
348efd0,90421e0a
348efd4,10400085
348efd8,3c128068
348efdc,3c12806b
348efe0,2652c48c
348efe4,3c138068
348efe8,26731e0b
348efec,2415002d
348eff0,8825
348eff4,3c1e8068
348eff8,3c02806b
348effc,afa2003c
348f000,3c178068
348f004,26f71e58
348f008,2442c4b0
348f00c,afa20040
348f010,8fc21e4c
348f014,24030001
348f018,10430006
348f01c,92450000
348f020,24030002
348f024,10430019
348f028,24020003
348f02c,1000002c
348f030,92640000
348f034,8fa2003c
348f038,2442c4b0
348f03c,244600b0
348f040,90430000
348f044,772021
348f048,80840000
348f04c,1485000b
348f050,24420016
348f054,3c028011
348f058,3442a5d0
348f05c,431021
348f060,904200a8
348f064,21042
348f068,30420001
348f06c,5440001c
348f070,92640000
348f074,10000052
348f078,26310001
348f07c,5446fff1
348f080,90430000
348f084,10000016
348f088,92640000
348f08c,12220013
348f090,2a230003
348f094,38630001
348f098,2231823
348f09c,31040
348f0a0,431021
348f0a4,21080
348f0a8,431023
348f0ac,21040
348f0b0,8fa30040
348f0b4,431021
348f0b8,90430000
348f0bc,3c028011
348f0c0,3442a5d0
348f0c4,431021
348f0c8,904200a8
348f0cc,21042
348f0d0,30420001
348f0d4,5040003a
348f0d8,26310001
348f0dc,92640000
348f0e0,3c02574f
348f0e4,24424f4f
348f0e8,afa20020
348f0ec,2c820064
348f0f0,1040043d
348f0f4,a3a00024
348f0f8,24020020
348f0fc,a3a20020
348f100,24020057
348f104,a3a20021
348f108,2c82000a
348f10c,10400004
348f110,24020020
348f114,a3a20021
348f118,24020057
348f11c,a3a20022
348f120,3c0351eb
348f124,3463851f
348f128,830019
348f12c,1810
348f130,31942
348f134,31040
348f138,431021
348f13c,210c0
348f140,431021
348f144,21080
348f148,821023
348f14c,304200ff
348f150,2c43000a
348f154,14600008
348f158,3c03cccc
348f15c,3463cccd
348f160,430019
348f164,1010
348f168,210c2
348f16c,24420030
348f170,a3a20022
348f174,3c03cccc
348f178,3463cccd
348f17c,830019
348f180,1810
348f184,318c2
348f188,31080
348f18c,431021
348f190,21040
348f194,821023
348f198,304200ff
348f19c,10400003
348f1a0,2a03825
348f1a4,24420030
348f1a8,a3a20023
348f1ac,2c03025
348f1b0,27a50020
348f1b4,c1a9568
348f1b8,2002025
348f1bc,26310001
348f1c0,26520001
348f1c4,26b50011
348f1c8,24020009
348f1cc,1622ff90
348f1d0,26730001
348f1d4,3c02806b
348f1d8,9443cf6c
348f1dc,31080
348f1e0,431021
348f1e4,2c2b021
348f1e8,3c128068
348f1ec,26521e8c
348f1f0,8825
348f1f4,3c15806b
348f1f8,26b5c48c
348f1fc,3c1e8068
348f200,24170001
348f204,3c02806b
348f208,afa2003c
348f20c,3c138068
348f210,26731e58
348f214,2442c4b0
348f218,afa20040
348f21c,2a230003
348f220,10600006
348f224,2201025
348f228,8fa30038
348f22c,14600006
348f230,2b11821
348f234,10000041
348f238,26310001
348f23c,5280003c
348f240,26220001
348f244,2b11821
348f248,90650000
348f24c,8fc31e4c
348f250,10770005
348f254,24040002
348f258,10640019
348f25c,24030003
348f260,1000002c
348f264,113900
348f268,8fa2003c
348f26c,2442c4b0
348f270,244600b0
348f274,90430000
348f278,732021
348f27c,80840000
348f280,1485000b
348f284,24420016
348f288,3c028011
348f28c,3442a5d0
348f290,431021
348f294,904200a8
348f298,21042
348f29c,30420001
348f2a0,1440001c
348f2a4,113900
348f2a8,10000021
348f2ac,26220001
348f2b0,54c2fff1
348f2b4,90430000
348f2b8,10000016
348f2bc,113900
348f2c0,10430013
348f2c4,28430003
348f2c8,38630001
348f2cc,431023
348f2d0,21840
348f2d4,621821
348f2d8,31880
348f2dc,621023
348f2e0,21040
348f2e4,8fa30040
348f2e8,431021
348f2ec,90430000
348f2f0,3c028011
348f2f4,3442a5d0
348f2f8,431021
348f2fc,904200a8
348f300,21042
348f304,30420001
348f308,10400009
348f30c,26220001
348f310,113900
348f314,f13821
348f318,24e7002d
348f31c,2c03025
348f320,2402825
348f324,c1a9568
348f328,2002025
348f32c,26220001
348f330,28420009
348f334,1040045e
348f338,26310001
348f33c,1000ffb7
348f340,26520017
348f344,10400203
348f348,3c02806f
348f34c,24020001
348f350,3c03806f
348f354,ac628cf4
348f358,3c038068
348f35c,90637518
348f360,10620005
348f364,2415000a
348f368,14600005
348f36c,24150009
348f370,10000004
348f374,2403000c
348f378,10000002
348f37c,2403000f
348f380,2403000f
348f384,3c02806b
348f388,9442cf6c
348f38c,430018
348f390,3812
348f394,3c038068
348f398,90631df5
348f39c,1060000c
348f3a0,24e70014
348f3a4,210c0
348f3a8,24420020
348f3ac,e23821
348f3b0,3c028068
348f3b4,90421e67
348f3b8,2102b
348f3bc,2a2a821
348f3c0,3c028068
348f3c4,90421e6f
348f3c8,2c420001
348f3cc,2a2a821
348f3d0,151100
348f3d4,26a30001
348f3d8,431021
348f3dc,24030140
348f3e0,671823
348f3e4,32fc2
348f3e8,a32821
348f3ec,52843
348f3f0,240300f0
348f3f4,621823
348f3f8,3a7c2
348f3fc,283a021
348f400,14a043
348f404,24be0001
348f408,26830001
348f40c,afa3003c
348f410,afa20010
348f414,2803025
348f418,c1a362f
348f41c,2002025
348f420,8e020008
348f424,24430008
348f428,ae030008
348f42c,3c03fa00
348f430,ac430000
348f434,2403ffff
348f438,ac430004
348f43c,26930002
348f440,8825
348f444,3c16806b
348f448,26d6c4b0
348f44c,c1a3679
348f450,2202025
348f454,22840
348f458,a22821
348f45c,52880
348f460,a22823
348f464,52840
348f468,24a50003
348f46c,2603825
348f470,3c03025
348f474,2c52821
348f478,c1a9568
348f47c,2002025
348f480,2209025
348f484,26310001
348f488,16b1fff0
348f48c,26730011
348f490,3c028068
348f494,90437518
348f498,24020001
348f49c,14620002
348f4a0,24030008
348f4a4,2403000b
348f4a8,3c02806b
348f4ac,9442cf6c
348f4b0,430018
348f4b4,b812
348f4b8,26f70001
348f4bc,2feb821
348f4c0,24070001
348f4c4,24060011
348f4c8,3c05806b
348f4cc,24a5cf78
348f4d0,c1a5ba2
348f4d4,2002025
348f4d8,26940002
348f4dc,2809825
348f4e0,8825
348f4e4,3c15806b
348f4e8,26b5c4b0
348f4ec,3c168011
348f4f0,36d6a5d0
348f4f4,3c1e4f28
348f4f8,10000002
348f4fc,27de4f29
348f500,408825
348f504,c1a3679
348f508,2202025
348f50c,21840
348f510,621821
348f514,31880
348f518,621823
348f51c,31840
348f520,2a31821
348f524,80630001
348f528,461002b
348f52c,21840
348f530,621821
348f534,31880
348f538,621023
348f53c,21040
348f540,551021
348f544,90440000
348f548,2c41021
348f54c,804300bc
348f550,410c0
348f554,441023
348f558,21080
348f55c,2c21021
348f560,804200e5
348f564,afbe0020
348f568,1860000b
348f56c,a3a00024
348f570,602025
348f574,2863000a
348f578,50600001
348f57c,24040009
348f580,41e00
348f584,31e03
348f588,4620001
348f58c,2025
348f590,24840030
348f594,a3a40020
348f598,1840000a
348f59c,401825
348f5a0,2842000a
348f5a4,50400001
348f5a8,24030009
348f5ac,31600
348f5b0,21603
348f5b4,4420001
348f5b8,1825
348f5bc,24630030
348f5c0,a3a30022
348f5c4,2603825
348f5c8,2e03025
348f5cc,27a50020
348f5d0,c1a9568
348f5d4,2002025
348f5d8,26220001
348f5dc,1651ffc8
348f5e0,26730011
348f5e4,3c02806b
348f5e8,9442cf6c
348f5ec,21080
348f5f0,24420001
348f5f4,571021
348f5f8,afa20038
348f5fc,24070001
348f600,2406000e
348f604,3c05806b
348f608,24a5cf78
348f60c,c1a5ba2
348f610,2002025
348f614,8fb5003c
348f618,2a0b025
348f61c,8825
348f620,3c13806b
348f624,2673c4b0
348f628,3c178011
348f62c,36f7a5d0
348f630,3c02806b
348f634,10000002
348f638,245ecf78
348f63c,408825
348f640,c1a3679
348f644,2202025
348f648,21840
348f64c,621821
348f650,31880
348f654,621823
348f658,31840
348f65c,731821
348f660,90640000
348f664,2403000d
348f668,50830001
348f66c,2404000a
348f670,21840
348f674,621821
348f678,31880
348f67c,621023
348f680,21040
348f684,2621021
348f688,90420001
348f68c,30420040
348f690,10400010
348f694,26220001
348f698,2e42021
348f69c,908200a8
348f6a0,30420001
348f6a4,1040000b
348f6a8,26220001
348f6ac,24020010
348f6b0,afa20018
348f6b4,afa20014
348f6b8,afb50010
348f6bc,8fa70038
348f6c0,3025
348f6c4,3c02825
348f6c8,c1a5dec
348f6cc,2002025
348f6d0,26220001
348f6d4,1651ffd9
348f6d8,26b50011
348f6dc,24070001
348f6e0,2406000a
348f6e4,3c05806b
348f6e8,24a5cf78
348f6ec,c1a5ba2
348f6f0,2002025
348f6f4,8fb3003c
348f6f8,8825
348f6fc,3c15806b
348f700,26b5c4b0
348f704,3c178011
348f708,36f7a5d0
348f70c,3c02806b
348f710,10000002
348f714,245ecf78
348f718,408825
348f71c,c1a3679
348f720,2202025
348f724,21840
348f728,621821
348f72c,31880
348f730,621023
348f734,21040
348f738,2a21021
348f73c,90420001
348f740,30420020
348f744,10400010
348f748,26220001
348f74c,8ee200a4
348f750,3c030040
348f754,431024
348f758,1040000b
348f75c,26220001
348f760,24020010
348f764,afa20018
348f768,afa20014
348f76c,afb30010
348f770,8fa70038
348f774,3025
348f778,3c02825
348f77c,c1a5dec
348f780,2002025
348f784,26220001
348f788,1651ffe3
348f78c,26730011
348f790,3c028068
348f794,90421df5
348f798,10400346
348f79c,8fbf007c
348f7a0,8fa20038
348f7a4,24420011
348f7a8,afa2003c
348f7ac,24070001
348f7b0,24060001
348f7b4,3c05806b
348f7b8,24a5cf28
348f7bc,c1a5ba2
348f7c0,2002025
348f7c4,8825
348f7c8,3c17806b
348f7cc,26f7c4b0
348f7d0,3c1e8068
348f7d4,27de1e66
348f7d8,241500ff
348f7dc,3c138072
348f7e0,26739d68
348f7e4,3c02806b
348f7e8,2442cf28
348f7ec,10000002
348f7f0,afa20040
348f7f4,408825
348f7f8,c1a3679
348f7fc,2202025
348f800,21840
348f804,621821
348f808,31880
348f80c,621823
348f810,31840
348f814,771821
348f818,90630000
348f81c,7e1821
348f820,90630000
348f824,10600008
348f828,21840
348f82c,621821
348f830,31880
348f834,621023
348f838,21040
348f83c,24420012
348f840,10000007
348f844,2e21021
348f848,621821
348f84c,31880
348f850,621023
348f854,21040
348f858,2442000e
348f85c,2e21021
348f860,402025
348f864,24420004
348f868,90830000
348f86c,10750006
348f870,731821
348f874,90630000
348f878,14600294
348f87c,24840001
348f880,5444fffa
348f884,90830000
348f888,26220001
348f88c,1651ffd9
348f890,26d60011
348f894,8fa20038
348f898,24420022
348f89c,afa2004c
348f8a0,2407000a
348f8a4,24060010
348f8a8,3c05806b
348f8ac,24a5cf68
348f8b0,c1a5ba2
348f8b4,2002025
348f8b8,f025
348f8bc,3c02806b
348f8c0,2442c4b0
348f8c4,afa20040
348f8c8,3c028068
348f8cc,24421e66
348f8d0,afa20038
348f8d4,3c178072
348f8d8,26f79d68
348f8dc,3c16806b
348f8e0,10000002
348f8e4,26d6cf68
348f8e8,40f025
348f8ec,c1a3679
348f8f0,3c02025
348f8f4,21840
348f8f8,621821
348f8fc,31880
348f900,621823
348f904,31840
348f908,8fa40040
348f90c,641821
348f910,90630000
348f914,8fa50038
348f918,651821
348f91c,90630000
348f920,10600008
348f924,28840
348f928,2228821
348f92c,118880
348f930,2228823
348f934,118840
348f938,26310012
348f93c,10000008
348f940,918821
348f944,2228821
348f948,118880
348f94c,2228823
348f950,118840
348f954,2631000e
348f958,8fa30040
348f95c,718821
348f960,2202025
348f964,26260004
348f968,240500ff
348f96c,90830000
348f970,10650073
348f974,771821
348f978,90630000
348f97c,14600248
348f980,24840001
348f984,54c4fffa
348f988,90830000
348f98c,1000006d
348f990,27c20001
348f994,2351021
348f998,90470000
348f99c,240200ff
348f9a0,10e20067
348f9a4,8fa20048
348f9a8,90420000
348f9ac,8fa30038
348f9b0,431021
348f9b4,90480000
348f9b8,f71021
348f9bc,90530000
348f9c0,96c20004
348f9c4,550018
348f9c8,1012
348f9cc,21040
348f9d0,8fa3004c
348f9d4,431021
348f9d8,151880
348f9dc,431021
348f9e0,afa2003c
348f9e4,3c03806b
348f9e8,2466e738
348f9ec,81840
348f9f0,682021
348f9f4,42040
348f9f8,72840
348f9fc,a71021
348fa00,21080
348fa04,822021
348fa08,c42021
348fa0c,90820002
348fa10,21600
348fa14,90840004
348fa18,42200
348fa1c,441025
348fa20,681821
348fa24,31840
348fa28,a72821
348fa2c,52880
348fa30,651821
348fa34,c31821
348fa38,90630003
348fa3c,31c00
348fa40,431025
348fa44,344200ff
348fa48,8e030008
348fa4c,24640008
348fa50,ae040008
348fa54,3c04fa00
348fa58,ac640000
348fa5c,ac620004
348fa60,2e62000a
348fa64,14400011
348fa68,3c02cccc
348fa6c,3c06cccc
348fa70,34c6cccd
348fa74,2660019
348fa78,3010
348fa7c,96c20006
348fa80,afa20018
348fa84,96c20004
348fa88,afa20014
348fa8c,8fa20044
348fa90,afa20010
348fa94,8fa7003c
348fa98,630c2
348fa9c,2c02825
348faa0,c1a5dec
348faa4,2002025
348faa8,3c02cccc
348faac,3442cccd
348fab0,2620019
348fab4,1010
348fab8,210c2
348fabc,21880
348fac0,621021
348fac4,21040
348fac8,2623023
348facc,30c600ff
348fad0,54c001e7
348fad4,96c70004
348fad8,24070001
348fadc,2406002f
348fae0,2c02825
348fae4,c1a5ba2
348fae8,2002025
348faec,96c70004
348faf0,96c20006
348faf4,afa20018
348faf8,afa70014
348fafc,8fa20044
348fb00,afa20010
348fb04,8fa2003c
348fb08,e23821
348fb0c,3025
348fb10,2c02825
348fb14,c1a5dec
348fb18,2002025
348fb1c,2407000a
348fb20,24060010
348fb24,2c02825
348fb28,c1a5ba2
348fb2c,2002025
348fb30,26b50001
348fb34,24020004
348fb38,16a2ff97
348fb3c,2351021
348fb40,27c20001
348fb44,165eff68
348fb48,26940011
348fb4c,100001c1
348fb50,8e020008
348fb54,24030001
348fb58,ac438cf4
348fb5c,3c028068
348fb60,8c421e40
348fb64,10400007
348fb68,afa20040
348fb6c,3c02806b
348fb70,9443cf6c
348fb74,31040
348fb78,431021
348fb7c,21040
348fb80,24420001
348fb84,3c03806b
348fb88,9467cf6c
348fb8c,738c0
348fb90,24e70038
348fb94,e23821
348fb98,24020140
348fb9c,471023
348fba0,22fc2
348fba4,a22821
348fba8,52843
348fbac,24b40001
348fbb0,240200cd
348fbb4,afa20010
348fbb8,24060011
348fbbc,c1a362f
348fbc0,2002025
348fbc4,141b80
348fbc8,3c0200ff
348fbcc,3442c000
348fbd0,621024
348fbd4,afa20038
348fbd8,2413006c
348fbdc,24120013
348fbe0,8825
348fbe4,3c15806b
348fbe8,26b5c4b0
348fbec,3c1e8068
348fbf0,27de1e27
348fbf4,3c02fcff
348fbf8,3442ffff
348fbfc,afa2003c
348fc00,27b60038
348fc04,2a23000a
348fc08,38630001
348fc0c,711821
348fc10,31040
348fc14,431021
348fc18,21080
348fc1c,431023
348fc20,21040
348fc24,551021
348fc28,90420000
348fc2c,5e1021
348fc30,80420000
348fc34,144001b0
348fc38,8e020008
348fc3c,100001e8
348fc40,24440008
348fc44,8e030008
348fc48,24640008
348fc4c,ae040008
348fc50,8c450004
348fc54,8c440000
348fc58,ac650004
348fc5c,24420008
348fc60,1456fff8
348fc64,ac640000
348fc68,8e020008
348fc6c,24430008
348fc70,ae030008
348fc74,3c03fc11
348fc78,34639623
348fc7c,ac430000
348fc80,3c03ff2f
348fc84,3463ffff
348fc88,ac430004
348fc8c,26310001
348fc90,26520011
348fc94,2402000c
348fc98,1622ffda
348fc9c,26730044
348fca0,3c02806b
348fca4,9442cf6c
348fca8,210c0
348fcac,24420001
348fcb0,54a021
348fcb4,8e020008
348fcb8,24430008
348fcbc,ae030008
348fcc0,3c03fa00
348fcc4,ac430000
348fcc8,2403ffff
348fccc,ac430004
348fcd0,24070001
348fcd4,24060010
348fcd8,3c05806b
348fcdc,24a5cf78
348fce0,c1a5ba2
348fce4,2002025
348fce8,24120012
348fcec,8825
348fcf0,3c13806b
348fcf4,2673c4b0
348fcf8,3c158011
348fcfc,36b5a5d0
348fd00,3c16806b
348fd04,26d6cf78
348fd08,2a23000a
348fd0c,38630001
348fd10,711821
348fd14,31040
348fd18,431021
348fd1c,21080
348fd20,431023
348fd24,21040
348fd28,2621021
348fd2c,90420001
348fd30,30420010
348fd34,50400018
348fd38,26310001
348fd3c,31040
348fd40,431021
348fd44,21080
348fd48,431023
348fd4c,21040
348fd50,531021
348fd54,90420000
348fd58,2a21021
348fd5c,904200a8
348fd60,21082
348fd64,30420001
348fd68,5040000b
348fd6c,26310001
348fd70,24020010
348fd74,afa20018
348fd78,afa20014
348fd7c,afb20010
348fd80,2803825
348fd84,3025
348fd88,2c02825
348fd8c,c1a5dec
348fd90,2002025
348fd94,26310001
348fd98,2402000c
348fd9c,1622ffda
348fda0,26520011
348fda4,26970011
348fda8,24070001
348fdac,2406000f
348fdb0,3c05806b
348fdb4,24a5cf78
348fdb8,c1a5ba2
348fdbc,2002025
348fdc0,24120012
348fdc4,8825
348fdc8,3c13806b
348fdcc,2673c4b0
348fdd0,3c158011
348fdd4,36b5a5d0
348fdd8,3c16806b
348fddc,26d6cf78
348fde0,2a23000a
348fde4,38630001
348fde8,711821
348fdec,31040
348fdf0,431021
348fdf4,21080
348fdf8,431023
348fdfc,21040
348fe00,2621021
348fe04,90420001
348fe08,30420010
348fe0c,50400018
348fe10,26310001
348fe14,31040
348fe18,431021
348fe1c,21080
348fe20,431023
348fe24,21040
348fe28,531021
348fe2c,90420000
348fe30,2a21021
348fe34,904200a8
348fe38,21042
348fe3c,30420001
348fe40,5040000b
348fe44,26310001
348fe48,24020010
348fe4c,afa20018
348fe50,afa20014
348fe54,afb20010
348fe58,2e03825
348fe5c,3025
348fe60,2c02825
348fe64,c1a5dec
348fe68,2002025
348fe6c,26310001
348fe70,2402000c
348fe74,1622ffda
348fe78,26520011
348fe7c,26970022
348fe80,24070001
348fe84,2406000b
348fe88,3c05806b
348fe8c,24a5cf78
348fe90,c1a5ba2
348fe94,2002025
348fe98,24120012
348fe9c,8825
348fea0,3c13806b
348fea4,2673c4b0
348fea8,3c158011
348feac,36b5a5d0
348feb0,3c16806b
348feb4,26d6cf78
348feb8,2a23000a
348febc,38630001
348fec0,711821
348fec4,31040
348fec8,431021
348fecc,21080
348fed0,431023
348fed4,21040
348fed8,2621021
348fedc,90440002
348fee0,50800017
348fee4,26310001
348fee8,31040
348feec,431021
348fef0,21080
348fef4,431023
348fef8,21040
348fefc,531021
348ff00,90420000
348ff04,38420003
348ff08,2a21021
348ff0c,90420e9c
348ff10,5444000b
348ff14,26310001
348ff18,24020010
348ff1c,afa20018
348ff20,afa20014
348ff24,afb20010
348ff28,2e03825
348ff2c,3025
348ff30,2c02825
348ff34,c1a5dec
348ff38,2002025
348ff3c,26310001
348ff40,2402000c
348ff44,1622ffdc
348ff48,26520011
348ff4c,8fa20040
348ff50,10400158
348ff54,8fbf007c
348ff58,26940033
348ff5c,24120013
348ff60,8825
348ff64,3c178068
348ff68,3c13806b
348ff6c,2673c4b0
348ff70,3c168068
348ff74,26d61e66
348ff78,3c15806a
348ff7c,26b57038
348ff80,3c1e806a
348ff84,2a23000a
348ff88,38630001
348ff8c,8ee21e44
348ff90,10400019
348ff94,711821
348ff98,31040
348ff9c,431021
348ffa0,21080
348ffa4,431023
348ffa8,21040
348ffac,2621021
348ffb0,90420001
348ffb4,30420010
348ffb8,10400010
348ffbc,31040
348ffc0,431021
348ffc4,21080
348ffc8,431023
348ffcc,21040
348ffd0,531021
348ffd4,90440000
348ffd8,3c028011
348ffdc,3442a5d0
348ffe0,441021
348ffe4,904200a8
348ffe8,21082
348ffec,30420001
348fff0,50400012
348fff4,26310001
348fff8,31040
348fffc,431021
3490000,21080
3490004,431023
3490008,21040
349000c,531021
3490010,90420000
3490014,561021
3490018,90420000
349001c,14400002
3490020,2a02825
3490024,27c5703c
3490028,2403825
349002c,2803025
3490030,c1a9568
3490034,2002025
3490038,26310001
349003c,2402000c
3490040,1622ffd0
3490044,26520011
3490048,1000011a
349004c,8fbf007c
3490050,afa20018
3490054,24020006
3490058,afa20014
349005c,8fa20044
3490060,afa20010
3490064,2e03825
3490068,8fa50048
349006c,c1a5dec
3490070,2002025
3490074,1000fb50
3490078,26940001
349007c,afb60044
3490080,8fa20038
3490084,24570013
3490088,32f7ffff
349008c,3c02806b
3490090,2442cf68
3490094,1000faec
3490098,afa20048
349009c,afa20018
34900a0,afa20014
34900a4,8fa2003c
34900a8,afa20010
34900ac,8fa70038
34900b0,3025
34900b4,27c5cf28
34900b8,c1a5dec
34900bc,2002025
34900c0,1000fab1
34900c4,26940001
34900c8,24430008
34900cc,ae030008
34900d0,3c17fa00
34900d4,ac570000
34900d8,2403ff7f
34900dc,ac430004
34900e0,2402000b
34900e4,afa20014
34900e8,24020006
34900ec,afa20010
34900f0,2603825
34900f4,2803025
34900f8,2402825
34900fc,c1a9544
3490100,2002025
3490104,8e030008
3490108,24640008
349010c,ae040008
3490110,ac770000
3490114,2404ffbf
3490118,ac640004
349011c,8e030008
3490120,24640008
3490124,ae040008
3490128,8fa40040
349012c,ac640000
3490130,8fa40044
3490134,ac640004
3490138,541023
349013c,3042ffff
3490140,541021
3490144,21380
3490148,3c0300ff
349014c,3463c000
3490150,431024
