10,106b7e3a
3488784,1635fff5
3488788,2673000d
348878c,afa00010
3488790,3825
3488794,2406000b
3488798,24050006
348879c,c107514
34887a0,2002025
34887a4,8e020008
34887a8,24430008
34887ac,ae030008
34887b0,3c03fa00
34887b4,ac430000
34887b8,3c03e0e0
34887bc,246310ff
34887c0,ac430004
34887c4,3c028046
34887c8,8043ac36
34887cc,33040
34887d0,c33021
34887d4,63080
34887d8,c33021
34887dc,31100
34887e0,431021
34887e4,21040
34887e8,24420004
34887ec,24070006
34887f0,24c60025
34887f4,24050052
34887f8,3c048042
34887fc,2484fcf0
3488800,c1074e2
3488804,822021
3488808,afa00010
348880c,3825
3488810,2406000b
3488814,24050006
3488818,c107514
348881c,2002025
3488820,10000189
3488824,8fbf004c
3488828,2652fa6c
348882c,24130025
3488830,8825
3488834,3c148046
3488838,2694ac34
348883c,2415000a
3488840,82820003
3488844,50510007
3488848,26310001
348884c,24070006
3488850,2603025
3488854,24050052
3488858,c1074e2
348885c,2402025
3488860,26310001
3488864,26520022
3488868,1635fff5
348886c,2673000d
3488870,afa00010
3488874,3825
3488878,2406000b
348887c,24050006
3488880,c107514
3488884,2002025
3488888,8e020008
348888c,24430008
3488890,ae030008
3488894,3c03fa00
3488898,ac430000
348889c,3c03e0e0
34888a0,246310ff
34888a4,ac430004
34888a8,3c028046
34888ac,8043ac37
34888b0,33040
34888b4,c33021
34888b8,63080
34888bc,c33021
34888c0,31100
34888c4,431021
34888c8,21040
34888cc,24420004
34888d0,24070006
34888d4,24c60025
34888d8,24050052
34888dc,3c048042
34888e0,2484fa68
34888e4,c1074e2
34888e8,822021
34888ec,afa00010
34888f0,3825
34888f4,2406000b
34888f8,24050006
34888fc,c107514
3488900,2002025
3488904,10000150
3488908,8fbf004c
348890c,2673fbc0
3488910,24110025
3488914,2412000a
3488918,3c148046
348891c,2694ac34
3488920,2415009a
3488924,82820003
3488928,50520007
348892c,26520001
3488930,24070006
3488934,2203025
3488938,24050052
348893c,c1074e2
3488940,2602025
3488944,26520001
3488948,2631000d
348894c,1635fff5
3488950,26730022
3488954,afa00010
3488958,3825
348895c,2406000b
3488960,24050006
3488964,c107514
3488968,2002025
348896c,8e020008
3488970,24430008
3488974,ae030008
3488978,3c03fa00
348897c,ac430000
3488980,3c03e0e0
3488984,246310ff
3488988,ac430004
348898c,3c028046
3488990,8043ac37
3488994,2462fff6
3488998,23040
348899c,c23021
34889a0,63080
34889a4,c23021
34889a8,31100
34889ac,431021
34889b0,21040
34889b4,24420004
34889b8,24070006
34889bc,24c60025
34889c0,24050052
34889c4,3c048042
34889c8,2484fa68
34889cc,c1074e2
34889d0,822021
34889d4,afa00010
34889d8,3825
34889dc,2406000b
34889e0,24050006
34889e4,c107514
34889e8,2002025
34889ec,10000116
34889f0,8fbf004c
34889f4,8e020008
34889f8,24430008
34889fc,ae030008
3488a00,3c03fa00
3488a04,ac430000
3488a08,2403ffff
3488a0c,ac430004
3488a10,3c128042
3488a14,2652f918
3488a18,24130025
3488a1c,8825
3488a20,3c148046
3488a24,2694ac34
3488a28,2415000a
3488a2c,82820004
3488a30,50510007
3488a34,26310001
3488a38,24070006
3488a3c,2603025
3488a40,24050052
3488a44,c1074e2
3488a48,2402025
3488a4c,26310001
3488a50,26520022
3488a54,1635fff5
3488a58,2673000d
3488a5c,afa00010
3488a60,3825
3488a64,2406000b
3488a68,24050006
3488a6c,c107514
3488a70,2002025
3488a74,8e020008
3488a78,24430008
3488a7c,ae030008
3488a80,3c03fa00
3488a84,ac430000
3488a88,3c03e0e0
3488a8c,246310ff
3488a90,ac430004
3488a94,3c028046
3488a98,8043ac38
3488a9c,33040
3488aa0,c33021
3488aa4,63080
3488aa8,c33021
3488aac,31100
3488ab0,431021
3488ab4,21040
3488ab8,24420004
3488abc,24070006
3488ac0,24c60025
3488ac4,24050052
3488ac8,3c048042
3488acc,2484f914
3488ad0,c1074e2
3488ad4,822021
3488ad8,afa00010
3488adc,3825
3488ae0,2406000b
3488ae4,24050006
3488ae8,c107514
3488aec,2002025
3488af0,100000d5
3488af4,8fbf004c
3488af8,2652f53c
3488afc,24130025
3488b00,8825
3488b04,3c148046
3488b08,2694ac34
3488b0c,2415000a
3488b10,82820005
3488b14,50510007
3488b18,26310001
3488b1c,24070006
3488b20,2603025
3488b24,24050052
3488b28,c1074e2
3488b2c,2402025
3488b30,26310001
3488b34,26520022
3488b38,1635fff5
3488b3c,2673000d
3488b40,afa00010
3488b44,3825
3488b48,2406000b
3488b4c,24050006
3488b50,c107514
3488b54,2002025
3488b58,8e020008
3488b5c,24430008
3488b60,ae030008
3488b64,3c03fa00
3488b68,ac430000
3488b6c,3c03e0e0
3488b70,246310ff
3488b74,ac430004
3488b78,3c028046
3488b7c,8043ac39
3488b80,33040
3488b84,c33021
3488b88,63080
3488b8c,c33021
3488b90,31100
3488b94,431021
3488b98,21040
3488b9c,24420004
3488ba0,24070006
3488ba4,24c60025
3488ba8,24050052
3488bac,3c048042
3488bb0,2484f538
3488bb4,c1074e2
3488bb8,822021
3488bbc,afa00010
3488bc0,3825
3488bc4,2406000b
3488bc8,24050006
3488bcc,c107514
3488bd0,2002025
3488bd4,3c028046
3488bd8,9042ac39
3488bdc,2442fff6
3488be0,304200ff
3488be4,2c42000a
3488be8,1040003c
3488bec,3c028046
3488bf0,3c118042
3488bf4,2631f690
3488bf8,3c158042
3488bfc,26b5f7e4
3488c00,24130025
3488c04,2412000a
3488c08,3c148046
3488c0c,2694ac34
3488c10,82820005
3488c14,50520007
3488c18,26520001
3488c1c,24070006
3488c20,2603025
3488c24,24050052
3488c28,c1074e2
3488c2c,2202025
3488c30,26520001
3488c34,26310022
3488c38,16b1fff5
3488c3c,2673000d
3488c40,afa00010
3488c44,3825
3488c48,2406000b
3488c4c,24050006
3488c50,c107514
3488c54,2002025
3488c58,8e020008
3488c5c,24430008
3488c60,ae030008
3488c64,3c03fa00
3488c68,ac430000
3488c6c,3c03e0e0
3488c70,246310ff
3488c74,ac430004
3488c78,3c028046
3488c7c,8043ac39
3488c80,2462fff6
3488c84,23040
3488c88,c23021
3488c8c,63080
3488c90,c23021
3488c94,31100
3488c98,431021
3488c9c,21040
3488ca0,24420004
3488ca4,24070006
3488ca8,24c60025
3488cac,24050052
3488cb0,3c048042
3488cb4,2484f538
3488cb8,c1074e2
3488cbc,822021
3488cc0,afa00010
3488cc4,3825
3488cc8,2406000b
3488ccc,24050006
3488cd0,c107514
3488cd4,2002025
3488cd8,3c028046
3488cdc,9042ac39
3488ce0,2442ffec
3488ce4,304200ff
3488ce8,2c420008
3488cec,10400056
3488cf0,8fbf004c
3488cf4,3c138042
3488cf8,2673f7e4
3488cfc,24110025
3488d00,24120014
3488d04,3c148046
3488d08,2694ac34
3488d0c,2415009a
3488d10,82820005
3488d14,50520007
3488d18,26520001
3488d1c,24070006
3488d20,2203025
3488d24,24050052
3488d28,c1074e2
3488d2c,2602025
3488d30,26520001
3488d34,2631000d
3488d38,1635fff5
3488d3c,26730022
3488d40,afa00010
3488d44,3825
3488d48,2406000b
3488d4c,24050006
3488d50,c107514
3488d54,2002025
3488d58,8e020008
3488d5c,24430008
3488d60,ae030008
3488d64,3c03fa00
3488d68,ac430000
3488d6c,3c03e0e0
3488d70,246310ff
3488d74,ac430004
3488d78,3c028046
3488d7c,8043ac39
3488d80,2462ffec
3488d84,23040
3488d88,c23021
3488d8c,63080
3488d90,c23021
3488d94,31100
3488d98,431021
3488d9c,21040
3488da0,24420004
3488da4,24070006
3488da8,24c60025
3488dac,24050052
3488db0,3c048042
3488db4,2484f538
3488db8,c1074e2
3488dbc,822021
3488dc0,afa00010
3488dc4,3825
3488dc8,2406000b
3488dcc,24050006
3488dd0,c107514
3488dd4,2002025
3488dd8,1000001b
3488ddc,8fbf004c
3488de0,24430008
3488de4,ae030008
3488de8,3c03fa00
3488dec,ac430000
3488df0,2403ffff
3488df4,ac430004
3488df8,3c028046
3488dfc,8042ac37
3488e00,2842000a
3488e04,1440fe88
3488e08,3c128042
3488e0c,1000febf
3488e10,3c138042
3488e14,24430008
3488e18,ae030008
3488e1c,3c03fa00
3488e20,ac430000
3488e24,2403ffff
3488e28,ac430004
3488e2c,3c028046
3488e30,8042ac39
3488e34,2842000a
3488e38,5440ff2f
3488e3c,3c128042
3488e40,1000ff65
3488e44,3c028046
3488e48,8fb50048
3488e4c,8fb40044
3488e50,8fb30040
3488e54,8fb2003c
3488e58,8fb10038
3488e5c,8fb00034
3488e60,3e00008
3488e64,27bd0050
3488e68,27bdffa8
3488e6c,afbf0054
3488e70,afbe0050
3488e74,afb7004c
3488e78,afb60048
3488e7c,afb50044
3488e80,afb40040
3488e84,afb3003c
3488e88,afb20038
3488e8c,afb10034
3488e90,afb00030
3488e94,809025
3488e98,c08825
3488e9c,e09825
3488ea0,4a10003
3488ea4,3825
3488ea8,52823
3488eac,24070001
3488eb0,8025
3488eb4,3c066666
3488eb8,24c66667
3488ebc,27a20020
3488ec0,501021
3488ec4,a60018
3488ec8,1810
3488ecc,31883
3488ed0,527c3
3488ed4,641823
3488ed8,34080
3488edc,1034021
3488ee0,84040
3488ee4,a84023
3488ee8,a0480000
3488eec,a01025
3488ef0,602825
3488ef4,200a825
3488ef8,26100001
3488efc,2842000a
3488f00,1040ffee
3488f04,321000ff
3488f08,10000029
3488f0c,8e420008
3488f10,94450814
3488f14,24070008
3488f18,2603025
3488f1c,2252823
3488f20,3c048042
3488f24,c1074e2
3488f28,2484ebf8
3488f2c,afa00010
3488f30,3825
3488f34,24060010
3488f38,24050008
3488f3c,c107514
3488f40,2402025
3488f44,12000035
3488f48,3b0a021
3488f4c,2694001f
3488f50,26220008
3488f54,1518c0
3488f58,43a821
3488f5c,15ac00
3488f60,15ac03
3488f64,241e0010
3488f68,24170008
3488f6c,3c168042
3488f70,26d60810
3488f74,afbe0018
3488f78,afb70014
3488f7c,afb30010
3488f80,2203825
3488f84,92860000
3488f88,2c02825
3488f8c,c104948
3488f90,2402025
3488f94,26310008
3488f98,118c00
3488f9c,118c03
3488fa0,1635fff4
3488fa4,2694ffff
3488fa8,1000001d
3488fac,2001025
3488fb0,24430008
3488fb4,ae430008
3488fb8,3c03fcff
3488fbc,346397ff
3488fc0,ac430000
3488fc4,3c03ff2d
3488fc8,3463feff
3488fcc,ac430004
3488fd0,93a20068
3488fd4,21600
3488fd8,93a30069
3488fdc,31c00
3488fe0,431025
3488fe4,93a3006b
3488fe8,431025
3488fec,93a3006a
3488ff0,31a00
3488ff4,431025
3488ff8,8e430008
3488ffc,24640008
3489000,ae440008
3489004,3c04fa00
3489008,ac640000
348900c,10e0ffcd
3489010,ac620004
3489014,1000ffbe
3489018,3c028042
348901c,2001025
3489020,8fbf0054
3489024,8fbe0050
3489028,8fb7004c
348902c,8fb60048
3489030,8fb50044
3489034,8fb40040
3489038,8fb3003c
348903c,8fb20038
3489040,8fb10034
3489044,8fb00030
3489048,3e00008
348904c,27bd0058
3489050,27bdff88
3489054,afbf004c
3489058,afbe0048
348905c,afb70044
3489060,afb60040
3489064,afb5003c
3489068,afb40038
348906c,afb30034
3489070,afb20030
3489074,afb1002c
3489078,afb00028
348907c,f7bc0070
3489080,f7ba0068
3489084,f7b80060
3489088,f7b60058
348908c,f7b40050
3489090,80a825
3489094,3c108046
3489098,2610ac8c
348909c,3c138046
34890a0,2673ac64
34890a4,2009025
34890a8,8825
34890ac,3c168042
34890b0,26d60810
34890b4,3c028042
34890b8,d458ec00
34890bc,3c148042
34890c0,3c028042
34890c4,d45cec08
34890c8,4620e686
34890cc,92430000
34890d0,24020001
34890d4,54620032
34890d8,26310001
34890dc,96c20006
34890e0,44820000
34890e8,46800021
34890ec,46380082
34890f0,4620108d
34890f4,44071000
34890f8,510018
34890fc,3c028011
3489100,3442a5d0
3489104,90420032
3489108,10400006
348910c,3c028011
3489110,468010a1
3489114,463a0102
3489118,46241080
348911c,4620108d
3489120,44071000
3489124,3442a5d0
3489128,8442002e
348912c,284200a1
3489130,14400008
3489134,9282ff10
3489138,44871000
3489140,468010a1
3489144,463c0002
3489148,46201000
348914c,4620000d
3489150,44070000
3489154,a3a20018
3489158,2682ff10
348915c,90430001
3489160,a3a30019
3489164,90420002
3489168,a3a2001a
348916c,2402ffff
3489170,a3a2001b
3489174,1012
3489178,e23821
348917c,8fa20018
3489180,afa20010
3489184,73c00
3489188,73c03
348918c,2406001a
3489190,8e650000
3489194,c10239a
3489198,2a02025
348919c,26310001
34891a0,26520001
34891a4,2402000a
34891a8,1622ffc8
34891ac,26730004
34891b0,3c138046
34891b4,2673ac3c
34891b8,8825
34891bc,3c028042
34891c0,afa20020
34891c4,3c028042
34891c8,c456ec10
34891cc,3c028042
34891d0,d458ec00
34891d4,3c028042
34891d8,d45aec08
34891dc,4620d706
34891e0,92030000
34891e4,24020002
34891e8,5462006e
34891ec,26310001
34891f0,c6740000
34891f4,4600a00d
34891f8,44050000
34891fc,44800000
3489204,4614003c
348920c,45000006
3489214,44850000
348921c,46800020
3489220,10000005
3489224,4600a501
3489228,44850000
3489230,46800020
3489234,46140501
3489238,8fa20020
348923c,8042ff0c
3489240,50400005
3489244,3c028042
3489248,2442ffff
348924c,1440fffe
3489250,4616a502
3489254,3c028042
3489258,94420816
348925c,44820000
3489264,46800021
3489268,46380082
348926c,4620108d
3489270,44121000
3489274,510018
3489278,f012
348927c,3c028011
3489280,3442a5d0
3489284,90420032
3489288,10400006
348928c,3c028011
3489290,468010a1
3489294,463c0102
3489298,46241080
348929c,4620108d
34892a0,44121000
34892a4,3442a5d0
34892a8,8442002e
34892ac,284200a1
34892b0,14400008
34892b4,3c028042
34892b8,44921000
34892c0,468010a1
34892c4,463a0002
34892c8,46201000
34892cc,4620000d
34892d0,44120000
34892d4,9043ff10
34892d8,a3a30018
34892dc,2442ff10
34892e0,90430001
34892e4,a3a30019
34892e8,90420002
34892ec,a3a2001a
34892f0,2402ffff
34892f4,a3a2001b
34892f8,25eb021
34892fc,16b400
3489300,16b403
3489304,8fa20018
3489308,afa20010
348930c,2c03825
3489310,2406001a
3489314,c10239a
3489318,2a02025
348931c,40b825
3489320,3c148042
3489324,26940810
3489328,96870004
348932c,e20018
3489330,2812
3489334,25e3021
3489338,24a5001a
348933c,3c048042
3489340,c1074e2
3489344,2484ebfc
3489348,afa00010
348934c,3825
3489350,96860006
3489354,96850004
3489358,c107514
348935c,2a02025
3489360,96820004
3489364,2e20018
3489368,3012
348936c,3c028042
3489370,94420864
3489374,2442001a
3489378,c23021
348937c,8fa20018
3489380,afa20010
3489384,2c03825
3489388,63400
348938c,63403
3489390,4600a00d
3489394,44050000
3489398,c10239a
348939c,2a02025
34893a0,26310001
34893a4,26100001
34893a8,2402000a
34893ac,1622ff8c
34893b0,26730004
34893b4,8fbf004c
34893b8,8fbe0048
34893bc,8fb70044
34893c0,8fb60040
34893c4,8fb5003c
34893c8,8fb40038
34893cc,8fb30034
34893d0,8fb20030
34893d4,8fb1002c
34893d8,8fb00028
34893dc,d7bc0070
34893e0,d7ba0068
34893e4,d7b80060
34893e8,d7b60058
34893ec,d7b40050
34893f0,3e00008
34893f4,27bd0078
34893f8,27bdffd0
34893fc,afbf002c
3489400,afb30028
3489404,afb20024
3489408,afb10020
348940c,afb0001c
3489410,3c02801c
3489414,344284a0
3489418,94500020
348941c,94510014
3489420,3c030001
3489424,431021
3489428,94440934
348942c,24020006
3489430,14820049
3489434,3c02801d
3489438,3c02801c
348943c,344284a0
3489440,431021
3489444,94420948
3489448,14400043
348944c,3c02801d
3489450,3c02801c
3489454,344284a0
3489458,431021
348945c,94430944
3489460,10600005
3489464,3c02801c
3489468,24020003
348946c,1462003a
3489470,3c02801d
3489474,3c02801c
3489478,344284a0
348947c,3c050001
3489480,451021
3489484,84420978
3489488,24050016
348948c,14450007
3489490,24050017
3489494,3c058040
3489498,94a555bc
348949c,14a0000a
34894a0,24050003
34894a4,1000002c
34894a8,3c02801d
34894ac,5445002a
34894b0,3c02801d
34894b4,3c058040
34894b8,94a555be
34894bc,50a00026
34894c0,3c02801d
34894c4,24050003
34894c8,50650023
34894cc,3c02801d
34894d0,3c038011
34894d4,3463a5d0
34894d8,621021
34894dc,90520074
34894e0,3251ffff
34894e4,c1075cd
34894e8,2202025
34894ec,1040017a
34894f0,8fbf002c
34894f4,3213ffff
34894f8,32100200
34894fc,52000166
3489500,32730100
3489504,c1076b0
3489508,2202025
348950c,32730100
3489510,12600004
3489514,304400ff
3489518,c107685
348951c,2202025
3489520,304400ff
3489524,1092016b
3489528,3c02801c
348952c,344284a0
3489530,3c030001
3489534,431021
3489538,c1076db
348953c,84450978
3489540,3c028006
3489544,244246f0
3489548,40f809
348954c,24044809
3489550,10000161
3489554,8fbf002c
3489558,3442aa30
348955c,8c42066c
3489560,3c033000
3489564,24630483
3489568,431024
348956c,1440015a
3489570,8fbf002c
3489574,3c02801c
3489578,344284a0
348957c,8c430008
3489580,3c02800f
3489584,8c4213ec
3489588,14620154
348958c,8fb30028
3489590,3c028011
3489594,3442a5d0
3489598,8c42135c
348959c,14400150
34895a0,8fb20024
34895a4,3c02800e
34895a8,3442f1b0
34895ac,8c420000
34895b0,30420020
34895b4,5440014b
34895b8,8fb10020
34895bc,3c028040
34895c0,8c421344
34895c4,10400014
34895c8,24020006
34895cc,14820012
34895d0,3c02801c
34895d4,344284a0
34895d8,3c030001
34895dc,431021
34895e0,94420948
34895e4,1440000c
34895e8,3c02801c
34895ec,344284a0
34895f0,431021
34895f4,94420944
34895f8,50400004
34895fc,3c028040
3489600,24030003
3489604,14430004
3489608,3c028040
348960c,90420c99
3489610,14400131
3489614,8fbf002c
3489618,c101f74
3489620,1440012d
3489624,8fbf002c
3489628,3c028011
348962c,3442a5d0
3489630,8c42009c
3489634,3c036000
3489638,431024
348963c,10400006
3489640,3c028011
3489644,3442a5d0
3489648,8c420004
348964c,10400016
3489650,3c02801c
3489654,3c028011
3489658,3442a5d0
348965c,9042008b
3489660,2442ffdf
3489664,304200ff
3489668,2c42000b
348966c,10400006
3489670,3c028011
3489674,3442a5d0
3489678,8c430004
348967c,24020001
3489680,10620008
3489684,3c028011
3489688,3442a5d0
348968c,9042007b
3489690,2442fff9
3489694,304200ff
3489698,2c420002
348969c,1040010e
34896a0,8fbf002c
34896a4,3c02801c
34896a8,344284a0
34896ac,3c030001
34896b0,431021
34896b4,94420934
34896b8,24030006
34896bc,54430026
34896c0,118c00
34896c4,3c03801c
34896c8,346384a0
34896cc,3c040001
34896d0,641821
34896d4,94630948
34896d8,5460001f
34896dc,118c00
34896e0,3c03801c
34896e4,346384a0
34896e8,641821
34896ec,94630944
34896f0,50600005
34896f4,3c03801c
34896f8,24040003
34896fc,54640016
3489700,118c00
3489704,3c03801c
3489708,346384a0
348970c,3c040001
3489710,641821
3489714,84630978
3489718,24040016
348971c,54640007
3489720,24040017
3489724,3c038040
3489728,946355bc
348972c,1060000a
3489730,118c00
3489734,100000e8
3489738,8fbf002c
348973c,54640006
3489740,118c00
3489744,3c038040
3489748,946355be
348974c,146000e2
3489750,8fbf002c
3489754,118c00
3489758,118c03
348975c,6230018
3489760,3c028011
3489764,3c038040
3489768,8c631344
348976c,50600014
3489770,3c028011
3489774,24030006
3489778,14430011
348977c,3c028011
3489780,3c02801c
3489784,344284a0
3489788,3c030001
348978c,431021
3489790,94420948
3489794,1440000a
3489798,3c028011
348979c,3c02801c
34897a0,344284a0
34897a4,431021
34897a8,94420944
34897ac,104000ca
34897b0,8fbf002c
34897b4,24030003
34897b8,104300c7
34897bc,3c028011
34897c0,3442a5d0
34897c4,8c420004
34897c8,14400053
34897cc,24030001
34897d0,32020200
34897d4,10400026
34897d8,3211ffff
34897dc,3c028011
34897e0,3442a5d0
34897e4,9442009c
34897e8,30422000
34897ec,50400021
34897f0,32310100
34897f4,3c028011
34897f8,3442a5d0
34897fc,94420070
3489800,3042f000
3489804,38422000
3489808,2102b
348980c,24420001
3489810,3c048011
3489814,3484a5d0
3489818,21300
348981c,94830070
3489820,30630fff
3489824,621025
3489828,a4820070
348982c,3c04801d
3489830,3485aa30
3489834,3c028007
3489838,34429764
348983c,40f809
3489840,248484a0
3489844,3c058010
3489848,24a243a8
348984c,afa20014
3489850,24a743a0
3489854,afa70010
3489858,24060004
348985c,24a54394
3489860,3c02800c
3489864,3442806c
3489868,40f809
348986c,24040835
3489870,32310100
3489874,52200052
3489878,32100400
348987c,3c028011
3489880,3442a5d0
3489884,9442009c
3489888,30424000
348988c,1040008a
3489890,3c028011
3489894,3442a5d0
3489898,94420070
348989c,3042f000
34898a0,24033000
34898a4,50430002
34898a8,24020001
34898ac,24020003
34898b0,3c038011
34898b4,3463a5d0
34898b8,22300
34898bc,94620070
34898c0,30420fff
34898c4,441025
34898c8,a4620070
34898cc,3c04801d
34898d0,3485aa30
34898d4,3c028007
34898d8,34429764
34898dc,40f809
34898e0,248484a0
34898e4,3c058010
34898e8,24a243a8
34898ec,afa20014
34898f0,24a743a0
34898f4,afa70010
34898f8,24060004
34898fc,24a54394
3489900,3c02800c
3489904,3442806c
3489908,40f809
348990c,24040835
3489910,10000069
3489914,3c028011
3489918,54430029
348991c,32100400
3489920,32020100
3489924,50400026
3489928,32100400
348992c,3c02801c
3489930,344284a0
3489934,3c030001
3489938,431021
348993c,94420934
3489940,14400065
3489944,8fbf002c
3489948,3c028011
348994c,3442a5d0
3489950,9046008b
3489954,24c2ffdf
3489958,304200ff
348995c,2c42000b
3489960,50400051
3489964,32100400
3489968,3c02801c
348996c,344284a0
3489970,431021
3489974,90420756
3489978,5440004b
348997c,32100400
3489980,3c02801d
3489984,3442aa30
3489988,8c42066c
348998c,3c0308a0
3489990,24630800
3489994,431024
3489998,54400043
348999c,32100400
34899a0,24070002
34899a4,3c04801d
34899a8,3485aa30
34899ac,3c028038
34899b0,3442c9a0
34899b4,40f809
34899b8,248484a0
34899bc,32100400
34899c0,12000045
34899c4,8fbf002c
34899c8,3c02801c
34899cc,344284a0
34899d0,3c030001
34899d4,431021
34899d8,94420934
34899dc,1440003f
34899e0,8fb30028
34899e4,3c028011
34899e8,3442a5d0
34899ec,9046007b
34899f0,24c2fff9
34899f4,304200ff
34899f8,2c420002
34899fc,50400036
3489a00,8fbf002c
3489a04,3c02801c
3489a08,344284a0
3489a0c,3c030001
3489a10,431021
3489a14,90420758
3489a18,5440002f
3489a1c,8fbf002c
3489a20,3c02801d
3489a24,3442aa30
3489a28,8c42066c
3489a2c,3c0308a0
3489a30,24630800
3489a34,431024
3489a38,54400027
3489a3c,8fbf002c
3489a40,3c02801d
3489a44,3442aa30
3489a48,80420682
3489a4c,4400021
3489a50,3c02801c
3489a54,344284a0
3489a58,3c030001
3489a5c,431021
3489a60,8c431e5c
3489a64,3c02ffff
3489a68,431024
3489a6c,5440001a
3489a70,8fbf002c
3489a74,24070002
3489a78,3c04801d
3489a7c,3485aa30
3489a80,3c028038
3489a84,3442c9a0
3489a88,40f809
3489a8c,248484a0
3489a90,10000011
3489a94,8fbf002c
3489a98,1260000f
3489a9c,8fbf002c
3489aa0,1000fe9d
3489aa8,1600ffcf
3489aac,3c028011
3489ab0,10000009
3489ab4,8fbf002c
3489ab8,3442a5d0
3489abc,8c430004
3489ac0,24020001
3489ac4,5462ffbe
3489ac8,32100400
3489acc,1000ff98
3489ad0,3c02801c
3489ad4,8fbf002c
3489ad8,8fb30028
3489adc,8fb20024
3489ae0,8fb10020
3489ae4,8fb0001c
3489ae8,3e00008
3489aec,27bd0030
3489af0,3c028040
3489af4,8c421344
3489af8,10400018
3489afc,3c028011
3489b00,3c02801c
3489b04,344284a0
3489b08,3c030001
3489b0c,431021
3489b10,94430934
3489b14,24020006
3489b18,14620010
3489b1c,3c028011
3489b20,3c02801c
3489b24,344284a0
3489b28,3c030001
3489b2c,431021
3489b30,94420948
3489b34,14400009
3489b38,3c028011
3489b3c,3c02801c
3489b40,344284a0
3489b44,431021
3489b48,94420944
3489b4c,1040008b
3489b50,24030003
3489b54,10430089
3489b58,3c028011
3489b5c,3442a5d0
3489b60,8c42009c
3489b64,3c036000
3489b68,431024
3489b6c,10400006
3489b70,3c028011
3489b74,3442a5d0
3489b78,8c420004
3489b7c,10400016
3489b80,3c02801c
3489b84,3c028011
3489b88,3442a5d0
3489b8c,9042008b
3489b90,2442ffdf
3489b94,304200ff
3489b98,2c42000b
3489b9c,10400006
3489ba0,3c028011
3489ba4,3442a5d0
3489ba8,8c430004
3489bac,24020001
3489bb0,10620008
3489bb4,3c028011
3489bb8,3442a5d0
3489bbc,9042007b
3489bc0,2442fff9
3489bc4,304200ff
3489bc8,2c420002
3489bcc,10400034
3489bd0,3c02801c
3489bd4,3c02801c
3489bd8,344284a0
3489bdc,3c030001
3489be0,431021
3489be4,94430934
3489be8,24020006
3489bec,14620027
3489bf0,3c028040
3489bf4,3c02801c
3489bf8,344284a0
3489bfc,3c030001
3489c00,431021
3489c04,94420948
3489c08,14400438
3489c0c,3c028040
3489c10,3c02801c
3489c14,344284a0
3489c18,431021
3489c1c,94420944
3489c20,50400005
3489c24,3c02801c
3489c28,24030003
3489c2c,1443042f
3489c30,3c028040
3489c34,3c02801c
3489c38,344284a0
3489c3c,3c030001
3489c40,431021
3489c44,84420978
3489c48,24030016
3489c4c,14430007
3489c50,24030017
3489c54,3c028040
3489c58,944255bc
3489c5c,50400423
3489c60,3c028040
3489c64,1000001b
3489c68,3c02801c
3489c6c,1443041f
3489c70,3c028040
3489c74,3c028040
3489c78,944255be
3489c7c,5040041b
3489c80,3c028040
3489c84,10000013
3489c88,3c02801c
3489c8c,90420c8a
3489c90,1440003a
3489c98,3e00008
3489ca0,344284a0
3489ca4,3c030001
3489ca8,431021
3489cac,94430934
3489cb0,24020006
3489cb4,1462fff8
3489cb8,3c02801c
3489cbc,344284a0
3489cc0,3c030001
3489cc4,431021
3489cc8,94420948
3489ccc,1440fff2
3489cd0,3c02801c
3489cd4,344284a0
3489cd8,3c030001
3489cdc,431021
3489ce0,94420944
3489ce4,50400004
3489ce8,3c02801c
3489cec,24030003
3489cf0,14430417
3489cf4,3c02801c
3489cf8,344284a0
3489cfc,3c030001
3489d00,431021
3489d04,84420978
3489d08,24030016
3489d0c,14430007
3489d10,24030017
3489d14,3c028040
3489d18,944255bc
3489d1c,14400017
3489d20,3c02801c
3489d24,1000040b
3489d28,344284a0
3489d2c,14430408
3489d30,3c02801c
3489d34,3c028040
3489d38,944255be
3489d3c,1440000f
3489d40,3c02801c
3489d44,10000403
3489d48,344284a0
3489d4c,1443ffd2
3489d50,3c02801c
3489d54,344284a0
3489d58,3c030001
3489d5c,431021
3489d60,84430978
3489d64,24020007
3489d68,1462ffcb
3489d6c,3c028040
3489d70,9042133b
3489d74,1040040a
3489d7c,27bdffa0
3489d80,afbf005c
3489d84,afbe0058
3489d88,afb70054
3489d8c,afb60050
3489d90,afb5004c
3489d94,afb40048
3489d98,afb30044
3489d9c,afb20040
3489da0,afb1003c
3489da4,afb00038
3489da8,3c13801c
3489dac,367384a0
3489db0,8e700000
3489db4,261202a8
3489db8,8e0202b0
3489dbc,24430008
3489dc0,ae0302b0
3489dc4,3c03de00
3489dc8,ac430000
3489dcc,3c038042
3489dd0,246308b8
3489dd4,ac430004
3489dd8,8e0202b0
3489ddc,24430008
3489de0,ae0302b0
3489de4,3c03e700
3489de8,ac430000
3489dec,ac400004
3489df0,8e0202b0
3489df4,24430008
3489df8,ae0302b0
3489dfc,3c03fc11
3489e00,34639623
3489e04,ac430000
3489e08,3c03ff2f
3489e0c,3463ffff
3489e10,ac430004
3489e14,3c020001
3489e18,2629821
3489e1c,96710742
3489e20,2414ff00
3489e24,234a025
3489e28,8e0202b0
3489e2c,24430008
3489e30,ae0302b0
