10,10736afa
3484a14,27bd0018
3484a18,27bdffe8
3484a1c,afa1000c
3484a20,afa20010
3484a24,afbf0014
3484a28,8609026a
3484a2c,34020000
3484a30,3c018040
3484a34,ac2246f4
3484a38,8fa1000c
3484a3c,8fa20010
3484a40,8fbf0014
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe8
3484a50,afa1000c
3484a54,afa20010
3484a58,afbf0014
3484a5c,3c198040
3484a60,8f3946f4
3484a64,8fa1000c
3484a68,8fa20010
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0018
3484a78,27bdffe8
3484a7c,afa1000c
3484a80,afa20010
3484a84,afbf0014
3484a88,94430ef4
3484a8c,3c0f8040
3484a90,8def46f4
3484a94,8fa1000c
3484a98,8fa20010
3484a9c,8fbf0014
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,27bdffe0
3484aac,afa20010
3484ab0,afa30014
3484ab4,afa40018
3484ab8,afbf001c
3484abc,c105214
3484ac0,34040024
3484ac4,920902fa
3484ac8,8fa20010
3484acc,8fa30014
3484ad0,8fa40018
3484ad4,8fbf001c
3484ad8,3e00008
3484adc,27bd0020
3484ae0,27bdffe0
3484ae4,afa20010
3484ae8,afa30014
3484aec,afa40018
3484af0,afbf001c
3484af4,c105214
3484af8,34040025
3484afc,8fa20010
3484b00,8fa30014
3484b04,8fa40018
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe0
3484b18,afa20010
3484b1c,afa30014
3484b20,afa40018
3484b24,afbf001c
3484b28,c105214
3484b2c,34040026
3484b30,2404001e
3484b34,8fa20010
3484b38,8fa30014
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe0
3484b4c,afa20010
3484b50,afa30014
3484b54,afa40018
3484b58,afbf001c
3484b5c,c105214
3484b60,34040027
3484b64,340403e7
3484b68,8fa20010
3484b6c,8fa30014
3484b70,8fbf001c
3484b74,3e00008
3484b78,27bd0020
3484b7c,3c028040
3484b80,844246f2
3484b84,1440000e
3484b8c,2196021
3484b90,a1840074
3484b94,24030001
3484b98,24050023
3484b9c,2031021
3484ba0,904d0068
3484ba4,24630001
3484ba8,3063ffff
3484bac,14ad0002
3484bb0,28610004
3484bb4,a0440068
3484bb8,5420fff9
3484bbc,2031021
3484bc0,3e00008
3484bc8,27bdffe0
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c105231
3484bd8,34040022
3484bdc,14400009
3484be4,c105214
3484be8,34040022
3484bec,2202825
3484bf0,460e8380
3484bf4,44079000
3484bf8,2406000b
3484bfc,1000000e
3484c00,1025
3484c04,3c010001
3484c08,310821
3484c0c,24180004
3484c10,a03804bf
3484c14,3c010001
3484c18,310821
3484c1c,24080036
3484c20,a02803dc
3484c24,3c08801e
3484c28,a100887c
3484c2c,a100895f
3484c30,3c08801f
3484c34,a1008d38
3484c38,8fa40018
3484c3c,8fbf001c
3484c40,3e00008
3484c44,27bd0020
3484c48,24010016
3484c4c,17210003
3484c50,24010004
3484c54,3e00008
3484c58,8479001c
3484c5c,3e00008
3484c60,240100f0
3484c64,27bdffc0
3484c68,afbf0000
3484c6c,afa20004
3484c70,afa30008
3484c74,afa4000c
3484c78,afa50010
3484c7c,afa60014
3484c80,afa70018
3484c84,afb0001c
3484c88,afb10020
3484c8c,afa10024
3484c90,8fa40060
3484c94,c104d73
3484c98,8c840000
3484c9c,8fa20004
3484ca0,8fa30008
3484ca4,8fa4000c
3484ca8,8fa50010
3484cac,8fa60014
3484cb0,8fa70018
3484cb4,8fb0001c
3484cb8,8fb10020
3484cbc,8fa10024
3484cc0,c015c0c
3484cc4,3272821
3484cc8,8fbf0000
3484ccc,3e00008
3484cd0,27bd0040
3484cd4,86470018
3484cd8,10e00005
3484ce0,f03820
3484ce4,3c068042
3484ce8,24c697bc
3484cec,a4c70000
3484cf0,24064000
3484cf4,3e00008
3484cf8,2c02825
3484cfc,86470018
3484d00,10e00005
3484d08,f03820
3484d0c,3c068042
3484d10,24c697bc
3484d14,a4c70000
3484d18,3e00008
3484d1c,24064002
3484d20,86870018
3484d24,10e00005
3484d2c,f03820
3484d30,3c058042
3484d34,24a597bc
3484d38,a4a70000
3484d3c,3e00008
3484d40,27a5005c
3484d44,86070018
3484d48,10e00005
3484d50,f73820
3484d54,3c058042
3484d58,24a597bc
3484d5c,a4a70000
3484d60,3e00008
3484d64,2602825
3484d68,86070018
3484d6c,34060000
3484d70,10e00006
3484d78,f73820
3484d7c,24e70003
3484d80,3c058042
3484d84,24a597bc
3484d88,a4a70000
3484d8c,27b30044
3484d90,3e00008
3484d94,24110003
3484d98,27bdffe0
3484d9c,afbf0010
3484da0,2802025
3484da4,24060002
3484da8,86070018
3484dac,10e00005
3484db4,24e70006
3484db8,3c058042
3484dbc,24a597bc
3484dc0,a4a70000
3484dc4,c004d9e
3484dc8,2602825
3484dcc,10400004
3484dd0,2802025
3484dd4,e4540060
3484dd8,864e0000
3484ddc,a44e0032
3484de0,24060001
3484de4,86070018
3484de8,10e00004
3484dec,24e70007
3484df0,3c058042
3484df4,24a597bc
3484df8,a4a70000
3484dfc,c004d9e
3484e00,2602825
3484e04,10400004
3484e08,2802025
3484e0c,e4540060
3484e10,864e0004
3484e14,a44e0032
3484e18,8fbf0010
3484e1c,3e00008
3484e20,27bd0020
3484e24,c02825
3484e28,c1049ce
3484e2c,72025
3484e30,8fbf0014
3484e34,3e00008
3484e38,27bd0020
3484e40,27bdffe0
3484e44,afbf001c
3484e48,c101414
3484e50,8fbf001c
3484e54,3e00008
3484e58,27bd0020
3484e5c,27bdffb0
3484e60,afa80020
3484e64,afa90024
3484e68,afaa0028
3484e6c,afa4002c
3484e70,afa50030
3484e74,afa60034
3484e78,afb00038
3484e7c,afb1003c
3484e80,afbf0040
3484e84,26100001
3484e88,3c018040
3484e8c,a4304e3c
3484e90,c009571
3484e98,8fa50030
3484e9c,10400005
3484ea4,22025
3484ea8,8fa50034
3484eac,c101491
3484eb4,8fa80020
3484eb8,8fa90024
3484ebc,8faa0028
3484ec0,8fa4002c
3484ec4,8fa50030
3484ec8,8fa60034
3484ecc,8fb00038
3484ed0,8fb1003c
3484ed4,8fbf0040
3484ed8,3e00008
3484edc,27bd0050
3484ee0,27bdffe0
3484ee4,afa40018
3484ee8,afbf001c
3484eec,c104d4f
3484ef4,8fa40018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,97a50046
3484f08,8fa40040
3484f0c,afa8002c
3484f10,1f6025
3484f14,c035a7b
3484f1c,54602
3484f20,31080008
3484f24,2d0e0001
3484f28,cf825
3484f2c,3e00008
3484f34,906e0002
3484f38,8c650004
3484f3c,53602
3484f40,63600
3484f44,8c650004
3484f48,24822200
3484f4c,a04e0008
3484f50,8c67000c
3484f54,a67823
3484f58,24630008
3484f5c,e5c023
3484f60,ac4f0000
3484f64,3e00008
3484f68,ac580004
3484f6c,24010001
3484f70,14410004
3484f74,87ae008c
3484f78,25cc0001
3484f7c,80371f9
3484f80,a7ac008c
3484f84,27bdffa0
3484f88,afa40010
3484f8c,afa50014
3484f90,afa60018
3484f94,afa2001c
3484f98,afa70020
3484f9c,27bdffe0
3484fa0,afb50010
3484fa4,afb40014
3484fa8,22025
3484fac,27a50010
3484fb0,27a60014
3484fb4,c1042a3
3484fbc,8fb50010
3484fc0,8fb40014
3484fc4,27bd0020
3484fc8,8fa40010
3484fcc,8fa50014
3484fd0,8fa60018
3484fd4,8fa70020
3484fd8,10400003
3484fdc,8fa2001c
3484fe0,80371f9
3484fe4,27bd0060
3484fe8,8037160
3484fec,27bd0060
3484ff0,94a8001c
3484ff4,31080f00
3484ff8,84203
3484ffc,24090001
3485000,11090002
3485004,9248003b
3485008,a0a8014f
348500c,3c088010
3485010,2508e49c
3485014,8d090000
3485018,3c0a8083
348501c,254a4000
3485020,8d0b000c
3485024,14b6023
3485028,1896821
348502c,1a00008
3485040,54a00001
3485044,ac800170
3485048,3e00008
3485050,84820000
3485054,240300bb
3485058,1043000e
348505c,284300bc
3485060,10600005
3485064,24030015
3485068,50430001
348506c,a4800032
3485070,3e00008
3485078,2403019e
348507c,10430005
3485080,240301ab
3485084,10430003
3485088,2403015c
348508c,14430003
3485094,3e00008
3485098,a4800034
348509c,3e00008
34850a4,80820003
34850a8,21200
34850ac,c23025
34850b0,84820000
34850b4,240301a0
34850b8,10430013
34850bc,30c6ffff
34850c0,284301a1
34850c4,1060000a
34850c8,2403011d
34850cc,1043000c
34850d0,2843011e
34850d4,50600008
34850d8,2403019e
34850dc,2442fef0
34850e0,3042ffff
34850e4,2c420002
34850e8,14400005
34850f0,3e00008
34850f8,14430004
3485100,3e00008
3485104,a4860018
3485108,a4860016
348510c,3e00008
3485114,27bdffd8
3485118,afbf0024
348511c,afb10020
3485120,afb0001c
3485124,808025
3485128,84820000
348512c,24030111
3485130,14430007
3485134,a03025
3485138,802825
348513c,c104bae
3485140,27a40010
3485144,8fa20010
3485148,10000037
348514c,2610018d
3485150,2403011d
3485154,14430007
3485158,240301a0
348515c,802825
3485160,c104bd1
3485164,27a40010
3485168,8fa20010
348516c,1000002e
3485170,2610019c
3485174,14430007
3485178,24030110
348517c,802825
3485180,c104aea
3485184,27a40010
3485188,8fa20010
348518c,10000026
3485190,261001a6
3485194,14430007
3485198,2403019e
348519c,802825
34851a0,c104a4c
34851a4,27a40010
34851a8,8fa20010
34851ac,1000001e
34851b0,2610018c
34851b4,1443001f
34851b8,8fbf0024
34851bc,802825
34851c0,c10499d
34851c4,27a40010
34851c8,8fa20010
34851cc,10000016
34851d0,261001a4
34851d4,90420e8c
34851d8,24030002
34851dc,14430004
34851e0,24030001
34851e4,2402000c
34851e8,10000011
34851ec,a2020000
34851f0,5443000f
34851f4,a2000000
34851f8,97b10014
34851fc,c104096
3485200,2202025
3485204,c104069
3485208,93a40017
348520c,54400004
3485210,90420007
3485214,c104069
3485218,2202025
348521c,90420007
3485220,10000003
3485224,a2020000
3485228,1440ffea
348522c,3c028040
3485230,8fbf0024
3485234,8fb10020
3485238,8fb0001c
348523c,3e00008
3485240,27bd0028
3485244,27bdffe0
3485248,afbf001c
348524c,afb20018
3485250,afb10014
3485254,afb00010
3485258,808025
348525c,a08825
3485260,3c128040
3485264,c101429
3485268,96464e3c
348526c,2202825
3485270,c101445
3485274,2002025
3485278,a6404e3c
348527c,8fbf001c
3485280,8fb20018
3485284,8fb10014
3485288,8fb00010
348528c,3e00008
3485290,27bd0020
3485294,a0c00000
3485298,3c028040
348529c,90430e8d
34852a0,10600032
34852a4,24020001
34852a8,27bdfe30
34852ac,afbf01cc
34852b0,afb101c8
34852b4,afb001c4
34852b8,808825
34852bc,c08025
34852c0,24020015
34852c4,a7a20010
34852c8,3c020001
34852cc,a21021
34852d0,80421cbc
34852d4,21200
34852d8,3c038040
34852dc,94634e3c
34852e0,431021
34852e4,a7a20026
34852e8,a7a0002c
34852ec,9483000e
34852f0,31b02
34852f4,24040001
34852f8,14640017
34852fc,24020001
3485300,3825
3485304,90a600a5
3485308,27a50010
348530c,c102c51
3485310,27a401b4
3485314,8fa301b4
3485318,1060000f
348531c,1025
3485320,afa301ac
3485324,8fa201b8
3485328,afa201b0
348532c,c102ed6
3485330,27a40010
3485334,401825
3485338,14600007
348533c,1025
3485340,a620000e
3485344,24020015
3485348,a6220000
348534c,24020001
3485350,a2020000
3485354,24020001
3485358,8fbf01cc
348535c,8fb101c8
3485360,8fb001c4
3485364,3e00008
3485368,27bd01d0
348536c,3e00008
3485374,27bdffb8
3485378,afbf0044
348537c,afb30040
3485380,afb2003c
3485384,afb10038
3485388,afb00034
348538c,809025
3485390,a08025
3485394,c08825
3485398,a3a00028
348539c,94a30000
34853a0,24020117
34853a4,14620008
34853a8,9825
34853ac,27a60028
34853b0,2202825
34853b4,c1014a5
34853b8,2002025
34853bc,10400027
34853c0,3c138040
34853c4,26735040
34853c8,86070002
34853cc,9602000e
34853d0,afa20024
34853d4,9602000c
34853d8,afa20020
34853dc,9602000a
34853e0,afa2001c
34853e4,96020008
34853e8,afa20018
34853ec,86020006
34853f0,44820000
34853f8,46800020
34853fc,e7a00014
3485400,86020004
3485404,44820000
348540c,46800020
3485410,e7a00010
3485414,44870000
348541c,46800020
3485420,44070000
3485424,96060000
3485428,2202825
348542c,3c028002
3485430,24425110
3485434,40f809
3485438,2402025
348543c,10400008
3485440,408025
3485444,12600006
3485448,93a50028
348544c,260f809
3485450,402025
3485454,10000003
3485458,2001025
348545c,8025
3485460,2001025
3485464,8fbf0044
3485468,8fb30040
348546c,8fb2003c
3485470,8fb10038
3485474,8fb00034
3485478,3e00008
348547c,27bd0048
3485480,3e00008
3485488,3c028041
348548c,8c436118
3485490,3c028041
3485494,24425ad2
3485498,14620004
348549c,3c038041
34854a0,3c028041
34854a4,24425ad4
34854a8,ac626118
34854ac,3e00008
34854b4,3c028041
34854b8,8c436118
34854bc,3c028041
34854c0,24425ab8
34854c4,10620003
34854c8,3c028041
34854cc,10000003
34854d0,24425ad8
34854d4,3c028041
34854d8,24425aba
34854dc,3c038041
34854e0,3e00008
34854e4,ac626118
34854e8,27bdffc8
34854ec,afbf0034
34854f0,afb40030
34854f4,afb3002c
34854f8,afb20028
34854fc,afb10024
3485500,afb00020
3485504,809025
3485508,3c02801c
348550c,344284a0
3485510,3c030001
3485514,431021
3485518,90420745
348551c,240300aa
3485520,14430002
3485524,a08825
3485528,240200ff
348552c,3c03801c
3485530,346384a0
3485534,8c700000
3485538,8e0302b0
348553c,24640008
3485540,ae0402b0
3485544,3c04de00
3485548,ac640000
348554c,3c048041
3485550,248463d0
3485554,ac640004
3485558,8e0302b0
348555c,24640008
3485560,ae0402b0
3485564,3c04e700
3485568,ac640000
348556c,ac600004
3485570,8e0302b0
3485574,24640008
3485578,ae0402b0
348557c,3c04fc11
3485580,34849623
3485584,ac640000
3485588,3c04ff2f
348558c,3484ffff
3485590,ac640004
3485594,8e0402b0
3485598,24830008
348559c,ae0302b0
34855a0,3c03fa00
34855a4,ac830000
34855a8,401825
34855ac,c2102b
34855b0,10400002
34855b4,261302a8
34855b8,c01825
34855bc,2402ff00
34855c0,621825
34855c4,ac830004
34855c8,24070001
34855cc,24060009
34855d0,3c148041
34855d4,26856390
34855d8,c103177
34855dc,2602025
34855e0,24020010
34855e4,afa20018
34855e8,afa20014
34855ec,263100bd
34855f0,afb10010
34855f4,2647001b
34855f8,3025
34855fc,26856390
3485600,c1032b2
3485604,2602025
3485608,8e0202b0
348560c,24430008
3485610,ae0302b0
3485614,3c03e700
3485618,ac430000
348561c,ac400004
3485620,8fbf0034
3485624,8fb40030
3485628,8fb3002c
348562c,8fb20028
3485630,8fb10024
3485634,8fb00020
3485638,3e00008
348563c,27bd0038
3485640,3c028041
3485644,8c436118
3485648,3c028041
348564c,24425ab8
3485650,10620021
3485658,27bdffe8
348565c,afbf0014
3485660,90660000
3485664,90620001
3485668,22600
348566c,42603
3485670,42183
3485674,3042003f
3485678,21040
348567c,3c038041
3485680,24635ab8
3485684,621021
3485688,3c038041
348568c,ac626118
3485690,3c02801c
3485694,344284a0
3485698,944300a4
348569c,28620011
34856a0,10400008
34856a4,2825
34856a8,3c028011
34856ac,3442a5d0
34856b0,431021
34856b4,804500bc
34856b8,52fc3
34856bc,30a50011
34856c0,24a5ffef
34856c4,c10153a
34856cc,8fbf0014
34856d0,3e00008
34856d4,27bd0018
34856d8,3e00008
34856e0,24030001
34856e4,831804
34856e8,3c058011
34856ec,34a5a5d0
34856f0,8ca50918
34856f4,651824
34856f8,54600031
34856fc,3c028042
3485700,3083ffff
3485704,2c630005
3485708,10600057
348570c,41880
3485710,3c028041
3485714,24425ae0
3485718,431021
348571c,8c420000
3485720,400008
3485728,3e00008
348572c,801025
3485730,3e00008
3485734,801025
3485738,3c028042
348573c,8c42976c
3485740,14400041
3485744,2403ffff
3485748,3c028011
348574c,3442a5d0
3485750,8045007c
3485754,14a30044
3485758,801025
348575c,3c028040
3485760,8c420e6c
3485764,1040003a
348576c,3c028011
3485770,3442a5d0
3485774,8c4200a0
3485778,30420038
348577c,2c420001
3485780,3e00008
3485784,24420003
3485788,3c028042
348578c,8c42976c
3485790,14400031
3485798,3c028011
348579c,3442a5d0
34857a0,8c4300a0
34857a4,30630038
34857a8,1460002f
34857ac,801025
34857b0,3e00008
34857b4,24020004
34857b8,3e00008
34857bc,801025
34857c0,8c42976c
34857c4,14400026
34857cc,24020002
34857d0,10820006
34857d4,3c028011
34857d8,24020003
34857dc,50820013
34857e0,3c028011
34857e4,3e00008
34857e8,24020004
34857ec,3442a5d0
34857f0,8045007c
34857f4,2403ffff
34857f8,14a3001b
34857fc,801025
3485800,3c028040
3485804,8c420e6c
3485808,50400017
348580c,801025
3485810,3c028011
3485814,3442a5d0
3485818,8c4200a0
348581c,30420038
3485820,2c420001
3485824,3e00008
3485828,24420003
348582c,3442a5d0
3485830,8c4300a0
3485834,30630038
3485838,1060000b
348583c,24020004
3485840,3e00008
3485844,801025
3485848,3e00008
348584c,801025
3485850,3e00008
3485854,801025
3485858,3e00008
348585c,801025
3485860,3e00008
3485864,24020004
3485868,3e00008
3485870,24020004
3485874,10820007
3485878,3c028011
348587c,3442a5d0
3485880,24030001
3485884,832004
3485888,8c430918
348588c,641825
3485890,ac430918
3485894,3e00008
348589c,27bdffd8
34858a0,afbf0024
34858a4,afb20020
34858a8,afb1001c
34858ac,afb00018
34858b0,808025
34858b4,909101e9
34858b8,3c028042
34858bc,8c429774
34858c0,3c038042
34858c4,8c639770
34858c8,431025
34858cc,3c038042
34858d0,8c639778
34858d4,431025
34858d8,10400023
34858dc,2201825
34858e0,9487001c
34858e4,73943
34858e8,30e7007f
34858ec,3c02801c
34858f0,344284a0
34858f4,904600a5
34858f8,802825
34858fc,c102c51
3485900,27a40010
3485904,97b20014
3485908,12400017
348590c,2201825
3485910,c104069
3485914,93a40017
3485918,14400004
348591c,3c038042
3485920,c104069
3485924,2402025
3485928,3c038042
348592c,8c639774
3485930,3c048042
3485934,8c849770
3485938,641825
348593c,1060000a
3485940,90430007
3485944,10600008
3485948,24110005
348594c,2463fff3
3485950,306300ff
3485954,2c630002
3485958,10600002
348595c,8825
3485960,24110005
3485964,90430007
3485968,a21101ec
348596c,a20301ed
3485970,3c028040
3485974,8c422fa4
3485978,10400005
348597c,8fbf0024
3485980,8e020004
3485984,34420080
3485988,ae020004
348598c,8fbf0024
3485990,8fb20020
3485994,8fb1001c
3485998,8fb00018
348599c,3e00008
34859a0,27bd0028
34859a4,3c038042
34859a8,8c639774
34859ac,10600004
34859b0,908201ed
34859b4,2403000d
34859b8,50430001
34859bc,24020002
34859c0,3e00008
34859c8,27bdffe0
34859cc,afbf001c
34859d0,afb20018
34859d4,afb10014
34859d8,afb00010
34859dc,808025
34859e0,3c028042
34859e4,8c429770
34859e8,3c038042
34859ec,8c639778
34859f0,431025
34859f4,10400029
34859f8,c09025
34859fc,2402000d
3485a00,10a20018
3485a08,2ca2000e
3485a0c,50400008
3485a10,24a5fff2
3485a14,2402000c
3485a18,10a2000b
3485a20,3c110600
3485a24,26222798
3485a28,10000022
3485a2c,26311798
3485a30,30a500ff
3485a34,2ca50002
3485a38,14a00011
3485a40,1000001a
3485a44,3c110600
3485a48,c105166
3485a4c,24040012
3485a50,408825
3485a54,c105166
3485a58,24040013
3485a5c,10000016
3485a60,8e0302c4
3485a64,c105166
3485a68,24040014
3485a6c,408825
3485a70,c105166
3485a74,24040015
3485a78,1000000f
3485a7c,8e0302c4
3485a80,c105166
3485a84,24040016
3485a88,408825
3485a8c,c105166
3485a90,24040017
3485a94,10000008
3485a98,8e0302c4
3485a9c,3c110600
3485aa0,26222798
3485aa4,10000003
3485aa8,26311798
3485aac,26222798
3485ab0,26311798
3485ab4,8e0302c4
3485ab8,2464ffe0
3485abc,ae0402c4
3485ac0,3c05fd10
3485ac4,ac65ffe0
3485ac8,ac71ffe4
3485acc,8e0402c4
3485ad0,3c03df00
3485ad4,ac830008
3485ad8,ac80000c
3485adc,8e0402c4
3485ae0,ac850010
3485ae4,ac820014
3485ae8,8e0202c4
3485aec,ac430018
3485af0,ac40001c
3485af4,8e0402c4
3485af8,8e420000
3485afc,24430008
3485b00,ae430000
3485b04,3c03db06
3485b08,24630024
3485b0c,ac430000
3485b10,ac440004
3485b14,8fbf001c
3485b18,8fb20018
3485b1c,8fb10014
3485b20,8fb00010
3485b24,3e00008
3485b28,27bd0020
3485b2c,27bdffe0
3485b30,afbf001c
3485b34,afb20018
3485b38,afb10014
3485b3c,afb00010
3485b40,c08025
3485b44,8c920000
3485b48,c101669
3485b4c,a02025
3485b50,408825
3485b54,c02ae40
3485b58,2402025
3485b5c,8e030000
3485b60,24640008
3485b64,ae040000
3485b68,3c04da38
3485b6c,24840003
3485b70,ac640000
3485b74,ac620004
3485b78,24020002
3485b7c,5222000e
3485b80,8e020000
3485b84,2003025
3485b88,2202825
3485b8c,c101672
3485b90,2402025
3485b94,8e020000
3485b98,24430008
3485b9c,ae030000
3485ba0,3c03de00
3485ba4,ac430000
3485ba8,3c030600
3485bac,246306f0
3485bb0,10000008
3485bb4,ac430004
3485bb8,24430008
3485bbc,ae030000
3485bc0,3c03de00
3485bc4,ac430000
3485bc8,3c030600
3485bcc,24630ae8
3485bd0,ac430004
3485bd4,8fbf001c
3485bd8,8fb20018
3485bdc,8fb10014
3485be0,8fb00010
3485be4,3e00008
3485be8,27bd0020
3485bec,27bdffe0
3485bf0,afbf001c
3485bf4,afb20018
3485bf8,afb10014
3485bfc,afb00010
3485c00,c08025
3485c04,8c920000
3485c08,c101669
3485c0c,a02025
3485c10,408825
3485c14,c02ae40
3485c18,2402025
3485c1c,8e030000
3485c20,24640008
3485c24,ae040000
3485c28,3c04da38
3485c2c,24840003
3485c30,ac640000
3485c34,ac620004
3485c38,24020002
3485c3c,5222000e
3485c40,8e020000
3485c44,2003025
3485c48,2202825
3485c4c,c101672
3485c50,2402025
3485c54,8e020000
3485c58,24430008
3485c5c,ae030000
3485c60,3c03de00
3485c64,ac430000
3485c68,3c030600
3485c6c,246310c0
3485c70,10000008
3485c74,ac430004
3485c78,24430008
3485c7c,ae030000
3485c80,3c03de00
3485c84,ac430000
3485c88,3c030600
3485c8c,24631678
3485c90,ac430004
3485c94,8fbf001c
3485c98,8fb20018
3485c9c,8fb10014
3485ca0,8fb00010
3485ca4,3e00008
3485ca8,27bd0020
3485cac,27bdffe8
3485cb0,24020001
3485cb4,14a20006
3485cb8,afbf0014
3485cbc,8fa6002c
3485cc0,c1016cb
3485cc4,8fa50028
3485cc8,10000008
3485ccc,8fbf0014
3485cd0,24020003
3485cd4,14a20005
3485cd8,8fbf0014
3485cdc,8fa6002c
3485ce0,c1016fb
3485ce4,8fa50028
3485ce8,8fbf0014
3485cec,3e00008
3485cf0,27bd0018
3485cf4,27bdffe0
3485cf8,afbf001c
3485cfc,afb10018
3485d00,afb00014
3485d04,3c028040
3485d08,8c422fa4
3485d0c,10400008
3485d10,808825
3485d14,8ca21d38
3485d18,30424000
3485d1c,54400005
3485d20,8223015a
3485d24,90a21c27
3485d28,50400016
3485d2c,1025
3485d30,8223015a
3485d34,18600013
3485d38,1025
3485d3c,3c020001
3485d40,244217a4
3485d44,a28021
3485d48,2405000e
3485d4c,3c028008
3485d50,24421628
3485d54,40f809
3485d58,2002025
3485d5c,22e00
3485d60,52e03
3485d64,a225015a
3485d68,18a00006
3485d6c,1025
3485d70,3c028008
3485d74,24421688
3485d78,40f809
3485d7c,2002025
3485d80,2102b
3485d84,8fbf001c
3485d88,8fb10018
3485d8c,8fb00014
3485d90,3e00008
3485d94,27bd0020
3485d98,2402000a
3485d9c,a4820000
3485da0,240227ee
3485da4,3e00008
3485da8,a482001c
3485dac,27bdfdf8
3485db0,afbf0204
3485db4,2402000a
3485db8,a7a20010
3485dbc,240227ee
3485dc0,a7a2002c
3485dc4,c101627
3485dc8,27a40010
3485dcc,93a301fc
3485dd0,24020005
3485dd4,1462000a
3485dd8,3c04801c
3485ddc,3c028041
3485de0,c44c6004
3485de4,24070001
3485de8,44066000
3485dec,3c02800a
3485df0,3442a8fc
3485df4,40f809
3485df8,46006386
3485dfc,3c04801c
3485e00,348484a0
3485e04,8c860000
3485e08,24c602c0
3485e0c,c1016cb
3485e10,27a50010
3485e14,8fbf0204
3485e18,3e00008
3485e1c,27bd0208
3485e20,27bdfdf8
3485e24,afbf0204
3485e28,2402000a
3485e2c,a7a20010
3485e30,240227ee
3485e34,a7a2002c
3485e38,c101627
3485e3c,27a40010
3485e40,93a301fc
3485e44,24020005
3485e48,14620022
3485e4c,3c04801c
3485e50,3c028041
3485e54,c44c6004
3485e58,24070001
3485e5c,44066000
3485e60,3c02800a
3485e64,3442a8fc
3485e68,40f809
3485e6c,46006386
3485e70,3c02801c
3485e74,344284a0
3485e78,8c421d38
3485e7c,30424000
3485e80,1040000b
3485e84,24070001
3485e88,3c028041
3485e8c,c44e6008
3485e90,3c028041
3485e94,c44c600c
3485e98,3c02800a
3485e9c,3442a7f4
3485ea0,40f809
3485ea4,3025
3485ea8,1000000a
3485eac,3c04801c
3485eb0,3c028041
3485eb4,c44e6010
3485eb8,3c028041
3485ebc,c44c6014
3485ec0,3c02800a
3485ec4,3442a7f4
3485ec8,40f809
3485ecc,3025
3485ed0,3c04801c
3485ed4,348484a0
3485ed8,8c860000
3485edc,24c602c0
3485ee0,c1016fb
3485ee4,27a50010
3485ee8,8fbf0204
3485eec,3e00008
3485ef0,27bd0208
3485ef4,27bdffd0
3485ef8,afbf002c
3485efc,afb30028
3485f00,afb20024
3485f04,afb10020
3485f08,afb0001c
3485f0c,3c02801c
3485f10,344284a0
3485f14,94500020
3485f18,94450014
3485f1c,3c030001
3485f20,431021
3485f24,94440934
3485f28,24020006
3485f2c,14820049
3485f30,3c02801d
3485f34,3c02801c
3485f38,344284a0
3485f3c,431021
3485f40,94420948
3485f44,14400043
3485f48,3c02801d
3485f4c,3c02801c
3485f50,344284a0
3485f54,431021
3485f58,94430944
3485f5c,10600005
3485f60,3c02801c
3485f64,24020003
3485f68,1462003a
3485f6c,3c02801d
3485f70,3c02801c
3485f74,344284a0
3485f78,3c060001
3485f7c,461021
3485f80,84420978
3485f84,24060016
3485f88,14460007
3485f8c,24060017
3485f90,3c068040
3485f94,94c646f0
3485f98,14c0000a
3485f9c,24060003
3485fa0,1000002c
3485fa4,3c02801d
3485fa8,5446002a
3485fac,3c02801d
3485fb0,3c068040
3485fb4,94c646f2
3485fb8,50c00026
3485fbc,3c02801d
3485fc0,24060003
3485fc4,50660023
3485fc8,3c02801d
3485fcc,3c038011
3485fd0,3463a5d0
3485fd4,621021
3485fd8,90520074
3485fdc,3251ffff
3485fe0,c1051b7
3485fe4,2202025
3485fe8,10400173
3485fec,8fbf002c
3485ff0,3213ffff
3485ff4,32100200
3485ff8,5200015f
3485ffc,32730100
3486000,c105288
3486004,2202025
3486008,32730100
348600c,12600004
3486010,304400ff
3486014,c10525d
3486018,2202025
348601c,304400ff
3486020,10920164
3486024,3c02801c
3486028,344284a0
348602c,3c030001
3486030,431021
3486034,c1052b3
3486038,84450978
348603c,3c028006
3486040,244246f0
3486044,40f809
3486048,24044809
348604c,1000015a
3486050,8fbf002c
3486054,3442aa30
3486058,8c42066c
348605c,3c033000
3486060,24630483
3486064,431024
3486068,14400153
348606c,8fbf002c
3486070,3c02801c
3486074,344284a0
3486078,8c430008
348607c,3c02800f
3486080,8c4213ec
3486084,1462014d
3486088,8fb30028
348608c,3c028011
3486090,3442a5d0
3486094,8c42135c
3486098,14400149
348609c,8fb20024
34860a0,3c02800e
34860a4,3442f1b0
34860a8,8c420000
34860ac,30420020
34860b0,14400144
