10,106b72fa
348d4f8,431021
348d4fc,94430934
348d500,24020006
348d504,1462fff8
348d508,3c02801c
348d50c,344284a0
348d510,3c030001
348d514,431021
348d518,94420948
348d51c,1440fff2
348d520,3c02801c
348d524,344284a0
348d528,3c030001
348d52c,431021
348d530,94420944
348d534,50400004
348d538,3c02801c
348d53c,24030003
348d540,14430494
348d544,3c02801c
348d548,344284a0
348d54c,3c030001
348d550,431021
348d554,84420978
348d558,24030016
348d55c,14430007
348d560,24030017
348d564,3c028040
348d568,90421f83
348d56c,14400017
348d570,3c02801c
348d574,10000488
348d578,344284a0
348d57c,14430485
348d580,3c02801c
348d584,3c028040
348d588,90421f84
348d58c,1440000f
348d590,3c02801c
348d594,10000480
348d598,344284a0
348d59c,1443ffd2
348d5a0,3c02801c
348d5a4,344284a0
348d5a8,3c030001
348d5ac,431021
348d5b0,84430978
348d5b4,24020007
348d5b8,1462ffcb
348d5bc,3c028040
348d5c0,90421e23
348d5c4,10400487
348d5cc,27bdffa0
348d5d0,afbf005c
348d5d4,afbe0058
348d5d8,afb70054
348d5dc,afb60050
348d5e0,afb5004c
348d5e4,afb40048
348d5e8,afb30044
348d5ec,afb20040
348d5f0,afb1003c
348d5f4,afb00038
348d5f8,3c13801c
348d5fc,367384a0
348d600,8e700000
348d604,261202a8
348d608,8e0202b0
348d60c,24430008
348d610,ae0302b0
348d614,3c03de00
348d618,ac430000
348d61c,3c038043
348d620,24630738
348d624,ac430004
348d628,8e0202b0
348d62c,24430008
348d630,ae0302b0
348d634,3c03e700
348d638,ac430000
348d63c,ac400004
348d640,8e0202b0
348d644,24430008
348d648,ae0302b0
348d64c,3c03fc11
348d650,34639623
348d654,ac430000
348d658,3c03ff2f
348d65c,3463ffff
348d660,ac430004
348d664,3c020001
348d668,2629821
348d66c,96710742
348d670,2414ff00
348d674,234a025
348d678,8e0202b0
348d67c,24430008
348d680,ae0302b0
348d684,3c03fa00
348d688,ac430000
348d68c,ac540004
348d690,24070001
348d694,3025
348d698,3c058043
348d69c,24a506d0
348d6a0,c1066c6
348d6a4,2402025
348d6a8,96630934
348d6ac,24020006
348d6b0,1462014f
348d6b4,3c028040
348d6b8,96620948
348d6bc,1440014c
348d6c0,3c028040
348d6c4,96620944
348d6c8,50400004
348d6cc,3c02801c
348d6d0,24030003
348d6d4,14430427
348d6d8,3c02801c
348d6dc,344284a0
348d6e0,3c030001
348d6e4,431021
348d6e8,84420978
348d6ec,24030016
348d6f0,14430007
348d6f4,24030017
348d6f8,3c028040
348d6fc,90421f83
348d700,5040041c
348d704,3c02801c
348d708,100003da
348d70c,3c028011
348d710,14430418
348d714,3c02801c
348d718,3c028040
348d71c,90421f84
348d720,50400414
348d724,3c02801c
348d728,100003ce
348d72c,3c028011
348d730,32b1ffff
348d734,c10a494
348d738,2202025
348d73c,5040003d
348d740,8e0202b0
348d744,c10a582
348d748,2202025
348d74c,40b825
348d750,c10a557
348d754,2202025
348d758,305600ff
348d75c,52d50035
348d760,8e0202b0
348d764,24020018
348d768,afa20018
348d76c,afa20014
348d770,240200be
348d774,afa20010
348d778,2603825
348d77c,3025
348d780,3c058043
348d784,24a506d0
348d788,c106910
348d78c,2402025
348d790,8e0202b0
348d794,24430008
348d798,ae0302b0
348d79c,3c1efa00
348d7a0,ac5e0000
348d7a4,ac540004
348d7a8,24070001
348d7ac,32e600ff
348d7b0,3c118043
348d7b4,26250700
348d7b8,c1066c6
348d7bc,2402025
348d7c0,24150010
348d7c4,afb50018
348d7c8,afb50014
348d7cc,241700c2
348d7d0,afb70010
348d7d4,2667fff0
348d7d8,3025
348d7dc,26250700
348d7e0,c106910
348d7e4,2402025
348d7e8,8e0202b0
348d7ec,24430008
348d7f0,ae0302b0
348d7f4,ac5e0000
348d7f8,ac540004
348d7fc,24070001
348d800,2c03025
348d804,26250700
348d808,c1066c6
348d80c,2402025
348d810,afb50018
348d814,afb50014
348d818,afb70010
348d81c,26670018
348d820,3025
348d824,26250700
348d828,c106910
348d82c,2402025
348d830,8e0202b0
348d834,24430008
348d838,ae0302b0
348d83c,3c03e700
348d840,ac430000
348d844,100003db
348d848,ac400004
348d84c,144300e8
348d850,3c028040
348d854,3c02801c
348d858,344284a0
348d85c,3c030001
348d860,431021
348d864,84430978
348d868,24020007
348d86c,146200e0
348d870,3c028040
348d874,3c028040
348d878,90421e23
348d87c,104000dc
348d880,3c028040
348d884,8e0202b0
348d888,24430008
348d88c,ae0302b0
348d890,3c03fcff
348d894,3463ffff
348d898,ac430000
348d89c,3c03fffd
348d8a0,3463f6fb
348d8a4,ac430004
348d8a8,8e0202b0
348d8ac,24430008
348d8b0,ae0302b0
348d8b4,3c03fa00
348d8b8,ac430000
348d8bc,240300d0
348d8c0,ac430004
348d8c4,3c02e425
348d8c8,34428234
348d8cc,afa20020
348d8d0,3c020011
348d8d4,344281f4
348d8d8,afa20024
348d8dc,3c02e100
348d8e0,afa20028
348d8e4,afa0002c
348d8e8,3c02f100
348d8ec,afa20030
348d8f0,3c020400
348d8f4,24420400
348d8f8,afa20034
348d8fc,27a20020
348d900,27a60038
348d904,8e0302b0
348d908,24640008
348d90c,ae0402b0
348d910,8c450004
348d914,8c440000
348d918,ac650004
348d91c,24420008
348d920,14c2fff8
348d924,ac640000
348d928,8e0202b0
348d92c,24430008
348d930,ae0302b0
348d934,3c03e700
348d938,ac430000
348d93c,ac400004
348d940,8e0202b0
348d944,24430008
348d948,ae0302b0
348d94c,3c03fc11
348d950,34639623
348d954,ac430000
348d958,3c03ff2f
348d95c,3463ffff
348d960,ac430004
348d964,24070005
348d968,3025
348d96c,3c058043
348d970,24a50650
348d974,c1066c6
348d978,2402025
348d97c,323100ff
348d980,8e0202b0
348d984,24430008
348d988,ae0302b0
348d98c,3c03fa00
348d990,ac430000
348d994,3623ff00
348d998,ac430004
348d99c,3c028040
348d9a0,90420cac
348d9a4,10400016
348d9a8,3c028011
348d9ac,3c038040
348d9b0,24640c54
348d9b4,94820002
348d9b8,21400
348d9bc,3c0500ff
348d9c0,451024
348d9c4,94630c54
348d9c8,31e00
348d9cc,711825
348d9d0,431025
348d9d4,94830004
348d9d8,31a00
348d9dc,3063ffff
348d9e0,431025
348d9e4,8e0302b0
348d9e8,24640008
348d9ec,ae0402b0
348d9f0,3c04fa00
348d9f4,ac640000
348d9f8,ac620004
348d9fc,3c028011
348da00,3442a5d0
348da04,8c4209a4
348da08,30420001
348da0c,5040000d
348da10,8e0302b0
348da14,24020010
348da18,afa20018
348da1c,afa20014
348da20,2402007d
348da24,afa20010
348da28,24070046
348da2c,3025
348da30,3c058043
348da34,24a50650
348da38,c106910
348da3c,2402025
348da40,8e0302b0
348da44,24620008
348da48,ae0202b0
348da4c,3c02fa00
348da50,ac620000
348da54,3c02f4ec
348da58,24423000
348da5c,2221025
348da60,ac620004
348da64,3c028040
348da68,90420cac
348da6c,10400016
348da70,3c028011
348da74,3c038040
348da78,24640c60
348da7c,94820002
348da80,21400
348da84,3c0500ff
348da88,451024
348da8c,94630c60
348da90,31e00
348da94,711825
348da98,431025
348da9c,94830004
348daa0,31a00
348daa4,3063ffff
348daa8,431025
348daac,8e0302b0
348dab0,24640008
348dab4,ae0402b0
348dab8,3c04fa00
348dabc,ac640000
348dac0,ac620004
348dac4,3c028011
348dac8,3442a5d0
348dacc,8c4209a4
348dad0,30420004
348dad4,1040000d
348dad8,3c028011
348dadc,24020010
348dae0,afa20018
348dae4,afa20014
348dae8,2402007d
348daec,afa20010
348daf0,24070056
348daf4,24060001
348daf8,3c058043
348dafc,24a50650
348db00,c106910
348db04,2402025
348db08,3c028011
348db0c,3442a5d0
348db10,8c4209a4
348db14,30420010
348db18,1040000d
348db1c,3c028011
348db20,24020010
348db24,afa20018
348db28,afa20014
348db2c,2402007d
348db30,afa20010
348db34,24070066
348db38,24060002
348db3c,3c058043
348db40,24a50650
348db44,c106910
348db48,2402025
348db4c,3c028011
348db50,3442a5d0
348db54,8c4209a4
348db58,30420008
348db5c,1040000d
348db60,3c028011
348db64,24020010
348db68,afa20018
348db6c,afa20014
348db70,2402007d
348db74,afa20010
348db78,24070076
348db7c,24060003
348db80,3c058043
348db84,24a50650
348db88,c106910
348db8c,2402025
348db90,3c028011
348db94,3442a5d0
348db98,8c4209a4
348db9c,30420002
348dba0,5040000d
348dba4,8e0202b0
348dba8,24020010
348dbac,afa20018
348dbb0,afa20014
348dbb4,2402007d
348dbb8,afa20010
348dbbc,24070086
348dbc0,24060004
348dbc4,3c058043
348dbc8,24a50650
348dbcc,c106910
348dbd0,2402025
348dbd4,8e0202b0
348dbd8,24430008
348dbdc,ae0302b0
348dbe0,3c03e700
348dbe4,ac430000
348dbe8,100002f2
348dbec,ac400004
348dbf0,90420cae
348dbf4,144002a3
348dbf8,3c028011
348dbfc,2415010f
348dc00,10000008
348dc04,24130040
348dc08,3c028011
348dc0c,3442a5d0
348dc10,8442002e
348dc14,284200a1
348dc18,14400002
348dc1c,24150020
348dc20,26730008
348dc24,24020010
348dc28,afa20018
348dc2c,afa20014
348dc30,afb30010
348dc34,2a03825
348dc38,3025
348dc3c,3c058043
348dc40,24a506d0
348dc44,c106910
348dc48,2402025
348dc4c,3c028040
348dc50,8c441e64
348dc54,1080007f
348dc58,3c02801d
348dc5c,3c02801c
348dc60,344284a0
348dc64,3c030001
348dc68,431021
348dc6c,94430934
348dc70,24020006
348dc74,14620077
348dc78,3c02801d
348dc7c,3c02801c
348dc80,344284a0
348dc84,3c030001
348dc88,431021
348dc8c,94420948
348dc90,144002af
348dc94,3c02801c
348dc98,344284a0
348dc9c,431021
348dca0,94420944
348dca4,50400005
348dca8,3c028040
348dcac,24030003
348dcb0,144302a7
348dcb4,3c02801c
348dcb8,3c028040
348dcbc,90420c99
348dcc0,504002a3
348dcc4,3c02801c
348dcc8,24070001
348dccc,24060002
348dcd0,3c148043
348dcd4,26850720
348dcd8,c1066c6
348dcdc,2402025
348dce0,2411000c
348dce4,afb10018
348dce8,afb10014
348dcec,2662000d
348dcf0,afa20010
348dcf4,26a70002
348dcf8,3025
348dcfc,26850720
348dd00,c106910
348dd04,2402025
348dd08,24070001
348dd0c,24060011
348dd10,3c148043
348dd14,268506f0
348dd18,c1066c6
348dd1c,2402025
348dd20,26730002
348dd24,afb10018
348dd28,afb10014
348dd2c,afb30010
348dd30,26a7000e
348dd34,3025
348dd38,268506f0
348dd3c,c106910
348dd40,2402025
348dd44,24070001
348dd48,24060010
348dd4c,268506f0
348dd50,c1066c6
348dd54,2402025
348dd58,afb10018
348dd5c,afb10014
348dd60,afb30010
348dd64,26a7fff5
348dd68,3025
348dd6c,268506f0
348dd70,c106910
348dd74,2402025
348dd78,10000030
348dd7c,8e0202b0
348dd80,344284a0
348dd84,3c030001
348dd88,431021
348dd8c,94420944
348dd90,50400005
348dd94,3c028040
348dd98,24030003
348dd9c,1443002d
348dda0,3c02801d
348dda4,3c028040
348dda8,90420c99
348ddac,10400029
348ddb0,3c02801d
348ddb4,3c028040
348ddb8,80421f85
348ddbc,5840001f
348ddc0,8e0202b0
348ddc4,24070001
348ddc8,24060010
348ddcc,3c118043
348ddd0,262506f0
348ddd4,c1066c6
348ddd8,2402025
348dddc,26730002
348dde0,2414000c
348dde4,afb40018
348dde8,afb40014
348ddec,afb30010
348ddf0,26a7fff5
348ddf4,3025
348ddf8,262506f0
348ddfc,c106910
348de00,2402025
348de04,24070001
348de08,2406000e
348de0c,262506f0
348de10,c1066c6
348de14,2402025
348de18,afb40018
348de1c,afb40014
348de20,afb30010
348de24,26a7000e
348de28,3025
348de2c,262506f0
348de30,c106910
348de34,2402025
348de38,8e0202b0
348de3c,24430008
348de40,ae0302b0
348de44,3c03e700
348de48,ac430000
348de4c,10000259
348de50,ac400004
348de54,3442aa30
348de58,8c42066c
348de5c,3c033000
348de60,24630483
348de64,431024
348de68,54400040
348de6c,8e0402b0
348de70,3c02801c
348de74,344284a0
348de78,8c430008
348de7c,3c02800f
348de80,8c4213ec
348de84,54620039
348de88,8e0402b0
348de8c,3c028011
348de90,3442a5d0
348de94,8c42135c
348de98,54400034
348de9c,8e0402b0
348dea0,3c02800e
348dea4,3442f1b0
348dea8,8c420000
348deac,30420020
348deb0,5440002e
348deb4,8e0402b0
348deb8,10800027
348debc,3c02801c
348dec0,344284a0
348dec4,3c030001
348dec8,431021
348decc,94430934
348ded0,24020006
348ded4,14620020
348ded8,3c02801c
348dedc,344284a0
348dee0,3c030001
348dee4,431021
348dee8,94420948
348deec,1440020f
348def0,3c02801c
348def4,344284a0
348def8,431021
348defc,94420944
348df00,50400005
348df04,3c028040
348df08,24030003
348df0c,14430207
348df10,3c02801c
348df14,3c028040
348df18,90420c99
348df1c,54400013
348df20,8e0402b0
348df24,10000201
348df28,3c02801c
348df2c,3c030001
348df30,431021
348df34,94420944
348df38,50400004
348df3c,3c028040
348df40,24030003
348df44,14430004
348df48,3c028040
348df4c,90420c99
348df50,54400006
348df54,8e0402b0
348df58,c102889
348df60,10400017
348df64,3c028011
348df68,8e0402b0
348df6c,24820008
348df70,ae0202b0
348df74,3c02fa00
348df78,ac820000
348df7c,1118c0
348df80,711821
348df84,31880
348df88,711823
348df8c,31840
348df90,3c028080
348df94,34428081
348df98,620018
348df9c,1010
348dfa0,431021
348dfa4,211c3
348dfa8,31fc3
348dfac,431023
348dfb0,2403ff00
348dfb4,431025
348dfb8,ac820004
348dfbc,3c028011
348dfc0,3442a5d0
348dfc4,9442009c
348dfc8,30422000
348dfcc,10400029
348dfd0,3c028011
348dfd4,3442a5d0
348dfd8,8c420004
348dfdc,14400052
348dfe0,3c028011
348dfe4,24070001
348dfe8,24060045
348dfec,3c058043
348dff0,24a50700
348dff4,c1066c6
348dff8,2402025
348dffc,3c028011
348e000,3442a5d0
348e004,94420070
348e008,3042f000
348e00c,24032000
348e010,5443000d
348e014,2402000c
348e018,24020010
348e01c,afa20018
348e020,afa20014
348e024,afb30010
348e028,26a7fff3
348e02c,3025
348e030,3c058043
348e034,24a50700
348e038,c106910
348e03c,2402025
348e040,1000000c
348e044,3c028011
348e048,afa20018
348e04c,afa20014
348e050,26620002
348e054,afa20010
348e058,26a7fff5
348e05c,3025
348e060,3c058043
348e064,24a50700
348e068,c106910
348e06c,2402025
348e070,3c028011
348e074,3442a5d0
348e078,9442009c
348e07c,30424000
348e080,10400029
348e084,3c028011
348e088,3442a5d0
348e08c,8c420004
348e090,14400025
348e094,3c028011
348e098,24070001
348e09c,24060046
348e0a0,3c058043
348e0a4,24a50700
348e0a8,c1066c6
348e0ac,2402025
348e0b0,3c028011
348e0b4,3442a5d0
348e0b8,94420070
348e0bc,3042f000
348e0c0,24033000
348e0c4,5443000d
348e0c8,2402000c
348e0cc,24020010
348e0d0,afa20018
348e0d4,afa20014
348e0d8,afb30010
348e0dc,26a7000c
348e0e0,3025
348e0e4,3c058043
348e0e8,24a50700
348e0ec,c106910
348e0f0,2402025
348e0f4,1000000c
348e0f8,3c028011
348e0fc,afa20018
348e100,afa20014
348e104,26620002
348e108,afa20010
348e10c,26a7000e
348e110,3025
348e114,3c058043
348e118,24a50700
348e11c,c106910
348e120,2402025
348e124,3c028011
348e128,3442a5d0
348e12c,9042008b
348e130,2442ffdf
348e134,304200ff
348e138,2c42000b
348e13c,104000a7
348e140,3c028011
348e144,3442a5d0
348e148,8c430004
348e14c,24020001
348e150,146200a2
348e154,3c028011
348e158,3c02801d
348e15c,3442aa30
348e160,8c42066c
348e164,3c033000
348e168,24630483
348e16c,431024
348e170,5440005f
348e174,8e0402b0
348e178,3c02801c
348e17c,344284a0
348e180,8c430008
348e184,3c02800f
348e188,8c4213ec
348e18c,54620058
348e190,8e0402b0
348e194,3c028011
348e198,3442a5d0
348e19c,8c42135c
348e1a0,54400053
348e1a4,8e0402b0
348e1a8,3c02800e
348e1ac,3442f1b0
348e1b0,8c420000
348e1b4,30420020
348e1b8,5440004d
348e1bc,8e0402b0
348e1c0,3c028040
348e1c4,8c421e64
348e1c8,10400027
348e1cc,3c02801c
348e1d0,344284a0
348e1d4,3c030001
348e1d8,431021
348e1dc,94430934
348e1e0,24020006
348e1e4,14620020
348e1e8,3c02801c
348e1ec,344284a0
348e1f0,3c030001
348e1f4,431021
348e1f8,94420948
348e1fc,14400142
348e200,3c02801c
348e204,344284a0
348e208,431021
348e20c,94420944
348e210,50400005
348e214,3c028040
348e218,24030003
348e21c,1443013a
348e220,3c02801c
348e224,3c028040
348e228,90420c99
348e22c,54400030
348e230,8e0402b0
348e234,10000134
348e238,3c02801c
348e23c,3c030001
348e240,431021
348e244,94420944
348e248,50400004
348e24c,3c028040
348e250,24030003
348e254,14430004
348e258,3c028040
348e25c,90420c99
348e260,54400023
348e264,8e0402b0
348e268,c102889
348e270,5440001f
348e274,8e0402b0
348e278,3c02801c
348e27c,344284a0
348e280,3c030001
348e284,431021
348e288,94420934
348e28c,54400018
348e290,8e0402b0
348e294,3c028011
348e298,3442a5d0
348e29c,9042008b
348e2a0,2442ffdf
348e2a4,304200ff
348e2a8,2c42000b
348e2ac,50400010
348e2b0,8e0402b0
348e2b4,3c02801c
348e2b8,344284a0
348e2bc,431021
348e2c0,90420756
348e2c4,5440000a
348e2c8,8e0402b0
348e2cc,3c02801d
348e2d0,3442aa30
348e2d4,8c42066c
348e2d8,3c0308a0
348e2dc,24630800
348e2e0,431024
348e2e4,504000f9
348e2e8,8e0202b0
348e2ec,8e0402b0
348e2f0,24820008
348e2f4,ae0202b0
348e2f8,3c02fa00
348e2fc,ac820000
348e300,1118c0
348e304,711821
348e308,31880
348e30c,711823
348e310,31840
348e314,3c028080
348e318,34428081
348e31c,620018
348e320,1010
348e324,431021
348e328,211c3
348e32c,31fc3
348e330,431023
348e334,2403ff00
348e338,431025
348e33c,ac820004
348e340,24070001
348e344,3c028011
348e348,3442a5d0
348e34c,9046008b
348e350,3c058043
348e354,24a50700
348e358,c1066c6
348e35c,2402025
348e360,3c02801d
348e364,3442aa30
348e368,9042014f
348e36c,2442ffff
348e370,304200ff
348e374,2c420009
348e378,5040000d
348e37c,2402000c
348e380,24020010
348e384,afa20018
348e388,afa20014
348e38c,afb30010
348e390,26a7000c
348e394,3025
348e398,3c058043
348e39c,24a50700
348e3a0,c106910
348e3a4,2402025
348e3a8,1000000c
348e3ac,3c028011
348e3b0,afa20018
348e3b4,afa20014
348e3b8,26620002
348e3bc,afa20010
348e3c0,26a7000e
348e3c4,3025
348e3c8,3c058043
348e3cc,24a50700
348e3d0,c106910
348e3d4,2402025
348e3d8,3c028011
348e3dc,3442a5d0
348e3e0,9042007b
348e3e4,2442fff9
348e3e8,304200ff
348e3ec,2c420002
348e3f0,5040fe92
348e3f4,8e0202b0
348e3f8,3c02801d
348e3fc,3442aa30
348e400,8c42066c
348e404,3c033000
348e408,24630483
348e40c,431024
348e410,5440006c
348e414,8e0402b0
348e418,3c02801c
348e41c,344284a0
348e420,8c430008
348e424,3c02800f
348e428,8c4213ec
348e42c,54620065
348e430,8e0402b0
348e434,3c028011
348e438,3442a5d0
348e43c,8c42135c
348e440,54400060
348e444,8e0402b0
348e448,3c02800e
348e44c,3442f1b0
348e450,8c420000
348e454,30420020
348e458,5440005a
348e45c,8e0402b0
348e460,3c028040
348e464,8c421e64
348e468,10400027
348e46c,3c02801c
348e470,344284a0
348e474,3c030001
348e478,431021
348e47c,94430934
348e480,24020006
348e484,14620020
348e488,3c02801c
348e48c,344284a0
348e490,3c030001
348e494,431021
348e498,94420948
348e49c,14400091
348e4a0,3c02801c
348e4a4,344284a0
348e4a8,431021
348e4ac,94420944
348e4b0,50400005
348e4b4,3c028040
348e4b8,24030003
348e4bc,14430089
348e4c0,3c02801c
348e4c4,3c028040
348e4c8,90420c99
348e4cc,5440003d
348e4d0,8e0402b0
348e4d4,10000083
348e4d8,3c02801c
348e4dc,3c030001
348e4e0,431021
348e4e4,94420944
348e4e8,50400004
348e4ec,3c028040
348e4f0,24030003
348e4f4,14430004
348e4f8,3c028040
348e4fc,90420c99
348e500,54400030
348e504,8e0402b0
348e508,c102889
348e510,5440002c
348e514,8e0402b0
348e518,3c02801c
348e51c,344284a0
348e520,3c030001
348e524,431021
348e528,94420934
348e52c,54400025
348e530,8e0402b0
348e534,3c028011
348e538,3442a5d0
348e53c,9042007b
348e540,2442fff9
348e544,304200ff
348e548,2c420002
348e54c,5040001d
348e550,8e0402b0
348e554,3c02801c
348e558,344284a0
348e55c,431021
348e560,90420758
348e564,54400017
348e568,8e0402b0
348e56c,3c02801d
348e570,3442aa30
348e574,8c42066c
348e578,3c0308a0
348e57c,24630800
348e580,431024
348e584,5440000f
348e588,8e0402b0
348e58c,3c02801d
348e590,3442aa30
348e594,80420682
348e598,4400009
348e59c,3c030001
348e5a0,3c02801c
348e5a4,344284a0
348e5a8,431021
348e5ac,8c431e5c
348e5b0,3c02ffff
348e5b4,431024
348e5b8,5040003e
348e5bc,8e0202b0
348e5c0,8e0402b0
348e5c4,24820008
348e5c8,ae0202b0
348e5cc,3c02fa00
348e5d0,ac820000
348e5d4,1118c0
348e5d8,711821
348e5dc,31880
348e5e0,711823
348e5e4,31840
348e5e8,3c028080
348e5ec,34428081
348e5f0,620018
348e5f4,1010
348e5f8,431021
348e5fc,211c3
348e600,31fc3
348e604,431023
348e608,2403ff00
348e60c,431025
348e610,ac820004
348e614,24070001
348e618,3c028011
348e61c,3442a5d0
348e620,9046007b
348e624,3c118043
348e628,26250700
348e62c,c1066c6
348e630,2402025
348e634,2402000c
348e638,afa20018
348e63c,afa20014
348e640,2673000d
348e644,afb30010
348e648,26a70002
348e64c,3025
348e650,26250700
348e654,c106910
348e658,2402025
348e65c,1000fdf7
348e660,8e0202b0
348e664,3442a5d0
348e668,9055008b
348e66c,1000fc30
348e670,241300e6
348e674,3442a5d0
348e678,9055008a
348e67c,1000fc2c
348e680,241300c5
348e684,3442a5d0
348e688,844213ce
348e68c,28420003
348e690,1040fd5d
348e694,24130042
348e698,1000fd5b
348e69c,24130033
348e6a0,90420c8a
348e6a4,1040fb99
348e6a8,3c02801c
348e6ac,1000fbc7
348e6b4,24430008
348e6b8,ae0302b0
348e6bc,3c03fa00
348e6c0,ac430000
348e6c4,1000ffd3
348e6c8,ac540004
348e6cc,24430008
348e6d0,ae0302b0
348e6d4,3c03fa00
348e6d8,ac430000
348e6dc,1000ff18
348e6e0,ac540004
348e6e4,344284a0
348e6e8,3c030001
348e6ec,431021
348e6f0,94430948
348e6f4,24020001
348e6f8,1462ff83
348e6fc,3c02801c
348e700,1000ff76
348e704,344284a0
348e708,344284a0
348e70c,3c030001
348e710,431021
348e714,94430948
348e718,24020001
348e71c,1462fed2
348e720,3c02801c
348e724,1000fec5
348e728,344284a0
348e72c,344284a0
348e730,3c030001
348e734,431021
348e738,94430948
348e73c,24020001
348e740,1462fe05
348e744,3c02801c
348e748,1000fdf8
348e74c,344284a0
348e750,344284a0
348e754,3c030001
348e758,431021
348e75c,94430948
348e760,24020001
348e764,5462fdbb
348e768,3c02801d
348e76c,1000fd84
348e770,3c02801c
348e774,344284a0
348e778,3c030001
348e77c,431021
348e780,94420944
348e784,5040fc34
348e788,3c02801c
348e78c,1000fc2f
348e790,24030003
348e794,344284a0
348e798,3c030001
348e79c,431021
348e7a0,94420944
348e7a4,5040fb7f
348e7a8,3c02801c
348e7ac,1000fb7b
348e7b0,24030003
348e7b4,8fbf005c
348e7b8,8fbe0058
348e7bc,8fb70054
348e7c0,8fb60050
348e7c4,8fb5004c
348e7c8,8fb40048
348e7cc,8fb30044
348e7d0,8fb20040
348e7d4,8fb1003c
348e7d8,8fb00038
348e7dc,3e00008
348e7e0,27bd0060
348e7e4,3e00008
348e7ec,27bdffe0
348e7f0,8c820008
348e7f4,24430008
348e7f8,ac830008
348e7fc,3c03fcff
348e800,3463ffff
348e804,ac430000
348e808,3c03fffd
348e80c,3463f6fb
348e810,ac430004
348e814,8c820008
348e818,24430008
348e81c,ac830008
348e820,3c03fa00
348e824,ac430000
348e828,240300d0
348e82c,ac430004
348e830,a71021
348e834,21380
348e838,3c0700ff
348e83c,34e7f000
348e840,471024
348e844,8fa30030
348e848,c31821
348e84c,31880
348e850,30630fff
348e854,431025
348e858,3c03e400
348e85c,431025
348e860,afa20000
348e864,52b80
348e868,a72824
348e86c,63080
348e870,30c60fff
348e874,a62825
348e878,afa50004
348e87c,3c02e100
348e880,afa20008
348e884,afa0000c
348e888,3c02f100
348e88c,afa20010
348e890,3c020400
348e894,24420400
348e898,afa20014
348e89c,afbd0018
348e8a0,27a50018
348e8a4,8c820008
348e8a8,24430008
348e8ac,ac830008
348e8b0,8fa30018
348e8b4,8c670004
348e8b8,8c660000
348e8bc,ac470004
348e8c0,ac460000
348e8c4,24620008
348e8c8,14a2fff6
348e8cc,afa20018
348e8d0,8c820008
348e8d4,24430008
348e8d8,ac830008
348e8dc,3c03e700
348e8e0,ac430000
348e8e4,ac400004
348e8e8,8c820008
348e8ec,24430008
348e8f0,ac830008
348e8f4,3c03fc11
348e8f8,34639623
348e8fc,ac430000
348e900,3c03ff2f
348e904,3463ffff
348e908,ac430004
348e90c,3e00008
348e910,27bd0020
348e914,3c028040
348e918,90451e21
348e91c,10a00006
348e920,24820002
348e924,3c028040
348e928,90421e8f
348e92c,50400002
348e930,24820002
348e934,24820001
348e938,28430002
348e93c,2c630001
348e940,431021
348e944,28430009
348e948,14600007
348e950,50a00005
348e954,24420001
348e958,3c038040
348e95c,90631e97
348e960,54600001
348e964,24420001
348e968,3e00008
348e970,3c028040
348e974,90421e21
348e978,104000c5
348e97c,3c020001
348e980,27bdff80
348e984,afbf007c
348e988,afbe0078
348e98c,afb70074
348e990,afb60070
348e994,afb5006c
348e998,afb40068
348e99c,afb30064
348e9a0,afb20060
348e9a4,afb1005c
348e9a8,afb00058
348e9ac,80b825
348e9b0,a0b025
348e9b4,821021
348e9b8,90551cbc
348e9bc,3c028043
348e9c0,8c42fe68
348e9c4,184000a6
348e9c8,909400a5
348e9cc,3c108043
348e9d0,2610fd34
348e9d4,9025
348e9d8,3c1e8040
348e9dc,27de1e8e
348e9e0,3c138043
348e9e4,26732084
348e9e8,3c028043
348e9ec,afa20040
348e9f0,3c028047
348e9f4,24428a38
348e9f8,afa20044
348e9fc,92020000
348ea00,54540092
348ea04,26520001
348ea08,8a070000
348ea0c,9a070003
348ea10,8a060004
348ea14,9a060007
348ea18,8a050008
348ea1c,9a05000b
348ea20,8a04000c
348ea24,9a04000f
348ea28,8a030010
348ea2c,9a030013
348ea30,afa70020
348ea34,afa60024
348ea38,afa50028
348ea3c,afa4002c
348ea40,afa30030
348ea44,96030014
348ea48,a7a30034
348ea4c,5e1021
348ea50,90460000
348ea54,14c00002
348ea58,27a50032
348ea5c,27a5002e
348ea60,a01825
348ea64,24a50004
348ea68,240700ff
348ea6c,62040
348ea70,862021
348ea74,42040
348ea78,90710000
348ea7c,12270072
348ea80,111040
348ea84,511021
348ea88,21080
348ea8c,821021
348ea90,2621021
348ea94,90420005
348ea98,14550069
348ea9c,24630001
348eaa0,3c02801c
348eaa4,344284a0
348eaa8,944300a4
348eaac,28620011
348eab0,1040000c
348eab4,2025
348eab8,3c028011
348eabc,3442a5d0
348eac0,431021
348eac4,804200bc
348eac8,4410006
348eacc,2404ffef
348ead0,3c028043
348ead4,9042694a
348ead8,10400002
348eadc,2025
348eae0,2404ffef
348eae4,61040
348eae8,461021
348eaec,21040
348eaf0,111840
348eaf4,711821
348eaf8,31880
348eafc,431021
348eb00,531021
348eb04,90420000
348eb08,afa2004c
348eb0c,8ec20008
348eb10,24430008
348eb14,aec30008
348eb18,3c06e700
348eb1c,ac460000
348eb20,ac400004
348eb24,8ec20008
348eb28,24430008
348eb2c,aec30008
348eb30,3c03fc11
