10,107b6b3a
3484898,40f809
348489c,248484a0
34848a0,32100400
34848a4,12000033
34848a8,8fbf0024
34848ac,3c02801c
34848b0,344284a0
34848b4,3c030001
34848b8,431021
34848bc,94420934
34848c0,1440002d
34848c4,8fb10020
34848c8,3c028011
34848cc,3442a5d0
34848d0,9046007b
34848d4,24c2fff9
34848d8,304200ff
34848dc,2c420002
34848e0,10400024
34848e4,8fbf0024
34848e8,3c02801c
34848ec,344284a0
34848f0,3c030001
34848f4,431021
34848f8,90420758
34848fc,1440001e
3484900,8fb10020
3484904,3c02801d
3484908,3442aa30
348490c,8c42066c
3484910,3c0308a0
3484914,24630800
3484918,431024
348491c,14400016
3484924,24070002
3484928,3c04801d
348492c,3485aa30
3484930,3c028038
3484934,3442c9a0
3484938,40f809
348493c,248484a0
3484940,1000000c
3484944,8fbf0024
3484948,1600ffe0
348494c,3c028011
3484950,10000008
3484954,8fbf0024
3484958,3442a5d0
348495c,8c430004
3484960,24020001
3484964,5462ffcf
3484968,32100400
348496c,1000ffa9
3484970,3c02801c
3484974,8fb10020
3484978,8fb0001c
348497c,3e00008
3484980,27bd0028
3484984,3c028011
3484988,3442a5d0
348498c,8c42009c
3484990,3c036000
3484994,431024
3484998,10400006
348499c,3c028011
34849a0,3442a5d0
34849a4,8c420004
34849a8,10400016
34849ac,3c028040
34849b0,3c028011
34849b4,3442a5d0
34849b8,9042008b
34849bc,2442ffdf
34849c0,304200ff
34849c4,2c42000b
34849c8,10400006
34849cc,3c028011
34849d0,3442a5d0
34849d4,8c430004
34849d8,24020001
34849dc,10620008
34849e0,3c028011
34849e4,3442a5d0
34849e8,9042007b
34849ec,2442fff9
34849f0,304200ff
34849f4,2c420002
34849f8,1040016f
3484a00,3c028040
3484a04,9042087a
3484a08,1040016b
3484a10,27bdffc8
3484a14,afbf0034
3484a18,afb40030
3484a1c,afb3002c
3484a20,afb20028
3484a24,afb10024
3484a28,afb00020
3484a2c,3c02801c
3484a30,344284a0
3484a34,8c500000
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04de00
3484a48,ac640000
3484a4c,3c048041
3484a50,2484d508
3484a54,ac640004
3484a58,8e0302b0
3484a5c,24640008
3484a60,ae0402b0
3484a64,3c04e700
3484a68,ac640000
3484a6c,ac600004
3484a70,8e0302b0
3484a74,24640008
3484a78,ae0402b0
3484a7c,3c04fc11
3484a80,34849623
3484a84,ac640000
3484a88,3c04ff2f
3484a8c,3484ffff
3484a90,ac640004
3484a94,3c030001
3484a98,431021
3484a9c,94520744
3484aa0,240200aa
3484aa4,1242012a
3484aa8,24070001
3484aac,261102a8
3484ab0,2413ff00
3484ab4,2539825
3484ab8,8e0202b0
3484abc,24430008
3484ac0,ae0302b0
3484ac4,3c03fa00
3484ac8,ac430000
3484acc,ac530004
3484ad0,3025
3484ad4,3c148041
3484ad8,2685d4a8
3484adc,c1020fa
3484ae0,2202025
3484ae4,24020010
3484ae8,afa20018
3484aec,afa20014
3484af0,24020040
3484af4,afa20010
3484af8,2407010f
3484afc,3025
3484b00,2685d4a8
3484b04,c102162
3484b08,2202025
3484b0c,240200ff
3484b10,16420023
3484b14,3c028011
3484b18,3c02801d
3484b1c,3442aa30
3484b20,8c42066c
3484b24,3c033000
3484b28,24630483
3484b2c,431024
3484b30,10400009
3484b34,3c02801c
3484b38,8e0202b0
3484b3c,24430008
3484b40,ae0302b0
3484b44,3c03fa00
3484b48,ac430000
3484b4c,2403ff46
3484b50,10000012
3484b54,ac430004
3484b58,344284a0
3484b5c,8c430008
3484b60,3c02800f
3484b64,8c4213ec
3484b68,5462fff4
3484b6c,8e0202b0
3484b70,3c028011
3484b74,3442a5d0
3484b78,8c42135c
3484b7c,5440ffef
3484b80,8e0202b0
3484b84,3c02800e
3484b88,3442f1b0
3484b8c,8c420000
3484b90,30420020
3484b94,5440ffe9
3484b98,8e0202b0
3484b9c,3c028011
3484ba0,3442a5d0
3484ba4,9442009c
3484ba8,30422000
3484bac,1040002a
3484bb0,3c028011
3484bb4,3442a5d0
3484bb8,8c420004
3484bbc,14400054
3484bc0,3c028011
3484bc4,24070001
3484bc8,24060045
3484bcc,3c058041
3484bd0,24a5d4d8
3484bd4,c1020fa
3484bd8,2202025
3484bdc,3c028011
3484be0,3442a5d0
3484be4,94420070
3484be8,3042f000
3484bec,24032000
3484bf0,5443000e
3484bf4,2402000c
3484bf8,24020010
3484bfc,afa20018
3484c00,afa20014
3484c04,24020040
3484c08,afa20010
3484c0c,24070102
3484c10,3025
3484c14,3c058041
3484c18,24a5d4d8
3484c1c,c102162
3484c20,2202025
3484c24,1000000c
3484c28,3c028011
3484c2c,afa20018
3484c30,afa20014
3484c34,24020042
3484c38,afa20010
3484c3c,24070104
3484c40,3025
3484c44,3c058041
3484c48,24a5d4d8
3484c4c,c102162
3484c50,2202025
3484c54,3c028011
3484c58,3442a5d0
3484c5c,9442009c
3484c60,30424000
3484c64,1040002a
3484c68,3c028011
3484c6c,3442a5d0
3484c70,8c420004
3484c74,14400026
3484c78,3c028011
3484c7c,24070001
3484c80,24060046
3484c84,3c058041
3484c88,24a5d4d8
3484c8c,c1020fa
3484c90,2202025
3484c94,3c028011
3484c98,3442a5d0
3484c9c,94420070
3484ca0,3042f000
3484ca4,24033000
3484ca8,5443000e
3484cac,2402000c
3484cb0,24020010
3484cb4,afa20018
3484cb8,afa20014
3484cbc,24020040
3484cc0,afa20010
3484cc4,2407011b
3484cc8,3025
3484ccc,3c058041
3484cd0,24a5d4d8
3484cd4,c102162
3484cd8,2202025
3484cdc,1000000c
3484ce0,3c028011
3484ce4,afa20018
3484ce8,afa20014
3484cec,24020042
3484cf0,afa20010
3484cf4,2407011d
3484cf8,3025
3484cfc,3c058041
3484d00,24a5d4d8
3484d04,c102162
3484d08,2202025
3484d0c,3c028011
3484d10,3442a5d0
3484d14,9042008b
3484d18,2442ffdf
3484d1c,304200ff
3484d20,2c42000b
3484d24,1040003e
3484d28,3c028011
3484d2c,3442a5d0
3484d30,8c430004
3484d34,24020001
3484d38,14620039
3484d3c,3c028011
3484d40,240200ff
3484d44,5642001e
3484d48,8e0202b0
3484d4c,3c02801c
3484d50,344284a0
3484d54,3c030001
3484d58,431021
3484d5c,94420934
3484d60,10400009
3484d64,3c02801c
3484d68,8e0202b0
3484d6c,24430008
3484d70,ae0302b0
3484d74,3c03fa00
3484d78,ac430000
3484d7c,2403ff46
3484d80,10000014
3484d84,ac430004
3484d88,344284a0
3484d8c,3c030001
3484d90,431021
3484d94,90420756
3484d98,5440fff4
3484d9c,8e0202b0
3484da0,3c02801d
3484da4,3442aa30
3484da8,8c42066c
3484dac,3c0308a0
3484db0,24630800
3484db4,431024
3484db8,1440ffec
3484dbc,8e0202b0
3484dc0,24430008
3484dc4,ae0302b0
3484dc8,3c03fa00
3484dcc,ac430000
3484dd0,ac530004
3484dd4,24070001
3484dd8,3c028011
3484ddc,3442a5d0
3484de0,8046008b
3484de4,3c148041
3484de8,2685d4d8
3484dec,c1020fa
3484df0,2202025
3484df4,2402000c
3484df8,afa20018
3484dfc,afa20014
3484e00,24020042
3484e04,afa20010
3484e08,2407011d
3484e0c,3025
3484e10,2685d4d8
3484e14,c102162
3484e18,2202025
3484e1c,3c028011
3484e20,3442a5d0
3484e24,9042007b
3484e28,2442fff9
3484e2c,304200ff
3484e30,2c420002
3484e34,50400039
3484e38,8e0202b0
3484e3c,240200ff
3484e40,5642001e
3484e44,8e0202b0
3484e48,3c02801c
3484e4c,344284a0
3484e50,3c030001
3484e54,431021
3484e58,94420934
3484e5c,10400009
3484e60,3c02801c
3484e64,8e0202b0
3484e68,24430008
3484e6c,ae0302b0
3484e70,3c03fa00
3484e74,ac430000
3484e78,2403ff46
3484e7c,10000014
3484e80,ac430004
3484e84,344284a0
3484e88,3c030001
3484e8c,431021
3484e90,90420758
3484e94,5440fff4
3484e98,8e0202b0
3484e9c,3c02801d
3484ea0,3442aa30
3484ea4,8c42066c
3484ea8,3c0308a0
3484eac,24630800
3484eb0,431024
3484eb4,1440ffec
3484eb8,8e0202b0
3484ebc,24430008
3484ec0,ae0302b0
3484ec4,3c03fa00
3484ec8,ac430000
3484ecc,ac530004
3484ed0,24070001
3484ed4,3c028011
3484ed8,3442a5d0
3484edc,8046007b
3484ee0,3c128041
3484ee4,2645d4d8
3484ee8,c1020fa
3484eec,2202025
3484ef0,2402000c
3484ef4,afa20018
3484ef8,afa20014
3484efc,2402004d
3484f00,afa20010
3484f04,24070111
3484f08,3025
3484f0c,2645d4d8
3484f10,c102162
3484f14,2202025
3484f18,8e0202b0
3484f1c,24430008
3484f20,ae0302b0
3484f24,3c03e700
3484f28,ac430000
3484f2c,ac400004
3484f30,8fbf0034
3484f34,8fb40030
3484f38,8fb3002c
3484f3c,8fb20028
3484f40,8fb10024
3484f44,8fb00020
3484f48,3e00008
3484f4c,27bd0038
3484f50,261102a8
3484f54,8e0202b0
3484f58,24430008
3484f5c,ae0302b0
3484f60,3c03fa00
3484f64,ac430000
3484f68,2403ffff
3484f6c,ac430004
3484f70,3025
3484f74,3c128041
3484f78,2645d4a8
3484f7c,c1020fa
3484f80,2202025
3484f84,24020010
3484f88,afa20018
3484f8c,afa20014
3484f90,24020040
3484f94,afa20010
3484f98,2407010f
3484f9c,3025
3484fa0,2645d4a8
3484fa4,c102162
3484fa8,2202025
3484fac,241200ff
3484fb0,1000fed9
3484fb4,2413ffff
3484fb8,3e00008
3484fc0,3c028040
3484fc4,8c420cf8
3484fc8,104002a0
3484fcc,3c02801c
3484fd0,27bdff90
3484fd4,afbf006c
3484fd8,afbe0068
3484fdc,afb70064
3484fe0,afb60060
3484fe4,afb5005c
3484fe8,afb40058
3484fec,afb30054
3484ff0,afb20050
3484ff4,afb1004c
3484ff8,afb00048
3484ffc,344284a0
3485000,3c030001
3485004,431021
3485008,94430934
348500c,24020006
3485010,14620282
3485014,808025
3485018,3c02801c
348501c,344284a0
3485020,3c030001
3485024,431021
3485028,94420948
348502c,1440027b
3485030,3c02801c
3485034,344284a0
3485038,431021
348503c,94420944
3485040,14400276
3485044,3c02801c
3485048,344284a0
348504c,84420014
3485050,4430273
3485054,8fbf006c
3485058,8c820004
348505c,24430008
3485060,ac830008
3485064,3c03de00
3485068,ac430000
348506c,3c038041
3485070,2463d508
3485074,ac430004
3485078,3c028011
348507c,3442a5d0
3485080,94430f2e
3485084,3c028040
3485088,8c420d04
348508c,10400012
3485090,3025
3485094,3c028040
3485098,8c420d0c
348509c,10400010
34850a0,24060001
34850a4,30620001
34850a8,54400006
34850ac,30630002
34850b0,3c028040
34850b4,8c420d0c
34850b8,1040000c
34850bc,3025
34850c0,30630002
34850c4,24020001
34850c8,1460000a
34850cc,afa2003c
34850d0,10000008
34850d4,afa0003c
34850d8,10000006
34850dc,afa0003c
34850e0,24020001
34850e4,10000003
34850e8,afa2003c
34850ec,24020001
34850f0,afa2003c
34850f4,3c028040
34850f8,8c550cfc
34850fc,12a00007
3485100,2a01825
3485104,3c028041
3485108,9442d4bc
348510c,21840
3485110,621821
3485114,31840
3485118,24630001
348511c,3c028041
3485120,9442d4bc
3485124,210c0
3485128,24420068
348512c,431021
3485130,24030140
3485134,621823
3485138,38fc2
348513c,2238821
3485140,118843
3485144,26230001
3485148,afa30038
348514c,8e030008
3485150,24640008
3485154,ae040008
3485158,3c04fcff
348515c,3484ffff
3485160,ac640000
3485164,3c04fffd
3485168,3484f6fb
348516c,ac640004
3485170,8e030008
3485174,24640008
3485178,ae040008
348517c,3c04fa00
3485180,ac640000
3485184,240400d0
3485188,ac640004
348518c,511021
3485190,21380
3485194,3c0300ff
3485198,3463f000
348519c,431024
34851a0,3c04e400
34851a4,2484039c
34851a8,441025
34851ac,afa20020
34851b0,111380
34851b4,431024
34851b8,34420024
34851bc,afa20024
34851c0,3c02e100
34851c4,afa20028
34851c8,afa0002c
34851cc,3c02f100
34851d0,afa20030
34851d4,3c020400
34851d8,24420400
34851dc,afa20034
34851e0,27a20020
34851e4,27a70038
34851e8,8e030008
34851ec,24640008
34851f0,ae040008
34851f4,8c450004
34851f8,8c440000
34851fc,ac650004
3485200,24420008
3485204,14e2fff8
3485208,ac640000
348520c,8e020008
3485210,24430008
3485214,ae030008
3485218,3c03e700
348521c,ac430000
3485220,ac400004
3485224,8e020008
3485228,24430008
348522c,ae030008
3485230,3c03fc11
3485234,34639623
3485238,ac430000
348523c,3c03ff2f
3485240,3463ffff
3485244,10c0004c
3485248,ac430004
348524c,3c058041
3485250,24a5d4e8
3485254,94a70008
3485258,3025
348525c,c1020fa
3485260,2002025
3485264,3c028041
3485268,8c42eb40
348526c,18400042
3485270,3c028041
3485274,3c128041
3485278,2652d2f0
348527c,2414000a
3485280,9825
3485284,3c1e8040
3485288,3c168040
348528c,26d60d10
3485290,2442d2dc
3485294,afa20040
3485298,3c028041
348529c,2442d4e8
34852a0,afa20044
34852a4,3c178041
34852a8,8fc20d08
34852ac,5040000b
34852b0,92420000
34852b4,92430000
34852b8,3c028011
34852bc,3442a5d0
34852c0,431021
34852c4,904200a8
34852c8,21042
34852cc,30420001
34852d0,50400024
34852d4,26730001
34852d8,92420000
34852dc,561021
34852e0,80460000
34852e4,28c20003
34852e8,5440001e
34852ec,26730001
34852f0,24c6fffd
34852f4,61840
34852f8,661821
34852fc,8fa20040
3485300,621821
3485304,90620000
3485308,21600
348530c,90640002
3485310,42200
3485314,441025
3485318,90630001
348531c,31c00
3485320,431025
3485324,344200ff
3485328,8e030008
348532c,24640008
3485330,ae040008
3485334,3c04fa00
3485338,ac640000
348533c,ac620004
3485340,24020010
3485344,afa20018
3485348,afa20014
348534c,afb40010
3485350,8fa70038
3485354,8fa50044
3485358,c102162
348535c,2002025
3485360,26730001
3485364,2652000d
3485368,8ee2eb40
348536c,262102a
3485370,1440ffcd
3485374,26940011
3485378,8e020008
348537c,24430008
3485380,ae030008
3485384,3c03fa00
3485388,ac430000
348538c,2403ffff
3485390,ac430004
3485394,8fa2003c
3485398,10400037
348539c,3c028041
34853a0,3c058041
34853a4,24a5d4f8
34853a8,94a70008
34853ac,3025
34853b0,c1020fa
34853b4,2002025
34853b8,3c028041
34853bc,8c42eb40
34853c0,18400194
34853c4,9825
34853c8,3c128041
34853cc,2652d2f0
34853d0,2414000a
34853d4,3c1e8040
34853d8,3c168040
34853dc,26d60d10
34853e0,3c028041
34853e4,2442d4f8
34853e8,afa20040
34853ec,3c028011
34853f0,3442a5d0
34853f4,afa2003c
34853f8,3c178041
34853fc,8fc20d08
3485400,10400009
3485404,92420000
3485408,8fa3003c
348540c,621021
3485410,904200a8
3485414,21042
3485418,30420001
348541c,50400010
3485420,26730001
3485424,92420000
3485428,561021
348542c,80460000
3485430,2cc20003
3485434,5040000a
3485438,26730001
348543c,24020010
3485440,afa20018
3485444,afa20014
3485448,afb40010
348544c,8fa70038
3485450,8fa50040
3485454,c102162
3485458,2002025
348545c,26730001
3485460,2652000d
3485464,8ee2eb40
3485468,262102a
348546c,1440ffe3
3485470,26940011
3485474,3c028041
3485478,8c42eb40
348547c,18400010
3485480,26310012
3485484,3c128041
3485488,2652d2f3
348548c,2414000b
3485490,9825
3485494,3c168041
3485498,2803025
348549c,2202825
34854a0,c103160
34854a4,2402025
34854a8,26730001
34854ac,2652000d
34854b0,8ec2eb40
34854b4,262102a
34854b8,1440fff7
34854bc,26940011
34854c0,3c028041
34854c4,9453d4bc
34854c8,1398c0
34854cc,26730001
34854d0,2719821
34854d4,24070001
34854d8,24060011
34854dc,3c058041
34854e0,24a5d4c8
34854e4,c1020fa
34854e8,2002025
34854ec,3c028041
34854f0,8c42eb40
34854f4,18400024
34854f8,241e3000
34854fc,3c118041
3485500,2631d2f0
3485504,2414000b
3485508,9025
348550c,3c178011
3485510,36f7a5d0
3485514,3c168041
3485518,82220001
348551c,4430015
3485520,26520001
3485524,92220000
3485528,2e21021
348552c,904200bc
3485530,21e00
3485534,31e03
3485538,2863000a
348553c,50600001
3485540,24020009
3485544,21e00
3485548,31e03
348554c,4620001
3485550,1025
3485554,a7be0020
3485558,24420030
348555c,a3a20020
3485560,2803025
3485564,2602825
3485568,c103160
348556c,27a40020
3485570,26520001
3485574,2631000d
3485578,8ec2eb40
348557c,242102a
3485580,1440ffe5
3485584,26940011
3485588,267e0011
348558c,24070001
3485590,2406000e
3485594,3c058041
3485598,24a5d4c8
348559c,c1020fa
34855a0,2002025
34855a4,3c028041
34855a8,8c42eb40
34855ac,18400027
34855b0,3c028041
34855b4,3c118041
34855b8,2631d2f0
34855bc,2414000a
34855c0,9025
34855c4,3c178011
34855c8,36f7a5d0
34855cc,2442d4c8
34855d0,afa20038
34855d4,3c168041
34855d8,92230000
34855dc,2404000d
34855e0,14640002
34855e4,2201025
34855e8,2403000a
34855ec,90420001
34855f0,30420040
34855f4,50400010
34855f8,26520001
34855fc,2e31821
3485600,906200a8
3485604,30420001
3485608,5040000b
348560c,26520001
3485610,24020010
3485614,afa20018
3485618,afa20014
348561c,afb40010
3485620,3c03825
3485624,3025
3485628,8fa50038
348562c,c102162
3485630,2002025
3485634,26520001
3485638,2631000d
348563c,8ec2eb40
3485640,242102a
3485644,1440ffe4
3485648,26940011
348564c,24070001
3485650,2406000a
3485654,3c058041
3485658,24a5d4c8
348565c,c1020fa
3485660,2002025
3485664,3c028041
3485668,8c42eb40
348566c,18400022
3485670,3c028041
3485674,3c118041
3485678,2631d2f1
348567c,2414000a
3485680,9025
3485684,3c178011
3485688,36f7a5d0
348568c,2442d4c8
3485690,afa20038
3485694,3c168041
3485698,92220000
348569c,30420020
34856a0,50400010
34856a4,26520001
34856a8,8ee200a4
34856ac,3c030040
34856b0,431024
34856b4,5040000b
34856b8,26520001
34856bc,24020010
34856c0,afa20018
34856c4,afa20014
34856c8,afb40010
34856cc,3c03825
34856d0,3025
34856d4,8fa50038
34856d8,c102162
34856dc,2002025
34856e0,26520001
34856e4,2631000d
34856e8,8ec2eb40
34856ec,242102a
34856f0,1440ffe9
34856f4,26940011
34856f8,267e0022
34856fc,24070001
3485700,24060010
3485704,3c058041
3485708,24a5d4c8
348570c,c1020fa
3485710,2002025
3485714,3c028041
3485718,8c42eb40
348571c,18400024
3485720,3c028041
3485724,3c118041
3485728,2631d2f0
348572c,2414000a
3485730,9025
3485734,3c178011
3485738,36f7a5d0
348573c,2442d4c8
3485740,afa20038
3485744,3c168041
3485748,92220001
348574c,30420010
3485750,50400012
3485754,26520001
3485758,92220000
348575c,2e21021
3485760,904200a8
3485764,21082
3485768,30420001
348576c,5040000b
3485770,26520001
3485774,24020010
3485778,afa20018
348577c,afa20014
3485780,afb40010
3485784,3c03825
3485788,3025
348578c,8fa50038
3485790,c102162
3485794,2002025
3485798,26520001
348579c,2631000d
34857a0,8ec2eb40
34857a4,242102a
34857a8,1440ffe7
34857ac,26940011
34857b0,267e0033
34857b4,24070001
34857b8,2406000f
34857bc,3c058041
34857c0,24a5d4c8
34857c4,c1020fa
34857c8,2002025
34857cc,3c028041
34857d0,8c42eb40
34857d4,18400024
34857d8,3c118041
34857dc,2631d2f0
34857e0,2414000a
34857e4,9025
34857e8,3c178011
34857ec,36f7a5d0
34857f0,3c028041
34857f4,2442d4c8
34857f8,afa20038
34857fc,3c168041
3485800,92220001
3485804,30420010
3485808,50400012
348580c,26520001
3485810,92220000
3485814,2e21021
3485818,904200a8
348581c,21042
3485820,30420001
3485824,5040000b
3485828,26520001
348582c,24020010
3485830,afa20018
3485834,afa20014
3485838,afb40010
348583c,3c03825
3485840,3025
3485844,8fa50038
3485848,c102162
348584c,2002025
3485850,26520001
3485854,2631000d
3485858,8ec2eb40
348585c,242102a
3485860,1440ffe7
3485864,26940011
3485868,26620044
348586c,afa20038
3485870,24070001
3485874,2406000b
3485878,3c058041
348587c,24a5d4c8
3485880,c1020fa
3485884,2002025
3485888,3c028041
348588c,8c42eb40
3485890,18400051
3485894,3c148041
3485898,2694d2f0
348589c,2808825
34858a0,2416000a
34858a4,9025
34858a8,3c1e8011
34858ac,37dea5d0
34858b0,3c028041
34858b4,2442d4c8
34858b8,afa2003c
34858bc,3c178041
34858c0,92230002
34858c4,50600011
34858c8,26520001
34858cc,92220000
34858d0,38420003
34858d4,3c21021
34858d8,90420e9c
34858dc,5443000b
34858e0,26520001
34858e4,24020010
34858e8,afa20018
34858ec,afa20014
34858f0,afb60010
34858f4,8fa70038
34858f8,3025
34858fc,8fa5003c
3485900,c102162
3485904,2002025
3485908,26520001
348590c,8ee2eb40
3485910,2631000d
3485914,242182a
3485918,1460ffe9
348591c,26d60011
3485920,12a0002d
3485928,1840002b
348592c,26730055
3485930,2412000b
3485934,8825
3485938,3c1e8040
348593c,3c168040
3485940,26d60d1e
3485944,3c158041
3485948,26b5d25c
348594c,3c028041
3485950,2442d260
3485954,afa20038
3485958,3c178041
348595c,8fc20d00
3485960,5040000f
3485964,92820000
3485968,92820001
348596c,30420010
3485970,5040000b
3485974,92820000
3485978,92830000
348597c,3c028011
3485980,3442a5d0
3485984,431021
3485988,904200a8
348598c,21082
3485990,30420001
3485994,5040000b
3485998,26310001
348599c,92820000
34859a0,561021
34859a4,90420000
34859a8,14400002
34859ac,2a02025
34859b0,8fa40038
34859b4,2403025
34859b8,c103160
34859bc,2602825
34859c0,26310001
34859c4,2694000d
34859c8,8ee2eb40
34859cc,222102a
34859d0,1440ffe2
34859d4,26520011
34859d8,c10318a
34859dc,2002025
34859e0,8e020008
34859e4,24430008
34859e8,ae030008
34859ec,3c03e900
34859f0,ac430000
34859f4,ac400004
34859f8,8e020008
34859fc,24430008
3485a00,ae030008
3485a04,3c03df00
3485a08,ac430000
3485a0c,10000003
3485a10,ac400004
3485a14,1000feaa
3485a18,26310012
3485a1c,8fbf006c
3485a20,8fbe0068
3485a24,8fb70064
3485a28,8fb60060
3485a2c,8fb5005c
3485a30,8fb40058
3485a34,8fb30054
3485a38,8fb20050
3485a3c,8fb1004c
3485a40,8fb00048
3485a44,3e00008
3485a48,27bd0070
3485a4c,3e00008
3485a54,44860000
3485a58,44801000
3485a60,46020032
3485a68,45030011
3485a6c,46007006
3485a70,460e603c
3485a78,45000007
3485a7c,460c0000
3485a80,4600703c
3485a88,45000009
3485a90,3e00008
3485a94,46007006
3485a98,460e003c
3485aa0,45000003
3485aa8,3e00008
3485aac,46007006
3485ab0,3e00008
3485ab8,3c02801c
3485abc,344284a0
3485ac0,c44000d4
3485ac4,3c028041
3485ac8,3e00008
3485acc,e440eb48
3485ad0,27bdffe8
3485ad4,afbf0014
3485ad8,3c028041
3485adc,9042d3a8
3485ae0,5040001b
3485ae4,3c028041
3485ae8,3c038011
3485aec,3463a5d0
3485af0,8c630070
3485af4,31f02
3485af8,1062000d
3485afc,21300
3485b00,3c048011
3485b04,3484a5d0
3485b08,94830070
3485b0c,30630fff
3485b10,621025
3485b14,a4820070
3485b18,3c04801d
3485b1c,3485aa30
3485b20,3c028007
3485b24,34429764
3485b28,40f809
3485b2c,248484a0
3485b30,3c028041
3485b34,9043d3a8
3485b38,24020001
3485b3c,14620004
3485b40,3c028041
3485b44,3c028041
3485b48,a040d3a8
3485b4c,3c028041
3485b50,c44ed3a0
3485b54,44800000
3485b5c,46007032
3485b64,45010010
3485b68,3c02801c
3485b6c,344284a0
3485b70,c44000d4
3485b74,46007032
3485b7c,45010019
3485b80,3c02801c
3485b84,3c028041
3485b88,8c46d268
3485b8c,3c028041
3485b90,c101695
3485b94,c44ceb44
3485b98,3c02801c
3485b9c,344284a0
3485ba0,1000000f
3485ba4,e44000d4
3485ba8,344284a0
3485bac,c44c00d4
3485bb0,3c028041
3485bb4,c44eeb48
3485bb8,460e6032
3485bc0,45010008
3485bc4,3c02801c
3485bc8,3c028041
3485bcc,c101695
3485bd0,8c46d26c
3485bd4,3c02801c
3485bd8,344284a0
3485bdc,e44000d4
3485be0,3c02801c
3485be4,344284a0
3485be8,c44000d4
3485bec,3c028041
3485bf0,e440eb44
3485bf4,3c028041
3485bf8,9042d3a9
3485bfc,24030001
3485c00,1443000f
3485c04,24030002
3485c08,3c02801c
3485c0c,344284a0
3485c10,94420322
3485c14,3c038041
3485c18,2463d058
3485c1c,431021
3485c20,90420000
3485c24,10400018
3485c28,3c028041
3485c2c,3c02801c
3485c30,344284a0
3485c34,24030035
3485c38,10000012
3485c3c,a4430322
3485c40,14430011
3485c44,3c028041
3485c48,3c02801c
3485c4c,344284a0
3485c50,94420322
3485c54,3c038041
3485c58,2463d058
3485c5c,431021
3485c60,90420000
3485c64,10400006
3485c68,3c028041
3485c6c,3c02801c
3485c70,344284a0
3485c74,2403001f
3485c78,a4430322
3485c7c,3c028041
3485c80,a040d3a9
3485c84,3c028041
3485c88,2442d39c
3485c8c,c4400008
3485c90,3c038040
3485c94,e46029e8
3485c98,9044000e
3485c9c,3c038040
3485ca0,a0642f39
3485ca4,9042000f
3485ca8,50400006
3485cac,3c028041
3485cb0,2442ffff
3485cb4,3c038041
3485cb8,c10231a
3485cbc,a062d3ab
3485cc0,3c028041
3485cc4,9042d3ac
3485cc8,1040000b
3485ccc,3c028041
3485cd0,3c02801c
3485cd4,344284a0
3485cd8,94430014
3485cdc,2404dfff
3485ce0,641824
3485ce4,a4430014
3485ce8,94430020
3485cec,641824
3485cf0,a4430020
3485cf4,3c028041
3485cf8,9042d3ad
3485cfc,10400016
3485d00,8fbf0014
3485d04,3c02801c
3485d08,344284a0
3485d0c,90430016
3485d10,31823
3485d14,a0430016
3485d18,90430017
3485d1c,31823
3485d20,a0430017
3485d24,90430022
3485d28,31823
3485d2c,a0430022
3485d30,90430023
3485d34,31823
3485d38,a0430023
3485d3c,90430028
3485d40,31823
3485d44,a0430028
3485d48,90430029
3485d4c,31823
3485d50,a0430029
3485d54,8fbf0014
3485d58,3e00008
3485d5c,27bd0018
3485d60,850018
3485d64,1812
3485d68,24620001
3485d6c,3042ffff
3485d70,31a02
3485d74,431021
3485d78,21203
3485d7c,3e00008
3485d80,304200ff
3485d84,2402ffff
3485d88,a0820002
3485d8c,a0820001
3485d90,4a00031
3485d94,a0820000
3485d98,a01825
3485d9c,28a503e8
3485da0,50a00001
3485da4,240303e7
3485da8,31c00
3485dac,31c03
3485db0,3c026666
3485db4,24426667
3485db8,620018
3485dbc,1010
3485dc0,21083
3485dc4,32fc3
3485dc8,451023
3485dcc,22880
3485dd0,a22821
3485dd4,52840
3485dd8,651823
3485ddc,21400
3485de0,21403
3485de4,1040001c
3485de8,a0830002
3485dec,3c036666
3485df0,24636667
3485df4,430018
3485df8,1810
3485dfc,31883
3485e00,22fc3
3485e04,651823
3485e08,32880
3485e0c,a32821
3485e10,52840
3485e14,451023
3485e18,a0820001
3485e1c,31400
3485e20,21403
3485e24,1040000c
3485e28,3c036666
3485e2c,24636667
3485e30,430018
3485e34,1810
3485e38,31883
3485e3c,22fc3
3485e40,651823
3485e44,32880
3485e48,a31821
3485e4c,31840
3485e50,431023
3485e54,a0820000
3485e58,3e00008
3485e60,27bdffd0
3485e64,afbf002c
3485e68,afb20028
3485e6c,afb10024
3485e70,afb00020
3485e74,808025
3485e78,a08825
3485e7c,afa7003c
3485e80,8fb20040
3485e84,c1020fa
3485e88,24070001
3485e8c,93a7003c
3485e90,afb20018
3485e94,afb20014
3485e98,83a2003d
3485e9c,2442005c
3485ea0,afa20010
3485ea4,24e70037
3485ea8,3025
3485eac,2202825
3485eb0,c102162
3485eb4,2002025
3485eb8,8fbf002c
3485ebc,8fb20028
3485ec0,8fb10024
3485ec4,8fb00020
3485ec8,3e00008
3485ecc,27bd0030
3485ed0,27bdffe0
3485ed4,afbf001c
3485ed8,afb20018
3485edc,afb10014
3485ee0,afb00010
3485ee4,808025
3485ee8,24850074
3485eec,24070001
3485ef0,4825
