10,106b727a
348aad0,24020005
348aad4,14620011
348aad8,3c02801c
348aadc,344284a0
348aae0,84420020
348aae4,443032f
348aae8,8e020008
348aaec,24050027
348aaf0,3c04801c
348aaf4,3c028006
348aaf8,3442fdcc
348aafc,40f809
348ab00,348484a0
348ab04,24070002
348ab08,24060027
348ab0c,3c04801d
348ab10,3485aa30
348ab14,c1a9819
348ab18,248484a0
348ab1c,3c02806b
348ab20,80425958
348ab24,24030006
348ab28,1443000c
348ab2c,2442fffc
348ab30,3c02801c
348ab34,344284a0
348ab38,84420020
348ab3c,4430319
348ab40,8e020008
348ab44,3c03806b
348ab48,90625954
348ab4c,38420001
348ab50,10000313
348ab54,a0625954
348ab58,2442fffc
348ab5c,304200ff
348ab60,2c420003
348ab64,1440030e
348ab68,3c02801c
348ab6c,344284a0
348ab70,84420020
348ab74,443030b
348ab78,8e020008
348ab7c,3c02806b
348ab80,80425959
348ab84,28430002
348ab88,50600306
348ab8c,8e020008
348ab90,24420001
348ab94,3c03806b
348ab98,10000301
348ab9c,a0625959
348aba0,348484a0
348aba4,94850020
348aba8,30a44000
348abac,10800006
348abb0,3c04806b
348abb4,4400004
348abb8,2442ffff
348abbc,3c04806b
348abc0,a0825959
348abc4,3c04806b
348abc8,90825958
348abcc,2c42000a
348abd0,104002f3
348abd4,3c02806b
348abd8,90845958
348abdc,42080
348abe0,24429454
348abe4,441021
348abe8,8c420000
348abec,400008
348abf4,3c02806b
348abf8,80425959
348abfc,28430002
348ac00,5060002d
348ac04,30a20100
348ac08,30a30100
348ac0c,10600013
348ac10,30a30200
348ac14,3c03806b
348ac18,9063595a
348ac1c,24630001
348ac20,31e00
348ac24,31e03
348ac28,2864000d
348ac2c,50800004
348ac30,3c03806b
348ac34,3c04806b
348ac38,10000007
348ac3c,a083595a
348ac40,a060595a
348ac44,30a30200
348ac48,1460000f
348ac4c,3c03806b
348ac50,10000010
348ac54,52c00
348ac58,30a30200
348ac5c,5060000d
348ac60,52c00
348ac64,3c04806b
348ac68,24845958
348ac6c,90830002
348ac70,2463ffff
348ac74,31e00
348ac78,31e03
348ac7c,4610004
348ac80,a0830002
348ac84,3c03806b
348ac88,2404000c
348ac8c,a064595a
348ac90,52c00
348ac94,52c03
348ac98,4a30005
348ac9c,3c02806b
348aca0,24420001
348aca4,3c03806b
348aca8,a0625959
348acac,3c02806b
348acb0,100002bb
348acb4,a040595b
348acb8,10400018
348acbc,30a20200
348acc0,3c03806b
348acc4,24635958
348acc8,90620003
348accc,24420001
348acd0,21600
348acd4,21603
348acd8,a0620003
348acdc,80630002
348ace0,318c0
348ace4,3c04806b
348ace8,2484d9a0
348acec,641821
348acf0,90630000
348acf4,43102a
348acf8,14400008
348acfc,30a20200
348ad00,3c02806b
348ad04,a040595b
348ad08,30a20200
348ad0c,1440000e
348ad10,3c03806b
348ad14,10000016
348ad18,52c00
348ad1c,50400014
348ad20,52c00
348ad24,3c03806b
348ad28,24635958
348ad2c,90620003
348ad30,2442ffff
348ad34,21600
348ad38,21603
348ad3c,441000b
348ad40,a0620003
348ad44,3c03806b
348ad48,24635958
348ad4c,80620002
348ad50,210c0
348ad54,3c04806b
348ad58,2484d9a0
348ad5c,441021
348ad60,90420000
348ad64,2442ffff
348ad68,a0620003
348ad6c,52c00
348ad70,52c03
348ad74,4a3028b
348ad78,8e020008
348ad7c,3c02806b
348ad80,24425958
348ad84,80440002
348ad88,3c03806b
348ad8c,420c0
348ad90,2463d9a0
348ad94,641821
348ad98,80440003
348ad9c,41040
348ada0,441021
348ada4,21080
348ada8,441021
348adac,21080
348adb0,8c730004
348adb4,2629821
348adb8,8e620000
348adbc,3c128011
348adc0,3652a5d0
348adc4,ae420000
348adc8,3c04801c
348adcc,348484a0
348add0,3c140001
348add4,94a021
348add8,8e620000
348addc,a6821e1a
348ade0,24060dff
348ade4,3c028009
348ade8,3442d94c
348adec,40f809
348adf0,24050001
348adf4,8e640008
348adf8,8e63000c
348adfc,8e620010
348ae00,ae441384
348ae04,ae431388
348ae08,ae42138c
348ae0c,96620014
348ae10,a6421390
348ae14,8e620004
348ae18,a2421396
348ae1c,24020002
348ae20,ae421364
348ae24,24020014
348ae28,a2821e15
348ae2c,3c02806b
348ae30,1000025b
348ae34,a0405955
348ae38,30a20100
348ae3c,10400013
348ae40,30a20200
348ae44,3c02806b
348ae48,9042595c
348ae4c,24420001
348ae50,21600
348ae54,21603
348ae58,28430017
348ae5c,50600004
348ae60,3c02806b
348ae64,3c03806b
348ae68,10000007
348ae6c,a062595c
348ae70,a040595c
348ae74,30a20200
348ae78,1440000f
348ae7c,3c02806b
348ae80,10000010
348ae84,52c00
348ae88,30a20200
348ae8c,5040000d
348ae90,52c00
348ae94,3c03806b
348ae98,24635958
348ae9c,90620004
348aea0,2442ffff
348aea4,21600
348aea8,21603
348aeac,4410004
348aeb0,a0620004
348aeb4,3c02806b
348aeb8,24030016
348aebc,a043595c
348aec0,52c00
348aec4,52c03
348aec8,4a30236
348aecc,8e020008
348aed0,3c02806b
348aed4,8045595c
348aed8,3c03806b
348aedc,2463d690
348aee0,52100
348aee4,851021
348aee8,21040
348aeec,621021
348aef0,94460002
348aef4,3c028011
348aef8,3442a5d0
348aefc,ac460000
348af00,3c02801c
348af04,344284a0
348af08,3c060001
348af0c,461021
348af10,852021
348af14,42040
348af18,641821
348af1c,94630002
348af20,a4431e1a
348af24,24030014
348af28,a0431e15
348af2c,24030002
348af30,a0431e5e
348af34,3c02806b
348af38,10000219
348af3c,a0405955
348af40,30a20100
348af44,10400013
348af48,30a20200
348af4c,3c02806b
348af50,9042595d
348af54,24420001
348af58,21600
348af5c,21603
348af60,2843000a
348af64,50600004
348af68,3c02806b
348af6c,3c03806b
348af70,10000007
348af74,a062595d
348af78,a040595d
348af7c,30a20200
348af80,1440000f
348af84,3c02806b
348af88,10000010
348af8c,52c00
348af90,30a20200
348af94,5040000d
348af98,52c00
348af9c,3c03806b
348afa0,24635958
348afa4,90620005
348afa8,2442ffff
348afac,21600
348afb0,21603
348afb4,4410004
348afb8,a0620005
348afbc,3c02806b
348afc0,24030009
348afc4,a043595d
348afc8,52c00
348afcc,52c03
348afd0,4a301f4
348afd4,8e020008
348afd8,3c02806b
348afdc,8045595d
348afe0,3c03806b
348afe4,2463d53c
348afe8,52100
348afec,851021
348aff0,21040
348aff4,621021
348aff8,94460002
348affc,3c028011
348b000,3442a5d0
348b004,ac460000
348b008,3c02801c
348b00c,344284a0
348b010,3c060001
348b014,461021
348b018,852021
348b01c,42040
348b020,641821
348b024,94630002
348b028,a4431e1a
348b02c,24030014
348b030,a0431e15
348b034,24030002
348b038,a0431e5e
348b03c,3c02806b
348b040,100001d7
348b044,a0405955
348b048,30a20100
348b04c,10400013
348b050,30a20200
348b054,3c02806b
348b058,9042595e
348b05c,24420001
348b060,21600
348b064,21603
348b068,2843001f
348b06c,50600004
348b070,3c02806b
348b074,3c03806b
348b078,10000007
348b07c,a062595e
348b080,a040595e
348b084,30a20200
348b088,1440000f
348b08c,3c02806b
348b090,10000010
348b094,52c00
348b098,30a20200
348b09c,5040000d
348b0a0,52c00
348b0a4,3c03806b
348b0a8,24635958
348b0ac,90620006
348b0b0,2442ffff
348b0b4,21600
348b0b8,21603
348b0bc,4410004
348b0c0,a0620006
348b0c4,3c02806b
348b0c8,2403001e
348b0cc,a043595e
348b0d0,52c00
348b0d4,52c03
348b0d8,4a10045
348b0dc,3c02806b
348b0e0,3c02806b
348b0e4,8044595e
348b0e8,3c02806b
348b0ec,41900
348b0f0,641821
348b0f4,31840
348b0f8,2442d11c
348b0fc,431021
348b100,94430002
348b104,2462ffa6
348b108,3042ffff
348b10c,2c42000c
348b110,5040000a
348b114,41100
348b118,2463ffac
348b11c,3025
348b120,32c00
348b124,52c03
348b128,3c048011
348b12c,c1a7c03
348b130,3484a5d0
348b134,1000002e
348b138,3c02806b
348b13c,441021
348b140,21040
348b144,3c05806b
348b148,24a5d11c
348b14c,451021
348b150,90450000
348b154,24020015
348b158,14a20012
348b15c,2402003d
348b160,3c028011
348b164,3442a5d0
348b168,90420032
348b16c,14400007
348b170,3025
348b174,2825
348b178,3c048011
348b17c,c1a7bf0
348b180,3484a5d0
348b184,1000001a
348b188,3c02806b
348b18c,2825
348b190,3c048011
348b194,c1a7bf7
348b198,3484a5d0
348b19c,10000014
348b1a0,3c02806b
348b1a4,14620006
348b1a8,3c02806b
348b1ac,3c028011
348b1b0,3442a5d0
348b1b4,24030001
348b1b8,a043003e
348b1bc,3c02806b
348b1c0,41900
348b1c4,641821
348b1c8,31840
348b1cc,2442d11c
348b1d0,431021
348b1d4,90450003
348b1d8,3c04801c
348b1dc,3c028006
348b1e0,3442fdcc
348b1e4,40f809
348b1e8,348484a0
348b1ec,3c02806b
348b1f0,80425959
348b1f4,24030001
348b1f8,1443002e
348b1fc,24030002
348b200,3c03801c
348b204,346384a0
348b208,94630020
348b20c,30640100
348b210,50800012
348b214,30630200
348b218,3c04806b
348b21c,9084595f
348b220,24840001
348b224,42600
348b228,42603
348b22c,2885000c
348b230,50a00004
348b234,3c04806b
348b238,3c05806b
348b23c,10000006
348b240,a0a4595f
348b244,30630200
348b248,1460000e
348b24c,a080595f
348b250,10000010
348b254,3c03806b
348b258,30630200
348b25c,1060000d
348b260,3c03806b
348b264,3c04806b
348b268,24845958
348b26c,90830007
348b270,2463ffff
348b274,31e00
348b278,31e03
348b27c,4610004
348b280,a0830007
348b284,3c03806b
348b288,2404000b
348b28c,a064595f
348b290,3c03806b
348b294,a0605960
348b298,3c03801c
348b29c,346384a0
348b2a0,84630020
348b2a4,463013f
348b2a8,8e020008
348b2ac,1000003e
348b2b0,24420001
348b2b4,14430034
348b2b8,3c03801c
348b2bc,3c02806b
348b2c0,8043595f
348b2c4,24630386
348b2c8,318c0
348b2cc,3c02801c
348b2d0,344284a0
348b2d4,431021
348b2d8,8c430004
348b2dc,10600007
348b2e0,1025
348b2e4,24420001
348b2e8,8c630124
348b2ec,1460fffd
348b2f0,304200ff
348b2f4,10000002
348b2f8,3c03801c
348b2fc,3c03801c
348b300,346384a0
348b304,94630020
348b308,30640100
348b30c,50800011
348b310,30630200
348b314,3c04806b
348b318,90845960
348b31c,24840001
348b320,42600
348b324,42603
348b328,82102a
348b32c,10400003
348b330,3c02806b
348b334,10000006
348b338,a0445960
348b33c,30630200
348b340,1460000e
348b344,a0405960
348b348,10000116
348b34c,8e020008
348b350,30630200
348b354,50600113
348b358,8e020008
348b35c,3c03806b
348b360,24635958
348b364,90620008
348b368,2442ffff
348b36c,21600
348b370,21603
348b374,441010a
348b378,a0620008
348b37c,3c02806b
348b380,10000107
348b384,a0405960
348b388,346384a0
348b38c,84630020
348b390,4630104
348b394,8e020008
348b398,28430002
348b39c,50600101
348b3a0,8e020008
348b3a4,24420001
348b3a8,3c03806b
348b3ac,100000fc
348b3b0,a0625959
348b3b4,3c02806b
348b3b8,80445959
348b3bc,24020001
348b3c0,548200f8
348b3c4,8e020008
348b3c8,3c02800f
348b3cc,24428540
348b3d0,3c06800f
348b3d4,24c6b780
348b3d8,8c440000
348b3dc,10800003
348b3e0,24420020
348b3e4,24630001
348b3e8,306300ff
348b3ec,54c2fffb
348b3f0,8c440000
348b3f4,30a20100
348b3f8,50400012
348b3fc,30a50200
348b400,3c02806b
348b404,90425961
348b408,24420001
348b40c,21600
348b410,21603
348b414,43182a
348b418,50600004
348b41c,3c02806b
348b420,3c03806b
348b424,10000006
348b428,a0625961
348b42c,30a50200
348b430,14a0000e
348b434,a0405961
348b438,100000da
348b43c,8e020008
348b440,30a50200
348b444,50a000d7
348b448,8e020008
348b44c,3c03806b
348b450,24635958
348b454,90620009
348b458,2442ffff
348b45c,21600
348b460,21603
348b464,44100ce
348b468,a0620009
348b46c,3c02806b
348b470,100000cb
348b474,a0405961
348b478,3c02806b
348b47c,80425959
348b480,24030001
348b484,14430024
348b488,51c00
348b48c,30a30100
348b490,10600013
348b494,30a30200
348b498,3c03806b
348b49c,90635962
348b4a0,24630001
348b4a4,31e00
348b4a8,31e03
348b4ac,28640006
348b4b0,50800004
348b4b4,3c03806b
348b4b8,3c04806b
348b4bc,10000007
348b4c0,a0835962
348b4c4,a0605962
348b4c8,30a30200
348b4cc,1460000f
348b4d0,3c03806b
348b4d4,10000594
348b4d8,52c00
348b4dc,30a30200
348b4e0,50600591
348b4e4,52c00
348b4e8,3c04806b
348b4ec,24845958
348b4f0,9083000a
348b4f4,2463ffff
348b4f8,31e00
348b4fc,31e03
348b500,4610588
348b504,a083000a
348b508,3c03806b
348b50c,24040005
348b510,10000584
348b514,a0645962
348b518,31c03
348b51c,4610008
348b520,24040002
348b524,28440002
348b528,50800005
348b52c,24040002
348b530,24420001
348b534,3c03806b
348b538,10000099
348b53c,a0625959
348b540,54440098
348b544,8e020008
348b548,30a20100
348b54c,50400012
348b550,30a50200
348b554,3c02806b
348b558,90425963
348b55c,24420001
348b560,21600
348b564,21603
348b568,28440020
348b56c,50800004
348b570,3c02806b
348b574,3c04806b
348b578,10000006
348b57c,a0825963
348b580,30a50200
348b584,14a0000d
348b588,a0405963
348b58c,1000000e
348b594,30a50200
348b598,10a0000b
348b59c,3c04806b
348b5a0,24845958
348b5a4,9082000b
348b5a8,2442ffff
348b5ac,21600
348b5b0,21603
348b5b4,4410004
348b5b8,a082000b
348b5bc,3c02806b
348b5c0,2404001f
348b5c4,a0445963
348b5c8,4630076
348b5cc,8e020008
348b5d0,3c02806b
348b5d4,24425958
348b5d8,9043000a
348b5dc,2c630006
348b5e0,50600070
348b5e4,8e020008
348b5e8,9043000a
348b5ec,31880
348b5f0,3c02806b
348b5f4,2442947c
348b5f8,431021
348b5fc,8c420000
348b600,400008
348b608,3c02806b
348b60c,80455963
348b610,3c04801c
348b614,c008127
348b618,348484a0
348b61c,10400007
348b620,3c02806b
348b624,80455963
348b628,3c04801c
348b62c,c008144
348b630,348484a0
348b634,1000005b
348b638,8e020008
348b63c,80455963
348b640,3c04801c
348b644,c008134
348b648,348484a0
348b64c,10000055
348b650,8e020008
348b654,3c02806b
348b658,80455963
348b65c,3c04801c
348b660,c008155
348b664,348484a0
348b668,10400007
348b66c,3c02806b
348b670,80455963
348b674,3c04801c
348b678,c008172
348b67c,348484a0
348b680,10000048
348b684,8e020008
348b688,80455963
348b68c,3c04801c
348b690,c008162
348b694,348484a0
348b698,10000042
348b69c,8e020008
348b6a0,3c02806b
348b6a4,80455963
348b6a8,3c04801c
348b6ac,c008183
348b6b0,348484a0
348b6b4,5440003b
348b6b8,8e020008
348b6bc,3c02806b
348b6c0,80455963
348b6c4,3c04801c
348b6c8,c008189
348b6cc,348484a0
348b6d0,10000034
348b6d4,8e020008
348b6d8,3c02806b
348b6dc,80455963
348b6e0,3c04801c
348b6e4,c008190
348b6e8,348484a0
348b6ec,10400007
348b6f0,3c02806b
348b6f4,80455963
348b6f8,3c04801c
348b6fc,c00819d
348b700,348484a0
348b704,10000027
348b708,8e020008
348b70c,80455963
348b710,3c04801c
348b714,c008196
348b718,348484a0
348b71c,10000021
348b720,8e020008
348b724,3c02806b
348b728,80455963
348b72c,3c04801c
348b730,c0081a5
348b734,348484a0
348b738,10400007
348b73c,3c02806b
348b740,80455963
348b744,3c04801c
348b748,c0081b2
348b74c,348484a0
348b750,10000014
348b754,8e020008
348b758,80455963
348b75c,3c04801c
348b760,c0081ab
348b764,348484a0
348b768,1000000e
348b76c,8e020008
348b770,3c02806b
348b774,80455963
348b778,3c04801c
348b77c,c0081ba
348b780,348484a0
348b784,54400007
348b788,8e020008
348b78c,3c02806b
348b790,80455963
348b794,3c04801c
348b798,c0081c7
348b79c,348484a0
348b7a0,8e020008
348b7a4,24430008
348b7a8,ae030008
348b7ac,3c03de00
348b7b0,ac430000
348b7b4,3c03806b
348b7b8,2463f5e0
348b7bc,ac430004
348b7c0,3c02806b
348b7c4,80465958
348b7c8,24020007
348b7cc,14c20008
348b7d0,3c02806b
348b7d4,80425959
348b7d8,28420002
348b7dc,544004cf
348b7e0,240500d0
348b7e4,240500b0
348b7e8,1000000d
348b7ec,240200ed
348b7f0,14c00008
348b7f4,240500d0
348b7f8,3c02806b
348b7fc,80425959
348b800,28420002
348b804,14400005
348b808,240200ed
348b80c,10000005
348b810,24030140
348b814,10000002
348b818,2402009e
348b81c,2402009e
348b820,24030140
348b824,621823
348b828,3a7c2
348b82c,283a021
348b830,14a043
348b834,8e030008
348b838,24640008
348b83c,ae040008
348b840,3c04fcff
348b844,3484ffff
348b848,ac640000
348b84c,3c04fffd
348b850,3484f6fb
348b854,ac640004
348b858,8e030008
348b85c,24640008
348b860,ae040008
348b864,3c04fa00
348b868,ac640000
348b86c,ac650004
348b870,541021
348b874,21380
348b878,3c03e400
348b87c,24630334
348b880,431025
348b884,afa20020
348b888,141380
348b88c,3442008c
348b890,afa20024
348b894,3c02e100
348b898,afa20028
348b89c,afa0002c
348b8a0,3c02f100
348b8a4,afa20030
348b8a8,3c020400
348b8ac,24420400
348b8b0,afa20034
348b8b4,27a20020
348b8b8,27a70038
348b8bc,8e030008
348b8c0,24640008
348b8c4,ae040008
348b8c8,8c450004
348b8cc,8c440000
348b8d0,ac650004
348b8d4,24420008
348b8d8,14e2fff8
348b8dc,ac640000
348b8e0,8e020008
348b8e4,24430008
348b8e8,ae030008
348b8ec,3c03e700
348b8f0,ac430000
348b8f4,ac400004
348b8f8,8e020008
348b8fc,24430008
348b900,ae030008
348b904,3c03fc11
348b908,34639623
348b90c,ac430000
348b910,3c03ff2f
348b914,3463ffff
348b918,ac430004
348b91c,3c02806b
348b920,80435959
348b924,1460003d
348b928,30c200ff
348b92c,8e020008
348b930,24430008
348b934,ae030008
348b938,3c03fa00
348b93c,ac430000
348b940,2403ffff
348b944,ac430004
348b948,3c12806b
348b94c,2652e9fd
348b950,24130029
348b954,8825
348b958,3c16806b
348b95c,26820006
348b960,afa20048
348b964,241e000b
348b968,24170006
348b96c,2415000a
348b970,82c25958
348b974,50510009
348b978,26310001
348b97c,afbe0014
348b980,afb70010
348b984,2603825
348b988,8fa60048
348b98c,2402825
348b990,c1a9e4a
348b994,2002025
348b998,26310001
348b99c,26520010
348b9a0,1635fff3
348b9a4,2673000d
348b9a8,3c02806b
348b9ac,80455958
348b9b0,8e020008
348b9b4,24430008
348b9b8,ae030008
348b9bc,3c03fa00
348b9c0,ac430000
348b9c4,3c03e0e0
348b9c8,246310ff
348b9cc,ac430004
348b9d0,53840
348b9d4,e53821
348b9d8,73880
348b9dc,e53821
348b9e0,52900
348b9e4,24a20001
348b9e8,2403000b
348b9ec,afa30014
348b9f0,24030006
348b9f4,afa30010
348b9f8,24e70029
348b9fc,26860006
348ba00,3c05806b
348ba04,24a5e9fc
348ba08,a22821
348ba0c,c1a9e4a
348ba10,2002025
348ba14,1000044c
348ba18,8fbf0084
348ba1c,2c42000a
348ba20,10400448
348ba24,63080
348ba28,3c02806b
348ba2c,24429494
348ba30,461021
348ba34,8c420000
348ba38,400008
348ba40,2652e844
348ba44,24130029
348ba48,8825
348ba4c,3c15806b
348ba50,26b55958
348ba54,26820006
348ba58,afa20048
348ba5c,241e000b
348ba60,24170006
348ba64,2416000d
348ba68,82a20002
348ba6c,50510009
348ba70,26310001
348ba74,afbe0014
348ba78,afb70010
348ba7c,2603825
348ba80,8fa60048
348ba84,2402825
348ba88,c1a9e4a
348ba8c,2002025
348ba90,26310001
348ba94,26520022
348ba98,1636fff3
348ba9c,2673000d
348baa0,3c02806b
348baa4,8043595a
348baa8,8e020008
348baac,24440008
348bab0,ae040008
348bab4,3c04fa00
348bab8,ac440000
348babc,3c04e0e0
348bac0,248410ff
348bac4,ac440004
348bac8,33840
348bacc,e33821
348bad0,73880
348bad4,e33821
348bad8,31100
348badc,431021
348bae0,21040
348bae4,24420004
348bae8,2403000b
348baec,afa30014
348baf0,24030006
348baf4,afa30010
348baf8,24e70029
348bafc,26860006
348bb00,3c05806b
348bb04,24a5e840
348bb08,a22821
348bb0c,c1a9e4a
348bb10,2002025
348bb14,1000040c
348bb18,8fbf0084
348bb1c,24530016
348bb20,24120029
348bb24,8825
348bb28,3c15806b
348bb2c,26b55958
348bb30,26820006
348bb34,afa20048
348bb38,241e000b
348bb3c,24170006
348bb40,3c16806b
348bb44,26d6d9a0
348bb48,82a20003
348bb4c,50510009
348bb50,26310001
348bb54,afbe0014
348bb58,afb70010
348bb5c,2403825
348bb60,8fa60048
348bb64,2602825
348bb68,c1a9e4a
348bb6c,2002025
348bb70,26310001
348bb74,26730034
348bb78,82a20002
348bb7c,210c0
348bb80,561021
348bb84,90420000
348bb88,222102a
348bb8c,1440ffee
348bb90,2652000d
348bb94,3c02806b
348bb98,8042595b
348bb9c,8e030008
348bba0,24640008
348bba4,ae040008
348bba8,3c04fa00
348bbac,ac640000
348bbb0,3c04e0e0
348bbb4,248410ff
348bbb8,ac640004
348bbbc,23840
348bbc0,e23821
348bbc4,73880
348bbc8,e23821
348bbcc,72880
348bbd0,8fa2004c
348bbd4,452821
348bbd8,2402000b
348bbdc,afa20014
348bbe0,24020006
348bbe4,afa20010
348bbe8,24e70029
348bbec,26860006
348bbf0,24a50016
348bbf4,c1a9e4a
348bbf8,2002025
348bbfc,100003d2
348bc00,8fbf0084
348bc04,2652d694
348bc08,24130029
348bc0c,8825
348bc10,3c15806b
348bc14,26b55958
348bc18,26820006
348bc1c,afa20048
348bc20,241e000b
348bc24,24170006
348bc28,2416000c
348bc2c,82a20004
348bc30,50510009
348bc34,26310001
348bc38,afbe0014
348bc3c,afb70010
348bc40,2603825
348bc44,8fa60048
348bc48,2402825
348bc4c,c1a9e4a
348bc50,2002025
348bc54,26310001
348bc58,26520022
348bc5c,1636fff3
348bc60,2673000d
348bc64,3c02806b
348bc68,8043595c
348bc6c,8e020008
348bc70,24440008
348bc74,ae040008
348bc78,3c04fa00
348bc7c,ac440000
348bc80,3c04e0e0
348bc84,248410ff
348bc88,ac440004
348bc8c,33840
348bc90,e33821
348bc94,73880
348bc98,e33821
348bc9c,31100
348bca0,431021
348bca4,21040
348bca8,24420004
348bcac,2403000b
348bcb0,afa30014
348bcb4,24030006
348bcb8,afa30010
348bcbc,24e70029
348bcc0,26860006
348bcc4,3c05806b
348bcc8,24a5d690
348bccc,a22821
348bcd0,c1a9e4a
348bcd4,2002025
348bcd8,1000039b
348bcdc,8fbf0084
348bce0,24430008
348bce4,ae030008
348bce8,3c03fa00
348bcec,ac430000
348bcf0,2403ffff
348bcf4,ac430004
348bcf8,3c11806b
348bcfc,2631d82c
348bd00,3c16806b
348bd04,26d6d9c4
348bd08,24130029
348bd0c,2412000c
348bd10,3c15806b
348bd14,26b55958
348bd18,26820006
348bd1c,afa20048
348bd20,241e000b
348bd24,24170006
348bd28,82a20004
348bd2c,50520009
348bd30,26520001
348bd34,afbe0014
348bd38,afb70010
348bd3c,2603825
348bd40,8fa60048
348bd44,2202825
348bd48,c1a9e4a
348bd4c,2002025
348bd50,26520001
348bd54,26310022
348bd58,1636fff3
348bd5c,2673000d
348bd60,3c02806b
348bd64,8043595c
348bd68,8e020008
348bd6c,24440008
348bd70,ae040008
348bd74,3c04fa00
348bd78,ac440000
348bd7c,3c04e0e0
348bd80,248410ff
348bd84,ac440004
348bd88,2462fff4
348bd8c,23840
348bd90,e23821
348bd94,73880
348bd98,e23821
348bd9c,31100
348bda0,431021
348bda4,21040
348bda8,24420004
348bdac,2403000b
348bdb0,afa30014
348bdb4,24030006
348bdb8,afa30010
348bdbc,24e70029
348bdc0,26860006
348bdc4,3c05806b
348bdc8,24a5d690
348bdcc,a22821
348bdd0,c1a9e4a
348bdd4,2002025
348bdd8,1000035b
348bddc,8fbf0084
348bde0,8e020008
348bde4,24430008
348bde8,ae030008
348bdec,3c03fa00
348bdf0,ac430000
348bdf4,2403ffff
348bdf8,ac430004
348bdfc,3c12806b
348be00,2652d540
348be04,24130029
348be08,8825
348be0c,3c15806b
348be10,26b55958
348be14,26820006
348be18,afa20048
348be1c,241e000b
348be20,24170006
348be24,2416000a
348be28,82a20005
348be2c,50510009
348be30,26310001
348be34,afbe0014
348be38,afb70010
348be3c,2603825
348be40,8fa60048
348be44,2402825
348be48,c1a9e4a
348be4c,2002025
348be50,26310001
348be54,26520022
348be58,1636fff3
348be5c,2673000d
348be60,3c02806b
348be64,8043595d
348be68,8e020008
348be6c,24440008
348be70,ae040008
348be74,3c04fa00
348be78,ac440000
348be7c,3c04e0e0
348be80,248410ff
348be84,ac440004
348be88,33840
348be8c,e33821
348be90,73880
348be94,e33821
348be98,31100
348be9c,431021
348bea0,21040
348bea4,24420004
348bea8,2403000b
348beac,afa30014
348beb0,24030006
348beb4,afa30010
348beb8,24e70029
348bebc,26860006
348bec0,3c05806b
348bec4,24a5d53c
348bec8,a22821
348becc,c1a9e4a
348bed0,2002025
348bed4,1000031c
348bed8,8fbf0084
348bedc,2652d120
348bee0,24130029
348bee4,8825
348bee8,3c16806b
348beec,26d65958
348bef0,269e0006
348bef4,2415000b
348bef8,24170006
348befc,82c20006
348bf00,50510009
348bf04,26310001
348bf08,afb50014
348bf0c,afb70010
348bf10,2603825
348bf14,3c03025
348bf18,2402825
348bf1c,c1a9e4a
348bf20,2002025
348bf24,26310001
348bf28,26520022
348bf2c,1635fff3
348bf30,2673000d
348bf34,3c02806b
348bf38,8043595e
348bf3c,8e020008
348bf40,24440008
348bf44,ae040008
348bf48,3c04fa00
348bf4c,ac440000
348bf50,3c04e0e0
348bf54,248410ff
348bf58,ac440004
348bf5c,33840
348bf60,e33821
348bf64,73880
348bf68,e33821
348bf6c,31100
348bf70,431021
348bf74,21040
348bf78,24420004
348bf7c,2403000b
348bf80,afa30014
348bf84,24030006
348bf88,afa30010
348bf8c,24e70029
348bf90,26860006
348bf94,3c05806b
348bf98,24a5d11c
348bf9c,a22821
348bfa0,c1a9e4a
348bfa4,2002025
348bfa8,8e020008
348bfac,24430008
348bfb0,ae030008
348bfb4,3c03fa00
348bfb8,ac430000
348bfbc,2403ffff
348bfc0,ac430004
348bfc4,3c02806b
348bfc8,9042595e
348bfcc,2442fff5
348bfd0,304200ff
348bfd4,2c42000b
348bfd8,5040003a
348bfdc,8e020008
348bfe0,3c11806b
348bfe4,2631d296
348bfe8,3c16806b
348bfec,26d6d40c
348bff0,24130029
348bff4,2412000b
348bff8,3c15806b
348bffc,26b55958
348c000,26820006
348c004,afa20048
348c008,241e000b
348c00c,24170006
348c010,82a20006
348c014,50520009
348c018,26520001
348c01c,afbe0014
348c020,afb70010
348c024,2603825
348c028,8fa60048
348c02c,2202825
348c030,c1a9e4a
348c034,2002025
348c038,26520001
348c03c,26310022
348c040,16d1fff3
348c044,2673000d
348c048,3c02806b
348c04c,8043595e
348c050,8e020008
348c054,24440008
348c058,ae040008
348c05c,3c04fa00
348c060,ac440000
348c064,3c04e0e0
348c068,248410ff
348c06c,ac440004
348c070,2462fff5
348c074,23840
348c078,e23821
348c07c,73880
348c080,e23821
348c084,31100
348c088,431021
348c08c,21040
348c090,24420004
348c094,2403000b
348c098,afa30014
348c09c,24030006
348c0a0,afa30010
348c0a4,24e70029
348c0a8,26860006
348c0ac,3c05806b
348c0b0,24a5d11c
348c0b4,a22821
348c0b8,c1a9e4a
348c0bc,2002025
348c0c0,8e020008
348c0c4,24430008
348c0c8,ae030008
348c0cc,3c03fa00
348c0d0,ac430000
348c0d4,2403ffff
348c0d8,ac430004
348c0dc,3c02806b
348c0e0,9042595e
348c0e4,2442ffea
348c0e8,304200ff
348c0ec,2c420009
348c0f0,10400295
348c0f4,8fbf0084
348c0f8,3c13806b
348c0fc,2673d40c
348c100,24110029
348c104,24120016
348c108,3c15806b
348c10c,26b55958
348c110,26820006
348c114,afa20048
348c118,241e000b
