10,1073123a
3485efc,3c02801c
3485f00,344284a0
3485f04,441021
3485f08,90420758
3485f0c,54400007
3485f10,8e0402b0
3485f14,3c0208a0
3485f18,24420800
3485f1c,621824
3485f20,50600036
3485f24,8e0202b0
3485f28,8e0402b0
3485f2c,24820008
3485f30,ae0202b0
3485f34,3c02fa00
3485f38,ac820000
3485f3c,1118c0
3485f40,711821
3485f44,31880
3485f48,711823
3485f4c,31840
3485f50,3c028080
3485f54,34428081
3485f58,620018
3485f5c,1010
3485f60,431021
3485f64,211c3
3485f68,31fc3
3485f6c,431023
3485f70,2403ff00
3485f74,431025
3485f78,ac820004
3485f7c,24070001
3485f80,3c028011
3485f84,3442a5d0
3485f88,8046007b
3485f8c,3c118041
3485f90,26253018
3485f94,c102b96
3485f98,2402025
3485f9c,2402000c
3485fa0,afa20018
3485fa4,afa20014
3485fa8,2402004d
3485fac,afa20010
3485fb0,24070111
3485fb4,3025
3485fb8,26253018
3485fbc,c102bfe
3485fc0,2402025
3485fc4,8e0202b0
3485fc8,24430008
3485fcc,ae0302b0
3485fd0,3c03e700
3485fd4,ac430000
3485fd8,ac400004
3485fdc,8fbf0034
3485fe0,8fb40030
3485fe4,8fb3002c
3485fe8,8fb20028
3485fec,8fb10024
3485ff0,8fb00020
3485ff4,3e00008
3485ff8,27bd0038
3485ffc,24430008
3486000,ae0302b0
3486004,3c03fa00
3486008,ac430000
348600c,1000ffdb
3486010,ac530004
3486014,24430008
3486018,ae0302b0
348601c,3c03fa00
3486020,ac430000
3486024,1000ff71
3486028,ac530004
348602c,3e00008
3486034,27bdffe0
3486038,8c820008
348603c,24430008
3486040,ac830008
3486044,3c03fcff
3486048,3463ffff
348604c,ac430000
3486050,3c03fffd
3486054,3463f6fb
3486058,ac430004
348605c,8c820008
3486060,24430008
3486064,ac830008
3486068,3c03fa00
348606c,ac430000
3486070,240300d0
3486074,ac430004
3486078,a71021
348607c,21380
3486080,3c0700ff
3486084,34e7f000
3486088,471024
348608c,8fa30030
3486090,c31821
3486094,31880
3486098,30630fff
348609c,431025
34860a0,3c03e400
34860a4,431025
34860a8,afa20000
34860ac,52b80
34860b0,a72824
34860b4,63080
34860b8,30c60fff
34860bc,a62825
34860c0,afa50004
34860c4,3c02e100
34860c8,afa20008
34860cc,afa0000c
34860d0,3c02f100
34860d4,afa20010
34860d8,3c020400
34860dc,24420400
34860e0,afa20014
34860e4,afbd0018
34860e8,27a50018
34860ec,8c820008
34860f0,24430008
34860f4,ac830008
34860f8,8fa30018
34860fc,8c670004
3486100,8c660000
3486104,ac470004
3486108,ac460000
348610c,24620008
3486110,14a2fff6
3486114,afa20018
3486118,8c820008
348611c,24430008
3486120,ac830008
3486124,3c03e700
3486128,ac430000
348612c,ac400004
3486130,8c820008
3486134,24430008
3486138,ac830008
348613c,3c03fc11
3486140,34639623
3486144,ac430000
3486148,3c03ff2f
348614c,3463ffff
3486150,ac430004
3486154,3e00008
3486158,27bd0020
348615c,3c028040
3486160,90450e8b
3486164,10a00006
3486168,24820002
348616c,3c028040
3486170,90420ebb
3486174,50400002
3486178,24820002
348617c,24820001
3486180,28430002
3486184,2c630001
3486188,431021
348618c,28430009
3486190,14600007
3486198,50a00005
348619c,24420001
34861a0,3c038040
34861a4,90630ec3
34861a8,54600001
34861ac,24420001
34861b0,3e00008
34861b8,3c02801c
34861bc,344284a0
34861c0,94430014
34861c4,3c028040
34861c8,8c420e90
34861cc,104006dc
34861d0,3c02801c
34861d4,27bdff88
34861d8,afbf0074
34861dc,afbe0070
34861e0,afb7006c
34861e4,afb60068
34861e8,afb50064
34861ec,afb40060
34861f0,afb3005c
34861f4,afb20058
34861f8,afb10054
34861fc,afb00050
3486200,808025
3486204,344284a0
3486208,3c040001
348620c,441021
3486210,94440934
3486214,24020006
3486218,548206be
348621c,8fbf0074
3486220,3c02801c
3486224,344284a0
3486228,3c040001
348622c,441021
3486230,94420948
3486234,144006b6
3486238,3c02801c
348623c,344284a0
3486240,441021
3486244,94420944
3486248,50400005
348624c,3062ffff
3486250,24040003
3486254,144406af
3486258,8fbf0074
348625c,3062ffff
3486260,30630700
3486264,5060000b
3486268,21400
348626c,3c038040
3486270,90630891
3486274,54600699
3486278,8e030004
348627c,21c00
3486280,31c03
3486284,46106a3
3486288,8fbf0074
348628c,10000683
3486290,8e030004
3486294,21403
3486298,4420688
348629c,8e020004
34862a0,1000069c
34862a4,8fbf0074
34862a8,3c038040
34862ac,90630891
34862b0,10600284
34862b4,30430400
34862b8,3c028011
34862bc,3442a5d0
34862c0,3c038040
34862c4,8c630e9c
34862c8,10600018
34862cc,94420f2e
34862d0,3c038040
34862d4,8c630ea4
34862d8,10600005
34862dc,3c038040
34862e0,30430001
34862e4,10600005
34862e8,3c038040
34862ec,3c038040
34862f0,8c630ea8
34862f4,14600664
34862f8,3c038040
34862fc,8c630ea4
3486300,10600004
3486304,3825
3486308,30420002
348630c,5040000d
3486310,afa00038
3486314,3c028040
3486318,8c420ea8
348631c,50400009
3486320,afa00038
3486324,10000004
3486328,24020001
348632c,3825
3486330,10000004
3486334,afa00038
3486338,10000002
348633c,afa20038
3486340,afa20038
3486344,3c028040
3486348,8c420e94
348634c,401825
3486350,afa2003c
3486354,14600002
3486358,24020025
348635c,601025
3486360,24420092
3486364,24030140
3486368,621823
348636c,3a7c2
3486370,283a021
3486374,14a043
3486378,269e0001
348637c,8e030008
3486380,24640008
3486384,ae040008
3486388,3c04fcff
348638c,3484ffff
3486390,ac640000
3486394,3c04fffd
3486398,3484f6fb
348639c,ac640004
34863a0,8e030008
34863a4,24640008
34863a8,ae040008
34863ac,3c04fa00
34863b0,ac640000
34863b4,240400d0
34863b8,ac640004
34863bc,541021
34863c0,21380
34863c4,3c03e400
34863c8,24630334
34863cc,431025
34863d0,afa20020
34863d4,141380
34863d8,3442008c
34863dc,afa20024
34863e0,3c02e100
34863e4,afa20028
34863e8,afa0002c
34863ec,3c02f100
34863f0,afa20030
34863f4,3c020400
34863f8,24420400
34863fc,afa20034
3486400,27a20020
3486404,27a60038
3486408,8e030008
348640c,24640008
3486410,ae040008
3486414,8c450004
3486418,8c440000
348641c,ac650004
3486420,24420008
3486424,14c2fff8
3486428,ac640000
348642c,8e020008
3486430,24430008
3486434,ae030008
3486438,3c03e700
348643c,ac430000
3486440,ac400004
3486444,8e020008
3486448,24430008
348644c,ae030008
3486450,3c03fc11
3486454,34639623
3486458,ac430000
348645c,3c03ff2f
3486460,3463ffff
3486464,10e0005e
3486468,ac430004
348646c,3c058041
3486470,24a53028
3486474,94a70008
3486478,3025
348647c,c102b96
3486480,2002025
3486484,3c028041
3486488,8c425d60
348648c,18400054
3486490,3c028041
3486494,3c128041
3486498,26522da8
348649c,8825
34864a0,3c168040
34864a4,3c138040
34864a8,26730eac
34864ac,24422d90
34864b0,afa20040
34864b4,3c028041
34864b8,24423028
34864bc,afa20044
34864c0,3c158041
34864c4,8ec20ea0
34864c8,5040000b
34864cc,92420000
34864d0,92430000
34864d4,3c028011
34864d8,3442a5d0
34864dc,431021
34864e0,904200a8
34864e4,21042
34864e8,30420001
34864ec,50400038
34864f0,26310001
34864f4,92420000
34864f8,531021
34864fc,80420000
3486500,28430003
3486504,54600032
3486508,26310001
348650c,2446fffd
3486510,28c30003
3486514,50600003
3486518,24020003
348651c,1000000c
3486520,2457fffe
3486524,10c20007
3486528,24020004
348652c,10c20007
3486530,24020005
3486534,50c20006
3486538,b825
348653c,10000005
3486540,171880
3486544,10000002
3486548,24170005
348654c,c0b825
3486550,171880
3486554,8fa20040
3486558,431821
348655c,90620001
3486560,21600
3486564,90640003
3486568,42200
348656c,441025
3486570,90630002
3486574,31c00
3486578,431025
348657c,344200ff
3486580,8e030008
3486584,24640008
3486588,ae040008
348658c,3c04fa00
3486590,ac640000
3486594,ac620004
3486598,2402000c
348659c,afa20018
34865a0,afa20014
34865a4,111040
34865a8,511021
34865ac,21080
34865b0,511021
34865b4,24420024
34865b8,afa20010
34865bc,3c03825
34865c0,8fa50044
34865c4,c102bfe
34865c8,2002025
34865cc,26310001
34865d0,8ea25d60
34865d4,222102a
34865d8,1440ffba
34865dc,26520015
34865e0,8e020008
34865e4,24430008
34865e8,ae030008
34865ec,3c03fa00
34865f0,ac430000
34865f4,2403ffff
34865f8,ac430004
34865fc,8fa20038
3486600,10400037
3486604,3c028041
3486608,3c058041
348660c,24a53038
3486610,94a70008
3486614,3025
3486618,c102b96
348661c,2002025
3486620,3c028041
3486624,8c425d60
3486628,18400040
348662c,3c178040
3486630,3c118041
3486634,26312da8
3486638,24130024
348663c,9025
3486640,3c158040
3486644,26b50eac
3486648,3c028041
348664c,24423038
3486650,afa20040
3486654,3c028011
3486658,3442a5d0
348665c,afa20038
3486660,3c168041
3486664,8ee20ea0
3486668,10400009
348666c,92220000
3486670,8fa30038
3486674,621021
3486678,904200a8
348667c,21042
3486680,30420001
3486684,50400010
3486688,26520001
348668c,92220000
3486690,551021
3486694,80460000
3486698,2cc20003
348669c,5040000a
34866a0,26520001
34866a4,2402000c
34866a8,afa20018
34866ac,afa20014
34866b0,afb30010
34866b4,3c03825
34866b8,8fa50040
34866bc,c102bfe
34866c0,2002025
34866c4,26520001
34866c8,26310015
34866cc,8ec25d60
34866d0,242102a
34866d4,1440ffe3
34866d8,2673000d
34866dc,3c028041
34866e0,8c425d60
34866e4,18400011
34866e8,2695000e
34866ec,3c118041
34866f0,26312dab
34866f4,24130025
34866f8,9025
34866fc,3c168041
3486700,24070006
3486704,2603025
3486708,2a02825
348670c,c1047af
3486710,2202025
3486714,26520001
3486718,26310015
348671c,8ec25d60
3486720,242102a
3486724,1440fff6
3486728,2673000d
348672c,afa00010
3486730,3825
3486734,2406000b
3486738,24050006
348673c,c1047e1
3486740,2002025
3486744,269e003f
3486748,24070001
348674c,24060011
3486750,3c058041
3486754,24a53008
3486758,c102b96
348675c,2002025
3486760,3c028041
3486764,8c425d60
3486768,18400037
348676c,3c174f28
3486770,3c118041
3486774,26312da8
3486778,24130025
348677c,9025
3486780,3c158011
3486784,36b5a5d0
3486788,26f74f29
348678c,3c168041
3486790,82220001
3486794,4430027
3486798,26520001
348679c,92240000
34867a0,2a41021
34867a4,804300bc
34867a8,410c0
34867ac,441023
34867b0,21080
34867b4,2a21021
34867b8,804200e5
34867bc,afb70020
34867c0,1860000b
34867c4,a3a00024
34867c8,602025
34867cc,2863000a
34867d0,50600001
34867d4,24040009
34867d8,41e00
34867dc,31e03
34867e0,4620001
34867e4,2025
34867e8,24840030
34867ec,a3a40020
34867f0,1840000a
34867f4,401825
34867f8,2842000a
34867fc,50400001
3486800,24030009
3486804,31600
3486808,21603
348680c,4420001
3486810,1825
3486814,24630030
3486818,a3a30022
348681c,24070006
3486820,2603025
3486824,3c02825
3486828,c1047af
348682c,27a40020
3486830,26520001
3486834,26310015
3486838,8ec25d60
348683c,242102a
3486840,1440ffd3
3486844,2673000d
3486848,afa00010
348684c,3825
3486850,2406000b
3486854,24050006
3486858,c1047e1
348685c,2002025
3486860,26970058
3486864,24070001
3486868,2406000e
348686c,3c058041
3486870,24a53008
3486874,c102b96
3486878,2002025
348687c,3c028041
3486880,8c425d60
3486884,18400026
3486888,3c028041
348688c,3c118041
3486890,26312da8
3486894,24130024
3486898,9025
348689c,3c168011
34868a0,36d6a5d0
34868a4,245e3008
34868a8,3c158041
34868ac,92230000
34868b0,2404000d
34868b4,14640002
34868b8,2201025
34868bc,2403000a
34868c0,90420001
34868c4,30420040
34868c8,50400010
34868cc,26520001
34868d0,2c31821
34868d4,906200a8
34868d8,30420001
34868dc,5040000b
34868e0,26520001
34868e4,2402000c
34868e8,afa20018
34868ec,afa20014
34868f0,afb30010
34868f4,2e03825
34868f8,3025
34868fc,3c02825
3486900,c102bfe
3486904,2002025
3486908,26520001
348690c,26310015
3486910,8ea25d60
3486914,242102a
3486918,1440ffe4
348691c,2673000d
3486920,24070001
3486924,2406000a
3486928,3c058041
348692c,24a53008
3486930,c102b96
3486934,2002025
3486938,3c028041
348693c,8c425d60
3486940,18400021
3486944,3c028041
3486948,3c118041
348694c,26312da9
3486950,24130024
3486954,9025
3486958,3c168011
348695c,36d6a5d0
3486960,245e3008
3486964,3c158041
3486968,92220000
348696c,30420020
3486970,50400010
3486974,26520001
3486978,8ec200a4
348697c,3c030040
3486980,431024
3486984,5040000b
3486988,26520001
348698c,2402000c
3486990,afa20018
3486994,afa20014
3486998,afb30010
348699c,2e03825
34869a0,3025
34869a4,3c02825
34869a8,c102bfe
34869ac,2002025
34869b0,26520001
34869b4,26310015
34869b8,8ea25d60
34869bc,242102a
34869c0,1440ffe9
34869c4,2673000d
34869c8,26970065
34869cc,24070001
34869d0,24060010
34869d4,3c058041
34869d8,24a53008
34869dc,c102b96
34869e0,2002025
34869e4,3c028041
34869e8,8c425d60
34869ec,18400023
34869f0,3c028041
34869f4,3c118041
34869f8,26312da8
34869fc,24130024
3486a00,9025
3486a04,3c168011
3486a08,36d6a5d0
3486a0c,245e3008
3486a10,3c158041
3486a14,92220001
3486a18,30420010
3486a1c,50400012
3486a20,26520001
3486a24,92220000
3486a28,2c21021
3486a2c,904200a8
3486a30,21082
3486a34,30420001
3486a38,5040000b
3486a3c,26520001
3486a40,2402000c
3486a44,afa20018
3486a48,afa20014
3486a4c,afb30010
3486a50,2e03825
3486a54,3025
3486a58,3c02825
3486a5c,c102bfe
3486a60,2002025
3486a64,26520001
3486a68,26310015
3486a6c,8ea25d60
3486a70,242102a
3486a74,1440ffe7
3486a78,2673000d
3486a7c,26970072
3486a80,24070001
3486a84,2406000f
3486a88,3c058041
3486a8c,24a53008
3486a90,c102b96
3486a94,2002025
3486a98,3c028041
3486a9c,8c425d60
3486aa0,18400023
3486aa4,3c118041
3486aa8,26312da8
3486aac,24130024
3486ab0,9025
3486ab4,3c168011
3486ab8,36d6a5d0
3486abc,3c028041
3486ac0,245e3008
3486ac4,3c158041
3486ac8,92220001
3486acc,30420010
3486ad0,50400012
3486ad4,26520001
3486ad8,92220000
3486adc,2c21021
3486ae0,904200a8
3486ae4,21042
3486ae8,30420001
3486aec,5040000b
3486af0,26520001
3486af4,2402000c
3486af8,afa20018
3486afc,afa20014
3486b00,afb30010
3486b04,2e03825
3486b08,3025
3486b0c,3c02825
3486b10,c102bfe
3486b14,2002025
3486b18,26520001
3486b1c,26310015
3486b20,8ea25d60
3486b24,242102a
3486b28,1440ffe7
3486b2c,2673000d
3486b30,269e007f
3486b34,24070001
3486b38,2406000b
3486b3c,3c058041
3486b40,24a53008
3486b44,c102b96
3486b48,2002025
3486b4c,3c028041
3486b50,8c425d60
3486b54,18400053
3486b58,3c138041
3486b5c,26732da8
3486b60,2608825
3486b64,24150024
3486b68,9025
3486b6c,3c178011
3486b70,36f7a5d0
3486b74,3c028041
3486b78,24423008
3486b7c,afa20038
3486b80,3c168041
3486b84,92230002
3486b88,50600011
3486b8c,26520001
3486b90,92220000
3486b94,38420003
3486b98,2e21021
3486b9c,90420e9c
3486ba0,5443000b
3486ba4,26520001
3486ba8,2402000c
3486bac,afa20018
3486bb0,afa20014
3486bb4,afb50010
3486bb8,3c03825
3486bbc,3025
3486bc0,8fa50038
3486bc4,c102bfe
3486bc8,2002025
3486bcc,26520001
3486bd0,8ec25d60
3486bd4,26310015
3486bd8,242182a
3486bdc,1460ffe9
3486be0,26b5000d
3486be4,8fa3003c
3486be8,5060002f
3486bec,afa00010
3486bf0,1840002c
3486bf4,2694008c
3486bf8,24120025
3486bfc,8825
3486c00,3c1e8040
3486c04,3c168040
3486c08,26d60eba
3486c0c,3c158041
3486c10,26b52c84
3486c14,3c028041
3486c18,24422c88
3486c1c,afa20038
3486c20,3c178041
3486c24,8fc20e98
3486c28,5040000f
3486c2c,92620000
3486c30,92620001
3486c34,30420010
3486c38,5040000b
3486c3c,92620000
3486c40,92630000
3486c44,3c028011
3486c48,3442a5d0
3486c4c,431021
3486c50,904200a8
3486c54,21082
3486c58,30420001
3486c5c,5040000c
3486c60,26310001
3486c64,92620000
3486c68,561021
3486c6c,90420000
3486c70,14400002
3486c74,2a02025
3486c78,8fa40038
3486c7c,24070006
3486c80,2403025
3486c84,c1047af
3486c88,2802825
3486c8c,26310001
3486c90,26730015
3486c94,8ee25d60
3486c98,222102a
3486c9c,1440ffe1
3486ca0,2652000d
3486ca4,afa00010
3486ca8,3825
3486cac,2406000b
3486cb0,24050006
3486cb4,c1047e1
3486cb8,2002025
3486cbc,100003a8
3486cc4,506000c1
3486cc8,30420100
3486ccc,3c028011
3486cd0,3442a5d0
3486cd4,3c038040
3486cd8,8c630e9c
3486cdc,10600012
3486ce0,94420f2e
3486ce4,3c038040
3486ce8,8c630ea4
3486cec,10600011
3486cf0,24150001
3486cf4,30430001
3486cf8,54600006
3486cfc,30420002
3486d00,3c038040
3486d04,8c630ea4
3486d08,1060000d
3486d0c,a825
3486d10,30420002
3486d14,24030001
3486d18,1440000b
3486d1c,afa3003c
3486d20,10000009
3486d24,afa0003c
3486d28,a825
3486d2c,10000006
3486d30,afa0003c
3486d34,24020001
3486d38,10000003
3486d3c,afa2003c
3486d40,24020001
3486d44,afa2003c
3486d48,3c028041
3486d4c,94422ffc
3486d50,23840
3486d54,e23821
3486d58,73880
3486d5c,e23823
3486d60,73840
3486d64,24e70013
3486d68,24020140
3486d6c,471023
3486d70,21fc2
3486d74,621021
3486d78,22843
3486d7c,afa50038
3486d80,24b40001
3486d84,2402009a
3486d88,afa20010
3486d8c,2406002b
3486d90,c10180d
3486d94,2002025
3486d98,3c058041
3486d9c,24a53028
3486da0,94a70008
3486da4,3025
3486da8,c102b96
3486dac,2002025
3486db0,3c118041
3486db4,26312d90
3486db8,2412005f
3486dbc,3c1efa00
3486dc0,24130010
3486dc4,3c168041
3486dc8,26d63028
3486dcc,241700c5
3486dd0,92220001
3486dd4,21600
3486dd8,92230003
3486ddc,31a00
3486de0,431025
3486de4,92230002
3486de8,31c00
3486dec,431025
3486df0,344200ff
3486df4,8e030008
3486df8,24640008
3486dfc,ae040008
3486e00,ac7e0000
3486e04,ac620004
3486e08,afb30018
3486e0c,afb30014
3486e10,afb20010
3486e14,2803825
3486e18,92260000
3486e1c,2c02825
3486e20,c102bfe
3486e24,2002025
3486e28,26520011
3486e2c,1657ffe8
3486e30,26310004
3486e34,10000359
3486e38,8e020008
3486e3c,afb30018
3486e40,afb30014
3486e44,afb20010
3486e48,2803825
3486e4c,2203025
3486e50,2e02825
3486e54,c102bfe
3486e58,2002025
3486e5c,26310001
3486e60,1636fff6
3486e64,26520011
3486e68,8fa20038
3486e6c,24420012
3486e70,afa20038
3486e74,3c138040
3486e78,26730ee0
3486e7c,24120001
3486e80,8825
3486e84,3c168041
3486e88,26d62d84
3486e8c,3c1e8040
3486e90,24170001
3486e94,3c028041
3486e98,afa20040
3486e9c,3c148040
3486ea0,26940eac
3486ea4,24422da8
3486ea8,afa20044
3486eac,2a230003
3486eb0,10600006
3486eb4,2201025
3486eb8,8fa3003c
3486ebc,50600040
3486ec0,26310001
3486ec4,10000004
3486ec8,2d11821
3486ecc,52a0003a
3486ed0,2a420009
3486ed4,2d11821
3486ed8,90650000
3486edc,8fc30ea0
3486ee0,10770005
3486ee4,24040002
3486ee8,10640019
3486eec,24030003
3486ef0,1000002b
3486ef4,113100
3486ef8,8fa20040
3486efc,24422da8
3486f00,244600a8
3486f04,90430000
3486f08,742021
3486f0c,80840000
3486f10,1485000b
3486f14,24420015
3486f18,3c028011
3486f1c,3442a5d0
3486f20,431021
3486f24,904200a8
3486f28,21042
3486f2c,30420001
3486f30,5440001b
3486f34,113100
3486f38,1000001f
3486f3c,2a420009
3486f40,54c2fff1
3486f44,90430000
3486f48,10000015
3486f4c,113100
3486f50,10430012
3486f54,28430003
3486f58,38630001
3486f5c,431023
3486f60,21880
3486f64,621821
3486f68,31880
3486f6c,621021
3486f70,8fa30044
3486f74,431021
3486f78,90430000
3486f7c,3c028011
3486f80,3442a5d0
3486f84,431021
3486f88,904200a8
3486f8c,21042
3486f90,30420001
3486f94,10400008
3486f98,2a420009
3486f9c,113100
3486fa0,d13021
3486fa4,24c6002d
3486fa8,8fa50038
3486fac,c1047d9
3486fb0,2602025
3486fb4,2a420009
3486fb8,104002e9
3486fbc,26310001
3486fc0,26520001
3486fc4,1000ffb9
3486fc8,26730017
3486fcc,104001d9
3486fd0,3c028040
3486fd4,3c028041
3486fd8,94422ffc
3486fdc,23840
3486fe0,e23821
3486fe4,73880
3486fe8,24e70014
3486fec,3c038040
3486ff0,90630e8b
3486ff4,1060000d
3486ff8,24150009
3486ffc,218c0
3487000,621023
3487004,24420012
3487008,e23821
348700c,3c028040
3487010,90550ebb
3487014,15a82b
3487018,26b50009
348701c,3c028040
3487020,90420ec3
3487024,2c420001
3487028,2a2a821
348702c,151100
3487030,26a30001
3487034,431021
3487038,24030140
348703c,671823
3487040,32fc2
3487044,a32821
3487048,52843
348704c,240300f0
3487050,621823
3487054,39fc2
3487058,2639821
348705c,139843
3487060,24b70001
3487064,26630001
3487068,afa3003c
348706c,afa20010
3487070,2603025
3487074,c10180d
3487078,2002025
348707c,8e020008
3487080,24430008
3487084,ae030008
3487088,3c03fa00
348708c,ac430000
3487090,2403ffff
3487094,ac430004
3487098,26740002
348709c,9025
34870a0,3c168041
34870a4,26d62da8
34870a8,c101857
34870ac,2402025
34870b0,22080
34870b4,822021
34870b8,42080
34870bc,822021
34870c0,24840003
34870c4,2803025
34870c8,2e02825
34870cc,c1047d9
34870d0,2c42021
34870d4,2408825
34870d8,26520001
34870dc,16b2fff2
34870e0,26940011
34870e4,3c028041
34870e8,94562ffc
34870ec,16b0c0
34870f0,26d60001
34870f4,2d7b021
34870f8,24070001
34870fc,24060011
3487100,3c058041
3487104,24a53008
3487108,c102b96
348710c,2002025
3487110,26730002
3487114,260a025
3487118,9025
348711c,3c158041
3487120,26b52da8
3487124,3c178011
3487128,36f7a5d0
348712c,3c1e4f28
3487130,10000002
3487134,27de4f29
3487138,409025
348713c,c101857
3487140,2402025
3487144,21880
3487148,621821
348714c,31880
3487150,621821
3487154,2a31821
3487158,80630001
348715c,4610029
3487160,21880
3487164,621821
3487168,31880
348716c,621021
3487170,551021
3487174,90440000
3487178,2e41021
348717c,804300bc
3487180,410c0
3487184,441023
3487188,21080
348718c,2e21021
3487190,804200e5
3487194,afbe0020
3487198,1860000b
348719c,a3a00024
34871a0,602025
34871a4,2863000a
34871a8,50600001
34871ac,24040009
34871b0,41e00
34871b4,31e03
34871b8,4620001
34871bc,2025
34871c0,24840030
34871c4,a3a40020
34871c8,1840000a
34871cc,401825
34871d0,2842000a
34871d4,50400001
34871d8,24030009
34871dc,31600
34871e0,21603
34871e4,4420001
34871e8,1825
34871ec,24630030
34871f0,a3a30022
34871f4,2803025
34871f8,2c02825
34871fc,c1047d9
3487200,27a40020
3487204,26420001
3487208,1632ffcb
348720c,26940011
3487210,3c028041
3487214,94422ffc
3487218,21080
348721c,24420001
3487220,561021
3487224,afa20038
3487228,24070001
348722c,2406000e
3487230,3c058041
3487234,24a53008
3487238,c102b96
348723c,2002025
3487240,8fb5003c
3487244,2a0b025
3487248,9025
348724c,3c148041
3487250,26942da8
3487254,3c178011
3487258,36f7a5d0
348725c,3c028041
3487260,10000002
3487264,245e3008
3487268,409025
348726c,c101857
3487270,2402025
3487274,21880
3487278,621821
348727c,31880
3487280,621821
3487284,741821
3487288,90640000
348728c,2403000d
3487290,50830001
3487294,2404000a
3487298,21880
348729c,621821
34872a0,31880
34872a4,621021
34872a8,2821021
34872ac,90420001
34872b0,30420040
34872b4,10400010
34872b8,26420001
34872bc,2e42021
34872c0,908200a8
34872c4,30420001
34872c8,1040000b
34872cc,26420001
34872d0,24020010
34872d4,afa20018
34872d8,afa20014
34872dc,afb50010
34872e0,8fa70038
34872e4,3025
34872e8,3c02825
34872ec,c102bfe
34872f0,2002025
34872f4,26420001
34872f8,1632ffdb
34872fc,26b50011
3487300,24070001
3487304,2406000a
3487308,3c058041
348730c,24a53008
3487310,c102b96
3487314,2002025
3487318,8fb4003c
348731c,9025
3487320,3c158041
3487324,26b52da8
3487328,3c178011
348732c,36f7a5d0
3487330,3c028041
3487334,10000002
3487338,245e3008
348733c,409025
3487340,c101857
3487344,2402025
3487348,21880
348734c,621821
3487350,31880
3487354,621021
3487358,2a21021
348735c,90420001
3487360,30420020
3487364,10400010
3487368,26420001
348736c,8ee200a4
3487370,3c030040
3487374,431024
3487378,1040000b
348737c,26420001
3487380,24020010
3487384,afa20018
3487388,afa20014
348738c,afb40010
3487390,8fa70038
3487394,3025
3487398,3c02825
348739c,c102bfe
34873a0,2002025
34873a4,26420001
34873a8,1632ffe4
34873ac,26940011
34873b0,3c028040
34873b4,90420e8b
34873b8,104001e9
34873bc,8fa20038
34873c0,24420011
34873c4,afa2003c
34873c8,24070001
34873cc,24060001
34873d0,3c058041
34873d4,24a52fb8
34873d8,c102b96
34873dc,2002025
34873e0,9025
34873e4,3c178041
34873e8,26f72da8
34873ec,3c028040
34873f0,245e0eba
34873f4,241500ff
34873f8,3c148042
34873fc,26949a60
3487400,3c028041
3487404,24422fb8
3487408,10000002
348740c,afa20040
3487410,409025
3487414,c101857
3487418,2402025
348741c,21880
3487420,621821
3487424,31880
3487428,621821
348742c,771821
3487430,90630000
3487434,7e1821
3487438,90630000
348743c,10600007
3487440,21880
3487444,621821
3487448,31880
348744c,621021
3487450,24420011
3487454,10000006
3487458,2e21021
348745c,621821
3487460,31880
3487464,621021
3487468,2442000d
348746c,2e21021
3487470,402025
3487474,24420004
3487478,90830000
348747c,10750006
3487480,741821
3487484,90630000
3487488,146001f4
348748c,24840001
3487490,5444fffa
3487494,90830000
3487498,26420001
348749c,1632ffdc
34874a0,26d60011
34874a4,2407000a
34874a8,24060010
34874ac,3c058041
34874b0,24a52ff8
34874b4,c102b96
34874b8,2002025
34874bc,b025
34874c0,3c028041
34874c4,24422da8
34874c8,afa20044
34874cc,3c028040
34874d0,24420eba
34874d4,afa2003c
34874d8,3c158042
34874dc,26b59a60
34874e0,3c148041
34874e4,10000002
34874e8,26942ff8
34874ec,40b025
34874f0,c101857
34874f4,2c02025
34874f8,21880
34874fc,621821
3487500,31880
3487504,621821
3487508,8fa40044
348750c,641821
3487510,90630000
3487514,8fa5003c
3487518,651821
348751c,90630000
3487520,10600007
3487524,21880
3487528,621821
348752c,31880
3487530,621821
3487534,24630011
3487538,10000007
348753c,831821
3487540,621821
3487544,31880
3487548,621821
348754c,2463000d
3487550,8fa40044
3487554,831821
3487558,60f025
348755c,24660004
3487560,240500ff
3487564,90640000
3487568,1085006d
348756c,952021
3487570,90840000
3487574,148001af
3487578,24630001
348757c,5466fffa
3487580,90640000
3487584,10000067
3487588,26c20001
348758c,93c70000
3487590,240200ff
3487594,10e20062
3487598,8fa2004c
348759c,90420000
34875a0,8fa3003c
34875a4,431021
34875a8,90420000
34875ac,f51821
34875b0,90720000
34875b4,96830004
34875b8,770018
34875bc,8fa30038
34875c0,24630022
34875c4,2012
34875c8,831821
34875cc,afa30040
34875d0,3c048041
34875d4,2484412c
34875d8,22880
34875dc,a22821
34875e0,73080
34875e4,c71821
34875e8,31840
34875ec,a31821
34875f0,831821
34875f4,90620002
34875f8,21600
34875fc,90630004
3487600,31a00
3487604,431025
3487608,c73021
348760c,63040
3487610,a62821
3487614,852021
3487618,90830003
348761c,31c00
3487620,431025
3487624,344200ff
3487628,8e030008
348762c,24640008
3487630,ae040008
3487634,3c04fa00
3487638,ac640000
348763c,ac620004
3487640,2e42000a
3487644,14400011
3487648,3c02cccc
348764c,3c06cccc
3487650,34c6cccd
3487654,2460019
3487658,3010
348765c,96820006
3487660,afa20018
3487664,96820004
3487668,afa20014
