10,10731f7a
34882a4,8e020000
34882a8,24430008
34882ac,ae030000
34882b0,3c03de00
34882b4,ac430000
34882b8,3c030600
34882bc,246306f0
34882c0,10000008
34882c4,ac430004
34882c8,24430008
34882cc,ae030000
34882d0,3c03de00
34882d4,ac430000
34882d8,3c030600
34882dc,24630ae8
34882e0,ac430004
34882e4,8fbf001c
34882e8,8fb20018
34882ec,8fb10014
34882f0,8fb00010
34882f4,3e00008
34882f8,27bd0020
34882fc,27bdffe0
3488300,afbf001c
3488304,afb20018
3488308,afb10014
348830c,afb00010
3488310,c08025
3488314,8c920000
3488318,c102023
348831c,a02025
3488320,408825
3488324,c02ae40
3488328,2402025
348832c,8e030000
3488330,24640008
3488334,ae040000
3488338,3c04da38
348833c,24840003
3488340,ac640000
3488344,ac620004
3488348,24020002
348834c,5222000e
3488350,8e020000
3488354,2003025
3488358,2202825
348835c,c10202c
3488360,2402025
3488364,8e020000
3488368,24430008
348836c,ae030000
3488370,3c03de00
3488374,ac430000
3488378,3c030600
348837c,246310c0
3488380,10000008
3488384,ac430004
3488388,24430008
348838c,ae030000
3488390,3c03de00
3488394,ac430000
3488398,3c030600
348839c,24631678
34883a0,ac430004
34883a4,8fbf001c
34883a8,8fb20018
34883ac,8fb10014
34883b0,8fb00010
34883b4,3e00008
34883b8,27bd0020
34883bc,27bdffe8
34883c0,24020001
34883c4,14a20006
34883c8,afbf0014
34883cc,8fa6002c
34883d0,c10208f
34883d4,8fa50028
34883d8,10000008
34883dc,8fbf0014
34883e0,24020003
34883e4,14a20005
34883e8,8fbf0014
34883ec,8fa6002c
34883f0,c1020bf
34883f4,8fa50028
34883f8,8fbf0014
34883fc,3e00008
3488400,27bd0018
3488404,27bdffe0
3488408,afbf001c
348840c,afb10018
3488410,afb00014
3488414,3c028040
3488418,8c4233f0
348841c,10400008
3488420,808825
3488424,8ca21d38
3488428,30424000
348842c,54400005
3488430,8223015a
3488434,90a21c27
3488438,50400014
348843c,1025
3488440,8223015a
3488444,18600011
3488448,1025
348844c,3c020001
3488450,244217a4
3488454,a28021
3488458,2405000e
348845c,c101b2f
3488460,2002025
3488464,22e00
3488468,52e03
348846c,a225015a
3488470,18a00006
3488474,1025
3488478,3c028008
348847c,24421688
3488480,40f809
3488484,2002025
3488488,2102b
348848c,8fbf001c
3488490,8fb10018
3488494,8fb00014
3488498,3e00008
348849c,27bd0020
34884a0,2402000a
34884a4,a4820000
34884a8,240227ee
34884ac,3e00008
34884b0,a482001c
34884b4,27bdfdf8
34884b8,afbf0204
34884bc,2402000a
34884c0,a7a20010
34884c4,240227ee
34884c8,a7a2002c
34884cc,c101fd1
34884d0,27a40010
34884d4,93a301fc
34884d8,24020005
34884dc,1462000a
34884e0,3c04801c
34884e4,3c028042
34884e8,c44c0ef8
34884ec,24070001
34884f0,44066000
34884f4,3c02800a
34884f8,3442a8fc
34884fc,40f809
3488500,46006386
3488504,3c04801c
3488508,348484a0
348850c,8c860000
3488510,24c602c0
3488514,c10208f
3488518,27a50010
348851c,8fbf0204
3488520,3e00008
3488524,27bd0208
3488528,27bdfdf8
348852c,afbf0204
3488530,2402000a
3488534,a7a20010
3488538,240227ee
348853c,a7a2002c
3488540,c101fd1
3488544,27a40010
3488548,93a301fc
348854c,24020005
3488550,14620022
3488554,3c04801c
3488558,3c028042
348855c,c44c0ef8
3488560,24070001
3488564,44066000
3488568,3c02800a
348856c,3442a8fc
3488570,40f809
3488574,46006386
3488578,3c02801c
348857c,344284a0
3488580,8c421d38
3488584,30424000
3488588,1040000b
348858c,24070001
3488590,3c028042
3488594,c44e0efc
3488598,3c028042
348859c,c44c0f00
34885a0,3c02800a
34885a4,3442a7f4
34885a8,40f809
34885ac,3025
34885b0,1000000a
34885b4,3c04801c
34885b8,3c028042
34885bc,c44e0f04
34885c0,3c028042
34885c4,c44c0f08
34885c8,3c02800a
34885cc,3442a7f4
34885d0,40f809
34885d4,3025
34885d8,3c04801c
34885dc,348484a0
34885e0,8c860000
34885e4,24c602c0
34885e8,c1020bf
34885ec,27a50010
34885f0,8fbf0204
34885f4,3e00008
34885f8,27bd0208
34885fc,27bdffb0
3488600,afbf004c
3488604,e01025
3488608,27a30010
348860c,24ec0020
3488610,8c4b0000
3488614,8c4a0004
3488618,8c490008
348861c,8c48000c
3488620,ac6b0000
3488624,ac6a0004
3488628,ac690008
348862c,ac68000c
3488630,24420010
3488634,144cfff6
3488638,24630010
348863c,8c490000
3488640,8c480004
3488644,8c420008
3488648,ac690000
348864c,ac680004
3488650,ac620008
3488654,afa0003c
3488658,afa00040
348865c,3c028040
3488660,944362a0
3488664,1060000c
3488668,3c028046
348866c,948a00a4
3488670,314a007f
3488674,90c20003
3488678,3c088047
348867c,91087588
3488680,84180
3488684,3042003f
3488688,481025
348868c,a3a20041
3488690,10000035
3488694,a3a30042
3488698,8c4219f8
348869c,50400032
34886a0,5025
34886a4,8c4a0000
34886a8,8c420004
34886ac,afaa003c
34886b0,afa20040
34886b4,a5602
34886b8,1000002b
34886bc,314a007f
34886c0,3c088046
34886c4,2508e558
34886c8,314a007f
34886cc,240bff80
34886d0,91030000
34886d4,93a2003c
34886d8,4b1024
34886dc,4a1025
34886e0,a3a2003c
34886e4,621026
34886e8,3042007f
34886ec,54400019
34886f0,2508000c
34886f4,55890017
34886f8,2508000c
34886fc,85020008
3488700,a7a20030
3488704,84e30020
3488708,1060001b
3488710,44820000
3488718,46800020
348871c,44831000
3488724,468010a0
3488728,46020003
348872c,c4c20050
3488730,46001082
3488734,e4c20050
3488738,c4c20054
348873c,46001082
3488740,e4c20054
3488744,c4c20058
3488748,46001082
348874c,1000000a
3488750,e4c20058
3488754,8d090004
3488758,5520ffde
348875c,91030000
3488760,10000005
3488768,3c028046
348876c,8c49e55c
3488770,1520ffd3
3488774,8fac0040
3488778,c101b26
348877c,27a70010
3488780,8fbf004c
3488784,3e00008
3488788,27bd0050
348878c,2c82000a
3488790,1040000a
3488794,3c028046
3488798,2442e630
348879c,821021
34887a0,24030001
34887a4,a0430000
34887a8,42080
34887ac,3c028046
34887b0,2442e608
34887b4,822021
34887b8,ac850000
34887bc,3e00008
34887c4,2c82000a
34887c8,1040000a
34887cc,3c028046
34887d0,2442e630
34887d4,821021
34887d8,24030002
34887dc,a0430000
34887e0,42080
34887e4,3c028046
34887e8,2442e5e0
34887ec,822021
34887f0,ac850000
34887f4,3e00008
34887fc,3e00008
3488804,3c028046
3488808,3e00008
348880c,8c42e5d4
3488810,27bdffb0
3488814,afbf004c
3488818,afb50048
348881c,afb40044
3488820,afb30040
3488824,afb2003c
3488828,afb10038
348882c,afb00034
3488830,3c028046
3488834,8042e5d0
3488838,1040000d
348883c,808025
3488840,3c02801c
3488844,344284a0
3488848,8c420020
348884c,3c030030
3488850,431024
3488854,14430011
3488858,3c028046
348885c,3c038046
3488860,8c62e5d4
3488864,2c420001
3488868,1000000b
348886c,ac62e5d4
3488870,3c02801c
3488874,344284a0
3488878,94420020
348887c,30420800
3488880,10400006
3488884,3c028046
3488888,3c038046
348888c,8c62e5d4
3488890,2c420001
3488894,ac62e5d4
3488898,3c028046
348889c,8c42e5d4
34888a0,104003f6
34888a4,8fbf004c
34888a8,3c028046
34888ac,8042e5d9
34888b0,1440006b
34888b4,3c03801c
34888b8,3c02801c
34888bc,344284a0
34888c0,94420020
34888c4,30430100
34888c8,10600012
34888cc,30430200
34888d0,3c038046
34888d4,9063e5d8
34888d8,24630001
34888dc,31e00
34888e0,31e03
34888e4,28640006
34888e8,50800004
34888ec,3c038046
34888f0,3c048046
34888f4,10000006
34888f8,a083e5d8
34888fc,30420200
3488900,14400009
3488904,a060e5d8
3488908,1000002f
348890c,3c028046
3488910,30430200
3488914,1060000b
3488918,3c038046
348891c,8063e5d8
3488920,14600005
3488924,2463ffff
3488928,3c028046
348892c,24030005
3488930,10000029
3488934,a043e5d8
3488938,3c048046
348893c,a083e5d8
3488940,3c038046
3488944,8064e5d8
3488948,24030004
348894c,1483001d
3488950,21400
3488954,21403
3488958,443016e
348895c,8e020008
3488960,3c128011
3488964,3652a5d0
3488968,8e430004
348896c,3c04801c
3488970,348484a0
3488974,3c110001
3488978,918821
348897c,92221de8
3488980,2c420001
3488984,a2221de8
3488988,ae430004
348898c,8e420000
3488990,a6221e1a
3488994,24060dff
3488998,3c028009
348899c,3442d94c
34889a0,40f809
34889a4,24050001
34889a8,24020002
34889ac,ae421364
34889b0,24030014
34889b4,a2231e15
34889b8,a2221e5e
34889bc,3c028046
34889c0,ac40e5d4
34889c4,3c028046
34889c8,8043e5d8
34889cc,24020005
34889d0,14620015
34889d4,3c028046
34889d8,3c02801c
34889dc,344284a0
34889e0,84420020
34889e4,443014b
34889e8,8e020008
34889ec,24050027
34889f0,3c04801c
34889f4,3c028006
34889f8,3442fdcc
34889fc,40f809
3488a00,348484a0
3488a04,24070002
3488a08,24060027
3488a0c,3c04801d
3488a10,3485aa30
3488a14,3c028038
3488a18,3442c9a0
3488a1c,40f809
3488a20,248484a0
3488a24,3c028046
3488a28,8042e5d8
3488a2c,28420004
3488a30,10400137
3488a34,3c02801c
3488a38,344284a0
3488a3c,84420020
3488a40,4430134
3488a44,8e020008
3488a48,3c028046
3488a4c,2442e5d8
3488a50,90430001
3488a54,24630001
3488a58,1000012d
3488a5c,a0430001
3488a60,346384a0
3488a64,94630020
3488a68,30644000
3488a6c,50800005
3488a70,3c028046
3488a74,2442ffff
3488a78,3c048046
3488a7c,a082e5d9
3488a80,3c028046
3488a84,8042e5d8
3488a88,24040002
3488a8c,10440090
3488a90,28440003
3488a94,10800007
3488a98,24040003
3488a9c,10400009
3488aa0,24040001
3488aa4,50440049
3488aa8,30620100
3488aac,10000119
3488ab0,8e020008
3488ab4,504400c8
3488ab8,30620100
3488abc,10000115
3488ac0,8e020008
3488ac4,30620100
3488ac8,10400013
3488acc,30620200
3488ad0,3c028046
3488ad4,9042e5da
3488ad8,24420001
3488adc,21600
3488ae0,21603
3488ae4,2844000d
3488ae8,50800004
3488aec,3c028046
3488af0,3c048046
3488af4,10000007
3488af8,a082e5da
3488afc,a040e5da
3488b00,30620200
3488b04,1440000f
3488b08,3c028046
3488b0c,10000010
3488b10,31c00
3488b14,30620200
3488b18,5040000d
3488b1c,31c00
3488b20,3c048046
3488b24,2484e5d8
3488b28,90820002
3488b2c,2442ffff
3488b30,21600
3488b34,21603
3488b38,4410004
3488b3c,a0820002
3488b40,3c028046
3488b44,2404000c
3488b48,a044e5da
3488b4c,31c00
3488b50,31c03
3488b54,46300ef
3488b58,8e020008
3488b5c,3c028046
3488b60,8045e5da
3488b64,3c038042
3488b68,24632140
3488b6c,52100
3488b70,851021
3488b74,21040
3488b78,621021
3488b7c,94460002
3488b80,3c028011
3488b84,3442a5d0
3488b88,ac460000
3488b8c,3c02801c
3488b90,344284a0
3488b94,3c060001
3488b98,461021
3488b9c,852021
3488ba0,42040
3488ba4,641821
3488ba8,94630002
3488bac,a4431e1a
3488bb0,24030014
3488bb4,a0431e15
3488bb8,24030002
3488bbc,a0431e5e
3488bc0,3c028046
3488bc4,100000d2
3488bc8,ac40e5d4
3488bcc,10400013
3488bd0,30620200
3488bd4,3c028046
3488bd8,9042e5db
3488bdc,24420001
3488be0,21600
3488be4,21603
3488be8,28440013
3488bec,50800004
3488bf0,3c028046
3488bf4,3c048046
3488bf8,10000007
3488bfc,a082e5db
3488c00,a040e5db
3488c04,30620200
3488c08,1440000f
3488c0c,3c028046
3488c10,10000010
3488c14,31c00
3488c18,30620200
3488c1c,5040000d
3488c20,31c00
3488c24,3c048046
3488c28,2484e5d8
3488c2c,90820003
3488c30,2442ffff
3488c34,21600
3488c38,21603
3488c3c,4410004
3488c40,a0820003
3488c44,3c028046
3488c48,24040012
3488c4c,a044e5db
3488c50,31c00
3488c54,31c03
3488c58,46300ae
3488c5c,8e020008
3488c60,3c028046
3488c64,8045e5db
3488c68,3c038042
3488c6c,24631eb8
3488c70,52100
3488c74,851021
3488c78,21040
3488c7c,621021
3488c80,94460002
3488c84,3c028011
3488c88,3442a5d0
3488c8c,ac460000
3488c90,3c02801c
3488c94,344284a0
3488c98,3c060001
3488c9c,461021
3488ca0,852021
3488ca4,42040
3488ca8,641821
3488cac,94630002
3488cb0,a4431e1a
3488cb4,24030014
3488cb8,a0431e15
3488cbc,24030002
3488cc0,a0431e5e
3488cc4,3c028046
3488cc8,10000091
3488ccc,ac40e5d4
3488cd0,30620100
3488cd4,10400013
3488cd8,30620200
3488cdc,3c028046
3488ce0,9042e5dc
3488ce4,24420001
3488ce8,21600
3488cec,21603
3488cf0,2844000a
3488cf4,50800004
3488cf8,3c028046
3488cfc,3c048046
3488d00,10000007
3488d04,a082e5dc
3488d08,a040e5dc
3488d0c,30620200
3488d10,1440000f
3488d14,3c028046
3488d18,10000010
3488d1c,31c00
3488d20,30620200
3488d24,5040000d
3488d28,31c00
3488d2c,3c048046
3488d30,2484e5d8
3488d34,90820004
3488d38,2442ffff
3488d3c,21600
3488d40,21603
3488d44,4410004
3488d48,a0820004
3488d4c,3c028046
3488d50,24040009
3488d54,a044e5dc
3488d58,31c00
3488d5c,31c03
3488d60,463006c
3488d64,8e020008
3488d68,3c028046
3488d6c,8045e5dc
3488d70,3c038042
3488d74,24631d64
3488d78,52100
3488d7c,851021
3488d80,21040
3488d84,621021
3488d88,94460002
3488d8c,3c028011
3488d90,3442a5d0
3488d94,ac460000
3488d98,3c02801c
3488d9c,344284a0
3488da0,3c060001
3488da4,461021
3488da8,852021
3488dac,42040
3488db0,641821
3488db4,94630002
3488db8,a4431e1a
3488dbc,24030014
3488dc0,a0431e15
3488dc4,24030002
3488dc8,a0431e5e
3488dcc,3c028046
3488dd0,1000004f
3488dd4,ac40e5d4
3488dd8,10400013
3488ddc,30620200
3488de0,3c028046
3488de4,9042e5dd
3488de8,24420001
3488dec,21600
3488df0,21603
3488df4,2844001d
3488df8,50800004
3488dfc,3c028046
3488e00,3c048046
3488e04,10000007
3488e08,a082e5dd
3488e0c,a040e5dd
3488e10,30620200
3488e14,1440000f
3488e18,3c028046
3488e1c,10000010
3488e20,31c00
3488e24,30620200
3488e28,5040000d
3488e2c,31c00
3488e30,3c048046
3488e34,2484e5d8
3488e38,90820005
3488e3c,2442ffff
3488e40,21600
3488e44,21603
3488e48,4410004
3488e4c,a0820005
3488e50,3c028046
3488e54,2404001c
3488e58,a044e5dd
3488e5c,31c00
3488e60,31c03
3488e64,463002b
3488e68,8e020008
3488e6c,3c028046
3488e70,8044e5dd
3488e74,3c028042
3488e78,41900
3488e7c,641821
3488e80,31840
3488e84,24421988
3488e88,431021
3488e8c,94430002
3488e90,2462ffa6
3488e94,3042ffff
3488e98,2c42000c
3488e9c,5040000a
3488ea0,2402003d
3488ea4,2463ffac
3488ea8,3025
3488eac,32c00
3488eb0,52c03
3488eb4,3c048011
3488eb8,c10633f
3488ebc,3484a5d0
3488ec0,10000014
3488ec4,8e020008
3488ec8,14620006
3488ecc,3c028042
3488ed0,3c028011
3488ed4,3442a5d0
3488ed8,24030001
3488edc,a043003e
3488ee0,3c028042
3488ee4,41900
3488ee8,641821
3488eec,31840
3488ef0,24421988
3488ef4,431021
3488ef8,90450003
3488efc,3c04801c
3488f00,3c028006
3488f04,3442fdcc
3488f08,40f809
3488f0c,348484a0
3488f10,8e020008
3488f14,24430008
3488f18,ae030008
3488f1c,3c03de00
3488f20,ac430000
3488f24,3c038042
3488f28,24632bd8
3488f2c,ac430004
3488f30,8e020008
3488f34,24430008
3488f38,ae030008
3488f3c,3c03fcff
3488f40,3463ffff
3488f44,ac430000
3488f48,3c03fffd
3488f4c,3463f6fb
3488f50,ac430004
3488f54,8e020008
3488f58,24430008
3488f5c,ae030008
3488f60,3c03fa00
3488f64,ac430000
3488f68,240300d0
3488f6c,ac430004
3488f70,3c02e43b
3488f74,3442c334
3488f78,afa20018
3488f7c,3c020014
3488f80,2442408c
3488f84,afa2001c
3488f88,3c02e100
3488f8c,afa20020
3488f90,afa00024
3488f94,3c02f100
3488f98,afa20028
3488f9c,3c020400
3488fa0,24420400
3488fa4,afa2002c
3488fa8,27a20018
3488fac,27a60030
3488fb0,8e030008
3488fb4,24640008
3488fb8,ae040008
3488fbc,8c450004
3488fc0,8c440000
3488fc4,ac650004
3488fc8,24420008
3488fcc,14c2fff8
3488fd0,ac640000
3488fd4,8e020008
3488fd8,24430008
3488fdc,ae030008
3488fe0,3c03e700
3488fe4,ac430000
3488fe8,ac400004
3488fec,8e020008
3488ff0,24430008
3488ff4,ae030008
3488ff8,3c03fc11
3488ffc,34639623
3489000,ac430000
3489004,3c03ff2f
3489008,3463ffff
348900c,ac430004
3489010,3c028046
3489014,8042e5d9
3489018,1440003f
348901c,3c028046
3489020,8e020008
3489024,24430008
3489028,ae030008
348902c,3c03fa00
3489030,ac430000
3489034,2403ffff
3489038,ac430004
348903c,3c128042
3489040,265222fd
3489044,24130025
3489048,8825
348904c,3c148046
3489050,8282e5d8
3489054,50510007
3489058,26310001
348905c,24070006
3489060,2603025
3489064,24050052
3489068,c107d9d
348906c,2402025
3489070,26310001
3489074,26520010
3489078,24020006
348907c,1622fff4
3489080,2673000d
3489084,afa00010
3489088,3825
348908c,2406000b
3489090,24050006
3489094,c107dcf
3489098,2002025
348909c,8e020008
34890a0,24430008
34890a4,ae030008
34890a8,3c03fa00
34890ac,ac430000
34890b0,3c03e0e0
34890b4,246310ff
34890b8,ac430004
34890bc,3c028046
34890c0,8044e5d8
34890c4,43040
34890c8,c43021
34890cc,63080
34890d0,c43021
34890d4,42100
34890d8,24820001
34890dc,24070006
34890e0,24c60025
34890e4,24050052
34890e8,3c048042
34890ec,248422fc
34890f0,c107d9d
34890f4,822021
34890f8,afa00010
34890fc,3825
3489100,2406000b
3489104,24050006
3489108,c107dcf
348910c,2002025
3489110,100001da
3489114,8fbf004c
3489118,8042e5d8
348911c,24030002
3489120,104300c1
3489124,28430003
3489128,10600007
348912c,24030003
3489130,10400009
3489134,24030001
3489138,504301b6
348913c,8e020008
3489140,100001ce
3489144,8fbf004c
3489148,504301bf
348914c,8e020008
3489150,100001ca
3489154,8fbf004c
3489158,8e020008
348915c,24430008
3489160,ae030008
3489164,3c03fa00
3489168,ac430000
348916c,2403ffff
3489170,ac430004
3489174,3c128042
3489178,26522144
348917c,24130025
3489180,8825
3489184,3c148046
3489188,2694e5d8
348918c,2415000d
3489190,82820002
3489194,50510007
3489198,26310001
348919c,24070006
34891a0,2603025
34891a4,24050052
34891a8,c107d9d
34891ac,2402025
34891b0,26310001
34891b4,26520022
34891b8,1635fff5
34891bc,2673000d
34891c0,afa00010
34891c4,3825
34891c8,2406000b
34891cc,24050006
34891d0,c107dcf
34891d4,2002025
34891d8,8e020008
34891dc,24430008
34891e0,ae030008
34891e4,3c03fa00
34891e8,ac430000
34891ec,3c03e0e0
34891f0,246310ff
34891f4,ac430004
34891f8,3c028046
34891fc,8043e5da
3489200,33040
3489204,c33021
3489208,63080
348920c,c33021
3489210,31100
3489214,431021
3489218,21040
348921c,24420004
3489220,24070006
3489224,24c60025
3489228,24050052
348922c,3c048042
3489230,24842140
3489234,c107d9d
3489238,822021
348923c,afa00010
3489240,3825
3489244,2406000b
3489248,24050006
348924c,c107dcf
3489250,2002025
3489254,10000189
3489258,8fbf004c
348925c,26521ebc
3489260,24130025
3489264,8825
3489268,3c148046
348926c,2694e5d8
3489270,2415000a
3489274,82820003
3489278,50510007
348927c,26310001
3489280,24070006
3489284,2603025
3489288,24050052
348928c,c107d9d
3489290,2402025
3489294,26310001
3489298,26520022
348929c,1635fff5
34892a0,2673000d
34892a4,afa00010
34892a8,3825
34892ac,2406000b
34892b0,24050006
34892b4,c107dcf
34892b8,2002025
34892bc,8e020008
34892c0,24430008
34892c4,ae030008
34892c8,3c03fa00
34892cc,ac430000
34892d0,3c03e0e0
34892d4,246310ff
34892d8,ac430004
34892dc,3c028046
34892e0,8043e5db
34892e4,33040
34892e8,c33021
34892ec,63080
34892f0,c33021
34892f4,31100
34892f8,431021
34892fc,21040
3489300,24420004
3489304,24070006
3489308,24c60025
348930c,24050052
3489310,3c048042
3489314,24841eb8
3489318,c107d9d
348931c,822021
3489320,afa00010
3489324,3825
3489328,2406000b
348932c,24050006
3489330,c107dcf
3489334,2002025
3489338,10000150
348933c,8fbf004c
3489340,26732010
3489344,24110025
3489348,2412000a
348934c,3c148046
3489350,2694e5d8
3489354,2415009a
3489358,82820003
348935c,50520007
3489360,26520001
3489364,24070006
3489368,2203025
348936c,24050052
3489370,c107d9d
3489374,2602025
3489378,26520001
348937c,2631000d
3489380,1635fff5
3489384,26730022
3489388,afa00010
348938c,3825
3489390,2406000b
3489394,24050006
3489398,c107dcf
348939c,2002025
34893a0,8e020008
34893a4,24430008
34893a8,ae030008
34893ac,3c03fa00
34893b0,ac430000
34893b4,3c03e0e0
34893b8,246310ff
34893bc,ac430004
34893c0,3c028046
34893c4,8043e5db
34893c8,2462fff6
34893cc,23040
34893d0,c23021
34893d4,63080
34893d8,c23021
34893dc,31100
34893e0,431021
34893e4,21040
34893e8,24420004
34893ec,24070006
34893f0,24c60025
34893f4,24050052
34893f8,3c048042
34893fc,24841eb8
3489400,c107d9d
3489404,822021
3489408,afa00010
348940c,3825
3489410,2406000b
3489414,24050006
3489418,c107dcf
348941c,2002025
3489420,10000116
3489424,8fbf004c
3489428,8e020008
348942c,24430008
3489430,ae030008
3489434,3c03fa00
3489438,ac430000
348943c,2403ffff
3489440,ac430004
3489444,3c128042
3489448,26521d68
348944c,24130025
3489450,8825
3489454,3c148046
3489458,2694e5d8
348945c,2415000a
3489460,82820004
3489464,50510007
3489468,26310001
348946c,24070006
3489470,2603025
3489474,24050052
3489478,c107d9d
348947c,2402025
3489480,26310001
3489484,26520022
3489488,1635fff5
348948c,2673000d
3489490,afa00010
3489494,3825
3489498,2406000b
348949c,24050006
34894a0,c107dcf
34894a4,2002025
34894a8,8e020008
34894ac,24430008
34894b0,ae030008
34894b4,3c03fa00
34894b8,ac430000
34894bc,3c03e0e0
34894c0,246310ff
34894c4,ac430004
34894c8,3c028046
34894cc,8043e5dc
34894d0,33040
34894d4,c33021
34894d8,63080
34894dc,c33021
34894e0,31100
34894e4,431021
34894e8,21040
34894ec,24420004
34894f0,24070006
34894f4,24c60025
34894f8,24050052
34894fc,3c048042
3489500,24841d64
3489504,c107d9d
3489508,822021
348950c,afa00010
3489510,3825
3489514,2406000b
3489518,24050006
348951c,c107dcf
3489520,2002025
3489524,100000d5
3489528,8fbf004c
348952c,2652198c
3489530,24130025
3489534,8825
3489538,3c148046
348953c,2694e5d8
3489540,2415000a
3489544,82820005
3489548,50510007
348954c,26310001
3489550,24070006
3489554,2603025
3489558,24050052
348955c,c107d9d
3489560,2402025
3489564,26310001
3489568,26520022
348956c,1635fff5
3489570,2673000d
3489574,afa00010
3489578,3825
348957c,2406000b
3489580,24050006
3489584,c107dcf
3489588,2002025
348958c,8e020008
3489590,24430008
3489594,ae030008
3489598,3c03fa00
348959c,ac430000
34895a0,3c03e0e0
34895a4,246310ff
34895a8,ac430004
34895ac,3c028046
34895b0,8043e5dd
34895b4,33040
34895b8,c33021
34895bc,63080
34895c0,c33021
34895c4,31100
34895c8,431021
34895cc,21040
34895d0,24420004
34895d4,24070006
34895d8,24c60025
34895dc,24050052
34895e0,3c048042
34895e4,24841988
34895e8,c107d9d
34895ec,822021
34895f0,afa00010
34895f4,3825
34895f8,2406000b
34895fc,24050006
3489600,c107dcf
3489604,2002025
3489608,3c028046
348960c,9042e5dd
3489610,2442fff6
3489614,304200ff
3489618,2c42000a
348961c,1040003c
3489620,3c028046
3489624,3c118042
3489628,26311ae0
348962c,3c158042
3489630,26b51c34
3489634,24130025
3489638,2412000a
348963c,3c148046
3489640,2694e5d8
3489644,82820005
3489648,50520007
348964c,26520001
3489650,24070006
3489654,2603025
3489658,24050052
348965c,c107d9d
3489660,2202025
3489664,26520001
3489668,26310022
348966c,16b1fff5
3489670,2673000d
3489674,afa00010
3489678,3825
348967c,2406000b
3489680,24050006
3489684,c107dcf
3489688,2002025
348968c,8e020008
3489690,24430008
3489694,ae030008
3489698,3c03fa00
348969c,ac430000
34896a0,3c03e0e0
34896a4,246310ff
34896a8,ac430004
34896ac,3c028046
34896b0,8043e5dd
34896b4,2462fff6
34896b8,23040
34896bc,c23021
34896c0,63080
34896c4,c23021
34896c8,31100
34896cc,431021
34896d0,21040
34896d4,24420004
34896d8,24070006
34896dc,24c60025
34896e0,24050052
34896e4,3c048042
34896e8,24841988
34896ec,c107d9d
34896f0,822021
34896f4,afa00010
34896f8,3825
34896fc,2406000b
3489700,24050006
3489704,c107dcf
3489708,2002025
348970c,3c028046
3489710,9042e5dd
3489714,2442ffec
3489718,304200ff
348971c,2c420008
3489720,10400056
3489724,8fbf004c
3489728,3c138042
348972c,26731c34
3489730,24110025
3489734,24120014
3489738,3c148046
348973c,2694e5d8
3489740,2415009a
3489744,82820005
3489748,50520007
348974c,26520001
3489750,24070006
3489754,2203025
3489758,24050052
348975c,c107d9d
3489760,2602025
3489764,26520001
3489768,2631000d
348976c,1635fff5
3489770,26730022
3489774,afa00010
3489778,3825
348977c,2406000b
3489780,24050006
3489784,c107dcf
3489788,2002025
348978c,8e020008
3489790,24430008
3489794,ae030008
3489798,3c03fa00
348979c,ac430000
34897a0,3c03e0e0
34897a4,246310ff
34897a8,ac430004
34897ac,3c028046
34897b0,8043e5dd
34897b4,2462ffec
34897b8,23040
34897bc,c23021
34897c0,63080
34897c4,c23021
34897c8,31100
34897cc,431021
34897d0,21040
34897d4,24420004
34897d8,24070006
34897dc,24c60025
34897e0,24050052
34897e4,3c048042
34897e8,24841988
34897ec,c107d9d
34897f0,822021
34897f4,afa00010
34897f8,3825
34897fc,2406000b
3489800,24050006
3489804,c107dcf
3489808,2002025
348980c,1000001b
3489810,8fbf004c
3489814,24430008
3489818,ae030008
348981c,3c03fa00
3489820,ac430000
3489824,2403ffff
3489828,ac430004
348982c,3c028046
3489830,8042e5db
3489834,2842000a
3489838,1440fe88
348983c,3c128042
3489840,1000febf
3489844,3c138042
3489848,24430008
348984c,ae030008
3489850,3c03fa00
3489854,ac430000
3489858,2403ffff
348985c,ac430004
3489860,3c028046
3489864,8042e5dd
3489868,2842000a
348986c,5440ff2f
3489870,3c128042
3489874,1000ff65
3489878,3c028046
348987c,8fb50048
3489880,8fb40044
3489884,8fb30040
3489888,8fb2003c
348988c,8fb10038
3489890,8fb00034
3489894,3e00008
3489898,27bd0050
348989c,27bdffa8
34898a0,afbf0054
34898a4,afbe0050
34898a8,afb7004c
34898ac,afb60048
34898b0,afb50044
34898b4,afb40040
34898b8,afb3003c
34898bc,afb20038
34898c0,afb10034
34898c4,afb00030
34898c8,809025
34898cc,c08825
34898d0,e09825
34898d4,4a10003
34898d8,3825
34898dc,52823
34898e0,24070001
34898e4,8025
34898e8,3c066666
34898ec,24c66667
34898f0,27a20020
34898f4,501021
34898f8,a60018
34898fc,1810
3489900,31883
3489904,527c3
3489908,641823
348990c,34080
3489910,1034021
3489914,84040
3489918,a84023
348991c,a0480000
3489920,a01025
3489924,602825
3489928,200a825
348992c,26100001
3489930,2842000a
3489934,1040ffee
3489938,321000ff
348993c,10000029
3489940,8e420008
3489944,94452b34
3489948,24070008
348994c,2603025
3489950,2252823
3489954,3c048042
3489958,c107d9d
348995c,24840f0c
3489960,afa00010
3489964,3825
3489968,24060010
348996c,24050008
3489970,c107dcf
3489974,2402025
3489978,12000035
348997c,3b0a021
3489980,2694001f
3489984,26220008
3489988,1518c0
348998c,43a821
3489990,15ac00
3489994,15ac03
3489998,241e0010
348999c,24170008
34899a0,3c168042
34899a4,26d62b30
34899a8,afbe0018
34899ac,afb70014
