10,10737d3a
348719c,8fbf002c
34871a0,3c02801c
34871a4,344284a0
34871a8,3c030001
34871ac,431021
34871b0,90420758
34871b4,5440002f
34871b8,8fbf002c
34871bc,3c02801d
34871c0,3442aa30
34871c4,8c42066c
34871c8,3c0308a0
34871cc,24630800
34871d0,431024
34871d4,54400027
34871d8,8fbf002c
34871dc,3c02801d
34871e0,3442aa30
34871e4,80420682
34871e8,4400021
34871ec,3c02801c
34871f0,344284a0
34871f4,3c030001
34871f8,431021
34871fc,8c431e5c
3487200,3c02ffff
3487204,431024
3487208,5440001a
348720c,8fbf002c
3487210,24070002
3487214,3c04801d
3487218,3485aa30
348721c,3c028038
3487220,3442c9a0
3487224,40f809
3487228,248484a0
348722c,10000011
3487230,8fbf002c
3487234,1260000f
3487238,8fbf002c
348723c,1000fea4
3487244,1600ffcf
3487248,3c028011
348724c,10000009
3487250,8fbf002c
3487254,3442a5d0
3487258,8c430004
348725c,24020001
3487260,5462ffbe
3487264,32100400
3487268,1000ff98
348726c,3c02801c
3487270,8fbf002c
3487274,8fb30028
3487278,8fb20024
348727c,8fb10020
3487280,8fb0001c
3487284,3e00008
3487288,27bd0030
348728c,3c028040
3487290,8c420ee0
3487294,10400018
3487298,3c028011
348729c,3c02801c
34872a0,344284a0
34872a4,3c030001
34872a8,431021
34872ac,94430934
34872b0,24020006
34872b4,14620010
34872b8,3c028011
34872bc,3c02801c
34872c0,344284a0
34872c4,3c030001
34872c8,431021
34872cc,94420948
34872d0,14400009
34872d4,3c028011
34872d8,3c02801c
34872dc,344284a0
34872e0,431021
34872e4,94420944
34872e8,1040007b
34872ec,24030003
34872f0,10430079
34872f4,3c028011
34872f8,3442a5d0
34872fc,8c42009c
3487300,3c036000
3487304,431024
3487308,10400006
348730c,3c028011
3487310,3442a5d0
3487314,8c420004
3487318,10400016
348731c,3c02801c
3487320,3c028011
3487324,3442a5d0
3487328,9042008b
348732c,2442ffdf
3487330,304200ff
3487334,2c42000b
3487338,10400006
348733c,3c028011
3487340,3442a5d0
3487344,8c430004
3487348,24020001
348734c,10620008
3487350,3c028011
3487354,3442a5d0
3487358,9042007b
348735c,2442fff9
3487360,304200ff
3487364,2c420002
3487368,1040002f
348736c,3c02801c
3487370,3c02801c
3487374,344284a0
3487378,3c030001
348737c,431021
3487380,94430934
3487384,24020006
3487388,146202ff
348738c,3c028040
3487390,3c02801c
3487394,344284a0
3487398,3c030001
348739c,431021
34873a0,94420948
34873a4,144002fd
34873a8,3c028040
34873ac,3c02801c
34873b0,344284a0
34873b4,431021
34873b8,94420944
34873bc,50400005
34873c0,3c02801c
34873c4,24030003
34873c8,144302f4
34873cc,3c028040
34873d0,3c02801c
34873d4,344284a0
34873d8,3c030001
34873dc,431021
34873e0,84420978
34873e4,24030016
34873e8,14430007
34873ec,24030017
34873f0,3c028040
34873f4,94424d30
34873f8,504002e8
34873fc,3c028040
3487400,10000018
3487404,3c02801c
3487408,144302e4
348740c,3c028040
3487410,3c028040
3487414,94424d32
3487418,504002e0
348741c,3c028040
3487420,10000010
3487424,3c02801c
3487428,344284a0
348742c,3c030001
3487430,431021
3487434,94430934
3487438,24020006
348743c,146202fa
3487444,3c02801c
3487448,344284a0
348744c,3c030001
3487450,431021
3487454,94420948
3487458,144002f3
3487460,3c02801c
3487464,344284a0
3487468,3c030001
348746c,431021
3487470,94420944
3487474,50400005
3487478,3c02801c
348747c,24030003
3487480,144302e9
3487488,3c02801c
348748c,344284a0
3487490,3c030001
3487494,431021
3487498,84420978
348749c,24030016
34874a0,54430007
34874a4,24030017
34874a8,3c028040
34874ac,94424d30
34874b0,14400009
34874b8,3e00008
34874c0,144302d9
34874c8,3c028040
34874cc,94424d32
34874d0,104002d5
34874d8,27bdffb0
34874dc,afbf004c
34874e0,afbe0048
34874e4,afb70044
34874e8,afb60040
34874ec,afb5003c
34874f0,afb40038
34874f4,afb30034
34874f8,afb20030
34874fc,afb1002c
3487500,afb00028
3487504,3c14801c
3487508,369484a0
348750c,8e900000
3487510,261202a8
3487514,8e0202b0
3487518,24430008
348751c,ae0302b0
3487520,3c03de00
3487524,ac430000
3487528,3c038042
348752c,24638970
3487530,ac430004
3487534,8e0202b0
3487538,24430008
348753c,ae0302b0
3487540,3c03e700
3487544,ac430000
3487548,ac400004
348754c,8e0202b0
3487550,24430008
3487554,ae0302b0
3487558,3c03fc11
348755c,34639623
3487560,ac430000
3487564,3c03ff2f
3487568,3463ffff
348756c,ac430004
3487570,3c020001
3487574,282a021
3487578,96930742
348757c,2411ff00
3487580,2718825
3487584,8e0202b0
3487588,24430008
348758c,ae0302b0
3487590,3c03fa00
3487594,ac430000
3487598,ac510004
348759c,24070001
34875a0,3025
34875a4,3c058042
34875a8,24a58910
34875ac,c103833
34875b0,2402025
34875b4,96830934
34875b8,24020006
34875bc,14620072
34875c0,24020010
34875c4,96820948
34875c8,1440006f
34875cc,24020010
34875d0,96820944
34875d4,50400005
34875d8,3c02801c
34875dc,24030003
34875e0,14430069
34875e4,24020010
34875e8,3c02801c
34875ec,344284a0
34875f0,3c030001
34875f4,431021
34875f8,84420978
34875fc,24030016
3487600,14430007
3487604,24030017
3487608,3c038040
348760c,94634d30
3487610,1460000a
3487614,3c038011
3487618,1000005b
348761c,24020010
3487620,54430059
3487624,24020010
3487628,3c038040
348762c,94634d32
3487630,50600055
3487634,24020010
3487638,3c038011
348763c,3463a5d0
3487640,621021
3487644,90560074
3487648,32d4ffff
348764c,c105a89
3487650,2802025
3487654,1040004c
3487658,24020010
348765c,c105b6c
3487660,2802025
3487664,40a825
3487668,c105b41
348766c,2802025
3487670,304200ff
3487674,12c20043
3487678,afa20020
348767c,3c02801c
3487680,344284a0
3487684,3c030001
3487688,431021
348768c,84430978
3487690,24020016
3487694,14620002
3487698,241400e6
348769c,241400c5
34876a0,24020018
34876a4,afa20018
34876a8,afa20014
34876ac,240200be
34876b0,afa20010
34876b4,2803825
34876b8,3025
34876bc,3c058042
34876c0,24a58910
34876c4,c10396e
34876c8,2402025
34876cc,8e0202b0
34876d0,24430008
34876d4,ae0302b0
34876d8,3c1efa00
34876dc,ac5e0000
34876e0,ac510004
34876e4,24070001
34876e8,32a600ff
34876ec,3c158042
34876f0,26a58940
34876f4,c103833
34876f8,2402025
34876fc,24160010
3487700,afb60018
3487704,afb60014
3487708,241700c2
348770c,afb70010
3487710,2687fff0
3487714,3025
3487718,26a58940
348771c,c10396e
3487720,2402025
3487724,8e0202b0
3487728,24430008
348772c,ae0302b0
3487730,ac5e0000
3487734,ac510004
3487738,24070001
348773c,8fa60020
3487740,26a58940
3487744,c103833
3487748,2402025
348774c,afb60018
3487750,afb60014
3487754,afb70010
3487758,26870018
348775c,3025
3487760,26a58940
3487764,c10396e
3487768,2402025
348776c,3c028040
3487770,8c430ee0
3487774,506001f3
3487778,8e0202b0
348777c,10000221
3487780,3c02801c
3487784,24020010
3487788,afa20018
348778c,afa20014
3487790,24020040
3487794,afa20010
3487798,2407010f
348779c,3025
34877a0,3c058042
34877a4,24a58910
34877a8,c10396e
34877ac,2402025
34877b0,3c028040
34877b4,8c430ee0
34877b8,54600209
34877bc,3c02801c
34877c0,10000048
34877c4,3c02801d
34877c8,3c02801c
34877cc,344284a0
34877d0,3c040001
34877d4,441021
34877d8,94420948
34877dc,1440003e
34877e0,2402010f
34877e4,3c02801c
34877e8,344284a0
34877ec,441021
34877f0,94420944
34877f4,50400005
34877f8,3c028040
34877fc,24040003
3487800,14440035
3487804,2402010f
3487808,3c028040
348780c,90420891
3487810,10400031
3487814,2402010f
3487818,568201ca
348781c,8e0202b0
3487820,24070001
3487824,24060002
3487828,3c138042
348782c,26658960
3487830,c103833
3487834,2402025
3487838,2411000c
348783c,afb10018
3487840,afb10014
3487844,2402004d
3487848,afa20010
348784c,24070111
3487850,3025
3487854,26658960
3487858,c10396e
348785c,2402025
3487860,24070001
3487864,24060011
3487868,3c138042
348786c,26658930
3487870,c103833
3487874,2402025
3487878,afb10018
348787c,afb10014
3487880,24140042
3487884,afb40010
3487888,2407011d
348788c,3025
3487890,26658930
3487894,c10396e
3487898,2402025
348789c,24070001
34878a0,24060010
34878a4,26658930
34878a8,c103833
34878ac,2402025
34878b0,afb10018
34878b4,afb10014
34878b8,afb40010
34878bc,24070104
34878c0,3025
34878c4,26658930
34878c8,c10396e
34878cc,2402025
34878d0,1000019c
34878d4,8e0202b0
34878d8,5682019a
34878dc,8e0202b0
34878e0,3c02801d
34878e4,3442aa30
34878e8,8c42066c
34878ec,3c043000
34878f0,24840483
34878f4,441024
34878f8,54400032
34878fc,8e0402b0
3487900,3c02801c
3487904,344284a0
3487908,8c440008
348790c,3c02800f
3487910,8c4213ec
3487914,5482002b
3487918,8e0402b0
348791c,3c028011
3487920,3442a5d0
3487924,8c42135c
3487928,54400026
348792c,8e0402b0
3487930,3c02800e
3487934,3442f1b0
3487938,8c420000
348793c,30420020
3487940,54400020
3487944,8e0402b0
3487948,10600033
348794c,3c028011
3487950,3c02801c
3487954,344284a0
3487958,3c030001
348795c,431021
3487960,94430934
3487964,24020006
3487968,1462002b
348796c,3c028011
3487970,3c02801c
3487974,344284a0
3487978,3c030001
348797c,431021
3487980,94420948
3487984,14400024
3487988,3c028011
348798c,3c02801c
3487990,344284a0
3487994,431021
3487998,94420944
348799c,50400005
34879a0,3c028040
34879a4,24030003
34879a8,1443001b
34879ac,3c028011
34879b0,3c028040
34879b4,90420891
34879b8,10400017
34879bc,3c028011
34879c0,8e0402b0
34879c4,24820008
34879c8,ae0202b0
34879cc,3c02fa00
34879d0,ac820000
34879d4,1318c0
34879d8,731821
34879dc,31880
34879e0,731823
34879e4,31840
34879e8,3c028080
34879ec,34428081
34879f0,620018
34879f4,1010
34879f8,431021
34879fc,211c3
3487a00,31fc3
3487a04,431023
3487a08,2403ff00
3487a0c,431025
3487a10,ac820004
3487a14,3c028011
3487a18,3442a5d0
3487a1c,9442009c
3487a20,30422000
3487a24,1040002a
3487a28,3c028011
3487a2c,3442a5d0
3487a30,8c420004
3487a34,14400054
3487a38,3c028011
3487a3c,24070001
3487a40,24060045
3487a44,3c058042
3487a48,24a58940
3487a4c,c103833
3487a50,2402025
3487a54,3c028011
3487a58,3442a5d0
3487a5c,94420070
3487a60,3042f000
3487a64,24032000
3487a68,5443000e
3487a6c,2402000c
3487a70,24020010
3487a74,afa20018
3487a78,afa20014
3487a7c,24020040
3487a80,afa20010
3487a84,24070102
3487a88,3025
3487a8c,3c058042
3487a90,24a58940
3487a94,c10396e
3487a98,2402025
3487a9c,1000000c
3487aa0,3c028011
3487aa4,afa20018
3487aa8,afa20014
3487aac,24020042
3487ab0,afa20010
3487ab4,24070104
3487ab8,3025
3487abc,3c058042
3487ac0,24a58940
3487ac4,c10396e
3487ac8,2402025
3487acc,3c028011
3487ad0,3442a5d0
3487ad4,9442009c
3487ad8,30424000
3487adc,1040002a
3487ae0,3c028011
3487ae4,3442a5d0
3487ae8,8c420004
3487aec,14400026
3487af0,3c028011
3487af4,24070001
3487af8,24060046
3487afc,3c058042
3487b00,24a58940
3487b04,c103833
3487b08,2402025
3487b0c,3c028011
3487b10,3442a5d0
3487b14,94420070
3487b18,3042f000
3487b1c,24033000
3487b20,5443000e
3487b24,2402000c
3487b28,24020010
3487b2c,afa20018
3487b30,afa20014
3487b34,24020040
3487b38,afa20010
3487b3c,2407011b
3487b40,3025
3487b44,3c058042
3487b48,24a58940
3487b4c,c10396e
3487b50,2402025
3487b54,1000000c
3487b58,3c028011
3487b5c,afa20018
3487b60,afa20014
3487b64,24020042
3487b68,afa20010
3487b6c,2407011d
3487b70,3025
3487b74,3c058042
3487b78,24a58940
3487b7c,c10396e
3487b80,2402025
3487b84,3c028011
3487b88,3442a5d0
3487b8c,9042008b
3487b90,2442ffdf
3487b94,304200ff
3487b98,2c42000b
3487b9c,10400078
3487ba0,3c028011
3487ba4,3442a5d0
3487ba8,8c430004
3487bac,24020001
3487bb0,14620073
3487bb4,3c028011
3487bb8,3c02801d
3487bbc,3442aa30
3487bc0,8c43066c
3487bc4,3c023000
3487bc8,24420483
3487bcc,621024
3487bd0,5440002f
3487bd4,8e0402b0
3487bd8,3c02801c
3487bdc,344284a0
3487be0,8c440008
3487be4,3c02800f
3487be8,8c4213ec
3487bec,54820028
3487bf0,8e0402b0
3487bf4,3c028011
3487bf8,3442a5d0
3487bfc,8c42135c
3487c00,54400023
3487c04,8e0402b0
3487c08,3c02800e
3487c0c,3442f1b0
3487c10,8c420000
3487c14,30420020
3487c18,5440001d
3487c1c,8e0402b0
3487c20,3c028040
3487c24,8c420ee0
3487c28,10400008
3487c2c,3c02801c
3487c30,344284a0
3487c34,3c040001
3487c38,441021
3487c3c,94440934
3487c40,24020006
3487c44,10820011
3487c48,3c02801c
3487c4c,344284a0
3487c50,3c040001
3487c54,441021
3487c58,94420934
3487c5c,1440000b
3487c60,3c02801c
3487c64,344284a0
3487c68,441021
3487c6c,90420756
3487c70,54400007
3487c74,8e0402b0
3487c78,3c0208a0
3487c7c,24420800
3487c80,621824
3487c84,506000d0
3487c88,8e0202b0
3487c8c,8e0402b0
3487c90,24820008
3487c94,ae0202b0
3487c98,3c02fa00
3487c9c,ac820000
3487ca0,1318c0
3487ca4,731821
3487ca8,31880
3487cac,731823
3487cb0,31840
3487cb4,3c028080
3487cb8,34428081
3487cbc,620018
3487cc0,1010
3487cc4,431021
3487cc8,211c3
3487ccc,31fc3
3487cd0,431023
3487cd4,2403ff00
3487cd8,431025
3487cdc,ac820004
3487ce0,24070001
3487ce4,3c028011
3487ce8,3442a5d0
3487cec,8046008b
3487cf0,3c058042
3487cf4,24a58940
3487cf8,c103833
3487cfc,2402025
3487d00,3c02801d
3487d04,3442aa30
3487d08,9042014f
3487d0c,2442ffff
3487d10,304200ff
3487d14,2c420009
3487d18,5040000e
3487d1c,2402000c
3487d20,24020010
3487d24,afa20018
3487d28,afa20014
3487d2c,24020040
3487d30,afa20010
3487d34,2407011b
3487d38,3025
3487d3c,3c058042
3487d40,24a58940
3487d44,c10396e
3487d48,2402025
3487d4c,1000000c
3487d50,3c028011
3487d54,afa20018
3487d58,afa20014
3487d5c,24020042
3487d60,afa20010
3487d64,2407011d
3487d68,3025
3487d6c,3c058042
3487d70,24a58940
3487d74,c10396e
3487d78,2402025
3487d7c,3c028011
3487d80,3442a5d0
3487d84,9042007b
3487d88,2442fff9
3487d8c,304200ff
3487d90,2c420002
3487d94,5040006b
3487d98,8e0202b0
3487d9c,3c02801d
3487da0,3442aa30
3487da4,8c43066c
3487da8,3c023000
3487dac,24420483
3487db0,621024
3487db4,5440003c
3487db8,8e0402b0
3487dbc,3c02801c
3487dc0,344284a0
3487dc4,8c440008
3487dc8,3c02800f
3487dcc,8c4213ec
3487dd0,54820035
3487dd4,8e0402b0
3487dd8,3c028011
3487ddc,3442a5d0
3487de0,8c42135c
3487de4,54400030
3487de8,8e0402b0
3487dec,3c02800e
3487df0,3442f1b0
3487df4,8c420000
3487df8,30420020
3487dfc,5440002a
3487e00,8e0402b0
3487e04,3c028040
3487e08,8c420ee0
3487e0c,10400008
3487e10,3c02801c
3487e14,344284a0
3487e18,3c040001
3487e1c,441021
3487e20,94440934
3487e24,24020006
3487e28,1082001e
3487e2c,3c02801c
3487e30,344284a0
3487e34,3c040001
3487e38,441021
3487e3c,94420934
3487e40,14400018
3487e44,3c02801c
3487e48,344284a0
3487e4c,441021
3487e50,90420758
3487e54,54400014
3487e58,8e0402b0
3487e5c,3c0208a0
3487e60,24420800
3487e64,621824
3487e68,5460000f
3487e6c,8e0402b0
3487e70,3c02801d
3487e74,3442aa30
3487e78,80420682
3487e7c,4400009
3487e80,3c02801c
3487e84,344284a0
3487e88,3c030001
3487e8c,431021
3487e90,8c431e5c
3487e94,3c02ffff
3487e98,431024
3487e9c,50400044
3487ea0,8e0202b0
3487ea4,8e0402b0
3487ea8,24820008
3487eac,ae0202b0
3487eb0,3c02fa00
3487eb4,ac820000
3487eb8,1318c0
3487ebc,731821
3487ec0,31880
3487ec4,731823
3487ec8,31840
3487ecc,3c028080
3487ed0,34428081
3487ed4,620018
3487ed8,1010
3487edc,431021
3487ee0,211c3
3487ee4,31fc3
3487ee8,431023
3487eec,2403ff00
3487ef0,431025
3487ef4,ac820004
3487ef8,24070001
3487efc,3c028011
3487f00,3442a5d0
3487f04,8046007b
3487f08,3c118042
3487f0c,26258940
3487f10,c103833
3487f14,2402025
3487f18,2402000c
3487f1c,afa20018
3487f20,afa20014
3487f24,2402004d
3487f28,afa20010
3487f2c,24070111
3487f30,3025
3487f34,26258940
3487f38,c10396e
3487f3c,2402025
3487f40,8e0202b0
3487f44,24430008
3487f48,ae0302b0
3487f4c,3c03e700
3487f50,ac430000
3487f54,ac400004
3487f58,8fbf004c
3487f5c,8fbe0048
3487f60,8fb70044
3487f64,8fb60040
3487f68,8fb5003c
3487f6c,8fb40038
3487f70,8fb30034
3487f74,8fb20030
3487f78,8fb1002c
3487f7c,8fb00028
3487f80,3e00008
3487f84,27bd0050
3487f88,90420882
3487f8c,1440fd52
3487f94,3e00008
3487f9c,90420882
3487fa0,1440fd4d
3487fa4,3c02801c
3487fa8,1000fd28
3487fac,344284a0
3487fb0,24430008
3487fb4,ae0302b0
3487fb8,3c03fa00
3487fbc,ac430000
3487fc0,1000ffcd
3487fc4,ac510004
3487fc8,24430008
3487fcc,ae0302b0
3487fd0,3c03fa00
3487fd4,ac430000
3487fd8,1000ff41
3487fdc,ac510004
3487fe0,344284a0
3487fe4,3c040001
3487fe8,441021
3487fec,94440934
3487ff0,24020006
3487ff4,1082fdf4
3487ff8,2414010f
3487ffc,1000fe39
3488000,3c02801d
3488004,344284a0
3488008,3c040001
348800c,441021
3488010,94440934
3488014,24020006
3488018,5482ffca
348801c,8e0202b0
3488020,1000fdea
3488024,3c02801c
3488028,3e00008
3488030,27bdffe0
3488034,8c820008
3488038,24430008
348803c,ac830008
3488040,3c03fcff
3488044,3463ffff
3488048,ac430000
348804c,3c03fffd
3488050,3463f6fb
3488054,ac430004
3488058,8c820008
348805c,24430008
3488060,ac830008
3488064,3c03fa00
3488068,ac430000
348806c,240300d0
3488070,ac430004
3488074,a71021
3488078,21380
348807c,3c0700ff
3488080,34e7f000
3488084,471024
3488088,8fa30030
348808c,c31821
3488090,31880
3488094,30630fff
3488098,431025
348809c,3c03e400
34880a0,431025
34880a4,afa20000
34880a8,52b80
34880ac,a72824
34880b0,63080
34880b4,30c60fff
34880b8,a62825
34880bc,afa50004
34880c0,3c02e100
34880c4,afa20008
34880c8,afa0000c
34880cc,3c02f100
34880d0,afa20010
34880d4,3c020400
34880d8,24420400
34880dc,afa20014
34880e0,afbd0018
34880e4,27a50018
34880e8,8c820008
34880ec,24430008
34880f0,ac830008
34880f4,8fa30018
34880f8,8c670004
34880fc,8c660000
3488100,ac470004
3488104,ac460000
3488108,24620008
348810c,14a2fff6
3488110,afa20018
3488114,8c820008
3488118,24430008
348811c,ac830008
3488120,3c03e700
3488124,ac430000
3488128,ac400004
348812c,8c820008
3488130,24430008
3488134,ac830008
3488138,3c03fc11
348813c,34639623
3488140,ac430000
3488144,3c03ff2f
3488148,3463ffff
348814c,ac430004
3488150,3e00008
3488154,27bd0020
3488158,3c028040
348815c,90450ed7
3488160,10a00006
3488164,24820002
3488168,3c028040
348816c,90420f0b
3488170,50400002
3488174,24820002
3488178,24820001
348817c,28430002
3488180,2c630001
3488184,431021
3488188,28430009
348818c,14600007
3488194,50a00005
3488198,24420001
348819c,3c038040
34881a0,90630f13
34881a4,54600001
34881a8,24420001
34881ac,3e00008
34881b4,27bdffa8
34881b8,afbf0054
34881bc,afb70050
34881c0,afb6004c
34881c4,afb50048
34881c8,afb40044
34881cc,afb30040
34881d0,afb2003c
34881d4,afb10038
34881d8,afb00034
34881dc,809025
34881e0,c08825
34881e4,e09825
34881e8,1825
34881ec,3c07cccc
34881f0,34e7cccd
34881f4,27a20020
34881f8,433021
34881fc,a70019
3488200,2010
3488204,420c2
3488208,41080
348820c,441021
3488210,21040
3488214,a21023
3488218,a0c20000
348821c,a01025
3488220,3085ffff
3488224,602025
3488228,24630001
348822c,2c42000a
3488230,1040fff0
3488234,306300ff
3488238,1000001b
348823c,8e420008
3488240,3a31821
3488244,2470001f
3488248,26340008
348824c,420c0
3488250,284a021
3488254,14a400
3488258,14a403
348825c,24170010
3488260,24160008
3488264,3c158042
3488268,26b588d0
348826c,afb70018
3488270,afb60014
3488274,afb30010
3488278,2203825
348827c,92060000
3488280,2a02825
3488284,c10389b
3488288,2402025
348828c,26310008
3488290,118c00
3488294,118c03
3488298,1634fff4
348829c,2610ffff
34882a0,1000001b
34882a4,8fbf0054
34882a8,24450008
34882ac,ae450008
34882b0,3c05fcff
34882b4,34a597ff
34882b8,ac450000
34882bc,3c05ff2d
34882c0,34a5feff
34882c4,ac450004
34882c8,93a20068
34882cc,21600
34882d0,93a50069
34882d4,52c00
34882d8,451025
34882dc,93a5006b
34882e0,451025
34882e4,93a5006a
34882e8,52a00
34882ec,451025
34882f0,8e450008
34882f4,24a60008
34882f8,ae460008
34882fc,3c06fa00
3488300,aca60000
3488304,1460ffce
3488308,aca20004
348830c,8fbf0054
3488310,8fb70050
3488314,8fb6004c
3488318,8fb50048
348831c,8fb40044
3488320,8fb30040
3488324,8fb2003c
3488328,8fb10038
348832c,8fb00034
3488330,3e00008
3488334,27bd0058
3488338,3c028040
348833c,90420ed7
3488340,104000c1
3488344,3c020001
3488348,27bdff80
348834c,afbf007c
3488350,afbe0078
3488354,afb70074
3488358,afb60070
348835c,afb5006c
3488360,afb40068
3488364,afb30064
3488368,afb20060
348836c,afb1005c
3488370,afb00058
3488374,80b825
3488378,a0b025
348837c,821021
3488380,90551cbc
3488384,3c028042
3488388,8c42c130
348838c,184000a2
3488390,909400a5
3488394,3c108042
3488398,26108690
348839c,9025
34883a0,3c1e8040
34883a4,27de0f0a
34883a8,3c138042
34883ac,26739f40
34883b0,3c028042
34883b4,afa20040
34883b8,3c028042
34883bc,244256c8
34883c0,afa20044
34883c4,92020000
34883c8,5454008e
34883cc,26520001
34883d0,8a070000
34883d4,9a070003
34883d8,8a060004
34883dc,9a060007
34883e0,8a050008
34883e4,9a05000b
34883e8,8a04000c
34883ec,9a04000f
34883f0,8a030010
34883f4,9a030013
34883f8,afa70020
34883fc,afa60024
3488400,afa50028
3488404,afa4002c
3488408,afa30030
348840c,92030014
3488410,a3a30034
3488414,5e1021
3488418,90460000
348841c,14c00002
3488420,27a50031
3488424,27a5002d
3488428,a01825
348842c,24a50004
3488430,240700ff
3488434,62040
3488438,862021
348843c,42040
3488440,90710000
3488444,1227006e
3488448,111040
348844c,511021
3488450,21080
3488454,821021
3488458,2621021
348845c,90420005
3488460,54550065
3488464,24630001
3488468,3c02801c
348846c,344284a0
3488470,944400a4
3488474,28820011
3488478,10400008
348847c,1825
3488480,3c028011
3488484,3442a5d0
3488488,441021
348848c,804300bc
3488490,31fc3
3488494,30630011
3488498,2463ffef
348849c,61040
34884a0,461021
34884a4,21040
34884a8,112040
34884ac,912021
34884b0,42080
34884b4,441021
34884b8,531021
34884bc,90420000
34884c0,afa2004c
34884c4,8ec20008
34884c8,24440008
34884cc,aec40008
34884d0,3c06e700
34884d4,ac460000
34884d8,ac400004
34884dc,8ec20008
34884e0,24440008
34884e4,aec40008
34884e8,3c04fc11
34884ec,34849623
34884f0,ac440000
34884f4,3c04ff2f
34884f8,3484ffff
34884fc,ac440004
3488500,3c020001
3488504,2e21021
3488508,afa20050
348850c,94440742
3488510,2402ff00
3488514,822025
3488518,8ec20008
348851c,24450008
3488520,aec50008
3488524,3c05fa00
3488528,ac450000
348852c,ac440004
3488530,8ec20008
3488534,24440008
3488538,aec40008
348853c,ac460000
3488540,ac400004
3488544,246300bd
3488548,31c00
348854c,31c03
3488550,afa30048
3488554,24020010
3488558,afa20018
348855c,afa20014
3488560,afa30010
3488564,2407001a
3488568,24060001
348856c,8fa30040
3488570,246588e0
3488574,c10389b
3488578,2c02025
348857c,8fa30044
3488580,718821
3488584,92250000
3488588,8ec20008
348858c,24430008
3488590,aec30008
3488594,3c06e700
3488598,ac460000
348859c,ac400004
34885a0,2402ffff
34885a4,a3a20038
34885a8,a3a20039
34885ac,a3a2003a
34885b0,8fa20050
34885b4,94420742
34885b8,a3a2003b
34885bc,8fa2004c
34885c0,a2102b
34885c4,14400005
34885c8,8fa20038
34885cc,24020078
34885d0,a3a20038
34885d4,a3a0003a
34885d8,8fa20038
34885dc,afa20010
34885e0,8fa70048
34885e4,2406002a
34885e8,c10206d
34885ec,2c02025
34885f0,10000004
34885f4,26520001
34885f8,5465ff92
34885fc,90710000
3488600,26520001
3488604,3c028042
3488608,8c42c130
348860c,242102a
3488610,1440ff6c
3488614,26100015
3488618,8fbf007c
348861c,8fbe0078
3488620,8fb70074
3488624,8fb60070
3488628,8fb5006c
348862c,8fb40068
3488630,8fb30064
3488634,8fb20060
3488638,8fb1005c
348863c,8fb00058
3488640,3e00008
3488644,27bd0080
3488648,3e00008
3488650,3c02801c
3488654,344284a0
3488658,94430014
348865c,3c028040
3488660,8c420ee0
3488664,104006f5
3488668,3c02801c
348866c,27bdff88
3488670,afbf0074
3488674,afbe0070
3488678,afb7006c
348867c,afb60068
3488680,afb50064
3488684,afb40060
3488688,afb3005c
348868c,afb20058
3488690,afb10054
3488694,afb00050
3488698,808025
348869c,344284a0
34886a0,3c040001
34886a4,441021
34886a8,94440934
34886ac,24020006
34886b0,548206d7
34886b4,8fbf0074
34886b8,3c02801c
34886bc,344284a0
34886c0,3c040001
34886c4,441021
34886c8,94420948
34886cc,144006cf
34886d0,3c02801c
34886d4,344284a0
34886d8,441021
34886dc,94420944
34886e0,50400005
34886e4,3c02801c
34886e8,24040003
34886ec,144406c8
34886f0,8fbf0074
34886f4,3c02801c
34886f8,344284a0
34886fc,3c040001
3488700,441021
3488704,84420978
3488708,24040016
348870c,54440007
3488710,24040017
3488714,3c028040
3488718,94424d30
348871c,10400009
3488720,3062ffff
3488724,100006ba
3488728,8fbf0074
348872c,14440005
3488730,3062ffff
3488734,3c028040
3488738,94424d32
348873c,144006b3
3488740,3062ffff
3488744,30630700
3488748,5060000b
348874c,21400
3488750,3c038040
3488754,90630891
3488758,5460069f
348875c,8e030004
3488760,21c00
3488764,31c03
3488768,46106a9
348876c,8fbf0074
3488770,10000689
3488774,8e030004
3488778,21403
348877c,442068e
3488780,8e020004
3488784,100006a2
3488788,8fbf0074
348878c,3c038040
3488790,90630891
3488794,10600284
3488798,30430400
348879c,3c028011
34887a0,3442a5d0
34887a4,94430f2e
34887a8,3c028040
34887ac,8c420eec
34887b0,10400018
34887b4,3825
34887b8,3c028040
34887bc,8c420ef4
34887c0,10400005
34887c4,3c028040
34887c8,30620001
34887cc,10400005
34887d0,3c028040
34887d4,3c028040
34887d8,8c420ef8
34887dc,14400669
34887e0,3c028040
34887e4,8c420ef4
34887e8,10400004
34887ec,3825
34887f0,30630002
34887f4,5060000c
34887f8,afa00038
34887fc,3c028040
3488800,8c420ef8
3488804,50400008
3488808,afa00038
348880c,10000003
3488810,24020001
3488814,10000004
3488818,afa00038
348881c,10000002
3488820,afa20038
3488824,afa20038
3488828,3c028040
348882c,8c420ee4
3488830,401825
3488834,afa2003c
3488838,14600002
348883c,24020025
3488840,601025
3488844,24420092
3488848,24030140
348884c,621823
3488850,3a7c2
3488854,283a021
3488858,14a043
348885c,269e0001
3488860,8e030008
3488864,24640008
3488868,ae040008
348886c,3c04fcff
3488870,3484ffff
3488874,ac640000
3488878,3c04fffd
348887c,3484f6fb
3488880,ac640004
3488884,8e030008
3488888,24640008
348888c,ae040008
3488890,3c04fa00
3488894,ac640000
3488898,240400d0
