10,106b72fa
348961c,8c430004
3489620,24020001
3489624,10620008
3489628,3c028011
348962c,3442a5d0
3489630,9042007b
3489634,2442fff9
3489638,304200ff
348963c,2c420002
3489640,1040010e
3489644,8fbf002c
3489648,3c02801c
348964c,344284a0
3489650,3c030001
3489654,431021
3489658,94420934
348965c,24030006
3489660,54430026
3489664,118c00
3489668,3c03801c
348966c,346384a0
3489670,3c040001
3489674,641821
3489678,94630948
348967c,5460001f
3489680,118c00
3489684,3c03801c
3489688,346384a0
348968c,641821
3489690,94630944
3489694,50600005
3489698,3c03801c
348969c,24040003
34896a0,54640016
34896a4,118c00
34896a8,3c03801c
34896ac,346384a0
34896b0,3c040001
34896b4,641821
34896b8,84630978
34896bc,24040016
34896c0,54640007
34896c4,24040017
34896c8,3c038040
34896cc,946355bc
34896d0,1060000a
34896d4,118c00
34896d8,100000e8
34896dc,8fbf002c
34896e0,54640006
34896e4,118c00
34896e8,3c038040
34896ec,946355be
34896f0,146000e2
34896f4,8fbf002c
34896f8,118c00
34896fc,118c03
3489700,6230018
3489704,3c028011
3489708,3c038040
348970c,8c631344
3489710,50600014
3489714,3c028011
3489718,24030006
348971c,14430011
3489720,3c028011
3489724,3c02801c
3489728,344284a0
348972c,3c030001
3489730,431021
3489734,94420948
3489738,1440000a
348973c,3c028011
3489740,3c02801c
3489744,344284a0
3489748,431021
348974c,94420944
3489750,104000ca
3489754,8fbf002c
3489758,24030003
348975c,104300c7
3489760,3c028011
3489764,3442a5d0
3489768,8c420004
348976c,14400053
3489770,24030001
3489774,32020200
3489778,10400026
348977c,3211ffff
3489780,3c028011
3489784,3442a5d0
3489788,9442009c
348978c,30422000
3489790,50400021
3489794,32310100
3489798,3c028011
348979c,3442a5d0
34897a0,94420070
34897a4,3042f000
34897a8,38422000
34897ac,2102b
34897b0,24420001
34897b4,3c048011
34897b8,3484a5d0
34897bc,21300
34897c0,94830070
34897c4,30630fff
34897c8,621025
34897cc,a4820070
34897d0,3c04801d
34897d4,3485aa30
34897d8,3c028007
34897dc,34429764
34897e0,40f809
34897e4,248484a0
34897e8,3c058010
34897ec,24a243a8
34897f0,afa20014
34897f4,24a743a0
34897f8,afa70010
34897fc,24060004
3489800,24a54394
3489804,3c02800c
3489808,3442806c
348980c,40f809
3489810,24040835
3489814,32310100
3489818,52200052
348981c,32100400
3489820,3c028011
3489824,3442a5d0
3489828,9442009c
348982c,30424000
3489830,1040008a
3489834,3c028011
3489838,3442a5d0
348983c,94420070
3489840,3042f000
3489844,24033000
3489848,50430002
348984c,24020001
3489850,24020003
3489854,3c038011
3489858,3463a5d0
348985c,22300
3489860,94620070
3489864,30420fff
3489868,441025
348986c,a4620070
3489870,3c04801d
3489874,3485aa30
3489878,3c028007
348987c,34429764
3489880,40f809
3489884,248484a0
3489888,3c058010
348988c,24a243a8
3489890,afa20014
3489894,24a743a0
3489898,afa70010
348989c,24060004
34898a0,24a54394
34898a4,3c02800c
34898a8,3442806c
34898ac,40f809
34898b0,24040835
34898b4,10000069
34898b8,3c028011
34898bc,54430029
34898c0,32100400
34898c4,32020100
34898c8,50400026
34898cc,32100400
34898d0,3c02801c
34898d4,344284a0
34898d8,3c030001
34898dc,431021
34898e0,94420934
34898e4,14400065
34898e8,8fbf002c
34898ec,3c028011
34898f0,3442a5d0
34898f4,9046008b
34898f8,24c2ffdf
34898fc,304200ff
3489900,2c42000b
3489904,50400051
3489908,32100400
348990c,3c02801c
3489910,344284a0
3489914,431021
3489918,90420756
348991c,5440004b
3489920,32100400
3489924,3c02801d
3489928,3442aa30
348992c,8c42066c
3489930,3c0308a0
3489934,24630800
3489938,431024
348993c,54400043
3489940,32100400
3489944,24070002
3489948,3c04801d
348994c,3485aa30
3489950,3c028038
3489954,3442c9a0
3489958,40f809
348995c,248484a0
3489960,32100400
3489964,12000045
3489968,8fbf002c
348996c,3c02801c
3489970,344284a0
3489974,3c030001
3489978,431021
348997c,94420934
3489980,1440003f
3489984,8fb30028
3489988,3c028011
348998c,3442a5d0
3489990,9046007b
3489994,24c2fff9
3489998,304200ff
348999c,2c420002
34899a0,50400036
34899a4,8fbf002c
34899a8,3c02801c
34899ac,344284a0
34899b0,3c030001
34899b4,431021
34899b8,90420758
34899bc,5440002f
34899c0,8fbf002c
34899c4,3c02801d
34899c8,3442aa30
34899cc,8c42066c
34899d0,3c0308a0
34899d4,24630800
34899d8,431024
34899dc,54400027
34899e0,8fbf002c
34899e4,3c02801d
34899e8,3442aa30
34899ec,80420682
34899f0,4400021
34899f4,3c02801c
34899f8,344284a0
34899fc,3c030001
3489a00,431021
3489a04,8c431e5c
3489a08,3c02ffff
3489a0c,431024
3489a10,5440001a
3489a14,8fbf002c
3489a18,24070002
3489a1c,3c04801d
3489a20,3485aa30
3489a24,3c028038
3489a28,3442c9a0
3489a2c,40f809
3489a30,248484a0
3489a34,10000011
3489a38,8fbf002c
3489a3c,1260000f
3489a40,8fbf002c
3489a44,1000fe9d
3489a4c,1600ffcf
3489a50,3c028011
3489a54,10000009
3489a58,8fbf002c
3489a5c,3442a5d0
3489a60,8c430004
3489a64,24020001
3489a68,5462ffbe
3489a6c,32100400
3489a70,1000ff98
3489a74,3c02801c
3489a78,8fbf002c
3489a7c,8fb30028
3489a80,8fb20024
3489a84,8fb10020
3489a88,8fb0001c
3489a8c,3e00008
3489a90,27bd0030
3489a94,3c028040
3489a98,8c421344
3489a9c,10400018
3489aa0,3c028011
3489aa4,3c02801c
3489aa8,344284a0
3489aac,3c030001
3489ab0,431021
3489ab4,94430934
3489ab8,24020006
3489abc,14620010
3489ac0,3c028011
3489ac4,3c02801c
3489ac8,344284a0
3489acc,3c030001
3489ad0,431021
3489ad4,94420948
3489ad8,14400009
3489adc,3c028011
3489ae0,3c02801c
3489ae4,344284a0
3489ae8,431021
3489aec,94420944
3489af0,1040008b
3489af4,24030003
3489af8,10430089
3489afc,3c028011
3489b00,3442a5d0
3489b04,8c42009c
3489b08,3c036000
3489b0c,431024
3489b10,10400006
3489b14,3c028011
3489b18,3442a5d0
3489b1c,8c420004
3489b20,10400016
3489b24,3c02801c
3489b28,3c028011
3489b2c,3442a5d0
3489b30,9042008b
3489b34,2442ffdf
3489b38,304200ff
3489b3c,2c42000b
3489b40,10400006
3489b44,3c028011
3489b48,3442a5d0
3489b4c,8c430004
3489b50,24020001
3489b54,10620008
3489b58,3c028011
3489b5c,3442a5d0
3489b60,9042007b
3489b64,2442fff9
3489b68,304200ff
3489b6c,2c420002
3489b70,10400034
3489b74,3c02801c
3489b78,3c02801c
3489b7c,344284a0
3489b80,3c030001
3489b84,431021
3489b88,94430934
3489b8c,24020006
3489b90,14620027
3489b94,3c028040
3489b98,3c02801c
3489b9c,344284a0
3489ba0,3c030001
3489ba4,431021
3489ba8,94420948
3489bac,14400438
3489bb0,3c028040
3489bb4,3c02801c
3489bb8,344284a0
3489bbc,431021
3489bc0,94420944
3489bc4,50400005
3489bc8,3c02801c
3489bcc,24030003
3489bd0,1443042f
3489bd4,3c028040
3489bd8,3c02801c
3489bdc,344284a0
3489be0,3c030001
3489be4,431021
3489be8,84420978
3489bec,24030016
3489bf0,14430007
3489bf4,24030017
3489bf8,3c028040
3489bfc,944255bc
3489c00,50400423
3489c04,3c028040
3489c08,1000001b
3489c0c,3c02801c
3489c10,1443041f
3489c14,3c028040
3489c18,3c028040
3489c1c,944255be
3489c20,5040041b
3489c24,3c028040
3489c28,10000013
3489c2c,3c02801c
3489c30,90420c8a
3489c34,1440003a
3489c3c,3e00008
3489c44,344284a0
3489c48,3c030001
3489c4c,431021
3489c50,94430934
3489c54,24020006
3489c58,1462fff8
3489c5c,3c02801c
3489c60,344284a0
3489c64,3c030001
3489c68,431021
3489c6c,94420948
3489c70,1440fff2
3489c74,3c02801c
3489c78,344284a0
3489c7c,3c030001
3489c80,431021
3489c84,94420944
3489c88,50400004
3489c8c,3c02801c
3489c90,24030003
3489c94,14430417
3489c98,3c02801c
3489c9c,344284a0
3489ca0,3c030001
3489ca4,431021
3489ca8,84420978
3489cac,24030016
3489cb0,14430007
3489cb4,24030017
3489cb8,3c028040
3489cbc,944255bc
3489cc0,14400017
3489cc4,3c02801c
3489cc8,1000040b
3489ccc,344284a0
3489cd0,14430408
3489cd4,3c02801c
3489cd8,3c028040
3489cdc,944255be
3489ce0,1440000f
3489ce4,3c02801c
3489ce8,10000403
3489cec,344284a0
3489cf0,1443ffd2
3489cf4,3c02801c
3489cf8,344284a0
3489cfc,3c030001
3489d00,431021
3489d04,84430978
3489d08,24020007
3489d0c,1462ffcb
3489d10,3c028040
3489d14,9042133b
3489d18,1040040a
3489d20,27bdffa0
3489d24,afbf005c
3489d28,afbe0058
3489d2c,afb70054
3489d30,afb60050
3489d34,afb5004c
3489d38,afb40048
3489d3c,afb30044
3489d40,afb20040
3489d44,afb1003c
3489d48,afb00038
3489d4c,3c13801c
3489d50,367384a0
3489d54,8e700000
3489d58,261202a8
3489d5c,8e0202b0
3489d60,24430008
3489d64,ae0302b0
3489d68,3c03de00
3489d6c,ac430000
3489d70,3c038042
3489d74,24630540
3489d78,ac430004
3489d7c,8e0202b0
3489d80,24430008
3489d84,ae0302b0
3489d88,3c03e700
3489d8c,ac430000
3489d90,ac400004
3489d94,8e0202b0
3489d98,24430008
3489d9c,ae0302b0
3489da0,3c03fc11
3489da4,34639623
3489da8,ac430000
3489dac,3c03ff2f
3489db0,3463ffff
3489db4,ac430004
3489db8,3c020001
3489dbc,2629821
3489dc0,96710742
3489dc4,2414ff00
3489dc8,234a025
3489dcc,8e0202b0
3489dd0,24430008
3489dd4,ae0302b0
3489dd8,3c03fa00
3489ddc,ac430000
3489de0,ac540004
3489de4,24070001
3489de8,3025
3489dec,3c058042
3489df0,24a504d8
3489df4,c104938
3489df8,2402025
3489dfc,96630934
3489e00,24020006
3489e04,1462014f
3489e08,3c028040
3489e0c,96620948
3489e10,1440014c
3489e14,3c028040
3489e18,96620944
3489e1c,50400004
3489e20,3c02801c
3489e24,24030003
3489e28,144303aa
3489e2c,3c02801c
3489e30,344284a0
3489e34,3c030001
3489e38,431021
3489e3c,84420978
3489e40,24030016
3489e44,14430007
3489e48,24030017
3489e4c,3c028040
3489e50,944255bc
3489e54,5040039f
3489e58,3c02801c
3489e5c,10000381
3489e60,3c028011
3489e64,1443039b
3489e68,3c02801c
3489e6c,3c028040
3489e70,944255be
3489e74,50400397
3489e78,3c02801c
3489e7c,10000375
3489e80,3c028011
3489e84,32b1ffff
3489e88,c107542
3489e8c,2202025
3489e90,5040003d
3489e94,8e0202b0
3489e98,c107625
3489e9c,2202025
3489ea0,40b825
3489ea4,c1075fa
3489ea8,2202025
3489eac,305600ff
3489eb0,52d50035
3489eb4,8e0202b0
3489eb8,24020018
3489ebc,afa20018
3489ec0,afa20014
3489ec4,240200be
3489ec8,afa20010
3489ecc,2603825
3489ed0,3025
3489ed4,3c058042
3489ed8,24a504d8
3489edc,c104ad0
3489ee0,2402025
3489ee4,8e0202b0
3489ee8,24430008
3489eec,ae0302b0
3489ef0,3c1efa00
3489ef4,ac5e0000
3489ef8,ac540004
3489efc,24070001
3489f00,32e600ff
3489f04,3c118042
3489f08,26250508
3489f0c,c104938
3489f10,2402025
3489f14,24150010
3489f18,afb50018
3489f1c,afb50014
3489f20,241700c2
3489f24,afb70010
3489f28,2667fff0
3489f2c,3025
3489f30,26250508
3489f34,c104ad0
3489f38,2402025
3489f3c,8e0202b0
3489f40,24430008
3489f44,ae0302b0
3489f48,ac5e0000
3489f4c,ac540004
3489f50,24070001
3489f54,2c03025
3489f58,26250508
3489f5c,c104938
3489f60,2402025
3489f64,afb50018
3489f68,afb50014
3489f6c,afb70010
3489f70,26670018
3489f74,3025
3489f78,26250508
3489f7c,c104ad0
3489f80,2402025
3489f84,8e0202b0
3489f88,24430008
3489f8c,ae0302b0
3489f90,3c03e700
3489f94,ac430000
3489f98,1000035e
3489f9c,ac400004
3489fa0,144300e8
3489fa4,3c028040
3489fa8,3c02801c
3489fac,344284a0
3489fb0,3c030001
3489fb4,431021
3489fb8,84430978
3489fbc,24020007
3489fc0,146200e0
3489fc4,3c028040
3489fc8,3c028040
3489fcc,9042133b
3489fd0,104000dc
3489fd4,3c028040
3489fd8,8e0202b0
3489fdc,24430008
3489fe0,ae0302b0
3489fe4,3c03fcff
3489fe8,3463ffff
3489fec,ac430000
3489ff0,3c03fffd
3489ff4,3463f6fb
3489ff8,ac430004
3489ffc,8e0202b0
348a000,24430008
348a004,ae0302b0
348a008,3c03fa00
348a00c,ac430000
348a010,240300d0
348a014,ac430004
348a018,3c02e425
348a01c,34428234
348a020,afa20020
348a024,3c020011
348a028,344281f4
348a02c,afa20024
348a030,3c02e100
348a034,afa20028
348a038,afa0002c
348a03c,3c02f100
348a040,afa20030
348a044,3c020400
348a048,24420400
348a04c,afa20034
348a050,27a20020
348a054,27a60038
348a058,8e0302b0
348a05c,24640008
348a060,ae0402b0
348a064,8c450004
348a068,8c440000
348a06c,ac650004
348a070,24420008
348a074,14c2fff8
348a078,ac640000
348a07c,8e0202b0
348a080,24430008
348a084,ae0302b0
348a088,3c03e700
348a08c,ac430000
348a090,ac400004
348a094,8e0202b0
348a098,24430008
348a09c,ae0302b0
348a0a0,3c03fc11
348a0a4,34639623
348a0a8,ac430000
348a0ac,3c03ff2f
348a0b0,3463ffff
348a0b4,ac430004
348a0b8,24070005
348a0bc,3025
348a0c0,3c058042
348a0c4,24a50458
348a0c8,c104938
348a0cc,2402025
348a0d0,323100ff
348a0d4,8e0202b0
348a0d8,24430008
348a0dc,ae0302b0
348a0e0,3c03fa00
348a0e4,ac430000
348a0e8,3623ff00
348a0ec,ac430004
348a0f0,3c028040
348a0f4,90420cac
348a0f8,10400016
348a0fc,3c028011
348a100,3c038040
348a104,24640c54
348a108,94820002
348a10c,21400
348a110,3c0500ff
348a114,451024
348a118,94630c54
348a11c,31e00
348a120,711825
348a124,431025
348a128,94830004
348a12c,31a00
348a130,3063ffff
348a134,431025
348a138,8e0302b0
348a13c,24640008
348a140,ae0402b0
348a144,3c04fa00
348a148,ac640000
348a14c,ac620004
348a150,3c028011
348a154,3442a5d0
348a158,8c4209a4
348a15c,30420001
348a160,5040000d
348a164,8e0302b0
348a168,24020010
348a16c,afa20018
348a170,afa20014
348a174,2402007d
348a178,afa20010
348a17c,24070046
348a180,3025
348a184,3c058042
348a188,24a50458
348a18c,c104ad0
348a190,2402025
348a194,8e0302b0
348a198,24620008
348a19c,ae0202b0
348a1a0,3c02fa00
348a1a4,ac620000
348a1a8,3c02f4ec
348a1ac,24423000
348a1b0,2221025
348a1b4,ac620004
348a1b8,3c028040
348a1bc,90420cac
348a1c0,10400016
348a1c4,3c028011
348a1c8,3c038040
348a1cc,24640c60
348a1d0,94820002
348a1d4,21400
348a1d8,3c0500ff
348a1dc,451024
348a1e0,94630c60
348a1e4,31e00
348a1e8,711825
348a1ec,431025
348a1f0,94830004
348a1f4,31a00
348a1f8,3063ffff
348a1fc,431025
348a200,8e0302b0
348a204,24640008
348a208,ae0402b0
348a20c,3c04fa00
348a210,ac640000
348a214,ac620004
348a218,3c028011
348a21c,3442a5d0
348a220,8c4209a4
348a224,30420004
348a228,1040000d
348a22c,3c028011
348a230,24020010
348a234,afa20018
348a238,afa20014
348a23c,2402007d
348a240,afa20010
348a244,24070056
348a248,24060001
348a24c,3c058042
348a250,24a50458
348a254,c104ad0
348a258,2402025
348a25c,3c028011
348a260,3442a5d0
348a264,8c4209a4
348a268,30420010
348a26c,1040000d
348a270,3c028011
348a274,24020010
348a278,afa20018
348a27c,afa20014
348a280,2402007d
348a284,afa20010
348a288,24070066
348a28c,24060002
348a290,3c058042
348a294,24a50458
348a298,c104ad0
348a29c,2402025
348a2a0,3c028011
348a2a4,3442a5d0
348a2a8,8c4209a4
348a2ac,30420008
348a2b0,1040000d
348a2b4,3c028011
348a2b8,24020010
348a2bc,afa20018
348a2c0,afa20014
348a2c4,2402007d
348a2c8,afa20010
348a2cc,24070076
348a2d0,24060003
348a2d4,3c058042
348a2d8,24a50458
348a2dc,c104ad0
348a2e0,2402025
348a2e4,3c028011
348a2e8,3442a5d0
348a2ec,8c4209a4
348a2f0,30420002
348a2f4,5040000d
348a2f8,8e0202b0
348a2fc,24020010
348a300,afa20018
348a304,afa20014
348a308,2402007d
348a30c,afa20010
348a310,24070086
348a314,24060004
348a318,3c058042
348a31c,24a50458
348a320,c104ad0
348a324,2402025
348a328,8e0202b0
348a32c,24430008
348a330,ae0302b0
348a334,3c03e700
348a338,ac430000
348a33c,10000275
348a340,ac400004
348a344,90420cae
348a348,1440024a
348a34c,3c028011
348a350,2415010f
348a354,10000008
348a358,24130040
348a35c,3c028011
348a360,3442a5d0
348a364,8442002e
348a368,284200a1
348a36c,14400002
348a370,24150020
348a374,26730008
348a378,24020010
348a37c,afa20018
348a380,afa20014
348a384,afb30010
348a388,2a03825
348a38c,3025
348a390,3c058042
348a394,24a504d8
348a398,c104ad0
348a39c,2402025
348a3a0,3c028040
348a3a4,8c441344
348a3a8,1080004b
348a3ac,3c02801d
348a3b0,3c02801c
348a3b4,344284a0
348a3b8,3c030001
348a3bc,431021
348a3c0,94430934
348a3c4,24020006
348a3c8,14620043
348a3cc,3c02801d
348a3d0,3c02801c
348a3d4,344284a0
348a3d8,3c030001
348a3dc,431021
348a3e0,94420948
348a3e4,1440003c
348a3e8,3c02801d
348a3ec,3c02801c
348a3f0,344284a0
348a3f4,431021
348a3f8,94420944
348a3fc,50400005
348a400,3c028040
348a404,24030003
348a408,14430033
348a40c,3c02801d
348a410,3c028040
348a414,90420c99
348a418,5040002f
348a41c,3c02801d
348a420,24070001
348a424,24060002
348a428,3c148042
348a42c,26850528
348a430,c104938
348a434,2402025
348a438,2411000c
348a43c,afb10018
348a440,afb10014
348a444,2662000d
348a448,afa20010
348a44c,26a70002
348a450,3025
348a454,26850528
348a458,c104ad0
348a45c,2402025
348a460,24070001
348a464,24060011
348a468,3c148042
348a46c,268504f8
348a470,c104938
348a474,2402025
348a478,26730002
348a47c,afb10018
348a480,afb10014
348a484,afb30010
348a488,26a7000e
348a48c,3025
348a490,268504f8
348a494,c104ad0
348a498,2402025
348a49c,24070001
348a4a0,24060010
348a4a4,268504f8
348a4a8,c104938
348a4ac,2402025
348a4b0,afb10018
348a4b4,afb10014
348a4b8,afb30010
348a4bc,26a7fff5
348a4c0,3025
348a4c4,268504f8
348a4c8,c104ad0
348a4cc,2402025
348a4d0,100001da
348a4d4,8e0202b0
348a4d8,3442aa30
348a4dc,8c42066c
348a4e0,3c033000
348a4e4,24630483
348a4e8,431024
348a4ec,54400032
348a4f0,8e0402b0
348a4f4,3c02801c
348a4f8,344284a0
348a4fc,8c430008
348a500,3c02800f
348a504,8c4213ec
348a508,5462002b
348a50c,8e0402b0
348a510,3c028011
348a514,3442a5d0
348a518,8c42135c
348a51c,54400026
348a520,8e0402b0
348a524,3c02800e
348a528,3442f1b0
348a52c,8c420000
348a530,30420020
348a534,54400020
348a538,8e0402b0
348a53c,10800019
348a540,3c02801c
348a544,344284a0
348a548,3c030001
348a54c,431021
348a550,94430934
348a554,24020006
348a558,14620012
348a55c,3c02801c
348a560,344284a0
348a564,3c030001
348a568,431021
348a56c,94420948
348a570,1440000c
348a574,3c02801c
348a578,344284a0
348a57c,431021
348a580,94420944
348a584,50400004
348a588,3c028040
348a58c,24030003
348a590,14430004
348a594,3c028040
348a598,90420c99
348a59c,54400006
348a5a0,8e0402b0
348a5a4,c101f5d
348a5ac,10400017
348a5b0,3c028011
348a5b4,8e0402b0
348a5b8,24820008
348a5bc,ae0202b0
348a5c0,3c02fa00
348a5c4,ac820000
348a5c8,1118c0
348a5cc,711821
348a5d0,31880
348a5d4,711823
348a5d8,31840
348a5dc,3c028080
348a5e0,34428081
348a5e4,620018
348a5e8,1010
348a5ec,431021
348a5f0,211c3
348a5f4,31fc3
348a5f8,431023
348a5fc,2403ff00
348a600,431025
348a604,ac820004
348a608,3c028011
348a60c,3442a5d0
348a610,9442009c
348a614,30422000
348a618,10400029
348a61c,3c028011
348a620,3442a5d0
348a624,8c420004
348a628,14400052
348a62c,3c028011
348a630,24070001
348a634,24060045
348a638,3c058042
348a63c,24a50508
348a640,c104938
348a644,2402025
348a648,3c028011
348a64c,3442a5d0
348a650,94420070
348a654,3042f000
348a658,24032000
348a65c,5443000d
348a660,2402000c
348a664,24020010
348a668,afa20018
348a66c,afa20014
348a670,afb30010
348a674,26a7fff3
348a678,3025
348a67c,3c058042
348a680,24a50508
348a684,c104ad0
348a688,2402025
348a68c,1000000c
348a690,3c028011
348a694,afa20018
348a698,afa20014
348a69c,26620002
348a6a0,afa20010
348a6a4,26a7fff5
348a6a8,3025
348a6ac,3c058042
348a6b0,24a50508
348a6b4,c104ad0
348a6b8,2402025
348a6bc,3c028011
348a6c0,3442a5d0
348a6c4,9442009c
348a6c8,30424000
348a6cc,10400029
348a6d0,3c028011
348a6d4,3442a5d0
348a6d8,8c420004
348a6dc,14400025
348a6e0,3c028011
348a6e4,24070001
348a6e8,24060046
348a6ec,3c058042
348a6f0,24a50508
348a6f4,c104938
348a6f8,2402025
348a6fc,3c028011
348a700,3442a5d0
348a704,94420070
348a708,3042f000
348a70c,24033000
348a710,5443000d
348a714,2402000c
348a718,24020010
348a71c,afa20018
348a720,afa20014
348a724,afb30010
348a728,26a7000c
348a72c,3025
348a730,3c058042
348a734,24a50508
348a738,c104ad0
348a73c,2402025
348a740,1000000c
348a744,3c028011
348a748,afa20018
348a74c,afa20014
348a750,26620002
348a754,afa20010
348a758,26a7000e
348a75c,3025
348a760,3c058042
348a764,24a50508
348a768,c104ad0
348a76c,2402025
348a770,3c028011
348a774,3442a5d0
348a778,9042008b
348a77c,2442ffdf
348a780,304200ff
348a784,2c42000b
348a788,10400099
348a78c,3c028011
348a790,3442a5d0
348a794,8c430004
348a798,24020001
348a79c,14620094
348a7a0,3c028011
348a7a4,3c02801d
348a7a8,3442aa30
348a7ac,8c42066c
348a7b0,3c033000
348a7b4,24630483
348a7b8,431024
348a7bc,54400051
348a7c0,8e0402b0
348a7c4,3c02801c
348a7c8,344284a0
348a7cc,8c430008
348a7d0,3c02800f
348a7d4,8c4213ec
348a7d8,5462004a
348a7dc,8e0402b0
348a7e0,3c028011
348a7e4,3442a5d0
348a7e8,8c42135c
348a7ec,54400045
348a7f0,8e0402b0
348a7f4,3c02800e
348a7f8,3442f1b0
348a7fc,8c420000
348a800,30420020
348a804,5440003f
348a808,8e0402b0
348a80c,3c028040
348a810,8c421344
348a814,10400019
348a818,3c02801c
348a81c,344284a0
348a820,3c030001
348a824,431021
348a828,94430934
348a82c,24020006
348a830,14620012
348a834,3c02801c
348a838,344284a0
348a83c,3c030001
348a840,431021
348a844,94420948
348a848,1440000c
348a84c,3c02801c
348a850,344284a0
348a854,431021
348a858,94420944
348a85c,50400004
348a860,3c028040
348a864,24030003
348a868,14430004
348a86c,3c028040
348a870,90420c99
348a874,54400023
348a878,8e0402b0
348a87c,c101f5d
348a884,5440001f
348a888,8e0402b0
348a88c,3c02801c
348a890,344284a0
348a894,3c030001
348a898,431021
348a89c,94420934
348a8a0,54400018
348a8a4,8e0402b0
348a8a8,3c028011
348a8ac,3442a5d0
348a8b0,9042008b
348a8b4,2442ffdf
348a8b8,304200ff
348a8bc,2c42000b
348a8c0,50400010
348a8c4,8e0402b0
348a8c8,3c02801c
348a8cc,344284a0
348a8d0,431021
348a8d4,90420756
348a8d8,5440000a
348a8dc,8e0402b0
348a8e0,3c02801d
348a8e4,3442aa30
348a8e8,8c42066c
348a8ec,3c0308a0
348a8f0,24630800
348a8f4,431024
348a8f8,504000f0
348a8fc,8e0202b0
348a900,8e0402b0
348a904,24820008
348a908,ae0202b0
348a90c,3c02fa00
348a910,ac820000
348a914,1118c0
348a918,711821
348a91c,31880
348a920,711823
348a924,31840
348a928,3c028080
348a92c,34428081
348a930,620018
348a934,1010
348a938,431021
348a93c,211c3
348a940,31fc3
348a944,431023
348a948,2403ff00
348a94c,431025
348a950,ac820004
348a954,24070001
348a958,3c028011
348a95c,3442a5d0
348a960,8046008b
348a964,3c058042
348a968,24a50508
348a96c,c104938
348a970,2402025
348a974,3c02801d
348a978,3442aa30
348a97c,9042014f
348a980,2442ffff
348a984,304200ff
348a988,2c420009
348a98c,5040000d
348a990,2402000c
348a994,24020010
348a998,afa20018
348a99c,afa20014
348a9a0,afb30010
348a9a4,26a7000c
348a9a8,3025
348a9ac,3c058042
348a9b0,24a50508
348a9b4,c104ad0
348a9b8,2402025
348a9bc,1000000c
348a9c0,3c028011
348a9c4,afa20018
348a9c8,afa20014
348a9cc,26620002
348a9d0,afa20010
348a9d4,26a7000e
348a9d8,3025
348a9dc,3c058042
348a9e0,24a50508
348a9e4,c104ad0
348a9e8,2402025
348a9ec,3c028011
348a9f0,3442a5d0
348a9f4,9042007b
348a9f8,2442fff9
348a9fc,304200ff
348aa00,2c420002
348aa04,5040008d
348aa08,8e0202b0
348aa0c,3c02801d
348aa10,3442aa30
348aa14,8c42066c
348aa18,3c033000
348aa1c,24630483
348aa20,431024
348aa24,5440005e
348aa28,8e0402b0
348aa2c,3c02801c
348aa30,344284a0
348aa34,8c430008
348aa38,3c02800f
348aa3c,8c4213ec
348aa40,54620057
348aa44,8e0402b0
348aa48,3c028011
348aa4c,3442a5d0
348aa50,8c42135c
348aa54,54400052
348aa58,8e0402b0
348aa5c,3c02800e
348aa60,3442f1b0
348aa64,8c420000
348aa68,30420020
348aa6c,5440004c
348aa70,8e0402b0
348aa74,3c028040
348aa78,8c421344
348aa7c,10400019
348aa80,3c02801c
348aa84,344284a0
348aa88,3c030001
348aa8c,431021
348aa90,94430934
348aa94,24020006
348aa98,14620012
348aa9c,3c02801c
348aaa0,344284a0
348aaa4,3c030001
348aaa8,431021
348aaac,94420948
348aab0,1440000c
348aab4,3c02801c
348aab8,344284a0
348aabc,431021
348aac0,94420944
348aac4,50400004
348aac8,3c028040
348aacc,24030003
348aad0,14430004
348aad4,3c028040
348aad8,90420c99
348aadc,54400030
348aae0,8e0402b0
348aae4,c101f5d
348aaec,5440002c
348aaf0,8e0402b0
348aaf4,3c02801c
348aaf8,344284a0
348aafc,3c030001
348ab00,431021
348ab04,94420934
348ab08,54400025
348ab0c,8e0402b0
348ab10,3c028011
348ab14,3442a5d0
348ab18,9042007b
348ab1c,2442fff9
348ab20,304200ff
348ab24,2c420002
348ab28,5040001d
348ab2c,8e0402b0
348ab30,3c02801c
348ab34,344284a0
348ab38,431021
348ab3c,90420758
348ab40,54400017
348ab44,8e0402b0
348ab48,3c02801d
348ab4c,3442aa30
348ab50,8c42066c
348ab54,3c0308a0
348ab58,24630800
348ab5c,431024
348ab60,5440000f
348ab64,8e0402b0
348ab68,3c02801d
348ab6c,3442aa30
348ab70,80420682
348ab74,4400009
348ab78,3c02801c
348ab7c,344284a0
348ab80,3c030001
348ab84,431021
348ab88,8c431e5c
348ab8c,3c02ffff
348ab90,431024
348ab94,50400043
348ab98,8e0202b0
348ab9c,8e0402b0
348aba0,24820008
348aba4,ae0202b0
348aba8,3c02fa00
348abac,ac820000
348abb0,1118c0
348abb4,711821
348abb8,31880
348abbc,711823
348abc0,31840
348abc4,3c028080
348abc8,34428081
348abcc,620018
348abd0,1010
348abd4,431021
348abd8,211c3
348abdc,31fc3
348abe0,431023
348abe4,2403ff00
348abe8,431025
348abec,ac820004
348abf0,24070001
348abf4,3c028011
348abf8,3442a5d0
348abfc,8046007b
348ac00,3c118042
348ac04,26250508
348ac08,c104938
348ac0c,2402025
348ac10,2402000c
348ac14,afa20018
348ac18,afa20014
348ac1c,2673000d
348ac20,afb30010
348ac24,26a70002
348ac28,3025
348ac2c,26250508
