10,10736d3a
348498c,8fbf001c
3484990,3e00008
3484994,27bd0020
3484998,27bdffe8
348499c,afbf0014
34849a0,c1055fb
34849a8,8fbf0014
34849ac,3e00008
34849b0,27bd0018
34849b4,3c088012
34849b8,2508a5d0
34849bc,10c1021
34849c0,90450074
34849c4,93b80037
34849c8,3401002c
34849cc,17010003
34849d0,1825
34849d4,3c038040
34849d8,846346f2
34849dc,3e00008
34849e4,27bdffe8
34849e8,afa1000c
34849ec,afa20010
34849f0,afbf0014
34849f4,a60c0252
34849f8,34020001
34849fc,3c018040
3484a00,ac2246f4
3484a04,8fa1000c
3484a08,8fa20010
3484a0c,8fbf0014
3484a10,3e00008
3484a14,27bd0018
3484a18,27bdffe8
3484a1c,afa1000c
3484a20,afa20010
3484a24,afbf0014
3484a28,8609026a
3484a2c,34020000
3484a30,3c018040
3484a34,ac2246f4
3484a38,8fa1000c
3484a3c,8fa20010
3484a40,8fbf0014
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe8
3484a50,afa1000c
3484a54,afa20010
3484a58,afbf0014
3484a5c,3c198040
3484a60,8f3946f4
3484a64,8fa1000c
3484a68,8fa20010
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0018
3484a78,27bdffe8
3484a7c,afa1000c
3484a80,afa20010
3484a84,afbf0014
3484a88,94430ef4
3484a8c,3c0f8040
3484a90,8def46f4
3484a94,8fa1000c
3484a98,8fa20010
3484a9c,8fbf0014
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,27bdffe0
3484aac,afa20010
3484ab0,afa30014
3484ab4,afa40018
3484ab8,afbf001c
3484abc,c1054dc
3484ac0,34040024
3484ac4,920902fa
3484ac8,8fa20010
3484acc,8fa30014
3484ad0,8fa40018
3484ad4,8fbf001c
3484ad8,3e00008
3484adc,27bd0020
3484ae0,27bdffe0
3484ae4,afa20010
3484ae8,afa30014
3484aec,afa40018
3484af0,afbf001c
3484af4,c1054dc
3484af8,34040025
3484afc,8fa20010
3484b00,8fa30014
3484b04,8fa40018
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe0
3484b18,afa20010
3484b1c,afa30014
3484b20,afa40018
3484b24,afbf001c
3484b28,c1054dc
3484b2c,34040026
3484b30,2404001e
3484b34,8fa20010
3484b38,8fa30014
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe0
3484b4c,afa20010
3484b50,afa30014
3484b54,afa40018
3484b58,afbf001c
3484b5c,c1054dc
3484b60,34040027
3484b64,340403e7
3484b68,8fa20010
3484b6c,8fa30014
3484b70,8fbf001c
3484b74,3e00008
3484b78,27bd0020
3484b7c,3c028040
3484b80,844246f2
3484b84,1440000e
3484b8c,2196021
3484b90,a1840074
3484b94,24030001
3484b98,24050023
3484b9c,2031021
3484ba0,904d0068
3484ba4,24630001
3484ba8,3063ffff
3484bac,14ad0002
3484bb0,28610004
3484bb4,a0440068
3484bb8,5420fff9
3484bbc,2031021
3484bc0,3e00008
3484bc8,27bdffe0
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c1054f9
3484bd8,34040021
3484bdc,14400009
3484be4,c1054dc
3484be8,34040021
3484bec,2202825
3484bf0,460e8380
3484bf4,44079000
3484bf8,2406000b
3484bfc,1000000e
3484c00,1025
3484c04,3c010001
3484c08,310821
3484c0c,24180004
3484c10,a03804bf
3484c14,3c010001
3484c18,310821
3484c1c,24080036
3484c20,a02803dc
3484c24,3c08801e
3484c28,a100887c
3484c2c,a100895f
3484c30,3c08801f
3484c34,a1008d38
3484c38,8fa40018
3484c3c,8fbf001c
3484c40,3e00008
3484c44,27bd0020
3484c48,24010016
3484c4c,17210003
3484c50,24010004
3484c54,3e00008
3484c58,8479001c
3484c5c,3e00008
3484c60,240100f0
3484c64,27bdffc0
3484c68,afbf0000
3484c6c,afa20004
3484c70,afa30008
3484c74,afa4000c
3484c78,afa50010
3484c7c,afa60014
3484c80,afa70018
3484c84,afb0001c
3484c88,afb10020
3484c8c,afa10024
3484c90,8fa40060
3484c94,c10503b
3484c98,8c840000
3484c9c,8fa20004
3484ca0,8fa30008
3484ca4,8fa4000c
3484ca8,8fa50010
3484cac,8fa60014
3484cb0,8fa70018
3484cb4,8fb0001c
3484cb8,8fb10020
3484cbc,8fa10024
3484cc0,c015c0c
3484cc4,3272821
3484cc8,8fbf0000
3484ccc,3e00008
3484cd0,27bd0040
3484cd4,86470018
3484cd8,10e00005
3484ce0,f03820
3484ce4,3c068042
3484ce8,24c6a46c
3484cec,a4c70000
3484cf0,24064000
3484cf4,3e00008
3484cf8,2c02825
3484cfc,86470018
3484d00,10e00005
3484d08,f03820
3484d0c,3c068042
3484d10,24c6a46c
3484d14,a4c70000
3484d18,3e00008
3484d1c,24064002
3484d20,86870018
3484d24,10e00005
3484d2c,f03820
3484d30,3c058042
3484d34,24a5a46c
3484d38,a4a70000
3484d3c,3e00008
3484d40,27a5005c
3484d44,86070018
3484d48,10e00005
3484d50,f73820
3484d54,3c058042
3484d58,24a5a46c
3484d5c,a4a70000
3484d60,3e00008
3484d64,2602825
3484d68,86070018
3484d6c,34060000
3484d70,10e00006
3484d78,f73820
3484d7c,24e70003
3484d80,3c058042
3484d84,24a5a46c
3484d88,a4a70000
3484d8c,27b30044
3484d90,3e00008
3484d94,24110003
3484d98,27bdffe0
3484d9c,afbf0010
3484da0,2802025
3484da4,24060002
3484da8,86070018
3484dac,10e00005
3484db4,24e70006
3484db8,3c058042
3484dbc,24a5a46c
3484dc0,a4a70000
3484dc4,c004d9e
3484dc8,2602825
3484dcc,10400004
3484dd0,2802025
3484dd4,e4540060
3484dd8,864e0000
3484ddc,a44e0032
3484de0,24060001
3484de4,86070018
3484de8,10e00004
3484dec,24e70007
3484df0,3c058042
3484df4,24a5a46c
3484df8,a4a70000
3484dfc,c004d9e
3484e00,2602825
3484e04,10400004
3484e08,2802025
3484e0c,e4540060
3484e10,864e0004
3484e14,a44e0032
3484e18,8fbf0010
3484e1c,3e00008
3484e20,27bd0020
3484e24,c02825
3484e28,c104c65
3484e2c,72025
3484e30,8fbf0014
3484e34,3e00008
3484e38,27bd0020
3484e40,27bdffe0
3484e44,afbf001c
3484e48,c101432
3484e50,8fbf001c
3484e54,3e00008
3484e58,27bd0020
3484e5c,27bdffb0
3484e60,afa80020
3484e64,afa90024
3484e68,afaa0028
3484e6c,afa4002c
3484e70,afa50030
3484e74,afa60034
3484e78,afb00038
3484e7c,afb1003c
3484e80,afbf0040
3484e84,26100001
3484e88,3c018040
3484e8c,a4304e3c
3484e90,c009571
3484e98,8fa50030
3484e9c,10400005
3484ea4,22025
3484ea8,8fa50034
3484eac,c1014ba
3484eb4,8fa80020
3484eb8,8fa90024
3484ebc,8faa0028
3484ec0,8fa4002c
3484ec4,8fa50030
3484ec8,8fa60034
3484ecc,8fb00038
3484ed0,8fb1003c
3484ed4,8fbf0040
3484ed8,3e00008
3484edc,27bd0050
3484ee0,27bdffe0
3484ee4,afa40018
3484ee8,afbf001c
3484eec,c105017
3484ef4,8fa40018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,97a50046
3484f08,8fa40040
3484f0c,afa8002c
3484f10,1f6025
3484f14,c035a7b
3484f1c,54602
3484f20,31080008
3484f24,2d0e0001
3484f28,cf825
3484f2c,3e00008
3484f34,906e0002
3484f38,8c650004
3484f3c,53602
3484f40,63600
3484f44,8c650004
3484f48,24822200
3484f4c,a04e0008
3484f50,8c67000c
3484f54,a67823
3484f58,24630008
3484f5c,e5c023
3484f60,ac4f0000
3484f64,3e00008
3484f68,ac580004
3484f6c,24010001
3484f70,14410004
3484f74,87ae008c
3484f78,25cc0001
3484f7c,80371f9
3484f80,a7ac008c
3484f84,27bdffa0
3484f88,afa40010
3484f8c,afa50014
3484f90,afa60018
3484f94,afa2001c
3484f98,afa70020
3484f9c,27bdffe0
3484fa0,afb50010
3484fa4,afb40014
3484fa8,22025
3484fac,27a50010
3484fb0,27a60014
3484fb4,c104501
3484fbc,8fb50010
3484fc0,8fb40014
3484fc4,27bd0020
3484fc8,8fa40010
3484fcc,8fa50014
3484fd0,8fa60018
3484fd4,8fa70020
3484fd8,10400003
3484fdc,8fa2001c
3484fe0,80371f9
3484fe4,27bd0060
3484fe8,8037160
3484fec,27bd0060
3484ff0,94a8001c
3484ff4,31080f00
3484ff8,84203
3484ffc,24090001
3485000,11090002
3485004,9248003b
3485008,a0a8014f
348500c,3c088010
3485010,2508e49c
3485014,8d090000
3485018,3c0a8083
348501c,254a4000
3485020,8d0b000c
3485024,14b6023
3485028,1896821
348502c,1a00008
3485034,a6000186
3485038,3c0540a0
348503c,3e00008
3485040,3c063f00
3485044,24080001
3485048,ae08011c
348504c,3e00008
3485050,860a014c
3485054,27bdffd0
3485058,afa40010
348505c,afa50014
3485060,afa60018
3485064,afb0001c
3485068,afb10020
348506c,afa30028
3485070,afbf002c
3485074,2002025
3485078,c1026d3
348507c,2202825
3485080,8fa40010
3485084,8fa50014
3485088,8fa60018
348508c,8fb0001c
3485090,8fb10020
3485094,8fa30028
3485098,8fbf002c
348509c,3e00008
34850a0,27bd0030
34850b0,10a00003
34850b4,24020001
34850b8,a08201ac
34850bc,ac800170
34850c0,3e00008
34850c8,84820000
34850cc,240300bb
34850d0,1043000e
34850d4,284300bc
34850d8,10600005
34850dc,24030015
34850e0,50430001
34850e4,a4800032
34850e8,3e00008
34850f0,2403019e
34850f4,10430005
34850f8,240301ab
34850fc,10430003
3485100,2403015c
3485104,14430003
348510c,3e00008
3485110,a4800034
3485114,3e00008
348511c,80820003
3485120,21200
3485124,c23025
3485128,84820000
348512c,240301a0
3485130,10430013
3485134,30c6ffff
3485138,284301a1
348513c,1060000a
3485140,2403011d
3485144,1043000c
3485148,2843011e
348514c,50600008
3485150,2403019e
3485154,2442fef0
3485158,3042ffff
348515c,2c420002
3485160,14400005
3485168,3e00008
3485170,14430004
3485178,3e00008
348517c,a4860018
3485180,a4860016
3485184,3e00008
348518c,27bdffd0
3485190,afbf002c
3485194,afb20028
3485198,afb10024
348519c,afb00020
34851a0,808025
34851a4,84820000
34851a8,24030111
34851ac,14430009
34851b0,a03025
34851b4,802825
34851b8,c104e4e
34851bc,27a40010
34851c0,8fa20010
34851c4,97b10018
34851c8,97b2001c
34851cc,1000003e
34851d0,2610018d
34851d4,2403011d
34851d8,14430009
34851dc,240301a0
34851e0,802825
34851e4,c104e7b
34851e8,27a40010
34851ec,8fa20010
34851f0,97b10018
34851f4,97b2001c
34851f8,10000033
34851fc,2610019c
3485200,14430009
3485204,24030110
3485208,802825
348520c,c104d86
3485210,27a40010
3485214,8fa20010
3485218,97b10018
348521c,97b2001c
3485220,10000029
3485224,261001a6
3485228,14430009
348522c,2403019e
3485230,802825
3485234,c104ce3
3485238,27a40010
348523c,8fa20010
3485240,97b10018
3485244,97b2001c
3485248,1000001f
348524c,2610018c
3485250,14430020
3485254,8fbf002c
3485258,802825
348525c,c104c2a
3485260,27a40010
3485264,8fa20010
3485268,97b10018
348526c,97b2001c
3485270,10000015
3485274,261001a4
3485278,90420e8c
348527c,24030002
3485280,14430004
3485284,24030001
3485288,2402000c
348528c,10000010
3485290,a2020000
3485294,5443000e
3485298,a2000000
348529c,c104300
34852a0,2202025
34852a4,c1042e5
34852a8,2402025
34852ac,54400004
34852b0,90420007
34852b4,c1042e5
34852b8,2202025
34852bc,90420007
34852c0,10000003
34852c4,a2020000
34852c8,1440ffeb
34852cc,3c028040
34852d0,8fbf002c
34852d4,8fb20028
34852d8,8fb10024
34852dc,8fb00020
34852e0,3e00008
34852e4,27bd0030
34852e8,27bdffe0
34852ec,afbf001c
34852f0,afb20018
34852f4,afb10014
34852f8,afb00010
34852fc,808025
3485300,a08825
3485304,3c128040
3485308,c101447
348530c,96464e3c
3485310,2202825
3485314,c101463
3485318,2002025
348531c,a6404e3c
3485320,8fbf001c
3485324,8fb20018
3485328,8fb10014
348532c,8fb00010
3485330,3e00008
3485334,27bd0020
3485338,a0c00000
348533c,3c028040
3485340,90430e8d
3485344,10600036
3485348,24020001
348534c,27bdfe20
3485350,afbf01dc
3485354,afb101d8
3485358,afb001d4
348535c,808825
3485360,c08025
3485364,24020015
3485368,a7a20010
348536c,3c020001
3485370,a21021
3485374,80421cbc
3485378,21200
348537c,3c038040
3485380,94634e3c
3485384,431021
3485388,a7a20026
348538c,a7a0002c
3485390,9483000e
3485394,31b02
3485398,24040001
348539c,1464001b
34853a0,24020001
34853a4,3825
34853a8,90a600a5
34853ac,27a50010
34853b0,c102e05
34853b4,27a401c0
34853b8,8fa301c0
34853bc,10600013
34853c0,1025
34853c4,afa301ac
34853c8,8fa201c4
34853cc,afa201b0
34853d0,8fa201c8
34853d4,afa201b4
34853d8,8fa201cc
34853dc,afa201b8
34853e0,c1030d9
34853e4,27a40010
34853e8,401825
34853ec,14600007
34853f0,1025
34853f4,a620000e
34853f8,24020015
34853fc,a6220000
3485400,24020001
3485404,a2020000
3485408,24020001
348540c,8fbf01dc
3485410,8fb101d8
3485414,8fb001d4
3485418,3e00008
348541c,27bd01e0
3485420,3e00008
3485428,27bdffb8
348542c,afbf0044
3485430,afb30040
3485434,afb2003c
3485438,afb10038
348543c,afb00034
3485440,809025
3485444,a08025
3485448,c08825
348544c,a3a00028
3485450,94a30000
3485454,24020117
3485458,14620008
348545c,9825
3485460,27a60028
3485464,2202825
3485468,c1014ce
348546c,2002025
3485470,10400027
3485474,3c138040
3485478,267350b0
348547c,86070002
3485480,9602000e
3485484,afa20024
3485488,9602000c
348548c,afa20020
3485490,9602000a
3485494,afa2001c
3485498,96020008
348549c,afa20018
34854a0,86020006
34854a4,44820000
34854ac,46800020
34854b0,e7a00014
34854b4,86020004
34854b8,44820000
34854c0,46800020
34854c4,e7a00010
34854c8,44870000
34854d0,46800020
34854d4,44070000
34854d8,96060000
34854dc,2202825
34854e0,3c028002
34854e4,24425110
34854e8,40f809
34854ec,2402025
34854f0,10400008
34854f4,408025
34854f8,12600006
34854fc,93a50028
3485500,260f809
3485504,402025
3485508,10000003
348550c,2001025
3485510,8025
3485514,2001025
3485518,8fbf0044
348551c,8fb30040
3485520,8fb2003c
3485524,8fb10038
3485528,8fb00034
348552c,3e00008
3485530,27bd0048
3485534,3e00008
348553c,3c028041
3485540,8c436d68
3485544,3c028041
3485548,2442663a
348554c,14620004
3485550,3c038041
3485554,3c028041
3485558,2442663c
348555c,ac626d68
3485560,3e00008
3485568,3c028041
348556c,8c436d68
3485570,3c028041
3485574,24426620
3485578,10620003
348557c,3c028041
3485580,10000003
3485584,24426640
3485588,3c028041
348558c,24426622
3485590,3c038041
3485594,3e00008
3485598,ac626d68
348559c,27bdffc8
34855a0,afbf0034
34855a4,afb40030
34855a8,afb3002c
34855ac,afb20028
34855b0,afb10024
34855b4,afb00020
34855b8,809025
34855bc,3c02801c
34855c0,344284a0
34855c4,3c030001
34855c8,431021
34855cc,90420743
34855d0,240300aa
34855d4,14430002
34855d8,a08825
34855dc,240200ff
34855e0,3c03801c
34855e4,346384a0
34855e8,8c700000
34855ec,8e0302b0
34855f0,24640008
34855f4,ae0402b0
34855f8,3c04de00
34855fc,ac640000
3485600,3c048041
3485604,24847020
3485608,ac640004
348560c,8e0302b0
3485610,24640008
3485614,ae0402b0
3485618,3c04e700
348561c,ac640000
3485620,ac600004
3485624,8e0302b0
3485628,24640008
348562c,ae0402b0
3485630,3c04fc11
3485634,34849623
3485638,ac640000
348563c,3c04ff2f
3485640,3484ffff
3485644,ac640004
3485648,8e0402b0
348564c,24830008
3485650,ae0302b0
3485654,3c03fa00
3485658,ac830000
348565c,401825
3485660,c2102b
3485664,10400002
3485668,261302a8
348566c,c01825
3485670,2402ff00
3485674,621825
3485678,ac830004
348567c,24070001
3485680,24060009
3485684,3c148041
3485688,26856fe0
348568c,c103392
3485690,2602025
3485694,24020010
3485698,afa20018
348569c,afa20014
34856a0,263100bd
34856a4,afb10010
34856a8,2647001b
34856ac,3025
34856b0,26856fe0
34856b4,c1034cd
34856b8,2602025
34856bc,8e0202b0
34856c0,24430008
34856c4,ae0302b0
34856c8,3c03e700
34856cc,ac430000
34856d0,ac400004
34856d4,8fbf0034
34856d8,8fb40030
34856dc,8fb3002c
34856e0,8fb20028
34856e4,8fb10024
34856e8,8fb00020
34856ec,3e00008
34856f0,27bd0038
34856f4,3c028041
34856f8,8c436d68
34856fc,3c028041
3485700,24426620
3485704,10620068
348570c,27bdffd0
3485710,afbf002c
3485714,90660000
3485718,90620001
348571c,22600
3485720,42603
3485724,42183
3485728,3042003f
348572c,21040
3485730,3c038041
3485734,24636620
3485738,621021
348573c,3c038041
3485740,ac626d68
3485744,3c02801c
3485748,344284a0
348574c,944c00a4
3485750,29820011
3485754,10400008
3485758,2825
348575c,3c028011
3485760,3442a5d0
3485764,4c1021
3485768,804500bc
348576c,52fc3
3485770,30a50011
3485774,24a5ffef
3485778,3c028040
348577c,90420e8e
3485780,10400044
3485784,3c028042
3485788,8c43a388
348578c,18600041
3485790,3c02801c
3485794,344284a0
3485798,3c070001
348579c,471021
34857a0,804f1cbc
34857a4,3c028041
34857a8,24426d90
34857ac,35880
34857b0,1635821
34857b4,b5880
34857b8,1635821
34857bc,1625821
34857c0,3c188040
34857c4,27180ebe
34857c8,240e00ff
34857cc,3c0d8042
34857d0,25ad8224
34857d4,90430000
34857d8,546c002c
34857dc,24420015
34857e0,88430000
34857e4,98430003
34857e8,884a0004
34857ec,984a0007
34857f0,88490008
34857f4,9849000b
34857f8,8848000c
34857fc,9848000f
3485800,88470010
3485804,98470013
3485808,afa30010
348580c,afaa0014
3485810,afa90018
3485814,afa8001c
3485818,afa70020
348581c,90470014
3485820,a3a70024
3485824,31e02
3485828,781821
348582c,90630000
3485830,14600002
3485834,27aa0021
3485838,27aa001d
348583c,1403825
3485840,254a0004
3485844,34840
3485848,1234821
348584c,94840
3485850,90e80000
3485854,110e000c
3485858,81840
348585c,681821
3485860,31880
3485864,1231821
3485868,1a31821
348586c,90630005
3485870,546f0003
3485874,24e70001
3485878,10000003
348587c,24a5ffef
3485880,5547fff4
3485884,90e80000
3485888,24420015
348588c,544bffd2
3485890,90430000
3485894,c101567
348589c,8fbf002c
34858a0,3e00008
34858a4,27bd0030
34858a8,3e00008
34858b0,24030001
34858b4,831804
34858b8,3c058011
34858bc,34a5a5d0
34858c0,8ca50918
34858c4,651824
34858c8,54600031
34858cc,3c028042
34858d0,3083ffff
34858d4,2c630005
34858d8,10600057
34858dc,41880
34858e0,3c028041
34858e4,24426648
34858e8,431021
34858ec,8c420000
34858f0,400008
34858f8,3e00008
34858fc,801025
3485900,3e00008
3485904,801025
3485908,3c028042
348590c,8c42a42c
3485910,14400041
3485914,2403ffff
3485918,3c028011
348591c,3442a5d0
3485920,8045007c
3485924,14a30044
3485928,801025
348592c,3c028040
3485930,8c420e70
3485934,1040003a
348593c,3c028011
3485940,3442a5d0
3485944,8c4200a0
3485948,30420038
348594c,2c420001
3485950,3e00008
3485954,24420003
3485958,3c028042
348595c,8c42a42c
3485960,14400031
3485968,3c028011
348596c,3442a5d0
3485970,8c4300a0
3485974,30630038
3485978,1460002f
348597c,801025
3485980,3e00008
3485984,24020004
3485988,3e00008
348598c,801025
3485990,8c42a42c
3485994,14400026
348599c,24020002
34859a0,10820006
34859a4,3c028011
34859a8,24020003
34859ac,50820013
34859b0,3c028011
34859b4,3e00008
34859b8,24020004
34859bc,3442a5d0
34859c0,8045007c
34859c4,2403ffff
34859c8,14a3001b
34859cc,801025
34859d0,3c028040
34859d4,8c420e70
34859d8,50400017
34859dc,801025
34859e0,3c028011
34859e4,3442a5d0
34859e8,8c4200a0
34859ec,30420038
34859f0,2c420001
34859f4,3e00008
34859f8,24420003
34859fc,3442a5d0
3485a00,8c4300a0
3485a04,30630038
3485a08,1060000b
3485a0c,24020004
3485a10,3e00008
3485a14,801025
3485a18,3e00008
3485a1c,801025
3485a20,3e00008
3485a24,801025
3485a28,3e00008
3485a2c,801025
3485a30,3e00008
3485a34,24020004
3485a38,3e00008
3485a40,24020004
3485a44,10820007
3485a48,3c028011
3485a4c,3442a5d0
3485a50,24030001
3485a54,832004
3485a58,8c430918
3485a5c,641825
3485a60,ac430918
3485a64,3e00008
3485a6c,27bdffd0
3485a70,afbf002c
3485a74,afb20028
3485a78,afb10024
3485a7c,afb00020
3485a80,808025
3485a84,909101e9
3485a88,3c028042
3485a8c,8c42a434
3485a90,3c038042
3485a94,8c63a430
3485a98,431025
3485a9c,3c038042
3485aa0,8c63a438
3485aa4,431025
3485aa8,10400028
3485aac,2201825
3485ab0,9487001c
3485ab4,73943
3485ab8,30e7007f
3485abc,3c02801c
3485ac0,344284a0
3485ac4,904600a5
3485ac8,802825
3485acc,c102e05
3485ad0,27a40010
3485ad4,97b20018
3485ad8,1240001c
3485adc,2201825
3485ae0,c1042e5
3485ae4,97a4001c
3485ae8,14400004
3485aec,3c038042
3485af0,c1042e5
3485af4,2402025
3485af8,3c038042
3485afc,8c63a434
3485b00,3c048042
3485b04,8c84a430
3485b08,641825
3485b0c,1060000f
3485b10,90430007
3485b14,1060000d
3485b18,24110005
3485b1c,2c64000f
3485b20,50800006
3485b24,24040010
3485b28,2c63000d
3485b2c,14600006
3485b30,8825
3485b34,10000004
3485b38,24110005
3485b3c,10640002
3485b40,24110005
3485b44,8825
3485b48,90430007
3485b4c,a21101ec
3485b50,a20301ed
3485b54,3c028040
3485b58,8c422fa4
3485b5c,10400005
3485b60,8fbf002c
3485b64,8e020004
3485b68,34420080
3485b6c,ae020004
3485b70,8fbf002c
3485b74,8fb20028
3485b78,8fb10024
3485b7c,8fb00020
3485b80,3e00008
3485b84,27bd0030
3485b88,3c038042
3485b8c,8c63a434
3485b90,10600004
3485b94,908201ed
3485b98,2403000d
3485b9c,50430001
3485ba0,24020002
3485ba4,3e00008
3485bac,27bdffe0
3485bb0,afbf001c
3485bb4,afb20018
3485bb8,afb10014
3485bbc,afb00010
3485bc0,808025
3485bc4,3c028042
3485bc8,8c42a430
3485bcc,3c038042
3485bd0,8c63a438
3485bd4,431025
3485bd8,10400033
3485bdc,c09025
3485be0,2ca20010
3485be4,1040000d
3485be8,2ca2000e
3485bec,10400020
3485bf4,2402000c
3485bf8,10a2000f
3485c00,2402000d
3485c04,10a20013
3485c0c,3c110600
3485c10,26222798
3485c14,1000002a
3485c18,26311798
3485c1c,24a5fff0
3485c20,30a500ff
3485c24,2ca50002
3485c28,14a00018
3485c30,10000021
3485c34,3c110600
3485c38,c10542e
3485c3c,24040012
3485c40,408825
3485c44,c10542e
3485c48,24040013
3485c4c,1000001d
3485c50,8e0302c4
3485c54,c10542e
3485c58,24040014
3485c5c,408825
3485c60,c10542e
3485c64,24040015
3485c68,10000016
3485c6c,8e0302c4
3485c70,c10542e
3485c74,24040016
3485c78,408825
3485c7c,c10542e
3485c80,24040017
3485c84,1000000f
3485c88,8e0302c4
3485c8c,c10542e
3485c90,24040018
3485c94,408825
3485c98,c10542e
3485c9c,24040019
3485ca0,10000008
3485ca4,8e0302c4
3485ca8,3c110600
3485cac,26222798
3485cb0,10000003
3485cb4,26311798
3485cb8,26222798
3485cbc,26311798
3485cc0,8e0302c4
3485cc4,2464ffe0
3485cc8,ae0402c4
3485ccc,3c05fd10
3485cd0,ac65ffe0
3485cd4,ac71ffe4
3485cd8,8e0402c4
3485cdc,3c03df00
3485ce0,ac830008
3485ce4,ac80000c
3485ce8,8e0402c4
3485cec,ac850010
3485cf0,ac820014
3485cf4,8e0202c4
3485cf8,ac430018
3485cfc,ac40001c
3485d00,8e0402c4
3485d04,8e420000
3485d08,24430008
3485d0c,ae430000
3485d10,3c03db06
3485d14,24630024
3485d18,ac430000
3485d1c,ac440004
3485d20,8fbf001c
3485d24,8fb20018
3485d28,8fb10014
3485d2c,8fb00010
3485d30,3e00008
3485d34,27bd0020
3485d38,27bdffe0
3485d3c,afbf001c
3485d40,afb20018
3485d44,afb10014
3485d48,afb00010
3485d4c,c08025
3485d50,8c920000
3485d54,c1016e2
3485d58,a02025
3485d5c,408825
3485d60,c02ae40
3485d64,2402025
3485d68,8e030000
3485d6c,24640008
3485d70,ae040000
3485d74,3c04da38
3485d78,24840003
3485d7c,ac640000
3485d80,ac620004
3485d84,24020002
3485d88,5222000e
3485d8c,8e020000
3485d90,2003025
3485d94,2202825
3485d98,c1016eb
3485d9c,2402025
3485da0,8e020000
3485da4,24430008
3485da8,ae030000
3485dac,3c03de00
3485db0,ac430000
3485db4,3c030600
3485db8,246306f0
3485dbc,10000008
3485dc0,ac430004
3485dc4,24430008
3485dc8,ae030000
3485dcc,3c03de00
3485dd0,ac430000
3485dd4,3c030600
3485dd8,24630ae8
3485ddc,ac430004
3485de0,8fbf001c
3485de4,8fb20018
3485de8,8fb10014
3485dec,8fb00010
3485df0,3e00008
3485df4,27bd0020
3485df8,27bdffe0
3485dfc,afbf001c
3485e00,afb20018
3485e04,afb10014
3485e08,afb00010
3485e0c,c08025
3485e10,8c920000
3485e14,c1016e2
3485e18,a02025
3485e1c,408825
3485e20,c02ae40
3485e24,2402025
3485e28,8e030000
3485e2c,24640008
3485e30,ae040000
3485e34,3c04da38
3485e38,24840003
3485e3c,ac640000
3485e40,ac620004
3485e44,24020002
3485e48,5222000e
3485e4c,8e020000
3485e50,2003025
3485e54,2202825
3485e58,c1016eb
3485e5c,2402025
3485e60,8e020000
3485e64,24430008
3485e68,ae030000
3485e6c,3c03de00
3485e70,ac430000
3485e74,3c030600
3485e78,246310c0
3485e7c,10000008
3485e80,ac430004
3485e84,24430008
3485e88,ae030000
3485e8c,3c03de00
3485e90,ac430000
3485e94,3c030600
3485e98,24631678
3485e9c,ac430004
3485ea0,8fbf001c
3485ea4,8fb20018
3485ea8,8fb10014
3485eac,8fb00010
3485eb0,3e00008
3485eb4,27bd0020
3485eb8,27bdffe8
3485ebc,24020001
3485ec0,14a20006
3485ec4,afbf0014
3485ec8,8fa6002c
3485ecc,c10174e
3485ed0,8fa50028
3485ed4,10000008
3485ed8,8fbf0014
3485edc,24020003
3485ee0,14a20005
3485ee4,8fbf0014
3485ee8,8fa6002c
3485eec,c10177e
3485ef0,8fa50028
3485ef4,8fbf0014
3485ef8,3e00008
3485efc,27bd0018
3485f00,27bdffe0
3485f04,afbf001c
3485f08,afb10018
3485f0c,afb00014
3485f10,3c028040
3485f14,8c422fa4
3485f18,10400008
3485f1c,808825
3485f20,8ca21d38
3485f24,30424000
3485f28,54400005
3485f2c,8223015a
3485f30,90a21c27
3485f34,50400016
3485f38,1025
3485f3c,8223015a
3485f40,18600013
3485f44,1025
3485f48,3c020001
3485f4c,244217a4
3485f50,a28021
3485f54,2405000e
3485f58,3c028008
3485f5c,24421628
3485f60,40f809
3485f64,2002025
3485f68,22e00
3485f6c,52e03
3485f70,a225015a
3485f74,18a00006
3485f78,1025
3485f7c,3c028008
3485f80,24421688
3485f84,40f809
3485f88,2002025
3485f8c,2102b
3485f90,8fbf001c
3485f94,8fb10018
3485f98,8fb00014
3485f9c,3e00008
3485fa0,27bd0020
3485fa4,2402000a
3485fa8,a4820000
3485fac,240227ee
3485fb0,3e00008
3485fb4,a482001c
3485fb8,27bdfdf8
3485fbc,afbf0204
3485fc0,2402000a
3485fc4,a7a20010
3485fc8,240227ee
3485fcc,a7a2002c
3485fd0,c10169b
3485fd4,27a40010
3485fd8,93a301fc
3485fdc,24020005
3485fe0,1462000a
3485fe4,3c04801c
3485fe8,3c028041
3485fec,c44c6c44
3485ff0,24070001
3485ff4,44066000
3485ff8,3c02800a
3485ffc,3442a8fc
3486000,40f809
3486004,46006386
3486008,3c04801c
348600c,348484a0
3486010,8c860000
3486014,24c602c0
3486018,c10174e
