10,106b5e3a
348b164,3c04801c
348b168,c008190
348b16c,348484a0
348b170,10400007
348b174,3c028043
348b178,804567bb
348b17c,3c04801c
348b180,c00819d
348b184,348484a0
348b188,10000027
348b18c,8e020008
348b190,804567bb
348b194,3c04801c
348b198,c008196
348b19c,348484a0
348b1a0,10000021
348b1a4,8e020008
348b1a8,3c028043
348b1ac,804567bb
348b1b0,3c04801c
348b1b4,c0081a5
348b1b8,348484a0
348b1bc,10400007
348b1c0,3c028043
348b1c4,804567bb
348b1c8,3c04801c
348b1cc,c0081b2
348b1d0,348484a0
348b1d4,10000014
348b1d8,8e020008
348b1dc,804567bb
348b1e0,3c04801c
348b1e4,c0081ab
348b1e8,348484a0
348b1ec,1000000e
348b1f0,8e020008
348b1f4,3c028043
348b1f8,804567bb
348b1fc,3c04801c
348b200,c0081ba
348b204,348484a0
348b208,54400007
348b20c,8e020008
348b210,3c028043
348b214,804567bb
348b218,3c04801c
348b21c,c0081c7
348b220,348484a0
348b224,8e020008
348b228,24430008
348b22c,ae030008
348b230,3c03de00
348b234,ac430000
348b238,3c038043
348b23c,24630608
348b240,ac430004
348b244,3c028043
348b248,804667b0
348b24c,24020007
348b250,14c20008
348b254,3c028043
348b258,804267b1
348b25c,28420002
348b260,544004cf
348b264,240500d0
348b268,240500b0
348b26c,1000000d
348b270,240200ed
348b274,14c00008
348b278,240500d0
348b27c,3c028043
348b280,804267b1
348b284,28420002
348b288,14400005
348b28c,240200ed
348b290,10000005
348b294,24030140
348b298,10000002
348b29c,2402009e
348b2a0,2402009e
348b2a4,24030140
348b2a8,621823
348b2ac,3a7c2
348b2b0,283a021
348b2b4,14a043
348b2b8,8e030008
348b2bc,24640008
348b2c0,ae040008
348b2c4,3c04fcff
348b2c8,3484ffff
348b2cc,ac640000
348b2d0,3c04fffd
348b2d4,3484f6fb
348b2d8,ac640004
348b2dc,8e030008
348b2e0,24640008
348b2e4,ae040008
348b2e8,3c04fa00
348b2ec,ac640000
348b2f0,ac650004
348b2f4,541021
348b2f8,21380
348b2fc,3c03e400
348b300,24630334
348b304,431025
348b308,afa20020
348b30c,141380
348b310,3442008c
348b314,afa20024
348b318,3c02e100
348b31c,afa20028
348b320,afa0002c
348b324,3c02f100
348b328,afa20030
348b32c,3c020400
348b330,24420400
348b334,afa20034
348b338,27a20020
348b33c,27a70038
348b340,8e030008
348b344,24640008
348b348,ae040008
348b34c,8c450004
348b350,8c440000
348b354,ac650004
348b358,24420008
348b35c,14e2fff8
348b360,ac640000
348b364,8e020008
348b368,24430008
348b36c,ae030008
348b370,3c03e700
348b374,ac430000
348b378,ac400004
348b37c,8e020008
348b380,24430008
348b384,ae030008
348b388,3c03fc11
348b38c,34639623
348b390,ac430000
348b394,3c03ff2f
348b398,3463ffff
348b39c,ac430004
348b3a0,3c028043
348b3a4,804367b1
348b3a8,1460003d
348b3ac,30c200ff
348b3b0,8e020008
348b3b4,24430008
348b3b8,ae030008
348b3bc,3c03fa00
348b3c0,ac430000
348b3c4,2403ffff
348b3c8,ac430004
348b3cc,3c128043
348b3d0,2652facd
348b3d4,24130029
348b3d8,8825
348b3dc,3c168043
348b3e0,26820006
348b3e4,afa20048
348b3e8,241e000b
348b3ec,24170006
348b3f0,2415000a
348b3f4,82c267b0
348b3f8,50510009
348b3fc,26310001
348b400,afbe0014
348b404,afb70010
348b408,2603825
348b40c,8fa60048
348b410,2402825
348b414,c10a34a
348b418,2002025
348b41c,26310001
348b420,26520010
348b424,1635fff3
348b428,2673000d
348b42c,3c028043
348b430,804567b0
348b434,8e020008
348b438,24430008
348b43c,ae030008
348b440,3c03fa00
348b444,ac430000
348b448,3c03e0e0
348b44c,246310ff
348b450,ac430004
348b454,53840
348b458,e53821
348b45c,73880
348b460,e53821
348b464,52900
348b468,24a20001
348b46c,2403000b
348b470,afa30014
348b474,24030006
348b478,afa30010
348b47c,24e70029
348b480,26860006
348b484,3c058043
348b488,24a5facc
348b48c,a22821
348b490,c10a34a
348b494,2002025
348b498,1000044c
348b49c,8fbf0084
348b4a0,2c42000a
348b4a4,10400448
348b4a8,63080
348b4ac,3c028043
348b4b0,2442a6c4
348b4b4,461021
348b4b8,8c420000
348b4bc,400008
348b4c4,2652f914
348b4c8,24130029
348b4cc,8825
348b4d0,3c158043
348b4d4,26b567b0
348b4d8,26820006
348b4dc,afa20048
348b4e0,241e000b
348b4e4,24170006
348b4e8,2416000d
348b4ec,82a20002
348b4f0,50510009
348b4f4,26310001
348b4f8,afbe0014
348b4fc,afb70010
348b500,2603825
348b504,8fa60048
348b508,2402825
348b50c,c10a34a
348b510,2002025
348b514,26310001
348b518,26520022
348b51c,1636fff3
348b520,2673000d
348b524,3c028043
348b528,804367b2
348b52c,8e020008
348b530,24440008
348b534,ae040008
348b538,3c04fa00
348b53c,ac440000
348b540,3c04e0e0
348b544,248410ff
348b548,ac440004
348b54c,33840
348b550,e33821
348b554,73880
348b558,e33821
348b55c,31100
348b560,431021
348b564,21040
348b568,24420004
348b56c,2403000b
348b570,afa30014
348b574,24030006
348b578,afa30010
348b57c,24e70029
348b580,26860006
348b584,3c058043
348b588,24a5f910
348b58c,a22821
348b590,c10a34a
348b594,2002025
348b598,1000040c
348b59c,8fbf0084
348b5a0,24530016
348b5a4,24120029
348b5a8,8825
348b5ac,3c158043
348b5b0,26b567b0
348b5b4,26820006
348b5b8,afa20048
348b5bc,241e000b
348b5c0,24170006
348b5c4,3c168043
348b5c8,26d6ea08
348b5cc,82a20003
348b5d0,50510009
348b5d4,26310001
348b5d8,afbe0014
348b5dc,afb70010
348b5e0,2403825
348b5e4,8fa60048
348b5e8,2602825
348b5ec,c10a34a
348b5f0,2002025
348b5f4,26310001
348b5f8,26730034
348b5fc,82a20002
348b600,210c0
348b604,561021
348b608,90420000
348b60c,222102a
348b610,1440ffee
348b614,2652000d
348b618,3c028043
348b61c,804267b3
348b620,8e030008
348b624,24640008
348b628,ae040008
348b62c,3c04fa00
348b630,ac640000
348b634,3c04e0e0
348b638,248410ff
348b63c,ac640004
348b640,23840
348b644,e23821
348b648,73880
348b64c,e23821
348b650,72880
348b654,8fa2004c
348b658,452821
348b65c,2402000b
348b660,afa20014
348b664,24020006
348b668,afa20010
348b66c,24e70029
348b670,26860006
348b674,24a50016
348b678,c10a34a
348b67c,2002025
348b680,100003d2
348b684,8fbf0084
348b688,2652e6fc
348b68c,24130029
348b690,8825
348b694,3c158043
348b698,26b567b0
348b69c,26820006
348b6a0,afa20048
348b6a4,241e000b
348b6a8,24170006
348b6ac,2416000c
348b6b0,82a20004
348b6b4,50510009
348b6b8,26310001
348b6bc,afbe0014
348b6c0,afb70010
348b6c4,2603825
348b6c8,8fa60048
348b6cc,2402825
348b6d0,c10a34a
348b6d4,2002025
348b6d8,26310001
348b6dc,26520022
348b6e0,1636fff3
348b6e4,2673000d
348b6e8,3c028043
348b6ec,804367b4
348b6f0,8e020008
348b6f4,24440008
348b6f8,ae040008
348b6fc,3c04fa00
348b700,ac440000
348b704,3c04e0e0
348b708,248410ff
348b70c,ac440004
348b710,33840
348b714,e33821
348b718,73880
348b71c,e33821
348b720,31100
348b724,431021
348b728,21040
348b72c,24420004
348b730,2403000b
348b734,afa30014
348b738,24030006
348b73c,afa30010
348b740,24e70029
348b744,26860006
348b748,3c058043
348b74c,24a5e6f8
348b750,a22821
348b754,c10a34a
348b758,2002025
348b75c,1000039b
348b760,8fbf0084
348b764,24430008
348b768,ae030008
348b76c,3c03fa00
348b770,ac430000
348b774,2403ffff
348b778,ac430004
348b77c,3c118043
348b780,2631e894
348b784,3c168043
348b788,26d6ea2c
348b78c,24130029
348b790,2412000c
348b794,3c158043
348b798,26b567b0
348b79c,26820006
348b7a0,afa20048
348b7a4,241e000b
348b7a8,24170006
348b7ac,82a20004
348b7b0,50520009
348b7b4,26520001
348b7b8,afbe0014
348b7bc,afb70010
348b7c0,2603825
348b7c4,8fa60048
348b7c8,2202825
348b7cc,c10a34a
348b7d0,2002025
348b7d4,26520001
348b7d8,26310022
348b7dc,1636fff3
348b7e0,2673000d
348b7e4,3c028043
348b7e8,804367b4
348b7ec,8e020008
348b7f0,24440008
348b7f4,ae040008
348b7f8,3c04fa00
348b7fc,ac440000
348b800,3c04e0e0
348b804,248410ff
348b808,ac440004
348b80c,2462fff4
348b810,23840
348b814,e23821
348b818,73880
348b81c,e23821
348b820,31100
348b824,431021
348b828,21040
348b82c,24420004
348b830,2403000b
348b834,afa30014
348b838,24030006
348b83c,afa30010
348b840,24e70029
348b844,26860006
348b848,3c058043
348b84c,24a5e6f8
348b850,a22821
348b854,c10a34a
348b858,2002025
348b85c,1000035b
348b860,8fbf0084
348b864,8e020008
348b868,24430008
348b86c,ae030008
348b870,3c03fa00
348b874,ac430000
348b878,2403ffff
348b87c,ac430004
348b880,3c128043
348b884,2652e5a8
348b888,24130029
348b88c,8825
348b890,3c158043
348b894,26b567b0
348b898,26820006
348b89c,afa20048
348b8a0,241e000b
348b8a4,24170006
348b8a8,2416000a
348b8ac,82a20005
348b8b0,50510009
348b8b4,26310001
348b8b8,afbe0014
348b8bc,afb70010
348b8c0,2603825
348b8c4,8fa60048
348b8c8,2402825
348b8cc,c10a34a
348b8d0,2002025
348b8d4,26310001
348b8d8,26520022
348b8dc,1636fff3
348b8e0,2673000d
348b8e4,3c028043
348b8e8,804367b5
348b8ec,8e020008
348b8f0,24440008
348b8f4,ae040008
348b8f8,3c04fa00
348b8fc,ac440000
348b900,3c04e0e0
348b904,248410ff
348b908,ac440004
348b90c,33840
348b910,e33821
348b914,73880
348b918,e33821
348b91c,31100
348b920,431021
348b924,21040
348b928,24420004
348b92c,2403000b
348b930,afa30014
348b934,24030006
348b938,afa30010
348b93c,24e70029
348b940,26860006
348b944,3c058043
348b948,24a5e5a4
348b94c,a22821
348b950,c10a34a
348b954,2002025
348b958,1000031c
348b95c,8fbf0084
348b960,2652e188
348b964,24130029
348b968,8825
348b96c,3c168043
348b970,26d667b0
348b974,269e0006
348b978,2415000b
348b97c,24170006
348b980,82c20006
348b984,50510009
348b988,26310001
348b98c,afb50014
348b990,afb70010
348b994,2603825
348b998,3c03025
348b99c,2402825
348b9a0,c10a34a
348b9a4,2002025
348b9a8,26310001
348b9ac,26520022
348b9b0,1635fff3
348b9b4,2673000d
348b9b8,3c028043
348b9bc,804367b6
348b9c0,8e020008
348b9c4,24440008
348b9c8,ae040008
348b9cc,3c04fa00
348b9d0,ac440000
348b9d4,3c04e0e0
348b9d8,248410ff
348b9dc,ac440004
348b9e0,33840
348b9e4,e33821
348b9e8,73880
348b9ec,e33821
348b9f0,31100
348b9f4,431021
348b9f8,21040
348b9fc,24420004
348ba00,2403000b
348ba04,afa30014
348ba08,24030006
348ba0c,afa30010
348ba10,24e70029
348ba14,26860006
348ba18,3c058043
348ba1c,24a5e184
348ba20,a22821
348ba24,c10a34a
348ba28,2002025
348ba2c,8e020008
348ba30,24430008
348ba34,ae030008
348ba38,3c03fa00
348ba3c,ac430000
348ba40,2403ffff
348ba44,ac430004
348ba48,3c028043
348ba4c,904267b6
348ba50,2442fff5
348ba54,304200ff
348ba58,2c42000b
348ba5c,5040003a
348ba60,8e020008
348ba64,3c118043
348ba68,2631e2fe
348ba6c,3c168043
348ba70,26d6e474
348ba74,24130029
348ba78,2412000b
348ba7c,3c158043
348ba80,26b567b0
348ba84,26820006
348ba88,afa20048
348ba8c,241e000b
348ba90,24170006
348ba94,82a20006
348ba98,50520009
348ba9c,26520001
348baa0,afbe0014
348baa4,afb70010
348baa8,2603825
348baac,8fa60048
348bab0,2202825
348bab4,c10a34a
348bab8,2002025
348babc,26520001
348bac0,26310022
348bac4,16d1fff3
348bac8,2673000d
348bacc,3c028043
348bad0,804367b6
348bad4,8e020008
348bad8,24440008
348badc,ae040008
348bae0,3c04fa00
348bae4,ac440000
348bae8,3c04e0e0
348baec,248410ff
348baf0,ac440004
348baf4,2462fff5
348baf8,23840
348bafc,e23821
348bb00,73880
348bb04,e23821
348bb08,31100
348bb0c,431021
348bb10,21040
348bb14,24420004
348bb18,2403000b
348bb1c,afa30014
348bb20,24030006
348bb24,afa30010
348bb28,24e70029
348bb2c,26860006
348bb30,3c058043
348bb34,24a5e184
348bb38,a22821
348bb3c,c10a34a
348bb40,2002025
348bb44,8e020008
348bb48,24430008
348bb4c,ae030008
348bb50,3c03fa00
348bb54,ac430000
348bb58,2403ffff
348bb5c,ac430004
348bb60,3c028043
348bb64,904267b6
348bb68,2442ffea
348bb6c,304200ff
348bb70,2c420009
348bb74,10400295
348bb78,8fbf0084
348bb7c,3c138043
348bb80,2673e474
348bb84,24110029
348bb88,24120016
348bb8c,3c158043
348bb90,26b567b0
348bb94,26820006
348bb98,afa20048
348bb9c,241e000b
348bba0,24170006
348bba4,2416009e
348bba8,82a20006
348bbac,50520009
348bbb0,26520001
348bbb4,afbe0014
348bbb8,afb70010
348bbbc,2203825
348bbc0,8fa60048
348bbc4,2602825
348bbc8,c10a34a
348bbcc,2002025
348bbd0,26520001
348bbd4,2631000d
348bbd8,1636fff3
348bbdc,26730022
348bbe0,3c028043
348bbe4,804367b6
348bbe8,8e020008
348bbec,24440008
348bbf0,ae040008
348bbf4,3c04fa00
348bbf8,ac440000
348bbfc,3c04e0e0
348bc00,248410ff
348bc04,ac440004
348bc08,2462ffea
348bc0c,23840
348bc10,e23821
348bc14,73880
348bc18,e23821
348bc1c,31100
348bc20,431021
348bc24,21040
348bc28,24420004
348bc2c,2403000b
348bc30,afa30014
348bc34,24030006
348bc38,afa30010
348bc3c,24e70029
348bc40,26860006
348bc44,3c058043
348bc48,24a5e184
348bc4c,a22821
348bc50,c10a34a
348bc54,2002025
348bc58,1000025c
348bc5c,8fbf0084
348bc60,2652e0c5
348bc64,24130029
348bc68,8825
348bc6c,3c158043
348bc70,26b567b0
348bc74,26820006
348bc78,afa20048
348bc7c,241e000b
348bc80,24170006
348bc84,2416000c
348bc88,82a20007
348bc8c,50510009
348bc90,26310001
348bc94,afbe0014
348bc98,afb70010
348bc9c,2603825
348bca0,8fa60048
348bca4,2402825
348bca8,c10a34a
348bcac,2002025
348bcb0,26310001
348bcb4,26520010
348bcb8,1636fff3
348bcbc,2673000d
348bcc0,3c028043
348bcc4,804267b7
348bcc8,8e030008
348bccc,24640008
348bcd0,ae040008
348bcd4,3c04fa00
348bcd8,ac640000
348bcdc,3c04e0e0
348bce0,248410ff
348bce4,ac640004
348bce8,23840
348bcec,e23821
348bcf0,73880
348bcf4,e23821
348bcf8,21100
348bcfc,24420001
348bd00,2403000b
348bd04,afa30014
348bd08,24030006
348bd0c,afa30010
348bd10,24e70029
348bd14,26860006
348bd18,3c058043
348bd1c,24a5e0c4
348bd20,a22821
348bd24,c10a34a
348bd28,2002025
348bd2c,10000227
348bd30,8fbf0084
348bd34,248467b0
348bd38,80830007
348bd3c,24630386
348bd40,318c0
348bd44,3c02801c
348bd48,344284a0
348bd4c,431021
348bd50,8c530004
348bd54,80830008
348bd58,3c026666
348bd5c,24426667
348bd60,620018
348bd64,1010
348bd68,21083
348bd6c,31fc3
348bd70,431023
348bd74,12600214
348bd78,304200ff
348bd7c,26830001
348bd80,2b880
348bd84,2e2b821
348bd88,17b840
348bd8c,24420001
348bd90,22080
348bd94,821021
348bd98,21040
348bd9c,afa20048
348bda0,8825
348bda4,3c028043
348bda8,244267b0
348bdac,afa2004c
348bdb0,3063ffff
348bdb4,afa30050
348bdb8,2462007d
348bdbc,21400
348bdc0,21403
348bdc4,afa20054
348bdc8,2462009b
348bdcc,21400
348bdd0,21403
348bdd4,afa20058
348bdd8,26310001
348bddc,323100ff
348bde0,2f1102a
348bde4,10400005
348bde8,2209025
348bdec,8fa20048
348bdf0,51102a
348bdf4,10400003
348bdf8,8fa2004c
348bdfc,10000062
348be00,8e730124
348be04,80420008
348be08,24420001
348be0c,5622018c
348be10,8e020008
348be14,24020005
348be18,afa20010
348be1c,3825
348be20,2406007d
348be24,24054000
348be28,c009c24
348be2c,2602025
348be30,8e020008
348be34,24430008
348be38,ae030008
348be3c,3c03fa00
348be40,ac430000
348be44,3c03e0e0
348be48,246310ff
348be4c,ac430004
348be50,2652ffff
348be54,3c026666
348be58,24426667
348be5c,2420018
348be60,1010
348be64,21083
348be68,121fc3
348be6c,431023
348be70,21880
348be74,621021
348be78,21040
348be7c,2429023
348be80,121040
348be84,521021
348be88,21080
348be8c,529021
348be90,27a50038
348be94,c1028ac
348be98,86640000
348be9c,265e0029
348bea0,2416000b
348bea4,afb60014
348bea8,24150006
348beac,afb50010
348beb0,3c03825
348beb4,26860006
348beb8,27a50038
348bebc,c10a34a
348bec0,2002025
348bec4,27a50020
348bec8,c1028ac
348becc,2602025
348bed0,afb60014
348bed4,afb50010
348bed8,3c03825
348bedc,2686002b
348bee0,27a50020
348bee4,c10a34a
348bee8,2002025
348beec,1e9400
348bef0,129403
348bef4,c6600024
348bef8,afb60018
348befc,afb50014
348bf00,8fa20044
348bf04,afa20010
348bf08,2403825
348bf0c,8fa60054
348bf10,4600000d
348bf14,44050000
348bf18,c10a37a
348bf1c,2002025
348bf20,c6600028
348bf24,afb60018
348bf28,afb50014
348bf2c,8fa20044
348bf30,afa20010
348bf34,2403825
348bf38,8fa60058
348bf3c,4600000d
348bf40,44050000
348bf44,c10a37a
348bf48,2002025
348bf4c,8fa20050
348bf50,244600b9
348bf54,c660002c
348bf58,afb60018
348bf5c,afb50014
348bf60,8fa20044
348bf64,afa20010
348bf68,2403825
348bf6c,63400
348bf70,63403
348bf74,4600000d
348bf78,44050000
348bf7c,c10a37a
348bf80,2002025
348bf84,8e730124
348bf88,1660ff94
348bf8c,26310001
348bf90,1000018e
348bf94,8fbf0084
348bf98,24020001
348bf9c,1462018b
348bfa0,8fbf0084
348bfa4,3c028043
348bfa8,804367b9
348bfac,3c022aaa
348bfb0,3442aaab
348bfb4,620018
348bfb8,1010
348bfbc,21043
348bfc0,31fc3
348bfc4,431023
348bfc8,304200ff
348bfcc,2f040
348bfd0,3c2f021
348bfd4,1ef080
348bfd8,24420001
348bfdc,21840
348bfe0,621021
348bfe4,21080
348bfe8,afa20048
348bfec,3c13800f
348bff0,26738540
348bff4,9025
348bff8,b825
348bffc,3c028043
348c000,244267b0
348c004,afa20050
348c008,3c02e0e0
348c00c,244210ff
348c010,afa20054
348c014,8e750000
348c018,52a0003c
348c01c,26520001
348c020,26310001
348c024,323100ff
348c028,3d1102a
348c02c,50400037
348c030,26520001
348c034,8fa20048
348c038,51102a
348c03c,54400033
348c040,26520001
348c044,26f70001
348c048,8fa20050
348c04c,80420009
348c050,24420001
348c054,16220117
348c058,32f700ff
348c05c,1000010e
348c060,8e020008
348c064,27a50038
348c068,c1028ac
348c06c,2402025
348c070,26e3ffff
348c074,3c022aaa
348c078,3442aaab
348c07c,620018
348c080,1010
348c084,21043
348c088,327c3
348c08c,441023
348c090,22040
348c094,821021
348c098,21080
348c09c,621823
348c0a0,3b040
348c0a4,2c3b021
348c0a8,16b080
348c0ac,2c3b021
348c0b0,26c20029
348c0b4,2403000b
348c0b8,afa30014
348c0bc,24160006
348c0c0,afb60010
348c0c4,afa2004c
348c0c8,403825
348c0cc,26860006
348c0d0,27a50038
348c0d4,c10a34a
348c0d8,2002025
348c0dc,27a50020
348c0e0,c1028ac
348c0e4,2a02025
348c0e8,2403000b
348c0ec,afa30014
348c0f0,afb60010
348c0f4,8fa7004c
348c0f8,26860042
348c0fc,27a50020
348c100,c10a34a
348c104,2002025
348c108,26520001
348c10c,24020192
348c110,1642ffc0
348c114,26730020
348c118,1000012c
348c11c,8fbf0084
348c120,2652e065
348c124,24130029
348c128,8825
348c12c,3c168043
348c130,26d667b0
348c134,269e0006
348c138,2417000b
348c13c,24150006
348c140,82c2000a
348c144,50510009
348c148,26310001
348c14c,afb70014
348c150,afb50010
348c154,2603825
348c158,3c03025
348c15c,2402825
348c160,c10a34a
348c164,2002025
348c168,26310001
348c16c,26520010
348c170,1635fff3
348c174,2673000d
348c178,3c028043
348c17c,804267ba
348c180,8e030008
348c184,24640008
348c188,ae040008
348c18c,3c04fa00
348c190,ac640000
348c194,3c04e0e0
348c198,248410ff
348c19c,ac640004
348c1a0,23840
348c1a4,e23821
348c1a8,73880
348c1ac,e23821
348c1b0,21100
348c1b4,24420001
348c1b8,2403000b
348c1bc,afa30014
348c1c0,24030006
348c1c4,afa30010
348c1c8,24e70029
348c1cc,26860006
348c1d0,3c058043
348c1d4,24a5e064
348c1d8,a22821
348c1dc,c10a34a
348c1e0,2002025
348c1e4,3c028043
348c1e8,804367b1
348c1ec,24020002
348c1f0,146200f6
348c1f4,8fbf0084
348c1f8,3c118043
348c1fc,263167b0
348c200,8222000a
348c204,8e030008
348c208,24640008
348c20c,ae040008
348c210,3c04fa00
348c214,ac640000
348c218,3c04e0e0
348c21c,248410ff
348c220,ac640004
348c224,26860006
348c228,afa6004c
348c22c,21100
348c230,24420001
348c234,2413000b
348c238,afb30014
348c23c,24120006
348c240,afb20010
348c244,24070028
348c248,3c058043
348c24c,24a5e064
348c250,a22821
348c254,c10a34a
348c258,2002025
348c25c,27a50020
348c260,c1028ac
348c264,8224000b
348c268,afb30014
348c26c,afb20010
348c270,24070028
348c274,26860065
348c278,27a50020
348c27c,c10a34a
348c280,2002025
348c284,afa00048
348c288,24170038
348c28c,26940076
348c290,2209825
348c294,3c1e8043
348c298,27dea660
348c29c,3c168043
348c2a0,10000028
348c2a4,26d6a65c
348c2a8,2202825
348c2ac,c10287c
348c2b0,9264000a
348c2b4,1440008f
348c2b8,8e020008
348c2bc,100000a1
348c2c0,24430008
348c2c4,2402000b
348c2c8,afa20014
348c2cc,24020006
348c2d0,afa20010
348c2d4,2a03825
348c2d8,2403025
348c2dc,2c02825
348c2e0,c10a34a
348c2e4,2002025
348c2e8,1000000b
348c2ec,26310001
348c2f0,2402000b
348c2f4,afa20014
348c2f8,24020006
348c2fc,afa20010
348c300,2a03825
348c304,2403025
348c308,3c02825
348c30c,c10a34a
348c310,2002025
348c314,26310001
348c318,26520007
348c31c,1692ffe2
348c320,323100ff
348c324,26f7000d
348c328,8fa20048
348c32c,24420010
348c330,304200ff
348c334,afa20048
348c338,24020052
348c33c,12e200a3
348c340,8fbf0084
348c344,2e0a825
348c348,8fb2004c
348c34c,1000ffd6
348c350,8fb10048
348c354,24430008
348c358,ae030008
348c35c,3c03fa00
348c360,ac430000
348c364,2403ffff
348c368,ac430004
348c36c,3c028043
348c370,804367b2
348c374,3c028043
348c378,318c0
348c37c,2442ea08
348c380,431021
348c384,8c430004
348c388,afa3004c
348c38c,90420000
348c390,5440fc83
348c394,8fa2004c
348c398,1000fca0
348c39c,3c028043
348c3a0,8e020008
348c3a4,24440008
348c3a8,ae040008
348c3ac,3c04fa00
348c3b0,ac440000
348c3b4,2404ffff
348c3b8,ac440004
348c3bc,24020001
348c3c0,5462ffe4
348c3c4,8e020008
348c3c8,1000fc3e
348c3cc,3c128043
348c3d0,8e020008
348c3d4,24430008
348c3d8,ae030008
348c3dc,3c03fa00
348c3e0,ac430000
348c3e4,2403ffff
348c3e8,ac430004
348c3ec,3c028043
348c3f0,804267b4
348c3f4,2842000c
348c3f8,1440fca3
348c3fc,3c128043
348c400,1000fcd8
348c404,8e020008
348c408,8e020008
348c40c,24430008
348c410,ae030008
348c414,3c03fa00
348c418,ac430000
348c41c,2403ffff
348c420,ac430004
348c424,3c028043
348c428,804267b6
348c42c,2842000b
348c430,5440fd4b
348c434,3c128043
348c438,1000fd7d
348c43c,8e020008
348c440,24430008
348c444,ae030008
348c448,3c03fa00
348c44c,ac430000
348c450,2403ffff
348c454,1000fe7e
348c458,ac430004
348c45c,8e020008
348c460,24440008
348c464,ae040008
348c468,3c04fa00
348c46c,ac440000
348c470,2404ffff
348c474,ac440004
348c478,3c028043
348c47c,8c42a668
348c480,afa20044
348c484,24020001
348c488,1462fe2a
348c48c,3c048043
348c490,1000fdf3
348c494,3c128043
348c498,24430008
348c49c,ae030008
348c4a0,3c03fa00
348c4a4,ac430000
348c4a8,8fa30054
348c4ac,1000feed
348c4b0,ac430004
348c4b4,8e020008
348c4b8,24430008
348c4bc,ae030008
348c4c0,3c03fa00
348c4c4,ac430000
348c4c8,2403ffff
348c4cc,1000fee5
348c4d0,ac430004
348c4d4,24430008
348c4d8,ae030008
348c4dc,3c03fa00
348c4e0,ac430000
348c4e4,3c03e0e0
348c4e8,246310ff
348c4ec,1000ff75
348c4f0,ac430004
348c4f4,24430008
348c4f8,ae030008
348c4fc,3c03fa00
348c500,ac430000
348c504,3c0300ff
348c508,246300ff
348c50c,ac430004
348c510,8262000b
348c514,5622ff6c
348c518,2402000b
348c51c,1000ffed
348c520,8e020008
348c524,24430008
348c528,ae030008
348c52c,3c03fa00
348c530,ac430000
348c534,3c03e0e0
348c538,246310ff
348c53c,1000ff6c
348c540,ac430004
348c544,ae030008
348c548,3c03fa00
348c54c,ac430000
348c550,3c03ff00
348c554,246300ff
348c558,ac430004
348c55c,8262000b
348c560,5622ff64
348c564,2402000b
348c568,1000ffee
348c56c,8e020008
348c570,8e020008
348c574,24440008
348c578,ae040008
348c57c,3c04fa00
348c580,ac440000
348c584,2404ffff
348c588,ac440004
348c58c,24020001
348c590,1462ff15
348c594,3c028043
348c598,1000fee1
348c59c,3c128043
348c5a0,1000fb40
348c5a4,2402009e
348c5a8,52c00
348c5ac,52c03
348c5b0,4a3fb1d
348c5b4,8e020008
348c5b8,1000fa7f
348c5bc,24420001
348c5c0,1000f806
348c5c4,804267b0
348c5c8,8fbf0084
348c5cc,8fbe0080
348c5d0,8fb7007c
348c5d4,8fb60078
348c5d8,8fb50074
348c5dc,8fb40070
348c5e0,8fb3006c
348c5e4,8fb20068
348c5e8,8fb10064
348c5ec,8fb00060
348c5f0,3e00008
348c5f4,27bd0088
348c5f8,27bdff88
348c5fc,afbf004c
348c600,afbe0048
348c604,afb70044
348c608,afb60040
348c60c,afb5003c
348c610,afb40038
348c614,afb30034
348c618,afb20030
348c61c,afb1002c
348c620,afb00028
348c624,f7bc0070
348c628,f7ba0068
348c62c,f7b80060
348c630,f7b60058
348c634,f7b40050
348c638,80a825
348c63c,3c108043
348c640,2610680c
348c644,3c138043
348c648,267367e4
348c64c,2009025
348c650,8825
348c654,3c168043
348c658,26d60560
348c65c,3c028043
348c660,d458a720
348c664,3c148043
348c668,3c028043
348c66c,d45ca728
348c670,4620e686
348c674,92430000
348c678,24020001
348c67c,54620032
348c680,26310001
348c684,96c20006
348c688,44820000
348c690,46800021
348c694,46380082
348c698,4620108d
348c69c,44071000
348c6a0,510018
348c6a4,3c028011
348c6a8,3442a5d0
348c6ac,90420032
348c6b0,10400006
348c6b4,3c028011
348c6b8,468010a1
348c6bc,463a0102
348c6c0,46241080
348c6c4,4620108d
348c6c8,44071000
348c6cc,3442a5d0
348c6d0,8442002e
348c6d4,284200a1
348c6d8,14400008
348c6dc,9282fb70
348c6e0,44871000
348c6e8,468010a1
348c6ec,463c0002
348c6f0,46201000
348c6f4,4620000d
348c6f8,44070000
348c6fc,a3a20018
348c700,2682fb70
348c704,90430001
348c708,a3a30019
348c70c,90420002
348c710,a3a2001a
348c714,2402ffff
348c718,a3a2001b
348c71c,1012
348c720,e23821
348c724,8fa20018
348c728,afa20010
348c72c,73c00
348c730,73c03
348c734,2406001a
348c738,8e650000
348c73c,c10a3ee
348c740,2a02025
348c744,26310001
348c748,26520001
348c74c,2402000a
348c750,1622ffc8
348c754,26730004
348c758,3c138043
348c75c,267367bc
348c760,8825
348c764,3c028043
348c768,afa20020
348c76c,3c028043
348c770,c456a6f4
348c774,3c028043
348c778,d458a720
348c77c,3c028043
348c780,d45aa728
348c784,4620d706
348c788,92030000
348c78c,24020002
