10,107b9a3a
3483438,ae08013c
348343c,27bdffd0
3483440,afbf0014
3483444,afa40018
3483448,afa5001c
348344c,34080001
3483450,a0880554
3483454,8488001c
3483458,11000006
3483460,3c048040
3483464,8c8432a8
3483468,24850001
348346c,3c018040
3483470,ac2532a8
3483474,3c048040
3483478,8c8432a8
348347c,34050003
3483480,14850009
3483488,8fa40018
348348c,8488001c
3483490,34090001
3483494,11090002
3483498,240539b0
348349c,240539b1
34834a0,c008bf4
34834a8,28850028
34834ac,14a0001a
34834b4,8fa40018
34834b8,24840028
34834bc,3c0543c8
34834c0,3c063f80
34834c4,3c0740c0
34834c8,c0190a0
34834d0,8fa40018
34834d4,24840558
34834d8,c023270
34834e0,8fa40018
34834e4,c008bf4
34834e8,2405311f
34834ec,3c048040
34834f0,8c8432a8
34834f4,34080061
34834f8,14880007
3483500,8fa40018
3483504,8fa5001c
3483508,8c8b0138
348350c,8d6b0010
3483510,256913ec
3483514,ac89013c
3483518,8fbf0014
348351c,3e00008
3483520,27bd0030
3483524,3c01c416
3483528,44816000
348352c,3e00008
3483530,3025
3483534,3c014416
3483538,44816000
348353c,3e00008
3483540,3025
3483544,afa40018
3483548,3c08801e
348354c,2508aa30
3483550,3e00008
3483554,ad000678
3483558,27bdffe8
348355c,afaa0004
3483560,846f4a2a
3483564,340a0002
3483568,15ea0002
348356c,340a0001
3483570,a46a4a2a
3483574,846f4a2a
3483578,8faa0004
348357c,3e00008
3483580,27bd0018
3483584,27bdffe8
3483588,afaa0004
348358c,846e4a2a
3483590,340a0002
3483594,15ca0002
3483598,340a0003
348359c,a46a4a2a
34835a0,846e4a2a
34835a4,8faa0004
34835a8,3e00008
34835ac,27bd0018
34835b0,27bdffe8
34835b4,afaa0004
34835b8,85034a2a
34835bc,340a0002
34835c0,146a0002
34835c4,340a0001
34835c8,a50a4a2a
34835cc,85034a2a
34835d0,8faa0004
34835d4,3e00008
34835d8,27bd0018
34835dc,27bdffe8
34835e0,afaa0004
34835e4,85034a2a
34835e8,340a0002
34835ec,146a0002
34835f0,340a0003
34835f4,a50a4a2a
34835f8,85034a2a
34835fc,8faa0004
3483600,3e00008
3483604,27bd0018
3483608,27bdffe8
348360c,afaa0004
3483610,85034a2a
3483614,340a0002
3483618,146a0002
348361c,340a0001
3483620,a50a4a2a
3483624,85034a2a
3483628,8faa0004
348362c,3e00008
3483630,27bd0018
3483634,27bdffe8
3483638,afaa0004
348363c,85034a2a
3483640,340a0002
3483644,146a0002
3483648,340a0003
348364c,a50a4a2a
3483650,85034a2a
3483654,8faa0004
3483658,3e00008
348365c,27bd0018
3483660,27bdffe8
3483664,afaa0004
3483668,a42bca2a
348366c,340a0002
3483670,156a0002
3483674,340a0003
3483678,a50a4a2a
348367c,85034a2a
3483680,8faa0004
3483684,3e00008
3483688,27bd0018
348368c,27bdffe8
3483690,afaa0004
3483694,85034a2a
3483698,340a0002
348369c,146a0002
34836a0,340a0001
34836a4,a50a4a2a
34836a8,85034a2a
34836ac,8faa0004
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe8
34836bc,afaa0004
34836c0,85034a2a
34836c4,340a0002
34836c8,146a0002
34836cc,340a0003
34836d0,a50a4a2a
34836d4,85034a2a
34836d8,8faa0004
34836dc,3e00008
34836e0,27bd0018
34836e4,3c08801e
34836e8,25084ee8
34836ec,3409f000
34836f0,a5090000
34836f4,3e00008
34836f8,84cb4a2e
34836fc,24a56f04
3483700,8c880144
3483704,11050007
3483708,3c09801e
348370c,2529aa30
3483710,3c0a446a
3483714,254ac000
3483718,3c0bc324
348371c,ad2a0024
3483720,ad2b002c
3483724,3e00008
348372c,27bdffd8
3483730,afbf0024
3483734,afa40028
3483738,afa5002c
348373c,afa60030
3483740,c022865
3483744,8fa40030
3483748,44822000
348374c,44800000
3483750,240e0002
3483754,468021a0
3483758,afae0018
348375c,8fa40028
3483760,8fa5002c
3483764,8fa60030
3483768,3c073f80
348376c,3c080400
3483770,250832b0
3483774,14c80002
348377c,3c074040
3483780,e7a60014
3483784,e7a00010
3483788,c023000
348378c,e7a0001c
3483790,8fbf0024
3483794,8fbf0024
3483798,3e00008
348379c,27bd0028
34837a0,3c0a8040
34837a4,814a0cc8
34837a8,11400003
34837ac,8ccb0138
34837b0,8d6b0010
34837b4,25690adc
34837b8,3e00008
34837bc,acc90180
34837c0,27bdffe8
34837c4,afbf0014
34837c8,3c0a8040
34837cc,814a0cc8
34837d0,15400003
34837d8,c037500
34837e0,8fbf0014
34837e4,3e00008
34837e8,27bd0018
34837ec,3c010080
34837f0,3c180001
34837f4,3e00008
34837f8,8c4e0670
34837fc,3c0a8040
3483800,814a0cc8
3483804,11400002
348380c,34180003
3483810,3c078012
3483814,24e7a5d0
3483818,3e00008
348381c,24010003
3483820,3c0a8040
3483824,814a0cc8
3483828,11400008
3483830,c1004aa
3483838,3c08801e
348383c,25088966
3483840,34090004
3483844,a5090000
348384c,8fbf0014
3483850,3e00008
3483854,27bd0018
3483858,27bdffe0
348385c,afbf0014
3483860,afa10018
3483864,afa4001c
3483868,3c0a8040
348386c,814a0cc8
3483870,1540000b
3483878,3c04801d
348387c,248484a0
3483880,3c058040
3483884,90a50ccb
3483888,34060000
348388c,c037385
3483894,34044802
3483898,c0191bc
34838a0,8fa4001c
34838a4,8fa10018
34838a8,8fbf0014
34838ac,3e00008
34838b0,27bd0020
34838b8,27bdffe0
34838bc,afbf0014
34838c0,afa40018
34838c4,3c0d8040
34838c8,81ad38b4
34838cc,15a0000c
34838d4,3c08801e
34838d8,2508aa30
34838dc,8d090670
34838e0,340a4000
34838e4,12a5824
34838e8,1160000d
34838f0,34080001
34838f4,3c018040
34838f8,a02838b4
34838fc,10000023
3483900,3c08801e
3483904,2508aa30
3483908,8d090670
348390c,340a4000
3483910,12a5824
3483914,1160000c
348391c,1000001b
3483920,24a420d8
3483924,c037519
348392c,24010002
3483930,14410016
3483938,3c08801e
348393c,25088966
3483940,34090004
3483944,a5090000
3483948,3c0b8012
348394c,256ba5d0
3483950,816c0ede
3483954,358c0001
3483958,a16c0ede
348395c,3c09801e
3483960,2529a2ba
3483964,340802ae
3483968,a5280000
348396c,3408002a
3483970,3c09801e
3483974,2529a2fe
3483978,a1280000
348397c,34080014
3483980,3c09801e
3483984,2529a2b5
3483988,a1280000
348398c,8fbf0014
3483990,3e00008
3483994,27bd0020
3483998,27bdffd0
348399c,afbf0014
34839a0,afa80018
34839a4,afa9001c
34839a8,afaa0020
34839ac,afab0024
34839b0,afac0028
34839b4,afad002c
34839b8,3c088012
34839bc,2508a5d0
34839c0,85090f20
34839c4,31290040
34839c8,1120000e
34839cc,3c08801e
34839d0,2508aa30
34839d4,8d09039c
34839d8,1120000a
34839dc,340a00a1
34839e0,852b0000
34839e4,154b0007
34839e8,240cf7ff
34839ec,8d0d066c
34839f0,18d6824
34839f4,ad0d066c
34839f8,ad00039c
34839fc,ad00011c
3483a00,ad200118
3483a04,afad002c
3483a08,afac0028
3483a0c,afab0024
3483a10,afaa0020
3483a14,afa9001c
3483a18,afa80018
3483a1c,afbf0014
3483a20,860e001c
3483a24,3e00008
3483a28,27bd0030
3483a2c,27bdffd0
3483a30,afbf0014
3483a34,afa80018
3483a38,afa9001c
3483a3c,afaa0020
3483a40,84a800a4
3483a44,34090002
3483a48,1509000c
3483a4c,340a0006
3483a50,80880003
3483a54,150a0009
3483a5c,3c088012
3483a60,2508a5d0
3483a64,85090f20
3483a68,31290040
3483a6c,11200003
3483a74,c0083ad
3483a7c,8faa0020
3483a80,8fa9001c
3483a84,8fa80018
3483a88,8fbf0014
3483a8c,8602001c
3483a90,3e00008
3483a94,27bd0030
3483a98,27bdffd0
3483a9c,afbf001c
3483aa0,afa40020
3483aa4,afa50024
3483aa8,e7a00028
3483aac,4602003c
3483ab4,45010005
3483abc,c100f70
3483ac4,10000003
3483acc,c100f72
3483ad4,34060014
3483ad8,3407000a
3483adc,44801000
3483ae0,c7a00028
3483ae4,8fa50024
3483ae8,8fa40020
3483aec,8fbf001c
3483af0,4602003c
3483af4,27bd0030
3483af8,3e00008
3483b00,27bdffd0
3483b04,afbf001c
3483b08,afa40020
3483b0c,afa50024
3483b10,e7a40028
3483b14,e7a6002c
3483b18,4606203c
3483b20,45000003
3483b28,c100f7d
3483b30,34060014
3483b34,3407000a
3483b38,44801000
3483b3c,c7a6002c
3483b40,c7a40028
3483b44,8fa50024
3483b48,8fa40020
3483b4c,8fbf001c
3483b50,4606203c
3483b54,27bd0030
3483b58,3e00008
3483b60,c100fe0
3483b68,8fbf001c
3483b6c,27bd0020
3483b70,3e00008
3483b7c,27bdffe8
3483b80,afbf0014
3483b84,c008ab4
3483b8c,8fbf0014
3483b90,27bd0018
3483b94,8fa40018
3483b98,8c8a0138
3483b9c,8d4a0010
3483ba0,25431618
3483ba4,3c088040
3483ba8,81083b78
3483bac,1100000a
3483bb0,3c098012
3483bb4,2529a5d0
3483bb8,95281406
3483bbc,290105dc
3483bc0,14200005
3483bc4,9488029c
3483bc8,31080002
3483bcc,15000002
3483bd4,254314d0
3483bd8,3e00008
3483be0,3c188012
3483be4,2718a5d0
3483be8,8f180004
3483bec,17000003
3483bf4,3c0a8041
3483bf8,254ac440
3483bfc,24780008
3483c00,3e00008
3483c04,adf802c0
3483c08,3c0f8012
3483c0c,25efa5d0
3483c10,8def0004
3483c14,15e00003
3483c1c,3c0e8041
3483c20,25cec440
3483c24,ac4e0004
3483c28,3e00008
3483c2c,820f013f
3483c34,3c088040
3483c38,81083c30
3483c3c,11000007
3483c40,3c09801d
3483c44,252984a0
3483c48,8d281d44
3483c4c,31080002
3483c50,11000002
3483c58,34069100
3483c5c,3e00008
3483c60,afa60020
3483c64,3c088040
3483c68,81083c30
3483c6c,11000005
3483c70,3c09801d
3483c74,252984a0
3483c78,8d281d44
3483c7c,35080002
3483c80,ad281d44
3483c84,3e00008
3483c88,34e74000
3483c90,3c038012
3483c94,2463a5d0
3483c98,8c6e0004
3483c9c,15c0000c
3483ca0,24020005
3483ca4,24020011
3483ca8,3c088040
3483cac,81083c8c
3483cb0,11000007
3483cb4,3c09801d
3483cb8,252984a0
3483cbc,8d281d44
3483cc0,31080002
3483cc4,11000002
3483cc8,34020001
3483ccc,34020003
3483cd0,3e00008
3483cd4,3c048010
3483cd8,3c088040
3483cdc,81083c8c
3483ce0,11000005
3483ce4,3c09801d
3483ce8,252984a0
3483cec,8d281d44
3483cf0,35080002
3483cf4,ad281d44
3483cf8,3e00008
3483cfc,34e78000
3483d00,27bdffe8
3483d04,afa20010
3483d08,afbf0014
3483d0c,c102499
3483d10,46000306
3483d14,406821
3483d18,8fa20010
3483d1c,8fbf0014
3483d20,3e00008
3483d24,27bd0018
3483d28,ac800130
3483d2c,ac800134
3483d30,3c018012
3483d34,2421a5d0
3483d38,80280edc
3483d3c,35080008
3483d40,a0280edc
3483d44,3c013f80
3483d48,3e00008
3483d4c,44813000
3483d50,27bdffc0
3483d54,afbf0000
3483d58,afa20004
3483d5c,afa30008
3483d60,afa4000c
3483d64,afa50010
3483d68,afa60014
3483d6c,afa70018
3483d70,afb0001c
3483d74,afb10020
3483d78,afa10024
3483d7c,8fa40060
3483d80,c1028e4
3483d84,8c840000
3483d88,8fa20004
3483d8c,8fa30008
3483d90,8fa4000c
3483d94,8fa50010
3483d98,8fa60014
3483d9c,8fa70018
3483da0,8fb0001c
3483da4,8fb10020
3483da8,8fa10024
3483dac,c015c0c
3483db0,3272821
3483db4,8fbf0000
3483db8,3e00008
3483dbc,27bd0040
3483dc0,3e00008
3483dc8,3c028041
3483dcc,8c43b200
3483dd0,3c028041
3483dd4,2442af72
3483dd8,14620004
3483ddc,3c038041
3483de0,3c028041
3483de4,2442af74
3483de8,ac62b200
3483dec,3e00008
3483df4,3c028041
3483df8,8c43b200
3483dfc,3c028041
3483e00,2442af58
3483e04,10620003
3483e08,3c028041
3483e0c,10000003
3483e10,2442af78
3483e14,3c028041
3483e18,2442af5a
3483e1c,3c038041
3483e20,3e00008
3483e24,ac62b200
3483e28,27bdffc8
3483e2c,afbf0034
3483e30,afb40030
3483e34,afb3002c
3483e38,afb20028
3483e3c,afb10024
3483e40,afb00020
3483e44,809025
3483e48,3c02801c
3483e4c,344284a0
3483e50,3c030001
3483e54,431021
3483e58,90420745
3483e5c,240300aa
3483e60,14430002
3483e64,a08825
3483e68,240200ff
3483e6c,3c03801c
3483e70,346384a0
3483e74,8c700000
3483e78,8e0302b0
3483e7c,24640008
3483e80,ae0402b0
3483e84,3c04de00
3483e88,ac640000
3483e8c,3c048041
3483e90,2484b420
3483e94,ac640004
3483e98,8e0302b0
3483e9c,24640008
3483ea0,ae0402b0
3483ea4,3c04e700
3483ea8,ac640000
3483eac,ac600004
3483eb0,8e0302b0
3483eb4,24640008
3483eb8,ae0402b0
3483ebc,3c04fc11
3483ec0,34849623
3483ec4,ac640000
3483ec8,3c04ff2f
3483ecc,3484ffff
3483ed0,ac640004
3483ed4,8e0402b0
3483ed8,24830008
3483edc,ae0302b0
3483ee0,3c03fa00
3483ee4,ac830000
3483ee8,401825
3483eec,c2102b
3483ef0,10400002
3483ef4,261302a8
3483ef8,c01825
3483efc,2402ff00
3483f00,621825
3483f04,ac830004
3483f08,24070001
3483f0c,24060009
3483f10,3c148041
3483f14,2685b3e0
3483f18,c101f10
3483f1c,2602025
3483f20,24020010
3483f24,afa20018
3483f28,afa20014
3483f2c,263100bd
3483f30,afb10010
3483f34,2647001b
3483f38,3025
3483f3c,2685b3e0
3483f40,c101f78
3483f44,2602025
3483f48,8e0202b0
3483f4c,24430008
3483f50,ae0302b0
3483f54,3c03e700
3483f58,ac430000
3483f5c,ac400004
3483f60,8fbf0034
3483f64,8fb40030
3483f68,8fb3002c
3483f6c,8fb20028
3483f70,8fb10024
3483f74,8fb00020
3483f78,3e00008
3483f7c,27bd0038
3483f80,3c028041
3483f84,8c43b200
3483f88,3c028041
3483f8c,2442af58
3483f90,10620021
3483f98,27bdffe8
3483f9c,afbf0014
3483fa0,90660000
3483fa4,90620001
3483fa8,22600
3483fac,42603
3483fb0,42183
3483fb4,3042003f
3483fb8,21040
3483fbc,3c038041
3483fc0,2463af58
3483fc4,621021
3483fc8,3c038041
3483fcc,ac62b200
3483fd0,3c02801c
3483fd4,344284a0
3483fd8,944300a4
3483fdc,28620011
3483fe0,10400008
3483fe4,2825
3483fe8,3c028011
3483fec,3442a5d0
3483ff0,431021
3483ff4,804500bc
3483ff8,52fc3
3483ffc,30a50011
3484000,24a5ffef
3484004,c100f8a
348400c,8fbf0014
3484010,3e00008
3484014,27bd0018
3484018,3e00008
3484020,27bdffd8
3484024,afbf0024
3484028,afb20020
348402c,afb1001c
3484030,afb00018
3484034,808025
3484038,909101e9
348403c,3c028041
3484040,8c42c4bc
3484044,3c038041
3484048,8c63c4c0
348404c,431025
3484050,10400020
3484054,2201825
3484058,9487001c
348405c,73943
3484060,30e7007f
3484064,3c02801c
3484068,344284a0
348406c,904600a5
3484070,802825
3484074,c101b31
3484078,27a40010
348407c,97b20014
3484080,12400014
3484084,2201825
3484088,c10220d
348408c,93a40017
3484090,14400004
3484094,3c038041
3484098,c10220d
348409c,2402025
34840a0,3c038041
34840a4,8c63c4bc
34840a8,1060000a
34840ac,90430007
34840b0,10600008
34840b4,24110005
34840b8,2463fff3
34840bc,306300ff
34840c0,2c630002
34840c4,10600002
34840c8,8825
34840cc,24110005
34840d0,90430007
34840d4,a21101ec
34840d8,a20301ed
34840dc,8fbf0024
34840e0,8fb20020
34840e4,8fb1001c
34840e8,8fb00018
34840ec,3e00008
34840f0,27bd0028
34840f4,27bdffd8
34840f8,afbf0024
34840fc,afb40020
3484100,afb3001c
3484104,afb20018
3484108,afb10014
348410c,afb00010
3484110,2402fffd
3484114,a21024
3484118,24030001
348411c,14430060
3484120,8fb1003c
3484124,a08025
3484128,8c920000
348412c,8fa20038
3484130,905301ed
3484134,260a025
3484138,c02ae40
348413c,2402025
3484140,8e230000
3484144,24640008
3484148,ae240000
348414c,3c04da38
3484150,24840003
3484154,ac640000
3484158,ac620004
348415c,24020001
3484160,16020005
3484164,24020002
3484168,1262003e
348416c,3c030600
3484170,10000040
3484174,246306f0
3484178,1262003c
348417c,3c030600
3484180,1000003c
3484184,246310c0
3484188,1282000c
348418c,3c058041
3484190,2402000d
3484194,1282000d
3484198,2673fff2
348419c,2e730002
34841a0,5260000f
34841a4,3c020600
34841a8,3c058041
34841ac,24a572c8
34841b0,3c028041
34841b4,1000000c
34841b8,244262c8
34841bc,24a542c8
34841c0,3c028041
34841c4,10000008
34841c8,244232c8
34841cc,3c058041
34841d0,24a55ac8
34841d4,3c028041
34841d8,10000003
34841dc,24424ac8
34841e0,24452798
34841e4,24421798
34841e8,8e4402c4
34841ec,2486ffe0
34841f0,ae4602c4
34841f4,3c06fd10
34841f8,ac86ffe0
34841fc,ac82ffe4
3484200,8e4202c4
3484204,3c04df00
3484208,ac440008
348420c,ac40000c
3484210,8e4202c4
3484214,ac460010
3484218,ac450014
348421c,8e4202c4
3484220,ac440018
3484224,ac40001c
3484228,8e4502c4
348422c,8e220000
3484230,24440008
3484234,ae240000
3484238,3c04db06
348423c,24840024
3484240,ac440000
3484244,ac450004
3484248,8e220000
348424c,24440008
3484250,ae240000
3484254,3c04de00
3484258,ac440000
348425c,10000010
3484260,ac430004
3484264,1000fff8
3484268,24630ae8
348426c,1000fff6
3484270,24631678
3484274,3c028041
3484278,8c42c4bc
348427c,3c048041
3484280,8c84c4c0
3484284,441025
3484288,5440ffbf
348428c,2402000c
3484290,3c020600
3484294,24452798
3484298,1000ffd3
348429c,24421798
34842a0,8fbf0024
34842a4,8fb40020
34842a8,8fb3001c
34842ac,8fb20018
34842b0,8fb10014
34842b4,8fb00010
34842b8,3e00008
34842bc,27bd0028
34842c0,27bdffd8
34842c4,afbf0024
34842c8,afb10020
34842cc,afb0001c
34842d0,3c02801c
34842d4,344284a0
34842d8,94500020
34842dc,3c02801d
34842e0,3442aa30
34842e4,8c42066c
34842e8,3c033000
34842ec,24630483
34842f0,431024
34842f4,544000ab
34842f8,8fbf0024
34842fc,3c02801c
3484300,344284a0
3484304,8c430008
3484308,3c02800f
348430c,8c4213ec
3484310,546200a4
3484314,8fbf0024
3484318,3c028011
348431c,3442a5d0
3484320,8c42135c
3484324,5440009f
3484328,8fbf0024
348432c,3c02800e
3484330,3442f1b0
3484334,8c420000
3484338,30420020
348433c,54400099
3484340,8fbf0024
3484344,3c028011
3484348,3442a5d0
348434c,8c42009c
3484350,3c036000
3484354,431024
3484358,10400007
348435c,3c028011
3484360,3442a5d0
3484364,8c420004
3484368,50400010
348436c,32020200
3484370,10000085
3484374,3c028011
3484378,3442a5d0
348437c,8042007b
3484380,24030007
3484384,10430003
3484388,24030008
348438c,14430085
3484390,8fbf0024
3484394,3c028011
3484398,3442a5d0
348439c,8c420004
34843a0,54400053
34843a4,32100400
34843a8,32020200
34843ac,10400026
34843b0,3211ffff
34843b4,3c028011
34843b8,3442a5d0
34843bc,9442009c
34843c0,30422000
34843c4,50400021
34843c8,32310100
34843cc,3c028011
34843d0,3442a5d0
34843d4,94420070
34843d8,3042f000
34843dc,38422000
34843e0,2102b
34843e4,24420001
34843e8,3c048011
34843ec,3484a5d0
34843f0,21300
34843f4,94830070
34843f8,30630fff
34843fc,621025
3484400,a4820070
3484404,3c04801d
3484408,3485aa30
348440c,3c028007
3484410,34429764
3484414,40f809
3484418,248484a0
348441c,3c058010
3484420,24a243a8
3484424,afa20014
3484428,24a743a0
348442c,afa70010
3484430,24060004
3484434,24a54394
3484438,3c02800c
348443c,3442806c
3484440,40f809
3484444,24040835
3484448,32310100
348444c,52200028
3484450,32100400
3484454,3c028011
3484458,3442a5d0
348445c,9442009c
3484460,30424000
3484464,50400022
3484468,32100400
348446c,3c028011
3484470,3442a5d0
3484474,94420070
3484478,3042f000
348447c,24033000
3484480,50430002
3484484,24040001
3484488,24040003
348448c,3c038011
3484490,3463a5d0
3484494,42300
3484498,94620070
348449c,30420fff
34844a0,441025
34844a4,a4620070
34844a8,3c04801d
34844ac,3485aa30
34844b0,3c028007
34844b4,34429764
34844b8,40f809
34844bc,248484a0
34844c0,3c058010
34844c4,24a243a8
34844c8,afa20014
34844cc,24a743a0
34844d0,afa70010
34844d4,24060004
34844d8,24a54394
34844dc,3c02800c
34844e0,3442806c
34844e4,40f809
34844e8,24040835
34844ec,32100400
34844f0,1200002c
34844f4,8fbf0024
34844f8,3c02801c
34844fc,344284a0
3484500,3c030001
3484504,431021
3484508,94420934
348450c,14400026
3484510,8fb10020
3484514,3c028011
3484518,3442a5d0
348451c,9046007b
3484520,24c2fff9
3484524,304200ff
3484528,2c420002
348452c,1040001f
3484530,8fb0001c
3484534,3c02801c
3484538,344284a0
348453c,431021
3484540,90420758
3484544,14400019
3484548,3c02801d
348454c,3442aa30
3484550,8c42066c
3484554,3c0308a0
3484558,24630800
348455c,431024
3484560,14400012
3484564,24070002
3484568,3c04801d
348456c,3485aa30
3484570,3c028038
3484574,3442c9a0
3484578,40f809
348457c,248484a0
3484580,10000008
3484584,8fbf0024
3484588,3442a5d0
348458c,8042007b
3484590,24030007
3484594,1043ffd5
3484598,24030008
348459c,1043ffd3
34845a0,8fbf0024
34845a4,8fb10020
34845a8,8fb0001c
34845ac,3e00008
34845b0,27bd0028
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c42009c
34845c0,3c036000
34845c4,431024
34845c8,10400006
34845cc,3c028011
34845d0,3442a5d0
34845d4,8c420004
34845d8,1040000a
34845dc,3c028040
34845e0,3c028011
34845e4,3442a5d0
34845e8,9042007b
34845ec,2442fff9
34845f0,304200ff
34845f4,2c420002
34845f8,10400123
3484600,3c028040
3484604,9042087a
3484608,1040011f
3484610,27bdffc8
3484614,afbf0034
3484618,afb30030
348461c,afb2002c
3484620,afb10028
3484624,afb00024
3484628,3c02801c
348462c,344284a0
3484630,8c500000
3484634,8e0302b0
3484638,24640008
348463c,ae0402b0
3484640,3c04de00
3484644,ac640000
3484648,3c048041
348464c,2484b420
3484650,ac640004
3484654,8e0302b0
3484658,24640008
348465c,ae0402b0
3484660,3c04e700
3484664,ac640000
3484668,ac600004
348466c,8e0302b0
3484670,24640008
3484674,ae0402b0
3484678,3c04fc11
348467c,34849623
3484680,ac640000
3484684,3c04ff2f
3484688,3484ffff
348468c,ac640004
3484690,3c030001
3484694,431021
3484698,94520744
348469c,240200aa
34846a0,124200e0
34846a4,24070001
34846a8,261102a8
34846ac,8e0202b0
34846b0,24430008
34846b4,ae0302b0
34846b8,3c03fa00
34846bc,ac430000
34846c0,2403ff00
34846c4,2431825
34846c8,ac430004
34846cc,3025
34846d0,3c138041
34846d4,2665b3c0
34846d8,c101f10
34846dc,2202025
34846e0,24020010
34846e4,afa20018
34846e8,afa20014
34846ec,24020040
34846f0,afa20010
34846f4,2407010f
34846f8,3025
34846fc,2665b3c0
3484700,c101f78
3484704,2202025
3484708,240200ff
348470c,16420023
3484710,3c028011
3484714,3c02801d
3484718,3442aa30
348471c,8c42066c
3484720,3c033000
3484724,24630483
3484728,431024
348472c,10400009
3484730,3c02801c
3484734,8e0202b0
3484738,24430008
348473c,ae0302b0
3484740,3c03fa00
3484744,ac430000
3484748,2403ff46
348474c,10000012
3484750,ac430004
3484754,344284a0
3484758,8c430008
348475c,3c02800f
3484760,8c4213ec
3484764,5462fff4
3484768,8e0202b0
348476c,3c028011
3484770,3442a5d0
3484774,8c42135c
3484778,5440ffef
348477c,8e0202b0
3484780,3c02800e
3484784,3442f1b0
3484788,8c420000
348478c,30420020
3484790,5440ffe9
3484794,8e0202b0
3484798,3c028011
348479c,3442a5d0
34847a0,9442009c
34847a4,30422000
34847a8,1040002a
34847ac,3c028011
34847b0,3442a5d0
34847b4,8c420004
34847b8,14400054
34847bc,3c028011
34847c0,24070001
34847c4,24060045
34847c8,3c058041
34847cc,24a5b3f0
34847d0,c101f10
34847d4,2202025
34847d8,3c028011
34847dc,3442a5d0
34847e0,94420070
34847e4,3042f000
34847e8,24032000
34847ec,5443000e
34847f0,2402000c
34847f4,24020010
34847f8,afa20018
34847fc,afa20014
3484800,24020040
3484804,afa20010
3484808,24070102
348480c,3025
3484810,3c058041
3484814,24a5b3f0
3484818,c101f78
348481c,2202025
3484820,1000000c
3484824,3c028011
3484828,afa20018
348482c,afa20014
3484830,24020042
3484834,afa20010
3484838,24070104
348483c,3025
3484840,3c058041
3484844,24a5b3f0
3484848,c101f78
348484c,2202025
3484850,3c028011
3484854,3442a5d0
3484858,9442009c
348485c,30424000
3484860,1040002a
3484864,3c028011
3484868,3442a5d0
348486c,8c420004
3484870,14400026
3484874,3c028011
3484878,24070001
348487c,24060046
3484880,3c058041
3484884,24a5b3f0
3484888,c101f10
348488c,2202025
3484890,3c028011
3484894,3442a5d0
3484898,94420070
348489c,3042f000
34848a0,24033000
34848a4,5443000e
34848a8,2402000c
34848ac,24020010
34848b0,afa20018
34848b4,afa20014
34848b8,24020040
34848bc,afa20010
34848c0,2407011b
34848c4,3025
34848c8,3c058041
34848cc,24a5b3f0
34848d0,c101f78
34848d4,2202025
34848d8,1000000c
34848dc,3c028011
34848e0,afa20018
34848e4,afa20014
34848e8,24020042
34848ec,afa20010
34848f0,2407011d
34848f4,3025
34848f8,3c058041
34848fc,24a5b3f0
3484900,c101f78
3484904,2202025
3484908,3c028011
348490c,3442a5d0
3484910,9042007b
3484914,2442fff9
3484918,304200ff
348491c,2c420002
3484920,50400034
3484924,8e0202b0
3484928,240200ff
348492c,1642001f
3484930,24070001
3484934,3c02801c
3484938,344284a0
348493c,3c030001
3484940,431021
3484944,94420934
3484948,10400009
348494c,3c02801c
3484950,8e0202b0
3484954,24430008
3484958,ae0302b0
348495c,3c03fa00
3484960,ac430000
3484964,2403ff46
3484968,1000000f
348496c,ac430004
3484970,344284a0
3484974,3c030001
3484978,431021
348497c,90420758
3484980,5440fff4
3484984,8e0202b0
3484988,3c02801d
348498c,3442aa30
3484990,8c42066c
3484994,3c0308a0
3484998,24630800
348499c,431024
34849a0,5440ffec
34849a4,8e0202b0
34849a8,24070001
34849ac,3c028011
34849b0,3442a5d0
34849b4,8046007b
34849b8,3c128041
34849bc,2645b3f0
34849c0,c101f10
34849c4,2202025
34849c8,2402000c
34849cc,afa20018
34849d0,afa20014
34849d4,2402004d
34849d8,afa20010
34849dc,24070111
34849e0,3025
34849e4,2645b3f0
34849e8,c101f78
34849ec,2202025
34849f0,8e0202b0
34849f4,24430008
34849f8,ae0302b0
34849fc,3c03e700
3484a00,ac430000
3484a04,ac400004
3484a08,8fbf0034
3484a0c,8fb30030
3484a10,8fb2002c
3484a14,8fb10028
3484a18,8fb00024
3484a1c,3e00008
3484a20,27bd0038
3484a24,261102a8
3484a28,8e0202b0
3484a2c,24430008
3484a30,ae0302b0
3484a34,3c03fa00
3484a38,ac430000
3484a3c,2403ffff
3484a40,ac430004
3484a44,3025
3484a48,3c128041
3484a4c,2645b3c0
3484a50,c101f10
3484a54,2202025
3484a58,24020010
3484a5c,afa20018
3484a60,afa20014
3484a64,24020040
3484a68,afa20010
3484a6c,2407010f
3484a70,3025
3484a74,2645b3c0
3484a78,c101f78
3484a7c,2202025
3484a80,1000ff24
3484a84,241200ff
3484a88,3e00008
3484a90,3c028040
3484a94,8c420cd4
3484a98,10400274
3484a9c,3c02801c
3484aa0,27bdff90
3484aa4,afbf006c
3484aa8,afbe0068
3484aac,afb70064
3484ab0,afb60060
3484ab4,afb5005c
3484ab8,afb40058
3484abc,afb30054
3484ac0,afb20050
3484ac4,afb1004c
3484ac8,afb00048
3484acc,344284a0
3484ad0,3c030001
3484ad4,431021
3484ad8,94430934
3484adc,24020006
3484ae0,14620256
