10,107b6afa
3485a7c,8c630d78
3485a80,10600005
3485a84,3c038040
3485a88,30430001
3485a8c,10600005
3485a90,3c038040
3485a94,3c038040
3485a98,8c630d7c
3485a9c,1460054a
3485aa0,3c038040
3485aa4,8c630d78
3485aa8,10600006
3485aac,3825
3485ab0,30420002
3485ab4,5040000f
3485ab8,afa00038
3485abc,10000002
3485ac0,3c028040
3485ac4,3c028040
3485ac8,8c420d7c
3485acc,50400009
3485ad0,afa00038
3485ad4,10000004
3485ad8,24020001
3485adc,3825
3485ae0,10000004
3485ae4,afa00038
3485ae8,10000002
3485aec,afa20038
3485af0,afa20038
3485af4,3c028040
3485af8,8c420d68
3485afc,401825
3485b00,afa2003c
3485b04,14600002
3485b08,24020025
3485b0c,601025
3485b10,24420092
3485b14,24030140
3485b18,621823
3485b1c,39fc2
3485b20,2639821
3485b24,139843
3485b28,26750001
3485b2c,8e030008
3485b30,24640008
3485b34,ae040008
3485b38,3c04fcff
3485b3c,3484ffff
3485b40,ac640000
3485b44,3c04fffd
3485b48,3484f6fb
3485b4c,ac640004
3485b50,8e030008
3485b54,24640008
3485b58,ae040008
3485b5c,3c04fa00
3485b60,ac640000
3485b64,240400d0
3485b68,ac640004
3485b6c,531021
3485b70,21380
3485b74,3c03e400
3485b78,24630334
3485b7c,431025
3485b80,afa20020
3485b84,131380
3485b88,3442008c
3485b8c,afa20024
3485b90,3c02e100
3485b94,afa20028
3485b98,afa0002c
3485b9c,3c02f100
3485ba0,afa20030
3485ba4,3c020400
3485ba8,24420400
3485bac,afa20034
3485bb0,27a20020
3485bb4,27a60038
3485bb8,8e030008
3485bbc,24640008
3485bc0,ae040008
3485bc4,8c450004
3485bc8,8c440000
3485bcc,ac650004
3485bd0,24420008
3485bd4,1446fff8
3485bd8,ac640000
3485bdc,8e020008
3485be0,24430008
3485be4,ae030008
3485be8,3c03e700
3485bec,ac430000
3485bf0,ac400004
3485bf4,8e020008
3485bf8,24430008
3485bfc,ae030008
3485c00,3c03fc11
3485c04,34639623
3485c08,ac430000
3485c0c,3c03ff2f
3485c10,3463ffff
3485c14,10e0005e
3485c18,ac430004
3485c1c,3c058041
3485c20,24a51490
3485c24,94a70008
3485c28,3025
3485c2c,c102759
3485c30,2002025
3485c34,3c028041
3485c38,8c423ad0
3485c3c,18400054
3485c40,3c028041
3485c44,3c128041
3485c48,26521298
3485c4c,8825
3485c50,3c178040
3485c54,3c148040
3485c58,26940d80
3485c5c,24421280
3485c60,afa20040
3485c64,3c028041
3485c68,24421490
3485c6c,afa20044
3485c70,3c168041
3485c74,8ee20d74
3485c78,5040000b
3485c7c,92420000
3485c80,92430000
3485c84,3c028011
3485c88,3442a5d0
3485c8c,431021
3485c90,904200a8
3485c94,21042
3485c98,30420001
3485c9c,50400038
3485ca0,26310001
3485ca4,92420000
3485ca8,541021
3485cac,80420000
3485cb0,28430003
3485cb4,54600032
3485cb8,26310001
3485cbc,2446fffd
3485cc0,28c30003
3485cc4,50600003
3485cc8,24020003
3485ccc,1000000c
3485cd0,245efffe
3485cd4,10c20007
3485cd8,24020004
3485cdc,10c20007
3485ce0,24020005
3485ce4,50c20006
3485ce8,f025
3485cec,10000005
3485cf0,1e1880
3485cf4,10000002
3485cf8,241e0005
3485cfc,c0f025
3485d00,1e1880
3485d04,8fa20040
3485d08,431821
3485d0c,90620001
3485d10,21600
3485d14,90640003
3485d18,42200
3485d1c,441025
3485d20,90630002
3485d24,31c00
3485d28,431025
3485d2c,344200ff
3485d30,8e030008
3485d34,24640008
3485d38,ae040008
3485d3c,3c04fa00
3485d40,ac640000
3485d44,ac620004
3485d48,2402000c
3485d4c,afa20018
3485d50,afa20014
3485d54,111040
3485d58,511021
3485d5c,21080
3485d60,511021
3485d64,24420024
3485d68,afa20010
3485d6c,2a03825
3485d70,8fa50044
3485d74,c1027c1
3485d78,2002025
3485d7c,26310001
3485d80,8ec23ad0
3485d84,222102a
3485d88,1440ffba
3485d8c,2652000d
3485d90,8e020008
3485d94,24430008
3485d98,ae030008
3485d9c,3c03fa00
3485da0,ac430000
3485da4,2403ffff
3485da8,ac430004
3485dac,8fa20038
3485db0,10400038
3485db4,3c028041
3485db8,3c058041
3485dbc,24a514a0
3485dc0,94a70008
3485dc4,3025
3485dc8,c102759
3485dcc,2002025
3485dd0,3c028041
3485dd4,8c423ad0
3485dd8,18400040
3485ddc,3c028041
3485de0,24421298
3485de4,408825
3485de8,9025
3485dec,3c178040
3485df0,3c148040
3485df4,26940d80
3485df8,24030024
3485dfc,62f023
3485e00,3c028041
3485e04,244214a0
3485e08,afa20038
3485e0c,3c168041
3485e10,8ee20d74
3485e14,5040000b
3485e18,92220000
3485e1c,92230000
3485e20,3c028011
3485e24,3442a5d0
3485e28,431021
3485e2c,904200a8
3485e30,21042
3485e34,30420001
3485e38,50400011
3485e3c,26520001
3485e40,92220000
3485e44,541021
3485e48,80460000
3485e4c,2cc20003
3485e50,5040000b
3485e54,26520001
3485e58,2402000c
3485e5c,afa20018
3485e60,afa20014
3485e64,3d11021
3485e68,afa20010
3485e6c,2a03825
3485e70,8fa50038
3485e74,c1027c1
3485e78,2002025
3485e7c,26520001
3485e80,8ec23ad0
3485e84,242102a
3485e88,1440ffe1
3485e8c,2631000d
3485e90,3c028041
3485e94,8c423ad0
3485e98,18400010
3485e9c,2675000e
3485ea0,24110025
3485ea4,9025
3485ea8,3c148041
3485eac,26941276
3485eb0,3c168041
3485eb4,24070006
3485eb8,2203025
3485ebc,2a02825
3485ec0,c104110
3485ec4,2912021
3485ec8,26520001
3485ecc,8ec23ad0
3485ed0,242102a
3485ed4,1440fff7
3485ed8,2631000d
3485edc,afa00010
3485ee0,3825
3485ee4,2406000b
3485ee8,24050006
3485eec,c104142
3485ef0,2002025
3485ef4,267e003f
3485ef8,24070001
3485efc,24060011
3485f00,3c058041
3485f04,24a51470
3485f08,c102759
3485f0c,2002025
3485f10,3c028041
3485f14,8c423ad0
3485f18,18400037
3485f1c,3c174f28
3485f20,3c168041
3485f24,26d61298
3485f28,2c08825
3485f2c,9025
3485f30,3c148011
3485f34,3694a5d0
3485f38,26f74f29
3485f3c,3c158041
3485f40,82220001
3485f44,4430028
3485f48,26520001
3485f4c,92240000
3485f50,2841021
3485f54,804300bc
3485f58,410c0
3485f5c,441023
3485f60,21080
3485f64,2821021
3485f68,804200e5
3485f6c,afb70020
3485f70,1860000b
3485f74,a3a00024
3485f78,602025
3485f7c,2863000a
3485f80,50600001
3485f84,24040009
3485f88,41e00
3485f8c,31e03
3485f90,4620001
3485f94,2025
3485f98,24840030
3485f9c,a3a40020
3485fa0,1840000a
3485fa4,401825
3485fa8,2842000a
3485fac,50400001
3485fb0,24030009
3485fb4,31600
3485fb8,21603
3485fbc,4420001
3485fc0,1825
3485fc4,24630030
3485fc8,a3a30022
3485fcc,2363023
3485fd0,24070006
3485fd4,24c60025
3485fd8,3c02825
3485fdc,c104110
3485fe0,27a40020
3485fe4,26520001
3485fe8,8ea23ad0
3485fec,242102a
3485ff0,1440ffd3
3485ff4,2631000d
3485ff8,afa00010
3485ffc,3825
3486000,2406000b
3486004,24050006
3486008,c104142
348600c,2002025
3486010,26770058
3486014,24070001
3486018,2406000e
348601c,3c058041
3486020,24a51470
3486024,c102759
3486028,2002025
348602c,3c028041
3486030,8c423ad0
3486034,18400027
3486038,3c028041
348603c,3c168041
3486040,26d61298
3486044,2c08825
3486048,9025
348604c,3c158011
3486050,36b5a5d0
3486054,245e1470
3486058,3c148041
348605c,92230000
3486060,2404000d
3486064,14640002
3486068,2201025
348606c,2403000a
3486070,90420001
3486074,30420040
3486078,50400012
348607c,26520001
3486080,2a31821
3486084,906200a8
3486088,30420001
348608c,5040000d
3486090,26520001
3486094,2402000c
3486098,afa20018
348609c,afa20014
34860a0,2361023
34860a4,24420024
34860a8,afa20010
34860ac,2e03825
34860b0,3025
34860b4,3c02825
34860b8,c1027c1
34860bc,2002025
34860c0,26520001
34860c4,8e823ad0
34860c8,242102a
34860cc,1440ffe3
34860d0,2631000d
34860d4,24070001
34860d8,2406000a
34860dc,3c058041
34860e0,24a51470
34860e4,c102759
34860e8,2002025
34860ec,3c028041
34860f0,8c423ad0
34860f4,18400023
34860f8,3c028041
34860fc,3c118041
3486100,26311299
3486104,9025
3486108,3c158011
348610c,36b5a5d0
3486110,24421298
3486114,24160023
3486118,2c2b023
348611c,3c1e8041
3486120,3c148041
3486124,92220000
3486128,30420020
348612c,50400011
3486130,26520001
3486134,8ea200a4
3486138,3c030040
348613c,431024
3486140,5040000c
3486144,26520001
3486148,2402000c
348614c,afa20018
3486150,afa20014
3486154,2d11021
3486158,afa20010
348615c,2e03825
3486160,3025
3486164,27c51470
3486168,c1027c1
348616c,2002025
3486170,26520001
3486174,8e823ad0
3486178,242102a
348617c,1440ffe9
3486180,2631000d
3486184,26770065
3486188,24070001
348618c,24060010
3486190,3c058041
3486194,24a51470
3486198,c102759
348619c,2002025
34861a0,3c028041
34861a4,8c423ad0
34861a8,18400024
34861ac,3c028041
34861b0,3c168041
34861b4,26d61298
34861b8,2c08825
34861bc,9025
34861c0,3c158011
34861c4,36b5a5d0
34861c8,245e1470
34861cc,3c148041
34861d0,92220001
34861d4,30420010
34861d8,50400014
34861dc,26520001
34861e0,92220000
34861e4,2a21021
34861e8,904200a8
34861ec,21082
34861f0,30420001
34861f4,5040000d
34861f8,26520001
34861fc,2402000c
3486200,afa20018
3486204,afa20014
3486208,2361023
348620c,24420024
3486210,afa20010
3486214,2e03825
3486218,3025
348621c,3c02825
3486220,c1027c1
3486224,2002025
3486228,26520001
348622c,8e823ad0
3486230,242102a
3486234,1440ffe6
3486238,2631000d
348623c,26770072
3486240,24070001
3486244,2406000f
3486248,3c058041
348624c,24a51470
3486250,c102759
3486254,2002025
3486258,3c028041
348625c,8c423ad0
3486260,18400024
3486264,3c168041
3486268,26d61298
348626c,2c08825
3486270,9025
3486274,3c158011
3486278,36b5a5d0
348627c,3c028041
3486280,245e1470
3486284,3c148041
3486288,92220001
348628c,30420010
3486290,50400014
3486294,26520001
3486298,92220000
348629c,2a21021
34862a0,904200a8
34862a4,21042
34862a8,30420001
34862ac,5040000d
34862b0,26520001
34862b4,2402000c
34862b8,afa20018
34862bc,afa20014
34862c0,2361023
34862c4,24420024
34862c8,afa20010
34862cc,2e03825
34862d0,3025
34862d4,3c02825
34862d8,c1027c1
34862dc,2002025
34862e0,26520001
34862e4,8e823ad0
34862e8,242102a
34862ec,1440ffe6
34862f0,2631000d
34862f4,2677007f
34862f8,24070001
34862fc,2406000b
3486300,3c058041
3486304,24a51470
3486308,c102759
348630c,2002025
3486310,3c028041
3486314,8c423ad0
3486318,18400052
348631c,3c158041
3486320,26b51298
3486324,2a08825
3486328,9025
348632c,3c168011
3486330,36d6a5d0
3486334,3c028041
3486338,245e1470
348633c,3c148041
3486340,92230002
3486344,50600013
3486348,26520001
348634c,92220000
3486350,38420003
3486354,2c21021
3486358,90420e9c
348635c,5443000d
3486360,26520001
3486364,2402000c
3486368,afa20018
348636c,afa20014
3486370,2351023
3486374,24420024
3486378,afa20010
348637c,2e03825
3486380,3025
3486384,3c02825
3486388,c1027c1
348638c,2002025
3486390,26520001
3486394,8e823ad0
3486398,242182a
348639c,1460ffe8
34863a0,2631000d
34863a4,8fa3003c
34863a8,5060002f
34863ac,afa00010
34863b0,1840002c
34863b4,2673008c
34863b8,2a08825
34863bc,9025
34863c0,3c1e8040
34863c4,3c168040
34863c8,26d60d8e
34863cc,3c148041
34863d0,269411a0
34863d4,3c028041
34863d8,244211a4
34863dc,afa20038
34863e0,3c178041
34863e4,8fc20d6c
34863e8,5040000f
34863ec,92220000
34863f0,92220001
34863f4,30420010
34863f8,5040000b
34863fc,92220000
3486400,92230000
3486404,3c028011
3486408,3442a5d0
348640c,431021
3486410,904200a8
3486414,21082
3486418,30420001
348641c,5040000d
3486420,26520001
3486424,92220000
3486428,561021
348642c,90420000
3486430,14400002
3486434,2802025
3486438,8fa40038
348643c,2353023
3486440,24070006
3486444,24c60025
3486448,c104110
348644c,2602825
3486450,26520001
3486454,8ee23ad0
3486458,242102a
348645c,1440ffe1
3486460,2631000d
3486464,afa00010
3486468,3825
348646c,2406000b
3486470,24050006
3486474,c104142
3486478,2002025
348647c,100002a6
3486484,504000bc
3486488,30840100
348648c,3c028011
3486490,3442a5d0
3486494,3c038040
3486498,8c630d70
348649c,10600015
34864a0,94420f2e
34864a4,3c038040
34864a8,8c630d78
34864ac,50600014
34864b0,24020001
34864b4,30430001
34864b8,14600007
34864bc,24030001
34864c0,3c038040
34864c4,8c630d78
34864c8,10600010
34864cc,afa00040
34864d0,10000003
34864d4,30420002
34864d8,afa30040
34864dc,30420002
34864e0,24030001
34864e4,1440000b
34864e8,afa3003c
34864ec,10000009
34864f0,afa0003c
34864f4,afa00040
34864f8,10000006
34864fc,afa0003c
3486500,afa20040
3486504,10000003
3486508,afa2003c
348650c,24020001
3486510,afa2003c
3486514,3c028041
3486518,94421464
348651c,23840
3486520,e23821
3486524,73880
3486528,e23823
348652c,73840
3486530,24e70013
3486534,24020140
3486538,471023
348653c,2a7c2
3486540,282a021
3486544,14a043
3486548,26950001
348654c,2402009a
3486550,afa20010
3486554,2406002b
3486558,2802825
348655c,c101615
3486560,2002025
3486564,3c058041
3486568,24a51490
348656c,94a70008
3486570,3025
3486574,c102759
3486578,2002025
348657c,3c118041
3486580,26311280
3486584,2412005f
3486588,3c1efa00
348658c,24130010
3486590,3c168041
3486594,26d61490
3486598,241700c5
348659c,92220001
34865a0,21600
34865a4,92230003
34865a8,31a00
34865ac,431025
34865b0,92230002
34865b4,31c00
34865b8,431025
34865bc,344200ff
34865c0,8e030008
34865c4,24640008
34865c8,ae040008
34865cc,ac7e0000
34865d0,ac620004
34865d4,afb30018
34865d8,afb30014
34865dc,afb20010
34865e0,2a03825
34865e4,92260000
34865e8,2c02825
34865ec,c1027c1
34865f0,2002025
34865f4,26520011
34865f8,1657ffe8
34865fc,26310004
3486600,10000254
3486604,8e020008
3486608,afb30018
348660c,afb30014
3486610,afb20010
3486614,2a03825
3486618,2203025
348661c,2c02825
3486620,c1027c1
3486624,2002025
3486628,26310001
348662c,1637fff6
3486630,26520011
3486634,26820012
3486638,afa20038
348663c,3c128040
3486640,26520db4
3486644,2413002d
3486648,8825
348664c,8fa20040
3486650,2a82b
3486654,3c168041
3486658,26d61274
348665c,3c178040
3486660,3c1e8041
3486664,3c148040
3486668,26940d80
348666c,27c21298
3486670,afa20040
3486674,2a230003
3486678,10600258
348667c,32a200ff
3486680,10000256
3486684,8fa2003c
3486688,90450000
348668c,8ee20d74
3486690,24030001
3486694,10430005
3486698,24030002
348669c,10430018
34866a0,24020003
34866a4,1000002a
34866a8,2603025
34866ac,27c21298
34866b0,24460068
34866b4,90430000
34866b8,742021
34866bc,80840000
34866c0,1485000b
34866c4,2442000d
34866c8,3c028011
34866cc,3442a5d0
34866d0,431021
34866d4,904200a8
34866d8,21042
34866dc,30420001
34866e0,5440001b
34866e4,2603025
34866e8,1000001d
34866ec,26310001
34866f0,54c2fff1
34866f4,90430000
34866f8,10000015
34866fc,2603025
3486700,12220012
3486704,2a230003
3486708,38630001
348670c,2231823
3486710,31040
3486714,431021
3486718,21080
348671c,431021
3486720,8fa30040
3486724,431021
3486728,90430000
348672c,3c028011
3486730,3442a5d0
3486734,431021
3486738,904200a8
348673c,21042
3486740,30420001
3486744,50400006
3486748,26310001
348674c,2603025
3486750,8fa50038
3486754,c10413a
3486758,2402025
348675c,26310001
3486760,26520017
3486764,24020009
3486768,1622ffc2
348676c,26730011
3486770,100001e9
3486778,108000dc
348677c,3c028040
3486780,3c028041
3486784,94421464
3486788,23840
348678c,e23821
3486790,73880
3486794,24e70014
3486798,24050140
348679c,a72823
34867a0,52843
34867a4,24b40001
34867a8,2402009a
34867ac,afa20010
34867b0,2406002b
34867b4,c101615
34867b8,2002025
34867bc,8e020008
34867c0,24430008
34867c4,ae030008
34867c8,3c03fa00
34867cc,ac430000
34867d0,2403ffff
34867d4,ac430004
34867d8,3c128041
34867dc,265212cf
34867e0,2413002d
34867e4,24110001
34867e8,2622ffff
34867ec,28420006
34867f0,144001f0
34867f4,2603025
34867f8,2802825
34867fc,c10413a
3486800,2402025
3486804,2a220009
3486808,10400005
348680c,3c028041
3486810,26310001
3486814,2652000d
3486818,1000fff3
348681c,26730011
3486820,94551464
3486824,15a8c0
3486828,26b50001
348682c,2b4a821
3486830,24070001
3486834,24060011
3486838,3c058041
348683c,24a51470
3486840,c102759
3486844,2002025
3486848,8825
348684c,2412002d
3486850,24020003
3486854,3c138041
3486858,26731298
348685c,3c148011
3486860,3694a5d0
3486864,3c164f28
3486868,10000004
348686c,26d64f29
3486870,2a220006
3486874,2c420001
3486878,24420003
348687c,511021
3486880,21840
3486884,621821
3486888,31880
348688c,621821
3486890,2631821
3486894,80630001
3486898,4610029
348689c,21840
34868a0,621821
34868a4,31880
34868a8,621021
34868ac,531021
34868b0,90440000
34868b4,2841021
34868b8,804300bc
34868bc,410c0
34868c0,441023
34868c4,21080
34868c8,2821021
34868cc,804200e5
34868d0,afb60020
34868d4,1860000b
34868d8,a3a00024
34868dc,602025
34868e0,2863000a
34868e4,50600001
34868e8,24040009
34868ec,41e00
34868f0,31e03
34868f4,4620001
34868f8,2025
34868fc,24840030
3486900,a3a40020
3486904,1840000a
3486908,401825
348690c,2842000a
3486910,50400001
3486914,24030009
3486918,31600
348691c,21603
3486920,4420001
3486924,1825
3486928,24630030
348692c,a3a30022
3486930,2403025
3486934,2a02825
3486938,c10413a
348693c,27a40020
3486940,26310001
3486944,24020009
3486948,1622ffc9
348694c,26520011
3486950,3c028041
3486954,94541464
3486958,14a080
348695c,26940001
3486960,295a021
3486964,24070001
3486968,2406000e
348696c,3c058041
3486970,24a51470
3486974,c102759
3486978,2002025
348697c,8825
3486980,2413002c
3486984,24020003
3486988,3c128041
348698c,26521298
3486990,3c158011
3486994,36b5a5d0
3486998,3c168041
348699c,10000004
34869a0,26d61470
34869a4,2a220006
34869a8,2c420001
34869ac,24420003
34869b0,2221021
34869b4,21840
34869b8,621821
34869bc,31880
34869c0,621821
34869c4,721821
34869c8,90640000
34869cc,2403000d
34869d0,50830001
34869d4,2404000a
34869d8,21840
34869dc,621821
34869e0,31880
34869e4,621021
34869e8,2421021
34869ec,90420001
34869f0,30420040
34869f4,50400010
34869f8,26310001
34869fc,2a42021
3486a00,908200a8
3486a04,30420001
3486a08,5040000b
3486a0c,26310001
3486a10,24020010
3486a14,afa20018
3486a18,afa20014
3486a1c,afb30010
3486a20,2803825
3486a24,3025
3486a28,2c02825
3486a2c,c1027c1
3486a30,2002025
3486a34,26310001
3486a38,24020009
3486a3c,1622ffd9
3486a40,26730011
3486a44,24070001
3486a48,2406000a
3486a4c,3c058041
3486a50,24a51470
3486a54,c102759
3486a58,2002025
3486a5c,3c128041
3486a60,26521298
3486a64,2413002c
3486a68,24110001
3486a6c,3c158011
3486a70,36b5a5d0
3486a74,3c160040
3486a78,3c178041
3486a7c,26f71470
3486a80,2622ffff
3486a84,28420006
3486a88,54400145
3486a8c,92420028
3486a90,92420035
3486a94,30420020
3486a98,1040000f
3486a9c,2a220009
3486aa0,8ea200a4
3486aa4,561024
3486aa8,1040000b
3486aac,2a220009
3486ab0,24020010
3486ab4,afa20018
3486ab8,afa20014
3486abc,afb30010
3486ac0,2803825
3486ac4,3025
3486ac8,2e02825
3486acc,c1027c1
3486ad0,2002025
3486ad4,2a220009
3486ad8,1040010f
3486adc,26310001
3486ae0,2652000d
3486ae4,1000ffe6
3486ae8,26730011
3486aec,8c570d68
3486af0,12e00007
3486af4,2e01025
3486af8,3c028041
3486afc,94431464
3486b00,31040
3486b04,431021
3486b08,21040
3486b0c,24420001
3486b10,3c038041
3486b14,94671464
3486b18,738c0
3486b1c,24e70038
3486b20,e23821
3486b24,24020140
3486b28,471023
3486b2c,22fc2
3486b30,a22821
3486b34,52843
3486b38,24b50001
3486b3c,240200cd
3486b40,afa20010
3486b44,24060011
3486b48,c101615
3486b4c,2002025
3486b50,8e020008
3486b54,24430008
3486b58,ae030008
3486b5c,3c03fa00
3486b60,ac430000
3486b64,2403ffff
3486b68,ac430004
3486b6c,24120013
3486b70,8825
3486b74,3c138041
3486b78,26731298
3486b7c,2414000c
3486b80,2a22000a
3486b84,38420001
3486b88,511021
3486b8c,22040
3486b90,822021
3486b94,42080
3486b98,822021
3486b9c,24840003
3486ba0,2403025
3486ba4,2a02825
3486ba8,c10413a
3486bac,2642021
3486bb0,26310001
3486bb4,1634fff2
3486bb8,26520011
3486bbc,3c028041
3486bc0,94541464
3486bc4,14a0c0
3486bc8,26940001
3486bcc,295a021
3486bd0,24070001
3486bd4,24060010
3486bd8,3c058041
3486bdc,24a51470
3486be0,c102759
3486be4,2002025
3486be8,24120012
3486bec,8825
3486bf0,3c138041
3486bf4,26731298
3486bf8,3c158011
3486bfc,36b5a5d0
3486c00,3c168041
3486c04,26d61470
3486c08,2a23000a
3486c0c,38630001
3486c10,711821
3486c14,31040
3486c18,431021
3486c1c,21080
3486c20,431021
3486c24,2621021
3486c28,90420001
3486c2c,30420010
3486c30,50400017
3486c34,26310001
3486c38,31040
3486c3c,431021
3486c40,21080
3486c44,431021
3486c48,531021
3486c4c,90420000
3486c50,2a21021
3486c54,904200a8
3486c58,21082
3486c5c,30420001
3486c60,5040000b
3486c64,26310001
3486c68,24020010
3486c6c,afa20018
3486c70,afa20014
3486c74,afb20010
3486c78,2803825
3486c7c,3025
3486c80,2c02825
3486c84,c1027c1
3486c88,2002025
3486c8c,26310001
3486c90,2402000c
3486c94,1622ffdc
3486c98,26520011
3486c9c,269e0011
3486ca0,24070001
3486ca4,2406000f
3486ca8,3c058041
3486cac,24a51470
3486cb0,c102759
3486cb4,2002025
3486cb8,24120012
3486cbc,8825
3486cc0,3c138041
3486cc4,26731298
3486cc8,3c158011
3486ccc,36b5a5d0
3486cd0,3c168041
3486cd4,26d61470
3486cd8,2a23000a
3486cdc,38630001
3486ce0,711821
3486ce4,31040
3486ce8,431021
3486cec,21080
3486cf0,431021
3486cf4,2621021
3486cf8,90420001
3486cfc,30420010
3486d00,50400017
3486d04,26310001
3486d08,31040
3486d0c,431021
3486d10,21080
3486d14,431021
3486d18,531021
3486d1c,90420000
3486d20,2a21021
3486d24,904200a8
3486d28,21042
3486d2c,30420001
3486d30,5040000b
3486d34,26310001
3486d38,24020010
3486d3c,afa20018
3486d40,afa20014
3486d44,afb20010
3486d48,3c03825
3486d4c,3025
3486d50,2c02825
3486d54,c1027c1
3486d58,2002025
3486d5c,26310001
3486d60,2402000c
3486d64,1622ffdc
3486d68,26520011
3486d6c,269e0022
3486d70,24070001
3486d74,2406000b
3486d78,3c058041
3486d7c,24a51470
3486d80,c102759
3486d84,2002025
3486d88,24120012
3486d8c,8825
3486d90,3c138041
3486d94,26731298
3486d98,3c158011
3486d9c,36b5a5d0
3486da0,3c168041
3486da4,26d61470
3486da8,2a23000a
3486dac,38630001
3486db0,711821
3486db4,31040
3486db8,431021
3486dbc,21080
3486dc0,431021
3486dc4,2621021
3486dc8,90440002
3486dcc,50800016
3486dd0,26310001
3486dd4,31040
3486dd8,431021
3486ddc,21080
3486de0,431021
3486de4,531021
3486de8,90420000
3486dec,38420003
3486df0,2a21021
3486df4,90420e9c
3486df8,5444000b
3486dfc,26310001
3486e00,24020010
3486e04,afa20018
3486e08,afa20014
3486e0c,afb20010
3486e10,3c03825
3486e14,3025
3486e18,2c02825
3486e1c,c1027c1
3486e20,2002025
3486e24,26310001
3486e28,2402000c
3486e2c,1622ffde
3486e30,26520011
3486e34,12e00038
3486e38,26940033
3486e3c,24120013
3486e40,8825
3486e44,3c178040
3486e48,3c138041
3486e4c,26731298
3486e50,3c168040
3486e54,26d60d8e
3486e58,3c158041
3486e5c,26b511a0
3486e60,3c1e8041
3486e64,2a22000a
3486e68,38420001
3486e6c,8ee30d6c
3486e70,10600017
3486e74,511021
3486e78,21840
3486e7c,621821
3486e80,31880
3486e84,621821
3486e88,2631821
3486e8c,90630001
3486e90,30630010
3486e94,1060000f
3486e98,21840
3486e9c,621821
3486ea0,31880
3486ea4,621821
3486ea8,731821
3486eac,90640000
3486eb0,3c038011
3486eb4,3463a5d0
3486eb8,641821
3486ebc,906300a8
3486ec0,31882
3486ec4,30630001
3486ec8,50600010
3486ecc,26310001
3486ed0,21840
3486ed4,621821
3486ed8,31880
3486edc,621021
3486ee0,531021
3486ee4,90420000
3486ee8,561021
3486eec,90420000
3486ef0,14400002
3486ef4,2a02025
3486ef8,27c411a4
3486efc,2403025
3486f00,c10413a
3486f04,2802825
3486f08,26310001
3486f0c,2402000c
3486f10,1622ffd4
3486f14,26520011
3486f18,c10419e
3486f1c,2002025
3486f20,8e020008
3486f24,24430008
3486f28,ae030008
3486f2c,3c03e900
3486f30,ac430000
3486f34,ac400004
3486f38,8e020008
3486f3c,24430008
3486f40,ae030008
3486f44,3c03df00
3486f48,ac430000
3486f4c,10000027
3486f50,ac400004
3486f54,24430008
3486f58,ae030008
3486f5c,3c03fa00
3486f60,ac430000
3486f64,2403ffff
3486f68,ac430004
3486f6c,3c058041
3486f70,24a514a0
3486f74,94a70008
3486f78,3025
3486f7c,c102759
3486f80,2002025
3486f84,2412002c
3486f88,8825
3486f8c,24130010
3486f90,3c168041
3486f94,26d614a0
3486f98,1000fd9b
3486f9c,24170003
3486fa0,30420020
3486fa4,5440febf
3486fa8,8ea200a4
3486fac,1000fecc
3486fb0,26310001
3486fb4,2802825
3486fb8,c10413a
3486fbc,2644fff3
3486fc0,1000fe14
3486fc4,26310001
3486fc8,8c630d78
3486fcc,1460fab8
3486fd0,24070001
3486fd4,1000fac6
3486fd8,24020001
3486fdc,1440fdaa
3486fe0,2d11021
3486fe4,1000fdde
3486fe8,26310001
3486fec,8fbf006c
3486ff0,8fbe0068
3486ff4,8fb70064
3486ff8,8fb60060
3486ffc,8fb5005c
3487000,8fb40058
3487004,8fb30054
3487008,8fb20050
348700c,8fb1004c
3487010,8fb00048
3487014,3e00008
3487018,27bd0070
348701c,3e00008
3487024,44860000
3487028,44801000
3487030,46020032
3487038,45030011
348703c,46007006
3487040,460e603c
3487048,45000007
348704c,460c0000
3487050,4600703c
3487058,45000009
3487060,3e00008
3487064,46007006
3487068,460e003c
3487070,45000003
3487078,3e00008
348707c,46007006
3487080,3e00008
3487088,3c02801c
348708c,344284a0
3487090,c44000d4
3487094,3c028041
3487098,3e00008
348709c,e4403ad8
34870a0,27bdffe8
34870a4,afbf0014
34870a8,3c028041
34870ac,90421350
34870b0,5040001b
34870b4,3c028041
34870b8,3c038011
34870bc,3463a5d0
34870c0,8c630070
34870c4,31f02
34870c8,1062000d
34870cc,21300
34870d0,3c048011
34870d4,3484a5d0
34870d8,94830070
34870dc,30630fff
34870e0,621025
34870e4,a4820070
34870e8,3c04801d
34870ec,3485aa30
34870f0,3c028007
34870f4,34429764
34870f8,40f809
34870fc,248484a0
3487100,3c028041
3487104,90431350
3487108,24020001
348710c,14620004
3487110,3c028041
3487114,3c028041
3487118,a0401350
348711c,3c028041
3487120,c44e1348
3487124,44800000
348712c,46007032
3487134,45010010
3487138,3c02801c
348713c,344284a0
3487140,c44000d4
3487144,46007032
348714c,45010019
3487150,3c02801c
3487154,3c028041
3487158,8c4611ec
348715c,3c028041
3487160,c101c09
3487164,c44c3ad4
3487168,3c02801c
348716c,344284a0
3487170,1000000f
3487174,e44000d4
3487178,344284a0
348717c,c44c00d4
3487180,3c028041
3487184,c44e3ad8
3487188,460e6032
3487190,45010008
3487194,3c02801c
3487198,3c028041
348719c,c101c09
34871a0,8c4611f0
34871a4,3c02801c
