10,107372fa
348a79c,24420004
348a7a0,2403000b
348a7a4,afa30014
348a7a8,24030006
348a7ac,afa30010
348a7b0,24e70025
348a7b4,24060052
348a7b8,3c058043
348a7bc,24a594c4
348a7c0,a22821
348a7c4,c109075
348a7c8,2002025
348a7cc,1000ff02
348a7d0,3c028046
348a7d4,24430008
348a7d8,ae030008
348a7dc,3c03fa00
348a7e0,ac430000
348a7e4,3c03e0e0
348a7e8,246310ff
348a7ec,ac430004
348a7f0,3c028046
348a7f4,80436515
348a7f8,33840
348a7fc,e33821
348a800,73880
348a804,e33821
348a808,31100
348a80c,431021
348a810,21040
348a814,24420004
348a818,2403000b
348a81c,afa30014
348a820,24030006
348a824,afa30010
348a828,24e70025
348a82c,24060052
348a830,3c058043
348a834,24a594c4
348a838,a22821
348a83c,c109075
348a840,2002025
348a844,1000fec4
348a848,3c028046
348a84c,24430008
348a850,ae030008
348a854,3c03fa00
348a858,ac430000
348a85c,2403ffff
348a860,ac430004
348a864,3c028046
348a868,80426515
348a86c,2842000a
348a870,1440fea1
348a874,3c128043
348a878,1000feb7
348a87c,3c028046
348a880,8fb70050
348a884,8fb6004c
348a888,8fb50048
348a88c,8fb40044
348a890,8fb30040
348a894,8fb2003c
348a898,8fb10038
348a89c,8fb00034
348a8a0,3e00008
348a8a4,27bd0058
348a8a8,27bdffa8
348a8ac,afbf0054
348a8b0,afbe0050
348a8b4,afb7004c
348a8b8,afb60048
348a8bc,afb50044
348a8c0,afb40040
348a8c4,afb3003c
348a8c8,afb20038
348a8cc,afb10034
348a8d0,afb00030
348a8d4,809025
348a8d8,c08825
348a8dc,e09825
348a8e0,4a10003
348a8e4,3825
348a8e8,52823
348a8ec,24070001
348a8f0,8025
348a8f4,3c066666
348a8f8,24c66667
348a8fc,27a20020
348a900,501021
348a904,a60018
348a908,1810
348a90c,31883
348a910,527c3
348a914,641823
348a918,34080
348a91c,1034021
348a920,84040
348a924,a84023
348a928,a0480000
348a92c,a01025
348a930,602825
348a934,200a825
348a938,26100001
348a93c,2842000a
348a940,1040ffee
348a944,321000ff
348a948,10000027
348a94c,8e420008
348a950,9446a81c
348a954,24020010
348a958,afa20014
348a95c,24020008
348a960,afa20010
348a964,2603825
348a968,2263023
348a96c,3c058042
348a970,24a55b24
348a974,c109075
348a978,2402025
348a97c,12000035
348a980,3b0a021
348a984,2694001f
348a988,26220008
348a98c,1518c0
348a990,43a821
348a994,15ac00
348a998,15ac03
348a99c,241e0010
348a9a0,24170008
348a9a4,3c168043
348a9a8,26d6a818
348a9ac,afbe0018
348a9b0,afb70014
348a9b4,afb30010
348a9b8,2203825
348a9bc,92860000
348a9c0,2c02825
348a9c4,c10574b
348a9c8,2402025
348a9cc,26310008
348a9d0,118c00
348a9d4,118c03
348a9d8,1635fff4
348a9dc,2694ffff
348a9e0,1000001d
348a9e4,2001025
348a9e8,24430008
348a9ec,ae430008
348a9f0,3c03fcff
348a9f4,346397ff
348a9f8,ac430000
348a9fc,3c03ff2d
348aa00,3463feff
348aa04,ac430004
348aa08,93a20068
348aa0c,21600
348aa10,93a30069
348aa14,31c00
348aa18,431025
348aa1c,93a3006b
348aa20,431025
348aa24,93a3006a
348aa28,31a00
348aa2c,431025
348aa30,8e430008
348aa34,24640008
348aa38,ae440008
348aa3c,3c04fa00
348aa40,ac640000
348aa44,10e0ffcd
348aa48,ac620004
348aa4c,1000ffc0
348aa50,3c028043
348aa54,2001025
348aa58,8fbf0054
348aa5c,8fbe0050
348aa60,8fb7004c
348aa64,8fb60048
348aa68,8fb50044
348aa6c,8fb40040
348aa70,8fb3003c
348aa74,8fb20038
348aa78,8fb10034
348aa7c,8fb00030
348aa80,3e00008
348aa84,27bd0058
348aa88,27bdff88
348aa8c,afbf004c
348aa90,afbe0048
348aa94,afb70044
348aa98,afb60040
348aa9c,afb5003c
348aaa0,afb40038
348aaa4,afb30034
348aaa8,afb20030
348aaac,afb1002c
348aab0,afb00028
348aab4,f7bc0070
348aab8,f7ba0068
348aabc,f7b80060
348aac0,f7b60058
348aac4,f7b40050
348aac8,80a825
348aacc,3c108046
348aad0,26106568
348aad4,3c138046
348aad8,26736540
348aadc,2009025
348aae0,8825
348aae4,3c168043
348aae8,26d6a818
348aaec,3c028042
348aaf0,d4585b30
348aaf4,3c148043
348aaf8,3c028042
348aafc,d45c5b38
348ab00,4620e686
348ab04,92430000
348ab08,24020001
348ab0c,54620032
348ab10,26310001
348ab14,96c20006
348ab18,44820000
348ab20,46800021
348ab24,46380082
348ab28,4620108d
348ab2c,44071000
348ab30,510018
348ab34,3c028011
348ab38,3442a5d0
348ab3c,90420032
348ab40,10400006
348ab44,3c028011
348ab48,468010a1
348ab4c,463a0102
348ab50,46241080
348ab54,4620108d
348ab58,44071000
348ab5c,3442a5d0
348ab60,8442002e
348ab64,284200a1
348ab68,14400008
348ab6c,92829e9c
348ab70,44871000
348ab78,468010a1
348ab7c,463c0002
348ab80,46201000
348ab84,4620000d
348ab88,44070000
348ab8c,a3a20018
348ab90,26829e9c
348ab94,90430001
348ab98,a3a30019
348ab9c,90420002
348aba0,a3a2001a
348aba4,2402ffff
348aba8,a3a2001b
348abac,1012
348abb0,e23821
348abb4,8fa20018
348abb8,afa20010
348abbc,73c00
348abc0,73c03
348abc4,2406001a
348abc8,8e650000
348abcc,c102a2a
348abd0,2a02025
348abd4,26310001
348abd8,26520001
348abdc,2402000a
348abe0,1622ffc8
348abe4,26730004
348abe8,3c138046
348abec,26736518
348abf0,8825
348abf4,3c028043
348abf8,afa20020
348abfc,3c028042
348ac00,c4565b40
348ac04,3c028042
348ac08,d4585b30
348ac0c,3c028042
348ac10,d45a5b38
348ac14,4620d706
348ac18,92030000
348ac1c,24020002
348ac20,5462006c
348ac24,26310001
348ac28,c6740000
348ac2c,4600a00d
348ac30,44050000
348ac34,44800000
348ac3c,4614003c
348ac44,45000006
348ac4c,44850000
348ac54,46800020
348ac58,10000005
348ac5c,4600a501
348ac60,44850000
348ac68,46800020
348ac6c,46140501
348ac70,8fa20020
348ac74,80429e98
348ac78,50400005
348ac7c,3c028043
348ac80,2442ffff
348ac84,1440fffe
348ac88,4616a502
348ac8c,3c028043
348ac90,9442a81e
348ac94,44820000
348ac9c,46800021
348aca0,46380082
348aca4,4620108d
348aca8,44121000
348acac,510018
348acb0,f012
348acb4,3c028011
348acb8,3442a5d0
348acbc,90420032
348acc0,10400006
348acc4,3c028011
348acc8,468010a1
348accc,463c0102
348acd0,46241080
348acd4,4620108d
348acd8,44121000
348acdc,3442a5d0
348ace0,8442002e
348ace4,284200a1
348ace8,14400008
348acec,3c028043
348acf0,44921000
348acf8,468010a1
348acfc,463a0002
348ad00,46201000
348ad04,4620000d
348ad08,44120000
348ad0c,90439e9c
348ad10,a3a30018
348ad14,24429e9c
348ad18,90430001
348ad1c,a3a30019
348ad20,90420002
348ad24,a3a2001a
348ad28,2402ffff
348ad2c,a3a2001b
348ad30,25eb021
348ad34,16b400
348ad38,16b403
348ad3c,8fa20018
348ad40,afa20010
348ad44,2c03825
348ad48,2406001a
348ad4c,c102a2a
348ad50,2a02025
348ad54,40b825
348ad58,3c148043
348ad5c,2694a818
348ad60,96820004
348ad64,570018
348ad68,3012
348ad6c,96830006
348ad70,afa30014
348ad74,afa20010
348ad78,25e3821
348ad7c,24c6001a
348ad80,3c058042
348ad84,24a55b28
348ad88,c109075
348ad8c,2a02025
348ad90,96820004
348ad94,2e20018
348ad98,3012
348ad9c,3c028043
348ada0,9442a86c
348ada4,2442001a
348ada8,c23021
348adac,8fa20018
348adb0,afa20010
348adb4,2c03825
348adb8,63400
348adbc,63403
348adc0,4600a00d
348adc4,44050000
348adc8,c102a2a
348adcc,2a02025
348add0,26310001
348add4,26100001
348add8,2402000a
348addc,1622ff8e
348ade0,26730004
348ade4,8fbf004c
348ade8,8fbe0048
348adec,8fb70044
348adf0,8fb60040
348adf4,8fb5003c
348adf8,8fb40038
348adfc,8fb30034
348ae00,8fb20030
348ae04,8fb1002c
348ae08,8fb00028
348ae0c,d7bc0070
348ae10,d7ba0068
348ae14,d7b80060
348ae18,d7b60058
348ae1c,d7b40050
348ae20,3e00008
348ae24,27bd0078
348ae28,27bdffe8
348ae2c,afbf0014
348ae30,afb00010
348ae34,3c02801c
348ae38,344284a0
348ae3c,94420014
348ae40,30420020
348ae44,10400006
348ae48,808025
348ae4c,3c038042
348ae50,3c02801d
348ae54,3442aa30
348ae58,c4605b44
348ae5c,e4400060
348ae60,c10261a
348ae64,2002025
348ae68,c102aa2
348ae6c,2002025
348ae70,8fbf0014
348ae74,8fb00010
348ae78,3e00008
348ae7c,27bd0018
348ae80,27bdffc0
348ae84,afbf003c
348ae88,afb10038
348ae8c,afb00034
348ae90,808025
348ae94,908201a0
348ae98,14400025
348ae9c,a08825
348aea0,94a300a4
348aea4,24020002
348aea8,14620020
348aeac,24020001
348aeb0,3c038040
348aeb4,8c621e18
348aeb8,8c631e1c
348aebc,431025
348aec0,5040000f
348aec4,8e020190
348aec8,3c028040
348aecc,8c471e1c
348aed0,8c461e18
348aed4,c104e38
348aed8,27a40020
348aedc,8fa20020
348aee0,ae020190
348aee4,8fa20024
348aee8,ae020194
348aeec,8fa20028
348aef0,ae020198
348aef4,8fa2002c
348aef8,ae02019c
348aefc,8e020190
348af00,8e030194
348af04,431025
348af08,10400008
348af0c,24020001
348af10,a60000b4
348af14,3c028042
348af18,c4405b48
348af1c,e6000050
348af20,e6000054
348af24,e6000058
348af28,24020001
348af2c,a20201a0
348af30,8e020190
348af34,8e030194
348af38,431025
348af3c,10400011
348af40,2405008b
348af44,8e030198
348af48,8e02019c
348af4c,afa30010
348af50,afa20014
348af54,8e060190
348af58,8e070194
348af5c,c107f41
348af60,27a40018
348af64,3c028042
348af68,8c475b4c
348af6c,2203025
348af70,2002825
348af74,c107efb
348af78,8fa40018
348af7c,10000009
348af80,8fbf003c
348af84,3c048093
348af88,c109612
348af8c,2484e400
348af90,403025
348af94,2202825
348af98,c100aec
348af9c,2002025
348afa0,8fbf003c
348afa4,8fb10038
348afa8,8fb00034
348afac,3e00008
348afb0,27bd0040
348afb4,27bdffd0
348afb8,afbf002c
348afbc,afb30028
348afc0,afb20024
348afc4,afb10020
348afc8,afb0001c
348afcc,3c02801c
348afd0,344284a0
348afd4,94500020
348afd8,94510014
348afdc,3c030001
348afe0,431021
348afe4,94440934
348afe8,24020006
348afec,14820049
348aff0,3c02801d
348aff4,3c02801c
348aff8,344284a0
348affc,431021
348b000,94420948
348b004,14400043
348b008,3c02801d
348b00c,3c02801c
348b010,344284a0
348b014,431021
348b018,94430944
348b01c,10600005
348b020,3c02801c
348b024,24020003
348b028,1462003a
348b02c,3c02801d
348b030,3c02801c
348b034,344284a0
348b038,3c050001
348b03c,451021
348b040,84420978
348b044,24050016
348b048,14450007
348b04c,24050017
348b050,3c058040
348b054,94a56688
348b058,14a0000a
348b05c,24050003
348b060,1000002c
348b064,3c02801d
348b068,5445002a
348b06c,3c02801d
348b070,3c058040
348b074,94a5668a
348b078,50a00026
348b07c,3c02801d
348b080,24050003
348b084,50650023
348b088,3c02801d
348b08c,3c038011
348b090,3463a5d0
348b094,621021
348b098,90520074
348b09c,3251ffff
348b0a0,c109176
348b0a4,2202025
348b0a8,1040017a
348b0ac,8fbf002c
348b0b0,3213ffff
348b0b4,32100200
348b0b8,52000166
348b0bc,32730100
348b0c0,c109259
348b0c4,2202025
348b0c8,32730100
348b0cc,12600004
348b0d0,304400ff
348b0d4,c10922e
348b0d8,2202025
348b0dc,304400ff
348b0e0,1092016b
348b0e4,3c02801c
348b0e8,344284a0
348b0ec,3c030001
348b0f0,431021
348b0f4,c109284
348b0f8,84450978
348b0fc,3c028006
348b100,244246f0
348b104,40f809
348b108,24044809
348b10c,10000161
348b110,8fbf002c
348b114,3442aa30
348b118,8c42066c
348b11c,3c033000
348b120,24630483
348b124,431024
348b128,1440015a
348b12c,8fbf002c
348b130,3c02801c
348b134,344284a0
348b138,8c430008
348b13c,3c02800f
348b140,8c4213ec
348b144,14620154
348b148,8fb30028
348b14c,3c028011
348b150,3442a5d0
348b154,8c42135c
348b158,14400150
348b15c,8fb20024
348b160,3c02800e
348b164,3442f1b0
348b168,8c420000
348b16c,30420020
348b170,5440014b
348b174,8fb10020
348b178,3c028040
348b17c,8c421e2c
348b180,10400014
348b184,24020006
348b188,14820012
348b18c,3c02801c
348b190,344284a0
348b194,3c030001
348b198,431021
348b19c,94420948
348b1a0,1440000c
348b1a4,3c02801c
348b1a8,344284a0
348b1ac,431021
348b1b0,94420944
348b1b4,50400004
348b1b8,3c028040
348b1bc,24030003
348b1c0,14430004
348b1c4,3c028040
348b1c8,90420c99
348b1cc,14400131
348b1d0,8fbf002c
348b1d4,c102617
348b1dc,1440012d
348b1e0,8fbf002c
348b1e4,3c028011
348b1e8,3442a5d0
348b1ec,8c42009c
348b1f0,3c036000
348b1f4,431024
348b1f8,10400006
348b1fc,3c028011
348b200,3442a5d0
348b204,8c420004
348b208,10400016
348b20c,3c02801c
348b210,3c028011
348b214,3442a5d0
348b218,9042008b
348b21c,2442ffdf
348b220,304200ff
348b224,2c42000b
348b228,10400006
348b22c,3c028011
348b230,3442a5d0
348b234,8c430004
348b238,24020001
348b23c,10620008
348b240,3c028011
348b244,3442a5d0
348b248,9042007b
348b24c,2442fff9
348b250,304200ff
348b254,2c420002
348b258,1040010e
348b25c,8fbf002c
348b260,3c02801c
348b264,344284a0
348b268,3c030001
348b26c,431021
348b270,94420934
348b274,24030006
348b278,54430026
348b27c,118c00
348b280,3c03801c
348b284,346384a0
348b288,3c040001
348b28c,641821
348b290,94630948
348b294,5460001f
348b298,118c00
348b29c,3c03801c
348b2a0,346384a0
348b2a4,641821
348b2a8,94630944
348b2ac,50600005
348b2b0,3c03801c
348b2b4,24040003
348b2b8,54640016
348b2bc,118c00
348b2c0,3c03801c
348b2c4,346384a0
348b2c8,3c040001
348b2cc,641821
348b2d0,84630978
348b2d4,24040016
348b2d8,54640007
348b2dc,24040017
348b2e0,3c038040
348b2e4,94636688
348b2e8,1060000a
348b2ec,118c00
348b2f0,100000e8
348b2f4,8fbf002c
348b2f8,54640006
348b2fc,118c00
348b300,3c038040
348b304,9463668a
348b308,146000e2
348b30c,8fbf002c
348b310,118c00
348b314,118c03
348b318,6230018
348b31c,3c028011
348b320,3c038040
348b324,8c631e2c
348b328,50600014
348b32c,3c028011
348b330,24030006
348b334,14430011
348b338,3c028011
348b33c,3c02801c
348b340,344284a0
348b344,3c030001
348b348,431021
348b34c,94420948
348b350,1440000a
348b354,3c028011
348b358,3c02801c
348b35c,344284a0
348b360,431021
348b364,94420944
348b368,104000ca
348b36c,8fbf002c
348b370,24030003
348b374,104300c7
348b378,3c028011
348b37c,3442a5d0
348b380,8c420004
348b384,14400053
348b388,24030001
348b38c,32020200
348b390,10400026
348b394,3211ffff
348b398,3c028011
348b39c,3442a5d0
348b3a0,9442009c
348b3a4,30422000
348b3a8,50400021
348b3ac,32310100
348b3b0,3c028011
348b3b4,3442a5d0
348b3b8,94420070
348b3bc,3042f000
348b3c0,38422000
348b3c4,2102b
348b3c8,24420001
348b3cc,3c048011
348b3d0,3484a5d0
348b3d4,21300
348b3d8,94830070
348b3dc,30630fff
348b3e0,621025
348b3e4,a4820070
348b3e8,3c04801d
348b3ec,3485aa30
348b3f0,3c028007
348b3f4,34429764
348b3f8,40f809
348b3fc,248484a0
348b400,3c058010
348b404,24a243a8
348b408,afa20014
348b40c,24a743a0
348b410,afa70010
348b414,24060004
348b418,24a54394
348b41c,3c02800c
348b420,3442806c
348b424,40f809
348b428,24040835
348b42c,32310100
348b430,52200052
348b434,32100400
348b438,3c028011
348b43c,3442a5d0
348b440,9442009c
348b444,30424000
348b448,1040008a
348b44c,3c028011
348b450,3442a5d0
348b454,94420070
348b458,3042f000
348b45c,24033000
348b460,50430002
348b464,24020001
348b468,24020003
348b46c,3c038011
348b470,3463a5d0
348b474,22300
348b478,94620070
348b47c,30420fff
348b480,441025
348b484,a4620070
348b488,3c04801d
348b48c,3485aa30
348b490,3c028007
348b494,34429764
348b498,40f809
348b49c,248484a0
348b4a0,3c058010
348b4a4,24a243a8
348b4a8,afa20014
348b4ac,24a743a0
348b4b0,afa70010
348b4b4,24060004
348b4b8,24a54394
348b4bc,3c02800c
348b4c0,3442806c
348b4c4,40f809
348b4c8,24040835
348b4cc,10000069
348b4d0,3c028011
348b4d4,54430029
348b4d8,32100400
348b4dc,32020100
348b4e0,50400026
348b4e4,32100400
348b4e8,3c02801c
348b4ec,344284a0
348b4f0,3c030001
348b4f4,431021
348b4f8,94420934
348b4fc,14400065
348b500,8fbf002c
348b504,3c028011
348b508,3442a5d0
348b50c,9046008b
348b510,24c2ffdf
348b514,304200ff
348b518,2c42000b
348b51c,50400051
348b520,32100400
348b524,3c02801c
348b528,344284a0
348b52c,431021
348b530,90420756
348b534,5440004b
348b538,32100400
348b53c,3c02801d
348b540,3442aa30
348b544,8c42066c
348b548,3c0308a0
348b54c,24630800
348b550,431024
348b554,54400043
348b558,32100400
348b55c,24070002
348b560,3c04801d
348b564,3485aa30
348b568,3c028038
348b56c,3442c9a0
348b570,40f809
348b574,248484a0
348b578,32100400
348b57c,12000045
348b580,8fbf002c
348b584,3c02801c
348b588,344284a0
348b58c,3c030001
348b590,431021
348b594,94420934
348b598,1440003f
348b59c,8fb30028
348b5a0,3c028011
348b5a4,3442a5d0
348b5a8,9046007b
348b5ac,24c2fff9
348b5b0,304200ff
348b5b4,2c420002
348b5b8,50400036
348b5bc,8fbf002c
348b5c0,3c02801c
348b5c4,344284a0
348b5c8,3c030001
348b5cc,431021
348b5d0,90420758
348b5d4,5440002f
348b5d8,8fbf002c
348b5dc,3c02801d
348b5e0,3442aa30
348b5e4,8c42066c
348b5e8,3c0308a0
348b5ec,24630800
348b5f0,431024
348b5f4,54400027
348b5f8,8fbf002c
348b5fc,3c02801d
348b600,3442aa30
348b604,80420682
348b608,4400021
348b60c,3c02801c
348b610,344284a0
348b614,3c030001
348b618,431021
348b61c,8c431e5c
348b620,3c02ffff
348b624,431024
348b628,5440001a
348b62c,8fbf002c
348b630,24070002
348b634,3c04801d
348b638,3485aa30
348b63c,3c028038
348b640,3442c9a0
348b644,40f809
348b648,248484a0
348b64c,10000011
348b650,8fbf002c
348b654,1260000f
348b658,8fbf002c
348b65c,1000fe9d
348b664,1600ffcf
348b668,3c028011
348b66c,10000009
348b670,8fbf002c
348b674,3442a5d0
348b678,8c430004
348b67c,24020001
348b680,5462ffbe
348b684,32100400
348b688,1000ff98
348b68c,3c02801c
348b690,8fbf002c
348b694,8fb30028
348b698,8fb20024
348b69c,8fb10020
348b6a0,8fb0001c
348b6a4,3e00008
348b6a8,27bd0030
348b6ac,3c028040
348b6b0,8c421e2c
348b6b4,10400018
348b6b8,3c028011
348b6bc,3c02801c
348b6c0,344284a0
348b6c4,3c030001
348b6c8,431021
348b6cc,94430934
348b6d0,24020006
348b6d4,14620010
348b6d8,3c028011
348b6dc,3c02801c
348b6e0,344284a0
348b6e4,3c030001
348b6e8,431021
348b6ec,94420948
348b6f0,14400009
348b6f4,3c028011
348b6f8,3c02801c
348b6fc,344284a0
348b700,431021
348b704,94420944
348b708,1040008b
348b70c,24030003
348b710,10430089
348b714,3c028011
348b718,3442a5d0
348b71c,8c42009c
348b720,3c036000
348b724,431024
348b728,10400006
348b72c,3c028011
348b730,3442a5d0
348b734,8c420004
348b738,10400016
348b73c,3c02801c
348b740,3c028011
348b744,3442a5d0
348b748,9042008b
348b74c,2442ffdf
348b750,304200ff
348b754,2c42000b
348b758,10400006
348b75c,3c028011
348b760,3442a5d0
348b764,8c430004
348b768,24020001
348b76c,10620008
348b770,3c028011
348b774,3442a5d0
348b778,9042007b
348b77c,2442fff9
348b780,304200ff
348b784,2c420002
348b788,10400034
348b78c,3c02801c
348b790,3c02801c
348b794,344284a0
348b798,3c030001
348b79c,431021
348b7a0,94430934
348b7a4,24020006
348b7a8,14620027
348b7ac,3c028040
348b7b0,3c02801c
348b7b4,344284a0
348b7b8,3c030001
348b7bc,431021
348b7c0,94420948
348b7c4,14400438
348b7c8,3c028040
348b7cc,3c02801c
348b7d0,344284a0
348b7d4,431021
348b7d8,94420944
348b7dc,50400005
348b7e0,3c02801c
348b7e4,24030003
348b7e8,1443042f
348b7ec,3c028040
348b7f0,3c02801c
348b7f4,344284a0
348b7f8,3c030001
348b7fc,431021
348b800,84420978
348b804,24030016
348b808,14430007
348b80c,24030017
348b810,3c028040
348b814,94426688
348b818,50400423
348b81c,3c028040
348b820,1000001b
348b824,3c02801c
348b828,1443041f
348b82c,3c028040
348b830,3c028040
348b834,9442668a
348b838,5040041b
348b83c,3c028040
348b840,10000013
348b844,3c02801c
348b848,90420c8a
348b84c,1440003a
348b854,3e00008
348b85c,344284a0
348b860,3c030001
348b864,431021
348b868,94430934
348b86c,24020006
348b870,1462fff8
348b874,3c02801c
348b878,344284a0
348b87c,3c030001
348b880,431021
348b884,94420948
348b888,1440fff2
348b88c,3c02801c
348b890,344284a0
348b894,3c030001
348b898,431021
348b89c,94420944
348b8a0,50400004
348b8a4,3c02801c
348b8a8,24030003
348b8ac,14430417
348b8b0,3c02801c
348b8b4,344284a0
348b8b8,3c030001
348b8bc,431021
348b8c0,84420978
348b8c4,24030016
348b8c8,14430007
348b8cc,24030017
348b8d0,3c028040
348b8d4,94426688
348b8d8,14400017
348b8dc,3c02801c
348b8e0,1000040b
348b8e4,344284a0
348b8e8,14430408
348b8ec,3c02801c
348b8f0,3c028040
348b8f4,9442668a
348b8f8,1440000f
348b8fc,3c02801c
348b900,10000403
348b904,344284a0
348b908,1443ffd2
348b90c,3c02801c
348b910,344284a0
348b914,3c030001
348b918,431021
348b91c,84430978
348b920,24020007
348b924,1462ffcb
348b928,3c028040
348b92c,90421df7
348b930,1040040a
348b938,27bdffa0
348b93c,afbf005c
348b940,afbe0058
348b944,afb70054
348b948,afb60050
348b94c,afb5004c
348b950,afb40048
348b954,afb30044
348b958,afb20040
348b95c,afb1003c
348b960,afb00038
348b964,3c13801c
348b968,367384a0
348b96c,8e700000
348b970,261202a8
348b974,8e0202b0
348b978,24430008
348b97c,ae0302b0
348b980,3c03de00
348b984,ac430000
348b988,3c038043
348b98c,2463a8c0
348b990,ac430004
348b994,8e0202b0
348b998,24430008
348b99c,ae0302b0
348b9a0,3c03e700
348b9a4,ac430000
348b9a8,ac400004
348b9ac,8e0202b0
348b9b0,24430008
348b9b4,ae0302b0
348b9b8,3c03fc11
348b9bc,34639623
348b9c0,ac430000
348b9c4,3c03ff2f
348b9c8,3463ffff
348b9cc,ac430004
348b9d0,3c020001
348b9d4,2629821
348b9d8,96710742
348b9dc,2414ff00
348b9e0,234a025
348b9e4,8e0202b0
348b9e8,24430008
348b9ec,ae0302b0
348b9f0,3c03fa00
348b9f4,ac430000
348b9f8,ac540004
348b9fc,24070001
348ba00,3025
348ba04,3c058043
348ba08,24a5a858
348ba0c,c105699
348ba10,2402025
348ba14,96630934
348ba18,24020006
348ba1c,1462014f
348ba20,3c028040
348ba24,96620948
348ba28,1440014c
348ba2c,3c028040
348ba30,96620944
348ba34,50400004
348ba38,3c02801c
348ba3c,24030003
348ba40,144303aa
348ba44,3c02801c
348ba48,344284a0
348ba4c,3c030001
348ba50,431021
348ba54,84420978
348ba58,24030016
348ba5c,14430007
348ba60,24030017
348ba64,3c028040
348ba68,94426688
348ba6c,5040039f
348ba70,3c02801c
348ba74,10000381
348ba78,3c028011
348ba7c,1443039b
348ba80,3c02801c
348ba84,3c028040
348ba88,9442668a
348ba8c,50400397
348ba90,3c02801c
348ba94,10000375
348ba98,3c028011
348ba9c,32b1ffff
348baa0,c109176
348baa4,2202025
348baa8,5040003d
348baac,8e0202b0
348bab0,c109259
348bab4,2202025
348bab8,40b825
348babc,c10922e
348bac0,2202025
348bac4,305600ff
348bac8,52d50035
348bacc,8e0202b0
348bad0,24020018
348bad4,afa20018
348bad8,afa20014
348badc,240200be
348bae0,afa20010
348bae4,2603825
348bae8,3025
348baec,3c058043
348baf0,24a5a858
348baf4,c1058e3
348baf8,2402025
348bafc,8e0202b0
348bb00,24430008
348bb04,ae0302b0
348bb08,3c1efa00
348bb0c,ac5e0000
348bb10,ac540004
348bb14,24070001
348bb18,32e600ff
348bb1c,3c118043
348bb20,2625a888
348bb24,c105699
348bb28,2402025
348bb2c,24150010
348bb30,afb50018
348bb34,afb50014
348bb38,241700c2
348bb3c,afb70010
348bb40,2667fff0
348bb44,3025
348bb48,2625a888
348bb4c,c1058e3
348bb50,2402025
348bb54,8e0202b0
348bb58,24430008
348bb5c,ae0302b0
348bb60,ac5e0000
348bb64,ac540004
348bb68,24070001
348bb6c,2c03025
348bb70,2625a888
348bb74,c105699
348bb78,2402025
348bb7c,afb50018
348bb80,afb50014
348bb84,afb70010
348bb88,26670018
348bb8c,3025
348bb90,2625a888
348bb94,c1058e3
348bb98,2402025
348bb9c,8e0202b0
348bba0,24430008
348bba4,ae0302b0
348bba8,3c03e700
348bbac,ac430000
348bbb0,1000035e
348bbb4,ac400004
348bbb8,144300e8
348bbbc,3c028040
348bbc0,3c02801c
348bbc4,344284a0
348bbc8,3c030001
348bbcc,431021
348bbd0,84430978
348bbd4,24020007
348bbd8,146200e0
348bbdc,3c028040
348bbe0,3c028040
348bbe4,90421df7
348bbe8,104000dc
348bbec,3c028040
348bbf0,8e0202b0
348bbf4,24430008
348bbf8,ae0302b0
348bbfc,3c03fcff
348bc00,3463ffff
348bc04,ac430000
348bc08,3c03fffd
348bc0c,3463f6fb
348bc10,ac430004
348bc14,8e0202b0
348bc18,24430008
348bc1c,ae0302b0
348bc20,3c03fa00
348bc24,ac430000
348bc28,240300d0
348bc2c,ac430004
348bc30,3c02e425
348bc34,34428234
348bc38,afa20020
348bc3c,3c020011
348bc40,344281f4
348bc44,afa20024
348bc48,3c02e100
348bc4c,afa20028
348bc50,afa0002c
348bc54,3c02f100
348bc58,afa20030
348bc5c,3c020400
348bc60,24420400
348bc64,afa20034
348bc68,27a20020
348bc6c,27a60038
348bc70,8e0302b0
348bc74,24640008
348bc78,ae0402b0
348bc7c,8c450004
348bc80,8c440000
348bc84,ac650004
348bc88,24420008
348bc8c,14c2fff8
348bc90,ac640000
348bc94,8e0202b0
348bc98,24430008
348bc9c,ae0302b0
348bca0,3c03e700
348bca4,ac430000
348bca8,ac400004
348bcac,8e0202b0
348bcb0,24430008
348bcb4,ae0302b0
348bcb8,3c03fc11
348bcbc,34639623
348bcc0,ac430000
348bcc4,3c03ff2f
348bcc8,3463ffff
348bccc,ac430004
348bcd0,24070005
348bcd4,3025
348bcd8,3c058043
348bcdc,24a5a7d8
348bce0,c105699
348bce4,2402025
348bce8,323100ff
348bcec,8e0202b0
348bcf0,24430008
348bcf4,ae0302b0
348bcf8,3c03fa00
348bcfc,ac430000
348bd00,3623ff00
348bd04,ac430004
348bd08,3c028040
348bd0c,90420cac
348bd10,10400016
348bd14,3c028011
348bd18,3c038040
348bd1c,24640c54
348bd20,94820002
348bd24,21400
348bd28,3c0500ff
348bd2c,451024
348bd30,94630c54
348bd34,31e00
348bd38,711825
348bd3c,431025
348bd40,94830004
348bd44,31a00
348bd48,3063ffff
348bd4c,431025
348bd50,8e0302b0
348bd54,24640008
348bd58,ae0402b0
348bd5c,3c04fa00
348bd60,ac640000
348bd64,ac620004
348bd68,3c028011
348bd6c,3442a5d0
348bd70,8c4209a4
348bd74,30420001
348bd78,5040000d
348bd7c,8e0302b0
348bd80,24020010
348bd84,afa20018
348bd88,afa20014
348bd8c,2402007d
348bd90,afa20010
348bd94,24070046
348bd98,3025
348bd9c,3c058043
348bda0,24a5a7d8
