10,10736f7a
348605c,ac430000
3486060,3c030600
3486064,246306f0
3486068,10000008
348606c,ac430004
3486070,24430008
3486074,ae030000
3486078,3c03de00
348607c,ac430000
3486080,3c030600
3486084,24630ae8
3486088,ac430004
348608c,8fbf001c
3486090,8fb20018
3486094,8fb10014
3486098,8fb00010
348609c,3e00008
34860a0,27bd0020
34860a4,27bdffe0
34860a8,afbf001c
34860ac,afb20018
34860b0,afb10014
34860b4,afb00010
34860b8,c08025
34860bc,8c920000
34860c0,c10178d
34860c4,a02025
34860c8,408825
34860cc,c02ae40
34860d0,2402025
34860d4,8e030000
34860d8,24640008
34860dc,ae040000
34860e0,3c04da38
34860e4,24840003
34860e8,ac640000
34860ec,ac620004
34860f0,24020002
34860f4,5222000e
34860f8,8e020000
34860fc,2003025
3486100,2202825
3486104,c101796
3486108,2402025
348610c,8e020000
3486110,24430008
3486114,ae030000
3486118,3c03de00
348611c,ac430000
3486120,3c030600
3486124,246310c0
3486128,10000008
348612c,ac430004
3486130,24430008
3486134,ae030000
3486138,3c03de00
348613c,ac430000
3486140,3c030600
3486144,24631678
3486148,ac430004
348614c,8fbf001c
3486150,8fb20018
3486154,8fb10014
3486158,8fb00010
348615c,3e00008
3486160,27bd0020
3486164,27bdffe8
3486168,24020001
348616c,14a20006
3486170,afbf0014
3486174,8fa6002c
3486178,c1017f9
348617c,8fa50028
3486180,10000008
3486184,8fbf0014
3486188,24020003
348618c,14a20005
3486190,8fbf0014
3486194,8fa6002c
3486198,c101829
348619c,8fa50028
34861a0,8fbf0014
34861a4,3e00008
34861a8,27bd0018
34861ac,27bdffe0
34861b0,afbf001c
34861b4,afb10018
34861b8,afb00014
34861bc,3c028040
34861c0,8c422ff4
34861c4,10400008
34861c8,808825
34861cc,8ca21d38
34861d0,30424000
34861d4,54400005
34861d8,8223015a
34861dc,90a21c27
34861e0,50400016
34861e4,1025
34861e8,8223015a
34861ec,18600013
34861f0,1025
34861f4,3c020001
34861f8,244217a4
34861fc,a28021
3486200,2405000e
3486204,3c028008
3486208,24421628
348620c,40f809
3486210,2002025
3486214,22e00
3486218,52e03
348621c,a225015a
3486220,18a00006
3486224,1025
3486228,3c028008
348622c,24421688
3486230,40f809
3486234,2002025
3486238,2102b
348623c,8fbf001c
3486240,8fb10018
3486244,8fb00014
3486248,3e00008
348624c,27bd0020
3486250,2402000a
3486254,a4820000
3486258,240227ee
348625c,3e00008
3486260,a482001c
3486264,27bdfdf8
3486268,afbf0204
348626c,2402000a
3486270,a7a20010
3486274,240227ee
3486278,a7a2002c
348627c,c101746
3486280,27a40010
3486284,93a301fc
3486288,24020005
348628c,1462000a
3486290,3c04801c
3486294,3c028041
3486298,c44c71f4
348629c,24070001
34862a0,44066000
34862a4,3c02800a
34862a8,3442a8fc
34862ac,40f809
34862b0,46006386
34862b4,3c04801c
34862b8,348484a0
34862bc,8c860000
34862c0,24c602c0
34862c4,c1017f9
34862c8,27a50010
34862cc,8fbf0204
34862d0,3e00008
34862d4,27bd0208
34862d8,27bdfdf8
34862dc,afbf0204
34862e0,2402000a
34862e4,a7a20010
34862e8,240227ee
34862ec,a7a2002c
34862f0,c101746
34862f4,27a40010
34862f8,93a301fc
34862fc,24020005
3486300,14620022
3486304,3c04801c
3486308,3c028041
348630c,c44c71f4
3486310,24070001
3486314,44066000
3486318,3c02800a
348631c,3442a8fc
3486320,40f809
3486324,46006386
3486328,3c02801c
348632c,344284a0
3486330,8c421d38
3486334,30424000
3486338,1040000b
348633c,24070001
3486340,3c028041
3486344,c44e71f8
3486348,3c028041
348634c,c44c71fc
3486350,3c02800a
3486354,3442a7f4
3486358,40f809
348635c,3025
3486360,1000000a
3486364,3c04801c
3486368,3c028041
348636c,c44e7200
3486370,3c028041
3486374,c44c7204
3486378,3c02800a
348637c,3442a7f4
3486380,40f809
3486384,3025
3486388,3c04801c
348638c,348484a0
3486390,8c860000
3486394,24c602c0
3486398,c101829
348639c,27a50010
34863a0,8fbf0204
34863a4,3e00008
34863a8,27bd0208
34863ac,27bdffd0
34863b0,afbf002c
34863b4,afb30028
34863b8,afb20024
34863bc,afb10020
34863c0,afb0001c
34863c4,3c02801c
34863c8,344284a0
34863cc,94500020
34863d0,94450014
34863d4,3c030001
34863d8,431021
34863dc,94440934
34863e0,24020006
34863e4,14820049
34863e8,3c02801d
34863ec,3c02801c
34863f0,344284a0
34863f4,431021
34863f8,94420948
34863fc,14400043
3486400,3c02801d
3486404,3c02801c
3486408,344284a0
348640c,431021
3486410,94430944
3486414,10600005
3486418,3c02801c
348641c,24020003
3486420,1462003a
3486424,3c02801d
3486428,3c02801c
348642c,344284a0
3486430,3c060001
3486434,461021
3486438,84420978
348643c,24060016
3486440,14460007
3486444,24060017
3486448,3c068040
348644c,94c64740
3486450,14c0000a
3486454,24060003
3486458,1000002c
348645c,3c02801d
3486460,5446002a
3486464,3c02801d
3486468,3c068040
348646c,94c64742
3486470,50c00026
3486474,3c02801d
3486478,24060003
348647c,50660023
3486480,3c02801d
3486484,3c038011
3486488,3463a5d0
348648c,621021
3486490,90520074
3486494,3251ffff
3486498,c1055eb
348649c,2202025
34864a0,10400173
34864a4,8fbf002c
34864a8,3213ffff
34864ac,32100200
34864b0,5200015f
34864b4,32730100
34864b8,c1056ce
34864bc,2202025
34864c0,32730100
34864c4,12600004
34864c8,304400ff
34864cc,c1056a3
34864d0,2202025
34864d4,304400ff
34864d8,10920164
34864dc,3c02801c
34864e0,344284a0
34864e4,3c030001
34864e8,431021
34864ec,c1056f9
34864f0,84450978
34864f4,3c028006
34864f8,244246f0
34864fc,40f809
3486500,24044809
3486504,1000015a
3486508,8fbf002c
348650c,3442aa30
3486510,8c42066c
3486514,3c033000
3486518,24630483
348651c,431024
3486520,14400153
3486524,8fbf002c
3486528,3c02801c
348652c,344284a0
3486530,8c430008
3486534,3c02800f
3486538,8c4213ec
348653c,1462014d
3486540,8fb30028
3486544,3c028011
3486548,3442a5d0
348654c,8c42135c
3486550,14400149
3486554,8fb20024
3486558,3c02800e
348655c,3442f1b0
3486560,8c420000
3486564,30420020
3486568,14400144
348656c,8fb10020
3486570,3c028040
3486574,8c430e98
3486578,10600019
348657c,3c028011
3486580,24020006
3486584,14820016
3486588,3c028011
348658c,3c02801c
3486590,344284a0
3486594,3c060001
3486598,461021
348659c,94420948
34865a0,1440000f
34865a4,3c028011
34865a8,3c02801c
34865ac,344284a0
34865b0,461021
34865b4,94420944
34865b8,50400005
34865bc,3c028040
34865c0,24060003
34865c4,14460006
34865c8,3c028011
34865cc,3c028040
34865d0,90420891
34865d4,54400126
34865d8,8fbf002c
34865dc,3c028011
34865e0,3442a5d0
34865e4,8c42009c
34865e8,3c066000
34865ec,461024
34865f0,10400006
34865f4,3c028011
34865f8,3442a5d0
34865fc,8c420004
3486600,10400016
3486604,24020006
3486608,3c028011
348660c,3442a5d0
3486610,9042008b
3486614,2442ffdf
3486618,304200ff
348661c,2c42000b
3486620,10400006
3486624,3c028011
3486628,3442a5d0
348662c,8c460004
3486630,24020001
3486634,10c20008
3486638,3c028011
348663c,3442a5d0
3486640,9042007b
3486644,2442fff9
3486648,304200ff
348664c,2c420002
3486650,50400107
3486654,8fbf002c
3486658,24020006
348665c,54820026
3486660,52c00
3486664,3c02801c
3486668,344284a0
348666c,3c060001
3486670,461021
3486674,94420948
3486678,5440001f
348667c,52c00
3486680,3c02801c
3486684,344284a0
3486688,461021
348668c,94420944
3486690,50400005
3486694,3c02801c
3486698,24060003
348669c,54460016
34866a0,52c00
34866a4,3c02801c
34866a8,344284a0
34866ac,3c060001
34866b0,461021
34866b4,84420978
34866b8,24060016
34866bc,54460007
34866c0,24060017
34866c4,3c028040
34866c8,94424740
34866cc,5040000a
34866d0,52c00
34866d4,100000e6
34866d8,8fbf002c
34866dc,54460006
34866e0,52c00
34866e4,3c028040
34866e8,94424742
34866ec,144000e0
34866f0,8fbf002c
34866f4,52c00
34866f8,52c03
34866fc,4a10016
3486700,3c028011
3486704,10600015
3486708,3442a5d0
348670c,24020006
3486710,14820011
3486714,3c028011
3486718,3c02801c
348671c,344284a0
3486720,3c030001
3486724,431021
3486728,94420948
348672c,1440000a
3486730,3c028011
3486734,3c02801c
3486738,344284a0
348673c,431021
3486740,94420944
3486744,104000ca
3486748,8fbf002c
348674c,24030003
3486750,104300c7
3486754,3c028011
3486758,3442a5d0
348675c,8c420004
3486760,14400053
3486764,24030001
3486768,32020200
348676c,10400026
3486770,3211ffff
3486774,3c028011
3486778,3442a5d0
348677c,9442009c
3486780,30422000
3486784,50400021
3486788,32310100
348678c,3c028011
3486790,3442a5d0
3486794,94420070
3486798,3042f000
348679c,38422000
34867a0,2102b
34867a4,24420001
34867a8,3c048011
34867ac,3484a5d0
34867b0,21300
34867b4,94830070
34867b8,30630fff
34867bc,621025
34867c0,a4820070
34867c4,3c04801d
34867c8,3485aa30
34867cc,3c028007
34867d0,34429764
34867d4,40f809
34867d8,248484a0
34867dc,3c058010
34867e0,24a243a8
34867e4,afa20014
34867e8,24a743a0
34867ec,afa70010
34867f0,24060004
34867f4,24a54394
34867f8,3c02800c
34867fc,3442806c
3486800,40f809
3486804,24040835
3486808,32310100
348680c,52200052
3486810,32100400
3486814,3c028011
3486818,3442a5d0
348681c,9442009c
3486820,30424000
3486824,1040008a
3486828,3c028011
348682c,3442a5d0
3486830,94420070
3486834,3042f000
3486838,24033000
348683c,50430002
3486840,24040001
3486844,24040003
3486848,3c038011
348684c,3463a5d0
3486850,42300
3486854,94620070
3486858,30420fff
348685c,441025
3486860,a4620070
3486864,3c04801d
3486868,3485aa30
348686c,3c028007
3486870,34429764
3486874,40f809
3486878,248484a0
348687c,3c058010
3486880,24a243a8
3486884,afa20014
3486888,24a743a0
348688c,afa70010
3486890,24060004
3486894,24a54394
3486898,3c02800c
348689c,3442806c
34868a0,40f809
34868a4,24040835
34868a8,10000069
34868ac,3c028011
34868b0,54430029
34868b4,32100400
34868b8,32020100
34868bc,50400026
34868c0,32100400
34868c4,3c02801c
34868c8,344284a0
34868cc,3c030001
34868d0,431021
34868d4,94420934
34868d8,14400065
34868dc,8fbf002c
34868e0,3c028011
34868e4,3442a5d0
34868e8,9046008b
34868ec,24c2ffdf
34868f0,304200ff
34868f4,2c42000b
34868f8,50400051
34868fc,32100400
3486900,3c02801c
3486904,344284a0
3486908,431021
348690c,90420756
3486910,5440004b
3486914,32100400
3486918,3c02801d
348691c,3442aa30
3486920,8c42066c
3486924,3c0308a0
3486928,24630800
348692c,431024
3486930,54400043
3486934,32100400
3486938,24070002
348693c,3c04801d
3486940,3485aa30
3486944,3c028038
3486948,3442c9a0
348694c,40f809
3486950,248484a0
3486954,32100400
3486958,12000045
348695c,8fbf002c
3486960,3c02801c
3486964,344284a0
3486968,3c030001
348696c,431021
3486970,94420934
3486974,1440003f
3486978,8fb30028
348697c,3c028011
3486980,3442a5d0
3486984,9046007b
3486988,24c2fff9
348698c,304200ff
3486990,2c420002
3486994,50400036
3486998,8fbf002c
348699c,3c02801c
34869a0,344284a0
34869a4,3c030001
34869a8,431021
34869ac,90420758
34869b0,5440002f
34869b4,8fbf002c
34869b8,3c02801d
34869bc,3442aa30
34869c0,8c42066c
34869c4,3c0308a0
34869c8,24630800
34869cc,431024
34869d0,54400027
34869d4,8fbf002c
34869d8,3c02801d
34869dc,3442aa30
34869e0,80420682
34869e4,4400021
34869e8,3c02801c
34869ec,344284a0
34869f0,3c030001
34869f4,431021
34869f8,8c431e5c
34869fc,3c02ffff
3486a00,431024
3486a04,5440001a
3486a08,8fbf002c
3486a0c,24070002
3486a10,3c04801d
3486a14,3485aa30
3486a18,3c028038
3486a1c,3442c9a0
3486a20,40f809
3486a24,248484a0
3486a28,10000011
3486a2c,8fbf002c
3486a30,1260000f
3486a34,8fbf002c
3486a38,1000fea4
3486a40,1600ffcf
3486a44,3c028011
3486a48,10000009
3486a4c,8fbf002c
3486a50,3442a5d0
3486a54,8c430004
3486a58,24020001
3486a5c,5462ffbe
3486a60,32100400
3486a64,1000ff98
3486a68,3c02801c
3486a6c,8fbf002c
3486a70,8fb30028
3486a74,8fb20024
3486a78,8fb10020
3486a7c,8fb0001c
3486a80,3e00008
3486a84,27bd0030
3486a88,3c028040
3486a8c,8c420e98
3486a90,10400018
3486a94,3c028011
3486a98,3c02801c
3486a9c,344284a0
3486aa0,3c030001
3486aa4,431021
3486aa8,94430934
3486aac,24020006
3486ab0,14620010
3486ab4,3c028011
3486ab8,3c02801c
3486abc,344284a0
3486ac0,3c030001
3486ac4,431021
3486ac8,94420948
3486acc,14400009
3486ad0,3c028011
3486ad4,3c02801c
3486ad8,344284a0
3486adc,431021
3486ae0,94420944
3486ae4,1040007b
3486ae8,24030003
3486aec,10430079
3486af0,3c028011
3486af4,3442a5d0
3486af8,8c42009c
3486afc,3c036000
3486b00,431024
3486b04,10400006
3486b08,3c028011
3486b0c,3442a5d0
3486b10,8c420004
3486b14,10400016
3486b18,3c02801c
3486b1c,3c028011
3486b20,3442a5d0
3486b24,9042008b
3486b28,2442ffdf
3486b2c,304200ff
3486b30,2c42000b
3486b34,10400006
3486b38,3c028011
3486b3c,3442a5d0
3486b40,8c430004
3486b44,24020001
3486b48,10620008
3486b4c,3c028011
3486b50,3442a5d0
3486b54,9042007b
3486b58,2442fff9
3486b5c,304200ff
3486b60,2c420002
3486b64,1040002f
3486b68,3c02801c
3486b6c,3c02801c
3486b70,344284a0
3486b74,3c030001
3486b78,431021
3486b7c,94430934
3486b80,24020006
3486b84,146202ff
3486b88,3c028040
3486b8c,3c02801c
3486b90,344284a0
3486b94,3c030001
3486b98,431021
3486b9c,94420948
3486ba0,144002fd
3486ba4,3c028040
3486ba8,3c02801c
3486bac,344284a0
3486bb0,431021
3486bb4,94420944
3486bb8,50400005
3486bbc,3c02801c
3486bc0,24030003
3486bc4,144302f4
3486bc8,3c028040
3486bcc,3c02801c
3486bd0,344284a0
3486bd4,3c030001
3486bd8,431021
3486bdc,84420978
3486be0,24030016
3486be4,14430007
3486be8,24030017
3486bec,3c028040
3486bf0,94424740
3486bf4,504002e8
3486bf8,3c028040
3486bfc,10000018
3486c00,3c02801c
3486c04,144302e4
3486c08,3c028040
3486c0c,3c028040
3486c10,94424742
3486c14,504002e0
3486c18,3c028040
3486c1c,10000010
3486c20,3c02801c
3486c24,344284a0
3486c28,3c030001
3486c2c,431021
3486c30,94430934
3486c34,24020006
3486c38,146202fa
3486c40,3c02801c
3486c44,344284a0
3486c48,3c030001
3486c4c,431021
3486c50,94420948
3486c54,144002f3
3486c5c,3c02801c
3486c60,344284a0
3486c64,3c030001
3486c68,431021
3486c6c,94420944
3486c70,50400005
3486c74,3c02801c
3486c78,24030003
3486c7c,144302e9
3486c84,3c02801c
3486c88,344284a0
3486c8c,3c030001
3486c90,431021
3486c94,84420978
3486c98,24030016
3486c9c,54430007
3486ca0,24030017
3486ca4,3c028040
3486ca8,94424740
3486cac,14400009
3486cb4,3e00008
3486cbc,144302d9
3486cc4,3c028040
3486cc8,94424742
3486ccc,104002d5
3486cd4,27bdffb0
3486cd8,afbf004c
3486cdc,afbe0048
3486ce0,afb70044
3486ce4,afb60040
3486ce8,afb5003c
3486cec,afb40038
3486cf0,afb30034
3486cf4,afb20030
3486cf8,afb1002c
3486cfc,afb00028
3486d00,3c14801c
3486d04,369484a0
3486d08,8e900000
3486d0c,261202a8
3486d10,8e0202b0
3486d14,24430008
3486d18,ae0302b0
3486d1c,3c03de00
3486d20,ac430000
3486d24,3c038041
3486d28,246375f8
3486d2c,ac430004
3486d30,8e0202b0
3486d34,24430008
3486d38,ae0302b0
3486d3c,3c03e700
3486d40,ac430000
3486d44,ac400004
3486d48,8e0202b0
3486d4c,24430008
3486d50,ae0302b0
3486d54,3c03fc11
3486d58,34639623
3486d5c,ac430000
3486d60,3c03ff2f
3486d64,3463ffff
3486d68,ac430004
3486d6c,3c020001
3486d70,282a021
3486d74,96930742
3486d78,2411ff00
3486d7c,2718825
3486d80,8e0202b0
3486d84,24430008
3486d88,ae0302b0
3486d8c,3c03fa00
3486d90,ac430000
3486d94,ac510004
3486d98,24070001
3486d9c,3025
3486da0,3c058041
3486da4,24a57598
3486da8,c1034fe
3486dac,2402025
3486db0,96830934
3486db4,24020006
3486db8,14620072
3486dbc,24020010
3486dc0,96820948
3486dc4,1440006f
3486dc8,24020010
3486dcc,96820944
3486dd0,50400005
3486dd4,3c02801c
3486dd8,24030003
3486ddc,14430069
3486de0,24020010
3486de4,3c02801c
3486de8,344284a0
3486dec,3c030001
3486df0,431021
3486df4,84420978
3486df8,24030016
3486dfc,14430007
3486e00,24030017
3486e04,3c038040
3486e08,94634740
3486e0c,1460000a
3486e10,3c038011
3486e14,1000005b
3486e18,24020010
3486e1c,54430059
3486e20,24020010
3486e24,3c038040
3486e28,94634742
3486e2c,50600055
3486e30,24020010
3486e34,3c038011
3486e38,3463a5d0
3486e3c,621021
3486e40,90560074
3486e44,32d4ffff
3486e48,c1055eb
3486e4c,2802025
3486e50,1040004c
3486e54,24020010
3486e58,c1056ce
3486e5c,2802025
3486e60,40a825
3486e64,c1056a3
3486e68,2802025
3486e6c,304200ff
3486e70,12c20043
3486e74,afa20020
3486e78,3c02801c
3486e7c,344284a0
3486e80,3c030001
3486e84,431021
3486e88,84430978
3486e8c,24020016
3486e90,14620002
3486e94,241400e6
3486e98,241400c5
3486e9c,24020018
3486ea0,afa20018
3486ea4,afa20014
3486ea8,240200be
3486eac,afa20010
3486eb0,2803825
3486eb4,3025
3486eb8,3c058041
3486ebc,24a57598
3486ec0,c103639
3486ec4,2402025
3486ec8,8e0202b0
3486ecc,24430008
3486ed0,ae0302b0
3486ed4,3c1efa00
3486ed8,ac5e0000
3486edc,ac510004
3486ee0,24070001
3486ee4,32a600ff
3486ee8,3c158041
3486eec,26a575c8
3486ef0,c1034fe
3486ef4,2402025
3486ef8,24160010
3486efc,afb60018
3486f00,afb60014
3486f04,241700c2
3486f08,afb70010
3486f0c,2687fff0
3486f10,3025
3486f14,26a575c8
3486f18,c103639
3486f1c,2402025
3486f20,8e0202b0
3486f24,24430008
3486f28,ae0302b0
3486f2c,ac5e0000
3486f30,ac510004
3486f34,24070001
3486f38,8fa60020
3486f3c,26a575c8
3486f40,c1034fe
3486f44,2402025
3486f48,afb60018
3486f4c,afb60014
3486f50,afb70010
3486f54,26870018
3486f58,3025
3486f5c,26a575c8
3486f60,c103639
3486f64,2402025
3486f68,3c028040
3486f6c,8c430e98
3486f70,506001f3
3486f74,8e0202b0
3486f78,10000221
3486f7c,3c02801c
3486f80,24020010
3486f84,afa20018
3486f88,afa20014
3486f8c,24020040
3486f90,afa20010
3486f94,2407010f
3486f98,3025
3486f9c,3c058041
3486fa0,24a57598
3486fa4,c103639
3486fa8,2402025
3486fac,3c028040
3486fb0,8c430e98
3486fb4,54600209
3486fb8,3c02801c
3486fbc,10000048
3486fc0,3c02801d
3486fc4,3c02801c
3486fc8,344284a0
3486fcc,3c040001
3486fd0,441021
3486fd4,94420948
3486fd8,1440003e
3486fdc,2402010f
3486fe0,3c02801c
3486fe4,344284a0
3486fe8,441021
3486fec,94420944
3486ff0,50400005
3486ff4,3c028040
3486ff8,24040003
3486ffc,14440035
3487000,2402010f
3487004,3c028040
3487008,90420891
348700c,10400031
3487010,2402010f
3487014,568201ca
3487018,8e0202b0
348701c,24070001
3487020,24060002
3487024,3c138041
3487028,266575e8
348702c,c1034fe
3487030,2402025
3487034,2411000c
3487038,afb10018
348703c,afb10014
3487040,2402004d
3487044,afa20010
3487048,24070111
348704c,3025
3487050,266575e8
3487054,c103639
3487058,2402025
348705c,24070001
3487060,24060011
3487064,3c138041
3487068,266575b8
348706c,c1034fe
3487070,2402025
3487074,afb10018
3487078,afb10014
348707c,24140042
3487080,afb40010
3487084,2407011d
3487088,3025
348708c,266575b8
3487090,c103639
3487094,2402025
3487098,24070001
348709c,24060010
34870a0,266575b8
34870a4,c1034fe
34870a8,2402025
34870ac,afb10018
34870b0,afb10014
34870b4,afb40010
34870b8,24070104
34870bc,3025
34870c0,266575b8
34870c4,c103639
34870c8,2402025
34870cc,1000019c
34870d0,8e0202b0
34870d4,5682019a
34870d8,8e0202b0
34870dc,3c02801d
34870e0,3442aa30
34870e4,8c42066c
34870e8,3c043000
34870ec,24840483
34870f0,441024
34870f4,54400032
34870f8,8e0402b0
34870fc,3c02801c
3487100,344284a0
3487104,8c440008
3487108,3c02800f
348710c,8c4213ec
3487110,5482002b
3487114,8e0402b0
3487118,3c028011
348711c,3442a5d0
3487120,8c42135c
3487124,54400026
3487128,8e0402b0
348712c,3c02800e
3487130,3442f1b0
3487134,8c420000
3487138,30420020
348713c,54400020
3487140,8e0402b0
3487144,10600033
3487148,3c028011
348714c,3c02801c
3487150,344284a0
3487154,3c030001
3487158,431021
348715c,94430934
3487160,24020006
3487164,1462002b
3487168,3c028011
348716c,3c02801c
3487170,344284a0
3487174,3c030001
3487178,431021
348717c,94420948
3487180,14400024
3487184,3c028011
3487188,3c02801c
348718c,344284a0
3487190,431021
3487194,94420944
3487198,50400005
348719c,3c028040
34871a0,24030003
34871a4,1443001b
34871a8,3c028011
34871ac,3c028040
34871b0,90420891
34871b4,10400017
34871b8,3c028011
34871bc,8e0402b0
34871c0,24820008
34871c4,ae0202b0
34871c8,3c02fa00
34871cc,ac820000
34871d0,1318c0
34871d4,731821
34871d8,31880
34871dc,731823
34871e0,31840
34871e4,3c028080
34871e8,34428081
34871ec,620018
34871f0,1010
34871f4,431021
34871f8,211c3
34871fc,31fc3
3487200,431023
3487204,2403ff00
3487208,431025
348720c,ac820004
3487210,3c028011
3487214,3442a5d0
3487218,9442009c
348721c,30422000
3487220,1040002a
3487224,3c028011
3487228,3442a5d0
348722c,8c420004
3487230,14400054
3487234,3c028011
3487238,24070001
348723c,24060045
3487240,3c058041
3487244,24a575c8
3487248,c1034fe
348724c,2402025
3487250,3c028011
3487254,3442a5d0
3487258,94420070
348725c,3042f000
3487260,24032000
3487264,5443000e
3487268,2402000c
348726c,24020010
3487270,afa20018
3487274,afa20014
3487278,24020040
348727c,afa20010
3487280,24070102
3487284,3025
3487288,3c058041
348728c,24a575c8
3487290,c103639
3487294,2402025
3487298,1000000c
348729c,3c028011
34872a0,afa20018
34872a4,afa20014
34872a8,24020042
34872ac,afa20010
34872b0,24070104
34872b4,3025
34872b8,3c058041
34872bc,24a575c8
34872c0,c103639
34872c4,2402025
34872c8,3c028011
34872cc,3442a5d0
34872d0,9442009c
34872d4,30424000
34872d8,1040002a
34872dc,3c028011
34872e0,3442a5d0
34872e4,8c420004
34872e8,14400026
34872ec,3c028011
34872f0,24070001
34872f4,24060046
34872f8,3c058041
34872fc,24a575c8
3487300,c1034fe
3487304,2402025
3487308,3c028011
348730c,3442a5d0
3487310,94420070
3487314,3042f000
3487318,24033000
348731c,5443000e
3487320,2402000c
3487324,24020010
3487328,afa20018
348732c,afa20014
3487330,24020040
3487334,afa20010
3487338,2407011b
348733c,3025
3487340,3c058041
3487344,24a575c8
3487348,c103639
348734c,2402025
3487350,1000000c
3487354,3c028011
3487358,afa20018
348735c,afa20014
3487360,24020042
3487364,afa20010
3487368,2407011d
348736c,3025
3487370,3c058041
3487374,24a575c8
3487378,c103639
348737c,2402025
3487380,3c028011
3487384,3442a5d0
3487388,9042008b
348738c,2442ffdf
3487390,304200ff
3487394,2c42000b
3487398,10400078
348739c,3c028011
34873a0,3442a5d0
34873a4,8c430004
34873a8,24020001
34873ac,14620073
34873b0,3c028011
34873b4,3c02801d
34873b8,3442aa30
34873bc,8c43066c
34873c0,3c023000
34873c4,24420483
34873c8,621024
34873cc,5440002f
34873d0,8e0402b0
34873d4,3c02801c
34873d8,344284a0
34873dc,8c440008
34873e0,3c02800f
34873e4,8c4213ec
34873e8,54820028
34873ec,8e0402b0
34873f0,3c028011
34873f4,3442a5d0
34873f8,8c42135c
34873fc,54400023
3487400,8e0402b0
3487404,3c02800e
3487408,3442f1b0
348740c,8c420000
3487410,30420020
3487414,5440001d
3487418,8e0402b0
348741c,3c028040
3487420,8c420e98
3487424,10400008
3487428,3c02801c
348742c,344284a0
3487430,3c040001
3487434,441021
3487438,94440934
348743c,24020006
3487440,10820011
3487444,3c02801c
3487448,344284a0
348744c,3c040001
3487450,441021
3487454,94420934
3487458,1440000b
348745c,3c02801c
3487460,344284a0
3487464,441021
3487468,90420756
348746c,54400007
3487470,8e0402b0
3487474,3c0208a0
3487478,24420800
348747c,621824
3487480,506000d0
3487484,8e0202b0
3487488,8e0402b0
348748c,24820008
3487490,ae0202b0
3487494,3c02fa00
3487498,ac820000
348749c,1318c0
34874a0,731821
34874a4,31880
34874a8,731823
34874ac,31840
34874b0,3c028080
34874b4,34428081
34874b8,620018
34874bc,1010
34874c0,431021
34874c4,211c3
34874c8,31fc3
34874cc,431023
34874d0,2403ff00
34874d4,431025
34874d8,ac820004
34874dc,24070001
34874e0,3c028011
34874e4,3442a5d0
34874e8,8046008b
34874ec,3c058041
34874f0,24a575c8
34874f4,c1034fe
34874f8,2402025
34874fc,3c02801d
3487500,3442aa30
3487504,9042014f
3487508,2442ffff
348750c,304200ff
3487510,2c420009
3487514,5040000e
3487518,2402000c
348751c,24020010
3487520,afa20018
3487524,afa20014
3487528,24020040
348752c,afa20010
3487530,2407011b
3487534,3025
3487538,3c058041
348753c,24a575c8
3487540,c103639
3487544,2402025
3487548,1000000c
348754c,3c028011
3487550,afa20018
3487554,afa20014
3487558,24020042
348755c,afa20010
3487560,2407011d
3487564,3025
3487568,3c058041
348756c,24a575c8
3487570,c103639
3487574,2402025
3487578,3c028011
348757c,3442a5d0
3487580,9042007b
3487584,2442fff9
3487588,304200ff
348758c,2c420002
3487590,5040006b
3487594,8e0202b0
3487598,3c02801d
348759c,3442aa30
34875a0,8c43066c
34875a4,3c023000
34875a8,24420483
34875ac,621024
34875b0,5440003c
34875b4,8e0402b0
34875b8,3c02801c
34875bc,344284a0
34875c0,8c440008
34875c4,3c02800f
34875c8,8c4213ec
34875cc,54820035
34875d0,8e0402b0
34875d4,3c028011
34875d8,3442a5d0
34875dc,8c42135c
34875e0,54400030
34875e4,8e0402b0
34875e8,3c02800e
34875ec,3442f1b0
34875f0,8c420000
34875f4,30420020
34875f8,5440002a
34875fc,8e0402b0
3487600,3c028040
3487604,8c420e98
3487608,10400008
348760c,3c02801c
3487610,344284a0
3487614,3c040001
3487618,441021
348761c,94440934
3487620,24020006
3487624,1082001e
3487628,3c02801c
348762c,344284a0
3487630,3c040001
3487634,441021
3487638,94420934
348763c,14400018
3487640,3c02801c
3487644,344284a0
3487648,441021
348764c,90420758
3487650,54400014
3487654,8e0402b0
3487658,3c0208a0
348765c,24420800
3487660,621824
3487664,5460000f
3487668,8e0402b0
348766c,3c02801d
3487670,3442aa30
3487674,80420682
3487678,4400009
348767c,3c02801c
3487680,344284a0
3487684,3c030001
3487688,431021
348768c,8c431e5c
3487690,3c02ffff
3487694,431024
3487698,50400044
348769c,8e0202b0
34876a0,8e0402b0
34876a4,24820008
34876a8,ae0202b0
34876ac,3c02fa00
34876b0,ac820000
34876b4,1318c0
34876b8,731821
34876bc,31880
34876c0,731823
34876c4,31840
34876c8,3c028080
34876cc,34428081
34876d0,620018
34876d4,1010
34876d8,431021
34876dc,211c3
34876e0,31fc3
34876e4,431023
34876e8,2403ff00
34876ec,431025
34876f0,ac820004
34876f4,24070001
34876f8,3c028011
34876fc,3442a5d0
3487700,8046007b
3487704,3c118041
3487708,262575c8
348770c,c1034fe
3487710,2402025
3487714,2402000c
3487718,afa20018
348771c,afa20014
3487720,2402004d
3487724,afa20010
3487728,24070111
348772c,3025
3487730,262575c8
3487734,c103639
3487738,2402025
348773c,8e0202b0
