10,106b5a7a
3488008,3c028011
348800c,3442a5d0
3488010,8c430004
3488014,24020001
3488018,14620073
348801c,3c028011
3488020,3c02801d
3488024,3442aa30
3488028,8c43066c
348802c,3c023000
3488030,24420483
3488034,621024
3488038,5440002f
348803c,8e0402b0
3488040,3c02801c
3488044,344284a0
3488048,8c440008
348804c,3c02800f
3488050,8c4213ec
3488054,54820028
3488058,8e0402b0
348805c,3c028011
3488060,3442a5d0
3488064,8c42135c
3488068,54400023
348806c,8e0402b0
3488070,3c02800e
3488074,3442f1b0
3488078,8c420000
348807c,30420020
3488080,5440001d
3488084,8e0402b0
3488088,3c028040
348808c,8c420efc
3488090,10400008
3488094,3c02801c
3488098,344284a0
348809c,3c040001
34880a0,441021
34880a4,94440934
34880a8,24020006
34880ac,10820011
34880b0,3c02801c
34880b4,344284a0
34880b8,3c040001
34880bc,441021
34880c0,94420934
34880c4,1440000b
34880c8,3c02801c
34880cc,344284a0
34880d0,441021
34880d4,90420756
34880d8,54400007
34880dc,8e0402b0
34880e0,3c0208a0
34880e4,24420800
34880e8,621824
34880ec,506000d0
34880f0,8e0202b0
34880f4,8e0402b0
34880f8,24820008
34880fc,ae0202b0
3488100,3c02fa00
3488104,ac820000
3488108,1318c0
348810c,731821
3488110,31880
3488114,731823
3488118,31840
348811c,3c028080
3488120,34428081
3488124,620018
3488128,1010
348812c,431021
3488130,211c3
3488134,31fc3
3488138,431023
348813c,2403ff00
3488140,431025
3488144,ac820004
3488148,24070001
348814c,3c028011
3488150,3442a5d0
3488154,8046008b
3488158,3c058042
348815c,24a581c8
3488160,c103690
3488164,2402025
3488168,3c02801d
348816c,3442aa30
3488170,9042014f
3488174,2442ffff
3488178,304200ff
348817c,2c420009
3488180,5040000e
3488184,2402000c
3488188,24020010
348818c,afa20018
3488190,afa20014
3488194,24020040
3488198,afa20010
348819c,2407011b
34881a0,3025
34881a4,3c058042
34881a8,24a581c8
34881ac,c1037cb
34881b0,2402025
34881b4,1000000c
34881b8,3c028011
34881bc,afa20018
34881c0,afa20014
34881c4,24020042
34881c8,afa20010
34881cc,2407011d
34881d0,3025
34881d4,3c058042
34881d8,24a581c8
34881dc,c1037cb
34881e0,2402025
34881e4,3c028011
34881e8,3442a5d0
34881ec,9042007b
34881f0,2442fff9
34881f4,304200ff
34881f8,2c420002
34881fc,5040006b
3488200,8e0202b0
3488204,3c02801d
3488208,3442aa30
348820c,8c43066c
3488210,3c023000
3488214,24420483
3488218,621024
348821c,5440003c
3488220,8e0402b0
3488224,3c02801c
3488228,344284a0
348822c,8c440008
3488230,3c02800f
3488234,8c4213ec
3488238,54820035
348823c,8e0402b0
3488240,3c028011
3488244,3442a5d0
3488248,8c42135c
348824c,54400030
3488250,8e0402b0
3488254,3c02800e
3488258,3442f1b0
348825c,8c420000
3488260,30420020
3488264,5440002a
3488268,8e0402b0
348826c,3c028040
3488270,8c420efc
3488274,10400008
3488278,3c02801c
348827c,344284a0
3488280,3c040001
3488284,441021
3488288,94440934
348828c,24020006
3488290,1082001e
3488294,3c02801c
3488298,344284a0
348829c,3c040001
34882a0,441021
34882a4,94420934
34882a8,14400018
34882ac,3c02801c
34882b0,344284a0
34882b4,441021
34882b8,90420758
34882bc,54400014
34882c0,8e0402b0
34882c4,3c0208a0
34882c8,24420800
34882cc,621824
34882d0,5460000f
34882d4,8e0402b0
34882d8,3c02801d
34882dc,3442aa30
34882e0,80420682
34882e4,4400009
34882e8,3c02801c
34882ec,344284a0
34882f0,3c030001
34882f4,431021
34882f8,8c431e5c
34882fc,3c02ffff
3488300,431024
3488304,50400044
3488308,8e0202b0
348830c,8e0402b0
3488310,24820008
3488314,ae0202b0
3488318,3c02fa00
348831c,ac820000
3488320,1318c0
3488324,731821
3488328,31880
348832c,731823
3488330,31840
3488334,3c028080
3488338,34428081
348833c,620018
3488340,1010
3488344,431021
3488348,211c3
348834c,31fc3
3488350,431023
3488354,2403ff00
3488358,431025
348835c,ac820004
3488360,24070001
3488364,3c028011
3488368,3442a5d0
348836c,8046007b
3488370,3c118042
3488374,262581c8
3488378,c103690
348837c,2402025
3488380,2402000c
3488384,afa20018
3488388,afa20014
348838c,2402004d
3488390,afa20010
3488394,24070111
3488398,3025
348839c,262581c8
34883a0,c1037cb
34883a4,2402025
34883a8,8e0202b0
34883ac,24430008
34883b0,ae0302b0
34883b4,3c03e700
34883b8,ac430000
34883bc,ac400004
34883c0,8fbf004c
34883c4,8fbe0048
34883c8,8fb70044
34883cc,8fb60040
34883d0,8fb5003c
34883d4,8fb40038
34883d8,8fb30034
34883dc,8fb20030
34883e0,8fb1002c
34883e4,8fb00028
34883e8,3e00008
34883ec,27bd0050
34883f0,90420882
34883f4,1440fd52
34883fc,3e00008
3488404,90420882
3488408,1440fd4d
348840c,3c02801c
3488410,1000fd28
3488414,344284a0
3488418,24430008
348841c,ae0302b0
3488420,3c03fa00
3488424,ac430000
3488428,1000ffcd
348842c,ac510004
3488430,24430008
3488434,ae0302b0
3488438,3c03fa00
348843c,ac430000
3488440,1000ff41
3488444,ac510004
3488448,344284a0
348844c,3c040001
3488450,441021
3488454,94440934
3488458,24020006
348845c,1082fdf4
3488460,2414010f
3488464,1000fe39
3488468,3c02801d
348846c,344284a0
3488470,3c040001
3488474,441021
3488478,94440934
348847c,24020006
3488480,5482ffca
3488484,8e0202b0
3488488,1000fdea
348848c,3c02801c
3488490,3e00008
3488498,27bdffe0
348849c,8c820008
34884a0,24430008
34884a4,ac830008
34884a8,3c03fcff
34884ac,3463ffff
34884b0,ac430000
34884b4,3c03fffd
34884b8,3463f6fb
34884bc,ac430004
34884c0,8c820008
34884c4,24430008
34884c8,ac830008
34884cc,3c03fa00
34884d0,ac430000
34884d4,240300d0
34884d8,ac430004
34884dc,a71021
34884e0,21380
34884e4,3c0700ff
34884e8,34e7f000
34884ec,471024
34884f0,8fa30030
34884f4,c31821
34884f8,31880
34884fc,30630fff
3488500,431025
3488504,3c03e400
3488508,431025
348850c,afa20000
3488510,52b80
3488514,a72824
3488518,63080
348851c,30c60fff
3488520,a62825
3488524,afa50004
3488528,3c02e100
348852c,afa20008
3488530,afa0000c
3488534,3c02f100
3488538,afa20010
348853c,3c020400
3488540,24420400
3488544,afa20014
3488548,afbd0018
348854c,27a50018
3488550,8c820008
3488554,24430008
3488558,ac830008
348855c,8fa30018
3488560,8c670004
3488564,8c660000
3488568,ac470004
348856c,ac460000
3488570,24620008
3488574,14a2fff6
3488578,afa20018
348857c,8c820008
3488580,24430008
3488584,ac830008
3488588,3c03e700
348858c,ac430000
3488590,ac400004
3488594,8c820008
3488598,24430008
348859c,ac830008
34885a0,3c03fc11
34885a4,34639623
34885a8,ac430000
34885ac,3c03ff2f
34885b0,3463ffff
34885b4,ac430004
34885b8,3e00008
34885bc,27bd0020
34885c0,3c028040
34885c4,90450ee7
34885c8,10a00006
34885cc,24820002
34885d0,3c028040
34885d4,90420f27
34885d8,50400002
34885dc,24820002
34885e0,24820001
34885e4,28430002
34885e8,2c630001
34885ec,431021
34885f0,28430009
34885f4,14600007
34885fc,50a00005
3488600,24420001
3488604,3c038040
3488608,90630f2f
348860c,54600001
3488610,24420001
3488614,3e00008
348861c,27bdffa8
3488620,afbf0054
3488624,afb70050
3488628,afb6004c
348862c,afb50048
3488630,afb40044
3488634,afb30040
3488638,afb2003c
348863c,afb10038
3488640,afb00034
3488644,809025
3488648,c08825
348864c,e09825
3488650,1825
3488654,3c07cccc
3488658,34e7cccd
348865c,27a20020
3488660,433021
3488664,a70019
3488668,2010
348866c,420c2
3488670,41080
3488674,441021
3488678,21040
348867c,a21023
3488680,a0c20000
3488684,a01025
3488688,3085ffff
348868c,602025
3488690,24630001
3488694,2c42000a
3488698,1040fff0
348869c,306300ff
34886a0,1000001b
34886a4,8e420008
34886a8,3a31821
34886ac,2470001f
34886b0,26340008
34886b4,420c0
34886b8,284a021
34886bc,14a400
34886c0,14a403
34886c4,24170010
34886c8,24160008
34886cc,3c158042
34886d0,26b58158
34886d4,afb70018
34886d8,afb60014
34886dc,afb30010
34886e0,2203825
34886e4,92060000
34886e8,2a02825
34886ec,c1036f8
34886f0,2402025
34886f4,26310008
34886f8,118c00
34886fc,118c03
3488700,1634fff4
3488704,2610ffff
3488708,1000001b
348870c,8fbf0054
3488710,24450008
3488714,ae450008
3488718,3c05fcff
348871c,34a597ff
3488720,ac450000
3488724,3c05ff2d
3488728,34a5feff
348872c,ac450004
3488730,93a20068
3488734,21600
3488738,93a50069
348873c,52c00
3488740,451025
3488744,93a5006b
3488748,451025
348874c,93a5006a
3488750,52a00
3488754,451025
3488758,8e450008
348875c,24a60008
3488760,ae460008
3488764,3c06fa00
3488768,aca60000
348876c,1460ffce
3488770,aca20004
3488774,8fbf0054
3488778,8fb70050
348877c,8fb6004c
3488780,8fb50048
3488784,8fb40044
3488788,8fb30040
348878c,8fb2003c
3488790,8fb10038
3488794,8fb00034
3488798,3e00008
348879c,27bd0058
34887a0,3c028040
34887a4,90420ee7
34887a8,104000c1
34887ac,3c020001
34887b0,27bdff80
34887b4,afbf007c
34887b8,afbe0078
34887bc,afb70074
34887c0,afb60070
34887c4,afb5006c
34887c8,afb40068
34887cc,afb30064
34887d0,afb20060
34887d4,afb1005c
34887d8,afb00058
34887dc,80b825
34887e0,a0b025
34887e4,821021
34887e8,90551cbc
34887ec,3c028043
34887f0,8c425b10
34887f4,184000a2
34887f8,909400a5
34887fc,3c108041
3488800,26107f68
3488804,9025
3488808,3c1e8040
348880c,27de0f26
3488810,3c138042
3488814,26739540
3488818,3c028042
348881c,afa20040
3488820,3c028044
3488824,2442c220
3488828,afa20044
348882c,92020000
3488830,5454008e
3488834,26520001
3488838,8a070000
348883c,9a070003
3488840,8a060004
3488844,9a060007
3488848,8a050008
348884c,9a05000b
3488850,8a04000c
3488854,9a04000f
3488858,8a030010
348885c,9a030013
3488860,afa70020
3488864,afa60024
3488868,afa50028
348886c,afa4002c
3488870,afa30030
3488874,92030014
3488878,a3a30034
348887c,5e1021
3488880,90460000
3488884,14c00002
3488888,27a50031
348888c,27a5002d
3488890,a01825
3488894,24a50004
3488898,240700ff
348889c,62040
34888a0,862021
34888a4,42040
34888a8,90710000
34888ac,1227006e
34888b0,111040
34888b4,511021
34888b8,21080
34888bc,821021
34888c0,2621021
34888c4,90420005
34888c8,54550065
34888cc,24630001
34888d0,3c02801c
34888d4,344284a0
34888d8,944400a4
34888dc,28820011
34888e0,10400008
34888e4,1825
34888e8,3c028011
34888ec,3442a5d0
34888f0,441021
34888f4,804300bc
34888f8,31fc3
34888fc,30630011
3488900,2463ffef
3488904,61040
3488908,461021
348890c,21040
3488910,112040
3488914,912021
3488918,42080
348891c,441021
3488920,531021
3488924,90420000
3488928,afa2004c
348892c,8ec20008
3488930,24440008
3488934,aec40008
3488938,3c06e700
348893c,ac460000
3488940,ac400004
3488944,8ec20008
3488948,24440008
348894c,aec40008
3488950,3c04fc11
3488954,34849623
3488958,ac440000
348895c,3c04ff2f
3488960,3484ffff
3488964,ac440004
3488968,3c020001
348896c,2e21021
3488970,afa20050
3488974,94440742
3488978,2402ff00
348897c,822025
3488980,8ec20008
3488984,24450008
3488988,aec50008
348898c,3c05fa00
3488990,ac450000
3488994,ac440004
3488998,8ec20008
348899c,24440008
34889a0,aec40008
34889a4,ac460000
34889a8,ac400004
34889ac,246300bd
34889b0,31c00
34889b4,31c03
34889b8,afa30048
34889bc,24020010
34889c0,afa20018
34889c4,afa20014
34889c8,afa30010
34889cc,2407001a
34889d0,24060001
34889d4,8fa30040
34889d8,24658168
34889dc,c1036f8
34889e0,2c02025
34889e4,8fa30044
34889e8,718821
34889ec,92250000
34889f0,8ec20008
34889f4,24430008
34889f8,aec30008
34889fc,3c06e700
3488a00,ac460000
3488a04,ac400004
3488a08,2402ffff
3488a0c,a3a20038
3488a10,a3a20039
3488a14,a3a2003a
3488a18,8fa20050
3488a1c,94420742
3488a20,a3a2003b
3488a24,8fa2004c
3488a28,a2102b
3488a2c,14400005
3488a30,8fa20038
3488a34,24020078
3488a38,a3a20038
3488a3c,a3a0003a
3488a40,8fa20038
3488a44,afa20010
3488a48,8fa70048
3488a4c,2406002a
3488a50,c102187
3488a54,2c02025
3488a58,10000004
3488a5c,26520001
3488a60,5465ff92
3488a64,90710000
3488a68,26520001
3488a6c,3c028043
3488a70,8c425b10
3488a74,242102a
3488a78,1440ff6c
3488a7c,26100015
3488a80,8fbf007c
3488a84,8fbe0078
3488a88,8fb70074
3488a8c,8fb60070
3488a90,8fb5006c
3488a94,8fb40068
3488a98,8fb30064
3488a9c,8fb20060
3488aa0,8fb1005c
3488aa4,8fb00058
3488aa8,3e00008
3488aac,27bd0080
3488ab0,3e00008
3488ab8,3c02801c
3488abc,344284a0
3488ac0,94430014
3488ac4,3c028040
3488ac8,8c420efc
3488acc,10400746
3488ad0,3c02801c
3488ad4,27bdff88
3488ad8,afbf0074
3488adc,afbe0070
3488ae0,afb7006c
3488ae4,afb60068
3488ae8,afb50064
3488aec,afb40060
3488af0,afb3005c
3488af4,afb20058
3488af8,afb10054
3488afc,afb00050
3488b00,808025
3488b04,344284a0
3488b08,3c040001
3488b0c,441021
3488b10,94440934
3488b14,24020006
3488b18,54820728
3488b1c,8fbf0074
3488b20,3c02801c
3488b24,344284a0
3488b28,3c040001
3488b2c,441021
3488b30,94420948
3488b34,14400720
3488b38,3c02801c
3488b3c,344284a0
3488b40,441021
3488b44,94420944
3488b48,50400005
3488b4c,3c02801c
3488b50,24040003
3488b54,14440719
3488b58,8fbf0074
3488b5c,3c02801c
3488b60,344284a0
3488b64,3c040001
3488b68,441021
3488b6c,84420978
3488b70,24040016
3488b74,54440007
3488b78,24040017
3488b7c,3c028040
3488b80,94424d28
3488b84,10400009
3488b88,3062ffff
3488b8c,1000070b
3488b90,8fbf0074
3488b94,14440005
3488b98,3062ffff
3488b9c,3c028040
3488ba0,94424d2a
3488ba4,14400704
3488ba8,3062ffff
3488bac,30630700
3488bb0,5060000b
3488bb4,21400
3488bb8,3c038040
3488bbc,90630891
3488bc0,546006f0
3488bc4,8e030004
3488bc8,21c00
3488bcc,31c03
3488bd0,46106fa
3488bd4,8fbf0074
3488bd8,100006da
3488bdc,8e030004
3488be0,21403
3488be4,44206df
3488be8,8e020004
3488bec,100006f3
3488bf0,8fbf0074
3488bf4,3c038040
3488bf8,90630891
3488bfc,10600284
3488c00,30430400
3488c04,3c028011
3488c08,3442a5d0
3488c0c,94430f2e
3488c10,3c028040
3488c14,8c420f08
3488c18,10400018
3488c1c,3825
3488c20,3c028040
3488c24,8c420f10
3488c28,10400005
3488c2c,3c028040
3488c30,30620001
3488c34,10400005
3488c38,3c028040
3488c3c,3c028040
3488c40,8c420f14
3488c44,144006ba
3488c48,3c028040
3488c4c,8c420f10
3488c50,10400004
3488c54,3825
3488c58,30630002
3488c5c,5060000c
3488c60,afa00038
3488c64,3c028040
3488c68,8c420f14
3488c6c,50400008
3488c70,afa00038
3488c74,10000003
3488c78,24020001
3488c7c,10000004
3488c80,afa00038
3488c84,10000002
3488c88,afa20038
3488c8c,afa20038
3488c90,3c028040
3488c94,8c420f00
3488c98,401825
3488c9c,afa2003c
3488ca0,14600002
3488ca4,24020025
3488ca8,601025
3488cac,24420092
3488cb0,24030140
3488cb4,621823
3488cb8,3a7c2
3488cbc,283a021
3488cc0,14a043
3488cc4,269e0001
3488cc8,8e030008
3488ccc,24640008
3488cd0,ae040008
3488cd4,3c04fcff
3488cd8,3484ffff
3488cdc,ac640000
3488ce0,3c04fffd
3488ce4,3484f6fb
3488ce8,ac640004
3488cec,8e030008
3488cf0,24640008
3488cf4,ae040008
3488cf8,3c04fa00
3488cfc,ac640000
3488d00,240400d0
3488d04,ac640004
3488d08,541021
3488d0c,21380
3488d10,3c03e400
3488d14,24630334
3488d18,431025
3488d1c,afa20020
3488d20,141380
3488d24,3442008c
3488d28,afa20024
3488d2c,3c02e100
3488d30,afa20028
3488d34,afa0002c
3488d38,3c02f100
3488d3c,afa20030
3488d40,3c020400
3488d44,24420400
3488d48,afa20034
3488d4c,27a20020
3488d50,27a60038
3488d54,8e030008
3488d58,24640008
3488d5c,ae040008
3488d60,8c450004
3488d64,8c440000
3488d68,ac650004
3488d6c,24420008
3488d70,14c2fff8
3488d74,ac640000
3488d78,8e020008
3488d7c,24430008
3488d80,ae030008
3488d84,3c03e700
3488d88,ac430000
3488d8c,ac400004
3488d90,8e020008
3488d94,24430008
3488d98,ae030008
3488d9c,3c03fc11
3488da0,34639623
3488da4,ac430000
3488da8,3c03ff2f
3488dac,3463ffff
3488db0,10e0005e
3488db4,ac430004
3488db8,3c058042
3488dbc,24a581d8
3488dc0,94a70008
3488dc4,3025
3488dc8,c103690
3488dcc,2002025
3488dd0,3c028043
3488dd4,8c425b10
3488dd8,18400054
3488ddc,3c028041
3488de0,3c128041
3488de4,26527f68
3488de8,8825
3488dec,3c168040
3488df0,3c138040
3488df4,26730f18
3488df8,24427f50
3488dfc,afa20040
3488e00,3c028042
3488e04,244281d8
3488e08,afa20044
3488e0c,3c158043
3488e10,8ec20f0c
3488e14,5040000b
3488e18,92420000
3488e1c,92430000
3488e20,3c028011
3488e24,3442a5d0
3488e28,431021
3488e2c,904200a8
3488e30,21042
3488e34,30420001
3488e38,50400038
3488e3c,26310001
3488e40,92420000
3488e44,531021
3488e48,80420000
3488e4c,28430003
3488e50,54600032
3488e54,26310001
3488e58,2446fffd
3488e5c,28c30003
3488e60,50600003
3488e64,24020003
3488e68,1000000c
3488e6c,2457fffe
3488e70,10c20007
3488e74,24020004
3488e78,10c20007
3488e7c,24020005
3488e80,50c20006
3488e84,b825
3488e88,10000005
3488e8c,171880
3488e90,10000002
3488e94,24170005
3488e98,c0b825
3488e9c,171880
3488ea0,8fa20040
3488ea4,431821
3488ea8,90620001
3488eac,21600
3488eb0,90640003
3488eb4,42200
3488eb8,441025
3488ebc,90630002
3488ec0,31c00
3488ec4,431025
3488ec8,344200ff
3488ecc,8e030008
3488ed0,24640008
3488ed4,ae040008
3488ed8,3c04fa00
3488edc,ac640000
3488ee0,ac620004
3488ee4,2402000c
3488ee8,afa20018
3488eec,afa20014
3488ef0,111040
3488ef4,511021
3488ef8,21080
3488efc,511021
3488f00,24420024
3488f04,afa20010
3488f08,3c03825
3488f0c,8fa50044
3488f10,c1037cb
3488f14,2002025
3488f18,26310001
3488f1c,8ea25b10
3488f20,222102a
3488f24,1440ffba
3488f28,26520015
3488f2c,8e020008
3488f30,24430008
3488f34,ae030008
3488f38,3c03fa00
3488f3c,ac430000
3488f40,2403ffff
3488f44,ac430004
3488f48,8fa20038
3488f4c,10400037
3488f50,3c028043
3488f54,3c058042
3488f58,24a581e8
3488f5c,94a70008
3488f60,3025
3488f64,c103690
3488f68,2002025
3488f6c,3c028043
3488f70,8c425b10
3488f74,18400040
3488f78,3c178040
3488f7c,3c118041
3488f80,26317f68
3488f84,24130024
3488f88,9025
3488f8c,3c158040
3488f90,26b50f18
3488f94,3c028042
3488f98,244281e8
3488f9c,afa20040
3488fa0,3c028011
3488fa4,3442a5d0
3488fa8,afa20038
3488fac,3c168043
3488fb0,8ee20f0c
3488fb4,10400009
3488fb8,92220000
3488fbc,8fa30038
3488fc0,621021
3488fc4,904200a8
3488fc8,21042
3488fcc,30420001
3488fd0,50400010
3488fd4,26520001
3488fd8,92220000
3488fdc,551021
3488fe0,80460000
3488fe4,2cc20003
3488fe8,5040000a
3488fec,26520001
3488ff0,2402000c
3488ff4,afa20018
3488ff8,afa20014
3488ffc,afb30010
3489000,3c03825
3489004,8fa50040
3489008,c1037cb
348900c,2002025
3489010,26520001
3489014,26310015
3489018,8ec25b10
348901c,242102a
3489020,1440ffe3
3489024,2673000d
3489028,3c028043
348902c,8c425b10
3489030,18400011
3489034,2695000e
3489038,3c118041
348903c,26317f6b
3489040,24130025
3489044,9025
3489048,3c168043
348904c,24070006
3489050,2603025
3489054,2a02825
3489058,c10578e
348905c,2202025
3489060,26520001
3489064,26310015
3489068,8ec25b10
348906c,242102a
3489070,1440fff6
3489074,2673000d
3489078,afa00010
348907c,3825
3489080,2406000b
3489084,24050006
3489088,c1057c0
348908c,2002025
3489090,269e003f
3489094,24070001
3489098,24060011
348909c,3c058042
34890a0,24a581b8
34890a4,c103690
34890a8,2002025
34890ac,3c028043
34890b0,8c425b10
34890b4,18400037
34890b8,3c174f28
34890bc,3c118041
34890c0,26317f68
34890c4,24130025
34890c8,9025
34890cc,3c158011
34890d0,36b5a5d0
34890d4,26f74f29
34890d8,3c168043
34890dc,82220001
34890e0,4430027
34890e4,26520001
34890e8,92240000
34890ec,2a41021
34890f0,804300bc
34890f4,410c0
34890f8,441023
34890fc,21080
3489100,2a21021
3489104,804200e5
3489108,afb70020
348910c,1860000b
3489110,a3a00024
3489114,602025
3489118,2863000a
348911c,50600001
3489120,24040009
3489124,41e00
3489128,31e03
348912c,4620001
3489130,2025
3489134,24840030
3489138,a3a40020
348913c,1840000a
3489140,401825
3489144,2842000a
3489148,50400001
348914c,24030009
3489150,31600
3489154,21603
3489158,4420001
348915c,1825
3489160,24630030
3489164,a3a30022
3489168,24070006
348916c,2603025
3489170,3c02825
3489174,c10578e
3489178,27a40020
348917c,26520001
3489180,26310015
3489184,8ec25b10
3489188,242102a
348918c,1440ffd3
3489190,2673000d
3489194,afa00010
3489198,3825
348919c,2406000b
34891a0,24050006
34891a4,c1057c0
34891a8,2002025
34891ac,26970058
34891b0,24070001
34891b4,2406000e
34891b8,3c058042
34891bc,24a581b8
34891c0,c103690
34891c4,2002025
34891c8,3c028043
34891cc,8c425b10
34891d0,18400026
34891d4,3c028042
34891d8,3c118041
34891dc,26317f68
34891e0,24130024
34891e4,9025
34891e8,3c168011
34891ec,36d6a5d0
34891f0,245e81b8
34891f4,3c158043
34891f8,92230000
34891fc,2404000d
3489200,14640002
3489204,2201025
3489208,2403000a
348920c,90420001
3489210,30420040
3489214,50400010
3489218,26520001
348921c,2c31821
3489220,906200a8
3489224,30420001
3489228,5040000b
348922c,26520001
3489230,2402000c
3489234,afa20018
3489238,afa20014
348923c,afb30010
3489240,2e03825
3489244,3025
3489248,3c02825
348924c,c1037cb
3489250,2002025
3489254,26520001
3489258,26310015
348925c,8ea25b10
3489260,242102a
3489264,1440ffe4
3489268,2673000d
348926c,24070001
3489270,2406000a
3489274,3c058042
3489278,24a581b8
348927c,c103690
3489280,2002025
3489284,3c028043
3489288,8c425b10
348928c,18400021
3489290,3c028042
3489294,3c118041
3489298,26317f69
348929c,24130024
34892a0,9025
34892a4,3c168011
34892a8,36d6a5d0
34892ac,245e81b8
34892b0,3c158043
34892b4,92220000
34892b8,30420020
34892bc,50400010
34892c0,26520001
34892c4,8ec200a4
34892c8,3c030040
34892cc,431024
34892d0,5040000b
34892d4,26520001
34892d8,2402000c
34892dc,afa20018
34892e0,afa20014
34892e4,afb30010
34892e8,2e03825
34892ec,3025
34892f0,3c02825
34892f4,c1037cb
34892f8,2002025
34892fc,26520001
3489300,26310015
3489304,8ea25b10
3489308,242102a
348930c,1440ffe9
3489310,2673000d
3489314,26970065
3489318,24070001
348931c,24060010
3489320,3c058042
3489324,24a581b8
3489328,c103690
348932c,2002025
3489330,3c028043
3489334,8c425b10
3489338,18400023
348933c,3c028042
3489340,3c118041
3489344,26317f68
3489348,24130024
348934c,9025
3489350,3c168011
3489354,36d6a5d0
3489358,245e81b8
348935c,3c158043
3489360,92220001
3489364,30420010
3489368,50400012
348936c,26520001
3489370,92220000
3489374,2c21021
3489378,904200a8
348937c,21082
3489380,30420001
3489384,5040000b
3489388,26520001
348938c,2402000c
3489390,afa20018
3489394,afa20014
3489398,afb30010
348939c,2e03825
34893a0,3025
34893a4,3c02825
34893a8,c1037cb
34893ac,2002025
34893b0,26520001
34893b4,26310015
34893b8,8ea25b10
34893bc,242102a
34893c0,1440ffe7
34893c4,2673000d
34893c8,26970072
34893cc,24070001
34893d0,2406000f
34893d4,3c058042
34893d8,24a581b8
34893dc,c103690
34893e0,2002025
34893e4,3c028043
34893e8,8c425b10
34893ec,18400023
34893f0,3c118041
34893f4,26317f68
34893f8,24130024
34893fc,9025
3489400,3c168011
3489404,36d6a5d0
3489408,3c028042
348940c,245e81b8
3489410,3c158043
3489414,92220001
3489418,30420010
348941c,50400012
3489420,26520001
3489424,92220000
3489428,2c21021
348942c,904200a8
3489430,21042
3489434,30420001
3489438,5040000b
348943c,26520001
3489440,2402000c
3489444,afa20018
3489448,afa20014
348944c,afb30010
3489450,2e03825
3489454,3025
3489458,3c02825
348945c,c1037cb
3489460,2002025
3489464,26520001
3489468,26310015
348946c,8ea25b10
3489470,242102a
3489474,1440ffe7
3489478,2673000d
348947c,269e007f
3489480,24070001
3489484,2406000b
3489488,3c058042
348948c,24a581b8
3489490,c103690
3489494,2002025
3489498,3c028043
348949c,8c425b10
34894a0,18400053
34894a4,3c138041
34894a8,26737f68
34894ac,2608825
34894b0,24150024
34894b4,9025
34894b8,3c178011
34894bc,36f7a5d0
34894c0,3c028042
34894c4,244281b8
34894c8,afa20038
34894cc,3c168043
34894d0,92230002
34894d4,50600011
34894d8,26520001
34894dc,92220000
34894e0,38420003
34894e4,2e21021
34894e8,90420e9c
34894ec,5443000b
34894f0,26520001
34894f4,2402000c
34894f8,afa20018
34894fc,afa20014
3489500,afb50010
3489504,3c03825
3489508,3025
348950c,8fa50038
3489510,c1037cb
3489514,2002025
3489518,26520001
348951c,8ec25b10
3489520,26310015
3489524,242182a
3489528,1460ffe9
348952c,26b5000d
3489530,8fa3003c
3489534,5060002f
3489538,afa00010
348953c,1840002c
3489540,2694008c
3489544,24120025
3489548,8825
348954c,3c1e8040
3489550,3c168040
3489554,26d60f26
3489558,3c158041
348955c,26b57e94
3489560,3c028041
3489564,24427e98
3489568,afa20038
348956c,3c178043
3489570,8fc20f04
3489574,5040000f
3489578,92620000
348957c,92620001
3489580,30420010
3489584,5040000b
3489588,92620000
348958c,92630000
3489590,3c028011
3489594,3442a5d0
3489598,431021
348959c,904200a8
34895a0,21082
34895a4,30420001
34895a8,5040000c
34895ac,26310001
34895b0,92620000
34895b4,561021
34895b8,90420000
34895bc,14400002
34895c0,2a02025
34895c4,8fa40038
34895c8,24070006
34895cc,2403025
34895d0,c10578e
34895d4,2802825
34895d8,26310001
34895dc,26730015
34895e0,8ee25b10
34895e4,222102a
34895e8,1440ffe1
34895ec,2652000d
34895f0,afa00010
34895f4,3825
34895f8,2406000b
34895fc,24050006
3489600,c1057c0
3489604,2002025
3489608,100003f9
3489610,1060010c
3489614,30420100
3489618,3c028011
348961c,3442a5d0
3489620,94430f2e
3489624,3c028040
3489628,8c420f08
348962c,10400012
3489630,b825
3489634,3c028040
3489638,8c420f10
348963c,10400010
3489640,24170001
3489644,30620001
3489648,54400006
348964c,30630002
3489650,3c028040
3489654,8c420f10
3489658,1040000c
348965c,b825
3489660,30630002
3489664,24020001
3489668,1460000a
348966c,afa20038
3489670,10000008
3489674,afa00038
3489678,10000006
348967c,afa00038
3489680,24020001
3489684,10000003
3489688,afa20038
348968c,24020001
3489690,afa20038
3489694,3c028042
3489698,944281ac
348969c,23840
34896a0,e23821
34896a4,73880
34896a8,e23823
34896ac,73840
34896b0,3c038040
34896b4,90630ee9
34896b8,10600004
34896bc,24e70013
34896c0,21880
34896c4,621021
34896c8,e23821
34896cc,24020140
34896d0,471023
34896d4,21fc2
34896d8,621021
34896dc,22843
34896e0,afa5003c
34896e4,24b40001
34896e8,2402009a
34896ec,afa20010
34896f0,2406002b
34896f4,c102126
34896f8,2002025
34896fc,3c058042
3489700,24a581d8
3489704,94a70008
3489708,3025
348970c,c103690
3489710,2002025
3489714,3c118041
3489718,26317f50
348971c,2412005f
