10,106b927a
348959c,afa30014
34895a0,24030006
34895a4,afa30010
34895a8,24e70025
34895ac,24060052
34895b0,3c058042
34895b4,24a55394
34895b8,a22821
34895bc,c108019
34895c0,2002025
34895c4,10000095
34895c8,8fbf0054
34895cc,24430008
34895d0,ae030008
34895d4,3c03fa00
34895d8,ac430000
34895dc,2403ffff
34895e0,ac430004
34895e4,3c028043
34895e8,80429bc3
34895ec,2842000a
34895f0,1440fed8
34895f4,3c128042
34895f8,1000feee
34895fc,3c138042
3489600,24430008
3489604,ae030008
3489608,3c03fa00
348960c,ac430000
3489610,3c03e0e0
3489614,246310ff
3489618,ac430004
348961c,3c028043
3489620,80439bc4
3489624,33840
3489628,e33821
348962c,73880
3489630,e33821
3489634,31100
3489638,431021
348963c,21040
3489640,24420004
3489644,2403000b
3489648,afa30014
348964c,24030006
3489650,afa30010
3489654,24e70025
3489658,24060052
348965c,3c058042
3489660,24a55240
3489664,a22821
3489668,c108019
348966c,2002025
3489670,1000006a
3489674,8fbf0054
3489678,24430008
348967c,ae030008
3489680,3c03fa00
3489684,ac430000
3489688,3c03e0e0
348968c,246310ff
3489690,ac430004
3489694,3c028043
3489698,80439bc5
348969c,2462ffec
34896a0,23840
34896a4,e23821
34896a8,73880
34896ac,e23821
34896b0,31100
34896b4,431021
34896b8,21040
34896bc,24420004
34896c0,2403000b
34896c4,afa30014
34896c8,24030006
34896cc,afa30010
34896d0,24e70025
34896d4,24060052
34896d8,3c058042
34896dc,24a54e64
34896e0,a22821
34896e4,c108019
34896e8,2002025
34896ec,1000004b
34896f0,8fbf0054
34896f4,24430008
34896f8,ae030008
34896fc,3c03fa00
3489700,ac430000
3489704,3c03e0e0
3489708,246310ff
348970c,ac430004
3489710,3c028043
3489714,80439bc5
3489718,2462fff6
348971c,23840
3489720,e23821
3489724,73880
3489728,e23821
348972c,31100
3489730,431021
3489734,21040
3489738,24420004
348973c,2403000b
3489740,afa30014
3489744,24030006
3489748,afa30010
348974c,24e70025
3489750,24060052
3489754,3c058042
3489758,24a54e64
348975c,a22821
3489760,c108019
3489764,2002025
3489768,1000ff02
348976c,3c028043
3489770,24430008
3489774,ae030008
3489778,3c03fa00
348977c,ac430000
3489780,3c03e0e0
3489784,246310ff
3489788,ac430004
348978c,3c028043
3489790,80439bc5
3489794,33840
3489798,e33821
348979c,73880
34897a0,e33821
34897a4,31100
34897a8,431021
34897ac,21040
34897b0,24420004
34897b4,2403000b
34897b8,afa30014
34897bc,24030006
34897c0,afa30010
34897c4,24e70025
34897c8,24060052
34897cc,3c058042
34897d0,24a54e64
34897d4,a22821
34897d8,c108019
34897dc,2002025
34897e0,1000fec4
34897e4,3c028043
34897e8,24430008
34897ec,ae030008
34897f0,3c03fa00
34897f4,ac430000
34897f8,2403ffff
34897fc,ac430004
3489800,3c028043
3489804,80429bc5
3489808,2842000a
348980c,1440fea1
3489810,3c128042
3489814,1000feb7
3489818,3c028043
348981c,8fb70050
3489820,8fb6004c
3489824,8fb50048
3489828,8fb40044
348982c,8fb30040
3489830,8fb2003c
3489834,8fb10038
3489838,8fb00034
348983c,3e00008
3489840,27bd0058
3489844,27bdffa8
3489848,afbf0054
348984c,afbe0050
3489850,afb7004c
3489854,afb60048
3489858,afb50044
348985c,afb40040
3489860,afb3003c
3489864,afb20038
3489868,afb10034
348986c,afb00030
3489870,809025
3489874,c08825
3489878,e09825
348987c,4a10003
3489880,3825
3489884,52823
3489888,24070001
348988c,8025
3489890,3c066666
3489894,24c66667
3489898,27a20020
348989c,501021
34898a0,a60018
34898a4,1810
34898a8,31883
34898ac,527c3
34898b0,641823
34898b4,34080
34898b8,1034021
34898bc,84040
34898c0,a84023
34898c4,a0480000
34898c8,a01025
34898cc,602825
34898d0,200a825
34898d4,26100001
34898d8,2842000a
34898dc,1040ffee
34898e0,321000ff
34898e4,10000027
34898e8,8e420008
34898ec,94465bc4
34898f0,24020010
34898f4,afa20014
34898f8,24020008
34898fc,afa20010
3489900,2603825
3489904,2263023
3489908,3c058042
348990c,24a519c0
3489910,c108019
3489914,2402025
3489918,12000035
348991c,3b0a021
3489920,2694001f
3489924,26220008
3489928,1518c0
348992c,43a821
3489930,15ac00
3489934,15ac03
3489938,241e0010
348993c,24170008
3489940,3c168042
3489944,26d65bc0
3489948,afbe0018
348994c,afb70014
3489950,afb30010
3489954,2203825
3489958,92860000
348995c,2c02825
3489960,c104d3b
3489964,2402025
3489968,26310008
348996c,118c00
3489970,118c03
3489974,1635fff4
3489978,2694ffff
348997c,1000001d
3489980,2001025
3489984,24430008
3489988,ae430008
348998c,3c03fcff
3489990,346397ff
3489994,ac430000
3489998,3c03ff2d
348999c,3463feff
34899a0,ac430004
34899a4,93a20068
34899a8,21600
34899ac,93a30069
34899b0,31c00
34899b4,431025
34899b8,93a3006b
34899bc,431025
34899c0,93a3006a
34899c4,31a00
34899c8,431025
34899cc,8e430008
34899d0,24640008
34899d4,ae440008
34899d8,3c04fa00
34899dc,ac640000
34899e0,10e0ffcd
34899e4,ac620004
34899e8,1000ffc0
34899ec,3c028042
34899f0,2001025
34899f4,8fbf0054
34899f8,8fbe0050
34899fc,8fb7004c
3489a00,8fb60048
3489a04,8fb50044
3489a08,8fb40040
3489a0c,8fb3003c
3489a10,8fb20038
3489a14,8fb10034
3489a18,8fb00030
3489a1c,3e00008
3489a20,27bd0058
3489a24,27bdff88
3489a28,afbf004c
3489a2c,afbe0048
3489a30,afb70044
3489a34,afb60040
3489a38,afb5003c
3489a3c,afb40038
3489a40,afb30034
3489a44,afb20030
3489a48,afb1002c
3489a4c,afb00028
3489a50,f7bc0070
3489a54,f7ba0068
3489a58,f7b80060
3489a5c,f7b60058
3489a60,f7b40050
3489a64,80a825
3489a68,3c108043
3489a6c,26109c18
3489a70,3c138043
3489a74,26739bf0
3489a78,2009025
3489a7c,8825
3489a80,3c168042
3489a84,26d65bc0
3489a88,3c028042
3489a8c,d45819c8
3489a90,3c148042
3489a94,3c028042
3489a98,d45c19d0
3489a9c,4620e686
3489aa0,92430000
3489aa4,24020001
3489aa8,54620032
3489aac,26310001
3489ab0,96c20006
3489ab4,44820000
3489abc,46800021
3489ac0,46380082
3489ac4,4620108d
3489ac8,44071000
3489acc,510018
3489ad0,3c028011
3489ad4,3442a5d0
3489ad8,90420032
3489adc,10400006
3489ae0,3c028011
3489ae4,468010a1
3489ae8,463a0102
3489aec,46241080
3489af0,4620108d
3489af4,44071000
3489af8,3442a5d0
3489afc,8442002e
3489b00,284200a1
3489b04,14400008
3489b08,9282583c
3489b0c,44871000
3489b14,468010a1
3489b18,463c0002
3489b1c,46201000
3489b20,4620000d
3489b24,44070000
3489b28,a3a20018
3489b2c,2682583c
3489b30,90430001
3489b34,a3a30019
3489b38,90420002
3489b3c,a3a2001a
3489b40,2402ffff
3489b44,a3a2001b
3489b48,1012
3489b4c,e23821
3489b50,8fa20018
3489b54,afa20010
3489b58,73c00
3489b5c,73c03
3489b60,2406001a
3489b64,8e650000
3489b68,c102611
3489b6c,2a02025
3489b70,26310001
3489b74,26520001
3489b78,2402000a
3489b7c,1622ffc8
3489b80,26730004
3489b84,3c138043
3489b88,26739bc8
3489b8c,8825
3489b90,3c028042
3489b94,afa20020
3489b98,3c028042
3489b9c,c45619d8
3489ba0,3c028042
3489ba4,d45819c8
3489ba8,3c028042
3489bac,d45a19d0
3489bb0,4620d706
3489bb4,92030000
3489bb8,24020002
3489bbc,5462006c
3489bc0,26310001
3489bc4,c6740000
3489bc8,4600a00d
3489bcc,44050000
3489bd0,44800000
3489bd8,4614003c
3489be0,45000006
3489be8,44850000
3489bf0,46800020
3489bf4,10000005
3489bf8,4600a501
3489bfc,44850000
3489c04,46800020
3489c08,46140501
3489c0c,8fa20020
3489c10,80425838
3489c14,50400005
3489c18,3c028042
3489c1c,2442ffff
3489c20,1440fffe
3489c24,4616a502
3489c28,3c028042
3489c2c,94425bc6
3489c30,44820000
3489c38,46800021
3489c3c,46380082
3489c40,4620108d
3489c44,44121000
3489c48,510018
3489c4c,f012
3489c50,3c028011
3489c54,3442a5d0
3489c58,90420032
3489c5c,10400006
3489c60,3c028011
3489c64,468010a1
3489c68,463c0102
3489c6c,46241080
3489c70,4620108d
3489c74,44121000
3489c78,3442a5d0
3489c7c,8442002e
3489c80,284200a1
3489c84,14400008
3489c88,3c028042
3489c8c,44921000
3489c94,468010a1
3489c98,463a0002
3489c9c,46201000
3489ca0,4620000d
3489ca4,44120000
3489ca8,9043583c
3489cac,a3a30018
3489cb0,2442583c
3489cb4,90430001
3489cb8,a3a30019
3489cbc,90420002
3489cc0,a3a2001a
3489cc4,2402ffff
3489cc8,a3a2001b
3489ccc,25eb021
3489cd0,16b400
3489cd4,16b403
3489cd8,8fa20018
3489cdc,afa20010
3489ce0,2c03825
3489ce4,2406001a
3489ce8,c102611
3489cec,2a02025
3489cf0,40b825
3489cf4,3c148042
3489cf8,26945bc0
3489cfc,96820004
3489d00,570018
3489d04,3012
3489d08,96830006
3489d0c,afa30014
3489d10,afa20010
3489d14,25e3821
3489d18,24c6001a
3489d1c,3c058042
3489d20,24a519c4
3489d24,c108019
3489d28,2a02025
3489d2c,96820004
3489d30,2e20018
3489d34,3012
3489d38,3c028042
3489d3c,94425c14
3489d40,2442001a
3489d44,c23021
3489d48,8fa20018
3489d4c,afa20010
3489d50,2c03825
3489d54,63400
3489d58,63403
3489d5c,4600a00d
3489d60,44050000
3489d64,c102611
3489d68,2a02025
3489d6c,26310001
3489d70,26100001
3489d74,2402000a
3489d78,1622ff8e
3489d7c,26730004
3489d80,8fbf004c
3489d84,8fbe0048
3489d88,8fb70044
3489d8c,8fb60040
3489d90,8fb5003c
3489d94,8fb40038
3489d98,8fb30034
3489d9c,8fb20030
3489da0,8fb1002c
3489da4,8fb00028
3489da8,d7bc0070
3489dac,d7ba0068
3489db0,d7b80060
3489db4,d7b60058
3489db8,d7b40050
3489dbc,3e00008
3489dc0,27bd0078
3489dc4,27bdffe8
3489dc8,afbf0014
3489dcc,afb00010
3489dd0,3c02801c
3489dd4,344284a0
3489dd8,94420014
3489ddc,30420020
3489de0,10400006
3489de4,808025
3489de8,3c038042
3489dec,3c02801d
3489df0,3442aa30
3489df4,c46019dc
3489df8,e4400060
3489dfc,c102201
3489e00,2002025
3489e04,c102689
3489e08,2002025
3489e0c,8fbf0014
3489e10,8fb00010
3489e14,3e00008
3489e18,27bd0018
3489e1c,27bdffc0
3489e20,afbf003c
3489e24,afb10038
3489e28,afb00034
3489e2c,808025
3489e30,908201a0
3489e34,14400025
3489e38,a08825
3489e3c,94a300a4
3489e40,24020002
3489e44,14620020
3489e48,24020001
3489e4c,3c038040
3489e50,8c621de8
3489e54,8c631dec
3489e58,431025
3489e5c,5040000f
3489e60,8e020190
3489e64,3c028040
3489e68,8c471dec
3489e6c,8c461de8
3489e70,c1044bc
3489e74,27a40020
3489e78,8fa20020
3489e7c,ae020190
3489e80,8fa20024
3489e84,ae020194
3489e88,8fa20028
3489e8c,ae020198
3489e90,8fa2002c
3489e94,ae02019c
3489e98,8e020190
3489e9c,8e030194
3489ea0,431025
3489ea4,10400008
3489ea8,24020001
3489eac,a60000b4
3489eb0,3c028042
3489eb4,c44019e0
3489eb8,e6000050
3489ebc,e6000054
3489ec0,e6000058
3489ec4,24020001
3489ec8,a20201a0
3489ecc,8e020190
3489ed0,8e030194
3489ed4,431025
3489ed8,10400011
3489edc,2405008b
3489ee0,8e030198
3489ee4,8e02019c
3489ee8,afa30010
3489eec,afa20014
3489ef0,8e060190
3489ef4,8e070194
3489ef8,c1072b6
3489efc,27a40018
3489f00,3c028042
3489f04,8c4719e4
3489f08,2203025
3489f0c,2002825
3489f10,c107270
3489f14,8fa40018
3489f18,10000009
3489f1c,8fbf003c
3489f20,3c048093
3489f24,c1085ba
3489f28,2484e400
3489f2c,403025
3489f30,2202825
3489f34,c100acc
3489f38,2002025
3489f3c,8fbf003c
3489f40,8fb10038
3489f44,8fb00034
3489f48,3e00008
3489f4c,27bd0040
3489f50,27bdffd0
3489f54,afbf002c
3489f58,afb30028
3489f5c,afb20024
3489f60,afb10020
3489f64,afb0001c
3489f68,3c02801c
3489f6c,344284a0
3489f70,94500020
3489f74,94510014
3489f78,3c030001
3489f7c,431021
3489f80,94440934
3489f84,24020006
3489f88,14820049
3489f8c,3c02801d
3489f90,3c02801c
3489f94,344284a0
3489f98,431021
3489f9c,94420948
3489fa0,14400043
3489fa4,3c02801d
3489fa8,3c02801c
3489fac,344284a0
3489fb0,431021
3489fb4,94430944
3489fb8,10600005
3489fbc,3c02801c
3489fc0,24020003
3489fc4,1462003a
3489fc8,3c02801d
3489fcc,3c02801c
3489fd0,344284a0
3489fd4,3c050001
3489fd8,451021
3489fdc,84420978
3489fe0,24050016
3489fe4,14450007
3489fe8,24050017
3489fec,3c058040
3489ff0,94a56018
3489ff4,14a0000a
3489ff8,24050003
3489ffc,1000002c
348a000,3c02801d
348a004,5445002a
348a008,3c02801d
348a00c,3c058040
348a010,94a5601a
348a014,50a00026
348a018,3c02801d
348a01c,24050003
348a020,50650023
348a024,3c02801d
348a028,3c038011
348a02c,3463a5d0
348a030,621021
348a034,90520074
348a038,3251ffff
348a03c,c10811a
348a040,2202025
348a044,1040017a
348a048,8fbf002c
348a04c,3213ffff
348a050,32100200
348a054,52000166
348a058,32730100
348a05c,c1081fd
348a060,2202025
348a064,32730100
348a068,12600004
348a06c,304400ff
348a070,c1081d2
348a074,2202025
348a078,304400ff
348a07c,1092016b
348a080,3c02801c
348a084,344284a0
348a088,3c030001
348a08c,431021
348a090,c108228
348a094,84450978
348a098,3c028006
348a09c,244246f0
348a0a0,40f809
348a0a4,24044809
348a0a8,10000161
348a0ac,8fbf002c
348a0b0,3442aa30
348a0b4,8c42066c
348a0b8,3c033000
348a0bc,24630483
348a0c0,431024
348a0c4,1440015a
348a0c8,8fbf002c
348a0cc,3c02801c
348a0d0,344284a0
348a0d4,8c430008
348a0d8,3c02800f
348a0dc,8c4213ec
348a0e0,14620154
348a0e4,8fb30028
348a0e8,3c028011
348a0ec,3442a5d0
348a0f0,8c42135c
348a0f4,14400150
348a0f8,8fb20024
348a0fc,3c02800e
348a100,3442f1b0
348a104,8c420000
348a108,30420020
348a10c,5440014b
348a110,8fb10020
348a114,3c028040
348a118,8c421dfc
348a11c,10400014
348a120,24020006
348a124,14820012
348a128,3c02801c
348a12c,344284a0
348a130,3c030001
348a134,431021
348a138,94420948
348a13c,1440000c
348a140,3c02801c
348a144,344284a0
348a148,431021
348a14c,94420944
348a150,50400004
348a154,3c028040
348a158,24030003
348a15c,14430004
348a160,3c028040
348a164,90420c99
348a168,14400131
348a16c,8fbf002c
348a170,c1021fe
348a178,1440012d
348a17c,8fbf002c
348a180,3c028011
348a184,3442a5d0
348a188,8c42009c
348a18c,3c036000
348a190,431024
348a194,10400006
348a198,3c028011
348a19c,3442a5d0
348a1a0,8c420004
348a1a4,10400016
348a1a8,3c02801c
348a1ac,3c028011
348a1b0,3442a5d0
348a1b4,9042008b
348a1b8,2442ffdf
348a1bc,304200ff
348a1c0,2c42000b
348a1c4,10400006
348a1c8,3c028011
348a1cc,3442a5d0
348a1d0,8c430004
348a1d4,24020001
348a1d8,10620008
348a1dc,3c028011
348a1e0,3442a5d0
348a1e4,9042007b
348a1e8,2442fff9
348a1ec,304200ff
348a1f0,2c420002
348a1f4,1040010e
348a1f8,8fbf002c
348a1fc,3c02801c
348a200,344284a0
348a204,3c030001
348a208,431021
348a20c,94420934
348a210,24030006
348a214,54430026
348a218,118c00
348a21c,3c03801c
348a220,346384a0
348a224,3c040001
348a228,641821
348a22c,94630948
348a230,5460001f
348a234,118c00
348a238,3c03801c
348a23c,346384a0
348a240,641821
348a244,94630944
348a248,50600005
348a24c,3c03801c
348a250,24040003
348a254,54640016
348a258,118c00
348a25c,3c03801c
348a260,346384a0
348a264,3c040001
348a268,641821
348a26c,84630978
348a270,24040016
348a274,54640007
348a278,24040017
348a27c,3c038040
348a280,94636018
348a284,1060000a
348a288,118c00
348a28c,100000e8
348a290,8fbf002c
348a294,54640006
348a298,118c00
348a29c,3c038040
348a2a0,9463601a
348a2a4,146000e2
348a2a8,8fbf002c
348a2ac,118c00
348a2b0,118c03
348a2b4,6230018
348a2b8,3c028011
348a2bc,3c038040
348a2c0,8c631dfc
348a2c4,50600014
348a2c8,3c028011
348a2cc,24030006
348a2d0,14430011
348a2d4,3c028011
348a2d8,3c02801c
348a2dc,344284a0
348a2e0,3c030001
348a2e4,431021
348a2e8,94420948
348a2ec,1440000a
348a2f0,3c028011
348a2f4,3c02801c
348a2f8,344284a0
348a2fc,431021
348a300,94420944
348a304,104000ca
348a308,8fbf002c
348a30c,24030003
348a310,104300c7
348a314,3c028011
348a318,3442a5d0
348a31c,8c420004
348a320,14400053
348a324,24030001
348a328,32020200
348a32c,10400026
348a330,3211ffff
348a334,3c028011
348a338,3442a5d0
348a33c,9442009c
348a340,30422000
348a344,50400021
348a348,32310100
348a34c,3c028011
348a350,3442a5d0
348a354,94420070
348a358,3042f000
348a35c,38422000
348a360,2102b
348a364,24420001
348a368,3c048011
348a36c,3484a5d0
348a370,21300
348a374,94830070
348a378,30630fff
348a37c,621025
348a380,a4820070
348a384,3c04801d
348a388,3485aa30
348a38c,3c028007
348a390,34429764
348a394,40f809
348a398,248484a0
348a39c,3c058010
348a3a0,24a243a8
348a3a4,afa20014
348a3a8,24a743a0
348a3ac,afa70010
348a3b0,24060004
348a3b4,24a54394
348a3b8,3c02800c
348a3bc,3442806c
348a3c0,40f809
348a3c4,24040835
348a3c8,32310100
348a3cc,52200052
348a3d0,32100400
348a3d4,3c028011
348a3d8,3442a5d0
348a3dc,9442009c
348a3e0,30424000
348a3e4,1040008a
348a3e8,3c028011
348a3ec,3442a5d0
348a3f0,94420070
348a3f4,3042f000
348a3f8,24033000
348a3fc,50430002
348a400,24020001
348a404,24020003
348a408,3c038011
348a40c,3463a5d0
348a410,22300
348a414,94620070
348a418,30420fff
348a41c,441025
348a420,a4620070
348a424,3c04801d
348a428,3485aa30
348a42c,3c028007
348a430,34429764
348a434,40f809
348a438,248484a0
348a43c,3c058010
348a440,24a243a8
348a444,afa20014
348a448,24a743a0
348a44c,afa70010
348a450,24060004
348a454,24a54394
348a458,3c02800c
348a45c,3442806c
348a460,40f809
348a464,24040835
348a468,10000069
348a46c,3c028011
348a470,54430029
348a474,32100400
348a478,32020100
348a47c,50400026
348a480,32100400
348a484,3c02801c
348a488,344284a0
348a48c,3c030001
348a490,431021
348a494,94420934
348a498,14400065
348a49c,8fbf002c
348a4a0,3c028011
348a4a4,3442a5d0
348a4a8,9046008b
348a4ac,24c2ffdf
348a4b0,304200ff
348a4b4,2c42000b
348a4b8,50400051
348a4bc,32100400
348a4c0,3c02801c
348a4c4,344284a0
348a4c8,431021
348a4cc,90420756
348a4d0,5440004b
348a4d4,32100400
348a4d8,3c02801d
348a4dc,3442aa30
348a4e0,8c42066c
348a4e4,3c0308a0
348a4e8,24630800
348a4ec,431024
348a4f0,54400043
348a4f4,32100400
348a4f8,24070002
348a4fc,3c04801d
348a500,3485aa30
348a504,3c028038
348a508,3442c9a0
348a50c,40f809
348a510,248484a0
348a514,32100400
348a518,12000045
348a51c,8fbf002c
348a520,3c02801c
348a524,344284a0
348a528,3c030001
348a52c,431021
348a530,94420934
348a534,1440003f
348a538,8fb30028
348a53c,3c028011
348a540,3442a5d0
348a544,9046007b
348a548,24c2fff9
348a54c,304200ff
348a550,2c420002
348a554,50400036
348a558,8fbf002c
348a55c,3c02801c
348a560,344284a0
348a564,3c030001
348a568,431021
348a56c,90420758
348a570,5440002f
348a574,8fbf002c
348a578,3c02801d
348a57c,3442aa30
348a580,8c42066c
348a584,3c0308a0
348a588,24630800
348a58c,431024
348a590,54400027
348a594,8fbf002c
348a598,3c02801d
348a59c,3442aa30
348a5a0,80420682
348a5a4,4400021
348a5a8,3c02801c
348a5ac,344284a0
348a5b0,3c030001
348a5b4,431021
348a5b8,8c431e5c
348a5bc,3c02ffff
348a5c0,431024
348a5c4,5440001a
348a5c8,8fbf002c
348a5cc,24070002
348a5d0,3c04801d
348a5d4,3485aa30
348a5d8,3c028038
348a5dc,3442c9a0
348a5e0,40f809
348a5e4,248484a0
348a5e8,10000011
348a5ec,8fbf002c
348a5f0,1260000f
348a5f4,8fbf002c
348a5f8,1000fe9d
348a600,1600ffcf
348a604,3c028011
348a608,10000009
348a60c,8fbf002c
348a610,3442a5d0
348a614,8c430004
348a618,24020001
348a61c,5462ffbe
348a620,32100400
348a624,1000ff98
348a628,3c02801c
348a62c,8fbf002c
348a630,8fb30028
348a634,8fb20024
348a638,8fb10020
348a63c,8fb0001c
348a640,3e00008
348a644,27bd0030
348a648,3c028040
348a64c,8c421dfc
348a650,10400018
348a654,3c028011
348a658,3c02801c
348a65c,344284a0
348a660,3c030001
348a664,431021
348a668,94430934
348a66c,24020006
348a670,14620010
348a674,3c028011
348a678,3c02801c
348a67c,344284a0
348a680,3c030001
348a684,431021
348a688,94420948
348a68c,14400009
348a690,3c028011
348a694,3c02801c
348a698,344284a0
348a69c,431021
348a6a0,94420944
348a6a4,1040008b
348a6a8,24030003
348a6ac,10430089
348a6b0,3c028011
348a6b4,3442a5d0
348a6b8,8c42009c
348a6bc,3c036000
348a6c0,431024
348a6c4,10400006
348a6c8,3c028011
348a6cc,3442a5d0
348a6d0,8c420004
348a6d4,10400016
348a6d8,3c02801c
348a6dc,3c028011
348a6e0,3442a5d0
348a6e4,9042008b
348a6e8,2442ffdf
348a6ec,304200ff
348a6f0,2c42000b
348a6f4,10400006
348a6f8,3c028011
348a6fc,3442a5d0
348a700,8c430004
348a704,24020001
348a708,10620008
348a70c,3c028011
348a710,3442a5d0
348a714,9042007b
348a718,2442fff9
348a71c,304200ff
348a720,2c420002
348a724,10400034
348a728,3c02801c
348a72c,3c02801c
348a730,344284a0
348a734,3c030001
348a738,431021
348a73c,94430934
348a740,24020006
348a744,14620027
348a748,3c028040
348a74c,3c02801c
348a750,344284a0
348a754,3c030001
348a758,431021
348a75c,94420948
348a760,14400438
348a764,3c028040
348a768,3c02801c
348a76c,344284a0
348a770,431021
348a774,94420944
348a778,50400005
348a77c,3c02801c
348a780,24030003
348a784,1443042f
348a788,3c028040
348a78c,3c02801c
348a790,344284a0
348a794,3c030001
348a798,431021
348a79c,84420978
348a7a0,24030016
348a7a4,14430007
348a7a8,24030017
348a7ac,3c028040
348a7b0,94426018
348a7b4,50400423
348a7b8,3c028040
348a7bc,1000001b
348a7c0,3c02801c
348a7c4,1443041f
348a7c8,3c028040
348a7cc,3c028040
348a7d0,9442601a
348a7d4,5040041b
348a7d8,3c028040
348a7dc,10000013
348a7e0,3c02801c
348a7e4,90420c8a
348a7e8,1440003a
348a7f0,3e00008
348a7f8,344284a0
348a7fc,3c030001
348a800,431021
348a804,94430934
348a808,24020006
348a80c,1462fff8
348a810,3c02801c
348a814,344284a0
348a818,3c030001
348a81c,431021
348a820,94420948
348a824,1440fff2
348a828,3c02801c
348a82c,344284a0
348a830,3c030001
348a834,431021
348a838,94420944
348a83c,50400004
348a840,3c02801c
348a844,24030003
348a848,14430417
348a84c,3c02801c
348a850,344284a0
348a854,3c030001
348a858,431021
348a85c,84420978
348a860,24030016
348a864,14430007
348a868,24030017
348a86c,3c028040
348a870,94426018
348a874,14400017
348a878,3c02801c
348a87c,1000040b
348a880,344284a0
348a884,14430408
348a888,3c02801c
348a88c,3c028040
348a890,9442601a
348a894,1440000f
348a898,3c02801c
348a89c,10000403
348a8a0,344284a0
348a8a4,1443ffd2
348a8a8,3c02801c
348a8ac,344284a0
348a8b0,3c030001
348a8b4,431021
348a8b8,84430978
348a8bc,24020007
348a8c0,1462ffcb
348a8c4,3c028040
348a8c8,90421dce
348a8cc,1040040a
348a8d4,27bdffa0
348a8d8,afbf005c
348a8dc,afbe0058
348a8e0,afb70054
348a8e4,afb60050
348a8e8,afb5004c
348a8ec,afb40048
348a8f0,afb30044
348a8f4,afb20040
348a8f8,afb1003c
348a8fc,afb00038
348a900,3c13801c
348a904,367384a0
348a908,8e700000
348a90c,261202a8
348a910,8e0202b0
348a914,24430008
348a918,ae0302b0
348a91c,3c03de00
348a920,ac430000
348a924,3c038042
348a928,24635c68
348a92c,ac430004
348a930,8e0202b0
348a934,24430008
348a938,ae0302b0
348a93c,3c03e700
348a940,ac430000
348a944,ac400004
348a948,8e0202b0
348a94c,24430008
348a950,ae0302b0
348a954,3c03fc11
348a958,34639623
348a95c,ac430000
348a960,3c03ff2f
348a964,3463ffff
348a968,ac430004
348a96c,3c020001
348a970,2629821
348a974,96710742
348a978,2414ff00
348a97c,234a025
348a980,8e0202b0
348a984,24430008
348a988,ae0302b0
348a98c,3c03fa00
348a990,ac430000
348a994,ac540004
348a998,24070001
348a99c,3025
348a9a0,3c058042
348a9a4,24a55c00
348a9a8,c104c89
348a9ac,2402025
348a9b0,96630934
348a9b4,24020006
348a9b8,1462014f
348a9bc,3c028040
348a9c0,96620948
348a9c4,1440014c
348a9c8,3c028040
348a9cc,96620944
348a9d0,50400004
348a9d4,3c02801c
348a9d8,24030003
348a9dc,144303aa
348a9e0,3c02801c
348a9e4,344284a0
348a9e8,3c030001
348a9ec,431021
348a9f0,84420978
348a9f4,24030016
348a9f8,14430007
348a9fc,24030017
348aa00,3c028040
348aa04,94426018
348aa08,5040039f
348aa0c,3c02801c
348aa10,10000381
348aa14,3c028011
348aa18,1443039b
348aa1c,3c02801c
348aa20,3c028040
348aa24,9442601a
348aa28,50400397
348aa2c,3c02801c
348aa30,10000375
348aa34,3c028011
348aa38,32b1ffff
348aa3c,c10811a
348aa40,2202025
348aa44,5040003d
348aa48,8e0202b0
348aa4c,c1081fd
348aa50,2202025
348aa54,40b825
348aa58,c1081d2
348aa5c,2202025
348aa60,305600ff
348aa64,52d50035
348aa68,8e0202b0
348aa6c,24020018
348aa70,afa20018
348aa74,afa20014
348aa78,240200be
348aa7c,afa20010
348aa80,2603825
348aa84,3025
348aa88,3c058042
348aa8c,24a55c00
348aa90,c104ed3
348aa94,2402025
348aa98,8e0202b0
348aa9c,24430008
348aaa0,ae0302b0
348aaa4,3c1efa00
348aaa8,ac5e0000
348aaac,ac540004
348aab0,24070001
348aab4,32e600ff
348aab8,3c118042
348aabc,26255c30
348aac0,c104c89
348aac4,2402025
348aac8,24150010
348aacc,afb50018
348aad0,afb50014
348aad4,241700c2
348aad8,afb70010
348aadc,2667fff0
348aae0,3025
348aae4,26255c30
348aae8,c104ed3
348aaec,2402025
348aaf0,8e0202b0
348aaf4,24430008
348aaf8,ae0302b0
348aafc,ac5e0000
348ab00,ac540004
348ab04,24070001
348ab08,2c03025
348ab0c,26255c30
348ab10,c104c89
348ab14,2402025
348ab18,afb50018
348ab1c,afb50014
348ab20,afb70010
348ab24,26670018
348ab28,3025
348ab2c,26255c30
348ab30,c104ed3
348ab34,2402025
348ab38,8e0202b0
348ab3c,24430008
348ab40,ae0302b0
348ab44,3c03e700
348ab48,ac430000
348ab4c,1000035e
348ab50,ac400004
348ab54,144300e8
348ab58,3c028040
348ab5c,3c02801c
348ab60,344284a0
348ab64,3c030001
348ab68,431021
348ab6c,84430978
348ab70,24020007
348ab74,146200e0
348ab78,3c028040
348ab7c,3c028040
348ab80,90421dce
348ab84,104000dc
348ab88,3c028040
348ab8c,8e0202b0
348ab90,24430008
348ab94,ae0302b0
348ab98,3c03fcff
348ab9c,3463ffff
348aba0,ac430000
348aba4,3c03fffd
348aba8,3463f6fb
348abac,ac430004
348abb0,8e0202b0
348abb4,24430008
348abb8,ae0302b0
348abbc,3c03fa00
348abc0,ac430000
348abc4,240300d0
348abc8,ac430004
348abcc,3c02e425
