10,106b6efa
3482d58,340a0000
3482d5c,3401003f
3482d60,415024
3482d64,340f0000
3482d68,31580001
3482d6c,13000002
3482d74,25ef0001
3482d78,31580002
3482d7c,13000002
3482d84,25ef0001
3482d88,31580004
3482d8c,13000002
3482d94,25ef0001
3482d98,31580008
3482d9c,13000002
3482da4,25ef0001
3482da8,31580010
3482dac,13000002
3482db4,25ef0001
3482db8,31580020
3482dbc,13000002
3482dc4,25ef0001
3482dc8,10000046
3482dd0,3c01001c
3482dd4,2421003f
3482dd8,415024
3482ddc,340f0000
3482de0,31580001
3482de4,13000002
3482dec,25ef0001
3482df0,31580002
3482df4,13000002
3482dfc,25ef0001
3482e00,31580004
3482e04,13000002
3482e0c,25ef0001
3482e10,31580008
3482e14,13000002
3482e1c,25ef0001
3482e20,31580010
3482e24,13000002
3482e2c,25ef0001
3482e30,31580020
3482e34,13000002
3482e3c,25ef0001
3482e40,3c180004
3482e44,158c024
3482e48,13000002
3482e50,25ef0001
3482e54,3c180008
3482e58,158c024
3482e5c,13000002
3482e64,25ef0001
3482e68,3c180010
3482e6c,158c024
3482e70,13000002
3482e78,25ef0001
3482e7c,10000019
3482e84,3c01001c
3482e88,415024
3482e8c,340f0000
3482e90,3c180004
3482e94,158c024
3482e98,13000002
3482ea0,25ef0001
3482ea4,3c180008
3482ea8,158c024
3482eac,13000002
3482eb4,25ef0001
3482eb8,3c180010
3482ebc,158c024
3482ec0,13000002
3482ec8,25ef0001
3482ecc,10000005
3482ed4,84ef00d0
3482ed8,10000002
3482ee0,84ef002e
3482ee4,34010000
3482ee8,3c188040
3482eec,87181384
3482ef0,3e00008
3482ef4,1f8502a
3482ef8,34010018
3482efc,415024
3482f00,15410006
3482f08,90ef0084
3482f0c,340a0012
3482f10,114f0002
3482f18,2401ffff
3482f1c,3e00008
3482f20,415024
3482f24,3c098040
3482f28,8d291380
3482f2c,340a0001
3482f30,112a0010
3482f34,340a0002
3482f38,112a002b
3482f3c,340a0003
3482f40,112a0056
3482f44,340a0004
3482f48,112a0068
3482f4c,340a0005
3482f50,112a0069
3482f58,340b0018
3482f5c,4b5024
3482f60,156a0002
3482f64,34030000
3482f68,34030001
3482f6c,3e00008
3482f74,3401003f
3482f78,415024
3482f7c,340c0000
3482f80,314b0001
3482f84,11600002
3482f8c,258c0001
3482f90,314b0002
3482f94,11600002
3482f9c,258c0001
3482fa0,314b0004
3482fa4,11600002
3482fac,258c0001
3482fb0,314b0008
3482fb4,11600002
3482fbc,258c0001
3482fc0,314b0010
3482fc4,11600002
3482fcc,258c0001
3482fd0,314b0020
3482fd4,11600002
3482fdc,258c0001
3482fe0,10000046
3482fe8,3c01001c
3482fec,2421003f
3482ff0,415024
3482ff4,340c0000
3482ff8,314b0001
3482ffc,11600002
3483004,258c0001
3483008,314b0002
348300c,11600002
3483014,258c0001
3483018,314b0004
348301c,11600002
3483024,258c0001
3483028,314b0008
348302c,11600002
3483034,258c0001
3483038,314b0010
348303c,11600002
3483044,258c0001
3483048,314b0020
348304c,11600002
3483054,258c0001
3483058,3c0b0004
348305c,14b5824
3483060,11600002
3483068,258c0001
348306c,3c0b0008
3483070,14b5824
3483074,11600002
348307c,258c0001
3483080,3c0b0010
3483084,14b5824
3483088,11600002
3483090,258c0001
3483094,10000019
348309c,3c01001c
34830a0,415024
34830a4,340c0000
34830a8,3c0b0004
34830ac,14b5824
34830b0,11600002
34830b8,258c0001
34830bc,3c0b0008
34830c0,14b5824
34830c4,11600002
34830cc,258c0001
34830d0,3c0b0010
34830d4,14b5824
34830d8,11600002
34830e0,258c0001
34830e4,10000005
34830ec,860c00d0
34830f0,10000002
34830f8,860c002e
34830fc,34010000
3483100,3c0b8040
3483104,856b1386
3483108,18b602a
348310c,15800002
3483110,34030000
3483114,34030001
3483118,3e00008
3483120,27bdffe4
3483124,afb10014
3483128,afbf0018
348312c,3c038012
3483130,2463a5d0
3483134,860f001c
3483138,31f800ff
348313c,340100ff
3483140,17010004
3483144,27110400
3483148,90781397
348314c,3318001f
3483150,27110430
3483154,31e18000
3483158,14200015
3483160,3c088040
3483164,8d08131c
3483168,1100000b
348316c,34010001
3483170,11010003
3483178,1000000d
3483180,806100a5
3483184,30210020
3483188,10200008
3483190,10000007
3483198,c01e6d1
34831a0,34010008
34831a4,10410002
34831ac,34112053
34831b0,a611010e
34831b4,8fbf0018
34831b8,8fb10014
34831bc,3e00008
34831c0,27bd001c
34831c8,27bdffe0
34831cc,afa20008
34831d0,afb0000c
34831d4,afa30010
34831d8,afa40014
34831dc,afa50018
34831e0,afbf001c
34831e4,c1071c1
34831e8,34040030
34831ec,3c038040
34831f0,806331c4
34831f4,10600007
34831f8,3c038012
34831fc,2463a5d0
3483200,8c63096c
3483204,30630001
3483208,10600002
3483210,34020000
3483214,40c825
3483218,8fa20008
348321c,8fb0000c
3483220,8fa30010
3483224,8fa40014
3483228,8fa50018
348322c,8fbf001c
3483230,3e00008
3483234,27bd0020
3483238,afa50024
348323c,8fa50024
3483240,3c038040
3483244,806331c4
3483248,10600005
348324c,3c038012
3483250,2463a5d0
3483254,8c62096c
3483258,34420001
348325c,ac62096c
3483260,3e00008
3483268,27bdffe0
348326c,afbf001c
3483270,3c028040
3483274,804231c4
3483278,14400003
3483280,c01c6a5
3483288,8fbf001c
348328c,3e00008
3483290,27bd0020
3483294,27bdfff0
3483298,afa80000
348329c,e7a20004
34832a0,e7a40008
34832a4,3c088040
34832a8,25081324
34832ac,91080000
34832b0,1100000f
34832b4,340d0200
34832b8,3c08801e
34832bc,2508aa30
34832c0,c5020028
34832c4,3c08c496
34832c8,44882000
34832d0,4604103c
34832d8,45010004
34832e0,340d0200
34832e4,10000002
34832ec,340d00c0
34832f0,c7a40008
34832f4,c7a20004
34832f8,8fa80000
34832fc,3e00008
3483300,27bd0010
3483304,8e2a1d44
3483308,314a0100
348330c,1540000a
3483314,8e2a1d48
3483318,314a0100
348331c,15400007
3483324,8e211d48
3483328,342a0100
348332c,ae2a1d48
3483330,10000003
3483334,5024
3483338,240c0000
348333c,340a0001
3483340,3e00008
3483348,27bdfff0
348334c,afbf0000
3483350,c10258a
3483358,8ece1c44
348335c,3c18db06
3483360,8fbf0000
3483364,3e00008
3483368,27bd0010
3483370,a21901e9
3483374,27bdffe0
3483378,afbf0004
348337c,afa40008
3483380,afa5000c
3483384,afa80010
3483388,e7aa0014
348338c,e7b00018
3483390,c101c74
3483394,2002021
3483398,8fbf0004
348339c,8fa40008
34833a0,8fa5000c
34833a4,8fa80010
34833a8,c7aa0014
34833ac,c7b00018
34833b0,3e00008
34833b4,27bd0020
34833b8,12c880
34833bc,2f94021
34833c0,3c0a8040
34833c4,8d4a336c
34833c8,11400017
34833d0,862a00a4
34833d4,34090010
34833d8,11490013
34833e0,860a0000
34833e4,3409000a
34833e8,1549000f
34833f0,8e0a0004
34833f4,31490080
34833f8,1120000b
3483400,2344821
3483404,912a1cc1
3483408,11400007
3483410,922a1c27
3483414,15400004
348341c,300d0000
3483420,3e00008
3483428,3e00008
3483430,8e020004
3483434,304b0060
3483438,3c0a8040
348343c,8d4a336c
3483440,11400017
3483448,860a0000
348344c,3409000a
3483450,15490013
3483458,8e0a0004
348345c,31490080
3483460,1120000f
3483468,2344821
348346c,912a1cc1
3483470,1140000b
3483478,922a1c27
348347c,11400008
3483484,862a00a4
3483488,34090010
348348c,11490004
3483494,30020000
3483498,3e00008
34834a0,3e00008
34834a8,3c088046
34834ac,8d08a7fc
34834b0,3c098046
34834b4,8d29a7f8
34834b8,1095825
34834bc,3c0a8046
34834c0,8d4aa7f4
34834c4,16a5825
34834c8,11600007
34834cc,340f00ff
34834d0,9488001c
34834d4,31080700
34834d8,34010300
34834dc,11010002
34834e4,340f007f
34834e8,3e00008
34834ec,a48f01f0
34834f0,3f800000
34834f4,34080004
34834f8,3c09801d
34834fc,252984a0
3483500,8d291c44
3483504,11200016
348350c,3c018040
3483510,c43634f0
3483518,46166302
348351c,9127014f
3483520,1507000f
3483524,448f2000
3483528,3c07803a
348352c,24e78bc0
3483530,8d280664
3483534,1507000a
348353c,3c088040
3483540,25081331
3483544,91080000
3483548,11000005
3483550,3c083fc0
3483554,4488b000
348355c,46166302
3483564,44056000
3483568,3e00008
3483570,3c188040
3483574,97180c48
3483578,a5d80794
348357c,3c188040
3483580,97180c4a
3483584,a5d80796
3483588,3c188040
348358c,97180c4c
3483590,a5d80798
3483594,ec021
3483598,3e00008
34835a0,27bdffe8
34835a4,afbf0004
34835a8,afb00008
34835ac,808021
34835b0,3c048040
34835b4,94840c6c
34835b8,c100d82
34835c0,ae02022c
34835c4,3c048040
34835c8,94840c6e
34835cc,c100d82
34835d4,ae020230
34835d8,3c048040
34835dc,94840c70
34835e0,c100d82
34835e8,ae020234
34835ec,c100d82
34835f0,340400ff
34835f4,ae020238
34835f8,8fbf0004
34835fc,8fb00008
3483600,3e00008
3483604,27bd0018
3483608,28810020
348360c,14200005
3483610,288100e0
3483614,10200003
348361c,10000002
3483620,861023
3483624,851023
3483628,3e00008
348362c,304200ff
3483634,2b010192
3483638,10200004
3483640,3c088010
3483644,3e00008
3483648,25088ff8
348364c,3c088040
3483650,25081248
3483654,3e00008
3483658,2718fe6d
348365c,8e1821
3483660,28c10192
3483664,10200004
348366c,3c198010
3483670,3e00008
3483674,27398ff8
3483678,3c198040
348367c,27391248
3483680,3e00008
3483684,24c6fe6d
3483688,86190000
348368c,8e050004
3483690,26040008
3483694,194023
3483698,29010192
348369c,10200004
34836a4,3c138010
34836a8,3e00008
34836ac,26738ff8
34836b0,3c138040
34836b4,26731248
34836b8,3e00008
34836bc,2508fe6d
34836c0,8e040010
34836c4,28610192
34836c8,10200004
34836d0,3c138010
34836d4,8100dba
34836d8,26738ff8
34836dc,3c138040
34836e0,26731248
34836e4,2463fe6d
34836e8,378c0
34836ec,26f1021
34836f0,3e00008
34836f4,8c450000
34836f8,8fa40020
34836fc,3c088040
3483700,81081328
3483704,24060050
3483708,1100000b
3483710,84860014
3483714,50c00008
3483718,24060050
348371c,80a81d44
3483720,c85824
3483724,55600004
3483728,24060050
348372c,1064025
3483730,a0a81d44
3483734,24c60014
3483738,3e00008
3483740,27bdfff0
3483744,afbf0004
3483748,afa80008
348374c,afa9000c
3483750,3c088040
3483754,81081328
3483758,11000009
3483760,86080014
3483764,11000006
348376c,82291d44
3483770,1094024
3483774,24020001
3483778,11000003
3483780,c01c6a5
3483788,8fbf0004
348378c,8fa80008
3483790,8fa9000c
3483794,27bd0010
3483798,3e00008
34837a0,8fb00034
34837a4,848800b4
34837a8,11000002
34837b0,a48000b0
34837b4,3e00008
34837bc,1b9fcd5
34837c0,fb251ad2
34837c4,f2dc
34837c8,8022
34837cc,23bdffec
34837d0,afbf0010
34837d4,9608001c
34837d8,31088000
34837dc,1100000f
34837e4,3c038012
34837e8,2463a5d0
34837ec,946d0edc
34837f0,31ad0400
34837f4,11a0000b
34837fc,8c6e0004
3483800,15c00008
3483808,948d1d2a
348380c,35ae0001
3483810,a48e1d2a
3483814,10000003
348381c,c037385
3483824,8fbf0010
3483828,23bd0014
348382c,3e00008
3483834,8c6e0004
3483838,3e00008
3483840,8488001c
3483844,34010002
3483848,15010015
3483850,3c028012
3483854,2442a5d0
3483858,8c4b0004
348385c,15600012
3483864,3c098040
3483868,252938b0
348386c,ac890154
3483870,27bdffe0
3483874,afbf0010
3483878,afa50014
348387c,8fa60014
3483880,3c058040
3483884,24a537bc
3483888,c009571
348388c,24c41c24
3483890,8fbf0010
3483894,27bd0020
3483898,10000003
34838a0,afa40000
34838a4,afa50004
34838a8,3e00008
34838b0,27bdffd8
34838b4,afb00020
34838b8,afbf0024
34838bc,afa5002c
34838c0,808025
34838c4,c600015c
34838c8,3c01c4a4
34838cc,24212000
34838d0,44811000
34838d4,3c028012
34838d8,2442a5d0
34838dc,944b0edc
34838e0,316c0400
34838e4,944b0ee0
34838e8,11800032
34838f0,240ffba7
34838f4,94ad1d2a
34838f8,31ae0001
34838fc,11c00006
3483904,31adfffe
3483908,a4ad1d2a
348390c,34010200
3483910,1615826
3483914,a44b0ee0
3483918,316c0200
348391c,1180000b
3483924,34010000
3483928,44812000
348392c,3c064080
3483930,44863000
3483938,46060200
348393c,4604403c
3483944,1000000a
348394c,3c01c42a
3483950,44812000
3483954,3c06c080
3483958,44863000
3483960,46060200
3483964,4608203c
348396c,240ffb57
3483970,45000005
3483978,46004106
348397c,c008c42
3483980,3405205e
3483984,2002025
3483988,e604015c
348398c,46022100
3483990,e6040028
3483994,4600240d
3483998,44098000
348399c,8fa2002c
34839a0,8c5807c0
34839a4,8f190028
34839a8,a72f0012
34839ac,a7290022
34839b0,a7290032
34839b4,8fbf0024
34839b8,8fb00020
34839bc,27bd0028
34839c0,3e00008
34839c8,ac20753c
34839cc,3c018040
34839d0,9021132d
34839d4,10200008
34839d8,3c01801d
34839dc,242184a0
34839e0,94211d2c
34839e4,302100c0
34839e8,14200003
34839f0,801ce4c
34839f8,801ce45
3483a00,3c088012
3483a04,2508a5d0
3483a08,8d0a0004
3483a0c,11400006
3483a10,8d090000
3483a14,3401003b
3483a18,15210008
3483a20,3c0bc47a
3483a24,ac8b0028
3483a28,3401016d
3483a2c,15210003
3483a34,3c0bc47a
3483a38,ac8b0028
3483a3c,3e00008
3483a40,340e0001
3483a48,3c0f8040
3483a4c,25ef3a44
3483a50,81ef0000
3483a54,3c188040
3483a58,27183a45
3483a5c,83180000
3483a60,1f87820
3483a64,5e00008
3483a68,34010003
3483a6c,1e1082a
3483a70,10200003
3483a78,10000005
3483a7c,1f08004
3483a80,10000009
3483a84,a4a00030
3483a88,f7822
3483a8c,1f08007
3483a90,90af003d
3483a94,11e00004
3483a9c,108043
3483aa0,108400
3483aa4,108403
3483aa8,3e00008
3483ab8,27bdffe8
3483abc,afbf0010
3483ac0,3c088040
3483ac4,8d083ab0
3483ac8,11000003
3483ad0,c100edb
3483ad8,8fbf0010
3483adc,27bd0018
3483ae0,8fb00020
3483ae4,27bd0050
3483ae8,3e00008
3483af0,2002025
3483af4,240500ff
3483af8,3c088040
3483afc,8d083ab0
3483b00,11000004
3483b08,92080682
3483b0c,35090010
3483b10,a2090682
3483b14,3e00008
3483b1c,27bdffe8
3483b20,afbf0010
3483b24,24010002
3483b28,3c098012
3483b2c,3c188040
3483b30,8f183ab0
3483b34,1300000a
3483b3c,92180682
3483b40,330b0010
3483b44,11600006
3483b4c,860b0840
3483b50,15600003
3483b58,c100edb
3483b60,8fbf0010
3483b64,3e00008
3483b68,27bd0018
3483b6c,92180682
3483b70,330bffef
3483b74,a20b0682
3483b78,3c188012
3483b7c,2718a5d0
3483b80,870b13c8
3483b84,15600022
3483b8c,3c0b8040
3483b90,856b3ab4
3483b94,560000d
3483b98,870c0030
3483b9c,930f003d
3483ba0,11e00004
3483ba8,b5843
3483bac,b5c00
3483bb0,b5c03
3483bb4,18b6022
3483bb8,5800004
3483bc0,a70c0030
3483bc4,10000002
3483bcc,a7000030
3483bd0,870b0030
3483bd4,1560000e
3483bdc,3c0f801d
3483be0,25ef84a0
3483be4,85eb00a4
3483be8,340c0010
3483bec,156c0008
3483bf4,3c0b8040
3483bf8,816b61cc
3483bfc,15600004
3483c04,ade01d2c
3483c08,ade01d38
3483c0c,a30000cc
3483c10,3e00008
3483c18,3c088040
3483c1c,85083ab4
3483c20,240afffe
3483c24,150a0005
3483c2c,86090198
3483c30,11200002
3483c38,a6000184
3483c3c,862a0032
3483c40,44808000
3483c44,3e00008
3483c4c,23400
3483c50,63403
3483c54,3c010001
3483c58,34211cbc
3483c5c,817021
3483c60,8dcf0008
3483c64,91f80000
3483c68,340f0001
3483c6c,15f80004
3483c74,8fbf0024
3483c78,8fb00020
3483c7c,27bd0030
3483c80,3e00008
3483c8c,4f1021
3483c90,3c098040
3483c94,81293c88
3483c98,11200008
3483c9c,8042a65c
3483ca0,3c0a801d
3483ca4,254a84a0
3483ca8,8d491d44
3483cac,31210002
3483cb0,14200002
3483cb4,3402000a
3483cb8,34020000
3483cbc,3e00008
3483cc4,594021
3483cc8,3c0a8040
3483ccc,814a3c88
3483cd0,11400002
3483cd4,8109008c
3483cd8,34090000
3483cdc,3e00008
3483ce4,1ee7821
3483ce8,3c0a8040
3483cec,814a3c88
3483cf0,11400002
3483cf4,81efa65c
3483cf8,340f0000
3483cfc,3e00008
3483d04,3c098040
3483d08,81293c88
3483d0c,11200005
3483d10,3c0a801d
3483d14,254a84a0
3483d18,8d491d44
3483d1c,35290002
3483d20,ad491d44
3483d24,3e00008
3483d28,afa50024
3483df0,ff00
3483df4,3c0a8040
3483df8,254a3df2
3483dfc,914b0000
3483e00,340c00ff
3483e04,a14c0000
3483e08,34087fff
3483e0c,15c80006
3483e10,3c098040
3483e14,25293db0
3483e18,116c000c
3483e1c,b5840
3483e20,12b4821
3483e24,952e0000
3483e28,27bdfff0
3483e2c,afbf0004
3483e30,afa40008
3483e34,c100fa7
3483e38,1c02021
3483e3c,407021
3483e40,8fbf0004
3483e44,8fa40008
3483e48,27bd0010
3483e4c,3e00008
3483e50,a42e1e1a
3483e54,9608001c
3483e58,84303
3483e5c,3108000f
3483e60,29090002
3483e64,1520000b
3483e6c,960d0018
3483e70,27bdfff0
3483e74,afbf0004
3483e78,afa40008
3483e7c,c100fa7
3483e80,1a02021
3483e84,406821
3483e88,8fbf0004
3483e8c,8fa40008
3483e90,27bd0010
3483e94,3e00008
3483e98,270821
3483e9c,34087ff9
3483ea0,884022
3483ea4,501000f
3483ea8,34081000
3483eac,884022
3483eb0,500000c
3483eb4,3c098012
3483eb8,2529a5d0
3483ebc,3c0a8040
3483ec0,254a3d2c
3483ec4,3c0b8040
3483ec8,256b3df2
3483ecc,a1680000
3483ed0,84080
3483ed4,1485021
3483ed8,95440000
3483edc,91480002
3483ee0,a1281397
3483ee4,3e00008
3483ee8,801021
3483eec,8c6d0004
3483ef0,3c0e8040
3483ef4,81ce132e
3483ef8,1ae7825
3483efc,11e0000a
3483f04,11c00006
3483f0c,946e0ed4
3483f10,31ce0010
3483f14,1cd7025
3483f18,11c00003
3483f20,3e00008
3483f24,340f0001
3483f28,3e00008
3483f2c,340f0000
3483f30,1000
3483f34,4800
3483f3c,e000
3483f40,4800
3483f48,80467850
3483f4c,49890
34849f0,24a55630
34849f4,3c0e8040
34849f8,25ce4950
34849fc,3e00008
3484a00,1c27021
3484a04,34191000
3484a08,340a4800
3484a0c,340d0000
3484a10,340ce000
3484a14,340e4800
3484a18,3e00008
3484a1c,34180000
3484a24,3c088012
3484a28,2508a5d0
3484a2c,95090eda
3484a30,31290008
3484a34,15200008
3484a38,8d090004
3484a3c,15200004
3484a40,3c098040
3484a44,81294a20
3484a48,15200003
3484a50,3e00008
3484a54,34090000
3484a58,3e00008
3484a5c,34090001
3484a60,3c08801d
3484a64,25082578
3484a68,3409006c
3484a6c,8d0a6300
3484a70,112a0009
3484a74,340a0001
3484a78,340b0036
3484a7c,ad0a6300
3484a80,a10b6304
3484a84,240cffff
3484a88,810e63e7
3484a8c,15cc0002
3484a90,340d0002
3484a94,a10d63e7
3484a98,3e00008
3484a9c,24060022
3484aa8,afb0003c
3484aac,27bdffe0
3484ab0,afbf0014
3484ab4,3c098040
3484ab8,25294aa0
3484abc,812a0000
3484ac0,1540000a
3484ac8,8e4b0028
3484acc,3c0c4370
3484ad0,16c082a
3484ad4,14200005
3484ad8,340d0001
3484adc,a12d0000
3484ae0,3404001b
3484ae4,c032a9c
3484aec,8fbf0014
3484af0,3e00008
3484af4,27bd0020
3484af8,8e721c44
3484afc,240e0003
3484b00,a22e05b0
3484b04,926f07af
3484b08,4406b000
3484b0c,4407a000
3484b10,3e00008
3484b18,90580000
3484b1c,27bdffd0
3484b20,afbf0014
3484b24,afa40018
3484b28,afa5001c
3484b2c,afa60020
3484b30,afa70024
3484b34,3c048040
3484b38,80844aa0
3484b3c,1080001b
3484b44,3c048040
3484b48,8c844aa4
3484b4c,2885001e
3484b50,14a00016
3484b58,28850050
3484b5c,10a0000c
3484b64,3c043d4d
3484b68,2484cccd
3484b6c,ae4404d0
3484b70,2402025
3484b74,248404c8
3484b78,3c05437f
3484b7c,3c063f80
3484b80,3c074120
3484b84,c0190a0
3484b8c,10000007
3484b90,2402025
3484b94,248404c8
3484b98,34050000
3484b9c,3c063f80
3484ba0,3c074120
3484ba4,c0190a0
3484bac,8fbf0014
3484bb0,8fa40018
3484bb4,8fa5001c
3484bb8,8fa60020
3484bbc,8fa70024
3484bc0,3e00008
3484bc4,27bd0030
3484bc8,860800b6
3484bcc,25084000
3484bd0,a60800b6
3484bd4,34080001
3484bd8,a20805e8
3484bdc,a2000554
3484be0,8e090004
3484be4,240afffe
3484be8,1495824
3484bec,ae0b0004
3484bf0,3c088040
3484bf4,25084c38
3484bf8,3e00008
3484bfc,ae08013c
3484c00,860800b6
3484c04,2508c000
3484c08,a60800b6
3484c0c,34080001
3484c10,a20805e8
3484c14,a2000554
3484c18,8e090004
3484c1c,240afffe
3484c20,1495824
3484c24,ae0b0004
3484c28,3c088040
3484c2c,25084c38
3484c30,3e00008
3484c34,ae08013c
3484c38,27bdffd0
3484c3c,afbf0014
3484c40,afa40018
3484c44,afa5001c
3484c48,34080001
3484c4c,a0880554
3484c50,8488001c
3484c54,11000006
3484c5c,3c048040
3484c60,8c844aa4
3484c64,24850001
3484c68,3c018040
3484c6c,ac254aa4
3484c70,3c048040
3484c74,8c844aa4
3484c78,34050003
3484c7c,14850009
3484c84,8fa40018
3484c88,8488001c
3484c8c,34090001
3484c90,11090002
3484c94,240539b0
3484c98,240539b1
3484c9c,c008bf4
3484ca4,28850028
3484ca8,14a0001a
3484cb0,8fa40018
3484cb4,24840028
3484cb8,3c0543c8
3484cbc,3c063f80
3484cc0,3c0740c0
3484cc4,c0190a0
3484ccc,8fa40018
3484cd0,24840558
3484cd4,c023270
3484cdc,8fa40018
3484ce0,c008bf4
3484ce4,2405311f
3484ce8,3c048040
3484cec,8c844aa4
3484cf0,34080061
3484cf4,14880007
3484cfc,8fa40018
3484d00,8fa5001c
3484d04,8c8b0138
3484d08,8d6b0010
3484d0c,256913ec
3484d10,ac89013c
3484d14,8fbf0014
3484d18,3e00008
3484d1c,27bd0030
3484d20,3c01c416
3484d24,44816000
3484d28,3e00008
3484d2c,3025
3484d30,3c014416
3484d34,44816000
3484d38,3e00008
3484d3c,3025
3484d40,afa40018
3484d44,3c08801e
3484d48,2508aa30
3484d4c,3e00008
3484d50,ad000678
3484d54,27bdffe8
3484d58,afaa0004
3484d5c,846f4a2a
3484d60,340a0002
3484d64,15ea0002
3484d68,340a0001
3484d6c,a46a4a2a
3484d70,846f4a2a
3484d74,8faa0004
3484d78,3e00008
3484d7c,27bd0018
3484d80,27bdffe8
3484d84,afaa0004
3484d88,846e4a2a
3484d8c,340a0002
3484d90,15ca0002
3484d94,340a0003
3484d98,a46a4a2a
3484d9c,846e4a2a
3484da0,8faa0004
3484da4,3e00008
3484da8,27bd0018
3484dac,27bdffe8
3484db0,afaa0004
3484db4,85034a2a
3484db8,340a0002
3484dbc,146a0002
3484dc0,340a0001
3484dc4,a50a4a2a
3484dc8,85034a2a
3484dcc,8faa0004
3484dd0,3e00008
3484dd4,27bd0018
3484dd8,27bdffe8
3484ddc,afaa0004
3484de0,85034a2a
3484de4,340a0002
3484de8,146a0002
3484dec,340a0003
3484df0,a50a4a2a
3484df4,85034a2a
3484df8,8faa0004
3484dfc,3e00008
3484e00,27bd0018
3484e04,27bdffe8
3484e08,afaa0004
3484e0c,85034a2a
3484e10,340a0002
3484e14,146a0002
3484e18,340a0001
3484e1c,a50a4a2a
3484e20,85034a2a
3484e24,8faa0004
3484e28,3e00008
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afaa0004
3484e38,85034a2a
3484e3c,340a0002
3484e40,146a0002
3484e44,340a0003
3484e48,a50a4a2a
3484e4c,85034a2a
3484e50,8faa0004
3484e54,3e00008
3484e58,27bd0018
3484e5c,27bdffe8
3484e60,afaa0004
3484e64,a42bca2a
3484e68,340a0002
3484e6c,156a0002
3484e70,340a0003
3484e74,a50a4a2a
3484e78,85034a2a
3484e7c,8faa0004
3484e80,3e00008
3484e84,27bd0018
3484e88,27bdffe8
3484e8c,afaa0004
3484e90,85034a2a
3484e94,340a0002
3484e98,146a0002
3484e9c,340a0001
3484ea0,a50a4a2a
3484ea4,85034a2a
3484ea8,8faa0004
3484eac,3e00008
3484eb0,27bd0018
3484eb4,27bdffe8
3484eb8,afaa0004
3484ebc,85034a2a
3484ec0,340a0002
3484ec4,146a0002
3484ec8,340a0003
3484ecc,a50a4a2a
3484ed0,85034a2a
3484ed4,8faa0004
3484ed8,3e00008
3484edc,27bd0018
3484ee0,3c08801e
3484ee4,25084ee8
3484ee8,3409f000
3484eec,a5090000
3484ef0,3e00008
3484ef4,84cb4a2e
3484ef8,24a56f04
3484efc,8c880144
3484f00,11050007
3484f04,3c09801e
3484f08,2529aa30
3484f0c,3c0a446a
3484f10,254ac000
3484f14,3c0bc324
3484f18,ad2a0024
3484f1c,ad2b002c
3484f20,3e00008
3484f28,27bdffd8
3484f2c,afbf0024
3484f30,afa40028
3484f34,afa5002c
3484f38,afa60030
3484f3c,c022865
3484f40,8fa40030
3484f44,44822000
3484f48,44800000
3484f4c,240e0002
3484f50,468021a0
3484f54,afae0018
3484f58,8fa40028
3484f5c,8fa5002c
3484f60,8fa60030
3484f64,3c073f80
3484f68,3c080400
3484f6c,250832b0
3484f70,14c80002
3484f78,3c074040
3484f7c,e7a60014
3484f80,e7a00010
3484f84,c023000
3484f88,e7a0001c
3484f8c,8fbf0024
3484f90,8fbf0024
3484f94,3e00008
3484f98,27bd0028
3484f9c,3c0a8040
3484fa0,814a1329
3484fa4,11400003
3484fa8,8ccb0138
3484fac,8d6b0010
3484fb0,25690adc
3484fb4,3e00008
3484fb8,acc90180
3484fbc,27bdffe8
3484fc0,afbf0014
3484fc4,3c0a8040
3484fc8,814a1329
3484fcc,15400003
3484fd4,c037500
3484fdc,8fbf0014
3484fe0,3e00008
3484fe4,27bd0018
3484fe8,3c010080
3484fec,3c180001
3484ff0,3e00008
3484ff4,8c4e0670
3484ff8,3c0a8040
3484ffc,814a1329
3485000,11400002
3485008,34180003
348500c,3c078012
3485010,24e7a5d0
3485014,3e00008
3485018,24010003
348501c,3c0a8040
3485020,814a1329
3485024,11400008
348502c,c100646
3485034,3c08801e
3485038,25088966
348503c,34090004
3485040,a5090000
3485048,8fbf0014
348504c,3e00008
3485050,27bd0018
3485054,27bdffe0
3485058,afbf0014
348505c,afa10018
3485060,afa4001c
3485064,3c0a8040
3485068,814a1329
348506c,1540000b
3485074,3c04801d
3485078,248484a0
348507c,3c058040
3485080,90a5132c
3485084,34060000
3485088,c037385
3485090,34044802
3485094,c0191bc
348509c,8fa4001c
34850a0,8fa10018
34850a4,8fbf0014
34850a8,3e00008
34850ac,27bd0020
34850b4,27bdffe0
34850b8,afbf0014
34850bc,afa40018
34850c0,3c0d8040
34850c4,81ad50b0
34850c8,15a0000c
34850d0,3c08801e
34850d4,2508aa30
34850d8,8d090670
34850dc,340a4000
34850e0,12a5824
34850e4,1160000d
34850ec,34080001
34850f0,3c018040
34850f4,a02850b0
34850f8,10000023
34850fc,3c08801e
3485100,2508aa30
3485104,8d090670
3485108,340a4000
348510c,12a5824
3485110,1160000c
3485118,1000001b
348511c,24a420d8
3485120,c037519
3485128,24010002
348512c,14410016
3485134,3c08801e
3485138,25088966
348513c,34090004
3485140,a5090000
3485144,3c0b8012
3485148,256ba5d0
348514c,816c0ede
3485150,358c0001
3485154,a16c0ede
3485158,3c09801e
348515c,2529a2ba
3485160,340802ae
3485164,a5280000
3485168,3408002a
