10,107b6d3a
3484d84,904200a8
3484d88,21042
3484d8c,30420001
3484d90,50400024
3484d94,26730001
3484d98,92420000
3484d9c,561021
3484da0,80460000
3484da4,28c20003
3484da8,5440001e
3484dac,26730001
3484db0,24c6fffd
3484db4,61840
3484db8,661821
3484dbc,8fa20040
3484dc0,621821
3484dc4,90620000
3484dc8,21600
3484dcc,90640002
3484dd0,42200
3484dd4,441025
3484dd8,90630001
3484ddc,31c00
3484de0,431025
3484de4,344200ff
3484de8,8e030008
3484dec,24640008
3484df0,ae040008
3484df4,3c04fa00
3484df8,ac640000
3484dfc,ac620004
3484e00,24020010
3484e04,afa20018
3484e08,afa20014
3484e0c,afb40010
3484e10,8fa70038
3484e14,8fa50044
3484e18,c101f31
3484e1c,2002025
3484e20,26730001
3484e24,2652000c
3484e28,8ee2c328
3484e2c,262102a
3484e30,1440ffcd
3484e34,26940011
3484e38,8e020008
3484e3c,24430008
3484e40,ae030008
3484e44,3c03fa00
3484e48,ac430000
3484e4c,2403ffff
3484e50,ac430004
3484e54,8fa2003c
3484e58,10400037
3484e5c,3c028041
3484e60,3c058041
3484e64,24a5b310
3484e68,94a70008
3484e6c,3025
3484e70,c101ec9
3484e74,2002025
3484e78,3c028041
3484e7c,8c42c328
3484e80,18400168
3484e84,3c1e8040
3484e88,3c128041
3484e8c,2652b118
3484e90,2414000a
3484e94,9825
3484e98,3c168040
3484e9c,26d60cec
3484ea0,3c028041
3484ea4,2442b310
3484ea8,afa20040
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,afa2003c
3484eb8,3c178041
3484ebc,8fc20ce4
3484ec0,10400009
3484ec4,92420000
3484ec8,8fa3003c
3484ecc,621021
3484ed0,904200a8
3484ed4,21042
3484ed8,30420001
3484edc,50400010
3484ee0,26730001
3484ee4,92420000
3484ee8,561021
3484eec,80460000
3484ef0,2cc20003
3484ef4,5040000a
3484ef8,26730001
3484efc,24020010
3484f00,afa20018
3484f04,afa20014
3484f08,afb40010
3484f0c,8fa70038
3484f10,8fa50040
3484f14,c101f31
3484f18,2002025
3484f1c,26730001
3484f20,2652000c
3484f24,8ee2c328
3484f28,262102a
3484f2c,1440ffe3
3484f30,26940011
3484f34,3c028041
3484f38,8c42c328
3484f3c,18400010
3484f40,26310012
3484f44,3c128041
3484f48,2652b11a
3484f4c,2414000b
3484f50,9825
3484f54,3c168041
3484f58,2803025
3484f5c,2202825
3484f60,c102906
3484f64,2402025
3484f68,26730001
3484f6c,2652000c
3484f70,8ec2c328
3484f74,262102a
3484f78,1440fff7
3484f7c,26940011
3484f80,3c028041
3484f84,9456b2d4
3484f88,16b0c0
3484f8c,26d60001
3484f90,2d1b021
3484f94,24070001
3484f98,24060011
3484f9c,3c058041
3484fa0,24a5b2e0
3484fa4,c101ec9
3484fa8,2002025
3484fac,3c028041
3484fb0,8c42c328
3484fb4,18400024
3484fb8,241e3000
3484fbc,3c118041
3484fc0,2631b118
3484fc4,2413000b
3484fc8,9025
3484fcc,3c178011
3484fd0,36f7a5d0
3484fd4,3c148041
3484fd8,82220001
3484fdc,4430015
3484fe0,26520001
3484fe4,92220000
3484fe8,2e21021
3484fec,904200bc
3484ff0,21e00
3484ff4,31e03
3484ff8,2863000a
3484ffc,50600001
3485000,24020009
3485004,21e00
3485008,31e03
348500c,4620001
3485010,1025
3485014,a7be0020
3485018,24420030
348501c,a3a20020
3485020,2603025
3485024,2c02825
3485028,c102906
348502c,27a40020
3485030,26520001
3485034,2631000c
3485038,8e82c328
348503c,242102a
3485040,1440ffe5
3485044,26730011
3485048,26de0011
348504c,24070001
3485050,2406000e
3485054,3c058041
3485058,24a5b2e0
348505c,c101ec9
3485060,2002025
3485064,3c028041
3485068,8c42c328
348506c,18400027
3485070,3c028041
3485074,3c118041
3485078,2631b118
348507c,2413000a
3485080,9025
3485084,3c178011
3485088,36f7a5d0
348508c,2442b2e0
3485090,afa20038
3485094,3c148041
3485098,92230000
348509c,2404000d
34850a0,14640002
34850a4,2201025
34850a8,2403000a
34850ac,90420001
34850b0,30420040
34850b4,50400010
34850b8,26520001
34850bc,2e31821
34850c0,906200a8
34850c4,30420001
34850c8,5040000b
34850cc,26520001
34850d0,24020010
34850d4,afa20018
34850d8,afa20014
34850dc,afb30010
34850e0,3c03825
34850e4,3025
34850e8,8fa50038
34850ec,c101f31
34850f0,2002025
34850f4,26520001
34850f8,2631000c
34850fc,8e82c328
3485100,242102a
3485104,1440ffe4
3485108,26730011
348510c,24070001
3485110,2406000a
3485114,3c058041
3485118,24a5b2e0
348511c,c101ec9
3485120,2002025
3485124,3c028041
3485128,8c42c328
348512c,18400022
3485130,3c028041
3485134,3c118041
3485138,2631b119
348513c,2413000a
3485140,9025
3485144,3c178011
3485148,36f7a5d0
348514c,2442b2e0
3485150,afa20038
3485154,3c148041
3485158,92220000
348515c,30420020
3485160,50400010
3485164,26520001
3485168,8ee200a4
348516c,3c030040
3485170,431024
3485174,5040000b
3485178,26520001
348517c,24020010
3485180,afa20018
3485184,afa20014
3485188,afb30010
348518c,3c03825
3485190,3025
3485194,8fa50038
3485198,c101f31
348519c,2002025
34851a0,26520001
34851a4,2631000c
34851a8,8e82c328
34851ac,242102a
34851b0,1440ffe9
34851b4,26730011
34851b8,26de0022
34851bc,24070001
34851c0,24060010
34851c4,3c058041
34851c8,24a5b2e0
34851cc,c101ec9
34851d0,2002025
34851d4,3c028041
34851d8,8c42c328
34851dc,18400024
34851e0,3c118041
34851e4,2631b118
34851e8,2413000a
34851ec,9025
34851f0,3c178011
34851f4,36f7a5d0
34851f8,3c028041
34851fc,2442b2e0
3485200,afa20038
3485204,3c148041
3485208,92220001
348520c,30420010
3485210,50400012
3485214,26520001
3485218,92220000
348521c,2e21021
3485220,904200a8
3485224,21082
3485228,30420001
348522c,5040000b
3485230,26520001
3485234,24020010
3485238,afa20018
348523c,afa20014
3485240,afb30010
3485244,3c03825
3485248,3025
348524c,8fa50038
3485250,c101f31
3485254,2002025
3485258,26520001
348525c,2631000c
3485260,8e82c328
3485264,242102a
3485268,1440ffe7
348526c,26730011
3485270,26c20033
3485274,afa20038
3485278,24070001
348527c,2406000f
3485280,3c058041
3485284,24a5b2e0
3485288,c101ec9
348528c,2002025
3485290,3c028041
3485294,8c42c328
3485298,18400053
348529c,3c148041
34852a0,2694b118
34852a4,2808825
34852a8,2413000a
34852ac,9025
34852b0,3c1e8011
34852b4,37dea5d0
34852b8,3c028041
34852bc,2442b2e0
34852c0,afa2003c
34852c4,3c178041
34852c8,92220001
34852cc,30420010
34852d0,50400012
34852d4,26520001
34852d8,92220000
34852dc,3c21021
34852e0,904200a8
34852e4,21042
34852e8,30420001
34852ec,5040000b
34852f0,26520001
34852f4,24020010
34852f8,afa20018
34852fc,afa20014
3485300,afb30010
3485304,8fa70038
3485308,3025
348530c,8fa5003c
3485310,c101f31
3485314,2002025
3485318,26520001
348531c,8ee2c328
3485320,2631000c
3485324,242182a
3485328,1460ffe7
348532c,26730011
3485330,12a0002d
3485338,1840002b
348533c,26d60044
3485340,2412000b
3485344,8825
3485348,3c1e8040
348534c,3c158040
3485350,26b50cfa
3485354,3c138041
3485358,2673b088
348535c,3c028041
3485360,2442b08c
3485364,afa20038
3485368,3c178041
348536c,8fc20cdc
3485370,5040000f
3485374,92820000
3485378,92820001
348537c,30420010
3485380,5040000b
3485384,92820000
3485388,92830000
348538c,3c028011
3485390,3442a5d0
3485394,431021
3485398,904200a8
348539c,21082
34853a0,30420001
34853a4,5040000b
34853a8,26310001
34853ac,92820000
34853b0,551021
34853b4,90420000
34853b8,14400002
34853bc,2602025
34853c0,8fa40038
34853c4,2403025
34853c8,c102906
34853cc,2c02825
34853d0,26310001
34853d4,2694000c
34853d8,8ee2c328
34853dc,222102a
34853e0,1440ffe2
34853e4,26520011
34853e8,c102930
34853ec,2002025
34853f0,8e020008
34853f4,24430008
34853f8,ae030008
34853fc,3c03e900
3485400,ac430000
3485404,ac400004
3485408,8e020008
348540c,24430008
3485410,ae030008
3485414,3c03df00
3485418,ac430000
348541c,10000003
3485420,ac400004
3485424,1000fed6
3485428,26310012
348542c,8fbf006c
3485430,8fbe0068
3485434,8fb70064
3485438,8fb60060
348543c,8fb5005c
3485440,8fb40058
3485444,8fb30054
3485448,8fb20050
348544c,8fb1004c
3485450,8fb00048
3485454,3e00008
3485458,27bd0070
348545c,3e00008
3485464,44860000
3485468,44801000
3485470,46020032
3485478,45030011
348547c,46007006
3485480,460e603c
3485488,45000007
348548c,460c0000
3485490,4600703c
3485498,45000009
34854a0,3e00008
34854a4,46007006
34854a8,460e003c
34854b0,45000003
34854b8,3e00008
34854bc,46007006
34854c0,3e00008
34854c8,3c02801c
34854cc,344284a0
34854d0,c44000d4
34854d4,3c028041
34854d8,3e00008
34854dc,e440c330
34854e0,27bdffe8
34854e4,afbf0014
34854e8,3c028041
34854ec,9042b1c0
34854f0,5040001b
34854f4,3c028041
34854f8,3c038011
34854fc,3463a5d0
3485500,8c630070
3485504,31f02
3485508,1062000d
348550c,21300
3485510,3c048011
3485514,3484a5d0
3485518,94830070
348551c,30630fff
3485520,621025
3485524,a4820070
3485528,3c04801d
348552c,3485aa30
3485530,3c028007
3485534,34429764
3485538,40f809
348553c,248484a0
3485540,3c028041
3485544,9043b1c0
3485548,24020001
348554c,14620004
3485550,3c028041
3485554,3c028041
3485558,a040b1c0
348555c,3c028041
3485560,c44eb1b8
3485564,44800000
348556c,46007032
3485574,45010010
3485578,3c02801c
348557c,344284a0
3485580,c44000d4
3485584,46007032
348558c,45010019
3485590,3c02801c
3485594,3c028041
3485598,8c46b094
348559c,3c028041
34855a0,c101519
34855a4,c44cc32c
34855a8,3c02801c
34855ac,344284a0
34855b0,1000000f
34855b4,e44000d4
34855b8,344284a0
34855bc,c44c00d4
34855c0,3c028041
34855c4,c44ec330
34855c8,460e6032
34855d0,45010008
34855d4,3c02801c
34855d8,3c028041
34855dc,c101519
34855e0,8c46b098
34855e4,3c02801c
34855e8,344284a0
34855ec,e44000d4
34855f0,3c02801c
34855f4,344284a0
34855f8,c44000d4
34855fc,3c028041
3485600,e440c32c
3485604,3c028041
3485608,9042b1c1
348560c,24030001
3485610,1443000f
3485614,24030002
3485618,3c02801c
348561c,344284a0
3485620,94420322
3485624,3c038041
3485628,2463ae84
348562c,431021
3485630,90420000
3485634,10400018
3485638,3c028041
348563c,3c02801c
3485640,344284a0
3485644,24030035
3485648,10000012
348564c,a4430322
3485650,14430011
3485654,3c028041
3485658,3c02801c
348565c,344284a0
3485660,94420322
3485664,3c038041
3485668,2463ae84
348566c,431021
3485670,90420000
3485674,10400006
3485678,3c028041
348567c,3c02801c
3485680,344284a0
3485684,2403001f
3485688,a4430322
348568c,3c028041
3485690,a040b1c1
3485694,3c028041
3485698,2442b1b4
348569c,c4400008
34856a0,3c038040
34856a4,e4602978
34856a8,9044000e
34856ac,3c038040
34856b0,a0642ec9
34856b4,9042000f
34856b8,50400006
34856bc,3c028041
34856c0,2442ffff
34856c4,3c038041
34856c8,c1020e9
34856cc,a062b1c3
34856d0,3c028041
34856d4,9042b1c4
34856d8,1040000b
34856dc,3c028041
34856e0,3c02801c
34856e4,344284a0
34856e8,94430014
34856ec,2404dfff
34856f0,641824
34856f4,a4430014
34856f8,94430020
34856fc,641824
3485700,a4430020
3485704,3c028041
3485708,9042b1c5
348570c,10400016
3485710,8fbf0014
3485714,3c02801c
3485718,344284a0
348571c,90430016
3485720,31823
3485724,a0430016
3485728,90430017
348572c,31823
3485730,a0430017
3485734,90430022
3485738,31823
348573c,a0430022
3485740,90430023
3485744,31823
3485748,a0430023
348574c,90430028
3485750,31823
3485754,a0430028
3485758,90430029
348575c,31823
3485760,a0430029
3485764,8fbf0014
3485768,3e00008
348576c,27bd0018
3485770,850018
3485774,1812
3485778,24620001
348577c,3042ffff
3485780,31a02
3485784,431021
3485788,21203
348578c,3e00008
3485790,304200ff
3485794,2402ffff
3485798,a0820002
348579c,a0820001
34857a0,4a00031
34857a4,a0820000
34857a8,a01825
34857ac,28a503e8
34857b0,50a00001
34857b4,240303e7
34857b8,31c00
34857bc,31c03
34857c0,3c026666
34857c4,24426667
34857c8,620018
34857cc,1010
34857d0,21083
34857d4,32fc3
34857d8,451023
34857dc,22880
34857e0,a22821
34857e4,52840
34857e8,651823
34857ec,21400
34857f0,21403
34857f4,1040001c
34857f8,a0830002
34857fc,3c036666
3485800,24636667
3485804,430018
3485808,1810
348580c,31883
3485810,22fc3
3485814,651823
3485818,32880
348581c,a32821
3485820,52840
3485824,451023
3485828,a0820001
348582c,31400
3485830,21403
3485834,1040000c
3485838,3c036666
348583c,24636667
3485840,430018
3485844,1810
3485848,31883
348584c,22fc3
3485850,651823
3485854,32880
3485858,a31821
348585c,31840
3485860,431023
3485864,a0820000
3485868,3e00008
3485870,27bdffd0
3485874,afbf002c
3485878,afb20028
348587c,afb10024
3485880,afb00020
3485884,808025
3485888,a08825
348588c,afa7003c
3485890,8fb20040
3485894,c101ec9
3485898,24070001
348589c,93a7003c
34858a0,afb20018
34858a4,afb20014
34858a8,83a2003d
34858ac,2442005c
34858b0,afa20010
34858b4,24e70037
34858b8,3025
34858bc,2202825
34858c0,c101f31
34858c4,2002025
34858c8,8fbf002c
34858cc,8fb20028
34858d0,8fb10024
34858d4,8fb00020
34858d8,3e00008
34858dc,27bd0030
34858e0,27bdffe0
34858e4,afbf001c
34858e8,afb20018
34858ec,afb10014
34858f0,afb00010
34858f4,808025
34858f8,24850074
34858fc,24070001
3485900,4825
3485904,3c028041
3485908,2442af48
348590c,2408ffe0
3485910,3c048041
3485914,2484af90
3485918,90430000
348591c,1031824
3485920,14600005
3485924,80a60000
3485928,90430001
348592c,30c600ff
3485930,50660001
3485934,1274825
3485938,24420004
348593c,73840
3485940,1444fff5
3485944,24a50001
3485948,3c028041
348594c,ac49c434
3485950,8e1100a4
3485954,2442c434
3485958,3223003f
348595c,a0430004
3485960,9602009c
3485964,8203003e
3485968,10600002
348596c,3042fffb
3485970,34420004
3485974,3c038041
3485978,a462c43a
348597c,112c02
3485980,30a5007c
3485984,26030086
3485988,2606008a
348598c,2407001b
3485990,90640000
3485994,2482ffec
3485998,304200ff
348599c,2c42000d
34859a0,50400004
34859a4,24630001
34859a8,54870001
34859ac,34a50001
34859b0,24630001
34859b4,5466fff7
34859b8,90640000
34859bc,3c028041
34859c0,a045c439
34859c4,9203007b
34859c8,2462fff9
34859cc,304200ff
34859d0,2c420002
34859d4,14400003
34859d8,2025
34859dc,10000002
34859e0,24030007
34859e4,24040001
34859e8,3c028041
34859ec,2442c434
34859f0,a0440008
34859f4,a0430009
34859f8,9203007d
34859fc,2462fff6
3485a00,304200ff
3485a04,2c420002
3485a08,14400003
3485a0c,2025
3485a10,10000002
3485a14,2403000a
3485a18,24040001
3485a1c,3c028041
3485a20,2442c434
3485a24,a044000a
3485a28,a043000b
3485a2c,86020ef6
3485a30,4400016
3485a34,2403002b
3485a38,96020ef4
3485a3c,210c2
3485a40,3042008f
3485a44,2c430010
3485a48,10600012
3485a4c,2403002b
3485a50,50400007
3485a54,9203008b
3485a58,3c038041
3485a5c,2463aec8
3485a60,431021
3485a64,90430000
3485a68,1000000d
3485a6c,24040001
3485a70,2462ffdf
3485a74,304200ff
3485a78,2c420003
3485a7c,14400008
3485a80,24040001
3485a84,10000005
3485a88,2403002b
3485a8c,10000004
3485a90,24040001
3485a94,10000002
3485a98,24040001
3485a9c,2025
3485aa0,3c028041
3485aa4,2442c434
3485aa8,a043000d
3485aac,a044000c
3485ab0,9203008a
3485ab4,2462ffd3
3485ab8,304200ff
3485abc,2c42000b
3485ac0,14400003
3485ac4,24040001
3485ac8,24030037
3485acc,2025
3485ad0,3c028041
3485ad4,2442c434
3485ad8,a043000f
3485adc,a044000e
3485ae0,9202003c
3485ae4,10400005
3485ae8,3c028041
3485aec,24030013
3485af0,a043c445
3485af4,10000004
3485af8,24030001
3485afc,24030012
3485b00,a043c445
3485b04,9203003a
3485b08,3c028041
3485b0c,a043c444
3485b10,8e0200a0
3485b14,21182
3485b18,30420007
3485b1c,10400009
3485b20,2025
3485b24,401825
3485b28,2c420004
3485b2c,50400001
3485b30,24030003
3485b34,2463004f
3485b38,306300ff
3485b3c,10000002
3485b40,24040001
3485b44,24030050
3485b48,3c028041
3485b4c,2442c434
3485b50,a0440012
3485b54,a0430013
3485b58,8e0200a0
3485b5c,21242
3485b60,30420007
3485b64,50400009
3485b68,2025
3485b6c,401825
3485b70,2c420003
3485b74,50400001
3485b78,24030002
3485b7c,24630052
3485b80,306300ff
3485b84,10000002
3485b88,24040001
3485b8c,24030053
3485b90,3c028041
3485b94,2442c434
3485b98,a0440014
3485b9c,a0430015
3485ba0,8e0300a0
3485ba4,31b02
3485ba8,30630003
3485bac,a0430016
3485bb0,86050034
3485bb4,3c048041
3485bb8,c1015e5
3485bbc,2484c44f
3485bc0,3c020080
3485bc4,2221024
3485bc8,10400002
3485bcc,2825
3485bd0,860500d0
3485bd4,3c048041
3485bd8,c1015e5
3485bdc,2484c452
3485be0,860508c6
3485be4,58a00001
3485be8,2405ffff
3485bec,3c048041
3485bf0,c1015e5
3485bf4,2484c455
3485bf8,3c128041
3485bfc,2652c434
3485c00,9202003d
3485c04,a2420017
3485c08,8602002e
3485c0c,22fc3
3485c10,30a5000f
3485c14,a22821
3485c18,52903
3485c1c,3c048041
3485c20,c1015e5
3485c24,2484c44c
3485c28,86050022
3485c2c,3c048041
3485c30,c1015e5
3485c34,2484c458
3485c38,118982
3485c3c,32310fff
3485c40,a6510028
3485c44,8fbf001c
3485c48,8fb20018
3485c4c,8fb10014
3485c50,8fb00010
3485c54,3e00008
3485c58,27bd0020
3485c5c,27bdff88
3485c60,afbf0074
3485c64,afbe0070
3485c68,afb7006c
3485c6c,afb60068
3485c70,afb50064
3485c74,afb40060
3485c78,afb3005c
3485c7c,afb20058
3485c80,afb10054
3485c84,afb00050
3485c88,3c020002
3485c8c,a21021
3485c90,9443ca42
3485c94,24020008
3485c98,14620021
3485c9c,808825
3485ca0,3c020002
3485ca4,a21021
3485ca8,9442ca36
3485cac,14400006
3485cb0,3c020002
3485cb4,a21021
3485cb8,9444ca2e
3485cbc,24020002
3485cc0,10820009
3485cc4,3c020002
3485cc8,a21021
3485ccc,9442ca30
3485cd0,24040005
3485cd4,50440005
3485cd8,3c020002
3485cdc,24040016
3485ce0,14440010
3485ce4,3c020002
3485ce8,3c020002
3485cec,a21021
3485cf0,9443ca38
3485cf4,31080
3485cf8,431021
3485cfc,21980
3485d00,431021
3485d04,21100
3485d08,24420020
3485d0c,8ca401d8
3485d10,c101638
3485d14,822021
3485d18,10000220
3485d1c,8fbf0074
3485d20,3c020002
3485d24,a21021
3485d28,9042ca37
3485d2c,1440001d
3485d30,2c44009a
3485d34,3c020002
3485d38,a22821
3485d3c,90a2ca31
3485d40,34420080
3485d44,2c44009a
3485d48,10800214
3485d4c,8fbf0074
3485d50,2c440086
3485d54,14800211
3485d58,2442007a
3485d5c,24040001
3485d60,441004
3485d64,3c040008
3485d68,24840014
3485d6c,442024
3485d70,1480003b
3485d74,3c040002
3485d78,24840081
3485d7c,442024
3485d80,54800030
3485d84,24020008
3485d88,3c030004
3485d8c,24630002
3485d90,431024
3485d94,10400202
3485d98,8fbe0070
3485d9c,10000039
3485da0,241600c8
3485da4,108001fd
3485da8,8fbf0074
3485dac,2c440086
3485db0,5080000e
3485db4,2442007a
3485db8,24040004
3485dbc,10440028
3485dc0,2c440005
3485dc4,5080001b
3485dc8,24030006
3485dcc,24040002
3485dd0,5044001c
3485dd4,24020008
3485dd8,24030003
3485ddc,1043002d
3485de0,241600c8
3485de4,100001ee
3485de8,8fbe0070
3485dec,24040001
3485df0,441004
3485df4,3c040008
3485df8,24840014
3485dfc,442024
3485e00,14800017
3485e04,3c040002
3485e08,24840081
3485e0c,442024
3485e10,5480000c
3485e14,24020008
3485e18,3c030004
3485e1c,24630002
3485e20,431024
3485e24,104001dd
3485e28,8fbf0074
3485e2c,10000017
3485e30,241600c8
3485e34,10430017
3485e38,241600c8
3485e3c,100001d7
3485e40,8fbf0074
3485e44,431023
3485e48,21840
3485e4c,431821
3485e50,318c0
3485e54,431021
3485e58,10000006
3485e5c,305600ff
3485e60,31040
3485e64,621021
3485e68,210c0
3485e6c,621821
3485e70,307600ff
3485e74,12c001c9
3485e78,8fbf0074
3485e7c,10000006
3485e80,8e220008
3485e84,10000004
3485e88,8e220008
3485e8c,10000002
3485e90,8e220008
3485e94,8e220008
3485e98,24430008
3485e9c,ae230008
3485ea0,3c03e700
3485ea4,ac430000
3485ea8,ac400004
3485eac,8e220008
3485eb0,24430008
3485eb4,ae230008
3485eb8,3c03fc11
3485ebc,34639623
3485ec0,ac430000
3485ec4,3c03ff2f
3485ec8,3463ffff
3485ecc,ac430004
3485ed0,2c02825
3485ed4,c1015dc
3485ed8,24040090
3485edc,afa20048
3485ee0,afa20044
3485ee4,a025
3485ee8,24030040
3485eec,3c028041
3485ef0,afa20030
3485ef4,3c028041
3485ef8,2442c434
3485efc,afa2004c
3485f00,3c178041
3485f04,26f7b0c8
3485f08,3c158041
3485f0c,26b5b048
3485f10,8e240008
3485f14,24820008
3485f18,ae220008
3485f1c,3c02fa00
3485f20,ac820000
3485f24,31600
3485f28,32c00
3485f2c,451025
3485f30,8fa50044
3485f34,451025
3485f38,31a00
3485f3c,431025
3485f40,ac820004
3485f44,8fa20030
3485f48,2453afc8
3485f4c,8fbe004c
3485f50,2670ff80
3485f54,8fd20000
3485f58,92020000
3485f5c,3042001f
3485f60,50400012
3485f64,26100004
3485f68,32420001
3485f6c,5682000f
3485f70,26100004
3485f74,8e020000
3485f78,21f42
3485f7c,31880
3485f80,751821
3485f84,21602
3485f88,3042001f
3485f8c,afa20010
3485f90,96070002
3485f94,73c00
3485f98,92060001
3485f9c,8c650000
3485fa0,c10161c
3485fa4,2202025
3485fa8,26100004
3485fac,1613ffea
3485fb0,129042
3485fb4,26730080
3485fb8,16f3ffe5
3485fbc,27de0004
3485fc0,2c02825
3485fc4,c1015dc
3485fc8,240400ff
3485fcc,afa20044
3485fd0,26940001
3485fd4,24020002
3485fd8,1682ffcd
3485fdc,240300ff
3485fe0,8fa50048
3485fe4,9825
3485fe8,24030040
3485fec,3c178041
3485ff0,3c1e8041
3485ff4,3c158041
3485ff8,26b5b048
3485ffc,2416000c
3486000,3c148041
3486004,10000002
3486008,2694c44a
348600c,8fa50044
3486010,8e240008
3486014,24820008
3486018,ae220008
348601c,3c02fa00
3486020,ac820000
3486024,31600
3486028,33400
348602c,461025
3486030,451025
3486034,31a00
3486038,431025
348603c,ac820004
3486040,26f2af30
3486044,27d0c43c
3486048,92020000
348604c,5453000f
3486050,26100002
3486054,92420000
3486058,21080
348605c,551021
3486060,afb60010
3486064,92430001
3486068,31a00
348606c,92470002
3486070,e33825
3486074,73c00
3486078,92060001
348607c,8c450000
3486080,c10161c
3486084,2202025
3486088,26100002
348608c,1614ffee
3486090,26520003
3486094,26730001
3486098,327300ff
348609c,24020002
34860a0,1662ffda
34860a4,240300ff
34860a8,3c028041
34860ac,9456c45c
34860b0,24070001
34860b4,3025
34860b8,3c058041
34860bc,24a5b2a0
34860c0,c101ec9
34860c4,2202025
34860c8,afa00038
34860cc,afa00034
34860d0,afa00030
34860d4,b825
34860d8,3c108041
34860dc,2610aef4
34860e0,8fa20044
34860e4,afa2003c
34860e8,3c028041
34860ec,2442b2a0
34860f0,afa20040
34860f4,3c1e8041
34860f8,10000005
34860fc,27deaf30
3486100,afb50038
3486104,afb40034
3486108,afb30030
348610c,240b825
3486110,92120000
3486114,92130001
3486118,92140002
348611c,32c20001
3486120,1440000e
3486124,8fb5003c
3486128,24050040
348612c,c1015dc
3486130,2402025
3486134,409025
3486138,24050040
348613c,c1015dc
3486140,2602025
3486144,409825
3486148,24050040
348614c,c1015dc
3486150,2802025
3486154,40a025
3486158,8fb50048
348615c,16570007
3486160,8fa20030
3486164,14530005
3486168,8fa20034
348616c,16820003
3486170,8fa20038
3486174,5055000e
3486178,92070003
348617c,8e230008
3486180,24620008
3486184,ae220008
3486188,3c02fa00
348618c,ac620000
3486190,121600
3486194,132400
3486198,441025
348619c,551025
34861a0,142200
34861a4,441025
34861a8,ac620004
34861ac,92070003
34861b0,2402000a
34861b4,afa20018
34861b8,24020006
34861bc,afa20014
34861c0,82020004
34861c4,2442005c
34861c8,afa20010
34861cc,24e70037
34861d0,3025
34861d4,8fa50040
34861d8,c101f31
34861dc,2202025
34861e0,26100005
34861e4,161effc6
34861e8,16b042
34861ec,3c108041
34861f0,2610c434
34861f4,92020016
34861f8,8fb50044
34861fc,2a09025
3486200,21840
3486204,621821
3486208,3c028041
348620c,2442b054
3486210,621821
3486214,90620000
3486218,21600
348621c,90640001
3486220,42400
3486224,441025
3486228,90630002
348622c,31a00
3486230,431025
3486234,551025
3486238,8e230008
348623c,24640008
3486240,ae240008
3486244,3c13fa00
3486248,ac730000
348624c,ac620004
3486250,3c028041
3486254,2442aed8
3486258,24030010
348625c,afa30010
3486260,90430005
3486264,31a00
3486268,90470006
348626c,e33825
3486270,73c00
3486274,24060001
3486278,3c058041
348627c,24a5b290
3486280,c10161c
3486284,2202025
3486288,2414ff00
348628c,2b4a025
3486290,8e220008
3486294,24430008
3486298,ae230008
348629c,ac530000
34862a0,ac540004
34862a4,24070001
34862a8,2406000c
34862ac,3c058041
34862b0,24a5b2e0
34862b4,c101ec9
34862b8,2202025
34862bc,92020017
34862c0,1440000e
34862c4,24100010
34862c8,24020010
34862cc,afa20018
34862d0,afa20014
34862d4,2402005c
34862d8,afa20010
34862dc,2407003c
34862e0,3025
34862e4,3c058041
34862e8,24a5b2e0
34862ec,c101f31
34862f0,2202025
34862f4,10000014
34862f8,3c028041
34862fc,afb00018
3486300,afb00014
3486304,2415005c
3486308,afb50010
348630c,2407003a
3486310,3025
3486314,3c138041
3486318,2665b2e0
348631c,c101f31
3486320,2202025
3486324,afb00018
3486328,afb00014
348632c,afb50010
3486330,2407003e
3486334,3025
3486338,2665b2e0
348633c,c101f31
3486340,2202025
3486344,3c028041
3486348,9042c45a
348634c,2c42000a
3486350,1040000b
3486354,24070001
3486358,2402000a
348635c,afa20010
3486360,3c028041
3486364,8c47aeec
3486368,24060001
348636c,3c058041
3486370,24a5b270
3486374,c10161c
3486378,2202025
348637c,24070001
3486380,2406000b
3486384,3c108041
3486388,2605b2e0
348638c,c101ec9
3486390,2202025
3486394,24020010
3486398,afa20018
348639c,afa20014
34863a0,24020086
34863a4,afa20010
34863a8,2407003c
34863ac,3025
34863b0,2605b2e0
34863b4,c101f31
34863b8,2202025
34863bc,3c028041
34863c0,9042c457
34863c4,2c42000a
34863c8,1040001d
34863cc,8e220008
34863d0,24430008
34863d4,ae230008
34863d8,3c03fa00
34863dc,ac430000
34863e0,3c03f4ec
34863e4,24633000
34863e8,2439025
34863ec,ac520004
34863f0,3c038041
34863f4,9062c3c4
34863f8,24440001
34863fc,a064c3c4
3486400,3c038041
3486404,2463aed8
3486408,21082
348640c,24040010
3486410,afa40010
3486414,9064000f
3486418,42200
348641c,90670010
3486420,e43825
3486424,73c00
3486428,3046000f
348642c,3c058041
3486430,24a5b2b0
3486434,c10161c
3486438,2202025
348643c,8e220008
3486440,24430008
3486444,ae230008
3486448,3c03fa00
348644c,ac430000
3486450,ac540004
3486454,2407000a
3486458,3025
348645c,3c058041
3486460,24a5b280
3486464,c101ec9
3486468,2202025
348646c,8fa2004c
3486470,2453001b
3486474,3c168041
3486478,26d6c44c
348647c,3c148041
3486480,2694aed8
3486484,26820019
3486488,afa20034
348648c,24170001
3486490,241e0008
3486494,3c028041
3486498,2442b280
348649c,afa20038
