10,106b927a
3486a8c,402025
3486a90,c000ba0
3486a94,24050010
3486a98,8fb00010
3486a9c,8fa40014
3486aa0,8fa50018
3486aa4,8fa6001c
3486aa8,8fa70020
3486aac,8fa10024
3486ab0,8fa30028
3486ab4,8fa20030
3486ab8,24420010
3486abc,403825
3486ac0,8fb00010
3486ac4,8fbf0034
3486ac8,820a001e
3486acc,3c010001
3486ad0,3e00008
3486ad4,27bd0040
3486ad8,27bdffa8
3486adc,8009446
3486ae0,afa60060
3486ae4,27bdffe0
3486ae8,afa40018
3486aec,afbf001c
3486af0,c107be1
3486af8,8fa40018
3486afc,8fbf001c
3486b00,3e00008
3486b04,27bd0020
3486b08,97a50046
3486b0c,8fa40040
3486b10,afa8002c
3486b14,1f6025
3486b18,c035a7b
3486b20,54602
3486b24,31080008
3486b28,2d0e0001
3486b2c,cf825
3486b30,3e00008
3486b38,906e0002
3486b3c,8c650004
3486b40,53602
3486b44,63600
3486b48,8c650004
3486b4c,24822200
3486b50,a04e0008
3486b54,8c67000c
3486b58,a67823
3486b5c,24630008
3486b60,e5c023
3486b64,ac4f0000
3486b68,3e00008
3486b6c,ac580004
3486b70,24010001
3486b74,14410004
3486b78,87ae008c
3486b7c,25cc0001
3486b80,80371f9
3486b84,a7ac008c
3486b88,27bdffa0
3486b8c,afa40010
3486b90,afa50014
3486b94,afa60018
3486b98,afa2001c
3486b9c,afa70020
3486ba0,27bdffe0
3486ba4,afb50010
3486ba8,afb40014
3486bac,22025
3486bb0,27a50010
3486bb4,27a60014
3486bb8,c106cc4
3486bc0,8fb50010
3486bc4,8fb40014
3486bc8,27bd0020
3486bcc,8fa40010
3486bd0,8fa50014
3486bd4,8fa60018
3486bd8,8fa70020
3486bdc,10400003
3486be0,8fa2001c
3486be4,80371f9
3486be8,27bd0060
3486bec,8037160
3486bf0,27bd0060
3486bf4,27bdffe0
3486bf8,afa40018
3486bfc,afbf001c
3486c00,c106d17
3486c08,8fa40018
3486c0c,8fbf001c
3486c10,accc01ec
3486c14,acc90118
3486c18,3e00008
3486c1c,27bd0020
3486c20,a02004be
3486c24,a42004c0
3486c28,94e704c0
3486c2c,80368d5
3486c38,3c098040
3486c3c,81296c34
3486c40,11200005
3486c44,8e291c44
3486c48,912f014f
3486c4c,3c188012
3486c50,2718a5d0
3486c54,a30f003b
3486c58,863800a4
3486c5c,3e00008
3486c60,3c098012
3486c64,3c088040
3486c68,81086c34
3486c6c,11000007
3486c70,94a8001c
3486c74,31080f00
3486c78,84203
3486c7c,24090001
3486c80,11090002
3486c84,9248003b
3486c88,a0a8014f
3486c8c,3c088010
3486c90,2508e49c
3486c94,8d090000
3486c98,3c0a8083
3486c9c,254a4000
3486ca0,8d0b000c
3486ca4,14b6023
3486ca8,1896821
3486cac,1a00008
3486cb4,a6000186
3486cb8,3c0540a0
3486cbc,3e00008
3486cc0,3c063f00
3486cc4,24080001
3486cc8,ae08011c
3486ccc,3e00008
3486cd0,860a014c
3486cd8,3c088040
3486cdc,81086cd4
3486ce0,11000005
3486ce4,3c09801d
3486ce8,252984a0
3486cec,8d281d44
3486cf0,35080002
3486cf4,ad281d44
3486cf8,3e00008
3486cfc,ae000118
3486d00,3c088040
3486d04,81086cd4
3486d08,11000008
3486d0c,3c09801d
3486d10,252984a0
3486d14,8d281d44
3486d18,31080002
3486d1c,11000003
3486d24,24180001
3486d28,a6180204
3486d2c,3e00008
3486d30,afaa0010
3486d34,94481402
3486d38,3c098040
3486d3c,81296cd4
3486d40,15200002
3486d48,af001d38
3486d4c,3e00008
3486d54,260a0184
3486d58,3c088040
3486d5c,81086cd4
3486d60,15000002
3486d68,a13900bc
3486d6c,3e00008
3486d74,44814000
3486d78,3c098040
3486d7c,81296cd4
3486d80,11200004
3486d88,44804000
3486d8c,340a0001
3486d90,448a0000
3486d94,3e00008
3486d9c,3c088040
3486da0,81086cd4
3486da4,11000004
3486dac,8fbf0014
3486db0,3e00008
3486db8,3e00008
3486dbc,a03825
3486dc0,3c098040
3486dc4,81296cd4
3486dc8,11600003
3486dd0,c825
3486dd4,8fa4004c
3486dd8,3e00008
3486ddc,8fa4004c
3486de0,27bdffd0
3486de4,afa40010
3486de8,afa50014
3486dec,afa60018
3486df0,afb0001c
3486df4,afb10020
3486df8,afa30028
3486dfc,afbf002c
3486e00,2002025
3486e04,c10389b
3486e08,2202825
3486e0c,8fa40010
3486e10,8fa50014
3486e14,8fa60018
3486e18,8fb0001c
3486e1c,8fb10020
3486e20,8fa30028
3486e24,8fbf002c
3486e28,3e00008
3486e2c,27bd0030
3486e30,27bdffb8
3486e34,8004a50
3486e38,afb10020
3486e3c,27bdffd8
3486e40,8004bf0
3486e44,afbf0014
3486e48,27bdffc0
3486e4c,80046d5
3486e50,afb00018
3486e54,24060004
3486e58,30ae0002
3486e5c,820f00af
3486e60,55e00002
3486e68,240e0000
3486e6c,3e00008
3486e74,241800be
3486e78,3c108043
3486e7c,26109c24
3486e80,8e100000
3486e84,12000002
3486e8c,25ef000e
3486e90,3e00008
3486e98,241800be
3486e9c,3c108043
3486ea0,26109c24
3486ea4,8e100000
3486ea8,12000002
3486eb0,2652000e
3486eb4,3e00008
3486ebc,3c013f81
3486ec0,34213f19
3486ec4,44814000
3486ec8,3e00008
3486ed0,3c013f81
3486ed4,34213f19
3486ed8,44815000
3486edc,3e00008
3486ee4,27bdffe0
3486ee8,afa20010
3486eec,afbf0014
3486ef0,3c088040
3486ef4,81081dce
3486ef8,11000022
3486f00,c1078de
3486f04,46000306
3486f08,406821
3486f0c,34030001
3486f10,621824
3486f14,10600003
3486f18,3c09ffff
3486f1c,35297fff
3486f20,1e97824
3486f24,34030002
3486f28,621824
3486f2c,10600003
3486f30,3c09ffff
3486f34,3529fff7
3486f38,1e97824
3486f3c,34030004
3486f40,621824
3486f44,10600003
3486f48,3c09ffff
3486f4c,3529fffb
3486f50,1e97824
3486f54,34030008
3486f58,621824
3486f5c,10600003
3486f60,3c09ffff
3486f64,3529fffd
3486f68,1e97824
3486f6c,34030010
3486f70,621824
3486f74,10600003
3486f78,3c09ffff
3486f7c,3529fffe
3486f80,1e97824
3486f84,8fa20010
3486f88,8fbf0014
3486f8c,3c018012
3486f90,ac2f1f24
3486f94,27bd0020
3486f98,3e00008
3486fa0,27bdffe0
3486fa4,afa40018
3486fa8,afbf001c
3486fac,c104c34
3486fb4,8fa40018
3486fb8,8fbf001c
3486fbc,3e00008
3486fc0,27bd0020
3486fc4,27bdffe0
3486fc8,afbf0010
3486fcc,8fa50038
3486fd0,a02025
3486fd4,8ca502b0
3486fd8,8ca5000c
3486fdc,a0f809
3486fe4,c035886
3486fe8,8fa4003c
3486fec,8fbf0010
3486ff0,3e00008
3486ff4,27bd0020
3486ff8,3c188044
3486ffc,2718e3c1
3487000,83180000
3487004,3e00008
3487008,33190002
3487010,10a00003
3487014,24020001
3487018,a08201b0
348701c,ac800170
3487020,3e00008
3487028,3e00008
348702c,2482fff0
3487030,3c03801c
3487034,346384a0
3487038,946800a4
348703c,3108007f
3487040,90a20000
3487044,30420080
3487048,481025
348704c,a0a20000
3487050,946300a4
3487054,2402003e
3487058,5462001b
348705c,90820003
3487060,90830003
3487064,3063000f
3487068,31bc0
348706c,8ca20004
3487070,3c04fff8
3487074,24847fff
3487078,441024
348707c,431025
3487080,aca20004
3487084,3c038011
3487088,3463a5d0
348708c,90631397
3487090,3063001f
3487094,31cc0
3487098,3c04ff07
348709c,3484ffff
34870a0,441024
34870a4,431025
34870a8,30c6007f
34870ac,63200
34870b0,240380ff
34870b4,431024
34870b8,461025
34870bc,aca20004
34870c0,3e00008
34870c4,a0a70007
34870c8,3c038044
34870cc,9063e500
34870d0,31980
34870d4,3042003f
34870d8,431025
34870dc,a0a20005
34870e0,a0a60006
34870e4,3e00008
34870e8,a0a70007
34870ec,27bdffd0
34870f0,afbf002c
34870f4,afb00028
34870f8,808025
34870fc,afa60038
3487100,afa7003c
3487104,27a50038
3487108,c104553
348710c,27a40020
3487110,8fa20020
3487114,afa20038
3487118,8fa20024
348711c,afa2003c
3487120,3c028040
3487124,94426990
3487128,54400001
348712c,a602fff0
3487130,27a50038
3487134,c10453c
3487138,27a40010
348713c,86020000
3487140,2403015c
3487144,10430028
3487148,2843015d
348714c,10600015
3487150,240300bb
3487154,10430024
3487158,284300bc
348715c,10600006
3487160,28430113
3487164,24030015
3487168,14430024
348716c,8fbf002c
3487170,10000014
3487174,8fa20010
3487178,10600006
348717c,2403011d
3487180,28420110
3487184,1440001d
3487188,8fbf002c
348718c,1000000d
3487190,8fa20010
3487194,1043000b
3487198,8fa20010
348719c,10000017
34871a0,8fbf002c
34871a4,240301a0
34871a8,10430005
34871ac,240301ab
34871b0,1043000d
34871b4,2403019e
34871b8,14430010
34871bc,8fbf002c
34871c0,8fa20010
34871c4,8fa30014
34871c8,431025
34871cc,1040000b
34871d0,8fbf002c
34871d4,8fa20038
34871d8,ae02fff4
34871dc,8fa2003c
34871e0,10000005
34871e4,ae02fff8
34871e8,8fa20038
34871ec,ae02fff4
34871f0,8fa2003c
34871f4,ae02fff8
34871f8,8fbf002c
34871fc,8fb00028
3487200,3e00008
3487204,27bd0030
3487208,27bdffd8
348720c,afbf0024
3487210,afb10020
3487214,afb0001c
3487218,808025
348721c,a08825
3487220,afa00010
3487224,afa00014
3487228,3825
348722c,c101c0c
3487230,27a50010
3487234,8fa60010
3487238,8fa70014
348723c,2202825
3487240,c101c3b
3487244,2002025
3487248,8fbf0024
348724c,8fb10020
3487250,8fb0001c
3487254,3e00008
3487258,27bd0028
348725c,27bdffd0
3487260,afbf002c
3487264,afb10028
3487268,afb00024
348726c,808025
3487270,a08825
3487274,c10453c
3487278,27a40010
348727c,8fa20010
3487280,8fa30014
3487284,431025
3487288,5040000e
348728c,ae000000
3487290,c104964
3487294,2202025
3487298,5440000a
348729c,ae000000
34872a0,8fa20010
34872a4,ae020000
34872a8,8fa20014
34872ac,ae020004
34872b0,8fa20018
34872b4,ae020008
34872b8,8fa2001c
34872bc,10000004
34872c0,ae02000c
34872c4,ae000004
34872c8,ae000008
34872cc,ae00000c
34872d0,2001025
34872d4,8fbf002c
34872d8,8fb10028
34872dc,8fb00024
34872e0,3e00008
34872e4,27bd0030
34872e8,27bdffd0
34872ec,afbf002c
34872f0,afb20028
34872f4,afb10024
34872f8,afb00020
34872fc,808025
3487300,84820000
3487304,24030111
3487308,14430009
348730c,2485fff4
3487310,c101c97
3487314,27a40010
3487318,8fa40010
348731c,8fa50014
3487320,97b20018
3487324,97b1001c
3487328,10000043
348732c,2610018d
3487330,2403011d
3487334,14430009
3487338,240301a0
348733c,c101c97
3487340,27a40010
3487344,8fa40010
3487348,8fa50014
348734c,97b20018
3487350,97b1001c
3487354,10000038
3487358,2610019c
348735c,14430009
3487360,24030110
3487364,c101c97
3487368,27a40010
348736c,8fa40010
3487370,8fa50014
3487374,97b20018
3487378,97b1001c
348737c,1000002e
3487380,261001a6
3487384,14430009
3487388,2403019e
348738c,c101c97
3487390,27a40010
3487394,8fa40010
3487398,8fa50014
348739c,97b20018
34873a0,97b1001c
34873a4,10000024
34873a8,2610018c
34873ac,14430026
34873b0,8fbf002c
34873b4,c101c97
34873b8,27a40010
34873bc,8fa40010
34873c0,8fa50014
34873c4,97b20018
34873c8,97b1001c
34873cc,1000001a
34873d0,261001a4
34873d4,90421dc9
34873d8,24030002
34873dc,14430004
34873e0,24030001
34873e4,2402000c
34873e8,10000016
34873ec,a2020000
34873f0,54430014
34873f4,a2000000
34873f8,afa40010
34873fc,afa50014
3487400,a7b20018
3487404,a7b1001c
3487408,8fa60018
348740c,c1065cf
3487410,8fa7001c
3487414,c1065b4
3487418,2202025
348741c,54400004
3487420,90420007
3487424,c1065b4
3487428,2402025
348742c,90420007
3487430,10000004
3487434,a2020000
3487438,851025
348743c,1440ffe5
3487440,3c028040
3487444,8fbf002c
3487448,8fb20028
348744c,8fb10024
3487450,8fb00020
3487454,3e00008
3487458,27bd0030
348745c,27bdffe0
3487460,afbf001c
3487464,afb20018
3487468,afb10014
348746c,afb00010
3487470,808025
3487474,a08825
3487478,3c128040
348747c,c101c82
3487480,96466990
3487484,2202825
3487488,c101cba
348748c,2002025
3487490,2202825
3487494,c103922
3487498,2002025
348749c,a6406990
34874a0,8fbf001c
34874a4,8fb20018
34874a8,8fb10014
34874ac,8fb00010
34874b0,3e00008
34874b4,27bd0020
34874b8,a0c00000
34874bc,3c028040
34874c0,90431dcb
34874c4,1060003c
34874c8,24020001
34874cc,27bdffc0
34874d0,afbf003c
34874d4,afb10038
34874d8,afb00034
34874dc,808825
34874e0,c08025
34874e4,afa00020
34874e8,afa00024
34874ec,94a200a4
34874f0,3042007f
34874f4,a3a20020
34874f8,3c028044
34874fc,9042e500
3487500,3c030001
3487504,a32821
3487508,90a31cbc
348750c,3063003f
3487510,21180
3487514,431025
3487518,a3a20025
348751c,3c028040
3487520,94426990
3487524,a3a20026
3487528,27a50020
348752c,c104553
3487530,27a40028
3487534,8fa20028
3487538,afa20020
348753c,8fa2002c
3487540,afa20024
3487544,9623000e
3487548,31b02
348754c,24040001
3487550,14640014
3487554,24020001
3487558,27a50020
348755c,c10453c
3487560,27a40010
3487564,8fa30010
3487568,8fa20014
348756c,621825
3487570,1060000c
3487574,1025
3487578,c104964
348757c,27a40020
3487580,401825
3487584,14600007
3487588,1025
348758c,a620000e
3487590,24020015
3487594,a6220000
3487598,24020001
348759c,a2020000
34875a0,24020001
34875a4,8fbf003c
34875a8,8fb10038
34875ac,8fb00034
34875b0,3e00008
34875b4,27bd0040
34875b8,3e00008
34875c0,27bdffb8
34875c4,afbf0044
34875c8,afb30040
34875cc,afb2003c
34875d0,afb10038
34875d4,afb00034
34875d8,809025
34875dc,a08025
34875e0,c08825
34875e4,a3a00028
34875e8,94a30000
34875ec,24020117
34875f0,14620008
34875f4,9825
34875f8,27a60028
34875fc,2202825
3487600,c101d2e
3487604,2002025
3487608,10400027
348760c,3c138040
3487610,26737010
3487614,86070002
3487618,9602000e
348761c,afa20024
3487620,9602000c
3487624,afa20020
3487628,9602000a
348762c,afa2001c
3487630,96020008
3487634,afa20018
3487638,86020006
348763c,44820000
3487644,46800020
3487648,e7a00014
348764c,86020004
3487650,44820000
3487658,46800020
348765c,e7a00010
3487660,44870000
3487668,46800020
348766c,44070000
3487670,96060000
3487674,2202825
3487678,3c028002
348767c,24425110
3487680,40f809
3487684,2402025
3487688,10400008
348768c,408025
3487690,12600006
3487694,93a50028
3487698,260f809
348769c,402025
34876a0,10000003
34876a4,2001025
34876a8,8025
34876ac,2001025
34876b0,8fbf0044
34876b4,8fb30040
34876b8,8fb2003c
34876bc,8fb10038
34876c0,8fb00034
34876c4,3e00008
34876c8,27bd0048
34876cc,27bdffd0
34876d0,afbf002c
34876d4,a01025
34876d8,c02825
34876dc,3c038011
34876e0,3463a5d0
34876e4,8c660000
34876e8,24030423
34876ec,54c30007
34876f0,84470002
34876f4,240303e8
34876f8,a4430004
34876fc,2403f858
3487700,a4430006
3487704,a440000a
3487708,84470002
348770c,9443000e
3487710,afa30024
3487714,9443000c
3487718,afa30020
348771c,9443000a
3487720,afa3001c
3487724,94430008
3487728,afa30018
348772c,84430006
3487730,44830000
3487738,46800020
348773c,e7a00014
3487740,84430004
3487744,44830000
348774c,46800020
3487750,e7a00010
3487754,44870000
348775c,46800020
3487760,44070000
3487764,94460000
3487768,3c028002
348776c,24425110
3487770,40f809
3487778,8fbf002c
348777c,3e00008
3487780,27bd0030
3487784,27bdffc8
3487788,afbf0034
348778c,afb10030
3487790,afb0002c
3487794,a08825
3487798,87a2005e
348779c,afa20024
34877a0,87a2005a
34877a4,afa20020
34877a8,87a20056
34877ac,afa2001c
34877b0,87a20052
34877b4,afa20018
34877b8,c7a0004c
34877bc,e7a00014
34877c0,c7a00048
34877c4,c101ab6
34877c8,e7a00010
34877cc,1040000c
34877d0,408025
34877d4,3c028043
34877d8,8c42ba00
34877dc,10400008
34877e0,2202825
34877e4,8c460000
34877e8,8c470004
34877ec,c101c3b
34877f0,2002025
34877f4,2202825
34877f8,c101cba
34877fc,2002025
3487800,2001025
3487804,8fbf0034
3487808,8fb10030
348780c,8fb0002c
3487810,3e00008
3487814,27bd0038
3487818,3e00008
3487820,3c028042
3487824,8c434e60
3487828,3c028042
348782c,2442197a
3487830,14620004
3487834,3c038042
3487838,3c028042
348783c,2442197c
3487840,ac624e60
3487844,3e00008
348784c,3c028042
3487850,8c434e60
3487854,3c028042
3487858,24421960
348785c,10620003
3487860,3c028042
3487864,10000003
3487868,24421980
348786c,3c028042
3487870,24421962
3487874,3c038042
3487878,3e00008
348787c,ac624e60
3487880,27bdffc8
3487884,afbf0034
3487888,afb40030
348788c,afb3002c
3487890,afb20028
3487894,afb10024
3487898,afb00020
348789c,809025
34878a0,3c02801c
34878a4,344284a0
34878a8,3c030001
34878ac,431021
34878b0,90420743
34878b4,240300aa
34878b8,14430002
34878bc,a08825
34878c0,240200ff
34878c4,3c03801c
34878c8,346384a0
34878cc,8c700000
34878d0,8e0302b0
34878d4,24640008
34878d8,ae0402b0
34878dc,3c04de00
34878e0,ac640000
34878e4,3c048042
34878e8,24845c68
34878ec,ac640004
34878f0,8e0302b0
34878f4,24640008
34878f8,ae0402b0
34878fc,3c04e700
3487900,ac640000
3487904,ac600004
3487908,8e0302b0
348790c,24640008
3487910,ae0402b0
3487914,3c04fc11
3487918,34849623
348791c,ac640000
3487920,3c04ff2f
3487924,3484ffff
3487928,ac640004
348792c,8e0402b0
3487930,24830008
3487934,ae0302b0
3487938,3c03fa00
348793c,ac830000
3487940,401825
3487944,c2102b
3487948,10400002
348794c,261302a8
3487950,c01825
3487954,2402ff00
3487958,621825
348795c,ac830004
3487960,24070001
3487964,24060009
3487968,3c148042
348796c,26855c20
3487970,c104c88
3487974,2602025
3487978,24020010
348797c,afa20018
3487980,afa20014
3487984,263100bd
3487988,afb10010
348798c,2647001b
3487990,3025
3487994,26855c20
3487998,c104ed2
348799c,2602025
34879a0,8e0202b0
34879a4,24430008
34879a8,ae0302b0
34879ac,3c03e700
34879b0,ac430000
34879b4,ac400004
34879b8,8fbf0034
34879bc,8fb40030
34879c0,8fb3002c
34879c4,8fb20028
34879c8,8fb10024
34879cc,8fb00020
34879d0,3e00008
34879d4,27bd0038
34879d8,3c028042
34879dc,8c434e60
34879e0,3c028042
34879e4,24421960
34879e8,1062006f
34879f0,27bdffd0
34879f4,afbf002c
34879f8,90660000
34879fc,90620001
3487a00,22600
3487a04,42603
3487a08,42183
3487a0c,3042003f
3487a10,21040
3487a14,3c038042
3487a18,24631960
3487a1c,621021
3487a20,3c038042
3487a24,ac624e60
3487a28,3c02801c
3487a2c,344284a0
3487a30,944c00a4
3487a34,29820011
3487a38,1040000c
3487a3c,2825
3487a40,3c028011
3487a44,3442a5d0
3487a48,4c1021
3487a4c,804200bc
3487a50,4410006
3487a54,2405ffef
3487a58,3c028043
3487a5c,90429c24
3487a60,10400002
3487a64,2825
3487a68,2405ffef
3487a6c,3c028040
3487a70,90421dcc
3487a74,10400047
3487a78,3c028042
3487a7c,8c435998
3487a80,18600044
3487a84,3c02801c
3487a88,344284a0
3487a8c,3c070001
3487a90,471021
3487a94,804f1cbc
3487a98,3c028042
3487a9c,24425864
3487aa0,35040
3487aa4,1435021
3487aa8,a5080
3487aac,1435023
3487ab0,a5040
3487ab4,1425021
3487ab8,3c188040
3487abc,27181e26
3487ac0,240e00ff
3487ac4,3c0d8042
3487ac8,25ad7350
3487acc,90430000
3487ad0,546c002e
3487ad4,24420016
3487ad8,88430000
3487adc,98430003
3487ae0,884b0004
3487ae4,984b0007
3487ae8,88490008
3487aec,9849000b
3487af0,8848000c
3487af4,9848000f
3487af8,88470010
3487afc,98470013
3487b00,afa30010
3487b04,afab0014
3487b08,afa90018
3487b0c,afa8001c
3487b10,afa70020
3487b14,90470014
3487b18,a3a70024
3487b1c,90470015
3487b20,a3a70025
3487b24,31e02
3487b28,781821
3487b2c,90630000
3487b30,14600002
3487b34,27ab0022
3487b38,27ab001e
3487b3c,1603825
3487b40,256b0004
3487b44,34840
3487b48,1234821
3487b4c,94840
3487b50,90e80000
3487b54,110e000c
3487b58,81840
3487b5c,681821
3487b60,31880
3487b64,1231821
3487b68,1a31821
3487b6c,90630005
3487b70,546f0003
3487b74,24e70001
3487b78,10000003
3487b7c,24a5ffef
3487b80,5567fff4
3487b84,90e80000
3487b88,24420016
3487b8c,544affd0
3487b90,90430000
3487b94,c101e20
3487b9c,8fbf002c
3487ba0,3e00008
3487ba4,27bd0030
3487ba8,3e00008
3487bb0,c4820090
3487bb4,3c028042
3487bb8,c4401988
3487bbc,4600103c
3487bc4,45000014
3487bcc,3c02801d
3487bd0,3442aa30
3487bd4,c4420028
3487bd8,c4840028
3487bdc,3c028042
3487be0,c440198c
3487be4,46001001
3487be8,4604003c
3487bf0,4502000b
3487bf4,1025
3487bf8,c440198c
3487bfc,46001080
3487c00,4602203c
3487c08,45010005
3487c0c,24020001
3487c10,3e00008
3487c14,1025
3487c18,3e00008
3487c1c,1025
3487c20,3e00008
3487c28,27bdffc8
3487c2c,afbf0034
3487c30,afb20030
3487c34,afb1002c
3487c38,afb00028
3487c3c,c101eec
3487c40,a08025
3487c44,10400048
3487c48,8fbf0034
3487c4c,920400a5
3487c50,2491ffef
3487c54,323100ff
3487c58,3c028044
3487c5c,2442e4a8
3487c60,511021
3487c64,90420016
3487c68,5440002e
3487c6c,960400a4
3487c70,3c028040
3487c74,90421df6
3487c78,50400006
3487c7c,a7a00020
3487c80,2484fff4
3487c84,c104663
3487c88,308400ff
3487c8c,10000020
3487c90,3c028044
3487c94,3c06ff05
3487c98,26270005
3487c9c,c1044bb
3487ca0,27a40010
3487ca4,8fa40010
3487ca8,8fa50014
3487cac,8fa60018
3487cb0,c1065cf
3487cb4,8fa7001c
3487cb8,c1065b4
3487cbc,402025
3487cc0,409025
3487cc4,c1065e4
3487cc8,402025
3487ccc,93a2001a
3487cd0,3c038040
3487cd4,a0620025
3487cd8,3c038040
3487cdc,90650024
3487ce0,a22826
3487ce4,5282b
3487ce8,c1065c3
3487cec,2402025
3487cf0,3025
3487cf4,402825
3487cf8,3c04801c
3487cfc,3c02800d
3487d00,3442ce14
3487d04,40f809
3487d08,348484a0
3487d0c,3c028044
3487d10,2442e4a8
3487d14,511021
3487d18,24030001
3487d1c,a0430016
3487d20,960400a4
3487d24,24020016
3487d28,14820002
3487d2c,34038000
3487d30,24034800
3487d34,3c028011
3487d38,3442a5d0
3487d3c,a443000c
3487d40,a443141a
3487d44,960400a4
3487d48,24030015
3487d4c,14830005
3487d50,24020001
3487d54,3c028011
3487d58,3442a5d0
3487d5c,a44013ce
3487d60,24020001
3487d64,8fbf0034
3487d68,8fb20030
3487d6c,8fb1002c
3487d70,8fb00028
3487d74,3e00008
3487d78,27bd0038
3487d7c,3c028044
3487d80,3e00008
3487d84,9042e4c4
3487d88,3c028044
3487d8c,3e00008
3487d90,9042e4c5
3487d94,3e00008
3487d9c,3e00008
3487da4,3e00008
3487dac,3e00008
3487db4,3c028011
3487db8,3442a5d0
3487dbc,94430ed8
3487dc0,24048000
3487dc4,641825
3487dc8,3e00008
3487dcc,a4430ed8
3487dd0,3c028011
3487dd4,3442a5d0
3487dd8,94430ee0
3487ddc,34630200
3487de0,3e00008
3487de4,a4430ee0
3487de8,3e00008
3487df0,3e00008
3487df8,24030001
3487dfc,831804
3487e00,3c058011
3487e04,34a5a5d0
3487e08,8ca50918
3487e0c,651824
3487e10,54600031
3487e14,3c028043
3487e18,3083ffff
3487e1c,2c630005
3487e20,10600057
3487e24,41880
3487e28,3c028042
3487e2c,24421990
3487e30,431021
3487e34,8c420000
3487e38,400008
3487e40,3e00008
3487e44,801025
3487e48,3e00008
3487e4c,801025
3487e50,3c028043
3487e54,8c429ba8
3487e58,14400041
3487e5c,240300ff
3487e60,3c028011
3487e64,3442a5d0
3487e68,9045007c
3487e6c,14a30044
3487e70,801025
3487e74,3c028040
3487e78,8c421dac
3487e7c,1040003a
3487e84,3c028011
3487e88,3442a5d0
3487e8c,8c4200a0
3487e90,30420038
3487e94,2c420001
3487e98,3e00008
3487e9c,24420003
3487ea0,3c028043
3487ea4,8c429ba8
3487ea8,14400031
3487eb0,3c028011
3487eb4,3442a5d0
3487eb8,8c4300a0
3487ebc,30630038
3487ec0,1460002f
3487ec4,801025
3487ec8,3e00008
3487ecc,24020004
3487ed0,3e00008
3487ed4,801025
3487ed8,8c429ba8
3487edc,14400026
3487ee4,24020002
3487ee8,10820006
3487eec,3c028011
3487ef0,24020003
3487ef4,50820013
3487ef8,3c028011
3487efc,3e00008
3487f00,24020004
3487f04,3442a5d0
3487f08,9045007c
3487f0c,240300ff
3487f10,14a3001b
3487f14,801025
3487f18,3c028040
3487f1c,8c421dac
3487f20,50400017
3487f24,801025
3487f28,3c028011
3487f2c,3442a5d0
3487f30,8c4200a0
3487f34,30420038
3487f38,2c420001
3487f3c,3e00008
3487f40,24420003
3487f44,3442a5d0
3487f48,8c4300a0
3487f4c,30630038
3487f50,1060000b
3487f54,24020004
3487f58,3e00008
3487f5c,801025
3487f60,3e00008
3487f64,801025
3487f68,3e00008
3487f6c,801025
3487f70,3e00008
3487f74,801025
3487f78,3e00008
3487f7c,24020004
3487f80,3e00008
3487f88,24020004
3487f8c,10820007
3487f90,3c028011
3487f94,3442a5d0
3487f98,24030001
3487f9c,832004
3487fa0,8c430918
3487fa4,641825
3487fa8,ac430918
3487fac,3e00008
3487fb4,27bdffc8
3487fb8,afbf0034
3487fbc,afb30030
3487fc0,afb2002c
3487fc4,afb10028
3487fc8,afb00024
3487fcc,808025
3487fd0,909101e9
3487fd4,3c028043
3487fd8,8c429bb0
3487fdc,3c038043
3487fe0,8c639bac
3487fe4,431025
3487fe8,3c038043
3487fec,8c639bb4
3487ff0,431025
3487ff4,10400031
3487ff8,2201825
3487ffc,3c02801c
3488000,344284a0
3488004,905200a5
3488008,9487001c
348800c,73943
3488010,30e7007f
3488014,2403025
3488018,802825
348801c,c1044f7
3488020,27a40010
3488024,97b30018
3488028,12600024
348802c,2201825
3488030,c1065b4
3488034,97a4001c
3488038,14400004
348803c,3c038043
3488040,c1065b4
3488044,2602025
3488048,3c038043
348804c,8c639bb0
3488050,3c048043
3488054,8c849bac
3488058,641825
348805c,10600017
3488060,90430007
3488064,306400ef
3488068,50800007
348806c,24030010
3488070,2463fff3
3488074,306300ff
3488078,2c630002
348807c,1060000e
3488080,8825
3488084,24030010
3488088,1643000b
348808c,24110005
3488090,9604001c
3488094,24034eca
3488098,10830006
348809c,3c038040
34880a0,90716cd4
34880a4,56200004
34880a8,24110005
34880ac,10000003
34880b0,90430007
34880b4,24110005
34880b8,90430007
34880bc,a21101ec
34880c0,a20301ed
34880c4,3c028040
34880c8,8c423dac
34880cc,10400005
34880d0,8fbf0034
34880d4,8e020004
34880d8,34420080
34880dc,ae020004
34880e0,8fbf0034
34880e4,8fb30030
34880e8,8fb2002c
34880ec,8fb10028
34880f0,8fb00024
34880f4,3e00008
34880f8,27bd0038
34880fc,3c038043
3488100,8c639bb0
3488104,10600004
3488108,908201ed
348810c,2403000d
3488110,50430001
3488114,24020002
3488118,3e00008
3488120,27bdffe0
3488124,afbf001c
3488128,afb20018
348812c,afb10014
3488130,afb00010
3488134,808025
3488138,3c028043
348813c,8c429bac
3488140,3c038043
3488144,8c639bb4
3488148,431025
348814c,1040004a
3488150,c09025
3488154,3c028040
3488158,90421dda
348815c,10400009
3488160,2ca20010
3488164,3c028011
3488168,3442a5d0
348816c,8c4200a4
3488170,3c030020
3488174,431024
3488178,10400043
348817c,3c110600
3488180,2ca20010
3488184,1040000b
