10,10736afa
3483f48,4407a000
3483f4c,3e00008
3483f54,90580000
3483f58,27bdffd0
3483f5c,afbf0014
3483f60,afa40018
3483f64,afa5001c
3483f68,afa60020
3483f6c,afa70024
3483f70,3c048040
3483f74,80843edc
3483f78,1080001b
3483f80,3c048040
3483f84,8c843ee0
3483f88,2885001e
3483f8c,14a00016
3483f94,28850050
3483f98,10a0000c
3483fa0,3c043d4d
3483fa4,2484cccd
3483fa8,ae4404d0
3483fac,2402025
3483fb0,248404c8
3483fb4,3c05437f
3483fb8,3c063f80
3483fbc,3c074120
3483fc0,c0190a0
3483fc8,10000007
3483fcc,2402025
3483fd0,248404c8
3483fd4,34050000
3483fd8,3c063f80
3483fdc,3c074120
3483fe0,c0190a0
3483fe8,8fbf0014
3483fec,8fa40018
3483ff0,8fa5001c
3483ff4,8fa60020
3483ff8,8fa70024
3483ffc,3e00008
3484000,27bd0030
3484004,860800b6
3484008,25084000
348400c,a60800b6
3484010,34080001
3484014,a20805e8
3484018,a2000554
348401c,8e090004
3484020,240afffe
3484024,1495824
3484028,ae0b0004
348402c,3c088040
3484030,25084074
3484034,3e00008
3484038,ae08013c
348403c,860800b6
3484040,2508c000
3484044,a60800b6
3484048,34080001
348404c,a20805e8
3484050,a2000554
3484054,8e090004
3484058,240afffe
348405c,1495824
3484060,ae0b0004
3484064,3c088040
3484068,25084074
348406c,3e00008
3484070,ae08013c
3484074,27bdffd0
3484078,afbf0014
348407c,afa40018
3484080,afa5001c
3484084,34080001
3484088,a0880554
348408c,8488001c
3484090,11000006
3484098,3c048040
348409c,8c843ee0
34840a0,24850001
34840a4,3c018040
34840a8,ac253ee0
34840ac,3c048040
34840b0,8c843ee0
34840b4,34050003
34840b8,14850009
34840c0,8fa40018
34840c4,8488001c
34840c8,34090001
34840cc,11090002
34840d0,240539b0
34840d4,240539b1
34840d8,c008bf4
34840e0,28850028
34840e4,14a0001a
34840ec,8fa40018
34840f0,24840028
34840f4,3c0543c8
34840f8,3c063f80
34840fc,3c0740c0
3484100,c0190a0
3484108,8fa40018
348410c,24840558
3484110,c023270
3484118,8fa40018
348411c,c008bf4
3484120,2405311f
3484124,3c048040
3484128,8c843ee0
348412c,34080061
3484130,14880007
3484138,8fa40018
348413c,8fa5001c
3484140,8c8b0138
3484144,8d6b0010
3484148,256913ec
348414c,ac89013c
3484150,8fbf0014
3484154,3e00008
3484158,27bd0030
348415c,3c01c416
3484160,44816000
3484164,3e00008
3484168,3025
348416c,3c014416
3484170,44816000
3484174,3e00008
3484178,3025
348417c,afa40018
3484180,3c08801e
3484184,2508aa30
3484188,3e00008
348418c,ad000678
3484190,27bdffe8
3484194,afaa0004
3484198,846f4a2a
348419c,340a0002
34841a0,15ea0002
34841a4,340a0001
34841a8,a46a4a2a
34841ac,846f4a2a
34841b0,8faa0004
34841b4,3e00008
34841b8,27bd0018
34841bc,27bdffe8
34841c0,afaa0004
34841c4,846e4a2a
34841c8,340a0002
34841cc,15ca0002
34841d0,340a0003
34841d4,a46a4a2a
34841d8,846e4a2a
34841dc,8faa0004
34841e0,3e00008
34841e4,27bd0018
34841e8,27bdffe8
34841ec,afaa0004
34841f0,85034a2a
34841f4,340a0002
34841f8,146a0002
34841fc,340a0001
3484200,a50a4a2a
3484204,85034a2a
3484208,8faa0004
348420c,3e00008
3484210,27bd0018
3484214,27bdffe8
3484218,afaa0004
348421c,85034a2a
3484220,340a0002
3484224,146a0002
3484228,340a0003
348422c,a50a4a2a
3484230,85034a2a
3484234,8faa0004
3484238,3e00008
348423c,27bd0018
3484240,27bdffe8
3484244,afaa0004
3484248,85034a2a
348424c,340a0002
3484250,146a0002
3484254,340a0001
3484258,a50a4a2a
348425c,85034a2a
3484260,8faa0004
3484264,3e00008
3484268,27bd0018
348426c,27bdffe8
3484270,afaa0004
3484274,85034a2a
3484278,340a0002
348427c,146a0002
3484280,340a0003
3484284,a50a4a2a
3484288,85034a2a
348428c,8faa0004
3484290,3e00008
3484294,27bd0018
3484298,27bdffe8
348429c,afaa0004
34842a0,a42bca2a
34842a4,340a0002
34842a8,156a0002
34842ac,340a0003
34842b0,a50a4a2a
34842b4,85034a2a
34842b8,8faa0004
34842bc,3e00008
34842c0,27bd0018
34842c4,27bdffe8
34842c8,afaa0004
34842cc,85034a2a
34842d0,340a0002
34842d4,146a0002
34842d8,340a0001
34842dc,a50a4a2a
34842e0,85034a2a
34842e4,8faa0004
34842e8,3e00008
34842ec,27bd0018
34842f0,27bdffe8
34842f4,afaa0004
34842f8,85034a2a
34842fc,340a0002
3484300,146a0002
3484304,340a0003
3484308,a50a4a2a
348430c,85034a2a
3484310,8faa0004
3484314,3e00008
3484318,27bd0018
348431c,3c08801e
3484320,25084ee8
3484324,3409f000
3484328,a5090000
348432c,3e00008
3484330,84cb4a2e
3484334,24a56f04
3484338,8c880144
348433c,11050007
3484340,3c09801e
3484344,2529aa30
3484348,3c0a446a
348434c,254ac000
3484350,3c0bc324
3484354,ad2a0024
3484358,ad2b002c
348435c,3e00008
3484364,27bdffd8
3484368,afbf0024
348436c,afa40028
3484370,afa5002c
3484374,afa60030
3484378,c022865
348437c,8fa40030
3484380,44822000
3484384,44800000
3484388,240e0002
348438c,468021a0
3484390,afae0018
3484394,8fa40028
3484398,8fa5002c
348439c,8fa60030
34843a0,3c073f80
34843a4,3c080400
34843a8,250832b0
34843ac,14c80002
34843b4,3c074040
34843b8,e7a60014
34843bc,e7a00010
34843c0,c023000
34843c4,e7a0001c
34843c8,8fbf0024
34843cc,8fbf0024
34843d0,3e00008
34843d4,27bd0028
34843d8,3c0a8040
34843dc,814a0e85
34843e0,11400003
34843e4,8ccb0138
34843e8,8d6b0010
34843ec,25690adc
34843f0,3e00008
34843f4,acc90180
34843f8,27bdffe8
34843fc,afbf0014
3484400,3c0a8040
3484404,814a0e85
3484408,15400003
3484410,c037500
3484418,8fbf0014
348441c,3e00008
3484420,27bd0018
3484424,3c010080
3484428,3c180001
348442c,3e00008
3484430,8c4e0670
3484434,3c0a8040
3484438,814a0e85
348443c,11400002
3484444,34180003
3484448,3c078012
348444c,24e7a5d0
3484450,3e00008
3484454,24010003
3484458,3c0a8040
348445c,814a0e85
3484460,11400008
3484468,c10056f
3484470,3c08801e
3484474,25088966
3484478,34090004
348447c,a5090000
3484484,8fbf0014
3484488,3e00008
348448c,27bd0018
3484490,27bdffe0
3484494,afbf0014
3484498,afa10018
348449c,afa4001c
34844a0,3c0a8040
34844a4,814a0e85
34844a8,1540000b
34844b0,3c04801d
34844b4,248484a0
34844b8,3c058040
34844bc,90a50e88
34844c0,34060000
34844c4,c037385
34844cc,34044802
34844d0,c0191bc
34844d8,8fa4001c
34844dc,8fa10018
34844e0,8fbf0014
34844e4,3e00008
34844e8,27bd0020
34844f0,27bdffe0
34844f4,afbf0014
34844f8,afa40018
34844fc,3c0d8040
3484500,81ad44ec
3484504,15a0000c
348450c,3c08801e
3484510,2508aa30
3484514,8d090670
3484518,340a4000
348451c,12a5824
3484520,1160000d
3484528,34080001
348452c,3c018040
3484530,a02844ec
3484534,10000023
3484538,3c08801e
348453c,2508aa30
3484540,8d090670
3484544,340a4000
3484548,12a5824
348454c,1160000c
3484554,1000001b
3484558,24a420d8
348455c,c037519
3484564,24010002
3484568,14410016
3484570,3c08801e
3484574,25088966
3484578,34090004
348457c,a5090000
3484580,3c0b8012
3484584,256ba5d0
3484588,816c0ede
348458c,358c0001
3484590,a16c0ede
3484594,3c09801e
3484598,2529a2ba
348459c,340802ae
34845a0,a5280000
34845a4,3408002a
34845a8,3c09801e
34845ac,2529a2fe
34845b0,a1280000
34845b4,34080014
34845b8,3c09801e
34845bc,2529a2b5
34845c0,a1280000
34845c4,8fbf0014
34845c8,3e00008
34845cc,27bd0020
34845d0,27bdffd0
34845d4,afbf0014
34845d8,afa80018
34845dc,afa9001c
34845e0,afaa0020
34845e4,afab0024
34845e8,afac0028
34845ec,afad002c
34845f0,3c088012
34845f4,2508a5d0
34845f8,85090f20
34845fc,31290040
3484600,1120000e
3484604,3c08801e
3484608,2508aa30
348460c,8d09039c
3484610,1120000a
3484614,340a00a1
3484618,852b0000
348461c,154b0007
3484620,240cf7ff
3484624,8d0d066c
3484628,18d6824
348462c,ad0d066c
3484630,ad00039c
3484634,ad00011c
3484638,ad200118
348463c,afad002c
3484640,afac0028
3484644,afab0024
3484648,afaa0020
348464c,afa9001c
3484650,afa80018
3484654,afbf0014
3484658,860e001c
348465c,3e00008
3484660,27bd0030
3484664,27bdffd0
3484668,afbf0014
348466c,afa80018
3484670,afa9001c
3484674,afaa0020
3484678,84a800a4
348467c,34090002
3484680,1509000c
3484684,340a0006
3484688,80880003
348468c,150a0009
3484694,3c088012
3484698,2508a5d0
348469c,85090f20
34846a0,31290040
34846a4,11200003
34846ac,c0083ad
34846b4,8faa0020
34846b8,8fa9001c
34846bc,8fa80018
34846c0,8fbf0014
34846c4,8602001c
34846c8,3e00008
34846cc,27bd0030
34846d0,27bdffd0
34846d4,afbf001c
34846d8,afa40020
34846dc,afa50024
34846e0,e7a00028
34846e4,4602003c
34846ec,45010005
34846f4,c101487
34846fc,10000003
3484704,c101489
348470c,34060014
3484710,3407000a
3484714,44801000
3484718,c7a00028
348471c,8fa50024
3484720,8fa40020
3484724,8fbf001c
3484728,4602003c
348472c,27bd0030
3484730,3e00008
3484738,27bdffd0
348473c,afbf001c
3484740,afa40020
3484744,afa50024
3484748,e7a40028
348474c,e7a6002c
3484750,4606203c
3484758,45000003
3484760,c101494
3484768,34060014
348476c,3407000a
3484770,44801000
3484774,c7a6002c
3484778,c7a40028
348477c,8fa50024
3484780,8fa40020
3484784,8fbf001c
3484788,4606203c
348478c,27bd0030
3484790,3e00008
3484798,c1014f7
34847a0,8fbf001c
34847a4,27bd0020
34847a8,3e00008
34847b4,27bdffe8
34847b8,afbf0014
34847bc,c008ab4
34847c4,8fbf0014
34847c8,27bd0018
34847cc,8fa40018
34847d0,8c8a0138
34847d4,8d4a0010
34847d8,25431618
34847dc,3c088040
34847e0,810847b0
34847e4,1100000a
34847e8,3c098012
34847ec,2529a5d0
34847f0,95281406
34847f4,290105dc
34847f8,14200005
34847fc,9488029c
3484800,31080002
3484804,15000002
348480c,254314d0
3484810,3e00008
3484818,3c188012
348481c,2718a5d0
3484820,8f180004
3484824,17000003
348482c,3c0a8041
3484830,254a6d80
3484834,24780008
3484838,3e00008
348483c,adf802c0
3484840,3c0f8012
3484844,25efa5d0
3484848,8def0004
348484c,15e00003
3484854,3c0e8041
3484858,25ce6d80
348485c,ac4e0004
3484860,3e00008
3484864,820f013f
348486c,3c088040
3484870,81084868
3484874,11000007
3484878,3c09801d
348487c,252984a0
3484880,8d281d44
3484884,31080002
3484888,11000002
3484890,34069100
3484894,3e00008
3484898,afa60020
348489c,3c088040
34848a0,81084868
34848a4,11000005
34848a8,3c09801d
34848ac,252984a0
34848b0,8d281d44
34848b4,35080002
34848b8,ad281d44
34848bc,3e00008
34848c0,34e74000
34848c8,3c038012
34848cc,2463a5d0
34848d0,8c6e0004
34848d4,15c0000c
34848d8,24020005
34848dc,24020011
34848e0,3c088040
34848e4,810848c4
34848e8,11000007
34848ec,3c09801d
34848f0,252984a0
34848f4,8d281d44
34848f8,31080002
34848fc,11000002
3484900,34020001
3484904,34020003
3484908,3e00008
348490c,3c048010
3484910,3c088040
3484914,810848c4
3484918,11000005
348491c,3c09801d
3484920,252984a0
3484924,8d281d44
3484928,35080002
348492c,ad281d44
3484930,3e00008
3484934,34e78000
3484938,27bdffe8
348493c,afa20010
3484940,afbf0014
3484944,c103dc2
3484948,46000306
348494c,406821
3484950,8fa20010
3484954,8fbf0014
3484958,3e00008
348495c,27bd0018
3484960,ac800130
3484964,ac800134
3484968,3c018012
348496c,2421a5d0
3484970,80280edc
3484974,35080008
3484978,a0280edc
348497c,3c013f80
3484980,3e00008
3484984,44813000
3484988,3c038012
348498c,910f014f
3484990,2463a5d0
3484994,25ef0023
3484998,9078008b
34849a0,11f80003
34849a8,3e00008
34849ac,a100014f
34849b0,3e00008
34849b8,24010016
34849bc,17210003
34849c0,24010004
34849c4,3e00008
34849c8,8479001c
34849cc,3e00008
34849d0,240100f0
34849d4,3c0e8040
34849d8,25ce49ec
34849dc,afae0010
34849e0,24066013
34849e4,3e00008
34849ec,27bdffe0
34849f0,afb10018
34849f4,afb00014
34849f8,a08025
34849fc,808825
3484a00,afbf001c
3484a04,962e029c
3484a08,260420d8
3484a0c,35cf0001
3484a10,c037519
3484a14,a62f029c
3484a18,24010004
3484a1c,54410021
3484a20,8fbf001c
3484a24,c035844
3484a28,2002025
3484a2c,5040001d
3484a30,8fbf001c
3484a34,c035886
3484a38,2002025
3484a3c,3c020001
3484a40,501021
3484a44,904204bd
3484a48,3c18800f
3484a4c,27188530
3484a50,8f182710
3484a54,24010001
3484a58,10400005
3484a60,1041000a
3484a68,1000000e
3484a6c,8fbf001c
3484a70,2719071c
3484a74,ae3902a4
3484a78,271903d0
3484a7c,320f809
3484a80,2202025
3484a84,10000006
3484a8c,2719074c
3484a90,ae3902a4
3484a94,271903d0
3484a98,320f809
3484a9c,2202025
3484aa0,8fbf001c
3484aa4,8fb00014
3484aa8,8fb10018
3484aac,3e00008
3484ab0,27bd0020
3484ab4,27bdffc0
3484ab8,afbf0000
3484abc,afa20004
3484ac0,afa30008
3484ac4,afa4000c
3484ac8,afa50010
3484acc,afa60014
3484ad0,afa70018
3484ad4,afb0001c
3484ad8,afb10020
3484adc,afa10024
3484ae0,8fa40060
3484ae4,c104746
3484ae8,8c840000
3484aec,8fa20004
3484af0,8fa30008
3484af4,8fa4000c
3484af8,8fa50010
3484afc,8fa60014
3484b00,8fa70018
3484b04,8fb0001c
3484b08,8fb10020
3484b0c,8fa10024
3484b10,c015c0c
3484b14,3272821
3484b18,8fbf0000
3484b1c,3e00008
3484b20,27bd0040
3484b24,86470018
3484b28,10e00005
3484b30,f03820
3484b34,3c068041
3484b38,24c66e48
3484b3c,a4c70000
3484b40,24064000
3484b44,3e00008
3484b48,2c02825
3484b4c,86470018
3484b50,10e00005
3484b58,f03820
3484b5c,3c068041
3484b60,24c66e48
3484b64,a4c70000
3484b68,3e00008
3484b6c,24064002
3484b70,86870018
3484b74,10e00005
3484b7c,f03820
3484b80,3c058041
3484b84,24a56e48
3484b88,a4a70000
3484b8c,3e00008
3484b90,27a5005c
3484b94,86070018
3484b98,10e00005
3484ba0,f73820
3484ba4,3c058041
3484ba8,24a56e48
3484bac,a4a70000
3484bb0,3e00008
3484bb4,2602825
3484bb8,86070018
3484bbc,34060000
3484bc0,10e00006
3484bc8,f73820
3484bcc,24e70003
3484bd0,3c058041
3484bd4,24a56e48
3484bd8,a4a70000
3484bdc,27b30044
3484be0,3e00008
3484be4,24110003
3484be8,27bdffe0
3484bec,afbf0010
3484bf0,2802025
3484bf4,24060002
3484bf8,86070018
3484bfc,10e00005
3484c04,24e70006
3484c08,3c058041
3484c0c,24a56e48
3484c10,a4a70000
3484c14,c004d9e
3484c18,2602825
3484c1c,10400004
3484c20,2802025
3484c24,e4540060
3484c28,864e0000
3484c2c,a44e0032
3484c30,24060001
3484c34,86070018
3484c38,10e00004
3484c3c,24e70007
3484c40,3c058041
3484c44,24a56e48
3484c48,a4a70000
3484c4c,c004d9e
3484c50,2602825
3484c54,10400004
3484c58,2802025
3484c5c,e4540060
3484c60,864e0004
3484c64,a44e0032
3484c68,8fbf0010
3484c6c,3e00008
3484c70,27bd0020
3484c74,c02825
3484c78,c104394
3484c7c,72025
3484c80,8fbf0014
3484c84,3e00008
3484c88,27bd0020
3484c90,27bdffe0
3484c94,afbf001c
3484c98,c101380
3484ca0,8fbf001c
3484ca4,3e00008
3484ca8,27bd0020
3484cac,27bdffb0
3484cb0,afa80020
3484cb4,afa90024
3484cb8,afaa0028
3484cbc,afa4002c
3484cc0,afa50030
3484cc4,afa60034
3484cc8,afb00038
3484ccc,afb1003c
3484cd0,afbf0040
3484cd4,26100001
3484cd8,3c018040
3484cdc,a4304c8c
3484ce0,c009571
3484ce8,8fa50030
3484cec,10400005
3484cf4,22025
3484cf8,8fa50034
3484cfc,c101408
3484d04,8fa80020
3484d08,8fa90024
3484d0c,8faa0028
3484d10,8fa4002c
3484d14,8fa50030
3484d18,8fa60034
3484d1c,8fb00038
3484d20,8fb1003c
3484d24,8fbf0040
3484d28,3e00008
3484d2c,27bd0050
3484d30,27bdffe0
3484d34,afa40018
3484d38,afbf001c
3484d3c,c104722
3484d44,8fa40018
3484d48,8fbf001c
3484d4c,3e00008
3484d50,27bd0020
3484d54,97a50046
3484d58,8fa40040
3484d5c,afa8002c
3484d60,1f6025
3484d64,c035a7b
3484d6c,54602
3484d70,31080008
3484d74,2d0e0001
3484d78,cf825
3484d7c,3e00008
3484d84,906e0002
3484d88,8c650004
3484d8c,53602
3484d90,63600
3484d94,8c650004
3484d98,24822200
3484d9c,a04e0008
3484da0,8c67000c
3484da4,a67823
3484da8,24630008
3484dac,e5c023
3484db0,ac4f0000
3484db4,3e00008
3484db8,ac580004
3484dbc,94a8001c
3484dc0,31080f00
3484dc4,84203
3484dc8,24090001
3484dcc,11090002
3484dd0,9248003b
3484dd4,a0a8014f
3484dd8,3c088010
3484ddc,2508e49c
3484de0,8d090000
3484de4,3c0a8083
3484de8,254a4000
3484dec,8d0b000c
3484df0,14b6023
3484df4,1896821
3484df8,1a00008
3484e00,84820000
3484e04,240300bb
3484e08,1043000e
3484e0c,284300bc
3484e10,10600005
3484e14,24030015
3484e18,50430001
3484e1c,a4800032
3484e20,3e00008
3484e28,2403019e
3484e2c,10430005
3484e30,240301ab
3484e34,10430003
3484e38,2403015c
3484e3c,14430003
3484e44,3e00008
3484e48,a4800034
3484e4c,3e00008
3484e54,80820003
3484e58,21200
3484e5c,c23025
3484e60,84820000
3484e64,240301a0
3484e68,10430013
3484e6c,30c6ffff
3484e70,284301a1
3484e74,1060000a
3484e78,2403011d
3484e7c,1043000c
3484e80,2843011e
3484e84,50600008
3484e88,2403019e
3484e8c,2442fef0
3484e90,3042ffff
3484e94,2c420002
3484e98,14400005
3484ea0,3e00008
3484ea8,14430004
3484eb0,3e00008
3484eb4,a4860018
3484eb8,a4860016
3484ebc,3e00008
3484ec4,27bdffd0
3484ec8,afbf002c
3484ecc,afb20028
3484ed0,afb10024
3484ed4,afb00020
3484ed8,808025
3484edc,84820000
3484ee0,24030111
3484ee4,14430009
3484ee8,a03025
3484eec,802825
3484ef0,c104576
3484ef4,27a40010
3484ef8,8fa20010
3484efc,97b10018
3484f00,97b2001c
3484f04,1000003e
3484f08,2610018d
3484f0c,2403011d
3484f10,14430009
3484f14,240301a0
3484f18,802825
3484f1c,c1045a3
3484f20,27a40010
3484f24,8fa20010
3484f28,97b10018
3484f2c,97b2001c
3484f30,10000033
3484f34,2610019c
3484f38,14430009
3484f3c,24030110
3484f40,802825
3484f44,c1044b1
3484f48,27a40010
3484f4c,8fa20010
3484f50,97b10018
3484f54,97b2001c
3484f58,10000029
3484f5c,261001a6
3484f60,14430009
3484f64,2403019e
3484f68,802825
3484f6c,c104412
3484f70,27a40010
3484f74,8fa20010
3484f78,97b10018
3484f7c,97b2001c
3484f80,1000001f
3484f84,2610018c
3484f88,14430020
3484f8c,8fbf002c
3484f90,802825
3484f94,c104359
3484f98,27a40010
3484f9c,8fa20010
3484fa0,97b10018
3484fa4,97b2001c
3484fa8,10000015
3484fac,261001a4
3484fb0,90420e91
3484fb4,24030002
3484fb8,14430004
3484fbc,24030001
3484fc0,2402000c
3484fc4,10000010
3484fc8,a2020000
3484fcc,5443000e
3484fd0,a2000000
3484fd4,c103b2b
3484fd8,2202025
3484fdc,c103b1c
3484fe0,2402025
3484fe4,54400004
3484fe8,90420007
3484fec,c103b1c
3484ff0,2202025
3484ff4,90420007
3484ff8,10000003
3484ffc,a2020000
3485000,1440ffeb
3485004,3c028040
3485008,8fbf002c
348500c,8fb20028
3485010,8fb10024
3485014,8fb00020
3485018,3e00008
348501c,27bd0030
3485020,27bdffe0
3485024,afbf001c
3485028,afb20018
348502c,afb10014
3485030,afb00010
3485034,808025
3485038,a08825
348503c,3c128040
3485040,c101395
3485044,96464c8c
3485048,2202825
348504c,c1013b1
3485050,2002025
3485054,a6404c8c
3485058,8fbf001c
348505c,8fb20018
3485060,8fb10014
3485064,8fb00010
3485068,3e00008
348506c,27bd0020
3485070,3c028040
3485074,90430e92
3485078,10600031
348507c,24020001
3485080,27bdfe28
3485084,afbf01d4
3485088,afb001d0
348508c,808025
3485090,24020015
3485094,a7a20010
3485098,3c020001
348509c,a21021
34850a0,80421cbc
34850a4,21200
34850a8,3c038040
34850ac,94634c8c
34850b0,431021
34850b4,a7a20026
34850b8,a7a0002c
34850bc,9483000e
34850c0,31b02
34850c4,24040001
34850c8,14640019
34850cc,24020001
34850d0,3825
34850d4,90a600a5
34850d8,27a50010
34850dc,c10288b
34850e0,27a401bc
34850e4,8fa301bc
34850e8,10600011
34850ec,1025
34850f0,afa301ac
34850f4,8fa201c0
34850f8,afa201b0
34850fc,8fa201c4
3485100,afa201b4
3485104,8fa201c8
3485108,afa201b8
348510c,c102b29
3485110,27a40010
3485114,401825
3485118,14600005
348511c,1025
3485120,a600000e
3485124,24020015
3485128,a6020000
348512c,24020001
3485130,8fbf01d4
3485134,8fb001d0
3485138,3e00008
348513c,27bd01d8
3485140,3e00008
3485148,27bdffc8
348514c,afbf0034
3485150,afb20030
3485154,afb1002c
3485158,afb00028
348515c,809025
3485160,a08025
3485164,94a30000
3485168,24020117
348516c,14620006
3485170,c08825
3485174,c02825
3485178,c10141c
348517c,2002025
3485180,50400020
3485184,1025
3485188,86070002
348518c,9602000e
3485190,afa20024
3485194,9602000c
3485198,afa20020
348519c,9602000a
34851a0,afa2001c
34851a4,96020008
34851a8,afa20018
34851ac,86020006
34851b0,44820000
34851b8,46800020
34851bc,e7a00014
34851c0,86020004
34851c4,44820000
34851cc,46800020
34851d0,e7a00010
34851d4,44870000
34851dc,46800020
34851e0,44070000
34851e4,96060000
34851e8,2202825
34851ec,3c028002
34851f0,24425110
34851f4,40f809
34851f8,2402025
34851fc,10000002
3485200,8fbf0034
3485204,8fbf0034
3485208,8fb20030
348520c,8fb1002c
3485210,8fb00028
3485214,3e00008
3485218,27bd0038
348521c,3e00008
3485224,3c028041
3485228,8c433a78
348522c,3c028041
3485230,244236de
3485234,14620004
3485238,3c038041
348523c,3c028041
3485240,244236e0
3485244,ac623a78
3485248,3e00008
3485250,3c028041
3485254,8c433a78
3485258,3c028041
348525c,244236c4
3485260,10620003
3485264,3c028041
3485268,10000003
348526c,244236e4
3485270,3c028041
3485274,244236c6
3485278,3c038041
348527c,3e00008
3485280,ac623a78
3485284,27bdffc8
3485288,afbf0034
348528c,afb40030
3485290,afb3002c
3485294,afb20028
3485298,afb10024
348529c,afb00020
34852a0,809025
34852a4,3c02801c
34852a8,344284a0
34852ac,3c030001
34852b0,431021
34852b4,90420745
34852b8,240300aa
34852bc,14430002
34852c0,a08825
34852c4,240200ff
34852c8,3c03801c
34852cc,346384a0
34852d0,8c700000
34852d4,8e0302b0
34852d8,24640008
34852dc,ae0402b0
34852e0,3c04de00
34852e4,ac640000
34852e8,3c048041
34852ec,24843d20
34852f0,ac640004
34852f4,8e0302b0
34852f8,24640008
34852fc,ae0402b0
3485300,3c04e700
3485304,ac640000
3485308,ac600004
348530c,8e0302b0
3485310,24640008
3485314,ae0402b0
3485318,3c04fc11
348531c,34849623
3485320,ac640000
3485324,3c04ff2f
3485328,3484ffff
348532c,ac640004
3485330,8e0402b0
3485334,24830008
3485338,ae0302b0
348533c,3c03fa00
3485340,ac830000
3485344,401825
3485348,c2102b
348534c,10400002
3485350,261302a8
3485354,c01825
3485358,2402ff00
348535c,621825
3485360,ac830004
3485364,24070001
3485368,24060009
348536c,3c148041
3485370,26853ce0
3485374,c102dd8
3485378,2602025
348537c,24020010
3485380,afa20018
3485384,afa20014
3485388,263100bd
348538c,afb10010
3485390,2647001b
3485394,3025
3485398,26853ce0
348539c,c102e40
34853a0,2602025
34853a4,8e0202b0
34853a8,24430008
34853ac,ae0302b0
34853b0,3c03e700
34853b4,ac430000
34853b8,ac400004
34853bc,8fbf0034
34853c0,8fb40030
34853c4,8fb3002c
34853c8,8fb20028
34853cc,8fb10024
34853d0,8fb00020
34853d4,3e00008
34853d8,27bd0038
34853dc,3c028041
34853e0,8c433a78
34853e4,3c028041
34853e8,244236c4
34853ec,10620021
34853f4,27bdffe8
34853f8,afbf0014
34853fc,90660000
3485400,90620001
3485404,22600
3485408,42603
348540c,42183
3485410,3042003f
3485414,21040
3485418,3c038041
348541c,246336c4
3485420,621021
3485424,3c038041
3485428,ac623a78
348542c,3c02801c
3485430,344284a0
3485434,944300a4
3485438,28620011
348543c,10400008
3485440,2825
3485444,3c028011
3485448,3442a5d0
348544c,431021
3485450,804500bc
3485454,52fc3
3485458,30a50011
348545c,24a5ffef
3485460,c1014a1
3485468,8fbf0014
348546c,3e00008
3485470,27bd0018
3485474,3e00008
348547c,27bdffd0
3485480,afbf002c
3485484,afb20028
3485488,afb10024
348548c,afb00020
3485490,808025
3485494,909101e9
3485498,3c028041
348549c,8c426e10
34854a0,3c038041
34854a4,8c636e0c
34854a8,431025
34854ac,3c038041
34854b0,8c636e14
34854b4,431025
34854b8,10400023
34854bc,2201825
34854c0,9487001c
34854c4,73943
34854c8,30e7007f
34854cc,3c02801c
34854d0,344284a0
34854d4,904600a5
34854d8,802825
34854dc,c10288b
34854e0,27a40010
34854e4,97b20018
34854e8,12400017
34854ec,2201825
34854f0,c103b1c
34854f4,97a4001c
34854f8,14400004
34854fc,3c038041
3485500,c103b1c
3485504,2402025
3485508,3c038041
348550c,8c636e10
3485510,3c048041
3485514,8c846e0c
3485518,641825
348551c,1060000a
3485520,90430007
3485524,10600008
3485528,24110005
348552c,2463fff3
3485530,306300ff
3485534,2c630002
3485538,10600002
348553c,8825
3485540,24110005
3485544,90430007
3485548,a21101ec
348554c,a20301ed
3485550,3c028040
3485554,8c422cc8
3485558,10400005
348555c,8fbf002c
3485560,8e020004
3485564,34420080
3485568,ae020004
348556c,8fbf002c
3485570,8fb20028
3485574,8fb10024
3485578,8fb00020
348557c,3e00008
3485580,27bd0030
3485584,3c038041
3485588,8c636e10
348558c,10600004
3485590,908201ed
3485594,2403000d
3485598,50430001
348559c,24020002
34855a0,3e00008
34855a8,3c028041
34855ac,8c426e0c
34855b0,3c038041
34855b4,8c636e14
34855b8,431025
34855bc,10400011
34855c0,3c020600
34855c4,2402000c
34855c8,50a20011
34855cc,3c058042
34855d0,2402000d
34855d4,50a20012
34855d8,3c058042
34855dc,24a5fff2
34855e0,30a500ff
34855e4,2ca50002
34855e8,50a00011
34855ec,3c020600
34855f0,3c058042
34855f4,24a54150
34855f8,3c028042
34855fc,1000000e
3485600,24423150
3485604,24452798
3485608,1000000b
348560c,24421798
3485610,24a51150
3485614,3c028042
3485618,10000007
348561c,24420150
3485620,24a52950
3485624,3c028042
3485628,10000003
348562c,24421950
3485630,24452798
3485634,24421798
3485638,8c8302c4
348563c,2467ffe0
3485640,ac8702c4
3485644,3c07fd10
3485648,ac67ffe0
348564c,ac62ffe4
3485650,8c8202c4
3485654,3c03df00
3485658,ac430008
348565c,ac40000c
3485660,8c8202c4
3485664,ac470010
3485668,ac450014
348566c,8c8202c4
3485670,ac430018
3485674,ac40001c
3485678,8c8402c4
348567c,8cc20000
3485680,24430008
3485684,acc30000
3485688,3c03db06
348568c,24630024
3485690,ac430000
3485694,3e00008
3485698,ac440004
348569c,27bdffe0
34856a0,afbf001c
34856a4,afb20018
34856a8,afb10014
34856ac,afb00010
34856b0,c08025
34856b4,8c920000
