10,106b7afa
348c7f4,3c028040
348c7f8,90420cac
348c7fc,10400016
348c800,3c028011
348c804,3c038040
348c808,24640c60
348c80c,94820002
348c810,21400
348c814,3c0500ff
348c818,451024
348c81c,94630c60
348c820,31e00
348c824,711825
348c828,431025
348c82c,94830004
348c830,31a00
348c834,3063ffff
348c838,431025
348c83c,8e0302b0
348c840,24640008
348c844,ae0402b0
348c848,3c04fa00
348c84c,ac640000
348c850,ac620004
348c854,3c028011
348c858,3442a5d0
348c85c,8c4209a4
348c860,30420004
348c864,1040000d
348c868,3c028011
348c86c,24020010
348c870,afa20018
348c874,afa20014
348c878,2402007d
348c87c,afa20010
348c880,24070056
348c884,24060001
348c888,3c058043
348c88c,24a5b378
348c890,c105bf0
348c894,2402025
348c898,3c028011
348c89c,3442a5d0
348c8a0,8c4209a4
348c8a4,30420010
348c8a8,1040000d
348c8ac,3c028011
348c8b0,24020010
348c8b4,afa20018
348c8b8,afa20014
348c8bc,2402007d
348c8c0,afa20010
348c8c4,24070066
348c8c8,24060002
348c8cc,3c058043
348c8d0,24a5b378
348c8d4,c105bf0
348c8d8,2402025
348c8dc,3c028011
348c8e0,3442a5d0
348c8e4,8c4209a4
348c8e8,30420008
348c8ec,1040000d
348c8f0,3c028011
348c8f4,24020010
348c8f8,afa20018
348c8fc,afa20014
348c900,2402007d
348c904,afa20010
348c908,24070076
348c90c,24060003
348c910,3c058043
348c914,24a5b378
348c918,c105bf0
348c91c,2402025
348c920,3c028011
348c924,3442a5d0
348c928,8c4209a4
348c92c,30420002
348c930,5040000d
348c934,8e0202b0
348c938,24020010
348c93c,afa20018
348c940,afa20014
348c944,2402007d
348c948,afa20010
348c94c,24070086
348c950,24060004
348c954,3c058043
348c958,24a5b378
348c95c,c105bf0
348c960,2402025
348c964,8e0202b0
348c968,24430008
348c96c,ae0302b0
348c970,3c03e700
348c974,ac430000
348c978,100002f2
348c97c,ac400004
348c980,90420cae
348c984,144002a3
348c988,3c028011
348c98c,2415010f
348c990,10000008
348c994,24130040
348c998,3c028011
348c99c,3442a5d0
348c9a0,8442002e
348c9a4,284200a1
348c9a8,14400002
348c9ac,24150020
348c9b0,26730008
348c9b4,24020010
348c9b8,afa20018
348c9bc,afa20014
348c9c0,afb30010
348c9c4,2a03825
348c9c8,3025
348c9cc,3c058043
348c9d0,24a5b3f8
348c9d4,c105bf0
348c9d8,2402025
348c9dc,3c028040
348c9e0,8c441e2c
348c9e4,1080007f
348c9e8,3c02801d
348c9ec,3c02801c
348c9f0,344284a0
348c9f4,3c030001
348c9f8,431021
348c9fc,94430934
348ca00,24020006
348ca04,14620077
348ca08,3c02801d
348ca0c,3c02801c
348ca10,344284a0
348ca14,3c030001
348ca18,431021
348ca1c,94420948
348ca20,144002af
348ca24,3c02801c
348ca28,344284a0
348ca2c,431021
348ca30,94420944
348ca34,50400005
348ca38,3c028040
348ca3c,24030003
348ca40,144302a7
348ca44,3c02801c
348ca48,3c028040
348ca4c,90420c99
348ca50,504002a3
348ca54,3c02801c
348ca58,24070001
348ca5c,24060002
348ca60,3c148043
348ca64,2685b448
348ca68,c1059a6
348ca6c,2402025
348ca70,2411000c
348ca74,afb10018
348ca78,afb10014
348ca7c,2662000d
348ca80,afa20010
348ca84,26a70002
348ca88,3025
348ca8c,2685b448
348ca90,c105bf0
348ca94,2402025
348ca98,24070001
348ca9c,24060011
348caa0,3c148043
348caa4,2685b418
348caa8,c1059a6
348caac,2402025
348cab0,26730002
348cab4,afb10018
348cab8,afb10014
348cabc,afb30010
348cac0,26a7000e
348cac4,3025
348cac8,2685b418
348cacc,c105bf0
348cad0,2402025
348cad4,24070001
348cad8,24060010
348cadc,2685b418
348cae0,c1059a6
348cae4,2402025
348cae8,afb10018
348caec,afb10014
348caf0,afb30010
348caf4,26a7fff5
348caf8,3025
348cafc,2685b418
348cb00,c105bf0
348cb04,2402025
348cb08,10000030
348cb0c,8e0202b0
348cb10,344284a0
348cb14,3c030001
348cb18,431021
348cb1c,94420944
348cb20,50400005
348cb24,3c028040
348cb28,24030003
348cb2c,1443002d
348cb30,3c02801d
348cb34,3c028040
348cb38,90420c99
348cb3c,10400029
348cb40,3c02801d
348cb44,3c028040
348cb48,80421f4d
348cb4c,5840001f
348cb50,8e0202b0
348cb54,24070001
348cb58,24060010
348cb5c,3c118043
348cb60,2625b418
348cb64,c1059a6
348cb68,2402025
348cb6c,26730002
348cb70,2414000c
348cb74,afb40018
348cb78,afb40014
348cb7c,afb30010
348cb80,26a7fff5
348cb84,3025
348cb88,2625b418
348cb8c,c105bf0
348cb90,2402025
348cb94,24070001
348cb98,2406000e
348cb9c,2625b418
348cba0,c1059a6
348cba4,2402025
348cba8,afb40018
348cbac,afb40014
348cbb0,afb30010
348cbb4,26a7000e
348cbb8,3025
348cbbc,2625b418
348cbc0,c105bf0
348cbc4,2402025
348cbc8,8e0202b0
348cbcc,24430008
348cbd0,ae0302b0
348cbd4,3c03e700
348cbd8,ac430000
348cbdc,10000259
348cbe0,ac400004
348cbe4,3442aa30
348cbe8,8c42066c
348cbec,3c033000
348cbf0,24630483
348cbf4,431024
348cbf8,54400040
348cbfc,8e0402b0
348cc00,3c02801c
348cc04,344284a0
348cc08,8c430008
348cc0c,3c02800f
348cc10,8c4213ec
348cc14,54620039
348cc18,8e0402b0
348cc1c,3c028011
348cc20,3442a5d0
348cc24,8c42135c
348cc28,54400034
348cc2c,8e0402b0
348cc30,3c02800e
348cc34,3442f1b0
348cc38,8c420000
348cc3c,30420020
348cc40,5440002e
348cc44,8e0402b0
348cc48,10800027
348cc4c,3c02801c
348cc50,344284a0
348cc54,3c030001
348cc58,431021
348cc5c,94430934
348cc60,24020006
348cc64,14620020
348cc68,3c02801c
348cc6c,344284a0
348cc70,3c030001
348cc74,431021
348cc78,94420948
348cc7c,1440020f
348cc80,3c02801c
348cc84,344284a0
348cc88,431021
348cc8c,94420944
348cc90,50400005
348cc94,3c028040
348cc98,24030003
348cc9c,14430207
348cca0,3c02801c
348cca4,3c028040
348cca8,90420c99
348ccac,54400013
348ccb0,8e0402b0
348ccb4,10000201
348ccb8,3c02801c
348ccbc,3c030001
348ccc0,431021
348ccc4,94420944
348ccc8,50400004
348cccc,3c028040
348ccd0,24030003
348ccd4,14430004
348ccd8,3c028040
348ccdc,90420c99
348cce0,54400006
348cce4,8e0402b0
348cce8,c1023ed
348ccf0,10400017
348ccf4,3c028011
348ccf8,8e0402b0
348ccfc,24820008
348cd00,ae0202b0
348cd04,3c02fa00
348cd08,ac820000
348cd0c,1118c0
348cd10,711821
348cd14,31880
348cd18,711823
348cd1c,31840
348cd20,3c028080
348cd24,34428081
348cd28,620018
348cd2c,1010
348cd30,431021
348cd34,211c3
348cd38,31fc3
348cd3c,431023
348cd40,2403ff00
348cd44,431025
348cd48,ac820004
348cd4c,3c028011
348cd50,3442a5d0
348cd54,9442009c
348cd58,30422000
348cd5c,10400029
348cd60,3c028011
348cd64,3442a5d0
348cd68,8c420004
348cd6c,14400052
348cd70,3c028011
348cd74,24070001
348cd78,24060045
348cd7c,3c058043
348cd80,24a5b428
348cd84,c1059a6
348cd88,2402025
348cd8c,3c028011
348cd90,3442a5d0
348cd94,94420070
348cd98,3042f000
348cd9c,24032000
348cda0,5443000d
348cda4,2402000c
348cda8,24020010
348cdac,afa20018
348cdb0,afa20014
348cdb4,afb30010
348cdb8,26a7fff3
348cdbc,3025
348cdc0,3c058043
348cdc4,24a5b428
348cdc8,c105bf0
348cdcc,2402025
348cdd0,1000000c
348cdd4,3c028011
348cdd8,afa20018
348cddc,afa20014
348cde0,26620002
348cde4,afa20010
348cde8,26a7fff5
348cdec,3025
348cdf0,3c058043
348cdf4,24a5b428
348cdf8,c105bf0
348cdfc,2402025
348ce00,3c028011
348ce04,3442a5d0
348ce08,9442009c
348ce0c,30424000
348ce10,10400029
348ce14,3c028011
348ce18,3442a5d0
348ce1c,8c420004
348ce20,14400025
348ce24,3c028011
348ce28,24070001
348ce2c,24060046
348ce30,3c058043
348ce34,24a5b428
348ce38,c1059a6
348ce3c,2402025
348ce40,3c028011
348ce44,3442a5d0
348ce48,94420070
348ce4c,3042f000
348ce50,24033000
348ce54,5443000d
348ce58,2402000c
348ce5c,24020010
348ce60,afa20018
348ce64,afa20014
348ce68,afb30010
348ce6c,26a7000c
348ce70,3025
348ce74,3c058043
348ce78,24a5b428
348ce7c,c105bf0
348ce80,2402025
348ce84,1000000c
348ce88,3c028011
348ce8c,afa20018
348ce90,afa20014
348ce94,26620002
348ce98,afa20010
348ce9c,26a7000e
348cea0,3025
348cea4,3c058043
348cea8,24a5b428
348ceac,c105bf0
348ceb0,2402025
348ceb4,3c028011
348ceb8,3442a5d0
348cebc,9042008b
348cec0,2442ffdf
348cec4,304200ff
348cec8,2c42000b
348cecc,104000a7
348ced0,3c028011
348ced4,3442a5d0
348ced8,8c430004
348cedc,24020001
348cee0,146200a2
348cee4,3c028011
348cee8,3c02801d
348ceec,3442aa30
348cef0,8c42066c
348cef4,3c033000
348cef8,24630483
348cefc,431024
348cf00,5440005f
348cf04,8e0402b0
348cf08,3c02801c
348cf0c,344284a0
348cf10,8c430008
348cf14,3c02800f
348cf18,8c4213ec
348cf1c,54620058
348cf20,8e0402b0
348cf24,3c028011
348cf28,3442a5d0
348cf2c,8c42135c
348cf30,54400053
348cf34,8e0402b0
348cf38,3c02800e
348cf3c,3442f1b0
348cf40,8c420000
348cf44,30420020
348cf48,5440004d
348cf4c,8e0402b0
348cf50,3c028040
348cf54,8c421e2c
348cf58,10400027
348cf5c,3c02801c
348cf60,344284a0
348cf64,3c030001
348cf68,431021
348cf6c,94430934
348cf70,24020006
348cf74,14620020
348cf78,3c02801c
348cf7c,344284a0
348cf80,3c030001
348cf84,431021
348cf88,94420948
348cf8c,14400142
348cf90,3c02801c
348cf94,344284a0
348cf98,431021
348cf9c,94420944
348cfa0,50400005
348cfa4,3c028040
348cfa8,24030003
348cfac,1443013a
348cfb0,3c02801c
348cfb4,3c028040
348cfb8,90420c99
348cfbc,54400030
348cfc0,8e0402b0
348cfc4,10000134
348cfc8,3c02801c
348cfcc,3c030001
348cfd0,431021
348cfd4,94420944
348cfd8,50400004
348cfdc,3c028040
348cfe0,24030003
348cfe4,14430004
348cfe8,3c028040
348cfec,90420c99
348cff0,54400023
348cff4,8e0402b0
348cff8,c1023ed
348d000,5440001f
348d004,8e0402b0
348d008,3c02801c
348d00c,344284a0
348d010,3c030001
348d014,431021
348d018,94420934
348d01c,54400018
348d020,8e0402b0
348d024,3c028011
348d028,3442a5d0
348d02c,9042008b
348d030,2442ffdf
348d034,304200ff
348d038,2c42000b
348d03c,50400010
348d040,8e0402b0
348d044,3c02801c
348d048,344284a0
348d04c,431021
348d050,90420756
348d054,5440000a
348d058,8e0402b0
348d05c,3c02801d
348d060,3442aa30
348d064,8c42066c
348d068,3c0308a0
348d06c,24630800
348d070,431024
348d074,504000f9
348d078,8e0202b0
348d07c,8e0402b0
348d080,24820008
348d084,ae0202b0
348d088,3c02fa00
348d08c,ac820000
348d090,1118c0
348d094,711821
348d098,31880
348d09c,711823
348d0a0,31840
348d0a4,3c028080
348d0a8,34428081
348d0ac,620018
348d0b0,1010
348d0b4,431021
348d0b8,211c3
348d0bc,31fc3
348d0c0,431023
348d0c4,2403ff00
348d0c8,431025
348d0cc,ac820004
348d0d0,24070001
348d0d4,3c028011
348d0d8,3442a5d0
348d0dc,9046008b
348d0e0,3c058043
348d0e4,24a5b428
348d0e8,c1059a6
348d0ec,2402025
348d0f0,3c02801d
348d0f4,3442aa30
348d0f8,9042014f
348d0fc,2442ffff
348d100,304200ff
348d104,2c420009
348d108,5040000d
348d10c,2402000c
348d110,24020010
348d114,afa20018
348d118,afa20014
348d11c,afb30010
348d120,26a7000c
348d124,3025
348d128,3c058043
348d12c,24a5b428
348d130,c105bf0
348d134,2402025
348d138,1000000c
348d13c,3c028011
348d140,afa20018
348d144,afa20014
348d148,26620002
348d14c,afa20010
348d150,26a7000e
348d154,3025
348d158,3c058043
348d15c,24a5b428
348d160,c105bf0
348d164,2402025
348d168,3c028011
348d16c,3442a5d0
348d170,9042007b
348d174,2442fff9
348d178,304200ff
348d17c,2c420002
348d180,5040fe92
348d184,8e0202b0
348d188,3c02801d
348d18c,3442aa30
348d190,8c42066c
348d194,3c033000
348d198,24630483
348d19c,431024
348d1a0,5440006c
348d1a4,8e0402b0
348d1a8,3c02801c
348d1ac,344284a0
348d1b0,8c430008
348d1b4,3c02800f
348d1b8,8c4213ec
348d1bc,54620065
348d1c0,8e0402b0
348d1c4,3c028011
348d1c8,3442a5d0
348d1cc,8c42135c
348d1d0,54400060
348d1d4,8e0402b0
348d1d8,3c02800e
348d1dc,3442f1b0
348d1e0,8c420000
348d1e4,30420020
348d1e8,5440005a
348d1ec,8e0402b0
348d1f0,3c028040
348d1f4,8c421e2c
348d1f8,10400027
348d1fc,3c02801c
348d200,344284a0
348d204,3c030001
348d208,431021
348d20c,94430934
348d210,24020006
348d214,14620020
348d218,3c02801c
348d21c,344284a0
348d220,3c030001
348d224,431021
348d228,94420948
348d22c,14400091
348d230,3c02801c
348d234,344284a0
348d238,431021
348d23c,94420944
348d240,50400005
348d244,3c028040
348d248,24030003
348d24c,14430089
348d250,3c02801c
348d254,3c028040
348d258,90420c99
348d25c,5440003d
348d260,8e0402b0
348d264,10000083
348d268,3c02801c
348d26c,3c030001
348d270,431021
348d274,94420944
348d278,50400004
348d27c,3c028040
348d280,24030003
348d284,14430004
348d288,3c028040
348d28c,90420c99
348d290,54400030
348d294,8e0402b0
348d298,c1023ed
348d2a0,5440002c
348d2a4,8e0402b0
348d2a8,3c02801c
348d2ac,344284a0
348d2b0,3c030001
348d2b4,431021
348d2b8,94420934
348d2bc,54400025
348d2c0,8e0402b0
348d2c4,3c028011
348d2c8,3442a5d0
348d2cc,9042007b
348d2d0,2442fff9
348d2d4,304200ff
348d2d8,2c420002
348d2dc,5040001d
348d2e0,8e0402b0
348d2e4,3c02801c
348d2e8,344284a0
348d2ec,431021
348d2f0,90420758
348d2f4,54400017
348d2f8,8e0402b0
348d2fc,3c02801d
348d300,3442aa30
348d304,8c42066c
348d308,3c0308a0
348d30c,24630800
348d310,431024
348d314,5440000f
348d318,8e0402b0
348d31c,3c02801d
348d320,3442aa30
348d324,80420682
348d328,4400009
348d32c,3c030001
348d330,3c02801c
348d334,344284a0
348d338,431021
348d33c,8c431e5c
348d340,3c02ffff
348d344,431024
348d348,5040003e
348d34c,8e0202b0
348d350,8e0402b0
348d354,24820008
348d358,ae0202b0
348d35c,3c02fa00
348d360,ac820000
348d364,1118c0
348d368,711821
348d36c,31880
348d370,711823
348d374,31840
348d378,3c028080
348d37c,34428081
348d380,620018
348d384,1010
348d388,431021
348d38c,211c3
348d390,31fc3
348d394,431023
348d398,2403ff00
348d39c,431025
348d3a0,ac820004
348d3a4,24070001
348d3a8,3c028011
348d3ac,3442a5d0
348d3b0,9046007b
348d3b4,3c118043
348d3b8,2625b428
348d3bc,c1059a6
348d3c0,2402025
348d3c4,2402000c
348d3c8,afa20018
348d3cc,afa20014
348d3d0,2673000d
348d3d4,afb30010
348d3d8,26a70002
348d3dc,3025
348d3e0,2625b428
348d3e4,c105bf0
348d3e8,2402025
348d3ec,1000fdf7
348d3f0,8e0202b0
348d3f4,3442a5d0
348d3f8,9055008b
348d3fc,1000fc30
348d400,241300e6
348d404,3442a5d0
348d408,9055008a
348d40c,1000fc2c
348d410,241300c5
348d414,3442a5d0
348d418,844213ce
348d41c,28420003
348d420,1040fd5d
348d424,24130042
348d428,1000fd5b
348d42c,24130033
348d430,90420c8a
348d434,1040fb99
348d438,3c02801c
348d43c,1000fbc7
348d444,24430008
348d448,ae0302b0
348d44c,3c03fa00
348d450,ac430000
348d454,1000ffd3
348d458,ac540004
348d45c,24430008
348d460,ae0302b0
348d464,3c03fa00
348d468,ac430000
348d46c,1000ff18
348d470,ac540004
348d474,344284a0
348d478,3c030001
348d47c,431021
348d480,94430948
348d484,24020001
348d488,1462ff83
348d48c,3c02801c
348d490,1000ff76
348d494,344284a0
348d498,344284a0
348d49c,3c030001
348d4a0,431021
348d4a4,94430948
348d4a8,24020001
348d4ac,1462fed2
348d4b0,3c02801c
348d4b4,1000fec5
348d4b8,344284a0
348d4bc,344284a0
348d4c0,3c030001
348d4c4,431021
348d4c8,94430948
348d4cc,24020001
348d4d0,1462fe05
348d4d4,3c02801c
348d4d8,1000fdf8
348d4dc,344284a0
348d4e0,344284a0
348d4e4,3c030001
348d4e8,431021
348d4ec,94430948
348d4f0,24020001
348d4f4,5462fdbb
348d4f8,3c02801d
348d4fc,1000fd84
348d500,3c02801c
348d504,344284a0
348d508,3c030001
348d50c,431021
348d510,94420944
348d514,5040fc34
348d518,3c02801c
348d51c,1000fc2f
348d520,24030003
348d524,344284a0
348d528,3c030001
348d52c,431021
348d530,94420944
348d534,5040fb7f
348d538,3c02801c
348d53c,1000fb7b
348d540,24030003
348d544,8fbf005c
348d548,8fbe0058
348d54c,8fb70054
348d550,8fb60050
348d554,8fb5004c
348d558,8fb40048
348d55c,8fb30044
348d560,8fb20040
348d564,8fb1003c
348d568,8fb00038
348d56c,3e00008
348d570,27bd0060
348d574,3e00008
348d57c,27bdffe0
348d580,8c820008
348d584,24430008
348d588,ac830008
348d58c,3c03fcff
348d590,3463ffff
348d594,ac430000
348d598,3c03fffd
348d59c,3463f6fb
348d5a0,ac430004
348d5a4,8c820008
348d5a8,24430008
348d5ac,ac830008
348d5b0,3c03fa00
348d5b4,ac430000
348d5b8,240300d0
348d5bc,ac430004
348d5c0,a71021
348d5c4,21380
348d5c8,3c0700ff
348d5cc,34e7f000
348d5d0,471024
348d5d4,8fa30030
348d5d8,c31821
348d5dc,31880
348d5e0,30630fff
348d5e4,431025
348d5e8,3c03e400
348d5ec,431025
348d5f0,afa20000
348d5f4,52b80
348d5f8,a72824
348d5fc,63080
348d600,30c60fff
348d604,a62825
348d608,afa50004
348d60c,3c02e100
348d610,afa20008
348d614,afa0000c
348d618,3c02f100
348d61c,afa20010
348d620,3c020400
348d624,24420400
348d628,afa20014
348d62c,afbd0018
348d630,27a50018
348d634,8c820008
348d638,24430008
348d63c,ac830008
348d640,8fa30018
348d644,8c670004
348d648,8c660000
348d64c,ac470004
348d650,ac460000
348d654,24620008
348d658,14a2fff6
348d65c,afa20018
348d660,8c820008
348d664,24430008
348d668,ac830008
348d66c,3c03e700
348d670,ac430000
348d674,ac400004
348d678,8c820008
348d67c,24430008
348d680,ac830008
348d684,3c03fc11
348d688,34639623
348d68c,ac430000
348d690,3c03ff2f
348d694,3463ffff
348d698,ac430004
348d69c,3e00008
348d6a0,27bd0020
348d6a4,3c028040
348d6a8,90451dec
348d6ac,10a00006
348d6b0,24820002
348d6b4,3c028040
348d6b8,90421e57
348d6bc,50400002
348d6c0,24820002
348d6c4,24820001
348d6c8,28430002
348d6cc,2c630001
348d6d0,431021
348d6d4,28430009
348d6d8,14600007
348d6e0,50a00005
348d6e4,24420001
348d6e8,3c038040
348d6ec,90631e5f
348d6f0,54600001
348d6f4,24420001
348d6f8,3e00008
348d700,3c028040
348d704,90421dec
348d708,104000c5
348d70c,3c020001
348d710,27bdff80
348d714,afbf007c
348d718,afbe0078
348d71c,afb70074
348d720,afb60070
348d724,afb5006c
348d728,afb40068
348d72c,afb30064
348d730,afb20060
348d734,afb1005c
348d738,afb00058
348d73c,80b825
348d740,a0b025
348d744,821021
348d748,90551cbc
348d74c,3c028043
348d750,8c42b188
348d754,184000a6
348d758,909400a5
348d75c,3c108043
348d760,2610b054
348d764,9025
348d768,3c1e8040
348d76c,27de1e56
348d770,3c138043
348d774,2673cbfc
348d778,3c028043
348d77c,afa20040
348d780,3c028045
348d784,2442af70
348d788,afa20044
348d78c,92020000
348d790,54540092
348d794,26520001
348d798,8a070000
348d79c,9a070003
348d7a0,8a060004
348d7a4,9a060007
348d7a8,8a050008
348d7ac,9a05000b
348d7b0,8a04000c
348d7b4,9a04000f
348d7b8,8a030010
348d7bc,9a030013
348d7c0,afa70020
348d7c4,afa60024
348d7c8,afa50028
348d7cc,afa4002c
348d7d0,afa30030
348d7d4,96030014
348d7d8,a7a30034
348d7dc,5e1021
348d7e0,90460000
348d7e4,14c00002
348d7e8,27a50032
348d7ec,27a5002e
348d7f0,a01825
348d7f4,24a50004
348d7f8,240700ff
348d7fc,62040
348d800,862021
348d804,42040
348d808,90710000
348d80c,12270072
348d810,111040
348d814,511021
348d818,21080
348d81c,821021
348d820,2621021
348d824,90420005
348d828,14550069
348d82c,24630001
348d830,3c02801c
348d834,344284a0
348d838,944300a4
348d83c,28620011
348d840,1040000c
348d844,2025
348d848,3c028011
348d84c,3442a5d0
348d850,431021
348d854,804200bc
348d858,4410006
348d85c,2404ffef
348d860,3c028043
348d864,9042f4f2
348d868,10400002
348d86c,2025
348d870,2404ffef
348d874,61040
348d878,461021
348d87c,21040
348d880,111840
348d884,711821
348d888,31880
348d88c,431021
348d890,531021
348d894,90420000
348d898,afa2004c
348d89c,8ec20008
348d8a0,24430008
348d8a4,aec30008
348d8a8,3c06e700
348d8ac,ac460000
348d8b0,ac400004
348d8b4,8ec20008
348d8b8,24430008
348d8bc,aec30008
348d8c0,3c03fc11
348d8c4,34639623
348d8c8,ac430000
348d8cc,3c03ff2f
348d8d0,3463ffff
348d8d4,ac430004
348d8d8,3c020001
348d8dc,2e21021
348d8e0,afa20050
348d8e4,94430742
348d8e8,2402ff00
348d8ec,621825
348d8f0,8ec20008
348d8f4,24450008
348d8f8,aec50008
348d8fc,3c05fa00
348d900,ac450000
348d904,ac430004
348d908,8ec20008
348d90c,24430008
348d910,aec30008
348d914,ac460000
348d918,ac400004
348d91c,248400bd
348d920,41c00
348d924,31c03
348d928,afa30048
348d92c,24020010
348d930,afa20018
348d934,afa20014
348d938,afa30010
348d93c,2407001a
348d940,24060001
348d944,8fa30040
348d948,2465b3c8
348d94c,c105a58
348d950,2c02025
348d954,8fa30044
348d958,718821
348d95c,92250000
348d960,8ec20008
348d964,24430008
348d968,aec30008
348d96c,3c06e700
348d970,ac460000
348d974,ac400004
348d978,2402ffff
348d97c,a3a20038
348d980,a3a20039
348d984,a3a2003a
348d988,8fa20050
348d98c,94420742
348d990,a3a2003b
348d994,8fa2004c
348d998,a2102b
348d99c,14400005
348d9a0,8fa20038
348d9a4,24020078
348d9a8,a3a20038
348d9ac,a3a0003a
348d9b0,8fa20038
348d9b4,afa20010
348d9b8,8fa70048
348d9bc,2406002a
348d9c0,c109207
348d9c4,2c02025
348d9c8,10000004
348d9cc,26520001
348d9d0,5465ff8e
348d9d4,90710000
348d9d8,26520001
348d9dc,3c028043
348d9e0,8c42b188
348d9e4,242102a
348d9e8,1440ff68
348d9ec,26100016
348d9f0,8fbf007c
348d9f4,8fbe0078
348d9f8,8fb70074
348d9fc,8fb60070
348da00,8fb5006c
348da04,8fb40068
348da08,8fb30064
348da0c,8fb20060
348da10,8fb1005c
348da14,8fb00058
348da18,3e00008
348da1c,27bd0080
348da20,3e00008
348da28,3c02801c
348da2c,344284a0
348da30,904300a5
348da34,2462fffd
348da38,304200ff
348da3c,2c420005
348da40,14400008
348da44,3c028011
348da48,2402000a
348da4c,10620004
348da50,2402000d
348da54,14620012
348da58,2025
348da5c,2403000a
348da60,3c028011
348da64,3442a5d0
348da68,431021
348da6c,904200a8
348da70,30420001
348da74,1040000a
348da78,2025
348da7c,3c028043
348da80,9042f4f2
348da84,24420001
348da88,402025
348da8c,304200ff
348da90,2c420003
348da94,50400001
348da98,24040002
348da9c,308400ff
348daa0,3c028043
348daa4,3e00008
348daa8,a044f4f2
348daac,27bdffd0
348dab0,afbf002c
348dab4,afb10028
348dab8,afb00024
348dabc,808825
348dac0,c10368a
348dac4,a08025
348dac8,3c028043
348dacc,9042f4f2
348dad0,2c420002
348dad4,1440002f
348dad8,24070001
348dadc,8e020008
348dae0,24430008
348dae4,ae030008
348dae8,3c04e700
348daec,ac440000
348daf0,ac400004
348daf4,8e020008
348daf8,24430008
348dafc,ae030008
348db00,3c03fc11
348db04,34639623
348db08,ac430000
348db0c,3c03ff2f
348db10,3463ffff
348db14,ac430004
348db18,3c020001
348db1c,2228821
348db20,96230742
348db24,2402ff00
348db28,621825
348db2c,8e020008
348db30,24450008
348db34,ae050008
348db38,3c05fa00
348db3c,ac450000
348db40,ac430004
348db44,8e020008
348db48,24430008
348db4c,ae030008
348db50,ac440000
348db54,ac400004
348db58,2406000e
348db5c,3c118043
348db60,2625b418
348db64,c1059a6
348db68,2002025
348db6c,24020010
348db70,afa20018
348db74,afa20014
348db78,240200be
348db7c,afa20010
348db80,2407001a
348db84,3025
348db88,2625b418
348db8c,c105bf0
348db90,2002025
348db94,8fbf002c
348db98,8fb10028
348db9c,8fb00024
348dba0,3e00008
348dba4,27bd0030
348dba8,3c028040
348dbac,8c421e2c
348dbb0,10400413
348dbb4,3c02801c
348dbb8,27bdff98
348dbbc,afbf0064
348dbc0,afbe0060
348dbc4,afb7005c
348dbc8,afb60058
348dbcc,afb50054
348dbd0,afb40050
348dbd4,afb3004c
348dbd8,afb20048
348dbdc,afb10044
348dbe0,afb00040
348dbe4,344284a0
348dbe8,3c030001
348dbec,431021
348dbf0,94430934
348dbf4,24020006
348dbf8,146203f5
348dbfc,808025
348dc00,3c02801c
348dc04,344284a0
348dc08,3c030001
348dc0c,431021
348dc10,94430948
348dc14,24020001
348dc18,546203ee
348dc1c,8fbf0064
348dc20,3c02801c
348dc24,344284a0
348dc28,3c030001
348dc2c,431021
348dc30,94420944
348dc34,50400005
348dc38,3c028043
348dc3c,24030003
348dc40,144303e4
348dc44,8fbf0064
348dc48,3c028043
348dc4c,ac40f4f4
348dc50,3c028040
348dc54,80561f4d
348dc58,24421f4d
348dc5c,1ec00003
348dc60,80570001
348dc64,1ae003db
348dc68,8fbf0064
348dc6c,8e020004
348dc70,24430008
348dc74,ae030008
348dc78,3c03de00
348dc7c,ac430000
348dc80,3c038043
348dc84,2463b460
348dc88,ac430004
348dc8c,2ac20002
348dc90,104001b3
348dc94,2ae20002
348dc98,104001b1
348dc9c,3c02801c
348dca0,344284a0
348dca4,8c420020
348dca8,3c038200
348dcac,431024
348dcb0,1040000a
348dcb4,3c02801c
348dcb8,24020001
348dcbc,16c20006
348dcc0,3c038043
348dcc4,9062f4f1
348dcc8,38420001
348dccc,a062f4f1
348dcd0,3c028043
348dcd4,a040f4f0
348dcd8,3c02801c
348dcdc,344284a0
348dce0,94420020
348dce4,30420100
348dce8,1040000a
348dcec,3c028043
348dcf0,24020001
348dcf4,16e203b0
348dcf8,3c038043
348dcfc,9062f4f0
348dd00,38420001
348dd04,a062f4f0
348dd08,3c028043
348dd0c,100000f3
348dd10,a040f4f1
348dd14,9042f4f1
348dd18,104000f0
348dd1c,24020001
348dd20,3c038043
348dd24,ac62f4f4
348dd28,12e20003
348dd2c,240b0031
348dd30,5825
348dd34,24020001
348dd38,16c20010
348dd3c,24020140
348dd40,256b0078
348dd44,4b1023
348dd48,257c2
348dd4c,1425021
348dd50,a5043
348dd54,3142ffff
348dd58,24460001
348dd5c,30c6ffff
348dd60,2443003d
348dd64,3063ffff
348dd68,afa30034
348dd6c,24420079
348dd70,3042ffff
348dd74,1000000d
348dd78,afa2003c
348dd7c,256b003c
348dd80,4b1023
348dd84,257c2
348dd88,1425021
348dd8c,a5043
348dd90,3142ffff
348dd94,24460001
348dd98,30c6ffff
348dd9c,2442003d
348dda0,3042ffff
348dda4,afa2003c
348dda8,afa00034
348ddac,8e020008
348ddb0,24430008
348ddb4,ae030008
348ddb8,3c03fcff
348ddbc,3463ffff
348ddc0,ac430000
348ddc4,3c03fffd
