10,106b7d3a
34835e8,1214824
34835ec,8fbf0010
34835f0,3e00008
34835f4,27bd0014
34835f8,ac800118
34835fc,27ff0030
3483600,3e00008
3483604,ac8e0180
3483608,3c018040
348360c,8c211dc4
3483610,10200008
3483618,81e1a64c
348361c,34180009
3483620,14380004
3483628,34180001
348362c,3e00008
3483634,8defa670
3483638,31f80018
348363c,3e00008
3483644,3c018040
3483648,8c211dc4
348364c,10200008
3483654,8161a64c
3483658,340c0009
348365c,142c0004
3483664,340c0001
3483668,3e00008
3483670,8d6ba670
3483674,316c0018
3483678,3e00008
3483680,3c018040
3483684,8c211dc4
3483688,10200008
3483690,3c098012
3483694,812aa64c
3483698,340b0009
348369c,114b0009
34836a0,34020000
34836a4,3e00008
34836a8,34020002
34836ac,3c098012
34836b0,812aa673
34836b4,314a0038
34836b8,15400002
34836bc,34020000
34836c0,34020002
34836c4,3e00008
34836cc,3c088040
34836d0,81085ef8
34836d4,81cfa64c
34836d8,15000008
34836dc,85cea604
34836e0,1de00006
34836e8,3c018040
34836ec,8c211dc4
34836f0,10200002
34836f8,340e0000
34836fc,3e00008
3483704,27bdffe8
3483708,afbf0014
348370c,3c088040
3483710,81085ef8
3483714,1500000b
348371c,1de00009
3483724,3c018040
3483728,8c211dc4
348372c,10200005
3483734,c0373a0
3483738,2405901a
348373c,10000003
3483744,c0373a0
3483748,24056075
348374c,8fbf0014
3483750,3e00008
3483754,27bd0018
3483758,8fa30038
348375c,8463001c
3483760,34080005
3483764,14680003
348376c,3c050404
3483770,24a5fd80
3483774,3e00008
3483778,3c0100ff
348377c,3c0a8040
3483780,8d4a1e5c
3483784,1140000c
3483788,34010001
348378c,1141000d
3483790,34010002
3483794,11410028
3483798,34010003
348379c,11410053
34837a0,34010004
34837a4,1141006e
34837a8,34010005
34837ac,11410063
34837b0,34010006
34837b4,11410064
34837b8,34010000
34837bc,3e00008
34837c0,340a0000
34837c4,3401003f
34837c8,415024
34837cc,340f0000
34837d0,31580001
34837d4,13000002
34837dc,25ef0001
34837e0,31580002
34837e4,13000002
34837ec,25ef0001
34837f0,31580004
34837f4,13000002
34837fc,25ef0001
3483800,31580008
3483804,13000002
348380c,25ef0001
3483810,31580010
3483814,13000002
348381c,25ef0001
3483820,31580020
3483824,13000002
348382c,25ef0001
3483830,10000046
3483838,3c01001c
348383c,2421003f
3483840,415024
3483844,340f0000
3483848,31580001
348384c,13000002
3483854,25ef0001
3483858,31580002
348385c,13000002
3483864,25ef0001
3483868,31580004
348386c,13000002
3483874,25ef0001
3483878,31580008
348387c,13000002
3483884,25ef0001
3483888,31580010
348388c,13000002
3483894,25ef0001
3483898,31580020
348389c,13000002
34838a4,25ef0001
34838a8,3c180004
34838ac,158c024
34838b0,13000002
34838b8,25ef0001
34838bc,3c180008
34838c0,158c024
34838c4,13000002
34838cc,25ef0001
34838d0,3c180010
34838d4,158c024
34838d8,13000002
34838e0,25ef0001
34838e4,10000019
34838ec,3c01001c
34838f0,415024
34838f4,340f0000
34838f8,3c180004
34838fc,158c024
3483900,13000002
3483908,25ef0001
348390c,3c180008
3483910,158c024
3483914,13000002
348391c,25ef0001
3483920,3c180010
3483924,158c024
3483928,13000002
3483930,25ef0001
3483934,10000005
348393c,84ef00d0
3483940,10000002
3483948,84ef002e
348394c,34010000
3483950,3c188040
3483954,87181e64
3483958,3e00008
348395c,1f8502a
3483960,34010018
3483964,415024
3483968,15410006
3483970,90ef0084
3483974,340a0012
3483978,114f0002
3483980,2401ffff
3483984,3e00008
3483988,415024
348398c,3c098040
3483990,8d291e60
3483994,340a0001
3483998,112a0010
348399c,340a0002
34839a0,112a002b
34839a4,340a0003
34839a8,112a0056
34839ac,340a0004
34839b0,112a0068
34839b4,340a0005
34839b8,112a0069
34839c0,340b0018
34839c4,4b5024
34839c8,156a0002
34839cc,34030000
34839d0,34030001
34839d4,3e00008
34839dc,3401003f
34839e0,415024
34839e4,340c0000
34839e8,314b0001
34839ec,11600002
34839f4,258c0001
34839f8,314b0002
34839fc,11600002
3483a04,258c0001
3483a08,314b0004
3483a0c,11600002
3483a14,258c0001
3483a18,314b0008
3483a1c,11600002
3483a24,258c0001
3483a28,314b0010
3483a2c,11600002
3483a34,258c0001
3483a38,314b0020
3483a3c,11600002
3483a44,258c0001
3483a48,10000046
3483a50,3c01001c
3483a54,2421003f
3483a58,415024
3483a5c,340c0000
3483a60,314b0001
3483a64,11600002
3483a6c,258c0001
3483a70,314b0002
3483a74,11600002
3483a7c,258c0001
3483a80,314b0004
3483a84,11600002
3483a8c,258c0001
3483a90,314b0008
3483a94,11600002
3483a9c,258c0001
3483aa0,314b0010
3483aa4,11600002
3483aac,258c0001
3483ab0,314b0020
3483ab4,11600002
3483abc,258c0001
3483ac0,3c0b0004
3483ac4,14b5824
3483ac8,11600002
3483ad0,258c0001
3483ad4,3c0b0008
3483ad8,14b5824
3483adc,11600002
3483ae4,258c0001
3483ae8,3c0b0010
3483aec,14b5824
3483af0,11600002
3483af8,258c0001
3483afc,10000019
3483b04,3c01001c
3483b08,415024
3483b0c,340c0000
3483b10,3c0b0004
3483b14,14b5824
3483b18,11600002
3483b20,258c0001
3483b24,3c0b0008
3483b28,14b5824
3483b2c,11600002
3483b34,258c0001
3483b38,3c0b0010
3483b3c,14b5824
3483b40,11600002
3483b48,258c0001
3483b4c,10000005
3483b54,860c00d0
3483b58,10000002
3483b60,860c002e
3483b64,34010000
3483b68,3c0b8040
3483b6c,856b1e66
3483b70,18b602a
3483b74,15800002
3483b78,34030000
3483b7c,34030001
3483b80,3e00008
3483b88,27bdffe4
3483b8c,afb10014
3483b90,afbf0018
3483b94,3c038012
3483b98,2463a5d0
3483b9c,860f001c
3483ba0,31f800ff
3483ba4,340100ff
3483ba8,17010004
3483bac,27110400
3483bb0,90781397
3483bb4,3318001f
3483bb8,27110430
3483bbc,31e18000
3483bc0,14200015
3483bc8,3c088040
3483bcc,8d081dc8
3483bd0,1100000b
3483bd4,34010001
3483bd8,11010003
3483be0,1000000d
3483be8,806100a5
3483bec,30210020
3483bf0,10200008
3483bf8,10000007
3483c00,c01e6d1
3483c08,34010008
3483c0c,10410002
3483c14,34112053
3483c18,a611010e
3483c1c,8fbf0018
3483c20,8fb10014
3483c24,3e00008
3483c28,27bd001c
3483c30,27bdffe0
3483c34,afa20008
3483c38,afb0000c
3483c3c,afa30010
3483c40,afa40014
3483c44,afa50018
3483c48,afbf001c
3483c4c,c108411
3483c50,34040030
3483c54,3c038040
3483c58,80633c2c
3483c5c,10600007
3483c60,3c038012
3483c64,2463a5d0
3483c68,8c63096c
3483c6c,30630001
3483c70,10600002
3483c78,34020000
3483c7c,40c825
3483c80,8fa20008
3483c84,8fb0000c
3483c88,8fa30010
3483c8c,8fa40014
3483c90,8fa50018
3483c94,8fbf001c
3483c98,3e00008
3483c9c,27bd0020
3483ca0,afa50024
3483ca4,8fa50024
3483ca8,3c038040
3483cac,80633c2c
3483cb0,10600005
3483cb4,3c038012
3483cb8,2463a5d0
3483cbc,8c62096c
3483cc0,34420001
3483cc4,ac62096c
3483cc8,3e00008
3483cd0,27bdffe0
3483cd4,afbf001c
3483cd8,3c028040
3483cdc,80423c2c
3483ce0,14400003
3483ce8,c01c6a5
3483cf0,8fbf001c
3483cf4,3e00008
3483cf8,27bd0020
3483cfc,27bdfff0
3483d00,afa80000
3483d04,e7a20004
3483d08,e7a40008
3483d0c,3c088040
3483d10,25081dd0
3483d14,91080000
3483d18,1100000f
3483d1c,340d0200
3483d20,3c08801e
3483d24,2508aa30
3483d28,c5020028
3483d2c,3c08c496
3483d30,44882000
3483d38,4604103c
3483d40,45010004
3483d48,340d0200
3483d4c,10000002
3483d54,340d00c0
3483d58,c7a40008
3483d5c,c7a20004
3483d60,8fa80000
3483d64,3e00008
3483d68,27bd0010
3483d6c,8e2a1d44
3483d70,314a0100
3483d74,1540000a
3483d7c,8e2a1d48
3483d80,314a0100
3483d84,15400007
3483d8c,8e211d48
3483d90,342a0100
3483d94,ae2a1d48
3483d98,10000003
3483d9c,5024
3483da0,240c0000
3483da4,340a0001
3483da8,3e00008
3483db0,27bdfff0
3483db4,afbf0000
3483db8,c10299d
3483dc0,8ece1c44
3483dc4,3c18db06
3483dc8,8fbf0000
3483dcc,3e00008
3483dd0,27bd0010
3483dd8,a21901e9
3483ddc,27bdffe0
3483de0,afbf0004
3483de4,afa40008
3483de8,afa5000c
3483dec,afa80010
3483df0,e7aa0014
3483df4,e7b00018
3483df8,c101ff9
3483dfc,2002021
3483e00,8fbf0004
3483e04,8fa40008
3483e08,8fa5000c
3483e0c,8fa80010
3483e10,c7aa0014
3483e14,c7b00018
3483e18,3e00008
3483e1c,27bd0020
3483e20,12c880
3483e24,2f94021
3483e28,3c0a8040
3483e2c,8d4a3dd4
3483e30,11400017
3483e38,862a00a4
3483e3c,34090010
3483e40,11490013
3483e48,860a0000
3483e4c,3409000a
3483e50,1549000f
3483e58,8e0a0004
3483e5c,31490080
3483e60,1120000b
3483e68,2344821
3483e6c,912a1cc1
3483e70,11400007
3483e78,922a1c27
3483e7c,15400004
3483e84,300d0000
3483e88,3e00008
3483e90,3e00008
3483e98,8e020004
3483e9c,304b0060
3483ea0,3c0a8040
3483ea4,8d4a3dd4
3483ea8,11400017
3483eb0,860a0000
3483eb4,3409000a
3483eb8,15490013
3483ec0,8e0a0004
3483ec4,31490080
3483ec8,1120000f
3483ed0,2344821
3483ed4,912a1cc1
3483ed8,1140000b
3483ee0,922a1c27
3483ee4,11400008
3483eec,862a00a4
3483ef0,34090010
3483ef4,11490004
3483efc,30020000
3483f00,3e00008
3483f08,3e00008
3483f10,3c088043
3483f14,8d08a640
3483f18,3c098043
3483f1c,8d29a63c
3483f20,1095825
3483f24,3c0a8043
3483f28,8d4aa638
3483f2c,16a5825
3483f30,11600007
3483f34,340f00ff
3483f38,9488001c
3483f3c,31080700
3483f40,34010300
3483f44,11010002
3483f4c,340f007f
3483f50,3e00008
3483f54,a48f01f0
3483f58,3f800000
3483f5c,34080004
3483f60,3c09801d
3483f64,252984a0
3483f68,8d291c44
3483f6c,11200016
3483f74,3c018040
3483f78,c4363f58
3483f80,46166302
3483f84,9127014f
3483f88,1507000f
3483f8c,448f2000
3483f90,3c07803a
3483f94,24e78bc0
3483f98,8d280664
3483f9c,1507000a
3483fa4,3c088040
3483fa8,25081ddd
3483fac,91080000
3483fb0,11000005
3483fb8,3c083fc0
3483fbc,4488b000
3483fc4,46166302
3483fcc,44056000
3483fd0,3e00008
3483fd8,3c188040
3483fdc,97180c48
3483fe0,a5d80794
3483fe4,3c188040
3483fe8,97180c4a
3483fec,a5d80796
3483ff0,3c188040
3483ff4,97180c4c
3483ff8,a5d80798
3483ffc,ec021
3484000,3e00008
3484008,27bdffe8
348400c,afbf0004
3484010,afb00008
3484014,808021
3484018,3c048040
348401c,94840c6c
3484020,c10101c
3484028,ae02022c
348402c,3c048040
3484030,94840c6e
3484034,c10101c
348403c,ae020230
3484040,3c048040
3484044,94840c70
3484048,c10101c
3484050,ae020234
3484054,c10101c
3484058,340400ff
348405c,ae020238
3484060,8fbf0004
3484064,8fb00008
3484068,3e00008
348406c,27bd0018
3484070,28810020
3484074,14200005
3484078,288100e0
348407c,10200003
3484084,10000002
3484088,861023
348408c,851023
3484090,3e00008
3484094,304200ff
348409c,2b010192
34840a0,10200004
34840a8,3c088010
34840ac,3e00008
34840b0,25088ff8
34840b4,3c088040
34840b8,25081cb4
34840bc,3e00008
34840c0,2718fe6d
34840c4,8e1821
34840c8,28c10192
34840cc,10200004
34840d4,3c198010
34840d8,3e00008
34840dc,27398ff8
34840e0,3c198040
34840e4,27391cb4
34840e8,3e00008
34840ec,24c6fe6d
34840f0,86190000
34840f4,8e050004
34840f8,26040008
34840fc,194023
3484100,29010192
3484104,10200004
348410c,3c138010
3484110,3e00008
3484114,26738ff8
3484118,3c138040
348411c,26731cb4
3484120,3e00008
3484124,2508fe6d
3484128,8e040010
348412c,28610192
3484130,10200004
3484138,3c138010
348413c,8101054
3484140,26738ff8
3484144,3c138040
3484148,26731cb4
348414c,2463fe6d
3484150,378c0
3484154,26f1021
3484158,3e00008
348415c,8c450000
3484160,8fa40020
3484164,3c088040
3484168,81081dd4
348416c,24060050
3484170,1100000b
3484178,84860014
348417c,50c00008
3484180,24060050
3484184,80a81d44
3484188,c85824
348418c,55600004
3484190,24060050
3484194,1064025
3484198,a0a81d44
348419c,24c60014
34841a0,3e00008
34841a8,27bdfff0
34841ac,afbf0004
34841b0,afa80008
34841b4,afa9000c
34841b8,3c088040
34841bc,81081dd4
34841c0,11000009
34841c8,86080014
34841cc,11000006
34841d4,82291d44
34841d8,1094024
34841dc,24020001
34841e0,11000003
34841e8,c01c6a5
34841f0,8fbf0004
34841f4,8fa80008
34841f8,8fa9000c
34841fc,27bd0010
3484200,3e00008
3484208,8fb00034
348420c,848800b4
3484210,11000002
3484218,a48000b0
348421c,3e00008
3484224,1b9fcd5
3484228,fb251ad2
348422c,f2dc
3484230,8022
3484234,23bdffec
3484238,afbf0010
348423c,9608001c
3484240,31088000
3484244,1100000f
348424c,3c038012
3484250,2463a5d0
3484254,946d0edc
3484258,31ad0400
348425c,11a0000b
3484264,8c6e0004
3484268,15c00008
3484270,948d1d2a
3484274,35ae0001
3484278,a48e1d2a
348427c,10000003
3484284,c037385
348428c,8fbf0010
3484290,23bd0014
3484294,3e00008
348429c,8c6e0004
34842a0,3e00008
34842a8,8488001c
34842ac,34010002
34842b0,15010015
34842b8,3c028012
34842bc,2442a5d0
34842c0,8c4b0004
34842c4,15600012
34842cc,3c098040
34842d0,25294318
34842d4,ac890154
34842d8,27bdffe0
34842dc,afbf0010
34842e0,afa50014
34842e4,8fa60014
34842e8,3c058040
34842ec,24a54224
34842f0,c009571
34842f4,24c41c24
34842f8,8fbf0010
34842fc,27bd0020
3484300,10000003
3484308,afa40000
348430c,afa50004
3484310,3e00008
3484318,27bdffd8
348431c,afb00020
3484320,afbf0024
3484324,afa5002c
3484328,808025
348432c,c600015c
3484330,3c01c4a4
3484334,24212000
3484338,44811000
348433c,3c028012
3484340,2442a5d0
3484344,944b0edc
3484348,316c0400
348434c,944b0ee0
3484350,11800032
3484358,240ffba7
348435c,94ad1d2a
3484360,31ae0001
3484364,11c00006
348436c,31adfffe
3484370,a4ad1d2a
3484374,34010200
3484378,1615826
348437c,a44b0ee0
3484380,316c0200
3484384,1180000b
348438c,34010000
3484390,44812000
3484394,3c064080
3484398,44863000
34843a0,46060200
34843a4,4604403c
34843ac,1000000a
34843b4,3c01c42a
34843b8,44812000
34843bc,3c06c080
34843c0,44863000
34843c8,46060200
34843cc,4608203c
34843d4,240ffb57
34843d8,45000005
34843e0,46004106
34843e4,c008c42
34843e8,3405205e
34843ec,2002025
34843f0,e604015c
34843f4,46022100
34843f8,e6040028
34843fc,4600240d
3484400,44098000
3484404,8fa2002c
3484408,8c5807c0
348440c,8f190028
3484410,a72f0012
3484414,a7290022
3484418,a7290032
348441c,8fbf0024
3484420,8fb00020
3484424,27bd0028
3484428,3e00008
3484430,ac20753c
3484434,3c018040
3484438,90211dd9
348443c,10200008
3484440,3c01801d
3484444,242184a0
3484448,94211d2c
348444c,302100c0
3484450,14200003
3484458,801ce4c
3484460,801ce45
3484468,3c088012
348446c,2508a5d0
3484470,8d0a0004
3484474,11400006
3484478,8d090000
348447c,3401003b
3484480,15210008
3484488,3c0bc47a
348448c,ac8b0028
3484490,3401016d
3484494,15210003
348449c,3c0bc47a
34844a0,ac8b0028
34844a4,3e00008
34844a8,340e0001
34844b0,3c0f8040
34844b4,25ef44ac
34844b8,81ef0000
34844bc,3c188040
34844c0,271844ad
34844c4,83180000
34844c8,1f87820
34844cc,5e00008
34844d0,34010003
34844d4,1e1082a
34844d8,10200003
34844e0,10000005
34844e4,1f08004
34844e8,10000009
34844ec,a4a00030
34844f0,f7822
34844f4,1f08007
34844f8,90af003d
34844fc,11e00004
3484504,108043
3484508,108400
348450c,108403
3484510,3e00008
3484520,27bdffe8
3484524,afbf0010
3484528,3c088040
348452c,8d084518
3484530,11000003
3484538,c101175
3484540,8fbf0010
3484544,27bd0018
3484548,8fb00020
348454c,27bd0050
3484550,3e00008
3484558,2002025
348455c,240500ff
3484560,3c088040
3484564,8d084518
3484568,11000004
3484570,92080682
3484574,35090010
3484578,a2090682
348457c,3e00008
3484584,27bdffe8
3484588,afbf0010
348458c,24010002
3484590,3c098012
3484594,3c188040
3484598,8f184518
348459c,1300000a
34845a4,92180682
34845a8,330b0010
34845ac,11600006
34845b4,860b0840
34845b8,15600003
34845c0,c101175
34845c8,8fbf0010
34845cc,3e00008
34845d0,27bd0018
34845d4,92180682
34845d8,330bffef
34845dc,a20b0682
34845e0,3c188012
34845e4,2718a5d0
34845e8,870b13c8
34845ec,15600022
34845f4,3c0b8040
34845f8,856b451c
34845fc,560000d
3484600,870c0030
3484604,930f003d
3484608,11e00004
3484610,b5843
3484614,b5c00
3484618,b5c03
348461c,18b6022
3484620,5800004
3484628,a70c0030
348462c,10000002
3484634,a7000030
3484638,870b0030
348463c,1560000e
3484644,3c0f801d
3484648,25ef84a0
348464c,85eb00a4
3484650,340c0010
3484654,156c0008
348465c,3c0b8040
3484660,816b6d04
3484664,15600004
348466c,ade01d2c
3484670,ade01d38
3484674,a30000cc
3484678,3e00008
3484680,3c088040
3484684,8508451c
3484688,240afffe
348468c,150a0005
3484694,86290198
3484698,11200002
34846a0,a6200184
34846a4,862a0032
34846a8,44808000
34846ac,3e00008
34846b4,23400
34846b8,63403
34846bc,3c010001
34846c0,34211cbc
34846c4,817021
34846c8,8dcf0008
34846cc,91f80000
34846d0,340f0001
34846d4,15f80004
34846dc,8fbf0024
34846e0,8fb00020
34846e4,27bd0030
34846e8,3e00008
34846f4,4f1021
34846f8,3c098040
34846fc,812946f0
3484700,11200008
3484704,8042a65c
3484708,3c0a801d
348470c,254a84a0
3484710,8d491d44
3484714,31210002
3484718,14200002
348471c,3402000a
3484720,34020000
3484724,3e00008
348472c,594021
3484730,3c0a8040
3484734,814a46f0
3484738,11400002
348473c,8109008c
3484740,34090000
3484744,3e00008
348474c,1ee7821
3484750,3c0a8040
3484754,814a46f0
3484758,11400002
348475c,81efa65c
3484760,340f0000
3484764,3e00008
348476c,3c098040
3484770,812946f0
3484774,11200005
3484778,3c0a801d
348477c,254a84a0
3484780,8d491d44
3484784,35290002
3484788,ad491d44
348478c,3e00008
3484790,afa50024
3484858,ff00
348485c,3c0a8040
3484860,254a485a
3484864,914b0000
3484868,340c00ff
348486c,a14c0000
3484870,34087fff
3484874,15c80006
3484878,3c098040
348487c,25294818
3484880,116c000c
3484884,b5840
3484888,12b4821
348488c,952e0000
3484890,27bdfff0
3484894,afbf0004
3484898,afa40008
348489c,c101241
34848a0,1c02021
34848a4,407021
34848a8,8fbf0004
34848ac,8fa40008
34848b0,27bd0010
34848b4,3e00008
34848b8,a42e1e1a
34848bc,9608001c
34848c0,84303
34848c4,3108000f
34848c8,29090002
34848cc,1520000b
34848d4,960d0018
34848d8,27bdfff0
34848dc,afbf0004
34848e0,afa40008
34848e4,c101241
34848e8,1a02021
34848ec,406821
34848f0,8fbf0004
34848f4,8fa40008
34848f8,27bd0010
34848fc,3e00008
3484900,270821
3484904,34087ff9
3484908,884022
348490c,501000f
3484910,34081000
3484914,884022
3484918,500000c
348491c,3c098012
3484920,2529a5d0
3484924,3c0a8040
3484928,254a4794
348492c,3c0b8040
3484930,256b485a
3484934,a1680000
3484938,84080
348493c,1485021
3484940,95440000
3484944,91480002
3484948,a1281397
348494c,3e00008
3484950,801021
3484954,8c6d0004
3484958,3c0e8040
348495c,81ce1dda
3484960,1ae7825
3484964,11e0000a
348496c,11c00006
3484974,946e0ed4
3484978,31ce0010
348497c,1cd7025
3484980,11c00003
3484988,3e00008
348498c,340f0001
3484990,3e00008
3484994,340f0000
3484998,1000
348499c,4800
34849a4,e000
34849a8,4800
34849b0,8043f1b0
34849b4,49890
3485460,24a55630
3485464,3c0e8040
3485468,25ce53c0
348546c,3e00008
3485470,1c27021
3485474,34191000
3485478,340a4800
348547c,340d0000
3485480,340ce000
3485484,340e4800
3485488,3e00008
348548c,34180000
3485494,3c088012
3485498,2508a5d0
348549c,95090eda
34854a0,31290008
34854a4,15200008
34854a8,8d090004
34854ac,15200004
34854b0,3c098040
34854b4,81295490
34854b8,15200003
34854c0,3e00008
34854c4,34090000
34854c8,3e00008
34854cc,34090001
34854d0,340400b4
34854d4,80aa01f9
34854d8,15400002
34854e0,34190000
34854e4,3e00008
34854ec,a20001f8
34854f0,24180001
34854f4,3e00008
34854f8,a21801f9
34854fc,acaa0180
3485500,3e00008
3485504,a0a001f9
3485508,3c08801d
348550c,25082578
3485510,3409006c
3485514,8d0a6300
3485518,112a0009
348551c,340a0001
3485520,340b0036
3485524,ad0a6300
3485528,a10b6304
348552c,240cffff
3485530,810e63e7
3485534,15cc0002
3485538,340d0002
348553c,a10d63e7
3485540,3e00008
3485544,24060022
3485550,afb0003c
3485554,27bdffe0
3485558,afbf0014
348555c,3c098040
3485560,25295548
3485564,812a0000
3485568,1540000a
3485570,8e4b0028
3485574,3c0c4370
3485578,16c082a
348557c,14200005
3485580,340d0001
3485584,a12d0000
3485588,3404001b
348558c,c032a9c
3485594,8fbf0014
3485598,3e00008
348559c,27bd0020
34855a0,8e721c44
34855a4,240e0003
34855a8,a22e05b0
34855ac,926f07af
34855b0,4406b000
34855b4,4407a000
34855b8,3e00008
34855c0,90580000
34855c4,27bdffd0
34855c8,afbf0014
34855cc,afa40018
34855d0,afa5001c
34855d4,afa60020
34855d8,afa70024
34855dc,3c048040
34855e0,80845548
34855e4,1080001b
34855ec,3c048040
34855f0,8c84554c
34855f4,2885001e
34855f8,14a00016
3485600,28850050
3485604,10a0000c
348560c,3c043d4d
3485610,2484cccd
3485614,ae4404d0
3485618,2402025
348561c,248404c8
3485620,3c05437f
3485624,3c063f80
3485628,3c074120
348562c,c0190a0
3485634,10000007
3485638,2402025
348563c,248404c8
3485640,34050000
3485644,3c063f80
3485648,3c074120
348564c,c0190a0
3485654,8fbf0014
3485658,8fa40018
348565c,8fa5001c
3485660,8fa60020
3485664,8fa70024
3485668,3e00008
348566c,27bd0030
3485670,860800b6
3485674,25084000
3485678,a60800b6
348567c,34080001
3485680,a20805e8
3485684,a2000554
3485688,8e090004
348568c,240afffe
3485690,1495824
3485694,ae0b0004
3485698,3c088040
348569c,250856e0
34856a0,3e00008
34856a4,ae08013c
34856a8,860800b6
34856ac,2508c000
34856b0,a60800b6
34856b4,34080001
34856b8,a20805e8
34856bc,a2000554
34856c0,8e090004
34856c4,240afffe
34856c8,1495824
34856cc,ae0b0004
34856d0,3c088040
34856d4,250856e0
34856d8,3e00008
34856dc,ae08013c
34856e0,27bdffd0
34856e4,afbf0014
34856e8,afa40018
34856ec,afa5001c
34856f0,34080001
34856f4,a0880554
34856f8,8488001c
34856fc,11000006
3485704,3c048040
3485708,8c84554c
348570c,24850001
3485710,3c018040
3485714,ac25554c
3485718,3c048040
348571c,8c84554c
3485720,34050003
3485724,14850009
348572c,8fa40018
3485730,8488001c
3485734,34090001
3485738,11090002
348573c,240539b0
3485740,240539b1
3485744,c008bf4
348574c,28850028
3485750,14a0001a
3485758,8fa40018
348575c,24840028
3485760,3c0543c8
3485764,3c063f80
3485768,3c0740c0
348576c,c0190a0
3485774,8fa40018
3485778,24840558
348577c,c023270
3485784,8fa40018
3485788,c008bf4
348578c,2405311f
3485790,3c048040
3485794,8c84554c
3485798,34080061
348579c,14880007
34857a4,8fa40018
34857a8,8fa5001c
34857ac,8c8b0138
34857b0,8d6b0010
34857b4,256913ec
34857b8,ac89013c
34857bc,8fbf0014
34857c0,3e00008
34857c4,27bd0030
34857c8,3c01c416
34857cc,44816000
34857d0,3e00008
34857d4,3025
34857d8,3c014416
34857dc,44816000
34857e0,3e00008
34857e4,3025
34857e8,afa40018
34857ec,3c08801e
34857f0,2508aa30
34857f4,3e00008
34857f8,ad000678
34857fc,27bdffe8
3485800,afaa0004
3485804,846f4a2a
3485808,340a0002
348580c,15ea0002
3485810,340a0001
3485814,a46a4a2a
3485818,846f4a2a
348581c,8faa0004
3485820,3e00008
3485824,27bd0018
3485828,27bdffe8
348582c,afaa0004
3485830,846e4a2a
3485834,340a0002
3485838,15ca0002
348583c,340a0003
3485840,a46a4a2a
3485844,846e4a2a
3485848,8faa0004
348584c,3e00008
3485850,27bd0018
3485854,27bdffe8
3485858,afaa0004
348585c,85034a2a
3485860,340a0002
3485864,146a0002
3485868,340a0001
348586c,a50a4a2a
3485870,85034a2a
3485874,8faa0004
3485878,3e00008
348587c,27bd0018
3485880,27bdffe8
3485884,afaa0004
3485888,85034a2a
348588c,340a0002
3485890,146a0002
3485894,340a0003
3485898,a50a4a2a
348589c,85034a2a
34858a0,8faa0004
34858a4,3e00008
34858a8,27bd0018
34858ac,27bdffe8
34858b0,afaa0004
34858b4,85034a2a
34858b8,340a0002
34858bc,146a0002
34858c0,340a0001
34858c4,a50a4a2a
34858c8,85034a2a
34858cc,8faa0004
34858d0,3e00008
34858d4,27bd0018
34858d8,27bdffe8
34858dc,afaa0004
34858e0,85034a2a
34858e4,340a0002
34858e8,146a0002
34858ec,340a0003
34858f0,a50a4a2a
34858f4,85034a2a
34858f8,8faa0004
34858fc,3e00008
3485900,27bd0018
3485904,27bdffe8
3485908,afaa0004
348590c,a42bca2a
3485910,340a0002
3485914,156a0002
3485918,340a0003
348591c,a50a4a2a
3485920,85034a2a
3485924,8faa0004
3485928,3e00008
348592c,27bd0018
3485930,27bdffe8
3485934,afaa0004
3485938,85034a2a
348593c,340a0002
3485940,146a0002
3485944,340a0001
3485948,a50a4a2a
348594c,85034a2a
3485950,8faa0004
3485954,3e00008
3485958,27bd0018
348595c,27bdffe8
3485960,afaa0004
3485964,85034a2a
3485968,340a0002
348596c,146a0002
3485970,340a0003
3485974,a50a4a2a
3485978,85034a2a
348597c,8faa0004
3485980,3e00008
3485984,27bd0018
3485988,3c08801e
348598c,25084ee8
3485990,3409f000
3485994,a5090000
3485998,3e00008
348599c,84cb4a2e
34859a0,28410024
34859a4,3c088040
34859a8,25081e08
34859ac,91080000
34859b0,11000002
34859b8,28410000
34859bc,3e00008
34859c4,24a56f04
34859c8,8c880144
34859cc,11050007
34859d0,3c09801e
34859d4,2529aa30
34859d8,3c0a446a
34859dc,254ac000
34859e0,3c0bc324
34859e4,ad2a0024
34859e8,ad2b002c
34859ec,3e00008
34859f4,27bdffd8
34859f8,afbf0024
34859fc,afa40028
3485a00,afa5002c
3485a04,afa60030
3485a08,c022865
3485a0c,8fa40030
3485a10,44822000
3485a14,44800000
3485a18,240e0002
3485a1c,468021a0
3485a20,afae0018
3485a24,8fa40028
3485a28,8fa5002c
3485a2c,8fa60030
3485a30,3c073f80
3485a34,3c080400
3485a38,250832b0
3485a3c,14c80002
3485a44,3c074040
3485a48,e7a60014
3485a4c,e7a00010
3485a50,c023000
3485a54,e7a0001c
3485a58,8fbf0024
3485a5c,8fbf0024
3485a60,3e00008
3485a64,27bd0028
3485a68,3c0a8040
3485a6c,814a1dd5
3485a70,11400003
3485a74,8ccb0138
3485a78,8d6b0010
3485a7c,25690adc
3485a80,3e00008
3485a84,acc90180
3485a88,27bdffe8
3485a8c,afbf0014
3485a90,3c0a8040
3485a94,814a1dd5
3485a98,15400003
3485aa0,c037500
3485aa8,8fbf0014
3485aac,3e00008
3485ab0,27bd0018
3485ab4,3c010080
3485ab8,3c180001
3485abc,3e00008
3485ac0,8c4e0670
3485ac4,3c0a8040
3485ac8,814a1dd5
3485acc,11400002
3485ad4,34180003
3485ad8,3c078012
3485adc,24e7a5d0
3485ae0,3e00008
