10,106b6f3a
3483fe4,8d4a3f8c
3483fe8,11400017
3483ff0,862a00a4
3483ff4,34090010
3483ff8,11490013
3484000,860a0000
3484004,3409000a
3484008,1549000f
3484010,8e0a0004
3484014,31490080
3484018,1120000b
3484020,2344821
3484024,912a1cc1
3484028,11400007
3484030,922a1c27
3484034,15400004
348403c,300d0000
3484040,3e00008
3484048,3e00008
3484050,8e020004
3484054,304b0060
3484058,3c0a8068
348405c,8d4a3f8c
3484060,11400017
3484068,860a0000
348406c,3409000a
3484070,15490013
3484078,8e0a0004
348407c,31490080
3484080,1120000f
3484088,2344821
348408c,912a1cc1
3484090,1140000b
3484098,922a1c27
348409c,11400008
34840a4,862a00a4
34840a8,34090010
34840ac,11490004
34840b4,30020000
34840b8,3e00008
34840c0,3e00008
34840c8,3c08806b
34840cc,8d08fd20
34840d0,3c09806b
34840d4,8d29fd1c
34840d8,1095825
34840dc,3c0a806b
34840e0,8d4afd18
34840e4,16a5825
34840e8,11600007
34840ec,340f00ff
34840f0,9488001c
34840f4,31080700
34840f8,34010300
34840fc,11010002
3484104,340f007f
3484108,3e00008
348410c,a48f01f0
3484110,3f800000
3484114,34080004
3484118,3c09801d
348411c,252984a0
3484120,8d291c44
3484124,11200016
348412c,3c018068
3484130,c4364110
3484138,46166302
348413c,9127014f
3484140,1507000f
3484144,448f2000
3484148,3c07803a
348414c,24e78bc0
3484150,8d280664
3484154,1507000a
348415c,3c088068
3484160,25081e3d
3484164,91080000
3484168,11000005
3484170,3c083fc0
3484174,4488b000
348417c,46166302
3484184,44056000
3484188,3e00008
3484190,3c188068
3484194,97180c48
3484198,a5d80794
348419c,3c188068
34841a0,97180c4a
34841a4,a5d80796
34841a8,3c188068
34841ac,97180c4c
34841b0,a5d80798
34841b4,ec021
34841b8,3e00008
34841c0,27bdffe8
34841c4,afbf0004
34841c8,afb00008
34841cc,808021
34841d0,3c048068
34841d4,94840c6c
34841d8,c1a108a
34841e0,ae02022c
34841e4,3c048068
34841e8,94840c6e
34841ec,c1a108a
34841f4,ae020230
34841f8,3c048068
34841fc,94840c70
3484200,c1a108a
3484208,ae020234
348420c,c1a108a
3484210,340400ff
3484214,ae020238
3484218,8fbf0004
348421c,8fb00008
3484220,3e00008
3484224,27bd0018
3484228,28810020
348422c,14200005
3484230,288100e0
3484234,10200003
348423c,10000002
3484240,861023
3484244,851023
3484248,3e00008
348424c,304200ff
3484254,2b010192
3484258,10200004
3484260,3c088010
3484264,3e00008
3484268,25088ff8
348426c,3c088068
3484270,25081cb4
3484274,3e00008
3484278,2718fe6d
348427c,8e1821
3484280,28c10192
3484284,10200004
348428c,3c198010
3484290,3e00008
3484294,27398ff8
3484298,3c198068
348429c,27391cb4
34842a0,3e00008
34842a4,24c6fe6d
34842a8,86190000
34842ac,8e050004
34842b0,26040008
34842b4,194023
34842b8,29010192
34842bc,10200004
34842c4,3c138010
34842c8,3e00008
34842cc,26738ff8
34842d0,3c138068
34842d4,26731cb4
34842d8,3e00008
34842dc,2508fe6d
34842e0,8e040010
34842e4,28610192
34842e8,10200004
34842f0,3c138010
34842f4,81a10c2
34842f8,26738ff8
34842fc,3c138068
3484300,26731cb4
3484304,2463fe6d
3484308,378c0
348430c,26f1021
3484310,3e00008
3484314,8c450000
3484318,8fa40020
348431c,3c088068
3484320,81081e34
3484324,24060050
3484328,1100000b
3484330,84860014
3484334,50c00008
3484338,24060050
348433c,80a81d44
3484340,c85824
3484344,55600004
3484348,24060050
348434c,1064025
3484350,a0a81d44
3484354,24c60014
3484358,3e00008
3484360,27bdfff0
3484364,afbf0004
3484368,afa80008
348436c,afa9000c
3484370,3c088068
3484374,81081e34
3484378,11000009
3484380,86080014
3484384,11000006
348438c,82291d44
3484390,1094024
3484394,24020001
3484398,11000003
34843a0,c01c6a5
34843a8,8fbf0004
34843ac,8fa80008
34843b0,8fa9000c
34843b4,27bd0010
34843b8,3e00008
34843c0,8fb00034
34843c4,848800b4
34843c8,11000002
34843d0,a48000b0
34843d4,3e00008
34843dc,1b9fcd5
34843e0,fb251ad2
34843e4,f2dc
34843e8,8022
34843ec,23bdffec
34843f0,afbf0010
34843f4,9608001c
34843f8,31088000
34843fc,1100000f
3484404,3c038012
3484408,2463a5d0
348440c,946d0edc
3484410,31ad0400
3484414,11a0000b
348441c,8c6e0004
3484420,15c00008
3484428,948d1d2a
348442c,35ae0001
3484430,a48e1d2a
3484434,10000003
348443c,c037385
3484444,8fbf0010
3484448,23bd0014
348444c,3e00008
3484454,8c6e0004
3484458,3e00008
3484460,8488001c
3484464,34010002
3484468,15010015
3484470,3c028012
3484474,2442a5d0
3484478,8c4b0004
348447c,15600012
3484484,3c098068
3484488,252944d0
348448c,ac890154
3484490,27bdffe0
3484494,afbf0010
3484498,afa50014
348449c,8fa60014
34844a0,3c058068
34844a4,24a543dc
34844a8,c009571
34844ac,24c41c24
34844b0,8fbf0010
34844b4,27bd0020
34844b8,10000003
34844c0,afa40000
34844c4,afa50004
34844c8,3e00008
34844d0,27bdffd8
34844d4,afb00020
34844d8,afbf0024
34844dc,afa5002c
34844e0,808025
34844e4,c600015c
34844e8,3c01c4a4
34844ec,24212000
34844f0,44811000
34844f4,3c028012
34844f8,2442a5d0
34844fc,944b0edc
3484500,316c0400
3484504,944b0ee0
3484508,11800032
3484510,240ffba7
3484514,94ad1d2a
3484518,31ae0001
348451c,11c00006
3484524,31adfffe
3484528,a4ad1d2a
348452c,34010200
3484530,1615826
3484534,a44b0ee0
3484538,316c0200
348453c,1180000b
3484544,34010000
3484548,44812000
348454c,3c064080
3484550,44863000
3484558,46060200
348455c,4604403c
3484564,1000000a
348456c,3c01c42a
3484570,44812000
3484574,3c06c080
3484578,44863000
3484580,46060200
3484584,4608203c
348458c,240ffb57
3484590,45000005
3484598,46004106
348459c,c008c42
34845a0,3405205e
34845a4,2002025
34845a8,e604015c
34845ac,46022100
34845b0,e6040028
34845b4,4600240d
34845b8,44098000
34845bc,8fa2002c
34845c0,8c5807c0
34845c4,8f190028
34845c8,a72f0012
34845cc,a7290022
34845d0,a7290032
34845d4,8fbf0024
34845d8,8fb00020
34845dc,27bd0028
34845e0,3e00008
34845e8,ac20753c
34845ec,3c018068
34845f0,90211e39
34845f4,10200008
34845f8,3c01801d
34845fc,242184a0
3484600,94211d2c
3484604,302100c0
3484608,14200003
3484610,801ce4c
3484618,801ce45
3484620,3c088012
3484624,2508a5d0
3484628,8d0a0004
348462c,11400006
3484630,8d090000
3484634,3401003b
3484638,15210008
3484640,3c0bc47a
3484644,ac8b0028
3484648,3401016d
348464c,15210003
3484654,3c0bc47a
3484658,ac8b0028
348465c,3e00008
3484660,340e0001
3484668,3c0f8068
348466c,25ef4664
3484670,81ef0000
3484674,3c188068
3484678,27184665
348467c,83180000
3484680,1f87820
3484684,5e00008
3484688,34010003
348468c,1e1082a
3484690,10200003
3484698,10000005
348469c,1f08004
34846a0,10000009
34846a4,a4a00030
34846a8,f7822
34846ac,1f08007
34846b0,90af003d
34846b4,11e00004
34846bc,108043
34846c0,108400
34846c4,108403
34846c8,3e00008
34846d8,27bdffe8
34846dc,afbf0010
34846e0,3c088068
34846e4,8d0846d0
34846e8,11000003
34846f0,c1a11e3
34846f8,8fbf0010
34846fc,27bd0018
3484700,8fb00020
3484704,27bd0050
3484708,3e00008
3484710,2002025
3484714,240500ff
3484718,3c088068
348471c,8d0846d0
3484720,11000004
3484728,92080682
348472c,35090010
3484730,a2090682
3484734,3e00008
348473c,27bdffe8
3484740,afbf0010
3484744,24010002
3484748,3c098012
348474c,3c188068
3484750,8f1846d0
3484754,1300000a
348475c,92180682
3484760,330b0010
3484764,11600006
348476c,860b0840
3484770,15600003
3484778,c1a11e3
3484780,8fbf0010
3484784,3e00008
3484788,27bd0018
348478c,92180682
3484790,330bffef
3484794,a20b0682
3484798,3c188012
348479c,2718a5d0
34847a0,870b13c8
34847a4,15600022
34847ac,3c0b8068
34847b0,856b46d4
34847b4,560000d
34847b8,870c0030
34847bc,930f003d
34847c0,11e00004
34847c8,b5843
34847cc,b5c00
34847d0,b5c03
34847d4,18b6022
34847d8,5800004
34847e0,a70c0030
34847e4,10000002
34847ec,a7000030
34847f0,870b0030
34847f4,1560000e
34847fc,3c0f801d
3484800,25ef84a0
3484804,85eb00a4
3484808,340c0010
348480c,156c0008
3484814,3c0b8068
3484818,816b6f6c
348481c,15600004
3484824,ade01d2c
3484828,ade01d38
348482c,a30000cc
3484830,3e00008
3484838,3c088068
348483c,850846d4
3484840,240afffe
3484844,150a0005
348484c,86290198
3484850,11200002
3484858,a6200184
348485c,862a0032
3484860,44808000
3484864,3e00008
348486c,23400
3484870,63403
3484874,3c010001
3484878,34211cbc
348487c,817021
3484880,8dcf0008
3484884,91f80000
3484888,340f0001
348488c,15f80004
3484894,8fbf0024
3484898,8fb00020
348489c,27bd0030
34848a0,3e00008
34848ac,4f1021
34848b0,3c098068
34848b4,812948a8
34848b8,11200008
34848bc,8042a65c
34848c0,3c0a801d
34848c4,254a84a0
34848c8,8d491d44
34848cc,31210002
34848d0,14200002
34848d4,3402000a
34848d8,34020000
34848dc,3e00008
34848e4,594021
34848e8,3c0a8068
34848ec,814a48a8
34848f0,11400002
34848f4,8109008c
34848f8,34090000
34848fc,3e00008
3484904,1ee7821
3484908,3c0a8068
348490c,814a48a8
3484910,11400002
3484914,81efa65c
3484918,340f0000
348491c,3e00008
3484924,3c098068
3484928,812948a8
348492c,11200005
3484930,3c0a801d
3484934,254a84a0
3484938,8d491d44
348493c,35290002
3484940,ad491d44
3484944,3e00008
3484948,afa50024
3484a10,ff00
3484a14,3c0a8068
3484a18,254a4a12
3484a1c,914b0000
3484a20,340c00ff
3484a24,a14c0000
3484a28,34087fff
3484a2c,15c80006
3484a30,3c098068
3484a34,252949d0
3484a38,116c000c
3484a3c,b5840
3484a40,12b4821
3484a44,952e0000
3484a48,27bdfff0
3484a4c,afbf0004
3484a50,afa40008
3484a54,c1a12af
3484a58,1c02021
3484a5c,407021
3484a60,8fbf0004
3484a64,8fa40008
3484a68,27bd0010
3484a6c,3e00008
3484a70,a42e1e1a
3484a74,9608001c
3484a78,84303
3484a7c,3108000f
3484a80,29090002
3484a84,1520000b
3484a8c,960d0018
3484a90,27bdfff0
3484a94,afbf0004
3484a98,afa40008
3484a9c,c1a12af
3484aa0,1a02021
3484aa4,406821
3484aa8,8fbf0004
3484aac,8fa40008
3484ab0,27bd0010
3484ab4,3e00008
3484ab8,270821
3484abc,34087ff9
3484ac0,884022
3484ac4,501000f
3484ac8,34081000
3484acc,884022
3484ad0,500000c
3484ad4,3c098012
3484ad8,2529a5d0
3484adc,3c0a8068
3484ae0,254a494c
3484ae4,3c0b8068
3484ae8,256b4a12
3484aec,a1680000
3484af0,84080
3484af4,1485021
3484af8,95440000
3484afc,91480002
3484b00,a1281397
3484b04,3e00008
3484b08,801021
3484b0c,8c6d0004
3484b10,3c0e8068
3484b14,81ce1e3a
3484b18,1ae7825
3484b1c,11e0000a
3484b24,11c00006
3484b2c,946e0ed4
3484b30,31ce0010
3484b34,1cd7025
3484b38,11c00003
3484b40,3e00008
3484b44,340f0001
3484b48,3e00008
3484b4c,340f0000
3484b50,1000
3484b54,4800
3484b5c,e000
3484b60,4800
3484b68,806ca8b0
3484b6c,49890
3485610,24a55630
3485614,3c0e8068
3485618,25ce5570
348561c,3e00008
3485620,1c27021
3485624,34191000
3485628,340a4800
348562c,340d0000
3485630,340ce000
3485634,340e4800
3485638,3e00008
348563c,34180000
3485644,3c088012
3485648,2508a5d0
348564c,95090eda
3485650,31290008
3485654,15200008
3485658,8d090004
348565c,15200004
3485660,3c098068
3485664,81295640
3485668,15200003
3485670,3e00008
3485674,34090000
3485678,3e00008
348567c,34090001
3485680,340400b4
3485684,80aa01f9
3485688,15400002
3485690,34190000
3485694,3e00008
348569c,a20001f8
34856a0,24180001
34856a4,3e00008
34856a8,a21801f9
34856ac,acaa0180
34856b0,3e00008
34856b4,a0a001f9
34856b8,3c08801d
34856bc,25082578
34856c0,3409006c
34856c4,8d0a6300
34856c8,112a0009
34856cc,340a0001
34856d0,340b0036
34856d4,ad0a6300
34856d8,a10b6304
34856dc,240cffff
34856e0,810e63e7
34856e4,15cc0002
34856e8,340d0002
34856ec,a10d63e7
34856f0,3e00008
34856f4,24060022
3485700,afb0003c
3485704,27bdffe0
3485708,afbf0014
348570c,3c098068
3485710,252956f8
3485714,812a0000
3485718,1540000a
3485720,8e4b0028
3485724,3c0c4370
3485728,16c082a
348572c,14200005
3485730,340d0001
3485734,a12d0000
3485738,3404001b
348573c,c032a9c
3485744,8fbf0014
3485748,3e00008
348574c,27bd0020
3485750,8e721c44
3485754,240e0003
3485758,a22e05b0
348575c,926f07af
3485760,4406b000
3485764,4407a000
3485768,3e00008
3485770,90580000
3485774,27bdffd0
3485778,afbf0014
348577c,afa40018
3485780,afa5001c
3485784,afa60020
3485788,afa70024
348578c,3c048068
3485790,808456f8
3485794,1080001b
348579c,3c048068
34857a0,8c8456fc
34857a4,2885001e
34857a8,14a00016
34857b0,28850050
34857b4,10a0000c
34857bc,3c043d4d
34857c0,2484cccd
34857c4,ae4404d0
34857c8,2402025
34857cc,248404c8
34857d0,3c05437f
34857d4,3c063f80
34857d8,3c074120
34857dc,c0190a0
34857e4,10000007
34857e8,2402025
34857ec,248404c8
34857f0,34050000
34857f4,3c063f80
34857f8,3c074120
34857fc,c0190a0
3485804,8fbf0014
3485808,8fa40018
348580c,8fa5001c
3485810,8fa60020
3485814,8fa70024
3485818,3e00008
348581c,27bd0030
3485820,860800b6
3485824,25084000
3485828,a60800b6
348582c,34080001
3485830,a20805e8
3485834,a2000554
3485838,8e090004
348583c,240afffe
3485840,1495824
3485844,ae0b0004
3485848,3c088068
348584c,25085890
3485850,3e00008
3485854,ae08013c
3485858,860800b6
348585c,2508c000
3485860,a60800b6
3485864,34080001
3485868,a20805e8
348586c,a2000554
3485870,8e090004
3485874,240afffe
3485878,1495824
348587c,ae0b0004
3485880,3c088068
3485884,25085890
3485888,3e00008
348588c,ae08013c
3485890,27bdffd0
3485894,afbf0014
3485898,afa40018
348589c,afa5001c
34858a0,34080001
34858a4,a0880554
34858a8,8488001c
34858ac,11000006
34858b4,3c048068
34858b8,8c8456fc
34858bc,24850001
34858c0,3c018068
34858c4,ac2556fc
34858c8,3c048068
34858cc,8c8456fc
34858d0,34050003
34858d4,14850009
34858dc,8fa40018
34858e0,8488001c
34858e4,34090001
34858e8,11090002
34858ec,240539b0
34858f0,240539b1
34858f4,c008bf4
34858fc,28850028
3485900,14a0001a
3485908,8fa40018
348590c,24840028
3485910,3c0543c8
3485914,3c063f80
3485918,3c0740c0
348591c,c0190a0
3485924,8fa40018
3485928,24840558
348592c,c023270
3485934,8fa40018
3485938,c008bf4
348593c,2405311f
3485940,3c048068
3485944,8c8456fc
3485948,34080061
348594c,14880007
3485954,8fa40018
3485958,8fa5001c
348595c,8c8b0138
3485960,8d6b0010
3485964,256913ec
3485968,ac89013c
348596c,8fbf0014
3485970,3e00008
3485974,27bd0030
3485978,3c01c416
348597c,44816000
3485980,3e00008
3485984,3025
3485988,3c014416
348598c,44816000
3485990,3e00008
3485994,3025
3485998,afa40018
348599c,3c08801d
34859a0,2508a0e4
34859a4,8d080000
34859a8,3e00008
34859ac,ad000678
34859b0,27bdffe8
34859b4,afaa0004
34859b8,846f4a2a
34859bc,340a0002
34859c0,15ea0002
34859c4,340a0001
34859c8,a46a4a2a
34859cc,846f4a2a
34859d0,8faa0004
34859d4,3e00008
34859d8,27bd0018
34859dc,27bdffe8
34859e0,afaa0004
34859e4,846e4a2a
34859e8,340a0002
34859ec,15ca0002
34859f0,340a0003
34859f4,a46a4a2a
34859f8,846e4a2a
34859fc,8faa0004
3485a00,3e00008
3485a04,27bd0018
3485a08,27bdffe8
3485a0c,afaa0004
3485a10,85034a2a
3485a14,340a0002
3485a18,146a0002
3485a1c,340a0001
3485a20,a50a4a2a
3485a24,85034a2a
3485a28,8faa0004
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afaa0004
3485a3c,85034a2a
3485a40,340a0002
3485a44,146a0002
3485a48,340a0003
3485a4c,a50a4a2a
3485a50,85034a2a
3485a54,8faa0004
3485a58,3e00008
3485a5c,27bd0018
3485a60,27bdffe8
3485a64,afaa0004
3485a68,85034a2a
3485a6c,340a0002
3485a70,146a0002
3485a74,340a0001
3485a78,a50a4a2a
3485a7c,85034a2a
3485a80,8faa0004
3485a84,3e00008
3485a88,27bd0018
3485a8c,27bdffe8
3485a90,afaa0004
3485a94,85034a2a
3485a98,340a0002
3485a9c,146a0002
3485aa0,340a0003
3485aa4,a50a4a2a
3485aa8,85034a2a
3485aac,8faa0004
3485ab0,3e00008
3485ab4,27bd0018
3485ab8,27bdffe8
3485abc,afaa0004
3485ac0,a42bca2a
3485ac4,340a0002
3485ac8,156a0002
3485acc,340a0003
3485ad0,a50a4a2a
3485ad4,85034a2a
3485ad8,8faa0004
3485adc,3e00008
3485ae0,27bd0018
3485ae4,27bdffe8
3485ae8,afaa0004
3485aec,85034a2a
3485af0,340a0002
3485af4,146a0002
3485af8,340a0001
3485afc,a50a4a2a
3485b00,85034a2a
3485b04,8faa0004
3485b08,3e00008
3485b0c,27bd0018
3485b10,27bdffe8
3485b14,afaa0004
3485b18,85034a2a
3485b1c,340a0002
3485b20,146a0002
3485b24,340a0003
3485b28,a50a4a2a
3485b2c,85034a2a
3485b30,8faa0004
3485b34,3e00008
3485b38,27bd0018
3485b3c,3c08801e
3485b40,25084ee8
3485b44,3409f000
3485b48,a5090000
3485b4c,3e00008
3485b50,84cb4a2e
3485b54,28410024
3485b58,3c088068
3485b5c,25081e68
3485b60,91080000
3485b64,11000002
3485b6c,28410000
3485b70,3e00008
3485b78,24a56f04
3485b7c,8c880144
3485b80,11050008
3485b84,3c09801d
3485b88,2529a0e4
3485b8c,8d290000
3485b90,3c0a446a
3485b94,254ac000
3485b98,3c0bc324
3485b9c,ad2a0024
3485ba0,ad2b002c
3485ba4,3e00008
3485bac,27bdffd8
3485bb0,afbf0024
3485bb4,afa40028
3485bb8,afa5002c
3485bbc,afa60030
3485bc0,c022865
3485bc4,8fa40030
3485bc8,44822000
3485bcc,44800000
3485bd0,240e0002
3485bd4,468021a0
3485bd8,afae0018
3485bdc,8fa40028
3485be0,8fa5002c
3485be4,8fa60030
3485be8,3c073f80
3485bec,3c080400
3485bf0,250832b0
3485bf4,14c80002
3485bfc,3c074040
3485c00,e7a60014
3485c04,e7a00010
3485c08,c023000
3485c0c,e7a0001c
3485c10,8fbf0024
3485c14,8fbf0024
3485c18,3e00008
3485c1c,27bd0028
3485c20,3c0a8068
3485c24,814a1e35
3485c28,11400003
3485c2c,8ccb0138
3485c30,8d6b0010
3485c34,25690adc
3485c38,3e00008
3485c3c,acc90180
3485c40,27bdffe8
3485c44,afbf0014
3485c48,3c0a8068
3485c4c,814a1e35
3485c50,15400003
3485c58,c037500
3485c60,8fbf0014
3485c64,3e00008
3485c68,27bd0018
3485c6c,3c010080
3485c70,3c180001
3485c74,3e00008
3485c78,8c4e0670
3485c7c,3c0a8068
3485c80,814a1e35
3485c84,11400002
3485c8c,34180003
3485c90,3c078012
3485c94,24e7a5d0
3485c98,3e00008
3485c9c,24010003
3485ca0,3c0a8068
3485ca4,814a1e35
3485ca8,11400008
3485cb0,c1a0964
3485cb8,3c08801e
3485cbc,25088966
3485cc0,34090004
3485cc4,a5090000
3485ccc,8fbf0014
3485cd0,3e00008
3485cd4,27bd0018
3485cd8,27bdffe0
3485cdc,afbf0014
3485ce0,afa10018
3485ce4,afa4001c
3485ce8,3c0a8068
3485cec,814a1e35
3485cf0,1540000b
3485cf8,3c04801d
3485cfc,248484a0
3485d00,3c058068
3485d04,90a51e38
3485d08,34060000
3485d0c,c037385
3485d14,34044802
3485d18,c0191bc
3485d20,8fa4001c
3485d24,8fa10018
3485d28,8fbf0014
3485d2c,3e00008
3485d30,27bd0020
3485d38,27bdffe0
3485d3c,afbf0014
3485d40,afa40018
3485d44,3c0d8068
3485d48,81ad5d34
3485d4c,15a0000d
3485d54,3c08801d
3485d58,2508a0e4
3485d5c,8d080000
3485d60,8d090670
3485d64,340a4000
3485d68,12a5824
3485d6c,1160000e
3485d74,34080001
3485d78,3c018068
3485d7c,a0285d34
3485d80,10000024
3485d84,3c08801d
3485d88,2508a0e4
3485d8c,8d080000
3485d90,8d090670
3485d94,340a4000
3485d98,12a5824
3485d9c,1160000c
3485da4,1000001b
3485da8,24a420d8
3485dac,c037519
3485db4,24010002
3485db8,14410016
3485dc0,3c08801e
3485dc4,25088966
3485dc8,34090004
3485dcc,a5090000
3485dd0,3c0b8012
3485dd4,256ba5d0
3485dd8,816c0ede
3485ddc,358c0001
3485de0,a16c0ede
3485de4,3c09801e
3485de8,2529a2ba
3485dec,340802ae
3485df0,a5280000
3485df4,3408002a
3485df8,3c09801e
3485dfc,2529a2fe
3485e00,a1280000
3485e04,34080014
3485e08,3c09801e
3485e0c,2529a2b5
3485e10,a1280000
3485e14,8fbf0014
3485e18,3e00008
3485e1c,27bd0020
3485e20,27bdffd0
3485e24,afbf0014
3485e28,afa80018
3485e2c,afa9001c
3485e30,afaa0020
3485e34,afab0024
3485e38,afac0028
3485e3c,afad002c
3485e40,3c088012
3485e44,2508a5d0
3485e48,85090f20
3485e4c,31290040
3485e50,1120000f
3485e54,3c08801d
3485e58,2508a0e4
3485e5c,8d080000
3485e60,8d09039c
3485e64,1120000a
3485e68,340a00a1
3485e6c,852b0000
3485e70,154b0007
3485e74,240cf7ff
3485e78,8d0d066c
3485e7c,18d6824
3485e80,ad0d066c
3485e84,ad00039c
3485e88,ad00011c
3485e8c,ad200118
3485e90,afad002c
3485e94,afac0028
3485e98,afab0024
3485e9c,afaa0020
3485ea0,afa9001c
3485ea4,afa80018
3485ea8,afbf0014
3485eac,860e001c
3485eb0,3e00008
3485eb4,27bd0030
3485eb8,27bdffd0
3485ebc,afbf0014
3485ec0,afa80018
3485ec4,afa9001c
3485ec8,afaa0020
3485ecc,84a800a4
3485ed0,34090002
3485ed4,1509000c
3485ed8,340a0006
3485edc,80880003
3485ee0,150a0009
3485ee8,3c088012
3485eec,2508a5d0
3485ef0,85090f20
3485ef4,31290040
3485ef8,11200003
3485f00,c0083ad
3485f08,8faa0020
3485f0c,8fa9001c
3485f10,8fa80018
3485f14,8fbf0014
3485f18,8602001c
3485f1c,3e00008
3485f20,27bd0030
3485f24,27bdffd0
3485f28,afbf001c
3485f2c,afa40020
3485f30,afa50024
3485f34,e7a00028
3485f38,4602003c
3485f40,45010005
3485f48,c1a1eec
3485f50,10000003
3485f58,c1a1eee
3485f60,34060014
3485f64,3407000a
3485f68,44801000
3485f6c,c7a00028
3485f70,8fa50024
3485f74,8fa40020
3485f78,8fbf001c
3485f7c,4602003c
3485f80,27bd0030
3485f84,3e00008
3485f8c,27bdffd0
3485f90,afbf001c
3485f94,afa40020
3485f98,afa50024
3485f9c,e7a40028
3485fa0,e7a6002c
3485fa4,4606203c
3485fac,45000003
3485fb4,c1a1ef9
3485fbc,34060014
3485fc0,3407000a
3485fc4,44801000
3485fc8,c7a6002c
3485fcc,c7a40028
3485fd0,8fa50024
3485fd4,8fa40020
3485fd8,8fbf001c
3485fdc,4606203c
3485fe0,27bd0030
3485fe4,3e00008
3485fec,c1a1f5b
3485ff4,8fbf001c
3485ff8,27bd0020
3485ffc,3e00008
3486008,27bdffe8
348600c,afbf0014
3486010,c008ab4
3486018,8fbf0014
348601c,27bd0018
3486020,8fa40018
3486024,8c8a0138
3486028,8d4a0010
348602c,25431618
3486030,3c088068
3486034,81086004
3486038,1100000a
348603c,3c098012
3486040,2529a5d0
3486044,95281406
3486048,290105dc
348604c,14200005
3486050,9488029c
3486054,31080002
3486058,15000002
3486060,254314d0
3486064,3e00008
348606c,3c188012
3486070,2718a5d0
3486074,8f180004
3486078,17000003
3486080,3c0a806b
3486084,254abcf8
3486088,24780008
348608c,3e00008
3486090,adf802c0
3486094,3c0f8012
3486098,25efa5d0
348609c,8def0004
34860a0,15e00003
34860a8,3c0e806b
34860ac,25cebcf8
34860b0,ac4e0004
34860b4,3e00008
34860b8,820f013f
34860c0,3c088068
34860c4,810860bc
34860c8,11000007
34860cc,3c09801d
34860d0,252984a0
34860d4,8d281d44
34860d8,31080002
34860dc,11000002
34860e4,34069100
34860e8,3e00008
34860ec,afa60020
34860f0,3c088068
34860f4,810860bc
34860f8,11000005
34860fc,3c09801d
3486100,252984a0
3486104,8d281d44
3486108,35080002
348610c,ad281d44
3486110,3e00008
3486114,34e74000
348611c,3c038012
3486120,2463a5d0
3486124,8c6e0004
3486128,15c0000c
348612c,24020005
3486130,24020011
3486134,3c088068
3486138,81086118
348613c,11000007
3486140,3c09801d
3486144,252984a0
3486148,8d281d44
348614c,31080002
3486150,11000002
3486154,34020001
3486158,34020003
348615c,3e00008
3486160,3c048010
3486164,3c088068
3486168,81086118
348616c,11000005
3486170,3c09801d
3486174,252984a0
3486178,8d281d44
348617c,35080002
3486180,ad281d44
3486184,3e00008
3486188,34e78000
348618c,27bdffe8
3486190,afa20010
3486194,afbf0014
3486198,c1a8042
348619c,46000306
34861a0,406821
34861a4,8fa20010
34861a8,8fbf0014
34861ac,3e00008
34861b0,27bd0018
34861b4,ac800130
34861b8,ac800134
34861bc,3c018012
34861c0,2421a5d0
34861c4,80280edc
34861c8,35080008
34861cc,a0280edc
34861d0,3c013f80
34861d4,3e00008
34861d8,44813000
34861dc,3c038012
34861e0,910f014f
34861e4,2463a5d0
34861e8,25ef0023
34861ec,9078008b
34861f4,11f80003
34861fc,3e00008
3486200,a100014f
3486204,3e00008
3486210,27bdffe8
3486214,afbf0014
3486218,8608001c
348621c,310900ff
3486220,3401000c
3486224,15210013
348622c,3c08801d
3486230,250884a0
3486234,850900a4
3486238,3401005b
348623c,1521000d
3486244,c1a93b9
3486248,34040031
348624c,10400007
3486254,c1a940a
3486258,34040031
348625c,14400003
3486264,10000003
348626c,c0083ad
3486270,2002025
3486274,8fbf0014
3486278,3e00008
348627c,27bd0018
3486280,27bdffe8
3486284,afbf0014
3486288,956bb4c6
348628c,c1a93b9
3486290,3404002f
3486294,10400006
3486298,340c0001
348629c,c1a940a
34862a0,3404002f
34862a4,14400002
34862a8,340c0001
34862ac,6025
34862b0,8fbf0014
34862b4,3e00008
34862b8,27bd0018
34862bc,27bdffe0
34862c0,afa20008
34862c4,afb0000c
34862c8,afa30010
34862cc,afa40014
34862d0,afa50018
34862d4,afbf001c
34862d8,c1a9571
34862e0,40c825
34862e4,8fa20008
34862e8,8fb0000c
34862ec,8fa30010
34862f0,8fa40014
34862f4,8fa50018
34862f8,8fbf001c
34862fc,3e00008
3486300,27bd0020
3486304,27bdffe8
3486308,afbf0014
348630c,3c028068
3486310,90421fa3
3486314,10400005
348631c,c1a18f1
3486324,10000002
348632c,91820074
3486330,8fbf0014
3486334,3e00008
3486338,27bd0018
348633c,27bdffe8
3486340,afbf0014
3486344,3c028068
3486348,90421fa3
348634c,10400005
3486354,c1a18f1
348635c,10000004
3486364,3c028012
3486368,581021
348636c,9042a644
3486370,8fbf0014
3486374,3e00008
3486378,27bd0018
348637c,27bdffe8
3486380,afa70010
3486384,afbf0014
3486388,3c028068
348638c,90421fa3
3486390,10400005
3486398,c1a18f1
34863a0,10000004
34863a8,3c028012
34863ac,4e1021
34863b0,9042a644
34863b4,8fa70010
34863b8,8fbf0014
34863bc,3e00008
34863c0,27bd0018
34863c4,27bdffe0
34863c8,afb0000c
34863cc,afa30010
34863d0,afa40014
34863d4,afa50018
34863d8,afbf001c
34863dc,3c018068
34863e0,90211fa3
34863e4,10200003
