10,10739d3a
3482fe4,10200004
3482fec,3c088010
3482ff0,3e00008
3482ff4,25088ff8
3482ff8,3c088040
3482ffc,25080e2c
3483000,3e00008
3483004,2718fe6d
3483008,8e1821
348300c,28c10192
3483010,10200004
3483018,3c198010
348301c,3e00008
3483020,27398ff8
3483024,3c198040
3483028,27390e2c
348302c,3e00008
3483030,24c6fe6d
3483034,86190000
3483038,8e050004
348303c,26040008
3483040,194023
3483044,29010192
3483048,10200004
3483050,3c138010
3483054,3e00008
3483058,26738ff8
348305c,3c138040
3483060,26730e2c
3483064,3e00008
3483068,2508fe6d
348306c,8e040010
3483070,28610192
3483074,10200004
348307c,3c138010
3483080,8100c25
3483084,26738ff8
3483088,3c138040
348308c,26730e2c
3483090,2463fe6d
3483094,378c0
3483098,26f1021
348309c,3e00008
34830a0,8c450000
34830a4,8fa40020
34830a8,3c088040
34830ac,81080ecc
34830b0,24060050
34830b4,1100000b
34830bc,84860014
34830c0,50c00008
34830c4,24060050
34830c8,80a81d44
34830cc,c85824
34830d0,55600004
34830d4,24060050
34830d8,1064025
34830dc,a0a81d44
34830e0,24c60014
34830e4,3e00008
34830ec,27bdfff0
34830f0,afbf0004
34830f4,afa80008
34830f8,afa9000c
34830fc,3c088040
3483100,81080ecc
3483104,11000009
348310c,86080014
3483110,11000006
3483118,82291d44
348311c,1094024
3483120,24020001
3483124,11000003
348312c,c01c6a5
3483134,8fbf0004
3483138,8fa80008
348313c,8fa9000c
3483140,27bd0010
3483144,3e00008
348314c,8fb00034
3483150,848800b4
3483154,11000002
348315c,a48000b0
3483160,3e00008
3483168,1b9fcd5
348316c,fb251ad2
3483170,f2dc
3483174,8022
3483178,23bdffec
348317c,afbf0010
3483180,9608001c
3483184,31088000
3483188,1100000f
3483190,3c038012
3483194,2463a5d0
3483198,946d0edc
348319c,31ad0400
34831a0,11a0000b
34831a8,8c6e0004
34831ac,15c00008
34831b4,948d1d2a
34831b8,35ae0001
34831bc,a48e1d2a
34831c0,10000003
34831c8,c037385
34831d0,8fbf0010
34831d4,23bd0014
34831d8,3e00008
34831e0,8c6e0004
34831e4,3e00008
34831ec,8488001c
34831f0,34010002
34831f4,15010015
34831fc,3c028012
3483200,2442a5d0
3483204,8c4b0004
3483208,15600012
3483210,3c098040
3483214,2529325c
3483218,ac890154
348321c,27bdffe0
3483220,afbf0010
3483224,afa50014
3483228,8fa60014
348322c,3c058040
3483230,24a53168
3483234,c009571
3483238,24c41c24
348323c,8fbf0010
3483240,27bd0020
3483244,10000003
348324c,afa40000
3483250,afa50004
3483254,3e00008
348325c,27bdffd8
3483260,afb00020
3483264,afbf0024
3483268,afa5002c
348326c,808025
3483270,c600015c
3483274,3c01c4a4
3483278,24212000
348327c,44811000
3483280,3c028012
3483284,2442a5d0
3483288,944b0edc
348328c,316c0400
3483290,944b0ee0
3483294,11800031
348329c,94ad1d2a
34832a0,31ae0001
34832a4,11c00006
34832ac,31adfffe
34832b0,a4ad1d2a
34832b4,34010200
34832b8,1615826
34832bc,a44b0ee0
34832c0,316c0200
34832c4,1180000b
34832cc,34010000
34832d0,44812000
34832d4,3c064080
34832d8,44863000
34832e0,46060200
34832e4,4604403c
34832ec,10000009
34832f4,3c01c42a
34832f8,44812000
34832fc,3c06c080
3483300,44863000
3483308,46060200
348330c,4608203c
3483314,45000005
348331c,46004106
3483320,c008c42
3483324,3405205e
3483328,2002025
348332c,e604015c
3483330,46022100
3483334,e6040028
3483338,4600240d
348333c,44098000
3483340,8fa2002c
3483344,8c5807c0
3483348,8f190028
348334c,240ffb57
3483350,a72f0012
3483354,a7290022
3483358,a7290032
348335c,8fbf0024
3483360,8fb00020
3483364,27bd0028
3483368,3e00008
3483370,ac20753c
3483374,3c018040
3483378,90210ed1
348337c,10200008
3483380,3c01801d
3483384,242184a0
3483388,94211d2c
348338c,302100c0
3483390,14200003
3483398,801ce4c
34833a0,801ce45
34833a8,3c088012
34833ac,2508a5d0
34833b0,8d0a0004
34833b4,11400006
34833b8,8d090000
34833bc,3401003b
34833c0,15210008
34833c8,3c0bc47a
34833cc,ac8b0028
34833d0,3401016d
34833d4,15210003
34833dc,3c0bc47a
34833e0,ac8b0028
34833e4,3e00008
34833e8,340e0001
34833f0,3c0f8040
34833f4,25ef33ec
34833f8,81ef0000
34833fc,3c188040
3483400,271833ed
3483404,83180000
3483408,1f87820
348340c,5e00008
3483410,34010003
3483414,1e1082a
3483418,10200003
3483420,10000005
3483424,1f08004
3483428,10000009
348342c,a4a00030
3483430,f7822
3483434,1f08007
3483438,90af003d
348343c,11e00004
3483444,108043
3483448,108400
348344c,108403
3483450,3e00008
3483460,27bdffe8
3483464,afbf0010
3483468,3c088040
348346c,8d083458
3483470,11000003
3483478,c100d45
3483480,8fbf0010
3483484,27bd0018
3483488,8fb00020
348348c,27bd0050
3483490,3e00008
3483498,2002025
348349c,240500ff
34834a0,3c088040
34834a4,8d083458
34834a8,11000004
34834b0,92080682
34834b4,35090010
34834b8,a2090682
34834bc,3e00008
34834c4,27bdffe8
34834c8,afbf0010
34834cc,24010002
34834d0,3c098012
34834d4,3c188040
34834d8,8f183458
34834dc,1300000a
34834e4,92180682
34834e8,330b0010
34834ec,11600006
34834f4,860b0840
34834f8,15600003
3483500,c100d45
3483508,8fbf0010
348350c,3e00008
3483510,27bd0018
3483514,92180682
3483518,330bffef
348351c,a20b0682
3483520,3c188012
3483524,2718a5d0
3483528,870b13c8
348352c,1560001e
3483534,3c0b8040
3483538,856b345c
348353c,560000d
3483540,870c0030
3483544,930f003d
3483548,11e00004
3483550,b5843
3483554,b5c00
3483558,b5c03
348355c,18b6022
3483560,5800004
3483568,a70c0030
348356c,10000002
3483574,a7000030
3483578,870b0030
348357c,1560000a
3483584,3c0f801d
3483588,25ef84a0
348358c,85eb00a4
3483590,340c0010
3483594,156c0004
348359c,ade01d2c
34835a0,ade01d38
34835a4,a30000cc
34835a8,3e00008
34835b0,3c088040
34835b4,8508345c
34835b8,240afffe
34835bc,150a0005
34835c4,86090198
34835c8,11200002
34835d0,a6000184
34835d4,862a0032
34835d8,44808000
34835dc,3e00008
34835e4,23400
34835e8,63403
34835ec,3c010001
34835f0,34211cbc
34835f4,817021
34835f8,8dcf0008
34835fc,91f80000
3483600,340f0001
3483604,15f80004
348360c,8fbf0024
3483610,8fb00020
3483614,27bd0030
3483618,3e00008
3483624,4f1021
3483628,3c098040
348362c,81293620
3483630,11200008
3483634,8042a65c
3483638,3c0a801d
348363c,254a84a0
3483640,8d491d44
3483644,31210002
3483648,14200002
348364c,3402000a
3483650,34020000
3483654,3e00008
348365c,594021
3483660,3c0a8040
3483664,814a3620
3483668,11400002
348366c,8109008c
3483670,34090000
3483674,3e00008
348367c,1ee7821
3483680,3c0a8040
3483684,814a3620
3483688,11400002
348368c,81efa65c
3483690,340f0000
3483694,3e00008
348369c,3c098040
34836a0,81293620
34836a4,11200005
34836a8,3c0a801d
34836ac,254a84a0
34836b0,8d491d44
34836b4,35290002
34836b8,ad491d44
34836bc,3e00008
34836c0,afa50024
3483ba8,ff00
3483bac,3c0a8040
3483bb0,254a3baa
3483bb4,914b0000
3483bb8,340c00ff
3483bbc,a14c0000
3483bc0,34087fff
3483bc4,15c80006
3483bc8,3c098040
3483bcc,25293b68
3483bd0,116c0003
3483bd4,b5840
3483bd8,12b4821
3483bdc,952e0000
3483be0,240f0002
3483be4,a42e1e1a
3483be8,34087ff9
3483bec,1c84022
3483bf0,5010007
3483bf4,34082000
3483bf8,1c84022
3483bfc,5010006
3483c00,34081000
3483c04,1c84022
3483c08,5010003
3483c10,3e00008
3483c14,34020000
3483c18,3e00008
3483c1c,34020001
3483c20,9608001c
3483c24,84303
3483c28,3108000f
3483c2c,29090002
3483c30,15200002
3483c38,960d0018
3483c3c,3e00008
3483c40,270821
3483c44,27bdffe8
3483c48,afbf0004
3483c4c,c100f3f
3483c50,8c63a5d8
3483c54,8fbf0004
3483c58,27bd0018
3483c5c,3e00008
3483c64,27bdffe8
3483c68,afbf0004
3483c6c,c100f3f
3483c70,ae0d0010
3483c74,8fbf0004
3483c78,27bd0018
3483c7c,3e00008
3483c84,27bdffe8
3483c88,afbf0004
3483c8c,c100f3f
3483c90,ae190010
3483c94,8fbf0004
3483c98,27bd0018
3483c9c,3e00008
3483ca4,27bdffe8
3483ca8,afbf0004
3483cac,c100f3f
3483cb0,ae02000c
3483cb4,8fbf0004
3483cb8,27bd0018
3483cbc,3e00008
3483cc4,27bdffe8
3483cc8,afbf0004
3483ccc,c100f3f
3483cd4,8fbf0004
3483cd8,27bd0018
3483cdc,3c028012
3483ce0,2442a5d0
3483ce4,8c4e0010
3483ce8,3c088010
3483cec,8c580004
3483cf0,8c4f0004
3483cf4,3e00008
3483cfc,3c08801d
3483d00,250884a0
3483d04,3c010001
3483d08,280821
3483d0c,84291e1a
3483d10,34082000
3483d14,1284022
3483d18,5010014
3483d20,34081000
3483d24,1284022
3483d28,5010002
3483d30,1000003c
3483d34,3c098012
3483d38,2529a5d0
3483d3c,3c0a8040
3483d40,254a36c4
3483d44,3c0b8040
3483d48,256b3baa
3483d4c,a1680000
3483d50,84080
3483d54,1485021
3483d58,95480000
3483d5c,a4281e1a
3483d60,91480002
3483d64,a1281397
3483d68,1000002e
3483d6c,3c098012
3483d70,2529a5d0
3483d74,3c0a801d
3483d78,254a84a0
3483d7c,3c0b8040
3483d80,256b3748
3483d84,84140
3483d88,1685821
3483d8c,27bdffd8
3483d90,afbf0004
3483d94,afa40008
3483d98,afa5000c
3483d9c,afa60010
3483da0,afa70014
3483da4,afa90018
3483da8,afaa001c
3483dac,afab0020
3483db0,afac0024
3483db4,27bdffd8
3483db8,1402021
3483dbc,34050001
3483dc0,95660000
3483dc4,81670002
3483dc8,340804ff
3483dcc,afa80010
3483dd0,25680008
3483dd4,afa80014
3483dd8,85680004
3483ddc,afa80018
3483de0,c027637
3483de8,27bd0028
3483dec,8fbf0004
3483df0,8fa40008
3483df4,8fa5000c
3483df8,8fa60010
3483dfc,8fa70014
3483e00,8fa90018
3483e04,8faa001c
3483e08,8fab0020
3483e0c,8fac0024
3483e10,27bd0028
3483e14,95680000
3483e18,a4281e1a
3483e1c,24080002
3483e20,ad281364
3483e24,3e00008
3483e2c,8c6d0004
3483e30,3c0e8040
3483e34,81ce0ed2
3483e38,1ae7825
3483e3c,11e0000a
3483e44,11c00006
3483e4c,946e0ed4
3483e50,31ce0010
3483e54,1cd7025
3483e58,11c00003
3483e60,3e00008
3483e64,340f0001
3483e68,3e00008
3483e6c,340f0000
3483e70,1000
3483e74,4800
3483e7c,7000
3483e80,4800
3483e88,804255c0
3483e8c,42890
3483e90,34191000
3483e94,340a4800
3483e98,340d0000
3483e9c,340c7000
3483ea0,340e4800
3483ea4,3e00008
3483ea8,34180000
3483eb0,3c088012
3483eb4,2508a5d0
3483eb8,95090eda
3483ebc,31290008
3483ec0,15200008
3483ec4,8d090004
3483ec8,15200004
3483ecc,3c098040
3483ed0,81293eac
3483ed4,15200003
3483edc,3e00008
3483ee0,34090000
3483ee4,3e00008
3483ee8,34090001
3483eec,3c08801d
3483ef0,25082578
3483ef4,3409006c
3483ef8,8d0a6300
3483efc,112a0009
3483f00,340a0001
3483f04,340b0036
3483f08,ad0a6300
3483f0c,a10b6304
3483f10,240cffff
3483f14,810e63e7
3483f18,15cc0002
3483f1c,340d0002
3483f20,a10d63e7
3483f24,3e00008
3483f28,24060022
3483f34,afb0003c
3483f38,27bdffe0
3483f3c,afbf0014
3483f40,3c098040
3483f44,25293f2c
3483f48,812a0000
3483f4c,1540000a
3483f54,8e4b0028
3483f58,3c0c4370
3483f5c,16c082a
3483f60,14200005
3483f64,340d0001
3483f68,a12d0000
3483f6c,3404001b
3483f70,c032a9c
3483f78,8fbf0014
3483f7c,3e00008
3483f80,27bd0020
3483f84,8e721c44
3483f88,240e0003
3483f8c,a22e05b0
3483f90,926f07af
3483f94,4406b000
3483f98,4407a000
3483f9c,3e00008
3483fa4,90580000
3483fa8,27bdffd0
3483fac,afbf0014
3483fb0,afa40018
3483fb4,afa5001c
3483fb8,afa60020
3483fbc,afa70024
3483fc0,3c048040
3483fc4,80843f2c
3483fc8,1080001b
3483fd0,3c048040
3483fd4,8c843f30
3483fd8,2885001e
3483fdc,14a00016
3483fe4,28850050
3483fe8,10a0000c
3483ff0,3c043d4d
3483ff4,2484cccd
3483ff8,ae4404d0
3483ffc,2402025
3484000,248404c8
3484004,3c05437f
3484008,3c063f80
348400c,3c074120
3484010,c0190a0
3484018,10000007
348401c,2402025
3484020,248404c8
3484024,34050000
3484028,3c063f80
348402c,3c074120
3484030,c0190a0
3484038,8fbf0014
348403c,8fa40018
3484040,8fa5001c
3484044,8fa60020
3484048,8fa70024
348404c,3e00008
3484050,27bd0030
3484054,860800b6
3484058,25084000
348405c,a60800b6
3484060,34080001
3484064,a20805e8
3484068,a2000554
348406c,8e090004
3484070,240afffe
3484074,1495824
3484078,ae0b0004
348407c,3c088040
3484080,250840c4
3484084,3e00008
3484088,ae08013c
348408c,860800b6
3484090,2508c000
3484094,a60800b6
3484098,34080001
348409c,a20805e8
34840a0,a2000554
34840a4,8e090004
34840a8,240afffe
34840ac,1495824
34840b0,ae0b0004
34840b4,3c088040
34840b8,250840c4
34840bc,3e00008
34840c0,ae08013c
34840c4,27bdffd0
34840c8,afbf0014
34840cc,afa40018
34840d0,afa5001c
34840d4,34080001
34840d8,a0880554
34840dc,8488001c
34840e0,11000006
34840e8,3c048040
34840ec,8c843f30
34840f0,24850001
34840f4,3c018040
34840f8,ac253f30
34840fc,3c048040
3484100,8c843f30
3484104,34050003
3484108,14850009
3484110,8fa40018
3484114,8488001c
3484118,34090001
348411c,11090002
3484120,240539b0
3484124,240539b1
3484128,c008bf4
3484130,28850028
3484134,14a0001a
348413c,8fa40018
3484140,24840028
3484144,3c0543c8
3484148,3c063f80
348414c,3c0740c0
3484150,c0190a0
3484158,8fa40018
348415c,24840558
3484160,c023270
3484168,8fa40018
348416c,c008bf4
3484170,2405311f
3484174,3c048040
3484178,8c843f30
348417c,34080061
3484180,14880007
3484188,8fa40018
348418c,8fa5001c
3484190,8c8b0138
3484194,8d6b0010
3484198,256913ec
348419c,ac89013c
34841a0,8fbf0014
34841a4,3e00008
34841a8,27bd0030
34841ac,3c01c416
34841b0,44816000
34841b4,3e00008
34841b8,3025
34841bc,3c014416
34841c0,44816000
34841c4,3e00008
34841c8,3025
34841cc,afa40018
34841d0,3c08801e
34841d4,2508aa30
34841d8,3e00008
34841dc,ad000678
34841e0,27bdffe8
34841e4,afaa0004
34841e8,846f4a2a
34841ec,340a0002
34841f0,15ea0002
34841f4,340a0001
34841f8,a46a4a2a
34841fc,846f4a2a
3484200,8faa0004
3484204,3e00008
3484208,27bd0018
348420c,27bdffe8
3484210,afaa0004
3484214,846e4a2a
3484218,340a0002
348421c,15ca0002
3484220,340a0003
3484224,a46a4a2a
3484228,846e4a2a
348422c,8faa0004
3484230,3e00008
3484234,27bd0018
3484238,27bdffe8
348423c,afaa0004
3484240,85034a2a
3484244,340a0002
3484248,146a0002
348424c,340a0001
3484250,a50a4a2a
3484254,85034a2a
3484258,8faa0004
348425c,3e00008
3484260,27bd0018
3484264,27bdffe8
3484268,afaa0004
348426c,85034a2a
3484270,340a0002
3484274,146a0002
3484278,340a0003
348427c,a50a4a2a
3484280,85034a2a
3484284,8faa0004
3484288,3e00008
348428c,27bd0018
3484290,27bdffe8
3484294,afaa0004
3484298,85034a2a
348429c,340a0002
34842a0,146a0002
34842a4,340a0001
34842a8,a50a4a2a
34842ac,85034a2a
34842b0,8faa0004
34842b4,3e00008
34842b8,27bd0018
34842bc,27bdffe8
34842c0,afaa0004
34842c4,85034a2a
34842c8,340a0002
34842cc,146a0002
34842d0,340a0003
34842d4,a50a4a2a
34842d8,85034a2a
34842dc,8faa0004
34842e0,3e00008
34842e4,27bd0018
34842e8,27bdffe8
34842ec,afaa0004
34842f0,a42bca2a
34842f4,340a0002
34842f8,156a0002
34842fc,340a0003
3484300,a50a4a2a
3484304,85034a2a
3484308,8faa0004
348430c,3e00008
3484310,27bd0018
3484314,27bdffe8
3484318,afaa0004
348431c,85034a2a
3484320,340a0002
3484324,146a0002
3484328,340a0001
348432c,a50a4a2a
3484330,85034a2a
3484334,8faa0004
3484338,3e00008
348433c,27bd0018
3484340,27bdffe8
3484344,afaa0004
3484348,85034a2a
348434c,340a0002
3484350,146a0002
3484354,340a0003
3484358,a50a4a2a
348435c,85034a2a
3484360,8faa0004
3484364,3e00008
3484368,27bd0018
348436c,3c08801e
3484370,25084ee8
3484374,3409f000
3484378,a5090000
348437c,3e00008
3484380,84cb4a2e
3484384,24a56f04
3484388,8c880144
348438c,11050007
3484390,3c09801e
3484394,2529aa30
3484398,3c0a446a
348439c,254ac000
34843a0,3c0bc324
34843a4,ad2a0024
34843a8,ad2b002c
34843ac,3e00008
34843b4,27bdffd8
34843b8,afbf0024
34843bc,afa40028
34843c0,afa5002c
34843c4,afa60030
34843c8,c022865
34843cc,8fa40030
34843d0,44822000
34843d4,44800000
34843d8,240e0002
34843dc,468021a0
34843e0,afae0018
34843e4,8fa40028
34843e8,8fa5002c
34843ec,8fa60030
34843f0,3c073f80
34843f4,3c080400
34843f8,250832b0
34843fc,14c80002
3484404,3c074040
3484408,e7a60014
348440c,e7a00010
3484410,c023000
3484414,e7a0001c
3484418,8fbf0024
348441c,8fbf0024
3484420,3e00008
3484424,27bd0028
3484428,3c0a8040
348442c,814a0ecd
3484430,11400003
3484434,8ccb0138
3484438,8d6b0010
348443c,25690adc
3484440,3e00008
3484444,acc90180
3484448,27bdffe8
348444c,afbf0014
3484450,3c0a8040
3484454,814a0ecd
3484458,15400003
3484460,c037500
3484468,8fbf0014
348446c,3e00008
3484470,27bd0018
3484474,3c010080
3484478,3c180001
348447c,3e00008
3484480,8c4e0670
3484484,3c0a8040
3484488,814a0ecd
348448c,11400002
3484494,34180003
3484498,3c078012
348449c,24e7a5d0
34844a0,3e00008
34844a4,24010003
34844a8,3c0a8040
34844ac,814a0ecd
34844b0,11400008
34844b8,c100583
34844c0,3c08801e
34844c4,25088966
34844c8,34090004
34844cc,a5090000
34844d4,8fbf0014
34844d8,3e00008
34844dc,27bd0018
34844e0,27bdffe0
34844e4,afbf0014
34844e8,afa10018
34844ec,afa4001c
34844f0,3c0a8040
34844f4,814a0ecd
34844f8,1540000b
3484500,3c04801d
3484504,248484a0
3484508,3c058040
348450c,90a50ed0
3484510,34060000
3484514,c037385
348451c,34044802
3484520,c0191bc
3484528,8fa4001c
348452c,8fa10018
3484530,8fbf0014
3484534,3e00008
3484538,27bd0020
3484540,27bdffe0
3484544,afbf0014
3484548,afa40018
348454c,3c0d8040
3484550,81ad453c
3484554,15a0000c
348455c,3c08801e
3484560,2508aa30
3484564,8d090670
3484568,340a4000
348456c,12a5824
3484570,1160000d
3484578,34080001
348457c,3c018040
3484580,a028453c
3484584,10000023
3484588,3c08801e
348458c,2508aa30
3484590,8d090670
3484594,340a4000
3484598,12a5824
348459c,1160000c
34845a4,1000001b
34845a8,24a420d8
34845ac,c037519
34845b4,24010002
34845b8,14410016
34845c0,3c08801e
34845c4,25088966
34845c8,34090004
34845cc,a5090000
34845d0,3c0b8012
34845d4,256ba5d0
34845d8,816c0ede
34845dc,358c0001
34845e0,a16c0ede
34845e4,3c09801e
34845e8,2529a2ba
34845ec,340802ae
34845f0,a5280000
34845f4,3408002a
34845f8,3c09801e
34845fc,2529a2fe
3484600,a1280000
3484604,34080014
3484608,3c09801e
348460c,2529a2b5
3484610,a1280000
3484614,8fbf0014
3484618,3e00008
348461c,27bd0020
3484620,27bdffd0
3484624,afbf0014
3484628,afa80018
348462c,afa9001c
3484630,afaa0020
3484634,afab0024
3484638,afac0028
348463c,afad002c
3484640,3c088012
3484644,2508a5d0
3484648,85090f20
348464c,31290040
3484650,1120000e
3484654,3c08801e
3484658,2508aa30
348465c,8d09039c
3484660,1120000a
3484664,340a00a1
3484668,852b0000
348466c,154b0007
3484670,240cf7ff
3484674,8d0d066c
3484678,18d6824
348467c,ad0d066c
3484680,ad00039c
3484684,ad00011c
3484688,ad200118
348468c,afad002c
3484690,afac0028
3484694,afab0024
3484698,afaa0020
348469c,afa9001c
34846a0,afa80018
34846a4,afbf0014
34846a8,860e001c
34846ac,3e00008
34846b0,27bd0030
34846b4,27bdffd0
34846b8,afbf0014
34846bc,afa80018
34846c0,afa9001c
34846c4,afaa0020
34846c8,84a800a4
34846cc,34090002
34846d0,1509000c
34846d4,340a0006
34846d8,80880003
34846dc,150a0009
34846e4,3c088012
34846e8,2508a5d0
34846ec,85090f20
34846f0,31290040
34846f4,11200003
34846fc,c0083ad
3484704,8faa0020
3484708,8fa9001c
348470c,8fa80018
3484710,8fbf0014
3484714,8602001c
3484718,3e00008
348471c,27bd0030
3484720,27bdffd0
3484724,afbf001c
3484728,afa40020
348472c,afa50024
3484730,e7a00028
3484734,4602003c
348473c,45010005
3484744,c10149b
348474c,10000003
3484754,c10149d
348475c,34060014
3484760,3407000a
3484764,44801000
3484768,c7a00028
348476c,8fa50024
3484770,8fa40020
3484774,8fbf001c
3484778,4602003c
348477c,27bd0030
3484780,3e00008
3484788,27bdffd0
348478c,afbf001c
3484790,afa40020
3484794,afa50024
3484798,e7a40028
348479c,e7a6002c
34847a0,4606203c
34847a8,45000003
34847b0,c1014a8
34847b8,34060014
34847bc,3407000a
34847c0,44801000
34847c4,c7a6002c
34847c8,c7a40028
34847cc,8fa50024
34847d0,8fa40020
34847d4,8fbf001c
34847d8,4606203c
34847dc,27bd0030
34847e0,3e00008
34847e8,c10150b
34847f0,8fbf001c
34847f4,27bd0020
34847f8,3e00008
3484804,27bdffe8
3484808,afbf0014
348480c,c008ab4
3484814,8fbf0014
3484818,27bd0018
348481c,8fa40018
3484820,8c8a0138
3484824,8d4a0010
3484828,25431618
348482c,3c088040
3484830,81084800
3484834,1100000a
3484838,3c098012
348483c,2529a5d0
3484840,95281406
3484844,290105dc
3484848,14200005
348484c,9488029c
3484850,31080002
3484854,15000002
348485c,254314d0
3484860,3e00008
3484868,3c188012
348486c,2718a5d0
3484870,8f180004
3484874,17000003
348487c,3c0a8041
3484880,254a77e0
3484884,24780008
3484888,3e00008
348488c,adf802c0
3484890,3c0f8012
3484894,25efa5d0
3484898,8def0004
348489c,15e00003
34848a4,3c0e8041
34848a8,25ce77e0
34848ac,ac4e0004
34848b0,3e00008
34848b4,820f013f
34848bc,3c088040
34848c0,810848b8
34848c4,11000007
34848c8,3c09801d
34848cc,252984a0
34848d0,8d281d44
34848d4,31080002
34848d8,11000002
34848e0,34069100
34848e4,3e00008
34848e8,afa60020
34848ec,3c088040
34848f0,810848b8
34848f4,11000005
34848f8,3c09801d
34848fc,252984a0
3484900,8d281d44
3484904,35080002
3484908,ad281d44
348490c,3e00008
3484910,34e74000
3484918,3c038012
348491c,2463a5d0
3484920,8c6e0004
3484924,15c0000c
3484928,24020005
348492c,24020011
3484930,3c088040
3484934,81084914
3484938,11000007
348493c,3c09801d
3484940,252984a0
3484944,8d281d44
3484948,31080002
348494c,11000002
3484950,34020001
3484954,34020003
3484958,3e00008
348495c,3c048010
3484960,3c088040
3484964,81084914
3484968,11000005
348496c,3c09801d
3484970,252984a0
3484974,8d281d44
3484978,35080002
348497c,ad281d44
3484980,3e00008
3484984,34e78000
3484988,27bdffe8
348498c,afa20010
3484990,afbf0014
3484994,c103feb
3484998,46000306
348499c,406821
34849a0,8fa20010
34849a4,8fbf0014
34849a8,3e00008
34849ac,27bd0018
34849b0,ac800130
34849b4,ac800134
34849b8,3c018012
34849bc,2421a5d0
34849c0,80280edc
34849c4,35080008
34849c8,a0280edc
34849cc,3c013f80
34849d0,3e00008
34849d4,44813000
34849d8,3c038012
34849dc,910f014f
34849e0,2463a5d0
34849e4,25ef0023
34849e8,9078008b
34849f0,11f80003
34849f8,3e00008
34849fc,a100014f
3484a00,3e00008
3484a08,24010016
3484a0c,17210003
3484a10,24010004
3484a14,3e00008
3484a18,8479001c
3484a1c,3e00008
3484a20,240100f0
3484a24,3c0e8040
3484a28,25ce4a3c
3484a2c,afae0010
3484a30,24066013
3484a34,3e00008
3484a3c,27bdffe0
3484a40,afb10018
3484a44,afb00014
3484a48,a08025
3484a4c,808825
3484a50,afbf001c
3484a54,962e029c
3484a58,260420d8
3484a5c,35cf0001
3484a60,c037519
3484a64,a62f029c
3484a68,24010004
3484a6c,54410021
3484a70,8fbf001c
3484a74,c035844
3484a78,2002025
3484a7c,5040001d
3484a80,8fbf001c
3484a84,c035886
3484a88,2002025
3484a8c,3c020001
3484a90,501021
3484a94,904204bd
3484a98,3c18800f
3484a9c,27188530
3484aa0,8f182710
3484aa4,24010001
3484aa8,10400005
3484ab0,1041000a
3484ab8,1000000e
3484abc,8fbf001c
3484ac0,2719071c
3484ac4,ae3902a4
3484ac8,271903d0
3484acc,320f809
3484ad0,2202025
3484ad4,10000006
3484adc,2719074c
3484ae0,ae3902a4
3484ae4,271903d0
3484ae8,320f809
3484aec,2202025
3484af0,8fbf001c
3484af4,8fb00014
3484af8,8fb10018
3484afc,3e00008
3484b00,27bd0020
3484b04,27bdffc0
3484b08,afbf0000
3484b0c,afa20004
3484b10,afa30008
3484b14,afa4000c
3484b18,afa50010
3484b1c,afa60014
3484b20,afa70018
3484b24,afb0001c
3484b28,afb10020
3484b2c,afa10024
3484b30,8fa40060
3484b34,c10496f
3484b38,8c840000
3484b3c,8fa20004
3484b40,8fa30008
3484b44,8fa4000c
3484b48,8fa50010
3484b4c,8fa60014
3484b50,8fa70018
3484b54,8fb0001c
3484b58,8fb10020
3484b5c,8fa10024
3484b60,c015c0c
3484b64,3272821
3484b68,8fbf0000
3484b6c,3e00008
3484b70,27bd0040
3484b74,86470018
3484b78,10e00005
3484b80,f03820
3484b84,3c068041
3484b88,24c678a8
3484b8c,a4c70000
3484b90,24064000
3484b94,3e00008
3484b98,2c02825
3484b9c,86470018
3484ba0,10e00005
3484ba8,f03820
3484bac,3c068041
3484bb0,24c678a8
3484bb4,a4c70000
3484bb8,3e00008
3484bbc,24064002
3484bc0,86870018
3484bc4,10e00005
3484bcc,f03820
3484bd0,3c058041
3484bd4,24a578a8
3484bd8,a4a70000
3484bdc,3e00008
3484be0,27a5005c
3484be4,86070018
3484be8,10e00005
3484bf0,f73820
3484bf4,3c058041
3484bf8,24a578a8
3484bfc,a4a70000
3484c00,3e00008
3484c04,2602825
3484c08,86070018
3484c0c,34060000
3484c10,10e00006
3484c18,f73820
3484c1c,24e70003
3484c20,3c058041
3484c24,24a578a8
3484c28,a4a70000
3484c2c,27b30044
3484c30,3e00008
3484c34,24110003
3484c38,27bdffe0
3484c3c,afbf0010
3484c40,2802025
3484c44,24060002
3484c48,86070018
3484c4c,10e00005
3484c54,24e70006
3484c58,3c058041
3484c5c,24a578a8
3484c60,a4a70000
3484c64,c004d9e
3484c68,2602825
3484c6c,10400004
3484c70,2802025
3484c74,e4540060
3484c78,864e0000
3484c7c,a44e0032
3484c80,24060001
3484c84,86070018
3484c88,10e00004
3484c8c,24e70007
3484c90,3c058041
3484c94,24a578a8
3484c98,a4a70000
3484c9c,c004d9e
3484ca0,2602825
3484ca4,10400004
3484ca8,2802025
3484cac,e4540060
3484cb0,864e0004
3484cb4,a44e0032
3484cb8,8fbf0010
3484cbc,3e00008
3484cc0,27bd0020
3484cc4,c02825
3484cc8,c1045bd
3484ccc,72025
3484cd0,8fbf0014
3484cd4,3e00008
3484cd8,27bd0020
3484ce0,27bdffe0
3484ce4,afbf001c
3484ce8,c101394
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484cfc,27bdffb0
3484d00,afa80020
