10,10736e3a
3487498,3c118041
348749c,26314dd0
34874a0,24130025
34874a4,9025
34874a8,3c158011
34874ac,36b5a5d0
34874b0,26f74f29
34874b4,3c168042
34874b8,82220001
34874bc,4430027
34874c0,26520001
34874c4,92240000
34874c8,2a41021
34874cc,804300bc
34874d0,410c0
34874d4,441023
34874d8,21080
34874dc,2a21021
34874e0,804200e5
34874e4,afb70020
34874e8,1860000b
34874ec,a3a00024
34874f0,602025
34874f4,2863000a
34874f8,50600001
34874fc,24040009
3487500,41e00
3487504,31e03
3487508,4620001
348750c,2025
3487510,24840030
3487514,a3a40020
3487518,1840000a
348751c,401825
3487520,2842000a
3487524,50400001
3487528,24030009
348752c,31600
3487530,21603
3487534,4420001
3487538,1825
348753c,24630030
3487540,a3a30022
3487544,24070006
3487548,2603025
348754c,3c02825
3487550,c104f81
3487554,27a40020
3487558,26520001
348755c,26310015
3487560,8ec284d0
3487564,242102a
3487568,1440ffd3
348756c,2673000d
3487570,afa00010
3487574,3825
3487578,2406000b
348757c,24050006
3487580,c104fb3
3487584,2002025
3487588,26970058
348758c,24070001
3487590,2406000e
3487594,3c058041
3487598,24a55060
348759c,c1031b7
34875a0,2002025
34875a4,3c028042
34875a8,8c4284d0
34875ac,18400026
34875b0,3c028041
34875b4,3c118041
34875b8,26314dd0
34875bc,24130024
34875c0,9025
34875c4,3c168011
34875c8,36d6a5d0
34875cc,245e5060
34875d0,3c158042
34875d4,92230000
34875d8,2404000d
34875dc,14640002
34875e0,2201025
34875e4,2403000a
34875e8,90420001
34875ec,30420040
34875f0,50400010
34875f4,26520001
34875f8,2c31821
34875fc,906200a8
3487600,30420001
3487604,5040000b
3487608,26520001
348760c,2402000c
3487610,afa20018
3487614,afa20014
3487618,afb30010
348761c,2e03825
3487620,3025
3487624,3c02825
3487628,c10321f
348762c,2002025
3487630,26520001
3487634,26310015
3487638,8ea284d0
348763c,242102a
3487640,1440ffe4
3487644,2673000d
3487648,24070001
348764c,2406000a
3487650,3c058041
3487654,24a55060
3487658,c1031b7
348765c,2002025
3487660,3c028042
3487664,8c4284d0
3487668,18400021
348766c,3c028041
3487670,3c118041
3487674,26314dd1
3487678,24130024
348767c,9025
3487680,3c168011
3487684,36d6a5d0
3487688,245e5060
348768c,3c158042
3487690,92220000
3487694,30420020
3487698,50400010
348769c,26520001
34876a0,8ec200a4
34876a4,3c030040
34876a8,431024
34876ac,5040000b
34876b0,26520001
34876b4,2402000c
34876b8,afa20018
34876bc,afa20014
34876c0,afb30010
34876c4,2e03825
34876c8,3025
34876cc,3c02825
34876d0,c10321f
34876d4,2002025
34876d8,26520001
34876dc,26310015
34876e0,8ea284d0
34876e4,242102a
34876e8,1440ffe9
34876ec,2673000d
34876f0,26970065
34876f4,24070001
34876f8,24060010
34876fc,3c058041
3487700,24a55060
3487704,c1031b7
3487708,2002025
348770c,3c028042
3487710,8c4284d0
3487714,18400023
3487718,3c028041
348771c,3c118041
3487720,26314dd0
3487724,24130024
3487728,9025
348772c,3c168011
3487730,36d6a5d0
3487734,245e5060
3487738,3c158042
348773c,92220001
3487740,30420010
3487744,50400012
3487748,26520001
348774c,92220000
3487750,2c21021
3487754,904200a8
3487758,21082
348775c,30420001
3487760,5040000b
3487764,26520001
3487768,2402000c
348776c,afa20018
3487770,afa20014
3487774,afb30010
3487778,2e03825
348777c,3025
3487780,3c02825
3487784,c10321f
3487788,2002025
348778c,26520001
3487790,26310015
3487794,8ea284d0
3487798,242102a
348779c,1440ffe7
34877a0,2673000d
34877a4,26970072
34877a8,24070001
34877ac,2406000f
34877b0,3c058041
34877b4,24a55060
34877b8,c1031b7
34877bc,2002025
34877c0,3c028042
34877c4,8c4284d0
34877c8,18400023
34877cc,3c118041
34877d0,26314dd0
34877d4,24130024
34877d8,9025
34877dc,3c168011
34877e0,36d6a5d0
34877e4,3c028041
34877e8,245e5060
34877ec,3c158042
34877f0,92220001
34877f4,30420010
34877f8,50400012
34877fc,26520001
3487800,92220000
3487804,2c21021
3487808,904200a8
348780c,21042
3487810,30420001
3487814,5040000b
3487818,26520001
348781c,2402000c
3487820,afa20018
3487824,afa20014
3487828,afb30010
348782c,2e03825
3487830,3025
3487834,3c02825
3487838,c10321f
348783c,2002025
3487840,26520001
3487844,26310015
3487848,8ea284d0
348784c,242102a
3487850,1440ffe7
3487854,2673000d
3487858,269e007f
348785c,24070001
3487860,2406000b
3487864,3c058041
3487868,24a55060
348786c,c1031b7
3487870,2002025
3487874,3c028042
3487878,8c4284d0
348787c,18400053
3487880,3c138041
3487884,26734dd0
3487888,2608825
348788c,24150024
3487890,9025
3487894,3c178011
3487898,36f7a5d0
348789c,3c028041
34878a0,24425060
34878a4,afa20038
34878a8,3c168042
34878ac,92230002
34878b0,50600011
34878b4,26520001
34878b8,92220000
34878bc,38420003
34878c0,2e21021
34878c4,90420e9c
34878c8,5443000b
34878cc,26520001
34878d0,2402000c
34878d4,afa20018
34878d8,afa20014
34878dc,afb50010
34878e0,3c03825
34878e4,3025
34878e8,8fa50038
34878ec,c10321f
34878f0,2002025
34878f4,26520001
34878f8,8ec284d0
34878fc,26310015
3487900,242182a
3487904,1460ffe9
3487908,26b5000d
348790c,8fa3003c
3487910,5060002f
3487914,afa00010
3487918,1840002c
348791c,2694008c
3487920,24120025
3487924,8825
3487928,3c1e8040
348792c,3c168040
3487930,26d60ebe
3487934,3c158041
3487938,26b54d20
348793c,3c028041
3487940,24424d24
3487944,afa20038
3487948,3c178042
348794c,8fc20e9c
3487950,5040000f
3487954,92620000
3487958,92620001
348795c,30420010
3487960,5040000b
3487964,92620000
3487968,92630000
348796c,3c028011
3487970,3442a5d0
3487974,431021
3487978,904200a8
348797c,21082
3487980,30420001
3487984,5040000c
3487988,26310001
348798c,92620000
3487990,561021
3487994,90420000
3487998,14400002
348799c,2a02025
34879a0,8fa40038
34879a4,24070006
34879a8,2403025
34879ac,c104f81
34879b0,2802825
34879b4,26310001
34879b8,26730015
34879bc,8ee284d0
34879c0,222102a
34879c4,1440ffe1
34879c8,2652000d
34879cc,afa00010
34879d0,3825
34879d4,2406000b
34879d8,24050006
34879dc,c104fb3
34879e0,2002025
34879e4,100003ab
34879ec,506000c1
34879f0,30420100
34879f4,3c028011
34879f8,3442a5d0
34879fc,3c038040
3487a00,8c630ea0
3487a04,10600012
3487a08,94420f2e
3487a0c,3c038040
3487a10,8c630ea8
3487a14,10600011
3487a18,24150001
3487a1c,30430001
3487a20,54600006
3487a24,30420002
3487a28,3c038040
3487a2c,8c630ea8
3487a30,1060000d
3487a34,a825
3487a38,30420002
3487a3c,24030001
3487a40,1440000b
3487a44,afa3003c
3487a48,10000009
3487a4c,afa0003c
3487a50,a825
3487a54,10000006
3487a58,afa0003c
3487a5c,24020001
3487a60,10000003
3487a64,afa2003c
3487a68,24020001
3487a6c,afa2003c
3487a70,3c028041
3487a74,94425054
3487a78,23840
3487a7c,e23821
3487a80,73880
3487a84,e23823
3487a88,73840
3487a8c,24e70013
3487a90,24020140
3487a94,471023
3487a98,21fc2
3487a9c,621021
3487aa0,22843
3487aa4,afa50038
3487aa8,24b40001
3487aac,2402009a
3487ab0,afa20010
3487ab4,2406002b
3487ab8,c101b57
3487abc,2002025
3487ac0,3c058041
3487ac4,24a55080
3487ac8,94a70008
3487acc,3025
3487ad0,c1031b7
3487ad4,2002025
3487ad8,3c118041
3487adc,26314db8
3487ae0,2412005f
3487ae4,3c1efa00
3487ae8,24130010
3487aec,3c168041
3487af0,26d65080
3487af4,241700c5
3487af8,92220001
3487afc,21600
3487b00,92230003
3487b04,31a00
3487b08,431025
3487b0c,92230002
3487b10,31c00
3487b14,431025
3487b18,344200ff
3487b1c,8e030008
3487b20,24640008
3487b24,ae040008
3487b28,ac7e0000
3487b2c,ac620004
3487b30,afb30018
3487b34,afb30014
3487b38,afb20010
3487b3c,2803825
3487b40,92260000
3487b44,2c02825
3487b48,c10321f
3487b4c,2002025
3487b50,26520011
3487b54,1657ffe8
3487b58,26310004
3487b5c,1000035c
3487b60,8e020008
3487b64,afb30018
3487b68,afb30014
3487b6c,afb20010
3487b70,2803825
3487b74,2203025
3487b78,2e02825
3487b7c,c10321f
3487b80,2002025
3487b84,26310001
3487b88,1636fff6
3487b8c,26520011
3487b90,8fa20038
3487b94,24420012
3487b98,afa20038
3487b9c,3c138040
3487ba0,26730ee4
3487ba4,24120001
3487ba8,8825
3487bac,3c168041
3487bb0,26d64dac
3487bb4,3c1e8040
3487bb8,24170001
3487bbc,3c028041
3487bc0,afa20040
3487bc4,3c148040
3487bc8,26940eb0
3487bcc,24424dd0
3487bd0,afa20044
3487bd4,2a230003
3487bd8,10600006
3487bdc,2201025
3487be0,8fa3003c
3487be4,50600040
3487be8,26310001
3487bec,10000004
3487bf0,2d11821
3487bf4,52a0003a
3487bf8,2a420009
3487bfc,2d11821
3487c00,90650000
3487c04,8fc30ea4
3487c08,10770005
3487c0c,24040002
3487c10,10640019
3487c14,24030003
3487c18,1000002b
3487c1c,113100
3487c20,8fa20040
3487c24,24424dd0
3487c28,244600a8
3487c2c,90430000
3487c30,742021
3487c34,80840000
3487c38,1485000b
3487c3c,24420015
3487c40,3c028011
3487c44,3442a5d0
3487c48,431021
3487c4c,904200a8
3487c50,21042
3487c54,30420001
3487c58,5440001b
3487c5c,113100
3487c60,1000001f
3487c64,2a420009
3487c68,54c2fff1
3487c6c,90430000
3487c70,10000015
3487c74,113100
3487c78,10430012
3487c7c,28430003
3487c80,38630001
3487c84,431023
3487c88,21880
3487c8c,621821
3487c90,31880
3487c94,621021
3487c98,8fa30044
3487c9c,431021
3487ca0,90430000
3487ca4,3c028011
3487ca8,3442a5d0
3487cac,431021
3487cb0,904200a8
3487cb4,21042
3487cb8,30420001
3487cbc,10400008
3487cc0,2a420009
3487cc4,113100
3487cc8,d13021
3487ccc,24c6002d
3487cd0,8fa50038
3487cd4,c104fab
3487cd8,2602025
3487cdc,2a420009
3487ce0,104002ec
3487ce4,26310001
3487ce8,26520001
3487cec,1000ffb9
3487cf0,26730017
3487cf4,104001dc
3487cf8,3c028040
3487cfc,3c028041
3487d00,94425054
3487d04,23840
3487d08,e23821
3487d0c,73880
3487d10,24e70014
3487d14,3c038040
3487d18,90630e8b
3487d1c,1060000d
3487d20,24150009
3487d24,218c0
3487d28,621023
3487d2c,24420012
3487d30,e23821
3487d34,3c028040
3487d38,90550ebf
3487d3c,15a82b
3487d40,26b50009
3487d44,3c028040
3487d48,90420ec7
3487d4c,2c420001
3487d50,2a2a821
3487d54,151100
3487d58,26a30001
3487d5c,431021
3487d60,24030140
3487d64,671823
3487d68,32fc2
3487d6c,a32821
3487d70,52843
3487d74,240300f0
3487d78,621823
3487d7c,3a7c2
3487d80,283a021
3487d84,14a043
3487d88,24b70001
3487d8c,26830001
3487d90,afa30038
3487d94,afa20010
3487d98,2803025
3487d9c,c101b57
3487da0,2002025
3487da4,8e020008
3487da8,24430008
3487dac,ae030008
3487db0,3c03fa00
3487db4,ac430000
3487db8,2403ffff
3487dbc,ac430004
3487dc0,26930002
3487dc4,9025
3487dc8,3c168041
3487dcc,26d64dd0
3487dd0,c101ba1
3487dd4,2402025
3487dd8,22080
3487ddc,822021
3487de0,42080
3487de4,822021
3487de8,24840003
3487dec,2603025
3487df0,2e02825
3487df4,c104fab
3487df8,2c42021
3487dfc,2408825
3487e00,26520001
3487e04,16b2fff2
3487e08,26730011
3487e0c,3c028041
3487e10,94565054
3487e14,16b0c0
3487e18,26d60001
3487e1c,2d7b021
3487e20,24070001
3487e24,24060011
3487e28,3c058041
3487e2c,24a55060
3487e30,c1031b7
3487e34,2002025
3487e38,26940002
3487e3c,2809825
3487e40,9025
3487e44,3c158041
3487e48,26b54dd0
3487e4c,3c178011
3487e50,36f7a5d0
3487e54,3c1e4f28
3487e58,10000002
3487e5c,27de4f29
3487e60,409025
3487e64,c101ba1
3487e68,2402025
3487e6c,21880
3487e70,621821
3487e74,31880
3487e78,621821
3487e7c,2a31821
3487e80,80630001
3487e84,4610029
3487e88,21880
3487e8c,621821
3487e90,31880
3487e94,621021
3487e98,551021
3487e9c,90440000
3487ea0,2e41021
3487ea4,804300bc
3487ea8,410c0
3487eac,441023
3487eb0,21080
3487eb4,2e21021
3487eb8,804200e5
3487ebc,afbe0020
3487ec0,1860000b
3487ec4,a3a00024
3487ec8,602025
3487ecc,2863000a
3487ed0,50600001
3487ed4,24040009
3487ed8,41e00
3487edc,31e03
3487ee0,4620001
3487ee4,2025
3487ee8,24840030
3487eec,a3a40020
3487ef0,1840000a
3487ef4,401825
3487ef8,2842000a
3487efc,50400001
3487f00,24030009
3487f04,31600
3487f08,21603
3487f0c,4420001
3487f10,1825
3487f14,24630030
3487f18,a3a30022
3487f1c,2603025
3487f20,2c02825
3487f24,c104fab
3487f28,27a40020
3487f2c,26420001
3487f30,1632ffcb
3487f34,26730011
3487f38,3c028041
3487f3c,94575054
3487f40,17b880
3487f44,26f70001
3487f48,2f6b821
3487f4c,24070001
3487f50,2406000e
3487f54,3c058041
3487f58,24a55060
3487f5c,c1031b7
3487f60,2002025
3487f64,8fb50038
3487f68,2a0b025
3487f6c,9025
3487f70,3c138041
3487f74,26734dd0
3487f78,3c1e8011
3487f7c,37dea5d0
3487f80,3c028041
3487f84,24425060
3487f88,10000002
3487f8c,afa2003c
3487f90,409025
3487f94,c101ba1
3487f98,2402025
3487f9c,21880
3487fa0,621821
3487fa4,31880
3487fa8,621821
3487fac,731821
3487fb0,90640000
3487fb4,2403000d
3487fb8,50830001
3487fbc,2404000a
3487fc0,21880
3487fc4,621821
3487fc8,31880
3487fcc,621021
3487fd0,2621021
3487fd4,90420001
3487fd8,30420040
3487fdc,10400010
3487fe0,26420001
3487fe4,3c42021
3487fe8,908200a8
3487fec,30420001
3487ff0,1040000b
3487ff4,26420001
3487ff8,24020010
3487ffc,afa20018
3488000,afa20014
3488004,afb50010
3488008,2e03825
348800c,3025
3488010,8fa5003c
3488014,c10321f
3488018,2002025
348801c,26420001
3488020,1632ffdb
3488024,26b50011
3488028,24070001
348802c,2406000a
3488030,3c058041
3488034,24a55060
3488038,c1031b7
348803c,2002025
3488040,8fb30038
3488044,9025
3488048,3c158041
348804c,26b54dd0
3488050,3c1e8011
3488054,37dea5d0
3488058,3c028041
348805c,24425060
3488060,10000002
3488064,afa20038
3488068,409025
348806c,c101ba1
3488070,2402025
3488074,21880
3488078,621821
348807c,31880
3488080,621021
3488084,2a21021
3488088,90420001
348808c,30420020
3488090,10400010
3488094,26420001
3488098,8fc200a4
348809c,3c030040
34880a0,431024
34880a4,1040000b
34880a8,26420001
34880ac,24020010
34880b0,afa20018
34880b4,afa20014
34880b8,afb30010
34880bc,2e03825
34880c0,3025
34880c4,8fa50038
34880c8,c10321f
34880cc,2002025
34880d0,26420001
34880d4,1632ffe4
34880d8,26730011
34880dc,3c028040
34880e0,90420e8b
34880e4,104001eb
34880e8,26e20011
34880ec,afa20048
34880f0,24070001
34880f4,24060001
34880f8,3c058041
34880fc,24a55010
3488100,c1031b7
3488104,2002025
3488108,9025
348810c,3c178041
3488110,26f74dd0
3488114,3c028040
3488118,245e0ebe
348811c,241500ff
3488120,3c138042
3488124,2673d558
3488128,3c028041
348812c,24425010
3488130,10000002
3488134,afa20038
3488138,409025
348813c,c101ba1
3488140,2402025
3488144,21880
3488148,621821
348814c,31880
3488150,621821
3488154,771821
3488158,90630000
348815c,7e1821
3488160,90630000
3488164,10600007
3488168,21880
348816c,621821
3488170,31880
3488174,621021
3488178,24420011
348817c,10000006
3488180,2e21021
3488184,621821
3488188,31880
348818c,621021
3488190,2442000d
3488194,2e21021
3488198,402025
348819c,24420004
34881a0,90830000
34881a4,10750006
34881a8,731821
34881ac,90630000
34881b0,146001f7
34881b4,24840001
34881b8,5444fffa
34881bc,90830000
34881c0,26420001
34881c4,1632ffdc
34881c8,26d60011
34881cc,2407000a
34881d0,24060010
34881d4,3c058041
34881d8,24a55050
34881dc,c1031b7
34881e0,2002025
34881e4,f025
34881e8,3c028041
34881ec,24424dd0
34881f0,afa20040
34881f4,3c028040
34881f8,24420ebe
34881fc,afa20038
3488200,3c178042
3488204,26f7d558
3488208,3c168041
348820c,10000002
3488210,26d65050
3488214,40f025
3488218,c101ba1
348821c,3c02025
3488220,21880
3488224,621821
3488228,31880
348822c,621821
3488230,8fa40040
3488234,641821
3488238,90630000
348823c,8fa50038
3488240,651821
3488244,90630000
3488248,10600007
348824c,29080
3488250,2429021
3488254,129080
3488258,2429021
348825c,26520011
3488260,10000007
3488264,929021
3488268,2429021
348826c,129080
3488270,2429021
3488274,2652000d
3488278,8fa30040
348827c,729021
3488280,2402025
3488284,26460004
3488288,240500ff
348828c,90830000
3488290,10650070
3488294,771821
3488298,90630000
348829c,146001b2
34882a0,24840001
34882a4,5486fffa
34882a8,90830000
34882ac,1000006a
34882b0,27c20001
34882b4,2551021
34882b8,90470000
34882bc,240200ff
34882c0,10e20064
34882c4,8fa2004c
34882c8,90420000
34882cc,8fa30038
34882d0,431021
34882d4,90430000
34882d8,f71021
34882dc,90530000
34882e0,96c20004
34882e4,550018
34882e8,1012
34882ec,21040
34882f0,8fa40048
34882f4,441021
34882f8,152080
34882fc,441021
3488300,afa2003c
3488304,3c048041
3488308,2484649c
348830c,32880
3488310,a32821
3488314,73080
3488318,c71821
348831c,31840
3488320,a31821
3488324,831821
3488328,90620002
348832c,21600
3488330,90630004
3488334,31a00
3488338,431025
348833c,c73021
3488340,63040
3488344,a62821
3488348,852021
348834c,90830003
3488350,31c00
3488354,431025
3488358,344200ff
348835c,8e030008
3488360,24640008
3488364,ae040008
3488368,3c04fa00
348836c,ac640000
3488370,ac620004
3488374,2e62000a
3488378,14400011
348837c,3c02cccc
3488380,3c06cccc
3488384,34c6cccd
3488388,2660019
348838c,3010
3488390,96c20006
3488394,afa20018
3488398,96c20004
348839c,afa20014
34883a0,8fa20044
34883a4,afa20010
34883a8,8fa7003c
34883ac,630c2
34883b0,2c02825
34883b4,c10321f
34883b8,2002025
34883bc,3c02cccc
34883c0,3442cccd
34883c4,2620019
34883c8,1010
34883cc,210c2
34883d0,21880
34883d4,621021
34883d8,21040
34883dc,2623023
34883e0,30c600ff
34883e4,54c00154
34883e8,96c70004
34883ec,24070001
34883f0,2406002f
34883f4,2c02825
34883f8,c1031b7
34883fc,2002025
3488400,96c70004
3488404,96c20006
3488408,afa20018
348840c,afa70014
3488410,8fa20044
3488414,afa20010
3488418,8fa2003c
348841c,e23821
3488420,3025
3488424,2c02825
3488428,c10321f
348842c,2002025
3488430,2407000a
3488434,24060010
3488438,2c02825
348843c,c1031b7
3488440,2002025
3488444,26b50001
3488448,24020004
348844c,16a2ff9a
3488450,2551021
3488454,27c20001
3488458,163eff6e
348845c,26940011
3488460,1000012e
3488464,8e020008
3488468,8c570e98
348846c,12e00007
3488470,2e01025
3488474,3c028041
3488478,94435054
348847c,31040
3488480,431021
3488484,21040
3488488,24420001
348848c,3c038041
3488490,94675054
3488494,738c0
3488498,24e70038
348849c,e23821
34884a0,24020140
34884a4,471023
34884a8,22fc2
34884ac,a22821
34884b0,52843
34884b4,24b50001
34884b8,240200cd
34884bc,afa20010
34884c0,24060011
34884c4,c101b57
34884c8,2002025
34884cc,8e020008
34884d0,24430008
34884d4,ae030008
34884d8,3c03fa00
34884dc,ac430000
34884e0,2403ffff
34884e4,ac430004
34884e8,24120013
34884ec,8825
34884f0,3c138041
34884f4,26734dd0
34884f8,2414000c
34884fc,2a22000a
3488500,38420001
3488504,511021
3488508,22080
348850c,822021
3488510,42080
3488514,822021
3488518,24840003
348851c,2403025
3488520,2a02825
3488524,c104fab
3488528,2642021
348852c,26310001
3488530,1634fff2
3488534,26520011
3488538,3c028041
348853c,94545054
3488540,14a0c0
3488544,26940001
3488548,295a021
348854c,24070001
3488550,24060010
3488554,3c058041
3488558,24a55060
348855c,c1031b7
3488560,2002025
3488564,24120012
3488568,8825
348856c,3c138041
3488570,26734dd0
3488574,3c158011
3488578,36b5a5d0
348857c,3c168041
3488580,26d65060
3488584,2a23000a
3488588,38630001
348858c,711821
3488590,31080
3488594,431021
3488598,21080
348859c,431021
34885a0,2621021
34885a4,90420001
34885a8,30420010
34885ac,50400017
34885b0,26310001
34885b4,31080
34885b8,431021
34885bc,21080
34885c0,431021
34885c4,531021
34885c8,90420000
34885cc,2a21021
34885d0,904200a8
34885d4,21082
34885d8,30420001
34885dc,5040000b
34885e0,26310001
34885e4,24020010
34885e8,afa20018
34885ec,afa20014
34885f0,afb20010
34885f4,2803825
34885f8,3025
34885fc,2c02825
3488600,c10321f
3488604,2002025
3488608,26310001
348860c,2402000c
3488610,1622ffdc
3488614,26520011
3488618,269e0011
348861c,24070001
3488620,2406000f
3488624,3c058041
3488628,24a55060
348862c,c1031b7
3488630,2002025
3488634,24120012
3488638,8825
348863c,3c138041
3488640,26734dd0
3488644,3c158011
3488648,36b5a5d0
348864c,3c168041
3488650,26d65060
3488654,2a23000a
3488658,38630001
348865c,711821
3488660,31080
3488664,431021
3488668,21080
348866c,431021
3488670,2621021
3488674,90420001
3488678,30420010
348867c,50400017
3488680,26310001
3488684,31080
3488688,431021
348868c,21080
3488690,431021
3488694,531021
3488698,90420000
348869c,2a21021
34886a0,904200a8
34886a4,21042
34886a8,30420001
34886ac,5040000b
34886b0,26310001
34886b4,24020010
34886b8,afa20018
34886bc,afa20014
34886c0,afb20010
34886c4,3c03825
34886c8,3025
34886cc,2c02825
34886d0,c10321f
34886d4,2002025
34886d8,26310001
34886dc,2402000c
34886e0,1622ffdc
34886e4,26520011
34886e8,269e0022
34886ec,24070001
34886f0,2406000b
34886f4,3c058041
34886f8,24a55060
34886fc,c1031b7
3488700,2002025
3488704,24120012
3488708,8825
348870c,3c138041
3488710,26734dd0
3488714,3c158011
3488718,36b5a5d0
348871c,3c168041
3488720,26d65060
3488724,2a23000a
3488728,38630001
348872c,711821
3488730,31080
3488734,431021
3488738,21080
348873c,431021
3488740,2621021
3488744,90440002
3488748,50800016
348874c,26310001
3488750,31080
3488754,431021
3488758,21080
348875c,431021
3488760,531021
3488764,90420000
3488768,38420003
348876c,2a21021
3488770,90420e9c
3488774,5444000b
3488778,26310001
348877c,24020010
3488780,afa20018
3488784,afa20014
3488788,afb20010
348878c,3c03825
3488790,3025
3488794,2c02825
3488798,c10321f
348879c,2002025
34887a0,26310001
34887a4,2402000c
34887a8,1622ffde
34887ac,26520011
34887b0,12e00038
34887b4,26940033
34887b8,24120013
34887bc,8825
34887c0,3c178040
34887c4,3c138041
34887c8,26734dd0
34887cc,3c168040
34887d0,26d60ebe
34887d4,3c158041
34887d8,26b54d20
34887dc,3c1e8041
34887e0,2a22000a
34887e4,38420001
34887e8,8ee30e9c
34887ec,10600017
34887f0,511021
34887f4,21880
34887f8,621821
34887fc,31880
3488800,621821
3488804,2631821
3488808,90630001
348880c,30630010
3488810,1060000f
3488814,21880
3488818,621821
348881c,31880
3488820,621821
3488824,731821
3488828,90640000
348882c,3c038011
3488830,3463a5d0
3488834,641821
3488838,906300a8
348883c,31882
3488840,30630001
3488844,50600010
3488848,26310001
348884c,21880
3488850,621821
3488854,31880
3488858,621021
348885c,531021
3488860,90420000
3488864,561021
3488868,90420000
348886c,14400002
3488870,2a02025
3488874,27c44d24
3488878,2403025
348887c,c104fab
3488880,2802825
3488884,26310001
3488888,2402000c
348888c,1622ffd4
3488890,26520011
3488894,c10500f
3488898,2002025
348889c,8e020008
34888a0,24430008
34888a4,ae030008
34888a8,3c03e900
34888ac,ac430000
34888b0,ac400004
34888b4,8e020008
34888b8,24430008
34888bc,ae030008
34888c0,3c03df00
34888c4,ac430000
34888c8,1000005e
34888cc,ac400004
34888d0,24430008
34888d4,ae030008
34888d8,3c03fa00
34888dc,ac430000
34888e0,2403ffff
34888e4,ac430004
34888e8,3c058041
34888ec,24a55090
34888f0,94a70008
34888f4,3025
34888f8,c1031b7
34888fc,2002025
3488900,2412002c
3488904,8825
3488908,24130010
348890c,3c028041
3488910,24575090
3488914,1000fc93
3488918,24160003
348891c,24430008
3488920,ae030008
3488924,3c03fa00
3488928,ac430000
348892c,2403ffff
3488930,1000ffd8
3488934,ac430004
3488938,96c20006
348893c,afa20018
3488940,afa70014
3488944,8fa20044
3488948,afa20010
348894c,8fa2003c
3488950,473821
3488954,2c02825
3488958,c10321f
348895c,2002025
3488960,1000feb9
3488964,26b50001
3488968,afb40044
348896c,a825
3488970,21880
3488974,621821
3488978,31880
348897c,621021
3488980,8fa30040
3488984,431021
3488988,1000fe4a
348898c,afa2004c
3488990,24020010
3488994,afa20018
3488998,afa20014
348899c,afb60010
34889a0,8fa70048
34889a4,3025
34889a8,8fa50038
34889ac,c10321f
34889b0,2002025
34889b4,1000fe03
34889b8,26420001
34889bc,8c630ea8
34889c0,1460f99b
34889c4,24070001
34889c8,1000f9a7
34889cc,24020001
34889d0,24640008
34889d4,ae040008
34889d8,3c04de00
34889dc,ac640000
34889e0,3c048041
34889e4,248450a0
34889e8,1000f979
34889ec,ac640004
34889f0,24430008
34889f4,ae030008
34889f8,3c03de00
34889fc,ac430000
3488a00,3c038041
3488a04,246350a0
3488a08,1000f975
3488a0c,ac430004
3488a10,24640008
3488a14,ae040008
3488a18,3c04de00
3488a1c,ac640000
3488a20,3c048041
3488a24,248450a0
3488a28,ac640004
3488a2c,21c00
3488a30,31c03
3488a34,463fbed
3488a38,30430400
3488a3c,1000f965
3488a40,3c038040
3488a44,8fbf0074
3488a48,8fbe0070
3488a4c,8fb7006c
3488a50,8fb60068
3488a54,8fb50064
3488a58,8fb40060
3488a5c,8fb3005c
3488a60,8fb20058
3488a64,8fb10054
3488a68,8fb00050
3488a6c,3e00008
3488a70,27bd0078
3488a74,3e00008
3488a7c,3c028040
3488a80,90420e88
3488a84,10400021
3488a8c,90820318
3488a90,1040001e
3488a94,3c028041
3488a98,27bdffd0
3488a9c,afbf002c
3488aa0,c4800008
3488aa4,e7a00018
3488aa8,c480000c
3488aac,c4424c98
3488ab0,46020000
3488ab4,e7a0001c
3488ab8,c4800010
3488abc,e7a00020
3488ac0,3c028041
3488ac4,24424efc
3488ac8,afa20014
3488acc,3c028041
3488ad0,24424f00
3488ad4,afa20010
3488ad8,3c078041
3488adc,24e74ee4
3488ae0,3c068041
3488ae4,24c64ef0
3488ae8,27a50018
3488aec,3c04801c
3488af0,3c028001
3488af4,3442c66c
3488af8,40f809
3488afc,348484a0
3488b00,8fbf002c
3488b04,3e00008
3488b08,27bd0030
3488b0c,3e00008
3488b14,84830000
3488b18,24020069
3488b1c,14620021
3488b20,3c028040
3488b24,27bdfe38
3488b28,afbf01c4
3488b2c,afb001c0
3488b30,a0800318
3488b34,90420e88
3488b38,10400016
3488b3c,808025
3488b40,24020015
3488b44,a7a20010
3488b48,94820018
3488b4c,a7a20026
3488b50,a7a0002c
3488b54,3825
3488b58,90a600a5
3488b5c,27a50010
3488b60,c102bca
3488b64,27a401b8
3488b68,8fa201b8
3488b6c,afa201ac
3488b70,8fa301bc
3488b74,10400007
3488b78,afa301b0
3488b7c,c102e46
3488b80,27a40010
3488b84,14400004
3488b88,8fbf01c4
3488b8c,24020001
3488b90,a2020318
3488b94,8fbf01c4
3488b98,8fb001c0
3488b9c,3e00008
3488ba0,27bd01c8
3488ba4,3e00008
3488bac,27bdfe38
3488bb0,afbf01c4
3488bb4,afb001c0
3488bb8,808025
3488bbc,24020015
3488bc0,a7a20010
3488bc4,94a20018
3488bc8,a7a20026
3488bcc,a7a0002c
3488bd0,3825
3488bd4,90c600a5
3488bd8,27a50010
3488bdc,c102bca
3488be0,27a401b8
3488be4,8fa201b8
3488be8,5040000d
3488bec,ae000000
3488bf0,afa201ac
3488bf4,8fa201bc
