10,10739a3a
3482168,afbf0010
348216c,c10490c
3482174,8fbf0010
3482178,27bd0018
348217c,8fae0018
3482180,3e00008
3482184,3c018010
3482188,340100ff
348218c,15210002
3482190,92220000
3482194,340200ff
3482198,3e00008
348219c,34010009
34821a0,27bdffe8
34821a4,afa20010
34821a8,afbf0014
34821ac,c10088c
34821b4,14400002
34821b8,91830000
34821bc,340300ff
34821c0,8fa20010
34821c4,8fbf0014
34821c8,27bd0018
34821cc,3e00008
34821d0,34010009
34821d4,27bdffe8
34821d8,afa20010
34821dc,afbf0014
34821e0,960201e8
34821e4,34010003
34821e8,14410007
34821f0,c10088c
34821f8,14400007
3482200,10000005
3482204,3403007a
3482208,3401017a
348220c,14610002
3482214,3403007a
3482218,36280
348221c,18d2821
3482220,8fa20010
3482224,8fbf0014
3482228,3e00008
348222c,27bd0018
3482230,27bdfff0
3482234,afbf0000
3482238,afa30004
348223c,afa40008
3482240,c104957
3482248,8fbf0000
348224c,8fa30004
3482250,8fa40008
3482254,3e00008
3482258,27bd0010
348225c,6d7024
3482260,15c00002
3482264,91ec0000
3482268,27ff003c
348226c,3e00008
3482280,3c088012
3482284,2508a5d0
3482288,8509009c
348228c,352a0002
3482290,3e00008
3482294,a50a009c
3482298,3c058012
348229c,24a5a5d0
34822a0,3c088040
34822a4,25082274
34822a8,8ca90068
34822ac,ad090000
34822b0,8ca9006c
34822b4,ad090004
34822b8,94a90070
34822bc,a5090008
34822c0,94a9009c
34822c4,a509000a
34822c8,340807ac
34822cc,1054021
34822d0,34090e64
34822d4,1254821
34822d8,340a000a
34822dc,8d0b0000
34822e0,8d2c0000
34822e4,ad2b0000
34822e8,ad0c0000
34822ec,2508001c
34822f0,25290004
34822f4,254affff
34822f8,1d40fff8
3482300,801be03
3482308,27bdffe0
348230c,afb00010
3482310,afb10014
3482314,afbf0018
3482318,3c108012
348231c,2610a5d0
3482320,3c118040
3482324,26312274
3482328,8e080004
348232c,11000005
3482334,c1008ec
348233c,10000009
3482344,c1008ff
348234c,c1008df
3482350,34040000
3482354,c1008df
3482358,34040001
348235c,c1008df
3482360,34040002
3482364,8fb00010
3482368,8fb10014
348236c,8fbf0018
3482370,27bd0020
3482374,3e00008
348237c,2044021
3482380,9109006c
3482384,340100ff
3482388,11210007
3482390,2094821
3482394,91290074
3482398,3401002c
348239c,11210002
34823a4,a1090069
34823a8,3e00008
34823b0,27bdffe8
34823b4,afbf0010
34823b8,8e280000
34823bc,ae080040
34823c0,8e280004
34823c4,ae080044
34823c8,96280008
34823cc,a6080048
34823d0,a2000f33
34823d4,9208004a
34823d8,340100ff
34823dc,15010003
34823e4,c100912
34823ec,8fbf0010
34823f0,27bd0018
34823f4,3e00008
34823fc,8e080040
3482400,ae080068
3482404,8e080044
3482408,ae08006c
348240c,96080048
3482410,9209009d
3482414,31290020
3482418,15200002
3482420,3108ffdf
3482424,a6080070
3482428,92080068
348242c,340100ff
3482430,15010003
3482438,34080001
348243c,a2080f33
3482440,3e00008
3482448,27bdffe8
348244c,afbf0010
3482450,9608009c
3482454,31080040
3482458,11000005
3482460,96080070
3482464,3108ff0f
3482468,35080030
348246c,a6080070
3482470,92280001
3482474,a2080069
3482478,96280002
348247c,a608006a
3482480,8e280004
3482484,ae08006c
3482488,c10092c
348248c,34040000
3482490,c10092c
3482494,34040001
3482498,c10092c
348249c,34040002
34824a0,8fbf0010
34824a4,27bd0018
34824a8,3e00008
34824b0,2044021
34824b4,3c098040
34824b8,25292558
34824bc,910a006c
34824c0,340100ff
34824c4,11410005
34824cc,12a4821
34824d0,91290000
34824d4,1520001c
34824dc,3c098040
34824e0,2529254f
34824e4,25290001
34824e8,912a0000
34824ec,11400013
34824f4,20a5821
34824f8,916b0074
34824fc,340100ff
3482500,1161fff8
3482508,920c006c
348250c,118afff5
3482514,920c006d
3482518,118afff2
3482520,920c006e
3482524,118affef
348252c,a10b0069
3482530,a10a006c
3482534,10000004
348253c,340900ff
3482540,a1090069
3482544,a109006c
3482548,3e00008
3482550,90f0203
3482554,10d0b00
3482558,10101
348255c,1010001
3482560,1010101
3482564,10001
3482568,1010101
348256c,1010100
3482570,330821
3482574,200f0047
3482578,15ea000e
348257c,3c028012
3482580,8c42a5d4
3482584,8e6f00a4
3482588,f7a03
348258c,14400005
3482590,34024830
3482594,15e20007
348259c,24190003
34825a0,10000004
34825a4,34026311
34825a8,15e20002
34825b0,24190003
34825b4,3e00008
34825bc,330821
34825c0,3c028012
34825c4,8c42a5d4
34825c8,8e6f00a4
34825cc,f7a03
34825d0,14400005
34825d4,34024830
34825d8,15e20007
34825e0,24190003
34825e4,10000004
34825e8,34026311
34825ec,15e20002
34825f4,24190003
34825f8,3e00008
3482600,34010018
3482604,14810015
348260c,14400013
3482614,3c0a8012
3482618,254aa5d0
348261c,814800a6
3482620,31080020
3482624,1100000d
3482628,34020000
348262c,8148007b
3482630,34090007
3482634,11090005
3482638,34090008
348263c,11090003
3482644,8100997
3482648,34020000
348264c,81480ed6
3482650,35080001
3482654,a1480ed6
3482658,34020001
348265c,3e00008
3482664,3c018040
3482668,8c210e88
348266c,10200006
3482674,94480670
3482678,31010800
348267c,34080800
3482680,3e00008
3482688,950804c6
348268c,3401000b
3482690,3e00008
3482698,27bdffe8
348269c,afa50000
34826a0,afa60004
34826a4,afa70008
34826a8,afbf0010
34826ac,80a80000
34826b0,25090001
34826b4,15200005
34826bc,52025
34826c0,24a50008
34826c4,c015c0c
34826c8,24c6fff8
34826cc,c105971
34826d4,8fbf0010
34826d8,8fa70008
34826dc,8fa60004
34826e0,8fa50000
34826e4,8015c0c
34826e8,27bd0018
34826ec,ac4d066c
34826f0,a0400141
34826f4,a0400144
34826f8,340e00fe
34826fc,3e00008
3482700,a04e0142
3482704,a2250021
3482708,3c108040
348270c,2610093c
3482710,26100004
3482714,8e0a0000
3482718,1140000b
3482720,a7c02
3482724,1f17820
3482728,3158ff00
348272c,18c202
3482730,17000003
3482734,315900ff
3482738,81ea0000
348273c,32ac825
3482740,81009c4
3482744,a1f90000
3482748,3e00008
3482750,27bdfff0
3482754,afbf0008
3482758,c1009e2
348275c,2264ffff
3482760,344a0000
3482764,8fbf0008
3482768,27bd0010
348276c,27bdfff0
3482770,afbf0008
3482774,c1009e2
3482778,36440000
348277c,34500000
3482780,8fbf0008
3482784,27bd0010
3482788,3c088040
348278c,25080025
3482790,91080000
3482794,15000007
348279c,3c088012
34827a0,2508a5d0
34827a4,1044020
34827a8,91020024
34827ac,10000007
34827b4,840c0
34827b8,3c028040
34827bc,24420034
34827c0,1024020
34827c4,1044020
34827c8,91020000
34827cc,3e00008
34827d4,8fb60030
34827d8,8fb70034
34827dc,8fbe0038
34827e0,3c088040
34827e4,25080025
34827e8,a1000000
34827ec,3e00008
34827f4,3c0a8012
34827f8,8d4aa5d4
34827fc,15400006
3482800,31780001
3482804,17000007
3482808,3c184230
348280c,3c184250
3482810,3e00008
3482818,17000002
348281c,3c184210
3482820,3c184238
3482824,3e00008
348282c,906e13e2
3482830,90620068
3482834,34010059
3482838,10410002
348283c,34010fff
3482840,340100ff
3482844,3e00008
348284c,3c048012
3482850,2484a5d0
3482854,908e13e2
3482858,90820068
348285c,34010059
3482860,10410002
3482864,34010fff
3482868,340100ff
348286c,3e00008
3482874,3c08801f
3482878,25085de0
348287c,8d01009c
3482880,14200003
3482884,46025102
3482888,3c083f80
348288c,44882000
3482890,3e00008
3482898,3c018012
348289c,2421a5d0
34828a0,8c230ec0
34828a4,306c8000
34828a8,2d990001
34828ac,27390055
34828b0,34638000
34828b4,ac230ec0
34828b8,3e00008
34828bc,44809000
34828c0,11400007
34828c8,24630001
34828cc,240a0004
34828d0,143502b
34828d4,a5040
34828d8,1431806
34828dc,a0830000
34828e0,35080
34828e4,1435023
34828e8,3e00008
34828ec,a5040
34828f0,27bdffec
34828f4,afbf0010
34828f8,93097ae6
34828fc,24010002
3482900,15210009
3482904,2401fffe
3482908,93097ae7
348290c,11200006
3482910,2401fffe
3482914,2002025
3482918,2709b288
348291c,120f809
3482920,26250014
3482924,2401ffff
3482928,8e090004
348292c,1214824
3482930,8fbf0010
3482934,3e00008
3482938,27bd0014
348293c,ac800118
3482940,27ff0030
3482944,3e00008
3482948,ac8e0180
348294c,3c018040
3482950,8c210e80
3482954,10200008
348295c,81e1a64c
3482960,34180009
3482964,14380004
348296c,34180001
3482970,3e00008
3482978,8defa670
348297c,31f80018
3482980,3e00008
3482988,3c018040
348298c,8c210e80
3482990,10200008
3482998,8161a64c
348299c,340c0009
34829a0,142c0004
34829a8,340c0001
34829ac,3e00008
34829b4,8d6ba670
34829b8,316c0018
34829bc,3e00008
34829c4,3c018040
34829c8,8c210e80
34829cc,10200008
34829d4,3c098012
34829d8,812aa64c
34829dc,340b0009
34829e0,114b0009
34829e4,34020000
34829e8,3e00008
34829ec,34020002
34829f0,3c098012
34829f4,812aa673
34829f8,314a0038
34829fc,15400002
3482a00,34020000
3482a04,34020002
3482a08,3e00008
3482a10,3c088040
3482a14,81084fac
3482a18,81cfa64c
3482a1c,15000008
3482a20,85cea604
3482a24,1de00006
3482a2c,3c018040
3482a30,8c210e80
3482a34,10200002
3482a3c,340e0000
3482a40,3e00008
3482a48,27bdffe8
3482a4c,afbf0014
3482a50,3c088040
3482a54,81084fac
3482a58,1500000b
3482a60,1de00009
3482a68,3c018040
3482a6c,8c210e80
3482a70,10200005
3482a78,c0373a0
3482a7c,2405901a
3482a80,10000003
3482a88,c0373a0
3482a8c,24056075
3482a90,8fbf0014
3482a94,3e00008
3482a98,27bd0018
3482a9c,8fa30038
3482aa0,8463001c
3482aa4,34080005
3482aa8,14680003
3482ab0,3c050404
3482ab4,24a5fd80
3482ab8,3e00008
3482abc,3c0100ff
3482ac0,3c0a8040
3482ac4,8d4a0ee0
3482ac8,1140000c
3482acc,34010001
3482ad0,1141000d
3482ad4,34010002
3482ad8,11410028
3482adc,34010003
3482ae0,11410053
3482ae4,34010004
3482ae8,1141006e
3482aec,34010005
3482af0,11410063
3482af4,34010006
3482af8,11410064
3482afc,34010000
3482b00,3e00008
3482b04,340a0000
3482b08,3401003f
3482b0c,415024
3482b10,340f0000
3482b14,31580001
3482b18,13000002
3482b20,25ef0001
3482b24,31580002
3482b28,13000002
3482b30,25ef0001
3482b34,31580004
3482b38,13000002
3482b40,25ef0001
3482b44,31580008
3482b48,13000002
3482b50,25ef0001
3482b54,31580010
3482b58,13000002
3482b60,25ef0001
3482b64,31580020
3482b68,13000002
3482b70,25ef0001
3482b74,10000046
3482b7c,3c01001c
3482b80,2421003f
3482b84,415024
3482b88,340f0000
3482b8c,31580001
3482b90,13000002
3482b98,25ef0001
3482b9c,31580002
3482ba0,13000002
3482ba8,25ef0001
3482bac,31580004
3482bb0,13000002
3482bb8,25ef0001
3482bbc,31580008
3482bc0,13000002
3482bc8,25ef0001
3482bcc,31580010
3482bd0,13000002
3482bd8,25ef0001
3482bdc,31580020
3482be0,13000002
3482be8,25ef0001
3482bec,3c180004
3482bf0,158c024
3482bf4,13000002
3482bfc,25ef0001
3482c00,3c180008
3482c04,158c024
3482c08,13000002
3482c10,25ef0001
3482c14,3c180010
3482c18,158c024
3482c1c,13000002
3482c24,25ef0001
3482c28,10000019
3482c30,3c01001c
3482c34,415024
3482c38,340f0000
3482c3c,3c180004
3482c40,158c024
3482c44,13000002
3482c4c,25ef0001
3482c50,3c180008
3482c54,158c024
3482c58,13000002
3482c60,25ef0001
3482c64,3c180010
3482c68,158c024
3482c6c,13000002
3482c74,25ef0001
3482c78,10000005
3482c80,84ef00d0
3482c84,10000002
3482c8c,84ef002e
3482c90,34010000
3482c94,3c188040
3482c98,87180ee8
3482c9c,3e00008
3482ca0,1f8502a
3482ca4,34010018
3482ca8,415024
3482cac,15410006
3482cb4,90ef0084
3482cb8,340a0012
3482cbc,114f0002
3482cc4,2401ffff
3482cc8,3e00008
3482ccc,415024
3482cd0,3c098040
3482cd4,8d290ee4
3482cd8,340a0001
3482cdc,112a0010
3482ce0,340a0002
3482ce4,112a002b
3482ce8,340a0003
3482cec,112a0056
3482cf0,340a0004
3482cf4,112a0068
3482cf8,340a0005
3482cfc,112a0069
3482d04,340b0018
3482d08,4b5024
3482d0c,156a0002
3482d10,34030000
3482d14,34030001
3482d18,3e00008
3482d20,3401003f
3482d24,415024
3482d28,340c0000
3482d2c,314b0001
3482d30,11600002
3482d38,258c0001
3482d3c,314b0002
3482d40,11600002
3482d48,258c0001
3482d4c,314b0004
3482d50,11600002
3482d58,258c0001
3482d5c,314b0008
3482d60,11600002
3482d68,258c0001
3482d6c,314b0010
3482d70,11600002
3482d78,258c0001
3482d7c,314b0020
3482d80,11600002
3482d88,258c0001
3482d8c,10000046
3482d94,3c01001c
3482d98,2421003f
3482d9c,415024
3482da0,340c0000
3482da4,314b0001
3482da8,11600002
3482db0,258c0001
3482db4,314b0002
3482db8,11600002
3482dc0,258c0001
3482dc4,314b0004
3482dc8,11600002
3482dd0,258c0001
3482dd4,314b0008
3482dd8,11600002
3482de0,258c0001
3482de4,314b0010
3482de8,11600002
3482df0,258c0001
3482df4,314b0020
3482df8,11600002
3482e00,258c0001
3482e04,3c0b0004
3482e08,14b5824
3482e0c,11600002
3482e14,258c0001
3482e18,3c0b0008
3482e1c,14b5824
3482e20,11600002
3482e28,258c0001
3482e2c,3c0b0010
3482e30,14b5824
3482e34,11600002
3482e3c,258c0001
3482e40,10000019
3482e48,3c01001c
3482e4c,415024
3482e50,340c0000
3482e54,3c0b0004
3482e58,14b5824
3482e5c,11600002
3482e64,258c0001
3482e68,3c0b0008
3482e6c,14b5824
3482e70,11600002
3482e78,258c0001
3482e7c,3c0b0010
3482e80,14b5824
3482e84,11600002
3482e8c,258c0001
3482e90,10000005
3482e98,860c00d0
3482e9c,10000002
3482ea4,860c002e
3482ea8,34010000
3482eac,3c0b8040
3482eb0,856b0eea
3482eb4,18b602a
3482eb8,15800002
3482ebc,34030000
3482ec0,34030001
3482ec4,3e00008
3482ecc,27bdffe4
3482ed0,afb10014
3482ed4,afbf0018
3482ed8,3c038012
3482edc,2463a5d0
3482ee0,860f001c
3482ee4,31f800ff
3482ee8,340100ff
3482eec,17010004
3482ef0,27110400
3482ef4,90781397
3482ef8,3318001f
3482efc,27110430
3482f00,31e18000
3482f04,14200015
3482f0c,3c088040
3482f10,8d080e84
3482f14,1100000b
3482f18,34010001
3482f1c,11010003
3482f24,1000000d
3482f2c,806100a5
3482f30,30210020
3482f34,10200008
3482f3c,10000007
3482f44,c01e6d1
3482f4c,34010008
3482f50,10410002
3482f58,34112053
3482f5c,a611010e
3482f60,8fbf0018
3482f64,8fb10014
3482f68,3e00008
3482f6c,27bd001c
3482f74,27bdffe0
3482f78,afa20008
3482f7c,afb0000c
3482f80,afa30010
3482f84,afa40014
3482f88,afa50018
3482f8c,afbf001c
3482f90,c105ba5
3482f94,34040030
3482f98,3c038040
3482f9c,80632f70
3482fa0,10600007
3482fa4,3c038012
3482fa8,2463a5d0
3482fac,8c63096c
3482fb0,30630001
3482fb4,10600002
3482fbc,34020000
3482fc0,40c825
3482fc4,8fa20008
3482fc8,8fb0000c
3482fcc,8fa30010
3482fd0,8fa40014
3482fd4,8fa50018
3482fd8,8fbf001c
3482fdc,3e00008
3482fe0,27bd0020
3482fe4,afa50024
3482fe8,8fa50024
3482fec,3c038040
3482ff0,80632f70
3482ff4,10600005
3482ff8,3c038012
3482ffc,2463a5d0
3483000,8c62096c
3483004,34420001
3483008,ac62096c
348300c,3e00008
3483014,27bdffe0
3483018,afbf001c
348301c,3c028040
3483020,80422f70
3483024,14400003
348302c,c01c6a5
3483034,8fbf001c
3483038,3e00008
348303c,27bd0020
3483040,27bdfff0
3483044,afa80000
3483048,e7a20004
348304c,e7a40008
3483050,3c088040
3483054,25080e8c
3483058,91080000
348305c,1100000f
3483060,340d0200
3483064,3c08801e
3483068,2508aa30
348306c,c5020028
3483070,3c08c496
3483074,44882000
348307c,4604103c
3483084,45010004
348308c,340d0200
3483090,10000002
3483098,340d00c0
348309c,c7a40008
34830a0,c7a20004
34830a4,8fa80000
34830a8,3e00008
34830ac,27bd0010
34830b0,8e2a1d44
34830b4,314a0100
34830b8,1540000a
34830c0,8e2a1d48
34830c4,314a0100
34830c8,15400007
34830d0,8e211d48
34830d4,342a0100
34830d8,ae2a1d48
34830dc,10000003
34830e0,5024
34830e4,240c0000
34830e8,340a0001
34830ec,3e00008
34830f4,27bdfff0
34830f8,afbf0000
34830fc,c101d47
3483104,8ece1c44
3483108,3c18db06
348310c,8fbf0000
3483110,3e00008
3483114,27bd0010
348311c,a21901e9
3483120,27bdffe0
3483124,afbf0004
3483128,afa40008
348312c,afa5000c
3483130,afa80010
3483134,e7aa0014
3483138,e7b00018
348313c,c1019d8
3483140,2002021
3483144,8fbf0004
3483148,8fa40008
348314c,8fa5000c
3483150,8fa80010
3483154,c7aa0014
3483158,c7b00018
348315c,3e00008
3483160,27bd0020
3483164,12c880
3483168,2f94021
348316c,3c0a8040
3483170,8d4a3118
3483174,11400017
348317c,862a00a4
3483180,34090010
3483184,11490013
348318c,860a0000
3483190,3409000a
3483194,1549000f
348319c,8e0a0004
34831a0,31490080
34831a4,1120000b
34831ac,2344821
34831b0,912a1cc1
34831b4,11400007
34831bc,922a1c27
34831c0,15400004
34831c8,300d0000
34831cc,3e00008
34831d4,3e00008
34831dc,8e020004
34831e0,304b0060
34831e4,3c0a8040
34831e8,8d4a3118
34831ec,11400017
34831f4,860a0000
34831f8,3409000a
34831fc,15490013
3483204,8e0a0004
3483208,31490080
348320c,1120000f
3483214,2344821
3483218,912a1cc1
348321c,1140000b
3483224,922a1c27
3483228,11400008
3483230,862a00a4
3483234,34090010
3483238,11490004
3483240,30020000
3483244,3e00008
348324c,3e00008
3483254,3c088042
3483258,8d08bfa8
348325c,3c098042
3483260,8d29bfa4
3483264,1095825
3483268,3c0a8042
348326c,8d4abfa0
3483270,16a5825
3483274,11600007
3483278,340f00ff
348327c,9488001c
3483280,31080700
3483284,34010300
3483288,11010002
3483290,340f007f
3483294,3e00008
3483298,a48f01f0
348329c,3f800000
34832a0,34080004
34832a4,3c09801d
34832a8,252984a0
34832ac,8d291c44
34832b0,11200016
34832b8,3c018040
34832bc,c436329c
34832c4,46166302
34832c8,9127014f
34832cc,1507000f
34832d0,448f2000
34832d4,3c07803a
34832d8,24e78bc0
34832dc,8d280664
34832e0,1507000a
34832e8,3c088040
34832ec,25080e99
34832f0,91080000
34832f4,11000005
34832fc,3c083fc0
3483300,4488b000
3483308,46166302
3483310,44056000
3483314,3e00008
348331c,3c188040
3483320,97180840
3483324,a5d80794
3483328,3c188040
348332c,97180842
3483330,a5d80796
3483334,3c188040
3483338,97180844
348333c,a5d80798
3483340,ec021
3483344,3e00008
348334c,27bdffe8
3483350,afbf0004
3483354,afb00008
3483358,808021
348335c,3c048040
3483360,94840864
3483364,c100ced
348336c,ae02022c
3483370,3c048040
3483374,94840866
3483378,c100ced
3483380,ae020230
3483384,3c048040
3483388,94840868
348338c,c100ced
3483394,ae020234
3483398,c100ced
348339c,340400ff
34833a0,ae020238
34833a4,8fbf0004
34833a8,8fb00008
34833ac,3e00008
34833b0,27bd0018
34833b4,28810020
34833b8,14200005
34833bc,288100e0
34833c0,10200003
34833c8,10000002
34833cc,861023
34833d0,851023
34833d4,3e00008
34833d8,304200ff
34833e0,2b010192
34833e4,10200004
34833ec,3c088010
34833f0,3e00008
34833f4,25088ff8
34833f8,3c088040
34833fc,25080e40
3483400,3e00008
3483404,2718fe6d
3483408,8e1821
348340c,28c10192
3483410,10200004
3483418,3c198010
348341c,3e00008
3483420,27398ff8
3483424,3c198040
3483428,27390e40
348342c,3e00008
3483430,24c6fe6d
3483434,86190000
3483438,8e050004
348343c,26040008
3483440,194023
3483444,29010192
3483448,10200004
3483450,3c138010
3483454,3e00008
3483458,26738ff8
348345c,3c138040
3483460,26730e40
3483464,3e00008
3483468,2508fe6d
348346c,8e040010
3483470,28610192
3483474,10200004
348347c,3c138010
3483480,8100d25
3483484,26738ff8
3483488,3c138040
348348c,26730e40
3483490,2463fe6d
3483494,378c0
3483498,26f1021
348349c,3e00008
34834a0,8c450000
34834a4,8fa40020
34834a8,3c088040
34834ac,81080e90
34834b0,24060050
34834b4,1100000b
34834bc,84860014
34834c0,50c00008
34834c4,24060050
34834c8,80a81d44
34834cc,c85824
34834d0,55600004
34834d4,24060050
34834d8,1064025
34834dc,a0a81d44
34834e0,24c60014
34834e4,3e00008
34834ec,27bdfff0
34834f0,afbf0004
34834f4,afa80008
34834f8,afa9000c
34834fc,3c088040
3483500,81080e90
3483504,11000009
348350c,86080014
3483510,11000006
3483518,82291d44
348351c,1094024
3483520,24020001
3483524,11000003
348352c,c01c6a5
3483534,8fbf0004
3483538,8fa80008
348353c,8fa9000c
3483540,27bd0010
3483544,3e00008
348354c,8fb00034
3483550,848800b4
3483554,11000002
348355c,a48000b0
3483560,3e00008
3483568,1b9fcd5
348356c,fb251ad2
3483570,f2dc
3483574,8022
3483578,23bdffec
348357c,afbf0010
3483580,9608001c
3483584,31088000
3483588,1100000f
3483590,3c038012
3483594,2463a5d0
3483598,946d0edc
348359c,31ad0400
34835a0,11a0000b
34835a8,8c6e0004
34835ac,15c00008
34835b4,948d1d2a
34835b8,35ae0001
34835bc,a48e1d2a
34835c0,10000003
34835c8,c037385
34835d0,8fbf0010
34835d4,23bd0014
34835d8,3e00008
34835e0,8c6e0004
34835e4,3e00008
34835ec,8488001c
34835f0,34010002
34835f4,15010015
34835fc,3c028012
3483600,2442a5d0
3483604,8c4b0004
3483608,15600012
3483610,3c098040
3483614,2529365c
3483618,ac890154
348361c,27bdffe0
3483620,afbf0010
3483624,afa50014
3483628,8fa60014
348362c,3c058040
3483630,24a53568
3483634,c009571
3483638,24c41c24
348363c,8fbf0010
3483640,27bd0020
3483644,10000003
348364c,afa40000
3483650,afa50004
3483654,3e00008
348365c,27bdffd8
3483660,afb00020
3483664,afbf0024
3483668,afa5002c
348366c,808025
3483670,c600015c
3483674,3c01c4a4
3483678,24212000
348367c,44811000
3483680,3c028012
3483684,2442a5d0
3483688,944b0edc
348368c,316c0400
3483690,944b0ee0
3483694,11800032
348369c,240ffba7
34836a0,94ad1d2a
34836a4,31ae0001
34836a8,11c00006
34836b0,31adfffe
34836b4,a4ad1d2a
34836b8,34010200
34836bc,1615826
34836c0,a44b0ee0
34836c4,316c0200
34836c8,1180000b
34836d0,34010000
34836d4,44812000
34836d8,3c064080
34836dc,44863000
34836e4,46060200
34836e8,4604403c
34836f0,1000000a
34836f8,3c01c42a
34836fc,44812000
3483700,3c06c080
3483704,44863000
348370c,46060200
3483710,4608203c
3483718,240ffb57
348371c,45000005
3483724,46004106
3483728,c008c42
348372c,3405205e
3483730,2002025
3483734,e604015c
3483738,46022100
348373c,e6040028
3483740,4600240d
3483744,44098000
3483748,8fa2002c
348374c,8c5807c0
3483750,8f190028
3483754,a72f0012
3483758,a7290022
348375c,a7290032
3483760,8fbf0024
3483764,8fb00020
3483768,27bd0028
348376c,3e00008
3483774,ac20753c
3483778,3c018040
348377c,90210e95
3483780,10200008
3483784,3c01801d
3483788,242184a0
348378c,94211d2c
3483790,302100c0
3483794,14200003
348379c,801ce4c
34837a4,801ce45
34837ac,3c088012
34837b0,2508a5d0
34837b4,8d0a0004
34837b8,11400006
34837bc,8d090000
34837c0,3401003b
34837c4,15210008
34837cc,3c0bc47a
34837d0,ac8b0028
34837d4,3401016d
34837d8,15210003
34837e0,3c0bc47a
34837e4,ac8b0028
34837e8,3e00008
34837ec,340e0001
34837f4,3c0f8040
34837f8,25ef37f0
34837fc,81ef0000
3483800,3c188040
3483804,271837f1
3483808,83180000
348380c,1f87820
3483810,5e00008
3483814,34010003
3483818,1e1082a
348381c,10200003
3483824,10000005
3483828,1f08004
348382c,10000009
3483830,a4a00030
3483834,f7822
3483838,1f08007
348383c,90af003d
3483840,11e00004
3483848,108043
348384c,108400
3483850,108403
3483854,3e00008
3483868,27bdffe8
348386c,afbf0010
3483870,3c088040
3483874,8d08385c
3483878,11000003
3483880,c100e47
3483888,8fbf0010
348388c,27bd0018
3483890,8fb00020
3483894,27bd0050
3483898,3e00008
34838a0,2002025
34838a4,240500ff
34838a8,3c088040
34838ac,8d08385c
34838b0,11000004
34838b8,92080682
34838bc,35090010
34838c0,a2090682
34838c4,3e00008
34838cc,27bdffe8
34838d0,afbf0010
34838d4,24010002
34838d8,3c098012
34838dc,3c188040
34838e0,8f18385c
34838e4,1300000a
34838ec,92180682
34838f0,330b0010
34838f4,11600006
34838fc,860b0840
3483900,15600003
3483908,c100e47
3483910,8fbf0010
3483914,3e00008
3483918,27bd0018
348391c,92180682
3483920,330bffef
3483924,a20b0682
3483928,3c188012
348392c,2718a5d0
3483930,870b13c8
3483934,1560001e
348393c,3c0b8040
3483940,856b3860
3483944,560000d
3483948,870c0030
348394c,930f003d
3483950,11e00004
3483958,b5843
348395c,b5c00
3483960,b5c03
3483964,18b6022
3483968,5800004
3483970,a70c0030
3483974,10000002
348397c,a7000030
3483980,870b0030
3483984,1560000a
348398c,3c0f801d
3483990,25ef84a0
3483994,85eb00a4
3483998,340c0010
348399c,156c0004
34839a4,ade01d2c
34839a8,ade01d38
34839ac,a30000cc
34839b0,3e00008
34839b8,3c088040
34839bc,85083860
34839c0,240afffe
34839c4,150a0005
34839cc,86090198
34839d0,11200002
34839d8,a6000184
34839dc,862a0032
34839e0,44808000
34839e4,3e00008
34839ec,23400
34839f0,63403
34839f4,3c010001
34839f8,34211cbc
34839fc,817021
3483a00,8dcf0008
3483a04,91f80000
3483a08,340f0001
3483a0c,15f80004
3483a14,8fbf0024
3483a18,8fb00020
3483a1c,27bd0030
3483a20,3e00008
3483a2c,4f1021
3483a30,3c098040
3483a34,81293a28
3483a38,11200008
3483a3c,8042a65c
3483a40,3c0a801d
3483a44,254a84a0
3483a48,8d491d44
3483a4c,31210002
3483a50,14200002
3483a54,3402000a
3483a58,34020000
3483a5c,3e00008
3483a64,594021
3483a68,3c0a8040
3483a6c,814a3a28
3483a70,11400002
3483a74,8109008c
3483a78,34090000
3483a7c,3e00008
3483a84,1ee7821
3483a88,3c0a8040
3483a8c,814a3a28
3483a90,11400002
3483a94,81efa65c
3483a98,340f0000
3483a9c,3e00008
3483aa4,3c098040
3483aa8,81293a28
3483aac,11200005
3483ab0,3c0a801d
3483ab4,254a84a0
3483ab8,8d491d44
3483abc,35290002
3483ac0,ad491d44
3483ac4,3e00008
3483ac8,afa50024
3483b90,ff00
3483b94,3c0a8040
3483b98,254a3b92
3483b9c,914b0000
3483ba0,340c00ff
3483ba4,a14c0000
3483ba8,34087fff
3483bac,15c80006
3483bb0,3c098040
3483bb4,25293b50
3483bb8,116c000c
3483bbc,b5840
3483bc0,12b4821
3483bc4,952e0000
3483bc8,27bdfff0
3483bcc,afbf0004
3483bd0,afa40008
3483bd4,c100f0f
3483bd8,1c02021
3483bdc,407021
3483be0,8fbf0004
3483be4,8fa40008
3483be8,27bd0010
3483bec,3e00008
3483bf0,a42e1e1a
3483bf4,9608001c
3483bf8,84303
3483bfc,3108000f
3483c00,29090002
3483c04,1520000b
3483c0c,960d0018
3483c10,27bdfff0
3483c14,afbf0004
3483c18,afa40008
3483c1c,c100f0f
3483c20,1a02021
3483c24,406821
3483c28,8fbf0004
3483c2c,8fa40008
3483c30,27bd0010
3483c34,3e00008
3483c38,270821
3483c3c,34087ff9
3483c40,884022
3483c44,501000f
3483c48,34081000
3483c4c,884022
3483c50,500000c
3483c54,3c098012
3483c58,2529a5d0
3483c5c,3c0a8040
3483c60,254a3acc
3483c64,3c0b8040
3483c68,256b3b92
3483c6c,a1680000
3483c70,84080
