10,10739d3a
3484870,8f180004
3484874,17000003
348487c,3c0a8041
3484880,254a75d8
3484884,24780008
3484888,3e00008
348488c,adf802c0
3484890,3c0f8012
3484894,25efa5d0
3484898,8def0004
348489c,15e00003
34848a4,3c0e8041
34848a8,25ce75d8
34848ac,ac4e0004
34848b0,3e00008
34848b4,820f013f
34848bc,3c088040
34848c0,810848b8
34848c4,11000007
34848c8,3c09801d
34848cc,252984a0
34848d0,8d281d44
34848d4,31080002
34848d8,11000002
34848e0,34069100
34848e4,3e00008
34848e8,afa60020
34848ec,3c088040
34848f0,810848b8
34848f4,11000005
34848f8,3c09801d
34848fc,252984a0
3484900,8d281d44
3484904,35080002
3484908,ad281d44
348490c,3e00008
3484910,34e74000
3484918,3c038012
348491c,2463a5d0
3484920,8c6e0004
3484924,15c0000c
3484928,24020005
348492c,24020011
3484930,3c088040
3484934,81084914
3484938,11000007
348493c,3c09801d
3484940,252984a0
3484944,8d281d44
3484948,31080002
348494c,11000002
3484950,34020001
3484954,34020003
3484958,3e00008
348495c,3c048010
3484960,3c088040
3484964,81084914
3484968,11000005
348496c,3c09801d
3484970,252984a0
3484974,8d281d44
3484978,35080002
348497c,ad281d44
3484980,3e00008
3484984,34e78000
3484988,27bdffe8
348498c,afa20010
3484990,afbf0014
3484994,c103f6a
3484998,46000306
348499c,406821
34849a0,8fa20010
34849a4,8fbf0014
34849a8,3e00008
34849ac,27bd0018
34849b0,ac800130
34849b4,ac800134
34849b8,3c018012
34849bc,2421a5d0
34849c0,80280edc
34849c4,35080008
34849c8,a0280edc
34849cc,3c013f80
34849d0,3e00008
34849d4,44813000
34849d8,3c038012
34849dc,910f014f
34849e0,2463a5d0
34849e4,25ef0023
34849e8,9078008b
34849f0,11f80003
34849f8,3e00008
34849fc,a100014f
3484a00,3e00008
3484a08,24010016
3484a0c,17210003
3484a10,24010004
3484a14,3e00008
3484a18,8479001c
3484a1c,3e00008
3484a20,240100f0
3484a24,3c0e8040
3484a28,25ce4a3c
3484a2c,afae0010
3484a30,24066013
3484a34,3e00008
3484a3c,27bdffe0
3484a40,afb10018
3484a44,afb00014
3484a48,a08025
3484a4c,808825
3484a50,afbf001c
3484a54,962e029c
3484a58,260420d8
3484a5c,35cf0001
3484a60,c037519
3484a64,a62f029c
3484a68,24010004
3484a6c,54410021
3484a70,8fbf001c
3484a74,c035844
3484a78,2002025
3484a7c,5040001d
3484a80,8fbf001c
3484a84,c035886
3484a88,2002025
3484a8c,3c020001
3484a90,501021
3484a94,904204bd
3484a98,3c18800f
3484a9c,27188530
3484aa0,8f182710
3484aa4,24010001
3484aa8,10400005
3484ab0,1041000a
3484ab8,1000000e
3484abc,8fbf001c
3484ac0,2719071c
3484ac4,ae3902a4
3484ac8,271903d0
3484acc,320f809
3484ad0,2202025
3484ad4,10000006
3484adc,2719074c
3484ae0,ae3902a4
3484ae4,271903d0
3484ae8,320f809
3484aec,2202025
3484af0,8fbf001c
3484af4,8fb00014
3484af8,8fb10018
3484afc,3e00008
3484b00,27bd0020
3484b04,27bdffc0
3484b08,afbf0000
3484b0c,afa20004
3484b10,afa30008
3484b14,afa4000c
3484b18,afa50010
3484b1c,afa60014
3484b20,afa70018
3484b24,afb0001c
3484b28,afb10020
3484b2c,afa10024
3484b30,8fa40060
3484b34,c1048ee
3484b38,8c840000
3484b3c,8fa20004
3484b40,8fa30008
3484b44,8fa4000c
3484b48,8fa50010
3484b4c,8fa60014
3484b50,8fa70018
3484b54,8fb0001c
3484b58,8fb10020
3484b5c,8fa10024
3484b60,c015c0c
3484b64,3272821
3484b68,8fbf0000
3484b6c,3e00008
3484b70,27bd0040
3484b74,86470018
3484b78,10e00005
3484b80,f03820
3484b84,3c068041
3484b88,24c676a0
3484b8c,a4c70000
3484b90,24064000
3484b94,3e00008
3484b98,2c02825
3484b9c,86470018
3484ba0,10e00005
3484ba8,f03820
3484bac,3c068041
3484bb0,24c676a0
3484bb4,a4c70000
3484bb8,3e00008
3484bbc,24064002
3484bc0,86870018
3484bc4,10e00005
3484bcc,f03820
3484bd0,3c058041
3484bd4,24a576a0
3484bd8,a4a70000
3484bdc,3e00008
3484be0,27a5005c
3484be4,86070018
3484be8,10e00005
3484bf0,f73820
3484bf4,3c058041
3484bf8,24a576a0
3484bfc,a4a70000
3484c00,3e00008
3484c04,2602825
3484c08,86070018
3484c0c,34060000
3484c10,10e00006
3484c18,f73820
3484c1c,24e70003
3484c20,3c058041
3484c24,24a576a0
3484c28,a4a70000
3484c2c,27b30044
3484c30,3e00008
3484c34,24110003
3484c38,27bdffe0
3484c3c,afbf0010
3484c40,2802025
3484c44,24060002
3484c48,86070018
3484c4c,10e00005
3484c54,24e70006
3484c58,3c058041
3484c5c,24a576a0
3484c60,a4a70000
3484c64,c004d9e
3484c68,2602825
3484c6c,10400004
3484c70,2802025
3484c74,e4540060
3484c78,864e0000
3484c7c,a44e0032
3484c80,24060001
3484c84,86070018
3484c88,10e00004
3484c8c,24e70007
3484c90,3c058041
3484c94,24a576a0
3484c98,a4a70000
3484c9c,c004d9e
3484ca0,2602825
3484ca4,10400004
3484ca8,2802025
3484cac,e4540060
3484cb0,864e0004
3484cb4,a44e0032
3484cb8,8fbf0010
3484cbc,3e00008
3484cc0,27bd0020
3484cc4,c02825
3484cc8,c10453c
3484ccc,72025
3484cd0,8fbf0014
3484cd4,3e00008
3484cd8,27bd0020
3484ce0,27bdffe0
3484ce4,afbf001c
3484ce8,c101394
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484cfc,27bdffb0
3484d00,afa80020
3484d04,afa90024
3484d08,afaa0028
3484d0c,afa4002c
3484d10,afa50030
3484d14,afa60034
3484d18,afb00038
3484d1c,afb1003c
3484d20,afbf0040
3484d24,26100001
3484d28,3c018040
3484d2c,a4304cdc
3484d30,c009571
3484d38,8fa50030
3484d3c,10400005
3484d44,22025
3484d48,8fa50034
3484d4c,c10141c
3484d54,8fa80020
3484d58,8fa90024
3484d5c,8faa0028
3484d60,8fa4002c
3484d64,8fa50030
3484d68,8fa60034
3484d6c,8fb00038
3484d70,8fb1003c
3484d74,8fbf0040
3484d78,3e00008
3484d7c,27bd0050
3484d80,27bdffe0
3484d84,afa40018
3484d88,afbf001c
3484d8c,c1048ca
3484d94,8fa40018
3484d98,8fbf001c
3484d9c,3e00008
3484da0,27bd0020
3484da4,97a50046
3484da8,8fa40040
3484dac,afa8002c
3484db0,1f6025
3484db4,c035a7b
3484dbc,54602
3484dc0,31080008
3484dc4,2d0e0001
3484dc8,cf825
3484dcc,3e00008
3484dd4,906e0002
3484dd8,8c650004
3484ddc,53602
3484de0,63600
3484de4,8c650004
3484de8,24822200
3484dec,a04e0008
3484df0,8c67000c
3484df4,a67823
3484df8,24630008
3484dfc,e5c023
3484e00,ac4f0000
3484e04,3e00008
3484e08,ac580004
3484e0c,94a8001c
3484e10,31080f00
3484e14,84203
3484e18,24090001
3484e1c,11090002
3484e20,9248003b
3484e24,a0a8014f
3484e28,3c088010
3484e2c,2508e49c
3484e30,8d090000
3484e34,3c0a8083
3484e38,254a4000
3484e3c,8d0b000c
3484e40,14b6023
3484e44,1896821
3484e48,1a00008
3484e50,84820000
3484e54,240300bb
3484e58,1043000e
3484e5c,284300bc
3484e60,10600005
3484e64,24030015
3484e68,50430001
3484e6c,a4800032
3484e70,3e00008
3484e78,2403019e
3484e7c,10430005
3484e80,240301ab
3484e84,10430003
3484e88,2403015c
3484e8c,14430003
3484e94,3e00008
3484e98,a4800034
3484e9c,3e00008
3484ea4,80820003
3484ea8,21200
3484eac,c23025
3484eb0,84820000
3484eb4,240301a0
3484eb8,10430013
3484ebc,30c6ffff
3484ec0,284301a1
3484ec4,1060000a
3484ec8,2403011d
3484ecc,1043000c
3484ed0,2843011e
3484ed4,50600008
3484ed8,2403019e
3484edc,2442fef0
3484ee0,3042ffff
3484ee4,2c420002
3484ee8,14400005
3484ef0,3e00008
3484ef8,14430004
3484f00,3e00008
3484f04,a4860018
3484f08,a4860016
3484f0c,3e00008
3484f14,27bdffd0
3484f18,afbf002c
3484f1c,afb20028
3484f20,afb10024
3484f24,afb00020
3484f28,808025
3484f2c,84820000
3484f30,24030111
3484f34,14430009
3484f38,a03025
3484f3c,802825
3484f40,c10471e
3484f44,27a40010
3484f48,8fa20010
3484f4c,97b10018
3484f50,97b2001c
3484f54,1000003e
3484f58,2610018d
3484f5c,2403011d
3484f60,14430009
3484f64,240301a0
3484f68,802825
3484f6c,c10474b
3484f70,27a40010
3484f74,8fa20010
3484f78,97b10018
3484f7c,97b2001c
3484f80,10000033
3484f84,2610019c
3484f88,14430009
3484f8c,24030110
3484f90,802825
3484f94,c104659
3484f98,27a40010
3484f9c,8fa20010
3484fa0,97b10018
3484fa4,97b2001c
3484fa8,10000029
3484fac,261001a6
3484fb0,14430009
3484fb4,2403019e
3484fb8,802825
3484fbc,c1045ba
3484fc0,27a40010
3484fc4,8fa20010
3484fc8,97b10018
3484fcc,97b2001c
3484fd0,1000001f
3484fd4,2610018c
3484fd8,14430020
3484fdc,8fbf002c
3484fe0,802825
3484fe4,c104501
3484fe8,27a40010
3484fec,8fa20010
3484ff0,97b10018
3484ff4,97b2001c
3484ff8,10000015
3484ffc,261001a4
3485000,90420ed9
3485004,24030002
3485008,14430004
348500c,24030001
3485010,2402000c
3485014,10000010
3485018,a2020000
348501c,5443000e
3485020,a2000000
3485024,c103cd3
3485028,2202025
348502c,c103c99
3485030,2402025
3485034,54400004
3485038,90420007
348503c,c103c99
3485040,2202025
3485044,90420007
3485048,10000003
348504c,a2020000
3485050,1440ffeb
3485054,3c028040
3485058,8fbf002c
348505c,8fb20028
3485060,8fb10024
3485064,8fb00020
3485068,3e00008
348506c,27bd0030
3485070,27bdffe0
3485074,afbf001c
3485078,afb20018
348507c,afb10014
3485080,afb00010
3485084,808025
3485088,a08825
348508c,3c128040
3485090,c1013a9
3485094,96464cdc
3485098,2202825
348509c,c1013c5
34850a0,2002025
34850a4,a6404cdc
34850a8,8fbf001c
34850ac,8fb20018
34850b0,8fb10014
34850b4,8fb00010
34850b8,3e00008
34850bc,27bd0020
34850c0,3c028040
34850c4,90430eda
34850c8,10600031
34850cc,24020001
34850d0,27bdfe28
34850d4,afbf01d4
34850d8,afb001d0
34850dc,808025
34850e0,24020015
34850e4,a7a20010
34850e8,3c020001
34850ec,a21021
34850f0,80421cbc
34850f4,21200
34850f8,3c038040
34850fc,94634cdc
3485100,431021
3485104,a7a20026
3485108,a7a0002c
348510c,9483000e
3485110,31b02
3485114,24040001
3485118,14640019
348511c,24020001
3485120,3825
3485124,90a600a5
3485128,27a50010
348512c,c1028f3
3485130,27a401bc
3485134,8fa301bc
3485138,10600011
348513c,1025
3485140,afa301ac
3485144,8fa201c0
3485148,afa201b0
348514c,8fa201c4
3485150,afa201b4
3485154,8fa201c8
3485158,afa201b8
348515c,c102b97
3485160,27a40010
3485164,401825
3485168,14600005
348516c,1025
3485170,a600000e
3485174,24020015
3485178,a6020000
348517c,24020001
3485180,8fbf01d4
3485184,8fb001d0
3485188,3e00008
348518c,27bd01d8
3485190,3e00008
3485198,27bdffc8
348519c,afbf0034
34851a0,afb20030
34851a4,afb1002c
34851a8,afb00028
34851ac,809025
34851b0,a08025
34851b4,94a30000
34851b8,24020117
34851bc,14620006
34851c0,c08825
34851c4,c02825
34851c8,c101430
34851cc,2002025
34851d0,50400020
34851d4,1025
34851d8,86070002
34851dc,9602000e
34851e0,afa20024
34851e4,9602000c
34851e8,afa20020
34851ec,9602000a
34851f0,afa2001c
34851f4,96020008
34851f8,afa20018
34851fc,86020006
3485200,44820000
3485208,46800020
348520c,e7a00014
3485210,86020004
3485214,44820000
348521c,46800020
3485220,e7a00010
3485224,44870000
348522c,46800020
3485230,44070000
3485234,96060000
3485238,2202825
348523c,3c028002
3485240,24425110
3485244,40f809
3485248,2402025
348524c,10000002
3485250,8fbf0034
3485254,8fbf0034
3485258,8fb20030
348525c,8fb1002c
3485260,8fb00028
3485264,3e00008
3485268,27bd0038
348526c,3e00008
3485274,3c028041
3485278,8c434190
348527c,3c028041
3485280,24423d82
3485284,14620004
3485288,3c038041
348528c,3c028041
3485290,24423d84
3485294,ac624190
3485298,3e00008
34852a0,3c028041
34852a4,8c434190
34852a8,3c028041
34852ac,24423d68
34852b0,10620003
34852b4,3c028041
34852b8,10000003
34852bc,24423d88
34852c0,3c028041
34852c4,24423d6a
34852c8,3c038041
34852cc,3e00008
34852d0,ac624190
34852d4,27bdffc8
34852d8,afbf0034
34852dc,afb40030
34852e0,afb3002c
34852e4,afb20028
34852e8,afb10024
34852ec,afb00020
34852f0,809025
34852f4,3c02801c
34852f8,344284a0
34852fc,3c030001
3485300,431021
3485304,90420745
3485308,240300aa
348530c,14430002
3485310,a08825
3485314,240200ff
3485318,3c03801c
348531c,346384a0
3485320,8c700000
3485324,8e0302b0
3485328,24640008
348532c,ae0402b0
3485330,3c04de00
3485334,ac640000
3485338,3c048041
348533c,24844438
3485340,ac640004
3485344,8e0302b0
3485348,24640008
348534c,ae0402b0
3485350,3c04e700
3485354,ac640000
3485358,ac600004
348535c,8e0302b0
3485360,24640008
3485364,ae0402b0
3485368,3c04fc11
348536c,34849623
3485370,ac640000
3485374,3c04ff2f
3485378,3484ffff
348537c,ac640004
3485380,8e0402b0
3485384,24830008
3485388,ae0302b0
348538c,3c03fa00
3485390,ac830000
3485394,401825
3485398,c2102b
348539c,10400002
34853a0,261302a8
34853a4,c01825
34853a8,2402ff00
34853ac,621825
34853b0,ac830004
34853b4,24070001
34853b8,24060009
34853bc,3c148041
34853c0,268543f8
34853c4,c102e52
34853c8,2602025
34853cc,24020010
34853d0,afa20018
34853d4,afa20014
34853d8,263100bd
34853dc,afb10010
34853e0,2647001b
34853e4,3025
34853e8,268543f8
34853ec,c102eba
34853f0,2602025
34853f4,8e0202b0
34853f8,24430008
34853fc,ae0302b0
3485400,3c03e700
3485404,ac430000
3485408,ac400004
348540c,8fbf0034
3485410,8fb40030
3485414,8fb3002c
3485418,8fb20028
348541c,8fb10024
3485420,8fb00020
3485424,3e00008
3485428,27bd0038
348542c,3c028041
3485430,8c434190
3485434,3c028041
3485438,24423d68
348543c,10620021
3485444,27bdffe8
3485448,afbf0014
348544c,90660000
3485450,90620001
3485454,22600
3485458,42603
348545c,42183
3485460,3042003f
3485464,21040
3485468,3c038041
348546c,24633d68
3485470,621021
3485474,3c038041
3485478,ac624190
348547c,3c02801c
3485480,344284a0
3485484,944300a4
3485488,28620011
348548c,10400008
3485490,2825
3485494,3c028011
3485498,3442a5d0
348549c,431021
34854a0,804500bc
34854a4,52fc3
34854a8,30a50011
34854ac,24a5ffef
34854b0,c1014b5
34854b8,8fbf0014
34854bc,3e00008
34854c0,27bd0018
34854c4,3e00008
34854cc,27bdffd0
34854d0,afbf002c
34854d4,afb20028
34854d8,afb10024
34854dc,afb00020
34854e0,808025
34854e4,909101e9
34854e8,3c028041
34854ec,8c427668
34854f0,3c038041
34854f4,8c637664
34854f8,431025
34854fc,3c038041
3485500,8c63766c
3485504,431025
3485508,10400023
348550c,2201825
3485510,9487001c
3485514,73943
3485518,30e7007f
348551c,3c02801c
3485520,344284a0
3485524,904600a5
3485528,802825
348552c,c1028f3
3485530,27a40010
3485534,97b20018
3485538,12400017
348553c,2201825
3485540,c103c99
3485544,97a4001c
3485548,14400004
348554c,3c038041
3485550,c103c99
3485554,2402025
3485558,3c038041
348555c,8c637668
3485560,3c048041
3485564,8c847664
3485568,641825
348556c,1060000a
3485570,90430007
3485574,10600008
3485578,24110005
348557c,2463fff3
3485580,306300ff
3485584,2c630002
3485588,10600002
348558c,8825
3485590,24110005
3485594,90430007
3485598,a21101ec
348559c,a20301ed
34855a0,3c028040
34855a4,8c422d18
34855a8,10400005
34855ac,8fbf002c
34855b0,8e020004
34855b4,34420080
34855b8,ae020004
34855bc,8fbf002c
34855c0,8fb20028
34855c4,8fb10024
34855c8,8fb00020
34855cc,3e00008
34855d0,27bd0030
34855d4,3c038041
34855d8,8c637668
34855dc,10600004
34855e0,908201ed
34855e4,2403000d
34855e8,50430001
34855ec,24020002
34855f0,3e00008
34855f8,3c028041
34855fc,8c427664
3485600,3c038041
3485604,8c63766c
3485608,431025
348560c,10400011
3485610,3c020600
3485614,2402000c
3485618,50a20011
348561c,3c058042
3485620,2402000d
3485624,50a20012
3485628,3c058042
348562c,24a5fff2
3485630,30a500ff
3485634,2ca50002
3485638,50a00011
348563c,3c020600
3485640,3c058042
3485644,24a549a8
3485648,3c028042
348564c,1000000e
3485650,244239a8
3485654,24452798
3485658,1000000b
348565c,24421798
3485660,24a519a8
3485664,3c028042
3485668,10000007
348566c,244209a8
3485670,24a531a8
3485674,3c028042
3485678,10000003
348567c,244221a8
3485680,24452798
3485684,24421798
3485688,8c8302c4
348568c,2467ffe0
3485690,ac8702c4
3485694,3c07fd10
3485698,ac67ffe0
348569c,ac62ffe4
34856a0,8c8202c4
34856a4,3c03df00
34856a8,ac430008
34856ac,ac40000c
34856b0,8c8202c4
34856b4,ac470010
34856b8,ac450014
34856bc,8c8202c4
34856c0,ac430018
34856c4,ac40001c
34856c8,8c8402c4
34856cc,8cc20000
34856d0,24430008
34856d4,acc30000
34856d8,3c03db06
34856dc,24630024
34856e0,ac430000
34856e4,3e00008
34856e8,ac440004
34856ec,27bdffe0
34856f0,afbf001c
34856f4,afb20018
34856f8,afb10014
34856fc,afb00010
3485700,c08025
3485704,8c920000
3485708,c101575
348570c,a02025
3485710,408825
3485714,c02ae40
3485718,2402025
348571c,8e030000
3485720,24640008
3485724,ae040000
3485728,3c04da38
348572c,24840003
3485730,ac640000
3485734,ac620004
3485738,24020002
348573c,5222000e
3485740,8e020000
3485744,2003025
3485748,2202825
348574c,c10157e
3485750,2402025
3485754,8e020000
3485758,24430008
348575c,ae030000
3485760,3c03de00
3485764,ac430000
3485768,3c030600
348576c,246306f0
3485770,10000008
3485774,ac430004
3485778,24430008
348577c,ae030000
3485780,3c03de00
3485784,ac430000
3485788,3c030600
348578c,24630ae8
3485790,ac430004
3485794,8fbf001c
3485798,8fb20018
348579c,8fb10014
34857a0,8fb00010
34857a4,3e00008
34857a8,27bd0020
34857ac,27bdffe0
34857b0,afbf001c
34857b4,afb20018
34857b8,afb10014
34857bc,afb00010
34857c0,c08025
34857c4,8c920000
34857c8,c101575
34857cc,a02025
34857d0,408825
34857d4,c02ae40
34857d8,2402025
34857dc,8e030000
34857e0,24640008
34857e4,ae040000
34857e8,3c04da38
34857ec,24840003
34857f0,ac640000
34857f4,ac620004
34857f8,24020002
34857fc,5222000e
3485800,8e020000
3485804,2003025
3485808,2202825
348580c,c10157e
3485810,2402025
3485814,8e020000
3485818,24430008
348581c,ae030000
3485820,3c03de00
3485824,ac430000
3485828,3c030600
348582c,246310c0
3485830,10000008
3485834,ac430004
3485838,24430008
348583c,ae030000
3485840,3c03de00
3485844,ac430000
3485848,3c030600
348584c,24631678
3485850,ac430004
3485854,8fbf001c
3485858,8fb20018
348585c,8fb10014
3485860,8fb00010
3485864,3e00008
3485868,27bd0020
348586c,27bdffe8
3485870,24020001
3485874,14a20006
3485878,afbf0014
348587c,8fa6002c
3485880,c1015bb
3485884,8fa50028
3485888,10000008
348588c,8fbf0014
3485890,24020003
3485894,14a20005
3485898,8fbf0014
348589c,8fa6002c
34858a0,c1015eb
34858a4,8fa50028
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afbf001c
34858bc,afb10018
34858c0,afb00014
34858c4,3c028040
34858c8,8c422d18
34858cc,10400008
34858d0,808825
34858d4,8ca21d38
34858d8,30424000
34858dc,54400005
34858e0,8223015a
34858e4,90a21c27
34858e8,50400016
34858ec,1025
34858f0,8223015a
34858f4,18600013
34858f8,1025
34858fc,3c020001
3485900,244217a4
3485904,a28021
3485908,2405000e
348590c,3c028008
3485910,24421628
3485914,40f809
3485918,2002025
348591c,22e00
3485920,52e03
3485924,a225015a
3485928,18a00006
348592c,1025
3485930,3c028008
3485934,24421688
3485938,40f809
348593c,2002025
3485940,2102b
3485944,8fbf001c
3485948,8fb10018
348594c,8fb00014
3485950,3e00008
3485954,27bd0020
3485958,2402000a
348595c,a4820000
3485960,240227ee
3485964,3e00008
3485968,a482001c
348596c,27bdfdf8
3485970,afbf0204
3485974,2402000a
3485978,a7a20010
348597c,240227ee
3485980,a7a2002c
3485984,c101533
3485988,27a40010
348598c,93a301fc
3485990,24020005
3485994,1462000a
3485998,3c04801c
348599c,3c028041
34859a0,c44c407c
34859a4,24070001
34859a8,44066000
34859ac,3c02800a
34859b0,3442a8fc
34859b4,40f809
34859b8,46006386
34859bc,3c04801c
34859c0,348484a0
34859c4,8c860000
34859c8,24c602c0
34859cc,c1015bb
34859d0,27a50010
34859d4,8fbf0204
34859d8,3e00008
34859dc,27bd0208
34859e0,27bdfdf8
34859e4,afbf0204
34859e8,2402000a
34859ec,a7a20010
34859f0,240227ee
34859f4,a7a2002c
34859f8,c101533
34859fc,27a40010
3485a00,93a301fc
3485a04,24020005
3485a08,14620022
3485a0c,3c04801c
3485a10,3c028041
3485a14,c44c407c
3485a18,24070001
3485a1c,44066000
3485a20,3c02800a
3485a24,3442a8fc
3485a28,40f809
3485a2c,46006386
3485a30,3c02801c
3485a34,344284a0
3485a38,8c421d38
3485a3c,30424000
3485a40,1040000b
3485a44,24070001
3485a48,3c028041
3485a4c,c44e4080
3485a50,3c028041
3485a54,c44c4084
3485a58,3c02800a
3485a5c,3442a7f4
3485a60,40f809
3485a64,3025
3485a68,1000000a
3485a6c,3c04801c
3485a70,3c028041
3485a74,c44e4088
3485a78,3c028041
3485a7c,c44c408c
3485a80,3c02800a
3485a84,3442a7f4
3485a88,40f809
3485a8c,3025
3485a90,3c04801c
3485a94,348484a0
3485a98,8c860000
3485a9c,24c602c0
3485aa0,c1015eb
3485aa4,27a50010
3485aa8,8fbf0204
3485aac,3e00008
3485ab0,27bd0208
3485ab4,27bdffd8
3485ab8,afbf0024
3485abc,afb10020
3485ac0,afb0001c
3485ac4,3c02801c
3485ac8,344284a0
3485acc,94500020
3485ad0,94440014
3485ad4,3c02801d
3485ad8,3442aa30
3485adc,8c42066c
3485ae0,3c033000
3485ae4,24630483
3485ae8,431024
3485aec,54400138
3485af0,8fbf0024
3485af4,3c02801c
3485af8,344284a0
3485afc,8c430008
3485b00,3c02800f
3485b04,8c4213ec
3485b08,54620131
3485b0c,8fbf0024
3485b10,3c028011
3485b14,3442a5d0
3485b18,8c42135c
3485b1c,5440012c
3485b20,8fbf0024
3485b24,3c02800e
3485b28,3442f1b0
3485b2c,8c420000
3485b30,30420020
3485b34,54400126
3485b38,8fbf0024
3485b3c,3c028040
3485b40,8c430eec
3485b44,1060001e
3485b48,3c028011
3485b4c,3c02801c
3485b50,344284a0
3485b54,3c050001
3485b58,451021
3485b5c,94450934
3485b60,24020006
3485b64,14a20016
3485b68,3c028011
3485b6c,3c02801c
3485b70,344284a0
3485b74,3c050001
3485b78,451021
3485b7c,94420948
3485b80,1440000f
3485b84,3c028011
3485b88,3c02801c
3485b8c,344284a0
3485b90,451021
3485b94,94420944
3485b98,50400005
3485b9c,3c028040
3485ba0,24050003
3485ba4,14450006
3485ba8,3c028011
3485bac,3c028040
3485bb0,90420891
3485bb4,14400106
3485bb8,8fbf0024
3485bbc,3c028011
3485bc0,3442a5d0
3485bc4,8c42009c
3485bc8,3c056000
3485bcc,451024
3485bd0,10400006
3485bd4,3c028011
3485bd8,3442a5d0
3485bdc,8c420004
3485be0,504000f0
3485be4,42400
3485be8,3c028011
3485bec,3442a5d0
3485bf0,9042008b
3485bf4,2442ffdf
3485bf8,304200ff
3485bfc,2c42000b
3485c00,10400006
3485c04,3c028011
3485c08,3442a5d0
3485c0c,8c450004
3485c10,24020001
3485c14,10a200dd
3485c18,3c028011
3485c1c,3442a5d0
3485c20,9042007b
3485c24,2442fff9
3485c28,304200ff
3485c2c,2c420002
3485c30,104000e7
3485c34,8fbf0024
3485c38,42400
3485c3c,42403
3485c40,481001b
3485c44,3c028011
3485c48,1060001a
3485c4c,3442a5d0
3485c50,3c02801c
3485c54,344284a0
3485c58,3c030001
3485c5c,431021
3485c60,94430934
3485c64,24020006
3485c68,14620011
3485c6c,3c028011
3485c70,3c02801c
3485c74,344284a0
3485c78,3c030001
3485c7c,431021
3485c80,94420948
3485c84,1440000a
3485c88,3c028011
3485c8c,3c02801c
3485c90,344284a0
3485c94,431021
3485c98,94420944
3485c9c,104000cc
3485ca0,8fbf0024
3485ca4,24030003
3485ca8,104300c9
3485cac,3c028011
3485cb0,3442a5d0
3485cb4,8c420004
3485cb8,14400053
3485cbc,3c028011
3485cc0,32020200
3485cc4,10400026
3485cc8,3211ffff
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,9442009c
3485cd8,30422000
3485cdc,50400021
3485ce0,32310100
3485ce4,3c028011
3485ce8,3442a5d0
3485cec,94420070
3485cf0,3042f000
3485cf4,38422000
3485cf8,2102b
3485cfc,24420001
3485d00,3c048011
3485d04,3484a5d0
3485d08,21300
3485d0c,94830070
3485d10,30630fff
3485d14,621025
3485d18,a4820070
3485d1c,3c04801d
3485d20,3485aa30
3485d24,3c028007
3485d28,34429764
3485d2c,40f809
3485d30,248484a0
3485d34,3c058010
3485d38,24a243a8
3485d3c,afa20014
3485d40,24a743a0
3485d44,afa70010
3485d48,24060004
3485d4c,24a54394
3485d50,3c02800c
3485d54,3442806c
3485d58,40f809
3485d5c,24040835
3485d60,32310100
3485d64,52200055
3485d68,32100400
3485d6c,3c028011
3485d70,3442a5d0
3485d74,9442009c
3485d78,30424000
3485d7c,1040007c
3485d80,3c028011
3485d84,3442a5d0
3485d88,94420070
3485d8c,3042f000
3485d90,24033000
3485d94,50430002
3485d98,24040001
3485d9c,24040003
3485da0,3c038011
3485da4,3463a5d0
3485da8,42300
3485dac,94620070
3485db0,30420fff
3485db4,441025
3485db8,a4620070
3485dbc,3c04801d
3485dc0,3485aa30
3485dc4,3c028007
3485dc8,34429764
3485dcc,40f809
3485dd0,248484a0
3485dd4,3c058010
3485dd8,24a243a8
3485ddc,afa20014
3485de0,24a743a0
3485de4,afa70010
3485de8,24060004
3485dec,24a54394
3485df0,3c02800c
3485df4,3442806c
3485df8,40f809
3485dfc,24040835
3485e00,1000005b
3485e04,3c028011
3485e08,3442a5d0
3485e0c,8c430004
3485e10,24020001
3485e14,54620029
3485e18,32100400
3485e1c,32020100
3485e20,50400026
3485e24,32100400
3485e28,3c02801c
3485e2c,344284a0
3485e30,3c030001
3485e34,431021
3485e38,94420934
3485e3c,14400064
3485e40,8fbf0024
3485e44,3c028011
3485e48,3442a5d0
3485e4c,9046008b
3485e50,24c2ffdf
3485e54,304200ff
3485e58,2c42000b
3485e5c,50400040
3485e60,32100400
3485e64,3c02801c
3485e68,344284a0
3485e6c,431021
3485e70,90420756
3485e74,5440003a
3485e78,32100400
3485e7c,3c02801d
3485e80,3442aa30
3485e84,8c42066c
3485e88,3c0308a0
3485e8c,24630800
3485e90,431024
3485e94,54400032
3485e98,32100400
3485e9c,24070002
3485ea0,3c04801d
3485ea4,3485aa30
3485ea8,3c028038
3485eac,3442c9a0
3485eb0,40f809
3485eb4,248484a0
3485eb8,32100400
3485ebc,12000044
3485ec0,8fbf0024
3485ec4,3c02801c
3485ec8,344284a0
3485ecc,3c030001
3485ed0,431021
3485ed4,94420934
3485ed8,1440003e
3485edc,8fb10020
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,9046007b
3485eec,24c2fff9
3485ef0,304200ff
3485ef4,2c420002
3485ef8,10400035
3485efc,8fbf0024
3485f00,3c02801c
3485f04,344284a0
3485f08,3c030001
