10,10736e3a
34898a4,2cc20003
34898a8,5040000a
34898ac,26310016
34898b0,2402000c
34898b4,afa20018
34898b8,afa20014
34898bc,afb30010
34898c0,8fa70038
34898c4,8fa50040
34898c8,c103d4d
34898cc,2002025
34898d0,26310016
34898d4,16d1ffe4
34898d8,2673000d
34898dc,2652000e
34898e0,3c138042
34898e4,2673a97b
34898e8,26f10002
34898ec,141040
34898f0,541021
34898f4,21080
34898f8,541021
34898fc,afa2004c
3489900,24550002
3489904,2b7a821
3489908,24070006
348990c,2203025
3489910,2402825
3489914,c1062a3
3489918,2602025
348991c,2631000d
3489920,16b1fff9
3489924,26730016
3489928,afa00010
348992c,3825
3489930,2406000b
3489934,24050006
3489938,c1062d5
348993c,2002025
3489940,3c028040
3489944,90435fb8
3489948,24020001
348994c,14620002
3489950,24020008
3489954,2402000b
3489958,2a840
348995c,2a2a821
3489960,15a840
3489964,26b50001
3489968,2b2a821
348996c,24070001
3489970,24060011
3489974,3c058042
3489978,24a5ad18
348997c,c103c12
3489980,2002025
3489984,3c138042
3489988,2673a978
348998c,26f60002
3489990,148840
3489994,2348821
3489998,118880
348999c,2348823
34899a0,118840
34899a4,2338821
34899a8,2c0a025
34899ac,2609025
34899b0,3c1e8011
34899b4,37dea5d0
34899b8,3c024f28
34899bc,24424f29
34899c0,afa20038
34899c4,82420001
34899c8,4430028
34899cc,26520016
34899d0,92440000
34899d4,3c41021
34899d8,804300bc
34899dc,410c0
34899e0,441023
34899e4,21080
34899e8,3c21021
34899ec,804200e5
34899f0,8fa40038
34899f4,afa40020
34899f8,1860000b
34899fc,a3a00024
3489a00,602025
3489a04,2863000a
3489a08,50600001
3489a0c,24040009
3489a10,41e00
3489a14,31e03
3489a18,4620001
3489a1c,2025
3489a20,24840030
3489a24,a3a40020
3489a28,1840000a
3489a2c,401825
3489a30,2842000a
3489a34,50400001
3489a38,24030009
3489a3c,31600
3489a40,21603
3489a44,4420001
3489a48,1825
3489a4c,24630030
3489a50,a3a30022
3489a54,24070006
3489a58,2803025
3489a5c,2a02825
3489a60,c1062a3
3489a64,27a40020
3489a68,26520016
3489a6c,1632ffd5
3489a70,2694000d
3489a74,afa00010
3489a78,3825
3489a7c,2406000b
3489a80,24050006
3489a84,c1062d5
3489a88,2002025
3489a8c,26a20019
3489a90,afa20044
3489a94,24070001
3489a98,2406000e
3489a9c,3c058042
3489aa0,24a5ad18
3489aa4,c103c12
3489aa8,2002025
3489aac,8fb4003c
3489ab0,afb40038
3489ab4,2609025
3489ab8,241e000d
3489abc,3c028011
3489ac0,3442a5d0
3489ac4,afa20040
3489ac8,3c028042
3489acc,2442ad18
3489ad0,afa20048
3489ad4,92430000
3489ad8,147e0002
3489adc,2401025
3489ae0,2403000a
3489ae4,90420001
3489ae8,30420040
3489aec,50400011
3489af0,26520016
3489af4,8fa20040
3489af8,431821
3489afc,906200a8
3489b00,30420001
3489b04,5040000b
3489b08,26520016
3489b0c,2402000c
3489b10,afa20018
3489b14,afa20014
3489b18,afb40010
3489b1c,8fa70044
3489b20,3025
3489b24,8fa50048
3489b28,c103d4d
3489b2c,2002025
3489b30,26520016
3489b34,1632ffe7
3489b38,2694000d
3489b3c,24070001
3489b40,2406000a
3489b44,3c058042
3489b48,24a5ad18
3489b4c,c103c12
3489b50,2002025
3489b54,3c128042
3489b58,2652a979
3489b5c,8fa2004c
3489b60,24420001
3489b64,57b821
3489b68,8fb4003c
3489b6c,3c1e8011
3489b70,37dea5d0
3489b74,3c028042
3489b78,2442ad18
3489b7c,afa20040
3489b80,92420000
3489b84,30420020
3489b88,50400010
3489b8c,2694000d
3489b90,8fc200a4
3489b94,3c030040
3489b98,431024
3489b9c,5040000b
3489ba0,2694000d
3489ba4,2402000c
3489ba8,afa20018
3489bac,afa20014
3489bb0,afb40010
3489bb4,8fa70044
3489bb8,3025
3489bbc,8fa50040
3489bc0,c103d4d
3489bc4,2002025
3489bc8,2694000d
3489bcc,1697ffec
3489bd0,26520016
3489bd4,26a20026
3489bd8,afa20040
3489bdc,24070001
3489be0,24060010
3489be4,3c058042
3489be8,24a5ad18
3489bec,c103c12
3489bf0,2002025
3489bf4,8fb4003c
3489bf8,2609025
3489bfc,3c178011
3489c00,36f7a5d0
3489c04,241e000c
3489c08,3c028042
3489c0c,2442ad18
3489c10,afa20044
3489c14,92420001
3489c18,30420010
3489c1c,50400011
3489c20,26520016
3489c24,92420000
3489c28,2e21021
3489c2c,904200a8
3489c30,21082
3489c34,30420001
3489c38,5040000a
3489c3c,26520016
3489c40,afbe0018
3489c44,afbe0014
3489c48,afb40010
3489c4c,8fa70040
3489c50,3025
3489c54,8fa50044
3489c58,c103d4d
3489c5c,2002025
3489c60,26520016
3489c64,1651ffeb
3489c68,2694000d
3489c6c,26a20033
3489c70,afa20040
3489c74,24070001
3489c78,2406000f
3489c7c,3c058042
3489c80,24a5ad18
3489c84,c103c12
3489c88,2002025
3489c8c,8fb4003c
3489c90,2609025
3489c94,3c178011
3489c98,36f7a5d0
3489c9c,241e000c
3489ca0,3c028042
3489ca4,2442ad18
3489ca8,afa20044
3489cac,92420001
3489cb0,30420010
3489cb4,50400011
3489cb8,26520016
3489cbc,92420000
3489cc0,2e21021
3489cc4,904200a8
3489cc8,21042
3489ccc,30420001
3489cd0,5040000a
3489cd4,26520016
3489cd8,afbe0018
3489cdc,afbe0014
3489ce0,afb40010
3489ce4,8fa70040
3489ce8,3025
3489cec,8fa50044
3489cf0,c103d4d
3489cf4,2002025
3489cf8,26520016
3489cfc,1651ffeb
3489d00,2694000d
3489d04,26a20040
3489d08,afa20040
3489d0c,24070001
3489d10,2406000b
3489d14,3c058042
3489d18,24a5ad18
3489d1c,c103c12
3489d20,2002025
3489d24,8fb4003c
3489d28,2609025
3489d2c,3c178011
3489d30,36f7a5d0
3489d34,241e000c
3489d38,3c028042
3489d3c,2442ad18
3489d40,afa2003c
3489d44,92430002
3489d48,50600010
3489d4c,26520016
3489d50,92420000
3489d54,38420003
3489d58,2e21021
3489d5c,90420e9c
3489d60,5443000a
3489d64,26520016
3489d68,afbe0018
3489d6c,afbe0014
3489d70,afb40010
3489d74,8fa70040
3489d78,3025
3489d7c,8fa5003c
3489d80,c103d4d
3489d84,2002025
3489d88,26520016
3489d8c,1651ffed
3489d90,2694000d
3489d94,8fa20050
3489d98,1040002a
3489d9c,26be004d
3489da0,2677011e
3489da4,2c08825
3489da8,3c148040
3489dac,3c128040
3489db0,26521352
3489db4,3c028042
3489db8,2442a8a8
3489dbc,afa2003c
3489dc0,3c028042
3489dc4,2442a8ac
3489dc8,afa20040
3489dcc,8e821330
3489dd0,5040000f
3489dd4,92620000
3489dd8,92620001
3489ddc,30420010
3489de0,5040000b
3489de4,92620000
3489de8,3c028011
3489dec,3442a5d0
3489df0,92630000
3489df4,431021
3489df8,904200a8
3489dfc,21082
3489e00,30420001
3489e04,5040000c
3489e08,26730016
3489e0c,92620000
3489e10,521021
3489e14,90420000
3489e18,14400002
3489e1c,8fa4003c
3489e20,8fa40040
3489e24,24070006
3489e28,2203025
3489e2c,c1062a3
3489e30,3c02825
3489e34,26730016
3489e38,16f3ffe4
3489e3c,2631000d
3489e40,26be0072
3489e44,afa00010
3489e48,3825
3489e4c,2406000b
3489e50,24050006
3489e54,c1062d5
3489e58,2002025
3489e5c,3c028040
3489e60,90421320
3489e64,1040049b
3489e68,24070001
3489e6c,24060001
3489e70,3c058042
3489e74,24a5acc8
3489e78,c103c12
3489e7c,2002025
3489e80,3c028042
3489e84,8c42e684
3489e88,18400024
3489e8c,a025
3489e90,3c118042
3489e94,2631a98a
3489e98,3c158040
3489e9c,26b51352
3489ea0,241300ff
3489ea4,3c128042
3489ea8,26524e18
3489eac,3c028042
3489eb0,afa2003c
3489eb4,3c178042
3489eb8,9222ffee
3489ebc,551021
3489ec0,90420000
3489ec4,14400002
3489ec8,2202025
3489ecc,2624fffc
3489ed0,801825
3489ed4,24840004
3489ed8,90620000
3489edc,10530007
3489ee0,521021
3489ee4,90420000
3489ee8,14400491
3489eec,2402000c
3489ef0,24630001
3489ef4,5483fff9
3489ef8,90620000
3489efc,26940001
3489f00,8fa20038
3489f04,2442000d
3489f08,afa20038
3489f0c,8ee2e684
3489f10,282102a
3489f14,1440ffe8
3489f18,26310016
3489f1c,2407000a
3489f20,24060010
3489f24,3c058042
3489f28,24a5ad08
3489f2c,c103c12
3489f30,2002025
3489f34,3c028042
3489f38,8c42e684
3489f3c,18400086
3489f40,3c128042
3489f44,2652a98a
3489f48,b825
3489f4c,3c028040
3489f50,24421352
3489f54,afa20038
3489f58,3c148042
3489f5c,26944e18
3489f60,3c028042
3489f64,2442c274
3489f68,afa2004c
3489f6c,afb2003c
3489f70,9242ffee
3489f74,8fa30038
3489f78,431021
3489f7c,90430000
3489f80,14600002
3489f84,2401025
3489f88,2642fffc
3489f8c,40a825
3489f90,24450004
3489f94,240400ff
3489f98,90430000
3489f9c,10640067
3489fa0,741821
3489fa4,90630000
3489fa8,14600459
3489fac,24420001
3489fb0,54a2fffa
3489fb4,90430000
3489fb8,10000061
3489fbc,26f70001
3489fc0,92a60000
3489fc4,240200ff
3489fc8,10c2005c
3489fcc,8fa2003c
3489fd0,9042ffee
3489fd4,8fa30038
3489fd8,431021
3489fdc,90480000
3489fe0,d41021
3489fe4,90510000
3489fe8,81040
3489fec,482021
3489ff0,42040
3489ff4,62840
3489ff8,a61821
3489ffc,31880
348a000,832021
348a004,8fa9004c
348a008,1242021
348a00c,90830002
348a010,31e00
348a014,90840004
348a018,42200
348a01c,641825
348a020,481021
348a024,21040
348a028,a62821
348a02c,52880
348a030,451021
348a034,1221021
348a038,90420003
348a03c,21400
348a040,621025
348a044,344200ff
348a048,8e030008
348a04c,24640008
348a050,ae040008
348a054,3c04fa00
348a058,ac640000
348a05c,ac620004
348a060,2e22000a
348a064,1440000f
348a068,2667fffa
348a06c,3c06cccc
348a070,34c6cccd
348a074,2260019
348a078,3010
348a07c,2402000b
348a080,afa20018
348a084,24020006
348a088,afa20014
348a08c,8fa20040
348a090,afa20010
348a094,630c2
348a098,8fa50044
348a09c,c103d4d
348a0a0,2002025
348a0a4,3c02cccc
348a0a8,3442cccd
348a0ac,2220019
348a0b0,1010
348a0b4,210c2
348a0b8,21880
348a0bc,621021
348a0c0,21040
348a0c4,2223023
348a0c8,30c600ff
348a0cc,14c00405
348a0d0,2402000b
348a0d4,24070001
348a0d8,2406002f
348a0dc,8fb10044
348a0e0,2202825
348a0e4,c103c12
348a0e8,2002025
348a0ec,2402000b
348a0f0,afa20018
348a0f4,24020006
348a0f8,afa20014
348a0fc,8fa20040
348a100,afa20010
348a104,2603825
348a108,3025
348a10c,2202825
348a110,c103d4d
348a114,2002025
348a118,2407000a
348a11c,24060010
348a120,2202825
348a124,c103c12
348a128,2002025
348a12c,2673000f
348a130,8fa20048
348a134,1662ffa2
348a138,26b50001
348a13c,26f70001
348a140,26d6000d
348a144,3c028042
348a148,8c42e684
348a14c,2e2102a
348a150,1440ff86
348a154,26520016
348a158,8e020008
348a15c,24430008
348a160,ae030008
348a164,3c03fa00
348a168,ac430000
348a16c,2403ffff
348a170,100003d8
348a174,ac430004
348a178,106000c2
348a17c,30420100
348a180,3c028011
348a184,3442a5d0
348a188,94430f2e
348a18c,3c028040
348a190,8c421334
348a194,10400012
348a198,a825
348a19c,3c028040
348a1a0,8c42133c
348a1a4,10400010
348a1a8,24150001
348a1ac,30620001
348a1b0,54400006
348a1b4,30630002
348a1b8,3c028040
348a1bc,8c42133c
348a1c0,1040000c
348a1c4,a825
348a1c8,30630002
348a1cc,24020001
348a1d0,1460000a
348a1d4,afa2003c
348a1d8,10000008
348a1dc,afa0003c
348a1e0,10000006
348a1e4,afa0003c
348a1e8,24020001
348a1ec,10000003
348a1f0,afa2003c
348a1f4,24020001
348a1f8,afa2003c
348a1fc,3c028042
348a200,9442ad0c
348a204,23840
348a208,e23821
348a20c,73880
348a210,e23823
348a214,73840
348a218,24e70013
348a21c,24020140
348a220,471023
348a224,21fc2
348a228,621021
348a22c,22843
348a230,afa50038
348a234,24b40001
348a238,2402009a
348a23c,afa20010
348a240,2406002b
348a244,c10233f
348a248,2002025
348a24c,3c058042
348a250,24a5ad38
348a254,94a70008
348a258,3025
348a25c,c103c12
348a260,2002025
348a264,3c118042
348a268,2631a960
348a26c,2412005f
348a270,3c1efa00
348a274,24130010
348a278,3c168042
348a27c,26d6ad38
348a280,241700c5
348a284,92220001
348a288,21600
348a28c,92230003
348a290,31a00
348a294,431025
348a298,92230002
348a29c,31c00
348a2a0,431025
348a2a4,344200ff
348a2a8,8e030008
348a2ac,24640008
348a2b0,ae040008
348a2b4,ac7e0000
348a2b8,ac620004
348a2bc,afb30018
348a2c0,afb30014
348a2c4,afb20010
348a2c8,2803825
348a2cc,92260000
348a2d0,2c02825
348a2d4,c103d4d
348a2d8,2002025
348a2dc,26520011
348a2e0,1657ffe8
348a2e4,26310004
348a2e8,1000039d
348a2ec,8e020008
348a2f0,afb30018
348a2f4,afb30014
348a2f8,afb20010
348a2fc,2803825
348a300,2203025
348a304,2e02825
348a308,c103d4d
348a30c,2002025
348a310,26310001
348a314,1636fff6
348a318,26520011
348a31c,8fa20038
348a320,24420012
348a324,afa20038
348a328,3c138040
348a32c,26731378
348a330,24120001
348a334,8825
348a338,3c168042
348a33c,26d6a954
348a340,3c1e8040
348a344,24170001
348a348,3c028042
348a34c,afa20040
348a350,3c148040
348a354,26941344
348a358,2442a978
348a35c,afa20044
348a360,2a230003
348a364,10600006
348a368,2201025
348a36c,8fa3003c
348a370,14600006
348a374,2d11821
348a378,1000003f
348a37c,26310001
348a380,52a0003b
348a384,2a420009
348a388,2d11821
348a38c,90650000
348a390,8fc31338
348a394,10770005
348a398,24040002
348a39c,10640019
348a3a0,24030003
348a3a4,1000002c
348a3a8,113100
348a3ac,8fa20040
348a3b0,2442a978
348a3b4,244600b0
348a3b8,90430000
348a3bc,742021
348a3c0,80840000
348a3c4,1485000b
348a3c8,24420016
348a3cc,3c028011
348a3d0,3442a5d0
348a3d4,431021
348a3d8,904200a8
348a3dc,21042
348a3e0,30420001
348a3e4,5440001c
348a3e8,113100
348a3ec,10000020
348a3f0,2a420009
348a3f4,54c2fff1
348a3f8,90430000
348a3fc,10000016
348a400,113100
348a404,10430013
348a408,28430003
348a40c,38630001
348a410,431023
348a414,21840
348a418,621821
348a41c,31880
348a420,621023
348a424,21040
348a428,8fa30044
348a42c,431021
348a430,90430000
348a434,3c028011
348a438,3442a5d0
348a43c,431021
348a440,904200a8
348a444,21042
348a448,30420001
348a44c,10400008
348a450,2a420009
348a454,113100
348a458,d13021
348a45c,24c6002d
348a460,8fa50038
348a464,c1062cd
348a468,2602025
348a46c,2a420009
348a470,10400318
348a474,26310001
348a478,26520001
348a47c,1000ffb8
348a480,26730017
348a484,104001fe
348a488,3c028040
348a48c,3c028040
348a490,90425fb8
348a494,24030001
348a498,10430005
348a49c,2415000a
348a4a0,14400005
348a4a4,24150009
348a4a8,10000004
348a4ac,2403000c
348a4b0,10000002
348a4b4,2403000f
348a4b8,2403000f
348a4bc,3c028042
348a4c0,9442ad0c
348a4c4,430018
348a4c8,3812
348a4cc,3c038040
348a4d0,90631320
348a4d4,1060000c
348a4d8,24e70014
348a4dc,210c0
348a4e0,24420020
348a4e4,e23821
348a4e8,3c028040
348a4ec,90421353
348a4f0,2102b
348a4f4,2a2a821
348a4f8,3c028040
348a4fc,9042135b
348a500,2c420001
348a504,2a2a821
348a508,151100
348a50c,26a30001
348a510,431021
348a514,24030140
348a518,671823
348a51c,32fc2
348a520,a32821
348a524,52843
348a528,240300f0
348a52c,621823
348a530,3a7c2
348a534,283a021
348a538,14a043
348a53c,24be0001
348a540,26830001
348a544,afa3003c
348a548,afa20010
348a54c,2803025
348a550,c10233f
348a554,2002025
348a558,8e020008
348a55c,24430008
348a560,ae030008
348a564,3c03fa00
348a568,ac430000
348a56c,2403ffff
348a570,ac430004
348a574,26930002
348a578,8825
348a57c,3c168042
348a580,26d6a978
348a584,c102389
348a588,2202025
348a58c,22040
348a590,822021
348a594,42080
348a598,822023
348a59c,42040
348a5a0,24840003
348a5a4,2603025
348a5a8,3c02825
348a5ac,c1062cd
348a5b0,2c42021
348a5b4,2209025
348a5b8,26310001
348a5bc,16b1fff1
348a5c0,26730011
348a5c4,3c028040
348a5c8,90435fb8
348a5cc,24020001
348a5d0,14620002
348a5d4,24030008
348a5d8,2403000b
348a5dc,3c028042
348a5e0,9442ad0c
348a5e4,430018
348a5e8,b812
348a5ec,26f70001
348a5f0,2feb821
348a5f4,24070001
348a5f8,24060011
348a5fc,3c058042
348a600,24a5ad18
348a604,c103c12
348a608,2002025
348a60c,26940002
348a610,2809825
348a614,8825
348a618,3c158042
348a61c,26b5a978
348a620,3c168011
348a624,36d6a5d0
348a628,3c1e4f28
348a62c,10000002
348a630,27de4f29
348a634,408825
348a638,c102389
348a63c,2202025
348a640,21840
348a644,621821
348a648,31880
348a64c,621823
348a650,31840
348a654,2a31821
348a658,80630001
348a65c,461002a
348a660,21840
348a664,621821
348a668,31880
348a66c,621023
348a670,21040
348a674,551021
348a678,90440000
348a67c,2c41021
348a680,804300bc
348a684,410c0
348a688,441023
348a68c,21080
348a690,2c21021
348a694,804200e5
348a698,afbe0020
348a69c,1860000b
348a6a0,a3a00024
348a6a4,602025
348a6a8,2863000a
348a6ac,50600001
348a6b0,24040009
348a6b4,41e00
348a6b8,31e03
348a6bc,4620001
348a6c0,2025
348a6c4,24840030
348a6c8,a3a40020
348a6cc,1840000a
348a6d0,401825
348a6d4,2842000a
348a6d8,50400001
348a6dc,24030009
348a6e0,31600
348a6e4,21603
348a6e8,4420001
348a6ec,1825
348a6f0,24630030
348a6f4,a3a30022
348a6f8,2603025
348a6fc,2e02825
348a700,c1062cd
348a704,27a40020
348a708,26220001
348a70c,1651ffc9
348a710,26730011
348a714,3c028042
348a718,9442ad0c
348a71c,21080
348a720,24420001
348a724,571021
348a728,afa20038
348a72c,24070001
348a730,2406000e
348a734,3c058042
348a738,24a5ad18
348a73c,c103c12
348a740,2002025
348a744,8fb5003c
348a748,2a0b025
348a74c,8825
348a750,3c138042
348a754,2673a978
348a758,3c178011
348a75c,36f7a5d0
348a760,3c028042
348a764,10000002
348a768,245ead18
348a76c,408825
348a770,c102389
348a774,2202025
348a778,21840
348a77c,621821
348a780,31880
348a784,621823
348a788,31840
348a78c,731821
348a790,90640000
348a794,2403000d
348a798,50830001
348a79c,2404000a
348a7a0,21840
348a7a4,621821
348a7a8,31880
348a7ac,621023
348a7b0,21040
348a7b4,2621021
348a7b8,90420001
348a7bc,30420040
348a7c0,10400010
348a7c4,26220001
348a7c8,2e42021
348a7cc,908200a8
348a7d0,30420001
348a7d4,1040000b
348a7d8,26220001
348a7dc,24020010
348a7e0,afa20018
348a7e4,afa20014
348a7e8,afb50010
348a7ec,8fa70038
348a7f0,3025
348a7f4,3c02825
348a7f8,c103d4d
348a7fc,2002025
348a800,26220001
348a804,1651ffd9
348a808,26b50011
348a80c,24070001
348a810,2406000a
348a814,3c058042
348a818,24a5ad18
348a81c,c103c12
348a820,2002025
348a824,8fb3003c
348a828,8825
348a82c,3c158042
348a830,26b5a978
348a834,3c178011
348a838,36f7a5d0
348a83c,3c028042
348a840,10000002
348a844,245ead18
348a848,408825
348a84c,c102389
348a850,2202025
348a854,21840
348a858,621821
348a85c,31880
348a860,621023
348a864,21040
348a868,2a21021
348a86c,90420001
348a870,30420020
348a874,10400010
348a878,26220001
348a87c,8ee200a4
348a880,3c030040
348a884,431024
348a888,1040000b
348a88c,26220001
348a890,24020010
348a894,afa20018
348a898,afa20014
348a89c,afb30010
348a8a0,8fa70038
348a8a4,3025
348a8a8,3c02825
348a8ac,c103d4d
348a8b0,2002025
348a8b4,26220001
348a8b8,1651ffe3
348a8bc,26730011
348a8c0,3c028040
348a8c4,90421320
348a8c8,10400202
348a8cc,8fa20038
348a8d0,24420011
348a8d4,afa2003c
348a8d8,24070001
348a8dc,24060001
348a8e0,3c058042
348a8e4,24a5acc8
348a8e8,c103c12
348a8ec,2002025
348a8f0,8825
348a8f4,3c178042
348a8f8,26f7a978
348a8fc,3c1e8040
348a900,27de1352
348a904,241500ff
348a908,3c138042
348a90c,26734e18
348a910,3c028042
348a914,2442acc8
348a918,10000002
348a91c,afa20040
348a920,408825
348a924,c102389
348a928,2202025
348a92c,21840
348a930,621821
348a934,31880
348a938,621823
348a93c,31840
348a940,771821
348a944,90630000
348a948,7e1821
348a94c,90630000
348a950,10600008
348a954,21840
348a958,621821
348a95c,31880
348a960,621023
348a964,21040
348a968,24420012
348a96c,10000007
348a970,2e21021
348a974,621821
348a978,31880
348a97c,621023
348a980,21040
348a984,2442000e
348a988,2e21021
348a98c,402025
348a990,24420004
348a994,90830000
348a998,10750006
348a99c,731821
348a9a0,90630000
348a9a4,1460021f
348a9a8,24840001
348a9ac,5482fffa
348a9b0,90830000
348a9b4,26220001
348a9b8,1651ffd9
348a9bc,26d60011
348a9c0,8fa20038
348a9c4,24420022
348a9c8,afa2004c
348a9cc,2407000a
348a9d0,24060010
348a9d4,3c058042
348a9d8,24a5ad08
348a9dc,c103c12
348a9e0,2002025
348a9e4,f025
348a9e8,3c028042
348a9ec,2442a978
348a9f0,afa20040
348a9f4,3c028040
348a9f8,24421352
348a9fc,afa20038
348aa00,3c178042
348aa04,26f74e18
348aa08,3c168042
348aa0c,10000002
348aa10,26d6ad08
348aa14,40f025
348aa18,c102389
348aa1c,3c02025
348aa20,21840
348aa24,621821
348aa28,31880
348aa2c,621823
348aa30,31840
348aa34,8fa40040
348aa38,641821
348aa3c,90630000
348aa40,8fa50038
348aa44,651821
348aa48,90630000
348aa4c,10600008
348aa50,28840
348aa54,2228821
348aa58,118880
348aa5c,2228823
348aa60,118840
348aa64,26310012
348aa68,10000008
348aa6c,918821
348aa70,2228821
348aa74,118880
348aa78,2228823
348aa7c,118840
348aa80,2631000e
348aa84,8fa30040
348aa88,718821
348aa8c,2202025
348aa90,26260004
348aa94,240500ff
348aa98,90830000
348aa9c,10650073
348aaa0,771821
348aaa4,90630000
348aaa8,146001d3
348aaac,24840001
348aab0,5486fffa
348aab4,90830000
348aab8,1000006d
348aabc,27c20001
348aac0,2351021
348aac4,90470000
348aac8,240200ff
348aacc,10e20067
348aad0,8fa20048
348aad4,90420000
348aad8,8fa30038
348aadc,431021
348aae0,90480000
348aae4,f71021
348aae8,90530000
348aaec,96c20004
348aaf0,550018
348aaf4,1012
348aaf8,21040
348aafc,8fa3004c
348ab00,431021
348ab04,151880
348ab08,431021
348ab0c,afa2003c
348ab10,3c038042
348ab14,2466c274
348ab18,81840
348ab1c,682021
348ab20,42040
348ab24,72840
348ab28,a71021
348ab2c,21080
348ab30,822021
348ab34,c42021
348ab38,90820002
348ab3c,21600
348ab40,90840004
348ab44,42200
348ab48,441025
348ab4c,681821
348ab50,31840
348ab54,a72821
348ab58,52880
348ab5c,651821
348ab60,c31821
348ab64,90630003
348ab68,31c00
348ab6c,431025
348ab70,344200ff
348ab74,8e030008
348ab78,24640008
348ab7c,ae040008
348ab80,3c04fa00
348ab84,ac640000
348ab88,ac620004
348ab8c,2e62000a
348ab90,14400011
348ab94,3c02cccc
348ab98,3c06cccc
348ab9c,34c6cccd
348aba0,2660019
348aba4,3010
348aba8,96c20006
348abac,afa20018
348abb0,96c20004
348abb4,afa20014
348abb8,8fa20044
348abbc,afa20010
348abc0,8fa7003c
348abc4,630c2
348abc8,2c02825
348abcc,c103d4d
348abd0,2002025
348abd4,3c02cccc
348abd8,3442cccd
348abdc,2620019
348abe0,1010
348abe4,210c2
348abe8,21880
348abec,621021
348abf0,21040
348abf4,2623023
348abf8,30c600ff
348abfc,54c00172
348ac00,96c70004
348ac04,24070001
348ac08,2406002f
348ac0c,2c02825
348ac10,c103c12
348ac14,2002025
348ac18,96c70004
348ac1c,96c20006
348ac20,afa20018
348ac24,afa70014
348ac28,8fa20044
348ac2c,afa20010
348ac30,8fa2003c
348ac34,473821
348ac38,3025
348ac3c,2c02825
348ac40,c103d4d
348ac44,2002025
348ac48,2407000a
348ac4c,24060010
348ac50,2c02825
348ac54,c103c12
348ac58,2002025
348ac5c,26b50001
348ac60,24020004
348ac64,16a2ff97
348ac68,2351021
348ac6c,27c20001
348ac70,165eff68
348ac74,26940011
348ac78,1000014c
348ac7c,8e020008
348ac80,8c57132c
348ac84,12e00007
348ac88,2e01025
348ac8c,3c028042
348ac90,9443ad0c
348ac94,31040
348ac98,431021
348ac9c,21040
348aca0,24420001
348aca4,3c038042
348aca8,9467ad0c
348acac,738c0
348acb0,24e70038
348acb4,e23821
348acb8,24020140
348acbc,471023
348acc0,22fc2
348acc4,a22821
348acc8,52843
348accc,24b50001
348acd0,240200cd
348acd4,afa20010
348acd8,24060011
348acdc,c10233f
348ace0,2002025
348ace4,8e020008
348ace8,24430008
348acec,ae030008
348acf0,3c03fa00
348acf4,ac430000
348acf8,2403ffff
348acfc,ac430004
348ad00,24120013
348ad04,8825
348ad08,3c138042
348ad0c,2673a978
348ad10,2414000c
348ad14,2a22000a
348ad18,38420001
348ad1c,511021
348ad20,22040
348ad24,822021
348ad28,42080
348ad2c,822023
348ad30,42040
348ad34,24840003
348ad38,2403025
348ad3c,2a02825
348ad40,c1062cd
348ad44,2642021
348ad48,26310001
348ad4c,1634fff1
348ad50,26520011
348ad54,3c028042
348ad58,9454ad0c
348ad5c,14a0c0
348ad60,26940001
348ad64,295a021
348ad68,24070001
348ad6c,24060010
348ad70,3c058042
348ad74,24a5ad18
348ad78,c103c12
348ad7c,2002025
348ad80,24120012
348ad84,8825
348ad88,3c138042
348ad8c,2673a978
348ad90,3c158011
348ad94,36b5a5d0
348ad98,3c168042
348ad9c,26d6ad18
348ada0,2a23000a
348ada4,38630001
348ada8,711821
348adac,31040
348adb0,431021
348adb4,21080
348adb8,431023
348adbc,21040
348adc0,2621021
348adc4,90420001
348adc8,30420010
348adcc,50400018
348add0,26310001
348add4,31040
348add8,431021
348addc,21080
348ade0,431023
348ade4,21040
348ade8,531021
348adec,90420000
348adf0,2a21021
348adf4,904200a8
348adf8,21082
348adfc,30420001
348ae00,5040000b
348ae04,26310001
348ae08,24020010
348ae0c,afa20018
348ae10,afa20014
348ae14,afb20010
348ae18,2803825
348ae1c,3025
348ae20,2c02825
348ae24,c103d4d
348ae28,2002025
348ae2c,26310001
348ae30,2402000c
348ae34,1622ffda
348ae38,26520011
348ae3c,269e0011
348ae40,24070001
348ae44,2406000f
348ae48,3c058042
348ae4c,24a5ad18
348ae50,c103c12
348ae54,2002025
348ae58,24120012
348ae5c,8825
348ae60,3c138042
348ae64,2673a978
348ae68,3c158011
348ae6c,36b5a5d0
348ae70,3c168042
348ae74,26d6ad18
348ae78,2a23000a
348ae7c,38630001
348ae80,711821
348ae84,31040
348ae88,431021
348ae8c,21080
348ae90,431023
348ae94,21040
348ae98,2621021
348ae9c,90420001
348aea0,30420010
348aea4,50400018
348aea8,26310001
348aeac,31040
348aeb0,431021
348aeb4,21080
348aeb8,431023
348aebc,21040
348aec0,531021
348aec4,90420000
348aec8,2a21021
348aecc,904200a8
348aed0,21042
348aed4,30420001
348aed8,5040000b
348aedc,26310001
348aee0,24020010
348aee4,afa20018
348aee8,afa20014
348aeec,afb20010
348aef0,3c03825
348aef4,3025
348aef8,2c02825
348aefc,c103d4d
348af00,2002025
348af04,26310001
348af08,2402000c
348af0c,1622ffda
348af10,26520011
348af14,269e0022
348af18,24070001
348af1c,2406000b
348af20,3c058042
348af24,24a5ad18
348af28,c103c12
348af2c,2002025
348af30,24120012
348af34,8825
348af38,3c138042
348af3c,2673a978
348af40,3c158011
