10,10736e3a
3483b88,a42e1e1a
3483b8c,34087ff9
3483b90,1c84022
3483b94,5010007
3483b98,34082000
3483b9c,1c84022
3483ba0,5010006
3483ba4,34081000
3483ba8,1c84022
3483bac,5010003
3483bb4,3e00008
3483bb8,34020000
3483bbc,3e00008
3483bc0,34020001
3483bc4,9608001c
3483bc8,84303
3483bcc,3108000f
3483bd0,29090002
3483bd4,15200002
3483bdc,960d0018
3483be0,3e00008
3483be4,270821
3483be8,27bdffe8
3483bec,afbf0004
3483bf0,c100f28
3483bf4,8c63a5d8
3483bf8,8fbf0004
3483bfc,27bd0018
3483c00,3e00008
3483c08,27bdffe8
3483c0c,afbf0004
3483c10,c100f28
3483c14,ae0d0010
3483c18,8fbf0004
3483c1c,27bd0018
3483c20,3e00008
3483c28,27bdffe8
3483c2c,afbf0004
3483c30,c100f28
3483c34,ae190010
3483c38,8fbf0004
3483c3c,27bd0018
3483c40,3e00008
3483c48,27bdffe8
3483c4c,afbf0004
3483c50,c100f28
3483c54,ae02000c
3483c58,8fbf0004
3483c5c,27bd0018
3483c60,3e00008
3483c68,27bdffe8
3483c6c,afbf0004
3483c70,c100f28
3483c78,8fbf0004
3483c7c,27bd0018
3483c80,3c028012
3483c84,2442a5d0
3483c88,8c4e0010
3483c8c,3c088010
3483c90,8c580004
3483c94,8c4f0004
3483c98,3e00008
3483ca0,3c08801d
3483ca4,250884a0
3483ca8,3c010001
3483cac,280821
3483cb0,84291e1a
3483cb4,34082000
3483cb8,1284022
3483cbc,5010014
3483cc4,34081000
3483cc8,1284022
3483ccc,5010002
3483cd4,1000003c
3483cd8,3c098012
3483cdc,2529a5d0
3483ce0,3c0a8040
3483ce4,254a3668
3483ce8,3c0b8040
3483cec,256b3b4e
3483cf0,a1680000
3483cf4,84080
3483cf8,1485021
3483cfc,95480000
3483d00,a4281e1a
3483d04,91480002
3483d08,a1281397
3483d0c,1000002e
3483d10,3c098012
3483d14,2529a5d0
3483d18,3c0a801d
3483d1c,254a84a0
3483d20,3c0b8040
3483d24,256b36ec
3483d28,84140
3483d2c,1685821
3483d30,27bdffd8
3483d34,afbf0004
3483d38,afa40008
3483d3c,afa5000c
3483d40,afa60010
3483d44,afa70014
3483d48,afa90018
3483d4c,afaa001c
3483d50,afab0020
3483d54,afac0024
3483d58,27bdffd8
3483d5c,1402021
3483d60,34050001
3483d64,95660000
3483d68,81670002
3483d6c,340804ff
3483d70,afa80010
3483d74,25680008
3483d78,afa80014
3483d7c,85680004
3483d80,afa80018
3483d84,c027637
3483d8c,27bd0028
3483d90,8fbf0004
3483d94,8fa40008
3483d98,8fa5000c
3483d9c,8fa60010
3483da0,8fa70014
3483da4,8fa90018
3483da8,8faa001c
3483dac,8fab0020
3483db0,8fac0024
3483db4,27bd0028
3483db8,95680000
3483dbc,a4281e1a
3483dc0,24080002
3483dc4,ad281364
3483dc8,3e00008
3483dd0,8c6d0004
3483dd4,3c0e8040
3483dd8,81ce0e82
3483ddc,1ae7825
3483de0,11e0000a
3483de8,11c00006
3483df0,946e0ed4
3483df4,31ce0010
3483df8,1cd7025
3483dfc,11c00003
3483e04,3e00008
3483e08,340f0001
3483e0c,3e00008
3483e10,340f0000
3483e14,1000
3483e18,4800
3483e20,7000
3483e24,4800
3483e30,80420d30
3483e34,42890
3483e38,34191000
3483e3c,340a4800
3483e40,340d0000
3483e44,340c7000
3483e48,340e4800
3483e4c,3e00008
3483e50,34180000
3483e58,3c088012
3483e5c,2508a5d0
3483e60,95090eda
3483e64,31290008
3483e68,15200008
3483e6c,8d090004
3483e70,15200004
3483e74,3c098040
3483e78,81293e54
3483e7c,15200003
3483e84,3e00008
3483e88,34090000
3483e8c,3e00008
3483e90,34090001
3483e94,3c08801d
3483e98,25082578
3483e9c,3409006c
3483ea0,8d0a6300
3483ea4,112a0009
3483ea8,340a0001
3483eac,340b0036
3483eb0,ad0a6300
3483eb4,a10b6304
3483eb8,240cffff
3483ebc,810e63e7
3483ec0,15cc0002
3483ec4,340d0002
3483ec8,a10d63e7
3483ecc,3e00008
3483ed0,24060022
3483edc,afb0003c
3483ee0,27bdffe0
3483ee4,afbf0014
3483ee8,3c098040
3483eec,25293ed4
3483ef0,812a0000
3483ef4,1540000a
3483efc,8e4b0028
3483f00,3c0c4370
3483f04,16c082a
3483f08,14200005
3483f0c,340d0001
3483f10,a12d0000
3483f14,3404001b
3483f18,c032a9c
3483f20,8fbf0014
3483f24,3e00008
3483f28,27bd0020
3483f2c,8e721c44
3483f30,240e0003
3483f34,a22e05b0
3483f38,926f07af
3483f3c,4406b000
3483f40,4407a000
3483f44,3e00008
3483f4c,90580000
3483f50,27bdffd0
3483f54,afbf0014
3483f58,afa40018
3483f5c,afa5001c
3483f60,afa60020
3483f64,afa70024
3483f68,3c048040
3483f6c,80843ed4
3483f70,1080001b
3483f78,3c048040
3483f7c,8c843ed8
3483f80,2885001e
3483f84,14a00016
3483f8c,28850050
3483f90,10a0000c
3483f98,3c043d4d
3483f9c,2484cccd
3483fa0,ae4404d0
3483fa4,2402025
3483fa8,248404c8
3483fac,3c05437f
3483fb0,3c063f80
3483fb4,3c074120
3483fb8,c0190a0
3483fc0,10000007
3483fc4,2402025
3483fc8,248404c8
3483fcc,34050000
3483fd0,3c063f80
3483fd4,3c074120
3483fd8,c0190a0
3483fe0,8fbf0014
3483fe4,8fa40018
3483fe8,8fa5001c
3483fec,8fa60020
3483ff0,8fa70024
3483ff4,3e00008
3483ff8,27bd0030
3483ffc,860800b6
3484000,25084000
3484004,a60800b6
3484008,34080001
348400c,a20805e8
3484010,a2000554
3484014,8e090004
3484018,240afffe
348401c,1495824
3484020,ae0b0004
3484024,3c088040
3484028,2508406c
348402c,3e00008
3484030,ae08013c
3484034,860800b6
3484038,2508c000
348403c,a60800b6
3484040,34080001
3484044,a20805e8
3484048,a2000554
348404c,8e090004
3484050,240afffe
3484054,1495824
3484058,ae0b0004
348405c,3c088040
3484060,2508406c
3484064,3e00008
3484068,ae08013c
348406c,27bdffd0
3484070,afbf0014
3484074,afa40018
3484078,afa5001c
348407c,34080001
3484080,a0880554
3484084,8488001c
3484088,11000006
3484090,3c048040
3484094,8c843ed8
3484098,24850001
348409c,3c018040
34840a0,ac253ed8
34840a4,3c048040
34840a8,8c843ed8
34840ac,34050003
34840b0,14850009
34840b8,8fa40018
34840bc,8488001c
34840c0,34090001
34840c4,11090002
34840c8,240539b0
34840cc,240539b1
34840d0,c008bf4
34840d8,28850028
34840dc,14a0001a
34840e4,8fa40018
34840e8,24840028
34840ec,3c0543c8
34840f0,3c063f80
34840f4,3c0740c0
34840f8,c0190a0
3484100,8fa40018
3484104,24840558
3484108,c023270
3484110,8fa40018
3484114,c008bf4
3484118,2405311f
348411c,3c048040
3484120,8c843ed8
3484124,34080061
3484128,14880007
3484130,8fa40018
3484134,8fa5001c
3484138,8c8b0138
348413c,8d6b0010
3484140,256913ec
3484144,ac89013c
3484148,8fbf0014
348414c,3e00008
3484150,27bd0030
3484154,3c01c416
3484158,44816000
348415c,3e00008
3484160,3025
3484164,3c014416
3484168,44816000
348416c,3e00008
3484170,3025
3484174,afa40018
3484178,3c08801e
348417c,2508aa30
3484180,3e00008
3484184,ad000678
3484188,27bdffe8
348418c,afaa0004
3484190,846f4a2a
3484194,340a0002
3484198,15ea0002
348419c,340a0001
34841a0,a46a4a2a
34841a4,846f4a2a
34841a8,8faa0004
34841ac,3e00008
34841b0,27bd0018
34841b4,27bdffe8
34841b8,afaa0004
34841bc,846e4a2a
34841c0,340a0002
34841c4,15ca0002
34841c8,340a0003
34841cc,a46a4a2a
34841d0,846e4a2a
34841d4,8faa0004
34841d8,3e00008
34841dc,27bd0018
34841e0,27bdffe8
34841e4,afaa0004
34841e8,85034a2a
34841ec,340a0002
34841f0,146a0002
34841f4,340a0001
34841f8,a50a4a2a
34841fc,85034a2a
3484200,8faa0004
3484204,3e00008
3484208,27bd0018
348420c,27bdffe8
3484210,afaa0004
3484214,85034a2a
3484218,340a0002
348421c,146a0002
3484220,340a0003
3484224,a50a4a2a
3484228,85034a2a
348422c,8faa0004
3484230,3e00008
3484234,27bd0018
3484238,27bdffe8
348423c,afaa0004
3484240,85034a2a
3484244,340a0002
3484248,146a0002
348424c,340a0001
3484250,a50a4a2a
3484254,85034a2a
3484258,8faa0004
348425c,3e00008
3484260,27bd0018
3484264,27bdffe8
3484268,afaa0004
348426c,85034a2a
3484270,340a0002
3484274,146a0002
3484278,340a0003
348427c,a50a4a2a
3484280,85034a2a
3484284,8faa0004
3484288,3e00008
348428c,27bd0018
3484290,27bdffe8
3484294,afaa0004
3484298,a42bca2a
348429c,340a0002
34842a0,156a0002
34842a4,340a0003
34842a8,a50a4a2a
34842ac,85034a2a
34842b0,8faa0004
34842b4,3e00008
34842b8,27bd0018
34842bc,27bdffe8
34842c0,afaa0004
34842c4,85034a2a
34842c8,340a0002
34842cc,146a0002
34842d0,340a0001
34842d4,a50a4a2a
34842d8,85034a2a
34842dc,8faa0004
34842e0,3e00008
34842e4,27bd0018
34842e8,27bdffe8
34842ec,afaa0004
34842f0,85034a2a
34842f4,340a0002
34842f8,146a0002
34842fc,340a0003
3484300,a50a4a2a
3484304,85034a2a
3484308,8faa0004
348430c,3e00008
3484310,27bd0018
3484314,3c08801e
3484318,25084ee8
348431c,3409f000
3484320,a5090000
3484324,3e00008
3484328,84cb4a2e
348432c,24a56f04
3484330,8c880144
3484334,11050007
3484338,3c09801e
348433c,2529aa30
3484340,3c0a446a
3484344,254ac000
3484348,3c0bc324
348434c,ad2a0024
3484350,ad2b002c
3484354,3e00008
348435c,27bdffd8
3484360,afbf0024
3484364,afa40028
3484368,afa5002c
348436c,afa60030
3484370,c022865
3484374,8fa40030
3484378,44822000
348437c,44800000
3484380,240e0002
3484384,468021a0
3484388,afae0018
348438c,8fa40028
3484390,8fa5002c
3484394,8fa60030
3484398,3c073f80
348439c,3c080400
34843a0,250832b0
34843a4,14c80002
34843ac,3c074040
34843b0,e7a60014
34843b4,e7a00010
34843b8,c023000
34843bc,e7a0001c
34843c0,8fbf0024
34843c4,8fbf0024
34843c8,3e00008
34843cc,27bd0028
34843d0,3c0a8040
34843d4,814a0e7d
34843d8,11400003
34843dc,8ccb0138
34843e0,8d6b0010
34843e4,25690adc
34843e8,3e00008
34843ec,acc90180
34843f0,27bdffe8
34843f4,afbf0014
34843f8,3c0a8040
34843fc,814a0e7d
3484400,15400003
3484408,c037500
3484410,8fbf0014
3484414,3e00008
3484418,27bd0018
348441c,3c010080
3484420,3c180001
3484424,3e00008
3484428,8c4e0670
348442c,3c0a8040
3484430,814a0e7d
3484434,11400002
348443c,34180003
3484440,3c078012
3484444,24e7a5d0
3484448,3e00008
348444c,24010003
3484450,3c0a8040
3484454,814a0e7d
3484458,11400008
3484460,c10056d
3484468,3c08801e
348446c,25088966
3484470,34090004
3484474,a5090000
348447c,8fbf0014
3484480,3e00008
3484484,27bd0018
3484488,27bdffe0
348448c,afbf0014
3484490,afa10018
3484494,afa4001c
3484498,3c0a8040
348449c,814a0e7d
34844a0,1540000b
34844a8,3c04801d
34844ac,248484a0
34844b0,3c058040
34844b4,90a50e80
34844b8,34060000
34844bc,c037385
34844c4,34044802
34844c8,c0191bc
34844d0,8fa4001c
34844d4,8fa10018
34844d8,8fbf0014
34844dc,3e00008
34844e0,27bd0020
34844e8,27bdffe0
34844ec,afbf0014
34844f0,afa40018
34844f4,3c0d8040
34844f8,81ad44e4
34844fc,15a0000c
3484504,3c08801e
3484508,2508aa30
348450c,8d090670
3484510,340a4000
3484514,12a5824
3484518,1160000d
3484520,34080001
3484524,3c018040
3484528,a02844e4
348452c,10000023
3484530,3c08801e
3484534,2508aa30
3484538,8d090670
348453c,340a4000
3484540,12a5824
3484544,1160000c
348454c,1000001b
3484550,24a420d8
3484554,c037519
348455c,24010002
3484560,14410016
3484568,3c08801e
348456c,25088966
3484570,34090004
3484574,a5090000
3484578,3c0b8012
348457c,256ba5d0
3484580,816c0ede
3484584,358c0001
3484588,a16c0ede
348458c,3c09801e
3484590,2529a2ba
3484594,340802ae
3484598,a5280000
348459c,3408002a
34845a0,3c09801e
34845a4,2529a2fe
34845a8,a1280000
34845ac,34080014
34845b0,3c09801e
34845b4,2529a2b5
34845b8,a1280000
34845bc,8fbf0014
34845c0,3e00008
34845c4,27bd0020
34845c8,27bdffd0
34845cc,afbf0014
34845d0,afa80018
34845d4,afa9001c
34845d8,afaa0020
34845dc,afab0024
34845e0,afac0028
34845e4,afad002c
34845e8,3c088012
34845ec,2508a5d0
34845f0,85090f20
34845f4,31290040
34845f8,1120000e
34845fc,3c08801e
3484600,2508aa30
3484604,8d09039c
3484608,1120000a
348460c,340a00a1
3484610,852b0000
3484614,154b0007
3484618,240cf7ff
348461c,8d0d066c
3484620,18d6824
3484624,ad0d066c
3484628,ad00039c
348462c,ad00011c
3484630,ad200118
3484634,afad002c
3484638,afac0028
348463c,afab0024
3484640,afaa0020
3484644,afa9001c
3484648,afa80018
348464c,afbf0014
3484650,860e001c
3484654,3e00008
3484658,27bd0030
348465c,27bdffd0
3484660,afbf0014
3484664,afa80018
3484668,afa9001c
348466c,afaa0020
3484670,84a800a4
3484674,34090002
3484678,1509000c
348467c,340a0006
3484680,80880003
3484684,150a0009
348468c,3c088012
3484690,2508a5d0
3484694,85090f20
3484698,31290040
348469c,11200003
34846a4,c0083ad
34846ac,8faa0020
34846b0,8fa9001c
34846b4,8fa80018
34846b8,8fbf0014
34846bc,8602001c
34846c0,3e00008
34846c4,27bd0030
34846c8,27bdffd0
34846cc,afbf001c
34846d0,afa40020
34846d4,afa50024
34846d8,e7a00028
34846dc,4602003c
34846e4,45010005
34846ec,c1013ec
34846f4,10000003
34846fc,c1013ee
3484704,34060014
3484708,3407000a
348470c,44801000
3484710,c7a00028
3484714,8fa50024
3484718,8fa40020
348471c,8fbf001c
3484720,4602003c
3484724,27bd0030
3484728,3e00008
3484730,27bdffd0
3484734,afbf001c
3484738,afa40020
348473c,afa50024
3484740,e7a40028
3484744,e7a6002c
3484748,4606203c
3484750,45000003
3484758,c1013f9
3484760,34060014
3484764,3407000a
3484768,44801000
348476c,c7a6002c
3484770,c7a40028
3484774,8fa50024
3484778,8fa40020
348477c,8fbf001c
3484780,4606203c
3484784,27bd0030
3484788,3e00008
3484790,c10145c
3484798,8fbf001c
348479c,27bd0020
34847a0,3e00008
34847ac,27bdffe8
34847b0,afbf0014
34847b4,c008ab4
34847bc,8fbf0014
34847c0,27bd0018
34847c4,8fa40018
34847c8,8c8a0138
34847cc,8d4a0010
34847d0,25431618
34847d4,3c088040
34847d8,810847a8
34847dc,1100000a
34847e0,3c098012
34847e4,2529a5d0
34847e8,95281406
34847ec,290105dc
34847f0,14200005
34847f4,9488029c
34847f8,31080002
34847fc,15000002
3484804,254314d0
3484808,3e00008
3484810,3c188012
3484814,2718a5d0
3484818,8f180004
348481c,17000003
3484824,3c0a8041
3484828,254a61f8
348482c,24780008
3484830,3e00008
3484834,adf802c0
3484838,3c0f8012
348483c,25efa5d0
3484840,8def0004
3484844,15e00003
348484c,3c0e8041
3484850,25ce61f8
3484854,ac4e0004
3484858,3e00008
348485c,820f013f
3484864,3c088040
3484868,81084860
348486c,11000007
3484870,3c09801d
3484874,252984a0
3484878,8d281d44
348487c,31080002
3484880,11000002
3484888,34069100
348488c,3e00008
3484890,afa60020
3484894,3c088040
3484898,81084860
348489c,11000005
34848a0,3c09801d
34848a4,252984a0
34848a8,8d281d44
34848ac,35080002
34848b0,ad281d44
34848b4,3e00008
34848b8,34e74000
34848c0,3c038012
34848c4,2463a5d0
34848c8,8c6e0004
34848cc,15c0000c
34848d0,24020005
34848d4,24020011
34848d8,3c088040
34848dc,810848bc
34848e0,11000007
34848e4,3c09801d
34848e8,252984a0
34848ec,8d281d44
34848f0,31080002
34848f4,11000002
34848f8,34020001
34848fc,34020003
3484900,3e00008
3484904,3c048010
3484908,3c088040
348490c,810848bc
3484910,11000005
3484914,3c09801d
3484918,252984a0
348491c,8d281d44
3484920,35080002
3484924,ad281d44
3484928,3e00008
348492c,34e78000
3484930,27bdffe8
3484934,afa20010
3484938,afbf0014
348493c,c103b95
3484940,46000306
3484944,406821
3484948,8fa20010
348494c,8fbf0014
3484950,3e00008
3484954,27bd0018
3484958,ac800130
348495c,ac800134
3484960,3c018012
3484964,2421a5d0
3484968,80280edc
348496c,35080008
3484970,a0280edc
3484974,3c013f80
3484978,3e00008
348497c,44813000
3484980,3c038012
3484984,910f014f
3484988,2463a5d0
348498c,25ef0023
3484990,9078008b
3484998,11f80003
34849a0,3e00008
34849a4,a100014f
34849a8,3e00008
34849b0,24010016
34849b4,17210003
34849b8,24010004
34849bc,3e00008
34849c0,8479001c
34849c4,3e00008
34849c8,240100f0
34849cc,3c0e8040
34849d0,25ce49e4
34849d4,afae0010
34849d8,24066013
34849dc,3e00008
34849e4,27bdffe0
34849e8,afb10018
34849ec,afb00014
34849f0,a08025
34849f4,808825
34849f8,afbf001c
34849fc,962e029c
3484a00,260420d8
3484a04,35cf0001
3484a08,c037519
3484a0c,a62f029c
3484a10,24010004
3484a14,54410021
3484a18,8fbf001c
3484a1c,c035844
3484a20,2002025
3484a24,5040001d
3484a28,8fbf001c
3484a2c,c035886
3484a30,2002025
3484a34,3c020001
3484a38,501021
3484a3c,904204bd
3484a40,3c18800f
3484a44,27188530
3484a48,8f182710
3484a4c,24010001
3484a50,10400005
3484a58,1041000a
3484a60,1000000e
3484a64,8fbf001c
3484a68,2719071c
3484a6c,ae3902a4
3484a70,271903d0
3484a74,320f809
3484a78,2202025
3484a7c,10000006
3484a84,2719074c
3484a88,ae3902a4
3484a8c,271903d0
3484a90,320f809
3484a94,2202025
3484a98,8fbf001c
3484a9c,8fb00014
3484aa0,8fb10018
3484aa4,3e00008
3484aa8,27bd0020
3484aac,27bdffc0
3484ab0,afbf0000
3484ab4,afa20004
3484ab8,afa30008
3484abc,afa4000c
3484ac0,afa50010
3484ac4,afa60014
3484ac8,afa70018
3484acc,afb0001c
3484ad0,afb10020
3484ad4,afa10024
3484ad8,8fa40060
3484adc,c10452f
3484ae0,8c840000
3484ae4,8fa20004
3484ae8,8fa30008
3484aec,8fa4000c
3484af0,8fa50010
3484af4,8fa60014
3484af8,8fa70018
3484afc,8fb0001c
3484b00,8fb10020
3484b04,8fa10024
3484b08,c015c0c
3484b0c,3272821
3484b10,8fbf0000
3484b14,3e00008
3484b18,27bd0040
3484b1c,86470018
3484b20,10e00005
3484b28,f03820
3484b2c,3c068041
3484b30,24c662cc
3484b34,a4c70000
3484b38,24064000
3484b3c,3e00008
3484b40,2c02825
3484b44,86470018
3484b48,10e00005
3484b50,f03820
3484b54,3c068041
3484b58,24c662cc
3484b5c,a4c70000
3484b60,3e00008
3484b64,24064002
3484b68,86870018
3484b6c,10e00005
3484b74,f03820
3484b78,3c058041
3484b7c,24a562cc
3484b80,a4a70000
3484b84,3e00008
3484b88,27a5005c
3484b8c,86070018
3484b90,10e00005
3484b98,f73820
3484b9c,3c058041
3484ba0,24a562cc
3484ba4,a4a70000
3484ba8,3e00008
3484bac,2602825
3484bb0,86070018
3484bb4,34060000
3484bb8,10e00006
3484bc0,f73820
3484bc4,24e70003
3484bc8,3c058041
3484bcc,24a562cc
3484bd0,a4a70000
3484bd4,27b30044
3484bd8,3e00008
3484bdc,24110003
3484be0,27bdffe0
3484be4,afbf0010
3484be8,2802025
3484bec,24060002
3484bf0,86070018
3484bf4,10e00005
3484bfc,24e70006
3484c00,3c058041
3484c04,24a562cc
3484c08,a4a70000
3484c0c,c004d9e
3484c10,2602825
3484c14,10400004
3484c18,2802025
3484c1c,e4540060
3484c20,864e0000
3484c24,a44e0032
3484c28,24060001
3484c2c,86070018
3484c30,10e00004
3484c34,24e70007
3484c38,3c058041
3484c3c,24a562cc
3484c40,a4a70000
3484c44,c004d9e
3484c48,2602825
3484c4c,10400004
3484c50,2802025
3484c54,e4540060
3484c58,864e0004
3484c5c,a44e0032
3484c60,8fbf0010
3484c64,3e00008
3484c68,27bd0020
3484c6c,c02825
3484c70,c104144
3484c74,72025
3484c78,8fbf0014
3484c7c,3e00008
3484c80,27bd0020
3484c84,27bdffd0
3484c88,afbf001c
3484c8c,afb00014
3484c90,afb10018
3484c94,afa40020
3484c98,afa50024
3484c9c,c1041d5
3484ca4,8fb10018
3484ca8,8fb00014
3484cac,8fa40020
3484cb0,8fa50024
3484cb4,8fbf001c
3484cb8,27bd0030
3484cbc,afb10018
3484cc0,3e00008
3484cc4,afb00014
3484ccc,27bdffe0
3484cd0,afbf001c
3484cd4,c10137c
3484cdc,8fbf001c
3484ce0,3e00008
3484ce4,27bd0020
3484ce8,27bdffc0
3484cec,afa80020
3484cf0,afa90024
3484cf4,afaa0028
3484cf8,afa4002c
3484cfc,afa50030
3484d00,afb00034
3484d04,afb10038
3484d08,afbf003c
3484d0c,3c018040
3484d10,a4304cc8
3484d14,c009571
3484d1c,8fa50030
3484d20,10400021
3484d28,84480000
3484d2c,34090111
3484d30,11090016
3484d38,3409011d
3484d3c,11090013
3484d44,340901a0
3484d48,11090009
3484d50,34090110
3484d54,1109000d
3484d5c,3409019e
3484d60,1109000a
3484d64,34090015
3484d68,1509000f
3484d70,8fb00034
3484d74,26100001
3484d78,80510003
3484d7c,118a00
3484d80,2118025
3484d84,a4500016
3484d88,10000007
3484d8c,8fb00034
3484d90,26100001
3484d94,80510003
3484d98,118a00
3484d9c,2118025
3484da0,a4500018
3484da4,10000000
3484da8,8fa80020
3484dac,8fa90024
3484db0,8faa0028
3484db4,8fa4002c
3484db8,8fa50030
3484dbc,8fb00034
3484dc0,8fb10038
3484dc4,8fbf003c
3484dc8,3e00008
3484dcc,27bd0040
3484dd0,84840018
3484dd4,3c068041
3484dd8,24c662cc
3484ddc,a4c40000
3484de0,8fa4001c
3484de4,37243
3484de8,3e00008
3484dec,31cf003f
3484df0,84820000
3484df4,240300bb
3484df8,1043000e
3484dfc,284300bc
3484e00,10600005
3484e04,24030015
3484e08,50430001
3484e0c,a4800032
3484e10,3e00008
3484e18,2403019e
3484e1c,10430005
3484e20,240301ab
3484e24,10430003
3484e28,2403015c
3484e2c,14430003
3484e34,3e00008
3484e38,a4800034
3484e3c,3e00008
3484e44,3c028040
3484e48,90430e8a
3484e4c,10600021
3484e50,24020001
3484e54,27bdfe98
3484e58,afbf0164
3484e5c,afb00160
3484e60,808025
3484e64,24020015
3484e68,a7a20010
3484e6c,3c020001
3484e70,a22821
3484e74,80a21cbc
3484e78,21200
3484e7c,3c038040
3484e80,94634cc8
3484e84,24630001
3484e88,431021
3484e8c,a7a20026
3484e90,a7a0002c
3484e94,9483000e
3484e98,31b02
3484e9c,24040001
3484ea0,14640008
3484ea4,24020001
3484ea8,c1029d9
3484eac,27a40010
3484eb0,10400005
3484eb4,8fbf0164
3484eb8,a600000e
3484ebc,24030015
3484ec0,a6030000
3484ec4,8fbf0164
3484ec8,8fb00160
3484ecc,3e00008
3484ed0,27bd0168
3484ed4,3e00008
3484edc,27bdffc8
3484ee0,afbf0034
3484ee4,afb20030
3484ee8,afb1002c
3484eec,afb00028
3484ef0,809025
3484ef4,a08025
3484ef8,94a30000
3484efc,24020117
3484f00,14620006
3484f04,c08825
3484f08,c02825
3484f0c,c101391
3484f10,2002025
3484f14,50400020
3484f18,1025
3484f1c,86070002
3484f20,9602000e
3484f24,afa20024
3484f28,9602000c
3484f2c,afa20020
3484f30,9602000a
3484f34,afa2001c
3484f38,96020008
3484f3c,afa20018
3484f40,86020006
3484f44,44820000
3484f4c,46800020
3484f50,e7a00014
3484f54,86020004
3484f58,44820000
3484f60,46800020
3484f64,e7a00010
3484f68,44870000
3484f70,46800020
3484f74,44070000
3484f78,96060000
3484f7c,2202825
3484f80,3c028002
3484f84,24425110
3484f88,40f809
3484f8c,2402025
3484f90,10000002
3484f94,8fbf0034
3484f98,8fbf0034
3484f9c,8fb20030
3484fa0,8fb1002c
3484fa4,8fb00028
3484fa8,3e00008
3484fac,27bd0038
3484fb0,3e00008
3484fb8,3c028041
3484fbc,8c433178
3484fc0,3c028041
3484fc4,24422d62
3484fc8,14620004
3484fcc,3c038041
3484fd0,3c028041
3484fd4,24422d64
3484fd8,ac623178
3484fdc,3e00008
3484fe4,3c028041
3484fe8,8c433178
3484fec,3c028041
3484ff0,24422d48
3484ff4,10620003
3484ff8,3c028041
3484ffc,10000003
3485000,24422d68
3485004,3c028041
3485008,24422d4a
348500c,3c038041
3485010,3e00008
3485014,ac623178
3485018,27bdffc8
348501c,afbf0034
3485020,afb40030
3485024,afb3002c
3485028,afb20028
348502c,afb10024
3485030,afb00020
3485034,809025
3485038,3c02801c
348503c,344284a0
3485040,3c030001
3485044,431021
3485048,90420745
348504c,240300aa
3485050,14430002
3485054,a08825
3485058,240200ff
348505c,3c03801c
3485060,346384a0
3485064,8c700000
3485068,8e0302b0
348506c,24640008
3485070,ae0402b0
3485074,3c04de00
3485078,ac640000
348507c,3c048041
3485080,24843420
3485084,ac640004
3485088,8e0302b0
348508c,24640008
3485090,ae0402b0
3485094,3c04e700
3485098,ac640000
348509c,ac600004
34850a0,8e0302b0
34850a4,24640008
34850a8,ae0402b0
34850ac,3c04fc11
34850b0,34849623
34850b4,ac640000
34850b8,3c04ff2f
34850bc,3484ffff
34850c0,ac640004
34850c4,8e0402b0
34850c8,24830008
34850cc,ae0302b0
34850d0,3c03fa00
34850d4,ac830000
34850d8,401825
34850dc,c2102b
34850e0,10400002
34850e4,261302a8
34850e8,c01825
34850ec,2402ff00
34850f0,621825
34850f4,ac830004
34850f8,24070001
34850fc,24060009
3485100,3c148041
3485104,268533e0
3485108,c102c13
348510c,2602025
3485110,24020010
3485114,afa20018
3485118,afa20014
348511c,263100bd
3485120,afb10010
3485124,2647001b
3485128,3025
348512c,268533e0
3485130,c102c7b
3485134,2602025
3485138,8e0202b0
348513c,24430008
3485140,ae0302b0
3485144,3c03e700
3485148,ac430000
348514c,ac400004
3485150,8fbf0034
3485154,8fb40030
3485158,8fb3002c
348515c,8fb20028
3485160,8fb10024
3485164,8fb00020
3485168,3e00008
348516c,27bd0038
3485170,3c028041
3485174,8c433178
3485178,3c028041
348517c,24422d48
3485180,10620021
3485188,27bdffe8
348518c,afbf0014
3485190,90660000
3485194,90620001
3485198,22600
348519c,42603
34851a0,42183
34851a4,3042003f
34851a8,21040
34851ac,3c038041
34851b0,24632d48
34851b4,621021
34851b8,3c038041
34851bc,ac623178
34851c0,3c02801c
34851c4,344284a0
34851c8,944300a4
34851cc,28620011
34851d0,10400008
34851d4,2825
34851d8,3c028011
34851dc,3442a5d0
34851e0,431021
34851e4,804500bc
34851e8,52fc3
34851ec,30a50011
34851f0,24a5ffef
34851f4,c101406
34851fc,8fbf0014
3485200,3e00008
3485204,27bd0018
3485208,3e00008
3485210,27bdffd8
3485214,afbf0024
3485218,afb20020
348521c,afb1001c
3485220,afb00018
3485224,808025
3485228,909101e9
348522c,3c028041
3485230,8c426284
3485234,3c038041
3485238,8c636280
348523c,431025
3485240,3c038041
3485244,8c636288
3485248,431025
348524c,10400023
3485250,2201825
3485254,9487001c
3485258,73943
348525c,30e7007f
3485260,3c02801c
3485264,344284a0
3485268,904600a5
348526c,802825
3485270,c102740
3485274,27a40010
3485278,97b20014
348527c,12400017
3485280,2201825
3485284,c1038f2
3485288,93a40017
348528c,14400004
3485290,3c038041
3485294,c1038f2
3485298,2402025
348529c,3c038041
34852a0,8c636284
34852a4,3c048041
34852a8,8c846280
34852ac,641825
34852b0,1060000a
34852b4,90430007
34852b8,10600008
34852bc,24110005
34852c0,2463fff3
34852c4,306300ff
34852c8,2c630002
34852cc,10600002
34852d0,8825
34852d4,24110005
