10,10731f3a
348b610,3c030001
348b614,431021
348b618,8c431e5c
348b61c,3c02ffff
348b620,431024
348b624,50400043
348b628,8e0202b0
348b62c,8e0402b0
348b630,24820008
348b634,ae0202b0
348b638,3c02fa00
348b63c,ac820000
348b640,1118c0
348b644,711821
348b648,31880
348b64c,711823
348b650,31840
348b654,3c028080
348b658,34428081
348b65c,620018
348b660,1010
348b664,431021
348b668,211c3
348b66c,31fc3
348b670,431023
348b674,2403ff00
348b678,431025
348b67c,ac820004
348b680,24070001
348b684,3c028011
348b688,3442a5d0
348b68c,8046007b
348b690,3c118042
348b694,26252bc0
348b698,c104f5f
348b69c,2402025
348b6a0,2402000c
348b6a4,afa20018
348b6a8,afa20014
348b6ac,2673000d
348b6b0,afb30010
348b6b4,26a70002
348b6b8,3025
348b6bc,26252bc0
348b6c0,c1050f7
348b6c4,2402025
348b6c8,8e0202b0
348b6cc,24430008
348b6d0,ae0302b0
348b6d4,3c03e700
348b6d8,ac430000
348b6dc,10000031
348b6e0,ac400004
348b6e4,3442a5d0
348b6e8,9055008b
348b6ec,1000fc89
348b6f0,241300e6
348b6f4,3442a5d0
348b6f8,9055008a
348b6fc,1000fc85
348b700,241300c5
348b704,3442a5d0
348b708,844213ce
348b70c,28420003
348b710,1040fdb6
348b714,24130042
348b718,1000fdb4
348b71c,24130033
348b720,90420c8a
348b724,1040fbf2
348b728,3c02801c
348b72c,1000fc20
348b734,24430008
348b738,ae0302b0
348b73c,3c03fa00
348b740,ac430000
348b744,1000ffce
348b748,ac540004
348b74c,24430008
348b750,ae0302b0
348b754,3c03fa00
348b758,ac430000
348b75c,1000ff21
348b760,ac540004
348b764,344284a0
348b768,3c030001
348b76c,431021
348b770,94420944
348b774,5040fcb1
348b778,3c02801c
348b77c,1000fcac
348b780,24030003
348b784,344284a0
348b788,3c030001
348b78c,431021
348b790,94420944
348b794,5040fbfc
348b798,3c02801c
348b79c,1000fbf8
348b7a0,24030003
348b7a4,8fbf005c
348b7a8,8fbe0058
348b7ac,8fb70054
348b7b0,8fb60050
348b7b4,8fb5004c
348b7b8,8fb40048
348b7bc,8fb30044
348b7c0,8fb20040
348b7c4,8fb1003c
348b7c8,8fb00038
348b7cc,3e00008
348b7d0,27bd0060
348b7d4,3e00008
348b7dc,27bdffe0
348b7e0,8c820008
348b7e4,24430008
348b7e8,ac830008
348b7ec,3c03fcff
348b7f0,3463ffff
348b7f4,ac430000
348b7f8,3c03fffd
348b7fc,3463f6fb
348b800,ac430004
348b804,8c820008
348b808,24430008
348b80c,ac830008
348b810,3c03fa00
348b814,ac430000
348b818,240300d0
348b81c,ac430004
348b820,a71021
348b824,21380
348b828,3c0700ff
348b82c,34e7f000
348b830,471024
348b834,8fa30030
348b838,c31821
348b83c,31880
348b840,30630fff
348b844,431025
348b848,3c03e400
348b84c,431025
348b850,afa20000
348b854,52b80
348b858,a72824
348b85c,63080
348b860,30c60fff
348b864,a62825
348b868,afa50004
348b86c,3c02e100
348b870,afa20008
348b874,afa0000c
348b878,3c02f100
348b87c,afa20010
348b880,3c020400
348b884,24420400
348b888,afa20014
348b88c,afbd0018
348b890,27a50018
348b894,8c820008
348b898,24430008
348b89c,ac830008
348b8a0,8fa30018
348b8a4,8c670004
348b8a8,8c660000
348b8ac,ac470004
348b8b0,ac460000
348b8b4,24620008
348b8b8,14a2fff6
348b8bc,afa20018
348b8c0,8c820008
348b8c4,24430008
348b8c8,ac830008
348b8cc,3c03e700
348b8d0,ac430000
348b8d4,ac400004
348b8d8,8c820008
348b8dc,24430008
348b8e0,ac830008
348b8e4,3c03fc11
348b8e8,34639623
348b8ec,ac430000
348b8f0,3c03ff2f
348b8f4,3463ffff
348b8f8,ac430004
348b8fc,3e00008
348b900,27bd0020
348b904,3c028040
348b908,90451369
348b90c,10a00006
348b910,24820002
348b914,3c028040
348b918,904213a3
348b91c,50400002
348b920,24820002
348b924,24820001
348b928,28430002
348b92c,2c630001
348b930,431021
348b934,28430009
348b938,14600007
348b940,50a00005
348b944,24420001
348b948,3c038040
348b94c,906313ab
348b950,54600001
348b954,24420001
348b958,3e00008
348b960,27bdffa8
348b964,afbf0054
348b968,afb70050
348b96c,afb6004c
348b970,afb50048
348b974,afb40044
348b978,afb30040
348b97c,afb2003c
348b980,afb10038
348b984,afb00034
348b988,809025
348b98c,c08825
348b990,e09825
348b994,1825
348b998,3c07cccc
348b99c,34e7cccd
348b9a0,27a20020
348b9a4,433021
348b9a8,a70019
348b9ac,2010
348b9b0,420c2
348b9b4,41080
348b9b8,441021
348b9bc,21040
348b9c0,a21023
348b9c4,a0c20000
348b9c8,a01025
348b9cc,3085ffff
348b9d0,602025
348b9d4,24630001
348b9d8,2c42000a
348b9dc,1040fff0
348b9e0,306300ff
348b9e4,1000001b
348b9e8,8e420008
348b9ec,3a31821
348b9f0,2470001f
348b9f4,26340008
348b9f8,420c0
348b9fc,284a021
348ba00,14a400
348ba04,14a403
348ba08,24170010
348ba0c,24160008
348ba10,3c158042
348ba14,26b52b50
348ba18,afb70018
348ba1c,afb60014
348ba20,afb30010
348ba24,2203825
348ba28,92060000
348ba2c,2a02825
348ba30,c104fc7
348ba34,2402025
348ba38,26310008
348ba3c,118c00
348ba40,118c03
348ba44,1634fff4
348ba48,2610ffff
348ba4c,1000001b
348ba50,8fbf0054
348ba54,24450008
348ba58,ae450008
348ba5c,3c05fcff
348ba60,34a597ff
348ba64,ac450000
348ba68,3c05ff2d
348ba6c,34a5feff
348ba70,ac450004
348ba74,93a20068
348ba78,21600
348ba7c,93a50069
348ba80,52c00
348ba84,451025
348ba88,93a5006b
348ba8c,451025
348ba90,93a5006a
348ba94,52a00
348ba98,451025
348ba9c,8e450008
348baa0,24a60008
348baa4,ae460008
348baa8,3c06fa00
348baac,aca60000
348bab0,1460ffce
348bab4,aca20004
348bab8,8fbf0054
348babc,8fb70050
348bac0,8fb6004c
348bac4,8fb50048
348bac8,8fb40044
348bacc,8fb30040
348bad0,8fb2003c
348bad4,8fb10038
348bad8,8fb00034
348badc,3e00008
348bae0,27bd0058
348bae4,3c028040
348bae8,90421369
348baec,104000c1
348baf0,3c020001
348baf4,27bdff80
348baf8,afbf007c
348bafc,afbe0078
348bb00,afb70074
348bb04,afb60070
348bb08,afb5006c
348bb0c,afb40068
348bb10,afb30064
348bb14,afb20060
348bb18,afb1005c
348bb1c,afb00058
348bb20,80b825
348bb24,a0b025
348bb28,821021
348bb2c,90551cbc
348bb30,3c028042
348bb34,8c4224dc
348bb38,184000a2
348bb3c,909400a5
348bb40,3c108042
348bb44,261023a8
348bb48,9025
348bb4c,3c1e8040
348bb50,27de13a2
348bb54,3c138042
348bb58,2673422c
348bb5c,3c028042
348bb60,afa20040
348bb64,3c028047
348bb68,24427548
348bb6c,afa20044
348bb70,92020000
348bb74,5454008e
348bb78,26520001
348bb7c,8a070000
348bb80,9a070003
348bb84,8a060004
348bb88,9a060007
348bb8c,8a050008
348bb90,9a05000b
348bb94,8a04000c
348bb98,9a04000f
348bb9c,8a030010
348bba0,9a030013
348bba4,afa70020
348bba8,afa60024
348bbac,afa50028
348bbb0,afa4002c
348bbb4,afa30030
348bbb8,96030014
348bbbc,a7a30034
348bbc0,5e1021
348bbc4,90460000
348bbc8,14c00002
348bbcc,27a50032
348bbd0,27a5002e
348bbd4,a01825
348bbd8,24a50004
348bbdc,240700ff
348bbe0,62040
348bbe4,862021
348bbe8,42040
348bbec,90710000
348bbf0,1227006e
348bbf4,111040
348bbf8,511021
348bbfc,21080
348bc00,821021
348bc04,2621021
348bc08,90420005
348bc0c,54550065
348bc10,24630001
348bc14,3c02801c
348bc18,344284a0
348bc1c,944400a4
348bc20,28820011
348bc24,10400008
348bc28,1825
348bc2c,3c028011
348bc30,3442a5d0
348bc34,441021
348bc38,804300bc
348bc3c,31fc3
348bc40,30630011
348bc44,2463ffef
348bc48,61040
348bc4c,461021
348bc50,21040
348bc54,112040
348bc58,912021
348bc5c,42080
348bc60,441021
348bc64,531021
348bc68,90420000
348bc6c,afa2004c
348bc70,8ec20008
348bc74,24440008
348bc78,aec40008
348bc7c,3c06e700
348bc80,ac460000
348bc84,ac400004
348bc88,8ec20008
348bc8c,24440008
348bc90,aec40008
348bc94,3c04fc11
348bc98,34849623
348bc9c,ac440000
348bca0,3c04ff2f
348bca4,3484ffff
348bca8,ac440004
348bcac,3c020001
348bcb0,2e21021
348bcb4,afa20050
348bcb8,94440742
348bcbc,2402ff00
348bcc0,822025
348bcc4,8ec20008
348bcc8,24450008
348bccc,aec50008
348bcd0,3c05fa00
348bcd4,ac450000
348bcd8,ac440004
348bcdc,8ec20008
348bce0,24440008
348bce4,aec40008
348bce8,ac460000
348bcec,ac400004
348bcf0,246300bd
348bcf4,31c00
348bcf8,31c03
348bcfc,afa30048
348bd00,24020010
348bd04,afa20018
348bd08,afa20014
348bd0c,afa30010
348bd10,2407001a
348bd14,24060001
348bd18,8fa30040
348bd1c,24652b60
348bd20,c104fc7
348bd24,2c02025
348bd28,8fa30044
348bd2c,718821
348bd30,92250000
348bd34,8ec20008
348bd38,24430008
348bd3c,aec30008
348bd40,3c06e700
348bd44,ac460000
348bd48,ac400004
348bd4c,2402ffff
348bd50,a3a20038
348bd54,a3a20039
348bd58,a3a2003a
348bd5c,8fa20050
348bd60,94420742
348bd64,a3a2003b
348bd68,8fa2004c
348bd6c,a2102b
348bd70,14400005
348bd74,8fa20038
348bd78,24020078
348bd7c,a3a20038
348bd80,a3a0003a
348bd84,8fa20038
348bd88,afa20010
348bd8c,8fa70048
348bd90,2406002a
348bd94,c102e58
348bd98,2c02025
348bd9c,10000004
348bda0,26520001
348bda4,5465ff92
348bda8,90710000
348bdac,26520001
348bdb0,3c028042
348bdb4,8c4224dc
348bdb8,242102a
348bdbc,1440ff6c
348bdc0,26100016
348bdc4,8fbf007c
348bdc8,8fbe0078
348bdcc,8fb70074
348bdd0,8fb60070
348bdd4,8fb5006c
348bdd8,8fb40068
348bddc,8fb30064
348bde0,8fb20060
348bde4,8fb1005c
348bde8,8fb00058
348bdec,3e00008
348bdf0,27bd0080
348bdf4,3e00008
348bdfc,3c02801c
348be00,344284a0
348be04,94430014
348be08,3c028040
348be0c,8c421378
348be10,104007f5
348be14,3c02801c
348be18,27bdff80
348be1c,afbf007c
348be20,afbe0078
348be24,afb70074
348be28,afb60070
348be2c,afb5006c
348be30,afb40068
348be34,afb30064
348be38,afb20060
348be3c,afb1005c
348be40,afb00058
348be44,808025
348be48,344284a0
348be4c,3c040001
348be50,441021
348be54,94440934
348be58,24020006
348be5c,548207d7
348be60,8fbf007c
348be64,3c02801c
348be68,344284a0
348be6c,3c040001
348be70,441021
348be74,94420948
348be78,144007cf
348be7c,3c02801c
348be80,344284a0
348be84,441021
348be88,94420944
348be8c,50400005
348be90,3c02801c
348be94,24040003
348be98,144407c8
348be9c,8fbf007c
348bea0,3c02801c
348bea4,344284a0
348bea8,3c040001
348beac,441021
348beb0,84420978
348beb4,24040016
348beb8,54440007
348bebc,24040017
348bec0,3c028040
348bec4,94425bdc
348bec8,10400009
348becc,3062ffff
348bed0,100007ba
348bed4,8fbf007c
348bed8,14440005
348bedc,3062ffff
348bee0,3c028040
348bee4,94425bde
348bee8,144007b3
348beec,3062ffff
348bef0,30630700
348bef4,5060000b
348bef8,21400
348befc,3c038040
348bf00,90630c99
348bf04,5460079f
348bf08,8e030004
348bf0c,21c00
348bf10,31c03
348bf14,46107a9
348bf18,8fbf007c
348bf1c,10000789
348bf20,8e030004
348bf24,21403
348bf28,442078e
348bf2c,8e020004
348bf30,100007a2
348bf34,8fbf007c
348bf38,3c038040
348bf3c,90630c99
348bf40,10600345
348bf44,30430400
348bf48,3c028011
348bf4c,3442a5d0
348bf50,94430f2e
348bf54,3c028040
348bf58,8c421384
348bf5c,10400018
348bf60,2025
348bf64,3c028040
348bf68,8c42138c
348bf6c,10400005
348bf70,3c028040
348bf74,30620001
348bf78,10400005
348bf7c,3c028040
348bf80,3c028040
348bf84,8c421390
348bf88,14400769
348bf8c,3c028040
348bf90,8c42138c
348bf94,10400004
348bf98,2025
348bf9c,30630002
348bfa0,5060000c
348bfa4,afa00044
348bfa8,3c028040
348bfac,8c421390
348bfb0,50400008
348bfb4,afa00044
348bfb8,10000003
348bfbc,24020001
348bfc0,10000004
348bfc4,afa00044
348bfc8,10000002
348bfcc,afa20044
348bfd0,afa20044
348bfd4,3c028040
348bfd8,8c43137c
348bfdc,afa30050
348bfe0,3c028040
348bfe4,90426990
348bfe8,38540001
348bfec,2e940001
348bff0,2694000d
348bff4,14600002
348bff8,24060025
348bffc,603025
348c000,3c038040
348c004,90631369
348c008,3182b
348c00c,31823
348c010,24050001
348c014,10450003
348c018,30630042
348c01c,10000002
348c020,2405000b
348c024,2405000e
348c028,51040
348c02c,451021
348c030,21040
348c034,24420050
348c038,461021
348c03c,431021
348c040,141840
348c044,741821
348c048,31880
348c04c,26850001
348c050,651821
348c054,24050140
348c058,a22823
348c05c,597c2
348c060,2459021
348c064,129043
348c068,240500f0
348c06c,a32823
348c070,5bfc2
348c074,2e5b821
348c078,17b843
348c07c,26450001
348c080,afa50038
348c084,26e50001
348c088,afa5003c
348c08c,8e050008
348c090,24a60008
348c094,ae060008
348c098,3c06fcff
348c09c,34c6ffff
348c0a0,aca60000
348c0a4,3c06fffd
348c0a8,34c6f6fb
348c0ac,aca60004
348c0b0,8e050008
348c0b4,24a60008
348c0b8,ae060008
348c0bc,3c06fa00
348c0c0,aca60000
348c0c4,240600d0
348c0c8,aca60004
348c0cc,521021
348c0d0,21380
348c0d4,771821
348c0d8,31880
348c0dc,431025
348c0e0,3c03e400
348c0e4,431025
348c0e8,afa20020
348c0ec,121380
348c0f0,171880
348c0f4,431025
348c0f8,afa20024
348c0fc,3c02e100
348c100,afa20028
348c104,afa0002c
348c108,3c02f100
348c10c,afa20030
348c110,3c020400
348c114,24420400
348c118,afa20034
348c11c,27a20020
348c120,27a80038
348c124,8e030008
348c128,24650008
348c12c,ae050008
348c130,8c470004
348c134,8c460000
348c138,ac670004
348c13c,24420008
348c140,1502fff8
348c144,ac660000
348c148,8e020008
348c14c,24430008
348c150,ae030008
348c154,3c03e700
348c158,ac430000
348c15c,ac400004
348c160,8e020008
348c164,24430008
348c168,ae030008
348c16c,3c03fc11
348c170,34639623
348c174,ac430000
348c178,3c03ff2f
348c17c,3463ffff
348c180,10800057
348c184,ac430004
348c188,3c058042
348c18c,24a52bd0
348c190,94a70008
348c194,3025
348c198,c104f5f
348c19c,2002025
348c1a0,3c118042
348c1a4,263123a8
348c1a8,8fb3003c
348c1ac,2636011e
348c1b0,3c158040
348c1b4,3c1e8040
348c1b8,27de1394
348c1bc,3c028042
348c1c0,24422390
348c1c4,afa20048
348c1c8,3c028042
348c1cc,24422bd0
348c1d0,afa2004c
348c1d4,8ea21388
348c1d8,5040000b
348c1dc,92220000
348c1e0,92230000
348c1e4,3c028011
348c1e8,3442a5d0
348c1ec,431021
348c1f0,904200a8
348c1f4,21042
348c1f8,30420001
348c1fc,50400036
348c200,26310016
348c204,92220000
348c208,5e1021
348c20c,80420000
348c210,28430003
348c214,54600030
348c218,26310016
348c21c,2446fffd
348c220,28c30003
348c224,50600004
348c228,24020003
348c22c,2442fffe
348c230,1000000d
348c234,afa20040
348c238,10c20007
348c23c,24020004
348c240,10c20008
348c244,24020005
348c248,50c20007
348c24c,afa00040
348c250,10000006
348c254,8fa20040
348c258,24020005
348c25c,10000002
348c260,afa20040
348c264,afa60040
348c268,8fa20040
348c26c,21880
348c270,8fa20048
348c274,431821
348c278,90620001
348c27c,21600
348c280,90640003
348c284,42200
348c288,441025
348c28c,90630002
348c290,31c00
348c294,431025
348c298,344200ff
348c29c,8e030008
348c2a0,24640008
348c2a4,ae040008
348c2a8,3c04fa00
348c2ac,ac640000
348c2b0,ac620004
348c2b4,2402000c
348c2b8,afa20018
348c2bc,afa20014
348c2c0,afb30010
348c2c4,8fa70038
348c2c8,8fa5004c
348c2cc,c1050f7
348c2d0,2002025
348c2d4,26310016
348c2d8,16d1ffbe
348c2dc,2673000d
348c2e0,8e020008
348c2e4,24430008
348c2e8,ae030008
348c2ec,3c03fa00
348c2f0,ac430000
348c2f4,2403ffff
348c2f8,ac430004
348c2fc,8fa20044
348c300,5040002f
348c304,2652000e
348c308,3c058042
348c30c,24a52be0
348c310,94a70008
348c314,3025
348c318,c104f5f
348c31c,2002025
348c320,3c118042
348c324,263123a8
348c328,8fb3003c
348c32c,2636011e
348c330,3c158040
348c334,3c1e8040
348c338,27de1394
348c33c,3c028042
348c340,24422be0
348c344,afa20040
348c348,8ea21388
348c34c,5040000b
348c350,92220000
348c354,92230000
348c358,3c028011
348c35c,3442a5d0
348c360,431021
348c364,904200a8
348c368,21042
348c36c,30420001
348c370,50400010
348c374,26310016
348c378,92220000
348c37c,5e1021
348c380,80460000
348c384,2cc20003
348c388,5040000a
348c38c,26310016
348c390,2402000c
348c394,afa20018
348c398,afa20014
348c39c,afb30010
348c3a0,8fa70038
348c3a4,8fa50040
348c3a8,c1050f7
348c3ac,2002025
348c3b0,26310016
348c3b4,16d1ffe4
348c3b8,2673000d
348c3bc,2652000e
348c3c0,3c138042
348c3c4,267323ab
348c3c8,26f10002
348c3cc,141040
348c3d0,541021
348c3d4,21080
348c3d8,541021
348c3dc,afa2004c
348c3e0,24550002
348c3e4,2b7a821
348c3e8,24070006
348c3ec,2203025
348c3f0,2402825
348c3f4,c107da7
348c3f8,2602025
348c3fc,2631000d
348c400,16b1fff9
348c404,26730016
348c408,afa00010
348c40c,3825
348c410,2406000b
348c414,24050006
348c418,c107dd9
348c41c,2002025
348c420,3c028040
348c424,90436990
348c428,24020001
348c42c,14620002
348c430,24020008
348c434,2402000b
348c438,2a840
348c43c,2a2a821
348c440,15a840
348c444,26b50001
348c448,2b2a821
348c44c,24070001
348c450,24060011
348c454,3c058042
348c458,24a52bb0
348c45c,c104f5f
348c460,2002025
348c464,3c138042
348c468,267323a8
348c46c,26f60002
348c470,148840
348c474,2348821
348c478,118880
348c47c,2348823
348c480,118840
348c484,2338821
348c488,2c0a025
348c48c,2609025
348c490,3c1e8011
348c494,37dea5d0
348c498,3c024f28
348c49c,24424f29
348c4a0,afa20038
348c4a4,82420001
348c4a8,4430028
348c4ac,26520016
348c4b0,92440000
348c4b4,3c41021
348c4b8,804300bc
348c4bc,410c0
348c4c0,441023
348c4c4,21080
348c4c8,3c21021
348c4cc,804200e5
348c4d0,8fa40038
348c4d4,afa40020
348c4d8,1860000b
348c4dc,a3a00024
348c4e0,602025
348c4e4,2863000a
348c4e8,50600001
348c4ec,24040009
348c4f0,41e00
348c4f4,31e03
348c4f8,4620001
348c4fc,2025
348c500,24840030
348c504,a3a40020
348c508,1840000a
348c50c,401825
348c510,2842000a
348c514,50400001
348c518,24030009
348c51c,31600
348c520,21603
348c524,4420001
348c528,1825
348c52c,24630030
348c530,a3a30022
348c534,24070006
348c538,2803025
348c53c,2a02825
348c540,c107da7
348c544,27a40020
348c548,26520016
348c54c,1632ffd5
348c550,2694000d
348c554,afa00010
348c558,3825
348c55c,2406000b
348c560,24050006
348c564,c107dd9
348c568,2002025
348c56c,26a20019
348c570,afa20044
348c574,24070001
348c578,2406000e
348c57c,3c058042
348c580,24a52bb0
348c584,c104f5f
348c588,2002025
348c58c,8fb4003c
348c590,afb40038
348c594,2609025
348c598,241e000d
348c59c,3c028011
348c5a0,3442a5d0
348c5a4,afa20040
348c5a8,3c028042
348c5ac,24422bb0
348c5b0,afa20048
348c5b4,92430000
348c5b8,147e0002
348c5bc,2401025
348c5c0,2403000a
348c5c4,90420001
348c5c8,30420040
348c5cc,50400011
348c5d0,26520016
348c5d4,8fa20040
348c5d8,431821
348c5dc,906200a8
348c5e0,30420001
348c5e4,5040000b
348c5e8,26520016
348c5ec,2402000c
348c5f0,afa20018
348c5f4,afa20014
348c5f8,afb40010
348c5fc,8fa70044
348c600,3025
348c604,8fa50048
348c608,c1050f7
348c60c,2002025
348c610,26520016
348c614,1632ffe7
348c618,2694000d
348c61c,24070001
348c620,2406000a
348c624,3c058042
348c628,24a52bb0
348c62c,c104f5f
348c630,2002025
348c634,3c128042
348c638,265223a9
348c63c,8fa2004c
348c640,24420001
348c644,57b821
348c648,8fb4003c
348c64c,3c1e8011
348c650,37dea5d0
348c654,3c028042
348c658,24422bb0
348c65c,afa20040
348c660,92420000
348c664,30420020
348c668,50400010
348c66c,2694000d
348c670,8fc200a4
348c674,3c030040
348c678,431024
348c67c,5040000b
348c680,2694000d
348c684,2402000c
348c688,afa20018
348c68c,afa20014
348c690,afb40010
348c694,8fa70044
348c698,3025
348c69c,8fa50040
348c6a0,c1050f7
348c6a4,2002025
348c6a8,2694000d
348c6ac,1697ffec
348c6b0,26520016
348c6b4,26a20026
348c6b8,afa20040
348c6bc,24070001
348c6c0,24060010
348c6c4,3c058042
348c6c8,24a52bb0
348c6cc,c104f5f
348c6d0,2002025
348c6d4,8fb4003c
348c6d8,2609025
348c6dc,3c178011
348c6e0,36f7a5d0
348c6e4,241e000c
348c6e8,3c028042
348c6ec,24422bb0
348c6f0,afa20044
348c6f4,92420001
348c6f8,30420010
348c6fc,50400011
348c700,26520016
348c704,92420000
348c708,2e21021
348c70c,904200a8
348c710,21082
348c714,30420001
348c718,5040000a
348c71c,26520016
348c720,afbe0018
348c724,afbe0014
348c728,afb40010
348c72c,8fa70040
348c730,3025
348c734,8fa50044
348c738,c1050f7
348c73c,2002025
348c740,26520016
348c744,1651ffeb
348c748,2694000d
348c74c,26a20033
348c750,afa20040
348c754,24070001
348c758,2406000f
348c75c,3c058042
348c760,24a52bb0
348c764,c104f5f
348c768,2002025
348c76c,8fb4003c
348c770,2609025
348c774,3c178011
348c778,36f7a5d0
348c77c,241e000c
348c780,3c028042
348c784,24422bb0
348c788,afa20044
348c78c,92420001
348c790,30420010
348c794,50400011
348c798,26520016
348c79c,92420000
348c7a0,2e21021
348c7a4,904200a8
348c7a8,21042
348c7ac,30420001
348c7b0,5040000a
348c7b4,26520016
348c7b8,afbe0018
348c7bc,afbe0014
348c7c0,afb40010
348c7c4,8fa70040
348c7c8,3025
348c7cc,8fa50044
348c7d0,c1050f7
348c7d4,2002025
348c7d8,26520016
348c7dc,1651ffeb
348c7e0,2694000d
348c7e4,26a20040
348c7e8,afa20040
348c7ec,24070001
348c7f0,2406000b
348c7f4,3c058042
348c7f8,24a52bb0
348c7fc,c104f5f
348c800,2002025
348c804,8fb4003c
348c808,2609025
348c80c,3c178011
348c810,36f7a5d0
348c814,241e000c
348c818,3c028042
348c81c,24422bb0
348c820,afa2003c
348c824,92430002
348c828,50600010
348c82c,26520016
348c830,92420000
348c834,38420003
348c838,2e21021
348c83c,90420e9c
348c840,5443000a
348c844,26520016
348c848,afbe0018
348c84c,afbe0014
348c850,afb40010
348c854,8fa70040
348c858,3025
348c85c,8fa5003c
348c860,c1050f7
348c864,2002025
348c868,26520016
348c86c,1651ffed
348c870,2694000d
348c874,8fa20050
348c878,1040002a
348c87c,26be004d
348c880,2677011e
348c884,2c08825
348c888,3c148040
348c88c,3c128040
348c890,265213a2
348c894,3c028042
348c898,24420f54
348c89c,afa2003c
348c8a0,3c028042
348c8a4,24420f58
348c8a8,afa20040
348c8ac,8e821380
348c8b0,5040000f
348c8b4,92620000
348c8b8,92620001
348c8bc,30420010
348c8c0,5040000b
348c8c4,92620000
348c8c8,3c028011
348c8cc,3442a5d0
348c8d0,92630000
348c8d4,431021
348c8d8,904200a8
348c8dc,21082
348c8e0,30420001
348c8e4,5040000c
348c8e8,26730016
348c8ec,92620000
348c8f0,521021
348c8f4,90420000
348c8f8,14400002
348c8fc,8fa4003c
348c900,8fa40040
348c904,24070006
348c908,2203025
348c90c,c107da7
348c910,3c02825
348c914,26730016
348c918,16f3ffe4
348c91c,2631000d
348c920,26be0072
348c924,afa00010
348c928,3825
348c92c,2406000b
348c930,24050006
348c934,c107dd9
348c938,2002025
348c93c,3c028040
348c940,90421369
348c944,1040049b
348c948,24070001
348c94c,24060001
348c950,3c058042
348c954,24a52b60
348c958,c104f5f
348c95c,2002025
348c960,3c028042
348c964,8c4224dc
348c968,18400024
348c96c,a025
348c970,3c118042
348c974,263123ba
348c978,3c158040
348c97c,26b513a2
348c980,241300ff
348c984,3c128047
348c988,26527548
348c98c,3c028042
348c990,afa2003c
348c994,3c178042
348c998,9222ffee
348c99c,551021
348c9a0,90420000
348c9a4,14400002
348c9a8,2202025
348c9ac,2624fffc
348c9b0,801825
348c9b4,24840004
348c9b8,90620000
348c9bc,10530007
348c9c0,521021
348c9c4,90420000
348c9c8,14400491
348c9cc,2402000c
348c9d0,24630001
348c9d4,5483fff9
348c9d8,90620000
348c9dc,26940001
348c9e0,8fa20038
348c9e4,2442000d
348c9e8,afa20038
348c9ec,8ee224dc
348c9f0,282102a
348c9f4,1440ffe8
348c9f8,26310016
348c9fc,2407000a
348ca00,24060010
348ca04,3c058042
348ca08,24a52ba0
348ca0c,c104f5f
348ca10,2002025
348ca14,3c028042
348ca18,8c4224dc
348ca1c,18400086
348ca20,3c128042
348ca24,265223ba
348ca28,b825
348ca2c,3c028040
348ca30,244213a2
348ca34,afa20038
348ca38,3c148047
348ca3c,26947548
348ca40,3c028042
348ca44,2442422c
348ca48,afa2004c
348ca4c,afb2003c
348ca50,9242ffee
348ca54,8fa30038
348ca58,431021
348ca5c,90430000
348ca60,14600002
348ca64,2401025
348ca68,2642fffc
348ca6c,40a825
348ca70,24450004
348ca74,240400ff
348ca78,90430000
348ca7c,10640067
348ca80,741821
348ca84,90630000
348ca88,14600459
348ca8c,24420001
348ca90,54a2fffa
348ca94,90430000
348ca98,10000061
348ca9c,26f70001
348caa0,92a60000
348caa4,240200ff
348caa8,10c2005c
348caac,8fa2003c
348cab0,9042ffee
348cab4,8fa30038
348cab8,431021
348cabc,90480000
348cac0,d41021
348cac4,90510000
348cac8,81040
348cacc,482021
348cad0,42040
348cad4,62840
348cad8,a61821
348cadc,31880
348cae0,832021
348cae4,8fa9004c
348cae8,1242021
348caec,90830002
348caf0,31e00
348caf4,90840004
348caf8,42200
348cafc,641825
348cb00,481021
348cb04,21040
348cb08,a62821
348cb0c,52880
348cb10,451021
348cb14,1221021
348cb18,90420003
348cb1c,21400
348cb20,621025
348cb24,344200ff
348cb28,8e030008
348cb2c,24640008
348cb30,ae040008
348cb34,3c04fa00
348cb38,ac640000
348cb3c,ac620004
348cb40,2e22000a
348cb44,1440000f
348cb48,2667fffa
348cb4c,3c06cccc
348cb50,34c6cccd
348cb54,2260019
348cb58,3010
348cb5c,2402000b
348cb60,afa20018
348cb64,24020006
348cb68,afa20014
348cb6c,8fa20040
348cb70,afa20010
348cb74,630c2
348cb78,8fa50044
348cb7c,c1050f7
348cb80,2002025
348cb84,3c02cccc
348cb88,3442cccd
348cb8c,2220019
348cb90,1010
348cb94,210c2
348cb98,21880
348cb9c,621021
348cba0,21040
348cba4,2223023
348cba8,30c600ff
348cbac,14c00405
348cbb0,2402000b
348cbb4,24070001
348cbb8,2406002f
348cbbc,8fb10044
348cbc0,2202825
348cbc4,c104f5f
348cbc8,2002025
348cbcc,2402000b
348cbd0,afa20018
348cbd4,24020006
348cbd8,afa20014
348cbdc,8fa20040
348cbe0,afa20010
348cbe4,2603825
348cbe8,3025
348cbec,2202825
348cbf0,c1050f7
348cbf4,2002025
348cbf8,2407000a
348cbfc,24060010
348cc00,2202825
348cc04,c104f5f
348cc08,2002025
348cc0c,2673000f
348cc10,8fa20048
348cc14,1662ffa2
348cc18,26b50001
348cc1c,26f70001
348cc20,26d6000d
348cc24,3c028042
348cc28,8c4224dc
348cc2c,2e2102a
348cc30,1440ff86
348cc34,26520016
