10,107b6f3a
348391c,8d090670
3483920,340a4000
3483924,12a5824
3483928,1160000d
3483930,34080001
3483934,3c018040
3483938,a02838f4
348393c,10000023
3483940,3c08801e
3483944,2508aa30
3483948,8d090670
348394c,340a4000
3483950,12a5824
3483954,1160000c
348395c,1000001b
3483960,24a420d8
3483964,c037519
348396c,24010002
3483970,14410016
3483978,3c08801e
348397c,25088966
3483980,34090004
3483984,a5090000
3483988,3c0b8012
348398c,256ba5d0
3483990,816c0ede
3483994,358c0001
3483998,a16c0ede
348399c,3c09801e
34839a0,2529a2ba
34839a4,340802ae
34839a8,a5280000
34839ac,3408002a
34839b0,3c09801e
34839b4,2529a2fe
34839b8,a1280000
34839bc,34080014
34839c0,3c09801e
34839c4,2529a2b5
34839c8,a1280000
34839cc,8fbf0014
34839d0,3e00008
34839d4,27bd0020
34839d8,27bdffd0
34839dc,afbf0014
34839e0,afa80018
34839e4,afa9001c
34839e8,afaa0020
34839ec,afab0024
34839f0,afac0028
34839f4,afad002c
34839f8,3c088012
34839fc,2508a5d0
3483a00,85090f20
3483a04,31290040
3483a08,1120000e
3483a0c,3c08801e
3483a10,2508aa30
3483a14,8d09039c
3483a18,1120000a
3483a1c,340a00a1
3483a20,852b0000
3483a24,154b0007
3483a28,240cf7ff
3483a2c,8d0d066c
3483a30,18d6824
3483a34,ad0d066c
3483a38,ad00039c
3483a3c,ad00011c
3483a40,ad200118
3483a44,afad002c
3483a48,afac0028
3483a4c,afab0024
3483a50,afaa0020
3483a54,afa9001c
3483a58,afa80018
3483a5c,afbf0014
3483a60,860e001c
3483a64,3e00008
3483a68,27bd0030
3483a6c,27bdffd0
3483a70,afbf0014
3483a74,afa80018
3483a78,afa9001c
3483a7c,afaa0020
3483a80,84a800a4
3483a84,34090002
3483a88,1509000c
3483a8c,340a0006
3483a90,80880003
3483a94,150a0009
3483a9c,3c088012
3483aa0,2508a5d0
3483aa4,85090f20
3483aa8,31290040
3483aac,11200003
3483ab4,c0083ad
3483abc,8faa0020
3483ac0,8fa9001c
3483ac4,8fa80018
3483ac8,8fbf0014
3483acc,8602001c
3483ad0,3e00008
3483ad4,27bd0030
3483ad8,27bdffd0
3483adc,afbf001c
3483ae0,afa40020
3483ae4,afa50024
3483ae8,e7a00028
3483aec,4602003c
3483af4,45010005
3483afc,c101008
3483b04,10000003
3483b0c,c10100a
3483b14,34060014
3483b18,3407000a
3483b1c,44801000
3483b20,c7a00028
3483b24,8fa50024
3483b28,8fa40020
3483b2c,8fbf001c
3483b30,4602003c
3483b34,27bd0030
3483b38,3e00008
3483b40,27bdffd0
3483b44,afbf001c
3483b48,afa40020
3483b4c,afa50024
3483b50,e7a40028
3483b54,e7a6002c
3483b58,4606203c
3483b60,45000003
3483b68,c101015
3483b70,34060014
3483b74,3407000a
3483b78,44801000
3483b7c,c7a6002c
3483b80,c7a40028
3483b84,8fa50024
3483b88,8fa40020
3483b8c,8fbf001c
3483b90,4606203c
3483b94,27bd0030
3483b98,3e00008
3483ba0,c101078
3483ba8,8fbf001c
3483bac,27bd0020
3483bb0,3e00008
3483bbc,27bdffe8
3483bc0,afbf0014
3483bc4,c008ab4
3483bcc,8fbf0014
3483bd0,27bd0018
3483bd4,8fa40018
3483bd8,8c8a0138
3483bdc,8d4a0010
3483be0,25431618
3483be4,3c088040
3483be8,81083bb8
3483bec,1100000a
3483bf0,3c098012
3483bf4,2529a5d0
3483bf8,95281406
3483bfc,290105dc
3483c00,14200005
3483c04,9488029c
3483c08,31080002
3483c0c,15000002
3483c14,254314d0
3483c18,3e00008
3483c20,3c188012
3483c24,2718a5d0
3483c28,8f180004
3483c2c,17000003
3483c34,3c0a8041
3483c38,254ae990
3483c3c,24780008
3483c40,3e00008
3483c44,adf802c0
3483c48,3c0f8012
3483c4c,25efa5d0
3483c50,8def0004
3483c54,15e00003
3483c5c,3c0e8041
3483c60,25cee990
3483c64,ac4e0004
3483c68,3e00008
3483c6c,820f013f
3483c74,3c088040
3483c78,81083c70
3483c7c,11000007
3483c80,3c09801d
3483c84,252984a0
3483c88,8d281d44
3483c8c,31080002
3483c90,11000002
3483c98,34069100
3483c9c,3e00008
3483ca0,afa60020
3483ca4,3c088040
3483ca8,81083c70
3483cac,11000005
3483cb0,3c09801d
3483cb4,252984a0
3483cb8,8d281d44
3483cbc,35080002
3483cc0,ad281d44
3483cc4,3e00008
3483cc8,34e74000
3483cd0,3c038012
3483cd4,2463a5d0
3483cd8,8c6e0004
3483cdc,15c0000c
3483ce0,24020005
3483ce4,24020011
3483ce8,3c088040
3483cec,81083ccc
3483cf0,11000007
3483cf4,3c09801d
3483cf8,252984a0
3483cfc,8d281d44
3483d00,31080002
3483d04,11000002
3483d08,34020001
3483d0c,34020003
3483d10,3e00008
3483d14,3c048010
3483d18,3c088040
3483d1c,81083ccc
3483d20,11000005
3483d24,3c09801d
3483d28,252984a0
3483d2c,8d281d44
3483d30,35080002
3483d34,ad281d44
3483d38,3e00008
3483d3c,34e78000
3483d40,27bdffe8
3483d44,afa20010
3483d48,afbf0014
3483d4c,c1026a5
3483d50,46000306
3483d54,406821
3483d58,8fa20010
3483d5c,8fbf0014
3483d60,3e00008
3483d64,27bd0018
3483d68,ac800130
3483d6c,ac800134
3483d70,3c018012
3483d74,2421a5d0
3483d78,80280edc
3483d7c,35080008
3483d80,a0280edc
3483d84,3c013f80
3483d88,3e00008
3483d8c,44813000
3483d90,3c038012
3483d94,910f014f
3483d98,2463a5d0
3483d9c,25ef0023
3483da0,9078008b
3483da8,11f80003
3483db0,3e00008
3483db4,a100014f
3483db8,3e00008
3483dc0,27bdffc0
3483dc4,afbf0000
3483dc8,afa20004
3483dcc,afa30008
3483dd0,afa4000c
3483dd4,afa50010
3483dd8,afa60014
3483ddc,afa70018
3483de0,afb0001c
3483de4,afb10020
3483de8,afa10024
3483dec,8fa40060
3483df0,c102d9f
3483df4,8c840000
3483df8,8fa20004
3483dfc,8fa30008
3483e00,8fa4000c
3483e04,8fa50010
3483e08,8fa60014
3483e0c,8fa70018
3483e10,8fb0001c
3483e14,8fb10020
3483e18,8fa10024
3483e1c,c015c0c
3483e20,3272821
3483e24,8fbf0000
3483e28,3e00008
3483e2c,27bd0040
3483e30,86470018
3483e34,10e00007
3483e38,3025
3483e3c,f03820
3483e40,30e5003f
3483e44,52a00
3483e48,53025
3483e4c,30e500c0
3483e50,c53025
3483e54,34c64000
3483e58,3e00008
3483e5c,2c02825
3483e60,86470018
3483e64,10e00007
3483e68,3025
3483e6c,f03820
3483e70,30e5003f
3483e74,52a00
3483e78,53025
3483e7c,30e500c0
3483e80,c53025
3483e84,162825
3483e88,3e00008
3483e8c,34c64002
3483e90,86870018
3483e94,10e00007
3483e9c,f03820
3483ea0,30e5003f
3483ea4,52a00
3483ea8,53025
3483eac,30e500c0
3483eb0,c53025
3483eb4,3e00008
3483eb8,27a5005c
3483ebc,86070018
3483ec0,34060000
3483ec4,10e00007
3483ecc,f73820
3483ed0,30e5003f
3483ed4,52a00
3483ed8,53025
3483edc,30e500c0
3483ee0,c53025
3483ee4,3e00008
3483ee8,2602825
3483eec,86070018
3483ef0,34060000
3483ef4,10e00008
3483efc,f73820
3483f00,24e70003
3483f04,30e5003f
3483f08,52a00
3483f0c,53025
3483f10,30e500c0
3483f14,c53025
3483f18,27b30044
3483f1c,3e00008
3483f20,24110003
3483f24,27bdffe0
3483f28,afbf0010
3483f2c,2802025
3483f30,24060002
3483f34,86070018
3483f38,10e00007
3483f40,24e70006
3483f44,30e5003f
3483f48,52a00
3483f4c,53025
3483f50,30e500c0
3483f54,c53025
3483f58,c004d9e
3483f5c,2602825
3483f60,10400004
3483f64,2802025
3483f68,e4540060
3483f6c,864e0000
3483f70,a44e0032
3483f74,24060001
3483f78,86070018
3483f7c,10e00006
3483f80,24e70007
3483f84,30e5003f
3483f88,52a00
3483f8c,53025
3483f90,30e500c0
3483f94,c53025
3483f98,c004d9e
3483f9c,2602825
3483fa0,10400004
3483fa4,2802025
3483fa8,e4540060
3483fac,864e0004
3483fb0,a44e0032
3483fb4,8fbf0010
3483fb8,3e00008
3483fbc,27bd0020
3483fc0,c02825
3483fc4,c102a17
3483fc8,72025
3483fcc,8fbf0014
3483fd0,3e00008
3483fd4,27bd0020
3483fd8,27bdffd0
3483fdc,afbf001c
3483fe0,afb00014
3483fe4,afb10018
3483fe8,afa40020
3483fec,afa50024
3483ff0,c102ab3
3483ff8,8fb10018
3483ffc,8fb00014
3484000,8fa40020
3484004,8fa50024
3484008,8fbf001c
348400c,27bd0030
3484010,afb10018
3484014,3e00008
3484018,afb00014
3484020,3e00008
3484028,3c028041
348402c,8c43d1e0
3484030,3c028041
3484034,2442cf52
3484038,14620004
348403c,3c038041
3484040,3c028041
3484044,2442cf54
3484048,ac62d1e0
348404c,3e00008
3484054,3c028041
3484058,8c43d1e0
348405c,3c028041
3484060,2442cf38
3484064,10620003
3484068,3c028041
348406c,10000003
3484070,2442cf58
3484074,3c028041
3484078,2442cf3a
348407c,3c038041
3484080,3e00008
3484084,ac62d1e0
3484088,27bdffc8
348408c,afbf0034
3484090,afb40030
3484094,afb3002c
3484098,afb20028
348409c,afb10024
34840a0,afb00020
34840a4,809025
34840a8,3c02801c
34840ac,344284a0
34840b0,3c030001
34840b4,431021
34840b8,90420745
34840bc,240300aa
34840c0,14430002
34840c4,a08825
34840c8,240200ff
34840cc,3c03801c
34840d0,346384a0
34840d4,8c700000
34840d8,8e0302b0
34840dc,24640008
34840e0,ae0402b0
34840e4,3c04de00
34840e8,ac640000
34840ec,3c048041
34840f0,2484d410
34840f4,ac640004
34840f8,8e0302b0
34840fc,24640008
3484100,ae0402b0
3484104,3c04e700
3484108,ac640000
348410c,ac600004
3484110,8e0302b0
3484114,24640008
3484118,ae0402b0
348411c,3c04fc11
3484120,34849623
3484124,ac640000
3484128,3c04ff2f
348412c,3484ffff
3484130,ac640004
3484134,8e0402b0
3484138,24830008
348413c,ae0302b0
3484140,3c03fa00
3484144,ac830000
3484148,401825
348414c,c2102b
3484150,10400002
3484154,261302a8
3484158,c01825
348415c,2402ff00
3484160,621825
3484164,ac830004
3484168,24070001
348416c,24060009
3484170,3c148041
3484174,2685d3d0
3484178,c1020f1
348417c,2602025
3484180,24020010
3484184,afa20018
3484188,afa20014
348418c,263100bd
3484190,afb10010
3484194,2647001b
3484198,3025
348419c,2685d3d0
34841a0,c102159
34841a4,2602025
34841a8,8e0202b0
34841ac,24430008
34841b0,ae0302b0
34841b4,3c03e700
34841b8,ac430000
34841bc,ac400004
34841c0,8fbf0034
34841c4,8fb40030
34841c8,8fb3002c
34841cc,8fb20028
34841d0,8fb10024
34841d4,8fb00020
34841d8,3e00008
34841dc,27bd0038
34841e0,3c028041
34841e4,8c43d1e0
34841e8,3c028041
34841ec,2442cf38
34841f0,10620021
34841f8,27bdffe8
34841fc,afbf0014
3484200,90660000
3484204,90620001
3484208,22600
348420c,42603
3484210,42183
3484214,3042003f
3484218,21040
348421c,3c038041
3484220,2463cf38
3484224,621021
3484228,3c038041
348422c,ac62d1e0
3484230,3c02801c
3484234,344284a0
3484238,944300a4
348423c,28620011
3484240,10400008
3484244,2825
3484248,3c028011
348424c,3442a5d0
3484250,431021
3484254,804500bc
3484258,52fc3
348425c,30a50011
3484260,24a5ffef
3484264,c101022
348426c,8fbf0014
3484270,3e00008
3484274,27bd0018
3484278,3e00008
3484280,27bdffd8
3484284,afbf0024
3484288,afb20020
348428c,afb1001c
3484290,afb00018
3484294,808025
3484298,909101e9
348429c,3c028041
34842a0,8c42ea18
34842a4,3c038041
34842a8,8c63ea14
34842ac,431025
34842b0,3c038041
34842b4,8c63ea1c
34842b8,431025
34842bc,10400028
34842c0,2201825
34842c4,9487001c
34842c8,73943
34842cc,30e7007f
34842d0,3c02801c
34842d4,344284a0
34842d8,904600a5
34842dc,802825
34842e0,c101cc4
34842e4,27a40010
34842e8,97b20014
34842ec,1240001c
34842f0,2201825
34842f4,c102408
34842f8,93a40017
34842fc,14400004
3484300,3c038041
3484304,c102408
3484308,2402025
348430c,3c038041
3484310,8c63ea18
3484314,3c048041
3484318,8c84ea14
348431c,641825
3484320,1060000f
3484324,90430007
3484328,1060000d
348432c,24110005
3484330,2c64000f
3484334,50800006
3484338,24040010
348433c,2c63000d
3484340,14600006
3484344,8825
3484348,10000004
348434c,24110005
3484350,10640002
3484354,24110005
3484358,8825
348435c,90430007
3484360,a21101ec
3484364,a20301ed
3484368,8fbf0024
348436c,8fb20020
3484370,8fb1001c
3484374,8fb00018
3484378,3e00008
348437c,27bd0028
3484380,27bdffd8
3484384,afbf0024
3484388,afb40020
348438c,afb3001c
3484390,afb20018
3484394,afb10014
3484398,afb00010
348439c,2402fffd
34843a0,a21024
34843a4,24030001
34843a8,1443006a
34843ac,8fb1003c
34843b0,a08025
34843b4,8c920000
34843b8,8fa20038
34843bc,905401ed
34843c0,2809825
34843c4,c02ae40
34843c8,2402025
34843cc,8e230000
34843d0,24640008
34843d4,ae240000
34843d8,3c04da38
34843dc,24840003
34843e0,ac640000
34843e4,ac620004
34843e8,24020001
34843ec,16020007
34843f0,24020002
34843f4,12820051
34843f8,24020010
34843fc,1282004b
3484400,3c030600
3484404,1000003e
3484408,246306f0
348440c,1282004e
3484410,24020010
3484414,12820047
3484418,3c030600
348441c,10000038
3484420,246310c0
3484424,1262000c
3484428,3c058041
348442c,2402000d
3484430,1262000d
3484434,2694fff2
3484438,2e940002
348443c,5280000f
3484440,3c020600
3484444,3c058042
3484448,24a58938
348444c,3c028041
3484450,1000000c
3484454,24427938
3484458,24a55938
348445c,3c028041
3484460,10000008
3484464,24424938
3484468,3c058041
348446c,24a57138
3484470,3c028041
3484474,10000003
3484478,24426138
348447c,24452798
3484480,24421798
3484484,8e4402c4
3484488,2486ffe0
348448c,ae4602c4
3484490,3c06fd10
3484494,ac86ffe0
3484498,ac82ffe4
348449c,8e4202c4
34844a0,3c04df00
34844a4,ac440008
34844a8,ac40000c
34844ac,8e4202c4
34844b0,ac460010
34844b4,ac450014
34844b8,8e4202c4
34844bc,ac440018
34844c0,ac40001c
34844c4,8e4502c4
34844c8,8e220000
34844cc,24440008
34844d0,ae240000
34844d4,3c04db06
34844d8,24840024
34844dc,ac440000
34844e0,ac450004
34844e4,8e220000
34844e8,24440008
34844ec,ae240000
34844f0,3c04de00
34844f4,ac440000
34844f8,10000016
34844fc,ac430004
3484500,3c028041
3484504,8c42ea14
3484508,3c048041
348450c,8c84ea1c
3484510,441025
3484514,5440ffc3
3484518,2402000c
348451c,3c020600
3484520,24452798
3484524,1000ffd7
3484528,24421798
348452c,1000ffed
3484530,24630ae8
3484534,1000ffeb
3484538,24631678
348453c,3c030600
3484540,1000ffe8
3484544,24630ae8
3484548,3c030600
348454c,1000ffe5
3484550,24631678
3484554,8fbf0024
3484558,8fb40020
348455c,8fb3001c
3484560,8fb20018
3484564,8fb10014
3484568,8fb00010
348456c,3e00008
3484570,27bd0028
3484574,27bdffd8
3484578,afbf0024
348457c,afb10020
3484580,afb0001c
3484584,3c02801c
3484588,344284a0
348458c,94500020
3484590,3c02801d
3484594,3442aa30
3484598,8c42066c
348459c,3c033000
34845a0,24630483
34845a4,431024
34845a8,544000ea
34845ac,8fbf0024
34845b0,3c02801c
34845b4,344284a0
34845b8,8c430008
34845bc,3c02800f
34845c0,8c4213ec
34845c4,546200e3
34845c8,8fbf0024
34845cc,3c028011
34845d0,3442a5d0
34845d4,8c42135c
34845d8,544000de
34845dc,8fbf0024
34845e0,3c02800e
34845e4,3442f1b0
34845e8,8c420000
34845ec,30420020
34845f0,544000d8
34845f4,8fbf0024
34845f8,3c028011
34845fc,3442a5d0
3484600,8c42009c
3484604,3c036000
3484608,431024
348460c,10400006
3484610,3c028011
3484614,3442a5d0
3484618,8c420004
348461c,1040001b
3484620,32020200
3484624,3c028011
3484628,3442a5d0
348462c,9042008b
3484630,2442ffdf
3484634,304200ff
3484638,2c42000b
348463c,10400006
3484640,3c028011
3484644,3442a5d0
3484648,8c430004
348464c,24020001
3484650,10620064
3484654,3c028011
3484658,3442a5d0
348465c,9042007b
3484660,2442fff9
3484664,304200ff
3484668,2c420002
348466c,104000b9
3484670,8fbf0024
3484674,3c028011
3484678,3442a5d0
348467c,8c420004
3484680,14400053
3484684,3c028011
3484688,32020200
348468c,10400026
3484690,3211ffff
3484694,3c028011
3484698,3442a5d0
348469c,9442009c
34846a0,30422000
34846a4,50400021
34846a8,32310100
34846ac,3c028011
34846b0,3442a5d0
34846b4,94420070
34846b8,3042f000
34846bc,38422000
34846c0,2102b
34846c4,24420001
34846c8,3c048011
34846cc,3484a5d0
34846d0,21300
34846d4,94830070
34846d8,30630fff
34846dc,621025
34846e0,a4820070
34846e4,3c04801d
34846e8,3485aa30
34846ec,3c028007
34846f0,34429764
34846f4,40f809
34846f8,248484a0
34846fc,3c058010
3484700,24a243a8
3484704,afa20014
3484708,24a743a0
348470c,afa70010
3484710,24060004
3484714,24a54394
3484718,3c02800c
348471c,3442806c
3484720,40f809
3484724,24040835
3484728,32310100
348472c,52200055
3484730,32100400
3484734,3c028011
3484738,3442a5d0
348473c,9442009c
3484740,30424000
3484744,1040007c
3484748,3c028011
348474c,3442a5d0
3484750,94420070
3484754,3042f000
3484758,24033000
348475c,50430002
3484760,24040001
3484764,24040003
3484768,3c038011
348476c,3463a5d0
3484770,42300
3484774,94620070
3484778,30420fff
348477c,441025
3484780,a4620070
3484784,3c04801d
3484788,3485aa30
348478c,3c028007
3484790,34429764
3484794,40f809
3484798,248484a0
348479c,3c058010
34847a0,24a243a8
34847a4,afa20014
34847a8,24a743a0
34847ac,afa70010
34847b0,24060004
34847b4,24a54394
34847b8,3c02800c
34847bc,3442806c
34847c0,40f809
34847c4,24040835
34847c8,1000005b
34847cc,3c028011
34847d0,3442a5d0
34847d4,8c430004
34847d8,24020001
34847dc,54620029
34847e0,32100400
34847e4,32020100
34847e8,50400026
34847ec,32100400
34847f0,3c02801c
34847f4,344284a0
34847f8,3c030001
34847fc,431021
3484800,94420934
3484804,14400053
3484808,8fbf0024
348480c,3c028011
3484810,3442a5d0
3484814,9046008b
3484818,24c2ffdf
348481c,304200ff
3484820,2c42000b
3484824,50400040
3484828,32100400
348482c,3c02801c
3484830,344284a0
3484834,431021
3484838,90420756
348483c,5440003a
3484840,32100400
3484844,3c02801d
3484848,3442aa30
348484c,8c42066c
3484850,3c0308a0
3484854,24630800
3484858,431024
348485c,54400032
3484860,32100400
3484864,24070002
3484868,3c04801d
348486c,3485aa30
3484870,3c028038
3484874,3442c9a0
3484878,40f809
348487c,248484a0
3484880,32100400
3484884,12000033
3484888,8fbf0024
348488c,3c02801c
3484890,344284a0
3484894,3c030001
3484898,431021
348489c,94420934
34848a0,1440002d
34848a4,8fb10020
34848a8,3c028011
34848ac,3442a5d0
34848b0,9046007b
34848b4,24c2fff9
34848b8,304200ff
34848bc,2c420002
34848c0,10400024
34848c4,8fbf0024
34848c8,3c02801c
34848cc,344284a0
34848d0,3c030001
34848d4,431021
34848d8,90420758
34848dc,1440001e
34848e0,8fb10020
34848e4,3c02801d
34848e8,3442aa30
34848ec,8c42066c
34848f0,3c0308a0
34848f4,24630800
34848f8,431024
34848fc,14400016
3484904,24070002
3484908,3c04801d
348490c,3485aa30
3484910,3c028038
3484914,3442c9a0
3484918,40f809
348491c,248484a0
3484920,1000000c
3484924,8fbf0024
3484928,1600ffe0
348492c,3c028011
3484930,10000008
3484934,8fbf0024
3484938,3442a5d0
348493c,8c430004
3484940,24020001
3484944,5462ffcf
3484948,32100400
348494c,1000ffa9
3484950,3c02801c
3484954,8fb10020
3484958,8fb0001c
348495c,3e00008
3484960,27bd0028
3484964,3c028011
3484968,3442a5d0
348496c,8c42009c
3484970,3c036000
3484974,431024
3484978,10400006
348497c,3c028011
3484980,3442a5d0
3484984,8c420004
3484988,10400016
348498c,3c028040
3484990,3c028011
3484994,3442a5d0
3484998,9042008b
348499c,2442ffdf
34849a0,304200ff
34849a4,2c42000b
34849a8,10400006
34849ac,3c028011
34849b0,3442a5d0
34849b4,8c430004
34849b8,24020001
34849bc,10620008
34849c0,3c028011
34849c4,3442a5d0
34849c8,9042007b
34849cc,2442fff9
34849d0,304200ff
34849d4,2c420002
34849d8,1040016f
34849e0,3c028040
34849e4,9042087a
34849e8,1040016b
34849f0,27bdffc8
34849f4,afbf0034
34849f8,afb40030
34849fc,afb3002c
3484a00,afb20028
3484a04,afb10024
3484a08,afb00020
3484a0c,3c02801c
3484a10,344284a0
3484a14,8c500000
3484a18,8e0302b0
3484a1c,24640008
3484a20,ae0402b0
3484a24,3c04de00
3484a28,ac640000
3484a2c,3c048041
3484a30,2484d410
3484a34,ac640004
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04e700
3484a48,ac640000
3484a4c,ac600004
3484a50,8e0302b0
3484a54,24640008
3484a58,ae0402b0
3484a5c,3c04fc11
3484a60,34849623
3484a64,ac640000
3484a68,3c04ff2f
3484a6c,3484ffff
3484a70,ac640004
3484a74,3c030001
3484a78,431021
3484a7c,94520744
3484a80,240200aa
3484a84,1242012a
3484a88,24070001
3484a8c,261102a8
3484a90,2413ff00
3484a94,2539825
3484a98,8e0202b0
3484a9c,24430008
3484aa0,ae0302b0
3484aa4,3c03fa00
3484aa8,ac430000
3484aac,ac530004
3484ab0,3025
3484ab4,3c148041
3484ab8,2685d3b0
3484abc,c1020f1
3484ac0,2202025
3484ac4,24020010
3484ac8,afa20018
3484acc,afa20014
3484ad0,24020040
3484ad4,afa20010
3484ad8,2407010f
3484adc,3025
3484ae0,2685d3b0
3484ae4,c102159
3484ae8,2202025
3484aec,240200ff
3484af0,16420023
3484af4,3c028011
3484af8,3c02801d
3484afc,3442aa30
3484b00,8c42066c
3484b04,3c033000
3484b08,24630483
3484b0c,431024
3484b10,10400009
3484b14,3c02801c
3484b18,8e0202b0
3484b1c,24430008
3484b20,ae0302b0
3484b24,3c03fa00
3484b28,ac430000
3484b2c,2403ff46
3484b30,10000012
3484b34,ac430004
3484b38,344284a0
3484b3c,8c430008
3484b40,3c02800f
3484b44,8c4213ec
3484b48,5462fff4
3484b4c,8e0202b0
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c42135c
3484b5c,5440ffef
3484b60,8e0202b0
3484b64,3c02800e
3484b68,3442f1b0
3484b6c,8c420000
3484b70,30420020
3484b74,5440ffe9
3484b78,8e0202b0
3484b7c,3c028011
3484b80,3442a5d0
3484b84,9442009c
3484b88,30422000
3484b8c,1040002a
3484b90,3c028011
3484b94,3442a5d0
3484b98,8c420004
3484b9c,14400054
3484ba0,3c028011
3484ba4,24070001
3484ba8,24060045
3484bac,3c058041
3484bb0,24a5d3e0
3484bb4,c1020f1
3484bb8,2202025
3484bbc,3c028011
3484bc0,3442a5d0
3484bc4,94420070
3484bc8,3042f000
3484bcc,24032000
3484bd0,5443000e
3484bd4,2402000c
3484bd8,24020010
3484bdc,afa20018
3484be0,afa20014
3484be4,24020040
3484be8,afa20010
3484bec,24070102
3484bf0,3025
3484bf4,3c058041
3484bf8,24a5d3e0
3484bfc,c102159
3484c00,2202025
3484c04,1000000c
3484c08,3c028011
3484c0c,afa20018
3484c10,afa20014
3484c14,24020042
3484c18,afa20010
3484c1c,24070104
3484c20,3025
3484c24,3c058041
3484c28,24a5d3e0
3484c2c,c102159
3484c30,2202025
3484c34,3c028011
3484c38,3442a5d0
3484c3c,9442009c
3484c40,30424000
3484c44,1040002a
3484c48,3c028011
3484c4c,3442a5d0
3484c50,8c420004
3484c54,14400026
3484c58,3c028011
3484c5c,24070001
3484c60,24060046
3484c64,3c058041
3484c68,24a5d3e0
3484c6c,c1020f1
3484c70,2202025
3484c74,3c028011
3484c78,3442a5d0
3484c7c,94420070
3484c80,3042f000
3484c84,24033000
3484c88,5443000e
3484c8c,2402000c
3484c90,24020010
3484c94,afa20018
3484c98,afa20014
3484c9c,24020040
3484ca0,afa20010
3484ca4,2407011b
3484ca8,3025
3484cac,3c058041
3484cb0,24a5d3e0
3484cb4,c102159
3484cb8,2202025
3484cbc,1000000c
3484cc0,3c028011
3484cc4,afa20018
3484cc8,afa20014
3484ccc,24020042
3484cd0,afa20010
3484cd4,2407011d
3484cd8,3025
3484cdc,3c058041
3484ce0,24a5d3e0
3484ce4,c102159
3484ce8,2202025
3484cec,3c028011
3484cf0,3442a5d0
3484cf4,9042008b
3484cf8,2442ffdf
3484cfc,304200ff
3484d00,2c42000b
3484d04,1040003e
3484d08,3c028011
3484d0c,3442a5d0
3484d10,8c430004
3484d14,24020001
3484d18,14620039
3484d1c,3c028011
3484d20,240200ff
3484d24,5642001e
3484d28,8e0202b0
3484d2c,3c02801c
3484d30,344284a0
3484d34,3c030001
3484d38,431021
3484d3c,94420934
3484d40,10400009
3484d44,3c02801c
3484d48,8e0202b0
3484d4c,24430008
3484d50,ae0302b0
3484d54,3c03fa00
3484d58,ac430000
3484d5c,2403ff46
3484d60,10000014
3484d64,ac430004
3484d68,344284a0
3484d6c,3c030001
3484d70,431021
3484d74,90420756
3484d78,5440fff4
3484d7c,8e0202b0
3484d80,3c02801d
3484d84,3442aa30
3484d88,8c42066c
3484d8c,3c0308a0
3484d90,24630800
3484d94,431024
3484d98,1440ffec
3484d9c,8e0202b0
3484da0,24430008
3484da4,ae0302b0
3484da8,3c03fa00
3484dac,ac430000
3484db0,ac530004
3484db4,24070001
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,8046008b
3484dc4,3c148041
3484dc8,2685d3e0
3484dcc,c1020f1
3484dd0,2202025
3484dd4,2402000c
3484dd8,afa20018
3484ddc,afa20014
3484de0,24020042
3484de4,afa20010
3484de8,2407011d
3484dec,3025
3484df0,2685d3e0
3484df4,c102159
3484df8,2202025
3484dfc,3c028011
3484e00,3442a5d0
3484e04,9042007b
3484e08,2442fff9
3484e0c,304200ff
3484e10,2c420002
3484e14,50400039
3484e18,8e0202b0
3484e1c,240200ff
3484e20,5642001e
3484e24,8e0202b0
3484e28,3c02801c
3484e2c,344284a0
3484e30,3c030001
3484e34,431021
3484e38,94420934
3484e3c,10400009
3484e40,3c02801c
3484e44,8e0202b0
3484e48,24430008
3484e4c,ae0302b0
3484e50,3c03fa00
3484e54,ac430000
3484e58,2403ff46
3484e5c,10000014
3484e60,ac430004
3484e64,344284a0
3484e68,3c030001
3484e6c,431021
3484e70,90420758
3484e74,5440fff4
3484e78,8e0202b0
3484e7c,3c02801d
3484e80,3442aa30
3484e84,8c42066c
3484e88,3c0308a0
3484e8c,24630800
3484e90,431024
3484e94,1440ffec
3484e98,8e0202b0
3484e9c,24430008
3484ea0,ae0302b0
3484ea4,3c03fa00
3484ea8,ac430000
3484eac,ac530004
3484eb0,24070001
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,8046007b
3484ec0,3c128041
3484ec4,2645d3e0
3484ec8,c1020f1
3484ecc,2202025
3484ed0,2402000c
3484ed4,afa20018
3484ed8,afa20014
3484edc,2402004d
3484ee0,afa20010
3484ee4,24070111
3484ee8,3025
3484eec,2645d3e0
3484ef0,c102159
3484ef4,2202025
3484ef8,8e0202b0
3484efc,24430008
3484f00,ae0302b0
3484f04,3c03e700
3484f08,ac430000
3484f0c,ac400004
3484f10,8fbf0034
3484f14,8fb40030
3484f18,8fb3002c
3484f1c,8fb20028
3484f20,8fb10024
3484f24,8fb00020
3484f28,3e00008
3484f2c,27bd0038
3484f30,261102a8
3484f34,8e0202b0
3484f38,24430008
3484f3c,ae0302b0
3484f40,3c03fa00
3484f44,ac430000
3484f48,2403ffff
3484f4c,ac430004
3484f50,3025
3484f54,3c128041
3484f58,2645d3b0
3484f5c,c1020f1
3484f60,2202025
3484f64,24020010
