10,1073733a
3485344,27a40010
3485348,8fbf01cc
348534c,8fb101c8
3485350,8fb001c4
3485354,3e00008
3485358,27bd01d0
348535c,3e00008
3485364,3c028041
3485368,8c433c78
348536c,3c028041
3485370,244238be
3485374,14620004
3485378,3c038041
348537c,3c028041
3485380,244238c0
3485384,ac623c78
3485388,3e00008
3485390,3c028041
3485394,8c433c78
3485398,3c028041
348539c,244238a4
34853a0,10620003
34853a4,3c028041
34853a8,10000003
34853ac,244238c4
34853b0,3c028041
34853b4,244238a6
34853b8,3c038041
34853bc,3e00008
34853c0,ac623c78
34853c4,27bdffc8
34853c8,afbf0034
34853cc,afb40030
34853d0,afb3002c
34853d4,afb20028
34853d8,afb10024
34853dc,afb00020
34853e0,809025
34853e4,3c02801c
34853e8,344284a0
34853ec,3c030001
34853f0,431021
34853f4,90420745
34853f8,240300aa
34853fc,14430002
3485400,a08825
3485404,240200ff
3485408,3c03801c
348540c,346384a0
3485410,8c700000
3485414,8e0302b0
3485418,24640008
348541c,ae0402b0
3485420,3c04de00
3485424,ac640000
3485428,3c048041
348542c,24843f60
3485430,ac640004
3485434,8e0302b0
3485438,24640008
348543c,ae0402b0
3485440,3c04e700
3485444,ac640000
3485448,ac600004
348544c,8e0302b0
3485450,24640008
3485454,ae0402b0
3485458,3c04fc11
348545c,34849623
3485460,ac640000
3485464,3c04ff2f
3485468,3484ffff
348546c,ac640004
3485470,8e0402b0
3485474,24830008
3485478,ae0302b0
348547c,3c03fa00
3485480,ac830000
3485484,401825
3485488,c2102b
348548c,10400002
3485490,261302a8
3485494,c01825
3485498,2402ff00
348549c,621825
34854a0,ac830004
34854a4,24070001
34854a8,24060009
34854ac,3c148041
34854b0,26853f20
34854b4,c102ef2
34854b8,2602025
34854bc,24020010
34854c0,afa20018
34854c4,afa20014
34854c8,263100bd
34854cc,afb10010
34854d0,2647001b
34854d4,3025
34854d8,26853f20
34854dc,c102f5a
34854e0,2602025
34854e4,8e0202b0
34854e8,24430008
34854ec,ae0302b0
34854f0,3c03e700
34854f4,ac430000
34854f8,ac400004
34854fc,8fbf0034
3485500,8fb40030
3485504,8fb3002c
3485508,8fb20028
348550c,8fb10024
3485510,8fb00020
3485514,3e00008
3485518,27bd0038
348551c,3c028041
3485520,8c433c78
3485524,3c028041
3485528,244238a4
348552c,10620021
3485534,27bdffe8
3485538,afbf0014
348553c,90660000
3485540,90620001
3485544,22600
3485548,42603
348554c,42183
3485550,3042003f
3485554,21040
3485558,3c038041
348555c,246338a4
3485560,621021
3485564,3c038041
3485568,ac623c78
348556c,3c02801c
3485570,344284a0
3485574,944300a4
3485578,28620011
348557c,10400008
3485580,2825
3485584,3c028011
3485588,3442a5d0
348558c,431021
3485590,804500bc
3485594,52fc3
3485598,30a50011
348559c,24a5ffef
34855a0,c1014f1
34855a8,8fbf0014
34855ac,3e00008
34855b0,27bd0018
34855b4,3e00008
34855bc,27bdffd8
34855c0,afbf0024
34855c4,afb20020
34855c8,afb1001c
34855cc,afb00018
34855d0,808025
34855d4,909101e9
34855d8,3c028041
34855dc,8c426df8
34855e0,3c038041
34855e4,8c636df4
34855e8,431025
34855ec,3c038041
34855f0,8c636dfc
34855f4,431025
34855f8,10400023
34855fc,2201825
3485600,9487001c
3485604,73943
3485608,30e7007f
348560c,3c02801c
3485610,344284a0
3485614,904600a5
3485618,802825
348561c,c10298c
3485620,27a40010
3485624,97b20014
3485628,12400017
348562c,2201825
3485630,c103c23
3485634,93a40017
3485638,14400004
348563c,3c038041
3485640,c103c23
3485644,2402025
3485648,3c038041
348564c,8c636df8
3485650,3c048041
3485654,8c846df4
3485658,641825
348565c,1060000a
3485660,90430007
3485664,10600008
3485668,24110005
348566c,2463fff3
3485670,306300ff
3485674,2c630002
3485678,10600002
348567c,8825
3485680,24110005
3485684,90430007
3485688,a21101ec
348568c,a20301ed
3485690,3c028040
3485694,8c422ce0
3485698,10400005
348569c,8fbf0024
34856a0,8e020004
34856a4,34420080
34856a8,ae020004
34856ac,8fbf0024
34856b0,8fb20020
34856b4,8fb1001c
34856b8,8fb00018
34856bc,3e00008
34856c0,27bd0028
34856c4,3c038041
34856c8,8c636df8
34856cc,10600004
34856d0,908201ed
34856d4,2403000d
34856d8,50430001
34856dc,24020002
34856e0,3e00008
34856e8,3c028041
34856ec,8c426df4
34856f0,3c038041
34856f4,8c636dfc
34856f8,431025
34856fc,10400011
3485700,3c020600
3485704,2402000c
3485708,50a20011
348570c,3c058042
3485710,2402000d
3485714,50a20012
3485718,3c058042
348571c,24a5fff2
3485720,30a500ff
3485724,2ca50002
3485728,50a00011
348572c,3c020600
3485730,3c058042
3485734,24a51d70
3485738,3c028042
348573c,1000000e
3485740,24420d70
3485744,24452798
3485748,1000000b
348574c,24421798
3485750,24a5ed70
3485754,3c028042
3485758,10000007
348575c,2442dd70
3485760,24a50570
3485764,3c028042
3485768,10000003
348576c,2442f570
3485770,24452798
3485774,24421798
3485778,8c8302c4
348577c,2467ffe0
3485780,ac8702c4
3485784,3c07fd10
3485788,ac67ffe0
348578c,ac62ffe4
3485790,8c8202c4
3485794,3c03df00
3485798,ac430008
348579c,ac40000c
34857a0,8c8202c4
34857a4,ac470010
34857a8,ac450014
34857ac,8c8202c4
34857b0,ac430018
34857b4,ac40001c
34857b8,8c8402c4
34857bc,8cc20000
34857c0,24430008
34857c4,acc30000
34857c8,3c03db06
34857cc,24630024
34857d0,ac430000
34857d4,3e00008
34857d8,ac440004
34857dc,27bdffe0
34857e0,afbf001c
34857e4,afb20018
34857e8,afb10014
34857ec,afb00010
34857f0,c08025
34857f4,8c920000
34857f8,c1015b1
34857fc,a02025
3485800,408825
3485804,c02ae40
3485808,2402025
348580c,8e030000
3485810,24640008
3485814,ae040000
3485818,3c04da38
348581c,24840003
3485820,ac640000
3485824,ac620004
3485828,24020002
348582c,5222000e
3485830,8e020000
3485834,2003025
3485838,2202825
348583c,c1015ba
3485840,2402025
3485844,8e020000
3485848,24430008
348584c,ae030000
3485850,3c03de00
3485854,ac430000
3485858,3c030600
348585c,246306f0
3485860,10000008
3485864,ac430004
3485868,24430008
348586c,ae030000
3485870,3c03de00
3485874,ac430000
3485878,3c030600
348587c,24630ae8
3485880,ac430004
3485884,8fbf001c
3485888,8fb20018
348588c,8fb10014
3485890,8fb00010
3485894,3e00008
3485898,27bd0020
348589c,27bdffe0
34858a0,afbf001c
34858a4,afb20018
34858a8,afb10014
34858ac,afb00010
34858b0,c08025
34858b4,8c920000
34858b8,c1015b1
34858bc,a02025
34858c0,408825
34858c4,c02ae40
34858c8,2402025
34858cc,8e030000
34858d0,24640008
34858d4,ae040000
34858d8,3c04da38
34858dc,24840003
34858e0,ac640000
34858e4,ac620004
34858e8,24020002
34858ec,5222000e
34858f0,8e020000
34858f4,2003025
34858f8,2202825
34858fc,c1015ba
3485900,2402025
3485904,8e020000
3485908,24430008
348590c,ae030000
3485910,3c03de00
3485914,ac430000
3485918,3c030600
348591c,246310c0
3485920,10000008
3485924,ac430004
3485928,24430008
348592c,ae030000
3485930,3c03de00
3485934,ac430000
3485938,3c030600
348593c,24631678
3485940,ac430004
3485944,8fbf001c
3485948,8fb20018
348594c,8fb10014
3485950,8fb00010
3485954,3e00008
3485958,27bd0020
348595c,27bdffe8
3485960,24020001
3485964,14a20006
3485968,afbf0014
348596c,8fa6002c
3485970,c1015f7
3485974,8fa50028
3485978,10000008
348597c,8fbf0014
3485980,24020003
3485984,14a20005
3485988,8fbf0014
348598c,8fa6002c
3485990,c101627
3485994,8fa50028
3485998,8fbf0014
348599c,3e00008
34859a0,27bd0018
34859a4,27bdffe0
34859a8,afbf001c
34859ac,afb10018
34859b0,afb00014
34859b4,3c028040
34859b8,8c422ce0
34859bc,10400008
34859c0,808825
34859c4,8ca21d38
34859c8,30424000
34859cc,54400005
34859d0,8223015a
34859d4,90a21c27
34859d8,50400016
34859dc,1025
34859e0,8223015a
34859e4,18600013
34859e8,1025
34859ec,3c020001
34859f0,244217a4
34859f4,a28021
34859f8,2405000e
34859fc,3c028008
3485a00,24421628
3485a04,40f809
3485a08,2002025
3485a0c,22e00
3485a10,52e03
3485a14,a225015a
3485a18,18a00006
3485a1c,1025
3485a20,3c028008
3485a24,24421688
3485a28,40f809
3485a2c,2002025
3485a30,2102b
3485a34,8fbf001c
3485a38,8fb10018
3485a3c,8fb00014
3485a40,3e00008
3485a44,27bd0020
3485a48,2402000a
3485a4c,a4820000
3485a50,240227ee
3485a54,3e00008
3485a58,a482001c
3485a5c,27bdfdf8
3485a60,afbf0204
3485a64,2402000a
3485a68,a7a20010
3485a6c,240227ee
3485a70,a7a2002c
3485a74,c10156f
3485a78,27a40010
3485a7c,93a301fc
3485a80,24020005
3485a84,1462000a
3485a88,3c04801c
3485a8c,3c028041
3485a90,c44c3b5c
3485a94,24070001
3485a98,44066000
3485a9c,3c02800a
3485aa0,3442a8fc
3485aa4,40f809
3485aa8,46006386
3485aac,3c04801c
3485ab0,348484a0
3485ab4,8c860000
3485ab8,24c602c0
3485abc,c1015f7
3485ac0,27a50010
3485ac4,8fbf0204
3485ac8,3e00008
3485acc,27bd0208
3485ad0,27bdfdf8
3485ad4,afbf0204
3485ad8,2402000a
3485adc,a7a20010
3485ae0,240227ee
3485ae4,a7a2002c
3485ae8,c10156f
3485aec,27a40010
3485af0,93a301fc
3485af4,24020005
3485af8,14620022
3485afc,3c04801c
3485b00,3c028041
3485b04,c44c3b5c
3485b08,24070001
3485b0c,44066000
3485b10,3c02800a
3485b14,3442a8fc
3485b18,40f809
3485b1c,46006386
3485b20,3c02801c
3485b24,344284a0
3485b28,8c421d38
3485b2c,30424000
3485b30,1040000b
3485b34,24070001
3485b38,3c028041
3485b3c,c44e3b60
3485b40,3c028041
3485b44,c44c3b64
3485b48,3c02800a
3485b4c,3442a7f4
3485b50,40f809
3485b54,3025
3485b58,1000000a
3485b5c,3c04801c
3485b60,3c028041
3485b64,c44e3b68
3485b68,3c028041
3485b6c,c44c3b6c
3485b70,3c02800a
3485b74,3442a7f4
3485b78,40f809
3485b7c,3025
3485b80,3c04801c
3485b84,348484a0
3485b88,8c860000
3485b8c,24c602c0
3485b90,c101627
3485b94,27a50010
3485b98,8fbf0204
3485b9c,3e00008
3485ba0,27bd0208
3485ba4,27bdffd8
3485ba8,afbf0024
3485bac,afb10020
3485bb0,afb0001c
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,94500020
3485bc0,94440014
3485bc4,3c02801d
3485bc8,3442aa30
3485bcc,8c42066c
3485bd0,3c033000
3485bd4,24630483
3485bd8,431024
3485bdc,54400138
3485be0,8fbf0024
3485be4,3c02801c
3485be8,344284a0
3485bec,8c430008
3485bf0,3c02800f
3485bf4,8c4213ec
3485bf8,54620131
3485bfc,8fbf0024
3485c00,3c028011
3485c04,3442a5d0
3485c08,8c42135c
3485c0c,5440012c
3485c10,8fbf0024
3485c14,3c02800e
3485c18,3442f1b0
3485c1c,8c420000
3485c20,30420020
3485c24,54400126
3485c28,8fbf0024
3485c2c,3c028040
3485c30,8c430e90
3485c34,1060001e
3485c38,3c028011
3485c3c,3c02801c
3485c40,344284a0
3485c44,3c050001
3485c48,451021
3485c4c,94450934
3485c50,24020006
3485c54,14a20016
3485c58,3c028011
3485c5c,3c02801c
3485c60,344284a0
3485c64,3c050001
3485c68,451021
3485c6c,94420948
3485c70,1440000f
3485c74,3c028011
3485c78,3c02801c
3485c7c,344284a0
3485c80,451021
3485c84,94420944
3485c88,50400005
3485c8c,3c028040
3485c90,24050003
3485c94,14450006
3485c98,3c028011
3485c9c,3c028040
3485ca0,90420891
3485ca4,14400106
3485ca8,8fbf0024
3485cac,3c028011
3485cb0,3442a5d0
3485cb4,8c42009c
3485cb8,3c056000
3485cbc,451024
3485cc0,10400006
3485cc4,3c028011
3485cc8,3442a5d0
3485ccc,8c420004
3485cd0,504000f0
3485cd4,42400
3485cd8,3c028011
3485cdc,3442a5d0
3485ce0,9042008b
3485ce4,2442ffdf
3485ce8,304200ff
3485cec,2c42000b
3485cf0,10400006
3485cf4,3c028011
3485cf8,3442a5d0
3485cfc,8c450004
3485d00,24020001
3485d04,10a200dd
3485d08,3c028011
3485d0c,3442a5d0
3485d10,9042007b
3485d14,2442fff9
3485d18,304200ff
3485d1c,2c420002
3485d20,104000e7
3485d24,8fbf0024
3485d28,42400
3485d2c,42403
3485d30,481001b
3485d34,3c028011
3485d38,1060001a
3485d3c,3442a5d0
3485d40,3c02801c
3485d44,344284a0
3485d48,3c030001
3485d4c,431021
3485d50,94430934
3485d54,24020006
3485d58,14620011
3485d5c,3c028011
3485d60,3c02801c
3485d64,344284a0
3485d68,3c030001
3485d6c,431021
3485d70,94420948
3485d74,1440000a
3485d78,3c028011
3485d7c,3c02801c
3485d80,344284a0
3485d84,431021
3485d88,94420944
3485d8c,104000cc
3485d90,8fbf0024
3485d94,24030003
3485d98,104300c9
3485d9c,3c028011
3485da0,3442a5d0
3485da4,8c420004
3485da8,14400053
3485dac,3c028011
3485db0,32020200
3485db4,10400026
3485db8,3211ffff
3485dbc,3c028011
3485dc0,3442a5d0
3485dc4,9442009c
3485dc8,30422000
3485dcc,50400021
3485dd0,32310100
3485dd4,3c028011
3485dd8,3442a5d0
3485ddc,94420070
3485de0,3042f000
3485de4,38422000
3485de8,2102b
3485dec,24420001
3485df0,3c048011
3485df4,3484a5d0
3485df8,21300
3485dfc,94830070
3485e00,30630fff
3485e04,621025
3485e08,a4820070
3485e0c,3c04801d
3485e10,3485aa30
3485e14,3c028007
3485e18,34429764
3485e1c,40f809
3485e20,248484a0
3485e24,3c058010
3485e28,24a243a8
3485e2c,afa20014
3485e30,24a743a0
3485e34,afa70010
3485e38,24060004
3485e3c,24a54394
3485e40,3c02800c
3485e44,3442806c
3485e48,40f809
3485e4c,24040835
3485e50,32310100
3485e54,52200055
3485e58,32100400
3485e5c,3c028011
3485e60,3442a5d0
3485e64,9442009c
3485e68,30424000
3485e6c,1040007c
3485e70,3c028011
3485e74,3442a5d0
3485e78,94420070
3485e7c,3042f000
3485e80,24033000
3485e84,50430002
3485e88,24040001
3485e8c,24040003
3485e90,3c038011
3485e94,3463a5d0
3485e98,42300
3485e9c,94620070
3485ea0,30420fff
3485ea4,441025
3485ea8,a4620070
3485eac,3c04801d
3485eb0,3485aa30
3485eb4,3c028007
3485eb8,34429764
3485ebc,40f809
3485ec0,248484a0
3485ec4,3c058010
3485ec8,24a243a8
3485ecc,afa20014
3485ed0,24a743a0
3485ed4,afa70010
3485ed8,24060004
3485edc,24a54394
3485ee0,3c02800c
3485ee4,3442806c
3485ee8,40f809
3485eec,24040835
3485ef0,1000005b
3485ef4,3c028011
3485ef8,3442a5d0
3485efc,8c430004
3485f00,24020001
3485f04,54620029
3485f08,32100400
3485f0c,32020100
3485f10,50400026
3485f14,32100400
3485f18,3c02801c
3485f1c,344284a0
3485f20,3c030001
3485f24,431021
3485f28,94420934
3485f2c,14400064
3485f30,8fbf0024
3485f34,3c028011
3485f38,3442a5d0
3485f3c,9046008b
3485f40,24c2ffdf
3485f44,304200ff
3485f48,2c42000b
3485f4c,50400040
3485f50,32100400
3485f54,3c02801c
3485f58,344284a0
3485f5c,431021
3485f60,90420756
3485f64,5440003a
3485f68,32100400
3485f6c,3c02801d
3485f70,3442aa30
3485f74,8c42066c
3485f78,3c0308a0
3485f7c,24630800
3485f80,431024
3485f84,54400032
3485f88,32100400
3485f8c,24070002
3485f90,3c04801d
3485f94,3485aa30
3485f98,3c028038
3485f9c,3442c9a0
3485fa0,40f809
3485fa4,248484a0
3485fa8,32100400
3485fac,12000044
3485fb0,8fbf0024
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,3c030001
3485fc0,431021
3485fc4,94420934
3485fc8,1440003e
3485fcc,8fb10020
3485fd0,3c028011
3485fd4,3442a5d0
3485fd8,9046007b
3485fdc,24c2fff9
3485fe0,304200ff
3485fe4,2c420002
3485fe8,10400035
3485fec,8fbf0024
3485ff0,3c02801c
3485ff4,344284a0
3485ff8,3c030001
3485ffc,431021
3486000,90420758
3486004,1440002f
3486008,8fb10020
348600c,3c02801d
3486010,3442aa30
3486014,8c42066c
3486018,3c0308a0
348601c,24630800
3486020,431024
3486024,14400027
348602c,24070002
3486030,3c04801d
3486034,3485aa30
3486038,3c028038
348603c,3442c9a0
3486040,40f809
3486044,248484a0
3486048,1000001d
348604c,8fbf0024
3486050,1600ffe0
3486054,3c028011
3486058,10000019
348605c,8fbf0024
3486060,3442a5d0
3486064,8c430004
3486068,24020001
348606c,5462ffcf
3486070,32100400
3486074,1000ffa9
3486078,3c02801c
348607c,42400
3486080,42403
3486084,481ffa2
3486088,32020100
348608c,10000008
3486094,42403
3486098,481ff46
348609c,32020200
34860a0,1060ff44
34860a8,1000ff26
34860ac,3c02801c
34860b0,5460ff24
34860b4,3c02801c
34860b8,1000ff8f
34860bc,3c028011
34860c0,8fb10020
34860c4,8fb0001c
34860c8,3e00008
34860cc,27bd0028
34860d0,3c028040
34860d4,8c420e90
34860d8,10400018
34860dc,3c028011
34860e0,3c02801c
34860e4,344284a0
34860e8,3c030001
34860ec,431021
34860f0,94430934
34860f4,24020006
34860f8,14620010
34860fc,3c028011
3486100,3c02801c
3486104,344284a0
3486108,3c030001
348610c,431021
3486110,94420948
3486114,14400009
3486118,3c028011
348611c,3c02801c
3486120,344284a0
3486124,431021
3486128,94420944
348612c,10400025
3486130,24030003
3486134,10430023
3486138,3c028011
348613c,3442a5d0
3486140,8c42009c
3486144,3c036000
3486148,431024
348614c,10400006
3486150,3c028011
3486154,3442a5d0
3486158,8c420004
348615c,10400016
3486160,3c028040
3486164,3c028011
3486168,3442a5d0
348616c,9042008b
3486170,2442ffdf
3486174,304200ff
3486178,2c42000b
348617c,10400006
3486180,3c028011
3486184,3442a5d0
3486188,8c430004
348618c,24020001
3486190,10620008
3486194,3c028011
3486198,3442a5d0
348619c,9042007b
34861a0,2442fff9
34861a4,304200ff
34861a8,2c420002
34861ac,1040021f
34861b4,3c028040
34861b8,90420882
34861bc,1040021b
34861c4,27bdffc8
34861c8,afbf0034
34861cc,afb40030
34861d0,afb3002c
34861d4,afb20028
34861d8,afb10024
34861dc,afb00020
34861e0,3c02801c
34861e4,344284a0
34861e8,8c500000
34861ec,261202a8
34861f0,8e0302b0
34861f4,24640008
34861f8,ae0402b0
34861fc,3c04de00
3486200,ac640000
3486204,3c048041
3486208,24843f60
348620c,ac640004
3486210,8e0302b0
3486214,24640008
3486218,ae0402b0
348621c,3c04e700
3486220,ac640000
3486224,ac600004
3486228,8e0302b0
348622c,24640008
3486230,ae0402b0
3486234,3c04fc11
3486238,34849623
348623c,ac640000
3486240,3c04ff2f
3486244,3484ffff
3486248,ac640004
348624c,3c030001
3486250,431021
3486254,94510742
3486258,2413ff00
348625c,2339825
3486260,8e0202b0
3486264,24430008
3486268,ae0302b0
348626c,3c03fa00
3486270,ac430000
3486274,ac530004
3486278,24070001
348627c,3025
3486280,3c148041
3486284,26853f00
3486288,c102ef2
348628c,2402025
3486290,24020010
3486294,afa20018
3486298,afa20014
348629c,24020040
34862a0,afa20010
34862a4,2407010f
34862a8,3025
34862ac,26853f00
34862b0,c102f5a
34862b4,2402025
34862b8,3c028040
34862bc,8c440e90
34862c0,1080004b
34862c4,3c02801d
34862c8,3c02801c
34862cc,344284a0
34862d0,3c030001
34862d4,431021
34862d8,94430934
34862dc,24020006
34862e0,14620043
34862e4,3c02801d
34862e8,3c02801c
34862ec,344284a0
34862f0,3c030001
34862f4,431021
34862f8,94420948
34862fc,1440003c
3486300,3c02801d
3486304,3c02801c
3486308,344284a0
348630c,431021
3486310,94420944
3486314,50400005
3486318,3c028040
348631c,24030003
3486320,14430033
3486324,3c02801d
3486328,3c028040
348632c,90420891
3486330,5040002f
3486334,3c02801d
3486338,24070001
348633c,24060002
3486340,3c138041
3486344,26653f50
3486348,c102ef2
348634c,2402025
3486350,2411000c
3486354,afb10018
3486358,afb10014
348635c,2402004d
3486360,afa20010
3486364,24070111
3486368,3025
348636c,26653f50
3486370,c102f5a
3486374,2402025
3486378,24070001
348637c,24060011
3486380,3c138041
3486384,26653f20
3486388,c102ef2
348638c,2402025
3486390,afb10018
3486394,afb10014
3486398,24140042
348639c,afb40010
34863a0,2407011d
34863a4,3025
34863a8,26653f20
34863ac,c102f5a
34863b0,2402025
34863b4,24070001
34863b8,24060010
34863bc,26653f20
34863c0,c102ef2
34863c4,2402025
34863c8,afb10018
34863cc,afb10014
34863d0,afb40010
34863d4,24070104
34863d8,3025
34863dc,26653f20
34863e0,c102f5a
34863e4,2402025
34863e8,10000177
34863ec,8e0202b0
34863f0,3442aa30
34863f4,8c42066c
34863f8,3c033000
34863fc,24630483
3486400,431024
3486404,54400032
3486408,8e0402b0
348640c,3c02801c
3486410,344284a0
3486414,8c430008
3486418,3c02800f
348641c,8c4213ec
3486420,5462002b
3486424,8e0402b0
3486428,3c028011
348642c,3442a5d0
3486430,8c42135c
3486434,54400026
3486438,8e0402b0
348643c,3c02800e
3486440,3442f1b0
3486444,8c420000
3486448,30420020
348644c,54400020
3486450,8e0402b0
3486454,10800033
3486458,3c028011
348645c,3c02801c
3486460,344284a0
3486464,3c030001
3486468,431021
348646c,94430934
3486470,24020006
3486474,1462002b
3486478,3c028011
348647c,3c02801c
3486480,344284a0
3486484,3c030001
3486488,431021
348648c,94420948
3486490,14400024
3486494,3c028011
3486498,3c02801c
348649c,344284a0
34864a0,431021
34864a4,94420944
34864a8,50400005
34864ac,3c028040
34864b0,24030003
34864b4,1443001b
34864b8,3c028011
34864bc,3c028040
34864c0,90420891
34864c4,10400017
34864c8,3c028011
34864cc,8e0402b0
34864d0,24820008
34864d4,ae0202b0
34864d8,3c02fa00
34864dc,ac820000
34864e0,1118c0
34864e4,711821
34864e8,31880
34864ec,711823
34864f0,31840
34864f4,3c028080
34864f8,34428081
34864fc,620018
3486500,1010
3486504,431021
3486508,211c3
348650c,31fc3
3486510,431023
3486514,2403ff00
3486518,431025
348651c,ac820004
3486520,3c028011
3486524,3442a5d0
3486528,9442009c
348652c,30422000
3486530,1040002a
3486534,3c028011
3486538,3442a5d0
348653c,8c420004
3486540,14400054
3486544,3c028011
3486548,24070001
348654c,24060045
3486550,3c058041
3486554,24a53f30
3486558,c102ef2
348655c,2402025
3486560,3c028011
3486564,3442a5d0
3486568,94420070
348656c,3042f000
3486570,24032000
3486574,5443000e
3486578,2402000c
348657c,24020010
3486580,afa20018
3486584,afa20014
3486588,24020040
348658c,afa20010
3486590,24070102
3486594,3025
3486598,3c058041
348659c,24a53f30
34865a0,c102f5a
34865a4,2402025
34865a8,1000000c
34865ac,3c028011
34865b0,afa20018
34865b4,afa20014
34865b8,24020042
34865bc,afa20010
34865c0,24070104
34865c4,3025
34865c8,3c058041
34865cc,24a53f30
34865d0,c102f5a
34865d4,2402025
34865d8,3c028011
34865dc,3442a5d0
34865e0,9442009c
34865e4,30424000
34865e8,1040002a
34865ec,3c028011
34865f0,3442a5d0
34865f4,8c420004
34865f8,14400026
34865fc,3c028011
3486600,24070001
3486604,24060046
3486608,3c058041
348660c,24a53f30
3486610,c102ef2
3486614,2402025
3486618,3c028011
348661c,3442a5d0
3486620,94420070
3486624,3042f000
3486628,24033000
348662c,5443000e
3486630,2402000c
3486634,24020010
3486638,afa20018
348663c,afa20014
3486640,24020040
3486644,afa20010
3486648,2407011b
348664c,3025
3486650,3c058041
3486654,24a53f30
3486658,c102f5a
348665c,2402025
3486660,1000000c
3486664,3c028011
3486668,afa20018
348666c,afa20014
3486670,24020042
3486674,afa20010
3486678,2407011d
348667c,3025
3486680,3c058041
3486684,24a53f30
3486688,c102f5a
348668c,2402025
3486690,3c028011
3486694,3442a5d0
3486698,9042008b
348669c,2442ffdf
34866a0,304200ff
34866a4,2c42000b
34866a8,10400063
34866ac,3c028011
34866b0,3442a5d0
34866b4,8c430004
34866b8,24020001
34866bc,1462005e
34866c0,3c028011
34866c4,3c02801d
34866c8,3442aa30
34866cc,8c43066c
34866d0,3c023000
34866d4,24420483
34866d8,621024
34866dc,5440002f
34866e0,8e0402b0
34866e4,3c02801c
34866e8,344284a0
34866ec,8c440008
34866f0,3c02800f
34866f4,8c4213ec
34866f8,54820028
34866fc,8e0402b0
3486700,3c028011
3486704,3442a5d0
3486708,8c42135c
348670c,54400023
3486710,8e0402b0
3486714,3c02800e
3486718,3442f1b0
348671c,8c420000
3486720,30420020
3486724,5440001d
3486728,8e0402b0
348672c,3c028040
3486730,8c420e90
3486734,10400008
3486738,3c02801c
348673c,344284a0
3486740,3c040001
3486744,441021
3486748,94440934
348674c,24020006
3486750,10820011
3486754,3c02801c
3486758,344284a0
348675c,3c040001
3486760,441021
3486764,94420934
3486768,1440000b
348676c,3c02801c
3486770,344284a0
3486774,441021
3486778,90420756
348677c,54400007
3486780,8e0402b0
3486784,3c0208a0
3486788,24420800
348678c,621824
3486790,506000a0
3486794,8e0202b0
3486798,8e0402b0
348679c,24820008
34867a0,ae0202b0
34867a4,3c02fa00
34867a8,ac820000
34867ac,1118c0
34867b0,711821
34867b4,31880
34867b8,711823
34867bc,31840
34867c0,3c028080
34867c4,34428081
34867c8,620018
34867cc,1010
34867d0,431021
34867d4,211c3
34867d8,31fc3
34867dc,431023
34867e0,2403ff00
34867e4,431025
34867e8,ac820004
34867ec,24070001
34867f0,3c028011
34867f4,3442a5d0
34867f8,8046008b
34867fc,3c148041
3486800,26853f30
3486804,c102ef2
3486808,2402025
348680c,2402000c
3486810,afa20018
3486814,afa20014
3486818,24020042
348681c,afa20010
3486820,2407011d
3486824,3025
3486828,26853f30
348682c,c102f5a
3486830,2402025
3486834,3c028011
3486838,3442a5d0
348683c,9042007b
3486840,2442fff9
3486844,304200ff
3486848,2c420002
348684c,5040005e
3486850,8e0202b0
3486854,3c02801d
3486858,3442aa30
348685c,8c43066c
3486860,3c023000
3486864,24420483
3486868,621024
348686c,5440002f
3486870,8e0402b0
3486874,3c02801c
3486878,344284a0
348687c,8c440008
3486880,3c02800f
3486884,8c4213ec
3486888,54820028
348688c,8e0402b0
3486890,3c028011
3486894,3442a5d0
3486898,8c42135c
348689c,54400023
34868a0,8e0402b0
34868a4,3c02800e
34868a8,3442f1b0
34868ac,8c420000
34868b0,30420020
34868b4,5440001d
34868b8,8e0402b0
34868bc,3c028040
34868c0,8c420e90
34868c4,10400008
34868c8,3c02801c
34868cc,344284a0
34868d0,3c040001
34868d4,441021
34868d8,94440934
34868dc,24020006
34868e0,10820011
34868e4,3c02801c
34868e8,344284a0
34868ec,3c040001
34868f0,441021
34868f4,94420934
34868f8,1440000b
34868fc,3c02801c
3486900,344284a0
3486904,441021
3486908,90420758
348690c,54400007
3486910,8e0402b0
3486914,3c0208a0
3486918,24420800
348691c,621824
3486920,50600036
3486924,8e0202b0
3486928,8e0402b0
348692c,24820008
3486930,ae0202b0
3486934,3c02fa00
3486938,ac820000
348693c,1118c0
3486940,711821
3486944,31880
3486948,711823
348694c,31840
3486950,3c028080
3486954,34428081
3486958,620018
348695c,1010
3486960,431021
3486964,211c3
3486968,31fc3
348696c,431023
3486970,2403ff00
3486974,431025
3486978,ac820004
348697c,24070001
3486980,3c028011
3486984,3442a5d0
3486988,8046007b
348698c,3c118041
3486990,26253f30
3486994,c102ef2
3486998,2402025
348699c,2402000c
34869a0,afa20018
34869a4,afa20014
34869a8,2402004d
34869ac,afa20010
34869b0,24070111
34869b4,3025
34869b8,26253f30
34869bc,c102f5a
34869c0,2402025
34869c4,8e0202b0
34869c8,24430008
34869cc,ae0302b0
34869d0,3c03e700
34869d4,ac430000
34869d8,ac400004
34869dc,8fbf0034
34869e0,8fb40030
34869e4,8fb3002c
34869e8,8fb20028
34869ec,8fb10024
