10,107b523a
348463c,2484b2d0
3484640,ac640004
3484644,8e0302b0
3484648,24640008
348464c,ae0402b0
3484650,3c04e700
3484654,ac640000
3484658,ac600004
348465c,8e0302b0
3484660,24640008
3484664,ae0402b0
3484668,3c04fc11
348466c,34849623
3484670,ac640000
3484674,3c04ff2f
3484678,3484ffff
348467c,ac640004
3484680,3c030001
3484684,431021
3484688,94520744
348468c,240200aa
3484690,124200e0
3484694,24070001
3484698,261102a8
348469c,8e0202b0
34846a0,24430008
34846a4,ae0302b0
34846a8,3c03fa00
34846ac,ac430000
34846b0,2403ff00
34846b4,2431825
34846b8,ac430004
34846bc,3025
34846c0,3c138041
34846c4,2665b270
34846c8,c101eb3
34846cc,2202025
34846d0,24020010
34846d4,afa20018
34846d8,afa20014
34846dc,24020040
34846e0,afa20010
34846e4,2407010f
34846e8,3025
34846ec,2665b270
34846f0,c101f1b
34846f4,2202025
34846f8,240200ff
34846fc,16420023
3484700,3c028011
3484704,3c02801d
3484708,3442aa30
348470c,8c42066c
3484710,3c033000
3484714,24630483
3484718,431024
348471c,10400009
3484720,3c02801c
3484724,8e0202b0
3484728,24430008
348472c,ae0302b0
3484730,3c03fa00
3484734,ac430000
3484738,2403ff46
348473c,10000012
3484740,ac430004
3484744,344284a0
3484748,8c430008
348474c,3c02800f
3484750,8c4213ec
3484754,5462fff4
3484758,8e0202b0
348475c,3c028011
3484760,3442a5d0
3484764,8c42135c
3484768,5440ffef
348476c,8e0202b0
3484770,3c02800e
3484774,3442f1b0
3484778,8c420000
348477c,30420020
3484780,5440ffe9
3484784,8e0202b0
3484788,3c028011
348478c,3442a5d0
3484790,9442009c
3484794,30422000
3484798,1040002a
348479c,3c028011
34847a0,3442a5d0
34847a4,8c420004
34847a8,14400054
34847ac,3c028011
34847b0,24070001
34847b4,24060045
34847b8,3c058041
34847bc,24a5b2a0
34847c0,c101eb3
34847c4,2202025
34847c8,3c028011
34847cc,3442a5d0
34847d0,94420070
34847d4,3042f000
34847d8,24032000
34847dc,5443000e
34847e0,2402000c
34847e4,24020010
34847e8,afa20018
34847ec,afa20014
34847f0,24020040
34847f4,afa20010
34847f8,24070102
34847fc,3025
3484800,3c058041
3484804,24a5b2a0
3484808,c101f1b
348480c,2202025
3484810,1000000c
3484814,3c028011
3484818,afa20018
348481c,afa20014
3484820,24020042
3484824,afa20010
3484828,24070104
348482c,3025
3484830,3c058041
3484834,24a5b2a0
3484838,c101f1b
348483c,2202025
3484840,3c028011
3484844,3442a5d0
3484848,9442009c
348484c,30424000
3484850,1040002a
3484854,3c028011
3484858,3442a5d0
348485c,8c420004
3484860,14400026
3484864,3c028011
3484868,24070001
348486c,24060046
3484870,3c058041
3484874,24a5b2a0
3484878,c101eb3
348487c,2202025
3484880,3c028011
3484884,3442a5d0
3484888,94420070
348488c,3042f000
3484890,24033000
3484894,5443000e
3484898,2402000c
348489c,24020010
34848a0,afa20018
34848a4,afa20014
34848a8,24020040
34848ac,afa20010
34848b0,2407011b
34848b4,3025
34848b8,3c058041
34848bc,24a5b2a0
34848c0,c101f1b
34848c4,2202025
34848c8,1000000c
34848cc,3c028011
34848d0,afa20018
34848d4,afa20014
34848d8,24020042
34848dc,afa20010
34848e0,2407011d
34848e4,3025
34848e8,3c058041
34848ec,24a5b2a0
34848f0,c101f1b
34848f4,2202025
34848f8,3c028011
34848fc,3442a5d0
3484900,9042007b
3484904,2442fff9
3484908,304200ff
348490c,2c420002
3484910,50400034
3484914,8e0202b0
3484918,240200ff
348491c,1642001f
3484920,24070001
3484924,3c02801c
3484928,344284a0
348492c,3c030001
3484930,431021
3484934,94420934
3484938,10400009
348493c,3c02801c
3484940,8e0202b0
3484944,24430008
3484948,ae0302b0
348494c,3c03fa00
3484950,ac430000
3484954,2403ff46
3484958,1000000f
348495c,ac430004
3484960,344284a0
3484964,3c030001
3484968,431021
348496c,90420758
3484970,5440fff4
3484974,8e0202b0
3484978,3c02801d
348497c,3442aa30
3484980,8c42066c
3484984,3c0308a0
3484988,24630800
348498c,431024
3484990,5440ffec
3484994,8e0202b0
3484998,24070001
348499c,3c028011
34849a0,3442a5d0
34849a4,8046007b
34849a8,3c128041
34849ac,2645b2a0
34849b0,c101eb3
34849b4,2202025
34849b8,2402000c
34849bc,afa20018
34849c0,afa20014
34849c4,2402004d
34849c8,afa20010
34849cc,24070111
34849d0,3025
34849d4,2645b2a0
34849d8,c101f1b
34849dc,2202025
34849e0,8e0202b0
34849e4,24430008
34849e8,ae0302b0
34849ec,3c03e700
34849f0,ac430000
34849f4,ac400004
34849f8,8fbf0034
34849fc,8fb30030
3484a00,8fb2002c
3484a04,8fb10028
3484a08,8fb00024
3484a0c,3e00008
3484a10,27bd0038
3484a14,261102a8
3484a18,8e0202b0
3484a1c,24430008
3484a20,ae0302b0
3484a24,3c03fa00
3484a28,ac430000
3484a2c,2403ffff
3484a30,ac430004
3484a34,3025
3484a38,3c128041
3484a3c,2645b270
3484a40,c101eb3
3484a44,2202025
3484a48,24020010
3484a4c,afa20018
3484a50,afa20014
3484a54,24020040
3484a58,afa20010
3484a5c,2407010f
3484a60,3025
3484a64,2645b270
3484a68,c101f1b
3484a6c,2202025
3484a70,1000ff24
3484a74,241200ff
3484a78,3e00008
3484a80,3c028040
3484a84,8c420cd4
3484a88,10400274
3484a8c,3c02801c
3484a90,27bdff90
3484a94,afbf006c
3484a98,afbe0068
3484a9c,afb70064
3484aa0,afb60060
3484aa4,afb5005c
3484aa8,afb40058
3484aac,afb30054
3484ab0,afb20050
3484ab4,afb1004c
3484ab8,afb00048
3484abc,344284a0
3484ac0,3c030001
3484ac4,431021
3484ac8,94430934
3484acc,24020006
3484ad0,14620256
3484ad4,808025
3484ad8,3c02801c
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94420948
3484aec,1440024f
3484af0,3c02801c
3484af4,344284a0
3484af8,431021
3484afc,94420944
3484b00,1440024a
3484b04,3c02801c
3484b08,344284a0
3484b0c,84420014
3484b10,4430247
3484b14,8fbf006c
3484b18,8c820004
3484b1c,24430008
3484b20,ac830008
3484b24,3c03de00
3484b28,ac430000
3484b2c,3c038041
3484b30,2463b2d0
3484b34,ac430004
3484b38,3c028011
3484b3c,3442a5d0
3484b40,94430f2e
3484b44,3c028040
3484b48,8c420ce0
3484b4c,10400012
3484b50,3025
3484b54,3c028040
3484b58,8c420ce8
3484b5c,10400010
3484b60,24060001
3484b64,30620001
3484b68,54400006
3484b6c,30630002
3484b70,3c028040
3484b74,8c420ce8
3484b78,1040000c
3484b7c,3025
3484b80,30630002
3484b84,24020001
3484b88,1460000a
3484b8c,afa2003c
3484b90,10000008
3484b94,afa0003c
3484b98,10000006
3484b9c,afa0003c
3484ba0,24020001
3484ba4,10000003
3484ba8,afa2003c
3484bac,24020001
3484bb0,afa2003c
3484bb4,3c028040
3484bb8,8c550cd8
3484bbc,12a00007
3484bc0,2a01825
3484bc4,3c028041
3484bc8,9442b284
3484bcc,21840
3484bd0,621821
3484bd4,31840
3484bd8,24630001
3484bdc,3c028041
3484be0,9442b284
3484be4,210c0
3484be8,24420057
3484bec,431021
3484bf0,24030140
3484bf4,621823
3484bf8,38fc2
3484bfc,2238821
3484c00,118843
3484c04,26230001
3484c08,afa30038
3484c0c,8e030008
3484c10,24640008
3484c14,ae040008
3484c18,3c04fcff
3484c1c,3484ffff
3484c20,ac640000
3484c24,3c04fffd
3484c28,3484f6fb
3484c2c,ac640004
3484c30,8e030008
3484c34,24640008
3484c38,ae040008
3484c3c,3c04fa00
3484c40,ac640000
3484c44,240400d0
3484c48,ac640004
3484c4c,511021
3484c50,21380
3484c54,3c0300ff
3484c58,3463f000
3484c5c,431024
3484c60,3c04e400
3484c64,2484039c
3484c68,441025
3484c6c,afa20020
3484c70,111380
3484c74,431024
3484c78,34420024
3484c7c,afa20024
3484c80,3c02e100
3484c84,afa20028
3484c88,afa0002c
3484c8c,3c02f100
3484c90,afa20030
3484c94,3c020400
3484c98,24420400
3484c9c,afa20034
3484ca0,27a20020
3484ca4,27a70038
3484ca8,8e030008
3484cac,24640008
3484cb0,ae040008
3484cb4,8c450004
3484cb8,8c440000
3484cbc,ac650004
3484cc0,24420008
3484cc4,14e2fff8
3484cc8,ac640000
3484ccc,8e020008
3484cd0,24430008
3484cd4,ae030008
3484cd8,3c03e700
3484cdc,ac430000
3484ce0,ac400004
3484ce4,8e020008
3484ce8,24430008
3484cec,ae030008
3484cf0,3c03fc11
3484cf4,34639623
3484cf8,ac430000
3484cfc,3c03ff2f
3484d00,3463ffff
3484d04,10c0004c
3484d08,ac430004
3484d0c,3c058041
3484d10,24a5b2b0
3484d14,94a70008
3484d18,3025
3484d1c,c101eb3
3484d20,2002025
3484d24,3c028041
3484d28,8c42c2d8
3484d2c,18400042
3484d30,3c028041
3484d34,3c128041
3484d38,2652b0c8
3484d3c,2414000a
3484d40,9825
3484d44,3c1e8040
3484d48,3c168040
3484d4c,26d60cec
3484d50,2442b0b4
3484d54,afa20040
3484d58,3c028041
3484d5c,2442b2b0
3484d60,afa20044
3484d64,3c178041
3484d68,8fc20ce4
3484d6c,5040000b
3484d70,92420000
3484d74,92430000
3484d78,3c028011
3484d7c,3442a5d0
3484d80,431021
3484d84,904200a8
3484d88,21042
3484d8c,30420001
3484d90,50400024
3484d94,26730001
3484d98,92420000
3484d9c,561021
3484da0,80460000
3484da4,28c20003
3484da8,5440001e
3484dac,26730001
3484db0,24c6fffd
3484db4,61840
3484db8,661821
3484dbc,8fa20040
3484dc0,621821
3484dc4,90620000
3484dc8,21600
3484dcc,90640002
3484dd0,42200
3484dd4,441025
3484dd8,90630001
3484ddc,31c00
3484de0,431025
3484de4,344200ff
3484de8,8e030008
3484dec,24640008
3484df0,ae040008
3484df4,3c04fa00
3484df8,ac640000
3484dfc,ac620004
3484e00,24020010
3484e04,afa20018
3484e08,afa20014
3484e0c,afb40010
3484e10,8fa70038
3484e14,8fa50044
3484e18,c101f1b
3484e1c,2002025
3484e20,26730001
3484e24,2652000c
3484e28,8ee2c2d8
3484e2c,262102a
3484e30,1440ffcd
3484e34,26940011
3484e38,8e020008
3484e3c,24430008
3484e40,ae030008
3484e44,3c03fa00
3484e48,ac430000
3484e4c,2403ffff
3484e50,ac430004
3484e54,8fa2003c
3484e58,10400037
3484e5c,3c028041
3484e60,3c058041
3484e64,24a5b2c0
3484e68,94a70008
3484e6c,3025
3484e70,c101eb3
3484e74,2002025
3484e78,3c028041
3484e7c,8c42c2d8
3484e80,18400168
3484e84,3c1e8040
3484e88,3c128041
3484e8c,2652b0c8
3484e90,2414000a
3484e94,9825
3484e98,3c168040
3484e9c,26d60cec
3484ea0,3c028041
3484ea4,2442b2c0
3484ea8,afa20040
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,afa2003c
3484eb8,3c178041
3484ebc,8fc20ce4
3484ec0,10400009
3484ec4,92420000
3484ec8,8fa3003c
3484ecc,621021
3484ed0,904200a8
3484ed4,21042
3484ed8,30420001
3484edc,50400010
3484ee0,26730001
3484ee4,92420000
3484ee8,561021
3484eec,80460000
3484ef0,2cc20003
3484ef4,5040000a
3484ef8,26730001
3484efc,24020010
3484f00,afa20018
3484f04,afa20014
3484f08,afb40010
3484f0c,8fa70038
3484f10,8fa50040
3484f14,c101f1b
3484f18,2002025
3484f1c,26730001
3484f20,2652000c
3484f24,8ee2c2d8
3484f28,262102a
3484f2c,1440ffe3
3484f30,26940011
3484f34,3c028041
3484f38,8c42c2d8
3484f3c,18400010
3484f40,26310012
3484f44,3c128041
3484f48,2652b0ca
3484f4c,2414000b
3484f50,9825
3484f54,3c168041
3484f58,2803025
3484f5c,2202825
3484f60,c1028f2
3484f64,2402025
3484f68,26730001
3484f6c,2652000c
3484f70,8ec2c2d8
3484f74,262102a
3484f78,1440fff7
3484f7c,26940011
3484f80,3c028041
3484f84,9456b284
3484f88,16b0c0
3484f8c,26d60001
3484f90,2d1b021
3484f94,24070001
3484f98,24060011
3484f9c,3c058041
3484fa0,24a5b290
3484fa4,c101eb3
3484fa8,2002025
3484fac,3c028041
3484fb0,8c42c2d8
3484fb4,18400024
3484fb8,241e3000
3484fbc,3c118041
3484fc0,2631b0c8
3484fc4,2413000b
3484fc8,9025
3484fcc,3c178011
3484fd0,36f7a5d0
3484fd4,3c148041
3484fd8,82220001
3484fdc,4430015
3484fe0,26520001
3484fe4,92220000
3484fe8,2e21021
3484fec,904200bc
3484ff0,21e00
3484ff4,31e03
3484ff8,2863000a
3484ffc,50600001
3485000,24020009
3485004,21e00
3485008,31e03
348500c,4620001
3485010,1025
3485014,a7be0020
3485018,24420030
348501c,a3a20020
3485020,2603025
3485024,2c02825
3485028,c1028f2
348502c,27a40020
3485030,26520001
3485034,2631000c
3485038,8e82c2d8
348503c,242102a
3485040,1440ffe5
3485044,26730011
3485048,26de0011
348504c,24070001
3485050,2406000e
3485054,3c058041
3485058,24a5b290
348505c,c101eb3
3485060,2002025
3485064,3c028041
3485068,8c42c2d8
348506c,18400027
3485070,3c028041
3485074,3c118041
3485078,2631b0c8
348507c,2413000a
3485080,9025
3485084,3c178011
3485088,36f7a5d0
348508c,2442b290
3485090,afa20038
3485094,3c148041
3485098,92230000
348509c,2404000d
34850a0,14640002
34850a4,2201025
34850a8,2403000a
34850ac,90420001
34850b0,30420040
34850b4,50400010
34850b8,26520001
34850bc,2e31821
34850c0,906200a8
34850c4,30420001
34850c8,5040000b
34850cc,26520001
34850d0,24020010
34850d4,afa20018
34850d8,afa20014
34850dc,afb30010
34850e0,3c03825
34850e4,3025
34850e8,8fa50038
34850ec,c101f1b
34850f0,2002025
34850f4,26520001
34850f8,2631000c
34850fc,8e82c2d8
3485100,242102a
3485104,1440ffe4
3485108,26730011
348510c,24070001
3485110,2406000a
3485114,3c058041
3485118,24a5b290
348511c,c101eb3
3485120,2002025
3485124,3c028041
3485128,8c42c2d8
348512c,18400022
3485130,3c028041
3485134,3c118041
3485138,2631b0c9
348513c,2413000a
3485140,9025
3485144,3c178011
3485148,36f7a5d0
348514c,2442b290
3485150,afa20038
3485154,3c148041
3485158,92220000
348515c,30420020
3485160,50400010
3485164,26520001
3485168,8ee200a4
348516c,3c030040
3485170,431024
3485174,5040000b
3485178,26520001
348517c,24020010
3485180,afa20018
3485184,afa20014
3485188,afb30010
348518c,3c03825
3485190,3025
3485194,8fa50038
3485198,c101f1b
348519c,2002025
34851a0,26520001
34851a4,2631000c
34851a8,8e82c2d8
34851ac,242102a
34851b0,1440ffe9
34851b4,26730011
34851b8,26de0022
34851bc,24070001
34851c0,24060010
34851c4,3c058041
34851c8,24a5b290
34851cc,c101eb3
34851d0,2002025
34851d4,3c028041
34851d8,8c42c2d8
34851dc,18400024
34851e0,3c118041
34851e4,2631b0c8
34851e8,2413000a
34851ec,9025
34851f0,3c178011
34851f4,36f7a5d0
34851f8,3c028041
34851fc,2442b290
3485200,afa20038
3485204,3c148041
3485208,92220001
348520c,30420010
3485210,50400012
3485214,26520001
3485218,92220000
348521c,2e21021
3485220,904200a8
3485224,21082
3485228,30420001
348522c,5040000b
3485230,26520001
3485234,24020010
3485238,afa20018
348523c,afa20014
3485240,afb30010
3485244,3c03825
3485248,3025
348524c,8fa50038
3485250,c101f1b
3485254,2002025
3485258,26520001
348525c,2631000c
3485260,8e82c2d8
3485264,242102a
3485268,1440ffe7
348526c,26730011
3485270,26c20033
3485274,afa20038
3485278,24070001
348527c,2406000f
3485280,3c058041
3485284,24a5b290
3485288,c101eb3
348528c,2002025
3485290,3c028041
3485294,8c42c2d8
3485298,18400053
348529c,3c148041
34852a0,2694b0c8
34852a4,2808825
34852a8,2413000a
34852ac,9025
34852b0,3c1e8011
34852b4,37dea5d0
34852b8,3c028041
34852bc,2442b290
34852c0,afa2003c
34852c4,3c178041
34852c8,92220001
34852cc,30420010
34852d0,50400012
34852d4,26520001
34852d8,92220000
34852dc,3c21021
34852e0,904200a8
34852e4,21042
34852e8,30420001
34852ec,5040000b
34852f0,26520001
34852f4,24020010
34852f8,afa20018
34852fc,afa20014
3485300,afb30010
3485304,8fa70038
3485308,3025
348530c,8fa5003c
3485310,c101f1b
3485314,2002025
3485318,26520001
348531c,8ee2c2d8
3485320,2631000c
3485324,242182a
3485328,1460ffe7
348532c,26730011
3485330,12a0002d
3485338,1840002b
348533c,26d60044
3485340,2412000b
3485344,8825
3485348,3c1e8040
348534c,3c158040
3485350,26b50cfa
3485354,3c138041
3485358,2673b038
348535c,3c028041
3485360,2442b03c
3485364,afa20038
3485368,3c178041
348536c,8fc20cdc
3485370,5040000f
3485374,92820000
3485378,92820001
348537c,30420010
3485380,5040000b
3485384,92820000
3485388,92830000
348538c,3c028011
3485390,3442a5d0
3485394,431021
3485398,904200a8
348539c,21082
34853a0,30420001
34853a4,5040000b
34853a8,26310001
34853ac,92820000
34853b0,551021
34853b4,90420000
34853b8,14400002
34853bc,2602025
34853c0,8fa40038
34853c4,2403025
34853c8,c1028f2
34853cc,2c02825
34853d0,26310001
34853d4,2694000c
34853d8,8ee2c2d8
34853dc,222102a
34853e0,1440ffe2
34853e4,26520011
34853e8,c10291c
34853ec,2002025
34853f0,8e020008
34853f4,24430008
34853f8,ae030008
34853fc,3c03e900
3485400,ac430000
3485404,ac400004
3485408,8e020008
348540c,24430008
3485410,ae030008
3485414,3c03df00
3485418,ac430000
348541c,10000003
3485420,ac400004
3485424,1000fed6
3485428,26310012
348542c,8fbf006c
3485430,8fbe0068
3485434,8fb70064
3485438,8fb60060
348543c,8fb5005c
3485440,8fb40058
3485444,8fb30054
3485448,8fb20050
348544c,8fb1004c
3485450,8fb00048
3485454,3e00008
3485458,27bd0070
348545c,3e00008
3485464,44860000
3485468,44801000
3485470,46020032
3485478,45030011
348547c,46007006
3485480,460e603c
3485488,45000007
348548c,460c0000
3485490,4600703c
3485498,45000009
34854a0,3e00008
34854a4,46007006
34854a8,460e003c
34854b0,45000003
34854b8,3e00008
34854bc,46007006
34854c0,3e00008
34854c8,3c02801c
34854cc,344284a0
34854d0,c44000d4
34854d4,3c028041
34854d8,3e00008
34854dc,e440c2e0
34854e0,27bdffe8
34854e4,afbf0014
34854e8,3c028041
34854ec,9042b170
34854f0,5040001b
34854f4,3c028041
34854f8,3c038011
34854fc,3463a5d0
3485500,8c630070
3485504,31f02
3485508,1062000d
348550c,21300
3485510,3c048011
3485514,3484a5d0
3485518,94830070
348551c,30630fff
3485520,621025
3485524,a4820070
3485528,3c04801d
348552c,3485aa30
3485530,3c028007
3485534,34429764
3485538,40f809
348553c,248484a0
3485540,3c028041
3485544,9043b170
3485548,24020001
348554c,14620004
3485550,3c028041
3485554,3c028041
3485558,a040b170
348555c,3c028041
3485560,c44eb168
3485564,44800000
348556c,46007032
3485574,45010010
3485578,3c02801c
348557c,344284a0
3485580,c44000d4
3485584,46007032
348558c,45010019
3485590,3c02801c
3485594,3c028041
3485598,8c46b044
348559c,3c028041
34855a0,c101519
34855a4,c44cc2dc
34855a8,3c02801c
34855ac,344284a0
34855b0,1000000f
34855b4,e44000d4
34855b8,344284a0
34855bc,c44c00d4
34855c0,3c028041
34855c4,c44ec2e0
34855c8,460e6032
34855d0,45010008
34855d4,3c02801c
34855d8,3c028041
34855dc,c101519
34855e0,8c46b048
34855e4,3c02801c
34855e8,344284a0
34855ec,e44000d4
34855f0,3c02801c
34855f4,344284a0
34855f8,c44000d4
34855fc,3c028041
3485600,e440c2dc
3485604,3c028041
3485608,9042b171
348560c,24030001
3485610,1443000f
3485614,24030002
3485618,3c02801c
348561c,344284a0
3485620,94420322
3485624,3c038041
3485628,2463ae34
348562c,431021
3485630,90420000
3485634,10400018
3485638,3c028041
348563c,3c02801c
3485640,344284a0
3485644,24030035
3485648,10000012
348564c,a4430322
3485650,14430011
3485654,3c028041
3485658,3c02801c
348565c,344284a0
3485660,94420322
3485664,3c038041
3485668,2463ae34
348566c,431021
3485670,90420000
3485674,10400006
3485678,3c028041
348567c,3c02801c
3485680,344284a0
3485684,2403001f
3485688,a4430322
348568c,3c028041
3485690,a040b171
3485694,3c028041
3485698,2442b164
348569c,c4400008
34856a0,3c038040
34856a4,e4602978
34856a8,9044000e
34856ac,3c038040
34856b0,a0642ec9
34856b4,9042000f
34856b8,50400006
34856bc,3c028041
34856c0,2442ffff
34856c4,3c038041
34856c8,c1020d3
34856cc,a062b173
34856d0,3c028041
34856d4,9042b174
34856d8,1040000b
34856dc,3c028041
34856e0,3c02801c
34856e4,344284a0
34856e8,94430014
34856ec,2404dfff
34856f0,641824
34856f4,a4430014
34856f8,94430020
34856fc,641824
3485700,a4430020
3485704,3c028041
3485708,9042b175
348570c,10400016
3485710,8fbf0014
3485714,3c02801c
3485718,344284a0
348571c,90430016
3485720,31823
3485724,a0430016
3485728,90430017
348572c,31823
3485730,a0430017
3485734,90430022
3485738,31823
348573c,a0430022
3485740,90430023
3485744,31823
3485748,a0430023
348574c,90430028
3485750,31823
3485754,a0430028
3485758,90430029
348575c,31823
3485760,a0430029
3485764,8fbf0014
3485768,3e00008
348576c,27bd0018
3485770,850018
3485774,1812
3485778,24620001
348577c,3042ffff
3485780,31a02
3485784,431021
3485788,21203
348578c,3e00008
3485790,304200ff
3485794,2402ffff
3485798,a0820002
348579c,a0820001
34857a0,4a00031
34857a4,a0820000
34857a8,a01825
34857ac,28a503e8
34857b0,50a00001
34857b4,240303e7
34857b8,31c00
34857bc,31c03
34857c0,3c026666
34857c4,24426667
34857c8,620018
34857cc,1010
34857d0,21083
34857d4,32fc3
34857d8,451023
34857dc,22880
34857e0,a22821
34857e4,52840
34857e8,651823
34857ec,21400
34857f0,21403
34857f4,1040001c
34857f8,a0830002
34857fc,3c036666
3485800,24636667
3485804,430018
3485808,1810
348580c,31883
3485810,22fc3
3485814,651823
3485818,32880
348581c,a32821
3485820,52840
3485824,451023
3485828,a0820001
348582c,31400
3485830,21403
3485834,1040000c
3485838,3c036666
348583c,24636667
3485840,430018
3485844,1810
3485848,31883
348584c,22fc3
3485850,651823
3485854,32880
3485858,a31821
348585c,31840
3485860,431023
3485864,a0820000
3485868,3e00008
3485870,27bdffd0
3485874,afbf002c
3485878,afb20028
348587c,afb10024
3485880,afb00020
3485884,808025
3485888,a08825
348588c,afa7003c
3485890,8fb20040
3485894,c101eb3
3485898,24070001
348589c,93a7003c
34858a0,afb20018
34858a4,afb20014
34858a8,83a2003d
34858ac,2442005c
34858b0,afa20010
34858b4,24e70037
34858b8,3025
34858bc,2202825
34858c0,c101f1b
34858c4,2002025
34858c8,8fbf002c
34858cc,8fb20028
34858d0,8fb10024
34858d4,8fb00020
34858d8,3e00008
34858dc,27bd0030
34858e0,27bdffe0
34858e4,afbf001c
34858e8,afb20018
34858ec,afb10014
34858f0,afb00010
34858f4,808025
34858f8,24850074
34858fc,24070001
3485900,4825
3485904,3c028041
3485908,2442aef8
348590c,2408ffe0
3485910,3c048041
3485914,2484af40
3485918,90430000
348591c,1031824
3485920,14600005
3485924,80a60000
3485928,90430001
348592c,30c600ff
3485930,50660001
3485934,1274825
3485938,24420004
348593c,73840
3485940,1444fff5
3485944,24a50001
3485948,3c028041
348594c,ac49c3e4
3485950,8e1100a4
3485954,2442c3e4
3485958,3223003f
348595c,a0430004
3485960,9602009c
3485964,8203003e
3485968,10600002
348596c,3042fffb
3485970,34420004
3485974,3c038041
3485978,a462c3ea
348597c,112c02
3485980,30a5007c
3485984,26030086
3485988,2606008a
348598c,2407001b
3485990,90640000
3485994,2482ffec
3485998,304200ff
348599c,2c42000d
34859a0,50400004
34859a4,24630001
34859a8,54870001
34859ac,34a50001
34859b0,24630001
34859b4,5466fff7
34859b8,90640000
34859bc,3c028041
34859c0,a045c3e9
34859c4,9203007b
34859c8,2462fff9
34859cc,304200ff
34859d0,2c420002
34859d4,14400003
34859d8,2025
34859dc,10000002
34859e0,24030007
34859e4,24040001
34859e8,3c028041
34859ec,2442c3e4
34859f0,a0440008
34859f4,a0430009
34859f8,9203007d
34859fc,2462fff6
3485a00,304200ff
3485a04,2c420002
3485a08,14400003
3485a0c,2025
3485a10,10000002
3485a14,2403000a
3485a18,24040001
3485a1c,3c028041
3485a20,2442c3e4
3485a24,a044000a
3485a28,a043000b
3485a2c,86020ef6
3485a30,4400016
3485a34,2403002b
3485a38,96020ef4
3485a3c,210c2
3485a40,3042008f
3485a44,2c430010
3485a48,10600012
3485a4c,2403002b
3485a50,50400007
3485a54,9203008b
3485a58,3c038041
3485a5c,2463ae78
3485a60,431021
3485a64,90430000
3485a68,1000000d
3485a6c,24040001
3485a70,2462ffdf
3485a74,304200ff
3485a78,2c420003
3485a7c,14400008
3485a80,24040001
3485a84,10000005
3485a88,2403002b
3485a8c,10000004
3485a90,24040001
3485a94,10000002
3485a98,24040001
3485a9c,2025
3485aa0,3c028041
3485aa4,2442c3e4
3485aa8,a043000d
3485aac,a044000c
3485ab0,9203008a
3485ab4,2462ffd3
3485ab8,304200ff
3485abc,2c42000b
3485ac0,14400003
3485ac4,24040001
3485ac8,24030037
3485acc,2025
3485ad0,3c028041
3485ad4,2442c3e4
3485ad8,a043000f
3485adc,a044000e
3485ae0,9202003c
3485ae4,10400005
3485ae8,3c028041
3485aec,24030013
3485af0,a043c3f5
3485af4,10000004
3485af8,24030001
3485afc,24030012
3485b00,a043c3f5
3485b04,9203003a
3485b08,3c028041
3485b0c,a043c3f4
3485b10,8e0200a0
3485b14,21182
3485b18,30420007
3485b1c,10400009
3485b20,2025
3485b24,401825
3485b28,2c420004
3485b2c,50400001
3485b30,24030003
3485b34,2463004f
3485b38,306300ff
3485b3c,10000002
3485b40,24040001
3485b44,24030050
3485b48,3c028041
3485b4c,2442c3e4
3485b50,a0440012
3485b54,a0430013
3485b58,8e0200a0
3485b5c,21242
3485b60,30420007
3485b64,50400009
3485b68,2025
3485b6c,401825
3485b70,2c420003
3485b74,50400001
3485b78,24030002
3485b7c,24630052
3485b80,306300ff
3485b84,10000002
3485b88,24040001
3485b8c,24030053
3485b90,3c028041
3485b94,2442c3e4
3485b98,a0440014
3485b9c,a0430015
3485ba0,8e0300a0
3485ba4,31b02
3485ba8,30630003
3485bac,a0430016
3485bb0,86050034
3485bb4,3c048041
3485bb8,c1015e5
3485bbc,2484c3ff
3485bc0,3c020080
3485bc4,2221024
3485bc8,10400002
3485bcc,2825
3485bd0,860500d0
3485bd4,3c048041
3485bd8,c1015e5
3485bdc,2484c402
3485be0,860508c6
3485be4,58a00001
3485be8,2405ffff
3485bec,3c048041
3485bf0,c1015e5
3485bf4,2484c405
3485bf8,3c128041
3485bfc,2652c3e4
3485c00,9202003d
3485c04,a2420017
3485c08,8602002e
3485c0c,22fc3
3485c10,30a5000f
3485c14,a22821
3485c18,52903
3485c1c,3c048041
3485c20,c1015e5
3485c24,2484c3fc
3485c28,86050022
3485c2c,3c048041
3485c30,c1015e5
3485c34,2484c408
3485c38,118982
3485c3c,32310fff
3485c40,a6510028
3485c44,8fbf001c
3485c48,8fb20018
3485c4c,8fb10014
3485c50,8fb00010
3485c54,3e00008
3485c58,27bd0020
3485c5c,27bdff88
3485c60,afbf0074
3485c64,afbe0070
3485c68,afb7006c
3485c6c,afb60068
3485c70,afb50064
3485c74,afb40060
3485c78,afb3005c
3485c7c,afb20058
3485c80,afb10054
3485c84,afb00050
3485c88,3c020002
3485c8c,a21021
3485c90,9443ca42
3485c94,24020008
3485c98,14620021
3485c9c,808825
3485ca0,3c020002
3485ca4,a21021
3485ca8,9442ca36
3485cac,14400006
3485cb0,3c020002
3485cb4,a21021
3485cb8,9444ca2e
3485cbc,24020002
3485cc0,10820009
3485cc4,3c020002
3485cc8,a21021
3485ccc,9442ca30
3485cd0,24040005
3485cd4,50440005
3485cd8,3c020002
3485cdc,24040016
3485ce0,14440010
