10,107b92fa
3483a50,27bd0030
3483a54,27bdffd0
3483a58,afbf0014
3483a5c,afa80018
3483a60,afa9001c
3483a64,afaa0020
3483a68,84a800a4
3483a6c,34090002
3483a70,1509000c
3483a74,340a0006
3483a78,80880003
3483a7c,150a0009
3483a84,3c088012
3483a88,2508a5d0
3483a8c,85090f20
3483a90,31290040
3483a94,11200003
3483a9c,c0083ad
3483aa4,8faa0020
3483aa8,8fa9001c
3483aac,8fa80018
3483ab0,8fbf0014
3483ab4,8602001c
3483ab8,3e00008
3483abc,27bd0030
3483ac0,27bdffd0
3483ac4,afbf001c
3483ac8,afa40020
3483acc,afa50024
3483ad0,e7a00028
3483ad4,4602003c
3483adc,45010005
3483ae4,c100f7c
3483aec,10000003
3483af4,c100f7e
3483afc,34060014
3483b00,3407000a
3483b04,44801000
3483b08,c7a00028
3483b0c,8fa50024
3483b10,8fa40020
3483b14,8fbf001c
3483b18,4602003c
3483b1c,27bd0030
3483b20,3e00008
3483b28,27bdffd0
3483b2c,afbf001c
3483b30,afa40020
3483b34,afa50024
3483b38,e7a40028
3483b3c,e7a6002c
3483b40,4606203c
3483b48,45000003
3483b50,c100f89
3483b58,34060014
3483b5c,3407000a
3483b60,44801000
3483b64,c7a6002c
3483b68,c7a40028
3483b6c,8fa50024
3483b70,8fa40020
3483b74,8fbf001c
3483b78,4606203c
3483b7c,27bd0030
3483b80,3e00008
3483b88,c100fec
3483b90,8fbf001c
3483b94,27bd0020
3483b98,3e00008
3483ba4,27bdffe8
3483ba8,afbf0014
3483bac,c008ab4
3483bb4,8fbf0014
3483bb8,27bd0018
3483bbc,8fa40018
3483bc0,8c8a0138
3483bc4,8d4a0010
3483bc8,25431618
3483bcc,3c088040
3483bd0,81083ba0
3483bd4,1100000a
3483bd8,3c098012
3483bdc,2529a5d0
3483be0,95281406
3483be4,290105dc
3483be8,14200005
3483bec,9488029c
3483bf0,31080002
3483bf4,15000002
3483bfc,254314d0
3483c00,3e00008
3483c08,3c188012
3483c0c,2718a5d0
3483c10,8f180004
3483c14,17000003
3483c1c,3c0a8041
3483c20,254ac860
3483c24,24780008
3483c28,3e00008
3483c2c,adf802c0
3483c30,3c0f8012
3483c34,25efa5d0
3483c38,8def0004
3483c3c,15e00003
3483c44,3c0e8041
3483c48,25cec860
3483c4c,ac4e0004
3483c50,3e00008
3483c54,820f013f
3483c5c,3c088040
3483c60,81083c58
3483c64,11000007
3483c68,3c09801d
3483c6c,252984a0
3483c70,8d281d44
3483c74,31080002
3483c78,11000002
3483c80,34069100
3483c84,3e00008
3483c88,afa60020
3483c8c,3c088040
3483c90,81083c58
3483c94,11000005
3483c98,3c09801d
3483c9c,252984a0
3483ca0,8d281d44
3483ca4,35080002
3483ca8,ad281d44
3483cac,3e00008
3483cb0,34e74000
3483cb8,3c038012
3483cbc,2463a5d0
3483cc0,8c6e0004
3483cc4,15c0000c
3483cc8,24020005
3483ccc,24020011
3483cd0,3c088040
3483cd4,81083cb4
3483cd8,11000007
3483cdc,3c09801d
3483ce0,252984a0
3483ce4,8d281d44
3483ce8,31080002
3483cec,11000002
3483cf0,34020001
3483cf4,34020003
3483cf8,3e00008
3483cfc,3c048010
3483d00,3c088040
3483d04,81083cb4
3483d08,11000005
3483d0c,3c09801d
3483d10,252984a0
3483d14,8d281d44
3483d18,35080002
3483d1c,ad281d44
3483d20,3e00008
3483d24,34e78000
3483d28,27bdffe8
3483d2c,afa20010
3483d30,afbf0014
3483d34,c1024db
3483d38,46000306
3483d3c,406821
3483d40,8fa20010
3483d44,8fbf0014
3483d48,3e00008
3483d4c,27bd0018
3483d50,ac800130
3483d54,ac800134
3483d58,3c018012
3483d5c,2421a5d0
3483d60,80280edc
3483d64,35080008
3483d68,a0280edc
3483d6c,3c013f80
3483d70,3e00008
3483d74,44813000
3483d78,27bdffc0
3483d7c,afbf0000
3483d80,afa20004
3483d84,afa30008
3483d88,afa4000c
3483d8c,afa50010
3483d90,afa60014
3483d94,afa70018
3483d98,afb0001c
3483d9c,afb10020
3483da0,afa10024
3483da4,8fa40060
3483da8,c102923
3483dac,8c840000
3483db0,8fa20004
3483db4,8fa30008
3483db8,8fa4000c
3483dbc,8fa50010
3483dc0,8fa60014
3483dc4,8fa70018
3483dc8,8fb0001c
3483dcc,8fb10020
3483dd0,8fa10024
3483dd4,c015c0c
3483dd8,3272821
3483ddc,8fbf0000
3483de0,3e00008
3483de4,27bd0040
3483df0,3e00008
3483df8,3c028041
3483dfc,8c43b2f8
3483e00,3c028041
3483e04,2442b06e
3483e08,14620004
3483e0c,3c038041
3483e10,3c028041
3483e14,2442b070
3483e18,ac62b2f8
3483e1c,3e00008
3483e24,3c028041
3483e28,8c43b2f8
3483e2c,3c028041
3483e30,2442b054
3483e34,10620003
3483e38,3c028041
3483e3c,10000003
3483e40,2442b074
3483e44,3c028041
3483e48,2442b056
3483e4c,3c038041
3483e50,3e00008
3483e54,ac62b2f8
3483e58,27bdffc8
3483e5c,afbf0034
3483e60,afb40030
3483e64,afb3002c
3483e68,afb20028
3483e6c,afb10024
3483e70,afb00020
3483e74,809025
3483e78,3c02801c
3483e7c,344284a0
3483e80,3c030001
3483e84,431021
3483e88,90420745
3483e8c,240300aa
3483e90,14430002
3483e94,a08825
3483e98,240200ff
3483e9c,3c03801c
3483ea0,346384a0
3483ea4,8c700000
3483ea8,8e0302b0
3483eac,24640008
3483eb0,ae0402b0
3483eb4,3c04de00
3483eb8,ac640000
3483ebc,3c048041
3483ec0,2484b518
3483ec4,ac640004
3483ec8,8e0302b0
3483ecc,24640008
3483ed0,ae0402b0
3483ed4,3c04e700
3483ed8,ac640000
3483edc,ac600004
3483ee0,8e0302b0
3483ee4,24640008
3483ee8,ae0402b0
3483eec,3c04fc11
3483ef0,34849623
3483ef4,ac640000
3483ef8,3c04ff2f
3483efc,3484ffff
3483f00,ac640004
3483f04,8e0402b0
3483f08,24830008
3483f0c,ae0302b0
3483f10,3c03fa00
3483f14,ac830000
3483f18,401825
3483f1c,c2102b
3483f20,10400002
3483f24,261302a8
3483f28,c01825
3483f2c,2402ff00
3483f30,621825
3483f34,ac830004
3483f38,24070001
3483f3c,24060009
3483f40,3c148041
3483f44,2685b4d8
3483f48,c101f52
3483f4c,2602025
3483f50,24020010
3483f54,afa20018
3483f58,afa20014
3483f5c,263100bd
3483f60,afb10010
3483f64,2647001b
3483f68,3025
3483f6c,2685b4d8
3483f70,c101fba
3483f74,2602025
3483f78,8e0202b0
3483f7c,24430008
3483f80,ae0302b0
3483f84,3c03e700
3483f88,ac430000
3483f8c,ac400004
3483f90,8fbf0034
3483f94,8fb40030
3483f98,8fb3002c
3483f9c,8fb20028
3483fa0,8fb10024
3483fa4,8fb00020
3483fa8,3e00008
3483fac,27bd0038
3483fb0,3c028041
3483fb4,8c43b2f8
3483fb8,3c028041
3483fbc,2442b054
3483fc0,10620021
3483fc8,27bdffe8
3483fcc,afbf0014
3483fd0,90660000
3483fd4,90620001
3483fd8,22600
3483fdc,42603
3483fe0,42183
3483fe4,3042003f
3483fe8,21040
3483fec,3c038041
3483ff0,2463b054
3483ff4,621021
3483ff8,3c038041
3483ffc,ac62b2f8
3484000,3c02801c
3484004,344284a0
3484008,944300a4
348400c,28620011
3484010,10400008
3484014,2825
3484018,3c028011
348401c,3442a5d0
3484020,431021
3484024,804500bc
3484028,52fc3
348402c,30a50011
3484030,24a5ffef
3484034,c100f96
348403c,8fbf0014
3484040,3e00008
3484044,27bd0018
3484048,3e00008
3484050,27bdffd8
3484054,afbf0024
3484058,afb20020
348405c,afb1001c
3484060,afb00018
3484064,808025
3484068,909101e9
348406c,3c028041
3484070,8c42c8dc
3484074,3c038041
3484078,8c63c8e0
348407c,431025
3484080,10400020
3484084,2201825
3484088,9487001c
348408c,73943
3484090,30e7007f
3484094,3c02801c
3484098,344284a0
348409c,904600a5
34840a0,802825
34840a4,c101b3c
34840a8,27a40010
34840ac,97b20014
34840b0,12400014
34840b4,2201825
34840b8,c10224f
34840bc,93a40017
34840c0,14400004
34840c4,3c038041
34840c8,c10224f
34840cc,2402025
34840d0,3c038041
34840d4,8c63c8dc
34840d8,1060000a
34840dc,90430009
34840e0,10600008
34840e4,24110005
34840e8,2463fff3
34840ec,306300ff
34840f0,2c630002
34840f4,10600002
34840f8,8825
34840fc,24110005
3484100,90430009
3484104,a21101ec
3484108,a20301ed
348410c,8fbf0024
3484110,8fb20020
3484114,8fb1001c
3484118,8fb00018
348411c,3e00008
3484120,27bd0028
3484124,27bdffd8
3484128,afbf0024
348412c,afb40020
3484130,afb3001c
3484134,afb20018
3484138,afb10014
348413c,afb00010
3484140,2402fffd
3484144,a21024
3484148,24030001
348414c,14430060
3484150,8fb1003c
3484154,a08025
3484158,8c920000
348415c,8fa20038
3484160,905301ed
3484164,260a025
3484168,c02ae40
348416c,2402025
3484170,8e230000
3484174,24640008
3484178,ae240000
348417c,3c04da38
3484180,24840003
3484184,ac640000
3484188,ac620004
348418c,24020001
3484190,16020005
3484194,24020002
3484198,1262003e
348419c,3c030600
34841a0,10000040
34841a4,246306f0
34841a8,1262003c
34841ac,3c030600
34841b0,1000003c
34841b4,246310c0
34841b8,1282000c
34841bc,3c058041
34841c0,2402000d
34841c4,1282000d
34841c8,2673fff2
34841cc,2e730002
34841d0,5260000f
34841d4,3c020600
34841d8,3c058041
34841dc,24a576e8
34841e0,3c028041
34841e4,1000000c
34841e8,244266e8
34841ec,24a546e8
34841f0,3c028041
34841f4,10000008
34841f8,244236e8
34841fc,3c058041
3484200,24a55ee8
3484204,3c028041
3484208,10000003
348420c,24424ee8
3484210,24452798
3484214,24421798
3484218,8e4402c4
348421c,2486ffe0
3484220,ae4602c4
3484224,3c06fd10
3484228,ac86ffe0
348422c,ac82ffe4
3484230,8e4202c4
3484234,3c04df00
3484238,ac440008
348423c,ac40000c
3484240,8e4202c4
3484244,ac460010
3484248,ac450014
348424c,8e4202c4
3484250,ac440018
3484254,ac40001c
3484258,8e4502c4
348425c,8e220000
3484260,24440008
3484264,ae240000
3484268,3c04db06
348426c,24840024
3484270,ac440000
3484274,ac450004
3484278,8e220000
348427c,24440008
3484280,ae240000
3484284,3c04de00
3484288,ac440000
348428c,10000010
3484290,ac430004
3484294,1000fff8
3484298,24630ae8
348429c,1000fff6
34842a0,24631678
34842a4,3c028041
34842a8,8c42c8dc
34842ac,3c048041
34842b0,8c84c8e0
34842b4,441025
34842b8,5440ffbf
34842bc,2402000c
34842c0,3c020600
34842c4,24452798
34842c8,1000ffd3
34842cc,24421798
34842d0,8fbf0024
34842d4,8fb40020
34842d8,8fb3001c
34842dc,8fb20018
34842e0,8fb10014
34842e4,8fb00010
34842e8,3e00008
34842ec,27bd0028
34842f0,27bdffd8
34842f4,afbf0024
34842f8,afb10020
34842fc,afb0001c
3484300,3c02801c
3484304,344284a0
3484308,94500020
348430c,3c02801d
3484310,3442aa30
3484314,8c42066c
3484318,3c033000
348431c,24630483
3484320,431024
3484324,544000ab
3484328,8fbf0024
348432c,3c02801c
3484330,344284a0
3484334,8c430008
3484338,3c02800f
348433c,8c4213ec
3484340,546200a4
3484344,8fbf0024
3484348,3c028011
348434c,3442a5d0
3484350,8c42135c
3484354,5440009f
3484358,8fbf0024
348435c,3c02800e
3484360,3442f1b0
3484364,8c420000
3484368,30420020
348436c,54400099
3484370,8fbf0024
3484374,3c028011
3484378,3442a5d0
348437c,8c42009c
3484380,3c036000
3484384,431024
3484388,10400007
348438c,3c028011
3484390,3442a5d0
3484394,8c420004
3484398,50400010
348439c,32020200
34843a0,10000085
34843a4,3c028011
34843a8,3442a5d0
34843ac,8042007b
34843b0,24030007
34843b4,10430003
34843b8,24030008
34843bc,14430085
34843c0,8fbf0024
34843c4,3c028011
34843c8,3442a5d0
34843cc,8c420004
34843d0,54400053
34843d4,32100400
34843d8,32020200
34843dc,10400026
34843e0,3211ffff
34843e4,3c028011
34843e8,3442a5d0
34843ec,9442009c
34843f0,30422000
34843f4,50400021
34843f8,32310100
34843fc,3c028011
3484400,3442a5d0
3484404,94420070
3484408,3042f000
348440c,38422000
3484410,2102b
3484414,24420001
3484418,3c048011
348441c,3484a5d0
3484420,21300
3484424,94830070
3484428,30630fff
348442c,621025
3484430,a4820070
3484434,3c04801d
3484438,3485aa30
348443c,3c028007
3484440,34429764
3484444,40f809
3484448,248484a0
348444c,3c058010
3484450,24a243a8
3484454,afa20014
3484458,24a743a0
348445c,afa70010
3484460,24060004
3484464,24a54394
3484468,3c02800c
348446c,3442806c
3484470,40f809
3484474,24040835
3484478,32310100
348447c,52200028
3484480,32100400
3484484,3c028011
3484488,3442a5d0
348448c,9442009c
3484490,30424000
3484494,50400022
3484498,32100400
348449c,3c028011
34844a0,3442a5d0
34844a4,94420070
34844a8,3042f000
34844ac,24033000
34844b0,50430002
34844b4,24040001
34844b8,24040003
34844bc,3c038011
34844c0,3463a5d0
34844c4,42300
34844c8,94620070
34844cc,30420fff
34844d0,441025
34844d4,a4620070
34844d8,3c04801d
34844dc,3485aa30
34844e0,3c028007
34844e4,34429764
34844e8,40f809
34844ec,248484a0
34844f0,3c058010
34844f4,24a243a8
34844f8,afa20014
34844fc,24a743a0
3484500,afa70010
3484504,24060004
3484508,24a54394
348450c,3c02800c
3484510,3442806c
3484514,40f809
3484518,24040835
348451c,32100400
3484520,1200002c
3484524,8fbf0024
3484528,3c02801c
348452c,344284a0
3484530,3c030001
3484534,431021
3484538,94420934
348453c,14400026
3484540,8fb10020
3484544,3c028011
3484548,3442a5d0
348454c,9046007b
3484550,24c2fff9
3484554,304200ff
3484558,2c420002
348455c,1040001f
3484560,8fb0001c
3484564,3c02801c
3484568,344284a0
348456c,431021
3484570,90420758
3484574,14400019
3484578,3c02801d
348457c,3442aa30
3484580,8c42066c
3484584,3c0308a0
3484588,24630800
348458c,431024
3484590,14400012
3484594,24070002
3484598,3c04801d
348459c,3485aa30
34845a0,3c028038
34845a4,3442c9a0
34845a8,40f809
34845ac,248484a0
34845b0,10000008
34845b4,8fbf0024
34845b8,3442a5d0
34845bc,8042007b
34845c0,24030007
34845c4,1043ffd5
34845c8,24030008
34845cc,1043ffd3
34845d0,8fbf0024
34845d4,8fb10020
34845d8,8fb0001c
34845dc,3e00008
34845e0,27bd0028
34845e4,3c028011
34845e8,3442a5d0
34845ec,8c42009c
34845f0,3c036000
34845f4,431024
34845f8,10400006
34845fc,3c028011
3484600,3442a5d0
3484604,8c420004
3484608,1040000a
348460c,3c028040
3484610,3c028011
3484614,3442a5d0
3484618,9042007b
348461c,2442fff9
3484620,304200ff
3484624,2c420002
3484628,10400123
3484630,3c028040
3484634,9042087a
3484638,1040011f
3484640,27bdffc8
3484644,afbf0034
3484648,afb30030
348464c,afb2002c
3484650,afb10028
3484654,afb00024
3484658,3c02801c
348465c,344284a0
3484660,8c500000
3484664,8e0302b0
3484668,24640008
348466c,ae0402b0
3484670,3c04de00
3484674,ac640000
3484678,3c048041
348467c,2484b518
3484680,ac640004
3484684,8e0302b0
3484688,24640008
348468c,ae0402b0
3484690,3c04e700
3484694,ac640000
3484698,ac600004
348469c,8e0302b0
34846a0,24640008
34846a4,ae0402b0
34846a8,3c04fc11
34846ac,34849623
34846b0,ac640000
34846b4,3c04ff2f
34846b8,3484ffff
34846bc,ac640004
34846c0,3c030001
34846c4,431021
34846c8,94520744
34846cc,240200aa
34846d0,124200e0
34846d4,24070001
34846d8,261102a8
34846dc,8e0202b0
34846e0,24430008
34846e4,ae0302b0
34846e8,3c03fa00
34846ec,ac430000
34846f0,2403ff00
34846f4,2431825
34846f8,ac430004
34846fc,3025
3484700,3c138041
3484704,2665b4b8
3484708,c101f52
348470c,2202025
3484710,24020010
3484714,afa20018
3484718,afa20014
348471c,24020040
3484720,afa20010
3484724,2407010f
3484728,3025
348472c,2665b4b8
3484730,c101fba
3484734,2202025
3484738,240200ff
348473c,16420023
3484740,3c028011
3484744,3c02801d
3484748,3442aa30
348474c,8c42066c
3484750,3c033000
3484754,24630483
3484758,431024
348475c,10400009
3484760,3c02801c
3484764,8e0202b0
3484768,24430008
348476c,ae0302b0
3484770,3c03fa00
3484774,ac430000
3484778,2403ff46
348477c,10000012
3484780,ac430004
3484784,344284a0
3484788,8c430008
348478c,3c02800f
3484790,8c4213ec
3484794,5462fff4
3484798,8e0202b0
348479c,3c028011
34847a0,3442a5d0
34847a4,8c42135c
34847a8,5440ffef
34847ac,8e0202b0
34847b0,3c02800e
34847b4,3442f1b0
34847b8,8c420000
34847bc,30420020
34847c0,5440ffe9
34847c4,8e0202b0
34847c8,3c028011
34847cc,3442a5d0
34847d0,9442009c
34847d4,30422000
34847d8,1040002a
34847dc,3c028011
34847e0,3442a5d0
34847e4,8c420004
34847e8,14400054
34847ec,3c028011
34847f0,24070001
34847f4,24060045
34847f8,3c058041
34847fc,24a5b4e8
3484800,c101f52
3484804,2202025
3484808,3c028011
348480c,3442a5d0
3484810,94420070
3484814,3042f000
3484818,24032000
348481c,5443000e
3484820,2402000c
3484824,24020010
3484828,afa20018
348482c,afa20014
3484830,24020040
3484834,afa20010
3484838,24070102
348483c,3025
3484840,3c058041
3484844,24a5b4e8
3484848,c101fba
348484c,2202025
3484850,1000000c
3484854,3c028011
3484858,afa20018
348485c,afa20014
3484860,24020042
3484864,afa20010
3484868,24070104
348486c,3025
3484870,3c058041
3484874,24a5b4e8
3484878,c101fba
348487c,2202025
3484880,3c028011
3484884,3442a5d0
3484888,9442009c
348488c,30424000
3484890,1040002a
3484894,3c028011
3484898,3442a5d0
348489c,8c420004
34848a0,14400026
34848a4,3c028011
34848a8,24070001
34848ac,24060046
34848b0,3c058041
34848b4,24a5b4e8
34848b8,c101f52
34848bc,2202025
34848c0,3c028011
34848c4,3442a5d0
34848c8,94420070
34848cc,3042f000
34848d0,24033000
34848d4,5443000e
34848d8,2402000c
34848dc,24020010
34848e0,afa20018
34848e4,afa20014
34848e8,24020040
34848ec,afa20010
34848f0,2407011b
34848f4,3025
34848f8,3c058041
34848fc,24a5b4e8
3484900,c101fba
3484904,2202025
3484908,1000000c
348490c,3c028011
3484910,afa20018
3484914,afa20014
3484918,24020042
348491c,afa20010
3484920,2407011d
3484924,3025
3484928,3c058041
348492c,24a5b4e8
3484930,c101fba
3484934,2202025
3484938,3c028011
348493c,3442a5d0
3484940,9042007b
3484944,2442fff9
3484948,304200ff
348494c,2c420002
3484950,50400034
3484954,8e0202b0
3484958,240200ff
348495c,1642001f
3484960,24070001
3484964,3c02801c
3484968,344284a0
348496c,3c030001
3484970,431021
3484974,94420934
3484978,10400009
348497c,3c02801c
3484980,8e0202b0
3484984,24430008
3484988,ae0302b0
348498c,3c03fa00
3484990,ac430000
3484994,2403ff46
3484998,1000000f
348499c,ac430004
34849a0,344284a0
34849a4,3c030001
34849a8,431021
34849ac,90420758
34849b0,5440fff4
34849b4,8e0202b0
34849b8,3c02801d
34849bc,3442aa30
34849c0,8c42066c
34849c4,3c0308a0
34849c8,24630800
34849cc,431024
34849d0,5440ffec
34849d4,8e0202b0
34849d8,24070001
34849dc,3c028011
34849e0,3442a5d0
34849e4,8046007b
34849e8,3c128041
34849ec,2645b4e8
34849f0,c101f52
34849f4,2202025
34849f8,2402000c
34849fc,afa20018
3484a00,afa20014
3484a04,2402004d
3484a08,afa20010
3484a0c,24070111
3484a10,3025
3484a14,2645b4e8
3484a18,c101fba
3484a1c,2202025
3484a20,8e0202b0
3484a24,24430008
3484a28,ae0302b0
3484a2c,3c03e700
3484a30,ac430000
3484a34,ac400004
3484a38,8fbf0034
3484a3c,8fb30030
3484a40,8fb2002c
3484a44,8fb10028
3484a48,8fb00024
3484a4c,3e00008
3484a50,27bd0038
3484a54,261102a8
3484a58,8e0202b0
3484a5c,24430008
3484a60,ae0302b0
3484a64,3c03fa00
3484a68,ac430000
3484a6c,2403ffff
3484a70,ac430004
3484a74,3025
3484a78,3c128041
3484a7c,2645b4b8
3484a80,c101f52
3484a84,2202025
3484a88,24020010
3484a8c,afa20018
3484a90,afa20014
3484a94,24020040
3484a98,afa20010
3484a9c,2407010f
3484aa0,3025
3484aa4,2645b4b8
3484aa8,c101fba
3484aac,2202025
3484ab0,1000ff24
3484ab4,241200ff
3484ab8,3e00008
3484ac0,3c028040
3484ac4,8c420cd4
3484ac8,10400274
3484acc,3c02801c
3484ad0,27bdff90
3484ad4,afbf006c
3484ad8,afbe0068
3484adc,afb70064
3484ae0,afb60060
3484ae4,afb5005c
3484ae8,afb40058
3484aec,afb30054
3484af0,afb20050
3484af4,afb1004c
3484af8,afb00048
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94430934
3484b0c,24020006
3484b10,14620256
3484b14,808025
3484b18,3c02801c
3484b1c,344284a0
3484b20,3c030001
3484b24,431021
3484b28,94420948
3484b2c,1440024f
3484b30,3c02801c
3484b34,344284a0
3484b38,431021
3484b3c,94420944
3484b40,1440024a
3484b44,3c02801c
3484b48,344284a0
3484b4c,84420014
3484b50,4430247
3484b54,8fbf006c
3484b58,8c820004
3484b5c,24430008
3484b60,ac830008
3484b64,3c03de00
3484b68,ac430000
3484b6c,3c038041
3484b70,2463b518
3484b74,ac430004
3484b78,3c028011
3484b7c,3442a5d0
3484b80,94430f2e
3484b84,3c028040
3484b88,8c420ce0
3484b8c,10400012
3484b90,3025
3484b94,3c028040
3484b98,8c420ce8
3484b9c,10400010
3484ba0,24060001
3484ba4,30620001
3484ba8,54400006
3484bac,30630002
3484bb0,3c028040
3484bb4,8c420ce8
3484bb8,1040000c
3484bbc,3025
3484bc0,30630002
3484bc4,24020001
3484bc8,1460000a
3484bcc,afa2003c
3484bd0,10000008
3484bd4,afa0003c
3484bd8,10000006
3484bdc,afa0003c
3484be0,24020001
3484be4,10000003
3484be8,afa2003c
3484bec,24020001
3484bf0,afa2003c
3484bf4,3c028040
3484bf8,8c550cd8
3484bfc,12a00007
3484c00,2a01825
3484c04,3c028041
3484c08,9442b4cc
3484c0c,21840
3484c10,621821
3484c14,31840
3484c18,24630001
3484c1c,3c028041
3484c20,9442b4cc
3484c24,210c0
3484c28,24420057
3484c2c,431021
3484c30,24030140
3484c34,621823
3484c38,38fc2
3484c3c,2238821
3484c40,118843
3484c44,26230001
3484c48,afa30038
3484c4c,8e030008
3484c50,24640008
3484c54,ae040008
3484c58,3c04fcff
3484c5c,3484ffff
3484c60,ac640000
3484c64,3c04fffd
3484c68,3484f6fb
3484c6c,ac640004
3484c70,8e030008
3484c74,24640008
3484c78,ae040008
3484c7c,3c04fa00
3484c80,ac640000
3484c84,240400d0
3484c88,ac640004
3484c8c,511021
3484c90,21380
3484c94,3c0300ff
3484c98,3463f000
3484c9c,431024
3484ca0,3c04e400
3484ca4,2484039c
3484ca8,441025
3484cac,afa20020
3484cb0,111380
3484cb4,431024
3484cb8,34420024
3484cbc,afa20024
3484cc0,3c02e100
3484cc4,afa20028
3484cc8,afa0002c
3484ccc,3c02f100
3484cd0,afa20030
3484cd4,3c020400
3484cd8,24420400
3484cdc,afa20034
3484ce0,27a20020
3484ce4,27a70038
3484ce8,8e030008
3484cec,24640008
3484cf0,ae040008
3484cf4,8c450004
3484cf8,8c440000
3484cfc,ac650004
3484d00,24420008
3484d04,14e2fff8
3484d08,ac640000
3484d0c,8e020008
3484d10,24430008
3484d14,ae030008
3484d18,3c03e700
3484d1c,ac430000
3484d20,ac400004
3484d24,8e020008
3484d28,24430008
3484d2c,ae030008
3484d30,3c03fc11
3484d34,34639623
3484d38,ac430000
3484d3c,3c03ff2f
3484d40,3463ffff
3484d44,10c0004c
3484d48,ac430004
3484d4c,3c058041
3484d50,24a5b4f8
3484d54,94a70008
3484d58,3025
3484d5c,c101f52
3484d60,2002025
3484d64,3c028041
3484d68,8c42c848
3484d6c,18400042
3484d70,3c028041
3484d74,3c128041
3484d78,2652b310
3484d7c,2414000a
3484d80,9825
3484d84,3c1e8040
3484d88,3c168040
3484d8c,26d60cec
3484d90,2442b2fc
3484d94,afa20040
3484d98,3c028041
3484d9c,2442b4f8
3484da0,afa20044
3484da4,3c178041
3484da8,8fc20ce4
3484dac,5040000b
3484db0,92420000
3484db4,92430000
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,431021
3484dc4,904200a8
3484dc8,21042
3484dcc,30420001
3484dd0,50400024
3484dd4,26730001
3484dd8,92420000
3484ddc,561021
3484de0,80460000
3484de4,28c20003
3484de8,5440001e
3484dec,26730001
3484df0,24c6fffd
3484df4,61840
3484df8,661821
3484dfc,8fa20040
3484e00,621821
3484e04,90620000
3484e08,21600
3484e0c,90640002
3484e10,42200
3484e14,441025
3484e18,90630001
3484e1c,31c00
3484e20,431025
3484e24,344200ff
3484e28,8e030008
3484e2c,24640008
3484e30,ae040008
3484e34,3c04fa00
3484e38,ac640000
3484e3c,ac620004
3484e40,24020010
3484e44,afa20018
3484e48,afa20014
3484e4c,afb40010
3484e50,8fa70038
3484e54,8fa50044
3484e58,c101fba
3484e5c,2002025
3484e60,26730001
3484e64,2652000c
3484e68,8ee2c848
3484e6c,262102a
3484e70,1440ffcd
3484e74,26940011
3484e78,8e020008
3484e7c,24430008
3484e80,ae030008
3484e84,3c03fa00
3484e88,ac430000
3484e8c,2403ffff
3484e90,ac430004
3484e94,8fa2003c
3484e98,10400037
3484e9c,3c028041
3484ea0,3c058041
3484ea4,24a5b508
3484ea8,94a70008
3484eac,3025
3484eb0,c101f52
3484eb4,2002025
3484eb8,3c028041
3484ebc,8c42c848
3484ec0,18400168
3484ec4,3c1e8040
3484ec8,3c128041
3484ecc,2652b310
3484ed0,2414000a
3484ed4,9825
3484ed8,3c168040
3484edc,26d60cec
3484ee0,3c028041
3484ee4,2442b508
3484ee8,afa20040
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,afa2003c
3484ef8,3c178041
3484efc,8fc20ce4
3484f00,10400009
3484f04,92420000
3484f08,8fa3003c
3484f0c,621021
3484f10,904200a8
3484f14,21042
3484f18,30420001
3484f1c,50400010
3484f20,26730001
3484f24,92420000
3484f28,561021
3484f2c,80460000
3484f30,2cc20003
3484f34,5040000a
3484f38,26730001
3484f3c,24020010
3484f40,afa20018
3484f44,afa20014
3484f48,afb40010
3484f4c,8fa70038
3484f50,8fa50040
3484f54,c101fba
3484f58,2002025
3484f5c,26730001
3484f60,2652000c
3484f64,8ee2c848
3484f68,262102a
3484f6c,1440ffe3
3484f70,26940011
3484f74,3c028041
3484f78,8c42c848
3484f7c,18400010
3484f80,26310012
3484f84,3c128041
3484f88,2652b312
3484f8c,2414000b
3484f90,9825
3484f94,3c168041
3484f98,2803025
3484f9c,2202825
3484fa0,c102984
3484fa4,2402025
3484fa8,26730001
3484fac,2652000c
3484fb0,8ec2c848
3484fb4,262102a
3484fb8,1440fff7
3484fbc,26940011
3484fc0,3c028041
3484fc4,9456b4cc
3484fc8,16b0c0
3484fcc,26d60001
3484fd0,2d1b021
3484fd4,24070001
3484fd8,24060011
3484fdc,3c058041
3484fe0,24a5b4d8
3484fe4,c101f52
3484fe8,2002025
3484fec,3c028041
3484ff0,8c42c848
3484ff4,18400024
3484ff8,241e3000
3484ffc,3c118041
3485000,2631b310
3485004,2413000b
3485008,9025
348500c,3c178011
3485010,36f7a5d0
3485014,3c148041
3485018,82220001
348501c,4430015
3485020,26520001
3485024,92220000
3485028,2e21021
348502c,904200bc
3485030,21e00
3485034,31e03
3485038,2863000a
348503c,50600001
3485040,24020009
3485044,21e00
3485048,31e03
348504c,4620001
3485050,1025
3485054,a7be0020
3485058,24420030
348505c,a3a20020
3485060,2603025
3485064,2c02825
3485068,c102984
348506c,27a40020
3485070,26520001
3485074,2631000c
3485078,8e82c848
348507c,242102a
3485080,1440ffe5
3485084,26730011
3485088,26de0011
348508c,24070001
3485090,2406000e
