10,107b933a
3484670,3c028011
3484674,3442a5d0
3484678,9042007b
348467c,2442fff9
3484680,304200ff
3484684,2c420002
3484688,10400123
3484690,3c028040
3484694,9042087a
3484698,1040011f
34846a0,27bdffc8
34846a4,afbf0034
34846a8,afb30030
34846ac,afb2002c
34846b0,afb10028
34846b4,afb00024
34846b8,3c02801c
34846bc,344284a0
34846c0,8c500000
34846c4,8e0302b0
34846c8,24640008
34846cc,ae0402b0
34846d0,3c04de00
34846d4,ac640000
34846d8,3c048041
34846dc,2484b578
34846e0,ac640004
34846e4,8e0302b0
34846e8,24640008
34846ec,ae0402b0
34846f0,3c04e700
34846f4,ac640000
34846f8,ac600004
34846fc,8e0302b0
3484700,24640008
3484704,ae0402b0
3484708,3c04fc11
348470c,34849623
3484710,ac640000
3484714,3c04ff2f
3484718,3484ffff
348471c,ac640004
3484720,3c030001
3484724,431021
3484728,94520744
348472c,240200aa
3484730,124200e0
3484734,24070001
3484738,261102a8
348473c,8e0202b0
3484740,24430008
3484744,ae0302b0
3484748,3c03fa00
348474c,ac430000
3484750,2403ff00
3484754,2431825
3484758,ac430004
348475c,3025
3484760,3c138041
3484764,2665b518
3484768,c101f6a
348476c,2202025
3484770,24020010
3484774,afa20018
3484778,afa20014
348477c,24020040
3484780,afa20010
3484784,2407010f
3484788,3025
348478c,2665b518
3484790,c101fd2
3484794,2202025
3484798,240200ff
348479c,16420023
34847a0,3c028011
34847a4,3c02801d
34847a8,3442aa30
34847ac,8c42066c
34847b0,3c033000
34847b4,24630483
34847b8,431024
34847bc,10400009
34847c0,3c02801c
34847c4,8e0202b0
34847c8,24430008
34847cc,ae0302b0
34847d0,3c03fa00
34847d4,ac430000
34847d8,2403ff46
34847dc,10000012
34847e0,ac430004
34847e4,344284a0
34847e8,8c430008
34847ec,3c02800f
34847f0,8c4213ec
34847f4,5462fff4
34847f8,8e0202b0
34847fc,3c028011
3484800,3442a5d0
3484804,8c42135c
3484808,5440ffef
348480c,8e0202b0
3484810,3c02800e
3484814,3442f1b0
3484818,8c420000
348481c,30420020
3484820,5440ffe9
3484824,8e0202b0
3484828,3c028011
348482c,3442a5d0
3484830,9442009c
3484834,30422000
3484838,1040002a
348483c,3c028011
3484840,3442a5d0
3484844,8c420004
3484848,14400054
348484c,3c028011
3484850,24070001
3484854,24060045
3484858,3c058041
348485c,24a5b548
3484860,c101f6a
3484864,2202025
3484868,3c028011
348486c,3442a5d0
3484870,94420070
3484874,3042f000
3484878,24032000
348487c,5443000e
3484880,2402000c
3484884,24020010
3484888,afa20018
348488c,afa20014
3484890,24020040
3484894,afa20010
3484898,24070102
348489c,3025
34848a0,3c058041
34848a4,24a5b548
34848a8,c101fd2
34848ac,2202025
34848b0,1000000c
34848b4,3c028011
34848b8,afa20018
34848bc,afa20014
34848c0,24020042
34848c4,afa20010
34848c8,24070104
34848cc,3025
34848d0,3c058041
34848d4,24a5b548
34848d8,c101fd2
34848dc,2202025
34848e0,3c028011
34848e4,3442a5d0
34848e8,9442009c
34848ec,30424000
34848f0,1040002a
34848f4,3c028011
34848f8,3442a5d0
34848fc,8c420004
3484900,14400026
3484904,3c028011
3484908,24070001
348490c,24060046
3484910,3c058041
3484914,24a5b548
3484918,c101f6a
348491c,2202025
3484920,3c028011
3484924,3442a5d0
3484928,94420070
348492c,3042f000
3484930,24033000
3484934,5443000e
3484938,2402000c
348493c,24020010
3484940,afa20018
3484944,afa20014
3484948,24020040
348494c,afa20010
3484950,2407011b
3484954,3025
3484958,3c058041
348495c,24a5b548
3484960,c101fd2
3484964,2202025
3484968,1000000c
348496c,3c028011
3484970,afa20018
3484974,afa20014
3484978,24020042
348497c,afa20010
3484980,2407011d
3484984,3025
3484988,3c058041
348498c,24a5b548
3484990,c101fd2
3484994,2202025
3484998,3c028011
348499c,3442a5d0
34849a0,9042007b
34849a4,2442fff9
34849a8,304200ff
34849ac,2c420002
34849b0,50400034
34849b4,8e0202b0
34849b8,240200ff
34849bc,1642001f
34849c0,24070001
34849c4,3c02801c
34849c8,344284a0
34849cc,3c030001
34849d0,431021
34849d4,94420934
34849d8,10400009
34849dc,3c02801c
34849e0,8e0202b0
34849e4,24430008
34849e8,ae0302b0
34849ec,3c03fa00
34849f0,ac430000
34849f4,2403ff46
34849f8,1000000f
34849fc,ac430004
3484a00,344284a0
3484a04,3c030001
3484a08,431021
3484a0c,90420758
3484a10,5440fff4
3484a14,8e0202b0
3484a18,3c02801d
3484a1c,3442aa30
3484a20,8c42066c
3484a24,3c0308a0
3484a28,24630800
3484a2c,431024
3484a30,5440ffec
3484a34,8e0202b0
3484a38,24070001
3484a3c,3c028011
3484a40,3442a5d0
3484a44,8046007b
3484a48,3c128041
3484a4c,2645b548
3484a50,c101f6a
3484a54,2202025
3484a58,2402000c
3484a5c,afa20018
3484a60,afa20014
3484a64,2402004d
3484a68,afa20010
3484a6c,24070111
3484a70,3025
3484a74,2645b548
3484a78,c101fd2
3484a7c,2202025
3484a80,8e0202b0
3484a84,24430008
3484a88,ae0302b0
3484a8c,3c03e700
3484a90,ac430000
3484a94,ac400004
3484a98,8fbf0034
3484a9c,8fb30030
3484aa0,8fb2002c
3484aa4,8fb10028
3484aa8,8fb00024
3484aac,3e00008
3484ab0,27bd0038
3484ab4,261102a8
3484ab8,8e0202b0
3484abc,24430008
3484ac0,ae0302b0
3484ac4,3c03fa00
3484ac8,ac430000
3484acc,2403ffff
3484ad0,ac430004
3484ad4,3025
3484ad8,3c128041
3484adc,2645b518
3484ae0,c101f6a
3484ae4,2202025
3484ae8,24020010
3484aec,afa20018
3484af0,afa20014
3484af4,24020040
3484af8,afa20010
3484afc,2407010f
3484b00,3025
3484b04,2645b518
3484b08,c101fd2
3484b0c,2202025
3484b10,1000ff24
3484b14,241200ff
3484b18,3e00008
3484b20,3c028040
3484b24,8c420cd4
3484b28,10400274
3484b2c,3c02801c
3484b30,27bdff90
3484b34,afbf006c
3484b38,afbe0068
3484b3c,afb70064
3484b40,afb60060
3484b44,afb5005c
3484b48,afb40058
3484b4c,afb30054
3484b50,afb20050
3484b54,afb1004c
3484b58,afb00048
3484b5c,344284a0
3484b60,3c030001
3484b64,431021
3484b68,94430934
3484b6c,24020006
3484b70,14620256
3484b74,808025
3484b78,3c02801c
3484b7c,344284a0
3484b80,3c030001
3484b84,431021
3484b88,94420948
3484b8c,1440024f
3484b90,3c02801c
3484b94,344284a0
3484b98,431021
3484b9c,94420944
3484ba0,1440024a
3484ba4,3c02801c
3484ba8,344284a0
3484bac,84420014
3484bb0,4430247
3484bb4,8fbf006c
3484bb8,8c820004
3484bbc,24430008
3484bc0,ac830008
3484bc4,3c03de00
3484bc8,ac430000
3484bcc,3c038041
3484bd0,2463b578
3484bd4,ac430004
3484bd8,3c028011
3484bdc,3442a5d0
3484be0,94430f2e
3484be4,3c028040
3484be8,8c420ce0
3484bec,10400012
3484bf0,3025
3484bf4,3c028040
3484bf8,8c420ce8
3484bfc,10400010
3484c00,24060001
3484c04,30620001
3484c08,54400006
3484c0c,30630002
3484c10,3c028040
3484c14,8c420ce8
3484c18,1040000c
3484c1c,3025
3484c20,30630002
3484c24,24020001
3484c28,1460000a
3484c2c,afa2003c
3484c30,10000008
3484c34,afa0003c
3484c38,10000006
3484c3c,afa0003c
3484c40,24020001
3484c44,10000003
3484c48,afa2003c
3484c4c,24020001
3484c50,afa2003c
3484c54,3c028040
3484c58,8c550cd8
3484c5c,12a00007
3484c60,2a01825
3484c64,3c028041
3484c68,9442b52c
3484c6c,21840
3484c70,621821
3484c74,31840
3484c78,24630001
3484c7c,3c028041
3484c80,9442b52c
3484c84,210c0
3484c88,24420057
3484c8c,431021
3484c90,24030140
3484c94,621823
3484c98,38fc2
3484c9c,2238821
3484ca0,118843
3484ca4,26230001
3484ca8,afa30038
3484cac,8e030008
3484cb0,24640008
3484cb4,ae040008
3484cb8,3c04fcff
3484cbc,3484ffff
3484cc0,ac640000
3484cc4,3c04fffd
3484cc8,3484f6fb
3484ccc,ac640004
3484cd0,8e030008
3484cd4,24640008
3484cd8,ae040008
3484cdc,3c04fa00
3484ce0,ac640000
3484ce4,240400d0
3484ce8,ac640004
3484cec,511021
3484cf0,21380
3484cf4,3c0300ff
3484cf8,3463f000
3484cfc,431024
3484d00,3c04e400
3484d04,2484039c
3484d08,441025
3484d0c,afa20020
3484d10,111380
3484d14,431024
3484d18,34420024
3484d1c,afa20024
3484d20,3c02e100
3484d24,afa20028
3484d28,afa0002c
3484d2c,3c02f100
3484d30,afa20030
3484d34,3c020400
3484d38,24420400
3484d3c,afa20034
3484d40,27a20020
3484d44,27a70038
3484d48,8e030008
3484d4c,24640008
3484d50,ae040008
3484d54,8c450004
3484d58,8c440000
3484d5c,ac650004
3484d60,24420008
3484d64,14e2fff8
3484d68,ac640000
3484d6c,8e020008
3484d70,24430008
3484d74,ae030008
3484d78,3c03e700
3484d7c,ac430000
3484d80,ac400004
3484d84,8e020008
3484d88,24430008
3484d8c,ae030008
3484d90,3c03fc11
3484d94,34639623
3484d98,ac430000
3484d9c,3c03ff2f
3484da0,3463ffff
3484da4,10c0004c
3484da8,ac430004
3484dac,3c058041
3484db0,24a5b558
3484db4,94a70008
3484db8,3025
3484dbc,c101f6a
3484dc0,2002025
3484dc4,3c028041
3484dc8,8c42c8a8
3484dcc,18400042
3484dd0,3c028041
3484dd4,3c128041
3484dd8,2652b370
3484ddc,2414000a
3484de0,9825
3484de4,3c1e8040
3484de8,3c168040
3484dec,26d60cec
3484df0,2442b35c
3484df4,afa20040
3484df8,3c028041
3484dfc,2442b558
3484e00,afa20044
3484e04,3c178041
3484e08,8fc20ce4
3484e0c,5040000b
3484e10,92420000
3484e14,92430000
3484e18,3c028011
3484e1c,3442a5d0
3484e20,431021
3484e24,904200a8
3484e28,21042
3484e2c,30420001
3484e30,50400024
3484e34,26730001
3484e38,92420000
3484e3c,561021
3484e40,80460000
3484e44,28c20003
3484e48,5440001e
3484e4c,26730001
3484e50,24c6fffd
3484e54,61840
3484e58,661821
3484e5c,8fa20040
3484e60,621821
3484e64,90620000
3484e68,21600
3484e6c,90640002
3484e70,42200
3484e74,441025
3484e78,90630001
3484e7c,31c00
3484e80,431025
3484e84,344200ff
3484e88,8e030008
3484e8c,24640008
3484e90,ae040008
3484e94,3c04fa00
3484e98,ac640000
3484e9c,ac620004
3484ea0,24020010
3484ea4,afa20018
3484ea8,afa20014
3484eac,afb40010
3484eb0,8fa70038
3484eb4,8fa50044
3484eb8,c101fd2
3484ebc,2002025
3484ec0,26730001
3484ec4,2652000c
3484ec8,8ee2c8a8
3484ecc,262102a
3484ed0,1440ffcd
3484ed4,26940011
3484ed8,8e020008
3484edc,24430008
3484ee0,ae030008
3484ee4,3c03fa00
3484ee8,ac430000
3484eec,2403ffff
3484ef0,ac430004
3484ef4,8fa2003c
3484ef8,10400037
3484efc,3c028041
3484f00,3c058041
3484f04,24a5b568
3484f08,94a70008
3484f0c,3025
3484f10,c101f6a
3484f14,2002025
3484f18,3c028041
3484f1c,8c42c8a8
3484f20,18400168
3484f24,3c1e8040
3484f28,3c128041
3484f2c,2652b370
3484f30,2414000a
3484f34,9825
3484f38,3c168040
3484f3c,26d60cec
3484f40,3c028041
3484f44,2442b568
3484f48,afa20040
3484f4c,3c028011
3484f50,3442a5d0
3484f54,afa2003c
3484f58,3c178041
3484f5c,8fc20ce4
3484f60,10400009
3484f64,92420000
3484f68,8fa3003c
3484f6c,621021
3484f70,904200a8
3484f74,21042
3484f78,30420001
3484f7c,50400010
3484f80,26730001
3484f84,92420000
3484f88,561021
3484f8c,80460000
3484f90,2cc20003
3484f94,5040000a
3484f98,26730001
3484f9c,24020010
3484fa0,afa20018
3484fa4,afa20014
3484fa8,afb40010
3484fac,8fa70038
3484fb0,8fa50040
3484fb4,c101fd2
3484fb8,2002025
3484fbc,26730001
3484fc0,2652000c
3484fc4,8ee2c8a8
3484fc8,262102a
3484fcc,1440ffe3
3484fd0,26940011
3484fd4,3c028041
3484fd8,8c42c8a8
3484fdc,18400010
3484fe0,26310012
3484fe4,3c128041
3484fe8,2652b372
3484fec,2414000b
3484ff0,9825
3484ff4,3c168041
3484ff8,2803025
3484ffc,2202825
3485000,c10299c
3485004,2402025
3485008,26730001
348500c,2652000c
3485010,8ec2c8a8
3485014,262102a
3485018,1440fff7
348501c,26940011
3485020,3c028041
3485024,9456b52c
3485028,16b0c0
348502c,26d60001
3485030,2d1b021
3485034,24070001
3485038,24060011
348503c,3c058041
3485040,24a5b538
3485044,c101f6a
3485048,2002025
348504c,3c028041
3485050,8c42c8a8
3485054,18400024
3485058,241e3000
348505c,3c118041
3485060,2631b370
3485064,2413000b
3485068,9025
348506c,3c178011
3485070,36f7a5d0
3485074,3c148041
3485078,82220001
348507c,4430015
3485080,26520001
3485084,92220000
3485088,2e21021
348508c,904200bc
3485090,21e00
3485094,31e03
3485098,2863000a
348509c,50600001
34850a0,24020009
34850a4,21e00
34850a8,31e03
34850ac,4620001
34850b0,1025
34850b4,a7be0020
34850b8,24420030
34850bc,a3a20020
34850c0,2603025
34850c4,2c02825
34850c8,c10299c
34850cc,27a40020
34850d0,26520001
34850d4,2631000c
34850d8,8e82c8a8
34850dc,242102a
34850e0,1440ffe5
34850e4,26730011
34850e8,26de0011
34850ec,24070001
34850f0,2406000e
34850f4,3c058041
34850f8,24a5b538
34850fc,c101f6a
3485100,2002025
3485104,3c028041
3485108,8c42c8a8
348510c,18400027
3485110,3c028041
3485114,3c118041
3485118,2631b370
348511c,2413000a
3485120,9025
3485124,3c178011
3485128,36f7a5d0
348512c,2442b538
3485130,afa20038
3485134,3c148041
3485138,92230000
348513c,2404000d
3485140,14640002
3485144,2201025
3485148,2403000a
348514c,90420001
3485150,30420040
3485154,50400010
3485158,26520001
348515c,2e31821
3485160,906200a8
3485164,30420001
3485168,5040000b
348516c,26520001
3485170,24020010
3485174,afa20018
3485178,afa20014
348517c,afb30010
3485180,3c03825
3485184,3025
3485188,8fa50038
348518c,c101fd2
3485190,2002025
3485194,26520001
3485198,2631000c
348519c,8e82c8a8
34851a0,242102a
34851a4,1440ffe4
34851a8,26730011
34851ac,24070001
34851b0,2406000a
34851b4,3c058041
34851b8,24a5b538
34851bc,c101f6a
34851c0,2002025
34851c4,3c028041
34851c8,8c42c8a8
34851cc,18400022
34851d0,3c028041
34851d4,3c118041
34851d8,2631b371
34851dc,2413000a
34851e0,9025
34851e4,3c178011
34851e8,36f7a5d0
34851ec,2442b538
34851f0,afa20038
34851f4,3c148041
34851f8,92220000
34851fc,30420020
3485200,50400010
3485204,26520001
3485208,8ee200a4
348520c,3c030040
3485210,431024
3485214,5040000b
3485218,26520001
348521c,24020010
3485220,afa20018
3485224,afa20014
3485228,afb30010
348522c,3c03825
3485230,3025
3485234,8fa50038
3485238,c101fd2
348523c,2002025
3485240,26520001
3485244,2631000c
3485248,8e82c8a8
348524c,242102a
3485250,1440ffe9
3485254,26730011
3485258,26de0022
348525c,24070001
3485260,24060010
3485264,3c058041
3485268,24a5b538
348526c,c101f6a
3485270,2002025
3485274,3c028041
3485278,8c42c8a8
348527c,18400024
3485280,3c118041
3485284,2631b370
3485288,2413000a
348528c,9025
3485290,3c178011
3485294,36f7a5d0
3485298,3c028041
348529c,2442b538
34852a0,afa20038
34852a4,3c148041
34852a8,92220001
34852ac,30420010
34852b0,50400012
34852b4,26520001
34852b8,92220000
34852bc,2e21021
34852c0,904200a8
34852c4,21082
34852c8,30420001
34852cc,5040000b
34852d0,26520001
34852d4,24020010
34852d8,afa20018
34852dc,afa20014
34852e0,afb30010
34852e4,3c03825
34852e8,3025
34852ec,8fa50038
34852f0,c101fd2
34852f4,2002025
34852f8,26520001
34852fc,2631000c
3485300,8e82c8a8
3485304,242102a
3485308,1440ffe7
348530c,26730011
3485310,26c20033
3485314,afa20038
3485318,24070001
348531c,2406000f
3485320,3c058041
3485324,24a5b538
3485328,c101f6a
348532c,2002025
3485330,3c028041
3485334,8c42c8a8
3485338,18400053
348533c,3c148041
3485340,2694b370
3485344,2808825
3485348,2413000a
348534c,9025
3485350,3c1e8011
3485354,37dea5d0
3485358,3c028041
348535c,2442b538
3485360,afa2003c
3485364,3c178041
3485368,92220001
348536c,30420010
3485370,50400012
3485374,26520001
3485378,92220000
348537c,3c21021
3485380,904200a8
3485384,21042
3485388,30420001
348538c,5040000b
3485390,26520001
3485394,24020010
3485398,afa20018
348539c,afa20014
34853a0,afb30010
34853a4,8fa70038
34853a8,3025
34853ac,8fa5003c
34853b0,c101fd2
34853b4,2002025
34853b8,26520001
34853bc,8ee2c8a8
34853c0,2631000c
34853c4,242182a
34853c8,1460ffe7
34853cc,26730011
34853d0,12a0002d
34853d8,1840002b
34853dc,26d60044
34853e0,2412000b
34853e4,8825
34853e8,3c1e8040
34853ec,3c158040
34853f0,26b50cfa
34853f4,3c138041
34853f8,2673b2e0
34853fc,3c028041
3485400,2442b2e4
3485404,afa20038
3485408,3c178041
348540c,8fc20cdc
3485410,5040000f
3485414,92820000
3485418,92820001
348541c,30420010
3485420,5040000b
3485424,92820000
3485428,92830000
348542c,3c028011
3485430,3442a5d0
3485434,431021
3485438,904200a8
348543c,21082
3485440,30420001
3485444,5040000b
3485448,26310001
348544c,92820000
3485450,551021
3485454,90420000
3485458,14400002
348545c,2602025
3485460,8fa40038
3485464,2403025
3485468,c10299c
348546c,2c02825
3485470,26310001
3485474,2694000c
3485478,8ee2c8a8
348547c,222102a
3485480,1440ffe2
3485484,26520011
3485488,c1029c6
348548c,2002025
3485490,8e020008
3485494,24430008
3485498,ae030008
348549c,3c03e900
34854a0,ac430000
34854a4,ac400004
34854a8,8e020008
34854ac,24430008
34854b0,ae030008
34854b4,3c03df00
34854b8,ac430000
34854bc,10000003
34854c0,ac400004
34854c4,1000fed6
34854c8,26310012
34854cc,8fbf006c
34854d0,8fbe0068
34854d4,8fb70064
34854d8,8fb60060
34854dc,8fb5005c
34854e0,8fb40058
34854e4,8fb30054
34854e8,8fb20050
34854ec,8fb1004c
34854f0,8fb00048
34854f4,3e00008
34854f8,27bd0070
34854fc,3e00008
3485504,44860000
3485508,44801000
3485510,46020032
3485518,45030011
348551c,46007006
3485520,460e603c
3485528,45000007
348552c,460c0000
3485530,4600703c
3485538,45000009
3485540,3e00008
3485544,46007006
3485548,460e003c
3485550,45000003
3485558,3e00008
348555c,46007006
3485560,3e00008
3485568,3c02801c
348556c,344284a0
3485570,c44000d4
3485574,3c028041
3485578,3e00008
348557c,e440c8b0
3485580,27bdffe8
3485584,afbf0014
3485588,3c028041
348558c,9042b418
3485590,5040001b
3485594,3c028041
3485598,3c038011
348559c,3463a5d0
34855a0,8c630070
34855a4,31f02
34855a8,1062000d
34855ac,21300
34855b0,3c048011
34855b4,3484a5d0
34855b8,94830070
34855bc,30630fff
34855c0,621025
34855c4,a4820070
34855c8,3c04801d
34855cc,3485aa30
34855d0,3c028007
34855d4,34429764
34855d8,40f809
34855dc,248484a0
34855e0,3c028041
34855e4,9043b418
34855e8,24020001
34855ec,14620004
34855f0,3c028041
34855f4,3c028041
34855f8,a040b418
34855fc,3c028041
3485600,c44eb410
3485604,44800000
348560c,46007032
3485614,45010010
3485618,3c02801c
348561c,344284a0
3485620,c44000d4
3485624,46007032
348562c,45010019
3485630,3c02801c
3485634,3c028041
3485638,8c46b2ec
348563c,3c028041
3485640,c101541
3485644,c44cc8ac
3485648,3c02801c
348564c,344284a0
3485650,1000000f
3485654,e44000d4
3485658,344284a0
348565c,c44c00d4
3485660,3c028041
3485664,c44ec8b0
3485668,460e6032
3485670,45010008
3485674,3c02801c
3485678,3c028041
348567c,c101541
3485680,8c46b2f0
3485684,3c02801c
3485688,344284a0
348568c,e44000d4
3485690,3c02801c
3485694,344284a0
3485698,c44000d4
348569c,3c028041
34856a0,e440c8ac
34856a4,3c028041
34856a8,9042b419
34856ac,24030001
34856b0,1443000f
34856b4,24030002
34856b8,3c02801c
34856bc,344284a0
34856c0,94420322
34856c4,3c038041
34856c8,2463b0dc
34856cc,431021
34856d0,90420000
34856d4,10400018
34856d8,3c028041
34856dc,3c02801c
34856e0,344284a0
34856e4,24030035
34856e8,10000012
34856ec,a4430322
34856f0,14430011
34856f4,3c028041
34856f8,3c02801c
34856fc,344284a0
3485700,94420322
3485704,3c038041
3485708,2463b0dc
348570c,431021
3485710,90420000
3485714,10400006
3485718,3c028041
348571c,3c02801c
3485720,344284a0
3485724,2403001f
3485728,a4430322
348572c,3c028041
3485730,a040b419
3485734,3c028041
3485738,2442b40c
348573c,c4400008
3485740,3c038040
3485744,e46029c4
3485748,9044000e
348574c,3c038040
3485750,a0642f15
3485754,9042000f
3485758,50400006
348575c,3c028041
3485760,2442ffff
3485764,3c038041
3485768,c10218a
348576c,a062b41b
3485770,3c028041
3485774,9042b41c
3485778,1040000b
348577c,3c028041
3485780,3c02801c
3485784,344284a0
3485788,94430014
348578c,2404dfff
3485790,641824
3485794,a4430014
3485798,94430020
348579c,641824
34857a0,a4430020
34857a4,3c028041
34857a8,9042b41d
34857ac,10400016
34857b0,8fbf0014
34857b4,3c02801c
34857b8,344284a0
34857bc,90430016
34857c0,31823
34857c4,a0430016
34857c8,90430017
34857cc,31823
34857d0,a0430017
34857d4,90430022
34857d8,31823
34857dc,a0430022
34857e0,90430023
34857e4,31823
34857e8,a0430023
34857ec,90430028
34857f0,31823
34857f4,a0430028
34857f8,90430029
34857fc,31823
3485800,a0430029
3485804,8fbf0014
3485808,3e00008
348580c,27bd0018
3485810,850018
3485814,1812
3485818,24620001
348581c,3042ffff
3485820,31a02
3485824,431021
3485828,21203
348582c,3e00008
3485830,304200ff
3485834,2402ffff
3485838,a0820002
348583c,a0820001
3485840,4a00031
3485844,a0820000
3485848,a01825
348584c,28a503e8
3485850,50a00001
3485854,240303e7
3485858,31c00
348585c,31c03
3485860,3c026666
3485864,24426667
3485868,620018
348586c,1010
3485870,21083
3485874,32fc3
3485878,451023
348587c,22880
3485880,a22821
3485884,52840
3485888,651823
348588c,21400
3485890,21403
3485894,1040001c
3485898,a0830002
348589c,3c036666
34858a0,24636667
34858a4,430018
34858a8,1810
34858ac,31883
34858b0,22fc3
34858b4,651823
34858b8,32880
34858bc,a32821
34858c0,52840
34858c4,451023
34858c8,a0820001
34858cc,31400
34858d0,21403
34858d4,1040000c
34858d8,3c036666
34858dc,24636667
34858e0,430018
34858e4,1810
34858e8,31883
34858ec,22fc3
34858f0,651823
34858f4,32880
34858f8,a31821
34858fc,31840
3485900,431023
3485904,a0820000
3485908,3e00008
3485910,27bdffd0
3485914,afbf002c
3485918,afb20028
348591c,afb10024
3485920,afb00020
3485924,808025
3485928,a08825
348592c,afa7003c
3485930,8fb20040
3485934,c101f6a
3485938,24070001
348593c,93a7003c
3485940,afb20018
3485944,afb20014
3485948,83a2003d
348594c,2442005c
3485950,afa20010
3485954,24e70037
3485958,3025
348595c,2202825
3485960,c101fd2
3485964,2002025
3485968,8fbf002c
348596c,8fb20028
3485970,8fb10024
3485974,8fb00020
3485978,3e00008
348597c,27bd0030
3485980,27bdffe0
3485984,afbf001c
3485988,afb20018
348598c,afb10014
3485990,afb00010
3485994,808025
3485998,24850074
348599c,24070001
34859a0,4825
34859a4,3c028041
34859a8,2442b1a0
34859ac,2408ffe0
34859b0,3c048041
34859b4,2484b1e8
34859b8,90430000
34859bc,1031824
34859c0,14600005
34859c4,80a60000
34859c8,90430001
34859cc,30c600ff
34859d0,50660001
34859d4,1274825
34859d8,24420004
34859dc,73840
34859e0,1444fff5
34859e4,24a50001
34859e8,3c028041
34859ec,ac49c9b4
34859f0,8e1100a4
34859f4,2442c9b4
34859f8,3223003f
34859fc,a0430004
3485a00,9602009c
3485a04,8203003e
3485a08,10600002
3485a0c,3042fffb
3485a10,34420004
3485a14,3c038041
3485a18,a462c9ba
3485a1c,112c02
3485a20,30a5007c
3485a24,26030086
3485a28,2606008a
3485a2c,2407001b
3485a30,90640000
3485a34,2482ffec
3485a38,304200ff
3485a3c,2c42000d
3485a40,50400004
3485a44,24630001
3485a48,54870001
3485a4c,34a50001
3485a50,24630001
3485a54,5466fff7
3485a58,90640000
3485a5c,3c028041
3485a60,a045c9b9
3485a64,9203007b
3485a68,2462fff9
3485a6c,304200ff
3485a70,2c420002
3485a74,14400003
3485a78,2025
3485a7c,10000002
3485a80,24030007
3485a84,24040001
3485a88,3c028041
3485a8c,2442c9b4
3485a90,a0440008
3485a94,a0430009
3485a98,9203007d
3485a9c,2462fff6
3485aa0,304200ff
3485aa4,2c420002
3485aa8,14400003
3485aac,2025
3485ab0,10000002
3485ab4,2403000a
3485ab8,24040001
3485abc,3c028041
3485ac0,2442c9b4
3485ac4,a044000a
3485ac8,a043000b
3485acc,86020ef6
3485ad0,4400016
3485ad4,2403002b
3485ad8,96020ef4
3485adc,210c2
3485ae0,3042008f
3485ae4,2c430010
3485ae8,10600012
3485aec,2403002b
3485af0,50400007
3485af4,9203008b
3485af8,3c038041
3485afc,2463b120
3485b00,431021
3485b04,90430000
3485b08,1000000d
3485b0c,24040001
3485b10,2462ffdf
3485b14,304200ff
3485b18,2c420003
3485b1c,14400008
3485b20,24040001
3485b24,10000005
3485b28,2403002b
3485b2c,10000004
3485b30,24040001
3485b34,10000002
3485b38,24040001
3485b3c,2025
3485b40,3c028041
3485b44,2442c9b4
3485b48,a043000d
3485b4c,a044000c
3485b50,9203008a
3485b54,2462ffd3
3485b58,304200ff
3485b5c,2c42000b
3485b60,14400003
3485b64,24040001
3485b68,24030037
3485b6c,2025
3485b70,3c028041
3485b74,2442c9b4
3485b78,a043000f
3485b7c,a044000e
3485b80,9202003c
3485b84,10400005
3485b88,3c028041
3485b8c,24030013
3485b90,a043c9c5
3485b94,10000004
3485b98,24030001
3485b9c,24030012
3485ba0,a043c9c5
3485ba4,9203003a
3485ba8,3c028041
3485bac,a043c9c4
3485bb0,8e0200a0
3485bb4,21182
3485bb8,30420007
3485bbc,10400009
3485bc0,2025
3485bc4,401825
3485bc8,2c420004
3485bcc,50400001
3485bd0,24030003
3485bd4,2463004f
3485bd8,306300ff
3485bdc,10000002
3485be0,24040001
3485be4,24030050
3485be8,3c028041
3485bec,2442c9b4
3485bf0,a0440012
3485bf4,a0430013
3485bf8,8e0200a0
3485bfc,21242
3485c00,30420007
3485c04,50400009
3485c08,2025
3485c0c,401825
3485c10,2c420003
3485c14,50400001
3485c18,24030002
3485c1c,24630052
3485c20,306300ff
3485c24,10000002
3485c28,24040001
3485c2c,24030053
3485c30,3c028041
3485c34,2442c9b4
3485c38,a0440014
3485c3c,a0430015
3485c40,8e0300a0
3485c44,31b02
3485c48,30630003
3485c4c,a0430016
3485c50,86050034
3485c54,3c048041
3485c58,c10160d
3485c5c,2484c9cf
3485c60,3c020080
3485c64,2221024
3485c68,10400002
3485c6c,2825
3485c70,860500d0
3485c74,3c048041
3485c78,c10160d
3485c7c,2484c9d2
3485c80,860508c6
3485c84,58a00001
3485c88,2405ffff
3485c8c,3c048041
3485c90,c10160d
3485c94,2484c9d5
3485c98,3c128041
3485c9c,2652c9b4
3485ca0,9202003d
3485ca4,a2420017
3485ca8,8602002e
3485cac,22fc3
3485cb0,30a5000f
3485cb4,a22821
3485cb8,52903
3485cbc,3c048041
3485cc0,c10160d
3485cc4,2484c9cc
3485cc8,86050022
3485ccc,3c048041
3485cd0,c10160d
3485cd4,2484c9d8
3485cd8,118982
3485cdc,32310fff
3485ce0,a6510028
3485ce4,8fbf001c
3485ce8,8fb20018
3485cec,8fb10014
3485cf0,8fb00010
3485cf4,3e00008
3485cf8,27bd0020
3485cfc,27bdff88
3485d00,afbf0074
3485d04,afbe0070
3485d08,afb7006c
3485d0c,afb60068
3485d10,afb50064
3485d14,afb40060
