10,106b1efa
3486c64,a04e0008
3486c68,8c67000c
3486c6c,a67823
3486c70,24630008
3486c74,e5c023
3486c78,ac4f0000
3486c7c,3e00008
3486c80,ac580004
3486c84,24010001
3486c88,14410004
3486c8c,87ae008c
3486c90,25cc0001
3486c94,80371f9
3486c98,a7ac008c
3486c9c,27bdffa0
3486ca0,afa40010
3486ca4,afa50014
3486ca8,afa60018
3486cac,afa2001c
3486cb0,afa70020
3486cb4,27bdffe0
3486cb8,afb50010
3486cbc,afb40014
3486cc0,22025
3486cc4,27a50010
3486cc8,27a60014
3486ccc,c1076a2
3486cd4,8fb50010
3486cd8,8fb40014
3486cdc,27bd0020
3486ce0,8fa40010
3486ce4,8fa50014
3486ce8,8fa60018
3486cec,8fa70020
3486cf0,10400003
3486cf4,8fa2001c
3486cf8,80371f9
3486cfc,27bd0060
3486d00,8037160
3486d04,27bd0060
3486d08,27bdffe0
3486d0c,afa40018
3486d10,afbf001c
3486d14,c1077e7
3486d1c,8fa40018
3486d20,8fbf001c
3486d24,accc01ec
3486d28,acc90118
3486d2c,3e00008
3486d30,27bd0020
3486d34,a02004be
3486d38,a42004c0
3486d3c,94e704c0
3486d40,80368d5
3486d4c,3c098040
3486d50,81296d48
3486d54,11200005
3486d58,8e291c44
3486d5c,912f014f
3486d60,3c188012
3486d64,2718a5d0
3486d68,a30f003b
3486d6c,863800a4
3486d70,3e00008
3486d74,3c098012
3486d78,3c088040
3486d7c,81086d48
3486d80,11000007
3486d84,94a8001c
3486d88,31080f00
3486d8c,84203
3486d90,24090001
3486d94,11090002
3486d98,9248003b
3486d9c,a0a8014f
3486da0,3c088010
3486da4,2508e49c
3486da8,8d090000
3486dac,3c0a8083
3486db0,254a4000
3486db4,8d0b000c
3486db8,14b6023
3486dbc,1896821
3486dc0,1a00008
3486dc8,a6000186
3486dcc,3c0540a0
3486dd0,3e00008
3486dd4,3c063f00
3486dd8,24080001
3486ddc,ae08011c
3486de0,3e00008
3486de4,860a014c
3486dec,3c088040
3486df0,81086de8
3486df4,11000005
3486df8,3c09801d
3486dfc,252984a0
3486e00,8d281d44
3486e04,35080002
3486e08,ad281d44
3486e0c,3e00008
3486e10,ae000118
3486e14,3c088040
3486e18,81086de8
3486e1c,11000008
3486e20,3c09801d
3486e24,252984a0
3486e28,8d281d44
3486e2c,31080002
3486e30,11000003
3486e38,24180001
3486e3c,a6180204
3486e40,3e00008
3486e44,afaa0010
3486e48,94481402
3486e4c,3c098040
3486e50,81296de8
3486e54,15200002
3486e5c,af001d38
3486e60,3e00008
3486e68,260a0184
3486e6c,3c088040
3486e70,81086de8
3486e74,15000002
3486e7c,a13900bc
3486e80,3e00008
3486e88,44814000
3486e8c,3c098040
3486e90,81296de8
3486e94,11200004
3486e9c,44804000
3486ea0,340a0001
3486ea4,448a0000
3486ea8,3e00008
3486eb0,c4600024
3486eb4,c4620028
3486eb8,3c0f8040
3486ebc,81ef6de9
3486ec0,11e0000e
3486ec8,3c0f8040
3486ecc,81ef6de8
3486ed0,15e0000a
3486ed8,3c098012
3486edc,812aa651
3486ee0,340b000f
3486ee4,154b0007
3486eec,3c0a8012
3486ef0,814aa60a
3486ef4,11400003
3486efc,3e00008
3486f04,24080071
3486f08,8101bdc
3486f10,c4400024
3486f14,c4420028
3486f18,3c0f8040
3486f1c,81ef6de9
3486f20,11e0000e
3486f28,3c0f8040
3486f2c,81ef6de8
3486f30,15e0000a
3486f38,3c098012
3486f3c,812aa651
3486f40,340b000f
3486f44,154b0007
3486f4c,3c0a8012
3486f50,814aa60a
3486f54,11400003
3486f5c,3e00008
3486f64,24030071
3486f68,8101bdc
3486f70,27bdffe0
3486f74,afbf0014
3486f78,afa20018
3486f7c,afa3001c
3486f80,c1077f8
3486f88,8fbf0014
3486f8c,8fa20018
3486f90,8fa3001c
3486f94,3e00008
3486f98,27bd0020
3486f9c,27bdffd0
3486fa0,afa40010
3486fa4,afa50014
3486fa8,afa60018
3486fac,afb0001c
3486fb0,afb10020
3486fb4,afa30028
3486fb8,afbf002c
3486fbc,2002025
3486fc0,c103fa4
3486fc4,2202825
3486fc8,8fa40010
3486fcc,8fa50014
3486fd0,8fa60018
3486fd4,8fb0001c
3486fd8,8fb10020
3486fdc,8fa30028
3486fe0,8fbf002c
3486fe4,3e00008
3486fe8,27bd0030
3486fec,27bdffb8
3486ff0,8004a50
3486ff4,afb10020
3486ff8,27bdffd8
3486ffc,8004bf0
3487000,afbf0014
3487004,27bdffc0
3487008,80046d5
348700c,afb00018
3487010,24060004
3487014,30ae0002
3487018,820f00af
348701c,55e00002
3487024,240e0000
3487028,3e00008
3487030,241800be
3487034,3c108043
3487038,2610da58
348703c,8e100000
3487040,12000002
3487048,25ef000e
348704c,3e00008
3487054,241800be
3487058,3c108043
348705c,2610da58
3487060,8e100000
3487064,12000002
348706c,2652000e
3487070,3e00008
3487078,3c013f81
348707c,34213f19
3487080,44814000
3487084,3e00008
348708c,3c013f81
3487090,34213f19
3487094,44815000
3487098,3e00008
34870a0,27bdffe0
34870a4,afa20010
34870a8,afbf0014
34870ac,3c088040
34870b0,81081df6
34870b4,11000022
34870bc,c1083de
34870c0,46000306
34870c4,406821
34870c8,34030001
34870cc,621824
34870d0,10600003
34870d4,3c09ffff
34870d8,35297fff
34870dc,1e97824
34870e0,34030002
34870e4,621824
34870e8,10600003
34870ec,3c09ffff
34870f0,3529fff7
34870f4,1e97824
34870f8,34030004
34870fc,621824
3487100,10600003
3487104,3c09ffff
3487108,3529fffb
348710c,1e97824
3487110,34030008
3487114,621824
3487118,10600003
348711c,3c09ffff
3487120,3529fffd
3487124,1e97824
3487128,34030010
348712c,621824
3487130,10600003
3487134,3c09ffff
3487138,3529fffe
348713c,1e97824
3487140,8fa20010
3487144,8fbf0014
3487148,3c018012
348714c,ac2f1f24
3487150,27bd0020
3487154,3e00008
348715c,27bdffe0
3487160,afa40018
3487164,afbf001c
3487168,c10538a
3487170,8fa40018
3487174,8fbf001c
3487178,3e00008
348717c,27bd0020
3487180,27bdffe0
3487184,afbf0010
3487188,8fa50038
348718c,a02025
3487190,8ca502b0
3487194,8ca5000c
3487198,a0f809
34871a0,c035886
34871a4,8fa4003c
34871a8,8fbf0010
34871ac,3e00008
34871b0,27bd0020
34871b4,3c188044
34871b8,271821f1
34871bc,83180000
34871c0,3e00008
34871c4,33190002
34871c8,31090002
34871cc,1120000e
34871d4,8e0a0240
34871d8,854b0000
34871dc,1160000c
34871e4,240a0014
34871e8,154b0007
34871f0,8faa0034
34871f4,8d421c44
34871f8,8c4a066c
34871fc,a5a00
3487200,5620003
3487208,3e00008
348720c,24090000
3487210,3e00008
3487214,24090001
3487220,10a00003
3487224,24020001
3487228,a08201b0
348722c,ac800170
3487230,3e00008
3487238,3e00008
348723c,2482fff0
3487240,3c03801c
3487244,346384a0
3487248,946800a4
348724c,3108007f
3487250,90a20000
3487254,30420080
3487258,481025
348725c,a0a20000
3487260,946300a4
3487264,2402003e
3487268,5462001b
348726c,90820003
3487270,90830003
3487274,3063000f
3487278,31bc0
348727c,8ca20004
3487280,3c04fff8
3487284,24847fff
3487288,441024
348728c,431025
3487290,aca20004
3487294,3c038011
3487298,3463a5d0
348729c,90631397
34872a0,3063001f
34872a4,31cc0
34872a8,3c04ff07
34872ac,3484ffff
34872b0,441024
34872b4,431025
34872b8,30c6007f
34872bc,63200
34872c0,240380ff
34872c4,431024
34872c8,461025
34872cc,aca20004
34872d0,3e00008
34872d4,a0a70007
34872d8,3c038044
34872dc,90632338
34872e0,31980
34872e4,3042003f
34872e8,431025
34872ec,a0a20005
34872f0,a0a60006
34872f4,3e00008
34872f8,a0a70007
34872fc,27bdffd0
3487300,afbf002c
3487304,afb00028
3487308,808025
348730c,afa60038
3487310,afa7003c
3487314,27a50038
3487318,c104ca3
348731c,27a40020
3487320,8fa20020
3487324,afa20038
3487328,8fa20024
348732c,afa2003c
3487330,3c028040
3487334,94426aa4
3487338,54400001
348733c,a602fff0
3487340,27a50038
3487344,c104c8c
3487348,27a40010
348734c,86020000
3487350,2403015c
3487354,10430028
3487358,2843015d
348735c,10600015
3487360,240300bb
3487364,10430024
3487368,284300bc
348736c,10600006
3487370,28430113
3487374,24030015
3487378,14430024
348737c,8fbf002c
3487380,10000014
3487384,8fa20010
3487388,10600006
348738c,2403011d
3487390,28420110
3487394,1440001d
3487398,8fbf002c
348739c,1000000d
34873a0,8fa20010
34873a4,1043000b
34873a8,8fa20010
34873ac,10000017
34873b0,8fbf002c
34873b4,240301a0
34873b8,10430005
34873bc,240301ab
34873c0,1043000d
34873c4,2403019e
34873c8,14430010
34873cc,8fbf002c
34873d0,8fa20010
34873d4,8fa30014
34873d8,431025
34873dc,1040000b
34873e0,8fbf002c
34873e4,8fa20038
34873e8,ae02fff4
34873ec,8fa2003c
34873f0,10000005
34873f4,ae02fff8
34873f8,8fa20038
34873fc,ae02fff4
3487400,8fa2003c
3487404,ae02fff8
3487408,8fbf002c
348740c,8fb00028
3487410,3e00008
3487414,27bd0030
3487418,27bdffd8
348741c,afbf0024
3487420,afb10020
3487424,afb0001c
3487428,808025
348742c,a08825
3487430,afa00010
3487434,afa00014
3487438,3825
348743c,c101c90
3487440,27a50010
3487444,8fa60010
3487448,8fa70014
348744c,2202825
3487450,c101cbf
3487454,2002025
3487458,8fbf0024
348745c,8fb10020
3487460,8fb0001c
3487464,3e00008
3487468,27bd0028
348746c,27bdffd0
3487470,afbf002c
3487474,afb10028
3487478,afb00024
348747c,808025
3487480,a08825
3487484,c104c8c
3487488,27a40010
348748c,8fa20010
3487490,8fa30014
3487494,431025
3487498,5040000e
348749c,ae000000
34874a0,c1050b4
34874a4,2202025
34874a8,5440000a
34874ac,ae000000
34874b0,8fa20010
34874b4,ae020000
34874b8,8fa20014
34874bc,ae020004
34874c0,8fa20018
34874c4,ae020008
34874c8,8fa2001c
34874cc,10000004
34874d0,ae02000c
34874d4,ae000004
34874d8,ae000008
34874dc,ae00000c
34874e0,2001025
34874e4,8fbf002c
34874e8,8fb10028
34874ec,8fb00024
34874f0,3e00008
34874f4,27bd0030
34874f8,27bdffd0
34874fc,afbf002c
3487500,afb20028
3487504,afb10024
3487508,afb00020
348750c,808025
3487510,84820000
3487514,24030111
3487518,14430009
348751c,2485fff4
3487520,c101d1b
3487524,27a40010
3487528,8fa40010
348752c,8fa50014
3487530,97b20018
3487534,97b1001c
3487538,10000043
348753c,2610018d
3487540,2403011d
3487544,14430009
3487548,240301a0
348754c,c101d1b
3487550,27a40010
3487554,8fa40010
3487558,8fa50014
348755c,97b20018
3487560,97b1001c
3487564,10000038
3487568,2610019c
348756c,14430009
3487570,24030110
3487574,c101d1b
3487578,27a40010
348757c,8fa40010
3487580,8fa50014
3487584,97b20018
3487588,97b1001c
348758c,1000002e
3487590,261001a6
3487594,14430009
3487598,2403019e
348759c,c101d1b
34875a0,27a40010
34875a4,8fa40010
34875a8,8fa50014
34875ac,97b20018
34875b0,97b1001c
34875b4,10000024
34875b8,2610018c
34875bc,14430026
34875c0,8fbf002c
34875c4,c101d1b
34875c8,27a40010
34875cc,8fa40010
34875d0,8fa50014
34875d4,97b20018
34875d8,97b1001c
34875dc,1000001a
34875e0,261001a4
34875e4,90421df1
34875e8,24030002
34875ec,14430004
34875f0,24030001
34875f4,2402000c
34875f8,10000016
34875fc,a2020000
3487600,54430014
3487604,a2000000
3487608,afa40010
348760c,afa50014
3487610,a7b20018
3487614,a7b1001c
3487618,8fa60018
348761c,c106f8a
3487620,8fa7001c
3487624,c106f6f
3487628,2202025
348762c,54400004
3487630,90420007
3487634,c106f6f
3487638,2402025
348763c,90420007
3487640,10000004
3487644,a2020000
3487648,851025
348764c,1440ffe5
3487650,3c028040
3487654,8fbf002c
3487658,8fb20028
348765c,8fb10024
3487660,8fb00020
3487664,3e00008
3487668,27bd0030
348766c,27bdffe0
3487670,afbf001c
3487674,afb20018
3487678,afb10014
348767c,afb00010
3487680,808025
3487684,a08825
3487688,3c128040
348768c,c101d06
3487690,96466aa4
3487694,2202825
3487698,c101d3e
348769c,2002025
34876a0,2202825
34876a4,c104054
34876a8,2002025
34876ac,a6406aa4
34876b0,8fbf001c
34876b4,8fb20018
34876b8,8fb10014
34876bc,8fb00010
34876c0,3e00008
34876c4,27bd0020
34876c8,a0c00000
34876cc,3c028040
34876d0,90431df3
34876d4,1060003c
34876d8,24020001
34876dc,27bdffc0
34876e0,afbf003c
34876e4,afb10038
34876e8,afb00034
34876ec,808825
34876f0,c08025
34876f4,afa00020
34876f8,afa00024
34876fc,94a200a4
3487700,3042007f
3487704,a3a20020
3487708,3c028044
348770c,90422338
3487710,3c030001
3487714,a32821
3487718,90a31cbc
348771c,3063003f
3487720,21180
3487724,431025
3487728,a3a20025
348772c,3c028040
3487730,94426aa4
3487734,a3a20026
3487738,27a50020
348773c,c104ca3
3487740,27a40028
3487744,8fa20028
3487748,afa20020
348774c,8fa2002c
3487750,afa20024
3487754,9623000e
3487758,31b02
348775c,24040001
3487760,14640014
3487764,24020001
3487768,27a50020
348776c,c104c8c
3487770,27a40010
3487774,8fa30010
3487778,8fa20014
348777c,621825
3487780,1060000c
3487784,1025
3487788,c1050b4
348778c,27a40020
3487790,401825
3487794,14600007
3487798,1025
348779c,a620000e
34877a0,24020015
34877a4,a6220000
34877a8,24020001
34877ac,a2020000
34877b0,24020001
34877b4,8fbf003c
34877b8,8fb10038
34877bc,8fb00034
34877c0,3e00008
34877c4,27bd0040
34877c8,3e00008
34877d0,27bdffb8
34877d4,afbf0044
34877d8,afb30040
34877dc,afb2003c
34877e0,afb10038
34877e4,afb00034
34877e8,809025
34877ec,a08025
34877f0,c08825
34877f4,a3a00028
34877f8,94a30000
34877fc,24020117
3487800,14620008
3487804,9825
3487808,27a60028
348780c,2202825
3487810,c101db2
3487814,2002025
3487818,10400027
348781c,3c138040
3487820,26737220
3487824,86070002
3487828,9602000e
348782c,afa20024
3487830,9602000c
3487834,afa20020
3487838,9602000a
348783c,afa2001c
3487840,96020008
3487844,afa20018
3487848,86020006
348784c,44820000
3487854,46800020
3487858,e7a00014
348785c,86020004
3487860,44820000
3487868,46800020
348786c,e7a00010
3487870,44870000
3487878,46800020
348787c,44070000
3487880,96060000
3487884,2202825
3487888,3c028002
348788c,24425110
3487890,40f809
3487894,2402025
3487898,10400008
348789c,408025
34878a0,12600006
34878a4,93a50028
34878a8,260f809
34878ac,402025
34878b0,10000003
34878b4,2001025
34878b8,8025
34878bc,2001025
34878c0,8fbf0044
34878c4,8fb30040
34878c8,8fb2003c
34878cc,8fb10038
34878d0,8fb00034
34878d4,3e00008
34878d8,27bd0048
34878dc,27bdffd0
34878e0,afbf002c
34878e4,a01025
34878e8,c02825
34878ec,3c038011
34878f0,3463a5d0
34878f4,8c660000
34878f8,24030423
34878fc,54c30007
3487900,84470002
3487904,240303e8
3487908,a4430004
348790c,2403f858
3487910,a4430006
3487914,a440000a
3487918,84470002
348791c,9443000e
3487920,afa30024
3487924,9443000c
3487928,afa30020
348792c,9443000a
3487930,afa3001c
3487934,94430008
3487938,afa30018
348793c,84430006
3487940,44830000
3487948,46800020
348794c,e7a00014
3487950,84430004
3487954,44830000
348795c,46800020
3487960,e7a00010
3487964,44870000
348796c,46800020
3487970,44070000
3487974,94460000
3487978,3c028002
348797c,24425110
3487980,40f809
3487988,8fbf002c
348798c,3e00008
3487990,27bd0030
3487994,27bdffc8
3487998,afbf0034
348799c,afb10030
34879a0,afb0002c
34879a4,a08825
34879a8,87a2005e
34879ac,afa20024
34879b0,87a2005a
34879b4,afa20020
34879b8,87a20056
34879bc,afa2001c
34879c0,87a20052
34879c4,afa20018
34879c8,c7a0004c
34879cc,e7a00014
34879d0,c7a00048
34879d4,c101afb
34879d8,e7a00010
34879dc,1040000c
34879e0,408025
34879e4,3c028043
34879e8,8c42f838
34879ec,10400008
34879f0,2202825
34879f4,8c460000
34879f8,8c470004
34879fc,c101cbf
3487a00,2002025
3487a04,2202825
3487a08,c101d3e
3487a0c,2002025
3487a10,2001025
3487a14,8fbf0034
3487a18,8fb10030
3487a1c,8fb0002c
3487a20,3e00008
3487a24,27bd0038
3487a28,3e00008
3487a30,3c028042
3487a34,8c437b10
3487a38,3c028042
3487a3c,24424542
3487a40,14620004
3487a44,3c038042
3487a48,3c028042
3487a4c,24424544
3487a50,ac627b10
3487a54,3e00008
3487a5c,3c028042
3487a60,8c437b10
3487a64,3c028042
3487a68,24424528
3487a6c,10620003
3487a70,3c028042
3487a74,10000003
3487a78,24424548
3487a7c,3c028042
3487a80,2442452a
3487a84,3c038042
3487a88,3e00008
3487a8c,ac627b10
3487a90,27bdffc8
3487a94,afbf0034
3487a98,afb40030
3487a9c,afb3002c
3487aa0,afb20028
3487aa4,afb10024
3487aa8,afb00020
3487aac,809025
3487ab0,3c02801c
3487ab4,344284a0
3487ab8,3c030001
3487abc,431021
3487ac0,90420743
3487ac4,240300aa
3487ac8,14430002
3487acc,a08825
3487ad0,240200ff
3487ad4,3c03801c
3487ad8,346384a0
3487adc,8c700000
3487ae0,8e0302b0
3487ae4,24640008
3487ae8,ae0402b0
3487aec,3c04de00
3487af0,ac640000
3487af4,3c048043
3487af8,248499e8
3487afc,ac640004
3487b00,8e0302b0
3487b04,24640008
3487b08,ae0402b0
3487b0c,3c04e700
3487b10,ac640000
3487b14,ac600004
3487b18,8e0302b0
3487b1c,24640008
3487b20,ae0402b0
3487b24,3c04fc11
3487b28,34849623
3487b2c,ac640000
3487b30,3c04ff2f
3487b34,3484ffff
3487b38,ac640004
3487b3c,8e0402b0
3487b40,24830008
3487b44,ae0302b0
3487b48,3c03fa00
3487b4c,ac830000
3487b50,401825
3487b54,c2102b
3487b58,10400002
3487b5c,261302a8
3487b60,c01825
3487b64,2402ff00
3487b68,621825
3487b6c,ac830004
3487b70,24070001
3487b74,24060009
3487b78,3c148043
3487b7c,268599a0
3487b80,c1053de
3487b84,2602025
3487b88,24020010
3487b8c,afa20018
3487b90,afa20014
3487b94,263100bd
3487b98,afb10010
3487b9c,2647001b
3487ba0,3025
3487ba4,268599a0
3487ba8,c105628
3487bac,2602025
3487bb0,8e0202b0
3487bb4,24430008
3487bb8,ae0302b0
3487bbc,3c03e700
3487bc0,ac430000
3487bc4,ac400004
3487bc8,8fbf0034
3487bcc,8fb40030
3487bd0,8fb3002c
3487bd4,8fb20028
3487bd8,8fb10024
3487bdc,8fb00020
3487be0,3e00008
3487be4,27bd0038
3487be8,3c028042
3487bec,8c437b10
3487bf0,3c028042
3487bf4,24424528
3487bf8,1062006f
3487c00,27bdffd0
3487c04,afbf002c
3487c08,90660000
3487c0c,90620001
3487c10,22600
3487c14,42603
3487c18,42183
3487c1c,3042003f
3487c20,21040
3487c24,3c038042
3487c28,24634528
3487c2c,621021
3487c30,3c038042
3487c34,ac627b10
3487c38,3c02801c
3487c3c,344284a0
3487c40,944c00a4
3487c44,29820011
3487c48,1040000c
3487c4c,2825
3487c50,3c028011
3487c54,3442a5d0
3487c58,4c1021
3487c5c,804200bc
3487c60,4410006
3487c64,2405ffef
3487c68,3c028043
3487c6c,9042da58
3487c70,10400002
3487c74,2825
3487c78,2405ffef
3487c7c,3c028040
3487c80,90421df4
3487c84,10400047
3487c88,3c028043
3487c8c,8c439714
3487c90,18600044
3487c94,3c02801c
3487c98,344284a0
3487c9c,3c070001
3487ca0,471021
3487ca4,804f1cbc
3487ca8,3c028043
3487cac,244295e0
3487cb0,35040
3487cb4,1435021
3487cb8,a5080
3487cbc,1435023
3487cc0,a5040
3487cc4,1425021
3487cc8,3c188040
3487ccc,27181e5e
3487cd0,240e00ff
3487cd4,3c0d8043
3487cd8,25adb184
3487cdc,90430000
3487ce0,546c002e
3487ce4,24420016
3487ce8,88430000
3487cec,98430003
3487cf0,884b0004
3487cf4,984b0007
3487cf8,88490008
3487cfc,9849000b
3487d00,8848000c
3487d04,9848000f
3487d08,88470010
3487d0c,98470013
3487d10,afa30010
3487d14,afab0014
3487d18,afa90018
3487d1c,afa8001c
3487d20,afa70020
3487d24,90470014
3487d28,a3a70024
3487d2c,90470015
3487d30,a3a70025
3487d34,31e02
3487d38,781821
3487d3c,90630000
3487d40,14600002
3487d44,27ab0022
3487d48,27ab001e
3487d4c,1603825
3487d50,256b0004
3487d54,34840
3487d58,1234821
3487d5c,94840
3487d60,90e80000
3487d64,110e000c
3487d68,81840
3487d6c,681821
3487d70,31880
3487d74,1231821
3487d78,1a31821
3487d7c,90630005
3487d80,546f0003
3487d84,24e70001
3487d88,10000003
3487d8c,24a5ffef
3487d90,5567fff4
3487d94,90e80000
3487d98,24420016
3487d9c,544affd0
3487da0,90430000
3487da4,c101ea4
3487dac,8fbf002c
3487db0,3e00008
3487db4,27bd0030
3487db8,3e00008
3487dc0,c4820090
3487dc4,3c028042
3487dc8,c4404550
3487dcc,4600103c
3487dd4,45000014
3487ddc,3c02801d
3487de0,3442aa30
3487de4,c4420028
3487de8,c4840028
3487dec,3c028042
3487df0,c4404554
3487df4,46001001
3487df8,4604003c
3487e00,4502000b
3487e04,1025
3487e08,c4404554
3487e0c,46001080
3487e10,4602203c
3487e18,45010005
3487e1c,24020001
3487e20,3e00008
3487e24,1025
3487e28,3e00008
3487e2c,1025
3487e30,3e00008
3487e38,27bdffc8
3487e3c,afbf0034
3487e40,afb20030
3487e44,afb1002c
3487e48,afb00028
3487e4c,c101f70
3487e50,a08025
3487e54,1040004e
3487e58,8fbf0034
3487e5c,920400a5
3487e60,2491ffef
3487e64,323100ff
3487e68,3c028044
3487e6c,244222e0
3487e70,511021
3487e74,90420016
3487e78,54400034
3487e7c,960400a4
3487e80,3c028040
3487e84,90421e1e
3487e88,50400006
3487e8c,a7a00020
3487e90,2484fff4
3487e94,c104db3
3487e98,308400ff
3487e9c,10000026
3487ea0,3c028044
3487ea4,3c06ff05
3487ea8,26270005
3487eac,c104c0b
3487eb0,27a40010
3487eb4,8fa40010
3487eb8,8fa50014
3487ebc,8fa60018
3487ec0,c106f8a
3487ec4,8fa7001c
3487ec8,c106f6f
3487ecc,402025
3487ed0,409025
3487ed4,3c028040
3487ed8,9042002a
3487edc,10400003
3487ee4,c104d1e
3487ee8,27a40010
3487eec,c106f9f
3487ef0,2402025
3487ef4,93a2001a
3487ef8,3c038040
3487efc,a0620025
3487f00,3c038040
3487f04,90650024
3487f08,a22826
3487f0c,5282b
3487f10,c106f7e
3487f14,2402025
3487f18,3025
3487f1c,402825
3487f20,3c04801c
3487f24,3c02800d
3487f28,3442ce14
3487f2c,40f809
3487f30,348484a0
3487f34,3c028044
3487f38,244222e0
3487f3c,511021
3487f40,24030001
3487f44,a0430016
3487f48,960400a4
3487f4c,24020016
3487f50,14820002
3487f54,34038000
3487f58,24034800
3487f5c,3c028011
3487f60,3442a5d0
3487f64,a443000c
3487f68,a443141a
3487f6c,960400a4
3487f70,24030015
3487f74,14830005
3487f78,24020001
3487f7c,3c028011
3487f80,3442a5d0
3487f84,a44013ce
3487f88,24020001
3487f8c,8fbf0034
3487f90,8fb20030
3487f94,8fb1002c
3487f98,8fb00028
3487f9c,3e00008
3487fa0,27bd0038
3487fa4,3c028044
3487fa8,3e00008
3487fac,904222fc
3487fb0,3c028044
3487fb4,3e00008
3487fb8,904222fd
3487fbc,3e00008
3487fc4,3e00008
3487fcc,3e00008
3487fd4,3e00008
3487fdc,3c028011
3487fe0,3442a5d0
3487fe4,94430ed8
3487fe8,24048000
3487fec,641825
3487ff0,3e00008
3487ff4,a4430ed8
3487ff8,3c028011
3487ffc,3442a5d0
3488000,94430ee0
3488004,34630200
3488008,3e00008
348800c,a4430ee0
3488010,3e00008
3488018,3e00008
3488020,24030001
3488024,831804
3488028,3c058011
348802c,34a5a5d0
3488030,8ca50918
3488034,651824
3488038,54600031
348803c,3c028043
3488040,3083ffff
3488044,2c630005
3488048,10600057
348804c,41880
3488050,3c028042
3488054,24424558
3488058,431021
348805c,8c420000
3488060,400008
3488068,3e00008
348806c,801025
3488070,3e00008
3488074,801025
3488078,3c028043
348807c,8c42d9dc
3488080,14400041
3488084,240300ff
3488088,3c028011
348808c,3442a5d0
3488090,9045007c
3488094,14a30044
3488098,801025
348809c,3c028040
34880a0,8c421dd4
34880a4,1040003a
34880ac,3c028011
34880b0,3442a5d0
34880b4,8c4200a0
34880b8,30420038
34880bc,2c420001
34880c0,3e00008
34880c4,24420003
34880c8,3c028043
34880cc,8c42d9dc
34880d0,14400031
34880d8,3c028011
34880dc,3442a5d0
34880e0,8c4300a0
34880e4,30630038
34880e8,1460002f
34880ec,801025
34880f0,3e00008
34880f4,24020004
34880f8,3e00008
34880fc,801025
3488100,8c42d9dc
3488104,14400026
348810c,24020002
3488110,10820006
3488114,3c028011
3488118,24020003
348811c,50820013
3488120,3c028011
3488124,3e00008
3488128,24020004
348812c,3442a5d0
3488130,9045007c
3488134,240300ff
3488138,14a3001b
348813c,801025
3488140,3c028040
3488144,8c421dd4
3488148,50400017
348814c,801025
3488150,3c028011
3488154,3442a5d0
3488158,8c4200a0
348815c,30420038
3488160,2c420001
3488164,3e00008
3488168,24420003
348816c,3442a5d0
3488170,8c4300a0
3488174,30630038
3488178,1060000b
348817c,24020004
3488180,3e00008
3488184,801025
3488188,3e00008
348818c,801025
3488190,3e00008
3488194,801025
3488198,3e00008
348819c,801025
34881a0,3e00008
34881a4,24020004
34881a8,3e00008
34881b0,24020004
34881b4,10820007
34881b8,3c028011
34881bc,3442a5d0
34881c0,24030001
34881c4,832004
34881c8,8c430918
34881cc,641825
34881d0,ac430918
34881d4,3e00008
34881dc,27bdffc8
34881e0,afbf0034
34881e4,afb30030
34881e8,afb2002c
34881ec,afb10028
34881f0,afb00024
34881f4,808025
34881f8,909101e9
34881fc,3c028043
3488200,8c42d9e4
3488204,3c038043
3488208,8c63d9e0
348820c,431025
3488210,3c038043
3488214,8c63d9e8
3488218,431025
348821c,10400031
3488220,2201825
3488224,3c02801c
3488228,344284a0
348822c,905200a5
3488230,9487001c
3488234,73943
3488238,30e7007f
348823c,2403025
3488240,802825
3488244,c104c47
3488248,27a40010
348824c,97b30018
3488250,12600024
3488254,2201825
3488258,c106f6f
348825c,97a4001c
3488260,14400004
3488264,3c038043
3488268,c106f6f
348826c,2602025
3488270,3c038043
3488274,8c63d9e4
3488278,3c048043
348827c,8c84d9e0
3488280,641825
3488284,10600017
3488288,90430007
348828c,306400ef
3488290,50800007
3488294,24030010
3488298,2463fff3
348829c,306300ff
34882a0,2c630002
34882a4,1060000e
34882a8,8825
34882ac,24030010
34882b0,1643000b
34882b4,24110005
34882b8,9604001c
34882bc,24034eca
34882c0,10830006
34882c4,3c038040
34882c8,90716de8
34882cc,56200004
34882d0,24110005
34882d4,10000003
34882d8,90430007
34882dc,24110005
34882e0,90430007
34882e4,a21101ec
34882e8,a20301ed
34882ec,3c028040
34882f0,8c423e14
34882f4,10400005
34882f8,8fbf0034
34882fc,8e020004
3488300,34420080
3488304,ae020004
3488308,8fbf0034
348830c,8fb30030
3488310,8fb2002c
3488314,8fb10028
3488318,8fb00024
348831c,3e00008
3488320,27bd0038
3488324,3c038043
3488328,8c63d9e4
348832c,10600004
3488330,908201ed
3488334,2403000d
3488338,50430001
348833c,24020002
3488340,3e00008
3488348,27bdffe0
348834c,afbf001c
3488350,afb20018
3488354,afb10014
3488358,afb00010
348835c,808025
3488360,3c028043
3488364,8c42d9e0
3488368,3c038043
348836c,8c63d9e8
3488370,431025
3488374,1040004a
3488378,c09025
348837c,3c028040
3488380,90421e02
3488384,10400009
3488388,2ca20010
348838c,3c028011
3488390,3442a5d0
3488394,8c4200a4
3488398,3c030020
348839c,431024
34883a0,10400043
34883a4,3c110600
34883a8,2ca20010
34883ac,1040000b
34883b0,2ca2000e
