10,107b1d3a
3484694,24a5a7c0
3484698,c101cbd
348469c,2202025
34846a0,3c028011
34846a4,3442a5d0
34846a8,94420070
34846ac,3042f000
34846b0,24033000
34846b4,5443000e
34846b8,2402000c
34846bc,24020010
34846c0,afa20018
34846c4,afa20014
34846c8,24020040
34846cc,afa20010
34846d0,2407011b
34846d4,3025
34846d8,3c058041
34846dc,24a5a7c0
34846e0,c101d25
34846e4,2202025
34846e8,1000000c
34846ec,3c028011
34846f0,afa20018
34846f4,afa20014
34846f8,24020042
34846fc,afa20010
3484700,2407011d
3484704,3025
3484708,3c058041
348470c,24a5a7c0
3484710,c101d25
3484714,2202025
3484718,3c028011
348471c,3442a5d0
3484720,9042007b
3484724,2442fff9
3484728,304200ff
348472c,2c420002
3484730,50400034
3484734,8e0202b0
3484738,240200ff
348473c,1642001f
3484740,24070001
3484744,3c02801c
3484748,344284a0
348474c,3c030001
3484750,431021
3484754,94420934
3484758,10400009
348475c,3c02801c
3484760,8e0202b0
3484764,24430008
3484768,ae0302b0
348476c,3c03fa00
3484770,ac430000
3484774,2403ff46
3484778,1000000f
348477c,ac430004
3484780,344284a0
3484784,3c030001
3484788,431021
348478c,90420758
3484790,5440fff4
3484794,8e0202b0
3484798,3c02801d
348479c,3442aa30
34847a0,8c42066c
34847a4,3c0308a0
34847a8,24630800
34847ac,431024
34847b0,5440ffec
34847b4,8e0202b0
34847b8,24070001
34847bc,3c028011
34847c0,3442a5d0
34847c4,8046007b
34847c8,3c128041
34847cc,2645a7c0
34847d0,c101cbd
34847d4,2202025
34847d8,2402000c
34847dc,afa20018
34847e0,afa20014
34847e4,2402004d
34847e8,afa20010
34847ec,24070111
34847f0,3025
34847f4,2645a7c0
34847f8,c101d25
34847fc,2202025
3484800,8e0202b0
3484804,24430008
3484808,ae0302b0
348480c,3c03e700
3484810,ac430000
3484814,ac400004
3484818,8fbf0034
348481c,8fb30030
3484820,8fb2002c
3484824,8fb10028
3484828,8fb00024
348482c,3e00008
3484830,27bd0038
3484834,261102a8
3484838,8e0202b0
348483c,24430008
3484840,ae0302b0
3484844,3c03fa00
3484848,ac430000
348484c,2403ffff
3484850,ac430004
3484854,3025
3484858,3c128041
348485c,2645a790
3484860,c101cbd
3484864,2202025
3484868,24020010
348486c,afa20018
3484870,afa20014
3484874,24020040
3484878,afa20010
348487c,2407010f
3484880,3025
3484884,2645a790
3484888,c101d25
348488c,2202025
3484890,1000ff24
3484894,241200ff
3484898,3e00008
34848a0,3c028040
34848a4,8c420cd4
34848a8,10400274
34848ac,3c02801c
34848b0,27bdff90
34848b4,afbf006c
34848b8,afbe0068
34848bc,afb70064
34848c0,afb60060
34848c4,afb5005c
34848c8,afb40058
34848cc,afb30054
34848d0,afb20050
34848d4,afb1004c
34848d8,afb00048
34848dc,344284a0
34848e0,3c030001
34848e4,431021
34848e8,94430934
34848ec,24020006
34848f0,14620256
34848f4,808025
34848f8,3c02801c
34848fc,344284a0
3484900,3c030001
3484904,431021
3484908,94420948
348490c,1440024f
3484910,3c02801c
3484914,344284a0
3484918,431021
348491c,94420944
3484920,1440024a
3484924,3c02801c
3484928,344284a0
348492c,84420014
3484930,4430247
3484934,8fbf006c
3484938,8c820004
348493c,24430008
3484940,ac830008
3484944,3c03de00
3484948,ac430000
348494c,3c038041
3484950,2463a7f0
3484954,ac430004
3484958,3c028011
348495c,3442a5d0
3484960,94430f2e
3484964,3c028040
3484968,8c420ce0
348496c,10400012
3484970,3025
3484974,3c028040
3484978,8c420ce8
348497c,10400010
3484980,24060001
3484984,30620001
3484988,54400006
348498c,30630002
3484990,3c028040
3484994,8c420ce8
3484998,1040000c
348499c,3025
34849a0,30630002
34849a4,24020001
34849a8,1460000a
34849ac,afa2003c
34849b0,10000008
34849b4,afa0003c
34849b8,10000006
34849bc,afa0003c
34849c0,24020001
34849c4,10000003
34849c8,afa2003c
34849cc,24020001
34849d0,afa2003c
34849d4,3c028040
34849d8,8c550cd8
34849dc,12a00007
34849e0,2a01825
34849e4,3c028041
34849e8,9442a7a4
34849ec,21840
34849f0,621821
34849f4,31840
34849f8,24630001
34849fc,3c028041
3484a00,9442a7a4
3484a04,210c0
3484a08,24420057
3484a0c,431021
3484a10,24030140
3484a14,621823
3484a18,38fc2
3484a1c,2238821
3484a20,118843
3484a24,26230001
3484a28,afa30038
3484a2c,8e030008
3484a30,24640008
3484a34,ae040008
3484a38,3c04fcff
3484a3c,3484ffff
3484a40,ac640000
3484a44,3c04fffd
3484a48,3484f6fb
3484a4c,ac640004
3484a50,8e030008
3484a54,24640008
3484a58,ae040008
3484a5c,3c04fa00
3484a60,ac640000
3484a64,240400d0
3484a68,ac640004
3484a6c,511021
3484a70,21380
3484a74,3c0300ff
3484a78,3463f000
3484a7c,431024
3484a80,3c04e400
3484a84,2484039c
3484a88,441025
3484a8c,afa20020
3484a90,111380
3484a94,431024
3484a98,34420024
3484a9c,afa20024
3484aa0,3c02e100
3484aa4,afa20028
3484aa8,afa0002c
3484aac,3c02f100
3484ab0,afa20030
3484ab4,3c020400
3484ab8,24420400
3484abc,afa20034
3484ac0,27a20020
3484ac4,27a70038
3484ac8,8e030008
3484acc,24640008
3484ad0,ae040008
3484ad4,8c450004
3484ad8,8c440000
3484adc,ac650004
3484ae0,24420008
3484ae4,14e2fff8
3484ae8,ac640000
3484aec,8e020008
3484af0,24430008
3484af4,ae030008
3484af8,3c03e700
3484afc,ac430000
3484b00,ac400004
3484b04,8e020008
3484b08,24430008
3484b0c,ae030008
3484b10,3c03fc11
3484b14,34639623
3484b18,ac430000
3484b1c,3c03ff2f
3484b20,3463ffff
3484b24,10c0004c
3484b28,ac430004
3484b2c,3c058041
3484b30,24a5a7d0
3484b34,94a70008
3484b38,3025
3484b3c,c101cbd
3484b40,2002025
3484b44,3c028041
3484b48,8c42b7f8
3484b4c,18400042
3484b50,3c028041
3484b54,3c128041
3484b58,2652a600
3484b5c,2414000a
3484b60,9825
3484b64,3c1e8040
3484b68,3c168040
3484b6c,26d60cec
3484b70,2442a5ec
3484b74,afa20040
3484b78,3c028041
3484b7c,2442a7d0
3484b80,afa20044
3484b84,3c178041
3484b88,8fc20ce4
3484b8c,5040000b
3484b90,92420000
3484b94,92430000
3484b98,3c028011
3484b9c,3442a5d0
3484ba0,431021
3484ba4,904200a8
3484ba8,21042
3484bac,30420001
3484bb0,50400024
3484bb4,26730001
3484bb8,92420000
3484bbc,561021
3484bc0,80460000
3484bc4,28c20003
3484bc8,5440001e
3484bcc,26730001
3484bd0,24c6fffd
3484bd4,61840
3484bd8,661821
3484bdc,8fa20040
3484be0,621821
3484be4,90620000
3484be8,21600
3484bec,90640002
3484bf0,42200
3484bf4,441025
3484bf8,90630001
3484bfc,31c00
3484c00,431025
3484c04,344200ff
3484c08,8e030008
3484c0c,24640008
3484c10,ae040008
3484c14,3c04fa00
3484c18,ac640000
3484c1c,ac620004
3484c20,24020010
3484c24,afa20018
3484c28,afa20014
3484c2c,afb40010
3484c30,8fa70038
3484c34,8fa50044
3484c38,c101d25
3484c3c,2002025
3484c40,26730001
3484c44,2652000c
3484c48,8ee2b7f8
3484c4c,262102a
3484c50,1440ffcd
3484c54,26940011
3484c58,8e020008
3484c5c,24430008
3484c60,ae030008
3484c64,3c03fa00
3484c68,ac430000
3484c6c,2403ffff
3484c70,ac430004
3484c74,8fa2003c
3484c78,10400037
3484c7c,3c028041
3484c80,3c058041
3484c84,24a5a7e0
3484c88,94a70008
3484c8c,3025
3484c90,c101cbd
3484c94,2002025
3484c98,3c028041
3484c9c,8c42b7f8
3484ca0,18400168
3484ca4,3c1e8040
3484ca8,3c128041
3484cac,2652a600
3484cb0,2414000a
3484cb4,9825
3484cb8,3c168040
3484cbc,26d60cec
3484cc0,3c028041
3484cc4,2442a7e0
3484cc8,afa20040
3484ccc,3c028011
3484cd0,3442a5d0
3484cd4,afa2003c
3484cd8,3c178041
3484cdc,8fc20ce4
3484ce0,10400009
3484ce4,92420000
3484ce8,8fa3003c
3484cec,621021
3484cf0,904200a8
3484cf4,21042
3484cf8,30420001
3484cfc,50400010
3484d00,26730001
3484d04,92420000
3484d08,561021
3484d0c,80460000
3484d10,2cc20003
3484d14,5040000a
3484d18,26730001
3484d1c,24020010
3484d20,afa20018
3484d24,afa20014
3484d28,afb40010
3484d2c,8fa70038
3484d30,8fa50040
3484d34,c101d25
3484d38,2002025
3484d3c,26730001
3484d40,2652000c
3484d44,8ee2b7f8
3484d48,262102a
3484d4c,1440ffe3
3484d50,26940011
3484d54,3c028041
3484d58,8c42b7f8
3484d5c,18400010
3484d60,26310012
3484d64,3c128041
3484d68,2652a602
3484d6c,2414000b
3484d70,9825
3484d74,3c168041
3484d78,2803025
3484d7c,2202825
3484d80,c10263f
3484d84,2402025
3484d88,26730001
3484d8c,2652000c
3484d90,8ec2b7f8
3484d94,262102a
3484d98,1440fff7
3484d9c,26940011
3484da0,3c028041
3484da4,9456a7a4
3484da8,16b0c0
3484dac,26d60001
3484db0,2d1b021
3484db4,24070001
3484db8,24060011
3484dbc,3c058041
3484dc0,24a5a7b0
3484dc4,c101cbd
3484dc8,2002025
3484dcc,3c028041
3484dd0,8c42b7f8
3484dd4,18400024
3484dd8,241e3000
3484ddc,3c118041
3484de0,2631a600
3484de4,2413000b
3484de8,9025
3484dec,3c178011
3484df0,36f7a5d0
3484df4,3c148041
3484df8,82220001
3484dfc,4430015
3484e00,26520001
3484e04,92220000
3484e08,2e21021
3484e0c,904200bc
3484e10,21e00
3484e14,31e03
3484e18,2863000a
3484e1c,50600001
3484e20,24020009
3484e24,21e00
3484e28,31e03
3484e2c,4620001
3484e30,1025
3484e34,a7be0020
3484e38,24420030
3484e3c,a3a20020
3484e40,2603025
3484e44,2c02825
3484e48,c10263f
3484e4c,27a40020
3484e50,26520001
3484e54,2631000c
3484e58,8e82b7f8
3484e5c,242102a
3484e60,1440ffe5
3484e64,26730011
3484e68,26de0011
3484e6c,24070001
3484e70,2406000e
3484e74,3c058041
3484e78,24a5a7b0
3484e7c,c101cbd
3484e80,2002025
3484e84,3c028041
3484e88,8c42b7f8
3484e8c,18400027
3484e90,3c028041
3484e94,3c118041
3484e98,2631a600
3484e9c,2413000a
3484ea0,9025
3484ea4,3c178011
3484ea8,36f7a5d0
3484eac,2442a7b0
3484eb0,afa20038
3484eb4,3c148041
3484eb8,92230000
3484ebc,2404000d
3484ec0,14640002
3484ec4,2201025
3484ec8,2403000a
3484ecc,90420001
3484ed0,30420040
3484ed4,50400010
3484ed8,26520001
3484edc,2e31821
3484ee0,906200a8
3484ee4,30420001
3484ee8,5040000b
3484eec,26520001
3484ef0,24020010
3484ef4,afa20018
3484ef8,afa20014
3484efc,afb30010
3484f00,3c03825
3484f04,3025
3484f08,8fa50038
3484f0c,c101d25
3484f10,2002025
3484f14,26520001
3484f18,2631000c
3484f1c,8e82b7f8
3484f20,242102a
3484f24,1440ffe4
3484f28,26730011
3484f2c,24070001
3484f30,2406000a
3484f34,3c058041
3484f38,24a5a7b0
3484f3c,c101cbd
3484f40,2002025
3484f44,3c028041
3484f48,8c42b7f8
3484f4c,18400022
3484f50,3c028041
3484f54,3c118041
3484f58,2631a601
3484f5c,2413000a
3484f60,9025
3484f64,3c178011
3484f68,36f7a5d0
3484f6c,2442a7b0
3484f70,afa20038
3484f74,3c148041
3484f78,92220000
3484f7c,30420020
3484f80,50400010
3484f84,26520001
3484f88,8ee200a4
3484f8c,3c030040
3484f90,431024
3484f94,5040000b
3484f98,26520001
3484f9c,24020010
3484fa0,afa20018
3484fa4,afa20014
3484fa8,afb30010
3484fac,3c03825
3484fb0,3025
3484fb4,8fa50038
3484fb8,c101d25
3484fbc,2002025
3484fc0,26520001
3484fc4,2631000c
3484fc8,8e82b7f8
3484fcc,242102a
3484fd0,1440ffe9
3484fd4,26730011
3484fd8,26de0022
3484fdc,24070001
3484fe0,24060010
3484fe4,3c058041
3484fe8,24a5a7b0
3484fec,c101cbd
3484ff0,2002025
3484ff4,3c028041
3484ff8,8c42b7f8
3484ffc,18400024
3485000,3c118041
3485004,2631a600
3485008,2413000a
348500c,9025
3485010,3c178011
3485014,36f7a5d0
3485018,3c028041
348501c,2442a7b0
3485020,afa20038
3485024,3c148041
3485028,92220001
348502c,30420010
3485030,50400012
3485034,26520001
3485038,92220000
348503c,2e21021
3485040,904200a8
3485044,21082
3485048,30420001
348504c,5040000b
3485050,26520001
3485054,24020010
3485058,afa20018
348505c,afa20014
3485060,afb30010
3485064,3c03825
3485068,3025
348506c,8fa50038
3485070,c101d25
3485074,2002025
3485078,26520001
348507c,2631000c
3485080,8e82b7f8
3485084,242102a
3485088,1440ffe7
348508c,26730011
3485090,26c20033
3485094,afa20038
3485098,24070001
348509c,2406000f
34850a0,3c058041
34850a4,24a5a7b0
34850a8,c101cbd
34850ac,2002025
34850b0,3c028041
34850b4,8c42b7f8
34850b8,18400053
34850bc,3c148041
34850c0,2694a600
34850c4,2808825
34850c8,2413000a
34850cc,9025
34850d0,3c1e8011
34850d4,37dea5d0
34850d8,3c028041
34850dc,2442a7b0
34850e0,afa2003c
34850e4,3c178041
34850e8,92220001
34850ec,30420010
34850f0,50400012
34850f4,26520001
34850f8,92220000
34850fc,3c21021
3485100,904200a8
3485104,21042
3485108,30420001
348510c,5040000b
3485110,26520001
3485114,24020010
3485118,afa20018
348511c,afa20014
3485120,afb30010
3485124,8fa70038
3485128,3025
348512c,8fa5003c
3485130,c101d25
3485134,2002025
3485138,26520001
348513c,8ee2b7f8
3485140,2631000c
3485144,242182a
3485148,1460ffe7
348514c,26730011
3485150,12a0002d
3485158,1840002b
348515c,26d60044
3485160,2412000b
3485164,8825
3485168,3c1e8040
348516c,3c158040
3485170,26b50cfa
3485174,3c138041
3485178,2673a570
348517c,3c028041
3485180,2442a574
3485184,afa20038
3485188,3c178041
348518c,8fc20cdc
3485190,5040000f
3485194,92820000
3485198,92820001
348519c,30420010
34851a0,5040000b
34851a4,92820000
34851a8,92830000
34851ac,3c028011
34851b0,3442a5d0
34851b4,431021
34851b8,904200a8
34851bc,21082
34851c0,30420001
34851c4,5040000b
34851c8,26310001
34851cc,92820000
34851d0,551021
34851d4,90420000
34851d8,14400002
34851dc,2602025
34851e0,8fa40038
34851e4,2403025
34851e8,c10263f
34851ec,2c02825
34851f0,26310001
34851f4,2694000c
34851f8,8ee2b7f8
34851fc,222102a
3485200,1440ffe2
3485204,26520011
3485208,c102669
348520c,2002025
3485210,8e020008
3485214,24430008
3485218,ae030008
348521c,3c03e900
3485220,ac430000
3485224,ac400004
3485228,8e020008
348522c,24430008
3485230,ae030008
3485234,3c03df00
3485238,ac430000
348523c,10000003
3485240,ac400004
3485244,1000fed6
3485248,26310012
348524c,8fbf006c
3485250,8fbe0068
3485254,8fb70064
3485258,8fb60060
348525c,8fb5005c
3485260,8fb40058
3485264,8fb30054
3485268,8fb20050
348526c,8fb1004c
3485270,8fb00048
3485274,3e00008
3485278,27bd0070
348527c,3e00008
3485284,44860000
3485288,44801000
3485290,46020032
3485298,45030011
348529c,46007006
34852a0,460e603c
34852a8,45000007
34852ac,460c0000
34852b0,4600703c
34852b8,45000009
34852c0,3e00008
34852c4,46007006
34852c8,460e003c
34852d0,45000003
34852d8,3e00008
34852dc,46007006
34852e0,3e00008
34852e8,3c02801c
34852ec,344284a0
34852f0,c44000d4
34852f4,3c028041
34852f8,3e00008
34852fc,e440b800
3485300,27bdffe8
3485304,afbf0014
3485308,3c028041
348530c,9042a6a8
3485310,5040001b
3485314,3c028041
3485318,3c038011
348531c,3463a5d0
3485320,8c630070
3485324,31f02
3485328,1062000d
348532c,21300
3485330,3c048011
3485334,3484a5d0
3485338,94830070
348533c,30630fff
3485340,621025
3485344,a4820070
3485348,3c04801d
348534c,3485aa30
3485350,3c028007
3485354,34429764
3485358,40f809
348535c,248484a0
3485360,3c028041
3485364,9043a6a8
3485368,24020001
348536c,14620004
3485370,3c028041
3485374,3c028041
3485378,a040a6a8
348537c,3c028041
3485380,c44ea6a0
3485384,44800000
348538c,46007032
3485394,45010010
3485398,3c02801c
348539c,344284a0
34853a0,c44000d4
34853a4,46007032
34853ac,45010019
34853b0,3c02801c
34853b4,3c028041
34853b8,8c46a57c
34853bc,3c028041
34853c0,c1014a1
34853c4,c44cb7fc
34853c8,3c02801c
34853cc,344284a0
34853d0,1000000f
34853d4,e44000d4
34853d8,344284a0
34853dc,c44c00d4
34853e0,3c028041
34853e4,c44eb800
34853e8,460e6032
34853f0,45010008
34853f4,3c02801c
34853f8,3c028041
34853fc,c1014a1
3485400,8c46a580
3485404,3c02801c
3485408,344284a0
348540c,e44000d4
3485410,3c02801c
3485414,344284a0
3485418,c44000d4
348541c,3c028041
3485420,e440b7fc
3485424,3c028041
3485428,9042a6a9
348542c,24030001
3485430,1443000f
3485434,24030002
3485438,3c02801c
348543c,344284a0
3485440,94420322
3485444,3c038041
3485448,2463a368
348544c,431021
3485450,90420000
3485454,10400018
3485458,3c028041
348545c,3c02801c
3485460,344284a0
3485464,24030035
3485468,10000012
348546c,a4430322
3485470,14430011
3485474,3c028041
3485478,3c02801c
348547c,344284a0
3485480,94420322
3485484,3c038041
3485488,2463a368
348548c,431021
3485490,90420000
3485494,10400006
3485498,3c028041
348549c,3c02801c
34854a0,344284a0
34854a4,2403001f
34854a8,a4430322
34854ac,3c028041
34854b0,a040a6a9
34854b4,3c028041
34854b8,2442a69c
34854bc,c4400008
34854c0,3c038040
34854c4,e4602748
34854c8,9044000e
34854cc,3c038040
34854d0,a0642c99
34854d4,9042000f
34854d8,50400006
34854dc,3c028041
34854e0,2442ffff
34854e4,3c038041
34854e8,c101edd
34854ec,a062a6ab
34854f0,3c028041
34854f4,9042a6ac
34854f8,1040000b
34854fc,3c028041
3485500,3c02801c
3485504,344284a0
3485508,94430014
348550c,2404dfff
3485510,641824
3485514,a4430014
3485518,94430020
348551c,641824
3485520,a4430020
3485524,3c028041
3485528,9042a6ad
348552c,10400016
3485530,8fbf0014
3485534,3c02801c
3485538,344284a0
348553c,90430016
3485540,31823
3485544,a0430016
3485548,90430017
348554c,31823
3485550,a0430017
3485554,90430022
3485558,31823
348555c,a0430022
3485560,90430023
3485564,31823
3485568,a0430023
348556c,90430028
3485570,31823
3485574,a0430028
3485578,90430029
348557c,31823
3485580,a0430029
3485584,8fbf0014
3485588,3e00008
348558c,27bd0018
3485590,850018
3485594,1812
3485598,24620001
348559c,3042ffff
34855a0,31a02
34855a4,431021
34855a8,21203
34855ac,3e00008
34855b0,304200ff
34855b4,2402ffff
34855b8,a0820002
34855bc,a0820001
34855c0,4a00031
34855c4,a0820000
34855c8,a01825
34855cc,28a503e8
34855d0,50a00001
34855d4,240303e7
34855d8,31c00
34855dc,31c03
34855e0,3c026666
34855e4,24426667
34855e8,620018
34855ec,1010
34855f0,21083
34855f4,32fc3
34855f8,451023
34855fc,22880
3485600,a22821
3485604,52840
3485608,651823
348560c,21400
3485610,21403
3485614,1040001c
3485618,a0830002
348561c,3c036666
3485620,24636667
3485624,430018
3485628,1810
348562c,31883
3485630,22fc3
3485634,651823
3485638,32880
348563c,a32821
3485640,52840
3485644,451023
3485648,a0820001
348564c,31400
3485650,21403
3485654,1040000c
3485658,3c036666
348565c,24636667
3485660,430018
3485664,1810
3485668,31883
348566c,22fc3
3485670,651823
3485674,32880
3485678,a31821
348567c,31840
3485680,431023
3485684,a0820000
3485688,3e00008
3485690,27bdffd0
3485694,afbf002c
3485698,afb20028
348569c,afb10024
34856a0,afb00020
34856a4,808025
34856a8,a08825
34856ac,afa7003c
34856b0,8fb20040
34856b4,c101cbd
34856b8,24070001
34856bc,93a7003c
34856c0,afb20018
34856c4,afb20014
34856c8,83a2003d
34856cc,2442005c
34856d0,afa20010
34856d4,24e70037
34856d8,3025
34856dc,2202825
34856e0,c101d25
34856e4,2002025
34856e8,8fbf002c
34856ec,8fb20028
34856f0,8fb10024
34856f4,8fb00020
34856f8,3e00008
34856fc,27bd0030
3485700,27bdffe0
3485704,afbf001c
3485708,afb20018
348570c,afb10014
3485710,afb00010
3485714,808025
3485718,24850074
348571c,24070001
3485720,4825
3485724,3c028041
3485728,2442a42c
348572c,2408ffe0
3485730,3c048041
3485734,2484a474
3485738,90430000
348573c,1031824
3485740,14600005
3485744,80a60000
3485748,90430001
348574c,30c600ff
3485750,50660001
3485754,1274825
3485758,24420004
348575c,73840
3485760,1444fff5
3485764,24a50001
3485768,3c028041
348576c,ac49b8f8
3485770,8e1100a4
3485774,2442b8f8
3485778,3223003f
348577c,a0430004
3485780,9602009c
3485784,8203003e
3485788,10600002
348578c,3042fffb
3485790,34420004
3485794,3c038041
3485798,a462b8fe
348579c,112c02
34857a0,30a5007c
34857a4,26030086
34857a8,2606008a
34857ac,2407001b
34857b0,90640000
34857b4,2482ffec
34857b8,304200ff
34857bc,2c42000d
34857c0,50400004
34857c4,24630001
34857c8,54870001
34857cc,34a50001
34857d0,24630001
34857d4,5466fff7
34857d8,90640000
34857dc,3c028041
34857e0,a045b8fd
34857e4,9203007b
34857e8,2462fff9
34857ec,304200ff
34857f0,2c420002
34857f4,14400003
34857f8,2025
34857fc,10000002
3485800,24030007
3485804,24040001
3485808,3c028041
348580c,2442b8f8
3485810,a0440008
3485814,a0430009
3485818,9203007d
348581c,2462fff6
3485820,304200ff
3485824,2c420002
3485828,14400003
348582c,2025
3485830,10000002
3485834,2403000a
3485838,24040001
348583c,3c028041
3485840,2442b8f8
3485844,a044000a
3485848,a043000b
348584c,86020ef6
3485850,4400016
3485854,2403002b
3485858,96020ef4
348585c,210c2
3485860,3042008f
3485864,2c430010
3485868,10600012
348586c,2403002b
3485870,50400007
3485874,9203008b
3485878,3c038041
348587c,2463a3ac
3485880,431021
3485884,90430000
3485888,1000000d
348588c,24040001
3485890,2462ffdf
3485894,304200ff
3485898,2c420003
348589c,14400008
34858a0,24040001
34858a4,10000005
34858a8,2403002b
34858ac,10000004
34858b0,24040001
34858b4,10000002
34858b8,24040001
34858bc,2025
34858c0,3c028041
34858c4,2442b8f8
34858c8,a043000d
34858cc,a044000c
34858d0,9203008a
34858d4,2462ffd3
34858d8,304200ff
34858dc,2c42000b
34858e0,14400003
34858e4,24040001
34858e8,24030037
34858ec,2025
34858f0,3c028041
34858f4,2442b8f8
34858f8,a043000f
34858fc,a044000e
3485900,9202003c
3485904,10400005
3485908,3c028041
348590c,24030013
3485910,a043b909
3485914,10000004
3485918,24030001
348591c,24030012
3485920,a043b909
3485924,9203003a
3485928,3c028041
348592c,a043b908
3485930,8e0200a0
3485934,21182
3485938,30420007
348593c,10400009
3485940,2025
3485944,401825
3485948,2c420004
348594c,50400001
3485950,24030003
3485954,2463004f
3485958,306300ff
348595c,10000002
3485960,24040001
3485964,24030050
3485968,3c028041
348596c,2442b8f8
3485970,a0440012
3485974,a0430013
3485978,8e0200a0
348597c,21242
3485980,30420007
3485984,50400009
3485988,2025
348598c,401825
3485990,2c420003
3485994,50400001
3485998,24030002
348599c,24630052
34859a0,306300ff
34859a4,10000002
34859a8,24040001
34859ac,24030053
34859b0,3c028041
34859b4,2442b8f8
34859b8,a0440014
34859bc,a0430015
34859c0,8e0300a0
34859c4,31b02
34859c8,30630003
34859cc,a0430016
34859d0,86050034
34859d4,3c048041
34859d8,c10156d
34859dc,2484b913
34859e0,3c020080
34859e4,2221024
34859e8,10400002
34859ec,2825
34859f0,860500d0
34859f4,3c048041
34859f8,c10156d
34859fc,2484b916
3485a00,860508c6
3485a04,58a00001
3485a08,2405ffff
3485a0c,3c048041
3485a10,c10156d
3485a14,2484b919
3485a18,3c128041
3485a1c,2652b8f8
3485a20,9202003d
3485a24,a2420017
3485a28,8602002e
3485a2c,22fc3
3485a30,30a5000f
3485a34,a22821
3485a38,52903
3485a3c,3c048041
3485a40,c10156d
3485a44,2484b910
3485a48,86050022
3485a4c,3c048041
3485a50,c10156d
3485a54,2484b91c
3485a58,118982
3485a5c,32310fff
3485a60,a6510028
3485a64,8fbf001c
3485a68,8fb20018
3485a6c,8fb10014
3485a70,8fb00010
3485a74,3e00008
3485a78,27bd0020
3485a7c,27bdff88
3485a80,afbf0074
3485a84,afbe0070
3485a88,afb7006c
3485a8c,afb60068
3485a90,afb50064
3485a94,afb40060
3485a98,afb3005c
3485a9c,afb20058
3485aa0,afb10054
3485aa4,afb00050
3485aa8,3c020002
3485aac,a21021
3485ab0,9443ca42
3485ab4,24020008
3485ab8,14620021
3485abc,808825
3485ac0,3c020002
3485ac4,a21021
3485ac8,9442ca36
3485acc,14400006
3485ad0,3c020002
3485ad4,a21021
3485ad8,9444ca2e
3485adc,24020002
3485ae0,10820009
3485ae4,3c020002
3485ae8,a21021
3485aec,9442ca30
3485af0,24040005
3485af4,50440005
3485af8,3c020002
3485afc,24040016
3485b00,14440010
3485b04,3c020002
3485b08,3c020002
3485b0c,a21021
3485b10,9443ca38
3485b14,31080
3485b18,431021
3485b1c,21980
3485b20,431021
3485b24,21100
3485b28,24420020
3485b2c,8ca401d8
3485b30,c1015c0
3485b34,822021
3485b38,10000220
3485b3c,8fbf0074
3485b40,3c020002
3485b44,a21021
3485b48,9042ca37
3485b4c,1440001d
3485b50,2c44009a
3485b54,3c020002
3485b58,a22821
3485b5c,90a2ca31
3485b60,34420080
3485b64,2c44009a
3485b68,10800214
3485b6c,8fbf0074
3485b70,2c440086
3485b74,14800211
3485b78,2442007a
3485b7c,24040001
3485b80,441004
3485b84,3c040008
3485b88,24840014
3485b8c,442024
3485b90,1480003b
3485b94,3c040002
3485b98,24840081
3485b9c,442024
3485ba0,54800030
3485ba4,24020008
3485ba8,3c030004
3485bac,24630002
3485bb0,431024
3485bb4,10400202
3485bb8,8fbe0070
3485bbc,10000039
3485bc0,241600c8
3485bc4,108001fd
3485bc8,8fbf0074
3485bcc,2c440086
3485bd0,5080000e
3485bd4,2442007a
3485bd8,24040004
3485bdc,10440028
3485be0,2c440005
3485be4,5080001b
3485be8,24030006
3485bec,24040002
3485bf0,5044001c
3485bf4,24020008
3485bf8,24030003
3485bfc,1043002d
3485c00,241600c8
3485c04,100001ee
3485c08,8fbe0070
3485c0c,24040001
3485c10,441004
3485c14,3c040008
3485c18,24840014
3485c1c,442024
3485c20,14800017
3485c24,3c040002
3485c28,24840081
3485c2c,442024
3485c30,5480000c
3485c34,24020008
3485c38,3c030004
3485c3c,24630002
3485c40,431024
3485c44,104001dd
3485c48,8fbf0074
3485c4c,10000017
3485c50,241600c8
3485c54,10430017
3485c58,241600c8
3485c5c,100001d7
3485c60,8fbf0074
3485c64,431023
3485c68,21840
3485c6c,431821
3485c70,318c0
3485c74,431021
3485c78,10000006
3485c7c,305600ff
3485c80,31040
3485c84,621021
3485c88,210c0
3485c8c,621821
3485c90,307600ff
3485c94,12c001c9
3485c98,8fbf0074
3485c9c,10000006
3485ca0,8e220008
3485ca4,10000004
3485ca8,8e220008
3485cac,10000002
3485cb0,8e220008
3485cb4,8e220008
3485cb8,24430008
3485cbc,ae230008
3485cc0,3c03e700
3485cc4,ac430000
3485cc8,ac400004
3485ccc,8e220008
3485cd0,24430008
3485cd4,ae230008
3485cd8,3c03fc11
3485cdc,34639623
3485ce0,ac430000
3485ce4,3c03ff2f
3485ce8,3463ffff
3485cec,ac430004
3485cf0,2c02825
3485cf4,c101564
3485cf8,24040090
3485cfc,afa20048
3485d00,afa20044
3485d04,a025
3485d08,24030040
3485d0c,3c028041
3485d10,afa20030
3485d14,3c028041
3485d18,2442b8f8
3485d1c,afa2004c
3485d20,3c178041
3485d24,26f7a5ac
3485d28,3c158041
3485d2c,26b5a52c
3485d30,8e240008
3485d34,24820008
3485d38,ae220008
3485d3c,3c02fa00
3485d40,ac820000
3485d44,31600
3485d48,32c00
3485d4c,451025
