10,107b737a
3485ee0,27a40020
3485ee4,26310001
3485ee8,24020009
3485eec,1622ffc5
3485ef0,26520011
3485ef4,3c028041
3485ef8,9442e6bc
3485efc,21080
3485f00,24420001
3485f04,54a021
3485f08,24070001
3485f0c,2406000e
3485f10,3c058041
3485f14,24a5e6c8
3485f18,c102292
3485f1c,2002025
3485f20,8825
3485f24,2413002c
3485f28,24020004
3485f2c,3c128041
3485f30,2652e4f8
3485f34,3c158011
3485f38,36b5a5d0
3485f3c,3c168041
3485f40,10000004
3485f44,26d6e6c8
3485f48,2a220006
3485f4c,2c420001
3485f50,24420004
3485f54,2221021
3485f58,21840
3485f5c,621821
3485f60,31880
3485f64,621821
3485f68,721821
3485f6c,90640000
3485f70,2403000d
3485f74,50830001
3485f78,2404000a
3485f7c,21840
3485f80,621821
3485f84,31880
3485f88,621021
3485f8c,2421021
3485f90,90420001
3485f94,30420040
3485f98,50400010
3485f9c,26310001
3485fa0,2a42021
3485fa4,908200a8
3485fa8,30420001
3485fac,5040000b
3485fb0,26310001
3485fb4,24020010
3485fb8,afa20018
3485fbc,afa20014
3485fc0,afb30010
3485fc4,2803825
3485fc8,3025
3485fcc,2c02825
3485fd0,c1022fa
3485fd4,2002025
3485fd8,26310001
3485fdc,24020009
3485fe0,1622ffd9
3485fe4,26730011
3485fe8,24070001
3485fec,2406000a
3485ff0,3c058041
3485ff4,24a5e6c8
3485ff8,c102292
3485ffc,2002025
3486000,3c128041
3486004,2652e4f8
3486008,2413002c
348600c,24110001
3486010,3c158011
3486014,36b5a5d0
3486018,3c160040
348601c,3c178041
3486020,26f7e6c8
3486024,2622ffff
3486028,28420006
348602c,54400151
3486030,92420035
3486034,92420042
3486038,30420020
348603c,1040000f
3486040,2a220009
3486044,8ea200a4
3486048,561024
348604c,1040000b
3486050,2a220009
3486054,24020010
3486058,afa20018
348605c,afa20014
3486060,afb30010
3486064,2803825
3486068,3025
348606c,2e02825
3486070,c1022fa
3486074,2002025
3486078,2a220009
348607c,10400111
3486080,26310001
3486084,26730011
3486088,1000ffe6
348608c,2652000d
3486090,8c5e0d80
3486094,13c00007
3486098,3c01025
348609c,3c028041
34860a0,9443e6bc
34860a4,31040
34860a8,431021
34860ac,21040
34860b0,24420001
34860b4,3c038041
34860b8,9467e6bc
34860bc,738c0
34860c0,24e70038
34860c4,e23821
34860c8,24050140
34860cc,a71023
34860d0,22fc2
34860d4,a22821
34860d8,52843
34860dc,24b40001
34860e0,240200cd
34860e4,afa20010
34860e8,24060011
34860ec,c101633
34860f0,2002025
34860f4,8e020008
34860f8,24430008
34860fc,ae030008
3486100,3c03fa00
3486104,ac430000
3486108,2403ffff
348610c,ac430004
3486110,3c128041
3486114,2652e508
3486118,24130013
348611c,24110001
3486120,2622ffff
3486124,2842000a
3486128,1440012a
348612c,2603025
3486130,2802825
3486134,c1035c9
3486138,2644000d
348613c,2a22000c
3486140,10400004
3486144,26310001
3486148,2652000d
348614c,1000fff4
3486150,26730011
3486154,3c028041
3486158,9455e6bc
348615c,15a8c0
3486160,26b50001
3486164,2b4a821
3486168,24070001
348616c,24060010
3486170,3c058041
3486174,24a5e6c8
3486178,c102292
348617c,2002025
3486180,3c128041
3486184,2652e506
3486188,2409825
348618c,24140012
3486190,24110001
3486194,3c178011
3486198,3c168041
348619c,26d6e4f8
34861a0,3c028041
34861a4,2442e6c8
34861a8,afa20028
34861ac,2622ffff
34861b0,2842000a
34861b4,54400102
34861b8,92630000
34861bc,9262000d
34861c0,30420010
34861c4,10400017
34861c8,26240001
34861cc,36e3a5d0
34861d0,41040
34861d4,441021
34861d8,21080
34861dc,441021
34861e0,561021
34861e4,90420000
34861e8,621021
34861ec,904200a8
34861f0,21082
34861f4,30420001
34861f8,1040000b
34861fc,2a22000c
3486200,24020010
3486204,afa20018
3486208,afa20014
348620c,afb40010
3486210,2a03825
3486214,3025
3486218,8fa50028
348621c,c1022fa
3486220,2002025
3486224,2a22000c
3486228,10400004
348622c,26310001
3486230,26940011
3486234,1000ffdd
3486238,2673000d
348623c,26b70011
3486240,24070001
3486244,2406000f
3486248,3c058041
348624c,24a5e6c8
3486250,c102292
3486254,2002025
3486258,24130012
348625c,24110001
3486260,3c168011
3486264,3c148041
3486268,2694e4f8
348626c,3c028041
3486270,2442e6c8
3486274,afa20028
3486278,2622ffff
348627c,2842000a
3486280,544000ca
3486284,92430000
3486288,9242000d
348628c,30420010
3486290,10400017
3486294,26240001
3486298,36c3a5d0
348629c,41040
34862a0,441021
34862a4,21080
34862a8,441021
34862ac,541021
34862b0,90420000
34862b4,621021
34862b8,904200a8
34862bc,21042
34862c0,30420001
34862c4,1040000b
34862c8,2a22000c
34862cc,24020010
34862d0,afa20018
34862d4,afa20014
34862d8,afb30010
34862dc,2e03825
34862e0,3025
34862e4,8fa50028
34862e8,c1022fa
34862ec,2002025
34862f0,2a22000c
34862f4,10400004
34862f8,26310001
34862fc,26730011
3486300,1000ffdd
3486304,2652000d
3486308,26b70022
348630c,24070001
3486310,2406000b
3486314,3c058041
3486318,24a5e6c8
348631c,c102292
3486320,2002025
3486324,3c128041
3486328,2652e507
348632c,24130012
3486330,24110001
3486334,3c168011
3486338,3c148041
348633c,2694e4f8
3486340,3c028041
3486344,2442e6c8
3486348,afa20028
348634c,2622ffff
3486350,2842000a
3486354,54400091
3486358,92430000
348635c,9243000d
3486360,10600016
3486364,26240001
3486368,36c5a5d0
348636c,41040
3486370,441021
3486374,21080
3486378,441021
348637c,541021
3486380,90420000
3486384,38420003
3486388,a21021
348638c,90420e9c
3486390,1443000b
3486394,2a22000c
3486398,24020010
348639c,afa20018
34863a0,afa20014
34863a4,afb30010
34863a8,2e03825
34863ac,3025
34863b0,8fa50028
34863b4,c1022fa
34863b8,2002025
34863bc,2a22000c
34863c0,10400004
34863c4,26310001
34863c8,26730011
34863cc,1000ffdf
34863d0,2652000d
34863d4,13c0003b
34863d8,26b50033
34863dc,8825
34863e0,24120013
34863e4,24020001
34863e8,3c178040
34863ec,3c138041
34863f0,2673e4f8
34863f4,3c168040
34863f8,26d60da2
34863fc,3c148041
3486400,2694e410
3486404,10000004
3486408,3c1e8041
348640c,2a22000a
3486410,2c420001
3486414,24420001
3486418,8ee30d84
348641c,10600017
3486420,2221021
3486424,21840
3486428,621821
348642c,31880
3486430,621821
3486434,2631821
3486438,90630001
348643c,30630010
3486440,1060000f
3486444,21840
3486448,621821
348644c,31880
3486450,621821
3486454,731821
3486458,90640000
348645c,3c038011
3486460,3463a5d0
3486464,641821
3486468,906300a8
348646c,31882
3486470,30630001
3486474,50600010
3486478,26310001
348647c,21840
3486480,621821
3486484,31880
3486488,621021
348648c,531021
3486490,90420000
3486494,561021
3486498,90420000
348649c,14400002
34864a0,2802025
34864a4,27c4e414
34864a8,2403025
34864ac,c1035c9
34864b0,2a02825
34864b4,26310001
34864b8,2402000c
34864bc,1622ffd3
34864c0,26520011
34864c4,c10362d
34864c8,2002025
34864cc,8e020008
34864d0,24430008
34864d4,ae030008
34864d8,3c03e900
34864dc,ac430000
34864e0,ac400004
34864e4,8e020008
34864e8,24430008
34864ec,ae030008
34864f0,3c03df00
34864f4,ac430000
34864f8,1000003b
34864fc,ac400004
3486500,531021
3486504,1000fdf3
3486508,80420000
348650c,531021
3486510,80420000
3486514,28430003
3486518,1460fde8
348651c,8fa30028
3486520,1000fdea
3486528,24430008
348652c,ae030008
3486530,3c03fa00
3486534,ac430000
3486538,2403ffff
348653c,ac430004
3486540,3c058041
3486544,24a5e6f8
3486548,94a70008
348654c,3025
3486550,c102292
3486554,2002025
3486558,2412002c
348655c,8825
3486560,24130010
3486564,3c168041
3486568,26d6e6f8
348656c,1000fdae
3486570,24150003
3486574,30420020
3486578,5440feb3
348657c,8ea200a4
3486580,1000fec0
3486584,26310001
3486588,2802825
348658c,c1035c9
3486590,2402025
3486594,1000fe04
3486598,26310001
348659c,1460ff72
34865a0,2202025
34865a4,1000ff88
34865a8,26310001
34865ac,30630010
34865b0,1460ff39
34865b4,2202025
34865b8,1000ff50
34865bc,26310001
34865c0,30630010
34865c4,1460ff01
34865c8,2202025
34865cc,1000ff18
34865d0,26310001
34865d4,2802825
34865d8,c1035c9
34865dc,2402025
34865e0,1000fed9
34865e4,26310001
34865e8,8fbf0054
34865ec,8fbe0050
34865f0,8fb7004c
34865f4,8fb60048
34865f8,8fb50044
34865fc,8fb40040
3486600,8fb3003c
3486604,8fb20038
3486608,8fb10034
348660c,8fb00030
3486610,3e00008
3486614,27bd0058
3486618,3e00008
3486620,44860000
3486624,44801000
348662c,46020032
3486634,45030011
3486638,46007006
348663c,460e603c
3486644,45000007
3486648,460c0000
348664c,4600703c
3486654,45000009
348665c,3e00008
3486660,46007006
3486664,460e003c
348666c,45000003
3486674,3e00008
3486678,46007006
348667c,3e00008
3486684,3c02801c
3486688,344284a0
348668c,c44000d4
3486690,3c028041
3486694,3e00008
3486698,e44008ec
348669c,27bdffe8
34866a0,afbf0014
34866a4,3c028041
34866a8,9042e5bc
34866ac,5040001b
34866b0,3c028041
34866b4,3c038011
34866b8,3463a5d0
34866bc,8c630070
34866c0,31f02
34866c4,1062000d
34866c8,21300
34866cc,3c048011
34866d0,3484a5d0
34866d4,94830070
34866d8,30630fff
34866dc,621025
34866e0,a4820070
34866e4,3c04801d
34866e8,3485aa30
34866ec,3c028007
34866f0,34429764
34866f4,40f809
34866f8,248484a0
34866fc,3c028041
3486700,9043e5bc
3486704,24020001
3486708,14620004
348670c,3c028041
3486710,3c028041
3486714,a040e5bc
3486718,3c028041
348671c,c44ee5b4
3486720,44800000
3486728,46007032
3486730,45010010
3486734,3c02801c
3486738,344284a0
348673c,c44000d4
3486740,46007032
3486748,45010019
348674c,3c02801c
3486750,3c028041
3486754,8c46e45c
3486758,3c028041
348675c,c101988
3486760,c44c08e8
3486764,3c02801c
3486768,344284a0
348676c,1000000f
3486770,e44000d4
3486774,344284a0
3486778,c44c00d4
348677c,3c028041
3486780,c44e08ec
3486784,460e6032
348678c,45010008
3486790,3c02801c
3486794,3c028041
3486798,c101988
348679c,8c46e460
34867a0,3c02801c
34867a4,344284a0
34867a8,e44000d4
34867ac,3c02801c
34867b0,344284a0
34867b4,c44000d4
34867b8,3c028041
34867bc,e44008e8
34867c0,3c028041
34867c4,9042e5bd
34867c8,24030001
34867cc,1443000f
34867d0,24030002
34867d4,3c02801c
34867d8,344284a0
34867dc,94420322
34867e0,3c038041
34867e4,2463e150
34867e8,431021
34867ec,90420000
34867f0,10400018
34867f4,3c028041
34867f8,3c02801c
34867fc,344284a0
3486800,24030035
3486804,10000012
3486808,a4430322
348680c,14430011
3486810,3c028041
3486814,3c02801c
3486818,344284a0
348681c,94420322
3486820,3c038041
3486824,2463e150
3486828,431021
348682c,90420000
3486830,10400006
3486834,3c028041
3486838,3c02801c
348683c,344284a0
3486840,2403001f
3486844,a4430322
3486848,3c028041
348684c,a040e5bd
3486850,3c028041
3486854,2442e5b0
3486858,c4400008
348685c,3c038040
3486860,e4602a84
3486864,9044000e
3486868,3c038040
348686c,a0642fd5
3486870,9042000f
3486874,50400006
3486878,3c028041
348687c,2442ffff
3486880,3c038041
3486884,c1024b3
3486888,a062e5bf
348688c,3c028041
3486890,9042e5c0
3486894,1040000b
3486898,3c028041
348689c,3c02801c
34868a0,344284a0
34868a4,94440014
34868a8,2405dfff
34868ac,852024
34868b0,a4440014
34868b4,94430020
34868b8,651824
34868bc,a4430020
34868c0,3c028041
34868c4,9042e5c1
34868c8,10400016
34868cc,8fbf0014
34868d0,3c02801c
34868d4,344284a0
34868d8,90430016
34868dc,31823
34868e0,a0430016
34868e4,90430017
34868e8,31823
34868ec,a0430017
34868f0,90430022
34868f4,31823
34868f8,a0430022
34868fc,90430023
3486900,31823
3486904,a0430023
3486908,90430028
348690c,31823
3486910,a0430028
3486914,90430029
3486918,31823
348691c,a0430029
3486920,8fbf0014
3486924,3e00008
3486928,27bd0018
348692c,850018
3486930,1812
3486934,24620001
3486938,3042ffff
348693c,31a02
3486940,431021
3486944,21203
3486948,3e00008
348694c,304200ff
3486950,2402ffff
3486954,a0820002
3486958,a0820001
348695c,4a00031
3486960,a0820000
3486964,a01825
3486968,28a503e8
348696c,50a00001
3486970,240303e7
3486974,31c00
3486978,31c03
348697c,3c026666
3486980,24426667
3486984,620018
3486988,1010
348698c,21083
3486990,32fc3
3486994,451023
3486998,22880
348699c,a22821
34869a0,52840
34869a4,651823
34869a8,21400
34869ac,21403
34869b0,1040001c
34869b4,a0830002
34869b8,3c036666
34869bc,24636667
34869c0,430018
34869c4,1810
34869c8,31883
34869cc,22fc3
34869d0,651823
34869d4,32880
34869d8,a32821
34869dc,52840
34869e0,451023
34869e4,a0820001
34869e8,31400
34869ec,21403
34869f0,1040000c
34869f4,3c036666
34869f8,24636667
34869fc,430018
3486a00,1810
3486a04,31883
3486a08,22fc3
3486a0c,651823
3486a10,32880
3486a14,a31821
3486a18,31840
3486a1c,431023
3486a20,a0820000
3486a24,3e00008
3486a2c,27bdffd0
3486a30,afbf002c
3486a34,afb20028
3486a38,afb10024
3486a3c,afb00020
3486a40,808025
3486a44,a08825
3486a48,afa7003c
3486a4c,8fb20040
3486a50,c102292
3486a54,24070001
3486a58,93a7003c
3486a5c,afb20018
3486a60,afb20014
3486a64,83a2003d
3486a68,2442005c
3486a6c,afa20010
3486a70,24e70037
3486a74,3025
3486a78,2202825
3486a7c,c1022fa
3486a80,2002025
3486a84,8fbf002c
3486a88,8fb20028
3486a8c,8fb10024
3486a90,8fb00020
3486a94,3e00008
3486a98,27bd0030
3486a9c,27bdffe0
3486aa0,afbf001c
3486aa4,afb10018
3486aa8,afb00014
3486aac,808025
3486ab0,24850074
3486ab4,24060001
3486ab8,4825
3486abc,3c028041
3486ac0,2442e2b4
3486ac4,2407ffe0
3486ac8,3c048041
3486acc,2484e2fc
3486ad0,90430000
3486ad4,e31824
3486ad8,54600006
3486adc,24420004
3486ae0,90a80000
3486ae4,90430001
3486ae8,51030001
3486aec,1264825
3486af0,24420004
3486af4,63040
3486af8,1444fff5
3486afc,24a50001
3486b00,3c028041
3486b04,ac4909e0
3486b08,8e0500a4
3486b0c,244209e0
3486b10,30a3003f
3486b14,a0430004
3486b18,9602009c
3486b1c,8203003e
3486b20,10600002
3486b24,3042fffb
3486b28,34420004
3486b2c,3c038041
3486b30,a46209e6
3486b34,52c02
3486b38,30a5007c
3486b3c,26030086
3486b40,2606008a
3486b44,2407001b
3486b48,90640000
3486b4c,2482ffec
3486b50,304200ff
3486b54,2c42000d
3486b58,50400004
3486b5c,24630001
3486b60,54870001
3486b64,34a50001
3486b68,24630001
3486b6c,54c3fff7
3486b70,90640000
3486b74,3c028041
3486b78,a04509e5
3486b7c,9203007b
3486b80,2462fff9
3486b84,304200ff
3486b88,2c420002
3486b8c,10400006
3486b90,3c028041
3486b94,244209e0
3486b98,24040001
3486b9c,a0440008
3486ba0,10000005
3486ba4,a0430009
3486ba8,244209e0
3486bac,a0400008
3486bb0,24030007
3486bb4,a0430009
3486bb8,9203007d
3486bbc,2462fff6
3486bc0,304200ff
3486bc4,2c420002
3486bc8,10400006
3486bcc,3c028041
3486bd0,244209e0
3486bd4,24040001
3486bd8,a044000a
3486bdc,10000005
3486be0,a043000b
3486be4,244209e0
3486be8,a040000a
3486bec,2403000a
3486bf0,a043000b
3486bf4,86020ef6
3486bf8,4400008
3486bfc,3c028041
3486c00,96020ef4
3486c04,210c2
3486c08,3042008f
3486c0c,2c430010
3486c10,14600008
3486c18,3c028041
3486c1c,244209e0
3486c20,2403002b
3486c24,a043000d
3486c28,24030001
3486c2c,10000023
3486c30,a043000c
3486c34,5040000b
3486c38,9203008b
3486c3c,3c038041
3486c40,246309e0
3486c44,3c048041
3486c48,2484e234
3486c4c,441021
3486c50,90420000
3486c54,a062000d
3486c58,24020001
3486c5c,10000017
3486c60,a062000c
3486c64,2462ffdf
3486c68,304200ff
3486c6c,2c420003
3486c70,1040000e
3486c74,3c028041
3486c78,24020023
3486c7c,14620006
3486c80,3c028041
3486c84,96020ede
3486c88,30420200
3486c8c,50400001
3486c90,24030022
3486c94,3c028041
3486c98,244209e0
3486c9c,a043000d
3486ca0,24030001
3486ca4,10000005
3486ca8,a043000c
3486cac,244209e0
3486cb0,2403002b
3486cb4,a043000d
3486cb8,a040000c
3486cbc,3c028040
3486cc0,90420d70
3486cc4,14400008
3486cc8,8203008a
3486ccc,24020030
3486cd0,1062007c
3486cd4,2462ffcb
3486cd8,304200ff
3486cdc,2c420002
3486ce0,14400007
3486ce4,24040034
3486ce8,306400ff
3486cec,2482ffd3
3486cf0,304200ff
3486cf4,2c42000b
3486cf8,10400007
3486cfc,3c028041
3486d00,3c028041
3486d04,244209e0
3486d08,a044000f
3486d0c,24030001
3486d10,10000005
3486d14,a043000e
3486d18,244209e0
3486d1c,24030037
3486d20,a043000f
3486d24,a040000e
3486d28,9202003c
3486d2c,10400007
3486d30,3c028041
3486d34,244209e0
3486d38,24030013
3486d3c,a0430011
3486d40,24030001
3486d44,10000006
3486d48,a0430010
3486d4c,244209e0
3486d50,24030012
3486d54,a0430011
3486d58,9203003a
3486d5c,a0430010
3486d60,8e0200a0
3486d64,21182
3486d68,30420007
3486d6c,14400007
3486d70,3c038041
3486d74,3c028041
3486d78,244209e0
3486d7c,a0400012
3486d80,24030050
3486d84,1000000a
3486d88,a0430013
3486d8c,246309e0
3486d90,24040001
3486d94,a0640012
3486d98,402025
3486d9c,2c420004
3486da0,50400001
3486da4,24040003
3486da8,2484004f
3486dac,a0640013
3486db0,8e0200a0
3486db4,21242
3486db8,30420007
3486dbc,14400007
3486dc0,3c038041
3486dc4,3c028041
3486dc8,244209e0
3486dcc,a0400014
3486dd0,24030053
3486dd4,1000000a
3486dd8,a0430015
3486ddc,246309e0
3486de0,24040001
3486de4,a0640014
3486de8,402025
3486dec,2c420003
3486df0,50400001
3486df4,24040002
3486df8,24840052
3486dfc,a0640015
3486e00,8e0200a0
3486e04,21302
3486e08,30420003
3486e0c,3c038041
3486e10,a06209f6
3486e14,86050034
3486e18,3c048041
3486e1c,c101a54
3486e20,248409fb
3486e24,8e0200a4
3486e28,3c030080
3486e2c,431024
3486e30,10400002
3486e34,2825
3486e38,860500d0
3486e3c,3c048041
3486e40,c101a54
3486e44,248409fe
3486e48,860508c6
3486e4c,58a00001
3486e50,2405ffff
3486e54,3c048041
3486e58,c101a54
3486e5c,24840a01
3486e60,3c118041
3486e64,263109e0
3486e68,9202003d
3486e6c,a2220017
3486e70,8602002e
3486e74,22fc3
3486e78,30a5000f
3486e7c,a22821
3486e80,52903
3486e84,3c048041
3486e88,c101a54
3486e8c,248409f8
3486e90,86050022
3486e94,3c048041
3486e98,c101a54
3486e9c,24840a04
3486ea0,8e0200a4
3486ea4,21182
3486ea8,30420fff
3486eac,a6220028
3486eb0,8fbf001c
3486eb4,8fb10018
3486eb8,8fb00014
3486ebc,3e00008
3486ec0,27bd0020
3486ec4,1000ff8e
3486ec8,2404002f
3486ecc,27bdff88
3486ed0,afbf0074
3486ed4,afbe0070
3486ed8,afb7006c
3486edc,afb60068
3486ee0,afb50064
3486ee4,afb40060
3486ee8,afb3005c
3486eec,afb20058
3486ef0,afb10054
3486ef4,afb00050
3486ef8,3c020002
3486efc,a21021
3486f00,9456ca42
3486f04,24020008
3486f08,16c20020
3486f0c,808825
3486f10,3c020002
3486f14,a21021
3486f18,9442ca36
3486f1c,14400006
3486f20,3c020002
3486f24,a21021
3486f28,9443ca2e
3486f2c,24020002
3486f30,10620008
3486f34,3c020002
3486f38,a21021
3486f3c,9442ca30
3486f40,24030005
3486f44,10430003
3486f48,24030016
3486f4c,14430010
3486f50,3c020002
3486f54,3c020002
3486f58,a21021
3486f5c,9443ca38
3486f60,31080
3486f64,431021
3486f68,21980
3486f6c,431021
3486f70,21100
3486f74,24420020
3486f78,8ca401d8
3486f7c,c101aa7
3486f80,822021
3486f84,1000020f
3486f88,8fbf0074
3486f8c,3c020002
3486f90,a21021
3486f94,9042ca37
3486f98,14400015
3486f9c,2c43009a
3486fa0,3c020002
3486fa4,a22821
3486fa8,90a2ca31
3486fac,34420080
3486fb0,2c43009a
3486fb4,10600202
3486fb8,2c430086
3486fbc,14600200
3486fc0,2442007a
3486fc4,304300ff
3486fc8,2c630014
3486fcc,106001fc
3486fd0,304200ff
3486fd4,21080
3486fd8,3c038041
3486fdc,2463e194
3486fe0,621021
3486fe4,8c420000
3486fe8,400008
3486ff0,106001f3
3486ff4,2c430086
3486ff8,5060000d
3486ffc,2442007a
3487000,24030004
3487004,10430021
3487008,2c430005
348700c,10600013
3487010,24030006
3487014,24030002
3487018,10430014
348701c,24030003
3487020,10430026
3487024,241600c8
3487028,100001e6
348702c,8fbf0074
3487030,304300ff
3487034,2c630014
3487038,106001e1
348703c,304200ff
3487040,21080
3487044,3c038041
3487048,2463e1e4
348704c,621021
3487050,8c420000
3487054,400008
348705c,10430017
3487060,241600c8
3487064,100001d7
3487068,8fbf0074
348706c,24020008
3487070,56b023
3487074,161040
3487078,2c21021
348707c,210c0
3487080,2c2b021
3487084,10000008
3487088,32d600ff
348708c,161040
3487090,2c21021
3487094,210c0
3487098,2c2b021
348709c,10000002
34870a0,32d600ff
34870a4,241600c8
34870a8,12c001c6
34870ac,8fbf0074
34870b0,10000003
34870b4,8e220008
34870b8,241600c8
34870bc,8e220008
34870c0,24430008
34870c4,ae230008
34870c8,3c03e700
34870cc,ac430000
34870d0,ac400004
34870d4,8e220008
34870d8,24430008
34870dc,ae230008
34870e0,3c03fc11
34870e4,34639623
34870e8,ac430000
34870ec,3c03ff2f
34870f0,3463ffff
34870f4,ac430004
34870f8,2c02825
34870fc,c101a4b
3487100,24040090
3487104,afa20048
3487108,afa20044
348710c,a025
3487110,24030040
3487114,3c028041
3487118,afa20030
348711c,3c138041
3487120,266209e0
3487124,afa2004c
3487128,3c178041
348712c,26f7e434
3487130,3c158041
3487134,26b5e3b4
3487138,8e240008
348713c,24820008
3487140,ae220008
3487144,3c02fa00
3487148,ac820000
348714c,31600
3487150,32c00
3487154,451025
3487158,8fa50044
348715c,451025
3487160,31a00
3487164,431025
3487168,ac820004
348716c,8fa20030
3487170,2453e334
3487174,8fbe004c
3487178,2670ff80
348717c,8fd20000
3487180,92020000
3487184,3042001f
3487188,50400012
348718c,26100004
3487190,32420001
3487194,5682000f
3487198,26100004
348719c,8e020000
34871a0,21f42
34871a4,31880
34871a8,751821
34871ac,21602
34871b0,3042001f
34871b4,afa20010
34871b8,96070002
34871bc,73c00
34871c0,92060001
34871c4,8c650000
34871c8,c101a8b
34871cc,2202025
34871d0,26100004
34871d4,1613ffea
34871d8,129042
34871dc,26730080
34871e0,16f3ffe5
34871e4,27de0004
34871e8,2c02825
34871ec,c101a4b
34871f0,240400ff
34871f4,afa20044
34871f8,26940001
34871fc,24020002
3487200,1682ffcd
3487204,240300ff
3487208,8fa50048
348720c,9825
3487210,24030040
3487214,3c178041
3487218,3c1e8041
348721c,3c158041
3487220,26b5e3b4
3487224,2416000c
3487228,3c148041
348722c,10000002
3487230,269409f6
3487234,8fa50044
3487238,8e240008
348723c,24820008
3487240,ae220008
3487244,3c02fa00
3487248,ac820000
348724c,31600
3487250,33400
3487254,461025
3487258,451025
348725c,31a00
3487260,431025
3487264,ac820004
3487268,26f2e29c
348726c,27d009e8
3487270,92020000
3487274,5453000f
3487278,26100002
348727c,92420000
3487280,21080
3487284,551021
3487288,afb60010
348728c,92470001
3487290,71a00
3487294,92470002
3487298,e33825
348729c,73c00
34872a0,92060001
34872a4,8c450000
34872a8,c101a8b
34872ac,2202025
34872b0,26100002
34872b4,1614ffee
34872b8,26520003
34872bc,26730001
34872c0,327300ff
34872c4,24020002
34872c8,1662ffda
34872cc,240300ff
34872d0,3c028041
34872d4,94560a08
34872d8,24070001
34872dc,3025
34872e0,3c058041
34872e4,24a5e688
34872e8,c102292
34872ec,2202025
34872f0,afa00038
34872f4,afa00034
34872f8,afa00030
34872fc,b825
3487300,3c108041
3487304,2610e260
3487308,8fa20044
348730c,afa2003c
3487310,3c028041
3487314,2442e688
3487318,afa20040
348731c,3c1e8041
3487320,10000005
3487324,27dee29c
3487328,afb50038
348732c,afb40034
3487330,afb30030
3487334,240b825
3487338,92120000
348733c,92130001
3487340,92140002
3487344,32c20001
3487348,1440000e
348734c,8fb5003c
3487350,24050040
3487354,c101a4b
3487358,2402025
348735c,409025
3487360,24050040
3487364,c101a4b
3487368,2602025
348736c,409825
3487370,24050040
3487374,c101a4b
3487378,2802025
348737c,40a025
3487380,8fb50048
3487384,16570007
3487388,8fa20030
348738c,14530005
3487390,8fa20034
3487394,16820003
3487398,8fa20038
348739c,5055000e
34873a0,92070003
34873a4,8e230008
34873a8,24620008
34873ac,ae220008
34873b0,3c02fa00
34873b4,ac620000
34873b8,121600
34873bc,132400
34873c0,441025
34873c4,551025
34873c8,142200
34873cc,441025
34873d0,ac620004
34873d4,92070003
34873d8,2402000a
34873dc,afa20018
34873e0,24020006
34873e4,afa20014
34873e8,82020004
34873ec,2442005c
34873f0,afa20010
34873f4,24e70037
34873f8,3025
34873fc,8fa50040
3487400,c1022fa
3487404,2202025
3487408,26100005
348740c,161effc6
3487410,16b042
3487414,3c108041
3487418,261009e0
348741c,92020016
3487420,8fb50044
3487424,2a09025
3487428,21840
348742c,621821
3487430,3c028041
3487434,2442e3d8
3487438,621821
348743c,90620000
3487440,21600
3487444,90640001
3487448,42400
348744c,441025
3487450,90630002
3487454,31a00
3487458,431025
348745c,551025
3487460,8e230008
3487464,24640008
3487468,ae240008
348746c,3c13fa00
3487470,ac730000
3487474,ac620004
3487478,3c028041
348747c,2442e244
3487480,24030010
3487484,afa30010
3487488,90430005
348748c,31a00
3487490,90470006
3487494,e33825
3487498,73c00
348749c,24060001
34874a0,3c058041
34874a4,24a5e678
34874a8,c101a8b
34874ac,2202025
34874b0,2414ff00
34874b4,2b4a025
34874b8,8e220008
34874bc,24430008
34874c0,ae230008
34874c4,ac530000
34874c8,ac540004
34874cc,24070001
34874d0,2406000c
34874d4,3c058041
34874d8,24a5e6c8
34874dc,c102292
34874e0,2202025
34874e4,92020017
34874e8,1440000e
34874ec,24100010
34874f0,24020010
34874f4,afa20018
34874f8,afa20014
34874fc,2402005c
3487500,afa20010
3487504,2407003c
3487508,3025
348750c,3c058041
3487510,24a5e6c8
3487514,c1022fa
3487518,2202025
348751c,10000014
3487520,3c028041
3487524,afb00018
3487528,afb00014
348752c,2415005c
3487530,afb50010
3487534,2407003a
3487538,3025
348753c,3c138041
3487540,2665e6c8
3487544,c1022fa
3487548,2202025
348754c,afb00018
3487550,afb00014
3487554,afb50010
3487558,2407003e
348755c,3025
3487560,2665e6c8
3487564,c1022fa
3487568,2202025
348756c,3c028041
3487570,90420a06
3487574,2c42000a
3487578,1040000b
348757c,24070001
3487580,2402000a
3487584,afa20010
3487588,3c028041
348758c,8c47e258
3487590,24060001
3487594,3c058041
3487598,24a5e658
348759c,c101a8b
34875a0,2202025
34875a4,24070001
34875a8,2406000b
34875ac,3c108041
34875b0,2605e6c8
34875b4,c102292
34875b8,2202025
34875bc,24020010
34875c0,afa20018
34875c4,afa20014
34875c8,24020086
34875cc,afa20010
34875d0,2407003c
34875d4,3025
34875d8,2605e6c8
34875dc,c1022fa
34875e0,2202025
34875e4,3c028041
34875e8,90420a03
34875ec,2c42000a
34875f0,1040001d
34875f4,8e220008
34875f8,24430008
34875fc,ae230008
3487600,3c03fa00
3487604,ac430000
3487608,3c03f4ec
348760c,24633000
3487610,2439025
3487614,ac520004
3487618,3c038041
348761c,90620980
3487620,24440001
3487624,a0640980
3487628,3c038041
348762c,2463e244
3487630,21082
3487634,24040010
