10,106b123a
348a73c,26739f4c
348a740,24140029
348a744,8825
348a748,3c15806b
348a74c,26b5fb80
348a750,26420006
348a754,afa20048
348a758,241e000b
348a75c,24170006
348a760,2416000a
348a764,82a20005
348a768,50510009
348a76c,26310001
348a770,afbe0014
348a774,afb70010
348a778,2803825
348a77c,8fa60048
348a780,2602825
348a784,c1a921f
348a788,2002025
348a78c,26310001
348a790,26730022
348a794,1636fff3
348a798,2694000d
348a79c,3c02806b
348a7a0,8043fb85
348a7a4,8e020008
348a7a8,24440008
348a7ac,ae040008
348a7b0,3c04fa00
348a7b4,ac440000
348a7b8,3c04e0e0
348a7bc,248410ff
348a7c0,ac440004
348a7c4,33840
348a7c8,e33821
348a7cc,73880
348a7d0,e33821
348a7d4,31100
348a7d8,431021
348a7dc,21040
348a7e0,24420004
348a7e4,2403000b
348a7e8,afa30014
348a7ec,24030006
348a7f0,afa30010
348a7f4,24e70029
348a7f8,26460006
348a7fc,3c05806b
348a800,24a59f48
348a804,a22821
348a808,c1a921f
348a80c,2002025
348a810,100002b3
348a814,8fbf0084
348a818,90430001
348a81c,e3202a
348a820,54800004
348a824,24420001
348a828,90450002
348a82c,608825
348a830,24420001
348a834,5446fff9
348a838,90430001
348a83c,a0b025
348a840,225282a
348a844,10a0001d
348a848,afb1004c
348a84c,111100
348a850,511021
348a854,21040
348a858,24420004
348a85c,3c13806b
348a860,267398c4
348a864,2629821
348a868,24140029
348a86c,3c15806b
348a870,26b5fb80
348a874,26420006
348a878,afa20048
348a87c,241e000b
348a880,24170006
348a884,82a20006
348a888,50510009
348a88c,26310001
348a890,afbe0014
348a894,afb70010
348a898,2803825
348a89c,8fa60048
348a8a0,2602825
348a8a4,c1a921f
348a8a8,2002025
348a8ac,26310001
348a8b0,26730022
348a8b4,1636fff3
348a8b8,2694000d
348a8bc,3c02806b
348a8c0,8043fb86
348a8c4,8e020008
348a8c8,24440008
348a8cc,ae040008
348a8d0,3c04fa00
348a8d4,ac440000
348a8d8,3c04e0e0
348a8dc,248410ff
348a8e0,ac440004
348a8e4,8fa2004c
348a8e8,621023
348a8ec,23840
348a8f0,e23821
348a8f4,73880
348a8f8,e23821
348a8fc,31100
348a900,431021
348a904,21040
348a908,24420004
348a90c,2403000b
348a910,afa30014
348a914,24030006
348a918,afa30010
348a91c,24e70029
348a920,26460006
348a924,3c05806b
348a928,24a598c4
348a92c,a22821
348a930,c1a921f
348a934,2002025
348a938,10000269
348a93c,8fbf0084
348a940,26739805
348a944,24140029
348a948,8825
348a94c,3c15806b
348a950,26b5fb80
348a954,26420006
348a958,afa20048
348a95c,241e000b
348a960,24170006
348a964,2416000c
348a968,82a20007
348a96c,50510009
348a970,26310001
348a974,afbe0014
348a978,afb70010
348a97c,2803825
348a980,8fa60048
348a984,2602825
348a988,c1a921f
348a98c,2002025
348a990,26310001
348a994,26730010
348a998,1636fff3
348a99c,2694000d
348a9a0,3c02806b
348a9a4,8042fb87
348a9a8,8e030008
348a9ac,24640008
348a9b0,ae040008
348a9b4,3c04fa00
348a9b8,ac640000
348a9bc,3c04e0e0
348a9c0,248410ff
348a9c4,ac640004
348a9c8,23840
348a9cc,e23821
348a9d0,73880
348a9d4,e23821
348a9d8,21100
348a9dc,24420001
348a9e0,2403000b
348a9e4,afa30014
348a9e8,24030006
348a9ec,afa30010
348a9f0,24e70029
348a9f4,26460006
348a9f8,3c05806b
348a9fc,24a59804
348aa00,a22821
348aa04,c1a921f
348aa08,2002025
348aa0c,10000234
348aa10,8fbf0084
348aa14,2484fb80
348aa18,80830007
348aa1c,24630386
348aa20,318c0
348aa24,3c02801c
348aa28,344284a0
348aa2c,431021
348aa30,8c540004
348aa34,80830008
348aa38,3c026666
348aa3c,24426667
348aa40,620018
348aa44,1010
348aa48,21083
348aa4c,31fc3
348aa50,431023
348aa54,12800221
348aa58,304200ff
348aa5c,26430001
348aa60,2b880
348aa64,2e2b821
348aa68,17b840
348aa6c,24420001
348aa70,22080
348aa74,821021
348aa78,21040
348aa7c,afa20048
348aa80,9825
348aa84,3c02806b
348aa88,2442fb80
348aa8c,afa2004c
348aa90,3063ffff
348aa94,afa30050
348aa98,2462007d
348aa9c,21400
348aaa0,21403
348aaa4,afa20054
348aaa8,2462009b
348aaac,21400
348aab0,21403
348aab4,afa20058
348aab8,26730001
348aabc,327300ff
348aac0,2f3102a
348aac4,10400005
348aac8,2608825
348aacc,8fa20048
348aad0,53102a
348aad4,10400003
348aad8,8fa2004c
348aadc,10000062
348aae0,8e940124
348aae4,80420008
348aae8,24420001
348aaec,56620193
348aaf0,8e020008
348aaf4,24020005
348aaf8,afa20010
348aafc,3825
348ab00,2406007d
348ab04,24054000
348ab08,c009c24
348ab0c,2802025
348ab10,8e020008
348ab14,24430008
348ab18,ae030008
348ab1c,3c03fa00
348ab20,ac430000
348ab24,3c03e0e0
348ab28,246310ff
348ab2c,ac430004
348ab30,2631ffff
348ab34,3c026666
348ab38,24426667
348ab3c,2220018
348ab40,1010
348ab44,21083
348ab48,111fc3
348ab4c,431023
348ab50,21880
348ab54,621021
348ab58,21040
348ab5c,2228823
348ab60,111040
348ab64,511021
348ab68,21080
348ab6c,518821
348ab70,27a50038
348ab74,c1a2430
348ab78,86840000
348ab7c,263e0029
348ab80,2416000b
348ab84,afb60014
348ab88,24150006
348ab8c,afb50010
348ab90,3c03825
348ab94,26460006
348ab98,27a50038
348ab9c,c1a921f
348aba0,2002025
348aba4,27a50020
348aba8,c1a2430
348abac,2802025
348abb0,afb60014
348abb4,afb50010
348abb8,3c03825
348abbc,2646002b
348abc0,27a50020
348abc4,c1a921f
348abc8,2002025
348abcc,1e8c00
348abd0,118c03
348abd4,c6800024
348abd8,afb60018
348abdc,afb50014
348abe0,8fa20044
348abe4,afa20010
348abe8,2203825
348abec,8fa60054
348abf0,4600000d
348abf4,44050000
348abf8,c1a924f
348abfc,2002025
348ac00,c6800028
348ac04,afb60018
348ac08,afb50014
348ac0c,8fa20044
348ac10,afa20010
348ac14,2203825
348ac18,8fa60058
348ac1c,4600000d
348ac20,44050000
348ac24,c1a924f
348ac28,2002025
348ac2c,8fa20050
348ac30,244600b9
348ac34,c680002c
348ac38,afb60018
348ac3c,afb50014
348ac40,8fa20044
348ac44,afa20010
348ac48,2203825
348ac4c,63400
348ac50,63403
348ac54,4600000d
348ac58,44050000
348ac5c,c1a924f
348ac60,2002025
348ac64,8e940124
348ac68,1680ff94
348ac6c,26730001
348ac70,1000019b
348ac74,8fbf0084
348ac78,24020001
348ac7c,14620198
348ac80,8fbf0084
348ac84,3c02806b
348ac88,8043fb89
348ac8c,3c022aaa
348ac90,3442aaab
348ac94,620018
348ac98,1010
348ac9c,21043
348aca0,31fc3
348aca4,431023
348aca8,304200ff
348acac,2f040
348acb0,3c2f021
348acb4,1ef080
348acb8,24420001
348acbc,21840
348acc0,621021
348acc4,21080
348acc8,afa20048
348accc,3c14800f
348acd0,26948540
348acd4,9825
348acd8,b825
348acdc,3c02806b
348ace0,2442fb80
348ace4,afa20050
348ace8,3c02e0e0
348acec,244210ff
348acf0,afa20054
348acf4,8e950000
348acf8,52a0003c
348acfc,26730001
348ad00,26310001
348ad04,323100ff
348ad08,3d1102a
348ad0c,50400037
348ad10,26730001
348ad14,8fa20048
348ad18,51102a
348ad1c,54400033
348ad20,26730001
348ad24,26f70001
348ad28,8fa20050
348ad2c,80420009
348ad30,24420001
348ad34,1622011e
348ad38,32f700ff
348ad3c,10000115
348ad40,8e020008
348ad44,27a50038
348ad48,c1a2430
348ad4c,2602025
348ad50,26e3ffff
348ad54,3c022aaa
348ad58,3442aaab
348ad5c,620018
348ad60,1010
348ad64,21043
348ad68,327c3
348ad6c,441023
348ad70,22040
348ad74,821021
348ad78,21080
348ad7c,621823
348ad80,3b040
348ad84,2c3b021
348ad88,16b080
348ad8c,2c3b021
348ad90,26c20029
348ad94,2403000b
348ad98,afa30014
348ad9c,24160006
348ada0,afb60010
348ada4,afa2004c
348ada8,403825
348adac,26460006
348adb0,27a50038
348adb4,c1a921f
348adb8,2002025
348adbc,27a50020
348adc0,c1a2430
348adc4,2a02025
348adc8,2403000b
348adcc,afa30014
348add0,afb60010
348add4,8fa7004c
348add8,26460042
348addc,27a50020
348ade0,c1a921f
348ade4,2002025
348ade8,26730001
348adec,24020192
348adf0,1662ffc0
348adf4,26940020
348adf8,10000139
348adfc,8fbf0084
348ae00,267397a5
348ae04,24140029
348ae08,8825
348ae0c,3c16806b
348ae10,26d6fb80
348ae14,265e0006
348ae18,2417000b
348ae1c,24150006
348ae20,82c2000a
348ae24,50510009
348ae28,26310001
348ae2c,afb70014
348ae30,afb50010
348ae34,2803825
348ae38,3c03025
348ae3c,2602825
348ae40,c1a921f
348ae44,2002025
348ae48,26310001
348ae4c,26730010
348ae50,1635fff3
348ae54,2694000d
348ae58,3c02806b
348ae5c,8042fb8a
348ae60,8e030008
348ae64,24640008
348ae68,ae040008
348ae6c,3c04fa00
348ae70,ac640000
348ae74,3c04e0e0
348ae78,248410ff
348ae7c,ac640004
348ae80,23840
348ae84,e23821
348ae88,73880
348ae8c,e23821
348ae90,21100
348ae94,24420001
348ae98,2403000b
348ae9c,afa30014
348aea0,24030006
348aea4,afa30010
348aea8,24e70029
348aeac,26460006
348aeb0,3c05806b
348aeb4,24a597a4
348aeb8,a22821
348aebc,c1a921f
348aec0,2002025
348aec4,3c02806b
348aec8,8043fb81
348aecc,24020002
348aed0,14620103
348aed4,8fbf0084
348aed8,3c11806b
348aedc,2631fb80
348aee0,8222000a
348aee4,8e030008
348aee8,24640008
348aeec,ae040008
348aef0,3c04fa00
348aef4,ac640000
348aef8,3c04e0e0
348aefc,248410ff
348af00,ac640004
348af04,26460006
348af08,afa6004c
348af0c,21100
348af10,24420001
348af14,2414000b
348af18,afb40014
348af1c,24130006
348af20,afb30010
348af24,24070028
348af28,3c05806b
348af2c,24a597a4
348af30,a22821
348af34,c1a921f
348af38,2002025
348af3c,27a50020
348af40,c1a2430
348af44,8224000b
348af48,afb40014
348af4c,afb30010
348af50,24070028
348af54,26460065
348af58,27a50020
348af5c,c1a921f
348af60,2002025
348af64,afa00048
348af68,24170038
348af6c,26520076
348af70,220a025
348af74,3c1e806a
348af78,27de6214
348af7c,3c16806a
348af80,10000028
348af84,26d66210
348af88,2202825
348af8c,c1a23e3
348af90,9284000a
348af94,14400096
348af98,8e020008
348af9c,100000a8
348afa0,24430008
348afa4,2402000b
348afa8,afa20014
348afac,24020006
348afb0,afa20010
348afb4,2a03825
348afb8,2603025
348afbc,2c02825
348afc0,c1a921f
348afc4,2002025
348afc8,1000000b
348afcc,26310001
348afd0,2402000b
348afd4,afa20014
348afd8,24020006
348afdc,afa20010
348afe0,2a03825
348afe4,2603025
348afe8,3c02825
348afec,c1a921f
348aff0,2002025
348aff4,26310001
348aff8,26730007
348affc,1653ffe2
348b000,323100ff
348b004,26f7000d
348b008,8fa20048
348b00c,24420010
348b010,304200ff
348b014,afa20048
348b018,24020052
348b01c,12e200b0
348b020,8fbf0084
348b024,2e0a825
348b028,8fb3004c
348b02c,1000ffd6
348b030,8fb10048
348b034,24430008
348b038,ae030008
348b03c,3c03fa00
348b040,ac430000
348b044,2403ffff
348b048,ac430004
348b04c,3c02806b
348b050,8043fb82
348b054,3c02806b
348b058,318c0
348b05c,2442a3cc
348b060,431021
348b064,8c430004
348b068,afa3004c
348b06c,90420000
348b070,5440fcf9
348b074,8fa2004c
348b078,1000fd16
348b07c,3c02806b
348b080,8e020008
348b084,24440008
348b088,ae040008
348b08c,3c04fa00
348b090,ac440000
348b094,2404ffff
348b098,ac440004
348b09c,24020001
348b0a0,5462ffe4
348b0a4,8e020008
348b0a8,1000fcb4
348b0ac,3c13806b
348b0b0,8e020008
348b0b4,24430008
348b0b8,ae030008
348b0bc,3c03fa00
348b0c0,ac430000
348b0c4,2403ffff
348b0c8,ac430004
348b0cc,3c02806b
348b0d0,8042fb84
348b0d4,2842000c
348b0d8,1440fd19
348b0dc,3c13806b
348b0e0,1000fd4e
348b0e4,8e020008
348b0e8,8e020008
348b0ec,24430008
348b0f0,ae030008
348b0f4,3c03fa00
348b0f8,ac430000
348b0fc,2403ffff
348b100,ac430004
348b104,3c02000b
348b108,2442161f
348b10c,afa20020
348b110,2402252b
348b114,a7a20024
348b118,24020031
348b11c,a3a20026
348b120,3c02806b
348b124,8047fb86
348b128,27a20020
348b12c,27a60026
348b130,2405000b
348b134,1000fdb8
348b138,8825
348b13c,24430008
348b140,ae030008
348b144,3c03fa00
348b148,ac430000
348b14c,2403ffff
348b150,1000fe77
348b154,ac430004
348b158,8e020008
348b15c,24440008
348b160,ae040008
348b164,3c04fa00
348b168,ac440000
348b16c,2404ffff
348b170,ac440004
348b174,3c02806a
348b178,8c42621c
348b17c,afa20044
348b180,24020001
348b184,1462fe23
348b188,3c04806b
348b18c,1000fdec
348b190,3c13806b
348b194,24430008
348b198,ae030008
348b19c,3c03fa00
348b1a0,ac430000
348b1a4,8fa30054
348b1a8,1000fee6
348b1ac,ac430004
348b1b0,8e020008
348b1b4,24430008
348b1b8,ae030008
348b1bc,3c03fa00
348b1c0,ac430000
348b1c4,2403ffff
348b1c8,1000fede
348b1cc,ac430004
348b1d0,24430008
348b1d4,ae030008
348b1d8,3c03fa00
348b1dc,ac430000
348b1e0,3c03e0e0
348b1e4,246310ff
348b1e8,1000ff6e
348b1ec,ac430004
348b1f0,24430008
348b1f4,ae030008
348b1f8,3c03fa00
348b1fc,ac430000
348b200,3c0300ff
348b204,246300ff
348b208,ac430004
348b20c,8282000b
348b210,5622ff65
348b214,2402000b
348b218,1000ffed
348b21c,8e020008
348b220,24430008
348b224,ae030008
348b228,3c03fa00
348b22c,ac430000
348b230,3c03e0e0
348b234,246310ff
348b238,1000ff65
348b23c,ac430004
348b240,ae030008
348b244,3c03fa00
348b248,ac430000
348b24c,3c03ff00
348b250,246300ff
348b254,ac430004
348b258,8282000b
348b25c,5622ff5d
348b260,2402000b
348b264,1000ffee
348b268,8e020008
348b26c,8e020008
348b270,24440008
348b274,ae040008
348b278,3c04fa00
348b27c,ac440000
348b280,2404ffff
348b284,ac440004
348b288,24020001
348b28c,1462ff0e
348b290,3c02806b
348b294,1000feda
348b298,3c13806b
348b29c,1000fbb1
348b2a0,2402009e
348b2a4,304200ff
348b2a8,2c420003
348b2ac,5040f857
348b2b0,3c02806b
348b2b4,1000fb8c
348b2b8,8e020008
348b2bc,52c00
348b2c0,52c03
348b2c4,4a3fb88
348b2c8,8e020008
348b2cc,1000faea
348b2d0,24420001
348b2d4,1000f841
348b2d8,8042fb80
348b2dc,8fbf0084
348b2e0,8fbe0080
348b2e4,8fb7007c
348b2e8,8fb60078
348b2ec,8fb50074
348b2f0,8fb40070
348b2f4,8fb3006c
348b2f8,8fb20068
348b2fc,8fb10064
348b300,8fb00060
348b304,3e00008
348b308,27bd0088
348b30c,27bdff88
348b310,afbf004c
348b314,afbe0048
348b318,afb70044
348b31c,afb60040
348b320,afb5003c
348b324,afb40038
348b328,afb30034
348b32c,afb20030
348b330,afb1002c
348b334,afb00028
348b338,f7bc0070
348b33c,f7ba0068
348b340,f7b80060
348b344,f7b60058
348b348,f7b40050
348b34c,80a825
348b350,3c10806b
348b354,2610fbdc
348b358,3c13806b
348b35c,2673fbb4
348b360,2009025
348b364,8825
348b368,3c16806b
348b36c,26d6ba98
348b370,3c02806a
348b374,d45862d0
348b378,3c14806b
348b37c,3c02806a
348b380,d45c62d8
348b384,4620e686
348b388,92430000
348b38c,24020001
348b390,54620032
348b394,26310001
348b398,96c20006
348b39c,44820000
348b3a4,46800021
348b3a8,46380082
348b3ac,4620108d
348b3b0,44071000
348b3b4,510018
348b3b8,3c028011
348b3bc,3442a5d0
348b3c0,90420032
348b3c4,10400006
348b3c8,3c028011
348b3cc,468010a1
348b3d0,463a0102
348b3d4,46241080
348b3d8,4620108d
348b3dc,44071000
348b3e0,3442a5d0
348b3e4,8442002e
348b3e8,284200a1
348b3ec,14400008
348b3f0,9282b544
348b3f4,44871000
348b3fc,468010a1
348b400,463c0002
348b404,46201000
348b408,4620000d
348b40c,44070000
348b410,a3a20018
348b414,2682b544
348b418,90430001
348b41c,a3a30019
348b420,90420002
348b424,a3a2001a
348b428,2402ffff
348b42c,a3a2001b
348b430,1012
348b434,e23821
348b438,8fa20018
348b43c,afa20010
348b440,73c00
348b444,73c03
348b448,2406001a
348b44c,8e650000
348b450,c1a92c3
348b454,2a02025
348b458,26310001
348b45c,26520001
348b460,2402000a
348b464,1622ffc8
348b468,26730004
348b46c,3c13806b
348b470,2673fb8c
348b474,8825
348b478,3c02806b
348b47c,afa20020
348b480,3c02806a
348b484,c45662a8
348b488,3c02806a
348b48c,d45862d0
348b490,3c02806a
348b494,d45a62d8
348b498,4620d706
348b49c,92030000
348b4a0,24020002
348b4a4,5462006c
348b4a8,26310001
348b4ac,c6740000
348b4b0,4600a00d
348b4b4,44050000
348b4b8,44800000
348b4c0,4614003c
348b4c8,45000006
348b4d0,44850000
348b4d8,46800020
348b4dc,10000005
348b4e0,4600a501
348b4e4,44850000
348b4ec,46800020
348b4f0,46140501
348b4f4,8fa20020
348b4f8,8042b541
348b4fc,50400005
348b500,3c02806b
348b504,2442ffff
348b508,1440fffe
348b50c,4616a502
348b510,3c02806b
348b514,9442ba9e
348b518,44820000
348b520,46800021
348b524,46380082
348b528,4620108d
348b52c,44121000
348b530,510018
348b534,f012
348b538,3c028011
348b53c,3442a5d0
348b540,90420032
348b544,10400006
348b548,3c028011
348b54c,468010a1
348b550,463c0102
348b554,46241080
348b558,4620108d
348b55c,44121000
348b560,3442a5d0
348b564,8442002e
348b568,284200a1
348b56c,14400008
348b570,3c02806b
348b574,44921000
348b57c,468010a1
348b580,463a0002
348b584,46201000
348b588,4620000d
348b58c,44120000
348b590,9043b544
348b594,a3a30018
348b598,2442b544
348b59c,90430001
348b5a0,a3a30019
348b5a4,90420002
348b5a8,a3a2001a
348b5ac,2402ffff
348b5b0,a3a2001b
348b5b4,25eb021
348b5b8,16b400
348b5bc,16b403
348b5c0,8fa20018
348b5c4,afa20010
348b5c8,2c03825
348b5cc,2406001a
348b5d0,c1a92c3
348b5d4,2a02025
348b5d8,40b825
348b5dc,3c14806b
348b5e0,2694ba98
348b5e4,96820004
348b5e8,570018
348b5ec,3012
348b5f0,96830006
348b5f4,afa30014
348b5f8,afa20010
348b5fc,25e3821
348b600,24c6001a
348b604,3c05806a
348b608,24a56218
348b60c,c1a921f
348b610,2a02025
348b614,96820004
348b618,2e20018
348b61c,3012
348b620,3c02806b
348b624,9442baec
348b628,2442001a
348b62c,c23021
348b630,8fa20018
348b634,afa20010
348b638,2c03825
348b63c,63400
348b640,63403
348b644,4600a00d
348b648,44050000
348b64c,c1a92c3
348b650,2a02025
348b654,26310001
348b658,26100001
348b65c,2402000a
348b660,1622ff8e
348b664,26730004
348b668,8fbf004c
348b66c,8fbe0048
348b670,8fb70044
348b674,8fb60040
348b678,8fb5003c
348b67c,8fb40038
348b680,8fb30034
348b684,8fb20030
348b688,8fb1002c
348b68c,8fb00028
348b690,d7bc0070
348b694,d7ba0068
348b698,d7b80060
348b69c,d7b60058
348b6a0,d7b40050
348b6a4,3e00008
348b6a8,27bd0078
348b6ac,27bdffe8
348b6b0,afbf0014
348b6b4,afb00010
348b6b8,3c02801c
348b6bc,344284a0
348b6c0,8c420014
348b6c4,3c030820
348b6c8,431024
348b6cc,10400007
348b6d0,808025
348b6d4,3c02801c
348b6d8,344284a0
348b6dc,8c421c44
348b6e0,3c03806a
348b6e4,c46062ac
348b6e8,e4400060
348b6ec,c1a2458
348b6f0,2002025
348b6f4,c1a2cc3
348b6f8,2002025
348b6fc,c1a22fa
348b700,2002025
348b704,c1a23c6
348b708,2002025
348b70c,8fbf0014
348b710,8fb00010
348b714,3e00008
348b718,27bd0018
348b71c,27bdffc0
348b720,afbf003c
348b724,afb10038
348b728,afb00034
348b72c,808025
348b730,908201a0
348b734,14400025
348b738,a08825
348b73c,94a300a4
348b740,24020002
348b744,14620020
348b748,24020001
348b74c,3c038068
348b750,8c621e60
348b754,8c631e64
348b758,431025
348b75c,5040000f
348b760,8e020190
348b764,3c028068
348b768,8c471e64
348b76c,8c461e60
348b770,c1a5224
348b774,27a40020
348b778,8fa20020
348b77c,ae020190
348b780,8fa20024
348b784,ae020194
348b788,8fa20028
348b78c,ae020198
348b790,8fa2002c
348b794,ae02019c
348b798,8e020190
348b79c,8e030194
348b7a0,431025
348b7a4,10400008
348b7a8,24020001
348b7ac,a60000b4
348b7b0,3c02806a
348b7b4,c44062e0
348b7b8,e6000050
348b7bc,e6000054
348b7c0,e6000058
348b7c4,24020001
348b7c8,a20201a0
348b7cc,8e020190
348b7d0,8e030194
348b7d4,431025
348b7d8,10400011
348b7dc,2405008b
348b7e0,8e030198
348b7e4,8e02019c
348b7e8,afa30010
348b7ec,afa20014
348b7f0,8e060190
348b7f4,8e070194
348b7f8,c1a83f1
348b7fc,27a40018
348b800,3c02806a
348b804,8c4762e4
348b808,2203025
348b80c,2002825
348b810,c1a83ab
348b814,8fa40018
348b818,10000009
348b81c,8fbf003c
348b820,3c048093
348b824,c1a97b6
348b828,2484e400
348b82c,403025
348b830,2202825
348b834,c1a0b42
348b838,2002025
348b83c,8fbf003c
348b840,8fb10038
348b844,8fb00034
348b848,3e00008
348b84c,27bd0040
348b850,3c028068
348b854,90421e7d
348b858,2c430005
348b85c,10600008
348b860,2c430003
348b864,50600010
348b868,3c028011
348b86c,2c420002
348b870,50400008
348b874,3c028011
348b878,3e00008
348b87c,24020001
348b880,24030005
348b884,5043000f
348b888,3c028011
348b88c,10000019
348b894,3442a5d0
348b898,9042007b
348b89c,38420008
348b8a0,3e00008
348b8a4,2c420001
348b8a8,3442a5d0
348b8ac,8c4200a4
348b8b0,3c03001c
348b8b4,431024
348b8b8,431023
348b8bc,3e00008
348b8c0,2c420001
348b8c4,3442a5d0
348b8c8,8c4300a4
348b8cc,3c04001c
348b8d0,641824
348b8d4,14640007
348b8d8,1025
348b8dc,3c028011
348b8e0,3442a5d0
348b8e4,9042007b
348b8e8,38420008
348b8ec,3e00008
348b8f0,2c420001
348b8f4,3e00008
348b8fc,27bdffe0
348b900,afbf001c
348b904,afb10018
348b908,afb00014
348b90c,3c028068
348b910,90421e7d
348b914,24030003
348b918,1043000f
348b91c,808025
348b920,2c430004
348b924,10600005
348b928,a08825
348b92c,1440000e
348b934,10000008
348b93c,2442fffc
348b940,304200ff
348b944,2c420002
348b948,10400012
348b94c,8fbf001c
348b950,10000005
348b958,c1a2e14
348b960,1000000c
348b964,8fbf001c
348b968,c1a2e14
348b970,401825
348b974,10600006
348b978,1025
348b97c,2202825
348b980,c016647
348b984,2002025
348b988,10000001
348b98c,2102b
348b990,8fbf001c
348b994,8fb10018
348b998,8fb00014
348b99c,3e00008
348b9a0,27bd0020
348b9a4,27bdffd0
348b9a8,afbf002c
348b9ac,afb30028
348b9b0,afb20024
348b9b4,afb10020
348b9b8,afb0001c
348b9bc,3c02801c
348b9c0,344284a0
348b9c4,94500020
348b9c8,94510014
348b9cc,3c030001
348b9d0,431021
348b9d4,94440934
348b9d8,24020006
348b9dc,14820046
348b9e0,3c02801c
348b9e4,344284a0
348b9e8,431021
348b9ec,94420948
348b9f0,14400041
348b9f4,3c02801c
348b9f8,344284a0
348b9fc,431021
348ba00,94430944
348ba04,10600004
348ba08,3c02801c
348ba0c,24020003
348ba10,14620039
348ba14,3c02801c
348ba18,344284a0
348ba1c,3c050001
348ba20,451021
348ba24,84420978
348ba28,24050016
348ba2c,14450007
348ba30,24050017
348ba34,3c058068
348ba38,90a51fa3
348ba3c,14a0000a
348ba40,24050003
348ba44,1000002c
348ba48,3c02801c
348ba4c,5445002a
348ba50,3c02801c
348ba54,3c058068
348ba58,90a51fa4
348ba5c,50a00026
348ba60,3c02801c
348ba64,24050003
348ba68,50650023
348ba6c,3c02801c
348ba70,3c038011
348ba74,3463a5d0
348ba78,621021
348ba7c,90520074
348ba80,3251ffff
348ba84,c1a9320
348ba88,2202025
348ba8c,10400186
348ba90,8fbf002c
348ba94,3213ffff
348ba98,32100200
348ba9c,52000172
348baa0,32730100
348baa4,c1a940e
348baa8,2202025
348baac,32730100
348bab0,12600004
348bab4,304400ff
348bab8,c1a93e3
348babc,2202025
348bac0,304400ff
348bac4,10920177
348bac8,3c02801c
348bacc,344284a0
348bad0,3c030001
348bad4,431021
348bad8,c1a9439
348badc,84450978
348bae0,3c028006
348bae4,244246f0
348bae8,40f809
348baec,24044809
348baf0,1000016d
348baf4,8fbf002c
348baf8,344284a0
348bafc,8c421c44
348bb00,8c42066c
348bb04,3c033000
348bb08,24630483
348bb0c,431024
348bb10,14400165
348bb14,8fbf002c
348bb18,3c02801c
348bb1c,344284a0
348bb20,8c430008
348bb24,3c02800f
348bb28,8c4213ec
348bb2c,1462015f
348bb30,8fb30028
348bb34,3c028011
348bb38,3442a5d0
348bb3c,8c42135c
348bb40,1440015b
348bb44,8fb20024
348bb48,3c02800e
348bb4c,3442f1b0
348bb50,8c420000
348bb54,30420020
348bb58,54400156
348bb5c,8fb10020
348bb60,3c028068
348bb64,8c421e84
348bb68,10400025
348bb6c,24020006
348bb70,14820023
348bb74,3c02801c
348bb78,344284a0
348bb7c,3c030001
348bb80,431021
348bb84,94420948
348bb88,5440000f
348bb8c,24030001
348bb90,3c02801c
348bb94,344284a0
348bb98,431021
348bb9c,94420944
348bba0,50400004
348bba4,3c028068
348bba8,24030003
348bbac,14430014
348bbb0,3c028068
348bbb4,90420c99
348bbb8,10400011
348bbbc,8fbf002c
348bbc0,1000013a
348bbc4,8fb30028
348bbc8,1443000d
348bbcc,3c02801c
348bbd0,344284a0
348bbd4,3c030001
348bbd8,431021
348bbdc,94420944
348bbe0,50400004
348bbe4,3c028068
348bbe8,24030003
348bbec,14430004
348bbf0,3c028068
348bbf4,90420c99
348bbf8,1440012b
348bbfc,8fbf002c
348bc00,c1a2410
348bc08,14400127
348bc0c,8fbf002c
348bc10,3c028011
348bc14,3442a5d0
348bc18,8c42009c
348bc1c,3c036000
348bc20,431024
348bc24,10400006
348bc28,3c028011
348bc2c,3442a5d0
348bc30,8c420004
348bc34,10400016
348bc38,3c02801c
348bc3c,3c028011
348bc40,3442a5d0
348bc44,9042008b
348bc48,2442ffdf
348bc4c,304200ff
348bc50,2c42000b
348bc54,10400006
348bc58,3c028011
348bc5c,3442a5d0
348bc60,8c430004
348bc64,24020001
348bc68,10620008
348bc6c,3c028011
348bc70,3442a5d0
348bc74,9042007b
348bc78,2442fff9
348bc7c,304200ff
348bc80,2c420002
348bc84,10400108
348bc88,8fbf002c
348bc8c,3c02801c
348bc90,344284a0
348bc94,3c030001
348bc98,431021
348bc9c,94420934
348bca0,24030006
348bca4,54430026
348bca8,118c00
348bcac,3c03801c
348bcb0,346384a0
348bcb4,3c040001
348bcb8,641821
348bcbc,94630948
348bcc0,5460001f
348bcc4,118c00
348bcc8,3c03801c
348bccc,346384a0
348bcd0,641821
348bcd4,94630944
348bcd8,50600005
348bcdc,3c03801c
348bce0,24040003
348bce4,54640016
348bce8,118c00
348bcec,3c03801c
348bcf0,346384a0
348bcf4,3c040001
348bcf8,641821
348bcfc,84630978
348bd00,24040016
348bd04,54640007
348bd08,24040017
348bd0c,3c038068
348bd10,90631fa3
348bd14,1060000a
348bd18,118c00
348bd1c,100000e2
348bd20,8fbf002c
348bd24,54640006
348bd28,118c00
348bd2c,3c038068
348bd30,90631fa4
348bd34,146000dc
348bd38,8fbf002c
348bd3c,118c00
348bd40,118c03
348bd44,6230018
348bd48,3c028011
348bd4c,3c038068
348bd50,8c631e84
348bd54,50600014
348bd58,3c028011
