10,106b7f7a
348d7fc,24040003
348d800,54640016
348d804,118c00
348d808,3c03801c
348d80c,346384a0
348d810,3c040001
348d814,641821
348d818,84630978
348d81c,24040016
348d820,54640007
348d824,24040017
348d828,3c038068
348d82c,90631fb3
348d830,1060000a
348d834,118c00
348d838,100000e0
348d83c,8fbf002c
348d840,54640006
348d844,118c00
348d848,3c038068
348d84c,90631fb4
348d850,146000da
348d854,8fbf002c
348d858,118c00
348d85c,118c03
348d860,6230018
348d864,3c028011
348d868,3c038068
348d86c,8c631e94
348d870,50600014
348d874,3c028011
348d878,24030006
348d87c,14430011
348d880,3c028011
348d884,3c02801c
348d888,344284a0
348d88c,3c030001
348d890,431021
348d894,94420948
348d898,1440000a
348d89c,3c028011
348d8a0,3c02801c
348d8a4,344284a0
348d8a8,431021
348d8ac,94420944
348d8b0,104000c2
348d8b4,8fbf002c
348d8b8,24030003
348d8bc,104300bf
348d8c0,3c028011
348d8c4,3442a5d0
348d8c8,8c420004
348d8cc,1440004f
348d8d0,24030001
348d8d4,32020200
348d8d8,10400024
348d8dc,3211ffff
348d8e0,3c028011
348d8e4,3442a5d0
348d8e8,9442009c
348d8ec,30422000
348d8f0,5040001f
348d8f4,32310100
348d8f8,3c028011
348d8fc,3442a5d0
348d900,94420070
348d904,3042f000
348d908,38422000
348d90c,2102b
348d910,24420001
348d914,3c048011
348d918,3484a5d0
348d91c,21300
348d920,94830070
348d924,30630fff
348d928,621025
348d92c,a4820070
348d930,3c04801d
348d934,3485aa30
348d938,3c028007
348d93c,34429764
348d940,40f809
348d944,248484a0
348d948,3c058010
348d94c,24a243a8
348d950,afa20014
348d954,24a743a0
348d958,afa70010
348d95c,24060004
348d960,24a54394
348d964,c03201b
348d968,24040835
348d96c,32310100
348d970,5220004e
348d974,32100400
348d978,3c028011
348d97c,3442a5d0
348d980,9442009c
348d984,30424000
348d988,10400084
348d98c,3c028011
348d990,3442a5d0
348d994,94420070
348d998,3042f000
348d99c,24033000
348d9a0,50430002
348d9a4,24020001
348d9a8,24020003
348d9ac,3c038011
348d9b0,3463a5d0
348d9b4,22300
348d9b8,94620070
348d9bc,30420fff
348d9c0,441025
348d9c4,a4620070
348d9c8,3c04801d
348d9cc,3485aa30
348d9d0,3c028007
348d9d4,34429764
348d9d8,40f809
348d9dc,248484a0
348d9e0,3c058010
348d9e4,24a243a8
348d9e8,afa20014
348d9ec,24a743a0
348d9f0,afa70010
348d9f4,24060004
348d9f8,24a54394
348d9fc,c03201b
348da00,24040835
348da04,10000065
348da08,3c028011
348da0c,54430027
348da10,32100400
348da14,32020100
348da18,50400024
348da1c,32100400
348da20,3c02801c
348da24,344284a0
348da28,3c030001
348da2c,431021
348da30,94420934
348da34,14400061
348da38,8fbf002c
348da3c,3c028011
348da40,3442a5d0
348da44,9046008b
348da48,24c2ffdf
348da4c,304200ff
348da50,2c42000b
348da54,5040004d
348da58,32100400
348da5c,3c02801c
348da60,344284a0
348da64,431021
348da68,90420756
348da6c,54400047
348da70,32100400
348da74,3c02801d
348da78,3442aa30
348da7c,8c42066c
348da80,3c0308a0
348da84,24630800
348da88,431024
348da8c,5440003f
348da90,32100400
348da94,24070002
348da98,3c04801d
348da9c,3485aa30
348daa0,c1a9967
348daa4,248484a0
348daa8,32100400
348daac,12000043
348dab0,8fbf002c
348dab4,3c02801c
348dab8,344284a0
348dabc,3c030001
348dac0,431021
348dac4,94420934
348dac8,1440003d
348dacc,8fb30028
348dad0,3c028011
348dad4,3442a5d0
348dad8,9046007b
348dadc,24c2fff9
348dae0,304200ff
348dae4,2c420002
348dae8,50400034
348daec,8fbf002c
348daf0,3c02801c
348daf4,344284a0
348daf8,3c030001
348dafc,431021
348db00,90420758
348db04,5440002d
348db08,8fbf002c
348db0c,3c02801d
348db10,3442aa30
348db14,8c42066c
348db18,3c0308a0
348db1c,24630800
348db20,431024
348db24,54400025
348db28,8fbf002c
348db2c,3c02801d
348db30,3442aa30
348db34,80420682
348db38,440001f
348db3c,3c02801c
348db40,344284a0
348db44,3c030001
348db48,431021
348db4c,8c431e5c
348db50,3c02ffff
348db54,431024
348db58,54400018
348db5c,8fbf002c
348db60,24070002
348db64,3c04801d
348db68,3485aa30
348db6c,c1a9967
348db70,248484a0
348db74,10000011
348db78,8fbf002c
348db7c,1260000f
348db80,8fbf002c
348db84,1000fea5
348db8c,1600ffd1
348db90,3c028011
348db94,10000009
348db98,8fbf002c
348db9c,3442a5d0
348dba0,8c430004
348dba4,24020001
348dba8,5462ffc0
348dbac,32100400
348dbb0,1000ff9c
348dbb4,3c02801c
348dbb8,8fbf002c
348dbbc,8fb30028
348dbc0,8fb20024
348dbc4,8fb10020
348dbc8,8fb0001c
348dbcc,3e00008
348dbd0,27bd0030
348dbd4,3c028068
348dbd8,8c421e94
348dbdc,10400018
348dbe0,3c028011
348dbe4,3c02801c
348dbe8,344284a0
348dbec,3c030001
348dbf0,431021
348dbf4,94430934
348dbf8,24020006
348dbfc,14620010
348dc00,3c028011
348dc04,3c02801c
348dc08,344284a0
348dc0c,3c030001
348dc10,431021
348dc14,94420948
348dc18,14400009
348dc1c,3c028011
348dc20,3c02801c
348dc24,344284a0
348dc28,431021
348dc2c,94420944
348dc30,1040008b
348dc34,24030003
348dc38,10430089
348dc3c,3c028011
348dc40,3442a5d0
348dc44,8c42009c
348dc48,3c036000
348dc4c,431024
348dc50,10400006
348dc54,3c028011
348dc58,3442a5d0
348dc5c,8c420004
348dc60,10400016
348dc64,3c02801c
348dc68,3c028011
348dc6c,3442a5d0
348dc70,9042008b
348dc74,2442ffdf
348dc78,304200ff
348dc7c,2c42000b
348dc80,10400006
348dc84,3c028011
348dc88,3442a5d0
348dc8c,8c430004
348dc90,24020001
348dc94,10620008
348dc98,3c028011
348dc9c,3442a5d0
348dca0,9042007b
348dca4,2442fff9
348dca8,304200ff
348dcac,2c420002
348dcb0,10400034
348dcb4,3c02801c
348dcb8,3c02801c
348dcbc,344284a0
348dcc0,3c030001
348dcc4,431021
348dcc8,94430934
348dccc,24020006
348dcd0,14620027
348dcd4,3c028068
348dcd8,3c02801c
348dcdc,344284a0
348dce0,3c030001
348dce4,431021
348dce8,94420948
348dcec,14400438
348dcf0,3c028068
348dcf4,3c02801c
348dcf8,344284a0
348dcfc,431021
348dd00,94420944
348dd04,50400005
348dd08,3c02801c
348dd0c,24030003
348dd10,1443042f
348dd14,3c028068
348dd18,3c02801c
348dd1c,344284a0
348dd20,3c030001
348dd24,431021
348dd28,84420978
348dd2c,24030016
348dd30,14430007
348dd34,24030017
348dd38,3c028068
348dd3c,90421fb3
348dd40,50400423
348dd44,3c028068
348dd48,1000001b
348dd4c,3c02801c
348dd50,1443041f
348dd54,3c028068
348dd58,3c028068
348dd5c,90421fb4
348dd60,5040041b
348dd64,3c028068
348dd68,10000013
348dd6c,3c02801c
348dd70,90420c8a
348dd74,1440003a
348dd7c,3e00008
348dd84,344284a0
348dd88,3c030001
348dd8c,431021
348dd90,94430934
348dd94,24020006
348dd98,1462fff8
348dd9c,3c02801c
348dda0,344284a0
348dda4,3c030001
348dda8,431021
348ddac,94420948
348ddb0,1440fff2
348ddb4,3c02801c
348ddb8,344284a0
348ddbc,3c030001
348ddc0,431021
348ddc4,94420944
348ddc8,50400004
348ddcc,3c02801c
348ddd0,24030003
348ddd4,14430417
348ddd8,3c02801c
348dddc,344284a0
348dde0,3c030001
348dde4,431021
348dde8,84420978
348ddec,24030016
348ddf0,14430007
348ddf4,24030017
348ddf8,3c028068
348ddfc,90421fb3
348de00,14400017
348de04,3c02801c
348de08,1000040b
348de0c,344284a0
348de10,14430408
348de14,3c02801c
348de18,3c028068
348de1c,90421fb4
348de20,1440000f
348de24,3c02801c
348de28,10000403
348de2c,344284a0
348de30,1443ffd2
348de34,3c02801c
348de38,344284a0
348de3c,3c030001
348de40,431021
348de44,84430978
348de48,24020007
348de4c,1462ffcb
348de50,3c028068
348de54,90421e53
348de58,1040040a
348de60,27bdffa0
348de64,afbf005c
348de68,afbe0058
348de6c,afb70054
348de70,afb60050
348de74,afb5004c
348de78,afb40048
348de7c,afb30044
348de80,afb20040
348de84,afb1003c
348de88,afb00038
348de8c,3c13801c
348de90,367384a0
348de94,8e700000
348de98,261202a8
348de9c,8e0202b0
348dea0,24430008
348dea4,ae0302b0
348dea8,3c03de00
348deac,ac430000
348deb0,3c03806b
348deb4,2463fb00
348deb8,ac430004
348debc,8e0202b0
348dec0,24430008
348dec4,ae0302b0
348dec8,3c03e700
348decc,ac430000
348ded0,ac400004
348ded4,8e0202b0
348ded8,24430008
348dedc,ae0302b0
348dee0,3c03fc11
348dee4,34639623
348dee8,ac430000
348deec,3c03ff2f
348def0,3463ffff
348def4,ac430004
348def8,3c020001
348defc,2629821
348df00,96710742
348df04,2414ff00
348df08,234a025
348df0c,8e0202b0
348df10,24430008
348df14,ae0302b0
348df18,3c03fa00
348df1c,ac430000
348df20,ac540004
348df24,24070001
348df28,3025
348df2c,3c05806b
348df30,24a5fa98
348df34,c1a6229
348df38,2402025
348df3c,96630934
348df40,24020006
348df44,1462014f
348df48,3c028068
348df4c,96620948
348df50,1440014c
348df54,3c028068
348df58,96620944
348df5c,50400004
348df60,3c02801c
348df64,24030003
348df68,144303aa
348df6c,3c02801c
348df70,344284a0
348df74,3c030001
348df78,431021
348df7c,84420978
348df80,24030016
348df84,14430007
348df88,24030017
348df8c,3c028068
348df90,90421fb3
348df94,5040039f
348df98,3c02801c
348df9c,10000381
348dfa0,3c028011
348dfa4,1443039b
348dfa8,3c02801c
348dfac,3c028068
348dfb0,90421fb4
348dfb4,50400397
348dfb8,3c02801c
348dfbc,10000375
348dfc0,3c028011
348dfc4,32b1ffff
348dfc8,c1aa0ad
348dfcc,2202025
348dfd0,5040003d
348dfd4,8e0202b0
348dfd8,c1aa198
348dfdc,2202025
348dfe0,40b825
348dfe4,c1aa16d
348dfe8,2202025
348dfec,305600ff
348dff0,52d50035
348dff4,8e0202b0
348dff8,24020018
348dffc,afa20018
348e000,afa20014
348e004,240200be
348e008,afa20010
348e00c,2603825
348e010,3025
348e014,3c05806b
348e018,24a5fa98
348e01c,c1a6473
348e020,2402025
348e024,8e0202b0
348e028,24430008
348e02c,ae0302b0
348e030,3c1efa00
348e034,ac5e0000
348e038,ac540004
348e03c,24070001
348e040,32e600ff
348e044,3c11806b
348e048,2625fac8
348e04c,c1a6229
348e050,2402025
348e054,24150010
348e058,afb50018
348e05c,afb50014
348e060,241700c2
348e064,afb70010
348e068,2667fff0
348e06c,3025
348e070,2625fac8
348e074,c1a6473
348e078,2402025
348e07c,8e0202b0
348e080,24430008
348e084,ae0302b0
348e088,ac5e0000
348e08c,ac540004
348e090,24070001
348e094,2c03025
348e098,2625fac8
348e09c,c1a6229
348e0a0,2402025
348e0a4,afb50018
348e0a8,afb50014
348e0ac,afb70010
348e0b0,26670018
348e0b4,3025
348e0b8,2625fac8
348e0bc,c1a6473
348e0c0,2402025
348e0c4,8e0202b0
348e0c8,24430008
348e0cc,ae0302b0
348e0d0,3c03e700
348e0d4,ac430000
348e0d8,1000035e
348e0dc,ac400004
348e0e0,144300e8
348e0e4,3c028068
348e0e8,3c02801c
348e0ec,344284a0
348e0f0,3c030001
348e0f4,431021
348e0f8,84430978
348e0fc,24020007
348e100,146200e0
348e104,3c028068
348e108,3c028068
348e10c,90421e53
348e110,104000dc
348e114,3c028068
348e118,8e0202b0
348e11c,24430008
348e120,ae0302b0
348e124,3c03fcff
348e128,3463ffff
348e12c,ac430000
348e130,3c03fffd
348e134,3463f6fb
348e138,ac430004
348e13c,8e0202b0
348e140,24430008
348e144,ae0302b0
348e148,3c03fa00
348e14c,ac430000
348e150,240300d0
348e154,ac430004
348e158,3c02e425
348e15c,34428234
348e160,afa20020
348e164,3c020011
348e168,344281f4
348e16c,afa20024
348e170,3c02e100
348e174,afa20028
348e178,afa0002c
348e17c,3c02f100
348e180,afa20030
348e184,3c020400
348e188,24420400
348e18c,afa20034
348e190,27a20020
348e194,27a60038
348e198,8e0302b0
348e19c,24640008
348e1a0,ae0402b0
348e1a4,8c450004
348e1a8,8c440000
348e1ac,ac650004
348e1b0,24420008
348e1b4,14c2fff8
348e1b8,ac640000
348e1bc,8e0202b0
348e1c0,24430008
348e1c4,ae0302b0
348e1c8,3c03e700
348e1cc,ac430000
348e1d0,ac400004
348e1d4,8e0202b0
348e1d8,24430008
348e1dc,ae0302b0
348e1e0,3c03fc11
348e1e4,34639623
348e1e8,ac430000
348e1ec,3c03ff2f
348e1f0,3463ffff
348e1f4,ac430004
348e1f8,24070005
348e1fc,3025
348e200,3c05806b
348e204,24a5fa18
348e208,c1a6229
348e20c,2402025
348e210,323100ff
348e214,8e0202b0
348e218,24430008
348e21c,ae0302b0
348e220,3c03fa00
348e224,ac430000
348e228,3623ff00
348e22c,ac430004
348e230,3c028068
348e234,90420cac
348e238,10400016
348e23c,3c028011
348e240,3c038068
348e244,24640c54
348e248,94820002
348e24c,21400
348e250,3c0500ff
348e254,451024
348e258,94630c54
348e25c,31e00
348e260,711825
348e264,431025
348e268,94830004
348e26c,31a00
348e270,3063ffff
348e274,431025
348e278,8e0302b0
348e27c,24640008
348e280,ae0402b0
348e284,3c04fa00
348e288,ac640000
348e28c,ac620004
348e290,3c028011
348e294,3442a5d0
348e298,8c4209a4
348e29c,30420001
348e2a0,5040000d
348e2a4,8e0302b0
348e2a8,24020010
348e2ac,afa20018
348e2b0,afa20014
348e2b4,2402007d
348e2b8,afa20010
348e2bc,24070046
348e2c0,3025
348e2c4,3c05806b
348e2c8,24a5fa18
348e2cc,c1a6473
348e2d0,2402025
348e2d4,8e0302b0
348e2d8,24620008
348e2dc,ae0202b0
348e2e0,3c02fa00
348e2e4,ac620000
348e2e8,3c02f4ec
348e2ec,24423000
348e2f0,2221025
348e2f4,ac620004
348e2f8,3c028068
348e2fc,90420cac
348e300,10400016
348e304,3c028011
348e308,3c038068
348e30c,24640c60
348e310,94820002
348e314,21400
348e318,3c0500ff
348e31c,451024
348e320,94630c60
348e324,31e00
348e328,711825
348e32c,431025
348e330,94830004
348e334,31a00
348e338,3063ffff
348e33c,431025
348e340,8e0302b0
348e344,24640008
348e348,ae0402b0
348e34c,3c04fa00
348e350,ac640000
348e354,ac620004
348e358,3c028011
348e35c,3442a5d0
348e360,8c4209a4
348e364,30420004
348e368,1040000d
348e36c,3c028011
348e370,24020010
348e374,afa20018
348e378,afa20014
348e37c,2402007d
348e380,afa20010
348e384,24070056
348e388,24060001
348e38c,3c05806b
348e390,24a5fa18
348e394,c1a6473
348e398,2402025
348e39c,3c028011
348e3a0,3442a5d0
348e3a4,8c4209a4
348e3a8,30420010
348e3ac,1040000d
348e3b0,3c028011
348e3b4,24020010
348e3b8,afa20018
348e3bc,afa20014
348e3c0,2402007d
348e3c4,afa20010
348e3c8,24070066
348e3cc,24060002
348e3d0,3c05806b
348e3d4,24a5fa18
348e3d8,c1a6473
348e3dc,2402025
348e3e0,3c028011
348e3e4,3442a5d0
348e3e8,8c4209a4
348e3ec,30420008
348e3f0,1040000d
348e3f4,3c028011
348e3f8,24020010
348e3fc,afa20018
348e400,afa20014
348e404,2402007d
348e408,afa20010
348e40c,24070076
348e410,24060003
348e414,3c05806b
348e418,24a5fa18
348e41c,c1a6473
348e420,2402025
348e424,3c028011
348e428,3442a5d0
348e42c,8c4209a4
348e430,30420002
348e434,5040000d
348e438,8e0202b0
348e43c,24020010
348e440,afa20018
348e444,afa20014
348e448,2402007d
348e44c,afa20010
348e450,24070086
348e454,24060004
348e458,3c05806b
348e45c,24a5fa18
348e460,c1a6473
348e464,2402025
348e468,8e0202b0
348e46c,24430008
348e470,ae0302b0
348e474,3c03e700
348e478,ac430000
348e47c,10000275
348e480,ac400004
348e484,90420cae
348e488,1440024a
348e48c,3c028011
348e490,2415010f
348e494,10000008
348e498,24130040
348e49c,3c028011
348e4a0,3442a5d0
348e4a4,8442002e
348e4a8,284200a1
348e4ac,14400002
348e4b0,24150020
348e4b4,26730008
348e4b8,24020010
348e4bc,afa20018
348e4c0,afa20014
348e4c4,afb30010
348e4c8,2a03825
348e4cc,3025
348e4d0,3c05806b
348e4d4,24a5fa98
348e4d8,c1a6473
348e4dc,2402025
348e4e0,3c028068
348e4e4,8c441e94
348e4e8,1080004b
348e4ec,3c02801d
348e4f0,3c02801c
348e4f4,344284a0
348e4f8,3c030001
348e4fc,431021
348e500,94430934
348e504,24020006
348e508,14620043
348e50c,3c02801d
348e510,3c02801c
348e514,344284a0
348e518,3c030001
348e51c,431021
348e520,94420948
348e524,1440003c
348e528,3c02801d
348e52c,3c02801c
348e530,344284a0
348e534,431021
348e538,94420944
348e53c,50400005
348e540,3c028068
348e544,24030003
348e548,14430033
348e54c,3c02801d
348e550,3c028068
348e554,90420c99
348e558,5040002f
348e55c,3c02801d
348e560,24070001
348e564,24060002
348e568,3c14806b
348e56c,2685fae8
348e570,c1a6229
348e574,2402025
348e578,2411000c
348e57c,afb10018
348e580,afb10014
348e584,2662000d
348e588,afa20010
348e58c,26a70002
348e590,3025
348e594,2685fae8
348e598,c1a6473
348e59c,2402025
348e5a0,24070001
348e5a4,24060011
348e5a8,3c14806b
348e5ac,2685fab8
348e5b0,c1a6229
348e5b4,2402025
348e5b8,26730002
348e5bc,afb10018
348e5c0,afb10014
348e5c4,afb30010
348e5c8,26a7000e
348e5cc,3025
348e5d0,2685fab8
348e5d4,c1a6473
348e5d8,2402025
348e5dc,24070001
348e5e0,24060010
348e5e4,2685fab8
348e5e8,c1a6229
348e5ec,2402025
348e5f0,afb10018
348e5f4,afb10014
348e5f8,afb30010
348e5fc,26a7fff5
348e600,3025
348e604,2685fab8
348e608,c1a6473
348e60c,2402025
348e610,100001da
348e614,8e0202b0
348e618,3442aa30
348e61c,8c42066c
348e620,3c033000
348e624,24630483
348e628,431024
348e62c,54400032
348e630,8e0402b0
348e634,3c02801c
348e638,344284a0
348e63c,8c430008
348e640,3c02800f
348e644,8c4213ec
348e648,5462002b
348e64c,8e0402b0
348e650,3c028011
348e654,3442a5d0
348e658,8c42135c
348e65c,54400026
348e660,8e0402b0
348e664,3c02800e
348e668,3442f1b0
348e66c,8c420000
348e670,30420020
348e674,54400020
348e678,8e0402b0
348e67c,10800019
348e680,3c02801c
348e684,344284a0
348e688,3c030001
348e68c,431021
348e690,94430934
348e694,24020006
348e698,14620012
348e69c,3c02801c
348e6a0,344284a0
348e6a4,3c030001
348e6a8,431021
348e6ac,94420948
348e6b0,1440000c
348e6b4,3c02801c
348e6b8,344284a0
348e6bc,431021
348e6c0,94420944
348e6c4,50400004
348e6c8,3c028068
348e6cc,24030003
348e6d0,14430004
348e6d4,3c028068
348e6d8,90420c99
348e6dc,54400006
348e6e0,8e0402b0
348e6e4,c1a2a56
348e6ec,10400017
348e6f0,3c028011
348e6f4,8e0402b0
348e6f8,24820008
348e6fc,ae0202b0
348e700,3c02fa00
348e704,ac820000
348e708,1118c0
348e70c,711821
348e710,31880
348e714,711823
348e718,31840
348e71c,3c028080
348e720,34428081
348e724,620018
348e728,1010
348e72c,431021
348e730,211c3
348e734,31fc3
348e738,431023
348e73c,2403ff00
348e740,431025
348e744,ac820004
348e748,3c028011
348e74c,3442a5d0
348e750,9442009c
348e754,30422000
348e758,10400029
348e75c,3c028011
348e760,3442a5d0
348e764,8c420004
348e768,14400052
348e76c,3c028011
348e770,24070001
348e774,24060045
348e778,3c05806b
348e77c,24a5fac8
348e780,c1a6229
348e784,2402025
348e788,3c028011
348e78c,3442a5d0
348e790,94420070
348e794,3042f000
348e798,24032000
348e79c,5443000d
348e7a0,2402000c
348e7a4,24020010
348e7a8,afa20018
348e7ac,afa20014
348e7b0,afb30010
348e7b4,26a7fff3
348e7b8,3025
348e7bc,3c05806b
348e7c0,24a5fac8
348e7c4,c1a6473
348e7c8,2402025
348e7cc,1000000c
348e7d0,3c028011
348e7d4,afa20018
348e7d8,afa20014
348e7dc,26620002
348e7e0,afa20010
348e7e4,26a7fff5
348e7e8,3025
348e7ec,3c05806b
348e7f0,24a5fac8
348e7f4,c1a6473
348e7f8,2402025
348e7fc,3c028011
348e800,3442a5d0
348e804,9442009c
348e808,30424000
348e80c,10400029
348e810,3c028011
348e814,3442a5d0
348e818,8c420004
348e81c,14400025
348e820,3c028011
348e824,24070001
348e828,24060046
348e82c,3c05806b
348e830,24a5fac8
348e834,c1a6229
348e838,2402025
348e83c,3c028011
348e840,3442a5d0
348e844,94420070
348e848,3042f000
348e84c,24033000
348e850,5443000d
348e854,2402000c
348e858,24020010
348e85c,afa20018
348e860,afa20014
348e864,afb30010
348e868,26a7000c
348e86c,3025
348e870,3c05806b
348e874,24a5fac8
348e878,c1a6473
348e87c,2402025
348e880,1000000c
348e884,3c028011
348e888,afa20018
348e88c,afa20014
348e890,26620002
348e894,afa20010
348e898,26a7000e
348e89c,3025
348e8a0,3c05806b
348e8a4,24a5fac8
348e8a8,c1a6473
348e8ac,2402025
348e8b0,3c028011
348e8b4,3442a5d0
348e8b8,9042008b
348e8bc,2442ffdf
348e8c0,304200ff
348e8c4,2c42000b
348e8c8,10400099
348e8cc,3c028011
348e8d0,3442a5d0
348e8d4,8c430004
348e8d8,24020001
348e8dc,14620094
348e8e0,3c028011
348e8e4,3c02801d
348e8e8,3442aa30
348e8ec,8c42066c
348e8f0,3c033000
348e8f4,24630483
348e8f8,431024
348e8fc,54400051
348e900,8e0402b0
348e904,3c02801c
348e908,344284a0
348e90c,8c430008
348e910,3c02800f
348e914,8c4213ec
348e918,5462004a
348e91c,8e0402b0
348e920,3c028011
348e924,3442a5d0
348e928,8c42135c
348e92c,54400045
348e930,8e0402b0
348e934,3c02800e
348e938,3442f1b0
348e93c,8c420000
348e940,30420020
348e944,5440003f
348e948,8e0402b0
348e94c,3c028068
348e950,8c421e94
348e954,10400019
348e958,3c02801c
348e95c,344284a0
348e960,3c030001
348e964,431021
348e968,94430934
348e96c,24020006
348e970,14620012
348e974,3c02801c
348e978,344284a0
348e97c,3c030001
348e980,431021
348e984,94420948
348e988,1440000c
348e98c,3c02801c
348e990,344284a0
348e994,431021
348e998,94420944
348e99c,50400004
348e9a0,3c028068
348e9a4,24030003
348e9a8,14430004
348e9ac,3c028068
348e9b0,90420c99
348e9b4,54400023
348e9b8,8e0402b0
348e9bc,c1a2a56
348e9c4,5440001f
348e9c8,8e0402b0
348e9cc,3c02801c
348e9d0,344284a0
348e9d4,3c030001
348e9d8,431021
348e9dc,94420934
348e9e0,54400018
348e9e4,8e0402b0
348e9e8,3c028011
348e9ec,3442a5d0
348e9f0,9042008b
348e9f4,2442ffdf
348e9f8,304200ff
348e9fc,2c42000b
348ea00,50400010
348ea04,8e0402b0
348ea08,3c02801c
348ea0c,344284a0
348ea10,431021
348ea14,90420756
348ea18,5440000a
348ea1c,8e0402b0
348ea20,3c02801d
348ea24,3442aa30
348ea28,8c42066c
348ea2c,3c0308a0
348ea30,24630800
348ea34,431024
348ea38,504000f0
348ea3c,8e0202b0
348ea40,8e0402b0
348ea44,24820008
348ea48,ae0202b0
348ea4c,3c02fa00
348ea50,ac820000
348ea54,1118c0
348ea58,711821
348ea5c,31880
348ea60,711823
348ea64,31840
348ea68,3c028080
348ea6c,34428081
348ea70,620018
348ea74,1010
348ea78,431021
348ea7c,211c3
348ea80,31fc3
348ea84,431023
348ea88,2403ff00
348ea8c,431025
348ea90,ac820004
348ea94,24070001
348ea98,3c028011
348ea9c,3442a5d0
348eaa0,9046008b
348eaa4,3c05806b
348eaa8,24a5fac8
348eaac,c1a6229
348eab0,2402025
348eab4,3c02801d
348eab8,3442aa30
348eabc,9042014f
348eac0,2442ffff
348eac4,304200ff
348eac8,2c420009
348eacc,5040000d
348ead0,2402000c
348ead4,24020010
348ead8,afa20018
348eadc,afa20014
348eae0,afb30010
348eae4,26a7000c
348eae8,3025
348eaec,3c05806b
348eaf0,24a5fac8
348eaf4,c1a6473
348eaf8,2402025
348eafc,1000000c
348eb00,3c028011
348eb04,afa20018
348eb08,afa20014
348eb0c,26620002
348eb10,afa20010
348eb14,26a7000e
348eb18,3025
348eb1c,3c05806b
348eb20,24a5fac8
348eb24,c1a6473
348eb28,2402025
348eb2c,3c028011
348eb30,3442a5d0
348eb34,9042007b
348eb38,2442fff9
348eb3c,304200ff
348eb40,2c420002
348eb44,5040008d
348eb48,8e0202b0
348eb4c,3c02801d
348eb50,3442aa30
348eb54,8c42066c
348eb58,3c033000
348eb5c,24630483
348eb60,431024
348eb64,5440005e
348eb68,8e0402b0
348eb6c,3c02801c
348eb70,344284a0
348eb74,8c430008
348eb78,3c02800f
348eb7c,8c4213ec
348eb80,54620057
348eb84,8e0402b0
348eb88,3c028011
348eb8c,3442a5d0
348eb90,8c42135c
348eb94,54400052
348eb98,8e0402b0
348eb9c,3c02800e
348eba0,3442f1b0
348eba4,8c420000
348eba8,30420020
348ebac,5440004c
348ebb0,8e0402b0
348ebb4,3c028068
348ebb8,8c421e94
348ebbc,10400019
348ebc0,3c02801c
348ebc4,344284a0
348ebc8,3c030001
348ebcc,431021
348ebd0,94430934
348ebd4,24020006
348ebd8,14620012
348ebdc,3c02801c
348ebe0,344284a0
348ebe4,3c030001
348ebe8,431021
348ebec,94420948
348ebf0,1440000c
348ebf4,3c02801c
348ebf8,344284a0
348ebfc,431021
348ec00,94420944
348ec04,50400004
348ec08,3c028068
348ec0c,24030003
348ec10,14430004
348ec14,3c028068
348ec18,90420c99
348ec1c,54400030
348ec20,8e0402b0
348ec24,c1a2a56
348ec2c,5440002c
348ec30,8e0402b0
348ec34,3c02801c
348ec38,344284a0
348ec3c,3c030001
348ec40,431021
348ec44,94420934
348ec48,54400025
348ec4c,8e0402b0
348ec50,3c028011
348ec54,3442a5d0
348ec58,9042007b
348ec5c,2442fff9
348ec60,304200ff
348ec64,2c420002
348ec68,5040001d
348ec6c,8e0402b0
348ec70,3c02801c
348ec74,344284a0
348ec78,431021
348ec7c,90420758
348ec80,54400017
348ec84,8e0402b0
348ec88,3c02801d
348ec8c,3442aa30
348ec90,8c42066c
348ec94,3c0308a0
348ec98,24630800
348ec9c,431024
348eca0,5440000f
348eca4,8e0402b0
348eca8,3c02801d
348ecac,3442aa30
348ecb0,80420682
348ecb4,4400009
348ecb8,3c02801c
348ecbc,344284a0
348ecc0,3c030001
348ecc4,431021
348ecc8,8c431e5c
348eccc,3c02ffff
348ecd0,431024
348ecd4,50400043
348ecd8,8e0202b0
348ecdc,8e0402b0
348ece0,24820008
348ece4,ae0202b0
348ece8,3c02fa00
348ecec,ac820000
348ecf0,1118c0
348ecf4,711821
348ecf8,31880
348ecfc,711823
348ed00,31840
348ed04,3c028080
348ed08,34428081
348ed0c,620018
348ed10,1010
348ed14,431021
348ed18,211c3
348ed1c,31fc3
348ed20,431023
348ed24,2403ff00
348ed28,431025
348ed2c,ac820004
348ed30,24070001
348ed34,3c028011
348ed38,3442a5d0
348ed3c,9046007b
348ed40,3c11806b
348ed44,2625fac8
348ed48,c1a6229
348ed4c,2402025
348ed50,2402000c
348ed54,afa20018
348ed58,afa20014
348ed5c,2673000d
348ed60,afb30010
348ed64,26a70002
348ed68,3025
348ed6c,2625fac8
348ed70,c1a6473
348ed74,2402025
348ed78,8e0202b0
348ed7c,24430008
348ed80,ae0302b0
348ed84,3c03e700
348ed88,ac430000
348ed8c,10000031
348ed90,ac400004
348ed94,3442a5d0
348ed98,9055008b
348ed9c,1000fc89
348eda0,241300e6
348eda4,3442a5d0
348eda8,9055008a
348edac,1000fc85
348edb0,241300c5
348edb4,3442a5d0
348edb8,844213ce
348edbc,28420003
348edc0,1040fdb6
348edc4,24130042
348edc8,1000fdb4
348edcc,24130033
348edd0,90420c8a
348edd4,1040fbf2
