10,10731b3a
3487fac,24430008
3487fb0,ac830008
3487fb4,8fa30018
3487fb8,8c670004
3487fbc,8c660000
3487fc0,ac470004
3487fc4,ac460000
3487fc8,24620008
3487fcc,14a2fff6
3487fd0,afa20018
3487fd4,8c820008
3487fd8,24430008
3487fdc,ac830008
3487fe0,3c03e700
3487fe4,ac430000
3487fe8,ac400004
3487fec,8c820008
3487ff0,24430008
3487ff4,ac830008
3487ff8,3c03fc11
3487ffc,34639623
3488000,ac430000
3488004,3c03ff2f
3488008,3463ffff
348800c,ac430004
3488010,3e00008
3488014,27bd0020
3488018,3c028040
348801c,90450efd
3488020,10a00006
3488024,24820002
3488028,3c028040
348802c,90420f2f
3488030,50400002
3488034,24820002
3488038,24820001
348803c,28430002
3488040,2c630001
3488044,431021
3488048,28430009
348804c,14600007
3488054,50a00005
3488058,24420001
348805c,3c038040
3488060,90630f37
3488064,54600001
3488068,24420001
348806c,3e00008
3488074,27bdffa8
3488078,afbf0054
348807c,afb70050
3488080,afb6004c
3488084,afb50048
3488088,afb40044
348808c,afb30040
3488090,afb2003c
3488094,afb10038
3488098,afb00034
348809c,809025
34880a0,c08825
34880a4,e09825
34880a8,1825
34880ac,3c07cccc
34880b0,34e7cccd
34880b4,27a20020
34880b8,433021
34880bc,a70019
34880c0,2010
34880c4,420c2
34880c8,41080
34880cc,441021
34880d0,21040
34880d4,a21023
34880d8,a0c20000
34880dc,a01025
34880e0,3085ffff
34880e4,602025
34880e8,24630001
34880ec,2c42000a
34880f0,1040fff0
34880f4,306300ff
34880f8,1000001b
34880fc,8e420008
3488100,3a31821
3488104,2470001f
3488108,26340008
348810c,420c0
3488110,284a021
3488114,14a400
3488118,14a403
348811c,24170010
3488120,24160008
3488124,3c158042
3488128,26b59770
348812c,afb70018
3488130,afb60014
3488134,afb30010
3488138,2203825
348813c,92060000
3488140,2a02825
3488144,c103b2b
3488148,2402025
348814c,26310008
3488150,118c00
3488154,118c03
3488158,1634fff4
348815c,2610ffff
3488160,1000001b
3488164,8fbf0054
3488168,24450008
348816c,ae450008
3488170,3c05fcff
3488174,34a597ff
3488178,ac450000
348817c,3c05ff2d
3488180,34a5feff
3488184,ac450004
3488188,93a20068
348818c,21600
3488190,93a50069
3488194,52c00
3488198,451025
348819c,93a5006b
34881a0,451025
34881a4,93a5006a
34881a8,52a00
34881ac,451025
34881b0,8e450008
34881b4,24a60008
34881b8,ae460008
34881bc,3c06fa00
34881c0,aca60000
34881c4,1460ffce
34881c8,aca20004
34881cc,8fbf0054
34881d0,8fb70050
34881d4,8fb6004c
34881d8,8fb50048
34881dc,8fb40044
34881e0,8fb30040
34881e4,8fb2003c
34881e8,8fb10038
34881ec,8fb00034
34881f0,3e00008
34881f4,27bd0058
34881f8,3c028040
34881fc,90420efd
3488200,104000c1
3488204,3c020001
3488208,27bdff80
348820c,afbf007c
3488210,afbe0078
3488214,afb70074
3488218,afb60070
348821c,afb5006c
3488220,afb40068
3488224,afb30064
3488228,afb20060
348822c,afb1005c
3488230,afb00058
3488234,80b825
3488238,a0b025
348823c,821021
3488240,90551cbc
3488244,3c028042
3488248,8c42cff0
348824c,184000a2
3488250,909400a5
3488254,3c108042
3488258,26109410
348825c,9025
3488260,3c1e8040
3488264,27de0f2e
3488268,3c138042
348826c,2673ade0
3488270,3c028042
3488274,afa20040
3488278,3c028042
348827c,24426598
3488280,afa20044
3488284,92020000
3488288,5454008e
348828c,26520001
3488290,8a070000
3488294,9a070003
3488298,8a060004
348829c,9a060007
34882a0,8a050008
34882a4,9a05000b
34882a8,8a04000c
34882ac,9a04000f
34882b0,8a030010
34882b4,9a030013
34882b8,afa70020
34882bc,afa60024
34882c0,afa50028
34882c4,afa4002c
34882c8,afa30030
34882cc,96030014
34882d0,a7a30034
34882d4,5e1021
34882d8,90460000
34882dc,14c00002
34882e0,27a50032
34882e4,27a5002e
34882e8,a01825
34882ec,24a50004
34882f0,240700ff
34882f4,62040
34882f8,862021
34882fc,42040
3488300,90710000
3488304,1227006e
3488308,111040
348830c,511021
3488310,21080
3488314,821021
3488318,2621021
348831c,90420005
3488320,54550065
3488324,24630001
3488328,3c02801c
348832c,344284a0
3488330,944400a4
3488334,28820011
3488338,10400008
348833c,1825
3488340,3c028011
3488344,3442a5d0
3488348,441021
348834c,804300bc
3488350,31fc3
3488354,30630011
3488358,2463ffef
348835c,61040
3488360,461021
3488364,21040
3488368,112040
348836c,912021
3488370,42080
3488374,441021
3488378,531021
348837c,90420000
3488380,afa2004c
3488384,8ec20008
3488388,24440008
348838c,aec40008
3488390,3c06e700
3488394,ac460000
3488398,ac400004
348839c,8ec20008
34883a0,24440008
34883a4,aec40008
34883a8,3c04fc11
34883ac,34849623
34883b0,ac440000
34883b4,3c04ff2f
34883b8,3484ffff
34883bc,ac440004
34883c0,3c020001
34883c4,2e21021
34883c8,afa20050
34883cc,94440742
34883d0,2402ff00
34883d4,822025
34883d8,8ec20008
34883dc,24450008
34883e0,aec50008
34883e4,3c05fa00
34883e8,ac450000
34883ec,ac440004
34883f0,8ec20008
34883f4,24440008
34883f8,aec40008
34883fc,ac460000
3488400,ac400004
3488404,246300bd
3488408,31c00
348840c,31c03
3488410,afa30048
3488414,24020010
3488418,afa20018
348841c,afa20014
3488420,afa30010
3488424,2407001a
3488428,24060001
348842c,8fa30040
3488430,24659780
3488434,c103b2b
3488438,2c02025
348843c,8fa30044
3488440,718821
3488444,92250000
3488448,8ec20008
348844c,24430008
3488450,aec30008
3488454,3c06e700
3488458,ac460000
348845c,ac400004
3488460,2402ffff
3488464,a3a20038
3488468,a3a20039
348846c,a3a2003a
3488470,8fa20050
3488474,94420742
3488478,a3a2003b
348847c,8fa2004c
3488480,a2102b
3488484,14400005
3488488,8fa20038
348848c,24020078
3488490,a3a20038
3488494,a3a0003a
3488498,8fa20038
348849c,afa20010
34884a0,8fa70048
34884a4,2406002a
34884a8,c10201d
34884ac,2c02025
34884b0,10000004
34884b4,26520001
34884b8,5465ff92
34884bc,90710000
34884c0,26520001
34884c4,3c028042
34884c8,8c42cff0
34884cc,242102a
34884d0,1440ff6c
34884d4,26100016
34884d8,8fbf007c
34884dc,8fbe0078
34884e0,8fb70074
34884e4,8fb60070
34884e8,8fb5006c
34884ec,8fb40068
34884f0,8fb30064
34884f4,8fb20060
34884f8,8fb1005c
34884fc,8fb00058
3488500,3e00008
3488504,27bd0080
3488508,3e00008
3488510,3c02801c
3488514,344284a0
3488518,94430014
348851c,3c028040
3488520,8c420f04
3488524,10400800
3488528,3c02801c
348852c,27bdff80
3488530,afbf007c
3488534,afbe0078
3488538,afb70074
348853c,afb60070
3488540,afb5006c
3488544,afb40068
3488548,afb30064
348854c,afb20060
3488550,afb1005c
3488554,afb00058
3488558,808025
348855c,344284a0
3488560,3c040001
3488564,441021
3488568,94440934
348856c,24020006
3488570,548207e2
3488574,8fbf007c
3488578,3c02801c
348857c,344284a0
3488580,3c040001
3488584,441021
3488588,94420948
348858c,144007da
3488590,3c02801c
3488594,344284a0
3488598,441021
348859c,94420944
34885a0,50400005
34885a4,3c02801c
34885a8,24040003
34885ac,144407d3
34885b0,8fbf007c
34885b4,3c02801c
34885b8,344284a0
34885bc,3c040001
34885c0,441021
34885c4,84420978
34885c8,24040016
34885cc,54440007
34885d0,24040017
34885d4,3c028040
34885d8,94424878
34885dc,10400009
34885e0,3062ffff
34885e4,100007c5
34885e8,8fbf007c
34885ec,14440005
34885f0,3062ffff
34885f4,3c028040
34885f8,9442487a
34885fc,144007be
3488600,3062ffff
3488604,30630700
3488608,5060000b
348860c,21400
3488610,3c038040
3488614,90630891
3488618,546007aa
348861c,8e030004
3488620,21c00
3488624,31c03
3488628,46107b4
348862c,8fbf007c
3488630,10000794
3488634,8e030004
3488638,21403
348863c,4420799
3488640,8e020004
3488644,100007ad
3488648,8fbf007c
348864c,3c038040
3488650,90630891
3488654,10600345
3488658,30430400
348865c,3c028011
3488660,3442a5d0
3488664,94430f2e
3488668,3c028040
348866c,8c420f10
3488670,10400018
3488674,2025
3488678,3c028040
348867c,8c420f18
3488680,10400005
3488684,3c028040
3488688,30620001
348868c,10400005
3488690,3c028040
3488694,3c028040
3488698,8c420f1c
348869c,14400774
34886a0,3c028040
34886a4,8c420f18
34886a8,10400004
34886ac,2025
34886b0,30630002
34886b4,5060000c
34886b8,afa00044
34886bc,3c028040
34886c0,8c420f1c
34886c4,50400008
34886c8,afa00044
34886cc,10000003
34886d0,24020001
34886d4,10000004
34886d8,afa00044
34886dc,10000002
34886e0,afa20044
34886e4,afa20044
34886e8,3c028040
34886ec,8c430f08
34886f0,afa3004c
34886f4,3c028040
34886f8,90425560
34886fc,38540001
3488700,2e940001
3488704,2694000d
3488708,14600002
348870c,24060025
3488710,603025
3488714,3c038040
3488718,90630efd
348871c,3182b
3488720,31823
3488724,24050001
3488728,10450003
348872c,30630042
3488730,10000002
3488734,2405000b
3488738,2405000e
348873c,51040
3488740,451021
3488744,21040
3488748,24420050
348874c,461021
3488750,431021
3488754,141840
3488758,741821
348875c,31880
3488760,26850001
3488764,651821
3488768,24050140
348876c,a22823
3488770,597c2
3488774,2459021
3488778,129043
348877c,240500f0
3488780,a32823
3488784,5bfc2
3488788,2e5b821
348878c,17b843
3488790,26450001
3488794,afa50038
3488798,26e50001
348879c,afa5003c
34887a0,8e050008
34887a4,24a60008
34887a8,ae060008
34887ac,3c06fcff
34887b0,34c6ffff
34887b4,aca60000
34887b8,3c06fffd
34887bc,34c6f6fb
34887c0,aca60004
34887c4,8e050008
34887c8,24a60008
34887cc,ae060008
34887d0,3c06fa00
34887d4,aca60000
34887d8,240600d0
34887dc,aca60004
34887e0,521021
34887e4,21380
34887e8,771821
34887ec,31880
34887f0,431025
34887f4,3c03e400
34887f8,431025
34887fc,afa20020
3488800,121380
3488804,171880
3488808,431025
348880c,afa20024
3488810,3c02e100
3488814,afa20028
3488818,afa0002c
348881c,3c02f100
3488820,afa20030
3488824,3c020400
3488828,24420400
348882c,afa20034
3488830,27a20020
3488834,27a80038
3488838,8e030008
348883c,24650008
3488840,ae050008
3488844,8c470004
3488848,8c460000
348884c,ac670004
3488850,24420008
3488854,1502fff8
3488858,ac660000
348885c,8e020008
3488860,24430008
3488864,ae030008
3488868,3c03e700
348886c,ac430000
3488870,ac400004
3488874,8e020008
3488878,24430008
348887c,ae030008
3488880,3c03fc11
3488884,34639623
3488888,ac430000
348888c,3c03ff2f
3488890,3463ffff
3488894,10800057
3488898,ac430004
348889c,3c058042
34888a0,24a597f0
34888a4,94a70008
34888a8,3025
34888ac,c103ac3
34888b0,2002025
34888b4,3c118042
34888b8,26319410
34888bc,8fb3003c
34888c0,2636011e
34888c4,3c158040
34888c8,3c1e8040
34888cc,27de0f20
34888d0,3c028042
34888d4,244293f8
34888d8,afa20048
34888dc,3c028042
34888e0,244297f0
34888e4,afa20050
34888e8,8ea20f14
34888ec,5040000b
34888f0,92220000
34888f4,92230000
34888f8,3c028011
34888fc,3442a5d0
3488900,431021
3488904,904200a8
3488908,21042
348890c,30420001
3488910,50400036
3488914,26310016
3488918,92220000
348891c,5e1021
3488920,80420000
3488924,28430003
3488928,54600030
348892c,26310016
3488930,2446fffd
3488934,28c30003
3488938,50600004
348893c,24020003
3488940,2442fffe
3488944,1000000d
3488948,afa20040
348894c,10c20007
3488950,24020004
3488954,10c20008
3488958,24020005
348895c,50c20007
3488960,afa00040
3488964,10000006
3488968,8fa20040
348896c,24020005
3488970,10000002
3488974,afa20040
3488978,afa60040
348897c,8fa20040
3488980,21880
3488984,8fa20048
3488988,431821
348898c,90620001
3488990,21600
3488994,90640003
3488998,42200
348899c,441025
34889a0,90630002
34889a4,31c00
34889a8,431025
34889ac,344200ff
34889b0,8e030008
34889b4,24640008
34889b8,ae040008
34889bc,3c04fa00
34889c0,ac640000
34889c4,ac620004
34889c8,2402000c
34889cc,afa20018
34889d0,afa20014
34889d4,afb30010
34889d8,8fa70038
34889dc,8fa50050
34889e0,c103bfe
34889e4,2002025
34889e8,26310016
34889ec,16d1ffbe
34889f0,2673000d
34889f4,8e020008
34889f8,24430008
34889fc,ae030008
3488a00,3c03fa00
3488a04,ac430000
3488a08,2403ffff
3488a0c,ac430004
3488a10,8fa20044
3488a14,5040002f
3488a18,2652000e
3488a1c,3c058042
3488a20,24a59800
3488a24,94a70008
3488a28,3025
3488a2c,c103ac3
3488a30,2002025
3488a34,3c118042
3488a38,26319410
3488a3c,8fb3003c
3488a40,2636011e
3488a44,3c158040
3488a48,3c1e8040
3488a4c,27de0f20
3488a50,3c028042
3488a54,24429800
3488a58,afa20040
3488a5c,8ea20f14
3488a60,5040000b
3488a64,92220000
3488a68,92230000
3488a6c,3c028011
3488a70,3442a5d0
3488a74,431021
3488a78,904200a8
3488a7c,21042
3488a80,30420001
3488a84,50400010
3488a88,26310016
3488a8c,92220000
3488a90,5e1021
3488a94,80460000
3488a98,2cc20003
3488a9c,5040000a
3488aa0,26310016
3488aa4,2402000c
3488aa8,afa20018
3488aac,afa20014
3488ab0,afb30010
3488ab4,8fa70038
3488ab8,8fa50040
3488abc,c103bfe
3488ac0,2002025
3488ac4,26310016
3488ac8,16d1ffe4
3488acc,2673000d
3488ad0,2652000e
3488ad4,3c138042
3488ad8,26739413
3488adc,26f10002
3488ae0,141040
3488ae4,541021
3488ae8,21080
3488aec,541021
3488af0,afa20050
3488af4,24550002
3488af8,2b7a821
3488afc,24070006
3488b00,2203025
3488b04,2402825
3488b08,c105d2f
3488b0c,2602025
3488b10,2631000d
3488b14,16b1fff9
3488b18,26730016
3488b1c,afa00010
3488b20,3825
3488b24,2406000b
3488b28,24050006
3488b2c,c105d61
3488b30,2002025
3488b34,3c028040
3488b38,90435560
3488b3c,24020001
3488b40,14620002
3488b44,24020008
3488b48,2402000b
3488b4c,2a840
3488b50,2a2a821
3488b54,15a840
3488b58,26b50001
3488b5c,2b2a821
3488b60,24070001
3488b64,24060011
3488b68,3c058042
3488b6c,24a597d0
3488b70,c103ac3
3488b74,2002025
3488b78,3c138042
3488b7c,26739410
3488b80,26f60002
3488b84,148840
3488b88,2348821
3488b8c,118880
3488b90,2348823
3488b94,118840
3488b98,2338821
3488b9c,2c0a025
3488ba0,2609025
3488ba4,3c1e8011
3488ba8,37dea5d0
3488bac,3c024f28
3488bb0,24424f29
3488bb4,afa20038
3488bb8,82420001
3488bbc,4430028
3488bc0,26520016
3488bc4,92440000
3488bc8,3c41021
3488bcc,804300bc
3488bd0,410c0
3488bd4,441023
3488bd8,21080
3488bdc,3c21021
3488be0,804200e5
3488be4,8fa40038
3488be8,afa40020
3488bec,1860000b
3488bf0,a3a00024
3488bf4,602025
3488bf8,2863000a
3488bfc,50600001
3488c00,24040009
3488c04,41e00
3488c08,31e03
3488c0c,4620001
3488c10,2025
3488c14,24840030
3488c18,a3a40020
3488c1c,1840000a
3488c20,401825
3488c24,2842000a
3488c28,50400001
3488c2c,24030009
3488c30,31600
3488c34,21603
3488c38,4420001
3488c3c,1825
3488c40,24630030
3488c44,a3a30022
3488c48,24070006
3488c4c,2803025
3488c50,2a02825
3488c54,c105d2f
3488c58,27a40020
3488c5c,26520016
3488c60,1651ffd5
3488c64,2694000d
3488c68,afa00010
3488c6c,3825
3488c70,2406000b
3488c74,24050006
3488c78,c105d61
3488c7c,2002025
3488c80,26a20019
3488c84,afa20044
3488c88,24070001
3488c8c,2406000e
3488c90,3c058042
3488c94,24a597d0
3488c98,c103ac3
3488c9c,2002025
3488ca0,8fb4003c
3488ca4,afb40038
3488ca8,2609025
3488cac,241e000d
3488cb0,3c028011
3488cb4,3442a5d0
3488cb8,afa20040
3488cbc,3c028042
3488cc0,244297d0
3488cc4,afa20048
3488cc8,92430000
3488ccc,147e0002
3488cd0,2401025
3488cd4,2403000a
3488cd8,90420001
3488cdc,30420040
3488ce0,50400011
3488ce4,26520016
3488ce8,8fa20040
3488cec,431821
3488cf0,906200a8
3488cf4,30420001
3488cf8,5040000b
3488cfc,26520016
3488d00,2402000c
3488d04,afa20018
3488d08,afa20014
3488d0c,afb40010
3488d10,8fa70044
3488d14,3025
3488d18,8fa50048
3488d1c,c103bfe
3488d20,2002025
3488d24,26520016
3488d28,1651ffe7
3488d2c,2694000d
3488d30,24070001
3488d34,2406000a
3488d38,3c058042
3488d3c,24a597d0
3488d40,c103ac3
3488d44,2002025
3488d48,3c128042
3488d4c,26529411
3488d50,8fa20050
3488d54,24420001
3488d58,57b821
3488d5c,8fb4003c
3488d60,3c1e8011
3488d64,37dea5d0
3488d68,3c028042
3488d6c,244297d0
3488d70,afa20040
3488d74,92420000
3488d78,30420020
3488d7c,50400010
3488d80,2694000d
3488d84,8fc200a4
3488d88,3c030040
3488d8c,431024
3488d90,5040000b
3488d94,2694000d
3488d98,2402000c
3488d9c,afa20018
3488da0,afa20014
3488da4,afb40010
3488da8,8fa70044
3488dac,3025
3488db0,8fa50040
3488db4,c103bfe
3488db8,2002025
3488dbc,2694000d
3488dc0,16f4ffec
3488dc4,26520016
3488dc8,26a20026
3488dcc,afa20040
3488dd0,24070001
3488dd4,24060010
3488dd8,3c058042
3488ddc,24a597d0
3488de0,c103ac3
3488de4,2002025
3488de8,8fb4003c
3488dec,2609025
3488df0,3c178011
3488df4,36f7a5d0
3488df8,241e000c
3488dfc,3c028042
3488e00,244297d0
3488e04,afa20044
3488e08,92420001
3488e0c,30420010
3488e10,50400011
3488e14,26520016
3488e18,92420000
3488e1c,2e21021
3488e20,904200a8
3488e24,21082
3488e28,30420001
3488e2c,5040000a
3488e30,26520016
3488e34,afbe0018
3488e38,afbe0014
3488e3c,afb40010
3488e40,8fa70040
3488e44,3025
3488e48,8fa50044
3488e4c,c103bfe
3488e50,2002025
3488e54,26520016
3488e58,1651ffeb
3488e5c,2694000d
3488e60,26a20033
3488e64,afa20040
3488e68,24070001
3488e6c,2406000f
3488e70,3c058042
3488e74,24a597d0
3488e78,c103ac3
3488e7c,2002025
3488e80,8fb4003c
3488e84,2609025
3488e88,3c178011
3488e8c,36f7a5d0
3488e90,241e000c
3488e94,3c028042
3488e98,244297d0
3488e9c,afa20044
3488ea0,92420001
3488ea4,30420010
3488ea8,50400011
3488eac,26520016
3488eb0,92420000
3488eb4,2e21021
3488eb8,904200a8
3488ebc,21042
3488ec0,30420001
3488ec4,5040000a
3488ec8,26520016
3488ecc,afbe0018
3488ed0,afbe0014
3488ed4,afb40010
3488ed8,8fa70040
3488edc,3025
3488ee0,8fa50044
3488ee4,c103bfe
3488ee8,2002025
3488eec,26520016
3488ef0,1651ffeb
3488ef4,2694000d
3488ef8,26a20040
3488efc,afa20040
3488f00,24070001
3488f04,2406000b
3488f08,3c058042
3488f0c,24a597d0
3488f10,c103ac3
3488f14,2002025
3488f18,8fb4003c
3488f1c,2609025
3488f20,3c178011
3488f24,36f7a5d0
3488f28,241e000c
3488f2c,3c028042
3488f30,244297d0
3488f34,afa2003c
3488f38,92430002
3488f3c,50600010
3488f40,26520016
3488f44,92420000
3488f48,38420003
3488f4c,2e21021
3488f50,90420e9c
3488f54,5443000a
3488f58,26520016
3488f5c,afbe0018
3488f60,afbe0014
3488f64,afb40010
3488f68,8fa70040
3488f6c,3025
3488f70,8fa5003c
3488f74,c103bfe
3488f78,2002025
3488f7c,26520016
3488f80,1651ffed
3488f84,2694000d
3488f88,8fa2004c
3488f8c,1040002a
3488f90,26be004d
3488f94,2677011e
3488f98,2c08825
3488f9c,3c148040
3488fa0,3c128040
3488fa4,26520f2e
3488fa8,3c028042
3488fac,24429340
3488fb0,afa2003c
3488fb4,3c028042
3488fb8,24429344
3488fbc,afa20040
3488fc0,8e820f0c
3488fc4,5040000f
3488fc8,92620000
3488fcc,92620001
3488fd0,30420010
3488fd4,5040000b
3488fd8,92620000
3488fdc,3c028011
3488fe0,3442a5d0
3488fe4,92630000
3488fe8,431021
3488fec,904200a8
3488ff0,21082
3488ff4,30420001
3488ff8,5040000c
3488ffc,26730016
3489000,92620000
3489004,521021
3489008,90420000
348900c,14400002
3489010,8fa4003c
3489014,8fa40040
3489018,24070006
348901c,2203025
3489020,c105d2f
3489024,3c02825
3489028,26730016
348902c,16f3ffe4
3489030,2631000d
3489034,26be0072
3489038,afa00010
348903c,3825
3489040,2406000b
3489044,24050006
3489048,c105d61
348904c,2002025
3489050,3c028040
3489054,90420efd
3489058,1040049b
348905c,24070001
3489060,24060001
3489064,3c058042
3489068,24a59780
348906c,c103ac3
3489070,2002025
3489074,3c028042
3489078,8c42cff0
348907c,18400024
3489080,a025
3489084,3c118042
3489088,26319422
348908c,3c158040
3489090,26b50f2e
3489094,241300ff
3489098,3c128042
348909c,26526598
34890a0,3c028042
34890a4,afa2003c
34890a8,3c178042
34890ac,9222ffee
34890b0,551021
34890b4,90420000
34890b8,14400002
34890bc,2202025
34890c0,2624fffc
34890c4,801825
34890c8,24840004
34890cc,90620000
34890d0,10530007
34890d4,521021
34890d8,90420000
34890dc,1440049c
34890e0,2402000c
34890e4,24630001
34890e8,5483fff9
34890ec,90620000
34890f0,26940001
34890f4,8fa20038
34890f8,2442000d
34890fc,afa20038
3489100,8ee2cff0
3489104,282102a
3489108,1440ffe8
348910c,26310016
3489110,2407000a
3489114,24060010
3489118,3c058042
348911c,24a597c0
3489120,c103ac3
3489124,2002025
3489128,3c028042
348912c,8c42cff0
3489130,18400086
3489134,3c128042
3489138,26529422
348913c,b825
3489140,3c028040
3489144,24420f2e
3489148,afa20038
348914c,3c148042
3489150,26946598
3489154,3c028042
3489158,2442ade0
348915c,afa2004c
3489160,afb2003c
3489164,9242ffee
3489168,8fa30038
348916c,431021
3489170,90430000
3489174,14600002
3489178,2401025
348917c,2642fffc
3489180,40a825
3489184,24450004
3489188,240400ff
348918c,90430000
3489190,10640067
3489194,741821
3489198,90630000
348919c,14600464
34891a0,24420001
34891a4,54a2fffa
34891a8,90430000
34891ac,10000061
34891b0,26f70001
34891b4,92a60000
34891b8,240200ff
34891bc,10c2005c
34891c0,8fa2003c
34891c4,9042ffee
34891c8,8fa30038
34891cc,431021
34891d0,90480000
34891d4,d41021
34891d8,90510000
34891dc,81040
34891e0,482021
34891e4,42040
34891e8,62840
34891ec,a61821
34891f0,31880
34891f4,832021
34891f8,8fa9004c
34891fc,1242021
3489200,90830002
3489204,31e00
3489208,90840004
348920c,42200
3489210,641825
3489214,481021
3489218,21040
348921c,a62821
3489220,52880
3489224,451021
3489228,1221021
348922c,90420003
3489230,21400
3489234,621025
3489238,344200ff
348923c,8e030008
3489240,24640008
3489244,ae040008
3489248,3c04fa00
348924c,ac640000
3489250,ac620004
3489254,2e22000a
3489258,1440000f
348925c,2667fffa
3489260,3c06cccc
3489264,34c6cccd
3489268,2260019
348926c,3010
3489270,2402000b
3489274,afa20018
3489278,24020006
348927c,afa20014
3489280,8fa20040
3489284,afa20010
3489288,630c2
348928c,8fa50044
3489290,c103bfe
3489294,2002025
3489298,3c02cccc
348929c,3442cccd
34892a0,2220019
34892a4,1010
34892a8,210c2
34892ac,21880
34892b0,621021
34892b4,21040
34892b8,2223023
34892bc,30c600ff
34892c0,14c00410
34892c4,2402000b
34892c8,24070001
34892cc,2406002f
34892d0,8fb10044
34892d4,2202825
34892d8,c103ac3
34892dc,2002025
34892e0,2402000b
34892e4,afa20018
34892e8,24020006
34892ec,afa20014
34892f0,8fa20040
34892f4,afa20010
34892f8,2603825
34892fc,3025
3489300,2202825
3489304,c103bfe
3489308,2002025
348930c,2407000a
3489310,24060010
3489314,2202825
3489318,c103ac3
348931c,2002025
3489320,2673000f
3489324,8fa20048
3489328,1453ffa2
348932c,26b50001
3489330,26f70001
3489334,26d6000d
3489338,3c028042
348933c,8c42cff0
3489340,2e2102a
3489344,1440ff86
3489348,26520016
348934c,8e020008
3489350,24430008
3489354,ae030008
3489358,3c03fa00
348935c,ac430000
3489360,2403ffff
3489364,100003d8
3489368,ac430004
348936c,106000c2
3489370,30420100
3489374,3c028011
3489378,3442a5d0
348937c,94430f2e
3489380,3c028040
3489384,8c420f10
3489388,10400012
348938c,a825
3489390,3c028040
3489394,8c420f18
3489398,10400010
348939c,24150001
34893a0,30620001
34893a4,54400006
34893a8,30630002
34893ac,3c028040
34893b0,8c420f18
34893b4,1040000c
34893b8,a825
34893bc,30630002
34893c0,24020001
34893c4,1460000a
34893c8,afa2003c
34893cc,10000008
34893d0,afa0003c
34893d4,10000006
34893d8,afa0003c
34893dc,24020001
34893e0,10000003
34893e4,afa2003c
34893e8,24020001
34893ec,afa2003c
34893f0,3c028042
34893f4,944297c4
34893f8,23840
34893fc,e23821
3489400,73880
3489404,e23823
3489408,73840
348940c,24e70013
3489410,24020140
3489414,471023
3489418,21fc2
348941c,621021
3489420,22843
3489424,afa50038
3489428,24b40001
348942c,2402009a
3489430,afa20010
3489434,2406002b
3489438,c101fbc
348943c,2002025
3489440,3c058042
3489444,24a597f0
3489448,94a70008
348944c,3025
3489450,c103ac3
3489454,2002025
3489458,3c118042
348945c,263193f8
3489460,2412005f
3489464,3c1efa00
3489468,24130010
348946c,3c168042
3489470,26d697f0
3489474,241700c5
3489478,92220001
348947c,21600
3489480,92230003
3489484,31a00
3489488,431025
348948c,92230002
3489490,31c00
3489494,431025
3489498,344200ff
348949c,8e030008
34894a0,24640008
34894a4,ae040008
34894a8,ac7e0000
34894ac,ac620004
34894b0,afb30018
34894b4,afb30014
34894b8,afb20010
34894bc,2803825
34894c0,92260000
34894c4,2c02825
34894c8,c103bfe
34894cc,2002025
34894d0,26520011
34894d4,1657ffe8
34894d8,26310004
34894dc,100003a8
34894e0,8e020008
34894e4,afb30018
34894e8,afb30014
34894ec,afb20010
34894f0,2803825
34894f4,2203025
34894f8,2e02825
34894fc,c103bfe
3489500,2002025
3489504,26310001
3489508,1636fff6
348950c,26520011
3489510,8fa20038
3489514,24420012
3489518,afa20038
348951c,3c138040
3489520,26730f54
3489524,24120001
3489528,8825
348952c,3c168042
3489530,26d693ec
3489534,3c1e8040
3489538,24170001
348953c,3c028042
3489540,afa20040
3489544,3c148040
3489548,26940f20
348954c,24429410
3489550,afa20044
3489554,2a230003
3489558,10600006
348955c,2201025
3489560,8fa3003c
3489564,14600006
3489568,2d11821
348956c,1000003f
3489570,26310001
3489574,52a0003b
3489578,2a420009
348957c,2d11821
3489580,90650000
3489584,8fc30f14
3489588,10770005
348958c,24040002
3489590,10640019
3489594,24030003
3489598,1000002c
348959c,113100
34895a0,8fa20040
34895a4,24429410
34895a8,244600b0
34895ac,90430000
34895b0,742021
34895b4,80840000
34895b8,1485000b
34895bc,24420016
34895c0,3c028011
34895c4,3442a5d0
34895c8,431021
34895cc,904200a8
34895d0,21042
34895d4,30420001
34895d8,5440001c
34895dc,113100
34895e0,10000020
34895e4,2a420009
34895e8,54c2fff1
34895ec,90430000
34895f0,10000016
34895f4,113100
34895f8,10430013
34895fc,28430003
3489600,38630001
3489604,431023
3489608,21840
348960c,621821
3489610,31880
3489614,621023
3489618,21040
348961c,8fa30044
3489620,431021
3489624,90430000
3489628,3c028011
348962c,3442a5d0
3489630,431021
3489634,904200a8
3489638,21042
348963c,30420001
3489640,10400008
3489644,2a420009
3489648,113100
348964c,d13021
3489650,24c6002d
3489654,8fa50038
3489658,c105d59
348965c,2602025
3489660,2a420009
3489664,10400318
3489668,26310001
348966c,26520001
3489670,1000ffb8
3489674,26730017
3489678,104001fe
348967c,3c028040
3489680,3c028040
3489684,90425560
3489688,24030001
348968c,10430005
3489690,2415000a
3489694,14400005
3489698,24150009
348969c,10000004
34896a0,2403000c
34896a4,10000002
34896a8,2403000f
34896ac,2403000f
34896b0,3c028042
34896b4,944297c4
34896b8,430018
34896bc,3812
34896c0,3c038040
34896c4,90630efd
34896c8,1060000c
34896cc,24e70014
34896d0,210c0
