10,106b6f3a
348829c,2402025
34882a0,afb60018
34882a4,afb60014
34882a8,afb70010
34882ac,26870018
34882b0,3025
34882b4,26a5a560
34882b8,c103cbe
34882bc,2402025
34882c0,3c028040
34882c4,8c431320
34882c8,506001f3
34882cc,8e0202b0
34882d0,10000221
34882d4,3c02801c
34882d8,24020010
34882dc,afa20018
34882e0,afa20014
34882e4,24020040
34882e8,afa20010
34882ec,2407010f
34882f0,3025
34882f4,3c058042
34882f8,24a5a530
34882fc,c103cbe
3488300,2402025
3488304,3c028040
3488308,8c431320
348830c,54600209
3488310,3c02801c
3488314,10000048
3488318,3c02801d
348831c,3c02801c
3488320,344284a0
3488324,3c040001
3488328,441021
348832c,94420948
3488330,1440003e
3488334,2402010f
3488338,3c02801c
348833c,344284a0
3488340,441021
3488344,94420944
3488348,50400005
348834c,3c028040
3488350,24040003
3488354,14440035
3488358,2402010f
348835c,3c028040
3488360,90420c91
3488364,10400031
3488368,2402010f
348836c,568201ca
3488370,8e0202b0
3488374,24070001
3488378,24060002
348837c,3c138042
3488380,2665a580
3488384,c103b83
3488388,2402025
348838c,2411000c
3488390,afb10018
3488394,afb10014
3488398,2402004d
348839c,afa20010
34883a0,24070111
34883a4,3025
34883a8,2665a580
34883ac,c103cbe
34883b0,2402025
34883b4,24070001
34883b8,24060011
34883bc,3c138042
34883c0,2665a550
34883c4,c103b83
34883c8,2402025
34883cc,afb10018
34883d0,afb10014
34883d4,24140042
34883d8,afb40010
34883dc,2407011d
34883e0,3025
34883e4,2665a550
34883e8,c103cbe
34883ec,2402025
34883f0,24070001
34883f4,24060010
34883f8,2665a550
34883fc,c103b83
3488400,2402025
3488404,afb10018
3488408,afb10014
348840c,afb40010
3488410,24070104
3488414,3025
3488418,2665a550
348841c,c103cbe
3488420,2402025
3488424,1000019c
3488428,8e0202b0
348842c,5682019a
3488430,8e0202b0
3488434,3c02801d
3488438,3442aa30
348843c,8c42066c
3488440,3c043000
3488444,24840483
3488448,441024
348844c,54400032
3488450,8e0402b0
3488454,3c02801c
3488458,344284a0
348845c,8c440008
3488460,3c02800f
3488464,8c4213ec
3488468,5482002b
348846c,8e0402b0
3488470,3c028011
3488474,3442a5d0
3488478,8c42135c
348847c,54400026
3488480,8e0402b0
3488484,3c02800e
3488488,3442f1b0
348848c,8c420000
3488490,30420020
3488494,54400020
3488498,8e0402b0
348849c,10600033
34884a0,3c028011
34884a4,3c02801c
34884a8,344284a0
34884ac,3c030001
34884b0,431021
34884b4,94430934
34884b8,24020006
34884bc,1462002b
34884c0,3c028011
34884c4,3c02801c
34884c8,344284a0
34884cc,3c030001
34884d0,431021
34884d4,94420948
34884d8,14400024
34884dc,3c028011
34884e0,3c02801c
34884e4,344284a0
34884e8,431021
34884ec,94420944
34884f0,50400005
34884f4,3c028040
34884f8,24030003
34884fc,1443001b
3488500,3c028011
3488504,3c028040
3488508,90420c91
348850c,10400017
3488510,3c028011
3488514,8e0402b0
3488518,24820008
348851c,ae0202b0
3488520,3c02fa00
3488524,ac820000
3488528,1318c0
348852c,731821
3488530,31880
3488534,731823
3488538,31840
348853c,3c028080
3488540,34428081
3488544,620018
3488548,1010
348854c,431021
3488550,211c3
3488554,31fc3
3488558,431023
348855c,2403ff00
3488560,431025
3488564,ac820004
3488568,3c028011
348856c,3442a5d0
3488570,9442009c
3488574,30422000
3488578,1040002a
348857c,3c028011
3488580,3442a5d0
3488584,8c420004
3488588,14400054
348858c,3c028011
3488590,24070001
3488594,24060045
3488598,3c058042
348859c,24a5a560
34885a0,c103b83
34885a4,2402025
34885a8,3c028011
34885ac,3442a5d0
34885b0,94420070
34885b4,3042f000
34885b8,24032000
34885bc,5443000e
34885c0,2402000c
34885c4,24020010
34885c8,afa20018
34885cc,afa20014
34885d0,24020040
34885d4,afa20010
34885d8,24070102
34885dc,3025
34885e0,3c058042
34885e4,24a5a560
34885e8,c103cbe
34885ec,2402025
34885f0,1000000c
34885f4,3c028011
34885f8,afa20018
34885fc,afa20014
3488600,24020042
3488604,afa20010
3488608,24070104
348860c,3025
3488610,3c058042
3488614,24a5a560
3488618,c103cbe
348861c,2402025
3488620,3c028011
3488624,3442a5d0
3488628,9442009c
348862c,30424000
3488630,1040002a
3488634,3c028011
3488638,3442a5d0
348863c,8c420004
3488640,14400026
3488644,3c028011
3488648,24070001
348864c,24060046
3488650,3c058042
3488654,24a5a560
3488658,c103b83
348865c,2402025
3488660,3c028011
3488664,3442a5d0
3488668,94420070
348866c,3042f000
3488670,24033000
3488674,5443000e
3488678,2402000c
348867c,24020010
3488680,afa20018
3488684,afa20014
3488688,24020040
348868c,afa20010
3488690,2407011b
3488694,3025
3488698,3c058042
348869c,24a5a560
34886a0,c103cbe
34886a4,2402025
34886a8,1000000c
34886ac,3c028011
34886b0,afa20018
34886b4,afa20014
34886b8,24020042
34886bc,afa20010
34886c0,2407011d
34886c4,3025
34886c8,3c058042
34886cc,24a5a560
34886d0,c103cbe
34886d4,2402025
34886d8,3c028011
34886dc,3442a5d0
34886e0,9042008b
34886e4,2442ffdf
34886e8,304200ff
34886ec,2c42000b
34886f0,10400078
34886f4,3c028011
34886f8,3442a5d0
34886fc,8c430004
3488700,24020001
3488704,14620073
3488708,3c028011
348870c,3c02801d
3488710,3442aa30
3488714,8c43066c
3488718,3c023000
348871c,24420483
3488720,621024
3488724,5440002f
3488728,8e0402b0
348872c,3c02801c
3488730,344284a0
3488734,8c440008
3488738,3c02800f
348873c,8c4213ec
3488740,54820028
3488744,8e0402b0
3488748,3c028011
348874c,3442a5d0
3488750,8c42135c
3488754,54400023
3488758,8e0402b0
348875c,3c02800e
3488760,3442f1b0
3488764,8c420000
3488768,30420020
348876c,5440001d
3488770,8e0402b0
3488774,3c028040
3488778,8c421320
348877c,10400008
3488780,3c02801c
3488784,344284a0
3488788,3c040001
348878c,441021
3488790,94440934
3488794,24020006
3488798,10820011
348879c,3c02801c
34887a0,344284a0
34887a4,3c040001
34887a8,441021
34887ac,94420934
34887b0,1440000b
34887b4,3c02801c
34887b8,344284a0
34887bc,441021
34887c0,90420756
34887c4,54400007
34887c8,8e0402b0
34887cc,3c0208a0
34887d0,24420800
34887d4,621824
34887d8,506000d0
34887dc,8e0202b0
34887e0,8e0402b0
34887e4,24820008
34887e8,ae0202b0
34887ec,3c02fa00
34887f0,ac820000
34887f4,1318c0
34887f8,731821
34887fc,31880
3488800,731823
3488804,31840
3488808,3c028080
348880c,34428081
3488810,620018
3488814,1010
3488818,431021
348881c,211c3
3488820,31fc3
3488824,431023
3488828,2403ff00
348882c,431025
3488830,ac820004
3488834,24070001
3488838,3c028011
348883c,3442a5d0
3488840,8046008b
3488844,3c058042
3488848,24a5a560
348884c,c103b83
3488850,2402025
3488854,3c02801d
3488858,3442aa30
348885c,9042014f
3488860,2442ffff
3488864,304200ff
3488868,2c420009
348886c,5040000e
3488870,2402000c
3488874,24020010
3488878,afa20018
348887c,afa20014
3488880,24020040
3488884,afa20010
3488888,2407011b
348888c,3025
3488890,3c058042
3488894,24a5a560
3488898,c103cbe
348889c,2402025
34888a0,1000000c
34888a4,3c028011
34888a8,afa20018
34888ac,afa20014
34888b0,24020042
34888b4,afa20010
34888b8,2407011d
34888bc,3025
34888c0,3c058042
34888c4,24a5a560
34888c8,c103cbe
34888cc,2402025
34888d0,3c028011
34888d4,3442a5d0
34888d8,9042007b
34888dc,2442fff9
34888e0,304200ff
34888e4,2c420002
34888e8,5040006b
34888ec,8e0202b0
34888f0,3c02801d
34888f4,3442aa30
34888f8,8c43066c
34888fc,3c023000
3488900,24420483
3488904,621024
3488908,5440003c
348890c,8e0402b0
3488910,3c02801c
3488914,344284a0
3488918,8c440008
348891c,3c02800f
3488920,8c4213ec
3488924,54820035
3488928,8e0402b0
348892c,3c028011
3488930,3442a5d0
3488934,8c42135c
3488938,54400030
348893c,8e0402b0
3488940,3c02800e
3488944,3442f1b0
3488948,8c420000
348894c,30420020
3488950,5440002a
3488954,8e0402b0
3488958,3c028040
348895c,8c421320
3488960,10400008
3488964,3c02801c
3488968,344284a0
348896c,3c040001
3488970,441021
3488974,94440934
3488978,24020006
348897c,1082001e
3488980,3c02801c
3488984,344284a0
3488988,3c040001
348898c,441021
3488990,94420934
3488994,14400018
3488998,3c02801c
348899c,344284a0
34889a0,441021
34889a4,90420758
34889a8,54400014
34889ac,8e0402b0
34889b0,3c0208a0
34889b4,24420800
34889b8,621824
34889bc,5460000f
34889c0,8e0402b0
34889c4,3c02801d
34889c8,3442aa30
34889cc,80420682
34889d0,4400009
34889d4,3c02801c
34889d8,344284a0
34889dc,3c030001
34889e0,431021
34889e4,8c431e5c
34889e8,3c02ffff
34889ec,431024
34889f0,50400044
34889f4,8e0202b0
34889f8,8e0402b0
34889fc,24820008
3488a00,ae0202b0
3488a04,3c02fa00
3488a08,ac820000
3488a0c,1318c0
3488a10,731821
3488a14,31880
3488a18,731823
3488a1c,31840
3488a20,3c028080
3488a24,34428081
3488a28,620018
3488a2c,1010
3488a30,431021
3488a34,211c3
3488a38,31fc3
3488a3c,431023
3488a40,2403ff00
3488a44,431025
3488a48,ac820004
3488a4c,24070001
3488a50,3c028011
3488a54,3442a5d0
3488a58,8046007b
3488a5c,3c118042
3488a60,2625a560
3488a64,c103b83
3488a68,2402025
3488a6c,2402000c
3488a70,afa20018
3488a74,afa20014
3488a78,2402004d
3488a7c,afa20010
3488a80,24070111
3488a84,3025
3488a88,2625a560
3488a8c,c103cbe
3488a90,2402025
3488a94,8e0202b0
3488a98,24430008
3488a9c,ae0302b0
3488aa0,3c03e700
3488aa4,ac430000
3488aa8,ac400004
3488aac,8fbf004c
3488ab0,8fbe0048
3488ab4,8fb70044
3488ab8,8fb60040
3488abc,8fb5003c
3488ac0,8fb40038
3488ac4,8fb30034
3488ac8,8fb20030
3488acc,8fb1002c
3488ad0,8fb00028
3488ad4,3e00008
3488ad8,27bd0050
3488adc,90420c82
3488ae0,1440fd52
3488ae8,3e00008
3488af0,90420c82
3488af4,1440fd4d
3488af8,3c02801c
3488afc,1000fd28
3488b00,344284a0
3488b04,24430008
3488b08,ae0302b0
3488b0c,3c03fa00
3488b10,ac430000
3488b14,1000ffcd
3488b18,ac510004
3488b1c,24430008
3488b20,ae0302b0
3488b24,3c03fa00
3488b28,ac430000
3488b2c,1000ff41
3488b30,ac510004
3488b34,344284a0
3488b38,3c040001
3488b3c,441021
3488b40,94440934
3488b44,24020006
3488b48,1082fdf4
3488b4c,2414010f
3488b50,1000fe39
3488b54,3c02801d
3488b58,344284a0
3488b5c,3c040001
3488b60,441021
3488b64,94440934
3488b68,24020006
3488b6c,5482ffca
3488b70,8e0202b0
3488b74,1000fdea
3488b78,3c02801c
3488b7c,3e00008
3488b84,27bdffe0
3488b88,8c820008
3488b8c,24430008
3488b90,ac830008
3488b94,3c03fcff
3488b98,3463ffff
3488b9c,ac430000
3488ba0,3c03fffd
3488ba4,3463f6fb
3488ba8,ac430004
3488bac,8c820008
3488bb0,24430008
3488bb4,ac830008
3488bb8,3c03fa00
3488bbc,ac430000
3488bc0,240300d0
3488bc4,ac430004
3488bc8,a71021
3488bcc,21380
3488bd0,3c0700ff
3488bd4,34e7f000
3488bd8,471024
3488bdc,8fa30030
3488be0,c31821
3488be4,31880
3488be8,30630fff
3488bec,431025
3488bf0,3c03e400
3488bf4,431025
3488bf8,afa20000
3488bfc,52b80
3488c00,a72824
3488c04,63080
3488c08,30c60fff
3488c0c,a62825
3488c10,afa50004
3488c14,3c02e100
3488c18,afa20008
3488c1c,afa0000c
3488c20,3c02f100
3488c24,afa20010
3488c28,3c020400
3488c2c,24420400
3488c30,afa20014
3488c34,afbd0018
3488c38,27a50018
3488c3c,8c820008
3488c40,24430008
3488c44,ac830008
3488c48,8fa30018
3488c4c,8c670004
3488c50,8c660000
3488c54,ac470004
3488c58,ac460000
3488c5c,24620008
3488c60,14a2fff6
3488c64,afa20018
3488c68,8c820008
3488c6c,24430008
3488c70,ac830008
3488c74,3c03e700
3488c78,ac430000
3488c7c,ac400004
3488c80,8c820008
3488c84,24430008
3488c88,ac830008
3488c8c,3c03fc11
3488c90,34639623
3488c94,ac430000
3488c98,3c03ff2f
3488c9c,3463ffff
3488ca0,ac430004
3488ca4,3e00008
3488ca8,27bd0020
3488cac,3c028040
3488cb0,9045130c
3488cb4,10a00006
3488cb8,24820002
3488cbc,3c028040
3488cc0,9042134b
3488cc4,50400002
3488cc8,24820002
3488ccc,24820001
3488cd0,28430002
3488cd4,2c630001
3488cd8,431021
3488cdc,28430009
3488ce0,14600007
3488ce8,50a00005
3488cec,24420001
3488cf0,3c038040
3488cf4,90631353
3488cf8,54600001
3488cfc,24420001
3488d00,3e00008
3488d08,27bdffa8
3488d0c,afbf0054
3488d10,afb70050
3488d14,afb6004c
3488d18,afb50048
3488d1c,afb40044
3488d20,afb30040
3488d24,afb2003c
3488d28,afb10038
3488d2c,afb00034
3488d30,809025
3488d34,c08825
3488d38,e09825
3488d3c,1825
3488d40,3c07cccc
3488d44,34e7cccd
3488d48,27a20020
3488d4c,433021
3488d50,a70019
3488d54,2010
3488d58,420c2
3488d5c,41080
3488d60,441021
3488d64,21040
3488d68,a21023
3488d6c,a0c20000
3488d70,a01025
3488d74,3085ffff
3488d78,602025
3488d7c,24630001
3488d80,2c42000a
3488d84,1040fff0
3488d88,306300ff
3488d8c,1000001b
3488d90,8e420008
3488d94,3a31821
3488d98,2470001f
3488d9c,26340008
3488da0,420c0
3488da4,284a021
3488da8,14a400
3488dac,14a403
3488db0,24170010
3488db4,24160008
3488db8,3c158042
3488dbc,26b5a4f0
3488dc0,afb70018
3488dc4,afb60014
3488dc8,afb30010
3488dcc,2203825
3488dd0,92060000
3488dd4,2a02825
3488dd8,c103beb
3488ddc,2402025
3488de0,26310008
3488de4,118c00
3488de8,118c03
3488dec,1634fff4
3488df0,2610ffff
3488df4,1000001b
3488df8,8fbf0054
3488dfc,24450008
3488e00,ae450008
3488e04,3c05fcff
3488e08,34a597ff
3488e0c,ac450000
3488e10,3c05ff2d
3488e14,34a5feff
3488e18,ac450004
3488e1c,93a20068
3488e20,21600
3488e24,93a50069
3488e28,52c00
3488e2c,451025
3488e30,93a5006b
3488e34,451025
3488e38,93a5006a
3488e3c,52a00
3488e40,451025
3488e44,8e450008
3488e48,24a60008
3488e4c,ae460008
3488e50,3c06fa00
3488e54,aca60000
3488e58,1460ffce
3488e5c,aca20004
3488e60,8fbf0054
3488e64,8fb70050
3488e68,8fb6004c
3488e6c,8fb50048
3488e70,8fb40044
3488e74,8fb30040
3488e78,8fb2003c
3488e7c,8fb10038
3488e80,8fb00034
3488e84,3e00008
3488e88,27bd0058
3488e8c,3c028040
3488e90,9042130c
3488e94,104000c1
3488e98,3c020001
3488e9c,27bdff80
3488ea0,afbf007c
3488ea4,afbe0078
3488ea8,afb70074
3488eac,afb60070
3488eb0,afb5006c
3488eb4,afb40068
3488eb8,afb30064
3488ebc,afb20060
3488ec0,afb1005c
3488ec4,afb00058
3488ec8,80b825
3488ecc,a0b025
3488ed0,821021
3488ed4,90551cbc
3488ed8,3c028044
3488edc,8c428068
3488ee0,184000a2
3488ee4,909400a5
3488ee8,3c108042
3488eec,2610a1e0
3488ef0,9025
3488ef4,3c1e8040
3488ef8,27de134a
3488efc,3c138042
3488f00,2673b98c
3488f04,3c028042
3488f08,afa20040
3488f0c,3c028044
3488f10,2442e780
3488f14,afa20044
3488f18,92020000
3488f1c,5454008e
3488f20,26520001
3488f24,8a070000
3488f28,9a070003
3488f2c,8a060004
3488f30,9a060007
3488f34,8a050008
3488f38,9a05000b
3488f3c,8a04000c
3488f40,9a04000f
3488f44,8a030010
3488f48,9a030013
3488f4c,afa70020
3488f50,afa60024
3488f54,afa50028
3488f58,afa4002c
3488f5c,afa30030
3488f60,96030014
3488f64,a7a30034
3488f68,5e1021
3488f6c,90460000
3488f70,14c00002
3488f74,27a50032
3488f78,27a5002e
3488f7c,a01825
3488f80,24a50004
3488f84,240700ff
3488f88,62040
3488f8c,862021
3488f90,42040
3488f94,90710000
3488f98,1227006e
3488f9c,111040
3488fa0,511021
3488fa4,21080
3488fa8,821021
3488fac,2621021
3488fb0,90420005
3488fb4,54550065
3488fb8,24630001
3488fbc,3c02801c
3488fc0,344284a0
3488fc4,944400a4
3488fc8,28820011
3488fcc,10400008
3488fd0,1825
3488fd4,3c028011
3488fd8,3442a5d0
3488fdc,441021
3488fe0,804300bc
3488fe4,31fc3
3488fe8,30630011
3488fec,2463ffef
3488ff0,61040
3488ff4,461021
3488ff8,21040
3488ffc,112040
3489000,912021
3489004,42080
3489008,441021
348900c,531021
3489010,90420000
3489014,afa2004c
3489018,8ec20008
348901c,24440008
3489020,aec40008
3489024,3c06e700
3489028,ac460000
348902c,ac400004
3489030,8ec20008
3489034,24440008
3489038,aec40008
348903c,3c04fc11
3489040,34849623
3489044,ac440000
3489048,3c04ff2f
348904c,3484ffff
3489050,ac440004
3489054,3c020001
3489058,2e21021
348905c,afa20050
3489060,94440742
3489064,2402ff00
3489068,822025
348906c,8ec20008
3489070,24450008
3489074,aec50008
3489078,3c05fa00
348907c,ac450000
3489080,ac440004
3489084,8ec20008
3489088,24440008
348908c,aec40008
3489090,ac460000
3489094,ac400004
3489098,246300bd
348909c,31c00
34890a0,31c03
34890a4,afa30048
34890a8,24020010
34890ac,afa20018
34890b0,afa20014
34890b4,afa30010
34890b8,2407001a
34890bc,24060001
34890c0,8fa30040
34890c4,2465a500
34890c8,c103beb
34890cc,2c02025
34890d0,8fa30044
34890d4,718821
34890d8,92250000
34890dc,8ec20008
34890e0,24430008
34890e4,aec30008
34890e8,3c06e700
34890ec,ac460000
34890f0,ac400004
34890f4,2402ffff
34890f8,a3a20038
34890fc,a3a20039
3489100,a3a2003a
3489104,8fa20050
3489108,94420742
348910c,a3a2003b
3489110,8fa2004c
3489114,a2102b
3489118,14400005
348911c,8fa20038
3489120,24020078
3489124,a3a20038
3489128,a3a0003a
348912c,8fa20038
3489130,afa20010
3489134,8fa70048
3489138,2406002a
348913c,c102342
3489140,2c02025
3489144,10000004
3489148,26520001
348914c,5465ff92
3489150,90710000
3489154,26520001
3489158,3c028044
348915c,8c428068
3489160,242102a
3489164,1440ff6c
3489168,26100016
348916c,8fbf007c
3489170,8fbe0078
3489174,8fb70074
3489178,8fb60070
348917c,8fb5006c
3489180,8fb40068
3489184,8fb30064
3489188,8fb20060
348918c,8fb1005c
3489190,8fb00058
3489194,3e00008
3489198,27bd0080
348919c,3e00008
34891a4,3c02801c
34891a8,344284a0
34891ac,94430014
34891b0,3c028040
34891b4,8c421320
34891b8,104008af
34891bc,3c02801c
34891c0,27bdff80
34891c4,afbf007c
34891c8,afbe0078
34891cc,afb70074
34891d0,afb60070
34891d4,afb5006c
34891d8,afb40068
34891dc,afb30064
34891e0,afb20060
34891e4,afb1005c
34891e8,afb00058
34891ec,808025
34891f0,344284a0
34891f4,3c040001
34891f8,441021
34891fc,94440934
3489200,24020006
3489204,54820891
3489208,8fbf007c
348920c,3c02801c
3489210,344284a0
3489214,3c040001
3489218,441021
348921c,94420948
3489220,14400889
3489224,3c02801c
3489228,344284a0
348922c,441021
3489230,94420944
3489234,50400005
3489238,3c02801c
348923c,24040003
3489240,14440882
3489244,8fbf007c
3489248,3c02801c
348924c,344284a0
3489250,3c040001
3489254,441021
3489258,84420978
348925c,24040016
3489260,54440007
3489264,24040017
3489268,3c028040
348926c,94425180
3489270,10400009
3489274,3062ffff
3489278,10000874
348927c,8fbf007c
3489280,14440005
3489284,3062ffff
3489288,3c028040
348928c,94425182
3489290,1440086d
3489294,3062ffff
3489298,30630700
348929c,5060000b
34892a0,21400
34892a4,3c038040
34892a8,90630c91
34892ac,54600859
34892b0,8e030004
34892b4,21c00
34892b8,31c03
34892bc,4610863
34892c0,8fbf007c
34892c4,10000843
34892c8,8e030004
34892cc,21403
34892d0,4420848
34892d4,8e020004
34892d8,1000085c
34892dc,8fbf007c
34892e0,3c038040
34892e4,90630c91
34892e8,10600361
34892ec,30430400
34892f0,3c028011
34892f4,3442a5d0
34892f8,94430f2e
34892fc,3c028040
3489300,8c42132c
3489304,10400018
3489308,2025
348930c,3c028040
3489310,8c421334
3489314,10400005
3489318,3c028040
348931c,30620001
3489320,10400005
3489324,3c028040
3489328,3c028040
348932c,8c421338
3489330,14400823
3489334,3c028040
3489338,8c421334
348933c,10400004
3489340,2025
3489344,30630002
3489348,5060000c
348934c,afa00044
3489350,3c028040
3489354,8c421338
3489358,50400008
348935c,afa00044
3489360,10000003
3489364,24020001
3489368,10000004
348936c,afa00044
3489370,10000002
3489374,afa20044
3489378,afa20044
348937c,3c028040
3489380,8c431324
3489384,afa3004c
3489388,3c028040
348938c,90425bc4
3489390,38520001
3489394,2e520001
3489398,2652000d
348939c,14600002
34893a0,24060025
34893a4,603025
34893a8,3c038040
34893ac,9063130c
34893b0,3182b
34893b4,31823
34893b8,24050001
34893bc,10450003
34893c0,30630042
34893c4,10000002
34893c8,2405000b
34893cc,2405000e
34893d0,51040
34893d4,451021
34893d8,21040
34893dc,24420050
34893e0,461021
34893e4,431021
34893e8,121840
34893ec,721821
34893f0,31880
34893f4,26450001
34893f8,651821
34893fc,24050140
3489400,a22823
3489404,58fc2
3489408,2258821
348940c,118843
3489410,240500f0
3489414,a32823
3489418,5bfc2
348941c,2e5b821
3489420,17b843
3489424,26250001
3489428,afa50038
348942c,26e50001
3489430,afa5003c
3489434,8e050008
3489438,24a60008
348943c,ae060008
3489440,3c06fcff
3489444,34c6ffff
3489448,aca60000
348944c,3c06fffd
3489450,34c6f6fb
3489454,aca60004
3489458,8e050008
348945c,24a60008
3489460,ae060008
3489464,3c06fa00
3489468,aca60000
348946c,240600d0
3489470,aca60004
3489474,511021
3489478,21380
348947c,771821
3489480,31880
3489484,431025
3489488,3c03e400
348948c,431025
3489490,afa20020
3489494,111380
3489498,171880
348949c,431025
34894a0,afa20024
34894a4,3c02e100
34894a8,afa20028
34894ac,afa0002c
34894b0,3c02f100
34894b4,afa20030
34894b8,3c020400
34894bc,24420400
34894c0,afa20034
34894c4,27a20020
34894c8,27a80038
34894cc,8e030008
34894d0,24650008
34894d4,ae050008
34894d8,8c470004
34894dc,8c460000
34894e0,ac670004
34894e4,24420008
34894e8,1502fff8
34894ec,ac660000
34894f0,8e020008
34894f4,24430008
34894f8,ae030008
34894fc,3c03e700
3489500,ac430000
3489504,ac400004
3489508,8e020008
348950c,24430008
3489510,ae030008
3489514,3c03fc11
3489518,34639623
348951c,ac430000
3489520,3c03ff2f
3489524,3463ffff
3489528,10800060
348952c,ac430004
3489530,3c058042
3489534,24a5a570
3489538,94a70008
348953c,3025
3489540,c103b83
3489544,2002025
3489548,3c028044
348954c,8c428068
3489550,18400056
3489554,3c028040
3489558,3c138042
348955c,2673a1e0
3489560,8fb5003c
3489564,a025
3489568,3c168040
348956c,2442133c
3489570,afa20040
3489574,3c028042
3489578,2442a1c8
348957c,afa20050
3489580,3c028042
3489584,2442a570
3489588,afa20054
348958c,3c1e8044
3489590,8ec21330
3489594,5040000b
3489598,92620000
348959c,92630000
34895a0,3c028011
34895a4,3442a5d0
34895a8,431021
34895ac,904200a8
34895b0,21042
34895b4,30420001
34895b8,50400037
34895bc,26940001
34895c0,92620000
34895c4,8fa30040
34895c8,431021
34895cc,80420000
34895d0,28430003
34895d4,54600030
34895d8,26940001
34895dc,2446fffd
34895e0,28c30003
34895e4,50600004
34895e8,24020003
34895ec,2442fffe
34895f0,1000000d
34895f4,afa20048
34895f8,10c20007
34895fc,24020004
3489600,10c20008
3489604,24020005
3489608,50c20007
348960c,afa00048
3489610,10000006
3489614,8fa20048
3489618,24020005
348961c,10000002
3489620,afa20048
3489624,afa60048
3489628,8fa20048
348962c,21880
3489630,8fa20050
3489634,431821
3489638,90620001
348963c,21600
3489640,90640003
3489644,42200
3489648,441025
348964c,90630002
3489650,31c00
3489654,431025
3489658,344200ff
348965c,8e030008
3489660,24640008
3489664,ae040008
3489668,3c04fa00
348966c,ac640000
3489670,ac620004
3489674,2402000c
3489678,afa20018
348967c,afa20014
3489680,afb50010
3489684,8fa70038
3489688,8fa50054
348968c,c103cbe
3489690,2002025
3489694,26940001
3489698,26730016
348969c,8fc28068
34896a0,282102a
34896a4,1440ffba
34896a8,26b5000d
34896ac,8e020008
34896b0,24430008
34896b4,ae030008
34896b8,3c03fa00
34896bc,ac430000
34896c0,2403ffff
34896c4,ac430004
34896c8,8fa20044
34896cc,50400039
34896d0,2631000e
34896d4,3c058042
34896d8,24a5a580
34896dc,94a70008
34896e0,3025
34896e4,c103b83
34896e8,2002025
34896ec,3c028044
34896f0,8c428068
34896f4,1840002e
34896f8,3c138042
34896fc,2673a1e0
3489700,8fb5003c
3489704,a025
3489708,3c168040
348970c,3c028040
3489710,2442133c
3489714,afa20040
3489718,3c028042
348971c,2442a580
3489720,afa20048
3489724,3c028011
3489728,3442a5d0
348972c,afa20044
3489730,3c1e8044
3489734,8ec21330
3489738,10400009
348973c,92620000
3489740,8fa30044
3489744,621021
3489748,904200a8
348974c,21042
3489750,30420001
3489754,50400011
3489758,26940001
348975c,92620000
3489760,8fa30040
3489764,431021
3489768,80460000
348976c,2cc20003
3489770,5040000a
3489774,26940001
3489778,2402000c
348977c,afa20018
3489780,afa20014
3489784,afb50010
3489788,8fa70038
348978c,8fa50048
3489790,c103cbe
3489794,2002025
3489798,26940001
348979c,26730016
34897a0,8fc28068
34897a4,282102a
34897a8,1440ffe2
34897ac,26b5000d
34897b0,2631000e
34897b4,3c148042
34897b8,2694a1e3
34897bc,26f30002
34897c0,121040
34897c4,521021
34897c8,21080
34897cc,521021
34897d0,afa20050
34897d4,24550002
34897d8,2b7a821
34897dc,24070006
34897e0,2603025
34897e4,2202825
34897e8,c106056
34897ec,2802025
34897f0,2673000d
34897f4,1675fff9
34897f8,26940016
34897fc,afa00010
3489800,3825
3489804,2406000b
3489808,24050006
348980c,c106088
3489810,2002025
3489814,3c028040
3489818,90435bc4
348981c,24020001
3489820,14620002
3489824,24020008
3489828,2402000b
348982c,2a840
3489830,2a2a821
3489834,15a840
3489838,26b50001
348983c,2b1a821
3489840,24070001
3489844,24060011
3489848,3c058042
348984c,24a5a550
3489850,c103b83
3489854,2002025
3489858,3c148042
348985c,2694a1e0
3489860,26f60002
3489864,128840
3489868,2328821
348986c,118880
3489870,2328823
3489874,118840
3489878,2348821
348987c,2c09825
3489880,2809025
3489884,3c1e8011
3489888,37dea5d0
348988c,3c024f28
3489890,24424f29
3489894,afa20038
3489898,82420001
348989c,4430028
34898a0,26520016
34898a4,92440000
34898a8,3c41021
34898ac,804300bc
34898b0,410c0
34898b4,441023
34898b8,21080
34898bc,3c21021
34898c0,804200e5
34898c4,8fa40038
34898c8,afa40020
34898cc,1860000b
34898d0,a3a00024
34898d4,602025
34898d8,2863000a
34898dc,50600001
34898e0,24040009
34898e4,41e00
34898e8,31e03
34898ec,4620001
34898f0,2025
34898f4,24840030
34898f8,a3a40020
34898fc,1840000a
3489900,401825
3489904,2842000a
3489908,50400001
348990c,24030009
3489910,31600
3489914,21603
3489918,4420001
348991c,1825
3489920,24630030
3489924,a3a30022
3489928,24070006
348992c,2603025
3489930,2a02825
3489934,c106056
3489938,27a40020
348993c,26520016
3489940,1632ffd5
3489944,2673000d
3489948,afa00010
348994c,3825
3489950,2406000b
3489954,24050006
3489958,c106088
348995c,2002025
3489960,26a20019
3489964,afa20044
3489968,24070001
348996c,2406000e
3489970,3c058042
3489974,24a5a550
3489978,c103b83
348997c,2002025
3489980,8fb3003c
3489984,afb30038
3489988,2809025
348998c,241e000d
3489990,3c028011
3489994,3442a5d0
3489998,afa20040
348999c,3c028042
34899a0,2442a550
