10,107a923a
34834c4,85034a2a
34834c8,8faa0004
34834cc,3e00008
34834d0,27bd0018
34834d4,27bdffe8
34834d8,afaa0004
34834dc,85034a2a
34834e0,340a0002
34834e4,146a0002
34834e8,340a0003
34834ec,a50a4a2a
34834f0,85034a2a
34834f4,8faa0004
34834f8,3e00008
34834fc,27bd0018
3483500,27bdffe8
3483504,afaa0004
3483508,85034a2a
348350c,340a0002
3483510,146a0002
3483514,340a0001
3483518,a50a4a2a
348351c,85034a2a
3483520,8faa0004
3483524,3e00008
3483528,27bd0018
348352c,27bdffe8
3483530,afaa0004
3483534,85034a2a
3483538,340a0002
348353c,146a0002
3483540,340a0003
3483544,a50a4a2a
3483548,85034a2a
348354c,8faa0004
3483550,3e00008
3483554,27bd0018
3483558,27bdffe8
348355c,afaa0004
3483560,a42bca2a
3483564,340a0002
3483568,156a0002
348356c,340a0003
3483570,a50a4a2a
3483574,85034a2a
3483578,8faa0004
348357c,3e00008
3483580,27bd0018
3483584,27bdffe8
3483588,afaa0004
348358c,85034a2a
3483590,340a0002
3483594,146a0002
3483598,340a0001
348359c,a50a4a2a
34835a0,85034a2a
34835a4,8faa0004
34835a8,3e00008
34835ac,27bd0018
34835b0,27bdffe8
34835b4,afaa0004
34835b8,85034a2a
34835bc,340a0002
34835c0,146a0002
34835c4,340a0003
34835c8,a50a4a2a
34835cc,85034a2a
34835d0,8faa0004
34835d4,3e00008
34835d8,27bd0018
34835dc,3c08801e
34835e0,25084ee8
34835e4,3409f000
34835e8,a5090000
34835ec,3e00008
34835f0,84cb4a2e
34835f4,24a56f04
34835f8,8c880144
34835fc,11050007
3483600,3c09801e
3483604,2529aa30
3483608,3c0a446a
348360c,254ac000
3483610,3c0bc324
3483614,ad2a0024
3483618,ad2b002c
348361c,3e00008
3483624,27bdffd8
3483628,afbf0024
348362c,afa40028
3483630,afa5002c
3483634,afa60030
3483638,c022865
348363c,8fa40030
3483640,44822000
3483644,44800000
3483648,240e0002
348364c,468021a0
3483650,afae0018
3483654,8fa40028
3483658,8fa5002c
348365c,8fa60030
3483660,3c073f80
3483664,3c080400
3483668,250832b0
348366c,14c80002
3483674,3c074040
3483678,e7a60014
348367c,e7a00010
3483680,c023000
3483684,e7a0001c
3483688,8fbf0024
348368c,8fbf0024
3483690,3e00008
3483694,27bd0028
3483698,3c0a8040
348369c,814a0cd0
34836a0,11400003
34836a4,8ccb0138
34836a8,8d6b0010
34836ac,25690adc
34836b0,3e00008
34836b4,acc90180
34836b8,27bdffe8
34836bc,afbf0014
34836c0,3c0a8040
34836c4,814a0cd0
34836c8,15400003
34836d0,c037500
34836d8,8fbf0014
34836dc,3e00008
34836e0,27bd0018
34836e4,3c010080
34836e8,3c180001
34836ec,3e00008
34836f0,8c4e0670
34836f4,3c0a8040
34836f8,814a0cd0
34836fc,11400002
3483704,34180003
3483708,3c078012
348370c,24e7a5d0
3483710,3e00008
3483714,24010003
3483718,3c0a8040
348371c,814a0cd0
3483720,11400008
3483728,c100468
3483730,3c08801e
3483734,25088966
3483738,34090004
348373c,a5090000
3483744,8fbf0014
3483748,3e00008
348374c,27bd0018
3483750,27bdffe0
3483754,afbf0014
3483758,afa10018
348375c,afa4001c
3483760,3c0a8040
3483764,814a0cd0
3483768,1540000b
3483770,3c04801d
3483774,248484a0
3483778,3c058040
348377c,90a50cd3
3483780,34060000
3483784,c037385
348378c,34044802
3483790,c0191bc
3483798,8fa4001c
348379c,8fa10018
34837a0,8fbf0014
34837a4,3e00008
34837a8,27bd0020
34837b0,27bdffe0
34837b4,afbf0014
34837b8,afa40018
34837bc,3c0d8040
34837c0,81ad37ac
34837c4,15a0000c
34837cc,3c08801e
34837d0,2508aa30
34837d4,8d090670
34837d8,340a4000
34837dc,12a5824
34837e0,1160000d
34837e8,34080001
34837ec,3c018040
34837f0,a02837ac
34837f4,10000023
34837f8,3c08801e
34837fc,2508aa30
3483800,8d090670
3483804,340a4000
3483808,12a5824
348380c,1160000c
3483814,1000001b
3483818,24a420d8
348381c,c037519
3483824,24010002
3483828,14410016
3483830,3c08801e
3483834,25088966
3483838,34090004
348383c,a5090000
3483840,3c0b8012
3483844,256ba5d0
3483848,816c0ede
348384c,358c0001
3483850,a16c0ede
3483854,3c09801e
3483858,2529a2ba
348385c,340802ae
3483860,a5280000
3483864,3408002a
3483868,3c09801e
348386c,2529a2fe
3483870,a1280000
3483874,34080014
3483878,3c09801e
348387c,2529a2b5
3483880,a1280000
3483884,8fbf0014
3483888,3e00008
348388c,27bd0020
3483890,27bdffd0
3483894,afbf0014
3483898,afa80018
348389c,afa9001c
34838a0,afaa0020
34838a4,afab0024
34838a8,afac0028
34838ac,afad002c
34838b0,3c088012
34838b4,2508a5d0
34838b8,85090f20
34838bc,31290040
34838c0,1120000e
34838c4,3c08801e
34838c8,2508aa30
34838cc,8d09039c
34838d0,1120000a
34838d4,340a00a1
34838d8,852b0000
34838dc,154b0007
34838e0,240cf7ff
34838e4,8d0d066c
34838e8,18d6824
34838ec,ad0d066c
34838f0,ad00039c
34838f4,ad00011c
34838f8,ad200118
34838fc,afad002c
3483900,afac0028
3483904,afab0024
3483908,afaa0020
348390c,afa9001c
3483910,afa80018
3483914,afbf0014
3483918,860e001c
348391c,3e00008
3483920,27bd0030
3483924,27bdffd0
3483928,afbf0014
348392c,afa80018
3483930,afa9001c
3483934,afaa0020
3483938,84a800a4
348393c,34090002
3483940,1509000c
3483944,340a0006
3483948,80880003
348394c,150a0009
3483954,3c088012
3483958,2508a5d0
348395c,85090f20
3483960,31290040
3483964,11200003
348396c,c0083ad
3483974,8faa0020
3483978,8fa9001c
348397c,8fa80018
3483980,8fbf0014
3483984,8602001c
3483988,3e00008
348398c,27bd0030
3483990,27bdffd0
3483994,afbf001c
3483998,afa40020
348399c,afa50024
34839a0,e7a00028
34839a4,4602003c
34839ac,45010005
34839b4,c100f14
34839bc,10000003
34839c4,c100f16
34839cc,34060014
34839d0,3407000a
34839d4,44801000
34839d8,c7a00028
34839dc,8fa50024
34839e0,8fa40020
34839e4,8fbf001c
34839e8,4602003c
34839ec,27bd0030
34839f0,3e00008
34839f8,27bdffd0
34839fc,afbf001c
3483a00,afa40020
3483a04,afa50024
3483a08,e7a40028
3483a0c,e7a6002c
3483a10,4606203c
3483a18,45000003
3483a20,c100f21
3483a28,34060014
3483a2c,3407000a
3483a30,44801000
3483a34,c7a6002c
3483a38,c7a40028
3483a3c,8fa50024
3483a40,8fa40020
3483a44,8fbf001c
3483a48,4606203c
3483a4c,27bd0030
3483a50,3e00008
3483a58,c100f84
3483a60,8fbf001c
3483a64,27bd0020
3483a68,3e00008
3483a74,27bdffe8
3483a78,afbf0014
3483a7c,c008ab4
3483a84,8fbf0014
3483a88,27bd0018
3483a8c,8fa40018
3483a90,8c8a0138
3483a94,8d4a0010
3483a98,25431618
3483a9c,3c088040
3483aa0,81083a70
3483aa4,1100000a
3483aa8,3c098012
3483aac,2529a5d0
3483ab0,95281406
3483ab4,290105dc
3483ab8,14200005
3483abc,9488029c
3483ac0,31080002
3483ac4,15000002
3483acc,254314d0
3483ad0,3e00008
3483ad8,3c188012
3483adc,2718a5d0
3483ae0,8f180004
3483ae4,17000003
3483aec,3c0a8041
3483af0,254ab938
3483af4,24780008
3483af8,3e00008
3483afc,adf802c0
3483b00,3c0f8012
3483b04,25efa5d0
3483b08,8def0004
3483b0c,15e00003
3483b14,3c0e8041
3483b18,25ceb938
3483b1c,ac4e0004
3483b20,3e00008
3483b24,820f013f
3483b2c,3c088040
3483b30,81083b28
3483b34,11000007
3483b38,3c09801d
3483b3c,252984a0
3483b40,8d281d44
3483b44,31080002
3483b48,11000002
3483b50,34069100
3483b54,3e00008
3483b58,afa60020
3483b5c,3c088040
3483b60,81083b28
3483b64,11000005
3483b68,3c09801d
3483b6c,252984a0
3483b70,8d281d44
3483b74,35080002
3483b78,ad281d44
3483b7c,3e00008
3483b80,34e74000
3483b88,3c038012
3483b8c,2463a5d0
3483b90,8c6e0004
3483b94,15c0000c
3483b98,24020005
3483b9c,24020011
3483ba0,3c088040
3483ba4,81083b84
3483ba8,11000007
3483bac,3c09801d
3483bb0,252984a0
3483bb4,8d281d44
3483bb8,31080002
3483bbc,11000002
3483bc0,34020001
3483bc4,34020003
3483bc8,3e00008
3483bcc,3c048010
3483bd0,3c088040
3483bd4,81083b84
3483bd8,11000005
3483bdc,3c09801d
3483be0,252984a0
3483be4,8d281d44
3483be8,35080002
3483bec,ad281d44
3483bf0,3e00008
3483bf4,34e78000
3483bf8,27bdffe8
3483bfc,afa20010
3483c00,afbf0014
3483c04,c10222f
3483c08,46000306
3483c0c,406821
3483c10,8fa20010
3483c14,8fbf0014
3483c18,3e00008
3483c1c,27bd0018
3483c20,ac800130
3483c24,ac800134
3483c28,3c018012
3483c2c,2421a5d0
3483c30,80280edc
3483c34,35080008
3483c38,a0280edc
3483c3c,3c013f80
3483c40,3e00008
3483c44,44813000
3483c50,3e00008
3483c58,3c028041
3483c5c,8c43a6f8
3483c60,3c028041
3483c64,2442a46a
3483c68,14620004
3483c6c,3c038041
3483c70,3c028041
3483c74,2442a46c
3483c78,ac62a6f8
3483c7c,3e00008
3483c84,3c028041
3483c88,8c43a6f8
3483c8c,3c028041
3483c90,2442a450
3483c94,10620003
3483c98,3c028041
3483c9c,10000003
3483ca0,2442a470
3483ca4,3c028041
3483ca8,2442a452
3483cac,3c038041
3483cb0,3e00008
3483cb4,ac62a6f8
3483cb8,27bdffc8
3483cbc,afbf0034
3483cc0,afb40030
3483cc4,afb3002c
3483cc8,afb20028
3483ccc,afb10024
3483cd0,afb00020
3483cd4,809025
3483cd8,3c02801c
3483cdc,344284a0
3483ce0,3c030001
3483ce4,431021
3483ce8,90420745
3483cec,240300aa
3483cf0,14430002
3483cf4,a08825
3483cf8,240200ff
3483cfc,3c03801c
3483d00,346384a0
3483d04,8c700000
3483d08,8e0302b0
3483d0c,24640008
3483d10,ae0402b0
3483d14,3c04de00
3483d18,ac640000
3483d1c,3c048041
3483d20,2484a910
3483d24,ac640004
3483d28,8e0302b0
3483d2c,24640008
3483d30,ae0402b0
3483d34,3c04e700
3483d38,ac640000
3483d3c,ac600004
3483d40,8e0302b0
3483d44,24640008
3483d48,ae0402b0
3483d4c,3c04fc11
3483d50,34849623
3483d54,ac640000
3483d58,3c04ff2f
3483d5c,3484ffff
3483d60,ac640004
3483d64,8e0402b0
3483d68,24830008
3483d6c,ae0302b0
3483d70,3c03fa00
3483d74,ac830000
3483d78,401825
3483d7c,c2102b
3483d80,10400002
3483d84,261302a8
3483d88,c01825
3483d8c,2402ff00
3483d90,621825
3483d94,ac830004
3483d98,24070001
3483d9c,24060009
3483da0,3c148041
3483da4,2685a8d0
3483da8,c101ca8
3483dac,2602025
3483db0,24020010
3483db4,afa20018
3483db8,afa20014
3483dbc,263100bd
3483dc0,afb10010
3483dc4,2647001b
3483dc8,3025
3483dcc,2685a8d0
3483dd0,c101d10
3483dd4,2602025
3483dd8,8e0202b0
3483ddc,24430008
3483de0,ae0302b0
3483de4,3c03e700
3483de8,ac430000
3483dec,ac400004
3483df0,8fbf0034
3483df4,8fb40030
3483df8,8fb3002c
3483dfc,8fb20028
3483e00,8fb10024
3483e04,8fb00020
3483e08,3e00008
3483e0c,27bd0038
3483e10,3c028041
3483e14,8c43a6f8
3483e18,3c028041
3483e1c,2442a450
3483e20,10620021
3483e28,27bdffe8
3483e2c,afbf0014
3483e30,90660000
3483e34,90620001
3483e38,22600
3483e3c,42603
3483e40,42183
3483e44,3042003f
3483e48,21040
3483e4c,3c038041
3483e50,2463a450
3483e54,621021
3483e58,3c038041
3483e5c,ac62a6f8
3483e60,3c02801c
3483e64,344284a0
3483e68,944300a4
3483e6c,28620011
3483e70,10400008
3483e74,2825
3483e78,3c028011
3483e7c,3442a5d0
3483e80,431021
3483e84,804500bc
3483e88,52fc3
3483e8c,30a50011
3483e90,24a5ffef
3483e94,c100f2e
3483e9c,8fbf0014
3483ea0,3e00008
3483ea4,27bd0018
3483ea8,3e00008
3483eb0,27bdffd8
3483eb4,afbf0024
3483eb8,afb20020
3483ebc,afb1001c
3483ec0,afb00018
3483ec4,808025
3483ec8,909101e9
3483ecc,3c028040
3483ed0,8c432834
3483ed4,10600018
3483ed8,2201025
3483edc,9487001c
3483ee0,73943
3483ee4,30e7007f
3483ee8,3c02801c
3483eec,344284a0
3483ef0,904600a5
3483ef4,802825
3483ef8,c101a2f
3483efc,27a40010
3483f00,97b20014
3483f04,1240000c
3483f08,2201025
3483f0c,c101fa5
3483f10,93a40017
3483f14,54400004
3483f18,90420007
3483f1c,c101fa5
3483f20,2402025
3483f24,90420007
3483f28,30510001
3483f2c,56200001
3483f30,24110005
3483f34,30420002
3483f38,a21101ec
3483f3c,a20201ed
3483f40,8fbf0024
3483f44,8fb20020
3483f48,8fb1001c
3483f4c,8fb00018
3483f50,3e00008
3483f54,27bd0028
3483f58,27bdffd8
3483f5c,afbf0024
3483f60,afb10020
3483f64,afb0001c
3483f68,3c02801c
3483f6c,344284a0
3483f70,94500020
3483f74,3c02801d
3483f78,3442aa30
3483f7c,8c42066c
3483f80,3c033000
3483f84,24630483
3483f88,431024
3483f8c,544000ab
3483f90,8fbf0024
3483f94,3c02801c
3483f98,344284a0
3483f9c,8c430008
3483fa0,3c02800f
3483fa4,8c4213ec
3483fa8,546200a4
3483fac,8fbf0024
3483fb0,3c028011
3483fb4,3442a5d0
3483fb8,8c42135c
3483fbc,5440009f
3483fc0,8fbf0024
3483fc4,3c02800e
3483fc8,3442f1b0
3483fcc,8c420000
3483fd0,30420020
3483fd4,54400099
3483fd8,8fbf0024
3483fdc,3c028011
3483fe0,3442a5d0
3483fe4,8c42009c
3483fe8,3c036000
3483fec,431024
3483ff0,10400007
3483ff4,3c028011
3483ff8,3442a5d0
3483ffc,8c420004
3484000,50400010
3484004,32020200
3484008,10000085
348400c,3c028011
3484010,3442a5d0
3484014,8042007b
3484018,24030007
348401c,10430003
3484020,24030008
3484024,14430085
3484028,8fbf0024
348402c,3c028011
3484030,3442a5d0
3484034,8c420004
3484038,54400053
348403c,32100400
3484040,32020200
3484044,10400026
3484048,3211ffff
348404c,3c028011
3484050,3442a5d0
3484054,9442009c
3484058,30422000
348405c,50400021
3484060,32310100
3484064,3c028011
3484068,3442a5d0
348406c,94420070
3484070,3042f000
3484074,38422000
3484078,2102b
348407c,24420001
3484080,3c048011
3484084,3484a5d0
3484088,21300
348408c,94830070
3484090,30630fff
3484094,621025
3484098,a4820070
348409c,3c04801d
34840a0,3485aa30
34840a4,3c028007
34840a8,34429764
34840ac,40f809
34840b0,248484a0
34840b4,3c058010
34840b8,24a243a8
34840bc,afa20014
34840c0,24a743a0
34840c4,afa70010
34840c8,24060004
34840cc,24a54394
34840d0,3c02800c
34840d4,3442806c
34840d8,40f809
34840dc,24040835
34840e0,32310100
34840e4,52200028
34840e8,32100400
34840ec,3c028011
34840f0,3442a5d0
34840f4,9442009c
34840f8,30424000
34840fc,50400022
3484100,32100400
3484104,3c028011
3484108,3442a5d0
348410c,94420070
3484110,3042f000
3484114,24033000
3484118,50430002
348411c,24040001
3484120,24040003
3484124,3c038011
3484128,3463a5d0
348412c,42300
3484130,94620070
3484134,30420fff
3484138,441025
348413c,a4620070
3484140,3c04801d
3484144,3485aa30
3484148,3c028007
348414c,34429764
3484150,40f809
3484154,248484a0
3484158,3c058010
348415c,24a243a8
3484160,afa20014
3484164,24a743a0
3484168,afa70010
348416c,24060004
3484170,24a54394
3484174,3c02800c
3484178,3442806c
348417c,40f809
3484180,24040835
3484184,32100400
3484188,1200002c
348418c,8fbf0024
3484190,3c02801c
3484194,344284a0
3484198,3c030001
348419c,431021
34841a0,94420934
34841a4,14400026
34841a8,8fb10020
34841ac,3c028011
34841b0,3442a5d0
34841b4,9046007b
34841b8,24c2fff9
34841bc,304200ff
34841c0,2c420002
34841c4,1040001f
34841c8,8fb0001c
34841cc,3c02801c
34841d0,344284a0
34841d4,431021
34841d8,90420758
34841dc,14400019
34841e0,3c02801d
34841e4,3442aa30
34841e8,8c42066c
34841ec,3c0308a0
34841f0,24630800
34841f4,431024
34841f8,14400012
34841fc,24070002
3484200,3c04801d
3484204,3485aa30
3484208,3c028038
348420c,3442c9a0
3484210,40f809
3484214,248484a0
3484218,10000008
348421c,8fbf0024
3484220,3442a5d0
3484224,8042007b
3484228,24030007
348422c,1043ffd5
3484230,24030008
3484234,1043ffd3
3484238,8fbf0024
348423c,8fb10020
3484240,8fb0001c
3484244,3e00008
3484248,27bd0028
348424c,3c028011
3484250,3442a5d0
3484254,8c42009c
3484258,3c036000
348425c,431024
3484260,10400006
3484264,3c028011
3484268,3442a5d0
348426c,8c420004
3484270,1040000a
3484274,3c028040
3484278,3c028011
348427c,3442a5d0
3484280,9042007b
3484284,2442fff9
3484288,304200ff
348428c,2c420002
3484290,10400123
3484298,3c028040
348429c,9042087a
34842a0,1040011f
34842a8,27bdffc8
34842ac,afbf0034
34842b0,afb30030
34842b4,afb2002c
34842b8,afb10028
34842bc,afb00024
34842c0,3c02801c
34842c4,344284a0
34842c8,8c500000
34842cc,8e0302b0
34842d0,24640008
34842d4,ae0402b0
34842d8,3c04de00
34842dc,ac640000
34842e0,3c048041
34842e4,2484a910
34842e8,ac640004
34842ec,8e0302b0
34842f0,24640008
34842f4,ae0402b0
34842f8,3c04e700
34842fc,ac640000
3484300,ac600004
3484304,8e0302b0
3484308,24640008
348430c,ae0402b0
3484310,3c04fc11
3484314,34849623
3484318,ac640000
348431c,3c04ff2f
3484320,3484ffff
3484324,ac640004
3484328,3c030001
348432c,431021
3484330,94520744
3484334,240200aa
3484338,124200e0
348433c,24070001
3484340,261102a8
3484344,8e0202b0
3484348,24430008
348434c,ae0302b0
3484350,3c03fa00
3484354,ac430000
3484358,2403ff00
348435c,2431825
3484360,ac430004
3484364,3025
3484368,3c138041
348436c,2665a8b0
3484370,c101ca8
3484374,2202025
3484378,24020010
348437c,afa20018
3484380,afa20014
3484384,24020040
3484388,afa20010
348438c,2407010f
3484390,3025
3484394,2665a8b0
3484398,c101d10
348439c,2202025
34843a0,240200ff
34843a4,16420023
34843a8,3c028011
34843ac,3c02801d
34843b0,3442aa30
34843b4,8c42066c
34843b8,3c033000
34843bc,24630483
34843c0,431024
34843c4,10400009
34843c8,3c02801c
34843cc,8e0202b0
34843d0,24430008
34843d4,ae0302b0
34843d8,3c03fa00
34843dc,ac430000
34843e0,2403ff46
34843e4,10000012
34843e8,ac430004
34843ec,344284a0
34843f0,8c430008
34843f4,3c02800f
34843f8,8c4213ec
34843fc,5462fff4
3484400,8e0202b0
3484404,3c028011
3484408,3442a5d0
348440c,8c42135c
3484410,5440ffef
3484414,8e0202b0
3484418,3c02800e
348441c,3442f1b0
3484420,8c420000
3484424,30420020
3484428,5440ffe9
348442c,8e0202b0
3484430,3c028011
3484434,3442a5d0
3484438,9442009c
348443c,30422000
3484440,1040002a
3484444,3c028011
3484448,3442a5d0
348444c,8c420004
3484450,14400054
3484454,3c028011
3484458,24070001
348445c,24060045
3484460,3c058041
3484464,24a5a8e0
3484468,c101ca8
348446c,2202025
3484470,3c028011
3484474,3442a5d0
3484478,94420070
348447c,3042f000
3484480,24032000
3484484,5443000e
3484488,2402000c
348448c,24020010
3484490,afa20018
3484494,afa20014
3484498,24020040
348449c,afa20010
34844a0,24070102
34844a4,3025
34844a8,3c058041
34844ac,24a5a8e0
34844b0,c101d10
34844b4,2202025
34844b8,1000000c
34844bc,3c028011
34844c0,afa20018
34844c4,afa20014
34844c8,24020042
34844cc,afa20010
34844d0,24070104
34844d4,3025
34844d8,3c058041
34844dc,24a5a8e0
34844e0,c101d10
34844e4,2202025
34844e8,3c028011
34844ec,3442a5d0
34844f0,9442009c
34844f4,30424000
34844f8,1040002a
34844fc,3c028011
3484500,3442a5d0
3484504,8c420004
3484508,14400026
348450c,3c028011
3484510,24070001
3484514,24060046
3484518,3c058041
348451c,24a5a8e0
3484520,c101ca8
3484524,2202025
3484528,3c028011
348452c,3442a5d0
3484530,94420070
3484534,3042f000
3484538,24033000
348453c,5443000e
3484540,2402000c
3484544,24020010
3484548,afa20018
348454c,afa20014
3484550,24020040
3484554,afa20010
3484558,2407011b
348455c,3025
3484560,3c058041
3484564,24a5a8e0
3484568,c101d10
348456c,2202025
3484570,1000000c
3484574,3c028011
3484578,afa20018
348457c,afa20014
3484580,24020042
3484584,afa20010
3484588,2407011d
348458c,3025
3484590,3c058041
3484594,24a5a8e0
3484598,c101d10
348459c,2202025
34845a0,3c028011
34845a4,3442a5d0
34845a8,9042007b
34845ac,2442fff9
34845b0,304200ff
34845b4,2c420002
34845b8,50400034
34845bc,8e0202b0
34845c0,240200ff
34845c4,1642001f
34845c8,24070001
34845cc,3c02801c
34845d0,344284a0
34845d4,3c030001
34845d8,431021
34845dc,94420934
34845e0,10400009
34845e4,3c02801c
34845e8,8e0202b0
34845ec,24430008
34845f0,ae0302b0
34845f4,3c03fa00
34845f8,ac430000
34845fc,2403ff46
3484600,1000000f
3484604,ac430004
3484608,344284a0
348460c,3c030001
3484610,431021
3484614,90420758
3484618,5440fff4
348461c,8e0202b0
3484620,3c02801d
3484624,3442aa30
3484628,8c42066c
348462c,3c0308a0
3484630,24630800
3484634,431024
3484638,5440ffec
348463c,8e0202b0
3484640,24070001
3484644,3c028011
3484648,3442a5d0
348464c,8046007b
3484650,3c128041
3484654,2645a8e0
3484658,c101ca8
348465c,2202025
3484660,2402000c
3484664,afa20018
3484668,afa20014
348466c,2402004d
3484670,afa20010
3484674,24070111
3484678,3025
348467c,2645a8e0
3484680,c101d10
3484684,2202025
3484688,8e0202b0
348468c,24430008
3484690,ae0302b0
3484694,3c03e700
3484698,ac430000
348469c,ac400004
34846a0,8fbf0034
34846a4,8fb30030
34846a8,8fb2002c
34846ac,8fb10028
34846b0,8fb00024
34846b4,3e00008
34846b8,27bd0038
34846bc,261102a8
34846c0,8e0202b0
34846c4,24430008
34846c8,ae0302b0
34846cc,3c03fa00
34846d0,ac430000
34846d4,2403ffff
34846d8,ac430004
34846dc,3025
34846e0,3c128041
34846e4,2645a8b0
34846e8,c101ca8
34846ec,2202025
34846f0,24020010
34846f4,afa20018
34846f8,afa20014
34846fc,24020040
3484700,afa20010
3484704,2407010f
3484708,3025
348470c,2645a8b0
3484710,c101d10
3484714,2202025
3484718,1000ff24
348471c,241200ff
3484720,3e00008
3484728,3c028041
348472c,8c42b91c
3484730,10400274
3484734,3c02801c
3484738,27bdff90
348473c,afbf006c
3484740,afbe0068
3484744,afb70064
3484748,afb60060
348474c,afb5005c
3484750,afb40058
3484754,afb30054
3484758,afb20050
348475c,afb1004c
3484760,afb00048
3484764,344284a0
3484768,3c030001
348476c,431021
3484770,94430934
3484774,24020006
3484778,14620256
348477c,808025
3484780,3c02801c
3484784,344284a0
3484788,3c030001
348478c,431021
3484790,94420948
3484794,1440024f
3484798,3c02801c
348479c,344284a0
34847a0,431021
34847a4,94420944
34847a8,1440024a
34847ac,3c02801c
34847b0,344284a0
34847b4,84420014
34847b8,4430247
34847bc,8fbf006c
34847c0,8c820004
34847c4,24430008
34847c8,ac830008
34847cc,3c03de00
34847d0,ac430000
34847d4,3c038041
34847d8,2463a910
34847dc,ac430004
34847e0,3c028011
34847e4,3442a5d0
34847e8,94430f2e
34847ec,3c028041
34847f0,8c42b918
34847f4,10400012
34847f8,3025
34847fc,3c028041
3484800,8c42b9b4
3484804,10400010
3484808,24060001
348480c,30620001
3484810,54400006
3484814,30630002
3484818,3c028041
348481c,8c42b9b4
3484820,1040000c
3484824,3025
3484828,30630002
348482c,24020001
3484830,1460000a
3484834,afa2003c
3484838,10000008
348483c,afa0003c
3484840,10000006
3484844,afa0003c
3484848,24020001
348484c,10000003
3484850,afa2003c
3484854,24020001
3484858,afa2003c
348485c,3c028041
3484860,8c55b9c0
3484864,12a00007
3484868,2a01825
348486c,3c028041
3484870,9442a8c4
3484874,21840
3484878,621821
348487c,31840
3484880,24630001
3484884,3c028041
3484888,9442a8c4
348488c,210c0
3484890,24420057
3484894,431021
3484898,24030140
348489c,621823
34848a0,38fc2
34848a4,2238821
34848a8,118843
34848ac,26230001
34848b0,afa30038
34848b4,8e030008
34848b8,24640008
34848bc,ae040008
34848c0,3c04fcff
34848c4,3484ffff
34848c8,ac640000
34848cc,3c04fffd
34848d0,3484f6fb
34848d4,ac640004
34848d8,8e030008
34848dc,24640008
34848e0,ae040008
34848e4,3c04fa00
34848e8,ac640000
34848ec,240400d0
34848f0,ac640004
34848f4,511021
34848f8,21380
34848fc,3c0300ff
3484900,3463f000
3484904,431024
3484908,3c04e400
348490c,2484039c
3484910,441025
3484914,afa20020
3484918,111380
348491c,431024
3484920,34420024
3484924,afa20024
3484928,3c02e100
348492c,afa20028
3484930,afa0002c
3484934,3c02f100
3484938,afa20030
348493c,3c020400
3484940,24420400
3484944,afa20034
3484948,27a20020
348494c,27a70038
3484950,8e030008
3484954,24640008
3484958,ae040008
348495c,8c450004
3484960,8c440000
3484964,ac650004
3484968,24420008
348496c,14e2fff8
3484970,ac640000
3484974,8e020008
3484978,24430008
348497c,ae030008
3484980,3c03e700
3484984,ac430000
3484988,ac400004
348498c,8e020008
3484990,24430008
3484994,ae030008
3484998,3c03fc11
348499c,34639623
34849a0,ac430000
34849a4,3c03ff2f
34849a8,3463ffff
34849ac,10c0004c
34849b0,ac430004
34849b4,3c058041
34849b8,24a5a8f0
34849bc,94a70008
34849c0,3025
34849c4,c101ca8
34849c8,2002025
34849cc,3c028041
34849d0,8c42b920
34849d4,18400042
34849d8,3c028041
34849dc,3c128041
34849e0,2652a720
34849e4,2414000a
34849e8,9825
34849ec,3c1e8041
34849f0,3c168041
34849f4,26d6a6fc
34849f8,2442a70c
34849fc,afa20040
3484a00,3c028041
3484a04,2442a8f0
3484a08,afa20044
3484a0c,3c178041
3484a10,8fc2b9b8
3484a14,5040000b
3484a18,92420000
3484a1c,92430000
3484a20,3c028011
3484a24,3442a5d0
3484a28,431021
3484a2c,904200a8
3484a30,21042
3484a34,30420001
3484a38,50400024
3484a3c,26730001
3484a40,92420000
3484a44,561021
3484a48,80460000
3484a4c,28c20003
3484a50,5440001e
3484a54,26730001
3484a58,24c6fffd
3484a5c,61840
3484a60,661821
3484a64,8fa20040
3484a68,621821
3484a6c,90620000
3484a70,21600
3484a74,90640002
3484a78,42200
3484a7c,441025
3484a80,90630001
3484a84,31c00
3484a88,431025
3484a8c,344200ff
3484a90,8e030008
3484a94,24640008
3484a98,ae040008
3484a9c,3c04fa00
3484aa0,ac640000
3484aa4,ac620004
3484aa8,24020010
3484aac,afa20018
3484ab0,afa20014
3484ab4,afb40010
3484ab8,8fa70038
3484abc,8fa50044
3484ac0,c101d10
3484ac4,2002025
3484ac8,26730001
3484acc,2652000c
3484ad0,8ee2b920
3484ad4,262102a
3484ad8,1440ffcd
3484adc,26940011
3484ae0,8e020008
3484ae4,24430008
3484ae8,ae030008
3484aec,3c03fa00
3484af0,ac430000
3484af4,2403ffff
3484af8,ac430004
3484afc,8fa2003c
3484b00,10400037
3484b04,3c028041
3484b08,3c058041
3484b0c,24a5a900
3484b10,94a70008
3484b14,3025
3484b18,c101ca8
3484b1c,2002025
3484b20,3c028041
3484b24,8c42b920
3484b28,18400168
3484b2c,3c1e8041
3484b30,3c128041
3484b34,2652a720
3484b38,2414000a
3484b3c,9825
3484b40,3c168041
3484b44,26d6a6fc
3484b48,3c028041
3484b4c,2442a900
3484b50,afa20040
3484b54,3c028011
3484b58,3442a5d0
3484b5c,afa2003c
3484b60,3c178041
3484b64,8fc2b9b8
3484b68,10400009
3484b6c,92420000
3484b70,8fa3003c
3484b74,621021
3484b78,904200a8
