10,10731f3a
34892b0,ac430000
34892b4,3c03e0e0
34892b8,246310ff
34892bc,ac430004
34892c0,3c028046
34892c4,8043e1f3
34892c8,2462fff6
34892cc,23040
34892d0,c23021
34892d4,63080
34892d8,c23021
34892dc,31100
34892e0,431021
34892e4,21040
34892e8,24420004
34892ec,24070006
34892f0,24c60025
34892f4,24050052
34892f8,3c048042
34892fc,24841b48
3489300,c107cba
3489304,822021
3489308,afa00010
348930c,3825
3489310,2406000b
3489314,24050006
3489318,c107cec
348931c,2002025
3489320,10000116
3489324,8fbf004c
3489328,8e020008
348932c,24430008
3489330,ae030008
3489334,3c03fa00
3489338,ac430000
348933c,2403ffff
3489340,ac430004
3489344,3c128042
3489348,265219f8
348934c,24130025
3489350,8825
3489354,3c148046
3489358,2694e1f0
348935c,2415000a
3489360,82820004
3489364,50510007
3489368,26310001
348936c,24070006
3489370,2603025
3489374,24050052
3489378,c107cba
348937c,2402025
3489380,26310001
3489384,26520022
3489388,1635fff5
348938c,2673000d
3489390,afa00010
3489394,3825
3489398,2406000b
348939c,24050006
34893a0,c107cec
34893a4,2002025
34893a8,8e020008
34893ac,24430008
34893b0,ae030008
34893b4,3c03fa00
34893b8,ac430000
34893bc,3c03e0e0
34893c0,246310ff
34893c4,ac430004
34893c8,3c028046
34893cc,8043e1f4
34893d0,33040
34893d4,c33021
34893d8,63080
34893dc,c33021
34893e0,31100
34893e4,431021
34893e8,21040
34893ec,24420004
34893f0,24070006
34893f4,24c60025
34893f8,24050052
34893fc,3c048042
3489400,248419f4
3489404,c107cba
3489408,822021
348940c,afa00010
3489410,3825
3489414,2406000b
3489418,24050006
348941c,c107cec
3489420,2002025
3489424,100000d5
3489428,8fbf004c
348942c,2652161c
3489430,24130025
3489434,8825
3489438,3c148046
348943c,2694e1f0
3489440,2415000a
3489444,82820005
3489448,50510007
348944c,26310001
3489450,24070006
3489454,2603025
3489458,24050052
348945c,c107cba
3489460,2402025
3489464,26310001
3489468,26520022
348946c,1635fff5
3489470,2673000d
3489474,afa00010
3489478,3825
348947c,2406000b
3489480,24050006
3489484,c107cec
3489488,2002025
348948c,8e020008
3489490,24430008
3489494,ae030008
3489498,3c03fa00
348949c,ac430000
34894a0,3c03e0e0
34894a4,246310ff
34894a8,ac430004
34894ac,3c028046
34894b0,8043e1f5
34894b4,33040
34894b8,c33021
34894bc,63080
34894c0,c33021
34894c4,31100
34894c8,431021
34894cc,21040
34894d0,24420004
34894d4,24070006
34894d8,24c60025
34894dc,24050052
34894e0,3c048042
34894e4,24841618
34894e8,c107cba
34894ec,822021
34894f0,afa00010
34894f4,3825
34894f8,2406000b
34894fc,24050006
3489500,c107cec
3489504,2002025
3489508,3c028046
348950c,9042e1f5
3489510,2442fff6
3489514,304200ff
3489518,2c42000a
348951c,1040003c
3489520,3c028046
3489524,3c118042
3489528,26311770
348952c,3c158042
3489530,26b518c4
3489534,24130025
3489538,2412000a
348953c,3c148046
3489540,2694e1f0
3489544,82820005
3489548,50520007
348954c,26520001
3489550,24070006
3489554,2603025
3489558,24050052
348955c,c107cba
3489560,2202025
3489564,26520001
3489568,26310022
348956c,16b1fff5
3489570,2673000d
3489574,afa00010
3489578,3825
348957c,2406000b
3489580,24050006
3489584,c107cec
3489588,2002025
348958c,8e020008
3489590,24430008
3489594,ae030008
3489598,3c03fa00
348959c,ac430000
34895a0,3c03e0e0
34895a4,246310ff
34895a8,ac430004
34895ac,3c028046
34895b0,8043e1f5
34895b4,2462fff6
34895b8,23040
34895bc,c23021
34895c0,63080
34895c4,c23021
34895c8,31100
34895cc,431021
34895d0,21040
34895d4,24420004
34895d8,24070006
34895dc,24c60025
34895e0,24050052
34895e4,3c048042
34895e8,24841618
34895ec,c107cba
34895f0,822021
34895f4,afa00010
34895f8,3825
34895fc,2406000b
3489600,24050006
3489604,c107cec
3489608,2002025
348960c,3c028046
3489610,9042e1f5
3489614,2442ffec
3489618,304200ff
348961c,2c420008
3489620,10400056
3489624,8fbf004c
3489628,3c138042
348962c,267318c4
3489630,24110025
3489634,24120014
3489638,3c148046
348963c,2694e1f0
3489640,2415009a
3489644,82820005
3489648,50520007
348964c,26520001
3489650,24070006
3489654,2203025
3489658,24050052
348965c,c107cba
3489660,2602025
3489664,26520001
3489668,2631000d
348966c,1635fff5
3489670,26730022
3489674,afa00010
3489678,3825
348967c,2406000b
3489680,24050006
3489684,c107cec
3489688,2002025
348968c,8e020008
3489690,24430008
3489694,ae030008
3489698,3c03fa00
348969c,ac430000
34896a0,3c03e0e0
34896a4,246310ff
34896a8,ac430004
34896ac,3c028046
34896b0,8043e1f5
34896b4,2462ffec
34896b8,23040
34896bc,c23021
34896c0,63080
34896c4,c23021
34896c8,31100
34896cc,431021
34896d0,21040
34896d4,24420004
34896d8,24070006
34896dc,24c60025
34896e0,24050052
34896e4,3c048042
34896e8,24841618
34896ec,c107cba
34896f0,822021
34896f4,afa00010
34896f8,3825
34896fc,2406000b
3489700,24050006
3489704,c107cec
3489708,2002025
348970c,1000001b
3489710,8fbf004c
3489714,24430008
3489718,ae030008
348971c,3c03fa00
3489720,ac430000
3489724,2403ffff
3489728,ac430004
348972c,3c028046
3489730,8042e1f3
3489734,2842000a
3489738,1440fe88
348973c,3c128042
3489740,1000febf
3489744,3c138042
3489748,24430008
348974c,ae030008
3489750,3c03fa00
3489754,ac430000
3489758,2403ffff
348975c,ac430004
3489760,3c028046
3489764,8042e1f5
3489768,2842000a
348976c,5440ff2f
3489770,3c128042
3489774,1000ff65
3489778,3c028046
348977c,8fb50048
3489780,8fb40044
3489784,8fb30040
3489788,8fb2003c
348978c,8fb10038
3489790,8fb00034
3489794,3e00008
3489798,27bd0050
348979c,27bdffa8
34897a0,afbf0054
34897a4,afbe0050
34897a8,afb7004c
34897ac,afb60048
34897b0,afb50044
34897b4,afb40040
34897b8,afb3003c
34897bc,afb20038
34897c0,afb10034
34897c4,afb00030
34897c8,809025
34897cc,c08825
34897d0,e09825
34897d4,4a10003
34897d8,3825
34897dc,52823
34897e0,24070001
34897e4,8025
34897e8,3c066666
34897ec,24c66667
34897f0,27a20020
34897f4,501021
34897f8,a60018
34897fc,1810
3489800,31883
3489804,527c3
3489808,641823
348980c,34080
3489810,1034021
3489814,84040
3489818,a84023
348981c,a0480000
3489820,a01025
3489824,602825
3489828,200a825
348982c,26100001
3489830,2842000a
3489834,1040ffee
3489838,321000ff
348983c,10000029
3489840,8e420008
3489844,944527c4
3489848,24070008
348984c,2603025
3489850,2252823
3489854,3c048042
3489858,c107cba
348985c,24840b7c
3489860,afa00010
3489864,3825
3489868,24060010
348986c,24050008
3489870,c107cec
3489874,2402025
3489878,12000035
348987c,3b0a021
3489880,2694001f
3489884,26220008
3489888,1518c0
348988c,43a821
3489890,15ac00
3489894,15ac03
3489898,241e0010
348989c,24170008
34898a0,3c168042
34898a4,26d627c0
34898a8,afbe0018
34898ac,afb70014
34898b0,afb30010
34898b4,2203825
34898b8,92860000
34898bc,2c02825
34898c0,c104eda
34898c4,2402025
34898c8,26310008
34898cc,118c00
34898d0,118c03
34898d4,1635fff4
34898d8,2694ffff
34898dc,1000001d
34898e0,2001025
34898e4,24430008
34898e8,ae430008
34898ec,3c03fcff
34898f0,346397ff
34898f4,ac430000
34898f8,3c03ff2d
34898fc,3463feff
3489900,ac430004
3489904,93a20068
3489908,21600
348990c,93a30069
3489910,31c00
3489914,431025
3489918,93a3006b
348991c,431025
3489920,93a3006a
3489924,31a00
3489928,431025
348992c,8e430008
3489930,24640008
3489934,ae440008
3489938,3c04fa00
348993c,ac640000
3489940,10e0ffcd
3489944,ac620004
3489948,1000ffbe
348994c,3c028042
3489950,2001025
3489954,8fbf0054
3489958,8fbe0050
348995c,8fb7004c
3489960,8fb60048
3489964,8fb50044
3489968,8fb40040
348996c,8fb3003c
3489970,8fb20038
3489974,8fb10034
3489978,8fb00030
348997c,3e00008
3489980,27bd0058
3489984,27bdff88
3489988,afbf004c
348998c,afbe0048
3489990,afb70044
3489994,afb60040
3489998,afb5003c
348999c,afb40038
34899a0,afb30034
34899a4,afb20030
34899a8,afb1002c
34899ac,afb00028
34899b0,f7bc0070
34899b4,f7ba0068
34899b8,f7b80060
34899bc,f7b60058
34899c0,f7b40050
34899c4,80a825
34899c8,3c108046
34899cc,2610e248
34899d0,3c138046
34899d4,2673e220
34899d8,2009025
34899dc,8825
34899e0,3c168042
34899e4,26d627c0
34899e8,3c028042
34899ec,d4580b88
34899f0,3c148042
34899f4,3c028042
34899f8,d45c0b90
34899fc,4620e686
3489a00,92430000
3489a04,24020001
3489a08,54620032
3489a0c,26310001
3489a10,96c20006
3489a14,44820000
3489a1c,46800021
3489a20,46380082
3489a24,4620108d
3489a28,44071000
3489a2c,510018
3489a30,3c028011
3489a34,3442a5d0
3489a38,90420032
3489a3c,10400006
3489a40,3c028011
3489a44,468010a1
3489a48,463a0102
3489a4c,46241080
3489a50,4620108d
3489a54,44071000
3489a58,3442a5d0
3489a5c,8442002e
3489a60,284200a1
3489a64,14400008
3489a68,92821ff0
3489a6c,44871000
3489a74,468010a1
3489a78,463c0002
3489a7c,46201000
3489a80,4620000d
3489a84,44070000
3489a88,a3a20018
3489a8c,26821ff0
3489a90,90430001
3489a94,a3a30019
3489a98,90420002
3489a9c,a3a2001a
3489aa0,2402ffff
3489aa4,a3a2001b
3489aa8,1012
3489aac,e23821
3489ab0,8fa20018
3489ab4,afa20010
3489ab8,73c00
3489abc,73c03
3489ac0,2406001a
3489ac4,8e650000
3489ac8,c1025e7
3489acc,2a02025
3489ad0,26310001
3489ad4,26520001
3489ad8,2402000a
3489adc,1622ffc8
3489ae0,26730004
3489ae4,3c138046
3489ae8,2673e1f8
3489aec,8825
3489af0,3c028042
3489af4,afa20020
3489af8,3c028042
3489afc,c4560b98
3489b00,3c028042
3489b04,d4580b88
3489b08,3c028042
3489b0c,d45a0b90
3489b10,4620d706
3489b14,92030000
3489b18,24020002
3489b1c,5462006e
3489b20,26310001
3489b24,c6740000
3489b28,4600a00d
3489b2c,44050000
3489b30,44800000
3489b38,4614003c
3489b40,45000006
3489b48,44850000
3489b50,46800020
3489b54,10000005
3489b58,4600a501
3489b5c,44850000
3489b64,46800020
3489b68,46140501
3489b6c,8fa20020
3489b70,80421fec
3489b74,50400005
3489b78,3c028042
3489b7c,2442ffff
3489b80,1440fffe
3489b84,4616a502
3489b88,3c028042
3489b8c,944227c6
3489b90,44820000
3489b98,46800021
3489b9c,46380082
3489ba0,4620108d
3489ba4,44121000
3489ba8,510018
3489bac,f012
3489bb0,3c028011
3489bb4,3442a5d0
3489bb8,90420032
3489bbc,10400006
3489bc0,3c028011
3489bc4,468010a1
3489bc8,463c0102
3489bcc,46241080
3489bd0,4620108d
3489bd4,44121000
3489bd8,3442a5d0
3489bdc,8442002e
3489be0,284200a1
3489be4,14400008
3489be8,3c028042
3489bec,44921000
3489bf4,468010a1
3489bf8,463a0002
3489bfc,46201000
3489c00,4620000d
3489c04,44120000
3489c08,90431ff0
3489c0c,a3a30018
3489c10,24421ff0
3489c14,90430001
3489c18,a3a30019
3489c1c,90420002
3489c20,a3a2001a
3489c24,2402ffff
3489c28,a3a2001b
3489c2c,25eb021
3489c30,16b400
3489c34,16b403
3489c38,8fa20018
3489c3c,afa20010
3489c40,2c03825
3489c44,2406001a
3489c48,c1025e7
3489c4c,2a02025
3489c50,40b825
3489c54,3c148042
3489c58,269427c0
3489c5c,96870004
3489c60,e20018
3489c64,2812
3489c68,25e3021
3489c6c,24a5001a
3489c70,3c048042
3489c74,c107cba
3489c78,24840b80
3489c7c,afa00010
3489c80,3825
3489c84,96860006
3489c88,96850004
3489c8c,c107cec
3489c90,2a02025
3489c94,96820004
3489c98,2e20018
3489c9c,3012
3489ca0,3c028042
3489ca4,94422814
3489ca8,2442001a
3489cac,c23021
3489cb0,8fa20018
3489cb4,afa20010
3489cb8,2c03825
3489cbc,63400
3489cc0,63403
3489cc4,4600a00d
3489cc8,44050000
3489ccc,c1025e7
3489cd0,2a02025
3489cd4,26310001
3489cd8,26100001
3489cdc,2402000a
3489ce0,1622ff8c
3489ce4,26730004
3489ce8,8fbf004c
3489cec,8fbe0048
3489cf0,8fb70044
3489cf4,8fb60040
3489cf8,8fb5003c
3489cfc,8fb40038
3489d00,8fb30034
3489d04,8fb20030
3489d08,8fb1002c
3489d0c,8fb00028
3489d10,d7bc0070
3489d14,d7ba0068
3489d18,d7b80060
3489d1c,d7b60058
3489d20,d7b40050
3489d24,3e00008
3489d28,27bd0078
3489d2c,27bdffd0
3489d30,afbf002c
3489d34,afb30028
3489d38,afb20024
3489d3c,afb10020
3489d40,afb0001c
3489d44,3c02801c
3489d48,344284a0
3489d4c,94500020
3489d50,94510014
3489d54,3c030001
3489d58,431021
3489d5c,94440934
3489d60,24020006
3489d64,14820049
3489d68,3c02801d
3489d6c,3c02801c
3489d70,344284a0
3489d74,431021
3489d78,94420948
3489d7c,14400043
3489d80,3c02801d
3489d84,3c02801c
3489d88,344284a0
3489d8c,431021
3489d90,94430944
3489d94,10600005
3489d98,3c02801c
3489d9c,24020003
3489da0,1462003a
3489da4,3c02801d
3489da8,3c02801c
3489dac,344284a0
3489db0,3c050001
3489db4,451021
3489db8,84420978
3489dbc,24050016
3489dc0,14450007
3489dc4,24050017
3489dc8,3c058040
3489dcc,94a55bdc
3489dd0,14a0000a
3489dd4,24050003
3489dd8,1000002c
3489ddc,3c02801d
3489de0,5445002a
3489de4,3c02801d
3489de8,3c058040
3489dec,94a55bde
3489df0,50a00026
3489df4,3c02801d
3489df8,24050003
3489dfc,50650023
3489e00,3c02801d
3489e04,3c038011
3489e08,3463a5d0
3489e0c,621021
3489e10,90520074
3489e14,3251ffff
3489e18,c107da5
3489e1c,2202025
3489e20,1040017a
3489e24,8fbf002c
3489e28,3213ffff
3489e2c,32100200
3489e30,52000166
3489e34,32730100
3489e38,c107e88
3489e3c,2202025
3489e40,32730100
3489e44,12600004
3489e48,304400ff
3489e4c,c107e5d
3489e50,2202025
3489e54,304400ff
3489e58,1092016b
3489e5c,3c02801c
3489e60,344284a0
3489e64,3c030001
3489e68,431021
3489e6c,c107eb3
3489e70,84450978
3489e74,3c028006
3489e78,244246f0
3489e7c,40f809
3489e80,24044809
3489e84,10000161
3489e88,8fbf002c
3489e8c,3442aa30
3489e90,8c42066c
3489e94,3c033000
3489e98,24630483
3489e9c,431024
3489ea0,1440015a
3489ea4,8fbf002c
3489ea8,3c02801c
3489eac,344284a0
3489eb0,8c430008
3489eb4,3c02800f
3489eb8,8c4213ec
3489ebc,14620154
3489ec0,8fb30028
3489ec4,3c028011
3489ec8,3442a5d0
3489ecc,8c42135c
3489ed0,14400150
3489ed4,8fb20024
3489ed8,3c02800e
3489edc,3442f1b0
3489ee0,8c420000
3489ee4,30420020
3489ee8,5440014b
3489eec,8fb10020
3489ef0,3c028040
3489ef4,8c421378
3489ef8,10400014
3489efc,24020006
3489f00,14820012
3489f04,3c02801c
3489f08,344284a0
3489f0c,3c030001
3489f10,431021
3489f14,94420948
3489f18,1440000c
3489f1c,3c02801c
3489f20,344284a0
3489f24,431021
3489f28,94420944
3489f2c,50400004
3489f30,3c028040
3489f34,24030003
3489f38,14430004
3489f3c,3c028040
3489f40,90420c99
3489f44,14400131
3489f48,8fbf002c
3489f4c,c1021c1
3489f54,1440012d
3489f58,8fbf002c
3489f5c,3c028011
3489f60,3442a5d0
3489f64,8c42009c
3489f68,3c036000
3489f6c,431024
3489f70,10400006
3489f74,3c028011
3489f78,3442a5d0
3489f7c,8c420004
3489f80,10400016
3489f84,3c02801c
3489f88,3c028011
3489f8c,3442a5d0
3489f90,9042008b
3489f94,2442ffdf
3489f98,304200ff
3489f9c,2c42000b
3489fa0,10400006
3489fa4,3c028011
3489fa8,3442a5d0
3489fac,8c430004
3489fb0,24020001
3489fb4,10620008
3489fb8,3c028011
3489fbc,3442a5d0
3489fc0,9042007b
3489fc4,2442fff9
3489fc8,304200ff
3489fcc,2c420002
3489fd0,1040010e
3489fd4,8fbf002c
3489fd8,3c02801c
3489fdc,344284a0
3489fe0,3c030001
3489fe4,431021
3489fe8,94420934
3489fec,24030006
3489ff0,54430026
3489ff4,118c00
3489ff8,3c03801c
3489ffc,346384a0
348a000,3c040001
348a004,641821
348a008,94630948
348a00c,5460001f
348a010,118c00
348a014,3c03801c
348a018,346384a0
348a01c,641821
348a020,94630944
348a024,50600005
348a028,3c03801c
348a02c,24040003
348a030,54640016
348a034,118c00
348a038,3c03801c
348a03c,346384a0
348a040,3c040001
348a044,641821
348a048,84630978
348a04c,24040016
348a050,54640007
348a054,24040017
348a058,3c038040
348a05c,94635bdc
348a060,1060000a
348a064,118c00
348a068,100000e8
348a06c,8fbf002c
348a070,54640006
348a074,118c00
348a078,3c038040
348a07c,94635bde
348a080,146000e2
348a084,8fbf002c
348a088,118c00
348a08c,118c03
348a090,6230018
348a094,3c028011
348a098,3c038040
348a09c,8c631378
348a0a0,50600014
348a0a4,3c028011
348a0a8,24030006
348a0ac,14430011
348a0b0,3c028011
348a0b4,3c02801c
348a0b8,344284a0
348a0bc,3c030001
348a0c0,431021
348a0c4,94420948
348a0c8,1440000a
348a0cc,3c028011
348a0d0,3c02801c
348a0d4,344284a0
348a0d8,431021
348a0dc,94420944
348a0e0,104000ca
348a0e4,8fbf002c
348a0e8,24030003
348a0ec,104300c7
348a0f0,3c028011
348a0f4,3442a5d0
348a0f8,8c420004
348a0fc,14400053
348a100,24030001
348a104,32020200
348a108,10400026
348a10c,3211ffff
348a110,3c028011
348a114,3442a5d0
348a118,9442009c
348a11c,30422000
348a120,50400021
348a124,32310100
348a128,3c028011
348a12c,3442a5d0
348a130,94420070
348a134,3042f000
348a138,38422000
348a13c,2102b
348a140,24420001
348a144,3c048011
348a148,3484a5d0
348a14c,21300
348a150,94830070
348a154,30630fff
348a158,621025
348a15c,a4820070
348a160,3c04801d
348a164,3485aa30
348a168,3c028007
348a16c,34429764
348a170,40f809
348a174,248484a0
348a178,3c058010
348a17c,24a243a8
348a180,afa20014
348a184,24a743a0
348a188,afa70010
348a18c,24060004
348a190,24a54394
348a194,3c02800c
348a198,3442806c
348a19c,40f809
348a1a0,24040835
348a1a4,32310100
348a1a8,52200052
348a1ac,32100400
348a1b0,3c028011
348a1b4,3442a5d0
348a1b8,9442009c
348a1bc,30424000
348a1c0,1040008a
348a1c4,3c028011
348a1c8,3442a5d0
348a1cc,94420070
348a1d0,3042f000
348a1d4,24033000
348a1d8,50430002
348a1dc,24020001
348a1e0,24020003
348a1e4,3c038011
348a1e8,3463a5d0
348a1ec,22300
348a1f0,94620070
348a1f4,30420fff
348a1f8,441025
348a1fc,a4620070
348a200,3c04801d
348a204,3485aa30
348a208,3c028007
348a20c,34429764
348a210,40f809
348a214,248484a0
348a218,3c058010
348a21c,24a243a8
348a220,afa20014
348a224,24a743a0
348a228,afa70010
348a22c,24060004
348a230,24a54394
348a234,3c02800c
348a238,3442806c
348a23c,40f809
348a240,24040835
348a244,10000069
348a248,3c028011
348a24c,54430029
348a250,32100400
348a254,32020100
348a258,50400026
348a25c,32100400
348a260,3c02801c
348a264,344284a0
348a268,3c030001
348a26c,431021
348a270,94420934
348a274,14400065
348a278,8fbf002c
348a27c,3c028011
348a280,3442a5d0
348a284,9046008b
348a288,24c2ffdf
348a28c,304200ff
348a290,2c42000b
348a294,50400051
348a298,32100400
348a29c,3c02801c
348a2a0,344284a0
348a2a4,431021
348a2a8,90420756
348a2ac,5440004b
348a2b0,32100400
348a2b4,3c02801d
348a2b8,3442aa30
348a2bc,8c42066c
348a2c0,3c0308a0
348a2c4,24630800
348a2c8,431024
348a2cc,54400043
348a2d0,32100400
348a2d4,24070002
348a2d8,3c04801d
348a2dc,3485aa30
348a2e0,3c028038
348a2e4,3442c9a0
348a2e8,40f809
348a2ec,248484a0
348a2f0,32100400
348a2f4,12000045
348a2f8,8fbf002c
348a2fc,3c02801c
348a300,344284a0
348a304,3c030001
348a308,431021
348a30c,94420934
348a310,1440003f
348a314,8fb30028
348a318,3c028011
348a31c,3442a5d0
348a320,9046007b
348a324,24c2fff9
348a328,304200ff
348a32c,2c420002
348a330,50400036
348a334,8fbf002c
348a338,3c02801c
348a33c,344284a0
348a340,3c030001
348a344,431021
348a348,90420758
348a34c,5440002f
348a350,8fbf002c
348a354,3c02801d
348a358,3442aa30
348a35c,8c42066c
348a360,3c0308a0
348a364,24630800
348a368,431024
348a36c,54400027
348a370,8fbf002c
348a374,3c02801d
348a378,3442aa30
348a37c,80420682
348a380,4400021
348a384,3c02801c
348a388,344284a0
348a38c,3c030001
348a390,431021
348a394,8c431e5c
348a398,3c02ffff
348a39c,431024
348a3a0,5440001a
348a3a4,8fbf002c
348a3a8,24070002
348a3ac,3c04801d
348a3b0,3485aa30
348a3b4,3c028038
348a3b8,3442c9a0
348a3bc,40f809
348a3c0,248484a0
348a3c4,10000011
348a3c8,8fbf002c
348a3cc,1260000f
348a3d0,8fbf002c
348a3d4,1000fe9d
348a3dc,1600ffcf
348a3e0,3c028011
348a3e4,10000009
348a3e8,8fbf002c
348a3ec,3442a5d0
348a3f0,8c430004
348a3f4,24020001
348a3f8,5462ffbe
348a3fc,32100400
348a400,1000ff98
348a404,3c02801c
348a408,8fbf002c
348a40c,8fb30028
348a410,8fb20024
348a414,8fb10020
348a418,8fb0001c
348a41c,3e00008
348a420,27bd0030
348a424,3c028040
348a428,8c421378
348a42c,10400018
348a430,3c028011
348a434,3c02801c
348a438,344284a0
348a43c,3c030001
348a440,431021
348a444,94430934
348a448,24020006
348a44c,14620010
348a450,3c028011
348a454,3c02801c
348a458,344284a0
348a45c,3c030001
348a460,431021
348a464,94420948
348a468,14400009
348a46c,3c028011
348a470,3c02801c
348a474,344284a0
348a478,431021
348a47c,94420944
348a480,1040008b
348a484,24030003
348a488,10430089
348a48c,3c028011
348a490,3442a5d0
348a494,8c42009c
348a498,3c036000
348a49c,431024
348a4a0,10400006
348a4a4,3c028011
348a4a8,3442a5d0
348a4ac,8c420004
348a4b0,10400016
348a4b4,3c02801c
348a4b8,3c028011
348a4bc,3442a5d0
348a4c0,9042008b
348a4c4,2442ffdf
348a4c8,304200ff
348a4cc,2c42000b
348a4d0,10400006
348a4d4,3c028011
348a4d8,3442a5d0
348a4dc,8c430004
348a4e0,24020001
348a4e4,10620008
348a4e8,3c028011
348a4ec,3442a5d0
348a4f0,9042007b
348a4f4,2442fff9
348a4f8,304200ff
348a4fc,2c420002
348a500,10400034
348a504,3c02801c
348a508,3c02801c
348a50c,344284a0
348a510,3c030001
348a514,431021
348a518,94430934
348a51c,24020006
348a520,14620027
348a524,3c028040
348a528,3c02801c
348a52c,344284a0
348a530,3c030001
348a534,431021
348a538,94420948
348a53c,14400438
348a540,3c028040
348a544,3c02801c
348a548,344284a0
348a54c,431021
348a550,94420944
348a554,50400005
348a558,3c02801c
348a55c,24030003
348a560,1443042f
348a564,3c028040
348a568,3c02801c
348a56c,344284a0
348a570,3c030001
348a574,431021
348a578,84420978
348a57c,24030016
348a580,14430007
348a584,24030017
348a588,3c028040
348a58c,94425bdc
348a590,50400423
348a594,3c028040
348a598,1000001b
348a59c,3c02801c
348a5a0,1443041f
348a5a4,3c028040
348a5a8,3c028040
348a5ac,94425bde
348a5b0,5040041b
348a5b4,3c028040
348a5b8,10000013
348a5bc,3c02801c
348a5c0,90420c8a
348a5c4,1440003a
348a5cc,3e00008
348a5d4,344284a0
348a5d8,3c030001
348a5dc,431021
348a5e0,94430934
348a5e4,24020006
348a5e8,1462fff8
348a5ec,3c02801c
348a5f0,344284a0
348a5f4,3c030001
348a5f8,431021
348a5fc,94420948
348a600,1440fff2
348a604,3c02801c
348a608,344284a0
348a60c,3c030001
348a610,431021
348a614,94420944
348a618,50400004
348a61c,3c02801c
348a620,24030003
348a624,14430417
348a628,3c02801c
348a62c,344284a0
348a630,3c030001
348a634,431021
348a638,84420978
348a63c,24030016
348a640,14430007
348a644,24030017
348a648,3c028040
348a64c,94425bdc
348a650,14400017
348a654,3c02801c
348a658,1000040b
348a65c,344284a0
348a660,14430408
348a664,3c02801c
348a668,3c028040
348a66c,94425bde
348a670,1440000f
348a674,3c02801c
348a678,10000403
348a67c,344284a0
348a680,1443ffd2
348a684,3c02801c
348a688,344284a0
348a68c,3c030001
348a690,431021
348a694,84430978
348a698,24020007
348a69c,1462ffcb
348a6a0,3c028040
348a6a4,9042136b
348a6a8,1040040a
348a6b0,27bdffa0
348a6b4,afbf005c
348a6b8,afbe0058
348a6bc,afb70054
348a6c0,afb60050
348a6c4,afb5004c
348a6c8,afb40048
348a6cc,afb30044
348a6d0,afb20040
348a6d4,afb1003c
348a6d8,afb00038
348a6dc,3c13801c
348a6e0,367384a0
348a6e4,8e700000
348a6e8,261202a8
348a6ec,8e0202b0
348a6f0,24430008
348a6f4,ae0302b0
348a6f8,3c03de00
348a6fc,ac430000
348a700,3c038042
348a704,24632868
348a708,ac430004
348a70c,8e0202b0
348a710,24430008
348a714,ae0302b0
348a718,3c03e700
348a71c,ac430000
348a720,ac400004
348a724,8e0202b0
348a728,24430008
348a72c,ae0302b0
348a730,3c03fc11
348a734,34639623
348a738,ac430000
348a73c,3c03ff2f
348a740,3463ffff
348a744,ac430004
348a748,3c020001
348a74c,2629821
348a750,96710742
348a754,2414ff00
348a758,234a025
348a75c,8e0202b0
348a760,24430008
348a764,ae0302b0
348a768,3c03fa00
348a76c,ac430000
348a770,ac540004
348a774,24070001
348a778,3025
348a77c,3c058042
348a780,24a52800
348a784,c104e72
348a788,2402025
348a78c,96630934
348a790,24020006
348a794,1462014f
348a798,3c028040
348a79c,96620948
348a7a0,1440014c
348a7a4,3c028040
348a7a8,96620944
348a7ac,50400004
348a7b0,3c02801c
348a7b4,24030003
348a7b8,144303aa
348a7bc,3c02801c
348a7c0,344284a0
348a7c4,3c030001
348a7c8,431021
348a7cc,84420978
348a7d0,24030016
348a7d4,14430007
348a7d8,24030017
348a7dc,3c028040
348a7e0,94425bdc
348a7e4,5040039f
348a7e8,3c02801c
348a7ec,10000381
348a7f0,3c028011
348a7f4,1443039b
348a7f8,3c02801c
348a7fc,3c028040
348a800,94425bde
348a804,50400397
348a808,3c02801c
348a80c,10000375
348a810,3c028011
348a814,32b1ffff
348a818,c107da5
348a81c,2202025
348a820,5040003d
348a824,8e0202b0
348a828,c107e88
348a82c,2202025
348a830,40b825
348a834,c107e5d
348a838,2202025
348a83c,305600ff
348a840,52d50035
348a844,8e0202b0
348a848,24020018
348a84c,afa20018
348a850,afa20014
348a854,240200be
348a858,afa20010
348a85c,2603825
348a860,3025
348a864,3c058042
348a868,24a52800
348a86c,c10500a
348a870,2402025
348a874,8e0202b0
348a878,24430008
348a87c,ae0302b0
348a880,3c1efa00
348a884,ac5e0000
348a888,ac540004
348a88c,24070001
348a890,32e600ff
348a894,3c118042
348a898,26252830
348a89c,c104e72
348a8a0,2402025
348a8a4,24150010
348a8a8,afb50018
348a8ac,afb50014
348a8b0,241700c2
348a8b4,afb70010
348a8b8,2667fff0
348a8bc,3025
348a8c0,26252830
348a8c4,c10500a
348a8c8,2402025
348a8cc,8e0202b0
348a8d0,24430008
348a8d4,ae0302b0
348a8d8,ac5e0000
348a8dc,ac540004
348a8e0,24070001
348a8e4,2c03025
348a8e8,26252830
348a8ec,c104e72
348a8f0,2402025
348a8f4,afb50018
348a8f8,afb50014
348a8fc,afb70010
348a900,26670018
348a904,3025
348a908,26252830
348a90c,c10500a
348a910,2402025
348a914,8e0202b0
348a918,24430008
348a91c,ae0302b0
348a920,3c03e700
348a924,ac430000
348a928,1000035e
348a92c,ac400004
348a930,144300e8
348a934,3c028040
348a938,3c02801c
348a93c,344284a0
348a940,3c030001
