10,106b6e3a
34864a0,a02025
34864a4,c02825
34864a8,c103861
34864ac,2003025
34864b0,8fa40010
34864b4,8fa50014
34864b8,8fa60018
34864bc,8fa7001c
34864c0,8fa10020
34864c4,8fa20024
34864c8,8fa30028
34864cc,8fa8002c
34864d0,8fa90030
34864d4,8faa0034
34864d8,8fab0038
34864dc,8fae003c
34864e0,8faf0040
34864e4,c7b00044
34864e8,c90019
34864ec,c4640024
34864f0,c4680028
34864f4,8fbf0048
34864f8,3e00008
34864fc,27bd0060
3486500,27bdffd0
3486504,afbf0010
3486508,afa40014
348650c,afb00018
3486510,afa6001c
3486514,c10391a
3486518,2002025
348651c,8fbf0010
3486520,8fa40014
3486524,8fb00018
3486528,8fa6001c
348652c,27bd0030
3486530,8e19013c
3486534,2002025
3486538,3e00008
3486544,27bdffb0
3486548,afa80020
348654c,afa90024
3486550,afaa0028
3486554,afa4002c
3486558,afa50030
348655c,afa60034
3486560,afb00038
3486564,afb1003c
3486568,afbf0040
348656c,26100001
3486570,3c018040
3486574,a4306540
3486578,c009571
3486580,8fa50030
3486584,10400005
348658c,22025
3486590,8fa50034
3486594,c101bca
348659c,3c018040
34865a0,a4206540
34865a4,8fa80020
34865a8,8fa90024
34865ac,8faa0028
34865b0,8fa4002c
34865b4,8fa50030
34865b8,8fa60034
34865bc,8fb00038
34865c0,8fb1003c
34865c4,8fbf0040
34865c8,3e00008
34865cc,27bd0050
34865d0,27bdffe0
34865d4,afbf0010
34865d8,afb00014
34865dc,84700000
34865e0,12000002
34865e8,24840010
34865ec,c019b04
34865f4,8fb00014
34865f8,8fbf0010
34865fc,3e00008
3486600,27bd0020
3486604,27bdffc0
3486608,afb00010
348660c,afa40014
3486610,afa50018
3486614,afa6001c
3486618,afa70020
348661c,afa10024
3486620,afa30028
3486624,afa20030
3486628,afbf0034
348662c,8fb0008c
3486630,86100000
3486634,1200000e
348663c,402025
3486640,c000ba0
3486644,24050010
3486648,8fb00010
348664c,8fa40014
3486650,8fa50018
3486654,8fa6001c
3486658,8fa70020
348665c,8fa10024
3486660,8fa30028
3486664,8fa20030
3486668,24420010
348666c,403825
3486670,8fb00010
3486674,8fbf0034
3486678,820a001e
348667c,3c010001
3486680,3e00008
3486684,27bd0040
3486688,27bdffa8
348668c,8009446
3486690,afa60060
3486694,27bdffe0
3486698,afa40018
348669c,afbf001c
34866a0,c107336
34866a8,8fa40018
34866ac,8fbf001c
34866b0,3e00008
34866b4,27bd0020
34866b8,97a50046
34866bc,8fa40040
34866c0,afa8002c
34866c4,1f6025
34866c8,c035a7b
34866d0,54602
34866d4,31080008
34866d8,2d0e0001
34866dc,cf825
34866e0,3e00008
34866e8,906e0002
34866ec,8c650004
34866f0,53602
34866f4,63600
34866f8,8c650004
34866fc,24822200
3486700,a04e0008
3486704,8c67000c
3486708,a67823
348670c,24630008
3486710,e5c023
3486714,ac4f0000
3486718,3e00008
348671c,ac580004
3486720,24010001
3486724,14410004
3486728,87ae008c
348672c,25cc0001
3486730,80371f9
3486734,a7ac008c
3486738,27bdffa0
348673c,afa40010
3486740,afa50014
3486744,afa60018
3486748,afa2001c
348674c,afa70020
3486750,27bdffe0
3486754,afb50010
3486758,afb40014
348675c,22025
3486760,27a50010
3486764,27a60014
3486768,c106606
3486770,8fb50010
3486774,8fb40014
3486778,27bd0020
348677c,8fa40010
3486780,8fa50014
3486784,8fa60018
3486788,8fa70020
348678c,10400003
3486790,8fa2001c
3486794,80371f9
3486798,27bd0060
348679c,8037160
34867a0,27bd0060
34867a4,27bdffe0
34867a8,afa40018
34867ac,afbf001c
34867b0,c106659
34867b8,8fa40018
34867bc,8fbf001c
34867c0,accc01ec
34867c4,acc90118
34867c8,3e00008
34867cc,27bd0020
34867d4,3c098040
34867d8,812967d0
34867dc,11200005
34867e0,8e291c44
34867e4,912f014f
34867e8,3c188012
34867ec,2718a5d0
34867f0,a30f003b
34867f4,863800a4
34867f8,3e00008
34867fc,3c098012
3486800,3c088040
3486804,810867d0
3486808,11000007
348680c,94a8001c
3486810,31080f00
3486814,84203
3486818,24090001
348681c,11090002
3486820,9248003b
3486824,a0a8014f
3486828,3c088010
348682c,2508e49c
3486830,8d090000
3486834,3c0a8083
3486838,254a4000
348683c,8d0b000c
3486840,14b6023
3486844,1896821
3486848,1a00008
3486850,a6000186
3486854,3c0540a0
3486858,3e00008
348685c,3c063f00
3486860,24080001
3486864,ae08011c
3486868,3e00008
348686c,860a014c
3486874,3c088040
3486878,81086870
348687c,11000005
3486880,3c09801d
3486884,252984a0
3486888,8d281d44
348688c,35080002
3486890,ad281d44
3486894,3e00008
3486898,ae000118
348689c,3c088040
34868a0,81086870
34868a4,11000008
34868a8,3c09801d
34868ac,252984a0
34868b0,8d281d44
34868b4,31080002
34868b8,11000003
34868c0,24180001
34868c4,a6180204
34868c8,3e00008
34868cc,afaa0010
34868d0,94481402
34868d4,3c098040
34868d8,81296870
34868dc,15200002
34868e4,af001d38
34868e8,3e00008
34868f0,260a0184
34868f4,3c088040
34868f8,81086870
34868fc,15000002
3486904,a13900bc
3486908,3e00008
3486910,44814000
3486914,3c098040
3486918,81296870
348691c,11200004
3486924,44804000
3486928,340a0001
348692c,448a0000
3486930,3e00008
3486938,3c088040
348693c,81086870
3486940,11000004
3486948,8fbf0014
348694c,3e00008
3486954,3e00008
3486958,a03825
348695c,3c098040
3486960,81296870
3486964,11600003
348696c,c825
3486970,8fa4004c
3486974,3e00008
3486978,8fa4004c
348697c,27bdffd0
3486980,afa40010
3486984,afa50014
3486988,afa60018
348698c,afb0001c
3486990,afb10020
3486994,afa30028
3486998,afbf002c
348699c,2002025
34869a0,c1037be
34869a4,2202825
34869a8,8fa40010
34869ac,8fa50014
34869b0,8fa60018
34869b4,8fb0001c
34869b8,8fb10020
34869bc,8fa30028
34869c0,8fbf002c
34869c4,3e00008
34869c8,27bd0030
34869cc,27bdffb8
34869d0,8004a50
34869d4,afb10020
34869d8,27bdffd8
34869dc,8004bf0
34869e0,afbf0014
34869e4,27bdffc0
34869e8,80046d5
34869ec,afb00018
34869f0,24060004
34869f4,30ae0002
34869f8,820f00af
34869fc,55e00002
3486a04,240e0000
3486a08,3e00008
3486a10,3c013f81
3486a14,34213f19
3486a18,44814000
3486a1c,3e00008
3486a24,3c013f81
3486a28,34213f19
3486a2c,44815000
3486a30,3e00008
3486a38,27bdffe0
3486a3c,afa20010
3486a40,afbf0014
3486a44,3c088040
3486a48,81081394
3486a4c,11000022
3486a54,c10708a
3486a58,46000306
3486a5c,406821
3486a60,34030001
3486a64,621824
3486a68,10600003
3486a6c,3c09ffff
3486a70,35297fff
3486a74,1e97824
3486a78,34030002
3486a7c,621824
3486a80,10600003
3486a84,3c09ffff
3486a88,3529fff7
3486a8c,1e97824
3486a90,34030004
3486a94,621824
3486a98,10600003
3486a9c,3c09ffff
3486aa0,3529fffb
3486aa4,1e97824
3486aa8,34030008
3486aac,621824
3486ab0,10600003
3486ab4,3c09ffff
3486ab8,3529fffd
3486abc,1e97824
3486ac0,34030010
3486ac4,621824
3486ac8,10600003
3486acc,3c09ffff
3486ad0,3529fffe
3486ad4,1e97824
3486ad8,8fa20010
3486adc,8fbf0014
3486ae0,3c018012
3486ae4,ac2f1f24
3486ae8,27bd0020
3486aec,3e00008
3486af4,27bdffe0
3486af8,afa40018
3486afc,afbf001c
3486b00,c104982
3486b08,8fa40018
3486b0c,8fbf001c
3486b10,3e00008
3486b14,27bd0020
3486b20,10a00003
3486b24,24020001
3486b28,a08201b0
3486b2c,ac800170
3486b30,3e00008
3486b38,3e00008
3486b3c,2482fff0
3486b40,27bdffd0
3486b44,afbf002c
3486b48,afb00028
3486b4c,808025
3486b50,afa60038
3486b54,afa7003c
3486b58,27a50038
3486b5c,c104295
3486b60,27a40020
3486b64,8fa20020
3486b68,afa20038
3486b6c,8fa20024
3486b70,afa2003c
3486b74,3c028040
3486b78,94426540
3486b7c,54400001
3486b80,a602fff0
3486b84,27a50038
3486b88,c10427e
3486b8c,27a40010
3486b90,8fa20010
3486b94,8fa30014
3486b98,431025
3486b9c,10400028
3486ba0,8fbf002c
3486ba4,86020000
3486ba8,2403015c
3486bac,1043001f
3486bb0,2843015d
3486bb4,10600016
3486bb8,28430113
3486bbc,1060000f
3486bc0,28430110
3486bc4,10600019
3486bc8,24030015
3486bcc,10430017
3486bd0,240300bb
3486bd4,10430016
3486bd8,8fa20038
3486bdc,10000019
3486be0,8fb00028
3486be4,431006
3486be8,30420001
3486bec,10400014
3486bf0,8fbf002c
3486bf4,1000000e
3486bf8,8fa20038
3486bfc,2403011d
3486c00,1443000f
3486c04,8fbf002c
3486c08,10000009
3486c0c,8fa20038
3486c10,2442fe62
3486c14,3042ffff
3486c18,2c43000e
3486c1c,1460fff1
3486c20,24032005
3486c24,10000006
3486c28,8fbf002c
3486c2c,8fa20038
3486c30,ae02fff4
3486c34,8fa2003c
3486c38,ae02fff8
3486c3c,8fbf002c
3486c40,8fb00028
3486c44,3e00008
3486c48,27bd0030
3486c4c,27bdffe0
3486c50,afbf001c
3486c54,afa00010
3486c58,afa00014
3486c5c,3c02801c
3486c60,344284a0
3486c64,944200a4
3486c68,3043007f
3486c6c,a3a30010
3486c70,2403003e
3486c74,54430019
3486c78,90820003
3486c7c,90830003
3486c80,3063000f
3486c84,31bc0
3486c88,1025
3486c8c,3c07fff8
3486c90,24e77fff
3486c94,471024
3486c98,431025
3486c9c,3c038011
3486ca0,3463a5d0
3486ca4,90631397
3486ca8,3063001f
3486cac,31cc0
3486cb0,3c07ff07
3486cb4,34e7ffff
3486cb8,471024
3486cbc,431025
3486cc0,30c6007f
3486cc4,63200
3486cc8,240380ff
3486ccc,431024
3486cd0,461025
3486cd4,10000008
3486cd8,afa20014
3486cdc,3c038045
3486ce0,9063bbc8
3486ce4,31980
3486ce8,3042003f
3486cec,431025
3486cf0,a3a20015
3486cf4,a3a60016
3486cf8,8fa60010
3486cfc,c101ad0
3486d00,8fa70014
3486d04,8fbf001c
3486d08,3e00008
3486d0c,27bd0020
3486d10,27bdffd0
3486d14,afbf002c
3486d18,afb10028
3486d1c,afb00024
3486d20,808025
3486d24,24b1fff4
3486d28,2202825
3486d2c,c10427e
3486d30,27a40010
3486d34,8fa20010
3486d38,8fa30014
3486d3c,431025
3486d40,5040000e
3486d44,ae000000
3486d48,c1046ac
3486d4c,2202025
3486d50,5440000a
3486d54,ae000000
3486d58,8fa20010
3486d5c,ae020000
3486d60,8fa20014
3486d64,ae020004
3486d68,8fa20018
3486d6c,ae020008
3486d70,8fa2001c
3486d74,10000004
3486d78,ae02000c
3486d7c,ae000004
3486d80,ae000008
3486d84,ae00000c
3486d88,2001025
3486d8c,8fbf002c
3486d90,8fb10028
3486d94,8fb00024
3486d98,3e00008
3486d9c,27bd0030
3486da0,27bdffd0
3486da4,afbf002c
3486da8,afb20028
3486dac,afb10024
3486db0,afb00020
3486db4,808025
3486db8,84820000
3486dbc,24030111
3486dc0,1443000a
3486dc4,a03025
3486dc8,802825
3486dcc,c101b44
3486dd0,27a40010
3486dd4,8fa40010
3486dd8,8fa50014
3486ddc,97b20018
3486de0,97b1001c
3486de4,10000047
3486de8,2610018d
3486dec,2403011d
3486df0,1443000a
3486df4,240301a0
3486df8,802825
3486dfc,c101b44
3486e00,27a40010
3486e04,8fa40010
3486e08,8fa50014
3486e0c,97b20018
3486e10,97b1001c
3486e14,1000003b
3486e18,2610019c
3486e1c,1443000a
3486e20,24030110
3486e24,802825
3486e28,c101b44
3486e2c,27a40010
3486e30,8fa40010
3486e34,8fa50014
3486e38,97b20018
3486e3c,97b1001c
3486e40,10000030
3486e44,261001a6
3486e48,1443000a
3486e4c,2403019e
3486e50,802825
3486e54,c101b44
3486e58,27a40010
3486e5c,8fa40010
3486e60,8fa50014
3486e64,97b20018
3486e68,97b1001c
3486e6c,10000025
3486e70,2610018c
3486e74,14430027
3486e78,8fbf002c
3486e7c,802825
3486e80,c101b44
3486e84,27a40010
3486e88,8fa40010
3486e8c,8fa50014
3486e90,97b20018
3486e94,97b1001c
3486e98,1000001a
3486e9c,261001a4
3486ea0,90421391
3486ea4,24030002
3486ea8,14430004
3486eac,24030001
3486eb0,2402000c
3486eb4,10000016
3486eb8,a2020000
3486ebc,54430014
3486ec0,a2000000
3486ec4,afa40010
3486ec8,afa50014
3486ecc,a7b20018
3486ed0,a7b1001c
3486ed4,8fa60018
3486ed8,c1062a4
3486edc,8fa7001c
3486ee0,c106289
3486ee4,2202025
3486ee8,54400004
3486eec,90420007
3486ef0,c106289
3486ef4,2402025
3486ef8,90420007
3486efc,10000004
3486f00,a2020000
3486f04,851025
3486f08,1440ffe5
3486f0c,3c028040
3486f10,8fbf002c
3486f14,8fb20028
3486f18,8fb10024
3486f1c,8fb00020
3486f20,3e00008
3486f24,27bd0030
3486f28,27bdffe0
3486f2c,afbf001c
3486f30,afb20018
3486f34,afb10014
3486f38,afb00010
3486f3c,808025
3486f40,a08825
3486f44,3c128040
3486f48,c101b13
3486f4c,96466540
3486f50,2202825
3486f54,c101b68
3486f58,2002025
3486f5c,2202825
3486f60,c103845
3486f64,2002025
3486f68,a6406540
3486f6c,8fbf001c
3486f70,8fb20018
3486f74,8fb10014
3486f78,8fb00010
3486f7c,3e00008
3486f80,27bd0020
3486f84,a0c00000
3486f88,3c028040
3486f8c,90431392
3486f90,1060003c
3486f94,24020001
3486f98,27bdffc0
3486f9c,afbf003c
3486fa0,afb10038
3486fa4,afb00034
3486fa8,808825
3486fac,c08025
3486fb0,afa00020
3486fb4,afa00024
3486fb8,94a200a4
3486fbc,3042007f
3486fc0,a3a20020
3486fc4,3c028045
3486fc8,9042bbc8
3486fcc,3c030001
3486fd0,a32821
3486fd4,90a31cbc
3486fd8,3063003f
3486fdc,21180
3486fe0,431025
3486fe4,a3a20025
3486fe8,3c028040
3486fec,94426540
3486ff0,a3a20026
3486ff4,27a50020
3486ff8,c104295
3486ffc,27a40028
3487000,8fa20028
3487004,afa20020
3487008,8fa2002c
348700c,afa20024
3487010,9623000e
3487014,31b02
3487018,24040001
348701c,14640014
3487020,24020001
3487024,27a50020
3487028,c10427e
348702c,27a40010
3487030,8fa30010
3487034,8fa20014
3487038,621825
348703c,1060000c
3487040,1025
3487044,c1046ac
3487048,27a40020
348704c,401825
3487050,14600007
3487054,1025
3487058,a620000e
348705c,24020015
3487060,a6220000
3487064,24020001
3487068,a2020000
348706c,24020001
3487070,8fbf003c
3487074,8fb10038
3487078,8fb00034
348707c,3e00008
3487080,27bd0040
3487084,3e00008
348708c,27bdffb8
3487090,afbf0044
3487094,afb30040
3487098,afb2003c
348709c,afb10038
34870a0,afb00034
34870a4,809025
34870a8,a08025
34870ac,c08825
34870b0,a3a00028
34870b4,94a30000
34870b8,24020117
34870bc,14620008
34870c0,9825
34870c4,27a60028
34870c8,2202825
34870cc,c101be1
34870d0,2002025
34870d4,10400027
34870d8,3c138040
34870dc,26736b20
34870e0,86070002
34870e4,9602000e
34870e8,afa20024
34870ec,9602000c
34870f0,afa20020
34870f4,9602000a
34870f8,afa2001c
34870fc,96020008
3487100,afa20018
3487104,86020006
3487108,44820000
3487110,46800020
3487114,e7a00014
3487118,86020004
348711c,44820000
3487124,46800020
3487128,e7a00010
348712c,44870000
3487134,46800020
3487138,44070000
348713c,96060000
3487140,2202825
3487144,3c028002
3487148,24425110
348714c,40f809
3487150,2402025
3487154,10400008
3487158,408025
348715c,12600006
3487160,93a50028
3487164,260f809
3487168,402025
348716c,10000003
3487170,2001025
3487174,8025
3487178,2001025
348717c,8fbf0044
3487180,8fb30040
3487184,8fb2003c
3487188,8fb10038
348718c,8fb00034
3487190,3e00008
3487194,27bd0048
3487198,27bdffd0
348719c,afbf002c
34871a0,a01025
34871a4,c02825
34871a8,3c038011
34871ac,3463a5d0
34871b0,8c660000
34871b4,24030423
34871b8,54c30007
34871bc,84470002
34871c0,240303e8
34871c4,a4430004
34871c8,2403f858
34871cc,a4430006
34871d0,a440000a
34871d4,84470002
34871d8,9443000e
34871dc,afa30024
34871e0,9443000c
34871e4,afa30020
34871e8,9443000a
34871ec,afa3001c
34871f0,94430008
34871f4,afa30018
34871f8,84430006
34871fc,44830000
3487204,46800020
3487208,e7a00014
348720c,84430004
3487210,44830000
3487218,46800020
348721c,e7a00010
3487220,44870000
3487228,46800020
348722c,44070000
3487230,94460000
3487234,3c028002
3487238,24425110
348723c,40f809
3487244,8fbf002c
3487248,3e00008
348724c,27bd0030
3487250,27bdffc8
3487254,afbf0034
3487258,afb10030
348725c,afb0002c
3487260,a08825
3487264,87a2005e
3487268,afa20024
348726c,87a2005a
3487270,afa20020
3487274,87a20056
3487278,afa2001c
348727c,87a20052
3487280,afa20018
3487284,c7a0004c
3487288,e7a00014
348728c,c7a00048
3487290,c1019a2
3487294,e7a00010
3487298,1040000c
348729c,408025
34872a0,3c028044
34872a4,8c423108
34872a8,10400008
34872ac,2202825
34872b0,8c460000
34872b4,8c470004
34872b8,c101ad0
34872bc,2002025
34872c0,2202825
34872c4,c101b68
34872c8,2002025
34872cc,2001025
34872d0,8fbf0034
34872d4,8fb10030
34872d8,8fb0002c
34872dc,3e00008
34872e0,27bd0038
34872e4,3e00008
34872ec,3c028042
34872f0,8c432aec
34872f4,3c028042
34872f8,2442f65a
34872fc,14620004
3487300,3c038042
3487304,3c028042
3487308,2442f65c
348730c,ac622aec
3487310,3e00008
3487318,3c028042
348731c,8c432aec
3487320,3c028042
3487324,2442f640
3487328,10620003
348732c,3c028042
3487330,10000003
3487334,2442f660
3487338,3c028042
348733c,2442f642
3487340,3c038042
3487344,3e00008
3487348,ac622aec
348734c,27bdffc8
3487350,afbf0034
3487354,afb40030
3487358,afb3002c
348735c,afb20028
3487360,afb10024
3487364,afb00020
3487368,809025
348736c,3c02801c
3487370,344284a0
3487374,3c030001
3487378,431021
348737c,90420743
3487380,240300aa
3487384,14430002
3487388,a08825
348738c,240200ff
3487390,3c03801c
3487394,346384a0
3487398,8c700000
348739c,8e0302b0
34873a0,24640008
34873a4,ae0402b0
34873a8,3c04de00
34873ac,ac640000
34873b0,3c048042
34873b4,24843950
34873b8,ac640004
34873bc,8e0302b0
34873c0,24640008
34873c4,ae0402b0
34873c8,3c04e700
34873cc,ac640000
34873d0,ac600004
34873d4,8e0302b0
34873d8,24640008
34873dc,ae0402b0
34873e0,3c04fc11
34873e4,34849623
34873e8,ac640000
34873ec,3c04ff2f
34873f0,3484ffff
34873f4,ac640004
34873f8,8e0402b0
34873fc,24830008
3487400,ae0302b0
3487404,3c03fa00
3487408,ac830000
348740c,401825
3487410,c2102b
3487414,10400002
3487418,261302a8
348741c,c01825
3487420,2402ff00
3487424,621825
3487428,ac830004
348742c,24070001
3487430,24060009
3487434,3c148042
3487438,26853908
348743c,c1049d6
3487440,2602025
3487444,24020010
3487448,afa20018
348744c,afa20014
3487450,263100bd
3487454,afb10010
3487458,2647001b
348745c,3025
3487460,26853908
3487464,c104c22
3487468,2602025
348746c,8e0202b0
3487470,24430008
3487474,ae0302b0
3487478,3c03e700
348747c,ac430000
3487480,ac400004
3487484,8fbf0034
3487488,8fb40030
348748c,8fb3002c
3487490,8fb20028
3487494,8fb10024
3487498,8fb00020
348749c,3e00008
34874a0,27bd0038
34874a4,3c028042
34874a8,8c432aec
34874ac,3c028042
34874b0,2442f640
34874b4,1062006b
34874bc,27bdffd0
34874c0,afbf002c
34874c4,90660000
34874c8,90620001
34874cc,22600
34874d0,42603
34874d4,42183
34874d8,3042003f
34874dc,21040
34874e0,3c038042
34874e4,2463f640
34874e8,621021
34874ec,3c038042
34874f0,ac622aec
34874f4,3c02801c
34874f8,344284a0
34874fc,944c00a4
3487500,29820011
3487504,10400008
3487508,2825
348750c,3c028011
3487510,3442a5d0
3487514,4c1021
3487518,804500bc
348751c,52fc3
3487520,30a50011
3487524,24a5ffef
3487528,3c028040
348752c,90421393
3487530,10400047
3487534,3c028042
3487538,8c433644
348753c,18600044
3487540,3c02801c
3487544,344284a0
3487548,3c070001
348754c,471021
3487550,804f1cbc
3487554,3c028042
3487558,24423510
348755c,35040
3487560,1435021
3487564,a5080
3487568,1435023
348756c,a5040
3487570,1425021
3487574,3c188040
3487578,271813d6
348757c,240e00ff
3487580,3c0d8042
3487584,25ad5038
3487588,90430000
348758c,546c002e
3487590,24420016
3487594,88430000
3487598,98430003
348759c,884b0004
34875a0,984b0007
34875a4,88490008
34875a8,9849000b
34875ac,8848000c
34875b0,9848000f
34875b4,88470010
34875b8,98470013
34875bc,afa30010
34875c0,afab0014
34875c4,afa90018
34875c8,afa8001c
34875cc,afa70020
34875d0,90470014
34875d4,a3a70024
34875d8,90470015
34875dc,a3a70025
34875e0,31e02
34875e4,781821
34875e8,90630000
34875ec,14600002
34875f0,27ab0022
34875f4,27ab001e
34875f8,1603825
34875fc,256b0004
3487600,34840
3487604,1234821
3487608,94840
348760c,90e80000
3487610,110e000c
3487614,81840
3487618,681821
348761c,31880
3487620,1231821
3487624,1a31821
3487628,90630005
348762c,546f0003
3487630,24e70001
3487634,10000003
3487638,24a5ffef
348763c,5567fff4
3487640,90e80000
3487644,24420016
3487648,544affd0
348764c,90430000
3487650,c101cd3
3487658,8fbf002c
348765c,3e00008
3487660,27bd0030
3487664,3e00008
348766c,c4820090
3487670,3c028042
3487674,c440f668
3487678,4600103c
3487680,45000014
3487688,3c02801d
348768c,3442aa30
3487690,c4420028
3487694,c4840028
3487698,3c028042
348769c,c440f66c
34876a0,46001001
34876a4,4604003c
34876ac,4502000b
34876b0,1025
34876b4,c440f66c
34876b8,46001080
34876bc,4602203c
34876c4,45010005
34876c8,24020001
34876cc,3e00008
34876d0,1025
34876d4,3e00008
34876d8,1025
34876dc,3e00008
34876e4,27bdffd8
34876e8,afbf0024
34876ec,afb20020
34876f0,afb1001c
34876f4,afb00018
34876f8,809025
34876fc,c101d9b
3487700,a08825
3487704,1040003c
3487708,408025
348770c,962300a4
3487710,3c028045
3487714,2442bb78
3487718,431021
348771c,90420005
3487720,14400034
3487724,2202825
3487728,3c028002
348772c,24422bb0
3487730,40f809
3487734,2402025
3487738,10400007
348773c,2202825
3487740,8e430118
3487744,3c02801d
3487748,3442aa30
348774c,54620002
3487750,ae400118
3487754,2202825
3487758,3c028002
348775c,24422bb0
3487760,40f809
3487764,2402025
3487768,1440000e
348776c,408025
3487770,3c028042
3487774,c440f66c
3487778,e7a00010
348777c,3c028042
3487780,8c47f668
3487784,24060065
3487788,2202825
348778c,3c028002
3487790,24422bd4
3487794,40f809
3487798,2402025
348779c,10000017
34877a0,2001025
34877a4,3c04801c
34877a8,3c02800d
34877ac,3442d464
34877b0,40f809
34877b4,3484a578
34877b8,24030002
34877bc,1443000e
34877c0,8025
34877c4,962300a4
34877c8,2462ffe9
34877cc,3042ffff
34877d0,2c420002
34877d4,14400008
34877d8,24100001
34877dc,3c028045
34877e0,2442bb78
34877e4,431021
34877e8,24030001
34877ec,10000002
34877f0,a0430005
34877f4,24100001
34877f8,2001025
34877fc,8fbf0024
3487800,8fb20020
3487804,8fb1001c
3487808,8fb00018
348780c,3e00008
3487810,27bd0028
3487814,3c028045
3487818,3e00008
348781c,9042bb94
3487820,3c028045
3487824,3e00008
3487828,9042bb95
348782c,3c028011
3487830,3442a5d0
3487834,24038000
3487838,a443000c
348783c,3e00008
3487840,a443141a
3487844,3c028011
3487848,3442a5d0
348784c,24038000
3487850,a443000c
3487854,3e00008
3487858,a443141a
348785c,3c028011
3487860,3442a5d0
3487864,24038000
3487868,a443000c
348786c,3e00008
3487870,a443141a
3487874,3c028011
3487878,3442a5d0
348787c,24038000
3487880,a443000c
3487884,3e00008
3487888,a443141a
348788c,3c028011
3487890,3442a5d0
3487894,24038000
3487898,a443000c
348789c,a443141a
34878a0,94430ed8
34878a4,24048000
34878a8,641825
34878ac,a4430ed8
34878b0,3e00008
34878b4,a44013ce
34878b8,3c028011
34878bc,3442a5d0
34878c0,24034800
34878c4,a443000c
34878c8,a443141a
34878cc,94430ee0
34878d0,34630200
34878d4,3e00008
34878d8,a4430ee0
34878dc,3c028045
34878e0,24030001
34878e4,a043bb94
34878e8,3c028011
34878ec,3442a5d0
34878f0,24038000
34878f4,a443000c
34878f8,3e00008
34878fc,a443141a
3487900,3c028045
3487904,24030001
3487908,a043bb95
348790c,3c028011
3487910,3442a5d0
3487914,24038000
3487918,a443000c
348791c,3e00008
3487920,a443141a
3487924,24030001
3487928,831804
348792c,3c058011
3487930,34a5a5d0
3487934,8ca50918
3487938,651824
348793c,54600031
3487940,3c028044
3487944,3083ffff
3487948,2c630005
348794c,10600057
3487950,41880
3487954,3c028042
3487958,2442f670
348795c,431021
3487960,8c420000
3487964,400008
348796c,3e00008
3487970,801025
3487974,3e00008
3487978,801025
348797c,3c028044
3487980,8c421a60
3487984,14400041
3487988,2403ffff
348798c,3c028011
3487990,3442a5d0
3487994,8045007c
3487998,14a30044
348799c,801025
34879a0,3c028040
34879a4,8c421374
34879a8,1040003a
34879b0,3c028011
34879b4,3442a5d0
34879b8,8c4200a0
34879bc,30420038
34879c0,2c420001
34879c4,3e00008
34879c8,24420003
34879cc,3c028044
34879d0,8c421a60
34879d4,14400031
34879dc,3c028011
34879e0,3442a5d0
34879e4,8c4300a0
34879e8,30630038
34879ec,1460002f
34879f0,801025
34879f4,3e00008
34879f8,24020004
34879fc,3e00008
3487a00,801025
3487a04,8c421a60
3487a08,14400026
3487a10,24020002
3487a14,10820006
3487a18,3c028011
3487a1c,24020003
3487a20,50820013
3487a24,3c028011
3487a28,3e00008
3487a2c,24020004
3487a30,3442a5d0
3487a34,8045007c
3487a38,2403ffff
3487a3c,14a3001b
3487a40,801025
3487a44,3c028040
3487a48,8c421374
3487a4c,50400017
3487a50,801025
3487a54,3c028011
3487a58,3442a5d0
3487a5c,8c4200a0
3487a60,30420038
3487a64,2c420001
3487a68,3e00008
3487a6c,24420003
3487a70,3442a5d0
3487a74,8c4300a0
3487a78,30630038
3487a7c,1060000b
3487a80,24020004
3487a84,3e00008
3487a88,801025
3487a8c,3e00008
3487a90,801025
3487a94,3e00008
3487a98,801025
3487a9c,3e00008
3487aa0,801025
3487aa4,3e00008
3487aa8,24020004
3487aac,3e00008
3487ab4,24020004
3487ab8,10820007
3487abc,3c028011
3487ac0,3442a5d0
3487ac4,24030001
3487ac8,832004
3487acc,8c430918
3487ad0,641825
3487ad4,ac430918
3487ad8,3e00008
3487ae0,2ca20012
3487ae4,10400016
3487ae8,52880
3487aec,3c028042
3487af0,2442f684
3487af4,451021
3487af8,8c420000
3487afc,400008
3487b04,3e00008
3487b08,a0800000
3487b0c,3e00008
3487b10,a0800001
3487b14,3e00008
3487b18,a0800002
3487b1c,3e00008
3487b20,a0800003
3487b24,3e00008
3487b28,a0800004
3487b2c,3e00008
3487b30,a0800005
3487b34,3e00008
3487b38,a0800006
3487b3c,a0800007
3487b40,3e00008
3487b48,27bdffc8
3487b4c,afbf0034
3487b50,afb60030
3487b54,afb5002c
3487b58,afb40028
3487b5c,afb30024
3487b60,afb20020
3487b64,afb1001c
3487b68,afb00018
3487b6c,808025
3487b70,c09025
3487b74,e08825
3487b78,87b3004a
3487b7c,71602
3487b80,71a02
3487b84,3063ff00
3487b88,431025
3487b8c,71e00
3487b90,431025
3487b94,71a00
3487b98,3c0400ff
3487b9c,641824
3487ba0,431025
3487ba4,3c038045
3487ba8,8c64bb74
3487bac,c10732e
3487bb0,442026
3487bb4,2402019e
3487bb8,56620005
3487bbc,24020001
3487bc0,2e020001
3487bc4,21023
3487bc8,100000ed
3487bcc,3042000c
3487bd0,a3a20010
3487bd4,a3a20011
3487bd8,a3a20012
3487bdc,a3a20013
3487be0,3c028040
3487be4,905313a1
3487be8,32620001
