10,106b1d7a
3482930,10000016
3482934,3c0b8068
3482938,816b1e08
348293c,11600005
3482940,3c0c8012
3482944,258ca5d0
3482948,8d8b0000
348294c,a42b1e1a
3482950,1000000e
3482954,3c0c8012
3482958,258ca5d0
348295c,8d8c0004
3482960,15800008
3482964,3c0b8068
3482968,816b1e07
348296c,11600007
3482970,842b1e1a
3482974,340c01a5
3482978,116c0002
3482980,10000002
3482984,340b0129
3482988,a42b1e1a
348298c,3e00008
3482998,2202825
348299c,3c0a801e
34829a0,254aaa30
34829a4,c544002c
34829a8,3c0bc43c
34829ac,256b8000
34829b0,448b3000
34829b4,4606203c
34829bc,45000026
34829c4,c5440024
34829c8,3c0bc28a
34829cc,448b3000
34829d0,4606203c
34829d8,4501001f
34829e0,3c0b41c8
34829e4,448b3000
34829e8,4606203c
34829f0,45000019
34829f8,3c098068
34829fc,25292994
3482a00,814b0424
3482a04,1160000e
3482a08,812e0000
3482a0c,340c007e
3482a10,116c000b
3482a18,15c00009
3482a1c,340c0001
3482a20,a12c0000
3482a24,3c0dc1a0
3482a28,ad4d0024
3482a2c,3c0d4120
3482a30,ad4d0028
3482a34,3c0dc446
3482a38,25ad8000
3482a3c,ad4d002c
3482a40,11c00005
3482a48,15600003
3482a4c,340d8000
3482a50,a54d00b6
3482a54,a1200000
3482a58,3e00008
3482a64,3c0a801e
3482a68,254aaa30
3482a6c,8d4b066c
3482a70,3c0cd000
3482a74,258cffff
3482a78,16c5824
3482a7c,3e00008
3482a80,ad4b066c
3482a84,27bdffe0
3482a88,afbf0014
3482a8c,afa40018
3482a90,1c17825
3482a94,ac4f0680
3482a98,34040001
3482a9c,c01b638
3482aa4,3c088068
3482aa8,81081e01
3482aac,15000007
3482ab4,3c04801d
3482ab8,248484a0
3482abc,3c058068
3482ac0,80a51e02
3482ac4,c037500
3482acc,8fa40018
3482ad0,8c880138
3482ad4,8d090010
3482ad8,252a03d4
3482adc,ac8a029c
3482ae0,8fbf0014
3482ae4,3e00008
3482ae8,27bd0020
3482aec,27bdffe0
3482af0,afbf0014
3482af4,afa40018
3482af8,3c088068
3482afc,81081e01
3482b00,1500001a
3482b08,3c09801e
3482b0c,2529887c
3482b10,81280000
3482b14,340b0036
3482b18,150b001e
3482b20,3c088068
3482b24,81082a60
3482b28,1500001a
3482b30,34080001
3482b34,3c018068
3482b38,a0282a60
3482b3c,3c04801d
3482b40,248484a0
3482b44,3c058068
3482b48,90a51e03
3482b4c,34060000
3482b50,c037385
3482b58,34044802
3482b5c,c0191bc
3482b64,10000025
3482b6c,3c04801d
3482b70,248484a0
3482b74,34050065
3482b78,c01bf73
3482b80,34040032
3482b84,c01b638
3482b8c,1000000c
3482b94,8fa40018
3482b98,3c05801d
3482b9c,24a584a0
3482ba0,c008ab4
3482ba8,10400014
3482bb0,3c088068
3482bb4,81082a60
3482bb8,11000010
3482bc0,8fa40018
3482bc4,8c880138
3482bc8,8d090010
3482bcc,252a035c
3482bd0,ac8a029c
3482bd4,3c028012
3482bd8,2442a5d0
3482bdc,94490ee0
3482be0,352a0020
3482be4,a44a0ee0
3482be8,8c880004
3482bec,3c09ffff
3482bf0,2529ffff
3482bf4,1094024
3482bf8,ac880004
3482bfc,8fbf0014
3482c00,3e00008
3482c04,27bd0020
3482c08,860f00b6
3482c0c,9739b4ae
3482c10,3c09801e
3482c14,2529aa30
3482c18,8d2a0428
3482c1c,11400005
3482c24,812a0424
3482c28,3409007e
3482c2c,15490003
3482c34,3e00008
3482c38,340a0000
3482c3c,3e00008
3482c40,340a0001
3482c44,8c8e0134
3482c48,15c00002
3482c4c,3c0e4480
3482c50,ac8e0024
3482c54,3e00008
3482c58,8fae0044
3482c5c,260501a4
3482c60,27bdffe0
3482c64,afbf0014
3482c68,afa50018
3482c6c,8625001c
3482c70,52a03
3482c74,c008134
3482c78,30a5003f
3482c7c,8fa50018
3482c80,8fbf0014
3482c84,3e00008
3482c88,27bd0020
3482c8c,ae19066c
3482c90,8e0a0428
3482c94,3c09801e
3482c98,2529aa30
3482c9c,854b00b6
3482ca0,216b8000
3482ca4,3e00008
3482ca8,a52b00b6
3482cac,3c08801e
3482cb0,2508aa30
3482cb4,810a0434
3482cb8,340b0008
3482cbc,154b0002
3482cc0,34090007
3482cc4,a1090434
3482cc8,3e00008
3482ccc,c606000c
3482cd0,3c08801e
3482cd4,2508aa30
3482cd8,8d0901ac
3482cdc,3c0a0400
3482ce0,254a2f98
3482ce4,152a0011
3482ce8,8d0b01bc
3482cec,3c0c42cf
3482cf0,156c0003
3482cf4,3c0d4364
3482cf8,1000000c
3482cfc,ad0d01bc
3482d00,3c0c4379
3482d04,156c0009
3482d08,3c098085
3482d0c,25290cdc
3482d10,3c0a8010
3482d14,254ae480
3482d18,8d4b001c
3482d1c,8d4c0028
3482d20,12c4822
3482d24,12b4820
3482d28,ad090664
3482d2c,3e00008
3482d30,260501a4
3482d34,27bdff88
3482d38,afb30040
3482d3c,c00008
3482d48,3c028012
3482d4c,3c0c8068
3482d50,818c2d44
3482d54,11800002
3482d5c,340b0001
3482d60,3e00008
3482d6c,948e001c
3482d70,21cdffce
3482d74,5a00010
3482d78,34020000
3482d7c,31a90007
3482d80,340a0001
3482d84,12a5004
3482d88,d48c2
3482d8c,3c0c8012
3482d90,258ca5d0
3482d94,1896020
3482d98,918b05b4
3482d9c,16a5824
3482da0,34020000
3482da4,11600004
3482dac,340d0026
3482db0,a48d001c
3482db4,34020001
3482db8,3e00008
3482dc0,94ae001c
3482dc4,21cdffce
3482dc8,5a0000b
3482dcc,34020000
3482dd0,31a90007
3482dd4,340a0001
3482dd8,12a5004
3482ddc,d48c2
3482de0,3c0c8012
3482de4,258ca5d0
3482de8,1896020
3482dec,918b05b4
3482df0,16a5825
3482df4,a18b05b4
3482df8,3e00008
3482e00,27bdffe0
3482e04,afa50010
3482e08,afa60014
3482e0c,afa70018
3482e10,afbf001c
3482e14,28810032
3482e18,10200005
3482e1c,801021
3482e20,320f809
3482e28,10000006
3482e30,2802825
3482e34,2403025
3482e38,2c03825
3482e3c,c1a0bae
3482e44,8fa50010
3482e48,8fa60014
3482e4c,8fa70018
3482e50,8fbf001c
3482e54,3e00008
3482e58,27bd0020
3482e5c,27bdffe0
3482e60,afa50010
3482e64,afa60014
3482e68,afa70018
3482e6c,afbf001c
3482e70,28810032
3482e74,10200005
3482e78,801021
3482e7c,320f809
3482e84,10000006
3482e8c,2602825
3482e90,2203025
3482e94,2a03825
3482e98,c1a0bae
3482ea0,8fa50010
3482ea4,8fa60014
3482ea8,8fa70018
3482eac,8fbf001c
3482eb0,3e00008
3482eb4,27bd0020
3482eb8,27bdffe0
3482ebc,afa40018
3482ec0,afbf001c
3482ec4,84ac001c
3482ec8,2401000a
3482ecc,15810022
3482ed0,801021
3482ed4,24010004
3482ed8,10c10011
3482edc,24010005
3482ee0,10c1000d
3482ee4,24010006
3482ee8,10c1000f
3482eec,24010007
3482ef0,10c1000f
3482ef4,24010002
3482ef8,10c10007
3482f00,3c018068
3482f04,8c212d68
3482f08,14200003
3482f10,10000008
3482f14,34040023
3482f18,1000000f
3482f1c,801021
3482f20,10000004
3482f24,34040020
3482f28,10000002
3482f2c,34040021
3482f30,3404001f
3482f34,47080
3482f38,ee7821
3482f3c,8df90000
3482f40,320f809
3482f48,4400003
3482f50,8fa40018
3482f54,801021
3482f58,8fa40018
3482f5c,8fbf001c
3482f60,3e00008
3482f64,27bd0020
3482f68,8fa40018
3482f6c,c1a95b4
3482f70,8fa5001c
3482f74,8fbf0014
3482f78,3e00008
3482f7c,27bd0018
3482f80,3c08801d
3482f84,250884a0
3482f88,3c098012
3482f8c,2529a5d0
3482f90,950a00a4
3482f94,3401003e
3482f98,15410002
3482f9c,912b1397
3482fa0,216aff2a
3482fa4,960b001c
3482fa8,216b0001
3482fac,340c0001
3482fb0,16c6004
3482fb4,3401001c
3482fb8,1410018
3482fbc,6812
3482fc0,12d7020
3482fc4,8dcf00e4
3482fc8,18f1024
3482fcc,3e00008
3482fd4,3c08801d
3482fd8,250884a0
3482fdc,3c098012
3482fe0,2529a5d0
3482fe4,950a00a4
3482fe8,3401003e
3482fec,15410002
3482ff0,912b1397
3482ff4,216aff2a
3482ff8,848b001c
3482ffc,216b0001
3483000,340c0001
3483004,16c6004
3483008,3401001c
348300c,1410018
3483010,6812
3483014,12d7020
3483018,8dcf00e4
348301c,18f7825
3483020,adcf00e4
3483024,3e00008
348302c,27bdffe0
3483030,afa40010
3483034,afa30014
3483038,afbf0018
348303c,3c028068
3483040,90421f74
3483044,10400006
348304c,c1aa87e
3483050,3202025
3483054,10400002
3483058,7825
348305c,3207825
3483060,8fa40010
3483064,8fa30014
3483068,8fbf0018
348306c,3e00008
3483070,27bd0020
3483074,27bdffe0
3483078,afa90010
348307c,afa50014
3483080,afbf001c
3483084,3c028068
3483088,90421f74
348308c,10400005
3483094,95080
3483098,20a5821
348309c,c1a0b70
34830a0,8d6501f0
34830a4,8fa90010
34830a8,95080
34830ac,20a5821
34830b0,8fa50014
34830b4,8fbf001c
34830b8,3e00008
34830bc,27bd0020
34830c0,27bdffe8
34830c4,afbf0010
34830c8,c1a8c2c
34830d0,8fbf0010
34830d4,27bd0018
34830d8,8fae0018
34830dc,3e00008
34830e0,3c018010
34830e4,27bdffe8
34830e8,afa20010
34830ec,afbf0014
34830f0,c1a0c5d
34830f8,14400002
34830fc,91830000
3483100,340300ff
3483104,8fa20010
3483108,8fbf0014
348310c,27bd0018
3483110,3e00008
3483114,34010009
3483118,27bdffe8
348311c,afa20010
3483120,afbf0014
3483124,960201e8
3483128,34010003
348312c,14410007
3483134,c1a0c5d
348313c,14400007
3483144,10000005
3483148,3403007a
348314c,3401017a
3483150,14610002
3483158,3403007a
348315c,36280
3483160,18d2821
3483164,8fa20010
3483168,8fbf0014
348316c,3e00008
3483170,27bd0018
3483174,27bdfff0
3483178,afbf0000
348317c,afa30004
3483180,afa40008
3483184,c1a8c95
348318c,8fbf0000
3483190,8fa30004
3483194,8fa40008
3483198,3e00008
348319c,27bd0010
34831a0,6d7024
34831a4,15c00002
34831a8,91ec0000
34831ac,27ff003c
34831b0,3e00008
34831c4,3c088012
34831c8,2508a5d0
34831cc,8509009c
34831d0,352a0002
34831d4,3e00008
34831d8,a50a009c
34831dc,3c058012
34831e0,24a5a5d0
34831e4,3c088068
34831e8,250831b8
34831ec,8ca90068
34831f0,ad090000
34831f4,8ca9006c
34831f8,ad090004
34831fc,94a90070
3483200,a5090008
3483204,94a9009c
3483208,a509000a
348320c,340807ac
3483210,1054021
3483214,34090e64
3483218,1254821
348321c,340a000a
3483220,8d0b0000
3483224,8d2c0000
3483228,ad2b0000
348322c,ad0c0000
3483230,2508001c
3483234,25290004
3483238,254affff
348323c,1d40fff8
3483244,801be03
348324c,27bdffe0
3483250,afb00010
3483254,afb10014
3483258,afbf0018
348325c,3c108012
3483260,2610a5d0
3483264,3c118068
3483268,263131b8
348326c,8e080004
3483270,11000005
3483278,c1a0cbd
3483280,10000009
3483288,c1a0cd0
3483290,c1a0cb0
3483294,34040000
3483298,c1a0cb0
348329c,34040001
34832a0,c1a0cb0
34832a4,34040002
34832a8,8fb00010
34832ac,8fb10014
34832b0,8fbf0018
34832b4,27bd0020
34832b8,3e00008
34832c0,2044021
34832c4,9109006c
34832c8,340100ff
34832cc,11210007
34832d4,2094821
34832d8,91290074
34832dc,3401002c
34832e0,11210002
34832e8,a1090069
34832ec,3e00008
34832f4,27bdffe8
34832f8,afbf0010
34832fc,8e280000
3483300,ae080040
3483304,8e280004
3483308,ae080044
348330c,96280008
3483310,a6080048
3483314,a2000f33
3483318,9208004a
348331c,340100ff
3483320,15010003
3483328,c1a0ce3
3483330,8fbf0010
3483334,27bd0018
3483338,3e00008
3483340,8e080040
3483344,ae080068
3483348,8e080044
348334c,ae08006c
3483350,96080048
3483354,9209009d
3483358,31290020
348335c,15200002
3483364,3108ffdf
3483368,a6080070
348336c,92080068
3483370,340100ff
3483374,15010003
348337c,34080001
3483380,a2080f33
3483384,3e00008
348338c,27bdffe8
3483390,afbf0010
3483394,9608009c
3483398,31080040
348339c,11000005
34833a4,96080070
34833a8,3108ff0f
34833ac,35080030
34833b0,a6080070
34833b4,92280001
34833b8,a2080069
34833bc,96280002
34833c0,a608006a
34833c4,8e280004
34833c8,ae08006c
34833cc,c1a0cfd
34833d0,34040000
34833d4,c1a0cfd
34833d8,34040001
34833dc,c1a0cfd
34833e0,34040002
34833e4,8fbf0010
34833e8,27bd0018
34833ec,3e00008
34833f4,2044021
34833f8,3c098068
34833fc,2529349c
3483400,910a006c
3483404,340100ff
3483408,11410005
3483410,12a4821
3483414,91290000
3483418,1520001c
3483420,3c098068
3483424,25293493
3483428,25290001
348342c,912a0000
3483430,11400013
3483438,20a5821
348343c,916b0074
3483440,340100ff
3483444,1161fff8
348344c,920c006c
3483450,118afff5
3483458,920c006d
348345c,118afff2
3483464,920c006e
3483468,118affef
3483470,a10b0069
3483474,a10a006c
3483478,10000004
3483480,340900ff
3483484,a1090069
3483488,a109006c
348348c,3e00008
3483494,90f0203
3483498,10d0b00
348349c,10101
34834a0,1010001
34834a4,1010101
34834a8,10001
34834ac,1010101
34834b0,1010100
34834b4,330821
34834b8,200f0047
34834bc,15ea000e
34834c0,3c028012
34834c4,8c42a5d4
34834c8,8e6f00a4
34834cc,f7a03
34834d0,14400005
34834d4,34024830
34834d8,15e20007
34834e0,24190003
34834e4,10000004
34834e8,34026311
34834ec,15e20002
34834f4,24190003
34834f8,3e00008
3483500,330821
3483504,3c028012
3483508,8c42a5d4
348350c,8e6f00a4
3483510,f7a03
3483514,14400005
3483518,34024830
348351c,15e20007
3483524,24190003
3483528,10000004
348352c,34026311
3483530,15e20002
3483538,24190003
348353c,3e00008
3483544,27bdffe8
3483548,afbf0014
348354c,34010018
3483550,14810019
3483558,14400017
3483560,3c0a8012
3483564,254aa5d0
3483568,814800a6
348356c,31080020
3483570,11000011
3483574,34020000
3483578,c1a9d57
3483580,1040000d
3483584,34020000
3483588,8148007b
348358c,34090007
3483590,11090005
3483594,34090008
3483598,11090003
34835a0,81a0d6e
34835a4,34020000
34835a8,81480ed6
34835ac,35080001
34835b0,a1480ed6
34835b4,34020001
34835b8,8fbf0014
34835bc,3e00008
34835c0,27bd0018
34835c4,3c018068
34835c8,8c211df8
34835cc,10200006
34835d4,94480670
34835d8,31010800
34835dc,34080800
34835e0,3e00008
34835e8,950804c6
34835ec,3401000b
34835f0,3e00008
34835f8,ac4d066c
34835fc,a0400141
3483600,a0400144
3483604,340e00fe
3483608,3e00008
348360c,a04e0142
3483610,a2250021
3483614,3c108068
3483618,261017bc
348361c,26100004
3483620,8e0a0000
3483624,1140000b
348362c,a7c02
3483630,1f17820
3483634,3158ff00
3483638,18c202
348363c,17000003
3483640,315900ff
3483644,81ea0000
3483648,32ac825
348364c,81a0d87
3483650,a1f90000
3483654,3e00008
348365c,3c0a8012
3483660,8d4aa5d4
3483664,15400006
3483668,31780001
348366c,17000007
3483670,3c184230
3483674,3c184250
3483678,3e00008
3483680,17000002
3483684,3c184210
3483688,3c184238
348368c,3e00008
3483694,906e13e2
3483698,90620068
348369c,34010059
34836a0,10410002
34836a4,34010fff
34836a8,340100ff
34836ac,3e00008
34836b4,3c048012
34836b8,2484a5d0
34836bc,908e13e2
34836c0,90820068
34836c4,34010059
34836c8,10410002
34836cc,34010fff
34836d0,340100ff
34836d4,3e00008
34836dc,27bdffe8
34836e0,afbf0014
34836e4,c1a716c
34836ec,10400003
34836f0,46025102
34836f4,3c083f80
34836f8,44882000
34836fc,8fbf0014
3483700,3e00008
3483704,27bd0018
3483708,3c018012
348370c,2421a5d0
3483710,8c230ec0
3483714,306c8000
3483718,2d990001
348371c,27390055
3483720,34638000
3483724,ac230ec0
3483728,3e00008
348372c,44809000
3483730,11400007
3483738,24630001
348373c,240a0004
3483740,143502b
3483744,a5040
3483748,1431806
348374c,a0830000
3483750,35080
3483754,1435023
3483758,3e00008
348375c,a5040
3483760,27bdffec
3483764,afbf0010
3483768,93097ae6
348376c,24010002
3483770,15210009
3483774,2401fffe
3483778,93097ae7
348377c,11200006
3483780,2401fffe
3483784,2002025
3483788,2709b288
348378c,120f809
3483790,26250014
3483794,2401ffff
3483798,8e090004
348379c,1214824
34837a0,8fbf0010
34837a4,3e00008
34837a8,27bd0014
34837ac,3c06806b
34837b0,24c67f0c
34837b4,acd00000
34837b8,34060002
34837bc,8019189
34837c4,ac800118
34837c8,27ff0030
34837cc,3e00008
34837d0,ac8e0180
34837d4,3c018068
34837d8,8c211df0
34837dc,10200008
34837e4,81e1a64c
34837e8,34180009
34837ec,14380004
34837f4,34180001
34837f8,3e00008
3483800,8defa670
3483804,31f80018
3483808,3e00008
3483810,3c018068
3483814,8c211df0
3483818,10200008
3483820,8161a64c
3483824,340c0009
3483828,142c0004
3483830,340c0001
3483834,3e00008
348383c,8d6ba670
3483840,316c0018
3483844,3e00008
348384c,3c018068
3483850,8c211df0
3483854,10200008
348385c,3c098012
3483860,812aa64c
3483864,340b0009
3483868,114b0009
348386c,34020000
3483870,3e00008
3483874,34020002
3483878,3c098012
348387c,812aa673
3483880,314a0038
3483884,15400002
3483888,34020000
348388c,34020002
3483890,3e00008
3483898,3c088068
348389c,81086718
34838a0,81cfa64c
34838a4,15000008
34838a8,85cea604
34838ac,1de00006
34838b4,3c018068
34838b8,8c211df0
34838bc,10200002
34838c4,340e0000
34838c8,3e00008
34838d0,27bdffe8
34838d4,afbf0014
34838d8,3c088068
34838dc,81086718
34838e0,1500000b
34838e8,1de00009
34838f0,3c018068
34838f4,8c211df0
34838f8,10200005
3483900,c0373a0
3483904,2405901a
3483908,10000003
3483910,c0373a0
3483914,24056075
3483918,8fbf0014
348391c,3e00008
3483920,27bd0018
3483924,8fa30038
3483928,8463001c
348392c,34080005
3483930,14680003
3483938,3c050404
348393c,24a5fd80
3483940,3e00008
3483944,3c0100ff
3483948,3c0a8068
348394c,8d4a1e8c
3483950,1140000c
3483954,34010001
3483958,1141000d
348395c,34010002
3483960,11410028
3483964,34010003
3483968,11410053
348396c,34010004
3483970,1141006e
3483974,34010005
3483978,11410063
348397c,34010006
3483980,11410064
3483984,34010000
3483988,3e00008
348398c,340a0000
3483990,3401003f
3483994,415024
3483998,340f0000
348399c,31580001
34839a0,13000002
34839a8,25ef0001
34839ac,31580002
34839b0,13000002
34839b8,25ef0001
34839bc,31580004
34839c0,13000002
34839c8,25ef0001
34839cc,31580008
34839d0,13000002
34839d8,25ef0001
34839dc,31580010
34839e0,13000002
34839e8,25ef0001
34839ec,31580020
34839f0,13000002
34839f8,25ef0001
34839fc,10000046
3483a04,3c01001c
3483a08,2421003f
3483a0c,415024
3483a10,340f0000
3483a14,31580001
3483a18,13000002
3483a20,25ef0001
3483a24,31580002
3483a28,13000002
3483a30,25ef0001
3483a34,31580004
3483a38,13000002
3483a40,25ef0001
3483a44,31580008
3483a48,13000002
3483a50,25ef0001
3483a54,31580010
3483a58,13000002
3483a60,25ef0001
3483a64,31580020
3483a68,13000002
3483a70,25ef0001
3483a74,3c180004
3483a78,158c024
3483a7c,13000002
3483a84,25ef0001
3483a88,3c180008
3483a8c,158c024
3483a90,13000002
3483a98,25ef0001
3483a9c,3c180010
3483aa0,158c024
3483aa4,13000002
3483aac,25ef0001
3483ab0,10000019
3483ab8,3c01001c
3483abc,415024
3483ac0,340f0000
3483ac4,3c180004
3483ac8,158c024
3483acc,13000002
3483ad4,25ef0001
3483ad8,3c180008
3483adc,158c024
3483ae0,13000002
3483ae8,25ef0001
3483aec,3c180010
3483af0,158c024
3483af4,13000002
3483afc,25ef0001
3483b00,10000005
3483b08,84ef00d0
3483b0c,10000002
3483b14,84ef002e
3483b18,34010000
3483b1c,3c188068
3483b20,87181e94
3483b24,3e00008
3483b28,1f8502a
3483b2c,34010018
3483b30,415024
3483b34,15410006
3483b3c,90ef0084
3483b40,340a0012
3483b44,114f0002
3483b4c,2401ffff
3483b50,3e00008
3483b54,415024
3483b58,3c098068
3483b5c,8d291e90
3483b60,340a0001
3483b64,112a0010
3483b68,340a0002
3483b6c,112a002b
3483b70,340a0003
3483b74,112a0056
3483b78,340a0004
3483b7c,112a0068
3483b80,340a0005
3483b84,112a0069
3483b8c,340b0018
3483b90,4b5024
3483b94,156a0002
3483b98,34030000
3483b9c,34030001
3483ba0,3e00008
3483ba8,3401003f
3483bac,415024
3483bb0,340c0000
3483bb4,314b0001
3483bb8,11600002
3483bc0,258c0001
3483bc4,314b0002
3483bc8,11600002
3483bd0,258c0001
3483bd4,314b0004
3483bd8,11600002
3483be0,258c0001
3483be4,314b0008
3483be8,11600002
3483bf0,258c0001
3483bf4,314b0010
3483bf8,11600002
3483c00,258c0001
3483c04,314b0020
3483c08,11600002
3483c10,258c0001
3483c14,10000046
3483c1c,3c01001c
3483c20,2421003f
3483c24,415024
3483c28,340c0000
3483c2c,314b0001
3483c30,11600002
3483c38,258c0001
3483c3c,314b0002
3483c40,11600002
3483c48,258c0001
3483c4c,314b0004
3483c50,11600002
3483c58,258c0001
3483c5c,314b0008
3483c60,11600002
3483c68,258c0001
3483c6c,314b0010
3483c70,11600002
3483c78,258c0001
3483c7c,314b0020
3483c80,11600002
3483c88,258c0001
3483c8c,3c0b0004
3483c90,14b5824
3483c94,11600002
3483c9c,258c0001
3483ca0,3c0b0008
3483ca4,14b5824
3483ca8,11600002
3483cb0,258c0001
3483cb4,3c0b0010
3483cb8,14b5824
3483cbc,11600002
3483cc4,258c0001
3483cc8,10000019
3483cd0,3c01001c
3483cd4,415024
3483cd8,340c0000
3483cdc,3c0b0004
3483ce0,14b5824
3483ce4,11600002
3483cec,258c0001
3483cf0,3c0b0008
3483cf4,14b5824
3483cf8,11600002
3483d00,258c0001
3483d04,3c0b0010
3483d08,14b5824
3483d0c,11600002
3483d14,258c0001
3483d18,10000005
3483d20,860c00d0
3483d24,10000002
3483d2c,860c002e
3483d30,34010000
3483d34,3c0b8068
3483d38,856b1e96
3483d3c,18b602a
3483d40,15800002
3483d44,34030000
3483d48,34030001
3483d4c,3e00008
3483d54,27bdffe4
3483d58,afb10014
3483d5c,afbf0018
3483d60,3c038012
3483d64,2463a5d0
3483d68,860f001c
3483d6c,31f800ff
3483d70,340100ff
3483d74,17010004
3483d78,27110400
3483d7c,90781397
3483d80,3318001f
3483d84,27110430
3483d88,31e18000
3483d8c,14200015
3483d94,3c088068
3483d98,8d081df4
3483d9c,1100000b
3483da0,34010001
3483da4,11010003
3483dac,1000000d
3483db4,806100a5
3483db8,30210020
3483dbc,10200008
3483dc4,10000007
3483dcc,c01e6d1
3483dd4,34010008
3483dd8,10410002
3483de0,34112053
3483de4,a611010e
3483de8,8fbf0018
3483dec,8fb10014
3483df0,3e00008
3483df4,27bd001c
3483dfc,27bdffe0
3483e00,afa20008
3483e04,afb0000c
3483e08,afa30010
3483e0c,afa40014
3483e10,afa50018
3483e14,afbf001c
3483e18,c1aa8cf
3483e1c,34040030
3483e20,3c038068
3483e24,80633df8
3483e28,10600007
3483e2c,3c038012
3483e30,2463a5d0
3483e34,8c63096c
3483e38,30630001
3483e3c,10600002
3483e44,34020000
3483e48,40c825
3483e4c,8fa20008
3483e50,8fb0000c
3483e54,8fa30010
3483e58,8fa40014
3483e5c,8fa50018
3483e60,8fbf001c
3483e64,3e00008
3483e68,27bd0020
3483e6c,afa50024
3483e70,8fa50024
3483e74,3c038068
3483e78,80633df8
3483e7c,10600005
3483e80,3c038012
3483e84,2463a5d0
3483e88,8c62096c
3483e8c,34420001
3483e90,ac62096c
3483e94,3e00008
3483e9c,27bdffe0
3483ea0,afbf001c
3483ea4,3c028068
3483ea8,80423df8
3483eac,14400003
3483eb4,c01c6a5
3483ebc,8fbf001c
3483ec0,3e00008
3483ec4,27bd0020
3483ec8,27bdfff0
3483ecc,afa80000
3483ed0,e7a20004
3483ed4,e7a40008
3483ed8,3c088068
3483edc,25081dfc
3483ee0,91080000
3483ee4,1100000f
3483ee8,340d0200
3483eec,3c08801e
3483ef0,2508aa30
3483ef4,c5020028
3483ef8,3c08c496
3483efc,44882000
3483f04,4604103c
3483f0c,45010004
3483f14,340d0200
3483f18,10000002
3483f20,340d00c0
3483f24,c7a40008
3483f28,c7a20004
3483f2c,8fa80000
3483f30,3e00008
3483f34,27bd0010
3483f38,8e2a1d44
3483f3c,314a0100
3483f40,1540000a
3483f48,8e2a1d48
3483f4c,314a0100
3483f50,15400007
3483f58,8e211d48
3483f5c,342a0100
3483f60,ae2a1d48
3483f64,10000003
3483f68,5024
3483f6c,240c0000
3483f70,340a0001
3483f74,3e00008
3483f7c,27bdfff0
3483f80,afbf0000
3483f84,c1a3711
3483f8c,8ece1c44
3483f90,3c18db06
3483f94,8fbf0000
3483f98,3e00008
3483f9c,27bd0010
3483fa4,a21901e9
3483fa8,27bdffe0
3483fac,afbf0004
3483fb0,afa40008
3483fb4,afa5000c
3483fb8,afa80010
3483fbc,e7aa0014
3483fc0,e7b00018
3483fc4,c1a26bf
3483fc8,2002021
3483fcc,8fbf0004
3483fd0,8fa40008
3483fd4,8fa5000c
3483fd8,8fa80010
3483fdc,c7aa0014
3483fe0,c7b00018
3483fe4,3e00008
3483fe8,27bd0020
3483fec,12c880
3483ff0,2f94021
3483ff4,3c0a8068
3483ff8,8d4a3fa0
3483ffc,11400017
3484004,862a00a4
3484008,34090010
348400c,11490013
3484014,860a0000
3484018,3409000a
348401c,1549000f
3484024,8e0a0004
3484028,31490080
348402c,1120000b
3484034,2344821
3484038,912a1cc1
348403c,11400007
3484044,922a1c27
3484048,15400004
3484050,300d0000
3484054,3e00008
348405c,3e00008
3484064,8e020004
3484068,304b0060
348406c,3c0a8068
3484070,8d4a3fa0
3484074,11400017
348407c,860a0000
3484080,3409000a
3484084,15490013
348408c,8e0a0004
3484090,31490080
3484094,1120000f
348409c,2344821
34840a0,912a1cc1
34840a4,1140000b
34840ac,922a1c27
34840b0,11400008
34840b8,862a00a4
34840bc,34090010
34840c0,11490004
34840c8,30020000
34840cc,3e00008
34840d4,3e00008
34840dc,3c08806b
34840e0,8d087dd0
34840e4,3c09806b
34840e8,8d297dcc
34840ec,1095825
34840f0,3c0a806b
34840f4,8d4a7dc8
34840f8,16a5825
34840fc,11600007
3484100,340f00ff
3484104,9488001c
3484108,31080700
348410c,34010300
3484110,11010002
3484118,340f007f
348411c,3e00008
3484120,a48f01f0
3484124,3f800000
3484128,34080004
348412c,3c09801d
3484130,252984a0
3484134,8d291c44
3484138,1120001a
3484140,3c018068
3484144,c4364124
348414c,46166302
3484150,9127014f
3484154,15070013
3484158,448f2000
348415c,3c088010
3484160,2508e480
3484164,3c070001
3484168,24e70060
348416c,8d080038
3484170,1073821
3484174,8d280664
3484178,1507000a
3484180,3c088068
3484184,25081e09
3484188,91080000
348418c,11000005
3484194,3c083fc0
3484198,4488b000
34841a0,46166302
34841a8,44056000
34841ac,3e00008
34841b4,3c188068
34841b8,97180c48
34841bc,a5d80794
34841c0,3c188068
34841c4,97180c4a
34841c8,a5d80796
34841cc,3c188068
34841d0,97180c4c
34841d4,a5d80798
34841d8,ec021
34841dc,3e00008
34841e4,27bdffe8
34841e8,afbf0004
34841ec,afb00008
34841f0,808021
34841f4,3c048068
34841f8,94840c6c
34841fc,c1a1093
3484204,ae02022c
3484208,3c048068
348420c,94840c6e
3484210,c1a1093
3484218,ae020230
348421c,3c048068
3484220,94840c70
3484224,c1a1093
348422c,ae020234
3484230,c1a1093
3484234,340400ff
3484238,ae020238
348423c,8fbf0004
3484240,8fb00008
3484244,3e00008
3484248,27bd0018
348424c,28810020
3484250,14200005
3484254,288100e0
3484258,10200003
3484260,10000002
3484264,861023
3484268,851023
