10,107b5e3a
3485d7c,431025
3485d80,afa20020
3485d84,131380
3485d88,3442008c
3485d8c,afa20024
3485d90,3c02e100
3485d94,afa20028
3485d98,afa0002c
3485d9c,3c02f100
3485da0,afa20030
3485da4,3c020400
3485da8,24420400
3485dac,afa20034
3485db0,27a20020
3485db4,27a60038
3485db8,8e030008
3485dbc,24640008
3485dc0,ae040008
3485dc4,8c450004
3485dc8,8c440000
3485dcc,ac650004
3485dd0,24420008
3485dd4,1446fff8
3485dd8,ac640000
3485ddc,8e020008
3485de0,24430008
3485de4,ae030008
3485de8,3c03e700
3485dec,ac430000
3485df0,ac400004
3485df4,8e020008
3485df8,24430008
3485dfc,ae030008
3485e00,3c03fc11
3485e04,34639623
3485e08,ac430000
3485e0c,3c03ff2f
3485e10,3463ffff
3485e14,10e0005e
3485e18,ac430004
3485e1c,3c058041
3485e20,24a5f590
3485e24,94a70008
3485e28,3025
3485e2c,c1025bf
3485e30,2002025
3485e34,3c028041
3485e38,8c421740
3485e3c,18400054
3485e40,3c028041
3485e44,3c128041
3485e48,2652f3b0
3485e4c,8825
3485e50,3c178040
3485e54,3c148040
3485e58,26940d88
3485e5c,2442f398
3485e60,afa20040
3485e64,3c028041
3485e68,2442f590
3485e6c,afa20044
3485e70,3c168041
3485e74,8ee20d7c
3485e78,5040000b
3485e7c,92420000
3485e80,92430000
3485e84,3c028011
3485e88,3442a5d0
3485e8c,431021
3485e90,904200a8
3485e94,21042
3485e98,30420001
3485e9c,50400038
3485ea0,26310001
3485ea4,92420000
3485ea8,541021
3485eac,80420000
3485eb0,28430003
3485eb4,54600032
3485eb8,26310001
3485ebc,2446fffd
3485ec0,28c30003
3485ec4,50600003
3485ec8,24020003
3485ecc,1000000c
3485ed0,245efffe
3485ed4,10c20007
3485ed8,24020004
3485edc,10c20007
3485ee0,24020005
3485ee4,50c20006
3485ee8,f025
3485eec,10000005
3485ef0,1e1880
3485ef4,10000002
3485ef8,241e0005
3485efc,c0f025
3485f00,1e1880
3485f04,8fa20040
3485f08,431821
3485f0c,90620001
3485f10,21600
3485f14,90640003
3485f18,42200
3485f1c,441025
3485f20,90630002
3485f24,31c00
3485f28,431025
3485f2c,344200ff
3485f30,8e030008
3485f34,24640008
3485f38,ae040008
3485f3c,3c04fa00
3485f40,ac640000
3485f44,ac620004
3485f48,2402000c
3485f4c,afa20018
3485f50,afa20014
3485f54,111040
3485f58,511021
3485f5c,21080
3485f60,511021
3485f64,24420024
3485f68,afa20010
3485f6c,2a03825
3485f70,8fa50044
3485f74,c102627
3485f78,2002025
3485f7c,26310001
3485f80,8ec21740
3485f84,222102a
3485f88,1440ffba
3485f8c,2652000d
3485f90,8e020008
3485f94,24430008
3485f98,ae030008
3485f9c,3c03fa00
3485fa0,ac430000
3485fa4,2403ffff
3485fa8,ac430004
3485fac,8fa20038
3485fb0,10400038
3485fb4,3c028041
3485fb8,3c058041
3485fbc,24a5f5a0
3485fc0,94a70008
3485fc4,3025
3485fc8,c1025bf
3485fcc,2002025
3485fd0,3c028041
3485fd4,8c421740
3485fd8,18400040
3485fdc,3c028041
3485fe0,2442f3b0
3485fe4,408825
3485fe8,9025
3485fec,3c178040
3485ff0,3c148040
3485ff4,26940d88
3485ff8,24030024
3485ffc,62f023
3486000,3c028041
3486004,2442f5a0
3486008,afa20038
348600c,3c168041
3486010,8ee20d7c
3486014,5040000b
3486018,92220000
348601c,92230000
3486020,3c028011
3486024,3442a5d0
3486028,431021
348602c,904200a8
3486030,21042
3486034,30420001
3486038,50400011
348603c,26520001
3486040,92220000
3486044,541021
3486048,80460000
348604c,2cc20003
3486050,5040000b
3486054,26520001
3486058,2402000c
348605c,afa20018
3486060,afa20014
3486064,3d11021
3486068,afa20010
348606c,2a03825
3486070,8fa50038
3486074,c102627
3486078,2002025
348607c,26520001
3486080,8ec21740
3486084,242102a
3486088,1440ffe1
348608c,2631000d
3486090,3c028041
3486094,8c421740
3486098,18400010
348609c,2675000e
34860a0,24110025
34860a4,9025
34860a8,3c148041
34860ac,2694f38e
34860b0,3c168041
34860b4,24070006
34860b8,2203025
34860bc,2a02825
34860c0,c103965
34860c4,2912021
34860c8,26520001
34860cc,8ec21740
34860d0,242102a
34860d4,1440fff7
34860d8,2631000d
34860dc,afa00010
34860e0,3825
34860e4,2406000b
34860e8,24050006
34860ec,c103997
34860f0,2002025
34860f4,267e003f
34860f8,24070001
34860fc,24060011
3486100,3c058041
3486104,24a5f570
3486108,c1025bf
348610c,2002025
3486110,3c028041
3486114,8c421740
3486118,18400037
348611c,3c174f28
3486120,3c168041
3486124,26d6f3b0
3486128,2c08825
348612c,9025
3486130,3c148011
3486134,3694a5d0
3486138,26f74f29
348613c,3c158041
3486140,82220001
3486144,4430028
3486148,26520001
348614c,92240000
3486150,2841021
3486154,804300bc
3486158,410c0
348615c,441023
3486160,21080
3486164,2821021
3486168,804200e5
348616c,afb70020
3486170,1860000b
3486174,a3a00024
3486178,602025
348617c,2863000a
3486180,50600001
3486184,24040009
3486188,41e00
348618c,31e03
3486190,4620001
3486194,2025
3486198,24840030
348619c,a3a40020
34861a0,1840000a
34861a4,401825
34861a8,2842000a
34861ac,50400001
34861b0,24030009
34861b4,31600
34861b8,21603
34861bc,4420001
34861c0,1825
34861c4,24630030
34861c8,a3a30022
34861cc,2363023
34861d0,24070006
34861d4,24c60025
34861d8,3c02825
34861dc,c103965
34861e0,27a40020
34861e4,26520001
34861e8,8ea21740
34861ec,242102a
34861f0,1440ffd3
34861f4,2631000d
34861f8,afa00010
34861fc,3825
3486200,2406000b
3486204,24050006
3486208,c103997
348620c,2002025
3486210,26770058
3486214,24070001
3486218,2406000e
348621c,3c058041
3486220,24a5f570
3486224,c1025bf
3486228,2002025
348622c,3c028041
3486230,8c421740
3486234,18400027
3486238,3c028041
348623c,3c168041
3486240,26d6f3b0
3486244,2c08825
3486248,9025
348624c,3c158011
3486250,36b5a5d0
3486254,245ef570
3486258,3c148041
348625c,92230000
3486260,2404000d
3486264,14640002
3486268,2201025
348626c,2403000a
3486270,90420001
3486274,30420040
3486278,50400012
348627c,26520001
3486280,2a31821
3486284,906200a8
3486288,30420001
348628c,5040000d
3486290,26520001
3486294,2402000c
3486298,afa20018
348629c,afa20014
34862a0,2361023
34862a4,24420024
34862a8,afa20010
34862ac,2e03825
34862b0,3025
34862b4,3c02825
34862b8,c102627
34862bc,2002025
34862c0,26520001
34862c4,8e821740
34862c8,242102a
34862cc,1440ffe3
34862d0,2631000d
34862d4,24070001
34862d8,2406000a
34862dc,3c058041
34862e0,24a5f570
34862e4,c1025bf
34862e8,2002025
34862ec,3c028041
34862f0,8c421740
34862f4,18400023
34862f8,3c028041
34862fc,3c118041
3486300,2631f3b1
3486304,9025
3486308,3c158011
348630c,36b5a5d0
3486310,2442f3b0
3486314,24160023
3486318,2c2b023
348631c,3c1e8041
3486320,3c148041
3486324,92220000
3486328,30420020
348632c,50400011
3486330,26520001
3486334,8ea200a4
3486338,3c030040
348633c,431024
3486340,5040000c
3486344,26520001
3486348,2402000c
348634c,afa20018
3486350,afa20014
3486354,2d11021
3486358,afa20010
348635c,2e03825
3486360,3025
3486364,27c5f570
3486368,c102627
348636c,2002025
3486370,26520001
3486374,8e821740
3486378,242102a
348637c,1440ffe9
3486380,2631000d
3486384,26770065
3486388,24070001
348638c,24060010
3486390,3c058041
3486394,24a5f570
3486398,c1025bf
348639c,2002025
34863a0,3c028041
34863a4,8c421740
34863a8,18400024
34863ac,3c028041
34863b0,3c168041
34863b4,26d6f3b0
34863b8,2c08825
34863bc,9025
34863c0,3c158011
34863c4,36b5a5d0
34863c8,245ef570
34863cc,3c148041
34863d0,92220001
34863d4,30420010
34863d8,50400014
34863dc,26520001
34863e0,92220000
34863e4,2a21021
34863e8,904200a8
34863ec,21082
34863f0,30420001
34863f4,5040000d
34863f8,26520001
34863fc,2402000c
3486400,afa20018
3486404,afa20014
3486408,2361023
348640c,24420024
3486410,afa20010
3486414,2e03825
3486418,3025
348641c,3c02825
3486420,c102627
3486424,2002025
3486428,26520001
348642c,8e821740
3486430,242102a
3486434,1440ffe6
3486438,2631000d
348643c,26770072
3486440,24070001
3486444,2406000f
3486448,3c058041
348644c,24a5f570
3486450,c1025bf
3486454,2002025
3486458,3c028041
348645c,8c421740
3486460,18400024
3486464,3c168041
3486468,26d6f3b0
348646c,2c08825
3486470,9025
3486474,3c158011
3486478,36b5a5d0
348647c,3c028041
3486480,245ef570
3486484,3c148041
3486488,92220001
348648c,30420010
3486490,50400014
3486494,26520001
3486498,92220000
348649c,2a21021
34864a0,904200a8
34864a4,21042
34864a8,30420001
34864ac,5040000d
34864b0,26520001
34864b4,2402000c
34864b8,afa20018
34864bc,afa20014
34864c0,2361023
34864c4,24420024
34864c8,afa20010
34864cc,2e03825
34864d0,3025
34864d4,3c02825
34864d8,c102627
34864dc,2002025
34864e0,26520001
34864e4,8e821740
34864e8,242102a
34864ec,1440ffe6
34864f0,2631000d
34864f4,2677007f
34864f8,24070001
34864fc,2406000b
3486500,3c058041
3486504,24a5f570
3486508,c1025bf
348650c,2002025
3486510,3c028041
3486514,8c421740
3486518,18400052
348651c,3c158041
3486520,26b5f3b0
3486524,2a08825
3486528,9025
348652c,3c168011
3486530,36d6a5d0
3486534,3c028041
3486538,245ef570
348653c,3c148041
3486540,92230002
3486544,50600013
3486548,26520001
348654c,92220000
3486550,38420003
3486554,2c21021
3486558,90420e9c
348655c,5443000d
3486560,26520001
3486564,2402000c
3486568,afa20018
348656c,afa20014
3486570,2351023
3486574,24420024
3486578,afa20010
348657c,2e03825
3486580,3025
3486584,3c02825
3486588,c102627
348658c,2002025
3486590,26520001
3486594,8e821740
3486598,242182a
348659c,1460ffe8
34865a0,2631000d
34865a4,8fa3003c
34865a8,5060002f
34865ac,afa00010
34865b0,1840002c
34865b4,2673008c
34865b8,2a08825
34865bc,9025
34865c0,3c1e8040
34865c4,3c168040
34865c8,26d60d96
34865cc,3c148041
34865d0,2694f2c0
34865d4,3c028041
34865d8,2442f2c4
34865dc,afa20038
34865e0,3c178041
34865e4,8fc20d74
34865e8,5040000f
34865ec,92220000
34865f0,92220001
34865f4,30420010
34865f8,5040000b
34865fc,92220000
3486600,92230000
3486604,3c028011
3486608,3442a5d0
348660c,431021
3486610,904200a8
3486614,21082
3486618,30420001
348661c,5040000d
3486620,26520001
3486624,92220000
3486628,561021
348662c,90420000
3486630,14400002
3486634,2802025
3486638,8fa40038
348663c,2353023
3486640,24070006
3486644,24c60025
3486648,c103965
348664c,2602825
3486650,26520001
3486654,8ee21740
3486658,242102a
348665c,1440ffe1
3486660,2631000d
3486664,afa00010
3486668,3825
348666c,2406000b
3486670,24050006
3486674,c103997
3486678,2002025
348667c,100002a6
3486684,506000bc
3486688,30420100
348668c,3c028011
3486690,3442a5d0
3486694,3c038040
3486698,8c630d78
348669c,10600015
34866a0,94420f2e
34866a4,3c038040
34866a8,8c630d80
34866ac,50600014
34866b0,24020001
34866b4,30430001
34866b8,14600007
34866bc,24030001
34866c0,3c038040
34866c4,8c630d80
34866c8,10600010
34866cc,afa00040
34866d0,10000003
34866d4,30420002
34866d8,afa30040
34866dc,30420002
34866e0,24030001
34866e4,1440000b
34866e8,afa3003c
34866ec,10000009
34866f0,afa0003c
34866f4,afa00040
34866f8,10000006
34866fc,afa0003c
3486700,afa20040
3486704,10000003
3486708,afa2003c
348670c,24020001
3486710,afa2003c
3486714,3c028041
3486718,9442f564
348671c,23840
3486720,e23821
3486724,73880
3486728,e23823
348672c,73840
3486730,24e70013
3486734,24020140
3486738,471023
348673c,2a7c2
3486740,282a021
3486744,14a043
3486748,26950001
348674c,2402009a
3486750,afa20010
3486754,2406002b
3486758,2802825
348675c,c101690
3486760,2002025
3486764,3c058041
3486768,24a5f590
348676c,94a70008
3486770,3025
3486774,c1025bf
3486778,2002025
348677c,3c118041
3486780,2631f398
3486784,2412005f
3486788,3c1efa00
348678c,24130010
3486790,3c168041
3486794,26d6f590
3486798,241700c5
348679c,92220001
34867a0,21600
34867a4,92230003
34867a8,31a00
34867ac,431025
34867b0,92230002
34867b4,31c00
34867b8,431025
34867bc,344200ff
34867c0,8e030008
34867c4,24640008
34867c8,ae040008
34867cc,ac7e0000
34867d0,ac620004
34867d4,afb30018
34867d8,afb30014
34867dc,afb20010
34867e0,2a03825
34867e4,92260000
34867e8,2c02825
34867ec,c102627
34867f0,2002025
34867f4,26520011
34867f8,1657ffe8
34867fc,26310004
3486800,10000254
3486804,8e020008
3486808,afb30018
348680c,afb30014
3486810,afb20010
3486814,2a03825
3486818,2203025
348681c,2c02825
3486820,c102627
3486824,2002025
3486828,26310001
348682c,1637fff6
3486830,26520011
3486834,26820012
3486838,afa20038
348683c,3c128040
3486840,26520dbc
3486844,2413002d
3486848,8825
348684c,8fa20040
3486850,2a82b
3486854,3c168041
3486858,26d6f38c
348685c,3c178040
3486860,3c1e8041
3486864,3c148040
3486868,26940d88
348686c,27c2f3b0
3486870,afa20040
3486874,2a230003
3486878,10600258
348687c,32a200ff
3486880,10000256
3486884,8fa2003c
3486888,90450000
348688c,8ee20d7c
3486890,24030001
3486894,10430005
3486898,24030002
348689c,10430018
34868a0,24020003
34868a4,1000002a
34868a8,2603025
34868ac,27c2f3b0
34868b0,24460068
34868b4,90430000
34868b8,742021
34868bc,80840000
34868c0,1485000b
34868c4,2442000d
34868c8,3c028011
34868cc,3442a5d0
34868d0,431021
34868d4,904200a8
34868d8,21042
34868dc,30420001
34868e0,5440001b
34868e4,2603025
34868e8,1000001d
34868ec,26310001
34868f0,54c2fff1
34868f4,90430000
34868f8,10000015
34868fc,2603025
3486900,12220012
3486904,2a230003
3486908,38630001
348690c,2231823
3486910,31040
3486914,431021
3486918,21080
348691c,431021
3486920,8fa30040
3486924,431021
3486928,90430000
348692c,3c028011
3486930,3442a5d0
3486934,431021
3486938,904200a8
348693c,21042
3486940,30420001
3486944,50400006
3486948,26310001
348694c,2603025
3486950,8fa50038
3486954,c10398f
3486958,2402025
348695c,26310001
3486960,26520017
3486964,24020009
3486968,1622ffc2
348696c,26730011
3486970,100001e9
3486978,104000dc
348697c,3c028040
3486980,3c028041
3486984,9442f564
3486988,23840
348698c,e23821
3486990,73880
3486994,24e70014
3486998,24050140
348699c,a72823
34869a0,52843
34869a4,24b40001
34869a8,2402009a
34869ac,afa20010
34869b0,2406002b
34869b4,c101690
34869b8,2002025
34869bc,8e020008
34869c0,24430008
34869c4,ae030008
34869c8,3c03fa00
34869cc,ac430000
34869d0,2403ffff
34869d4,ac430004
34869d8,3c128041
34869dc,2652f3e7
34869e0,2413002d
34869e4,24110001
34869e8,2622ffff
34869ec,28420006
34869f0,144001f0
34869f4,2603025
34869f8,2802825
34869fc,c10398f
3486a00,2402025
3486a04,2a220009
3486a08,10400005
3486a0c,3c028041
3486a10,26310001
3486a14,2652000d
3486a18,1000fff3
3486a1c,26730011
3486a20,9455f564
3486a24,15a8c0
3486a28,26b50001
3486a2c,2b4a821
3486a30,24070001
3486a34,24060011
3486a38,3c058041
3486a3c,24a5f570
3486a40,c1025bf
3486a44,2002025
3486a48,8825
3486a4c,2412002d
3486a50,24020003
3486a54,3c138041
3486a58,2673f3b0
3486a5c,3c148011
3486a60,3694a5d0
3486a64,3c164f28
3486a68,10000004
3486a6c,26d64f29
3486a70,2a220006
3486a74,2c420001
3486a78,24420003
3486a7c,2221021
3486a80,21840
3486a84,621821
3486a88,31880
3486a8c,621821
3486a90,2631821
3486a94,80630001
3486a98,4610029
3486a9c,21840
3486aa0,621821
3486aa4,31880
3486aa8,621021
3486aac,531021
3486ab0,90440000
3486ab4,2841021
3486ab8,804300bc
3486abc,410c0
3486ac0,441023
3486ac4,21080
3486ac8,2821021
3486acc,804200e5
3486ad0,afb60020
3486ad4,1860000b
3486ad8,a3a00024
3486adc,602025
3486ae0,2863000a
3486ae4,50600001
3486ae8,24040009
3486aec,41e00
3486af0,31e03
3486af4,4620001
3486af8,2025
3486afc,24840030
3486b00,a3a40020
3486b04,1840000a
3486b08,401825
3486b0c,2842000a
3486b10,50400001
3486b14,24030009
3486b18,31600
3486b1c,21603
3486b20,4420001
3486b24,1825
3486b28,24630030
3486b2c,a3a30022
3486b30,2403025
3486b34,2a02825
3486b38,c10398f
3486b3c,27a40020
3486b40,26310001
3486b44,24020009
3486b48,1622ffc9
3486b4c,26520011
3486b50,3c028041
3486b54,9454f564
3486b58,14a080
3486b5c,26940001
3486b60,295a021
3486b64,24070001
3486b68,2406000e
3486b6c,3c058041
3486b70,24a5f570
3486b74,c1025bf
3486b78,2002025
3486b7c,8825
3486b80,2413002c
3486b84,24020003
3486b88,3c128041
3486b8c,2652f3b0
3486b90,3c158011
3486b94,36b5a5d0
3486b98,3c168041
3486b9c,10000004
3486ba0,26d6f570
3486ba4,2a220006
3486ba8,2c420001
3486bac,24420003
3486bb0,2221021
3486bb4,21840
3486bb8,621821
3486bbc,31880
3486bc0,621821
3486bc4,721821
3486bc8,90640000
3486bcc,2403000d
3486bd0,50830001
3486bd4,2404000a
3486bd8,21840
3486bdc,621821
3486be0,31880
3486be4,621021
3486be8,2421021
3486bec,90420001
3486bf0,30420040
3486bf4,50400010
3486bf8,26310001
3486bfc,2a42021
3486c00,908200a8
3486c04,30420001
3486c08,5040000b
3486c0c,26310001
3486c10,24020010
3486c14,afa20018
3486c18,afa20014
3486c1c,afb30010
3486c20,2803825
3486c24,3025
3486c28,2c02825
3486c2c,c102627
3486c30,2002025
3486c34,26310001
3486c38,24020009
3486c3c,1622ffd9
3486c40,26730011
3486c44,24070001
3486c48,2406000a
3486c4c,3c058041
3486c50,24a5f570
3486c54,c1025bf
3486c58,2002025
3486c5c,3c128041
3486c60,2652f3b0
3486c64,2413002c
3486c68,24110001
3486c6c,3c158011
3486c70,36b5a5d0
3486c74,3c160040
3486c78,3c178041
3486c7c,26f7f570
3486c80,2622ffff
3486c84,28420006
3486c88,54400145
3486c8c,92420028
3486c90,92420035
3486c94,30420020
3486c98,1040000f
3486c9c,2a220009
3486ca0,8ea200a4
3486ca4,561024
3486ca8,1040000b
3486cac,2a220009
3486cb0,24020010
3486cb4,afa20018
3486cb8,afa20014
3486cbc,afb30010
3486cc0,2803825
3486cc4,3025
3486cc8,2e02825
3486ccc,c102627
3486cd0,2002025
3486cd4,2a220009
3486cd8,1040010f
3486cdc,26310001
3486ce0,2652000d
3486ce4,1000ffe6
3486ce8,26730011
3486cec,8c570d70
3486cf0,12e00007
3486cf4,2e01025
3486cf8,3c028041
3486cfc,9443f564
3486d00,31040
3486d04,431021
3486d08,21040
3486d0c,24420001
3486d10,3c038041
3486d14,9467f564
3486d18,738c0
3486d1c,24e70038
3486d20,e23821
3486d24,24020140
3486d28,471023
3486d2c,22fc2
3486d30,a22821
3486d34,52843
3486d38,24b50001
3486d3c,240200cd
3486d40,afa20010
3486d44,24060011
3486d48,c101690
3486d4c,2002025
3486d50,8e020008
3486d54,24430008
3486d58,ae030008
3486d5c,3c03fa00
3486d60,ac430000
3486d64,2403ffff
3486d68,ac430004
3486d6c,24120013
3486d70,8825
3486d74,3c138041
3486d78,2673f3b0
3486d7c,2414000c
3486d80,2a22000a
3486d84,38420001
3486d88,511021
3486d8c,22040
3486d90,822021
3486d94,42080
3486d98,822021
3486d9c,24840003
3486da0,2403025
3486da4,2a02825
3486da8,c10398f
3486dac,2642021
3486db0,26310001
3486db4,1634fff2
3486db8,26520011
3486dbc,3c028041
3486dc0,9454f564
3486dc4,14a0c0
3486dc8,26940001
3486dcc,295a021
3486dd0,24070001
3486dd4,24060010
3486dd8,3c058041
3486ddc,24a5f570
3486de0,c1025bf
3486de4,2002025
3486de8,24120012
3486dec,8825
3486df0,3c138041
3486df4,2673f3b0
3486df8,3c158011
3486dfc,36b5a5d0
3486e00,3c168041
3486e04,26d6f570
3486e08,2a23000a
3486e0c,38630001
3486e10,711821
3486e14,31040
3486e18,431021
3486e1c,21080
3486e20,431021
3486e24,2621021
3486e28,90420001
3486e2c,30420010
3486e30,50400017
3486e34,26310001
3486e38,31040
3486e3c,431021
3486e40,21080
3486e44,431021
3486e48,531021
3486e4c,90420000
3486e50,2a21021
3486e54,904200a8
3486e58,21082
3486e5c,30420001
3486e60,5040000b
3486e64,26310001
3486e68,24020010
3486e6c,afa20018
3486e70,afa20014
3486e74,afb20010
3486e78,2803825
3486e7c,3025
3486e80,2c02825
3486e84,c102627
3486e88,2002025
3486e8c,26310001
3486e90,2402000c
3486e94,1622ffdc
3486e98,26520011
3486e9c,269e0011
3486ea0,24070001
3486ea4,2406000f
3486ea8,3c058041
3486eac,24a5f570
3486eb0,c1025bf
3486eb4,2002025
3486eb8,24120012
3486ebc,8825
3486ec0,3c138041
3486ec4,2673f3b0
3486ec8,3c158011
3486ecc,36b5a5d0
3486ed0,3c168041
3486ed4,26d6f570
3486ed8,2a23000a
3486edc,38630001
3486ee0,711821
3486ee4,31040
3486ee8,431021
3486eec,21080
3486ef0,431021
3486ef4,2621021
3486ef8,90420001
3486efc,30420010
3486f00,50400017
3486f04,26310001
3486f08,31040
3486f0c,431021
3486f10,21080
3486f14,431021
3486f18,531021
3486f1c,90420000
3486f20,2a21021
3486f24,904200a8
3486f28,21042
3486f2c,30420001
3486f30,5040000b
3486f34,26310001
3486f38,24020010
3486f3c,afa20018
3486f40,afa20014
3486f44,afb20010
3486f48,3c03825
3486f4c,3025
3486f50,2c02825
3486f54,c102627
3486f58,2002025
3486f5c,26310001
3486f60,2402000c
3486f64,1622ffdc
3486f68,26520011
3486f6c,269e0022
3486f70,24070001
3486f74,2406000b
3486f78,3c058041
3486f7c,24a5f570
3486f80,c1025bf
3486f84,2002025
3486f88,24120012
3486f8c,8825
3486f90,3c138041
3486f94,2673f3b0
3486f98,3c158011
3486f9c,36b5a5d0
3486fa0,3c168041
3486fa4,26d6f570
3486fa8,2a23000a
3486fac,38630001
3486fb0,711821
3486fb4,31040
3486fb8,431021
3486fbc,21080
3486fc0,431021
3486fc4,2621021
3486fc8,90440002
3486fcc,50800016
3486fd0,26310001
3486fd4,31040
3486fd8,431021
3486fdc,21080
3486fe0,431021
3486fe4,531021
3486fe8,90420000
3486fec,38420003
3486ff0,2a21021
3486ff4,90420e9c
3486ff8,5444000b
3486ffc,26310001
3487000,24020010
3487004,afa20018
3487008,afa20014
348700c,afb20010
3487010,3c03825
3487014,3025
3487018,2c02825
348701c,c102627
3487020,2002025
3487024,26310001
3487028,2402000c
348702c,1622ffde
3487030,26520011
3487034,12e00038
3487038,26940033
348703c,24120013
3487040,8825
3487044,3c178040
3487048,3c138041
348704c,2673f3b0
3487050,3c168040
3487054,26d60d96
3487058,3c158041
348705c,26b5f2c0
3487060,3c1e8041
3487064,2a22000a
3487068,38420001
348706c,8ee30d74
3487070,10600017
3487074,511021
3487078,21840
348707c,621821
3487080,31880
3487084,621821
3487088,2631821
348708c,90630001
3487090,30630010
3487094,1060000f
3487098,21840
348709c,621821
34870a0,31880
34870a4,621821
34870a8,731821
34870ac,90640000
34870b0,3c038011
34870b4,3463a5d0
34870b8,641821
34870bc,906300a8
34870c0,31882
34870c4,30630001
34870c8,50600010
34870cc,26310001
34870d0,21840
34870d4,621821
34870d8,31880
34870dc,621021
34870e0,531021
34870e4,90420000
34870e8,561021
34870ec,90420000
34870f0,14400002
34870f4,2a02025
34870f8,27c4f2c4
34870fc,2403025
3487100,c10398f
3487104,2802825
3487108,26310001
348710c,2402000c
3487110,1622ffd4
3487114,26520011
3487118,c1039f3
348711c,2002025
3487120,8e020008
3487124,24430008
3487128,ae030008
348712c,3c03e900
3487130,ac430000
3487134,ac400004
3487138,8e020008
348713c,24430008
3487140,ae030008
3487144,3c03df00
3487148,ac430000
348714c,10000044
3487150,ac400004
3487154,24430008
3487158,ae030008
348715c,3c03fa00
3487160,ac430000
3487164,2403ffff
3487168,ac430004
348716c,3c058041
3487170,24a5f5a0
3487174,94a70008
3487178,3025
348717c,c1025bf
3487180,2002025
3487184,2412002c
3487188,8825
348718c,24130010
3487190,3c168041
3487194,26d6f5a0
3487198,1000fd9b
348719c,24170003
34871a0,30420020
34871a4,5440febf
34871a8,8ea200a4
34871ac,1000fecc
34871b0,26310001
34871b4,2802825
34871b8,c10398f
34871bc,2644fff3
34871c0,1000fe14
34871c4,26310001
34871c8,8c630d80
34871cc,1460faba
34871d0,24070001
34871d4,1000fac6
34871d8,24020001
34871dc,1440fdaa
34871e0,2d11021
34871e4,1000fdde
34871e8,26310001
34871ec,24640008
34871f0,ae040008
34871f4,3c04de00
34871f8,ac640000
34871fc,3c048041
3487200,2484f5b0
3487204,1000fa94
3487208,ac640004
348720c,24430008
3487210,ae030008
3487214,3c03de00
3487218,ac430000
348721c,3c038041
3487220,2463f5b0
3487224,1000fa90
3487228,ac430004
348722c,24640008
3487230,ae040008
3487234,3c04de00
3487238,ac640000
348723c,3c048041
3487240,2484f5b0
3487244,ac640004
3487248,21c00
348724c,31c03
3487250,463fd0c
3487254,30430400
3487258,1000fa80
348725c,3c038040
3487260,8fbf006c
3487264,8fbe0068
3487268,8fb70064
348726c,8fb60060
3487270,8fb5005c
3487274,8fb40058
3487278,8fb30054
348727c,8fb20050
3487280,8fb1004c
3487284,8fb00048
3487288,3e00008
348728c,27bd0070
3487290,3e00008
3487298,44860000
348729c,44801000
34872a4,46020032
34872ac,45030011
34872b0,46007006
34872b4,460e603c
34872bc,45000007
34872c0,460c0000
34872c4,4600703c
34872cc,45000009
34872d4,3e00008
34872d8,46007006
34872dc,460e003c
34872e4,45000003
34872ec,3e00008
34872f0,46007006
34872f4,3e00008
34872fc,3c02801c
3487300,344284a0
3487304,c44000d4
3487308,3c028041
348730c,3e00008
3487310,e4401748
3487314,27bdffe8
3487318,afbf0014
348731c,3c028041
3487320,9042f468
3487324,5040001b
3487328,3c028041
348732c,3c038011
3487330,3463a5d0
3487334,8c630070
3487338,31f02
348733c,1062000d
3487340,21300
3487344,3c048011
3487348,3484a5d0
348734c,94830070
3487350,30630fff
3487354,621025
3487358,a4820070
348735c,3c04801d
3487360,3485aa30
3487364,3c028007
3487368,34429764
348736c,40f809
3487370,248484a0
3487374,3c028041
3487378,9043f468
348737c,24020001
3487380,14620004
3487384,3c028041
3487388,3c028041
348738c,a040f468
3487390,3c028041
3487394,c44ef460
3487398,44800000
34873a0,46007032
34873a8,45010010
34873ac,3c02801c
34873b0,344284a0
34873b4,c44000d4
34873b8,46007032
34873c0,45010019
34873c4,3c02801c
34873c8,3c028041
34873cc,8c46f30c
34873d0,3c028041
34873d4,c101ca6
34873d8,c44c1744
34873dc,3c02801c
34873e0,344284a0
34873e4,1000000f
34873e8,e44000d4
34873ec,344284a0
34873f0,c44c00d4
34873f4,3c028041
34873f8,c44e1748
34873fc,460e6032
3487404,45010008
3487408,3c02801c
348740c,3c028041
3487410,c101ca6
3487414,8c46f310
3487418,3c02801c
348741c,344284a0
3487420,e44000d4
3487424,3c02801c
3487428,344284a0
348742c,c44000d4
3487430,3c028041
3487434,e4401744
3487438,3c028041
348743c,9042f469
3487440,24030001
3487444,1443000f
3487448,24030002
348744c,3c02801c
3487450,344284a0
3487454,94420322
3487458,3c038041
348745c,2463f078
3487460,431021
3487464,90420000
3487468,10400018
348746c,3c028041
3487470,3c02801c
3487474,344284a0
3487478,24030035
348747c,10000012
3487480,a4430322
3487484,14430011
3487488,3c028041
348748c,3c02801c
3487490,344284a0
3487494,94420322
3487498,3c038041
348749c,2463f078
34874a0,431021
34874a4,90420000
34874a8,10400006
34874ac,3c028041
34874b0,3c02801c
34874b4,344284a0
34874b8,2403001f
34874bc,a4430322
34874c0,3c028041
34874c4,a040f469
34874c8,3c028041
34874cc,2442f45c
34874d0,c4400008
34874d4,3c038040
