10,10739d3a
34884b0,2025
34884b4,3c028040
34884b8,8c4212b8
34884bc,10400005
34884c0,3c028040
34884c4,30620001
34884c8,10400005
34884cc,3c028040
34884d0,3c028040
34884d4,8c4212bc
34884d8,14400774
34884dc,3c028040
34884e0,8c4212b8
34884e4,10400004
34884e8,2025
34884ec,30630002
34884f0,5060000c
34884f4,afa00044
34884f8,3c028040
34884fc,8c4212bc
3488500,50400008
3488504,afa00044
3488508,10000003
348850c,24020001
3488510,10000004
3488514,afa00044
3488518,10000002
348851c,afa20044
3488520,afa20044
3488524,3c028040
3488528,8c4312a8
348852c,afa3004c
3488530,3c028040
3488534,90425614
3488538,38540001
348853c,2e940001
3488540,2694000d
3488544,14600002
3488548,24060025
348854c,603025
3488550,3c038040
3488554,9063129c
3488558,3182b
348855c,31823
3488560,24050001
3488564,10450003
3488568,30630042
348856c,10000002
3488570,2405000b
3488574,2405000e
3488578,51040
348857c,451021
3488580,21040
3488584,24420050
3488588,461021
348858c,431021
3488590,141840
3488594,741821
3488598,31880
348859c,26850001
34885a0,651821
34885a4,24050140
34885a8,a22823
34885ac,597c2
34885b0,2459021
34885b4,129043
34885b8,240500f0
34885bc,a32823
34885c0,5bfc2
34885c4,2e5b821
34885c8,17b843
34885cc,26450001
34885d0,afa50038
34885d4,26e50001
34885d8,afa5003c
34885dc,8e050008
34885e0,24a60008
34885e4,ae060008
34885e8,3c06fcff
34885ec,34c6ffff
34885f0,aca60000
34885f4,3c06fffd
34885f8,34c6f6fb
34885fc,aca60004
3488600,8e050008
3488604,24a60008
3488608,ae060008
348860c,3c06fa00
3488610,aca60000
3488614,240600d0
3488618,aca60004
348861c,521021
3488620,21380
3488624,771821
3488628,31880
348862c,431025
3488630,3c03e400
3488634,431025
3488638,afa20020
348863c,121380
3488640,171880
3488644,431025
3488648,afa20024
348864c,3c02e100
3488650,afa20028
3488654,afa0002c
3488658,3c02f100
348865c,afa20030
3488660,3c020400
3488664,24420400
3488668,afa20034
348866c,27a20020
3488670,27a80038
3488674,8e030008
3488678,24650008
348867c,ae050008
3488680,8c470004
3488684,8c460000
3488688,ac670004
348868c,24420008
3488690,1502fff8
3488694,ac660000
3488698,8e020008
348869c,24430008
34886a0,ae030008
34886a4,3c03e700
34886a8,ac430000
34886ac,ac400004
34886b0,8e020008
34886b4,24430008
34886b8,ae030008
34886bc,3c03fc11
34886c0,34639623
34886c4,ac430000
34886c8,3c03ff2f
34886cc,3463ffff
34886d0,10800057
34886d4,ac430004
34886d8,3c058042
34886dc,24a587d8
34886e0,94a70008
34886e4,3025
34886e8,c10371f
34886ec,2002025
34886f0,3c118042
34886f4,26318448
34886f8,8fb3003c
34886fc,2636011e
3488700,3c158040
3488704,3c1e8040
3488708,27de12c0
348870c,3c028042
3488710,24428430
3488714,afa20048
3488718,3c028042
348871c,244287d8
3488720,afa20050
3488724,8ea212b4
3488728,5040000b
348872c,92220000
3488730,92230000
3488734,3c028011
3488738,3442a5d0
348873c,431021
3488740,904200a8
3488744,21042
3488748,30420001
348874c,50400036
3488750,26310016
3488754,92220000
3488758,5e1021
348875c,80420000
3488760,28430003
3488764,54600030
3488768,26310016
348876c,2446fffd
3488770,28c30003
3488774,50600004
3488778,24020003
348877c,2442fffe
3488780,1000000d
3488784,afa20040
3488788,10c20007
348878c,24020004
3488790,10c20008
3488794,24020005
3488798,50c20007
348879c,afa00040
34887a0,10000006
34887a4,8fa20040
34887a8,24020005
34887ac,10000002
34887b0,afa20040
34887b4,afa60040
34887b8,8fa20040
34887bc,21880
34887c0,8fa20048
34887c4,431821
34887c8,90620001
34887cc,21600
34887d0,90640003
34887d4,42200
34887d8,441025
34887dc,90630002
34887e0,31c00
34887e4,431025
34887e8,344200ff
34887ec,8e030008
34887f0,24640008
34887f4,ae040008
34887f8,3c04fa00
34887fc,ac640000
3488800,ac620004
3488804,2402000c
3488808,afa20018
348880c,afa20014
3488810,afb30010
3488814,8fa70038
3488818,8fa50050
348881c,c10385a
3488820,2002025
3488824,26310016
3488828,16d1ffbe
348882c,2673000d
3488830,8e020008
3488834,24430008
3488838,ae030008
348883c,3c03fa00
3488840,ac430000
3488844,2403ffff
3488848,ac430004
348884c,8fa20044
3488850,5040002f
3488854,2652000e
3488858,3c058042
348885c,24a587e8
3488860,94a70008
3488864,3025
3488868,c10371f
348886c,2002025
3488870,3c118042
3488874,26318448
3488878,8fb3003c
348887c,2636011e
3488880,3c158040
3488884,3c1e8040
3488888,27de12c0
348888c,3c028042
3488890,244287e8
3488894,afa20040
3488898,8ea212b4
348889c,5040000b
34888a0,92220000
34888a4,92230000
34888a8,3c028011
34888ac,3442a5d0
34888b0,431021
34888b4,904200a8
34888b8,21042
34888bc,30420001
34888c0,50400010
34888c4,26310016
34888c8,92220000
34888cc,5e1021
34888d0,80460000
34888d4,2cc20003
34888d8,5040000a
34888dc,26310016
34888e0,2402000c
34888e4,afa20018
34888e8,afa20014
34888ec,afb30010
34888f0,8fa70038
34888f4,8fa50040
34888f8,c10385a
34888fc,2002025
3488900,26310016
3488904,16d1ffe4
3488908,2673000d
348890c,2652000e
3488910,3c138042
3488914,2673844b
3488918,26f10002
348891c,141040
3488920,541021
3488924,21080
3488928,541021
348892c,afa20050
3488930,24550002
3488934,2b7a821
3488938,24070006
348893c,2203025
3488940,2402825
3488944,c105979
3488948,2602025
348894c,2631000d
3488950,16b1fff9
3488954,26730016
3488958,afa00010
348895c,3825
3488960,2406000b
3488964,24050006
3488968,c1059ab
348896c,2002025
3488970,3c028040
3488974,90435614
3488978,24020001
348897c,14620002
3488980,24020008
3488984,2402000b
3488988,2a840
348898c,2a2a821
3488990,15a840
3488994,26b50001
3488998,2b2a821
348899c,24070001
34889a0,24060011
34889a4,3c058042
34889a8,24a587b8
34889ac,c10371f
34889b0,2002025
34889b4,3c138042
34889b8,26738448
34889bc,26f60002
34889c0,148840
34889c4,2348821
34889c8,118880
34889cc,2348823
34889d0,118840
34889d4,2338821
34889d8,2c0a025
34889dc,2609025
34889e0,3c1e8011
34889e4,37dea5d0
34889e8,3c024f28
34889ec,24424f29
34889f0,afa20038
34889f4,82420001
34889f8,4430028
34889fc,26520016
3488a00,92440000
3488a04,3c41021
3488a08,804300bc
3488a0c,410c0
3488a10,441023
3488a14,21080
3488a18,3c21021
3488a1c,804200e5
3488a20,8fa40038
3488a24,afa40020
3488a28,1860000b
3488a2c,a3a00024
3488a30,602025
3488a34,2863000a
3488a38,50600001
3488a3c,24040009
3488a40,41e00
3488a44,31e03
3488a48,4620001
3488a4c,2025
3488a50,24840030
3488a54,a3a40020
3488a58,1840000a
3488a5c,401825
3488a60,2842000a
3488a64,50400001
3488a68,24030009
3488a6c,31600
3488a70,21603
3488a74,4420001
3488a78,1825
3488a7c,24630030
3488a80,a3a30022
3488a84,24070006
3488a88,2803025
3488a8c,2a02825
3488a90,c105979
3488a94,27a40020
3488a98,26520016
3488a9c,1651ffd5
3488aa0,2694000d
3488aa4,afa00010
3488aa8,3825
3488aac,2406000b
3488ab0,24050006
3488ab4,c1059ab
3488ab8,2002025
3488abc,26a20019
3488ac0,afa20044
3488ac4,24070001
3488ac8,2406000e
3488acc,3c058042
3488ad0,24a587b8
3488ad4,c10371f
3488ad8,2002025
3488adc,8fb4003c
3488ae0,afb40038
3488ae4,2609025
3488ae8,241e000d
3488aec,3c028011
3488af0,3442a5d0
3488af4,afa20040
3488af8,3c028042
3488afc,244287b8
3488b00,afa20048
3488b04,92430000
3488b08,147e0002
3488b0c,2401025
3488b10,2403000a
3488b14,90420001
3488b18,30420040
3488b1c,50400011
3488b20,26520016
3488b24,8fa20040
3488b28,431821
3488b2c,906200a8
3488b30,30420001
3488b34,5040000b
3488b38,26520016
3488b3c,2402000c
3488b40,afa20018
3488b44,afa20014
3488b48,afb40010
3488b4c,8fa70044
3488b50,3025
3488b54,8fa50048
3488b58,c10385a
3488b5c,2002025
3488b60,26520016
3488b64,1651ffe7
3488b68,2694000d
3488b6c,24070001
3488b70,2406000a
3488b74,3c058042
3488b78,24a587b8
3488b7c,c10371f
3488b80,2002025
3488b84,3c128042
3488b88,26528449
3488b8c,8fa20050
3488b90,24420001
3488b94,57b821
3488b98,8fb4003c
3488b9c,3c1e8011
3488ba0,37dea5d0
3488ba4,3c028042
3488ba8,244287b8
3488bac,afa20040
3488bb0,92420000
3488bb4,30420020
3488bb8,50400010
3488bbc,2694000d
3488bc0,8fc200a4
3488bc4,3c030040
3488bc8,431024
3488bcc,5040000b
3488bd0,2694000d
3488bd4,2402000c
3488bd8,afa20018
3488bdc,afa20014
3488be0,afb40010
3488be4,8fa70044
3488be8,3025
3488bec,8fa50040
3488bf0,c10385a
3488bf4,2002025
3488bf8,2694000d
3488bfc,16f4ffec
3488c00,26520016
3488c04,26a20026
3488c08,afa20040
3488c0c,24070001
3488c10,24060010
3488c14,3c058042
3488c18,24a587b8
3488c1c,c10371f
3488c20,2002025
3488c24,8fb4003c
3488c28,2609025
3488c2c,3c178011
3488c30,36f7a5d0
3488c34,241e000c
3488c38,3c028042
3488c3c,244287b8
3488c40,afa20044
3488c44,92420001
3488c48,30420010
3488c4c,50400011
3488c50,26520016
3488c54,92420000
3488c58,2e21021
3488c5c,904200a8
3488c60,21082
3488c64,30420001
3488c68,5040000a
3488c6c,26520016
3488c70,afbe0018
3488c74,afbe0014
3488c78,afb40010
3488c7c,8fa70040
3488c80,3025
3488c84,8fa50044
3488c88,c10385a
3488c8c,2002025
3488c90,26520016
3488c94,1651ffeb
3488c98,2694000d
3488c9c,26a20033
3488ca0,afa20040
3488ca4,24070001
3488ca8,2406000f
3488cac,3c058042
3488cb0,24a587b8
3488cb4,c10371f
3488cb8,2002025
3488cbc,8fb4003c
3488cc0,2609025
3488cc4,3c178011
3488cc8,36f7a5d0
3488ccc,241e000c
3488cd0,3c028042
3488cd4,244287b8
3488cd8,afa20044
3488cdc,92420001
3488ce0,30420010
3488ce4,50400011
3488ce8,26520016
3488cec,92420000
3488cf0,2e21021
3488cf4,904200a8
3488cf8,21042
3488cfc,30420001
3488d00,5040000a
3488d04,26520016
3488d08,afbe0018
3488d0c,afbe0014
3488d10,afb40010
3488d14,8fa70040
3488d18,3025
3488d1c,8fa50044
3488d20,c10385a
3488d24,2002025
3488d28,26520016
3488d2c,1651ffeb
3488d30,2694000d
3488d34,26a20040
3488d38,afa20040
3488d3c,24070001
3488d40,2406000b
3488d44,3c058042
3488d48,24a587b8
3488d4c,c10371f
3488d50,2002025
3488d54,8fb4003c
3488d58,2609025
3488d5c,3c178011
3488d60,36f7a5d0
3488d64,241e000c
3488d68,3c028042
3488d6c,244287b8
3488d70,afa2003c
3488d74,92430002
3488d78,50600010
3488d7c,26520016
3488d80,92420000
3488d84,38420003
3488d88,2e21021
3488d8c,90420e9c
3488d90,5443000a
3488d94,26520016
3488d98,afbe0018
3488d9c,afbe0014
3488da0,afb40010
3488da4,8fa70040
3488da8,3025
3488dac,8fa5003c
3488db0,c10385a
3488db4,2002025
3488db8,26520016
3488dbc,1651ffed
3488dc0,2694000d
3488dc4,8fa2004c
3488dc8,1040002a
3488dcc,26be004d
3488dd0,2677011e
3488dd4,2c08825
3488dd8,3c148040
3488ddc,3c128040
3488de0,265212ce
3488de4,3c028042
3488de8,24428384
3488dec,afa2003c
3488df0,3c028042
3488df4,24428388
3488df8,afa20040
3488dfc,8e8212ac
3488e00,5040000f
3488e04,92620000
3488e08,92620001
3488e0c,30420010
3488e10,5040000b
3488e14,92620000
3488e18,3c028011
3488e1c,3442a5d0
3488e20,92630000
3488e24,431021
3488e28,904200a8
3488e2c,21082
3488e30,30420001
3488e34,5040000c
3488e38,26730016
3488e3c,92620000
3488e40,521021
3488e44,90420000
3488e48,14400002
3488e4c,8fa4003c
3488e50,8fa40040
3488e54,24070006
3488e58,2203025
3488e5c,c105979
3488e60,3c02825
3488e64,26730016
3488e68,16f3ffe4
3488e6c,2631000d
3488e70,26be0072
3488e74,afa00010
3488e78,3825
3488e7c,2406000b
3488e80,24050006
3488e84,c1059ab
3488e88,2002025
3488e8c,3c028040
3488e90,9042129c
3488e94,1040049b
3488e98,24070001
3488e9c,24060001
3488ea0,3c058042
3488ea4,24a58768
3488ea8,c10371f
3488eac,2002025
3488eb0,3c028042
3488eb4,8c42bb80
3488eb8,18400024
3488ebc,a025
3488ec0,3c118042
3488ec4,2631845a
3488ec8,3c158040
3488ecc,26b512ce
3488ed0,241300ff
3488ed4,3c128042
3488ed8,26522298
3488edc,3c028042
3488ee0,afa2003c
3488ee4,3c178042
3488ee8,9222ffee
3488eec,551021
3488ef0,90420000
3488ef4,14400002
3488ef8,2202025
3488efc,2624fffc
3488f00,801825
3488f04,24840004
3488f08,90620000
3488f0c,10530007
3488f10,521021
3488f14,90420000
3488f18,1440049c
3488f1c,2402000c
3488f20,24630001
3488f24,5483fff9
3488f28,90620000
3488f2c,26940001
3488f30,8fa20038
3488f34,2442000d
3488f38,afa20038
3488f3c,8ee2bb80
3488f40,282102a
3488f44,1440ffe8
3488f48,26310016
3488f4c,2407000a
3488f50,24060010
3488f54,3c058042
3488f58,24a587a8
3488f5c,c10371f
3488f60,2002025
3488f64,3c028042
3488f68,8c42bb80
3488f6c,18400086
3488f70,3c128042
3488f74,2652845a
3488f78,b825
3488f7c,3c028040
3488f80,244212ce
3488f84,afa20038
3488f88,3c148042
3488f8c,26942298
3488f90,3c028042
3488f94,244299fc
3488f98,afa2004c
3488f9c,afb2003c
3488fa0,9242ffee
3488fa4,8fa30038
3488fa8,431021
3488fac,90430000
3488fb0,14600002
3488fb4,2401025
3488fb8,2642fffc
3488fbc,40a825
3488fc0,24450004
3488fc4,240400ff
3488fc8,90430000
3488fcc,10640067
3488fd0,741821
3488fd4,90630000
3488fd8,14600464
3488fdc,24420001
3488fe0,54a2fffa
3488fe4,90430000
3488fe8,10000061
3488fec,26f70001
3488ff0,92a60000
3488ff4,240200ff
3488ff8,10c2005c
3488ffc,8fa2003c
3489000,9042ffee
3489004,8fa30038
3489008,431021
348900c,90480000
3489010,d41021
3489014,90510000
3489018,81040
348901c,482021
3489020,42040
3489024,62840
3489028,a61821
348902c,31880
3489030,832021
3489034,8fa9004c
3489038,1242021
348903c,90830002
3489040,31e00
3489044,90840004
3489048,42200
348904c,641825
3489050,481021
3489054,21040
3489058,a62821
348905c,52880
3489060,451021
3489064,1221021
3489068,90420003
348906c,21400
3489070,621025
3489074,344200ff
3489078,8e030008
348907c,24640008
3489080,ae040008
3489084,3c04fa00
3489088,ac640000
348908c,ac620004
3489090,2e22000a
3489094,1440000f
3489098,2667fffa
348909c,3c06cccc
34890a0,34c6cccd
34890a4,2260019
34890a8,3010
34890ac,2402000b
34890b0,afa20018
34890b4,24020006
34890b8,afa20014
34890bc,8fa20040
34890c0,afa20010
34890c4,630c2
34890c8,8fa50044
34890cc,c10385a
34890d0,2002025
34890d4,3c02cccc
34890d8,3442cccd
34890dc,2220019
34890e0,1010
34890e4,210c2
34890e8,21880
34890ec,621021
34890f0,21040
34890f4,2223023
34890f8,30c600ff
34890fc,14c00410
3489100,2402000b
3489104,24070001
3489108,2406002f
348910c,8fb10044
3489110,2202825
3489114,c10371f
3489118,2002025
348911c,2402000b
3489120,afa20018
3489124,24020006
3489128,afa20014
348912c,8fa20040
3489130,afa20010
3489134,2603825
3489138,3025
348913c,2202825
3489140,c10385a
3489144,2002025
3489148,2407000a
348914c,24060010
3489150,2202825
3489154,c10371f
3489158,2002025
348915c,2673000f
3489160,8fa20048
3489164,1453ffa2
3489168,26b50001
348916c,26f70001
3489170,26d6000d
3489174,3c028042
3489178,8c42bb80
348917c,2e2102a
3489180,1440ff86
3489184,26520016
3489188,8e020008
348918c,24430008
3489190,ae030008
3489194,3c03fa00
3489198,ac430000
348919c,2403ffff
34891a0,100003d8
34891a4,ac430004
34891a8,106000c2
34891ac,30420100
34891b0,3c028011
34891b4,3442a5d0
34891b8,94430f2e
34891bc,3c028040
34891c0,8c4212b0
34891c4,10400012
34891c8,a825
34891cc,3c028040
34891d0,8c4212b8
34891d4,10400010
34891d8,24150001
34891dc,30620001
34891e0,54400006
34891e4,30630002
34891e8,3c028040
34891ec,8c4212b8
34891f0,1040000c
34891f4,a825
34891f8,30630002
34891fc,24020001
3489200,1460000a
3489204,afa2003c
3489208,10000008
348920c,afa0003c
3489210,10000006
3489214,afa0003c
3489218,24020001
348921c,10000003
3489220,afa2003c
3489224,24020001
3489228,afa2003c
348922c,3c028042
3489230,944287ac
3489234,23840
3489238,e23821
348923c,73880
3489240,e23823
3489244,73840
3489248,24e70013
348924c,24020140
3489250,471023
3489254,21fc2
3489258,621021
348925c,22843
3489260,afa50038
3489264,24b40001
3489268,2402009a
348926c,afa20010
3489270,2406002b
3489274,c101f4b
3489278,2002025
348927c,3c058042
3489280,24a587d8
3489284,94a70008
3489288,3025
348928c,c10371f
3489290,2002025
3489294,3c118042
3489298,26318430
348929c,2412005f
34892a0,3c1efa00
34892a4,24130010
34892a8,3c168042
34892ac,26d687d8
34892b0,241700c5
34892b4,92220001
34892b8,21600
34892bc,92230003
34892c0,31a00
34892c4,431025
34892c8,92230002
34892cc,31c00
34892d0,431025
34892d4,344200ff
34892d8,8e030008
34892dc,24640008
34892e0,ae040008
34892e4,ac7e0000
34892e8,ac620004
34892ec,afb30018
34892f0,afb30014
34892f4,afb20010
34892f8,2803825
34892fc,92260000
3489300,2c02825
3489304,c10385a
3489308,2002025
348930c,26520011
3489310,1657ffe8
3489314,26310004
3489318,100003a8
348931c,8e020008
3489320,afb30018
3489324,afb30014
3489328,afb20010
348932c,2803825
3489330,2203025
3489334,2e02825
3489338,c10385a
348933c,2002025
3489340,26310001
3489344,1636fff6
3489348,26520011
348934c,8fa20038
3489350,24420012
3489354,afa20038
3489358,3c138040
348935c,267312f4
3489360,24120001
3489364,8825
3489368,3c168042
348936c,26d68424
3489370,3c1e8040
3489374,24170001
3489378,3c028042
348937c,afa20040
3489380,3c148040
3489384,269412c0
3489388,24428448
348938c,afa20044
3489390,2a230003
3489394,10600006
3489398,2201025
348939c,8fa3003c
34893a0,14600006
34893a4,2d11821
34893a8,1000003f
34893ac,26310001
34893b0,52a0003b
34893b4,2a420009
34893b8,2d11821
34893bc,90650000
34893c0,8fc312b4
34893c4,10770005
34893c8,24040002
34893cc,10640019
34893d0,24030003
34893d4,1000002c
34893d8,113100
34893dc,8fa20040
34893e0,24428448
34893e4,244600b0
34893e8,90430000
34893ec,742021
34893f0,80840000
34893f4,1485000b
34893f8,24420016
34893fc,3c028011
3489400,3442a5d0
3489404,431021
3489408,904200a8
348940c,21042
3489410,30420001
3489414,5440001c
3489418,113100
348941c,10000020
3489420,2a420009
3489424,54c2fff1
3489428,90430000
348942c,10000016
3489430,113100
3489434,10430013
3489438,28430003
348943c,38630001
3489440,431023
3489444,21840
3489448,621821
348944c,31880
3489450,621023
3489454,21040
3489458,8fa30044
348945c,431021
3489460,90430000
3489464,3c028011
3489468,3442a5d0
348946c,431021
3489470,904200a8
3489474,21042
3489478,30420001
348947c,10400008
3489480,2a420009
3489484,113100
3489488,d13021
348948c,24c6002d
3489490,8fa50038
3489494,c1059a3
3489498,2602025
348949c,2a420009
34894a0,10400318
34894a4,26310001
34894a8,26520001
34894ac,1000ffb8
34894b0,26730017
34894b4,104001fe
34894b8,3c028040
34894bc,3c028040
34894c0,90425614
34894c4,24030001
34894c8,10430005
34894cc,2415000a
34894d0,14400005
34894d4,24150009
34894d8,10000004
34894dc,2403000c
34894e0,10000002
34894e4,2403000f
34894e8,2403000f
34894ec,3c028042
34894f0,944287ac
34894f4,430018
34894f8,3812
34894fc,3c038040
3489500,9063129c
3489504,1060000c
3489508,24e70014
348950c,210c0
3489510,24420020
3489514,e23821
3489518,3c028040
348951c,904212cf
3489520,2102b
3489524,2a2a821
3489528,3c028040
348952c,904212d7
3489530,2c420001
3489534,2a2a821
3489538,151100
348953c,26a30001
3489540,431021
3489544,24030140
3489548,671823
348954c,32fc2
3489550,a32821
3489554,52843
3489558,240300f0
348955c,621823
3489560,3a7c2
3489564,283a021
3489568,14a043
348956c,24be0001
3489570,26830001
3489574,afa3003c
3489578,afa20010
348957c,2803025
3489580,c101f4b
3489584,2002025
3489588,8e020008
348958c,24430008
3489590,ae030008
3489594,3c03fa00
3489598,ac430000
348959c,2403ffff
34895a0,ac430004
34895a4,26930002
34895a8,8825
34895ac,3c168042
34895b0,26d68448
34895b4,c101f95
34895b8,2202025
34895bc,22040
34895c0,822021
34895c4,42080
34895c8,822023
34895cc,42040
34895d0,24840003
34895d4,2603025
34895d8,3c02825
34895dc,c1059a3
34895e0,2c42021
34895e4,2209025
34895e8,26310001
34895ec,16b1fff1
34895f0,26730011
34895f4,3c028040
34895f8,90435614
34895fc,24020001
3489600,14620002
3489604,24030008
3489608,2403000b
348960c,3c028042
3489610,944287ac
3489614,430018
3489618,b812
348961c,26f70001
3489620,2feb821
3489624,24070001
3489628,24060011
348962c,3c058042
3489630,24a587b8
3489634,c10371f
3489638,2002025
348963c,26940002
3489640,2809825
3489644,8825
3489648,3c158042
348964c,26b58448
3489650,3c168011
3489654,36d6a5d0
3489658,3c1e4f28
348965c,10000002
3489660,27de4f29
3489664,408825
3489668,c101f95
348966c,2202025
3489670,21840
3489674,621821
3489678,31880
348967c,621823
3489680,31840
3489684,2a31821
3489688,80630001
348968c,461002a
3489690,21840
3489694,621821
3489698,31880
348969c,621023
34896a0,21040
34896a4,551021
34896a8,90440000
34896ac,2c41021
34896b0,804300bc
34896b4,410c0
34896b8,441023
34896bc,21080
34896c0,2c21021
34896c4,804200e5
34896c8,afbe0020
34896cc,1860000b
34896d0,a3a00024
34896d4,602025
34896d8,2863000a
34896dc,50600001
34896e0,24040009
34896e4,41e00
34896e8,31e03
34896ec,4620001
34896f0,2025
34896f4,24840030
34896f8,a3a40020
34896fc,1840000a
3489700,401825
3489704,2842000a
3489708,50400001
348970c,24030009
3489710,31600
3489714,21603
3489718,4420001
348971c,1825
3489720,24630030
3489724,a3a30022
3489728,2603025
348972c,2e02825
3489730,c1059a3
3489734,27a40020
3489738,26220001
348973c,1651ffc9
3489740,26730011
3489744,3c028042
3489748,944287ac
348974c,21080
3489750,24420001
3489754,571021
3489758,afa20038
348975c,24070001
3489760,2406000e
3489764,3c058042
3489768,24a587b8
348976c,c10371f
3489770,2002025
3489774,8fb5003c
3489778,2a0b025
348977c,8825
3489780,3c138042
3489784,26738448
3489788,3c178011
348978c,36f7a5d0
3489790,3c028042
3489794,10000002
3489798,245e87b8
348979c,408825
34897a0,c101f95
34897a4,2202025
34897a8,21840
34897ac,621821
34897b0,31880
34897b4,621823
34897b8,31840
34897bc,731821
34897c0,90640000
34897c4,2403000d
34897c8,50830001
34897cc,2404000a
34897d0,21840
34897d4,621821
34897d8,31880
34897dc,621023
34897e0,21040
34897e4,2621021
34897e8,90420001
34897ec,30420040
34897f0,10400010
34897f4,26220001
34897f8,2e42021
34897fc,908200a8
3489800,30420001
3489804,1040000b
3489808,26220001
348980c,24020010
3489810,afa20018
3489814,afa20014
3489818,afb50010
348981c,8fa70038
3489820,3025
3489824,3c02825
3489828,c10385a
348982c,2002025
3489830,26220001
3489834,1651ffd9
3489838,26b50011
348983c,24070001
3489840,2406000a
3489844,3c058042
3489848,24a587b8
348984c,c10371f
3489850,2002025
3489854,8fb3003c
3489858,8825
348985c,3c158042
3489860,26b58448
3489864,3c178011
3489868,36f7a5d0
348986c,3c028042
3489870,10000002
3489874,245e87b8
3489878,408825
348987c,c101f95
3489880,2202025
3489884,21840
3489888,621821
348988c,31880
3489890,621023
3489894,21040
3489898,2a21021
348989c,90420001
34898a0,30420020
34898a4,10400010
34898a8,26220001
34898ac,8ee200a4
34898b0,3c030040
34898b4,431024
34898b8,1040000b
34898bc,26220001
34898c0,24020010
34898c4,afa20018
34898c8,afa20014
34898cc,afb30010
34898d0,8fa70038
34898d4,3025
34898d8,3c02825
34898dc,c10385a
34898e0,2002025
34898e4,26220001
34898e8,1651ffe3
34898ec,26730011
34898f0,3c028040
34898f4,9042129c
34898f8,10400202
34898fc,8fa20038
3489900,24420011
3489904,afa2003c
3489908,24070001
348990c,24060001
3489910,3c058042
3489914,24a58768
3489918,c10371f
348991c,2002025
3489920,8825
3489924,3c178042
3489928,26f78448
348992c,3c1e8040
3489930,27de12ce
3489934,241500ff
3489938,3c138042
348993c,26732298
3489940,3c028042
3489944,24428768
3489948,10000002
348994c,afa20040
3489950,408825
3489954,c101f95
3489958,2202025
348995c,21840
3489960,621821
3489964,31880
3489968,621823
348996c,31840
3489970,771821
3489974,90630000
3489978,7e1821
348997c,90630000
3489980,10600008
3489984,21840
3489988,621821
348998c,31880
3489990,621023
3489994,21040
3489998,24420012
348999c,10000007
34899a0,2e21021
34899a4,621821
34899a8,31880
34899ac,621023
34899b0,21040
34899b4,2442000e
34899b8,2e21021
34899bc,402025
34899c0,24420004
34899c4,90830000
34899c8,10750006
34899cc,731821
34899d0,90630000
34899d4,1460022a
34899d8,24840001
34899dc,5482fffa
34899e0,90830000
34899e4,26220001
34899e8,1651ffd9
34899ec,26d60011
34899f0,8fa20038
34899f4,24420022
34899f8,afa2004c
34899fc,2407000a
3489a00,24060010
3489a04,3c058042
3489a08,24a587a8
3489a0c,c10371f
3489a10,2002025
3489a14,f025
3489a18,3c028042
3489a1c,24428448
3489a20,afa20040
3489a24,3c028040
3489a28,244212ce
3489a2c,afa20038
3489a30,3c178042
3489a34,26f72298
3489a38,3c168042
3489a3c,10000002
3489a40,26d687a8
3489a44,40f025
3489a48,c101f95
3489a4c,3c02025
3489a50,21840
3489a54,621821
3489a58,31880
3489a5c,621823
3489a60,31840
3489a64,8fa40040
3489a68,641821
3489a6c,90630000
3489a70,8fa50038
3489a74,651821
3489a78,90630000
3489a7c,10600008
3489a80,28840
3489a84,2228821
3489a88,118880
3489a8c,2228823
3489a90,118840
3489a94,26310012
3489a98,10000008
3489a9c,918821
3489aa0,2228821
3489aa4,118880
3489aa8,2228823
3489aac,118840
3489ab0,2631000e
3489ab4,8fa30040
3489ab8,718821
3489abc,2202025
3489ac0,26260004
3489ac4,240500ff
3489ac8,90830000
3489acc,10650073
3489ad0,771821
3489ad4,90630000
3489ad8,146001de
3489adc,24840001
3489ae0,5486fffa
3489ae4,90830000
3489ae8,1000006d
3489aec,27c20001
3489af0,2351021
3489af4,90470000
3489af8,240200ff
3489afc,10e20067
3489b00,8fa20048
3489b04,90420000
3489b08,8fa30038
3489b0c,431021
3489b10,90480000
3489b14,f71021
3489b18,90530000
3489b1c,96c20004
3489b20,550018
3489b24,1012
3489b28,21040
3489b2c,8fa3004c
3489b30,431021
3489b34,151880
3489b38,431021
3489b3c,afa2003c
3489b40,3c038042
3489b44,246699fc
3489b48,81840
3489b4c,682021
3489b50,42040
3489b54,72840
3489b58,a71021
3489b5c,21080
3489b60,822021
3489b64,c42021
3489b68,90820002
3489b6c,21600
3489b70,90840004
3489b74,42200
3489b78,441025
3489b7c,681821
3489b80,31840
3489b84,a72821
3489b88,52880
3489b8c,651821
3489b90,c31821
3489b94,90630003
3489b98,31c00
3489b9c,431025
3489ba0,344200ff
3489ba4,8e030008
3489ba8,24640008
3489bac,ae040008
3489bb0,3c04fa00
3489bb4,ac640000
3489bb8,ac620004
3489bbc,2e62000a
3489bc0,14400011
3489bc4,3c02cccc
3489bc8,3c06cccc
3489bcc,34c6cccd
3489bd0,2660019
3489bd4,3010
3489bd8,96c20006
3489bdc,afa20018
3489be0,96c20004
3489be4,afa20014
3489be8,8fa20044
3489bec,afa20010
3489bf0,8fa7003c
3489bf4,630c2
3489bf8,2c02825
3489bfc,c10385a
3489c00,2002025
3489c04,3c02cccc
3489c08,3442cccd
3489c0c,2620019
