10,10737afa
3488194,771821
3488198,90630000
348819c,146001b2
34881a0,24840001
34881a4,5486fffa
34881a8,90830000
34881ac,1000006a
34881b0,27c20001
34881b4,2551021
34881b8,90470000
34881bc,240200ff
34881c0,10e20064
34881c4,8fa2004c
34881c8,90420000
34881cc,8fa30038
34881d0,431021
34881d4,90430000
34881d8,f71021
34881dc,90530000
34881e0,96c20004
34881e4,550018
34881e8,1012
34881ec,21040
34881f0,8fa40048
34881f4,441021
34881f8,152080
34881fc,441021
3488200,afa2003c
3488204,3c048041
3488208,24845c90
348820c,32880
3488210,a32821
3488214,73080
3488218,c71821
348821c,31840
3488220,a31821
3488224,831821
3488228,90620002
348822c,21600
3488230,90630004
3488234,31a00
3488238,431025
348823c,c73021
3488240,63040
3488244,a62821
3488248,852021
348824c,90830003
3488250,31c00
3488254,431025
3488258,344200ff
348825c,8e030008
3488260,24640008
3488264,ae040008
3488268,3c04fa00
348826c,ac640000
3488270,ac620004
3488274,2e62000a
3488278,14400011
348827c,3c02cccc
3488280,3c06cccc
3488284,34c6cccd
3488288,2660019
348828c,3010
3488290,96c20006
3488294,afa20018
3488298,96c20004
348829c,afa20014
34882a0,8fa20044
34882a4,afa20010
34882a8,8fa7003c
34882ac,630c2
34882b0,2c02825
34882b4,c1030c3
34882b8,2002025
34882bc,3c02cccc
34882c0,3442cccd
34882c4,2620019
34882c8,1010
34882cc,210c2
34882d0,21880
34882d4,621021
34882d8,21040
34882dc,2623023
34882e0,30c600ff
34882e4,54c00154
34882e8,96c70004
34882ec,24070001
34882f0,2406002f
34882f4,2c02825
34882f8,c10305b
34882fc,2002025
3488300,96c70004
3488304,96c20006
3488308,afa20018
348830c,afa70014
3488310,8fa20044
3488314,afa20010
3488318,8fa2003c
348831c,e23821
3488320,3025
3488324,2c02825
3488328,c1030c3
348832c,2002025
3488330,2407000a
3488334,24060010
3488338,2c02825
348833c,c10305b
3488340,2002025
3488344,26b50001
3488348,24020004
348834c,16a2ff9a
3488350,2551021
3488354,27c20001
3488358,163eff6e
348835c,26940011
3488360,1000012e
3488364,8e020008
3488368,8c570e98
348836c,12e00007
3488370,2e01025
3488374,3c028041
3488378,94434a64
348837c,31040
3488380,431021
3488384,21040
3488388,24420001
348838c,3c038041
3488390,94674a64
3488394,738c0
3488398,24e70038
348839c,e23821
34883a0,24020140
34883a4,471023
34883a8,22fc2
34883ac,a22821
34883b0,52843
34883b4,24b50001
34883b8,240200cd
34883bc,afa20010
34883c0,24060011
34883c4,c101b17
34883c8,2002025
34883cc,8e020008
34883d0,24430008
34883d4,ae030008
34883d8,3c03fa00
34883dc,ac430000
34883e0,2403ffff
34883e4,ac430004
34883e8,24120013
34883ec,8825
34883f0,3c138041
34883f4,267347e0
34883f8,2414000c
34883fc,2a22000a
3488400,38420001
3488404,511021
3488408,22080
348840c,822021
3488410,42080
3488414,822021
3488418,24840003
348841c,2403025
3488420,2a02825
3488424,c104e30
3488428,2642021
348842c,26310001
3488430,1634fff2
3488434,26520011
3488438,3c028041
348843c,94544a64
3488440,14a0c0
3488444,26940001
3488448,295a021
348844c,24070001
3488450,24060010
3488454,3c058041
3488458,24a54a70
348845c,c10305b
3488460,2002025
3488464,24120012
3488468,8825
348846c,3c138041
3488470,267347e0
3488474,3c158011
3488478,36b5a5d0
348847c,3c168041
3488480,26d64a70
3488484,2a23000a
3488488,38630001
348848c,711821
3488490,31080
3488494,431021
3488498,21080
348849c,431021
34884a0,2621021
34884a4,90420001
34884a8,30420010
34884ac,50400017
34884b0,26310001
34884b4,31080
34884b8,431021
34884bc,21080
34884c0,431021
34884c4,531021
34884c8,90420000
34884cc,2a21021
34884d0,904200a8
34884d4,21082
34884d8,30420001
34884dc,5040000b
34884e0,26310001
34884e4,24020010
34884e8,afa20018
34884ec,afa20014
34884f0,afb20010
34884f4,2803825
34884f8,3025
34884fc,2c02825
3488500,c1030c3
3488504,2002025
3488508,26310001
348850c,2402000c
3488510,1622ffdc
3488514,26520011
3488518,269e0011
348851c,24070001
3488520,2406000f
3488524,3c058041
3488528,24a54a70
348852c,c10305b
3488530,2002025
3488534,24120012
3488538,8825
348853c,3c138041
3488540,267347e0
3488544,3c158011
3488548,36b5a5d0
348854c,3c168041
3488550,26d64a70
3488554,2a23000a
3488558,38630001
348855c,711821
3488560,31080
3488564,431021
3488568,21080
348856c,431021
3488570,2621021
3488574,90420001
3488578,30420010
348857c,50400017
3488580,26310001
3488584,31080
3488588,431021
348858c,21080
3488590,431021
3488594,531021
3488598,90420000
348859c,2a21021
34885a0,904200a8
34885a4,21042
34885a8,30420001
34885ac,5040000b
34885b0,26310001
34885b4,24020010
34885b8,afa20018
34885bc,afa20014
34885c0,afb20010
34885c4,3c03825
34885c8,3025
34885cc,2c02825
34885d0,c1030c3
34885d4,2002025
34885d8,26310001
34885dc,2402000c
34885e0,1622ffdc
34885e4,26520011
34885e8,269e0022
34885ec,24070001
34885f0,2406000b
34885f4,3c058041
34885f8,24a54a70
34885fc,c10305b
3488600,2002025
3488604,24120012
3488608,8825
348860c,3c138041
3488610,267347e0
3488614,3c158011
3488618,36b5a5d0
348861c,3c168041
3488620,26d64a70
3488624,2a23000a
3488628,38630001
348862c,711821
3488630,31080
3488634,431021
3488638,21080
348863c,431021
3488640,2621021
3488644,90440002
3488648,50800016
348864c,26310001
3488650,31080
3488654,431021
3488658,21080
348865c,431021
3488660,531021
3488664,90420000
3488668,38420003
348866c,2a21021
3488670,90420e9c
3488674,5444000b
3488678,26310001
348867c,24020010
3488680,afa20018
3488684,afa20014
3488688,afb20010
348868c,3c03825
3488690,3025
3488694,2c02825
3488698,c1030c3
348869c,2002025
34886a0,26310001
34886a4,2402000c
34886a8,1622ffde
34886ac,26520011
34886b0,12e00038
34886b4,26940033
34886b8,24120013
34886bc,8825
34886c0,3c178040
34886c4,3c138041
34886c8,267347e0
34886cc,3c168040
34886d0,26d60ebe
34886d4,3c158041
34886d8,26b5472c
34886dc,3c1e8041
34886e0,2a22000a
34886e4,38420001
34886e8,8ee30e9c
34886ec,10600017
34886f0,511021
34886f4,21880
34886f8,621821
34886fc,31880
3488700,621821
3488704,2631821
3488708,90630001
348870c,30630010
3488710,1060000f
3488714,21880
3488718,621821
348871c,31880
3488720,621821
3488724,731821
3488728,90640000
348872c,3c038011
3488730,3463a5d0
3488734,641821
3488738,906300a8
348873c,31882
3488740,30630001
3488744,50600010
3488748,26310001
348874c,21880
3488750,621821
3488754,31880
3488758,621021
348875c,531021
3488760,90420000
3488764,561021
3488768,90420000
348876c,14400002
3488770,2a02025
3488774,27c44730
3488778,2403025
348877c,c104e30
3488780,2802825
3488784,26310001
3488788,2402000c
348878c,1622ffd4
3488790,26520011
3488794,c104e94
3488798,2002025
348879c,8e020008
34887a0,24430008
34887a4,ae030008
34887a8,3c03e900
34887ac,ac430000
34887b0,ac400004
34887b4,8e020008
34887b8,24430008
34887bc,ae030008
34887c0,3c03df00
34887c4,ac430000
34887c8,1000005e
34887cc,ac400004
34887d0,24430008
34887d4,ae030008
34887d8,3c03fa00
34887dc,ac430000
34887e0,2403ffff
34887e4,ac430004
34887e8,3c058041
34887ec,24a54aa0
34887f0,94a70008
34887f4,3025
34887f8,c10305b
34887fc,2002025
3488800,2412002c
3488804,8825
3488808,24130010
348880c,3c028041
3488810,24574aa0
3488814,1000fc93
3488818,24160003
348881c,24430008
3488820,ae030008
3488824,3c03fa00
3488828,ac430000
348882c,2403ffff
3488830,1000ffd8
3488834,ac430004
3488838,96c20006
348883c,afa20018
3488840,afa70014
3488844,8fa20044
3488848,afa20010
348884c,8fa2003c
3488850,473821
3488854,2c02825
3488858,c1030c3
348885c,2002025
3488860,1000feb9
3488864,26b50001
3488868,afb40044
348886c,a825
3488870,21880
3488874,621821
3488878,31880
348887c,621021
3488880,8fa30040
3488884,431021
3488888,1000fe4a
348888c,afa2004c
3488890,24020010
3488894,afa20018
3488898,afa20014
348889c,afb60010
34888a0,8fa70048
34888a4,3025
34888a8,8fa50038
34888ac,c1030c3
34888b0,2002025
34888b4,1000fe03
34888b8,26420001
34888bc,8c630ea8
34888c0,1460f99b
34888c4,24070001
34888c8,1000f9a7
34888cc,24020001
34888d0,24640008
34888d4,ae040008
34888d8,3c04de00
34888dc,ac640000
34888e0,3c048041
34888e4,24844ab0
34888e8,1000f979
34888ec,ac640004
34888f0,24430008
34888f4,ae030008
34888f8,3c03de00
34888fc,ac430000
3488900,3c038041
3488904,24634ab0
3488908,1000f975
348890c,ac430004
3488910,24640008
3488914,ae040008
3488918,3c04de00
348891c,ac640000
3488920,3c048041
3488924,24844ab0
3488928,ac640004
348892c,21c00
3488930,31c03
3488934,463fbed
3488938,30430400
348893c,1000f965
3488940,3c038040
3488944,8fbf0074
3488948,8fbe0070
348894c,8fb7006c
3488950,8fb60068
3488954,8fb50064
3488958,8fb40060
348895c,8fb3005c
3488960,8fb20058
3488964,8fb10054
3488968,8fb00050
348896c,3e00008
3488970,27bd0078
3488974,3e00008
348897c,3c028040
3488980,90420e88
3488984,10400021
348898c,90820318
3488990,1040001e
3488994,3c028041
3488998,27bdffd0
348899c,afbf002c
34889a0,c4800008
34889a4,e7a00018
34889a8,c480000c
34889ac,c44246ac
34889b0,46020000
34889b4,e7a0001c
34889b8,c4800010
34889bc,e7a00020
34889c0,3c028041
34889c4,2442490c
34889c8,afa20014
34889cc,3c028041
34889d0,24424910
34889d4,afa20010
34889d8,3c078041
34889dc,24e748f4
34889e0,3c068041
34889e4,24c64900
34889e8,27a50018
34889ec,3c04801c
34889f0,3c028001
34889f4,3442c66c
34889f8,40f809
34889fc,348484a0
3488a00,8fbf002c
3488a04,3e00008
3488a08,27bd0030
3488a0c,3e00008
3488a14,84830000
3488a18,24020069
3488a1c,14620021
3488a20,3c028040
3488a24,27bdfe38
3488a28,afbf01c4
3488a2c,afb001c0
3488a30,a0800318
3488a34,90420e88
3488a38,10400016
3488a3c,808025
3488a40,24020015
3488a44,a7a20010
3488a48,94820018
3488a4c,a7a20026
3488a50,a7a0002c
3488a54,3825
3488a58,90a600a5
3488a5c,27a50010
3488a60,c102acd
3488a64,27a401b8
3488a68,8fa201b8
3488a6c,afa201ac
3488a70,8fa301bc
3488a74,10400007
3488a78,afa301b0
3488a7c,c102d3a
3488a80,27a40010
3488a84,14400004
3488a88,8fbf01c4
3488a8c,24020001
3488a90,a2020318
3488a94,8fbf01c4
3488a98,8fb001c0
3488a9c,3e00008
3488aa0,27bd01c8
3488aa4,3e00008
3488aac,8c820130
3488ab0,10400021
3488ab4,24020112
3488ab8,27bdfe38
3488abc,afbf01c4
3488ac0,afb001c0
3488ac4,84830000
3488ac8,14620017
3488acc,808025
3488ad0,a08001c0
3488ad4,24020015
3488ad8,a7a20010
3488adc,94820016
3488ae0,a7a20026
3488ae4,a7a0002c
3488ae8,3825
3488aec,90a600a5
3488af0,27a50010
3488af4,c102acd
3488af8,27a401b8
3488afc,8fa201b8
3488b00,afa201ac
3488b04,8fa301bc
3488b08,10400007
3488b0c,afa301b0
3488b10,c102d3a
3488b14,27a40010
3488b18,14400004
3488b1c,8fbf01c4
3488b20,24020001
3488b24,a20201c0
3488b28,8fbf01c4
3488b2c,8fb001c0
3488b30,3e00008
3488b34,27bd01c8
3488b38,3e00008
3488b40,90c201c0
3488b44,10400025
3488b48,24020005
3488b4c,27bdffd0
3488b50,afbf002c
3488b54,84c30144
3488b58,54620004
3488b5c,3c038041
3488b60,3c038041
3488b64,10000002
3488b68,24634930
3488b6c,24634938
3488b70,51040
3488b74,451021
3488b78,21080
3488b7c,822021
3488b80,8c860000
3488b84,8c850004
3488b88,8c820008
3488b8c,afa60018
3488b90,afa5001c
3488b94,afa20020
3488b98,3c028041
3488b9c,2442492c
3488ba0,afa20014
3488ba4,afa30010
3488ba8,3c078041
3488bac,24e74914
3488bb0,3c068041
3488bb4,24c64920
3488bb8,27a50018
3488bbc,3c04801c
3488bc0,3c028001
3488bc4,3442c66c
3488bc8,40f809
3488bcc,348484a0
3488bd0,8fbf002c
3488bd4,3e00008
3488bd8,27bd0030
3488bdc,3e00008
3488be4,27bdffc8
3488be8,afbf0034
3488bec,afb70030
3488bf0,afb6002c
3488bf4,afb50028
3488bf8,afb40024
3488bfc,afb30020
3488c00,afb2001c
3488c04,afb10018
3488c08,afb00014
3488c0c,808825
3488c10,a09025
3488c14,c09825
3488c18,3c028006
3488c1c,244246f0
3488c20,40f809
3488c24,24044824
3488c28,922201c0
3488c2c,50400022
3488c30,8630014a
3488c34,96230016
3488c38,3c028041
3488c3c,1260000a
3488c40,a4437db0
3488c44,3025
3488c48,3c05801d
3488c4c,34a5aa54
3488c50,3c028001
3488c54,244238b0
3488c58,40f809
3488c5c,2402025
3488c60,10000008
3488c64,3c028041
3488c68,3025
3488c6c,26250024
3488c70,3c028001
3488c74,24423678
3488c78,40f809
3488c7c,2402025
3488c80,3c028041
3488c84,a4407db0
3488c88,86250152
3488c8c,4a00004
3488c90,3c028002
3488c94,244204d0
3488c98,40f809
3488c9c,2402025
3488ca0,3c028002
3488ca4,24420eb4
3488ca8,40f809
3488cac,2202025
3488cb0,10000049
3488cb4,8fbf0034
3488cb8,16000004
3488cbc,24020001
3488cc0,a622014a
3488cc4,10000003
3488cc8,24100001
3488ccc,5a000038
3488cd0,86250152
3488cd4,26340024
3488cd8,3c168001
3488cdc,26d73a84
3488ce0,3c158041
3488ce4,26b54408
3488ce8,86270146
3488cec,28e2000c
3488cf0,5040001a
3488cf4,24e7fff4
3488cf8,2402000b
3488cfc,10e20003
3488d00,73840
3488d04,16600009
3488d0c,f53821
3488d10,26c23678
3488d14,84e60000
3488d18,2802825
3488d1c,40f809
3488d20,2402025
3488d24,1000001d
3488d28,2610ffff
3488d2c,f53821
3488d30,94e60000
3488d34,24028000
3488d38,c23025
3488d3c,26c23678
3488d40,63400
3488d44,63403
3488d48,2802825
3488d4c,40f809
3488d50,2402025
3488d54,10000011
3488d58,2610ffff
3488d5c,73c00
3488d60,16600007
3488d64,73c03
3488d68,2803025
3488d6c,2825
3488d70,2e0f809
3488d74,2402025
3488d78,10000008
3488d7c,2610ffff
3488d80,24028000
3488d84,e23825
3488d88,2803025
3488d8c,2825
3488d90,2e0f809
3488d94,2402025
3488d98,2610ffff
3488d9c,108400
3488da0,108403
3488da4,5e00ffd1
3488da8,86270146
3488dac,86250152
3488db0,4a00004
3488db4,3c028002
3488db8,244204d0
3488dbc,40f809
3488dc0,2402025
3488dc4,3c028002
3488dc8,24420eb4
3488dcc,40f809
3488dd0,2202025
3488dd4,8fbf0034
3488dd8,8fb70030
3488ddc,8fb6002c
3488de0,8fb50028
3488de4,8fb40024
3488de8,8fb30020
3488dec,8fb2001c
3488df0,8fb10018
3488df4,8fb00014
3488df8,3e00008
3488dfc,27bd0038
3488e00,908201c0
3488e04,10400022
3488e08,24030003
3488e0c,84820144
3488e10,10430007
3488e14,24030008
3488e18,10430008
3488e1c,24030002
3488e20,1443001b
3488e24,3c028041
3488e28,10000006
3488e2c,24424934
3488e30,3c028041
3488e34,10000003
3488e38,2442493c
3488e3c,3c028041
3488e40,2442493c
3488e44,27bdffe0
3488e48,afbf001c
3488e4c,3c038041
3488e50,2463492c
3488e54,afa30014
3488e58,afa20010
3488e5c,3c078041
3488e60,24e74914
3488e64,3c068041
3488e68,24c64920
3488e6c,24850024
3488e70,3c04801c
3488e74,3c028001
3488e78,3442c66c
3488e7c,40f809
3488e80,348484a0
3488e84,8fbf001c
3488e88,3e00008
3488e8c,27bd0020
3488e90,3e00008
3488e98,27bdfe38
3488e9c,afbf01c4
3488ea0,afb001c0
3488ea4,808025
3488ea8,24020015
3488eac,a7a20010
3488eb0,80820003
3488eb4,21200
3488eb8,3c038040
3488ebc,94634bcc
3488ec0,431025
3488ec4,a7a20026
3488ec8,a7a0002c
3488ecc,3825
3488ed0,3c02801c
3488ed4,344284a0
3488ed8,904600a5
3488edc,27a50010
3488ee0,c102acd
3488ee4,27a401b8
3488ee8,8fa201b8
3488eec,afa201ac
3488ef0,8fa301bc
3488ef4,10400005
3488ef8,afa301b0
3488efc,c102d3a
3488f00,27a40010
3488f04,5040000a
3488f08,1025
3488f0c,86050152
3488f10,4a00007
3488f14,1025
3488f18,3c04801c
3488f1c,3c028002
3488f20,2442049c
3488f24,40f809
3488f28,348484a0
3488f2c,2102b
3488f30,8fbf01c4
3488f34,8fb001c0
3488f38,3e00008
3488f3c,27bd01c8
3488f40,44860000
3488f44,44801000
3488f4c,46020032
3488f54,45030011
3488f58,46007006
3488f5c,460e603c
3488f64,45000007
3488f68,460c0000
3488f6c,4600703c
3488f74,45000009
3488f7c,3e00008
3488f80,46007006
3488f84,460e003c
3488f8c,45000003
3488f94,3e00008
3488f98,46007006
3488f9c,3e00008
3488fa4,3c02801c
3488fa8,344284a0
3488fac,c44000d4
3488fb0,3c028041
3488fb4,3e00008
3488fb8,e4407cc8
3488fbc,27bdffe8
3488fc0,afbf0014
3488fc4,3c028041
3488fc8,9042494c
3488fcc,5040001b
3488fd0,3c028041
3488fd4,3c038011
3488fd8,3463a5d0
3488fdc,8c630070
3488fe0,31f02
3488fe4,1062000d
3488fe8,21300
3488fec,3c048011
3488ff0,3484a5d0
3488ff4,94830070
3488ff8,30630fff
3488ffc,621025
3489000,a4820070
3489004,3c04801d
3489008,3485aa30
348900c,3c028007
3489010,34429764
3489014,40f809
3489018,248484a0
348901c,3c028041
3489020,9043494c
3489024,24020001
3489028,14620004
348902c,3c028041
3489030,3c028041
3489034,a040494c
3489038,3c028041
348903c,c44e4944
3489040,44800000
3489048,46007032
3489050,45010010
3489054,3c02801c
3489058,344284a0
348905c,c44000d4
3489060,46007032
3489068,45010019
348906c,3c02801c
3489070,3c028041
3489074,8c4646b0
3489078,3c028041
348907c,c1023d0
3489080,c44c7cc4
3489084,3c02801c
3489088,344284a0
348908c,1000000f
3489090,e44000d4
3489094,344284a0
3489098,c44c00d4
348909c,3c028041
34890a0,c44e7cc8
34890a4,460e6032
34890ac,45010008
34890b0,3c02801c
34890b4,3c028041
34890b8,c1023d0
34890bc,8c4646b4
34890c0,3c02801c
34890c4,344284a0
34890c8,e44000d4
34890cc,3c02801c
34890d0,344284a0
34890d4,c44000d4
34890d8,3c028041
34890dc,e4407cc4
34890e0,3c028041
34890e4,9042494d
34890e8,24030001
34890ec,1443000f
34890f0,24030002
34890f4,3c02801c
34890f8,344284a0
34890fc,94420322
3489100,3c038041
3489104,24634420
3489108,431021
348910c,90420000
3489110,10400018
3489114,3c028041
3489118,3c02801c
348911c,344284a0
3489120,24030035
3489124,10000012
3489128,a4430322
348912c,14430011
3489130,3c028041
3489134,3c02801c
3489138,344284a0
348913c,94420322
3489140,3c038041
3489144,24634420
3489148,431021
348914c,90420000
3489150,10400006
3489154,3c028041
3489158,3c02801c
348915c,344284a0
3489160,2403001f
3489164,a4430322
3489168,3c028041
348916c,a040494d
3489170,3c028041
3489174,24424940
3489178,c4400008
348917c,3c038040
3489180,e4602e68
3489184,9044000e
3489188,3c038040
348918c,a06433b9
3489190,9042000f
3489194,50400006
3489198,3c028041
348919c,2442ffff
34891a0,3c038041
34891a4,c10327c
34891a8,a062494f
34891ac,3c028041
34891b0,90424950
34891b4,1040000b
34891b8,3c028041
34891bc,3c02801c
34891c0,344284a0
34891c4,94430014
34891c8,2404dfff
34891cc,641824
34891d0,a4430014
34891d4,94430020
34891d8,641824
34891dc,a4430020
34891e0,3c028041
34891e4,90424951
34891e8,10400016
34891ec,8fbf0014
34891f0,3c02801c
34891f4,344284a0
34891f8,90430016
34891fc,31823
3489200,a0430016
3489204,90430017
3489208,31823
348920c,a0430017
3489210,90430022
3489214,31823
3489218,a0430022
348921c,90430023
3489220,31823
3489224,a0430023
3489228,90430028
348922c,31823
3489230,a0430028
3489234,90430029
3489238,31823
348923c,a0430029
3489240,8fbf0014
3489244,3e00008
3489248,27bd0018
348924c,850018
3489250,1812
3489254,24620001
3489258,3042ffff
348925c,31a02
3489260,431021
3489264,21203
3489268,3e00008
348926c,304200ff
3489270,2402ffff
3489274,a0820002
3489278,a0820001
348927c,4a00031
3489280,a0820000
3489284,a01825
3489288,28a503e8
348928c,50a00001
3489290,240303e7
3489294,31c00
3489298,31c03
348929c,3c026666
34892a0,24426667
34892a4,620018
34892a8,1010
34892ac,21083
34892b0,32fc3
34892b4,451023
34892b8,22880
34892bc,a22821
34892c0,52840
34892c4,651823
34892c8,21400
34892cc,21403
34892d0,1040001c
34892d4,a0830002
34892d8,3c036666
34892dc,24636667
34892e0,430018
34892e4,1810
34892e8,31883
34892ec,22fc3
34892f0,651823
34892f4,32880
34892f8,a32821
34892fc,52840
3489300,451023
3489304,a0820001
3489308,31400
348930c,21403
3489310,1040000c
3489314,3c036666
3489318,24636667
348931c,430018
3489320,1810
3489324,31883
3489328,22fc3
348932c,651823
3489330,32880
3489334,a31821
3489338,31840
348933c,431023
3489340,a0820000
3489344,3e00008
348934c,27bdffd0
3489350,afbf002c
3489354,afb20028
3489358,afb10024
348935c,afb00020
3489360,808025
3489364,a08825
3489368,afa7003c
348936c,8fb20040
3489370,c10305b
3489374,24070001
3489378,93a7003c
348937c,afb20018
3489380,afb20014
3489384,83a2003d
3489388,2442005c
348938c,afa20010
3489390,24e70037
3489394,3025
3489398,2202825
348939c,c1030c3
34893a0,2002025
34893a4,8fbf002c
34893a8,8fb20028
34893ac,8fb10024
34893b0,8fb00020
34893b4,3e00008
34893b8,27bd0030
34893bc,27bdffe0
34893c0,afbf001c
34893c4,afb20018
34893c8,afb10014
34893cc,afb00010
34893d0,808025
34893d4,24850074
34893d8,24070001
34893dc,4825
34893e0,3c028041
34893e4,244244e4
34893e8,2408ffe0
34893ec,3c048041
34893f0,2484452c
34893f4,90430000
34893f8,1031824
34893fc,14600005
3489400,80a60000
3489404,90430001
3489408,30c600ff
348940c,50660001
3489410,1274825
3489414,24420004
3489418,73840
348941c,1444fff5
3489420,24a50001
3489424,3c028041
3489428,ac497df0
348942c,8e1100a4
3489430,24427df0
3489434,3223003f
3489438,a0430004
348943c,9602009c
3489440,8203003e
3489444,10600002
3489448,3042fffb
348944c,34420004
3489450,3c038041
3489454,a4627df6
3489458,112c02
348945c,30a5007c
3489460,26030086
3489464,2606008a
3489468,2407001b
348946c,90640000
3489470,2482ffec
3489474,304200ff
3489478,2c42000d
348947c,50400004
3489480,24630001
3489484,54870001
3489488,34a50001
348948c,24630001
3489490,5466fff7
3489494,90640000
3489498,3c028041
348949c,a0457df5
34894a0,9203007b
34894a4,2462fff9
34894a8,304200ff
34894ac,2c420002
34894b0,14400003
34894b4,2025
34894b8,10000002
34894bc,24030007
34894c0,24040001
34894c4,3c028041
34894c8,24427df0
34894cc,a0440008
34894d0,a0430009
34894d4,9203007d
34894d8,2462fff6
34894dc,304200ff
34894e0,2c420002
34894e4,14400003
34894e8,2025
34894ec,10000002
34894f0,2403000a
34894f4,24040001
34894f8,3c028041
34894fc,24427df0
3489500,a044000a
3489504,a043000b
3489508,86020ef6
348950c,440001d
3489510,2403002b
3489514,96020ef4
3489518,210c2
348951c,3042008f
3489520,2c430010
3489524,10600019
3489528,2403002b
348952c,50400007
3489530,9203008b
3489534,3c038041
3489538,24634464
348953c,431021
3489540,90430000
3489544,10000014
3489548,24040001
348954c,2462ffdf
3489550,304200ff
3489554,2c420003
3489558,5040000e
348955c,2403002b
3489560,24020023
3489564,1462000c
3489568,24040001
348956c,96020ede
3489570,30420200
3489574,50400001
3489578,24030022
348957c,10000006
3489580,24040001
3489584,10000004
3489588,24040001
348958c,10000002
3489590,24040001
3489594,2025
3489598,3c028041
348959c,24427df0
34895a0,a043000d
34895a4,a044000c
34895a8,3c028040
34895ac,90420e81
34895b0,14400008
34895b4,8204008a
34895b8,24020030
34895bc,10820071
34895c0,2482ffcb
34895c4,304200ff
34895c8,2c420002
34895cc,14400007
34895d0,24030034
34895d4,308300ff
34895d8,2462ffd3
34895dc,304200ff
34895e0,2c42000b
34895e4,50400003
34895e8,24030037
34895ec,10000002
34895f0,24040001
34895f4,2025
34895f8,3c028041
34895fc,24427df0
3489600,a043000f
3489604,a044000e
3489608,9202003c
348960c,10400005
3489610,3c028041
3489614,24030013
3489618,a0437e01
348961c,10000004
3489620,24030001
3489624,24030012
3489628,a0437e01
348962c,9203003a
3489630,3c028041
3489634,a0437e00
3489638,8e0200a0
348963c,21182
3489640,30420007
3489644,10400009
3489648,2025
348964c,401825
3489650,2c420004
3489654,50400001
3489658,24030003
348965c,2463004f
3489660,306300ff
3489664,10000002
3489668,24040001
348966c,24030050
3489670,3c028041
3489674,24427df0
3489678,a0440012
348967c,a0430013
3489680,8e0200a0
3489684,21242
3489688,30420007
348968c,50400009
3489690,2025
3489694,401825
3489698,2c420003
348969c,50400001
34896a0,24030002
34896a4,24630052
34896a8,306300ff
34896ac,10000002
34896b0,24040001
34896b4,24030053
34896b8,3c028041
34896bc,24427df0
34896c0,a0440014
34896c4,a0430015
34896c8,8e0300a0
34896cc,31b02
34896d0,30630003
34896d4,a0430016
34896d8,86050034
34896dc,3c048041
34896e0,c10249c
34896e4,24847e0b
34896e8,3c020080
34896ec,2221024
34896f0,10400002
34896f4,2825
34896f8,860500d0
34896fc,3c048041
3489700,c10249c
3489704,24847e0e
3489708,860508c6
348970c,58a00001
3489710,2405ffff
3489714,3c048041
3489718,c10249c
348971c,24847e11
3489720,3c128041
3489724,26527df0
3489728,9202003d
348972c,a2420017
3489730,8602002e
3489734,22fc3
3489738,30a5000f
348973c,a22821
3489740,52903
3489744,3c048041
3489748,c10249c
348974c,24847e08
3489750,86050022
3489754,3c048041
3489758,c10249c
348975c,24847e14
3489760,118982
3489764,32310fff
3489768,a6510028
348976c,8fbf001c
3489770,8fb20018
3489774,8fb10014
3489778,8fb00010
348977c,3e00008
3489780,27bd0020
3489784,1000ff99
3489788,2403002f
348978c,27bdff88
3489790,afbf0074
3489794,afbe0070
3489798,afb7006c
348979c,afb60068
34897a0,afb50064
34897a4,afb40060
34897a8,afb3005c
34897ac,afb20058
34897b0,afb10054
34897b4,afb00050
34897b8,3c020002
34897bc,a21021
34897c0,9443ca42
34897c4,24020008
34897c8,1462001f
34897cc,808825
34897d0,3c020002
34897d4,a21021
34897d8,9442ca36
34897dc,14400006
34897e0,3c020002
34897e4,a21021
34897e8,9444ca2e
34897ec,24020002
34897f0,10820009
34897f4,3c020002
34897f8,a21021
34897fc,9442ca30
3489800,24040005
3489804,50440005
3489808,3c020002
348980c,24040016
3489810,1444000e
3489814,3c020002
3489818,3c020002
348981c,a21021
3489820,9443ca38
3489824,31280
3489828,431023
348982c,210c0
3489830,24420020
3489834,8ca401d8
3489838,c1024ef
348983c,822021
3489840,10000220
3489844,8fbf0074
3489848,3c020002
348984c,a21021
3489850,9042ca37
3489854,1440001d
3489858,2c44009a
348985c,3c020002
3489860,a22821
3489864,90a2ca31
3489868,34420080
348986c,2c44009a
3489870,10800214
3489874,8fbf0074
3489878,2c440086
348987c,14800211
3489880,2442007a
3489884,24040001
3489888,441004
348988c,3c040008
3489890,24840014
3489894,442024
3489898,1480003b
348989c,3c040002
34898a0,24840081
34898a4,442024
34898a8,54800030
34898ac,24020008
34898b0,3c030004
34898b4,24630002
34898b8,431024
34898bc,10400202
34898c0,8fbe0070
34898c4,10000039
34898c8,241600c8
34898cc,108001fd
34898d0,8fbf0074
34898d4,2c440086
34898d8,5080000e
34898dc,2442007a
34898e0,24040004
34898e4,10440028
34898e8,2c440005
34898ec,5080001b
34898f0,24030006
34898f4,24040002
34898f8,5044001c
34898fc,24020008
3489900,24030003
3489904,1043002d
3489908,241600c8
348990c,100001ee
3489910,8fbe0070
3489914,24040001
3489918,441004
348991c,3c040008
3489920,24840014
3489924,442024
3489928,14800017
