10,106b6e7a
3487510,8d090000
3487514,3c0a8083
3487518,254a4000
348751c,8d0b000c
3487520,14b6023
3487524,1896821
3487528,1a00008
3487530,a6000186
3487534,3c0540a0
3487538,3e00008
348753c,3c063f00
3487540,24080001
3487544,ae08011c
3487548,3e00008
348754c,860a014c
3487554,3c088068
3487558,81087550
348755c,11000005
3487560,3c09801d
3487564,252984a0
3487568,8d281d44
348756c,35080002
3487570,ad281d44
3487574,3e00008
3487578,ae000118
348757c,3c088068
3487580,81087550
3487584,11000008
3487588,3c09801d
348758c,252984a0
3487590,8d281d44
3487594,31080002
3487598,11000003
34875a0,24180001
34875a4,a6180204
34875a8,3e00008
34875ac,afaa0010
34875b0,94481402
34875b4,3c098068
34875b8,81297550
34875bc,15200002
34875c4,af001d38
34875c8,3e00008
34875d0,260a0184
34875d4,3c088068
34875d8,81087550
34875dc,15000002
34875e4,a13900bc
34875e8,3e00008
34875f0,44814000
34875f4,3c098068
34875f8,81297550
34875fc,11200004
3487604,44804000
3487608,340a0001
348760c,448a0000
3487610,3e00008
3487618,c4600024
348761c,c4620028
3487620,3c0f8068
3487624,81ef7551
3487628,11e0000d
3487630,3c0f8068
3487634,81ef7550
3487638,15e00009
3487640,3c098012
3487644,812aa651
3487648,340b000f
348764c,114b0004
3487654,24080071
3487658,81a1dae
3487660,3e00008
3487668,c4400024
348766c,c4420028
3487670,3c0f8068
3487674,81ef7551
3487678,11e0000d
3487680,3c0f8068
3487684,81ef7550
3487688,15e00009
3487690,3c098012
3487694,812aa651
3487698,340b000f
348769c,114b0004
34876a4,24030071
34876a8,81a1dae
34876b0,3e00008
34876b8,27bdffe0
34876bc,afbf0014
34876c0,afa20018
34876c4,afa3001c
34876c8,c1a84b6
34876d0,8fbf0014
34876d4,8fa20018
34876d8,8fa3001c
34876dc,3e00008
34876e0,27bd0020
34876e4,27bdffd0
34876e8,afa40010
34876ec,afa50014
34876f0,afa60018
34876f4,afb0001c
34876f8,afb10020
34876fc,afa30028
3487700,afbf002c
3487704,2002025
3487708,c1a4713
348770c,2202825
3487710,8fa40010
3487714,8fa50014
3487718,8fa60018
348771c,8fb0001c
3487720,8fb10020
3487724,8fa30028
3487728,8fbf002c
348772c,3e00008
3487730,27bd0030
3487734,27bdffb8
3487738,8004a50
348773c,afb10020
3487740,27bdffd8
3487744,8004bf0
3487748,afbf0014
348774c,27bdffc0
3487750,80046d5
3487754,afb00018
3487758,24060004
348775c,30ae0002
3487760,820f00af
3487764,55e00002
348776c,240e0000
3487770,3e00008
3487778,241800be
348777c,3c10806b
3487780,261053d0
3487784,8e100000
3487788,12000002
3487790,25ef000e
3487794,3e00008
348779c,241800be
34877a0,3c10806b
34877a4,261053d0
34877a8,8e100000
34877ac,12000002
34877b4,2652000e
34877b8,3e00008
34877c0,3c013f81
34877c4,34213f19
34877c8,44814000
34877cc,3e00008
34877d4,3c013f81
34877d8,34213f19
34877dc,44815000
34877e0,3e00008
34877e8,27bdffe0
34877ec,afa20010
34877f0,afbf0014
34877f4,3c088068
34877f8,81081e07
34877fc,11000022
3487804,c1a9305
3487808,46000306
348780c,406821
3487810,34030001
3487814,621824
3487818,10600003
348781c,3c09ffff
3487820,35297fff
3487824,1e97824
3487828,34030002
348782c,621824
3487830,10600003
3487834,3c09ffff
3487838,3529fff7
348783c,1e97824
3487840,34030004
3487844,621824
3487848,10600003
348784c,3c09ffff
3487850,3529fffb
3487854,1e97824
3487858,34030008
348785c,621824
3487860,10600003
3487864,3c09ffff
3487868,3529fffd
348786c,1e97824
3487870,34030010
3487874,621824
3487878,10600003
348787c,3c09ffff
3487880,3529fffe
3487884,1e97824
3487888,8fa20010
348788c,8fbf0014
3487890,3c018012
3487894,ac2f1f24
3487898,27bd0020
348789c,3e00008
34878a4,27bdffe0
34878a8,afa40018
34878ac,afbf001c
34878b0,c1a609c
34878b8,8fa40018
34878bc,8fbf001c
34878c0,3e00008
34878c4,27bd0020
34878c8,27bdffe0
34878cc,afbf0010
34878d0,8fa50038
34878d4,a02025
34878d8,8ca502b0
34878dc,8ca5000c
34878e0,a0f809
34878e8,c035886
34878ec,8fa4003c
34878f0,8fbf0010
34878f4,3e00008
34878f8,27bd0020
34878fc,3c18806d
3487900,2718d1d1
3487904,83180000
3487908,3e00008
348790c,33190002
3487910,27bdffd0
3487914,afbf0010
3487918,afa40014
348791c,afa50018
3487920,afae001c
3487924,3c0e806b
3487928,a1c053d9
348792c,c1a4b58
3487934,8ca20004
3487938,3c088012
348793c,3c0100ff
3487940,27900
3487944,fc702
3487948,8fbf0010
348794c,8fa40014
3487950,8fa50018
3487954,8fae001c
3487958,3e00008
348795c,27bd0030
3487960,27bdffd0
3487964,afbf0010
3487968,afa40014
348796c,c01b299
3487974,c1a84e6
3487978,8fa40014
348797c,8fbf0010
3487980,3e00008
3487984,27bd0030
3487988,27bdffe8
348798c,8012b3d
3487990,afbf0014
3487994,57100
3487998,80205a4
348799c,1c57021
34879a0,80ae001e
34879a4,80083eb
34879a8,3c190001
34879ac,53c00
34879b0,802058c
34879b4,73c03
34879b8,27bdffc0
34879bc,8020738
34879c0,afbe0038
34879c4,27bdffd8
34879c8,8020328
34879cc,afb00018
34879d0,3c0b806d
34879d4,256bd2bc
34879d8,256b0010
34879dc,1250c0
34879e0,14b5820
34879e4,a56c0000
34879e8,a60c0000
34879ec,3e00008
34879f0,928d0008
34879f4,81a91ed
34879f8,73025
34879fc,13000011
3487a04,17010007
3487a08,34010003
3487a0c,34010002
3487a10,41082a
3487a14,14200009
3487a1c,10000009
3487a24,17010005
3487a2c,34010003
3487a30,41082a
3487a34,10200003
3487a3c,3e00008
3487a40,34010001
3487a44,3e00008
3487a48,825
3487a4c,8fa40028
3487a50,8484001c
3487a54,3084000f
3487a58,34010001
3487a5c,10810003
3487a64,3c0affd5
3487a68,254a00ff
3487a6c,3e00008
3487a70,ac6a0004
3487a74,860a001c
3487a78,314a000f
3487a7c,34080003
3487a80,55480003
3487a84,afa00034
3487a88,340a0002
3487a8c,afaa0034
3487a90,3e00008
3487a98,332a0080
3487a9c,a20a04cc
3487aa0,332a003f
3487aa4,3e00008
3487aa8,a60a001c
3487ab0,27bdffe0
3487ab4,afbf001c
3487ab8,afb20018
3487abc,afb10014
3487ac0,afb00010
3487ac4,809025
3487ac8,a08825
3487acc,3c02806b
3487ad0,904253da
3487ad4,24030001
3487ad8,14430010
3487adc,c08025
3487ae0,c1a4b16
3487ae4,2404002e
3487ae8,401825
3487aec,10600018
3487af0,24020001
3487af4,c1a4b16
3487af8,2404002e
3487afc,1040000e
3487b00,2003025
3487b04,c1a4b36
3487b08,2404002e
3487b0c,1440000a
3487b10,2003025
3487b14,1000000e
3487b18,24020001
3487b1c,24030002
3487b20,14430005
3487b24,2003025
3487b28,c1a4b16
3487b2c,24040005
3487b30,10400006
3487b34,2003025
3487b38,2202825
3487b3c,c0096c3
3487b40,2402025
3487b44,10000003
3487b48,8fbf001c
3487b4c,24020001
3487b50,8fbf001c
3487b54,8fb20018
3487b58,8fb10014
3487b5c,8fb00010
3487b60,3e00008
3487b64,27bd0020
3487b68,10a00003
3487b6c,24020001
3487b70,a08201b0
3487b74,ac800170
3487b78,3e00008
3487b80,9482000e
3487b84,21342
3487b88,2442fffc
3487b8c,3042ffff
3487b90,2c420002
3487b94,3e00008
3487b98,38420001
3487b9c,9482000e
3487ba0,3e00008
3487ba4,2102b
3487ba8,9482000e
3487bac,2c421c00
3487bb0,3e00008
3487bb4,38420001
3487bb8,3e00008
3487bbc,2482fff0
3487bc0,8c820138
3487bc4,8c430008
3487bc8,a32823
3487bcc,8c420010
3487bd0,3e00008
3487bd4,451021
3487bd8,948300a4
3487bdc,3063007f
3487be0,90a20000
3487be4,30420080
3487be8,431025
3487bec,a0a20000
3487bf0,948300a4
3487bf4,2402003e
3487bf8,1462001c
3487bfc,3c020001
3487c00,822021
3487c04,90831cbc
3487c08,3063000f
3487c0c,31bc0
3487c10,8ca20004
3487c14,3c04fff8
3487c18,24847fff
3487c1c,441024
3487c20,431025
3487c24,aca20004
3487c28,3c038011
3487c2c,3463a5d0
3487c30,90631397
3487c34,3063001f
3487c38,31cc0
3487c3c,3c04ff07
3487c40,3484ffff
3487c44,441024
3487c48,431025
3487c4c,30c6007f
3487c50,63200
3487c54,240380ff
3487c58,431024
3487c5c,461025
3487c60,aca20004
3487c64,3e00008
3487c68,a0a70007
3487c6c,822021
3487c70,90821cbc
3487c74,3c03806e
3487c78,906304c0
3487c7c,31980
3487c80,3042003f
3487c84,431025
3487c88,a0a20005
3487c8c,a0a60006
3487c90,3e00008
3487c94,a0a70007
3487c98,3c03801c
3487c9c,346384a0
3487ca0,946800a4
3487ca4,3108007f
3487ca8,90a20000
3487cac,30420080
3487cb0,481025
3487cb4,a0a20000
3487cb8,946300a4
3487cbc,2402003e
3487cc0,5462001b
3487cc4,90820003
3487cc8,90830003
3487ccc,3063000f
3487cd0,31bc0
3487cd4,8ca20004
3487cd8,3c04fff8
3487cdc,24847fff
3487ce0,441024
3487ce4,431025
3487ce8,aca20004
3487cec,3c038011
3487cf0,3463a5d0
3487cf4,90631397
3487cf8,3063001f
3487cfc,31cc0
3487d00,3c04ff07
3487d04,3484ffff
3487d08,441024
3487d0c,431025
3487d10,30c6007f
3487d14,63200
3487d18,240380ff
3487d1c,431024
3487d20,461025
3487d24,aca20004
3487d28,3e00008
3487d2c,a0a70007
3487d30,3c03806e
3487d34,906304c0
3487d38,31980
3487d3c,3042003f
3487d40,431025
3487d44,a0a20005
3487d48,a0a60006
3487d4c,3e00008
3487d50,a0a70007
3487d54,27bdffd0
3487d58,afbf002c
3487d5c,afb00028
3487d60,808025
3487d64,afa60038
3487d68,afa7003c
3487d6c,27a50038
3487d70,c1a5967
3487d74,27a40020
3487d78,8fa20020
3487d7c,afa20038
3487d80,8fa20024
3487d84,afa2003c
3487d88,3c028068
3487d8c,94426df4
3487d90,54400001
3487d94,a602fff0
3487d98,27a50038
3487d9c,c1a5950
3487da0,27a40010
3487da4,8fa20010
3487da8,8fa30014
3487dac,431025
3487db0,10400050
3487db4,8fbf002c
3487db8,92030002
3487dbc,24020005
3487dc0,54620010
3487dc4,86020000
3487dc8,86030000
3487dcc,24020197
3487dd0,50620049
3487dd4,8fb00028
3487dd8,8fa20038
3487ddc,ae02fff4
3487de0,8fa2003c
3487de4,ae02fff8
3487de8,c1a5d71
3487dec,27a40038
3487df0,14400040
3487df4,8fbf002c
3487df8,24020003
3487dfc,1000003c
3487e00,a202fffc
3487e04,28430126
3487e08,10600026
3487e0c,28430110
3487e10,10600015
3487e14,240300bb
3487e18,1043002b
3487e1c,284300bc
3487e20,1060001a
3487e24,2403fff7
3487e28,2403ff7f
3487e2c,431024
3487e30,24030015
3487e34,1443002f
3487e38,8fbf002c
3487e3c,10000023
3487e40,8fa20038
3487e44,2442fe62
3487e48,3c030800
3487e4c,24632005
3487e50,431006
3487e54,30420001
3487e58,10400026
3487e5c,8fbf002c
3487e60,1000001a
3487e64,8fa20038
3487e68,2442fef0
3487e6c,3c030020
3487e70,2463200f
3487e74,431006
3487e78,30420001
3487e7c,1040001d
3487e80,8fbf002c
3487e84,10000011
3487e88,8fa20038
3487e8c,431024
3487e90,240300f6
3487e94,14430017
3487e98,8fbf002c
3487e9c,1000000b
3487ea0,8fa20038
3487ea4,284301ba
3487ea8,10600011
3487eac,2843019e
3487eb0,1060ffe4
3487eb4,24030151
3487eb8,10430003
3487ebc,2403015c
3487ec0,1443000c
3487ec4,8fbf002c
3487ec8,8fa20038
3487ecc,ae02fff4
3487ed0,8fa2003c
3487ed4,ae02fff8
3487ed8,c1a5d71
3487edc,27a40038
3487ee0,14400004
3487ee4,8fbf002c
3487ee8,24020003
3487eec,a202fffc
3487ef0,8fbf002c
3487ef4,8fb00028
3487ef8,3e00008
3487efc,27bd0030
3487f00,27bdffd8
3487f04,afbf0024
3487f08,afb10020
3487f0c,afb0001c
3487f10,808025
3487f14,a08825
3487f18,afa00010
3487f1c,afa00014
3487f20,3825
3487f24,c1a1f26
3487f28,27a50010
3487f2c,8fa60010
3487f30,8fa70014
3487f34,2202825
3487f38,c1a1f55
3487f3c,2002025
3487f40,8fbf0024
3487f44,8fb10020
3487f48,8fb0001c
3487f4c,3e00008
3487f50,27bd0028
3487f54,27bdffd0
3487f58,afbf002c
3487f5c,afb10028
3487f60,afb00024
3487f64,808025
3487f68,a08825
3487f6c,c1a5950
3487f70,27a40010
3487f74,8fa20010
3487f78,8fa30014
3487f7c,431025
3487f80,5040000e
3487f84,ae000000
3487f88,c1a5d71
3487f8c,2202025
3487f90,5440000a
3487f94,ae000000
3487f98,8fa20010
3487f9c,ae020000
3487fa0,8fa20014
3487fa4,ae020004
3487fa8,8fa20018
3487fac,ae020008
3487fb0,8fa2001c
3487fb4,10000004
3487fb8,ae02000c
3487fbc,ae000004
3487fc0,ae000008
3487fc4,ae00000c
3487fc8,2001025
3487fcc,8fbf002c
3487fd0,8fb10028
3487fd4,8fb00024
3487fd8,3e00008
3487fdc,27bd0030
3487fe0,27bdffd0
3487fe4,afbf002c
3487fe8,afb20028
3487fec,afb10024
3487ff0,afb00020
3487ff4,808025
3487ff8,84820000
3487ffc,24030111
3488000,14430009
3488004,2485fff4
3488008,c1a1fd5
348800c,27a40010
3488010,8fa40010
3488014,8fa50014
3488018,97b20018
348801c,97b1001c
3488020,1000004d
3488024,2610018d
3488028,2403011d
348802c,14430009
3488030,240301a0
3488034,c1a1fd5
3488038,27a40010
348803c,8fa40010
3488040,8fa50014
3488044,97b20018
3488048,97b1001c
348804c,10000042
3488050,2610019c
3488054,14430009
3488058,24030110
348805c,c1a1fd5
3488060,27a40010
3488064,8fa40010
3488068,8fa50014
348806c,97b20018
3488070,97b1001c
3488074,10000038
3488078,261001a6
348807c,14430009
3488080,2403019e
3488084,c1a1fd5
3488088,27a40010
348808c,8fa40010
3488090,8fa50014
3488094,97b20018
3488098,97b1001c
348809c,1000002e
34880a0,2610018c
34880a4,14430009
34880a8,24030125
34880ac,c1a1fd5
34880b0,27a40010
34880b4,8fa40010
34880b8,8fa50014
34880bc,97b20018
34880c0,97b1001c
34880c4,10000024
34880c8,261001a4
34880cc,14430026
34880d0,8fbf002c
34880d4,c1a1fd5
34880d8,27a40010
34880dc,8fa40010
34880e0,8fa50014
34880e4,97b20018
34880e8,97b1001c
34880ec,1000001a
34880f0,2610018f
34880f4,90421e02
34880f8,24030002
34880fc,14430004
3488100,24030001
3488104,2402000c
3488108,10000016
348810c,a2020000
3488110,54430014
3488114,a2000000
3488118,afa40010
348811c,afa50014
3488120,a7b20018
3488124,a7b1001c
3488128,8fa60018
348812c,c1a7c0c
3488130,8fa7001c
3488134,c1a7bf1
3488138,2202025
348813c,54400004
3488140,90420007
3488144,c1a7bf1
3488148,2402025
348814c,90420007
3488150,10000004
3488154,a2020000
3488158,851025
348815c,1440ffe5
3488160,3c028068
3488164,8fbf002c
3488168,8fb20028
348816c,8fb10024
3488170,8fb00020
3488174,3e00008
3488178,27bd0030
348817c,27bdffe0
3488180,afbf001c
3488184,afb20018
3488188,afb10014
348818c,afb00010
3488190,808025
3488194,a08825
3488198,3c128068
348819c,c1a1fc0
34881a0,96466df4
34881a4,2202825
34881a8,c1a1ff8
34881ac,2002025
34881b0,2202825
34881b4,c1a49e9
34881b8,2002025
34881bc,2202825
34881c0,c1a45e2
34881c4,2002025
34881c8,a6406df4
34881cc,8fbf001c
34881d0,8fb20018
34881d4,8fb10014
34881d8,8fb00010
34881dc,3e00008
34881e0,27bd0020
34881e4,a0c00000
34881e8,3c028068
34881ec,90431e04
34881f0,1060003c
34881f4,24020001
34881f8,27bdffc0
34881fc,afbf003c
3488200,afb10038
3488204,afb00034
3488208,808825
348820c,c08025
3488210,afa00020
3488214,afa00024
3488218,94a200a4
348821c,3042007f
3488220,a3a20020
3488224,3c02806e
3488228,904204c0
348822c,3c030001
3488230,a32821
3488234,90a31cbc
3488238,3063003f
348823c,21180
3488240,431025
3488244,a3a20025
3488248,3c028068
348824c,94426df4
3488250,a3a20026
3488254,27a50020
3488258,c1a5967
348825c,27a40028
3488260,8fa20028
3488264,afa20020
3488268,8fa2002c
348826c,afa20024
3488270,9623000e
3488274,31b02
3488278,24040001
348827c,14640014
3488280,24020001
3488284,27a50020
3488288,c1a5950
348828c,27a40010
3488290,8fa30010
3488294,8fa20014
3488298,621825
348829c,1060000c
34882a0,1025
34882a4,c1a5d71
34882a8,27a40020
34882ac,401825
34882b0,14600007
34882b4,1025
34882b8,a620000e
34882bc,24020015
34882c0,a6220000
34882c4,24020001
34882c8,a2020000
34882cc,24020001
34882d0,8fbf003c
34882d4,8fb10038
34882d8,8fb00034
34882dc,3e00008
34882e0,27bd0040
34882e4,3e00008
34882ec,27bdffd0
34882f0,afbf002c
34882f4,a01025
34882f8,c02825
34882fc,3c038011
3488300,3463a5d0
3488304,8c660000
3488308,24030423
348830c,54c30007
3488310,84470002
3488314,240303e8
3488318,a4430004
348831c,2403f858
3488320,a4430006
3488324,a440000a
3488328,84470002
348832c,9443000e
3488330,afa30024
3488334,9443000c
3488338,afa30020
348833c,9443000a
3488340,afa3001c
3488344,94430008
3488348,afa30018
348834c,84430006
3488350,44830000
3488358,46800020
348835c,e7a00014
3488360,84430004
3488364,44830000
348836c,46800020
3488370,e7a00010
3488374,44870000
348837c,46800020
3488380,44070000
3488384,94460000
3488388,3c028002
348838c,24425110
3488390,40f809
3488398,8fbf002c
348839c,3e00008
34883a0,27bd0030
34883a4,27bdffc0
34883a8,afbf003c
34883ac,afb20038
34883b0,afb10034
34883b4,afb00030
34883b8,808825
34883bc,a08025
34883c0,84a30000
34883c4,240200e0
34883c8,1462001b
34883cc,c09025
34883d0,50e0001a
34883d4,92040002
34883d8,8ce3fff4
34883dc,8ce2fff8
34883e0,afa30020
34883e4,10400014
34883e8,afa20024
34883ec,27a50020
34883f0,c1a5967
34883f4,27a40028
34883f8,8fa20028
34883fc,afa20020
3488400,8fa2002c
3488404,afa20024
3488408,27a50020
348840c,c1a5950
3488410,27a40010
3488414,8fa20010
3488418,8fa30014
348841c,431025
3488420,50400006
3488424,92040002
3488428,c1a5d71
348842c,27a40020
3488430,1040004d
3488434,8fbf003c
3488438,92040002
348843c,24030005
3488440,14830048
3488444,1025
3488448,3c020001
348844c,2221021
3488450,80451cbc
3488454,c008190
3488458,2202025
348845c,401825
3488460,10600040
3488464,1025
3488468,1a40003e
348846c,24020001
3488470,afa00020
3488474,afa00024
3488478,962200a4
348847c,3043007f
3488480,a3a30020
3488484,2403003e
3488488,1443001a
348848c,3c020001
3488490,2221021
3488494,90431cbc
3488498,3063000f
348849c,31bc0
34884a0,1025
34884a4,3c04fff8
34884a8,24847fff
34884ac,441024
34884b0,431025
34884b4,3c038011
34884b8,3463a5d0
34884bc,90631397
34884c0,3063001f
34884c4,31cc0
34884c8,3c04ff07
34884cc,3484ffff
34884d0,441024
34884d4,431025
34884d8,3246007f
34884dc,63200
34884e0,240380ff
34884e4,431024
34884e8,461025
34884ec,1000000a
34884f0,afa20024
34884f4,2228821
34884f8,92221cbc
34884fc,3c03806e
3488500,906304c0
3488504,31980
3488508,3042003f
348850c,431025
3488510,a3a20025
3488514,a3b20026
3488518,27a50020
348851c,c1a5967
3488520,27a40028
3488524,8fa20028
3488528,afa20020
348852c,8fa2002c
3488530,afa20024
3488534,27a50020
3488538,c1a5950
348853c,27a40010
3488540,8fa30010
3488544,8fa20014
3488548,621825
348854c,10600005
3488550,24020001
3488554,c1a5d71
3488558,27a40020
348855c,10000002
3488560,8fbf003c
3488564,8fbf003c
3488568,8fb20038
348856c,8fb10034
3488570,8fb00030
3488574,3e00008
3488578,27bd0040
348857c,27bdffa0
3488580,afbf0044
3488584,afb20040
3488588,afb1003c
348858c,afb00038
3488590,f7b80058
3488594,f7b60050
3488598,f7b40048
348859c,809025
34885a0,a08825
34885a4,4487a000
34885a8,c7b60070
34885ac,c7b80074
34885b0,a7a60028
34885b4,87a20086
34885b8,a7a20036
34885bc,4600a00d
34885c0,44020000
34885c8,a7a2002a
34885cc,4600b00d
34885d0,44020000
34885d8,a7a2002c
34885dc,4600c00d
34885e0,44020000
34885e8,a7a2002e
34885ec,87a2007a
34885f0,a7a20030
34885f4,87a2007e
34885f8,a7a20032
34885fc,87a20082
3488600,a7a20034
3488604,24060002
3488608,c1a4b72
348860c,27a40028
3488610,1040001d
3488614,8025
3488618,87a20036
348861c,afa20024
3488620,87a20034
3488624,afa20020
3488628,87a20032
348862c,afa2001c
3488630,87a20030
3488634,afa20018
3488638,e7b80014
348863c,e7b60010
3488640,4407a000
3488644,87a60028
3488648,2202825
348864c,c1a1bcf
3488650,2402025
3488654,1040000c
3488658,408025
348865c,3c02806c
3488660,8c4287a0
3488664,10400008
3488668,2202825
348866c,8c460000
3488670,8c470004
3488674,c1a1f55
3488678,2002025
348867c,2202825
3488680,c1a1ff8
3488684,2002025
3488688,2001025
348868c,8fbf0044
3488690,8fb20040
3488694,8fb1003c
3488698,8fb00038
348869c,d7b80058
34886a0,d7b60050
34886a4,d7b40048
34886a8,3e00008
34886ac,27bd0060
34886b0,27bdffc0
34886b4,afbf003c
34886b8,afb10038
34886bc,afb00034
34886c0,3c11806b
34886c4,24020001
34886c8,a22252d8
34886cc,3c10806b
34886d0,ae0552d4
34886d4,87a2006a
34886d8,afa20028
34886dc,87a20066
34886e0,afa20024
34886e4,87a20062
34886e8,afa20020
34886ec,87a2005e
34886f0,afa2001c
34886f4,c7a00058
34886f8,e7a00018
34886fc,c7a00054
3488700,e7a00014
3488704,c7a00050
3488708,c1a1bd2
348870c,e7a00010
3488710,a22052d8
3488714,ae0052d4
3488718,8fbf003c
348871c,8fb10038
3488720,8fb00034
3488724,3e00008
3488728,27bd0040
348872c,27bdffa8
3488730,afbf0054
3488734,afb50050
3488738,afb4004c
348873c,afb30048
3488740,afb20044
3488744,afb10040
3488748,afb0003c
348874c,808825
3488750,a08025
3488754,c09025
3488758,e09825
348875c,afa00030
3488760,afa00034
3488764,93a70087
3488768,94a6fff0
348876c,27b50030
3488770,2a02825
3488774,c1a1f26
3488778,2002025
348877c,3c14806c
3488780,ae9587a0
3488784,87a20082
3488788,afa20028
348878c,87a2007e
3488790,afa20024
3488794,87a2007a
3488798,afa20020
348879c,87a20076
34887a0,afa2001c
34887a4,c7a00070
34887a8,e7a00018
34887ac,c7a0006c
34887b0,e7a00014
34887b4,c7a00068
34887b8,e7a00010
34887bc,2603825
34887c0,2403025
34887c4,2002825
34887c8,c1a21ac
34887cc,2202025
34887d0,ae8087a0
34887d4,8fbf0054
34887d8,8fb50050
34887dc,8fb4004c
34887e0,8fb30048
34887e4,8fb20044
34887e8,8fb10040
34887ec,8fb0003c
34887f0,3e00008
34887f4,27bd0058
34887f8,94860000
34887fc,3c02806b
3488800,2442c8b0
3488804,1825
3488808,2407002c
348880c,84450000
3488810,54a6000f
3488814,24630001
3488818,3c02806b
348881c,318c0
3488820,2442c8b0
3488824,431021
3488828,8c420004
348882c,1040000c
3488834,27bdffe8
3488838,afbf0014
348883c,40f809
3488844,8fbf0014
3488848,3e00008
348884c,27bd0018
3488850,1467ffee
3488854,24420008
3488858,3e00008
348885c,1025
3488860,3e00008
3488864,24020001
3488868,8c820014
348886c,3c03e010
3488870,431024
3488874,3c031ff0
3488878,431021
348887c,3e00008
3488880,2102b
3488884,3c03806b
3488888,24635140
348888c,1025
3488890,3c08806b
3488894,2508513c
3488898,24070032
348889c,8c650000
34888a0,10a00011
34888a8,8c860004
34888ac,54a6000a
34888b0,24420001
34888b4,228c0
34888b8,a82821
34888bc,90a60000
34888c0,90850000
34888c4,30c6007f
34888c8,30a5007f
34888cc,10c50008
34888d4,24420001
34888d8,1447fff0
34888dc,24630008
34888e0,3e00008
34888e4,24020001
34888e8,3e00008
34888ec,24020001
34888f0,3e00008
34888f4,1025
34888f8,27bdff98
34888fc,afbf005c
3488900,afb30058
3488904,afb20054
3488908,afb10050
348890c,afb0004c
3488910,f7b40060
3488914,808025
3488918,3c02806b
348891c,904252cd
3488920,10400020
3488924,a09025
3488928,c1a21fe
348892c,c08825
3488930,1040001d
3488934,3c02806b
3488938,8e420014
348893c,3c03e010
3488940,431024
3488944,10430018
3488948,3c02806b
348894c,3c02800c
3488950,3442dccc
3488954,40f809
348895c,3c02806b
3488960,c4428db8
3488964,46020002
3488968,4600000d
348896c,44020000
3488974,21400
3488978,21403
348897c,210c0
3488980,3c03806b
3488984,2463c8b0
3488988,431021
348898c,94430000
3488990,a6030000
3488994,94420002
3488998,a602000e
348899c,24020001
34889a0,a2220000
34889a4,3c02806b
34889a8,904252cc
34889ac,10400073
34889b0,24110001
34889b4,c1a21fe
34889b8,2002025
34889bc,1040006e
34889c0,408825
34889c4,afa00034
34889c8,afa00038
34889cc,3825
34889d0,3c028068
34889d4,90466df5
34889d8,27a50034
34889dc,c1a1ef6
34889e0,2402025
34889e4,c1a2221
34889e8,27a40034
34889ec,5040003d
34889f0,964300a4
34889f4,27a20018
34889f8,afa20044
34889fc,86020002
3488a00,44820000
3488a08,46800020
3488a0c,e7a00028
3488a10,86020004
3488a14,44820000
3488a1c,46800020
3488a20,3c02806b
3488a24,c4428dbc
3488a28,46020000
3488a2c,e7a0002c
3488a30,86020006
3488a34,44820000
3488a3c,46800020
3488a40,e7a00030
3488a44,265307c0
3488a48,27a60028
3488a4c,27a50044
3488a50,c00bce9
3488a54,2602025
3488a58,46000506
3488a5c,c7a0002c
3488a60,e7a00040
3488a64,27a2003c
3488a68,afa20014
3488a6c,27a20040
3488a70,afa20010
3488a74,8fa70030
3488a78,8fa60028
3488a7c,2602825
3488a80,c00d1ff
3488a84,2402025
3488a88,1040000c
3488a8c,3c02806b
3488a90,c7a00040
3488a94,4600a03c
3488a9c,45020008
3488aa0,c4408dc0
3488aa4,c7a2002c
3488aa8,4602003e
3488ab0,45030002
3488ab4,46000506
3488ab8,3c02806b
3488abc,c4408dc0
3488ac0,4600a032
3488ac8,45030006
3488acc,964300a4
3488ad0,4600a00d
3488ad4,44020000
3488adc,a6020004
3488ae0,964300a4
3488ae4,24020001
3488ae8,14620025
3488aec,2201025
3488af0,3c020001
3488af4,2421021
3488af8,80431cbc
3488afc,24020003
3488b00,1462001f
3488b04,2201025
3488b08,8e431c44
3488b0c,86020004
3488b10,44820000
3488b18,468000a0
3488b1c,c4600028
3488b20,46020001
3488b24,44801000
3488b2c,4600103e
3488b34,45000008
3488b38,3c02806b
3488b3c,c4428dc4
3488b40,4600103c
3488b48,4500000d
3488b4c,2201025
3488b50,1000000a
3488b54,8825
3488b58,3c02806b
3488b5c,c4428dc8
3488b60,4602003c
3488b68,45030004
3488b6c,8825
3488b70,10000003
3488b74,2201025
3488b78,24110001
3488b7c,2201025
3488b80,8fbf005c
3488b84,8fb30058
3488b88,8fb20054
3488b8c,8fb10050
3488b90,8fb0004c
3488b94,d7b40060
3488b98,3e00008
3488b9c,27bd0068
3488ba0,27bdffb8
3488ba4,afbf0044
3488ba8,afb30040
3488bac,afb2003c
3488bb0,afb10038
3488bb4,afb00034
3488bb8,a3a00028
3488bbc,94a20000
3488bc0,3403ffff
3488bc4,1043003e
3488bc8,809025
3488bcc,a08025
3488bd0,c08825
3488bd4,24030117
3488bd8,14430009
3488bdc,9825
3488be0,27a60028
3488be4,2202825
3488be8,c1a2079
3488bec,2002025
3488bf0,50400036
3488bf4,8025
3488bf8,3c138068
3488bfc,26737b68
3488c00,24060001
3488c04,2202825
3488c08,c1a4b72
3488c0c,2002025
3488c10,5040002e
3488c14,8025
3488c18,27a60028
3488c1c,2202825
3488c20,c1a223e
3488c24,2002025
3488c28,10400027
3488c2c,2202825
3488c30,86070002
