10,107a923a
34826cc,e7a40008
34826d0,3c088040
34826d4,25080ccc
34826d8,91080000
34826dc,1100000f
34826e0,340d0200
34826e4,3c08801e
34826e8,2508aa30
34826ec,c5020028
34826f0,3c08c496
34826f4,44882000
34826fc,4604103c
3482704,45010004
348270c,340d0200
3482710,10000002
3482718,340d00c0
348271c,c7a40008
3482720,c7a20004
3482724,8fa80000
3482728,3e00008
348272c,27bd0010
3482730,8e2a1d44
3482734,314a0100
3482738,1540000a
3482740,8e2a1d48
3482744,314a0100
3482748,15400007
3482750,8e211d48
3482754,342a0100
3482758,ae2a1d48
348275c,10000003
3482760,5024
3482764,240c0000
3482768,340a0001
348276c,3e00008
3482774,27bdfff0
3482778,afbf0000
348277c,c10106b
3482784,8ece1c44
3482788,3c18db06
348278c,8fbf0000
3482790,3e00008
3482794,27bd0010
348279c,a21901e9
34827a0,27bdffe0
34827a4,afbf0004
34827a8,afa40008
34827ac,afa5000c
34827b0,afa80010
34827b4,e7aa0014
34827b8,e7b00018
34827bc,c100f84
34827c0,2002021
34827c4,8fbf0004
34827c8,8fa40008
34827cc,8fa5000c
34827d0,8fa80010
34827d4,c7aa0014
34827d8,c7b00018
34827dc,3e00008
34827e0,27bd0020
34827e4,3f800000
34827e8,34080004
34827ec,3c09801d
34827f0,252984a0
34827f4,8d291c44
34827f8,11200016
3482800,3c018040
3482804,c43627e4
348280c,46166302
3482810,9127014f
3482814,1507000f
3482818,448f2000
348281c,3c07803a
3482820,24e78bc0
3482824,8d280664
3482828,1507000a
3482830,3c088040
3482834,25080cd7
3482838,91080000
348283c,11000005
3482844,3c083fc0
3482848,4488b000
3482850,46166302
3482858,44056000
348285c,3e00008
3482864,3c188040
3482868,97180838
348286c,a5d80794
3482870,3c188040
3482874,9718083a
3482878,a5d80796
348287c,3c188040
3482880,9718083c
3482884,a5d80798
3482888,ec021
348288c,3e00008
3482894,27bdffe8
3482898,afbf0004
348289c,afb00008
34828a0,808021
34828a4,3c048040
34828a8,9484085c
34828ac,c100a3f
34828b4,ae02022c
34828b8,3c048040
34828bc,9484085e
34828c0,c100a3f
34828c8,ae020230
34828cc,3c048040
34828d0,94840860
34828d4,c100a3f
34828dc,ae020234
34828e0,c100a3f
34828e4,340400ff
34828e8,ae020238
34828ec,8fbf0004
34828f0,8fb00008
34828f4,3e00008
34828f8,27bd0018
34828fc,28810020
3482900,14200005
3482904,288100e0
3482908,10200003
3482910,10000002
3482914,861023
3482918,851023
348291c,3e00008
3482920,304200ff
3482928,2b010192
348292c,10200004
3482934,3c088010
3482938,3e00008
348293c,25088ff8
3482940,3c088040
3482944,25080c94
3482948,3e00008
348294c,2718fe6d
3482950,8e1821
3482954,28c10192
3482958,10200004
3482960,3c198010
3482964,3e00008
3482968,27398ff8
348296c,3c198040
3482970,27390c94
3482974,3e00008
3482978,24c6fe6d
348297c,86190000
3482980,8e050004
3482984,26040008
3482988,194023
348298c,29010192
3482990,10200004
3482998,3c138010
348299c,3e00008
34829a0,26738ff8
34829a4,3c138040
34829a8,26730c94
34829ac,3e00008
34829b0,2508fe6d
34829b4,8e040010
34829b8,28610192
34829bc,10200004
34829c4,3c138010
34829c8,8100a77
34829cc,26738ff8
34829d0,3c138040
34829d4,26730c94
34829d8,2463fe6d
34829dc,378c0
34829e0,26f1021
34829e4,3e00008
34829e8,8c450000
34829ec,8fa40020
34829f0,3c088040
34829f4,81080ccf
34829f8,24060050
34829fc,1100000b
3482a04,84860014
3482a08,50c00008
3482a0c,24060050
3482a10,80a81d44
3482a14,c85824
3482a18,55600004
3482a1c,24060050
3482a20,1064025
3482a24,a0a81d44
3482a28,24c60014
3482a2c,3e00008
3482a34,27bdfff0
3482a38,afbf0004
3482a3c,afa80008
3482a40,afa9000c
3482a44,3c088040
3482a48,81080ccf
3482a4c,11000009
3482a54,86080014
3482a58,11000006
3482a60,82291d44
3482a64,1094024
3482a68,24020001
3482a6c,11000003
3482a74,c01c6a5
3482a7c,8fbf0004
3482a80,8fa80008
3482a84,8fa9000c
3482a88,27bd0010
3482a8c,3e00008
3482a94,8fb00034
3482a98,848800b4
3482a9c,11000002
3482aa4,a48000b0
3482aa8,3e00008
3482ab0,1b9fcd5
3482ab4,fb251ad2
3482ab8,f2dc
3482abc,8022
3482ac0,23bdffec
3482ac4,afbf0010
3482ac8,9608001c
3482acc,31088000
3482ad0,1100000f
3482ad8,3c038012
3482adc,2463a5d0
3482ae0,946d0edc
3482ae4,31ad0400
3482ae8,11a0000b
3482af0,8c6e0004
3482af4,15c00008
3482afc,948d1d2a
3482b00,35ae0001
3482b04,a48e1d2a
3482b08,10000003
3482b10,c037385
3482b18,8fbf0010
3482b1c,23bd0014
3482b20,3e00008
3482b28,8c6e0004
3482b2c,3e00008
3482b34,8488001c
3482b38,34010002
3482b3c,15010015
3482b44,3c028012
3482b48,2442a5d0
3482b4c,8c4b0004
3482b50,15600012
3482b58,3c098040
3482b5c,25292ba4
3482b60,ac890154
3482b64,27bdffe0
3482b68,afbf0010
3482b6c,afa50014
3482b70,8fa60014
3482b74,3c058040
3482b78,24a52ab0
3482b7c,c009571
3482b80,24c41c24
3482b84,8fbf0010
3482b88,27bd0020
3482b8c,10000003
3482b94,afa40000
3482b98,afa50004
3482b9c,3e00008
3482ba4,27bdffd8
3482ba8,afb00020
3482bac,afbf0024
3482bb0,afa5002c
3482bb4,808025
3482bb8,c600015c
3482bbc,3c01c4a4
3482bc0,24212000
3482bc4,44811000
3482bc8,3c028012
3482bcc,2442a5d0
3482bd0,944b0edc
3482bd4,316c0400
3482bd8,944b0ee0
3482bdc,11800031
3482be4,94ad1d2a
3482be8,31ae0001
3482bec,11c00006
3482bf4,31adfffe
3482bf8,a4ad1d2a
3482bfc,34010200
3482c00,1615826
3482c04,a44b0ee0
3482c08,316c0200
3482c0c,1180000b
3482c14,34010000
3482c18,44812000
3482c1c,3c064080
3482c20,44863000
3482c28,46060200
3482c2c,4604403c
3482c34,10000009
3482c3c,3c01c42a
3482c40,44812000
3482c44,3c06c080
3482c48,44863000
3482c50,46060200
3482c54,4608203c
3482c5c,45000005
3482c64,46004106
3482c68,c008c42
3482c6c,3405205e
3482c70,2002025
3482c74,e604015c
3482c78,46022100
3482c7c,e6040028
3482c80,4600240d
3482c84,44098000
3482c88,8fa2002c
3482c8c,8c5807c0
3482c90,8f190028
3482c94,240ffb57
3482c98,a72f0012
3482c9c,a7290022
3482ca0,a7290032
3482ca4,8fbf0024
3482ca8,8fb00020
3482cac,27bd0028
3482cb0,3e00008
3482cb8,ac20753c
3482cbc,3c018040
3482cc0,90210cd4
3482cc4,10200008
3482cc8,3c01801d
3482ccc,242184a0
3482cd0,94211d2c
3482cd4,302100c0
3482cd8,14200003
3482ce0,801ce4c
3482ce8,801ce45
3482cf0,3c088012
3482cf4,2508a5d0
3482cf8,8d0a0004
3482cfc,11400006
3482d00,8d090000
3482d04,3401003b
3482d08,15210008
3482d10,3c0bc47a
3482d14,ac8b0028
3482d18,3401016d
3482d1c,15210003
3482d24,3c0bc47a
3482d28,ac8b0028
3482d2c,3e00008
3482d30,340e0001
3482d38,3c0f8040
3482d3c,25ef2d34
3482d40,81ef0000
3482d44,3c188040
3482d48,27182d35
3482d4c,83180000
3482d50,1f87820
3482d54,5e00007
3482d58,34010003
3482d5c,1e1082a
3482d60,14200002
3482d68,340f0008
3482d6c,10000003
3482d70,1f08004
3482d74,f7822
3482d78,1f08007
3482d7c,90af003d
3482d80,11e00004
3482d88,108043
3482d8c,108400
3482d90,108403
3482d94,3e00008
3482da0,4f1021
3482da4,3c098040
3482da8,81292d9c
3482dac,11200008
3482db0,8042a65c
3482db4,3c0a801d
3482db8,254a84a0
3482dbc,8d491d44
3482dc0,31210002
3482dc4,14200002
3482dc8,3402000a
3482dcc,34020000
3482dd0,3e00008
3482dd8,594021
3482ddc,3c0a8040
3482de0,814a2d9c
3482de4,11400002
3482de8,8109008c
3482dec,34090000
3482df0,3e00008
3482df8,1ee7821
3482dfc,3c0a8040
3482e00,814a2d9c
3482e04,11400002
3482e08,81efa65c
3482e0c,340f0000
3482e10,3e00008
3482e18,3c098040
3482e1c,81292d9c
3482e20,11200005
3482e24,3c0a801d
3482e28,254a84a0
3482e2c,8d491d44
3482e30,35290002
3482e34,ad491d44
3482e38,3e00008
3482e3c,afa50024
3482f04,ff00
3482f08,3c0a8040
3482f0c,254a2f06
3482f10,914b0000
3482f14,340c00ff
3482f18,a14c0000
3482f1c,34087fff
3482f20,15c80006
3482f24,3c098040
3482f28,25292ec4
3482f2c,116c000c
3482f30,b5840
3482f34,12b4821
3482f38,952e0000
3482f3c,27bdfff0
3482f40,afbf0004
3482f44,afa40008
3482f48,c100bec
3482f4c,1c02021
3482f50,407021
3482f54,8fbf0004
3482f58,8fa40008
3482f5c,27bd0010
3482f60,3e00008
3482f64,a42e1e1a
3482f68,9608001c
3482f6c,84303
3482f70,3108000f
3482f74,29090002
3482f78,1520000b
3482f80,960d0018
3482f84,27bdfff0
3482f88,afbf0004
3482f8c,afa40008
3482f90,c100bec
3482f94,1a02021
3482f98,406821
3482f9c,8fbf0004
3482fa0,8fa40008
3482fa4,27bd0010
3482fa8,3e00008
3482fac,270821
3482fb0,34087ff9
3482fb4,884022
3482fb8,501000f
3482fbc,34081000
3482fc0,884022
3482fc4,500000c
3482fc8,3c098012
3482fcc,2529a5d0
3482fd0,3c0a8040
3482fd4,254a2e40
3482fd8,3c0b8040
3482fdc,256b2f06
3482fe0,a1680000
3482fe4,84080
3482fe8,1485021
3482fec,95440000
3482ff0,91480002
3482ff4,a1281397
3482ff8,3e00008
3482ffc,801021
3483000,8c6d0004
3483004,3c0e8040
3483008,81ce0cd5
348300c,1ae7825
3483010,11e0000a
3483018,11c00006
3483020,946e0ed4
3483024,31ce0010
3483028,1cd7025
348302c,11c00003
3483034,3e00008
3483038,340f0001
348303c,3e00008
3483040,340f0000
3483044,1000
3483048,4800
3483050,7000
3483054,4800
3483060,8040f6c0
3483064,42890
3483068,34191000
348306c,340a4800
3483070,340d0000
3483074,340c7000
3483078,340e4800
348307c,3e00008
3483080,34180000
3483088,3c088012
348308c,2508a5d0
3483090,95090eda
3483094,31290008
3483098,15200008
348309c,8d090004
34830a0,15200004
34830a4,3c098040
34830a8,81293084
34830ac,15200003
34830b4,3e00008
34830b8,34090000
34830bc,3e00008
34830c0,34090001
34830c4,3c08801d
34830c8,25082578
34830cc,3409006c
34830d0,8d0a6300
34830d4,112a0009
34830d8,340a0001
34830dc,340b0036
34830e0,ad0a6300
34830e4,a10b6304
34830e8,240cffff
34830ec,810e63e7
34830f0,15cc0002
34830f4,340d0002
34830f8,a10d63e7
34830fc,3e00008
3483100,24060022
348310c,afb0003c
3483110,27bdffe0
3483114,afbf0014
3483118,3c098040
348311c,25293104
3483120,812a0000
3483124,1540000a
348312c,8e4b0028
3483130,3c0c4370
3483134,16c082a
3483138,14200005
348313c,340d0001
3483140,a12d0000
3483144,3404001b
3483148,c032a9c
3483150,8fbf0014
3483154,3e00008
3483158,27bd0020
348315c,8e721c44
3483160,240e0003
3483164,a22e05b0
3483168,926f07af
348316c,4406b000
3483170,4407a000
3483174,3e00008
348317c,90580000
3483180,27bdffd0
3483184,afbf0014
3483188,afa40018
348318c,afa5001c
3483190,afa60020
3483194,afa70024
3483198,3c048040
348319c,80843104
34831a0,1080001b
34831a8,3c048040
34831ac,8c843108
34831b0,2885001e
34831b4,14a00016
34831bc,28850050
34831c0,10a0000c
34831c8,3c043d4d
34831cc,2484cccd
34831d0,ae4404d0
34831d4,2402025
34831d8,248404c8
34831dc,3c05437f
34831e0,3c063f80
34831e4,3c074120
34831e8,c0190a0
34831f0,10000007
34831f4,2402025
34831f8,248404c8
34831fc,34050000
3483200,3c063f80
3483204,3c074120
3483208,c0190a0
3483210,8fbf0014
3483214,8fa40018
3483218,8fa5001c
348321c,8fa60020
3483220,8fa70024
3483224,3e00008
3483228,27bd0030
348322c,860800b6
3483230,25084000
3483234,a60800b6
3483238,34080001
348323c,a20805e8
3483240,a2000554
3483244,8e090004
3483248,240afffe
348324c,1495824
3483250,ae0b0004
3483254,3c088040
3483258,2508329c
348325c,3e00008
3483260,ae08013c
3483264,860800b6
3483268,2508c000
348326c,a60800b6
3483270,34080001
3483274,a20805e8
3483278,a2000554
348327c,8e090004
3483280,240afffe
3483284,1495824
3483288,ae0b0004
348328c,3c088040
3483290,2508329c
3483294,3e00008
3483298,ae08013c
348329c,27bdffd0
34832a0,afbf0014
34832a4,afa40018
34832a8,afa5001c
34832ac,34080001
34832b0,a0880554
34832b4,8488001c
34832b8,11000006
34832c0,3c048040
34832c4,8c843108
34832c8,24850001
34832cc,3c018040
34832d0,ac253108
34832d4,3c048040
34832d8,8c843108
34832dc,34050003
34832e0,14850009
34832e8,8fa40018
34832ec,8488001c
34832f0,34090001
34832f4,11090002
34832f8,240539b0
34832fc,240539b1
3483300,c008bf4
3483308,28850028
348330c,14a0001a
3483314,8fa40018
3483318,24840028
348331c,3c0543c8
3483320,3c063f80
3483324,3c0740c0
3483328,c0190a0
3483330,8fa40018
3483334,24840558
3483338,c023270
3483340,8fa40018
3483344,c008bf4
3483348,2405311f
348334c,3c048040
3483350,8c843108
3483354,34080061
3483358,14880007
3483360,8fa40018
3483364,8fa5001c
3483368,8c8b0138
348336c,8d6b0010
3483370,256913ec
3483374,ac89013c
3483378,8fbf0014
348337c,3e00008
3483380,27bd0030
3483384,3c01c416
3483388,44816000
348338c,3e00008
3483390,3025
3483394,3c014416
3483398,44816000
348339c,3e00008
34833a0,3025
34833a4,afa40018
34833a8,3c08801e
34833ac,2508aa30
34833b0,3e00008
34833b4,ad000678
34833b8,27bdffe8
34833bc,afaa0004
34833c0,846f4a2a
34833c4,340a0002
34833c8,15ea0002
34833cc,340a0001
34833d0,a46a4a2a
34833d4,846f4a2a
34833d8,8faa0004
34833dc,3e00008
34833e0,27bd0018
34833e4,27bdffe8
34833e8,afaa0004
34833ec,846e4a2a
34833f0,340a0002
34833f4,15ca0002
34833f8,340a0003
34833fc,a46a4a2a
3483400,846e4a2a
3483404,8faa0004
3483408,3e00008
348340c,27bd0018
3483410,27bdffe8
3483414,afaa0004
3483418,85034a2a
348341c,340a0002
3483420,146a0002
3483424,340a0001
3483428,a50a4a2a
348342c,85034a2a
3483430,8faa0004
3483434,3e00008
3483438,27bd0018
348343c,27bdffe8
3483440,afaa0004
3483444,85034a2a
3483448,340a0002
348344c,146a0002
3483450,340a0003
3483454,a50a4a2a
3483458,85034a2a
348345c,8faa0004
3483460,3e00008
3483464,27bd0018
3483468,27bdffe8
348346c,afaa0004
3483470,85034a2a
3483474,340a0002
3483478,146a0002
348347c,340a0001
3483480,a50a4a2a
3483484,85034a2a
3483488,8faa0004
348348c,3e00008
3483490,27bd0018
3483494,27bdffe8
3483498,afaa0004
348349c,85034a2a
34834a0,340a0002
34834a4,146a0002
34834a8,340a0003
34834ac,a50a4a2a
34834b0,85034a2a
34834b4,8faa0004
34834b8,3e00008
34834bc,27bd0018
34834c0,27bdffe8
34834c4,afaa0004
34834c8,a42bca2a
34834cc,340a0002
34834d0,156a0002
34834d4,340a0003
34834d8,a50a4a2a
34834dc,85034a2a
34834e0,8faa0004
34834e4,3e00008
34834e8,27bd0018
34834ec,27bdffe8
34834f0,afaa0004
34834f4,85034a2a
34834f8,340a0002
34834fc,146a0002
3483500,340a0001
3483504,a50a4a2a
3483508,85034a2a
348350c,8faa0004
3483510,3e00008
3483514,27bd0018
3483518,27bdffe8
348351c,afaa0004
3483520,85034a2a
3483524,340a0002
3483528,146a0002
348352c,340a0003
3483530,a50a4a2a
3483534,85034a2a
3483538,8faa0004
348353c,3e00008
3483540,27bd0018
3483544,3c08801e
3483548,25084ee8
348354c,3409f000
3483550,a5090000
3483554,3e00008
3483558,84cb4a2e
348355c,24a56f04
3483560,8c880144
3483564,11050007
3483568,3c09801e
348356c,2529aa30
3483570,3c0a446a
3483574,254ac000
3483578,3c0bc324
348357c,ad2a0024
3483580,ad2b002c
3483584,3e00008
348358c,27bdffd8
3483590,afbf0024
3483594,afa40028
3483598,afa5002c
348359c,afa60030
34835a0,c022865
34835a4,8fa40030
34835a8,44822000
34835ac,44800000
34835b0,240e0002
34835b4,468021a0
34835b8,afae0018
34835bc,8fa40028
34835c0,8fa5002c
34835c4,8fa60030
34835c8,3c073f80
34835cc,3c080400
34835d0,250832b0
34835d4,14c80002
34835dc,3c074040
34835e0,e7a60014
34835e4,e7a00010
34835e8,c023000
34835ec,e7a0001c
34835f0,8fbf0024
34835f4,8fbf0024
34835f8,3e00008
34835fc,27bd0028
3483600,3c0a8040
3483604,814a0cd0
3483608,11400003
348360c,8ccb0138
3483610,8d6b0010
3483614,25690adc
3483618,3e00008
348361c,acc90180
3483620,27bdffe8
3483624,afbf0014
3483628,3c0a8040
348362c,814a0cd0
3483630,15400003
3483638,c037500
3483640,8fbf0014
3483644,3e00008
3483648,27bd0018
348364c,3c010080
3483650,3c180001
3483654,3e00008
3483658,8c4e0670
348365c,3c0a8040
3483660,814a0cd0
3483664,11400002
348366c,34180003
3483670,3c078012
3483674,24e7a5d0
3483678,3e00008
348367c,24010003
3483680,3c0a8040
3483684,814a0cd0
3483688,11400008
3483690,c100441
3483698,3c08801e
348369c,25088966
34836a0,34090004
34836a4,a5090000
34836ac,8fbf0014
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe0
34836bc,afbf0014
34836c0,afa10018
34836c4,afa4001c
34836c8,3c0a8040
34836cc,814a0cd0
34836d0,1540000b
34836d8,3c04801d
34836dc,248484a0
34836e0,3c058040
34836e4,90a50cd3
34836e8,34060000
34836ec,c037385
34836f4,34044802
34836f8,c0191bc
3483700,8fa4001c
3483704,8fa10018
3483708,8fbf0014
348370c,3e00008
3483710,27bd0020
3483718,27bdffe0
348371c,afbf0014
3483720,afa40018
3483724,3c0d8040
3483728,81ad3714
348372c,15a0000c
3483734,3c08801e
3483738,2508aa30
348373c,8d090670
3483740,340a4000
3483744,12a5824
3483748,1160000d
3483750,34080001
3483754,3c018040
3483758,a0283714
348375c,10000023
3483760,3c08801e
3483764,2508aa30
3483768,8d090670
348376c,340a4000
3483770,12a5824
3483774,1160000c
348377c,1000001b
3483780,24a420d8
3483784,c037519
348378c,24010002
3483790,14410016
3483798,3c08801e
348379c,25088966
34837a0,34090004
34837a4,a5090000
34837a8,3c0b8012
34837ac,256ba5d0
34837b0,816c0ede
34837b4,358c0001
34837b8,a16c0ede
34837bc,3c09801e
34837c0,2529a2ba
34837c4,340802ae
34837c8,a5280000
34837cc,3408002a
34837d0,3c09801e
34837d4,2529a2fe
34837d8,a1280000
34837dc,34080014
34837e0,3c09801e
34837e4,2529a2b5
34837e8,a1280000
34837ec,8fbf0014
34837f0,3e00008
34837f4,27bd0020
34837f8,27bdffd0
34837fc,afbf0014
3483800,afa80018
3483804,afa9001c
3483808,afaa0020
348380c,afab0024
3483810,afac0028
3483814,afad002c
3483818,3c088012
348381c,2508a5d0
3483820,85090f20
3483824,31290040
3483828,1120000e
348382c,3c08801e
3483830,2508aa30
3483834,8d09039c
3483838,1120000a
348383c,340a00a1
3483840,852b0000
3483844,154b0007
3483848,240cf7ff
348384c,8d0d066c
3483850,18d6824
3483854,ad0d066c
3483858,ad00039c
348385c,ad00011c
3483860,ad200118
3483864,afad002c
3483868,afac0028
348386c,afab0024
3483870,afaa0020
3483874,afa9001c
3483878,afa80018
348387c,afbf0014
3483880,860e001c
3483884,3e00008
3483888,27bd0030
348388c,27bdffd0
3483890,afbf0014
3483894,afa80018
3483898,afa9001c
348389c,afaa0020
34838a0,84a800a4
34838a4,34090002
34838a8,1509000c
34838ac,340a0006
34838b0,80880003
34838b4,150a0009
34838bc,3c088012
34838c0,2508a5d0
34838c4,85090f20
34838c8,31290040
34838cc,11200003
34838d4,c0083ad
34838dc,8faa0020
34838e0,8fa9001c
34838e4,8fa80018
34838e8,8fbf0014
34838ec,8602001c
34838f0,3e00008
34838f4,27bd0030
34838f8,27bdffd0
34838fc,afbf001c
3483900,afa40020
3483904,afa50024
3483908,e7a00028
348390c,4602003c
3483914,45010005
348391c,c100eec
3483924,10000003
348392c,c100eee
3483934,34060014
3483938,3407000a
348393c,44801000
3483940,c7a00028
3483944,8fa50024
3483948,8fa40020
348394c,8fbf001c
3483950,4602003c
3483954,27bd0030
3483958,3e00008
3483960,27bdffd0
3483964,afbf001c
3483968,afa40020
348396c,afa50024
3483970,e7a40028
3483974,e7a6002c
3483978,4606203c
3483980,45000003
3483988,c100ef9
3483990,34060014
3483994,3407000a
3483998,44801000
348399c,c7a6002c
34839a0,c7a40028
34839a4,8fa50024
34839a8,8fa40020
34839ac,8fbf001c
34839b0,4606203c
34839b4,27bd0030
34839b8,3e00008
34839c0,c100f5c
34839c8,8fbf001c
34839cc,27bd0020
34839d0,3e00008
34839dc,27bdffe8
34839e0,afbf0014
34839e4,c008ab4
34839ec,8fbf0014
34839f0,27bd0018
34839f4,8fa40018
34839f8,8c8a0138
34839fc,8d4a0010
3483a00,25431618
3483a04,3c088040
3483a08,810839d8
3483a0c,1100000a
3483a10,3c098012
3483a14,2529a5d0
3483a18,95281406
3483a1c,290105dc
3483a20,14200005
3483a24,9488029c
3483a28,31080002
3483a2c,15000002
3483a34,254314d0
3483a38,3e00008
3483a40,3c188012
3483a44,2718a5d0
3483a48,8f180004
3483a4c,17000003
3483a54,3c0a8041
3483a58,254ab870
3483a5c,24780008
3483a60,3e00008
3483a64,adf802c0
3483a68,3c0f8012
3483a6c,25efa5d0
3483a70,8def0004
3483a74,15e00003
3483a7c,3c0e8041
3483a80,25ceb870
3483a84,ac4e0004
3483a88,3e00008
3483a8c,820f013f
3483a94,3c088040
3483a98,81083a90
3483a9c,11000007
3483aa0,3c09801d
3483aa4,252984a0
3483aa8,8d281d44
3483aac,31080002
3483ab0,11000002
3483ab8,34069100
3483abc,3e00008
3483ac0,afa60020
3483ac4,3c088040
3483ac8,81083a90
3483acc,11000005
3483ad0,3c09801d
3483ad4,252984a0
3483ad8,8d281d44
3483adc,35080002
3483ae0,ad281d44
3483ae4,3e00008
3483ae8,34e74000
3483af0,3c038012
3483af4,2463a5d0
3483af8,8c6e0004
3483afc,15c0000c
3483b00,24020005
3483b04,24020011
3483b08,3c088040
3483b0c,81083aec
3483b10,11000007
3483b14,3c09801d
3483b18,252984a0
3483b1c,8d281d44
3483b20,31080002
3483b24,11000002
3483b28,34020001
3483b2c,34020003
3483b30,3e00008
3483b34,3c048010
3483b38,3c088040
3483b3c,81083aec
3483b40,11000005
3483b44,3c09801d
3483b48,252984a0
3483b4c,8d281d44
3483b50,35080002
3483b54,ad281d44
3483b58,3e00008
3483b5c,34e78000
3483b60,27bdffe8
3483b64,afa20010
3483b68,afbf0014
3483b6c,c1021fe
3483b70,46000306
3483b74,406821
3483b78,8fa20010
3483b7c,8fbf0014
3483b80,3e00008
3483b84,27bd0018
3483b88,ac800130
3483b8c,ac800134
3483b90,3c018012
3483b94,2421a5d0
3483b98,80280edc
3483b9c,35080008
3483ba0,a0280edc
3483ba4,3c013f80
3483ba8,3e00008
3483bac,44813000
3483bb0,3e00008
3483bb8,3c028041
3483bbc,8c43a630
3483bc0,3c028041
3483bc4,2442a3a6
3483bc8,14620004
3483bcc,3c038041
3483bd0,3c028041
3483bd4,2442a3a8
3483bd8,ac62a630
3483bdc,3e00008
3483be4,3c028041
3483be8,8c43a630
3483bec,3c028041
3483bf0,2442a38c
3483bf4,10620003
3483bf8,3c028041
3483bfc,10000003
3483c00,2442a3ac
3483c04,3c028041
3483c08,2442a38e
3483c0c,3c038041
3483c10,3e00008
3483c14,ac62a630
3483c18,27bdffc8
3483c1c,afbf0034
3483c20,afb40030
3483c24,afb3002c
3483c28,afb20028
3483c2c,afb10024
3483c30,afb00020
3483c34,809025
3483c38,3c02801c
3483c3c,344284a0
3483c40,3c030001
3483c44,431021
3483c48,90420745
3483c4c,240300aa
3483c50,14430002
3483c54,a08825
3483c58,240200ff
3483c5c,3c03801c
3483c60,346384a0
3483c64,8c700000
3483c68,8e0302b0
3483c6c,24640008
3483c70,ae0402b0
3483c74,3c04de00
3483c78,ac640000
3483c7c,3c048041
3483c80,2484a848
3483c84,ac640004
3483c88,8e0302b0
3483c8c,24640008
3483c90,ae0402b0
3483c94,3c04e700
3483c98,ac640000
3483c9c,ac600004
3483ca0,8e0302b0
3483ca4,24640008
3483ca8,ae0402b0
3483cac,3c04fc11
3483cb0,34849623
3483cb4,ac640000
3483cb8,3c04ff2f
3483cbc,3484ffff
3483cc0,ac640004
3483cc4,8e0402b0
3483cc8,24830008
3483ccc,ae0302b0
3483cd0,3c03fa00
3483cd4,ac830000
3483cd8,401825
3483cdc,c2102b
3483ce0,10400002
3483ce4,261302a8
3483ce8,c01825
3483cec,2402ff00
3483cf0,621825
3483cf4,ac830004
3483cf8,24070001
3483cfc,24060009
3483d00,3c148041
3483d04,2685a808
3483d08,c101c77
3483d0c,2602025
3483d10,24020010
3483d14,afa20018
3483d18,afa20014
3483d1c,263100bd
3483d20,afb10010
3483d24,2647001b
3483d28,3025
3483d2c,2685a808
3483d30,c101cdf
3483d34,2602025
3483d38,8e0202b0
3483d3c,24430008
3483d40,ae0302b0
3483d44,3c03e700
3483d48,ac430000
3483d4c,ac400004
3483d50,8fbf0034
3483d54,8fb40030
3483d58,8fb3002c
3483d5c,8fb20028
3483d60,8fb10024
3483d64,8fb00020
3483d68,3e00008
3483d6c,27bd0038
3483d70,3c028041
3483d74,8c43a630
3483d78,3c028041
3483d7c,2442a38c
3483d80,10620021
3483d88,27bdffe8
3483d8c,afbf0014
3483d90,90660000
3483d94,90620001
3483d98,22600
3483d9c,42603
3483da0,42183
3483da4,3042003f
3483da8,21040
3483dac,3c038041
3483db0,2463a38c
3483db4,621021
3483db8,3c038041
3483dbc,ac62a630
3483dc0,3c02801c
3483dc4,344284a0
3483dc8,944300a4
3483dcc,28620011
3483dd0,10400008
3483dd4,2825
3483dd8,3c028011
3483ddc,3442a5d0
3483de0,431021
3483de4,804500bc
3483de8,52fc3
3483dec,30a50011
3483df0,24a5ffef
3483df4,c100f06
3483dfc,8fbf0014
3483e00,3e00008
3483e04,27bd0018
3483e08,3e00008
3483e10,27bdffd8
3483e14,afbf0024
3483e18,afb20020
3483e1c,afb1001c
3483e20,afb00018
3483e24,808025
3483e28,909101e9
3483e2c,3c028040
3483e30,8c432798
3483e34,10600018
3483e38,2201025
3483e3c,9487001c
3483e40,73943
3483e44,30e7007f
3483e48,3c02801c
3483e4c,344284a0
3483e50,904600a5
3483e54,802825
3483e58,c101a07
3483e5c,27a40010
3483e60,97b20014
3483e64,1240000c
3483e68,2201025
3483e6c,c101f74
3483e70,93a40017
3483e74,54400004
3483e78,90420007
3483e7c,c101f74
3483e80,2402025
3483e84,90420007
3483e88,30510001
3483e8c,56200001
3483e90,24110005
3483e94,30420002
3483e98,a21101ec
3483e9c,a20201ed
3483ea0,8fbf0024
3483ea4,8fb20020
3483ea8,8fb1001c
3483eac,8fb00018
3483eb0,3e00008
3483eb4,27bd0028
3483eb8,27bdffd8
3483ebc,afbf0024
3483ec0,afb10020
3483ec4,afb0001c
3483ec8,3c02801c
3483ecc,344284a0
3483ed0,94500020
3483ed4,3c02801d
3483ed8,3442aa30
3483edc,8c42066c
3483ee0,3c033000
3483ee4,24630483
3483ee8,431024
3483eec,544000ab
3483ef0,8fbf0024
3483ef4,3c02801c
3483ef8,344284a0
3483efc,8c430008
3483f00,3c02800f
3483f04,8c4213ec
3483f08,546200a4
3483f0c,8fbf0024
3483f10,3c028011
3483f14,3442a5d0
3483f18,8c42135c
3483f1c,5440009f
3483f20,8fbf0024
3483f24,3c02800e
