10,10736e7a
3489098,30a500ff
348909c,2ca50002
34890a0,54a00023
34890a4,3c028040
34890a8,10000032
34890ac,3c110600
34890b0,3c028040
34890b4,90421dff
34890b8,50400031
34890bc,3c110600
34890c0,c108ebe
34890c4,24040012
34890c8,408825
34890cc,c108ebe
34890d0,24040013
34890d4,10000036
34890d8,8e0302c4
34890dc,90421e00
34890e0,5040002a
34890e4,3c110600
34890e8,c108ebe
34890ec,24040014
34890f0,408825
34890f4,c108ebe
34890f8,24040015
34890fc,1000002c
3489100,8e0302c4
3489104,3c028040
3489108,90421e01
348910c,50400022
3489110,3c110600
3489114,c108ebe
3489118,24040016
348911c,408825
3489120,c108ebe
3489124,24040017
3489128,10000021
348912c,8e0302c4
3489130,90421e02
3489134,5040001b
3489138,3c110600
348913c,c108ebe
3489140,24040018
3489144,408825
3489148,c108ebe
348914c,24040019
3489150,10000017
3489154,8e0302c4
3489158,3c110600
348915c,26222798
3489160,10000012
3489164,26311798
3489168,26222798
348916c,1000000f
3489170,26311798
3489174,26222798
3489178,1000000c
348917c,26311798
3489180,26222798
3489184,10000009
3489188,26311798
348918c,26222798
3489190,10000006
3489194,26311798
3489198,26222798
348919c,10000003
34891a0,26311798
34891a4,26222798
34891a8,26311798
34891ac,8e0302c4
34891b0,2464ffe0
34891b4,ae0402c4
34891b8,3c05fd10
34891bc,ac65ffe0
34891c0,ac71ffe4
34891c4,8e0402c4
34891c8,3c03df00
34891cc,ac830008
34891d0,ac80000c
34891d4,8e0402c4
34891d8,ac850010
34891dc,ac820014
34891e0,8e0202c4
34891e4,ac430018
34891e8,ac40001c
34891ec,8e0402c4
34891f0,8e420000
34891f4,24430008
34891f8,ae430000
34891fc,3c03db06
3489200,24630024
3489204,ac430000
3489208,ac440004
348920c,8fbf001c
3489210,8fb20018
3489214,8fb10014
3489218,8fb00010
348921c,3e00008
3489220,27bd0020
3489224,27bdffe0
3489228,afbf001c
348922c,afb20018
3489230,afb10014
3489234,afb00010
3489238,c08025
348923c,8c920000
3489240,c1023f7
3489244,a02025
3489248,408825
348924c,c02ae40
3489250,2402025
3489254,8e030000
3489258,24640008
348925c,ae040000
3489260,3c04da38
3489264,24840003
3489268,ac640000
348926c,ac620004
3489270,24020002
3489274,16220018
3489278,3c028040
348927c,90421dfe
3489280,10400016
3489284,2003025
3489288,3c028040
348928c,90421e08
3489290,50400009
3489294,8e020000
3489298,3c028011
348929c,3442a5d0
34892a0,8c4200a4
34892a4,3c030020
34892a8,431024
34892ac,1040000c
34892b0,2202825
34892b4,8e020000
34892b8,24430008
34892bc,ae030000
34892c0,3c03de00
34892c4,ac430000
34892c8,3c030600
34892cc,24630ae8
34892d0,1000000d
34892d4,ac430004
34892d8,2003025
34892dc,2202825
34892e0,c102400
34892e4,2402025
34892e8,8e020000
34892ec,24430008
34892f0,ae030000
34892f4,3c03de00
34892f8,ac430000
34892fc,3c030600
3489300,246306f0
3489304,ac430004
3489308,8fbf001c
348930c,8fb20018
3489310,8fb10014
3489314,8fb00010
3489318,3e00008
348931c,27bd0020
3489320,27bdffe0
3489324,afbf001c
3489328,afb20018
348932c,afb10014
3489330,afb00010
3489334,c08025
3489338,8c920000
348933c,c1023f7
3489340,a02025
3489344,408825
3489348,c02ae40
348934c,2402025
3489350,8e030000
3489354,24640008
3489358,ae040000
348935c,3c04da38
3489360,24840003
3489364,ac640000
3489368,ac620004
348936c,24020002
3489370,16220018
3489374,3c028040
3489378,90421dfe
348937c,10400016
3489380,2003025
3489384,3c028040
3489388,90421e08
348938c,50400009
3489390,8e020000
3489394,3c028011
3489398,3442a5d0
348939c,8c4200a4
34893a0,3c030020
34893a4,431024
34893a8,1040000c
34893ac,2202825
34893b0,8e020000
34893b4,24430008
34893b8,ae030000
34893bc,3c03de00
34893c0,ac430000
34893c4,3c030600
34893c8,24631678
34893cc,1000000d
34893d0,ac430004
34893d4,2003025
34893d8,2202825
34893dc,c102400
34893e0,2402025
34893e4,8e020000
34893e8,24430008
34893ec,ae030000
34893f0,3c03de00
34893f4,ac430000
34893f8,3c030600
34893fc,246310c0
3489400,ac430004
3489404,8fbf001c
3489408,8fb20018
348940c,8fb10014
3489410,8fb00010
3489414,3e00008
3489418,27bd0020
348941c,27bdffe8
3489420,24020001
3489424,14a20006
3489428,afbf0014
348942c,8fa6002c
3489430,c102489
3489434,8fa50028
3489438,10000008
348943c,8fbf0014
3489440,24020003
3489444,14a20005
3489448,8fbf0014
348944c,8fa6002c
3489450,c1024c8
3489454,8fa50028
3489458,8fbf0014
348945c,3e00008
3489460,27bd0018
3489464,27bdffe0
3489468,afbf001c
348946c,afb10018
3489470,afb00014
3489474,3c028040
3489478,8c423e34
348947c,10400008
3489480,808825
3489484,8ca21d38
3489488,30424000
348948c,54400005
3489490,8223015a
3489494,90a21c27
3489498,50400014
348949c,1025
34894a0,8223015a
34894a4,18600011
34894a8,1025
34894ac,3c020001
34894b0,244217a4
34894b4,a28021
34894b8,2405000e
34894bc,c101dfd
34894c0,2002025
34894c4,22e00
34894c8,52e03
34894cc,a225015a
34894d0,18a00006
34894d4,1025
34894d8,3c028008
34894dc,24421688
34894e0,40f809
34894e4,2002025
34894e8,2102b
34894ec,8fbf001c
34894f0,8fb10018
34894f4,8fb00014
34894f8,3e00008
34894fc,27bd0020
3489500,2402000a
3489504,a4820000
3489508,240227ee
348950c,3e00008
3489510,a482001c
3489514,27bdfdf8
3489518,afbf0204
348951c,2402000a
3489520,a7a20010
3489524,240227ee
3489528,a7a2002c
348952c,c102395
3489530,27a40010
3489534,93a301fc
3489538,24020005
348953c,1462000a
3489540,3c04801c
3489544,3c028042
3489548,c44c5178
348954c,24070001
3489550,44066000
3489554,3c02800a
3489558,3442a8fc
348955c,40f809
3489560,46006386
3489564,3c04801c
3489568,348484a0
348956c,8c860000
3489570,24c602c0
3489574,c102489
3489578,27a50010
348957c,8fbf0204
3489580,3e00008
3489584,27bd0208
3489588,27bdfdf8
348958c,afbf0204
3489590,2402000a
3489594,a7a20010
3489598,240227ee
348959c,a7a2002c
34895a0,c102395
34895a4,27a40010
34895a8,93a301fc
34895ac,24020005
34895b0,14620022
34895b4,3c04801c
34895b8,3c028042
34895bc,c44c5178
34895c0,24070001
34895c4,44066000
34895c8,3c02800a
34895cc,3442a8fc
34895d0,40f809
34895d4,46006386
34895d8,3c02801c
34895dc,344284a0
34895e0,8c421d38
34895e4,30424000
34895e8,1040000b
34895ec,24070001
34895f0,3c028042
34895f4,c44e517c
34895f8,3c028042
34895fc,c44c5180
3489600,3c02800a
3489604,3442a7f4
3489608,40f809
348960c,3025
3489610,1000000a
3489614,3c04801c
3489618,3c028042
348961c,c44e5184
3489620,3c028042
3489624,c44c5188
3489628,3c02800a
348962c,3442a7f4
3489630,40f809
3489634,3025
3489638,3c04801c
348963c,348484a0
3489640,8c860000
3489644,24c602c0
3489648,c1024c8
348964c,27a50010
3489650,8fbf0204
3489654,3e00008
3489658,27bd0208
348965c,27bdffb0
3489660,afbf004c
3489664,e01025
3489668,27a30010
348966c,24ec0020
3489670,8c4b0000
3489674,8c4a0004
3489678,8c490008
348967c,8c48000c
3489680,ac6b0000
3489684,ac6a0004
3489688,ac690008
348968c,ac68000c
3489690,24420010
3489694,144cfff6
3489698,24630010
348969c,8c490000
34896a0,8c480004
34896a4,8c420008
34896a8,ac690000
34896ac,ac680004
34896b0,ac620008
34896b4,afa0003c
34896b8,afa00040
34896bc,3c028040
34896c0,94436d18
34896c4,1060000c
34896c8,3c028047
34896cc,948a00a4
34896d0,314a007f
34896d4,90c20003
34896d8,3c088048
34896dc,9108ead0
34896e0,84180
34896e4,3042003f
34896e8,481025
34896ec,a3a20041
34896f0,10000035
34896f4,a3a30042
34896f8,8c428f28
34896fc,50400032
3489700,5025
3489704,8c4a0000
3489708,8c420004
348970c,afaa003c
3489710,afa20040
3489714,a5602
3489718,1000002b
348971c,314a007f
3489720,3c088046
3489724,25085a80
3489728,314a007f
348972c,240bff80
3489730,91030000
3489734,93a2003c
3489738,4b1024
348973c,4a1025
3489740,a3a2003c
3489744,621026
3489748,3042007f
348974c,54400019
3489750,2508000c
3489754,55890017
3489758,2508000c
348975c,85020008
3489760,a7a20030
3489764,84e30020
3489768,1060001b
3489770,44820000
3489778,46800020
348977c,44831000
3489784,468010a0
3489788,46020003
348978c,c4c20050
3489790,46001082
3489794,e4c20050
3489798,c4c20054
348979c,46001082
34897a0,e4c20054
34897a4,c4c20058
34897a8,46001082
34897ac,1000000a
34897b0,e4c20058
34897b4,8d090004
34897b8,5520ffde
34897bc,91030000
34897c0,10000005
34897c8,3c028046
34897cc,8c495a84
34897d0,1520ffd3
34897d4,8fac0040
34897d8,c101df4
34897dc,27a70010
34897e0,8fbf004c
34897e4,3e00008
34897e8,27bd0050
34897ec,2c82000a
34897f0,1040000a
34897f4,3c028046
34897f8,24425b58
34897fc,821021
3489800,24030001
3489804,a0430000
3489808,42080
348980c,3c028046
3489810,24425b30
3489814,822021
3489818,ac850000
348981c,3e00008
3489824,2c82000a
3489828,1040000a
348982c,3c028046
3489830,24425b58
3489834,821021
3489838,24030002
348983c,a0430000
3489840,42080
3489844,3c028046
3489848,24425b08
348984c,822021
3489850,ac850000
3489854,3e00008
348985c,3e00008
3489864,3c028046
3489868,3e00008
348986c,8c425afc
3489870,27bdffb0
3489874,afbf004c
3489878,afb50048
348987c,afb40044
3489880,afb30040
3489884,afb2003c
3489888,afb10038
348988c,afb00034
3489890,3c028046
3489894,80425af8
3489898,1040000d
348989c,808025
34898a0,3c02801c
34898a4,344284a0
34898a8,8c420020
34898ac,3c030030
34898b0,431024
34898b4,14430011
34898b8,3c028046
34898bc,3c038046
34898c0,8c625afc
34898c4,2c420001
34898c8,1000000b
34898cc,ac625afc
34898d0,3c02801c
34898d4,344284a0
34898d8,94420020
34898dc,30420800
34898e0,10400006
34898e4,3c028046
34898e8,3c038046
34898ec,8c625afc
34898f0,2c420001
34898f4,ac625afc
34898f8,3c028046
34898fc,8c425afc
3489900,104003f6
3489904,8fbf004c
3489908,3c028046
348990c,80425b01
3489910,1440006b
3489914,3c03801c
3489918,3c02801c
348991c,344284a0
3489920,94420020
3489924,30430100
3489928,10600012
348992c,30430200
3489930,3c038046
3489934,90635b00
3489938,24630001
348993c,31e00
3489940,31e03
3489944,28640006
3489948,50800004
348994c,3c038046
3489950,3c048046
3489954,10000006
3489958,a0835b00
348995c,30420200
3489960,14400009
3489964,a0605b00
3489968,1000002f
348996c,3c028046
3489970,30430200
3489974,1060000b
3489978,3c038046
348997c,80635b00
3489980,14600005
3489984,2463ffff
3489988,3c028046
348998c,24030005
3489990,10000029
3489994,a0435b00
3489998,3c048046
348999c,a0835b00
34899a0,3c038046
34899a4,80645b00
34899a8,24030004
34899ac,1483001d
34899b0,21400
34899b4,21403
34899b8,443016e
34899bc,8e020008
34899c0,3c128011
34899c4,3652a5d0
34899c8,8e430004
34899cc,3c04801c
34899d0,348484a0
34899d4,3c110001
34899d8,918821
34899dc,92221de8
34899e0,2c420001
34899e4,a2221de8
34899e8,ae430004
34899ec,8e420000
34899f0,a6221e1a
34899f4,24060dff
34899f8,3c028009
34899fc,3442d94c
3489a00,40f809
3489a04,24050001
3489a08,24020002
3489a0c,ae421364
3489a10,24030014
3489a14,a2231e15
3489a18,a2221e5e
3489a1c,3c028046
3489a20,ac405afc
3489a24,3c028046
3489a28,80435b00
3489a2c,24020005
3489a30,14620015
3489a34,3c028046
3489a38,3c02801c
3489a3c,344284a0
3489a40,84420020
3489a44,443014b
3489a48,8e020008
3489a4c,24050027
3489a50,3c04801c
3489a54,3c028006
3489a58,3442fdcc
3489a5c,40f809
3489a60,348484a0
3489a64,24070002
3489a68,24060027
3489a6c,3c04801d
3489a70,3485aa30
3489a74,3c028038
3489a78,3442c9a0
3489a7c,40f809
3489a80,248484a0
3489a84,3c028046
3489a88,80425b00
3489a8c,28420004
3489a90,10400137
3489a94,3c02801c
3489a98,344284a0
3489a9c,84420020
3489aa0,4430134
3489aa4,8e020008
3489aa8,3c028046
3489aac,24425b00
3489ab0,90430001
3489ab4,24630001
3489ab8,1000012d
3489abc,a0430001
3489ac0,346384a0
3489ac4,94630020
3489ac8,30644000
3489acc,50800005
3489ad0,3c028046
3489ad4,2442ffff
3489ad8,3c048046
3489adc,a0825b01
3489ae0,3c028046
3489ae4,80425b00
3489ae8,24040002
3489aec,10440090
3489af0,28440003
3489af4,10800007
3489af8,24040003
3489afc,10400009
3489b00,24040001
3489b04,50440049
3489b08,30620100
3489b0c,10000119
3489b10,8e020008
3489b14,504400c8
3489b18,30620100
3489b1c,10000115
3489b20,8e020008
3489b24,30620100
3489b28,10400013
3489b2c,30620200
3489b30,3c028046
3489b34,90425b02
3489b38,24420001
3489b3c,21600
3489b40,21603
3489b44,2844000d
3489b48,50800004
3489b4c,3c028046
3489b50,3c048046
3489b54,10000007
3489b58,a0825b02
3489b5c,a0405b02
3489b60,30620200
3489b64,1440000f
3489b68,3c028046
3489b6c,10000010
3489b70,31c00
3489b74,30620200
3489b78,5040000d
3489b7c,31c00
3489b80,3c048046
3489b84,24845b00
3489b88,90820002
3489b8c,2442ffff
3489b90,21600
3489b94,21603
3489b98,4410004
3489b9c,a0820002
3489ba0,3c028046
3489ba4,2404000c
3489ba8,a0445b02
3489bac,31c00
3489bb0,31c03
3489bb4,46300ef
3489bb8,8e020008
3489bbc,3c028046
3489bc0,80455b02
3489bc4,3c038043
3489bc8,2463926c
3489bcc,52100
3489bd0,851021
3489bd4,21040
3489bd8,621021
3489bdc,94460002
3489be0,3c028011
3489be4,3442a5d0
3489be8,ac460000
3489bec,3c02801c
3489bf0,344284a0
3489bf4,3c060001
3489bf8,461021
3489bfc,852021
3489c00,42040
3489c04,641821
3489c08,94630002
3489c0c,a4431e1a
3489c10,24030014
3489c14,a0431e15
3489c18,24030002
3489c1c,a0431e5e
3489c20,3c028046
3489c24,100000d2
3489c28,ac405afc
3489c2c,10400013
3489c30,30620200
3489c34,3c028046
3489c38,90425b03
3489c3c,24420001
3489c40,21600
3489c44,21603
3489c48,28440013
3489c4c,50800004
3489c50,3c028046
3489c54,3c048046
3489c58,10000007
3489c5c,a0825b03
3489c60,a0405b03
3489c64,30620200
3489c68,1440000f
3489c6c,3c028046
3489c70,10000010
3489c74,31c00
3489c78,30620200
3489c7c,5040000d
3489c80,31c00
3489c84,3c048046
3489c88,24845b00
3489c8c,90820003
3489c90,2442ffff
3489c94,21600
3489c98,21603
3489c9c,4410004
3489ca0,a0820003
3489ca4,3c028046
3489ca8,24040012
3489cac,a0445b03
3489cb0,31c00
3489cb4,31c03
3489cb8,46300ae
3489cbc,8e020008
3489cc0,3c028046
3489cc4,80455b03
3489cc8,3c038043
3489ccc,24638fe4
3489cd0,52100
3489cd4,851021
3489cd8,21040
3489cdc,621021
3489ce0,94460002
3489ce4,3c028011
3489ce8,3442a5d0
3489cec,ac460000
3489cf0,3c02801c
3489cf4,344284a0
3489cf8,3c060001
3489cfc,461021
3489d00,852021
3489d04,42040
3489d08,641821
3489d0c,94630002
3489d10,a4431e1a
3489d14,24030014
3489d18,a0431e15
3489d1c,24030002
3489d20,a0431e5e
3489d24,3c028046
3489d28,10000091
3489d2c,ac405afc
3489d30,30620100
3489d34,10400013
3489d38,30620200
3489d3c,3c028046
3489d40,90425b04
3489d44,24420001
3489d48,21600
3489d4c,21603
3489d50,2844000a
3489d54,50800004
3489d58,3c028046
3489d5c,3c048046
3489d60,10000007
3489d64,a0825b04
3489d68,a0405b04
3489d6c,30620200
3489d70,1440000f
3489d74,3c028046
3489d78,10000010
3489d7c,31c00
3489d80,30620200
3489d84,5040000d
3489d88,31c00
3489d8c,3c048046
3489d90,24845b00
3489d94,90820004
3489d98,2442ffff
3489d9c,21600
3489da0,21603
3489da4,4410004
3489da8,a0820004
3489dac,3c028046
3489db0,24040009
3489db4,a0445b04
3489db8,31c00
3489dbc,31c03
3489dc0,463006c
3489dc4,8e020008
3489dc8,3c028046
3489dcc,80455b04
3489dd0,3c038043
3489dd4,24638e90
3489dd8,52100
3489ddc,851021
3489de0,21040
3489de4,621021
3489de8,94460002
3489dec,3c028011
3489df0,3442a5d0
3489df4,ac460000
3489df8,3c02801c
3489dfc,344284a0
3489e00,3c060001
3489e04,461021
3489e08,852021
3489e0c,42040
3489e10,641821
3489e14,94630002
3489e18,a4431e1a
3489e1c,24030014
3489e20,a0431e15
3489e24,24030002
3489e28,a0431e5e
3489e2c,3c028046
3489e30,1000004f
3489e34,ac405afc
3489e38,10400013
3489e3c,30620200
3489e40,3c028046
3489e44,90425b05
3489e48,24420001
3489e4c,21600
3489e50,21603
3489e54,2844001d
3489e58,50800004
3489e5c,3c028046
3489e60,3c048046
3489e64,10000007
3489e68,a0825b05
3489e6c,a0405b05
3489e70,30620200
3489e74,1440000f
3489e78,3c028046
3489e7c,10000010
3489e80,31c00
3489e84,30620200
3489e88,5040000d
3489e8c,31c00
3489e90,3c048046
3489e94,24845b00
3489e98,90820005
3489e9c,2442ffff
3489ea0,21600
3489ea4,21603
3489ea8,4410004
3489eac,a0820005
3489eb0,3c028046
3489eb4,2404001c
3489eb8,a0445b05
3489ebc,31c00
3489ec0,31c03
3489ec4,463002b
3489ec8,8e020008
3489ecc,3c028046
3489ed0,80445b05
3489ed4,3c028043
3489ed8,41900
3489edc,641821
3489ee0,31840
3489ee4,24428ab4
3489ee8,431021
3489eec,94430002
3489ef0,2462ffa6
3489ef4,3042ffff
3489ef8,2c42000c
3489efc,5040000a
3489f00,2402003d
3489f04,2463ffac
3489f08,3025
3489f0c,32c00
3489f10,52c03
3489f14,3c048011
3489f18,c106cfc
3489f1c,3484a5d0
3489f20,10000014
3489f24,8e020008
3489f28,14620006
3489f2c,3c028043
3489f30,3c028011
3489f34,3442a5d0
3489f38,24030001
3489f3c,a043003e
3489f40,3c028043
3489f44,41900
3489f48,641821
3489f4c,31840
3489f50,24428ab4
3489f54,431021
3489f58,90450003
3489f5c,3c04801c
3489f60,3c028006
3489f64,3442fdcc
3489f68,40f809
3489f6c,348484a0
3489f70,8e020008
3489f74,24430008
3489f78,ae030008
3489f7c,3c03de00
3489f80,ac430000
3489f84,3c038043
3489f88,24639eb0
3489f8c,ac430004
3489f90,8e020008
3489f94,24430008
3489f98,ae030008
3489f9c,3c03fcff
3489fa0,3463ffff
3489fa4,ac430000
3489fa8,3c03fffd
3489fac,3463f6fb
3489fb0,ac430004
3489fb4,8e020008
3489fb8,24430008
3489fbc,ae030008
3489fc0,3c03fa00
3489fc4,ac430000
3489fc8,240300d0
3489fcc,ac430004
3489fd0,3c02e43b
3489fd4,3442c334
3489fd8,afa20018
3489fdc,3c020014
3489fe0,2442408c
3489fe4,afa2001c
3489fe8,3c02e100
3489fec,afa20020
3489ff0,afa00024
3489ff4,3c02f100
3489ff8,afa20028
3489ffc,3c020400
348a000,24420400
348a004,afa2002c
348a008,27a20018
348a00c,27a60030
348a010,8e030008
348a014,24640008
348a018,ae040008
348a01c,8c450004
348a020,8c440000
348a024,ac650004
348a028,24420008
348a02c,14c2fff8
348a030,ac640000
348a034,8e020008
348a038,24430008
348a03c,ae030008
348a040,3c03e700
348a044,ac430000
348a048,ac400004
348a04c,8e020008
348a050,24430008
348a054,ae030008
348a058,3c03fc11
348a05c,34639623
348a060,ac430000
348a064,3c03ff2f
348a068,3463ffff
348a06c,ac430004
348a070,3c028046
348a074,80425b01
348a078,1440003f
348a07c,3c028046
348a080,8e020008
348a084,24430008
348a088,ae030008
348a08c,3c03fa00
348a090,ac430000
348a094,2403ffff
348a098,ac430004
348a09c,3c128043
348a0a0,26529429
348a0a4,24130025
348a0a8,8825
348a0ac,3c148046
348a0b0,82825b00
348a0b4,50510007
348a0b8,26310001
348a0bc,24070006
348a0c0,2603025
348a0c4,24050052
348a0c8,c108da0
348a0cc,2402025
348a0d0,26310001
348a0d4,26520010
348a0d8,24020006
348a0dc,1622fff4
348a0e0,2673000d
348a0e4,afa00010
348a0e8,3825
348a0ec,2406000b
348a0f0,24050006
348a0f4,c108dd2
348a0f8,2002025
348a0fc,8e020008
348a100,24430008
348a104,ae030008
348a108,3c03fa00
348a10c,ac430000
348a110,3c03e0e0
348a114,246310ff
348a118,ac430004
348a11c,3c028046
348a120,80445b00
348a124,43040
348a128,c43021
348a12c,63080
348a130,c43021
348a134,42100
348a138,24820001
348a13c,24070006
348a140,24c60025
348a144,24050052
348a148,3c048043
348a14c,24849428
348a150,c108da0
348a154,822021
348a158,afa00010
348a15c,3825
348a160,2406000b
348a164,24050006
348a168,c108dd2
348a16c,2002025
348a170,100001da
348a174,8fbf004c
348a178,80425b00
348a17c,24030002
348a180,104300c1
348a184,28430003
348a188,10600007
348a18c,24030003
348a190,10400009
348a194,24030001
348a198,504301b6
348a19c,8e020008
348a1a0,100001ce
348a1a4,8fbf004c
348a1a8,504301bf
348a1ac,8e020008
348a1b0,100001ca
348a1b4,8fbf004c
348a1b8,8e020008
348a1bc,24430008
348a1c0,ae030008
348a1c4,3c03fa00
348a1c8,ac430000
348a1cc,2403ffff
348a1d0,ac430004
348a1d4,3c128043
348a1d8,26529270
348a1dc,24130025
348a1e0,8825
348a1e4,3c148046
348a1e8,26945b00
348a1ec,2415000d
348a1f0,82820002
348a1f4,50510007
348a1f8,26310001
348a1fc,24070006
348a200,2603025
348a204,24050052
348a208,c108da0
348a20c,2402025
348a210,26310001
348a214,26520022
348a218,1635fff5
348a21c,2673000d
348a220,afa00010
348a224,3825
348a228,2406000b
348a22c,24050006
348a230,c108dd2
348a234,2002025
348a238,8e020008
348a23c,24430008
348a240,ae030008
348a244,3c03fa00
348a248,ac430000
348a24c,3c03e0e0
348a250,246310ff
348a254,ac430004
348a258,3c028046
348a25c,80435b02
348a260,33040
348a264,c33021
348a268,63080
348a26c,c33021
348a270,31100
348a274,431021
348a278,21040
348a27c,24420004
348a280,24070006
348a284,24c60025
348a288,24050052
348a28c,3c048043
348a290,2484926c
348a294,c108da0
348a298,822021
348a29c,afa00010
348a2a0,3825
348a2a4,2406000b
348a2a8,24050006
348a2ac,c108dd2
348a2b0,2002025
348a2b4,10000189
348a2b8,8fbf004c
348a2bc,26528fe8
348a2c0,24130025
348a2c4,8825
348a2c8,3c148046
348a2cc,26945b00
348a2d0,2415000a
348a2d4,82820003
348a2d8,50510007
348a2dc,26310001
348a2e0,24070006
348a2e4,2603025
348a2e8,24050052
348a2ec,c108da0
348a2f0,2402025
348a2f4,26310001
348a2f8,26520022
348a2fc,1635fff5
348a300,2673000d
348a304,afa00010
348a308,3825
348a30c,2406000b
348a310,24050006
348a314,c108dd2
348a318,2002025
348a31c,8e020008
348a320,24430008
348a324,ae030008
348a328,3c03fa00
348a32c,ac430000
348a330,3c03e0e0
348a334,246310ff
348a338,ac430004
348a33c,3c028046
348a340,80435b03
348a344,33040
348a348,c33021
348a34c,63080
348a350,c33021
348a354,31100
348a358,431021
348a35c,21040
348a360,24420004
348a364,24070006
348a368,24c60025
348a36c,24050052
348a370,3c048043
348a374,24848fe4
348a378,c108da0
348a37c,822021
348a380,afa00010
348a384,3825
348a388,2406000b
348a38c,24050006
348a390,c108dd2
348a394,2002025
348a398,10000150
348a39c,8fbf004c
348a3a0,2673913c
348a3a4,24110025
348a3a8,2412000a
348a3ac,3c148046
348a3b0,26945b00
348a3b4,2415009a
348a3b8,82820003
348a3bc,50520007
348a3c0,26520001
348a3c4,24070006
348a3c8,2203025
348a3cc,24050052
348a3d0,c108da0
348a3d4,2602025
348a3d8,26520001
348a3dc,2631000d
348a3e0,1635fff5
348a3e4,26730022
348a3e8,afa00010
348a3ec,3825
348a3f0,2406000b
348a3f4,24050006
348a3f8,c108dd2
348a3fc,2002025
348a400,8e020008
348a404,24430008
348a408,ae030008
348a40c,3c03fa00
348a410,ac430000
348a414,3c03e0e0
348a418,246310ff
348a41c,ac430004
348a420,3c028046
348a424,80435b03
348a428,2462fff6
348a42c,23040
348a430,c23021
348a434,63080
348a438,c23021
348a43c,31100
348a440,431021
348a444,21040
348a448,24420004
348a44c,24070006
348a450,24c60025
348a454,24050052
348a458,3c048043
348a45c,24848fe4
348a460,c108da0
348a464,822021
348a468,afa00010
348a46c,3825
348a470,2406000b
348a474,24050006
348a478,c108dd2
348a47c,2002025
348a480,10000116
348a484,8fbf004c
348a488,8e020008
348a48c,24430008
348a490,ae030008
348a494,3c03fa00
348a498,ac430000
348a49c,2403ffff
348a4a0,ac430004
348a4a4,3c128043
348a4a8,26528e94
348a4ac,24130025
348a4b0,8825
348a4b4,3c148046
348a4b8,26945b00
348a4bc,2415000a
348a4c0,82820004
348a4c4,50510007
348a4c8,26310001
348a4cc,24070006
348a4d0,2603025
348a4d4,24050052
348a4d8,c108da0
348a4dc,2402025
348a4e0,26310001
348a4e4,26520022
348a4e8,1635fff5
348a4ec,2673000d
348a4f0,afa00010
348a4f4,3825
348a4f8,2406000b
348a4fc,24050006
348a500,c108dd2
348a504,2002025
348a508,8e020008
348a50c,24430008
348a510,ae030008
348a514,3c03fa00
348a518,ac430000
348a51c,3c03e0e0
348a520,246310ff
348a524,ac430004
348a528,3c028046
348a52c,80435b04
348a530,33040
348a534,c33021
348a538,63080
348a53c,c33021
348a540,31100
348a544,431021
348a548,21040
348a54c,24420004
348a550,24070006
348a554,24c60025
348a558,24050052
348a55c,3c048043
348a560,24848e90
348a564,c108da0
348a568,822021
348a56c,afa00010
348a570,3825
348a574,2406000b
348a578,24050006
348a57c,c108dd2
348a580,2002025
348a584,100000d5
348a588,8fbf004c
348a58c,26528ab8
348a590,24130025
348a594,8825
348a598,3c148046
348a59c,26945b00
348a5a0,2415000a
348a5a4,82820005
348a5a8,50510007
348a5ac,26310001
348a5b0,24070006
348a5b4,2603025
348a5b8,24050052
348a5bc,c108da0
348a5c0,2402025
348a5c4,26310001
348a5c8,26520022
348a5cc,1635fff5
348a5d0,2673000d
348a5d4,afa00010
348a5d8,3825
348a5dc,2406000b
348a5e0,24050006
348a5e4,c108dd2
348a5e8,2002025
348a5ec,8e020008
348a5f0,24430008
348a5f4,ae030008
348a5f8,3c03fa00
348a5fc,ac430000
348a600,3c03e0e0
348a604,246310ff
348a608,ac430004
348a60c,3c028046
348a610,80435b05
348a614,33040
348a618,c33021
348a61c,63080
348a620,c33021
348a624,31100
348a628,431021
348a62c,21040
348a630,24420004
348a634,24070006
348a638,24c60025
348a63c,24050052
348a640,3c048043
348a644,24848ab4
348a648,c108da0
348a64c,822021
348a650,afa00010
348a654,3825
348a658,2406000b
348a65c,24050006
348a660,c108dd2
348a664,2002025
348a668,3c028046
348a66c,90425b05
348a670,2442fff6
348a674,304200ff
348a678,2c42000a
348a67c,1040003c
348a680,3c028046
348a684,3c118043
348a688,26318c0c
348a68c,3c158043
348a690,26b58d60
348a694,24130025
348a698,2412000a
348a69c,3c148046
348a6a0,26945b00
348a6a4,82820005
348a6a8,50520007
348a6ac,26520001
348a6b0,24070006
348a6b4,2603025
348a6b8,24050052
348a6bc,c108da0
348a6c0,2202025
348a6c4,26520001
348a6c8,26310022
348a6cc,16b1fff5
348a6d0,2673000d
348a6d4,afa00010
348a6d8,3825
348a6dc,2406000b
348a6e0,24050006
348a6e4,c108dd2
348a6e8,2002025
348a6ec,8e020008
348a6f0,24430008
348a6f4,ae030008
348a6f8,3c03fa00
348a6fc,ac430000
348a700,3c03e0e0
348a704,246310ff
348a708,ac430004
348a70c,3c028046
348a710,80435b05
348a714,2462fff6
348a718,23040
348a71c,c23021
348a720,63080
348a724,c23021
348a728,31100
348a72c,431021
348a730,21040
348a734,24420004
348a738,24070006
348a73c,24c60025
348a740,24050052
348a744,3c048043
348a748,24848ab4
348a74c,c108da0
348a750,822021
348a754,afa00010
348a758,3825
348a75c,2406000b
