10,10789f3a
3487518,10600007
348751c,21880
3487520,621821
3487524,31880
3487528,621821
348752c,24630011
3487530,10000007
3487534,831821
3487538,621821
348753c,31880
3487540,621821
3487544,2463000d
3487548,8fa40044
348754c,831821
3487550,60f025
3487554,24660004
3487558,240500ff
348755c,90640000
3487560,10850062
3487564,952021
3487568,90840000
348756c,1480019b
3487570,24630001
3487574,5466fffa
3487578,90640000
348757c,1000005c
3487580,26c20001
3487584,93c70000
3487588,240200ff
348758c,10e20057
3487590,8fa2004c
3487594,90420000
3487598,8fa3003c
348759c,431021
34875a0,90420000
34875a4,f51821
34875a8,90720000
34875ac,96830004
34875b0,770018
34875b4,8fa30038
34875b8,24630022
34875bc,2012
34875c0,831821
34875c4,afa30040
34875c8,3c048041
34875cc,24843a64
34875d0,22880
34875d4,a22821
34875d8,73080
34875dc,c71821
34875e0,31840
34875e4,a31821
34875e8,831821
34875ec,90620002
34875f0,21600
34875f4,90630004
34875f8,31a00
34875fc,431025
3487600,c73021
3487604,63040
3487608,a62821
348760c,852821
3487610,90a30003
3487614,31c00
3487618,431025
348761c,344200ff
3487620,8e030008
3487624,24640008
3487628,ae040008
348762c,3c04fa00
3487630,ac640000
3487634,ac620004
3487638,2e42000a
348763c,14400011
3487640,3c02cccc
3487644,3c06cccc
3487648,34c6cccd
348764c,2460019
3487650,3010
3487654,96820006
3487658,afa20018
348765c,96820004
3487660,afa20014
3487664,8fa20048
3487668,afa20010
348766c,8fa70040
3487670,630c2
3487674,2802825
3487678,c102b41
348767c,2002025
3487680,3c02cccc
3487684,3442cccd
3487688,2420019
348768c,1010
3487690,210c2
3487694,23080
3487698,c23021
348769c,63040
34876a0,2463023
34876a4,30c600ff
34876a8,50c00001
34876ac,2406001f
34876b0,96870004
34876b4,96820006
34876b8,afa20018
34876bc,afa70014
34876c0,8fa20048
34876c4,afa20010
34876c8,8fa20040
34876cc,e23821
34876d0,2802825
34876d4,c102b41
34876d8,2002025
34876dc,26f70002
34876e0,24020007
34876e4,16e2ffa7
34876e8,27de0001
34876ec,26c20001
34876f0,1636ff7c
34876f4,26730011
34876f8,10000131
34876fc,8e020008
3487700,8c570e94
3487704,12e00007
3487708,2e01025
348770c,3c028041
3487710,94432934
3487714,31040
3487718,431021
348771c,21040
3487720,24420001
3487724,3c038041
3487728,94672934
348772c,738c0
3487730,24e70038
3487734,e23821
3487738,24020140
348773c,471023
3487740,22fc2
3487744,a22821
3487748,52843
348774c,24b40001
3487750,240200cd
3487754,afa20010
3487758,24060011
348775c,c101815
3487760,2002025
3487764,8e020008
3487768,24430008
348776c,ae030008
3487770,3c03fa00
3487774,ac430000
3487778,2403ffff
348777c,ac430004
3487780,24120013
3487784,8825
3487788,3c138041
348778c,26732700
3487790,2415000c
3487794,2a24000a
3487798,38840001
348779c,911021
34877a0,22080
34877a4,822021
34877a8,42080
34877ac,822021
34877b0,24840003
34877b4,2403025
34877b8,2802825
34877bc,c10461e
34877c0,2642021
34877c4,26310001
34877c8,1635fff2
34877cc,26520011
34877d0,3c028041
34877d4,94422934
34877d8,210c0
34877dc,24420001
34877e0,54a021
34877e4,24070001
34877e8,24060010
34877ec,3c058041
34877f0,24a52940
34877f4,c102ad9
34877f8,2002025
34877fc,24120012
3487800,8825
3487804,3c138041
3487808,26732700
348780c,3c158011
3487810,36b5a5d0
3487814,3c168041
3487818,26d62940
348781c,2a23000a
3487820,38630001
3487824,711821
3487828,31080
348782c,431021
3487830,21080
3487834,431021
3487838,2621021
348783c,90420001
3487840,30420010
3487844,50400017
3487848,26310001
348784c,31080
3487850,431021
3487854,21080
3487858,431821
348785c,731821
3487860,90620000
3487864,2a21021
3487868,904200a8
348786c,21082
3487870,30420001
3487874,5040000b
3487878,26310001
348787c,24020010
3487880,afa20018
3487884,afa20014
3487888,afb20010
348788c,2803825
3487890,3025
3487894,2c02825
3487898,c102b41
348789c,2002025
34878a0,26310001
34878a4,2402000c
34878a8,1622ffdc
34878ac,26520011
34878b0,269e0011
34878b4,24070001
34878b8,2406000f
34878bc,3c058041
34878c0,24a52940
34878c4,c102ad9
34878c8,2002025
34878cc,24120012
34878d0,8825
34878d4,3c138041
34878d8,26732700
34878dc,3c158011
34878e0,36b5a5d0
34878e4,3c168041
34878e8,26d62940
34878ec,2a23000a
34878f0,38630001
34878f4,711821
34878f8,31080
34878fc,431021
3487900,21080
3487904,431021
3487908,2621021
348790c,90420001
3487910,30420010
3487914,50400017
3487918,26310001
348791c,31080
3487920,431021
3487924,21080
3487928,431821
348792c,731821
3487930,90620000
3487934,2a21021
3487938,904200a8
348793c,21042
3487940,30420001
3487944,5040000b
3487948,26310001
348794c,24020010
3487950,afa20018
3487954,afa20014
3487958,afb20010
348795c,3c03825
3487960,3025
3487964,2c02825
3487968,c102b41
348796c,2002025
3487970,26310001
3487974,2402000c
3487978,1622ffdc
348797c,26520011
3487980,269e0022
3487984,24070001
3487988,2406000b
348798c,3c058041
3487990,24a52940
3487994,c102ad9
3487998,2002025
348799c,24120012
34879a0,8825
34879a4,3c138041
34879a8,26732700
34879ac,3c158011
34879b0,36b5a5d0
34879b4,3c168041
34879b8,26d62940
34879bc,2a23000a
34879c0,38630001
34879c4,711821
34879c8,31080
34879cc,431021
34879d0,21080
34879d4,431021
34879d8,2621021
34879dc,90440002
34879e0,50800016
34879e4,26310001
34879e8,31080
34879ec,431021
34879f0,21080
34879f4,431821
34879f8,731821
34879fc,90620000
3487a00,38420003
3487a04,2a21021
3487a08,90420e9c
3487a0c,5444000b
3487a10,26310001
3487a14,24020010
3487a18,afa20018
3487a1c,afa20014
3487a20,afb20010
3487a24,3c03825
3487a28,3025
3487a2c,2c02825
3487a30,c102b41
3487a34,2002025
3487a38,26310001
3487a3c,2402000c
3487a40,1622ffde
3487a44,26520011
3487a48,12e00038
3487a4c,26940033
3487a50,24120013
3487a54,8825
3487a58,3c178040
3487a5c,3c138041
3487a60,26732700
3487a64,3c168040
3487a68,26d60eba
3487a6c,3c158041
3487a70,26b52600
3487a74,3c1e8041
3487a78,2a22000a
3487a7c,38420001
3487a80,8ee30e98
3487a84,10600017
3487a88,511021
3487a8c,21880
3487a90,621821
3487a94,31880
3487a98,621821
3487a9c,2631821
3487aa0,90630001
3487aa4,30630010
3487aa8,1060000f
3487aac,21880
3487ab0,621821
3487ab4,31880
3487ab8,621821
3487abc,731821
3487ac0,90640000
3487ac4,3c038011
3487ac8,3463a5d0
3487acc,641821
3487ad0,906300a8
3487ad4,31882
3487ad8,30630001
3487adc,50600010
3487ae0,26310001
3487ae4,21880
3487ae8,621821
3487aec,31880
3487af0,621021
3487af4,531021
3487af8,90420000
3487afc,561021
3487b00,90420000
3487b04,14400002
3487b08,2a02025
3487b0c,27c42604
3487b10,2403025
3487b14,c10461e
3487b18,2802825
3487b1c,26310001
3487b20,2402000c
3487b24,1622ffd4
3487b28,26520011
3487b2c,c104682
3487b30,2002025
3487b34,8e020008
3487b38,24430008
3487b3c,ae030008
3487b40,3c03e900
3487b44,ac430000
3487b48,ac400004
3487b4c,8e020008
3487b50,24430008
3487b54,ae030008
3487b58,3c03df00
3487b5c,ac430000
3487b60,10000037
3487b64,ac400004
3487b68,8c670ea8
3487b6c,1000f9e1
3487b70,7382b
3487b74,24430008
3487b78,ae030008
3487b7c,3c03fa00
3487b80,ac430000
3487b84,2403ffff
3487b88,ac430004
3487b8c,3c058041
3487b90,24a52970
3487b94,94a70008
3487b98,3025
3487b9c,c102ad9
3487ba0,2002025
3487ba4,2412002c
3487ba8,8825
3487bac,24130010
3487bb0,3c168041
3487bb4,26d62970
3487bb8,1000fca3
3487bbc,24170003
3487bc0,24430008
3487bc4,ae030008
3487bc8,3c03fa00
3487bcc,ac430000
3487bd0,2403ffff
3487bd4,1000ffd5
3487bd8,ac430004
3487bdc,afb30048
3487be0,2417ffff
3487be4,21880
3487be8,621821
3487bec,31880
3487bf0,621021
3487bf4,8fa30044
3487bf8,431021
3487bfc,1000fe61
3487c00,afa2004c
3487c04,24020010
3487c08,afa20018
3487c0c,afa20014
3487c10,afb60010
3487c14,8fa7003c
3487c18,3025
3487c1c,8fa50040
3487c20,c102b41
3487c24,2002025
3487c28,1000fe1a
3487c2c,26420001
3487c30,1440fca5
3487c34,8ee20ea0
3487c38,1000fcda
3487c3c,26310001
3487c40,8fbf0074
3487c44,8fbe0070
3487c48,8fb7006c
3487c4c,8fb60068
3487c50,8fb50064
3487c54,8fb40060
3487c58,8fb3005c
3487c5c,8fb20058
3487c60,8fb10054
3487c64,8fb00050
3487c68,3e00008
3487c6c,27bd0078
3487c70,3e00008
3487c78,44860000
3487c7c,44801000
3487c84,46020032
3487c8c,45030011
3487c90,46007006
3487c94,460e603c
3487c9c,45000007
3487ca0,460c0000
3487ca4,4600703c
3487cac,45000009
3487cb4,3e00008
3487cb8,46007006
3487cbc,460e003c
3487cc4,45000003
3487ccc,3e00008
3487cd0,46007006
3487cd4,3e00008
3487cdc,3c02801c
3487ce0,344284a0
3487ce4,c44000d4
3487ce8,3c028041
3487cec,3e00008
3487cf0,e4405550
3487cf4,27bdffe8
3487cf8,afbf0014
3487cfc,3c028041
3487d00,90422820
3487d04,5040001b
3487d08,3c028041
3487d0c,3c038011
3487d10,3463a5d0
3487d14,8c630070
3487d18,31f02
3487d1c,1062000d
3487d20,21300
3487d24,3c048011
3487d28,3484a5d0
3487d2c,94830070
3487d30,30630fff
3487d34,621025
3487d38,a4820070
3487d3c,3c04801d
3487d40,3485aa30
3487d44,3c028007
3487d48,34429764
3487d4c,40f809
3487d50,248484a0
3487d54,3c028041
3487d58,90432820
3487d5c,24020001
3487d60,14620004
3487d64,3c028041
3487d68,3c028041
3487d6c,a0402820
3487d70,3c028041
3487d74,c44e2818
3487d78,44800000
3487d80,46007032
3487d88,45010010
3487d8c,3c02801c
3487d90,344284a0
3487d94,c44000d4
3487d98,46007032
3487da0,45010019
3487da4,3c02801c
3487da8,3c028041
3487dac,8c46264c
3487db0,3c028041
3487db4,c101f1e
3487db8,c44c554c
3487dbc,3c02801c
3487dc0,344284a0
3487dc4,1000000f
3487dc8,e44000d4
3487dcc,344284a0
3487dd0,c44c00d4
3487dd4,3c028041
3487dd8,c44e5550
3487ddc,460e6032
3487de4,45010008
3487de8,3c02801c
3487dec,3c028041
3487df0,c101f1e
3487df4,8c462650
3487df8,3c02801c
3487dfc,344284a0
3487e00,e44000d4
3487e04,3c02801c
3487e08,344284a0
3487e0c,c44000d4
3487e10,3c028041
3487e14,e440554c
3487e18,3c028041
3487e1c,90422821
3487e20,24030001
3487e24,1443000f
3487e28,24030002
3487e2c,3c02801c
3487e30,344284a0
3487e34,94420322
3487e38,3c038041
3487e3c,2463231c
3487e40,431021
3487e44,90420000
3487e48,10400018
3487e4c,3c028041
3487e50,3c02801c
3487e54,344284a0
3487e58,24030035
3487e5c,10000012
3487e60,a4430322
3487e64,14430011
3487e68,3c028041
3487e6c,3c02801c
3487e70,344284a0
3487e74,94420322
3487e78,3c038041
3487e7c,2463231c
3487e80,431021
3487e84,90420000
3487e88,10400006
3487e8c,3c028041
3487e90,3c02801c
3487e94,344284a0
3487e98,2403001f
3487e9c,a4430322
3487ea0,3c028041
3487ea4,a0402821
3487ea8,3c028041
3487eac,24422814
3487eb0,c4400008
3487eb4,3c038040
3487eb8,e4602e1c
3487ebc,9044000e
3487ec0,3c038040
3487ec4,a064336d
3487ec8,9042000f
3487ecc,50400006
3487ed0,3c028041
3487ed4,2442ffff
3487ed8,3c038041
3487edc,c102cfa
3487ee0,a0622823
3487ee4,3c028041
3487ee8,90422824
3487eec,1040000b
3487ef0,3c028041
3487ef4,3c02801c
3487ef8,344284a0
3487efc,94440014
3487f00,2405dfff
3487f04,852024
3487f08,a4440014
3487f0c,94430020
3487f10,651824
3487f14,a4430020
3487f18,3c028041
3487f1c,90422825
3487f20,10400016
3487f24,8fbf0014
3487f28,3c02801c
3487f2c,344284a0
3487f30,90430016
3487f34,31823
3487f38,a0430016
3487f3c,90430017
3487f40,31823
3487f44,a0430017
3487f48,90430022
3487f4c,31823
3487f50,a0430022
3487f54,90430023
3487f58,31823
3487f5c,a0430023
3487f60,90430028
3487f64,31823
3487f68,a0430028
3487f6c,90430029
3487f70,31823
3487f74,a0430029
3487f78,8fbf0014
3487f7c,3e00008
3487f80,27bd0018
3487f84,850018
3487f88,1812
3487f8c,24620001
3487f90,3042ffff
3487f94,31a02
3487f98,431021
3487f9c,21203
3487fa0,3e00008
3487fa4,304200ff
3487fa8,2402ffff
3487fac,a0820002
3487fb0,a0820001
3487fb4,4a00031
3487fb8,a0820000
3487fbc,a01825
3487fc0,28a503e8
3487fc4,50a00001
3487fc8,240303e7
3487fcc,31c00
3487fd0,31c03
3487fd4,3c026666
3487fd8,24426667
3487fdc,620018
3487fe0,1010
3487fe4,21083
3487fe8,32fc3
3487fec,451023
3487ff0,22880
3487ff4,a22821
3487ff8,52840
3487ffc,651823
3488000,21400
3488004,21403
3488008,1040001c
348800c,a0830002
3488010,3c036666
3488014,24636667
3488018,430018
348801c,1810
3488020,31883
3488024,22fc3
3488028,651823
348802c,32880
3488030,a32821
3488034,52840
3488038,451023
348803c,a0820001
3488040,31400
3488044,21403
3488048,1040000c
348804c,3c036666
3488050,24636667
3488054,430018
3488058,1810
348805c,31883
3488060,22fc3
3488064,651823
3488068,32880
348806c,a31821
3488070,31840
3488074,431023
3488078,a0820000
348807c,3e00008
3488084,27bdffd0
3488088,afbf002c
348808c,afb20028
3488090,afb10024
3488094,afb00020
3488098,808025
348809c,a08825
34880a0,afa7003c
34880a4,8fb20040
34880a8,c102ad9
34880ac,24070001
34880b0,93a7003c
34880b4,afb20018
34880b8,afb20014
34880bc,83a2003d
34880c0,2442005c
34880c4,afa20010
34880c8,24e70037
34880cc,3025
34880d0,2202825
34880d4,c102b41
34880d8,2002025
34880dc,8fbf002c
34880e0,8fb20028
34880e4,8fb10024
34880e8,8fb00020
34880ec,3e00008
34880f0,27bd0030
34880f4,27bdffe0
34880f8,afbf001c
34880fc,afb10018
3488100,afb00014
3488104,808025
3488108,24850074
348810c,24060001
3488110,4825
3488114,3c028041
3488118,24422480
348811c,2407ffe0
3488120,3c048041
3488124,248424c8
3488128,90430000
348812c,e31824
3488130,54600006
3488134,24420004
3488138,90a80000
348813c,90430001
3488140,51030001
3488144,1264825
3488148,24420004
348814c,63040
3488150,1444fff5
3488154,24a50001
3488158,3c028041
348815c,ac495668
3488160,8e0500a4
3488164,24425668
3488168,30a3003f
348816c,a0430004
3488170,9602009c
3488174,8203003e
3488178,10600002
348817c,3042fffb
3488180,34420004
3488184,3c038041
3488188,a462566e
348818c,52c02
3488190,30a5007c
3488194,26030086
3488198,2606008a
348819c,2407001b
34881a0,90640000
34881a4,2482ffec
34881a8,304200ff
34881ac,2c42000d
34881b0,50400004
34881b4,24630001
34881b8,54870001
34881bc,34a50001
34881c0,24630001
34881c4,54c3fff7
34881c8,90640000
34881cc,3c028041
34881d0,a045566d
34881d4,9203007b
34881d8,2462fff9
34881dc,304200ff
34881e0,2c420002
34881e4,10400006
34881e8,3c028041
34881ec,24425668
34881f0,24040001
34881f4,a0440008
34881f8,10000005
34881fc,a0430009
3488200,24425668
3488204,a0400008
3488208,24030007
348820c,a0430009
3488210,9203007d
3488214,2462fff6
3488218,304200ff
348821c,2c420002
3488220,10400006
3488224,3c028041
3488228,24425668
348822c,24040001
3488230,a044000a
3488234,10000005
3488238,a043000b
348823c,24425668
3488240,a040000a
3488244,2403000a
3488248,a043000b
348824c,86020ef6
3488250,4400008
3488254,3c028041
3488258,96020ef4
348825c,210c2
3488260,3042008f
3488264,2c430010
3488268,14600008
3488270,3c028041
3488274,24425668
3488278,2403002b
348827c,a043000d
3488280,24030001
3488284,10000023
3488288,a043000c
348828c,5040000b
3488290,9203008b
3488294,3c038041
3488298,24635668
348829c,3c048041
34882a0,24842400
34882a4,441021
34882a8,90420000
34882ac,a062000d
34882b0,24020001
34882b4,10000017
34882b8,a062000c
34882bc,2462ffdf
34882c0,304200ff
34882c4,2c420003
34882c8,1040000e
34882cc,3c028041
34882d0,24020023
34882d4,14620006
34882d8,3c028041
34882dc,96020ede
34882e0,30420200
34882e4,50400001
34882e8,24030022
34882ec,3c028041
34882f0,24425668
34882f4,a043000d
34882f8,24030001
34882fc,10000005
3488300,a043000c
3488304,24425668
3488308,2403002b
348830c,a043000d
3488310,a040000c
3488314,3c028040
3488318,90420e81
348831c,14400008
3488320,8203008a
3488324,24020030
3488328,1062007c
348832c,2462ffcb
3488330,304200ff
3488334,2c420002
3488338,14400007
348833c,24040034
3488340,306400ff
3488344,2482ffd3
3488348,304200ff
348834c,2c42000b
3488350,10400007
3488354,3c028041
3488358,3c028041
348835c,24425668
3488360,a044000f
3488364,24030001
3488368,10000005
348836c,a043000e
3488370,24425668
3488374,24030037
3488378,a043000f
348837c,a040000e
3488380,9202003c
3488384,10400007
3488388,3c028041
348838c,24425668
3488390,24030013
3488394,a0430011
3488398,24030001
348839c,10000006
34883a0,a0430010
34883a4,24425668
34883a8,24030012
34883ac,a0430011
34883b0,9203003a
34883b4,a0430010
34883b8,8e0200a0
34883bc,21182
34883c0,30420007
34883c4,14400007
34883c8,3c038041
34883cc,3c028041
34883d0,24425668
34883d4,a0400012
34883d8,24030050
34883dc,1000000a
34883e0,a0430013
34883e4,24635668
34883e8,24040001
34883ec,a0640012
34883f0,402025
34883f4,2c420004
34883f8,50400001
34883fc,24040003
3488400,2484004f
3488404,a0640013
3488408,8e0200a0
348840c,21242
3488410,30420007
3488414,14400007
3488418,3c038041
348841c,3c028041
3488420,24425668
3488424,a0400014
3488428,24030053
348842c,1000000a
3488430,a0430015
3488434,24635668
3488438,24040001
348843c,a0640014
3488440,402025
3488444,2c420003
3488448,50400001
348844c,24040002
3488450,24840052
3488454,a0640015
3488458,8e0200a0
348845c,21302
3488460,30420003
3488464,3c038041
3488468,a062567e
348846c,86050034
3488470,3c048041
3488474,c101fea
3488478,24845683
348847c,8e0200a4
3488480,3c030080
3488484,431024
3488488,10400002
348848c,2825
3488490,860500d0
3488494,3c048041
3488498,c101fea
348849c,24845686
34884a0,860508c6
34884a4,58a00001
34884a8,2405ffff
34884ac,3c048041
34884b0,c101fea
34884b4,24845689
34884b8,3c118041
34884bc,26315668
34884c0,9202003d
34884c4,a2220017
34884c8,8602002e
34884cc,22fc3
34884d0,30a5000f
34884d4,a22821
34884d8,52903
34884dc,3c048041
34884e0,c101fea
34884e4,24845680
34884e8,86050022
34884ec,3c048041
34884f0,c101fea
34884f4,2484568c
34884f8,8e0200a4
34884fc,21182
3488500,30420fff
3488504,a6220028
3488508,8fbf001c
348850c,8fb10018
3488510,8fb00014
3488514,3e00008
3488518,27bd0020
348851c,1000ff8e
3488520,2404002f
3488524,27bdff88
3488528,afbf0074
348852c,afbe0070
3488530,afb7006c
3488534,afb60068
3488538,afb50064
348853c,afb40060
3488540,afb3005c
3488544,afb20058
3488548,afb10054
348854c,afb00050
3488550,3c020002
3488554,a21021
3488558,9456ca42
348855c,24020008
3488560,16c2001e
3488564,808825
3488568,3c020002
348856c,a21021
3488570,9442ca36
3488574,14400006
3488578,3c020002
348857c,a21021
3488580,9443ca2e
3488584,24020002
3488588,10620008
348858c,3c020002
3488590,a21021
3488594,9442ca30
3488598,24030005
348859c,10430003
34885a0,24030016
34885a4,1443000e
34885a8,3c020002
34885ac,3c020002
34885b0,a21021
34885b4,9443ca38
34885b8,31280
34885bc,431023
34885c0,210c0
34885c4,24420020
34885c8,8ca401d8
34885cc,c10203d
34885d0,822021
34885d4,1000020f
34885d8,8fbf0074
34885dc,3c020002
34885e0,a21021
34885e4,9042ca37
34885e8,14400015
34885ec,2c43009a
34885f0,3c020002
34885f4,a22821
34885f8,90a2ca31
34885fc,34420080
3488600,2c43009a
3488604,10600202
3488608,2c430086
348860c,14600200
3488610,2442007a
3488614,304300ff
3488618,2c630014
348861c,106001fc
3488620,304200ff
3488624,21080
3488628,3c038041
348862c,24632360
3488630,621021
3488634,8c420000
3488638,400008
3488640,106001f3
3488644,2c430086
3488648,5060000d
348864c,2442007a
3488650,24030004
3488654,10430021
3488658,2c430005
348865c,10600013
3488660,24030006
3488664,24030002
3488668,10430014
348866c,24030003
3488670,10430026
3488674,241600c8
3488678,100001e6
348867c,8fbf0074
3488680,304300ff
3488684,2c630014
3488688,106001e1
348868c,304200ff
3488690,21080
3488694,3c038041
3488698,246323b0
348869c,621021
34886a0,8c420000
34886a4,400008
34886ac,10430017
34886b0,241600c8
34886b4,100001d7
34886b8,8fbf0074
34886bc,24020008
34886c0,56b023
34886c4,161040
34886c8,2c21021
34886cc,210c0
34886d0,2c2b021
34886d4,10000008
34886d8,32d600ff
34886dc,161040
34886e0,2c21021
34886e4,210c0
34886e8,2c2b021
34886ec,10000002
34886f0,32d600ff
34886f4,241600c8
34886f8,12c001c6
34886fc,8fbf0074
3488700,10000003
3488704,8e220008
3488708,241600c8
348870c,8e220008
3488710,24430008
3488714,ae230008
3488718,3c03e700
348871c,ac430000
3488720,ac400004
3488724,8e220008
3488728,24430008
348872c,ae230008
3488730,3c03fc11
3488734,34639623
3488738,ac430000
348873c,3c03ff2f
3488740,3463ffff
3488744,ac430004
3488748,2c02825
348874c,c101fe1
3488750,24040090
3488754,afa20048
3488758,afa20044
348875c,a025
3488760,24030040
3488764,3c028041
3488768,afa20030
348876c,3c138041
3488770,26625668
3488774,afa2004c
3488778,3c178041
348877c,26f72600
3488780,3c158041
3488784,26b52580
3488788,8e240008
348878c,24820008
3488790,ae220008
3488794,3c02fa00
3488798,ac820000
348879c,31600
34887a0,32c00
34887a4,451025
34887a8,8fa50044
34887ac,451025
34887b0,31a00
34887b4,431025
34887b8,ac820004
34887bc,8fa20030
34887c0,24532500
34887c4,8fbe004c
34887c8,2670ff80
34887cc,8fd20000
34887d0,92020000
34887d4,3042001f
34887d8,50400012
34887dc,26100004
34887e0,32420001
34887e4,5682000f
34887e8,26100004
34887ec,8e020000
34887f0,21f42
34887f4,31880
34887f8,751821
34887fc,21602
3488800,3042001f
3488804,afa20010
3488808,96070002
348880c,73c00
3488810,92060001
3488814,8c650000
3488818,c102021
348881c,2202025
3488820,26100004
3488824,1613ffea
3488828,129042
348882c,26730080
3488830,16f3ffe5
3488834,27de0004
3488838,2c02825
348883c,c101fe1
3488840,240400ff
3488844,afa20044
3488848,26940001
348884c,24020002
3488850,1682ffcd
3488854,240300ff
3488858,8fa50048
348885c,9825
3488860,24030040
3488864,3c178041
3488868,3c1e8041
348886c,3c158041
3488870,26b52580
3488874,2416000c
3488878,3c148041
348887c,10000002
3488880,2694567e
3488884,8fa50044
3488888,8e240008
348888c,24820008
3488890,ae220008
3488894,3c02fa00
3488898,ac820000
348889c,31600
34888a0,33400
34888a4,461025
34888a8,451025
34888ac,31a00
34888b0,431025
34888b4,ac820004
34888b8,26f22468
34888bc,27d05670
34888c0,92020000
34888c4,5453000f
34888c8,26100002
34888cc,92420000
34888d0,21080
34888d4,551021
34888d8,afb60010
34888dc,92470001
34888e0,71a00
34888e4,92470002
34888e8,e33825
34888ec,73c00
34888f0,92060001
34888f4,8c450000
34888f8,c102021
34888fc,2202025
3488900,26100002
3488904,1614ffee
3488908,26520003
348890c,26730001
3488910,327300ff
3488914,24020002
3488918,1662ffda
348891c,240300ff
3488920,3c028041
3488924,94565690
3488928,24070001
348892c,3025
3488930,3c058041
3488934,24a52900
3488938,c102ad9
348893c,2202025
3488940,afa00038
3488944,afa00034
3488948,afa00030
348894c,b825
3488950,3c108041
3488954,2610242c
3488958,8fa20044
348895c,afa2003c
3488960,3c028041
3488964,24422900
3488968,afa20040
348896c,3c1e8041
3488970,10000005
3488974,27de2468
3488978,afb50038
348897c,afb40034
3488980,afb30030
3488984,240b825
3488988,92120000
348898c,92130001
3488990,92140002
3488994,32c20001
3488998,1440000e
348899c,8fb5003c
34889a0,24050040
34889a4,c101fe1
34889a8,2402025
34889ac,409025
34889b0,24050040
34889b4,c101fe1
34889b8,2602025
34889bc,409825
34889c0,24050040
34889c4,c101fe1
34889c8,2802025
34889cc,40a025
34889d0,8fb50048
34889d4,16570007
34889d8,8fa20030
34889dc,14530005
34889e0,8fa20034
34889e4,16820003
34889e8,8fa20038
34889ec,5055000e
34889f0,92070003
34889f4,8e230008
34889f8,24620008
34889fc,ae220008
3488a00,3c02fa00
3488a04,ac620000
3488a08,121600
3488a0c,132400
3488a10,441025
3488a14,551025
3488a18,142200
3488a1c,441025
3488a20,ac620004
3488a24,92070003
3488a28,2402000a
3488a2c,afa20018
3488a30,24020006
3488a34,afa20014
3488a38,82020004
3488a3c,2442005c
3488a40,afa20010
3488a44,24e70037
3488a48,3025
3488a4c,8fa50040
3488a50,c102b41
3488a54,2202025
3488a58,26100005
3488a5c,161effc6
3488a60,16b042
3488a64,3c108041
3488a68,26105668
3488a6c,92020016
3488a70,8fb50044
3488a74,2a09025
3488a78,21840
3488a7c,621821
3488a80,3c028041
3488a84,244225a4
3488a88,621821
3488a8c,90620000
3488a90,21600
3488a94,90640001
3488a98,42400
3488a9c,441025
3488aa0,90630002
3488aa4,31a00
3488aa8,431025
3488aac,551025
3488ab0,8e230008
3488ab4,24640008
3488ab8,ae240008
3488abc,3c13fa00
3488ac0,ac730000
3488ac4,ac620004
3488ac8,3c028041
3488acc,24422410
3488ad0,24030010
3488ad4,afa30010
3488ad8,90430005
3488adc,31a00
3488ae0,90470006
3488ae4,e33825
3488ae8,73c00
3488aec,24060001
3488af0,3c058041
3488af4,24a528f0
3488af8,c102021
3488afc,2202025
3488b00,2414ff00
3488b04,2b4a025
3488b08,8e220008
3488b0c,24430008
3488b10,ae230008
3488b14,ac530000
3488b18,ac540004
3488b1c,24070001
3488b20,2406000c
3488b24,3c058041
3488b28,24a52940
3488b2c,c102ad9
3488b30,2202025
3488b34,92020017
3488b38,1440000e
3488b3c,24100010
3488b40,24020010
3488b44,afa20018
3488b48,afa20014
3488b4c,2402005c
3488b50,afa20010
3488b54,2407003c
3488b58,3025
3488b5c,3c058041
3488b60,24a52940
3488b64,c102b41
3488b68,2202025
3488b6c,10000014
3488b70,3c028041
3488b74,afb00018
3488b78,afb00014
3488b7c,2415005c
3488b80,afb50010
3488b84,2407003a
3488b88,3025
3488b8c,3c138041
3488b90,26652940
3488b94,c102b41
3488b98,2202025
3488b9c,afb00018
3488ba0,afb00014
3488ba4,afb50010
3488ba8,2407003e
3488bac,3025
3488bb0,26652940
3488bb4,c102b41
3488bb8,2202025
3488bbc,3c028041
3488bc0,9042568e
3488bc4,2c42000a
3488bc8,1040000b
3488bcc,24070001
3488bd0,2402000a
3488bd4,afa20010
3488bd8,3c028041
3488bdc,8c472424
3488be0,24060001
3488be4,3c058041
3488be8,24a528d0
3488bec,c102021
3488bf0,2202025
3488bf4,24070001
3488bf8,2406000b
3488bfc,3c108041
3488c00,26052940
3488c04,c102ad9
3488c08,2202025
3488c0c,24020010
3488c10,afa20018
3488c14,afa20014
3488c18,24020086
3488c1c,afa20010
3488c20,2407003c
3488c24,3025
3488c28,26052940
3488c2c,c102b41
3488c30,2202025
3488c34,3c028041
3488c38,9042568b
3488c3c,2c42000a
3488c40,1040001d
3488c44,8e220008
3488c48,24430008
3488c4c,ae230008
3488c50,3c03fa00
3488c54,ac430000
3488c58,3c03f4ec
3488c5c,24633000
3488c60,2439025
3488c64,ac520004
3488c68,3c038041
3488c6c,906255f0
3488c70,24440001
3488c74,a06455f0
3488c78,3c038041
3488c7c,24632410
3488c80,21082
3488c84,24040010
3488c88,afa40010
3488c8c,9064000f
3488c90,42200
3488c94,90670010
3488c98,e43825
3488c9c,73c00
3488ca0,3046000f
3488ca4,3c058041
3488ca8,24a52910
3488cac,c102021
