10,10736afa
3483f38,3c08801e
3483f3c,2508aa30
3483f40,8d090670
3483f44,340a4000
3483f48,12a5824
3483f4c,1160000c
3483f54,1000001b
3483f58,24a420d8
3483f5c,c037519
3483f64,24010002
3483f68,14410016
3483f70,3c08801e
3483f74,25088966
3483f78,34090004
3483f7c,a5090000
3483f80,3c0b8012
3483f84,256ba5d0
3483f88,816c0ede
3483f8c,358c0001
3483f90,a16c0ede
3483f94,3c09801e
3483f98,2529a2ba
3483f9c,340802ae
3483fa0,a5280000
3483fa4,3408002a
3483fa8,3c09801e
3483fac,2529a2fe
3483fb0,a1280000
3483fb4,34080014
3483fb8,3c09801e
3483fbc,2529a2b5
3483fc0,a1280000
3483fc4,8fbf0014
3483fc8,3e00008
3483fcc,27bd0020
3483fd0,27bdffd0
3483fd4,afbf0014
3483fd8,afa80018
3483fdc,afa9001c
3483fe0,afaa0020
3483fe4,afab0024
3483fe8,afac0028
3483fec,afad002c
3483ff0,3c088012
3483ff4,2508a5d0
3483ff8,85090f20
3483ffc,31290040
3484000,1120000e
3484004,3c08801e
3484008,2508aa30
348400c,8d09039c
3484010,1120000a
3484014,340a00a1
3484018,852b0000
348401c,154b0007
3484020,240cf7ff
3484024,8d0d066c
3484028,18d6824
348402c,ad0d066c
3484030,ad00039c
3484034,ad00011c
3484038,ad200118
348403c,afad002c
3484040,afac0028
3484044,afab0024
3484048,afaa0020
348404c,afa9001c
3484050,afa80018
3484054,afbf0014
3484058,860e001c
348405c,3e00008
3484060,27bd0030
3484064,27bdffd0
3484068,afbf0014
348406c,afa80018
3484070,afa9001c
3484074,afaa0020
3484078,84a800a4
348407c,34090002
3484080,1509000c
3484084,340a0006
3484088,80880003
348408c,150a0009
3484094,3c088012
3484098,2508a5d0
348409c,85090f20
34840a0,31290040
34840a4,11200003
34840ac,c0083ad
34840b4,8faa0020
34840b8,8fa9001c
34840bc,8fa80018
34840c0,8fbf0014
34840c4,8602001c
34840c8,3e00008
34840cc,27bd0030
34840d0,27bdffd0
34840d4,afbf001c
34840d8,afa40020
34840dc,afa50024
34840e0,e7a00028
34840e4,4602003c
34840ec,45010005
34840f4,c101298
34840fc,10000003
3484104,c10129a
348410c,34060014
3484110,3407000a
3484114,44801000
3484118,c7a00028
348411c,8fa50024
3484120,8fa40020
3484124,8fbf001c
3484128,4602003c
348412c,27bd0030
3484130,3e00008
3484138,27bdffd0
348413c,afbf001c
3484140,afa40020
3484144,afa50024
3484148,e7a40028
348414c,e7a6002c
3484150,4606203c
3484158,45000003
3484160,c1012a5
3484168,34060014
348416c,3407000a
3484170,44801000
3484174,c7a6002c
3484178,c7a40028
348417c,8fa50024
3484180,8fa40020
3484184,8fbf001c
3484188,4606203c
348418c,27bd0030
3484190,3e00008
3484198,c101308
34841a0,8fbf001c
34841a4,27bd0020
34841a8,3e00008
34841b4,27bdffe8
34841b8,afbf0014
34841bc,c008ab4
34841c4,8fbf0014
34841c8,27bd0018
34841cc,8fa40018
34841d0,8c8a0138
34841d4,8d4a0010
34841d8,25431618
34841dc,3c088040
34841e0,810841b0
34841e4,1100000a
34841e8,3c098012
34841ec,2529a5d0
34841f0,95281406
34841f4,290105dc
34841f8,14200005
34841fc,9488029c
3484200,31080002
3484204,15000002
348420c,254314d0
3484210,3e00008
3484218,3c188012
348421c,2718a5d0
3484220,8f180004
3484224,17000003
348422c,3c0a8041
3484230,254a5e48
3484234,24780008
3484238,3e00008
348423c,adf802c0
3484240,3c0f8012
3484244,25efa5d0
3484248,8def0004
348424c,15e00003
3484254,3c0e8041
3484258,25ce5e48
348425c,ac4e0004
3484260,3e00008
3484264,820f013f
348426c,3c088040
3484270,81084268
3484274,11000007
3484278,3c09801d
348427c,252984a0
3484280,8d281d44
3484284,31080002
3484288,11000002
3484290,34069100
3484294,3e00008
3484298,afa60020
348429c,3c088040
34842a0,81084268
34842a4,11000005
34842a8,3c09801d
34842ac,252984a0
34842b0,8d281d44
34842b4,35080002
34842b8,ad281d44
34842bc,3e00008
34842c0,34e74000
34842c8,3c038012
34842cc,2463a5d0
34842d0,8c6e0004
34842d4,15c0000c
34842d8,24020005
34842dc,24020011
34842e0,3c088040
34842e4,810842c4
34842e8,11000007
34842ec,3c09801d
34842f0,252984a0
34842f4,8d281d44
34842f8,31080002
34842fc,11000002
3484300,34020001
3484304,34020003
3484308,3e00008
348430c,3c048010
3484310,3c088040
3484314,810842c4
3484318,11000005
348431c,3c09801d
3484320,252984a0
3484324,8d281d44
3484328,35080002
348432c,ad281d44
3484330,3e00008
3484334,34e78000
3484338,27bdffe8
348433c,afa20010
3484340,afbf0014
3484344,c103b19
3484348,46000306
348434c,406821
3484350,8fa20010
3484354,8fbf0014
3484358,3e00008
348435c,27bd0018
3484360,ac800130
3484364,ac800134
3484368,3c018012
348436c,2421a5d0
3484370,80280edc
3484374,35080008
3484378,a0280edc
348437c,3c013f80
3484380,3e00008
3484384,44813000
3484388,3c038012
348438c,910f014f
3484390,2463a5d0
3484394,25ef0023
3484398,9078008b
34843a0,11f80003
34843a8,3e00008
34843ac,a100014f
34843b0,3e00008
34843b8,24010016
34843bc,17210003
34843c0,24010004
34843c4,3e00008
34843c8,8479001c
34843cc,3e00008
34843d0,240100f0
34843d4,27bdffc0
34843d8,afbf0000
34843dc,afa20004
34843e0,afa30008
34843e4,afa4000c
34843e8,afa50010
34843ec,afa60014
34843f0,afa70018
34843f4,afb0001c
34843f8,afb10020
34843fc,afa10024
3484400,8fa40060
3484404,c104458
3484408,8c840000
348440c,8fa20004
3484410,8fa30008
3484414,8fa4000c
3484418,8fa50010
348441c,8fa60014
3484420,8fa70018
3484424,8fb0001c
3484428,8fb10020
348442c,8fa10024
3484430,c015c0c
3484434,3272821
3484438,8fbf0000
348443c,3e00008
3484440,27bd0040
3484444,86470018
3484448,10e00005
3484450,f03820
3484454,3c068041
3484458,24c65f20
348445c,a4c70000
3484460,24064000
3484464,3e00008
3484468,2c02825
348446c,86470018
3484470,10e00005
3484478,f03820
348447c,3c068041
3484480,24c65f20
3484484,a4c70000
3484488,3e00008
348448c,24064002
3484490,86870018
3484494,10e00005
348449c,f03820
34844a0,3c058041
34844a4,24a55f20
34844a8,a4a70000
34844ac,3e00008
34844b0,27a5005c
34844b4,86070018
34844b8,10e00005
34844c0,f73820
34844c4,3c058041
34844c8,24a55f20
34844cc,a4a70000
34844d0,3e00008
34844d4,2602825
34844d8,86070018
34844dc,34060000
34844e0,10e00006
34844e8,f73820
34844ec,24e70003
34844f0,3c058041
34844f4,24a55f20
34844f8,a4a70000
34844fc,27b30044
3484500,3e00008
3484504,24110003
3484508,27bdffe0
348450c,afbf0010
3484510,2802025
3484514,24060002
3484518,86070018
348451c,10e00005
3484524,24e70006
3484528,3c058041
348452c,24a55f20
3484530,a4a70000
3484534,c004d9e
3484538,2602825
348453c,10400004
3484540,2802025
3484544,e4540060
3484548,864e0000
348454c,a44e0032
3484550,24060001
3484554,86070018
3484558,10e00004
348455c,24e70007
3484560,3c058041
3484564,24a55f20
3484568,a4a70000
348456c,c004d9e
3484570,2602825
3484574,10400004
3484578,2802025
348457c,e4540060
3484580,864e0004
3484584,a44e0032
3484588,8fbf0010
348458c,3e00008
3484590,27bd0020
3484594,c02825
3484598,c1040ce
348459c,72025
34845a0,8fbf0014
34845a4,3e00008
34845a8,27bd0020
34845b0,27bdffe0
34845b4,afbf001c
34845b8,c1011a0
34845c0,8fbf001c
34845c4,3e00008
34845c8,27bd0020
34845cc,27bdffb0
34845d0,afa80020
34845d4,afa90024
34845d8,afaa0028
34845dc,afa4002c
34845e0,afa50030
34845e4,afa60034
34845e8,afb00038
34845ec,afb1003c
34845f0,afbf0040
34845f4,26100001
34845f8,3c018040
34845fc,a43045ac
3484600,c009571
3484608,8fa50030
348460c,10400005
3484614,22025
3484618,8fa50034
348461c,c10121d
3484624,8fa80020
3484628,8fa90024
348462c,8faa0028
3484630,8fa4002c
3484634,8fa50030
3484638,8fa60034
348463c,8fb00038
3484640,8fb1003c
3484644,8fbf0040
3484648,3e00008
348464c,27bd0050
3484650,27bdffe0
3484654,afa40018
3484658,afbf001c
348465c,c104434
3484664,8fa40018
3484668,8fbf001c
348466c,3e00008
3484670,27bd0020
3484680,84820000
3484684,240300bb
3484688,1043000e
348468c,284300bc
3484690,10600005
3484694,24030015
3484698,50430001
348469c,a4800032
34846a0,3e00008
34846a8,2403019e
34846ac,10430005
34846b0,240301ab
34846b4,10430003
34846b8,2403015c
34846bc,14430003
34846c4,3e00008
34846c8,a4800034
34846cc,3e00008
34846d4,80820003
34846d8,21200
34846dc,c23025
34846e0,84820000
34846e4,240301a0
34846e8,10430013
34846ec,30c6ffff
34846f0,284301a1
34846f4,1060000a
34846f8,2403011d
34846fc,1043000c
3484700,2843011e
3484704,50600008
3484708,2403019e
348470c,2442fef0
3484710,3042ffff
3484714,2c420002
3484718,14400005
3484720,3e00008
3484728,14430004
3484730,3e00008
3484734,a4860018
3484738,a4860016
348473c,3e00008
3484744,27bdffd8
3484748,afbf0024
348474c,afb10020
3484750,afb0001c
3484754,808025
3484758,84820000
348475c,24030111
3484760,14430007
3484764,a03025
3484768,802825
348476c,c10429c
3484770,27a40010
3484774,8fa20010
3484778,10000037
348477c,2610018d
3484780,2403011d
3484784,14430007
3484788,240301a0
348478c,802825
3484790,c1042bf
3484794,27a40010
3484798,8fa20010
348479c,1000002e
34847a0,2610019c
34847a4,14430007
34847a8,24030110
34847ac,802825
34847b0,c1041e1
34847b4,27a40010
34847b8,8fa20010
34847bc,10000026
34847c0,261001a6
34847c4,14430007
34847c8,2403019e
34847cc,802825
34847d0,c10414c
34847d4,27a40010
34847d8,8fa20010
34847dc,1000001e
34847e0,2610018c
34847e4,1443001f
34847e8,8fbf0024
34847ec,802825
34847f0,c10409d
34847f4,27a40010
34847f8,8fa20010
34847fc,10000016
3484800,261001a4
3484804,90420e88
3484808,24030002
348480c,14430004
3484810,24030001
3484814,2402000c
3484818,10000011
348481c,a2020000
3484820,5443000f
3484824,a2000000
3484828,97b10014
348482c,c103884
3484830,2202025
3484834,c103875
3484838,93a40017
348483c,54400004
3484840,90420007
3484844,c103875
3484848,2202025
348484c,90420007
3484850,10000003
3484854,a2020000
3484858,1440ffea
348485c,3c028040
3484860,8fbf0024
3484864,8fb10020
3484868,8fb0001c
348486c,3e00008
3484870,27bd0028
3484874,27bdffe0
3484878,afbf001c
348487c,afb20018
3484880,afb10014
3484884,afb00010
3484888,808025
348488c,a08825
3484890,3c128040
3484894,c1011b5
3484898,964645ac
348489c,2202825
34848a0,c1011d1
34848a4,2002025
34848a8,a64045ac
34848ac,8fbf001c
34848b0,8fb20018
34848b4,8fb10014
34848b8,8fb00010
34848bc,3e00008
34848c0,27bd0020
34848c4,3c028040
34848c8,90430e89
34848cc,1060002d
34848d0,24020001
34848d4,27bdfe38
34848d8,afbf01c4
34848dc,afb001c0
34848e0,808025
34848e4,24020015
34848e8,a7a20010
34848ec,3c020001
34848f0,a21021
34848f4,80421cbc
34848f8,21200
34848fc,3c038040
3484900,946345ac
3484904,431021
3484908,a7a20026
348490c,a7a0002c
3484910,9483000e
3484914,31b02
3484918,24040001
348491c,14640015
3484920,24020001
3484924,3825
3484928,90a600a5
348492c,27a50010
3484930,c102690
3484934,27a401b4
3484938,8fa301b4
348493c,1060000d
3484940,1025
3484944,afa301ac
3484948,8fa201b8
348494c,afa201b0
3484950,c1028f2
3484954,27a40010
3484958,401825
348495c,14600005
3484960,1025
3484964,a600000e
3484968,24020015
348496c,a6020000
3484970,24020001
3484974,8fbf01c4
3484978,8fb001c0
348497c,3e00008
3484980,27bd01c8
3484984,3e00008
348498c,27bdffc8
3484990,afbf0034
3484994,afb20030
3484998,afb1002c
348499c,afb00028
34849a0,809025
34849a4,a08025
34849a8,94a30000
34849ac,24020117
34849b0,14620006
34849b4,c08825
34849b8,c02825
34849bc,c101231
34849c0,2002025
34849c4,50400020
34849c8,1025
34849cc,86070002
34849d0,9602000e
34849d4,afa20024
34849d8,9602000c
34849dc,afa20020
34849e0,9602000a
34849e4,afa2001c
34849e8,96020008
34849ec,afa20018
34849f0,86020006
34849f4,44820000
34849fc,46800020
3484a00,e7a00014
3484a04,86020004
3484a08,44820000
3484a10,46800020
3484a14,e7a00010
3484a18,44870000
3484a20,46800020
3484a24,44070000
3484a28,96060000
3484a2c,2202825
3484a30,3c028002
3484a34,24425110
3484a38,40f809
3484a3c,2402025
3484a40,10000002
3484a44,8fbf0034
3484a48,8fbf0034
3484a4c,8fb20030
3484a50,8fb1002c
3484a54,8fb00028
3484a58,3e00008
3484a5c,27bd0038
3484a60,3e00008
3484a68,3c028041
3484a6c,8c432d98
3484a70,3c028041
3484a74,24422a06
3484a78,14620004
3484a7c,3c038041
3484a80,3c028041
3484a84,24422a08
3484a88,ac622d98
3484a8c,3e00008
3484a94,3c028041
3484a98,8c432d98
3484a9c,3c028041
3484aa0,244229ec
3484aa4,10620003
3484aa8,3c028041
3484aac,10000003
3484ab0,24422a0c
3484ab4,3c028041
3484ab8,244229ee
3484abc,3c038041
3484ac0,3e00008
3484ac4,ac622d98
3484ac8,27bdffc8
3484acc,afbf0034
3484ad0,afb40030
3484ad4,afb3002c
3484ad8,afb20028
3484adc,afb10024
3484ae0,afb00020
3484ae4,809025
3484ae8,3c02801c
3484aec,344284a0
3484af0,3c030001
3484af4,431021
3484af8,90420745
3484afc,240300aa
3484b00,14430002
3484b04,a08825
3484b08,240200ff
3484b0c,3c03801c
3484b10,346384a0
3484b14,8c700000
3484b18,8e0302b0
3484b1c,24640008
3484b20,ae0402b0
3484b24,3c04de00
3484b28,ac640000
3484b2c,3c048041
3484b30,24843040
3484b34,ac640004
3484b38,8e0302b0
3484b3c,24640008
3484b40,ae0402b0
3484b44,3c04e700
3484b48,ac640000
3484b4c,ac600004
3484b50,8e0302b0
3484b54,24640008
3484b58,ae0402b0
3484b5c,3c04fc11
3484b60,34849623
3484b64,ac640000
3484b68,3c04ff2f
3484b6c,3484ffff
3484b70,ac640004
3484b74,8e0402b0
3484b78,24830008
3484b7c,ae0302b0
3484b80,3c03fa00
3484b84,ac830000
3484b88,401825
3484b8c,c2102b
3484b90,10400002
3484b94,261302a8
3484b98,c01825
3484b9c,2402ff00
3484ba0,621825
3484ba4,ac830004
3484ba8,24070001
3484bac,24060009
3484bb0,3c148041
3484bb4,26853000
3484bb8,c102b44
3484bbc,2602025
3484bc0,24020010
3484bc4,afa20018
3484bc8,afa20014
3484bcc,263100bd
3484bd0,afb10010
3484bd4,2647001b
3484bd8,3025
3484bdc,26853000
3484be0,c102bac
3484be4,2602025
3484be8,8e0202b0
3484bec,24430008
3484bf0,ae0302b0
3484bf4,3c03e700
3484bf8,ac430000
3484bfc,ac400004
3484c00,8fbf0034
3484c04,8fb40030
3484c08,8fb3002c
3484c0c,8fb20028
3484c10,8fb10024
3484c14,8fb00020
3484c18,3e00008
3484c1c,27bd0038
3484c20,3c028041
3484c24,8c432d98
3484c28,3c028041
3484c2c,244229ec
3484c30,10620021
3484c38,27bdffe8
3484c3c,afbf0014
3484c40,90660000
3484c44,90620001
3484c48,22600
3484c4c,42603
3484c50,42183
3484c54,3042003f
3484c58,21040
3484c5c,3c038041
3484c60,246329ec
3484c64,621021
3484c68,3c038041
3484c6c,ac622d98
3484c70,3c02801c
3484c74,344284a0
3484c78,944300a4
3484c7c,28620011
3484c80,10400008
3484c84,2825
3484c88,3c028011
3484c8c,3442a5d0
3484c90,431021
3484c94,804500bc
3484c98,52fc3
3484c9c,30a50011
3484ca0,24a5ffef
3484ca4,c1012b2
3484cac,8fbf0014
3484cb0,3e00008
3484cb4,27bd0018
3484cb8,3e00008
3484cc0,27bdffd8
3484cc4,afbf0024
3484cc8,afb20020
3484ccc,afb1001c
3484cd0,afb00018
3484cd4,808025
3484cd8,909101e9
3484cdc,3c028041
3484ce0,8c425ed8
3484ce4,3c038041
3484ce8,8c635ed4
3484cec,431025
3484cf0,3c038041
3484cf4,8c635edc
3484cf8,431025
3484cfc,10400023
3484d00,2201825
3484d04,9487001c
3484d08,73943
3484d0c,30e7007f
3484d10,3c02801c
3484d14,344284a0
3484d18,904600a5
3484d1c,802825
3484d20,c102690
3484d24,27a40010
3484d28,97b20014
3484d2c,12400017
3484d30,2201825
3484d34,c103875
3484d38,93a40017
3484d3c,14400004
3484d40,3c038041
3484d44,c103875
3484d48,2402025
3484d4c,3c038041
3484d50,8c635ed8
3484d54,3c048041
3484d58,8c845ed4
3484d5c,641825
3484d60,1060000a
3484d64,90430007
3484d68,10600008
3484d6c,24110005
3484d70,2463fff3
3484d74,306300ff
3484d78,2c630002
3484d7c,10600002
3484d80,8825
3484d84,24110005
3484d88,90430007
3484d8c,a21101ec
3484d90,a20301ed
3484d94,3c028040
3484d98,8c422c70
3484d9c,10400005
3484da0,8fbf0024
3484da4,8e020004
3484da8,34420080
3484dac,ae020004
3484db0,8fbf0024
3484db4,8fb20020
3484db8,8fb1001c
3484dbc,8fb00018
3484dc0,3e00008
3484dc4,27bd0028
3484dc8,3c038041
3484dcc,8c635ed8
3484dd0,10600004
3484dd4,908201ed
3484dd8,2403000d
3484ddc,50430001
3484de0,24020002
3484de4,3e00008
3484dec,3c028041
3484df0,8c425ed4
3484df4,3c038041
3484df8,8c635edc
3484dfc,431025
3484e00,10400011
3484e04,3c020600
3484e08,2402000c
3484e0c,50a20011
3484e10,3c058042
3484e14,2402000d
3484e18,50a20012
3484e1c,3c058042
3484e20,24a5fff2
3484e24,30a500ff
3484e28,2ca50002
3484e2c,50a00011
3484e30,3c020600
3484e34,3c058042
3484e38,24a501c8
3484e3c,3c028042
3484e40,1000000e
3484e44,2442f1c8
3484e48,24452798
3484e4c,1000000b
3484e50,24421798
3484e54,24a5d1c8
3484e58,3c028042
3484e5c,10000007
3484e60,2442c1c8
3484e64,24a5e9c8
3484e68,3c028042
3484e6c,10000003
3484e70,2442d9c8
3484e74,24452798
3484e78,24421798
3484e7c,8c8302c4
3484e80,2467ffe0
3484e84,ac8702c4
3484e88,3c07fd10
3484e8c,ac67ffe0
3484e90,ac62ffe4
3484e94,8c8202c4
3484e98,3c03df00
3484e9c,ac430008
3484ea0,ac40000c
3484ea4,8c8202c4
3484ea8,ac470010
3484eac,ac450014
3484eb0,8c8202c4
3484eb4,ac430018
3484eb8,ac40001c
3484ebc,8c8402c4
3484ec0,8cc20000
3484ec4,24430008
3484ec8,acc30000
3484ecc,3c03db06
3484ed0,24630024
3484ed4,ac430000
3484ed8,3e00008
3484edc,ac440004
3484ee0,27bdffe0
3484ee4,afbf001c
3484ee8,afb20018
3484eec,afb10014
3484ef0,afb00010
3484ef4,c08025
3484ef8,8c920000
3484efc,c101372
3484f00,a02025
3484f04,408825
3484f08,c02ae40
3484f0c,2402025
3484f10,8e030000
3484f14,24640008
3484f18,ae040000
3484f1c,3c04da38
3484f20,24840003
3484f24,ac640000
3484f28,ac620004
3484f2c,24020002
3484f30,5222000e
3484f34,8e020000
3484f38,2003025
3484f3c,2202825
3484f40,c10137b
3484f44,2402025
3484f48,8e020000
3484f4c,24430008
3484f50,ae030000
3484f54,3c03de00
3484f58,ac430000
3484f5c,3c030600
3484f60,246306f0
3484f64,10000008
3484f68,ac430004
3484f6c,24430008
3484f70,ae030000
3484f74,3c03de00
3484f78,ac430000
3484f7c,3c030600
3484f80,24630ae8
3484f84,ac430004
3484f88,8fbf001c
3484f8c,8fb20018
3484f90,8fb10014
3484f94,8fb00010
3484f98,3e00008
3484f9c,27bd0020
3484fa0,27bdffe0
3484fa4,afbf001c
3484fa8,afb20018
3484fac,afb10014
3484fb0,afb00010
3484fb4,c08025
3484fb8,8c920000
3484fbc,c101372
3484fc0,a02025
3484fc4,408825
3484fc8,c02ae40
3484fcc,2402025
3484fd0,8e030000
3484fd4,24640008
3484fd8,ae040000
3484fdc,3c04da38
3484fe0,24840003
3484fe4,ac640000
3484fe8,ac620004
3484fec,24020002
3484ff0,5222000e
3484ff4,8e020000
3484ff8,2003025
3484ffc,2202825
3485000,c10137b
3485004,2402025
3485008,8e020000
348500c,24430008
3485010,ae030000
3485014,3c03de00
3485018,ac430000
348501c,3c030600
3485020,246310c0
3485024,10000008
3485028,ac430004
348502c,24430008
3485030,ae030000
3485034,3c03de00
3485038,ac430000
348503c,3c030600
3485040,24631678
3485044,ac430004
3485048,8fbf001c
348504c,8fb20018
3485050,8fb10014
3485054,8fb00010
3485058,3e00008
348505c,27bd0020
3485060,27bdffe8
3485064,24020001
3485068,14a20006
348506c,afbf0014
3485070,8fa6002c
3485074,c1013b8
3485078,8fa50028
348507c,10000008
3485080,8fbf0014
3485084,24020003
3485088,14a20005
348508c,8fbf0014
3485090,8fa6002c
3485094,c1013e8
3485098,8fa50028
348509c,8fbf0014
34850a0,3e00008
34850a4,27bd0018
34850a8,27bdffe0
34850ac,afbf001c
34850b0,afb10018
34850b4,afb00014
34850b8,3c028040
34850bc,8c422c70
34850c0,10400008
34850c4,808825
34850c8,8ca21d38
34850cc,30424000
34850d0,54400005
34850d4,8223015a
34850d8,90a21c27
34850dc,50400016
34850e0,1025
34850e4,8223015a
34850e8,18600013
34850ec,1025
34850f0,3c020001
34850f4,244217a4
34850f8,a28021
34850fc,2405000e
3485100,3c028008
3485104,24421628
3485108,40f809
348510c,2002025
3485110,22e00
3485114,52e03
3485118,a225015a
348511c,18a00006
3485120,1025
3485124,3c028008
3485128,24421688
348512c,40f809
3485130,2002025
3485134,2102b
3485138,8fbf001c
348513c,8fb10018
3485140,8fb00014
3485144,3e00008
3485148,27bd0020
348514c,2402000a
3485150,a4820000
3485154,240227ee
3485158,3e00008
348515c,a482001c
3485160,27bdfdf8
3485164,afbf0204
3485168,2402000a
348516c,a7a20010
3485170,240227ee
3485174,a7a2002c
3485178,c101330
348517c,27a40010
3485180,93a301fc
3485184,24020005
3485188,1462000a
348518c,3c04801c
3485190,3c028041
3485194,c44c2c8c
3485198,24070001
348519c,44066000
34851a0,3c02800a
34851a4,3442a8fc
34851a8,40f809
34851ac,46006386
34851b0,3c04801c
34851b4,348484a0
34851b8,8c860000
34851bc,24c602c0
34851c0,c1013b8
34851c4,27a50010
34851c8,8fbf0204
34851cc,3e00008
34851d0,27bd0208
34851d4,27bdfdf8
34851d8,afbf0204
34851dc,2402000a
34851e0,a7a20010
34851e4,240227ee
34851e8,a7a2002c
34851ec,c101330
34851f0,27a40010
34851f4,93a301fc
34851f8,24020005
34851fc,14620022
3485200,3c04801c
3485204,3c028041
3485208,c44c2c8c
348520c,24070001
3485210,44066000
3485214,3c02800a
3485218,3442a8fc
348521c,40f809
3485220,46006386
3485224,3c02801c
3485228,344284a0
348522c,8c421d38
3485230,30424000
3485234,1040000b
3485238,24070001
348523c,3c028041
3485240,c44e2c90
3485244,3c028041
3485248,c44c2c94
348524c,3c02800a
3485250,3442a7f4
3485254,40f809
3485258,3025
348525c,1000000a
3485260,3c04801c
3485264,3c028041
3485268,c44e2c98
348526c,3c028041
3485270,c44c2c9c
3485274,3c02800a
3485278,3442a7f4
348527c,40f809
3485280,3025
3485284,3c04801c
3485288,348484a0
348528c,8c860000
3485290,24c602c0
3485294,c1013e8
3485298,27a50010
348529c,8fbf0204
34852a0,3e00008
34852a4,27bd0208
34852a8,27bdffd8
34852ac,afbf0024
34852b0,afb10020
34852b4,afb0001c
34852b8,3c02801c
34852bc,344284a0
34852c0,94500020
34852c4,94440014
34852c8,3c02801d
34852cc,3442aa30
34852d0,8c42066c
34852d4,3c033000
34852d8,24630483
34852dc,431024
34852e0,54400138
34852e4,8fbf0024
34852e8,3c02801c
34852ec,344284a0
34852f0,8c430008
34852f4,3c02800f
34852f8,8c4213ec
34852fc,54620131
3485300,8fbf0024
3485304,3c028011
3485308,3442a5d0
348530c,8c42135c
3485310,5440012c
3485314,8fbf0024
3485318,3c02800e
348531c,3442f1b0
3485320,8c420000
3485324,30420020
3485328,54400126
348532c,8fbf0024
3485330,3c028040
3485334,8c430e90
3485338,1060001e
348533c,3c028011
3485340,3c02801c
3485344,344284a0
3485348,3c050001
348534c,451021
3485350,94450934
3485354,24020006
3485358,14a20016
348535c,3c028011
3485360,3c02801c
3485364,344284a0
3485368,3c050001
348536c,451021
3485370,94420948
3485374,1440000f
3485378,3c028011
348537c,3c02801c
3485380,344284a0
3485384,451021
3485388,94420944
348538c,50400005
3485390,3c028040
3485394,24050003
3485398,14450006
348539c,3c028011
34853a0,3c028040
34853a4,90420891
34853a8,14400106
34853ac,8fbf0024
34853b0,3c028011
34853b4,3442a5d0
34853b8,8c42009c
34853bc,3c056000
34853c0,451024
34853c4,10400006
34853c8,3c028011
34853cc,3442a5d0
34853d0,8c420004
34853d4,504000f0
34853d8,42400
34853dc,3c028011
34853e0,3442a5d0
34853e4,9042008b
34853e8,2442ffdf
34853ec,304200ff
34853f0,2c42000b
34853f4,10400006
34853f8,3c028011
34853fc,3442a5d0
3485400,8c450004
3485404,24020001
3485408,10a200dd
348540c,3c028011
3485410,3442a5d0
3485414,9042007b
3485418,2442fff9
348541c,304200ff
3485420,2c420002
3485424,104000e7
3485428,8fbf0024
348542c,42400
3485430,42403
3485434,481001b
3485438,3c028011
348543c,1060001a
3485440,3442a5d0
3485444,3c02801c
3485448,344284a0
348544c,3c030001
3485450,431021
3485454,94430934
3485458,24020006
348545c,14620011
3485460,3c028011
3485464,3c02801c
3485468,344284a0
348546c,3c030001
3485470,431021
3485474,94420948
3485478,1440000a
348547c,3c028011
3485480,3c02801c
3485484,344284a0
3485488,431021
348548c,94420944
3485490,104000cc
3485494,8fbf0024
3485498,24030003
348549c,104300c9
34854a0,3c028011
34854a4,3442a5d0
34854a8,8c420004
34854ac,14400053
34854b0,3c028011
34854b4,32020200
34854b8,10400026
34854bc,3211ffff
34854c0,3c028011
34854c4,3442a5d0
34854c8,9442009c
34854cc,30422000
34854d0,50400021
34854d4,32310100
34854d8,3c028011
34854dc,3442a5d0
34854e0,94420070
34854e4,3042f000
34854e8,38422000
34854ec,2102b
34854f0,24420001
34854f4,3c048011
34854f8,3484a5d0
34854fc,21300
3485500,94830070
3485504,30630fff
3485508,621025
348550c,a4820070
3485510,3c04801d
3485514,3485aa30
3485518,3c028007
348551c,34429764
3485520,40f809
3485524,248484a0
3485528,3c058010
348552c,24a243a8
3485530,afa20014
3485534,24a743a0
3485538,afa70010
348553c,24060004
3485540,24a54394
3485544,3c02800c
3485548,3442806c
348554c,40f809
3485550,24040835
3485554,32310100
3485558,52200055
348555c,32100400
3485560,3c028011
3485564,3442a5d0
3485568,9442009c
348556c,30424000
3485570,1040007c
3485574,3c028011
3485578,3442a5d0
348557c,94420070
3485580,3042f000
3485584,24033000
3485588,50430002
348558c,24040001
3485590,24040003
3485594,3c038011
3485598,3463a5d0
348559c,42300
34855a0,94620070
34855a4,30420fff
34855a8,441025
34855ac,a4620070
34855b0,3c04801d
34855b4,3485aa30
34855b8,3c028007
34855bc,34429764
34855c0,40f809
34855c4,248484a0
34855c8,3c058010
34855cc,24a243a8
34855d0,afa20014
34855d4,24a743a0
34855d8,afa70010
34855dc,24060004
34855e0,24a54394
34855e4,3c02800c
34855e8,3442806c
34855ec,40f809
34855f0,24040835
34855f4,1000005b
34855f8,3c028011
34855fc,3442a5d0
3485600,8c430004
3485604,24020001
3485608,54620029
348560c,32100400
3485610,32020100
3485614,50400026
3485618,32100400
348561c,3c02801c
3485620,344284a0
3485624,3c030001
3485628,431021
348562c,94420934
3485630,14400064
3485634,8fbf0024
3485638,3c028011
348563c,3442a5d0
3485640,9046008b
3485644,24c2ffdf
3485648,304200ff
348564c,2c42000b
3485650,50400040
3485654,32100400
3485658,3c02801c
348565c,344284a0
3485660,431021
3485664,90420756
3485668,5440003a
348566c,32100400
